SSBID1000M,p,m,f,ta
19690006731000,4561,2320,2241,165108.2
19690006732000,2813,1347,1466,104924.9
19690006733000,2837,1428,1409,115182.2
19690006734000,3,2,1,0
19690006738000,6,2,4,253.2
19690006739000,230,118,112,8280
19690006740000,295,148,147,9086
19690006741000,1810,866,944,75839
19690006742000,2048,1000,1048,91340.8
19690006743000,642,294,348,28569
19690006744000,65,29,36,2489.5
19690006747000,7,5,2,378
19690006748000,942,480,462,29673
19690006749000,4,2,2,0
19690006751000,745,372,373,30098
19690006752000,159,75,84,8045.4
19690006754000,9,3,6,449.1
19690006755000,4,3,1,0
19690006756000,22,10,12,893.2
19690006757000,41,20,21,1672.8
19690006758000,92,45,47,3836.4
19690006759000,33,17,16,1567.5
19690006760000,18,8,10,930.6
19690006762000,2,0,2,0
19690006763000,12,8,4,493.2
19690006764000,13,8,5,621.4
19690006765000,30,13,17,1206
19690006767000,10,3,7,237
19690006768000,31,19,12,1339.2
19690006770000,17,8,9,433.5
19690006771000,4,2,2,0
19690006772000,11,7,4,484
19690006773000,26,14,12,917.8
19690006785000,24,9,15,938.4
19690006786000,19,12,7,663.1
19690006787000,37,19,18,1942.5
19690006788000,7,4,3,329.7
19690006795000,2,2,0,0
19690006796000,8,6,2,471.2
19690006810000,13,5,8,497.9
19690006828000,16,9,7,1046.4
19690006829000,5,3,2,145
19690006830000,2,1,1,0
19690006835000,7,4,3,216.3
19690006836000,10,6,4,392
19690006841000,102,51,51,4528.8
19690006842000,150,68,82,5940
19690006845000,3,2,1,0
19690006846000,9,5,4,311.4
19690006849000,3,2,1,0
19690006873000,10,5,5,429
19690006889000,3,2,1,0
19690006890000,25,14,11,1067.5
19690006893000,10,7,3,477
19690006894000,18,11,7,531
19690006897000,8,4,4,510.4
19690006898000,1,1,0,0
19700006513000,65,33,32,2398.5
19700006514000,8,3,5,359.2
19700006515000,50,29,21,2040
19700006518000,35,18,17,1354.5
19700006519000,18,8,10,885.6
19700006531000,1,0,1,0
19700006539000,3,2,1,0
19700006540000,5,2,3,188
19700006547000,7,4,3,231.7
19700006548000,20,10,10,730
19700006549000,33,16,17,950.4
19700006550000,846,437,409,24872.4
19700006551000,1719,873,846,55695.6
19700006552000,952,524,428,32463.2
19700006553000,21,10,11,762.3
19700006555000,11,9,2,256.3
19700006556000,21,10,11,753.9
19700006557000,344,179,165,10767.2
19700006558000,26,16,10,845
19700006559000,43,25,18,1664.1
19700006561000,583,304,279,22270.6
19700006563000,14,7,7,628.6
19700006565000,1,0,1,0
19700006572000,15,8,7,934.5
19700006573000,376,184,192,14513.6
19700006575000,649,330,319,24207.7
19700006576000,409,212,197,15910.1
19700006577000,23,10,13,1230.5
19700006581000,224,117,107,8355.2
19700006582000,2,1,1,0
19700006587000,20,13,7,740
19700006588000,4,3,1,0
19700006590000,3,2,1,0
19700006610000,14,8,6,494.2
19700006611000,17,9,8,567.8
19700006613000,3,1,2,0
19700006614000,42,26,16,1155
19700006615000,4,3,1,0
19700006616000,8,3,5,390.4
19700006617000,6,2,4,264
19700006618000,2,1,1,0
19700006620000,7,3,4,265.3
19700006622000,22,13,9,858
19700006624000,7,5,2,200.9
19700006625000,12,7,5,483.6
19700006630000,6,4,2,229.2
19700006631000,13,9,4,491.4
19700006632000,14,7,7,450.8
19700006633000,9,5,4,323.1
19700006634000,14,8,6,761.6
19700006635000,5,2,3,224
19700006643000,37,18,19,1424.5
19700006644000,33,19,14,1577.4
19700006647000,22,12,10,858
19700006648000,4,2,2,0
19700006649000,3,1,2,0
19700006650000,12,6,6,505.2
19700006652000,9,4,5,476.1
19700006667000,31,13,18,1097.4
19700006668000,146,72,74,6263.4
19700006670000,8,3,5,302.4
19700006671000,54,24,30,2138.4
19700006672000,59,31,28,2183
19700006673000,22,12,10,811.8
19700006674000,16,9,7,582.4
19700006675000,7,4,3,230.3
19700006676000,2,1,1,0
19700006677000,21,10,11,781.2
19700006678000,3,1,2,0
19700006679000,3,2,1,0
19700006684000,6,3,3,219
19700006685000,2,1,1,0
19700006686000,24,11,13,1089.6
19700006687000,9,5,4,578.7
19700006688000,37,18,19,1838.9
19700006689000,93,42,51,3255
19700006691000,8,4,4,512.8
19700006692000,1,1,0,0
19700006693000,1,0,1,0
19700006694000,1,0,1,0
19700006705000,545,284,261,17331
19700006706000,527,278,249,17391
19700006707000,519,255,264,19203
19700006708000,304,145,159,11126.4
19700006709000,12,7,5,376.8
19700006713000,6,1,5,94.2
19700006715000,33,17,16,943.8
19700006719000,41,22,19,1857.3
19700006720000,7,4,3,254.8
19700006721000,120,65,55,5364
19700006722000,242,119,123,12438.8
19700006723000,8,4,4,315.2
19700006724000,257,136,121,10768.3
19700006725000,65,37,28,3042
19700006726000,93,46,47,3552.6
19700006727000,804,399,405,26612.4
19700006728000,2306,1158,1148,70102.4
19700006729000,523,266,257,20449.3
19700006730000,1854,840,1014,77868
19700006731000,1660,808,852,57768
19700006732000,371,192,179,13170.5
19700006733000,59,26,33,1634.3
19700006737000,16,8,8,705.6
19700006738000,89,47,42,2954.8
19700006739000,29,18,11,1102
19700006741000,1127,546,581,40572
19700006742000,1997,947,1050,87868
19700006743000,929,468,461,34280.1
19700006744000,60,33,27,2292
19700006745000,17,9,8,739.5
19700006746000,13,5,8,315.9
19700006747000,326,175,151,10595
19700006748000,120,63,57,4992
19700006752000,49,23,26,2107
19700006753000,13,7,6,634.4
19700006758000,6,2,4,243
19700006759000,12,6,6,476.4
19700006760000,1,1,0,0
19700006761000,14,7,7,383.6
19700006763000,10,4,6,503
19700006765000,4,3,1,0
19700006768000,22,11,11,1023
19700006769000,31,19,12,1081.9
19700006770000,27,14,13,1331.1
19700006771000,21,12,9,1029
19700006772000,30,12,18,1554
19700006782000,30,16,14,1068
19700006783000,22,14,8,510.4
19700006787000,4,2,2,0
19700006789000,37,20,17,1565.1
19700006790000,19,12,7,767.6
19700006800000,24,14,10,1156.8
19700006802000,34,17,17,1050.6
19700006803000,2,1,1,0
19700006810000,1,1,0,0
19700006811000,5,2,3,199
19700006827000,6,3,3,277.2
19700006828000,2,1,1,0
19700006829000,3,2,1,0
19700006830000,1,1,0,0
19700006831000,10,4,6,566
19700006832000,3,1,2,0
19700006835000,9,3,6,486.9
19700006836000,11,5,6,578.6
19700006839000,16,8,8,1072
19700006840000,16,5,11,630.4
19700006841000,166,75,91,9711
19700006842000,280,140,140,11620
19700006847000,5,2,3,257
19700006849000,1,0,1,0
19700006868000,50,30,20,1580
19700006869000,408,214,194,15952.8
19700006870000,52,29,23,1736.8
19700006878000,2,1,1,0
19700006889000,5,3,2,267
19700006891000,3,1,2,0
19700006893000,5,2,3,357
19700006897000,59,28,31,3068
19710006515000,91,44,47,3940.3
19710006516000,45,24,21,1566
19710006517000,1,1,0,0
19710006519000,15,6,9,823.5
19710006520000,15,6,9,514.5
19710006521000,13,6,7,465.4
19710006524000,2,1,1,0
19710006532000,1,0,1,0
19710006533000,6,3,3,288
19710006536000,6,3,3,426
19710006540000,2,1,1,0
19710006541000,5,3,2,75
19710006549000,735,379,356,25504.5
19710006550000,2432,1242,1190,84633.6
19710006551000,481,250,231,16931.2
19710006552000,18,10,8,649.8
19710006553000,15,8,7,630
19710006554000,28,12,16,1148
19710006556000,46,22,24,1748
19710006557000,194,96,98,6285.6
19710006558000,69,41,28,2111.4
19710006559000,55,30,25,1908.5
19710006561000,35,20,15,1403.5
19710006562000,7,5,2,315.7
19710006564000,2,1,1,0
19710006567000,4,2,2,0
19710006568000,21,11,10,1033.2
19710006575000,262,135,127,8855.6
19710006576000,400,204,196,15440
19710006581000,31,16,15,1320.6
19710006584000,3,2,1,0
19710006585000,33,17,16,1237.5
19710006586000,215,113,102,7847.5
19710006587000,53,26,27,2109.4
19710006590000,7,4,3,387.1
19710006610000,11,5,6,456.5
19710006611000,5,3,2,291
19710006613000,14,5,9,302.4
19710006614000,15,9,6,417
19710006615000,2,1,1,0
19710006621000,45,20,25,1525.5
19710006622000,23,12,11,800.4
19710006632000,10,3,7,388
19710006633000,1,1,0,0
19710006634000,6,3,3,177
19710006635000,52,29,23,1768
19710006636000,11,5,6,283.8
19710006652000,4,2,2,0
19710006653000,29,15,14,1278.9
19710006678000,2,1,1,0
19710006679000,3,2,1,0
19710006680000,3,2,1,0
19710006682000,30,14,16,1767
19710006683000,38,16,22,1341.4
19710006684000,8,3,5,310.4
19710006685000,6,3,3,396
19710006686000,7,5,2,284.2
19710006687000,7,3,4,492.8
19710006688000,37,16,21,1309.8
19710006689000,106,55,51,4399
19710006690000,108,50,58,6112.8
19710006691000,6,3,3,181.2
19710006705000,9,6,3,379.8
19710006707000,49,27,22,1656.2
19710006708000,863,445,418,29773.5
19710006709000,1345,683,662,44654
19710006710000,74,37,37,3004.4
19710006711000,431,215,216,16852.1
19710006712000,688,355,333,25731.2
19710006713000,63,36,27,2702.7
19710006714000,11,5,6,669.9
19710006715000,57,33,24,1920.9
19710006716000,285,138,147,10117.5
19710006717000,21,13,8,1001.7
19710006718000,67,37,30,2686.7
19710006719000,171,85,86,7147.8
19710006720000,89,43,46,3479.9
19710006721000,52,27,25,1794
19710006723000,60,31,29,2340
19710006724000,38,20,18,1257.8
19710006726000,6,3,3,238.8
19710006727000,82,47,35,2853.6
19710006728000,722,362,360,23465
19710006729000,9,5,4,174.6
19710006740000,22,10,12,959.2
19710006741000,2804,1379,1425,97018.4
19710006742000,1326,653,673,46807.8
19710006743000,250,129,121,8175
19710006744000,330,179,151,11682
19710006745000,87,44,43,3271.2
19710006746000,556,292,264,21128
19710006747000,549,288,261,16579.8
19710006749000,14,7,7,778.4
19710006750000,167,82,85,5928.5
19710006752000,8,5,3,434.4
19710006754000,4,2,2,0
19710006755000,3,2,1,0
19710006757000,6,2,4,220.8
19710006758000,1,1,0,0
19710006759000,23,11,12,676.2
19710006761000,8,4,4,316.8
19710006768000,30,19,11,1026
19710006770000,7,3,4,217
19710006771000,40,20,20,1676
19710006772000,9,5,4,594
19710006775000,6,3,3,232.2
19710006776000,3,2,1,0
19710006777000,3,1,2,0
19710006779000,6,3,3,369
19710006780000,18,10,8,671.4
19710006783000,35,16,19,1599.5
19710006784000,16,7,9,577.6
19710006789000,19,11,8,1045
19710006790000,4,2,2,0
19710006798000,8,3,5,428
19710006802000,3,2,1,0
19710006803000,55,24,31,2469.5
19710006808000,2,0,2,0
19710006810000,16,10,6,800
19710006827000,3,2,1,0
19710006829000,2,0,2,0
19710006835000,28,17,11,898.8
19710006836000,1,0,1,0
19710006839000,35,19,16,2075.5
19710006840000,50,24,26,1970
19710006841000,62,31,31,2442.8
19710006842000,6,2,4,307.8
19710006843000,2,2,0,0
19710006847000,3,2,1,0
19710006849000,1,0,1,0
19710006850000,12,4,8,369.6
19710006852000,12,5,7,495.6
19710006868000,356,192,164,11997.2
19710006869000,1166,618,548,46173.6
19710006870000,611,309,302,23095.8
19710006874000,6,2,4,312
19710006875000,12,8,4,367.2
19710006876000,1,1,0,0
19710006877000,2,1,1,0
19710006880000,1,0,1,0
19710006883000,6,3,3,271.8
19710006884000,9,4,5,325.8
19710006890000,7,4,3,200.2
19710006894000,26,12,14,803.4
19710006895000,9,5,4,379.8
19710006897000,40,20,20,2568
19720006512000,4,2,2,0
19720006515000,62,35,27,1711.2
19720006516000,72,41,31,2836.8
19720006520000,17,10,7,673.2
19720006521000,14,10,4,613.2
19720006541000,5,2,3,222
19720006542000,14,6,8,544.6
19720006548000,13,8,5,646.1
19720006549000,27,13,14,804.6
19720006550000,1568,758,810,55664
19720006551000,463,225,238,10834.2
19720006553000,16,7,9,764.8
19720006556000,5,4,1,233
19720006557000,2,1,1,0
19720006558000,36,16,20,1508.4
19720006560000,3,1,2,0
19720006561000,20,8,12,900
19720006562000,15,10,5,826.5
19720006563000,8,6,2,340.8
19720006565000,27,15,12,1182.6
19720006566000,63,36,27,2003.4
19720006567000,136,77,59,5140.8
19720006568000,29,15,14,1096.2
19720006575000,3,1,2,0
19720006585000,39,19,20,1544.4
19720006586000,352,182,170,11088
19720006587000,132,76,56,4184.4
19720006588000,46,28,18,1715.8
19720006589000,42,21,21,1625.4
19720006611000,2,1,1,0
19720006613000,9,4,5,270.9
19720006614000,8,4,4,292.8
19720006615000,17,8,9,817.7
19720006621000,2,1,1,0
19720006622000,2,1,1,0
19720006630000,19,9,10,577.6
19720006631000,1,0,1,0
19720006633000,2,2,0,0
19720006635000,4,1,3,0
19720006636000,3,1,2,0
19720006647000,1,1,0,0
19720006652000,21,12,9,884.1
19720006653000,25,12,13,1170
19720006669000,13,9,4,518.7
19720006670000,14,5,9,630
19720006671000,17,10,7,768.4
19720006672000,4,2,2,0
19720006673000,27,14,13,955.8
19720006674000,4,2,2,0
19720006677000,1,1,0,0
19720006682000,3,2,1,0
19720006685000,5,3,2,266
19720006689000,8,5,3,248.8
19720006690000,16,6,10,580.8
19720006692000,12,8,4,414
19720006693000,22,11,11,963.6
19720006694000,34,18,16,1570.8
19720006695000,47,25,22,2143.2
19720006709000,575,278,297,28462.5
19720006710000,1363,708,655,55610.4
19720006711000,591,297,294,24349.2
19720006712000,922,443,479,37156.6
19720006713000,27,15,12,1031.4
19720006714000,186,88,98,6175.2
19720006715000,504,265,239,16380
19720006716000,726,358,368,27588
19720006717000,64,36,28,2656
19720006718000,88,44,44,3643.2
19720006719000,17,7,10,834.7
19720006720000,2,1,1,0
19720006721000,23,13,10,1087.9
19720006722000,88,44,44,3731.2
19720006723000,14,6,8,555.8
19720006724000,97,53,44,3821.8
19720006728000,149,93,56,4887.2
19720006729000,9,3,6,258.3
19720006739000,5,3,2,157
19720006740000,102,53,49,3774
19720006741000,68,37,31,3338.8
19720006742000,73,37,36,2372.5
19720006743000,31,18,13,1481.8
19720006744000,125,79,46,4912.5
19720006745000,169,118,51,6084
19720006746000,86,46,40,3362.6
19720006747000,33,17,16,947.1
19720006748000,27,12,15,888.3
19720006749000,17,7,10,727.6
19720006750000,39,22,17,1521
19720006751000,34,18,16,1339.6
19720006753000,42,20,22,1755.6
19720006754000,20,11,9,944
19720006755000,61,31,30,2342.4
19720006756000,7,5,2,228.9
19720006757000,6,4,2,292.2
19720006758000,4,1,3,0
19720006759000,26,14,12,915.2
19720006760000,23,10,13,1039.6
19720006761000,2,1,1,0
19720006762000,53,27,26,2326.7
19720006763000,69,34,35,2877.3
19720006764000,9,5,4,225.9
19720006765000,12,6,6,543.6
19720006766000,9,5,4,272.7
19720006767000,22,9,13,847
19720006768000,24,11,13,806.4
19720006769000,24,14,10,948
19720006770000,9,4,5,433.8
19720006771000,16,7,9,912
19720006772000,16,8,8,684.8
19720006775000,8,5,3,420
19720006777000,3,2,1,0
19720006778000,39,22,17,1532.7
19720006781000,1,1,0,0
19720006782000,1,1,0,0
19720006783000,33,17,16,1095.6
19720006784000,3,2,1,0
19720006787000,5,2,3,342
19720006788000,2,1,1,0
19720006796000,8,4,4,236.8
19720006797000,10,5,5,407
19720006798000,23,9,14,915.4
19720006799000,2,1,1,0
19720006803000,1,1,0,0
19720006810000,13,6,7,565.5
19720006811000,11,5,6,398.2
19720006819000,13,7,6,627.9
19720006827000,27,15,12,1112.4
19720006829000,7,2,5,396.9
19720006835000,11,7,4,503.8
19720006836000,2,1,1,0
19720006837000,6,4,2,144
19720006839000,24,12,12,1159.2
19720006840000,11,6,5,484
19720006841000,45,23,22,2065.5
19720006842000,4,1,3,0
19720006843000,17,9,8,632.4
19720006844000,4,2,2,0
19720006845000,3,2,1,0
19720006850000,6,3,3,238.8
19720006852000,1,1,0,0
19720006858000,1,0,1,0
19720006868000,586,287,299,20099.8
19720006869000,936,441,495,40154.4
19720006870000,542,277,265,24119
19720006875000,3,1,2,0
19720006883000,11,6,5,343.2
19720006884000,19,8,11,733.4
19720006891000,2,2,0,0
19720006893000,21,8,13,791.7
19720006894000,22,10,12,1238.6
19720006895000,31,17,14,1680.2
19720006897000,110,61,49,4191
19730006510000,7,3,4,347.9
19730006511000,4,3,1,0
19730006512000,66,35,31,3564
19730006514000,276,142,134,7479.6
19730006515000,183,95,88,6057.3
19730006516000,17,8,9,936.7
19730006520000,10,5,5,386
19730006526000,12,7,5,391.2
19730006527000,9,6,3,329.4
19730006536000,1,1,0,0
19730006537000,6,2,4,160.8
19730006542000,3,2,1,0
19730006545000,2,1,1,0
19730006548000,26,15,11,1032.2
19730006549000,13,6,7,544.7
19730006550000,1685,876,809,57458.5
19730006551000,7,5,2,198.1
19730006555000,11,7,4,430.1
19730006556000,11,7,4,425.7
19730006557000,9,7,2,269.1
19730006558000,51,25,26,2126.7
19730006560000,6,2,4,247.8
19730006561000,12,9,3,549.6
19730006563000,23,14,9,839.5
19730006564000,61,33,28,2281.4
19730006565000,80,42,38,2896
19730006566000,358,190,168,11921.4
19730006567000,1913,993,920,62746.4
19730006568000,625,304,321,20437.5
19730006569000,10,5,5,560
19730006573000,1,1,0,0
19730006574000,25,10,15,1337.5
19730006585000,1,1,0,0
19730006588000,4,2,2,0
19730006593000,48,23,25,1454.4
19730006613000,9,4,5,470.7
19730006614000,15,7,8,457.5
19730006621000,3,1,2,0
19730006629000,9,4,5,221.4
19730006630000,8,5,3,270.4
19730006635000,15,6,9,510
19730006636000,12,7,5,453.6
19730006638000,1,0,1,0
19730006647000,10,4,6,304
19730006648000,6,3,3,265.8
19730006649000,9,4,5,314.1
19730006651000,118,58,60,5416.2
19730006670000,5,3,2,357
19730006671000,6,4,2,165
19730006672000,6,4,2,184.8
19730006673000,2,1,1,0
19730006676000,19,11,8,771.4
19730006677000,2,1,1,0
19730006683000,12,6,6,514.8
19730006684000,1,1,0,0
19730006685000,7,3,4,223.3
19730006687000,2,0,2,0
19730006688000,12,6,6,451.2
19730006689000,5,3,2,258
19730006690000,7,4,3,265.3
19730006691000,21,12,9,764.4
19730006692000,2,1,1,0
19730006693000,301,150,151,11106.9
19730006694000,320,159,161,13920
19730006695000,9,5,4,377.1
19730006709000,85,38,47,4131
19730006710000,684,297,387,33926.4
19730006711000,669,341,328,23214.3
19730006712000,291,136,155,8380.8
19730006713000,15,9,6,882
19730006715000,2,0,2,0
19730006716000,8,6,2,356
19730006719000,3,2,1,0
19730006720000,60,33,27,2172
19730006721000,8,5,3,372
19730006722000,2,1,1,0
19730006723000,22,13,9,1001
19730006724000,85,42,43,2669
19730006725000,29,14,15,1041.1
19730006728000,42,21,21,1549.8
19730006729000,76,40,36,3184.4
19730006730000,3,2,1,0
19730006732000,3,2,1,0
19730006733000,20,11,9,796
19730006739000,92,52,40,3891.6
19730006740000,195,98,97,7351.5
19730006741000,11,4,7,313.5
19730006742000,142,75,67,4884.8
19730006743000,159,73,86,5580.9
19730006744000,485,262,223,16441.5
19730006745000,128,73,55,4441.6
19730006747000,52,28,24,1658.8
19730006748000,2,1,1,0
19730006750000,24,15,9,1137.6
19730006753000,326,166,160,12453.2
19730006754000,304,149,155,8785.6
19730006755000,249,143,106,7893.3
19730006756000,41,22,19,1861.4
19730006757000,44,23,21,1416.8
19730006758000,12,7,5,238.8
19730006759000,13,6,7,612.3
19730006760000,27,13,14,828.9
19730006761000,25,15,10,977.5
19730006762000,63,33,30,2992.5
19730006763000,115,58,57,5094.5
19730006764000,49,26,23,1514.1
19730006765000,27,11,16,1039.5
19730006766000,25,11,14,1175
19730006767000,27,17,10,869.4
19730006768000,121,58,63,4610.1
19730006769000,6,3,3,105
19730006773000,4,2,2,0
19730006774000,28,13,15,1078
19730006778000,37,20,17,1480
19730006779000,82,35,47,2525.6
19730006780000,24,12,12,936
19730006781000,17,9,8,729.3
19730006783000,44,17,27,2354
19730006787000,16,9,7,729.6
19730006796000,1,1,0,0
19730006809000,4,2,2,0
19730006820000,19,10,9,813.2
19730006827000,79,33,46,5008.6
19730006834000,3,1,2,0
19730006835000,15,9,6,579
19730006836000,4,3,1,0
19730006837000,14,8,6,925.4
19730006839000,44,22,22,2257.2
19730006840000,4,3,1,0
19730006843000,21,8,13,806.4
19730006848000,10,4,6,392
19730006850000,4,2,2,0
19730006856000,4,3,1,0
19730006858000,4,2,2,0
19730006865000,4,2,2,0
19730006866000,2,1,1,0
19730006868000,24,11,13,825.6
19730006869000,1320,667,653,52008
19730006870000,280,151,129,11284
19730006883000,5,4,1,329
19730006895000,22,13,9,814
19730006896000,17,9,8,666.4
19730006897000,202,102,100,9110.2
19740006511000,25,14,11,1002.5
19740006512000,230,119,111,9936
19740006513000,171,89,82,6344.1
19740006514000,818,439,379,27239.4
19740006515000,219,111,108,8300.1
19740006520000,2,1,1,0
19740006521000,1,0,1,0
19740006536000,5,3,2,198
19740006541000,6,3,3,168
19740006546000,14,8,6,533.4
19740006547000,2,1,1,0
19740006548000,12,6,6,604.8
19740006549000,10,6,4,494
19740006550000,24,11,13,1190.4
19740006556000,20,12,8,768
19740006558000,54,32,22,1814.4
19740006561000,16,10,6,580.8
19740006562000,29,15,14,872.9
19740006563000,10,4,6,321
19740006565000,6,3,3,151.8
19740006566000,92,48,44,3137.2
19740006567000,1596,834,762,50912.4
19740006568000,794,387,407,34856.6
19740006571000,16,8,8,771.2
19740006572000,1,1,0,0
19740006573000,3,2,1,0
19740006581000,6,4,2,304.2
19740006582000,4,4,0,0
19740006585000,12,6,6,366
19740006588000,5,3,2,101
19740006592000,5,2,3,199
19740006593000,5,4,1,220
19740006594000,26,16,10,1250.6
19740006614000,5,4,1,192
19740006615000,13,7,6,569.4
19740006630000,5,2,3,198
19740006634000,5,2,3,327
19740006635000,78,37,41,2800.2
19740006636000,86,44,42,2992.8
19740006637000,35,17,18,1599.5
19740006638000,18,8,10,847.8
19740006639000,11,7,4,234.3
19740006646000,1,1,0,0
19740006647000,12,5,7,620.4
19740006649000,8,6,2,280
19740006650000,40,22,18,1420
19740006651000,45,20,25,2115
19740006671000,12,7,5,567.6
19740006678000,2,1,1,0
19740006683000,8,3,5,300
19740006684000,2,2,0,0
19740006690000,7,3,4,315.7
19740006693000,46,23,23,2162
19740006694000,35,19,16,1624
19740006695000,4,3,1,0
19740006710000,47,27,20,2279.5
19740006711000,105,46,59,3769.5
19740006712000,58,29,29,1948.8
19740006717000,9,6,3,269.1
19740006718000,58,31,27,2030
19740006721000,26,16,10,1214.2
19740006722000,8,3,5,464
19740006728000,2,1,1,0
19740006729000,650,332,318,25155
19740006730000,131,60,71,5593.7
19740006731000,184,98,86,7433.6
19740006732000,142,73,69,5708.4
19740006733000,109,63,46,3978.5
19740006737000,6,3,3,417
19740006738000,26,13,13,1427.4
19740006739000,2,1,1,0
19740006740000,452,223,229,17763.6
19740006741000,421,221,200,16292.7
19740006742000,24,11,13,1111.2
19740006743000,87,47,40,3714.9
19740006745000,10,6,4,587
19740006746000,29,15,14,1177.4
19740006747000,37,22,15,1313.5
19740006748000,2,1,1,0
19740006749000,24,13,11,691.2
19740006750000,38,18,20,1664.4
19740006751000,36,18,18,1407.6
19740006753000,152,75,77,4164.8
19740006755000,33,16,17,1062.6
19740006756000,16,11,5,529.6
19740006757000,11,5,6,347.6
19740006758000,87,42,45,3114.6
19740006759000,23,12,11,834.9
19740006760000,32,17,15,1478.4
19740006762000,9,5,4,576
19740006763000,54,27,27,2100.6
19740006764000,1,1,0,0
19740006774000,18,11,7,734.4
19740006775000,2,2,0,0
19740006781000,10,3,7,351
19740006783000,12,6,6,543.6
19740006784000,15,8,7,618
19740006785000,1,0,1,0
19740006789000,6,4,2,417
19740006790000,1,1,0,0
19740006791000,6,3,3,414
19740006809000,9,3,6,538.2
19740006814000,1,1,0,0
19740006815000,2,1,1,0
19740006816000,6,3,3,345
19740006820000,8,3,5,344
19740006827000,50,24,26,2500
19740006828000,25,12,13,1155
19740006829000,9,4,5,332.1
19740006836000,32,17,15,1145.6
19740006839000,24,9,15,1161.6
19740006840000,14,7,7,509.6
19740006842000,5,1,4,249
19740006843000,8,5,3,476
19740006850000,20,14,6,1120
19740006858000,5,3,2,274
19740006865000,9,3,6,252.9
19740006869000,1636,819,817,55296.8
19740006870000,538,283,255,19314.2
19740006896000,90,49,41,4401
19740006897000,31,16,15,1683.3
19740006898000,25,13,12,975
19750006509000,2,1,1,0
19750006510000,282,151,131,10772.4
19750006511000,366,181,185,12187.8
19750006512000,1605,831,774,59064
19750006513000,1936,957,979,75504
19750006514000,634,333,301,28530
19750006515000,289,151,138,11560
19750006516000,13,9,4,370.5
19750006517000,118,66,52,5050.4
19750006520000,4,3,1,0
19750006521000,32,13,19,1379.2
19750006537000,4,3,1,0
19750006547000,1,1,0,0
19750006549000,5,2,3,337
19750006550000,10,5,5,534
19750006551000,7,5,2,359.1
19750006552000,8,5,3,284.8
19750006555000,28,13,15,1229.2
19750006556000,14,8,6,530.6
19750006558000,21,8,13,884.1
19750006559000,20,10,10,772
19750006563000,6,4,2,244.8
19750006566000,421,222,199,15282.3
19750006567000,586,279,307,19689.6
19750006568000,144,79,65,5601.6
19750006569000,29,15,14,1215.1
19750006570000,32,17,15,1142.4
19750006588000,128,68,60,3980.8
19750006592000,57,29,28,2587.8
19750006593000,13,5,8,531.7
19750006594000,90,46,44,3033
19750006595000,82,42,40,2927.4
19750006596000,16,9,7,676.8
19750006615000,3,1,2,0
19750006616000,7,4,3,294.7
19750006626000,14,9,5,711.2
19750006627000,37,19,18,1372.7
19750006628000,10,5,5,548
19750006629000,46,20,26,1734.2
19750006630000,41,19,22,1484.2
19750006631000,144,69,75,7372.8
19750006632000,9,4,5,285.3
19750006633000,13,7,6,855.4
19750006634000,17,10,7,720.8
19750006635000,13,4,9,449.8
19750006636000,3,2,1,0
19750006637000,58,34,24,2273.6
19750006638000,73,40,33,2452.8
19750006639000,17,9,8,800.7
19750006640000,17,6,11,686.8
19750006645000,3,2,1,0
19750006650000,61,33,28,2440
19750006651000,24,13,11,1286.4
19750006658000,14,7,7,764.4
19750006674000,2,1,1,0
19750006678000,1,0,1,0
19750006679000,5,3,2,249
19750006680000,14,8,6,610.4
19750006693000,26,11,15,1029.6
19750006694000,19,10,9,1067.8
19750006710000,63,28,35,2406.6
19750006711000,55,30,25,1699.5
