SSBID1000M,p,m,f,ta
19750006712000,50,30,20,1585
19750006713000,60,33,27,2190
19750006717000,2,1,1,0
19750006721000,3,1,2,0
19750006722000,42,24,18,1776.6
19750006723000,29,12,17,997.6
19750006724000,18,11,7,815.4
19750006725000,24,11,13,1056
19750006729000,69,37,32,3105
19750006730000,36,18,18,1803.6
19750006731000,559,293,266,19732.7
19750006732000,651,343,308,23631.3
19750006733000,75,36,39,3097.5
19750006734000,40,17,23,1552
19750006735000,102,55,47,4600.2
19750006736000,190,97,93,7391
19750006737000,34,16,18,1550.4
19750006738000,24,18,6,1224
19750006739000,262,137,125,9982.2
19750006740000,969,517,452,36628.2
19750006741000,532,287,245,19471.2
19750006744000,28,13,15,1271.2
19750006745000,569,291,278,20028.8
19750006746000,417,214,203,15178.8
19750006747000,13,8,5,634.4
19750006748000,23,12,11,986.7
19750006749000,33,15,18,1379.4
19750006750000,42,23,19,1814.4
19750006751000,111,56,55,3341.1
19750006755000,82,40,42,2911
19750006756000,66,31,35,2798.4
19750006757000,148,85,63,5268.8
19750006758000,73,35,38,2255.7
19750006759000,5,4,1,180
19750006761000,2,1,1,0
19750006762000,27,16,11,999
19750006763000,27,12,15,1117.8
19750006764000,43,18,25,1560.9
19750006766000,23,12,11,989
19750006775000,16,8,8,820.8
19750006780000,6,4,2,163.2
19750006782000,18,9,9,298.8
19750006783000,32,20,12,1417.6
19750006788000,6,3,3,271.2
19750006789000,5,1,4,224
19750006791000,11,4,7,629.2
19750006809000,7,3,4,240.1
19750006816000,9,4,5,498.6
19750006819000,7,5,2,343
19750006820000,38,19,19,1398.4
19750006826000,9,5,4,504.9
19750006827000,43,26,17,1595.3
19750006833000,1,0,1,0
19750006834000,14,8,6,718.2
19750006836000,20,10,10,1000
19750006839000,7,2,5,203.7
19750006840000,70,36,34,2961
19750006841000,25,14,11,1050
19750006842000,13,5,8,605.8
19750006843000,12,8,4,596.4
19750006849000,14,5,9,796.6
19750006850000,23,10,13,1131.6
19750006857000,24,11,13,842.4
19750006858000,14,8,6,463.4
19750006869000,508,257,251,18846.8
19750006870000,19,12,7,794.2
19750006872000,1,1,0,0
19750006896000,76,36,40,3427.6
19750006898000,18,9,9,570.6
19750006899000,2,1,1,0
19760006506000,2,1,1,0
19760006507000,22,8,14,1036.2
19760006508000,33,17,16,1217.7
19760006509000,51,23,28,2045.1
19760006510000,43,24,19,2072.6
19760006511000,17,11,6,799
19760006512000,89,40,49,4129.6
19760006513000,349,161,188,15774.8
19760006514000,2103,1010,1093,90639.3
19760006515000,943,459,484,37437.1
19760006516000,650,330,320,18265
19760006517000,4,2,2,0
19760006518000,31,15,16,1441.5
19760006521000,4,2,2,0
19760006524000,19,9,10,568.1
19760006528000,24,15,9,955.2
19760006529000,3,2,1,0
19760006544000,1,1,0,0
19760006546000,27,12,15,1058.4
19760006551000,21,11,10,728.7
19760006552000,17,10,7,487.9
19760006555000,27,15,12,1125.9
19760006556000,5,3,2,338
19760006559000,19,13,6,746.7
19760006560000,8,6,2,352
19760006561000,2,1,1,0
19760006562000,2,1,1,0
19760006563000,20,10,10,728
19760006565000,9,7,2,214.2
19760006567000,20,13,7,1078
19760006568000,5,2,3,248
19760006569000,100,53,47,4140
19760006570000,4,1,3,0
19760006587000,61,35,26,2214.3
19760006588000,7,4,3,167.3
19760006592000,167,87,80,5577.8
19760006594000,59,31,28,1899.8
19760006595000,52,29,23,2501.2
19760006596000,68,32,36,2373.2
19760006597000,51,28,23,1917.6
19760006603000,7,3,4,270.2
19760006614000,7,3,4,280
19760006615000,16,7,9,764.8
19760006616000,1,0,1,0
19760006622000,5,4,1,225
19760006625000,7,4,3,195.3
19760006626000,14,7,7,435.4
19760006627000,2,2,0,0
19760006628000,50,23,27,2090
19760006629000,62,35,27,2269.2
19760006630000,65,30,35,2860
19760006631000,36,18,18,1231.2
19760006632000,16,5,11,422.4
19760006634000,20,9,11,556
19760006635000,44,27,17,1892
19760006636000,25,10,15,790
19760006637000,2,1,1,0
19760006638000,28,15,13,1120
19760006639000,6,3,3,205.2
19760006640000,12,6,6,417.6
19760006641000,60,29,31,2580
19760006642000,18,8,10,646.2
19760006650000,5,3,2,247
19760006651000,1,1,0,0
19760006656000,22,13,9,1106.6
19760006665000,7,4,3,289.1
19760006666000,62,31,31,2659.8
19760006677000,6,3,3,397.8
19760006679000,5,3,2,249
19760006680000,4,3,1,0
19760006681000,18,9,9,817.2
19760006687000,15,8,7,750
19760006693000,3,2,1,0
19760006694000,3,1,2,0
19760006697000,6,4,2,295.8
19760006711000,8,5,3,350.4
19760006712000,153,72,81,5049
19760006713000,115,57,58,3622.5
19760006714000,14,7,7,691.6
19760006723000,36,18,18,1519.2
19760006724000,17,10,7,918
19760006726000,46,25,21,1945.8
19760006729000,24,13,11,955.2
19760006730000,39,19,20,1622.4
19760006731000,167,80,87,4525.7
19760006732000,1,1,0,0
19760006733000,34,15,19,1217.2
19760006734000,1393,705,688,52237.5
19760006735000,1379,662,717,57228.5
19760006736000,940,448,492,44462
19760006737000,1102,558,544,44410.6
19760006738000,1008,509,499,37699.2
19760006739000,505,256,249,18533.5
19760006741000,49,32,17,1822.8
19760006744000,37,20,17,1498.5
19760006745000,200,104,96,7340
19760006746000,317,156,161,10778
19760006747000,81,41,40,3118.5
19760006748000,7,4,3,270.9
19760006749000,24,11,13,1036.8
19760006750000,9,5,4,406.8
19760006751000,115,66,49,4623
19760006752000,2,2,0,0
19760006756000,55,34,21,2128.5
19760006757000,46,22,24,2056.2
19760006759000,12,8,4,403.2
19760006763000,9,7,2,213.3
19760006764000,15,7,8,568.5
19760006765000,90,51,39,3348
19760006766000,42,19,23,1831.2
19760006772000,2,0,2,0
19760006773000,44,21,23,1909.6
19760006774000,5,3,2,324
19760006784000,1,1,0,0
19760006786000,1,1,0,0
19760006800000,5,3,2,188
19760006809000,22,11,11,1082.4
19760006820000,7,4,3,238.7
19760006825000,4,3,1,0
19760006826000,8,5,3,482.4
19760006831000,2,1,1,0
19760006833000,1,1,0,0
19760006835000,4,2,2,0
19760006837000,1,1,0,0
19760006839000,7,5,2,399.7
19760006841000,43,19,24,2223.1
19760006842000,95,44,51,4512.5
19760006843000,7,3,4,300.3
19760006849000,27,12,15,1101.6
19760006850000,28,16,12,1164.8
19760006857000,12,6,6,698.4
19760006864000,19,10,9,674.5
19760006869000,130,70,60,4069
19760006896000,5,3,2,109
19760006898000,11,5,6,390.5
19760006899000,6,3,3,265.8
19770006505000,3,2,1,0
19770006506000,38,23,15,1854.4
19770006507000,37,17,20,1250.6
19770006508000,7,3,4,310.1
19770006509000,23,10,13,855.6
19770006511000,8,4,4,287.2
19770006512000,25,14,11,927.5
19770006513000,11,4,7,534.6
19770006514000,10,6,4,333
19770006515000,339,176,163,14949.9
19770006516000,75,42,33,3037.5
19770006517000,2,1,1,0
19770006520000,2,1,1,0
19770006521000,15,8,7,634.5
19770006522000,4,2,2,0
19770006523000,4,2,2,0
19770006526000,6,4,2,234
19770006527000,10,5,5,267
19770006528000,12,7,5,489.6
19770006529000,16,8,8,684.8
19770006530000,17,7,10,418.2
19770006531000,3,2,1,0
19770006537000,7,4,3,223.3
19770006538000,12,7,5,379.2
19770006539000,4,1,3,0
19770006543000,5,3,2,113
19770006545000,13,7,6,490.1
19770006546000,1,0,1,0
19770006549000,40,21,19,1496
19770006550000,4,2,2,0
19770006551000,23,12,11,924.6
19770006552000,7,4,3,224.7
19770006555000,14,5,9,554.4
19770006557000,2,1,1,0
19770006558000,16,11,5,470.4
19770006560000,26,13,13,1266.2
19770006563000,24,11,13,1063.2
19770006564000,30,16,14,1035
19770006565000,11,6,5,374
19770006567000,11,5,6,377.3
19770006568000,2,2,0,0
19770006569000,14,7,7,655.2
19770006570000,4,2,2,0
19770006571000,14,6,8,861
19770006587000,59,27,32,2342.3
19770006592000,79,45,34,3160
19770006593000,57,27,30,2057.7
19770006594000,36,22,14,1389.6
19770006595000,23,12,11,841.8
19770006597000,36,19,17,1033.2
19770006598000,9,6,3,297
19770006600000,4,2,2,0
19770006601000,70,37,33,2135
19770006603000,8,3,5,291.2
19770006604000,84,47,37,3494.4
19770006605000,13,8,5,821.6
19770006614000,46,21,25,1720.4
19770006615000,135,62,73,5778
19770006617000,7,4,3,277.9
19770006618000,2,1,1,0
19770006621000,7,5,2,333.9
19770006622000,5,2,3,80
19770006627000,40,22,18,1416
19770006628000,12,6,6,523.2
19770006631000,7,5,2,273.7
19770006632000,1,1,0,0
19770006640000,11,6,5,364.1
19770006641000,7,4,3,284.2
19770006642000,31,18,13,1364
19770006643000,6,3,3,358.2
19770006649000,13,5,8,585
19770006650000,13,7,6,536.9
19770006656000,5,3,2,285
19770006657000,13,8,5,734.5
19770006658000,16,9,7,841.6
19770006664000,69,34,35,3160.2
19770006665000,86,43,43,3646.4
19770006666000,1,0,1,0
19770006678000,6,4,2,294
19770006680000,1,0,1,0
19770006681000,4,2,2,0
19770006682000,34,20,14,1400.8
19770006683000,72,42,30,2959.2
19770006693000,5,3,2,174
19770006694000,13,7,6,490.1
19770006695000,3,1,2,0
19770006714000,34,18,16,1285.2
19770006715000,27,13,14,1139.4
19770006718000,3,2,1,0
19770006719000,3,2,1,0
19770006724000,16,8,8,814.4
19770006725000,22,14,8,776.6
19770006726000,3,1,2,0
19770006727000,4,2,2,0
19770006730000,28,18,10,1027.6
19770006731000,25,10,15,812.5
19770006737000,36,18,18,1479.6
19770006738000,412,214,198,15944.4
19770006740000,54,27,27,2079
19770006741000,153,81,72,5523.3
19770006742000,19,12,7,894.9
19770006743000,8,4,4,270.4
19770006744000,20,10,10,712
19770006745000,81,43,38,4139.1
19770006746000,103,41,62,5901.9
19770006747000,7,5,2,193.9
19770006748000,17,10,7,889.1
19770006749000,16,7,9,555.2
19770006752000,36,15,21,1652.4
19770006753000,1,1,0,0
19770006756000,4,1,3,0
19770006757000,14,6,8,597.8
19770006758000,22,12,10,1005.4
19770006759000,13,8,5,761.8
19770006760000,32,13,19,1113.6
19770006761000,4,2,2,0
19770006763000,35,16,19,1753.5
19770006764000,22,16,6,840.4
19770006765000,2,1,1,0
19770006766000,6,4,2,379.2
19770006767000,7,4,3,352.1
19770006769000,9,4,5,212.4
19770006770000,3,2,1,0
19770006771000,22,10,12,886.6
19770006772000,59,31,28,2749.4
19770006773000,8,4,4,379.2
19770006775000,8,3,5,382.4
19770006780000,31,15,16,1236.9
19770006781000,2,0,2,0
19770006782000,7,4,3,263.9
19770006793000,6,4,2,175.8
19770006800000,22,11,11,1146.2
19770006806000,7,3,4,235.9
19770006814000,10,7,3,478
19770006815000,1,0,1,0
19770006824000,10,5,5,482
19770006825000,24,13,11,1003.2
19770006831000,5,3,2,342
19770006832000,4,3,1,0
19770006835000,9,7,2,397.8
19770006838000,4,3,1,0
19770006839000,55,29,26,2623.5
19770006840000,40,21,19,1968
19770006841000,22,13,9,792
19770006842000,16,10,6,777.6
19770006843000,7,3,4,282.8
19770006845000,1,0,1,0
19770006849000,9,6,3,365.4
19770006850000,8,3,5,184
19770006852000,9,4,5,504.9
19770006853000,1,1,0,0
19770006857000,4,2,2,0
19770006863000,5,2,3,329
19770006869000,279,145,134,9597.6
19770006870000,18,10,8,730.8
19770006873000,3,2,1,0
19770006898000,6,3,3,343.8
19770006917000,5,3,2,301
19780006505000,22,13,9,829.4
19780006506000,16,6,10,644.8
19780006509000,17,10,7,663
19780006511000,6,3,3,154.2
19780006513000,42,20,22,1243.2
19780006514000,4,2,2,0
19780006515000,14,4,10,515.2
19780006516000,18,9,9,910.8
19780006518000,6,4,2,247.2
19780006519000,11,8,3,425.7
19780006520000,15,10,5,433.5
19780006522000,85,38,47,3153.5
19780006523000,22,9,13,1007.6
19780006524000,19,11,8,758.1
19780006530000,24,15,9,847.2
19780006531000,29,18,11,1148.4
19780006532000,21,10,11,564.9
19780006536000,5,3,2,248
19780006537000,23,13,10,726.8
19780006538000,11,5,6,468.6
19780006539000,23,12,11,908.5
19780006540000,24,14,10,818.4
19780006541000,3,2,1,0
19780006543000,1,0,1,0
19780006544000,35,18,17,1515.5
19780006545000,11,7,4,427.9
19780006549000,8,4,4,463.2
19780006552000,4,1,3,0
19780006560000,28,14,14,1190
19780006562000,7,5,2,280
19780006563000,2,1,1,0
19780006564000,12,6,6,400.8
19780006565000,11,7,4,562.1
19780006566000,1,1,0,0
19780006569000,7,5,2,338.8
19780006578000,2,1,1,0
19780006593000,12,7,5,742.8
19780006594000,109,56,53,4599.8
19780006595000,16,9,7,524.8
19780006596000,44,24,20,1438.8
19780006597000,19,8,11,870.2
19780006600000,8,4,4,388
19780006601000,22,15,7,924
19780006603000,2,1,1,0
19780006604000,15,8,7,777
19780006605000,34,16,18,1445
19780006614000,5,3,2,244
19780006615000,13,9,4,674.7
19780006628000,6,4,2,241.8
19780006631000,10,7,3,445
19780006632000,17,9,8,812.6
19780006633000,10,5,5,356
19780006642000,344,176,168,11317.6
19780006643000,128,67,61,5235.2
19780006649000,7,4,3,284.2
19780006655000,6,1,5,253.8
19780006656000,3,2,1,0
19780006658000,1,1,0,0
19780006659000,15,6,9,622.5
19780006664000,126,64,62,5077.8
19780006665000,310,155,155,11284
19780006679000,4,3,1,0
19780006680000,4,2,2,0
19780006683000,33,21,12,729.3
19780006684000,22,13,9,1012
19780006685000,7,4,3,357
19780006692000,4,2,2,0
19780006693000,9,5,4,570.6
19780006694000,13,6,7,592.8
19780006705000,55,29,26,2546.5
19780006706000,166,81,85,6689.8
19780006707000,6,3,3,244.8
19780006714000,32,16,16,1254.4
19780006715000,35,21,14,1466.5
19780006716000,11,2,9,383.9
19780006718000,26,14,12,1099.8
19780006720000,3,2,1,0
19780006725000,2,2,0,0
19780006726000,13,4,9,483.6
19780006731000,16,10,6,811.2
19780006736000,49,28,21,2131.5
19780006737000,69,37,32,2787.6
19780006738000,132,70,62,4910.4
19780006739000,408,209,199,16279.2
19780006740000,63,29,34,2998.8
19780006744000,18,11,7,725.4
19780006745000,216,121,95,7668
19780006746000,21,12,9,1211.7
19780006747000,12,7,5,454.8
19780006749000,23,13,10,876.3
19780006750000,65,30,35,2736.5
19780006751000,87,39,48,3245.1
19780006752000,34,17,17,1054
19780006753000,28,14,14,1150.8
19780006754000,22,14,8,712.8
19780006756000,116,55,61,4698
19780006757000,50,27,23,2195
19780006760000,8,5,3,176.8
19780006761000,6,3,3,295.2
19780006762000,31,18,13,1264.8
19780006763000,11,7,4,376.2
19780006768000,2,1,1,0
19780006769000,3,1,2,0
19780006780000,35,17,18,1648.5
19780006781000,21,12,9,1029
19780006800000,4,2,2,0
19780006804000,8,4,4,391.2
19780006805000,7,3,4,387.1
19780006814000,13,6,7,821.6
19780006816000,6,3,3,217.8
19780006817000,5,3,2,178
19780006818000,1,0,1,0
19780006822000,3,1,2,0
19780006824000,15,8,7,628.5
19780006829000,15,9,6,592.5
19780006834000,8,2,6,358.4
19780006836000,9,5,4,358.2
19780006840000,2,2,0,0
19780006842000,6,5,1,201
19780006859000,6,3,3,250.2
19780006861000,2,1,1,0
19780006863000,2,1,1,0
19780006866000,2,1,1,0
19780006869000,248,130,118,9424
19780006880000,2,2,0,0
19780006881000,13,7,6,696.8
19780006882000,10,5,5,457
19780006883000,1,0,1,0
19780006887000,1,1,0,0
19780006898000,6,1,5,316.2
19780006904000,22,11,11,913
19780006905000,12,6,6,518.4
19780006907000,1,1,0,0
19780006917000,5,3,2,334
19790006516000,26,12,14,1110.2
19790006518000,22,12,10,957
19790006519000,12,6,6,338.4
19790006520000,21,11,10,909.3
19790006522000,8,4,4,320.8
19790006523000,18,11,7,597.6
19790006524000,42,24,18,1516.2
19790006525000,27,17,10,988.2
19790006526000,2,1,1,0
19790006529000,12,8,4,518.4
19790006531000,12,6,6,333.6
19790006537000,2,1,1,0
19790006541000,4,1,3,0
19790006542000,1,0,1,0
19790006548000,9,5,4,324.9
19790006549000,20,11,9,830
19790006550000,10,6,4,309
19790006553000,24,14,10,828
19790006556000,9,5,4,381.6
19790006557000,8,4,4,294.4
19790006560000,26,13,13,850.2
19790006563000,1,0,1,0
19790006564000,2,1,1,0
19790006569000,1,1,0,0
19790006581000,166,81,85,7055
19790006582000,341,166,175,13060.3
19790006589000,15,8,7,544.5
19790006593000,9,4,5,207
19790006594000,446,229,217,19668.6
19790006595000,274,136,138,8987.2
19790006596000,34,15,19,1217.2
19790006601000,9,4,5,403.2
19790006603000,7,3,4,340.2
19790006604000,10,4,6,539
19790006605000,3,2,1,0
19790006614000,34,18,16,1302.2
19790006615000,5,4,1,297
19790006629000,8,4,4,328.8
19790006633000,4,1,3,0
19790006642000,23,11,12,968.3
19790006643000,79,38,41,2796.6
19790006644000,14,8,6,557.2
19790006648000,1,1,0,0
19790006659000,4,2,2,0
19790006664000,60,32,28,2640
19790006665000,143,72,71,6492.2
19790006669000,65,32,33,2697.5
19790006670000,12,7,5,451.2
19790006685000,3,2,1,0
19790006693000,15,7,8,490.5
19790006694000,96,44,52,4089.6
19790006695000,52,28,24,1856.4
19790006704000,2,1,1,0
19790006705000,13,7,6,527.8
19790006706000,16,6,10,748.8
19790006707000,18,10,8,552.6
19790006708000,36,18,18,1573.2
19790006711000,5,4,1,148
19790006717000,4,2,2,0
19790006718000,16,10,6,657.6
19790006720000,1,1,0,0
19790006721000,2,0,2,0
19790006735000,96,50,46,3734.4
19790006736000,9,4,5,577.8
19790006737000,30,18,12,906
19790006738000,29,10,19,701.8
19790006739000,67,33,34,2586.2
19790006743000,22,14,8,959.2
19790006744000,28,16,12,1223.6
19790006745000,46,20,26,1794
19790006747000,298,155,143,12039.2
19790006748000,4,2,2,0
19790006749000,38,18,20,1444
19790006750000,8,3,5,356
19790006751000,19,12,7,851.2
19790006752000,57,28,29,1909.5
19790006753000,132,69,63,5781.6
19790006754000,26,14,12,1159.6
19790006755000,5,1,4,222
19790006757000,32,17,15,1257.6
19790006758000,64,26,38,3443.2
19790006759000,33,16,17,1422.3
19790006760000,26,15,11,722.8
19790006766000,1,0,1,0
19790006787000,6,3,3,259.2
19790006789000,4,2,2,0
19790006804000,8,3,5,264.8
19790006815000,13,7,6,431.6
19790006819000,7,3,4,142.8
19790006820000,86,42,44,3259.4
19790006821000,67,36,31,3001.6
19790006822000,1,1,0,0
19790006823000,7,5,2,308.7
19790006836000,2,1,1,0
19790006837000,4,1,3,0
19790006842000,1,1,0,0
19790006843000,11,6,5,336.6
19790006850000,3,2,1,0
19790006852000,6,2,4,214.2
19790006859000,9,6,3,507.6
19790006860000,2,1,1,0
19790006861000,61,34,27,2745
19790006862000,9,4,5,516.6
19790006869000,8,5,3,282.4
19790006870000,5,4,1,162
19790006885000,4,2,2,0
19790006887000,7,3,4,314.3
19790006900000,5,2,3,349
19790006906000,13,8,5,707.2
19790006907000,200,97,103,7540
19790006908000,14,8,6,754.6
19790006909000,11,5,6,649
19790006912000,3,1,2,0
19790006913000,20,10,10,836
19800006503000,8,5,3,356
19800006504000,13,7,6,754
19800006508000,2,1,1,0
19800006516000,2,1,1,0
19800006517000,4,1,3,0
19800006520000,7,5,2,252
19800006525000,15,8,7,814.5
19800006526000,55,25,30,1848
19800006527000,3,2,1,0
19800006529000,10,5,5,518
19800006532000,21,11,10,858.9
19800006542000,9,4,5,277.2
19800006547000,9,5,4,262.8
19800006548000,4,3,1,0
19800006550000,10,5,5,493
19800006552000,28,14,14,1019.2
19800006553000,2,1,1,0
19800006554000,2,0,2,0
19800006556000,9,5,4,322.2
19800006557000,1,1,0,0
19800006564000,51,25,26,2198.1
19800006566000,26,15,11,1045.2
19800006567000,63,33,30,2620.8
19800006572000,3,1,2,0
19800006573000,17,11,6,673.2
19800006574000,7,3,4,268.1
19800006580000,119,58,61,5117
19800006581000,1340,706,634,45962
19800006582000,644,314,330,27241.2
19800006583000,217,111,106,6618.5
19800006589000,19,9,10,837.9
19800006590000,61,32,29,1976.4
19800006591000,68,32,36,2937.6
19800006601000,1,0,1,0
19800006603000,17,8,9,712.3
19800006605000,5,3,2,94
19800006606000,16,9,7,724.8
19800006614000,164,80,84,6396
19800006615000,4,2,2,0
19800006616000,1,1,0,0
19800006629000,1,1,0,0
19800006633000,31,19,12,1398.1
19800006642000,3,1,2,0
19800006643000,36,20,16,964.8
19800006644000,56,33,23,1747.2
19800006647000,37,24,13,1295
19800006648000,13,8,5,464.1
19800006658000,20,10,10,996
19800006659000,12,6,6,435.6
19800006663000,124,51,73,3571.2
19800006664000,117,53,64,5428.8
19800006665000,175,79,96,7805
19800006669000,573,297,276,21659.4
19800006670000,80,47,33,3504
19800006671000,71,35,36,3528.7
19800006672000,28,15,13,985.6
19800006686000,39,17,22,1700.4
19800006687000,2,2,0,0
19800006694000,66,32,34,2052.6
19800006695000,53,24,29,1982.2
19800006704000,27,17,10,1088.1
19800006705000,70,31,39,2191
19800006707000,1,1,0,0
19800006708000,11,5,6,512.6
19800006709000,38,22,16,1797.4
19800006710000,174,82,92,8108.4
19800006711000,87,48,39,2279.4
19800006714000,8,3,5,244.8
19800006715000,18,11,7,763.2
19800006716000,36,22,14,1180.8
19800006718000,32,20,12,1017.6
19800006719000,15,7,8,501
19800006735000,70,31,39,2506
19800006736000,18,8,10,689.4
19800006737000,9,5,4,528.3
19800006739000,57,30,27,2593.5
19800006741000,52,25,27,2168.4
19800006742000,7,3,4,322
19800006743000,44,22,22,1425.6
19800006744000,6,3,3,193.2
19800006745000,77,38,39,3341.8
19800006746000,228,115,113,7729.2
19800006747000,348,175,173,12632.4
19800006748000,2,1,1,0
19800006749000,8,5,3,572.8
19800006752000,17,9,8,683.4
19800006753000,8,5,3,358.4
19800006755000,50,27,23,2390
19800006758000,184,89,95,6440
19800006759000,68,35,33,2420.8
19800006760000,5,2,3,273
19800006762000,12,7,5,596.4
19800006763000,6,3,3,147
19800006794000,4,3,1,0
19800006795000,4,2,2,0
19800006804000,12,5,7,288
19800006814000,10,3,7,470
19800006815000,36,25,11,1839.6
19800006816000,4,2,2,0
19800006818000,1,0,1,0
19800006819000,13,8,5,514.8
19800006821000,2,2,0,0
19800006822000,18,8,10,988.2
19800006836000,3,1,2,0
19800006837000,1,1,0,0
19800006839000,3,3,0,0
19800006840000,13,8,5,741
19800006841000,2,1,1,0
19800006842000,50,30,20,1935
19800006843000,15,7,8,621
19800006852000,14,9,5,670.6
19800006861000,2,1,1,0
19800006872000,8,4,4,311.2
19800006882000,4,2,2,0
19800006887000,11,6,5,760.1
19800006894000,28,15,13,1671.6
19800006895000,11,6,5,555.5
19800006900000,2,2,0,0
19800006902000,2,1,1,0
19800006904000,5,3,2,240
19800006905000,62,32,30,2647.4
19800006906000,264,129,135,10164
19800006910000,9,6,3,396
19800006912000,59,34,25,2053.2
19800006913000,17,9,8,666.4
19810006504000,2,1,1,0
19810006505000,5,3,2,303
19810006510000,10,5,5,441
19810006511000,12,7,5,450
19810006520000,7,5,2,336
19810006521000,5,3,2,243
19810006522000,11,6,5,358.6
19810006524000,13,6,7,292.5
19810006525000,3,1,2,0
19810006526000,13,9,4,457.6
19810006527000,28,15,13,1005.2
19810006528000,375,194,181,14062.5
19810006529000,13,8,5,271.7
19810006532000,22,12,10,829.4
19810006535000,11,5,6,321.2
19810006540000,2,1,1,0
19810006547000,6,2,4,306
19810006548000,9,5,4,342.9
19810006553000,9,4,5,378
19810006556000,4,1,3,0
19810006557000,7,4,3,221.2
19810006560000,5,4,1,146
19810006563000,2,1,1,0
19810006567000,32,17,15,1084.8
19810006568000,11,8,3,363
19810006572000,39,20,19,1700.4
19810006573000,30,18,12,1500
19810006577000,16,7,9,460.8
19810006578000,46,28,18,1720.4
19810006579000,191,96,95,7372.6
19810006581000,298,147,151,11502.8
19810006582000,189,99,90,6463.8
19810006585000,9,5,4,368.1
19810006586000,16,7,9,609.6
19810006589000,7,4,3,336.7
19810006590000,21,10,11,898.8
19810006591000,37,22,15,1239.5
19810006592000,64,36,28,2924.8
19810006601000,17,10,7,792.2
19810006602000,2,1,1,0
19810006604000,20,10,10,888
19810006605000,5,3,2,160
19810006606000,2,1,1,0
19810006614000,121,59,62,5747.5
19810006615000,14,5,9,578.2
19810006631000,5,2,3,203
19810006633000,11,5,6,409.2
19810006634000,15,9,6,886.5
19810006637000,11,5,6,289.3
19810006638000,61,32,29,2397.3
19810006639000,43,28,15,1285.7
19810006640000,13,6,7,468
19810006641000,6,2,4,370.8
19810006642000,47,25,22,1851.8
19810006643000,119,60,59,4783.8
19810006644000,15,8,7,559.5
19810006645000,13,8,5,709.8
19810006646000,33,23,10,1158.3
19810006647000,7,3,4,240.8
19810006658000,3,2,1,0
19810006659000,32,16,16,1312
19810006660000,22,13,9,1064.8
19810006663000,84,45,39,3074.4
19810006664000,69,35,34,2973.9
19810006665000,37,18,19,1557.7
19810006668000,13,6,7,687.7
19810006669000,306,163,143,10893.6
19810006670000,269,118,151,8204.5
19810006671000,207,110,97,7638.3
19810006672000,75,42,33,3720
19810006679000,1,0,1,0
19810006686000,2,1,1,0
19810006687000,74,33,41,2908.2
19810006692000,9,3,6,313.2
19810006695000,18,8,10,914.4
19810006696000,38,17,21,1862
19810006704000,13,8,5,643.5
19810006705000,113,55,58,4113.2
19810006707000,4,2,2,0
19810006710000,79,42,37,3167.9
19810006711000,72,39,33,2894.4
19810006715000,11,6,5,645.7
19810006716000,75,45,30,2385
19810006719000,12,7,5,663.6
19810006737000,14,6,8,509.6
19810006739000,30,15,15,1272
19810006740000,17,8,9,581.4
19810006741000,14,7,7,740.6
19810006742000,77,36,41,2718.1
19810006743000,34,18,16,1173
19810006744000,40,20,20,1752
19810006745000,66,39,27,2494.8
19810006746000,23,14,9,828
19810006747000,90,46,44,3393
19810006748000,15,9,6,505.5
19810006749000,14,5,9,456.4
19810006750000,8,4,4,303.2
19810006754000,20,10,10,816
19810006755000,118,50,68,5227.4
19810006756000,120,70,50,4488
19810006758000,7,5,2,221.9
19810006759000,36,21,15,1764
19810006788000,4,2,2,0
19810006803000,11,7,4,568.7
19810006804000,10,6,4,474
19810006813000,12,6,6,429.6
19810006814000,6,3,3,294
19810006815000,146,70,76,5577.2
19810006816000,59,37,22,2112.2
19810006817000,2,1,1,0
19810006819000,8,7,1,388.8
19810006839000,3,1,2,0
19810006840000,2,2,0,0
19810006842000,3,1,2,0
19810006843000,21,10,11,995.4
19810006852000,24,13,11,1224
19810006853000,13,6,7,470.6
