SSBID1000M,p,m,f,ta
19810006854000,6,4,2,271.8
19810006857000,3,1,2,0
19810006858000,30,17,13,1407
19810006867000,2,1,1,0
19810006868000,22,13,9,701.8
19810006869000,6,2,4,120
19810006882000,18,10,8,621
19810006884000,12,5,7,612
19810006887000,4,1,3,0
19810006894000,7,2,5,413
19810006895000,35,17,18,1767.5
19810006900000,1,1,0,0
19810006902000,1,0,1,0
19810006905000,48,24,24,2193.6
19810006912000,41,17,24,1353
19810006913000,9,5,4,160.2
19810006914000,7,3,4,282.8
19820006520000,3,2,1,0
19820006521000,28,15,13,1050
19820006522000,25,12,13,632.5
19820006524000,1,1,0,0
19820006527000,3,1,2,0
19820006528000,82,44,38,3526
19820006529000,7,4,3,219.1
19820006533000,122,60,62,5429
19820006534000,8,5,3,324.8
19820006540000,42,21,21,1226.4
19820006541000,9,4,5,338.4
19820006549000,11,5,6,390.5
19820006550000,4,2,2,0
19820006551000,16,9,7,838.4
19820006554000,5,4,1,222
19820006555000,104,59,45,3307.2
19820006557000,7,3,4,238
19820006558000,8,6,2,210.4
19820006560000,29,15,14,977.3
19820006561000,11,6,5,490.6
19820006562000,28,16,12,971.6
19820006563000,195,100,95,7624.5
19820006567000,3,1,2,0
19820006572000,2,1,1,0
19820006577000,48,24,24,1852.8
19820006578000,53,28,25,2109.4
19820006579000,32,15,17,1129.6
19820006581000,49,24,25,1724.8
19820006582000,32,17,15,1305.6
19820006583000,4,3,1,0
19820006585000,44,22,22,1716
19820006586000,45,26,19,1863
19820006587000,62,34,28,2666
19820006589000,2,1,1,0
19820006590000,28,16,12,1192.8
19820006591000,7,4,3,256.2
19820006592000,3,2,1,0
19820006593000,1,1,0,0
19820006614000,16,9,7,595.2
19820006615000,26,18,8,995.8
19820006619000,3,1,2,0
19820006634000,8,2,6,348.8
19820006636000,5,3,2,231
19820006637000,19,9,10,746.7
19820006638000,1,0,1,0
19820006639000,1,1,0,0
19820006640000,65,38,27,2359.5
19820006641000,24,11,13,993.6
19820006642000,49,25,24,2165.8
19820006643000,537,282,255,21104.1
19820006644000,61,31,30,2452.2
19820006645000,40,17,23,1856
19820006647000,2,1,1,0
19820006648000,14,8,6,672
19820006649000,16,9,7,806.4
19820006650000,16,10,6,584
19820006651000,5,3,2,294
19820006652000,2,2,0,0
19820006663000,8,5,3,254.4
19820006668000,63,32,31,2261.7
19820006669000,219,110,109,8431.5
19820006670000,97,47,50,3647.2
19820006671000,698,364,334,28897.2
19820006672000,614,300,314,24989.8
19820006673000,36,16,20,1386
19820006687000,5,2,3,322
19820006688000,11,6,5,589.6
19820006689000,43,28,15,2257.5
19820006690000,3,2,1,0
19820006696000,53,28,25,1961
19820006705000,106,50,56,4176.4
19820006706000,52,29,23,2147.6
19820006711000,19,8,11,663.1
19820006712000,12,8,4,561.6
19820006716000,12,7,5,501.6
19820006717000,23,9,14,869.4
19820006718000,5,3,2,178
19820006720000,9,5,4,528.3
19820006721000,6,3,3,331.2
19820006722000,5,3,2,280
19820006723000,3,1,2,0
19820006724000,9,4,5,236.7
19820006735000,2,1,1,0
19820006736000,41,20,21,1705.6
19820006737000,24,13,11,849.6
19820006740000,10,4,6,337
19820006741000,24,15,9,1188
19820006742000,49,25,24,2023.7
19820006743000,18,8,10,642.6
19820006744000,46,26,20,1564
19820006745000,29,14,15,945.4
19820006746000,2,1,1,0
19820006747000,44,22,22,1680.8
19820006748000,17,11,6,656.2
19820006749000,42,21,21,1688.4
19820006750000,24,12,12,974.4
19820006753000,18,10,8,628.2
19820006754000,181,94,87,7203.8
19820006755000,53,30,23,2130.6
19820006756000,16,9,7,649.6
19820006795000,3,1,2,0
19820006796000,8,6,2,312
19820006803000,16,6,10,654.4
19820006809000,5,4,1,230
19820006815000,40,21,19,1368
19820006817000,7,3,4,137.9
19820006818000,1,1,0,0
19820006819000,5,3,2,184
19820006820000,39,16,23,1630.2
19820006821000,2,1,1,0
19820006823000,4,3,1,0
19820006825000,7,5,2,324.1
19820006826000,20,7,13,796
19820006831000,9,6,3,419.4
19820006838000,7,3,4,121.1
19820006839000,4,1,3,0
19820006842000,3,2,1,0
19820006853000,5,3,2,210
19820006854000,22,11,11,1012
19820006857000,17,7,10,1057.4
19820006858000,8,3,5,346.4
19820006868000,4,2,2,0
19820006869000,35,19,16,1298.5
19820006870000,18,11,7,509.4
19820006882000,17,7,10,736.1
19820006884000,34,17,17,1842.8
19820006888000,6,5,1,214.2
19820006894000,1,1,0,0
19820006895000,3,1,2,0
19820006896000,1,1,0,0
19820006901000,2,1,1,0
19820006904000,30,16,14,864
19820006905000,131,65,66,5174.5
19820006906000,1163,591,572,48264.5
19820006907000,469,228,241,17306.1
19820006913000,53,28,25,2379.7
19820006914000,36,19,17,1540.8
19820006915000,54,29,25,1960.2
19830006502000,8,3,5,372.8
19830006504000,3,2,1,0
19830006513000,10,6,4,266
19830006514000,2,1,1,0
19830006516000,2,1,1,0
19830006521000,118,62,56,4259.8
19830006522000,4,3,1,0
19830006525000,2,1,1,0
19830006528000,26,12,14,816.4
19830006529000,14,7,7,515.2
19830006530000,46,21,25,1863
19830006531000,16,9,7,505.6
19830006533000,212,94,118,9603.6
19830006534000,290,147,143,9338
19830006535000,3,2,1,0
19830006536000,20,10,10,884
19830006541000,18,11,7,847.8
19830006551000,20,11,9,788
19830006554000,1,1,0,0
19830006555000,549,283,266,18830.7
19830006562000,11,7,4,259.6
19830006563000,268,137,131,9031.6
19830006570000,21,13,8,606.9
19830006571000,5,3,2,255
19830006572000,14,8,6,603.4
19830006577000,227,123,104,8898.4
19830006578000,24,13,11,1034.4
19830006579000,2,1,1,0
19830006581000,29,15,14,864.2
19830006584000,16,9,7,468.8
19830006585000,1,1,0,0
19830006586000,13,7,6,366.6
19830006587000,90,50,40,3474
19830006588000,3,2,1,0
19830006593000,7,5,2,445.9
19830006594000,2,1,1,0
19830006597000,6,3,3,235.2
19830006598000,29,14,15,957
19830006601000,21,10,11,726.6
19830006602000,10,6,4,340
19830006614000,1,1,0,0
19830006615000,20,9,11,850
19830006616000,7,4,3,473.9
19830006617000,2,1,1,0
19830006636000,153,76,77,5921.1
19830006637000,9,5,4,386.1
19830006639000,2,1,1,0
19830006643000,474,244,230,17822.4
19830006644000,155,88,67,4820.5
19830006652000,44,28,16,1645.6
19830006660000,21,9,12,825.3
19830006661000,13,5,8,643.5
19830006663000,41,24,17,1443.2
19830006664000,63,31,32,2671.2
19830006668000,96,50,46,4387.2
19830006669000,185,105,80,7196.5
19830006670000,135,71,64,4644
19830006671000,130,61,69,4290
19830006672000,431,196,235,20170.8
19830006673000,4,2,2,0
19830006690000,5,3,2,189
19830006691000,4,1,3,0
19830006692000,2,1,1,0
19830006693000,2,1,1,0
19830006695000,5,3,2,255
19830006696000,1,1,0,0
19830006705000,83,40,43,3187.2
19830006706000,20,11,9,1170
19830006717000,12,5,7,486
19830006718000,7,3,4,249.9
19830006723000,53,26,27,1939.8
19830006724000,21,11,10,821.1
19830006725000,15,8,7,783
19830006735000,4,4,0,0
19830006736000,70,35,35,2492
19830006737000,1,1,0,0
19830006743000,4,1,3,0
19830006747000,19,11,8,486.4
19830006748000,4,2,2,0
19830006749000,26,14,12,1378
19830006750000,2,1,1,0
19830006752000,7,2,5,210.7
19830006753000,19,11,8,615.6
19830006754000,15,7,8,813
19830006755000,47,26,21,1715.5
19830006787000,9,5,4,443.7
19830006788000,8,7,1,396.8
19830006790000,5,3,2,212
19830006800000,18,8,10,689.4
19830006809000,5,3,2,246
19830006810000,4,2,2,0
19830006815000,8,4,4,386.4
19830006816000,6,2,4,441
19830006818000,5,4,1,263
19830006821000,2,1,1,0
19830006822000,4,1,3,0
19830006824000,2,1,1,0
19830006825000,6,3,3,222
19830006826000,10,8,2,273
19830006827000,1,1,0,0
19830006828000,1,1,0,0
19830006829000,2,1,1,0
19830006831000,6,3,3,192
19830006833000,9,4,5,360.9
19830006836000,1,1,0,0
19830006837000,18,6,12,466.2
19830006838000,23,14,9,1078.7
19830006853000,3,2,1,0
19830006856000,10,4,6,261
19830006858000,16,8,8,561.6
19830006861000,2,0,2,0
19830006866000,12,4,8,450
19830006868000,4,2,2,0
19830006869000,11,6,5,369.6
19830006882000,9,4,5,279.9
19830006883000,25,15,10,1240
19830006884000,11,7,4,555.5
19830006887000,9,7,2,422.1
19830006888000,1,1,0,0
19830006895000,2,1,1,0
19830006901000,1,1,0,0
19830006904000,88,44,44,3379.2
19830006905000,420,217,203,17010
19830006906000,8,7,1,372.8
19830006907000,347,181,166,15025.1
19830006908000,1,1,0,0
19830006912000,14,7,7,435.4
19830006914000,24,11,13,866.4
19830006915000,60,39,21,2784
19840006501000,16,8,8,662.4
19840006509000,2,1,1,0
19840006512000,2,1,1,0
19840006518000,1,0,1,0
19840006519000,4,2,2,0
19840006520000,1,0,1,0
19840006521000,75,42,33,3120
19840006522000,64,36,28,1523.2
19840006523000,13,7,6,526.5
19840006531000,4,2,2,0
19840006533000,19,10,9,763.8
19840006534000,385,198,187,11550
19840006536000,19,10,9,750.5
19840006541000,1,1,0,0
19840006549000,12,6,6,278.4
19840006550000,13,9,4,474.5
19840006555000,322,169,153,10368.4
19840006556000,45,23,22,1584
19840006561000,2,1,1,0
19840006562000,16,8,8,785.6
19840006567000,37,20,17,1143.3
19840006568000,48,25,23,1996.8
19840006570000,3,2,1,0
19840006571000,1,1,0,0
19840006572000,2,1,1,0
19840006577000,319,156,163,11898.7
19840006578000,2,1,1,0
19840006579000,5,3,2,235
19840006580000,2,2,0,0
19840006582000,20,8,12,594
19840006583000,41,24,17,1246.4
19840006584000,35,21,14,1134
19840006585000,4,3,1,0
19840006587000,9,4,5,593.1
19840006588000,20,11,9,958
19840006593000,7,4,3,378
19840006595000,4,1,3,0
19840006596000,25,15,10,980
19840006597000,32,13,19,1267.2
19840006598000,13,8,5,509.6
19840006600000,5,2,3,152
19840006601000,23,13,10,1009.7
19840006602000,8,4,4,358.4
19840006603000,5,2,3,222
19840006604000,3,2,1,0
19840006630000,3,2,1,0
19840006633000,12,7,5,441.6
19840006634000,203,110,93,6496
19840006635000,178,99,79,8704.2
19840006636000,189,92,97,7975.8
19840006637000,44,25,19,1856.8
19840006639000,5,2,3,257
19840006642000,19,10,9,803.7
19840006643000,83,46,37,3062.7
19840006644000,1,0,1,0
19840006648000,9,5,4,368.1
19840006653000,9,5,4,358.2
19840006654000,6,3,3,346.2
19840006662000,45,24,21,1831.5
19840006663000,156,83,73,7690.8
19840006667000,10,4,6,546
19840006668000,364,180,184,13577.2
19840006669000,21,10,11,678.3
19840006671000,16,10,6,776
19840006672000,11,5,6,484
19840006673000,12,6,6,640.8
19840006674000,41,27,14,1804
19840006675000,13,6,7,854.1
19840006676000,30,16,14,1344
19840006688000,15,6,9,940.5
19840006689000,2,1,1,0
19840006690000,16,7,9,774.4
19840006691000,5,2,3,278
19840006693000,2,1,1,0
19840006705000,2,2,0,0
19840006706000,9,4,5,387
19840006707000,5,2,3,247
19840006708000,3,2,1,0
19840006713000,2,1,1,0
19840006717000,1,1,0,0
19840006718000,49,26,23,1759.1
19840006719000,16,9,7,713.6
19840006720000,32,17,15,988.8
19840006721000,13,4,9,578.5
19840006725000,12,5,7,393.6
19840006726000,46,23,23,1886
19840006728000,7,3,4,289.1
19840006735000,21,12,9,718.2
19840006737000,12,6,6,394.8
19840006738000,39,19,20,1914.9
19840006747000,11,5,6,390.5
19840006752000,6,3,3,415.8
19840006753000,9,6,3,440.1
19840006756000,7,3,4,445.2
19840006757000,6,3,3,375
19840006758000,6,3,3,367.2
19840006759000,6,4,2,259.2
19840006767000,1,1,0,0
19840006787000,17,9,8,776.9
19840006788000,15,7,8,742.5
19840006790000,12,5,7,720
19840006800000,3,2,1,0
19840006801000,36,15,21,1972.8
19840006803000,8,3,5,320
19840006808000,3,1,2,0
19840006818000,19,9,10,682.1
19840006819000,31,18,13,1271
19840006820000,35,19,16,1501.5
19840006821000,28,14,14,1240.4
19840006822000,35,15,20,1260
19840006823000,3,1,2,0
19840006826000,3,2,1,0
19840006829000,6,3,3,388.8
19840006830000,3,2,1,0
19840006831000,4,2,2,0
19840006832000,6,4,2,262.2
19840006834000,19,8,11,894.9
19840006835000,13,9,4,543.4
19840006836000,16,9,7,628.8
19840006837000,210,79,131,4956
19840006838000,6,3,3,271.2
19840006849000,7,3,4,431.2
19840006856000,10,7,3,524
19840006857000,10,6,4,352
19840006858000,16,10,6,828.8
19840006861000,2,2,0,0
19840006865000,15,6,9,700.5
19840006867000,5,2,3,143
19840006868000,6,4,2,213
19840006872000,7,2,5,249.9
19840006883000,14,8,6,667.8
19840006886000,2,1,1,0
19840006900000,1,1,0,0
19840006902000,3,1,2,0
19840006903000,3,1,2,0
19840006904000,379,193,186,15160
19840006905000,103,52,51,4058.2
19840006906000,1,1,0,0
19840006907000,9,5,4,640.8
19840006908000,20,12,8,932
19840006910000,97,49,48,4248.6
19840006911000,357,183,174,15565.2
19840006912000,109,57,52,4458.1
19840006914000,20,13,7,718
19840006915000,8,5,3,312
19850006499000,7,3,4,378
19850006500000,45,25,20,1701
19850006501000,1,1,0,0
19850006502000,3,2,1,0
19850006511000,5,3,2,241
19850006512000,3,2,1,0
19850006519000,3,1,2,0
19850006521000,9,4,5,309.6
19850006522000,71,44,27,3713.3
19850006528000,2,1,1,0
19850006534000,41,21,20,1594.9
19850006537000,1,1,0,0
19850006550000,3,2,1,0
19850006556000,13,7,6,559
19850006562000,17,10,7,754.8
19850006567000,11,6,5,491.7
19850006571000,2,2,0,0
19850006574000,4,2,2,0
19850006577000,698,342,356,27152.2
19850006578000,242,122,120,7405.2
19850006581000,19,11,8,872.1
19850006582000,36,18,18,1818
19850006583000,5,3,2,207
19850006584000,27,13,14,1058.4
19850006585000,60,26,34,2400
19850006586000,23,14,9,1062.6
19850006587000,126,69,57,4674.6
19850006588000,5,3,2,234
19850006596000,21,9,12,772.8
19850006604000,5,3,2,331
19850006605000,11,5,6,456.5
19850006606000,9,4,5,560.7
19850006620000,10,4,6,433
19850006621000,2,1,1,0
19850006622000,3,2,1,0
19850006623000,2,1,1,0
19850006629000,47,26,21,1466.4
19850006630000,81,37,44,3847.5
19850006631000,2,1,1,0
19850006635000,8,3,5,260
19850006636000,24,11,13,943.2
19850006637000,5,3,2,283
19850006638000,10,6,4,606
19850006639000,24,13,11,748.8
19850006643000,20,13,7,1056
19850006644000,24,12,12,972
19850006647000,26,14,12,1162.2
19850006649000,6,2,4,280.8
19850006653000,9,4,5,510.3
19850006654000,15,5,10,598.5
19850006662000,27,13,14,810
19850006664000,49,26,23,1852.2
19850006665000,122,60,62,5136.2
19850006666000,31,17,14,1534.5
19850006667000,45,23,22,1939.5
19850006668000,31,15,16,719.2
19850006677000,40,17,23,1792
19850006678000,7,3,4,448
19850006687000,8,4,4,259.2
19850006688000,9,5,4,312.3
19850006692000,1,1,0,0
19850006698000,2,2,0,0
19850006699000,14,8,6,429.8
19850006709000,9,6,3,431.1
19850006712000,22,9,13,919.6
19850006713000,46,29,17,2323
19850006715000,19,11,8,1012.7
19850006718000,45,21,24,1489.5
19850006719000,43,22,21,1982.3
19850006720000,53,26,27,1929.2
19850006721000,44,24,20,1790.8
19850006722000,6,4,2,205.8
19850006725000,39,23,16,1404
19850006728000,4,2,2,0
19850006729000,28,12,16,985.6
19850006730000,24,15,9,986.4
19850006733000,1,0,1,0
19850006734000,2,1,1,0
19850006735000,166,85,81,6341.2
19850006736000,41,23,18,1730.2
19850006737000,1,1,0,0
19850006738000,17,10,7,652.8
19850006739000,3,2,1,0
19850006750000,5,3,2,128
19850006757000,85,43,42,4003.5
19850006766000,1,1,0,0
19850006768000,4,2,2,0
19850006781000,8,5,3,419.2
19850006782000,2,0,2,0
19850006783000,13,7,6,660.4
19850006784000,2,1,1,0
19850006790000,19,13,6,661.2
19850006801000,23,15,8,917.7
19850006802000,66,36,30,2369.4
19850006803000,72,40,32,2664
19850006809000,6,3,3,298.8
19850006817000,1,1,0,0
19850006818000,6,3,3,259.8
19850006819000,7,3,4,210
19850006828000,3,2,1,0
19850006829000,1,0,1,0
19850006830000,2,1,1,0
19850006835000,5,3,2,267
19850006836000,118,60,58,4436.8
19850006837000,6,4,2,331.2
19850006840000,2,2,0,0
19850006849000,1,1,0,0
19850006851000,2,1,1,0
19850006852000,5,2,3,213
19850006856000,36,23,13,1692
19850006858000,2,1,1,0
19850006861000,34,19,15,1298.8
19850006864000,20,10,10,794
19850006865000,30,14,16,1125
19850006886000,12,8,4,412.8
19850006900000,1,1,0,0
19850006903000,75,46,29,2167.5
19850006904000,69,30,39,2746.2
19850006908000,12,4,8,446.4
19850006909000,10,4,6,560
19850006910000,29,15,14,1212.2
19850006911000,67,33,34,2479
19850006912000,45,24,21,1615.5
19850006913000,73,37,36,2635.3
19850006914000,32,16,16,1603.2
19860006499000,2,1,1,0
19860006504000,5,3,2,189
19860006519000,3,1,2,0
19860006520000,9,5,4,497.7
19860006521000,26,11,15,915.2
19860006522000,43,26,17,1608.2
19860006523000,8,6,2,227.2
19860006529000,9,5,4,279.9
19860006536000,1,1,0,0
19860006538000,10,6,4,367
19860006563000,7,4,3,261.8
19860006564000,8,3,5,352
19860006565000,3,2,1,0
19860006566000,11,7,4,337.7
19860006574000,3,2,1,0
19860006575000,105,54,51,4095
19860006576000,717,370,347,32838.6
19860006577000,1642,814,828,60589.8
19860006578000,1115,554,561,33561.5
19860006581000,2,1,1,0
19860006582000,73,35,38,2686.4
19860006583000,64,38,26,1843.2
19860006584000,18,10,8,786.6
19860006586000,33,15,18,1306.8
19860006587000,69,32,37,2421.9
19860006589000,6,1,5,103.2
19860006590000,6,1,5,93
19860006595000,3,2,1,0
19860006601000,4,2,2,0
19860006605000,22,11,11,798.6
19860006607000,6,4,2,394.8
19860006612000,2,2,0,0
19860006614000,9,4,5,459.9
19860006615000,16,8,8,710.4
19860006616000,12,6,6,662.4
19860006617000,2,1,1,0
19860006628000,36,14,22,1263.6
19860006629000,33,16,17,749.1
19860006630000,281,146,135,11605.3
19860006631000,55,29,26,2447.5
19860006632000,15,8,7,409.5
19860006636000,13,7,6,309.4
19860006643000,13,8,5,549.9
19860006644000,15,7,8,672
19860006646000,58,32,26,2186.6
19860006647000,10,6,4,454
19860006654000,8,4,4,204
19860006661000,1,1,0,0
19860006664000,110,55,55,4708
19860006665000,101,52,49,3676.4
19860006666000,13,8,5,681.2
19860006677000,39,21,18,1357.2
19860006678000,427,227,200,16140.6
19860006679000,13,6,7,267.8
19860006686000,16,10,6,955.2
19860006687000,21,12,9,1077.3
19860006688000,9,4,5,324.9
19860006693000,1,0,1,0
19860006695000,4,2,2,0
19860006697000,30,17,13,1635
19860006698000,22,9,13,1265
19860006699000,23,9,14,1161.5
19860006700000,4,2,2,0
19860006703000,2,1,1,0
19860006704000,59,33,26,3327.6
19860006706000,24,13,11,1149.6
19860006713000,15,5,10,615
19860006714000,4,2,2,0
19860006719000,12,5,7,387.6
19860006720000,2,1,1,0
19860006726000,2,1,1,0
19860006728000,7,5,2,476.7
19860006729000,1,1,0,0
19860006730000,8,5,3,504.8
19860006731000,11,5,6,501.6
19860006735000,3,2,1,0
19860006736000,6,2,4,228
19860006738000,6,3,3,238.8
19860006740000,28,14,14,1414
19860006741000,1,0,1,0
19860006746000,8,5,3,344
19860006748000,7,4,3,308.7
19860006756000,11,5,6,487.3
19860006757000,31,17,14,1661.6
19860006766000,25,16,9,1152.5
19860006781000,8,5,3,250.4
19860006784000,8,2,6,604.8
19860006785000,1,0,1,0
19860006788000,41,20,21,1148
19860006789000,11,4,7,599.5
19860006792000,1,0,1,0
19860006793000,9,4,5,440.1
19860006798000,6,3,3,376.2
19860006801000,1,1,0,0
19860006803000,22,12,10,849.2
19860006809000,6,2,4,307.8
19860006816000,4,2,2,0
19860006817000,2,2,0,0
19860006828000,5,3,2,345
19860006829000,2,1,1,0
19860006840000,100,47,53,3850
19860006841000,9,5,4,368.1
19860006850000,8,4,4,199.2
19860006853000,4,3,1,0
19860006861000,1,1,0,0
19860006864000,14,10,4,623
19860006865000,6,4,2,250.2
19860006869000,2,1,1,0
19860006886000,137,66,71,6206.1
19860006891000,1,1,0,0
19860006898000,7,5,2,427.7
19860006902000,10,6,4,426
19860006903000,16,9,7,355.2
19860006911000,8,5,3,306.4
19860006931000,38,18,20,1607.4
19860006932000,8,2,6,198.4
19870006499000,8,4,4,307.2
19870006502000,2,2,0,0
19870006519000,2,1,1,0
19870006520000,20,11,9,1020
19870006521000,6,3,3,321
19870006522000,2,1,1,0
19870006523000,4,2,2,0
19870006528000,9,5,4,293.4
19870006533000,4,3,1,0
19870006535000,2,2,0,0
19870006536000,11,7,4,561
19870006537000,10,5,5,395
19870006562000,5,2,3,277
19870006563000,99,50,49,4563.9
19870006565000,14,6,8,572.6
19870006574000,66,29,37,2046
19870006575000,278,141,137,9090.6
19870006576000,344,172,172,12315.2
19870006577000,1264,646,618,47526.4
19870006578000,294,154,140,9819.6
19870006582000,50,23,27,1580
19870006583000,32,18,14,1193.6
19870006584000,14,6,8,639.8
19870006587000,7,3,4,219.8
19870006589000,22,8,14,627
19870006595000,8,4,4,260
19870006597000,12,7,5,673.2
19870006598000,1,1,0,0
19870006606000,2,1,1,0
19870006612000,21,12,9,1140.3
19870006614000,35,16,19,1400
19870006628000,11,6,5,390.5
19870006629000,6,3,3,409.8
19870006630000,2,2,0,0
19870006631000,15,9,6,655.5
19870006632000,32,17,15,1097.6
19870006646000,139,67,72,5434.9
19870006647000,4,2,2,0
19870006649000,5,4,1,309
19870006654000,4,2,2,0
19870006655000,14,8,6,435.4
19870006656000,82,43,39,3083.2
19870006678000,54,25,29,1971
19870006679000,10,5,5,372
19870006686000,31,10,21,1416.7
19870006687000,18,9,9,817.2
19870006693000,3,2,1,0
19870006694000,1,1,0,0
19870006701000,3,2,1,0
19870006702000,6,3,3,388.8
19870006703000,91,46,45,3785.6
19870006704000,26,16,10,1193.4
19870006706000,5,2,3,133
19870006707000,4,2,2,0
19870006708000,38,20,18,1212.2
19870006713000,19,7,12,851.2
19870006714000,125,61,64,4987.5
19870006715000,75,42,33,2887.5
19870006720000,6,3,3,178.8
19870006724000,7,5,2,259.7
19870006726000,24,14,10,1020
19870006727000,14,7,7,624.4
19870006728000,28,14,14,1122.8
19870006729000,25,12,13,1167.5
19870006731000,43,19,24,1801.7
19870006732000,19,11,8,706.8
19870006739000,28,14,14,1061.2
19870006740000,51,25,26,2356.2
19870006744000,7,5,2,186.9
19870006745000,4,2,2,0
19870006759000,5,3,2,334
19870006760000,5,3,2,273
19870006762000,2,1,1,0
19870006765000,3,2,1,0
19870006766000,4,4,0,0
19870006781000,4,2,2,0
19870006785000,2,1,1,0
19870006788000,12,7,5,801.6
19870006789000,67,38,29,3350
19870006790000,14,7,7,515.2
19870006801000,15,7,8,849
19870006802000,20,9,11,876
19870006803000,22,14,8,811.8
19870006810000,14,6,8,631.4
19870006814000,7,3,4,233.1
19870006816000,25,12,13,1312.5
19870006817000,2,1,1,0
19870006825000,2,2,0,0
19870006826000,14,8,6,709.8
19870006829000,1,1,0,0
19870006836000,7,4,3,270.9
19870006837000,2,1,1,0
19870006838000,11,8,3,445.5
19870006839000,49,24,25,2205
19870006840000,380,190,190,14706
19870006841000,289,136,153,10432.9
19870006852000,14,9,5,526.4
19870006853000,26,10,16,803.4
19870006855000,8,4,4,456
19870006861000,15,9,6,552
19870006862000,2,1,1,0
19870006863000,14,11,3,574
19870006864000,2,1,1,0
19870006869000,6,2,4,213
19870006886000,321,164,157,13161
19870006898000,3,2,1,0
19870006899000,4,2,2,0
19870006902000,2,1,1,0
19870006903000,10,7,3,422
19870006907000,2,2,0,0
19870006911000,37,20,17,1961
19870006914000,2,1,1,0
19870006931000,40,20,20,1392
19880006499000,31,16,15,1522.1
19880006500000,5,3,2,197
19880006503000,3,2,1,0
19880006504000,1,0,1,0
19880006508000,2,1,1,0
19880006519000,8,5,3,326.4
19880006520000,3,2,1,0
19880006522000,12,4,8,644.4
19880006523000,21,10,11,863.1
19880006524000,7,4,3,191.8
19880006534000,6,3,3,249
19880006535000,13,5,8,512.2
19880006536000,18,10,8,606.6
19880006537000,8,4,4,283.2
19880006539000,26,15,11,1154.4
19880006556000,2,1,1,0
19880006557000,1,1,0,0
19880006562000,22,10,12,1018.6
19880006563000,316,158,158,11692
19880006564000,76,36,40,3716.4
19880006566000,7,4,3,268.8
19880006567000,10,4,6,329
19880006572000,4,2,2,0
19880006573000,31,18,13,1106.7
19880006574000,62,34,28,2647.4
19880006576000,2,1,1,0
19880006582000,11,7,4,348.7
19880006587000,7,4,3,261.8
19880006590000,15,8,7,727.5
19880006591000,25,11,14,702.5
19880006592000,38,16,22,1493.4
19880006596000,6,3,3,267
19880006597000,14,8,6,513.8
19880006598000,3,2,1,0
19880006601000,10,7,3,477
19880006604000,6,3,3,322.8
19880006605000,3,2,1,0
19880006606000,10,5,5,578
19880006629000,1,1,0,0
19880006632000,19,11,8,856.9
19880006633000,34,18,16,1207
19880006646000,98,53,45,3459.4
19880006647000,62,32,30,2046
19880006648000,7,4,3,401.8
19880006650000,33,15,18,1353
19880006656000,54,32,22,2062.8
19880006661000,41,20,21,1590.8
19880006678000,15,8,7,576
19880006679000,32,16,16,1456
19880006687000,14,8,6,593.6
19880006688000,156,76,80,7300.8
19880006689000,10,3,7,454
19880006692000,7,1,6,182.7
19880006693000,5,3,2,382
19880006694000,3,1,2,0
19880006700000,1,1,0,0
19880006701000,2,1,1,0
19880006702000,2,1,1,0
19880006703000,11,5,6,382.8
19880006706000,2,1,1,0
19880006707000,28,16,12,1330
19880006708000,50,26,24,2395
19880006713000,28,16,12,1246
19880006714000,251,121,130,10843.2
19880006715000,152,82,70,5745.6
19880006728000,2,1,1,0
19880006729000,9,5,4,353.7
19880006731000,41,20,21,2373.9
19880006738000,35,21,14,1662.5
19880006741000,71,41,30,2712.2
19880006743000,2,1,1,0
19880006748000,1,1,0,0
19880006749000,2,2,0,0
19880006761000,4,1,3,0
19880006766000,6,2,4,247.2
19880006780000,4,2,2,0
19880006785000,7,3,4,595
19880006786000,7,5,2,165.9
19880006791000,16,7,9,568
19880006805000,3,2,1,0
19880006806000,3,2,1,0
19880006811000,7,5,2,315
19880006812000,12,4,8,559.2
19880006815000,8,2,6,234.4
19880006816000,18,8,10,705.6
19880006817000,2,1,1,0
19880006827000,2,0,2,0
19880006830000,3,2,1,0
19880006836000,3,2,1,0
19880006837000,15,7,8,583.5
19880006838000,102,57,45,4080
19880006839000,67,34,33,2257.9
