SSBID1000M,p,m,f,ta
19880006840000,178,88,90,6888.6
19880006841000,208,97,111,9651.2
19880006851000,22,10,12,565.4
19880006852000,13,8,5,468
19880006855000,23,16,7,667
19880006856000,10,5,5,504
19880006864000,1,0,1,0
19880006865000,9,7,2,432
19880006866000,10,5,5,388
19880006867000,1,1,0,0
19880006869000,10,6,4,470
19880006871000,1,1,0,0
19880006886000,299,150,149,13156
19880006887000,327,171,156,13308.9
19880006898000,10,6,4,577
19880006902000,33,18,15,1597.2
19880006903000,77,43,34,3026.1
19880006905000,9,5,4,425.7
19880006909000,20,11,9,894
19880006910000,23,10,13,1384.6
19880006914000,13,6,7,893.1
19880006924000,5,3,2,373
19880006926000,12,7,5,708
19880006927000,4,2,2,0
19880006931000,8,5,3,490.4
19890006498000,13,7,6,686.4
19890006499000,89,47,42,3969.4
19890006500000,35,21,14,997.5
19890006502000,11,6,5,390.5
19890006503000,7,3,4,347.9
19890006508000,1,1,0,0
19890006522000,14,6,8,645.4
19890006523000,8,4,4,264.8
19890006524000,18,10,8,779.4
19890006525000,6,4,2,187.2
19890006542000,10,8,2,304
19890006559000,22,12,10,928.4
19890006560000,23,10,13,818.8
19890006562000,3,1,2,0
19890006563000,43,24,19,898.7
19890006566000,2,1,1,0
19890006568000,6,3,3,385.2
19890006572000,1,1,0,0
19890006573000,9,6,3,299.7
19890006574000,1,0,1,0
19890006587000,4,3,1,0
19890006588000,32,15,17,1424
19890006591000,5,3,2,183
19890006592000,6,4,2,196.8
19890006593000,55,29,26,1936
19890006594000,10,8,2,445
19890006596000,13,7,6,585
19890006597000,13,5,8,478.4
19890006598000,7,4,3,347.9
19890006601000,8,5,3,180
19890006604000,5,2,3,76
19890006605000,1,1,0,0
19890006616000,4,2,2,0
19890006617000,14,7,7,561.4
19890006618000,2,2,0,0
19890006628000,6,2,4,147
19890006629000,28,13,15,1052.8
19890006632000,4,3,1,0
19890006633000,31,17,14,1314.4
19890006634000,52,28,24,1908.4
19890006635000,9,6,3,329.4
19890006646000,12,8,4,598.8
19890006647000,8,4,4,284
19890006648000,258,130,128,10552.2
19890006650000,41,25,16,1484.2
19890006656000,15,7,8,759
19890006657000,1,0,1,0
19890006661000,6,3,3,292.2
19890006662000,6,4,2,325.2
19890006678000,94,45,49,4718.8
19890006679000,6,4,2,333
19890006681000,5,4,1,185
19890006688000,20,10,10,1088
19890006693000,3,1,2,0
19890006696000,1,1,0,0
19890006697000,17,8,9,598.4
19890006706000,9,5,4,464.4
19890006707000,9,6,3,533.7
19890006708000,44,25,19,2208.8
19890006709000,2,1,1,0
19890006713000,6,4,2,312
19890006714000,141,69,72,5513.1
19890006728000,24,11,13,964.8
19890006731000,19,9,10,826.5
19890006732000,88,42,46,3520
19890006737000,3,2,1,0
19890006738000,1,1,0,0
19890006740000,28,16,12,1204
19890006741000,87,41,46,3680.1
19890006765000,1,1,0,0
19890006767000,2,1,1,0
19890006772000,2,1,1,0
19890006781000,3,2,1,0
19890006785000,102,50,52,3651.6
19890006805000,6,3,3,280.8
19890006806000,28,12,16,1061.2
19890006811000,124,52,72,5604.8
19890006815000,26,15,11,1079
19890006817000,4,2,2,0
19890006820000,2,1,1,0
19890006836000,12,7,5,477.6
19890006838000,11,6,5,594
19890006839000,6,2,4,208.8
19890006842000,7,4,3,301.7
19890006850000,2,2,0,0
19890006851000,3,2,1,0
19890006852000,5,2,3,212
19890006855000,32,16,16,1545.6
19890006864000,5,1,4,321
19890006865000,3,2,1,0
19890006868000,21,10,11,1136.1
19890006872000,6,4,2,264
19890006886000,152,76,76,5730.4
19890006892000,2,1,1,0
19890006898000,6,3,3,163.2
19890006909000,234,106,128,9243
19890006910000,50,22,28,2120
19890006925000,1,0,1,0
19890006926000,4,2,2,0
19890006930000,9,5,4,279.9
19890006931000,22,14,8,787.6
19890006932000,5,2,3,256
19890006933000,32,16,16,1648
19900006497000,121,63,58,4827.9
19900006498000,211,106,105,7047.4
19900006499000,507,251,256,19316.7
19900006500000,524,279,245,19230.8
19900006502000,33,19,14,1415.7
19900006503000,5,2,3,112
19900006505000,26,13,13,824.2
19900006506000,11,6,5,480.7
19900006507000,2,0,2,0
19900006513000,7,3,4,305.9
19900006514000,13,5,8,569.4
19900006515000,10,6,4,286
19900006517000,10,5,5,348
19900006519000,4,2,2,0
19900006521000,1,0,1,0
19900006522000,2,1,1,0
19900006523000,11,6,5,490.6
19900006524000,2,1,1,0
19900006525000,7,5,2,280.7
19900006539000,21,11,10,695.1
19900006542000,3,2,1,0
19900006557000,9,4,5,476.1
19900006558000,66,29,37,2607
19900006562000,31,19,12,926.9
19900006567000,5,3,2,250
19900006578000,14,8,6,670.6
19900006579000,6,3,3,297
19900006588000,29,18,11,1125.2
19900006590000,6,2,4,195
19900006593000,118,64,54,4566.6
19900006594000,46,23,23,1430.6
19900006596000,8,4,4,275.2
19900006597000,6,4,2,244.2
19900006598000,1,1,0,0
19900006599000,1,1,0,0
19900006601000,12,4,8,399.6
19900006602000,7,3,4,203.7
19900006606000,4,3,1,0
19900006611000,10,4,6,603
19900006612000,93,43,50,4696.5
19900006618000,10,5,5,486
19900006619000,4,2,2,0
19900006620000,9,5,4,270.9
19900006621000,7,4,3,163.8
19900006627000,8,3,5,516
19900006628000,39,15,24,1653.6
19900006629000,44,27,17,1865.6
19900006630000,12,5,7,309.6
19900006633000,16,7,9,611.2
19900006634000,19,9,10,742.9
19900006648000,240,116,124,9960
19900006649000,242,129,113,10018.8
19900006650000,40,20,20,1456
19900006656000,312,161,151,12355.2
19900006657000,4,2,2,0
19900006662000,66,32,34,2514.6
19900006663000,21,12,9,898.8
19900006678000,105,54,51,4032
19900006679000,367,187,180,15303.9
19900006685000,9,4,5,296.1
19900006687000,13,7,6,548.6
19900006688000,7,3,4,284.9
19900006689000,11,5,6,459.8
19900006693000,2,1,1,0
19900006708000,19,8,11,712.5
19900006713000,2,1,1,0
19900006714000,22,10,12,737
19900006728000,24,12,12,955.2
19900006731000,75,33,42,2857.5
19900006732000,256,142,114,10470.4
19900006733000,56,36,20,2357.6
19900006737000,29,15,14,1406.5
19900006740000,14,6,8,683.2
19900006764000,2,1,1,0
19900006767000,2,1,1,0
19900006768000,45,21,24,1957.5
19900006769000,10,5,5,464
19900006770000,2,2,0,0
19900006771000,2,1,1,0
19900006774000,1,1,0,0
19900006775000,2,1,1,0
19900006785000,30,14,16,1065
19900006811000,53,27,26,2188.9
19900006817000,10,4,6,478
19900006818000,8,3,5,310.4
19900006819000,4,3,1,0
19900006820000,1,0,1,0
19900006827000,9,4,5,303.3
19900006835000,14,6,8,432.6
19900006836000,22,13,9,937.2
19900006838000,11,6,5,625.9
19900006841000,5,2,3,153
19900006851000,77,40,37,2964.5
19900006852000,28,12,16,1192.8
19900006853000,13,7,6,656.5
19900006855000,35,18,17,1459.5
19900006864000,3,1,2,0
19900006866000,3,3,0,0
19900006868000,24,13,11,1048.8
19900006871000,12,6,6,297.6
19900006872000,2,0,2,0
19900006908000,13,5,8,273
19900006909000,3,2,1,0
19900006911000,7,4,3,205.8
19900006929000,3,1,2,0
19900006930000,2,2,0,0
19900006934000,5,1,4,164
19900006935000,4,2,2,0
19910006498000,40,22,18,2052
19910006499000,302,139,163,12261.2
19910006500000,671,325,346,29591.1
19910006503000,7,5,2,135.8
19910006506000,1,1,0,0
19910006507000,5,3,2,260
19910006508000,2,2,0,0
19910006509000,2,1,1,0
19910006510000,7,3,4,321.3
19910006511000,8,4,4,276.8
19910006513000,3,2,1,0
19910006515000,17,9,8,708.9
19910006516000,2,1,1,0
19910006522000,1,1,0,0
19910006524000,5,3,2,340
19910006525000,3,2,1,0
19910006531000,6,3,3,358.8
19910006540000,2,1,1,0
19910006541000,8,4,4,339.2
19910006542000,14,8,6,539
19910006544000,6,4,2,223.8
19910006554000,10,6,4,197
19910006555000,68,38,30,2631.6
19910006558000,33,17,16,1392.6
19910006562000,108,54,54,3369.6
19910006588000,43,22,21,1750.1
19910006595000,1,1,0,0
19910006599000,26,14,12,1073.8
19910006601000,3,2,1,0
19910006602000,6,4,2,264
19910006605000,4,1,3,0
19910006611000,4,2,2,0
19910006612000,76,43,33,2903.2
19910006614000,8,5,3,251.2
19910006615000,1,0,1,0
19910006619000,2,1,1,0
19910006620000,41,23,18,1119.3
19910006621000,19,10,9,805.6
19910006623000,1,1,0,0
19910006629000,14,5,9,785.4
19910006630000,17,8,9,705.5
19910006631000,7,3,4,331.8
19910006632000,6,4,2,256.8
19910006634000,1,1,0,0
19910006636000,3,1,2,0
19910006647000,38,16,22,1254
19910006648000,72,38,34,2851.2
19910006649000,317,160,157,12014.3
19910006650000,255,127,128,9027
19910006655000,29,17,12,1218
19910006656000,244,127,117,11907.2
19910006657000,34,20,14,1431.4
19910006663000,37,20,17,1657.6
19910006664000,2,1,1,0
19910006677000,1,0,1,0
19910006678000,42,25,17,1747.2
19910006679000,47,22,25,1193.8
19910006680000,241,126,115,9109.8
19910006687000,20,12,8,726
19910006690000,3,1,2,0
19910006697000,9,4,5,556.2
19910006709000,13,7,6,413.4
19910006713000,45,22,23,1755
19910006714000,35,18,17,1445.5
19910006715000,30,13,17,717
19910006728000,95,48,47,3999.5
19910006729000,195,100,95,7897.5
19910006731000,103,56,47,3841.9
19910006732000,9,3,6,299.7
19910006733000,2,1,1,0
19910006738000,35,17,18,1053.5
19910006740000,284,152,132,10564.8
19910006741000,2,1,1,0
19910006742000,1,1,0,0
19910006744000,2,1,1,0
19910006745000,10,5,5,480
19910006750000,1,1,0,0
19910006763000,7,2,5,291.2
19910006768000,9,5,4,228.6
19910006769000,1,1,0,0
19910006775000,2,1,1,0
19910006776000,3,2,1,0
19910006805000,8,4,4,450.4
19910006806000,51,25,26,1800.3
19910006812000,14,7,7,501.2
19910006813000,2,1,1,0
19910006814000,5,3,2,320
19910006817000,11,7,4,434.5
19910006818000,21,11,10,903
19910006827000,8,3,5,392
19910006828000,5,2,3,110
19910006836000,8,3,5,380.8
19910006842000,20,12,8,788
19910006850000,4,3,1,0
19910006851000,19,9,10,676.4
19910006854000,2,1,1,0
19910006855000,8,4,4,296
19910006861000,2,1,1,0
19910006864000,3,1,2,0
19910006868000,10,5,5,228
19910006871000,12,8,4,600
19910006872000,4,3,1,0
19910006896000,47,22,25,1959.9
19910006897000,38,23,15,1178
19910006898000,3,1,2,0
19910006902000,7,3,4,475.3
19910006907000,20,10,10,842
19910006910000,8,4,4,231.2
19910006911000,4,2,2,0
19910006913000,3,2,1,0
19910006924000,11,4,7,453.2
19910006928000,3,2,1,0
19910006929000,6,4,2,373.2
19910006934000,30,17,13,1551
19920006495000,1,1,0,0
19920006498000,2,1,1,0
19920006499000,53,29,24,2326.7
19920006500000,53,26,27,2061.7
19920006501000,20,10,10,810
19920006502000,7,5,2,427
19920006503000,4,2,2,0
19920006511000,7,3,4,305.2
19920006512000,3,2,1,0
19920006522000,9,5,4,428.4
19920006525000,3,3,0,0
19920006544000,3,2,1,0
19920006545000,37,18,19,1295
19920006553000,9,3,6,350.1
19920006554000,22,11,11,985.6
19920006555000,1,1,0,0
19920006559000,12,7,5,721.2
19920006563000,5,3,2,241
19920006564000,20,11,9,754
19920006580000,2,1,1,0
19920006590000,15,8,7,880.5
19920006591000,23,12,11,834.9
19920006592000,22,14,8,719.4
19920006594000,4,2,2,0
19920006596000,1,1,0,0
19920006597000,10,6,4,489
19920006598000,14,6,8,905.8
19920006599000,68,35,33,2652
19920006601000,5,3,2,303
19920006602000,2,1,1,0
19920006610000,2,1,1,0
19920006620000,3,2,1,0
19920006621000,12,6,6,638.4
19920006624000,6,4,2,237
19920006627000,14,8,6,589.4
19920006630000,19,9,10,735.3
19920006631000,10,6,4,411
19920006647000,36,20,16,1609.2
19920006648000,40,18,22,1536
19920006649000,61,34,27,2623
19920006650000,34,17,17,1275
19920006655000,6,4,2,208.8
19920006656000,3,2,1,0
19920006657000,32,17,15,1561.6
19920006658000,6,2,4,238.8
19920006676000,6,4,2,267
19920006677000,34,17,17,1706.8
19920006678000,4,2,2,0
19920006680000,16,9,7,590.4
19920006690000,7,3,4,506.8
19920006691000,7,3,4,331.8
19920006710000,1,1,0,0
19920006713000,61,31,30,2013
19920006714000,1,1,0,0
19920006728000,2,1,1,0
19920006729000,60,28,32,2478
19920006730000,364,173,191,16598.4
19920006731000,308,147,161,11211.2
19920006732000,7,3,4,343.7
19920006738000,48,25,23,2174.4
19920006739000,53,29,24,2491
19920006740000,680,352,328,28628
19920006741000,32,17,15,1593.6
19920006742000,5,2,3,163
19920006745000,7,4,3,471.1
19920006748000,66,39,27,2692.8
19920006749000,8,4,4,348.8
19920006761000,9,5,4,540.9
19920006763000,1,1,0,0
19920006764000,3,2,1,0
19920006812000,3,1,2,0
19920006817000,20,17,3,942
19920006818000,2,1,1,0
19920006827000,13,7,6,570.7
19920006834000,1,0,1,0
19920006836000,9,4,5,428.4
19920006838000,2,1,1,0
19920006841000,9,6,3,450
19920006842000,14,7,7,642.6
19920006849000,24,13,11,1197.6
19920006850000,9,6,3,451.8
19920006852000,7,5,2,287.7
19920006854000,4,2,2,0
19920006864000,4,2,2,0
19920006867000,14,9,5,533.4
19920006869000,2,1,1,0
19920006872000,1,1,0,0
19920006896000,19,8,11,788.5
19920006898000,27,13,14,1674
19920006899000,9,5,4,288.9
19920006906000,19,10,9,813.2
19920006907000,37,21,16,1650.2
19920006908000,28,15,13,1489.6
19920006910000,8,6,2,283.2
19920006912000,18,9,9,842.4
19920006913000,1,0,1,0
19920006914000,1,0,1,0
19920006924000,12,6,6,780
19920006932000,2,1,1,0
19920006933000,5,2,3,363
19930006495000,1,0,1,0
19930006496000,3,3,0,0
19930006500000,23,10,13,1014.3
19930006502000,5,2,3,248
19930006503000,7,4,3,389.2
19930006504000,3,2,1,0
19930006514000,4,3,1,0
19930006516000,2,1,1,0
19930006522000,8,4,4,306.4
19930006523000,2,1,1,0
19930006552000,8,4,4,376
19930006553000,9,5,4,380.7
19930006559000,5,1,4,70
19930006560000,20,12,8,760
19930006563000,4,2,2,0
19930006568000,3,1,2,0
19930006591000,2,1,1,0
19930006592000,9,5,4,473.4
19930006593000,20,9,11,528
19930006596000,17,7,10,817.7
19930006597000,20,11,9,854
19930006598000,5,4,1,151
19930006599000,6,2,4,241.8
19930006602000,5,2,3,171
19930006604000,11,7,4,470.8
19930006611000,1,1,0,0
19930006612000,4,2,2,0
19930006613000,3,2,1,0
19930006618000,6,2,4,213
19930006620000,1,0,1,0
19930006621000,22,8,14,726
19930006622000,6,4,2,310.8
19930006624000,1,1,0,0
19930006627000,4,2,2,0
19930006628000,5,1,4,204
19930006636000,5,4,1,282
19930006646000,3,2,1,0
19930006647000,75,41,34,2887.5
19930006648000,99,49,50,3672.9
19930006649000,89,57,32,3248.5
19930006650000,4,4,0,0
19930006656000,2,1,1,0
19930006657000,2,1,1,0
19930006663000,3,2,1,0
19930006680000,19,10,9,1124.8
19930006681000,2,2,0,0
19930006689000,9,5,4,417.6
19930006709000,5,3,2,207
19930006710000,8,4,4,264.8
19930006713000,80,39,41,2840
19930006715000,19,11,8,636.5
19930006728000,2,1,1,0
19930006729000,32,19,13,1161.6
19930006730000,4,3,1,0
19930006731000,60,29,31,2526
19930006732000,4,2,2,0
19930006733000,1,1,0,0
19930006740000,17,11,6,639.2
19930006741000,28,14,14,1058.4
19930006748000,340,165,175,13396
19930006749000,319,166,153,12281.5
19930006758000,1,1,0,0
19930006789000,3,2,1,0
19930006812000,2,1,1,0
19930006827000,14,8,6,618.8
19930006828000,16,7,9,486.4
19930006834000,4,3,1,0
19930006837000,3,2,1,0
19930006842000,17,10,7,867
19930006850000,2,1,1,0
19930006851000,2,1,1,0
19930006854000,13,8,5,379.6
19930006859000,12,7,5,393.6
19930006866000,91,44,47,3012.1
19930006872000,8,4,4,379.2
19930006898000,17,10,7,693.6
19930006899000,24,12,12,1135.2
19930006909000,4,2,2,0
19930006910000,2,1,1,0
19930006912000,4,2,2,0
19930006914000,6,2,4,192
19930006933000,4,2,2,0
19940006502000,7,3,4,371
19940006503000,7,4,3,389.2
19940006506000,11,5,6,248.6
19940006509000,2,1,1,0
19940006510000,5,2,3,322
19940006514000,9,5,4,164.7
19940006516000,2,1,1,0
19940006521000,20,10,10,708
19940006522000,14,5,9,562.8
19940006523000,4,1,3,0
19940006552000,32,17,15,1360
19940006560000,19,8,11,526.3
19940006561000,6,4,2,379.2
19940006568000,10,6,4,357
19940006590000,28,14,14,1442
19940006592000,5,3,2,199
19940006593000,16,10,6,628.8
19940006594000,2,1,1,0
19940006595000,5,2,3,206
19940006596000,22,10,12,532.4
19940006597000,8,3,5,310.4
19940006598000,46,22,24,1955
19940006609000,6,3,3,171
19940006610000,7,4,3,375.2
19940006611000,2,1,1,0
19940006612000,1,1,0,0
19940006613000,3,2,1,0
19940006616000,3,1,2,0
19940006617000,20,10,10,804
19940006618000,1,0,1,0
19940006619000,33,20,13,1313.4
19940006620000,4,2,2,0
19940006621000,4,3,1,0
19940006622000,10,5,5,610
19940006627000,6,4,2,268.8
19940006628000,2,1,1,0
19940006636000,6,3,3,343.8
19940006646000,43,24,19,1423.3
19940006647000,27,16,11,1131.3
19940006648000,29,13,16,1360.1
19940006649000,43,19,24,1707.1
19940006650000,36,17,19,1144.8
19940006651000,8,3,5,238.4
19940006656000,9,5,4,236.7
19940006659000,8,5,3,552
19940006660000,2,1,1,0
19940006661000,5,3,2,149
19940006674000,16,8,8,553.6
19940006675000,5,3,2,186
19940006681000,3,2,1,0
19940006689000,6,2,4,403.8
19940006690000,24,12,12,1432.8
19940006691000,43,25,18,2150
19940006692000,30,13,17,1344
19940006693000,1,1,0,0
19940006708000,5,2,3,285
19940006709000,4,2,2,0
19940006711000,14,8,6,614.6
19940006713000,25,15,10,945
19940006715000,4,2,2,0
19940006727000,3,1,2,0
19940006728000,52,25,27,2215.2
19940006729000,52,30,22,2064.4
19940006741000,9,5,4,396
19940006749000,56,29,27,1954.4
19940006750000,7,3,4,224.7
19940006759000,2,1,1,0
19940006761000,10,6,4,290
19940006762000,10,6,4,373
19940006763000,35,15,20,962.5
19940006766000,1,1,0,0
19940006807000,8,4,4,286.4
19940006808000,1,1,0,0
19940006814000,7,4,3,375.9
19940006826000,5,2,3,178
19940006827000,3,3,0,0
19940006840000,2,1,1,0
19940006848000,13,6,7,574.6
19940006849000,2,1,1,0
19940006851000,13,8,5,669.5
19940006859000,3,0,3,0
19940006863000,17,10,7,816
19940006864000,196,102,94,6703.2
19940006865000,144,66,78,6292.8
19940006866000,17,9,8,785.4
19940006872000,5,2,3,363
19940006896000,8,4,4,283.2
19940006911000,27,12,15,1185.3
19940006912000,3,2,1,0
19940006916000,4,1,3,0
19940006917000,16,8,8,590.4
19940006927000,2,1,1,0
19950006492000,3,2,1,0
19950006504000,7,4,3,214.2
19950006506000,3,2,1,0
19950006513000,11,6,5,434.5
19950006521000,24,13,11,943.2
19950006551000,201,110,91,7859.1
19950006561000,3,2,1,0
19950006585000,7,4,3,356.3
19950006590000,115,63,52,4634.5
19950006591000,5,2,3,157
19950006592000,4,2,2,0
19950006593000,5,3,2,95
19950006594000,9,4,5,393.3
19950006595000,26,16,10,863.2
19950006597000,8,5,3,296
19950006598000,27,12,15,1001.7
19950006599000,4,2,2,0
19950006604000,17,9,8,659.6
19950006605000,25,16,9,1277.5
19950006609000,10,6,4,462
19950006610000,5,3,2,120
19950006612000,6,3,3,232.8
19950006613000,6,3,3,220.2
19950006615000,5,2,3,167
19950006618000,5,3,2,380
19950006620000,16,6,10,580.8
19950006627000,10,4,6,573
19950006637000,1,1,0,0
19950006646000,11,5,6,643.5
19950006647000,14,9,5,435.4
19950006650000,32,15,17,1219.2
19950006651000,8,5,3,426.4
19950006656000,1,1,0,0
19950006659000,17,10,7,717.4
19950006660000,4,2,2,0
19950006666000,4,2,2,0
19950006668000,1,0,1,0
19950006673000,16,6,10,489.6
19950006684000,4,3,1,0
19950006691000,2,1,1,0
19950006692000,97,55,42,3084.6
19950006693000,130,63,67,5876
19950006694000,20,12,8,1080
19950006695000,11,6,5,628.1
19950006696000,9,5,4,623.7
19950006700000,5,2,3,224
19950006701000,27,13,14,1352.7
19950006702000,2,1,1,0
19950006703000,2,2,0,0
19950006707000,3,2,1,0
19950006708000,7,3,4,114.8
19950006709000,7,5,2,380.8
19950006711000,7,3,4,284.2
19950006712000,16,9,7,742.4
19950006714000,7,4,3,426.3
19950006715000,27,17,10,1196.1
19950006734000,6,2,4,208.2
19950006751000,4,1,3,0
19950006760000,12,9,3,524.4
19950006761000,94,43,51,4568.4
19950006762000,15,7,8,705
19950006763000,14,9,5,889
19950006814000,14,7,7,667.8
19950006822000,11,7,4,514.8
19950006824000,1,0,1,0
19950006825000,2,1,1,0
19950006827000,1,1,0,0
19950006834000,1,1,0,0
19950006839000,4,2,2,0
19950006840000,7,4,3,508.9
19950006841000,14,8,6,653.8
19950006850000,2,1,1,0
19950006851000,6,2,4,175.2
19950006853000,13,7,6,549.9
19950006854000,23,12,11,1587
19950006858000,11,6,5,456.5
19950006861000,2,1,1,0
19950006862000,6,2,4,211.2
19950006863000,10,5,5,529
19950006865000,108,62,46,4438.8
19950006872000,7,5,2,293.3
19950006894000,5,3,2,292
19950006896000,11,5,6,397.1
19950006903000,3,2,1,0
19950006904000,7,3,4,242.2
19950006911000,25,12,13,1365
19950006912000,5,2,3,115
19950006920000,3,1,2,0
19950006924000,4,2,2,0
19950006925000,138,70,68,4981.8
19950006926000,30,15,15,1401
19950006928000,5,3,2,355
19950006929000,15,6,9,570
19960006491000,2,1,1,0
19960006492000,19,8,11,1081.1
19960006504000,18,11,7,909
19960006513000,16,7,9,683.2
19960006514000,11,6,5,532.4
19960006515000,7,4,3,205.1
19960006516000,4,2,2,0
19960006518000,7,5,2,203
19960006519000,13,9,4,361.4
19960006520000,129,65,64,5043.9
19960006521000,3,1,2,0
19960006522000,10,4,6,457
19960006550000,21,12,9,699.3
19960006551000,245,125,120,6541.5
19960006570000,1,1,0,0
19960006585000,1,0,1,0
19960006588000,1,1,0,0
19960006589000,5,4,1,251
19960006590000,137,75,62,5370.4
19960006591000,4,3,1,0
19960006592000,16,9,7,617.6
19960006593000,1,1,0,0
19960006598000,4,2,2,0
19960006599000,162,85,77,6593.4
19960006602000,7,3,4,434
19960006603000,15,10,5,790.5
19960006604000,19,11,8,744.8
19960006605000,20,11,9,1120
19960006619000,3,1,2,0
19960006627000,8,5,3,434.4
19960006646000,1,1,0,0
19960006647000,12,7,5,501.6
19960006650000,5,2,3,300
19960006651000,13,7,6,505.7
19960006652000,7,3,4,298.9
19960006656000,7,4,3,221.9
19960006666000,10,5,5,622
19960006668000,1,1,0,0
19960006670000,3,2,1,0
19960006679000,35,17,18,1274
19960006680000,32,16,16,1248
19960006683000,5,3,2,341
19960006684000,1,1,0,0
19960006704000,45,25,20,1827
19960006705000,2,1,1,0
19960006706000,8,3,5,482.4
19960006707000,10,6,4,400
19960006709000,2,2,0,0
19960006712000,16,8,8,710.4
19960006713000,3,1,2,0
19960006714000,8,3,5,284
19960006731000,6,2,4,322.2
19960006732000,14,9,5,687.4
19960006733000,5,2,3,263
19960006734000,4,2,2,0
19960006751000,17,9,8,1118.6
19960006760000,10,5,5,453
19960006761000,76,36,40,3040
19960006804000,3,2,1,0
19960006805000,35,20,15,1368.5
19960006809000,1,1,0,0
19960006815000,9,5,4,504
19960006816000,2,1,1,0
19960006824000,7,2,5,270.2
19960006825000,9,5,4,366.3
19960006839000,6,1,5,238.8
19960006840000,13,8,5,517.4
19960006841000,15,8,7,511.5
19960006850000,18,10,8,721.8
19960006851000,10,6,4,424
19960006854000,5,3,2,166
19960006858000,7,3,4,326.9
19960006862000,14,9,5,499.8
19960006864000,58,28,30,2569.4
19960006872000,35,16,19,1778
19960006901000,5,3,2,313
19960006903000,33,14,19,1128.6
19960006914000,53,22,31,2252.5
19960006915000,44,23,21,1773.2
19960006916000,525,273,252,23100
19960006917000,33,18,15,1610.4
19960006918000,38,20,18,1527.6
19960006923000,15,7,8,592.5
19960006924000,172,91,81,7774.4
19960006925000,146,68,78,5825.4
19960006926000,14,8,6,627.2
19960006927000,4,2,2,0
19960006929000,24,13,11,943.2
19970006492000,7,2,5,380.1
19970006505000,47,23,24,1222
19970006506000,2,1,1,0
19970006513000,16,11,5,689.6
19970006514000,6,3,3,348
19970006515000,9,2,7,227.7
19970006516000,7,3,4,361.9
19970006517000,10,4,6,411
19970006518000,30,15,15,1224
19970006519000,28,14,14,1064
19970006520000,22,12,10,732.6
19970006521000,1,1,0,0
19970006522000,3,3,0,0
19970006527000,6,3,3,415.8
19970006555000,7,4,3,245.7
19970006570000,8,4,4,308
19970006585000,1,1,0,0
19970006589000,4,3,1,0
19970006590000,111,49,62,4650.9
19970006598000,27,14,13,1112.4
19970006599000,354,174,180,14195.4
19970006600000,46,20,26,2125.2
19970006602000,7,4,3,268.1
19970006604000,16,8,8,577.6
19970006620000,1,1,0,0
19970006621000,4,3,1,0
19970006627000,7,5,2,361.2
19970006628000,8,4,4,299.2
19970006648000,10,7,3,593
19970006650000,7,3,4,277.2
19970006655000,4,3,1,0
19970006658000,19,9,10,784.7
19970006659000,7,4,3,324.1
19970006666000,18,10,8,534.6
19970006669000,35,18,17,1144.5
19970006670000,8,5,3,296.8
19970006677000,18,9,9,705.6
19970006678000,45,22,23,1948.5
19970006679000,218,120,98,7455.6
19970006680000,224,109,115,8355.2
19970006681000,1,0,1,0
19970006697000,12,5,7,658.8
19970006698000,5,1,4,219
19970006703000,14,8,6,621.6
19970006704000,23,12,11,920
19970006712000,4,2,2,0
19970006713000,9,5,4,539.1
19970006735000,1,1,0,0
19970006751000,152,82,70,6125.6
19970006760000,30,17,13,1362
19970006761000,6,3,3,223.8
19970006763000,22,12,10,820.6
19970006805000,2,1,1,0
19970006810000,3,2,1,0
19970006814000,4,1,3,0
19970006815000,2,1,1,0
19970006825000,11,6,5,287.1
19970006839000,28,14,14,1285.2
19970006848000,22,10,12,776.6
19970006851000,41,21,20,1562.1
19970006854000,17,9,8,785.4
19970006862000,13,7,6,464.1
19970006863000,11,7,4,420.2
19970006871000,1,0,1,0
19970006903000,3,2,1,0
19970006904000,46,28,18,2465.6
19970006905000,23,10,13,1166.1
19970006906000,10,5,5,745
19970006914000,12,5,7,496.8
19970006915000,18,7,11,862.2
19970006916000,148,73,75,5357.6
19970006922000,10,4,6,560
19970006923000,23,14,9,1016.6
19970006924000,49,25,24,1984.5
19970006929000,5,3,2,268
19980006492000,17,8,9,673.2
19980006493000,61,30,31,2958.5
19980006505000,26,13,13,915.2
19980006506000,5,2,3,229
19980006540000,1,1,0,0
19980006545000,19,8,11,756.2
19980006548000,14,8,6,651
19980006555000,45,24,21,1611
