SSBID1000M,p,m,f,ta
19980006563000,49,30,19,1813
19980006564000,1,1,0,0
19980006586000,12,5,7,343.2
19980006588000,17,7,10,445.4
19980006589000,5,2,3,313
19980006590000,81,43,38,2689.2
19980006598000,6,3,3,303
19980006599000,51,26,25,1830.9
19980006608000,5,4,1,131
19980006627000,4,3,1,0
19980006628000,2,1,1,0
19980006651000,18,9,9,664.2
19980006652000,11,6,5,401.5
19980006658000,4,2,2,0
19980006659000,3,2,1,0
19980006676000,17,8,9,725.9
19980006677000,12,6,6,453.6
19980006678000,31,15,16,1212.1
19980006679000,11,5,6,525.8
19980006680000,149,72,77,6049.4
19980006681000,205,102,103,9266
19980006682000,158,75,83,6572.8
19980006683000,2,1,1,0
19980006684000,88,42,46,4056.8
19980006685000,206,97,109,8816.8
19980006686000,22,10,12,1082.4
19980006693000,4,3,1,0
19980006695000,21,12,9,1291.5
19980006696000,17,8,9,680
19980006703000,13,6,7,652.6
19980006705000,3,1,2,0
19980006714000,3,1,2,0
19980006728000,1,1,0,0
19980006735000,1,1,0,0
19980006751000,154,79,75,6406.4
19980006752000,819,377,442,34889.4
19980006753000,68,34,34,2679.2
19980006756000,3,2,1,0
19980006757000,1,1,0,0
19980006759000,64,33,31,2924.8
19980006762000,11,6,5,514.8
19980006793000,1,0,1,0
19980006795000,3,2,1,0
19980006805000,14,7,7,749
19980006815000,4,2,2,0
19980006839000,40,24,16,1456
19980006851000,12,6,6,495.6
19980006862000,10,6,4,472
19980006863000,5,3,2,342
19980006872000,43,24,19,1677
19980006873000,10,4,6,455
19980006904000,74,39,35,3137.6
19980006906000,7,2,5,343
19980006912000,2,1,1,0
19980006913000,35,15,20,1337
19980006914000,24,10,14,1140
19980006915000,46,23,23,1941.2
19980006921000,18,7,11,820.8
19980006922000,8,3,5,316.8
19990006492000,3,1,2,0
19990006493000,89,42,47,3195.1
19990006504000,36,19,17,1414.8
19990006505000,8,2,6,331.2
19990006535000,26,14,12,1058.2
19990006540000,3,2,1,0
19990006545000,4,2,2,0
19990006546000,9,5,4,275.4
19990006548000,21,11,10,984.9
19990006555000,27,13,14,1293.3
19990006588000,9,5,4,380.7
19990006589000,28,15,13,991.2
19990006590000,3,1,2,0
19990006597000,10,6,4,262
19990006598000,27,13,14,1093.5
19990006599000,4,3,1,0
19990006601000,6,2,4,345
19990006609000,17,7,10,758.2
19990006610000,15,8,7,487.5
19990006611000,30,19,11,1239
19990006614000,17,10,7,615.4
19990006627000,26,14,12,1058.2
19990006628000,4,3,1,0
19990006647000,1,1,0,0
19990006652000,15,9,6,766.5
19990006653000,15,8,7,547.5
19990006658000,1,1,0,0
19990006660000,2,1,1,0
19990006680000,12,7,5,615.6
19990006681000,60,31,29,2496
19990006682000,71,40,31,2861.3
19990006683000,142,70,72,6901.2
19990006684000,336,168,168,15153.6
19990006685000,13,6,7,595.4
19990006686000,9,2,7,285.3
19990006687000,44,24,20,2327.6
19990006688000,64,31,33,2668.8
19990006694000,1,1,0,0
19990006695000,22,11,11,1291.4
19990006696000,61,27,34,3135.4
19990006707000,5,3,2,167
19990006708000,7,4,3,349.3
19990006714000,6,4,2,147
19990006715000,9,4,5,485.1
19990006716000,11,5,6,413.6
19990006717000,11,7,4,441.1
19990006718000,2,0,2,0
19990006729000,31,16,15,1193.5
19990006754000,14,8,6,813.4
19990006758000,1,1,0,0
19990006767000,9,6,3,442.8
19990006768000,54,26,28,2797.2
19990006777000,12,8,4,640.8
19990006814000,5,4,1,282
19990006815000,7,5,2,279.3
19990006825000,3,2,1,0
19990006826000,7,3,4,249.2
19990006829000,4,3,1,0
19990006839000,18,10,8,838.8
19990006842000,14,9,5,648.2
19990006847000,2,1,1,0
19990006848000,4,3,1,0
19990006849000,2,1,1,0
19990006852000,1,1,0,0
19990006862000,4,1,3,0
19990006863000,31,19,12,1174.9
19990006864000,25,13,12,1180
19990006872000,13,5,8,582.4
19990006873000,10,4,6,226
19990006904000,125,61,64,6375
19990006907000,2,2,0,0
19990006912000,21,10,11,997.5
19990006914000,6,3,3,204
19990006915000,11,4,7,522.5
19990006920000,3,1,2,0
19990006921000,16,7,9,737.6
19990006934000,5,4,1,239
20000006491000,2,1,1,0
20000006504000,3,2,1,0
20000006507000,2,2,0,0
20000006535000,10,4,6,365
20000006536000,7,5,2,261.1
20000006545000,15,7,8,703.5
20000006546000,28,12,16,968.8
20000006587000,11,5,6,423.5
20000006588000,7,2,5,282.1
20000006596000,8,5,3,276.8
20000006597000,2,1,1,0
20000006610000,1,1,0,0
20000006611000,121,54,67,4670.6
20000006613000,9,5,4,540
20000006614000,4,2,2,0
20000006615000,4,3,1,0
20000006618000,5,1,4,91
20000006627000,3,1,2,0
20000006653000,21,12,9,865.2
20000006659000,2,1,1,0
20000006660000,2,1,1,0
20000006661000,4,3,1,0
20000006662000,32,18,14,1276.8
20000006680000,5,3,2,151
20000006683000,15,10,5,663
20000006684000,41,21,20,1791.7
20000006685000,13,8,5,679.9
20000006688000,6,2,4,433.2
20000006689000,5,2,3,248
20000006690000,4,2,2,0
20000006695000,27,15,12,1290.6
20000006696000,2,1,1,0
20000006703000,2,1,1,0
20000006708000,11,5,6,577.5
20000006709000,122,66,56,5172.8
20000006710000,54,29,25,2062.8
20000006729000,1,1,0,0
20000006730000,1,1,0,0
20000006737000,1,1,0,0
20000006755000,1,0,1,0
20000006768000,17,6,11,867
20000006769000,4,3,1,0
20000006770000,6,3,3,400.2
20000006777000,113,52,61,3898.5
20000006809000,3,1,2,0
20000006821000,5,4,1,301
20000006839000,19,8,11,691.6
20000006840000,40,25,15,1496
20000006841000,47,22,25,1997.5
20000006842000,10,5,5,249
20000006849000,2,1,1,0
20000006851000,20,9,11,814
20000006862000,30,14,16,1152
20000006866000,17,9,8,510
20000006867000,10,6,4,396
20000006872000,1,1,0,0
20000006900000,6,4,2,177
20000006903000,2,2,0,0
20000006904000,118,55,63,5439.8
20000006905000,22,12,10,1287
20000006913000,7,4,3,266.7
20000006914000,2,1,1,0
20000006919000,9,5,4,351
20000006934000,26,15,11,1227.2
20000006935000,4,1,3,0
20010006490000,6,3,3,391.2
20010006491000,8,5,3,378.4
20010006535000,4,2,2,0
20010006536000,2,1,1,0
20010006555000,10,6,4,436
20010006586000,1,1,0,0
20010006587000,7,3,4,280.7
20010006599000,6,3,3,258
20010006600000,7,4,3,296.1
20010006609000,2,1,1,0
20010006610000,75,37,38,2760
20010006611000,30,14,16,1347
20010006612000,16,8,8,608
20010006617000,3,2,1,0
20010006625000,1,1,0,0
20010006629000,4,1,3,0
20010006653000,9,4,5,397.8
20010006654000,4,2,2,0
20010006655000,76,41,35,2599.2
20010006656000,23,10,13,954.5
20010006661000,48,26,22,1939.2
20010006662000,7,4,3,473.2
20010006683000,3,2,1,0
20010006690000,2,1,1,0
20010006691000,13,9,4,510.9
20010006692000,3,2,1,0
20010006696000,3,1,2,0
20010006697000,14,8,6,730.8
20010006709000,8,3,5,352
20010006710000,78,36,42,3549
20010006711000,3,1,2,0
20010006729000,2,2,0,0
20010006750000,11,5,6,569.8
20010006754000,1,1,0,0
20010006771000,4,3,1,0
20010006777000,70,36,34,2835
20010006809000,1,1,0,0
20010006815000,11,8,3,531.3
20010006816000,22,11,11,1322.2
20010006822000,10,6,4,411
20010006838000,3,2,1,0
20010006840000,125,67,58,5600
20010006841000,101,50,51,3797.6
20010006846000,7,3,4,280.7
20010006847000,1,1,0,0
20010006849000,1,1,0,0
20010006851000,7,4,3,228.9
20010006852000,17,7,10,712.3
20010006853000,7,1,6,298.2
20010006860000,1,1,0,0
20010006862000,22,7,15,888.8
20010006867000,16,9,7,753.6
20010006868000,2,1,1,0
20010006900000,20,10,10,718
20010006904000,14,9,5,660.8
20010006905000,29,14,15,1461.6
20010006911000,31,17,14,1782.5
20010006912000,10,4,6,452
20010006916000,6,1,5,159
20010006917000,37,20,17,1420.8
20010006918000,21,12,9,997.5
20010006925000,15,7,8,793.5
20010006926000,12,7,5,375.6
20010006930000,6,4,2,241.8
20010006933000,20,9,11,1164
20010006935000,34,12,22,941.8
20010006936000,6,4,2,210
20020006495000,1,1,0,0
20020006503000,1,1,0,0
20020006504000,3,2,1,0
20020006509000,2,2,0,0
20020006528000,1,1,0,0
20020006536000,6,2,4,205.8
20020006550000,16,9,7,628.8
20020006554000,6,2,4,172.2
20020006555000,5,2,3,260
20020006587000,2,1,1,0
20020006598000,11,5,6,392.7
20020006599000,8,3,5,278.4
20020006609000,11,6,5,551.1
20020006610000,7,2,5,244.3
20020006611000,33,19,14,1646.7
20020006612000,3,2,1,0
20020006616000,2,1,1,0
20020006617000,2,1,1,0
20020006627000,4,2,2,0
20020006631000,6,3,3,135
20020006652000,4,2,2,0
20020006653000,8,4,4,279.2
20020006654000,2,1,1,0
20020006655000,2,1,1,0
20020006660000,15,4,11,622.5
20020006661000,16,8,8,708.8
20020006692000,14,7,7,656.6
20020006696000,3,2,1,0
20020006697000,3,1,2,0
20020006710000,4,1,3,0
20020006711000,21,12,9,961.8
20020006712000,33,19,14,1798.5
20020006713000,27,13,14,1053
20020006756000,4,2,2,0
20020006816000,3,2,1,0
20020006838000,6,3,3,259.8
20020006839000,37,19,18,1357.9
20020006840000,29,14,15,1441.3
20020006841000,20,10,10,846
20020006847000,30,17,13,1110
20020006848000,17,8,9,744.6
20020006849000,5,3,2,127
20020006852000,11,5,6,467.5
20020006862000,5,2,3,115
20020006867000,2,1,1,0
20020006876000,1,1,0,0
20020006898000,23,9,14,926.9
20020006899000,4,2,2,0
20020006900000,9,5,4,315.9
20020006902000,1,1,0,0
20020006903000,21,12,9,892.5
20020006906000,13,6,7,664.3
20020006911000,5,3,2,234
20020006912000,16,8,8,792
20020006916000,7,4,3,408.1
20020006917000,17,11,6,948.6
20020006922000,12,5,7,435.6
20020006923000,11,4,7,574.2
20020006927000,22,13,9,1168.2
20020006928000,4,2,2,0
20020006932000,24,9,15,1008
20020006933000,69,44,25,3056.7
20020006934000,21,10,11,1121.4
20020006935000,11,4,7,486.2
20030006485000,94,48,46,4634.2
20030006486000,111,56,55,4107
20030006490000,18,12,6,619.2
20030006491000,1,0,1,0
20030006495000,1,0,1,0
20030006528000,1,1,0,0
20030006536000,10,5,5,336
20030006554000,2,2,0,0
20030006555000,8,5,3,230.4
20030006575000,1,1,0,0
20030006587000,10,6,4,297
20030006588000,8,5,3,520
20030006599000,1,1,0,0
20030006609000,9,5,4,329.4
20030006612000,13,9,4,374.4
20030006621000,4,2,2,0
20030006631000,15,7,8,439.5
20030006654000,20,10,10,880
20030006693000,3,2,1,0
20030006699000,6,3,3,157.2
20030006712000,16,10,6,830.4
20030006713000,86,45,41,4618.2
20030006714000,153,76,77,6823.8
20030006715000,104,52,52,4097.6
20030006716000,7,5,2,378
20030006749000,7,5,2,280.7
20030006772000,7,4,3,228.9
20030006773000,18,12,6,612
20030006777000,2,2,0,0
20030006778000,12,7,5,566.4
20030006816000,3,2,1,0
20030006838000,7,3,4,308.7
20030006839000,12,6,6,504
20030006840000,88,50,38,4030.4
20030006841000,8,4,4,306.4
20030006846000,8,4,4,304
20030006847000,5,3,2,332
20030006848000,6,2,4,177
20030006849000,16,7,9,1022.4
20030006852000,3,1,2,0
20030006853000,2,1,1,0
20030006873000,9,4,5,630.9
20030006897000,45,21,24,2209.5
20030006898000,41,18,23,2082.8
20030006899000,9,5,4,495.9
20030006902000,28,17,11,1212.4
20030006903000,12,6,6,543.6
20030006912000,22,11,11,979
20030006913000,8,3,5,264.8
20030006914000,11,6,5,460.9
20030006915000,9,5,4,441.9
20030006916000,5,2,3,336
20030006917000,1,1,0,0
20030006922000,40,23,17,1652
20030006928000,35,18,17,1417.5
20030006929000,32,18,14,1888
20030006930000,39,23,16,1677
20030006931000,5,3,2,156
20030006938000,10,4,6,551
20040006470000,161,89,72,7132.3
20040006471000,292,146,146,11680
20040006484000,6,4,2,282
20040006485000,44,20,24,2398
20040006486000,24,12,12,943.2
20040006490000,1,0,1,0
20040006491000,33,18,15,1267.2
20040006494000,3,2,1,0
20040006500000,2,1,1,0
20040006514000,1,1,0,0
20040006519000,24,10,14,775.2
20040006520000,17,12,5,484.5
20040006528000,1,0,1,0
20040006529000,2,2,0,0
20040006551000,6,3,3,337.2
20040006574000,1,1,0,0
20040006588000,10,4,6,371
20040006598000,4,2,2,0
20040006599000,1,1,0,0
20040006600000,7,3,4,345.1
20040006605000,5,3,2,324
20040006608000,4,2,2,0
20040006623000,8,3,5,266.4
20040006654000,19,13,6,701.1
20040006699000,9,3,6,356.4
20040006715000,28,12,16,1414
20040006716000,6,3,3,258
20040006717000,8,5,3,362.4
20040006718000,6,3,3,211.2
20040006727000,1,1,0,0
20040006749000,16,7,9,665.6
20040006759000,1,1,0,0
20040006773000,10,5,5,207
20040006778000,10,4,6,382
20040006779000,23,14,9,614.1
20040006802000,7,4,3,300.3
20040006803000,6,3,3,379.8
20040006805000,27,12,15,1382.4
20040006806000,9,4,5,358.2
20040006810000,6,2,4,265.8
20040006815000,3,1,2,0
20040006816000,2,1,1,0
20040006820000,3,1,2,0
20040006822000,1,1,0,0
20040006833000,7,5,2,422.8
20040006834000,6,3,3,229.2
20040006835000,20,11,9,874
20040006836000,14,5,9,575.4
20040006837000,7,3,4,314.3
20040006838000,11,6,5,460.9
20040006839000,4,3,1,0
20040006840000,25,13,12,1065
20040006846000,14,8,6,411.6
20040006849000,5,2,3,156
20040006853000,58,31,27,2256.2
20040006854000,5,2,3,310
20040006861000,13,6,7,495.3
20040006897000,102,50,52,4029
20040006898000,5,3,2,228
20040006899000,3,0,3,0
20040006913000,4,2,2,0
20040006914000,1,1,0,0
20040006922000,26,14,12,1185.6
20040006931000,36,15,21,1836
20040006937000,17,7,10,999.6
20040006938000,6,5,1,276
20040006939000,5,4,1,166
20040006940000,5,3,2,219
20050006469000,265,145,120,10308.5
20050006470000,384,207,177,15705.6
20050006471000,16,8,8,872
20050006472000,38,19,19,1345.2
20050006473000,17,10,7,673.2
20050006483000,4,3,1,0
20050006484000,14,8,6,781.2
20050006485000,50,26,24,2045
20050006486000,31,16,15,1860
20050006491000,19,12,7,516.8
20050006514000,3,3,0,0
20050006516000,9,6,3,514.8
20050006517000,12,4,8,457.2
20050006518000,93,50,43,3441
20050006519000,123,70,53,4464.9
20050006520000,26,16,10,759.2
20050006521000,13,7,6,416
20050006575000,3,3,0,0
20050006607000,7,3,4,242.2
20050006612000,4,4,0,0
20050006613000,5,2,3,153
20050006626000,639,316,323,29202.3
20050006627000,388,182,206,13308.4
20050006630000,1,0,1,0
20050006660000,1,1,0,0
20050006714000,6,2,4,360
20050006715000,74,37,37,3788.8
20050006716000,6,4,2,283.2
20050006717000,7,3,4,410.9
20050006718000,10,5,5,469
20050006726000,2,1,1,0
20050006749000,5,3,2,175
20050006805000,8,6,2,347.2
20050006806000,5,2,3,270
20050006811000,6,3,3,309
20050006815000,2,1,1,0
20050006835000,30,17,13,1287
20050006836000,18,8,10,759.6
20050006838000,6,4,2,381
20050006839000,3,1,2,0
20050006840000,14,7,7,628.6
20050006841000,10,4,6,376
20050006845000,13,7,6,726.7
20050006849000,5,2,3,328
20050006853000,55,28,27,1435.5
20050006854000,90,44,46,3231
20050006861000,3,2,1,0
20050006862000,9,6,3,377.1
20050006891000,1,0,1,0
20050006897000,2,2,0,0
20050006902000,2,1,1,0
20050006912000,7,2,5,275.1
20050006913000,60,30,30,2502
20050006914000,184,95,89,8261.6
20050006915000,42,24,18,1839.6
20050006916000,2,1,1,0
20050006921000,5,4,1,311
20050006922000,5,2,3,245
20050006931000,12,5,7,649.2
20050006932000,4,2,2,0
20050006934000,33,18,15,1339.8
20050006935000,2,1,1,0
20050006937000,17,9,8,865.3
20050006938000,12,7,5,643.2
20050006939000,3,2,1,0
20050006940000,16,8,8,971.2
20060006469000,15,9,6,559.5
20060006472000,79,55,24,2662.3
20060006473000,86,53,33,3749.6
20060006474000,39,18,21,1680.9
20060006483000,117,52,65,5393.7
20060006484000,6,2,4,261
20060006497000,2,1,1,0
20060006500000,7,4,3,182.7
20060006506000,15,7,8,706.5
20060006510000,4,1,3,0
20060006511000,192,94,98,5932.8
20060006512000,33,14,19,1386
20060006514000,2,1,1,0
20060006516000,51,24,27,1876.8
20060006517000,43,26,17,2317.7
20060006518000,35,21,14,1190
20060006523000,6,2,4,234
20060006524000,26,16,10,1019.2
20060006572000,1,0,1,0
20060006613000,4,1,3,0
20060006614000,11,5,6,480.7
20060006615000,7,4,3,258.3
20060006616000,8,5,3,266.4
20060006625000,16,6,10,470.4
20060006626000,143,72,71,4275.7
20060006632000,2,1,1,0
20060006655000,7,4,3,214.2
20060006656000,7,4,3,247.1
20060006694000,27,16,11,1463.4
20060006695000,13,7,6,449.8
20060006705000,8,2,6,308.8
20060006706000,11,4,7,529.1
20060006713000,10,5,5,445
20060006714000,8,5,3,340.8
20060006756000,111,57,54,4040.4
20060006757000,24,13,11,1003.2
20060006760000,3,2,1,0
20060006772000,4,2,2,0
20060006779000,3,1,2,0
20060006804000,8,2,6,299.2
20060006805000,33,19,14,1458.6
20060006806000,6,3,3,159
20060006810000,2,0,2,0
20060006815000,7,4,3,266
20060006820000,6,4,2,267
20060006833000,11,5,6,365.2
20060006835000,16,9,7,644.8
20060006836000,9,5,4,389.7
20060006837000,5,1,4,61
20060006838000,8,6,2,332
20060006839000,21,12,9,928.2
20060006840000,30,16,14,1170
20060006845000,12,5,7,327.6
20060006852000,21,10,11,932.4
20060006854000,107,60,47,4558.2
20060006855000,31,17,14,1094.3
20060006861000,8,4,4,352
20060006901000,14,9,5,632.8
20060006902000,5,1,4,154
20060006909000,3,2,1,0
20060006910000,4,2,2,0
20060006911000,3,2,1,0
20060006912000,19,10,9,733.4
20060006913000,28,11,17,1321.6
20060006914000,54,29,25,2127.6
20060006915000,63,36,27,2646
20060006918000,39,21,18,1431.3
20060006921000,8,4,4,524
20060006931000,4,2,2,0
20060006932000,9,5,4,578.7
20060006935000,2,1,1,0
20060006937000,24,13,11,1353.6
20060006938000,84,40,44,4057.2
20060006939000,14,7,7,729.4
20070006467000,8,5,3,456
20070006468000,43,23,20,1363.1
20070006469000,45,26,19,1431
20070006471000,44,21,23,1760
20070006472000,38,22,16,1535.2
20070006473000,54,27,27,1857.6
20070006474000,24,11,13,926.4
20070006475000,2,0,2,0
20070006476000,2,1,1,0
20070006485000,17,10,7,853.4
20070006486000,3,2,1,0
20070006495000,3,2,1,0
20070006506000,6,2,4,156
20070006507000,28,15,13,1383.2
20070006508000,64,29,35,3180.8
20070006509000,376,185,191,13949.6
20070006510000,531,255,276,19806.3
20070006511000,626,312,314,25979
20070006517000,28,17,11,848.4
20070006530000,5,3,2,194
20070006552000,11,5,6,414.7
20070006588000,1,1,0,0
20070006599000,8,2,6,239.2
20070006614000,1,1,0,0
20070006616000,4,1,3,0
20070006625000,69,39,30,2691
20070006626000,12,6,6,525.6
20070006635000,2,1,1,0
20070006642000,6,3,3,181.8
20070006694000,31,17,14,1085
20070006695000,15,7,8,763.5
20070006702000,2,1,1,0
20070006703000,7,4,3,209.3
20070006704000,4,3,1,0
20070006705000,11,6,5,348.7
20070006706000,11,5,6,306.9
20070006712000,1,1,0,0
20070006713000,16,9,7,422.4
20070006724000,42,22,20,1432.2
20070006725000,2,2,0,0
20070006747000,9,5,4,520.2
20070006748000,2,1,1,0
20070006756000,6,3,3,328.8
20070006757000,25,12,13,1140
20070006761000,3,1,2,0
20070006762000,4,2,2,0
20070006778000,8,4,4,448.8
20070006815000,17,10,7,782
20070006818000,6,2,4,291
20070006819000,5,2,3,248
20070006820000,53,26,27,2681.8
20070006831000,13,4,9,573.3
20070006832000,3,1,2,0
20070006833000,166,85,81,6507.2
20070006836000,2,2,0,0
20070006837000,36,19,17,1695.6
20070006838000,50,30,20,2030
20070006840000,77,41,36,2648.8
20070006841000,3,2,1,0
20070006854000,371,203,168,15953
20070006855000,481,246,235,17652.7
20070006861000,3,2,1,0
20070006889000,18,8,10,811.8
20070006901000,39,18,21,1602.9
20070006902000,1,0,1,0
20070006909000,12,6,6,591.6
20070006910000,11,6,5,542.3
20070006912000,5,2,3,312
20070006917000,13,6,7,508.3
20070006918000,73,36,37,3270.4
20070006921000,31,11,20,1221.4
20070006930000,5,3,2,248
20070006931000,9,4,5,396
20070006937000,5,2,3,312
20070006938000,2,2,0,0
20080006467000,22,12,10,976.8
20080006468000,50,22,28,2025
20080006470000,25,13,12,1130
20080006471000,108,61,47,4158
20080006472000,183,100,83,6917.4
20080006473000,8,5,3,400
20080006474000,7,5,2,179.2
20080006487000,3,1,2,0
20080006491000,13,9,4,380.9
20080006492000,24,11,13,1310.4
20080006501000,3,2,1,0
20080006503000,1,1,0,0
20080006504000,15,7,8,627
20080006505000,29,18,11,1554.4
20080006509000,163,83,80,6324.4
20080006510000,122,59,63,4428.6
20080006517000,13,7,6,546
20080006530000,7,3,4,282.8
20080006536000,2,1,1,0
20080006573000,2,1,1,0
20080006584000,4,2,2,0
20080006598000,4,2,2,0
20080006599000,38,19,19,1584.6
20080006600000,14,6,8,645.4
20080006615000,6,2,4,183
20080006616000,15,8,7,601.5
20080006623000,1,1,0,0
20080006624000,28,13,15,1033.2
20080006625000,21,11,10,711.9
20080006631000,27,17,10,1236.6
20080006632000,4,2,2,0
20080006642000,32,20,12,1587.2
20080006662000,44,19,25,1738
20080006700000,2,1,1,0
20080006707000,47,24,23,2035.1
20080006708000,16,8,8,915.2
20080006712000,10,5,5,451
20080006724000,18,8,10,914.4
20080006725000,115,60,55,4577
20080006746000,5,3,2,338
20080006747000,2,1,1,0
20080006757000,36,20,16,1638
20080006758000,1,1,0,0
20080006772000,21,9,12,814.8
20080006778000,17,7,10,729.3
20080006815000,26,12,14,1149.2
20080006820000,187,80,107,8321.5
20080006821000,13,6,7,708.5
20080006822000,6,4,2,294
20080006825000,2,1,1,0
20080006831000,2,2,0,0
20080006832000,128,64,64,3200
20080006833000,459,221,238,14642.1
20080006834000,97,51,46,4947
20080006837000,14,10,4,582.4
20080006838000,19,8,11,995.6
20080006839000,7,4,3,310.8
20080006840000,45,24,21,1516.5
20080006854000,51,27,24,2024.7
20080006855000,246,139,107,9446.4
20080006856000,12,5,7,549.6
20080006861000,2,1,1,0
20080006867000,20,9,11,832
20080006868000,7,3,4,359.8
20080006889000,4,2,2,0
20080006900000,21,9,12,921.9
20080006901000,4,1,3,0
20080006902000,7,3,4,191.8
20080006911000,8,3,5,298.4
20080006919000,3,1,2,0
20080006920000,52,31,21,1924
20080006921000,360,182,178,16416
20080006929000,2,2,0,0
20080006930000,5,3,2,300
20090006468000,31,18,13,1413.6
20090006469000,20,12,8,814
20090006470000,38,20,18,1679.6
20090006471000,22,10,12,946
20090006474000,9,7,2,315.9
20090006475000,28,16,12,999.6
20090006476000,10,7,3,290
20090006477000,6,3,3,394.8
20090006485000,1,0,1,0
20090006486000,7,3,4,429.8
20090006487000,12,7,5,632.4
20090006501000,4,2,2,0
20090006508000,12,7,5,512.4
20090006509000,16,10,6,1030.4
20090006518000,10,6,4,275
20090006598000,1,1,0,0
20090006599000,6,2,4,286.2
20090006600000,7,2,5,301
20090006615000,14,6,8,460.6
20090006624000,16,11,5,542.4
20090006625000,8,4,4,340.8
20090006631000,10,6,4,370
20090006642000,16,9,7,726.4
20090006643000,33,15,18,1237.5
20090006645000,1,0,1,0
20090006663000,13,7,6,735.8
20090006664000,4,2,2,0
20090006698000,2,2,0,0
20090006700000,10,5,5,408
20090006708000,18,9,9,772.2
20090006712000,34,22,12,1502.8
20090006713000,15,7,8,460.5
20090006724000,1,1,0,0
20090006725000,100,48,52,3630
20090006726000,19,10,9,1050.7
20090006745000,11,4,7,555.5
20090006756000,12,6,6,345.6
20090006772000,2,2,0,0
20090006778000,8,4,4,404
20090006807000,29,16,13,1624
20090006808000,27,10,17,942.3
20090006815000,8,4,4,471.2
20090006821000,48,26,22,2131.2
20090006822000,6,1,5,198
20090006826000,12,6,6,343.2
20090006830000,35,17,18,1389.5
20090006833000,13,8,5,501.8
20090006834000,50,27,23,1930
20090006839000,27,16,11,1047.6
20090006840000,41,22,19,1197.2
20090006851000,3,1,2,0
20090006852000,4,3,1,0
20090006855000,3,2,1,0
20090006856000,49,24,25,2116.8
20090006857000,30,15,15,1413
20090006868000,27,15,12,1028.7
20090006890000,39,20,19,1446.9
20090006891000,30,13,17,1272
20090006897000,37,21,16,1694.6
20090006900000,123,67,56,4341.9
20090006901000,52,27,25,1929.2
20090006902000,3,2,1,0
20090006904000,5,3,2,173
20090006911000,1,0,1,0
20090006915000,15,10,5,780
20090006916000,17,10,7,739.5
20090006917000,21,10,11,646.8
20090006919000,59,32,27,2047.3
20090006920000,60,34,26,1890
20090006921000,88,41,47,4100.8
20090006928000,39,18,21,1645.8
20090006934000,17,10,7,788.8
20090006935000,19,11,8,587.1
20090006937000,19,8,11,915.8
20100006467000,32,19,13,1481.6
20100006468000,9,4,5,523.8
20100006469000,466,226,240,18919.6
20100006470000,180,92,88,6894
20100006471000,32,16,16,1049.6
20100006472000,34,21,13,1176.4
20100006473000,9,4,5,271.8
20100006474000,1,1,0,0
20100006477000,5,2,3,287
20100006484000,1,1,0,0
20100006485000,85,46,39,3391.5
20100006486000,14,8,6,688.8
20100006488000,1,1,0,0
20100006489000,41,24,17,2234.5
20100006490000,28,13,15,1008
20100006491000,25,13,12,1077.5
20100006492000,639,322,317,25879.5
20100006493000,26,12,14,1047.8
20100006496000,1,1,0,0
20100006498000,3,2,1,0
20100006499000,2,2,0,0
20100006508000,22,8,14,928.4
20100006521000,2,1,1,0
20100006532000,2,1,1,0
20100006622000,4,2,2,0
20100006632000,3,2,1,0
20100006633000,11,5,6,376.2
20100006635000,1,1,0,0
20100006642000,203,108,95,8465.1
20100006643000,382,187,195,16731.6
20100006644000,40,20,20,1768
20100006664000,2,1,1,0
20100006695000,5,4,1,148
20100006711000,4,2,2,0
20100006713000,47,21,26,2241.9
20100006714000,2,1,1,0
20100006725000,130,74,56,4641
20100006726000,18,10,8,646.2
20100006745000,1,0,1,0
20100006755000,1,1,0,0
20100006756000,2,0,2,0
20100006780000,49,21,28,1969.8
20100006781000,12,5,7,417.6
20100006804000,8,3,5,316.8
20100006807000,1,0,1,0
20100006810000,8,3,5,344
20100006814000,3,2,1,0
20100006815000,1,0,1,0
20100006829000,20,10,10,838
20100006830000,4,2,2,0
20100006833000,16,9,7,526.4
20100006834000,7,5,2,375.9
20100006839000,10,5,5,558
20100006840000,32,20,12,1337.6
20100006841000,8,4,4,315.2
20100006849000,41,21,20,1627.7
20100006850000,218,109,109,6888.8
20100006851000,30,18,12,987
20100006852000,14,7,7,561.4
20100006854000,3,1,2,0
