SSBID1000M,p,m,f,ta
20100006856000,26,12,14,902.2
20100006857000,71,37,34,2570.2
20100006858000,8,4,4,271.2
20100006859000,11,7,4,676.5
20100006861000,1,0,1,0
20100006891000,58,29,29,2151.8
20100006897000,4,3,1,0
20100006899000,1,1,0,0
20100006900000,24,11,13,828
20100006901000,15,7,8,741
20100006902000,42,20,22,1478.4
20100006903000,6,3,3,397.8
20100006908000,11,8,3,422.4
20100006909000,16,8,8,766.4
20100006910000,25,12,13,1335
20100006915000,29,12,17,1128.1
20100006916000,26,16,10,1180.4
20100006918000,20,11,9,972
20100006919000,2,2,0,0
20100006920000,6,3,3,142.2
20100006921000,41,17,24,1574.4
20100006928000,2,0,2,0
20100006932000,112,52,60,5969.6
20100006933000,202,109,93,6140.8
20100006934000,12,5,7,693.6
20100006936000,41,24,17,1927
20100006937000,6,3,3,229.2
20100006938000,10,4,6,450
20100006939000,3,2,1,0
20100006940000,46,20,26,1766.4
20110006466000,6,3,3,283.2
20110006467000,28,14,14,1061.2
20110006468000,127,60,67,4673.6
20110006469000,716,328,388,32649.6
20110006470000,257,121,136,10614.1
20110006471000,7,3,4,219.1
20110006472000,32,14,18,1488
20110006473000,37,19,18,1365.3
20110006477000,2,1,1,0
20110006478000,39,18,21,1407.9
20110006484000,86,46,40,3784
20110006489000,9,6,3,357.3
20110006490000,62,31,31,2914
20110006491000,520,265,255,23348
20110006492000,920,468,452,39836
20110006493000,84,43,41,3536.4
20110006495000,24,12,12,1152
20110006496000,23,13,10,1044.2
20110006498000,8,5,3,512.8
20110006499000,15,11,4,931.5
20110006500000,20,10,10,960
20110006501000,1,1,0,0
20110006504000,47,25,22,2204.3
20110006531000,1,1,0,0
20110006532000,4,2,2,0
20110006593000,3,1,2,0
20110006608000,1,0,1,0
20110006622000,4,3,1,0
20110006633000,11,6,5,521.4
20110006636000,5,3,2,322
20110006643000,170,85,85,5423
20110006644000,128,63,65,5107.2
20110006645000,14,8,6,856.8
20110006695000,9,5,4,349.2
20110006711000,9,5,4,464.4
20110006713000,39,23,16,1400.1
20110006714000,1,0,1,0
20110006715000,21,11,10,917.7
20110006717000,16,10,6,894.4
20110006718000,30,13,17,1182
20110006725000,184,97,87,6458.4
20110006726000,19,8,11,619.4
20110006771000,9,5,4,539.1
20110006780000,4,1,3,0
20110006781000,26,13,13,1424.8
20110006782000,13,11,2,521.3
20110006804000,13,8,5,544.7
20110006814000,27,15,12,1042.2
20110006815000,159,85,74,7377.6
20110006825000,3,2,1,0
20110006833000,3,2,1,0
20110006834000,21,10,11,821.1
20110006846000,18,12,6,853.2
20110006847000,743,402,341,27342.4
20110006848000,129,64,65,4992.3
20110006849000,40,17,23,1536
20110006850000,4,2,2,0
20110006851000,9,3,6,341.1
20110006852000,12,6,6,475.2
20110006853000,10,6,4,487
20110006854000,1,1,0,0
20110006855000,10,6,4,341
20110006856000,7,4,3,469.7
20110006857000,55,30,25,2447.5
20110006858000,68,41,27,2414
20110006859000,64,29,35,2444.8
20110006860000,25,10,15,995
20110006861000,30,18,12,1005
20110006869000,6,4,2,292.2
20110006891000,19,9,10,632.7
20110006899000,22,10,12,981.2
20110006900000,22,12,10,1016.4
20110006909000,4,2,2,0
20110006914000,7,5,2,303.1
20110006915000,48,23,25,1886.4
20110006916000,2,1,1,0
20110006917000,24,12,12,1252.8
20110006921000,28,17,11,1453.2
20110006931000,128,67,61,5939.2
20110006932000,208,101,107,9817.6
20110006933000,64,32,32,2291.2
20110006935000,8,7,1,396
20110006936000,129,67,62,5817.9
20110006938000,47,28,19,1880
20110006939000,72,38,34,2901.6
20110006940000,6,3,3,268.8
20110006941000,8,4,4,355.2
20110006950000,84,48,36,3990
20120006466000,29,16,13,1278.9
20120006467000,40,21,19,1596
20120006468000,32,16,16,1398.4
20120006469000,52,24,28,1539.2
20120006470000,348,178,170,11658
20120006471000,7,5,2,228.9
20120006473000,20,10,10,644
20120006477000,1,0,1,0
20120006478000,4,2,2,0
20120006484000,2,1,1,0
20120006488000,3,1,2,0
20120006489000,47,23,24,1917.6
20120006490000,547,286,261,15644.2
20120006491000,1038,530,508,44737.8
20120006492000,1320,655,665,52536
20120006493000,475,239,236,19570
20120006494000,68,39,29,2978.4
20120006495000,95,48,47,4180
20120006497000,39,23,16,1758.9
20120006498000,28,14,14,1310.4
20120006501000,1,0,1,0
20120006504000,69,39,30,2628.9
20120006505000,14,9,5,659.4
20120006603000,4,2,2,0
20120006622000,16,7,9,819.2
20120006632000,22,10,12,1007.6
20120006633000,1,1,0,0
20120006643000,103,54,49,4995.5
20120006644000,120,56,64,5544
20120006667000,4,3,1,0
20120006714000,2,1,1,0
20120006715000,24,12,12,1077.6
20120006716000,79,39,40,3152.1
20120006717000,117,63,54,5241.6
20120006718000,105,60,45,4809
20120006719000,33,16,17,1207.8
20120006720000,6,3,3,159
20120006724000,33,15,18,980.1
20120006725000,564,282,282,21544.8
20120006726000,219,113,106,8760
20120006727000,4,2,2,0
20120006771000,11,5,6,500.5
20120006772000,5,2,3,271
20120006810000,2,1,1,0
20120006814000,15,8,7,465
20120006815000,87,49,38,3706.2
20120006833000,7,3,4,454.3
20120006834000,14,5,9,673.4
20120006835000,15,9,6,598.5
20120006846000,242,123,119,7623
20120006847000,1810,928,882,64979
20120006848000,589,291,298,22853.2
20120006849000,290,150,140,9889
20120006851000,42,25,17,1474.2
20120006855000,14,10,4,456.4
20120006859000,4,1,3,0
20120006860000,37,19,18,1483.7
20120006861000,1,1,0,0
20120006869000,8,3,5,298.4
20120006891000,15,8,7,549
20120006892000,4,2,2,0
20120006895000,19,9,10,995.6
20120006913000,12,4,8,387.6
20120006921000,18,10,8,972
20120006928000,4,2,2,0
20120006930000,17,10,7,766.7
20120006934000,17,10,7,827.9
20120006935000,44,22,22,1962.4
20120006936000,36,18,18,1328.4
20120006938000,176,89,87,7814.4
20120006942000,3,1,2,0
20120006947000,69,31,38,2145.9
20120006950000,142,76,66,6276.4
20130006466000,5,3,2,164
20130006468000,34,18,16,1380.4
20130006469000,151,74,77,4801.8
20130006470000,129,71,58,4321.5
20130006471000,28,13,15,1086.4
20130006472000,20,11,9,614
20130006473000,15,7,8,492
20130006478000,1,1,0,0
20130006491000,132,68,64,5214
20130006492000,222,119,103,9035.4
20130006493000,94,47,47,4408.6
20130006494000,18,9,9,718.2
20130006497000,13,6,7,429
20130006499000,2,1,1,0
20130006504000,38,21,17,1428.8
20130006505000,313,156,157,12050.5
20130006506000,192,104,88,7161.6
20130006508000,4,3,1,0
20130006604000,1,0,1,0
20130006607000,28,14,14,1075.2
20130006622000,39,18,21,1696.5
20130006629000,3,1,2,0
20130006632000,2,1,1,0
20130006639000,10,6,4,248
20130006642000,6,3,3,298.2
20130006643000,15,7,8,898.5
20130006644000,804,399,405,37064.4
20130006645000,79,48,31,3397
20130006646000,116,64,52,4663.2
20130006647000,2,1,1,0
20130006698000,2,1,1,0
20130006708000,7,3,4,322.7
20130006709000,4,1,3,0
20130006710000,43,20,23,1754.4
20130006711000,3,2,1,0
20130006715000,13,6,7,482.3
20130006716000,9,6,3,396
20130006717000,64,33,31,2022.4
20130006718000,1,1,0,0
20130006722000,133,78,55,5466.3
20130006723000,43,23,20,1887.7
20130006724000,143,70,73,6091.8
20130006725000,901,433,468,42347
20130006726000,105,53,52,3927
20130006727000,13,6,7,599.3
20130006756000,19,9,10,1056.4
20130006757000,18,11,7,779.4
20130006759000,1,1,0,0
20130006773000,5,3,2,218
20130006814000,141,74,67,6175.8
20130006815000,33,19,14,1808.4
20130006833000,11,7,4,337.7
20130006841000,16,10,6,456
20130006843000,10,6,4,258
20130006846000,113,54,59,3864.6
20130006847000,1019,496,523,48198.7
20130006848000,713,367,346,27379.2
20130006851000,2,1,1,0
20130006855000,4,3,1,0
20130006860000,9,4,5,411.3
20130006861000,55,27,28,1903
20130006870000,1,1,0,0
20130006872000,7,5,2,464.8
20130006893000,6,5,1,163.8
20130006894000,8,3,5,426.4
20130006895000,1,1,0,0
20130006899000,11,6,5,601.7
20130006921000,5,2,3,167
20130006927000,1,1,0,0
20130006928000,11,5,6,628.1
20130006930000,51,22,29,2320.5
20130006933000,14,7,7,600.6
20130006934000,76,36,40,2933.6
20130006935000,45,27,18,2241
20130006942000,29,14,15,1339.8
20130006947000,205,100,105,8405
20130006948000,19,11,8,674.5
20140006465000,1,0,1,0
20140006466000,38,16,22,1637.8
20140006467000,40,21,19,1464
20140006468000,63,33,30,2047.5
20140006469000,58,33,25,2186.6
20140006470000,10,6,4,456
20140006471000,37,22,15,1195.1
20140006480000,2,1,1,0
20140006490000,17,11,6,875.5
20140006491000,29,16,13,1035.3
20140006493000,1,0,1,0
20140006494000,14,5,9,630
20140006495000,11,5,6,541.2
20140006499000,20,10,10,1044
20140006505000,14,6,8,463.4
20140006506000,94,47,47,3120.8
20140006509000,4,2,2,0
20140006510000,5,3,2,343
20140006512000,5,4,1,108
20140006514000,2,1,1,0
20140006607000,46,25,21,1642.2
20140006608000,26,14,12,1185.6
20140006609000,4,1,3,0
20140006610000,1,1,0,0
20140006612000,6,4,2,172.2
20140006613000,10,5,5,538
20140006622000,12,8,4,417.6
20140006623000,17,10,7,729.3
20140006626000,3,2,1,0
20140006629000,4,1,3,0
20140006632000,6,3,3,199.8
20140006643000,232,114,118,9720.8
20140006644000,922,465,457,36326.8
20140006645000,181,93,88,6932.3
20140006646000,31,18,13,1227.6
20140006648000,1,1,0,0
20140006649000,2,1,1,0
20140006652000,5,2,3,149
20140006699000,14,10,4,530.6
20140006711000,32,14,18,1180.8
20140006712000,12,5,7,325.2
20140006720000,22,12,10,972.4
20140006722000,210,105,105,7854
20140006723000,4,2,2,0
20140006724000,85,44,41,3451
20140006725000,31,20,11,1357.8
20140006726000,22,13,9,838.2
20140006727000,62,28,34,2039.8
20140006755000,3,2,1,0
20140006756000,82,44,38,4042.6
20140006757000,9,6,3,383.4
20140006758000,7,4,3,287.7
20140006759000,3,2,1,0
20140006760000,2,1,1,0
20140006770000,2,1,1,0
20140006772000,3,2,1,0
20140006773000,1,1,0,0
20140006784000,1,1,0,0
20140006814000,37,19,18,1761.2
20140006815000,169,94,75,7233.2
20140006833000,4,2,2,0
20140006834000,8,4,4,372.8
20140006840000,1,0,1,0
20140006842000,33,18,15,917.4
20140006846000,168,84,84,5107.2
20140006847000,649,322,327,25051.4
20140006848000,100,59,41,4140
20140006856000,2,1,1,0
20140006861000,32,16,16,1305.6
20140006868000,11,5,6,509.3
20140006869000,27,17,10,1142.1
20140006872000,10,5,5,440
20140006873000,5,2,3,364
20140006896000,1,0,1,0
20140006897000,4,2,2,0
20140006899000,7,4,3,221.9
20140006904000,4,1,3,0
20140006914000,7,4,3,443.8
20140006921000,46,24,22,1987.2
20140006922000,37,17,20,1809.3
20140006923000,31,16,15,1565.5
20140006924000,27,12,15,1166.4
20140006925000,24,12,12,1490.4
20140006926000,8,4,4,496
20140006927000,1,1,0,0
20140006930000,16,10,6,816
20140006931000,22,15,7,767.8
20140006933000,51,27,24,2177.7
20140006934000,144,78,66,5544
20140006941000,94,50,44,3807
20140006942000,165,82,83,7078.5
20140006945000,4,3,1,0
20140006946000,13,7,6,607.1
20140006947000,155,80,75,6308.5
20140006948000,196,105,91,7800.8
20150006466000,1,1,0,0
20150006467000,76,38,38,2705.6
20150006468000,771,391,380,30454.5
20150006469000,273,140,133,11302.2
20150006470000,35,22,13,1389.5
20150006480000,2,1,1,0
20150006482000,3,1,2,0
20150006486000,4,3,1,0
20150006488000,6,3,3,289.8
20150006489000,23,12,11,844.1
20150006490000,2,1,1,0
20150006491000,4,2,2,0
20150006495000,24,14,10,1329.6
20150006499000,20,8,12,692
20150006500000,4,2,2,0
20150006507000,2,1,1,0
20150006515000,6,4,2,304.8
20150006522000,1,1,0,0
20150006613000,12,7,5,688.8
20150006622000,21,9,12,724.5
20150006623000,34,17,17,1900.6
20150006624000,1,1,0,0
20150006633000,8,4,4,307.2
20150006643000,6,5,1,247.2
20150006644000,369,175,194,14169.6
20150006645000,539,270,269,21775.6
20150006696000,67,32,35,2579.5
20150006712000,1,0,1,0
20150006720000,30,15,15,1191
20150006721000,21,11,10,1054.2
20150006722000,37,15,22,1554
20150006724000,25,13,12,940
20150006725000,286,148,138,11011
20150006726000,484,243,241,19940.8
20150006727000,422,218,204,17935
20150006728000,42,22,20,1272.6
20150006756000,142,77,65,4970
20150006759000,1,0,1,0
20150006760000,1,1,0,0
20150006762000,1,1,0,0
20150006770000,1,1,0,0
20150006771000,2,1,1,0
20150006815000,8,3,5,539.2
20150006832000,1,1,0,0
20150006833000,13,5,8,578.5
20150006842000,61,30,31,2501
20150006844000,110,52,58,3575
20150006845000,183,96,87,6917.4
20150006846000,59,32,27,2401.3
20150006847000,1425,675,750,46170
20150006848000,556,268,288,20794.4
20150006858000,5,3,2,112
20150006861000,48,24,24,1953.6
20150006873000,13,9,4,704.6
20150006874000,2,1,1,0
20150006894000,10,6,4,479
20150006897000,3,2,1,0
20150006899000,72,42,30,3096
20150006900000,15,7,8,630
20150006915000,19,9,10,598.5
20150006920000,9,6,3,523.8
20150006921000,26,14,12,1190.8
20150006923000,6,4,2,264
20150006928000,4,3,1,0
20150006930000,1,1,0,0
20150006933000,55,27,28,2502.5
20150006934000,39,26,13,1606.8
20150006941000,38,20,18,1531.4
20150006942000,139,74,65,5379.3
20150006945000,497,247,250,16848.3
20150006946000,166,81,85,6440.8
20150006947000,373,191,182,15442.2
20150006949000,5,2,3,134
20160006467000,192,99,93,7699.2
20160006468000,853,403,450,36252.5
20160006469000,82,38,44,2870
20160006470000,23,11,12,784.3
20160006471000,8,5,3,322.4
20160006479000,2,1,1,0
20160006480000,1,1,0,0
20160006481000,2,1,1,0
20160006482000,2,1,1,0
20160006490000,3,2,1,0
20160006491000,5,4,1,135
20160006492000,18,7,11,855
20160006495000,2,1,1,0
20160006498000,3,2,1,0
20160006499000,9,2,7,306.9
20160006502000,15,5,10,411
20160006507000,2,1,1,0
20160006510000,2,1,1,0
20160006511000,1,1,0,0
20160006517000,1,1,0,0
20160006522000,5,4,1,165
20160006523000,10,6,4,469
20160006526000,2,1,1,0
20160006532000,5,1,4,83
20160006533000,10,2,8,240
20160006618000,1,1,0,0
20160006624000,5,3,2,175
20160006625000,41,18,23,1414.5
20160006644000,13,10,3,643.5
20160006645000,84,35,49,3217.2
20160006646000,2,1,1,0
20160006667000,4,3,1,0
20160006696000,2,1,1,0
20160006713000,108,53,55,4114.8
20160006714000,49,21,28,2200.1
20160006715000,46,24,22,2484
20160006720000,8,4,4,303.2
20160006721000,16,6,10,670.4
20160006726000,205,104,101,8364
20160006727000,321,155,166,15183.3
20160006728000,8,5,3,308.8
20160006729000,55,29,26,1985.5
20160006752000,2,1,1,0
20160006753000,2,1,1,0
20160006756000,18,11,7,655.2
20160006764000,3,2,1,0
20160006765000,2,2,0,0
20160006808000,7,4,3,396.2
20160006815000,11,7,4,496.1
20160006816000,21,10,11,850.5
20160006832000,17,7,10,605.2
20160006833000,5,3,2,373
20160006842000,33,19,14,1128.6
20160006843000,3,2,1,0
20160006844000,33,20,13,1227.6
20160006845000,31,15,16,1283.4
20160006846000,132,63,69,4963.2
20160006847000,856,414,442,32356.8
20160006848000,448,218,230,15321.6
20160006860000,20,10,10,766
20160006861000,5,2,3,233
20160006894000,2,1,1,0
20160006896000,2,2,0,0
20160006897000,9,4,5,384.3
20160006899000,61,34,27,2494.9
20160006900000,36,23,13,1353.6
20160006901000,11,5,6,456.5
20160006902000,14,10,4,417.2
20160006918000,38,20,18,2055.8
20160006919000,21,13,8,924
20160006920000,2,1,1,0
20160006921000,9,4,5,509.4
20160006923000,12,8,4,656.4
20160006924000,1,0,1,0
20160006925000,1,1,0,0
20160006927000,9,3,6,478.8
20160006928000,5,2,3,283
20160006931000,3,2,1,0
20160006932000,8,4,4,346.4
20160006933000,36,21,15,1638
20160006942000,65,37,28,2470
20160006944000,5,2,3,237
20160006945000,704,345,359,33158.4
20160006946000,416,197,219,15558.4
20160006947000,458,255,203,19373.4
20160006949000,124,62,62,5666.8
20160006952000,15,10,5,522
20160006954000,18,9,9,1044
20170006465000,15,8,7,1044
20170006466000,9,4,5,348.3
20170006467000,119,65,54,5438.3
20170006468000,1035,523,512,44505
20170006471000,7,3,4,161.7
20170006475000,13,8,5,457.6
20170006478000,3,1,2,0
20170006491000,4,2,2,0
20170006500000,11,5,6,409.2
20170006501000,3,2,1,0
20170006503000,2,2,0,0
20170006504000,14,9,5,529.2
20170006523000,3,2,1,0
20170006624000,47,21,26,1696.7
20170006625000,13,6,7,474.5
20170006631000,4,2,2,0
20170006645000,8,4,4,302.4
20170006700000,1,1,0,0
20170006701000,28,18,10,1324.4
20170006714000,215,105,110,9911.5
20170006715000,2,1,1,0
20170006725000,12,6,6,416.4
20170006726000,295,144,151,10590.5
20170006727000,7,3,4,280
20170006729000,41,18,23,1541.6
20170006730000,5,3,2,202
20170006737000,1,1,0,0
20170006751000,14,8,6,649.6
20170006753000,2,1,1,0
20170006754000,3,2,1,0
20170006755000,2,1,1,0
20170006756000,2,2,0,0
20170006765000,7,4,3,296.8
20170006771000,7,4,3,279.3
20170006772000,5,2,3,215
20170006832000,7,3,4,312.2
20170006842000,3,2,1,0
20170006843000,47,27,20,1616.8
20170006844000,457,236,221,12384.7
20170006848000,30,16,14,1323
20170006849000,9,5,4,426.6
20170006860000,18,9,9,693
20170006893000,2,1,1,0
20170006894000,6,3,3,217.2
20170006897000,19,10,9,798
20170006899000,213,106,107,8115.3
20170006917000,48,26,22,2198.4
20170006918000,166,76,90,8947.4
20170006919000,17,7,10,646
20170006920000,41,22,19,2123.8
20170006921000,2,1,1,0
20170006927000,17,9,8,885.7
20170006933000,11,7,4,506
20170006942000,29,12,17,820.7
20170006943000,9,5,4,393.3
20170006945000,118,62,56,4637.4
20170006946000,757,370,387,28993.1
20170006947000,2,1,1,0
20170006949000,77,40,37,3819.2
20170006950000,8,3,5,243.2
20170006952000,23,12,11,1205.2
20170006953000,20,7,13,1036
20180006466000,1,0,1,0
20180006468000,29,16,13,1368.8
20180006475000,22,8,14,979
20180006478000,15,6,9,772.5
20180006479000,24,12,12,724.8
20180006480000,1,1,0,0
20180006481000,13,6,7,569.4
20180006483000,3,2,1,0
20180006488000,8,4,4,290.4
20180006497000,7,4,3,235.2
20180006500000,3,2,1,0
20180006506000,18,7,11,806.4
20180006624000,16,9,7,552
20180006625000,258,121,137,10087.8
20180006633000,3,1,2,0
20180006645000,13,5,8,500.5
20180006646000,7,4,3,273
20180006668000,8,2,6,592
20180006697000,22,9,13,851.4
20180006717000,10,5,5,502
20180006725000,70,42,28,2891
20180006726000,22,12,10,787.6
20180006729000,13,7,6,704.6
20180006730000,29,13,16,1070.1
20180006750000,6,4,2,129
20180006751000,13,6,7,369.2
20180006752000,16,9,7,816
20180006754000,8,2,6,316.8
20180006757000,3,1,2,0
20180006765000,49,28,21,1940.4
20180006766000,9,5,4,484.2
20180006807000,2,1,1,0
20180006832000,3,2,1,0
20180006842000,30,15,15,804
20180006843000,11,7,4,364.1
20180006844000,283,145,138,8857.9
20180006845000,4,2,2,0
20180006848000,11,4,7,270.6
20180006849000,34,20,14,1584.4
20180006850000,1,0,1,0
20180006860000,38,22,16,1523.8
20180006861000,11,5,6,541.2
20180006878000,22,12,10,847
20180006898000,14,7,7,576.8
20180006899000,63,36,27,2753.1
20180006900000,3,1,2,0
20180006918000,28,15,13,1304.8
20180006919000,146,75,71,6467.8
20180006927000,11,6,5,603.9
20180006928000,8,4,4,388.8
20180006931000,6,2,4,210
20180006933000,15,9,6,613.5
20180006943000,52,25,27,2350.4
20180006944000,14,9,5,526.4
20180006945000,41,22,19,1845
20180006946000,214,116,98,7425.8
20180006947000,154,75,79,6437.2
20180006948000,112,60,52,4771.2
20180006949000,78,32,46,3556.8
20180006950000,90,48,42,3942
20180006953000,39,18,21,1801.8
20180006954000,1,1,0,0
20190006468000,83,41,42,3178.9
20190006469000,10,5,5,727
20190006472000,6,4,2,388.8
20190006473000,2,2,0,0
20190006474000,2,1,1,0
20190006478000,6,2,4,211.2
20190006480000,2,0,2,0
20190006484000,2,2,0,0
20190006487000,3,2,1,0
20190006488000,13,6,7,676
20190006489000,8,4,4,444
20190006493000,4,1,3,0
20190006497000,1,1,0,0
20190006499000,6,3,3,210
20190006502000,9,6,3,403.2
20190006503000,4,3,1,0
20190006515000,3,1,2,0
20190006518000,22,15,7,737
20190006519000,27,13,14,936.9
20190006520000,11,4,7,396
20190006523000,32,16,16,1516.8
20190006524000,16,9,7,444.8
20190006525000,3,1,2,0
20190006532000,157,70,87,5196.7
20190006533000,6,4,2,160.2
20190006613000,3,2,1,0
20190006624000,5,3,2,107
20190006625000,88,43,45,4092
20190006633000,5,3,2,221
20190006668000,7,2,5,347.2
20190006669000,7,3,4,214.2
20190006697000,7,2,5,224.7
20190006714000,15,9,6,709.5
20190006716000,18,11,7,847.8
20190006717000,42,24,18,1575
20190006723000,1,0,1,0
20190006725000,41,21,20,1853.2
20190006726000,28,15,13,1106
20190006727000,60,30,30,2298
20190006728000,32,16,16,1379.2
20190006729000,37,22,15,1036
20190006752000,5,3,2,142
20190006753000,26,14,12,1050.4
20190006754000,3,1,2,0
20190006757000,4,2,2,0
20190006765000,6,3,3,199.2
20190006772000,14,9,5,340.2
20190006773000,8,6,2,348.8
20190006807000,1,0,1,0
20190006808000,3,1,2,0
20190006831000,4,2,2,0
20190006841000,3,2,1,0
20190006842000,5,2,3,128
20190006843000,17,11,6,792.2
20190006844000,21,14,7,911.4
20190006845000,19,9,10,849.3
20190006847000,1,1,0,0
20190006849000,2,1,1,0
20190006850000,24,13,11,969.6
20190006860000,18,8,10,698.4
20190006870000,20,10,10,730
20190006878000,11,7,4,463.1
20190006898000,17,7,10,659.6
20190006899000,2,1,1,0
20190006900000,10,5,5,476
20190006901000,25,11,14,1152.5
20190006918000,19,11,8,1027.9
20190006927000,14,8,6,719.6
20190006928000,73,35,38,3343.4
20190006941000,55,31,24,2095.5
20190006942000,18,10,8,802.8
20190006943000,7,5,2,270.9
20190006944000,53,27,26,2204.8
20190006945000,203,106,97,7105
20190006946000,21,14,7,963.9
20190006947000,236,119,117,8802.8
20190006949000,9,3,6,315
20200006467000,39,22,17,1751.1
20200006468000,5,2,3,282
20200006469000,6,2,4,408
20200006471000,2,1,1,0
20200006472000,1,1,0,0
20200006473000,17,10,7,467.5
20200006479000,3,2,1,0
20200006484000,2,1,1,0
20200006486000,19,9,10,718.2
20200006487000,245,126,119,10045
20200006488000,202,104,98,8504.2
20200006489000,10,5,5,437
20200006494000,3,1,2,0
20200006497000,10,6,4,418
20200006501000,5,3,2,98
20200006514000,1,1,0,0
20200006515000,12,8,4,573.6
20200006524000,53,27,26,1966.3
20200006525000,6,3,3,429
20200006531000,69,38,31,2194.2
20200006532000,525,270,255,23152.5
20200006533000,91,41,50,3758.3
20200006534000,8,5,3,236.8
20200006535000,2,1,1,0
20200006624000,13,7,6,494
20200006625000,164,78,86,7052
20200006668000,22,12,10,963.6
20200006714000,10,8,2,459
20200006717000,5,3,2,260
20200006725000,5,4,1,198
20200006726000,8,5,3,336.8
20200006727000,62,31,31,2362.2
20200006752000,36,19,17,1260
20200006753000,13,5,8,447.2
20200006754000,3,2,1,0
20200006755000,5,3,2,159
20200006774000,4,1,3,0
20200006812000,1,1,0,0
20200006819000,84,49,35,3108
20200006831000,2,1,1,0
20200006843000,24,15,9,981.6
20200006844000,4,2,2,0
20200006849000,2,1,1,0
20200006850000,35,20,15,983.5
20200006851000,97,55,42,3259.2
20200006852000,2,1,1,0
20200006860000,18,8,10,675
20200006861000,15,7,8,793.5
20200006862000,1,1,0,0
20200006869000,7,4,3,231
20200006870000,10,4,6,329
20200006872000,27,14,13,1142.1
20200006873000,11,6,5,492.8
20200006896000,4,3,1,0
20200006898000,45,21,24,1746
20200006899000,4,2,2,0
20200006900000,4,3,1,0
20200006901000,22,10,12,935
20200006908000,11,6,5,544.5
20200006916000,1,1,0,0
20200006917000,6,3,3,397.8
20200006918000,4,1,3,0
20200006927000,5,2,3,305
20200006928000,24,11,13,1257.6
20200006933000,1,1,0,0
20200006935000,8,4,4,264
20200006939000,78,43,35,3775.2
20200006940000,126,61,65,5241.6
20200006941000,162,83,79,6706.8
20200006942000,151,88,63,5466.2
20200006944000,111,64,47,3940.5
20200006945000,62,28,34,2566.8
20200006946000,34,17,17,1356.6
20200006948000,63,38,25,2526.3
20210006464000,2,1,1,0
20210006466000,11,5,6,386.1
20210006467000,10,6,4,369
20210006468000,32,18,14,1184
20210006469000,20,10,10,696
20210006472000,5,2,3,238
20210006480000,2,1,1,0
20210006483000,8,6,2,372
20210006485000,11,5,6,359.7
20210006486000,1,1,0,0
20210006488000,60,29,31,2010
20210006489000,15,8,7,712.5
20210006490000,1,1,0,0
20210006492000,5,2,3,204
20210006494000,5,3,2,106
20210006495000,4,3,1,0
20210006496000,13,7,6,544.7
20210006498000,19,12,7,894.9
20210006499000,2,2,0,0
20210006500000,2,1,1,0
20210006501000,2,1,1,0
20210006502000,3,2,1,0
20210006504000,18,8,10,711
20210006507000,4,2,2,0
20210006508000,2,1,1,0
20210006509000,10,6,4,227
20210006510000,11,5,6,479.6
20210006512000,5,3,2,215
20210006532000,12,5,7,238.8
20210006533000,52,24,28,1856.4
20210006534000,9,6,3,233.1
20210006535000,30,16,14,1134
20210006536000,6,0,6,247.8
20210006538000,16,8,8,673.6
20210006576000,6,3,3,232.8
20210006624000,5,2,3,115
20210006625000,11,5,6,556.6
20210006626000,8,4,4,428
20210006668000,10,7,3,384
20210006714000,15,8,7,547.5
20210006715000,10,7,3,396
20210006717000,18,8,10,696.6
20210006718000,4,2,2,0
20210006726000,1,0,1,0
20210006753000,25,12,13,882.5
20210006754000,31,16,15,1593.4
20210006755000,9,6,3,378.9
20210006775000,2,2,0,0
20210006813000,2,1,1,0
20210006819000,537,265,272,21802.2
20210006820000,672,350,322,26678.4
20210006831000,4,2,2,0
20210006843000,15,7,8,967.5
20210006844000,2,2,0,0
20210006845000,23,14,9,1032.7
20210006850000,4,3,1,0
20210006851000,28,16,12,814.8
20210006852000,11,8,3,489.5
20210006853000,11,5,6,349.8
20210006859000,2,1,1,0
20210006860000,3,2,1,0
