SSBID1000M,p,m,f,ta
20210006861000,20,11,9,762
20210006869000,19,9,10,674.5
20210006877000,25,16,9,1195
20210006878000,95,54,41,4693
20210006896000,33,18,15,1283.7
20210006898000,81,39,42,2527.2
20210006899000,60,29,31,2730
20210006900000,6,4,2,115.2
20210006908000,15,9,6,910.5
20210006909000,11,7,4,621.5
20210006915000,3,2,1,0
20210006916000,12,6,6,661.2
20210006923000,1,1,0,0
20210006928000,32,18,14,1606.4
20210006934000,58,30,28,1722.6
20210006935000,57,27,30,2046.3
20210006939000,22,9,13,671
20210006940000,11,7,4,555.5
20210006942000,20,11,9,864
20210006944000,5,4,1,254
20210006946000,35,16,19,1372
20210006947000,102,48,54,4161.6
20210006948000,70,35,35,3220
20220006466000,10,4,6,662
20220006467000,6,4,2,391.2
20220006468000,65,31,34,2255.5
20220006469000,21,13,8,1205.4
20220006470000,9,5,4,326.7
20220006479000,5,3,2,272
20220006483000,8,5,3,427.2
20220006485000,2,1,1,0
20220006488000,8,4,4,374.4
20220006489000,16,10,6,825.6
20220006495000,1,1,0,0
20220006499000,1,1,0,0
20220006504000,13,6,7,516.1
20220006505000,7,3,4,452.2
20220006507000,4,2,2,0
20220006508000,3,1,2,0
20220006510000,1,1,0,0
20220006529000,14,7,7,558.6
20220006534000,62,28,34,2418
20220006538000,12,5,7,452.4
20220006549000,9,4,5,480.6
20220006576000,1,1,0,0
20220006577000,1,1,0,0
20220006626000,1,1,0,0
20220006647000,23,10,13,903.9
20220006713000,6,3,3,241.2
20220006714000,7,4,3,212.1
20220006753000,17,10,7,822.8
20220006754000,49,25,24,1641.5
20220006755000,5,3,2,81
20220006806000,20,11,9,942
20220006807000,7,4,3,448.7
20220006819000,16,12,4,484.8
20220006820000,419,210,209,17346.6
20220006821000,2,0,2,0
20220006831000,3,1,2,0
20220006832000,14,7,7,532
20220006846000,17,10,7,732.7
20220006847000,39,19,20,1571.7
20220006853000,4,3,1,0
20220006860000,7,4,3,247.1
20220006861000,23,10,13,903.9
20220006862000,2,1,1,0
20220006863000,6,3,3,184.8
20220006869000,6,4,2,199.8
20220006879000,37,19,18,1672.4
20220006894000,3,1,2,0
20220006896000,7,4,3,240.1
20220006898000,117,60,57,4960.8
20220006899000,109,56,53,4022.1
20220006900000,58,27,31,1966.2
20220006901000,46,25,21,1803.2
20220006907000,1,0,1,0
20220006908000,28,12,16,1302
20220006910000,2,0,2,0
20220006915000,11,8,3,365.2
20220006928000,30,14,16,1356
20220006929000,13,6,7,513.5
20220006930000,1,1,0,0
20220006932000,42,21,21,1860.6
20220006933000,31,15,16,1298.9
20220006934000,52,29,23,2459.6
20220006935000,155,81,74,5967.5
20220006936000,74,39,35,3078.4
20220006938000,12,7,5,319.2
20220006939000,45,24,21,2016
20220006940000,22,8,14,954.8
20220006948000,4,3,1,0
20230006467000,16,9,7,476.8
20230006468000,11,8,3,496.1
20230006469000,18,10,8,606.6
20230006470000,15,9,6,459
20230006479000,22,10,12,754.6
20230006485000,6,3,3,237
20230006488000,4,3,1,0
20230006489000,1,0,1,0
20230006499000,91,44,47,2875.6
20230006500000,49,26,23,2087.4
20230006502000,42,24,18,1587.6
20230006503000,14,6,8,582.4
20230006504000,26,13,13,1333.8
20230006505000,2,1,1,0
20230006506000,2,1,1,0
20230006509000,2,1,1,0
20230006510000,3,1,2,0
20230006534000,19,9,10,706.8
20230006539000,15,9,6,565.5
20230006542000,5,4,1,334
20230006576000,5,3,2,329
20230006626000,4,1,3,0
20230006647000,22,9,13,1166
20230006648000,4,1,3,0
20230006669000,1,0,1,0
20230006670000,1,1,0,0
20230006713000,7,4,3,263.9
20230006714000,7,3,4,198.8
20230006720000,5,3,2,187
20230006751000,6,3,3,270
20230006752000,140,68,72,4452
20230006753000,64,39,25,2156.8
20230006806000,5,3,2,252
20230006807000,6,4,2,363
20230006808000,4,3,1,0
20230006820000,268,140,128,9835.6
20230006821000,171,87,84,6173.1
20230006833000,11,6,5,402.6
20230006842000,8,4,4,324
20230006843000,61,32,29,1567.7
20230006847000,35,21,14,1155
20230006853000,2,2,0,0
20230006854000,32,17,15,1452.8
20230006861000,13,6,7,517.4
20230006862000,3,2,1,0
20230006869000,2,1,1,0
20230006891000,3,1,2,0
20230006894000,6,0,6,271.8
20230006896000,2,1,1,0
20230006898000,73,43,30,3131.7
20230006899000,29,18,11,1032.4
20230006900000,6,3,3,202.8
20230006901000,35,14,21,1627.5
20230006902000,17,9,8,975.8
20230006929000,14,5,9,471.8
20230006933000,45,26,19,1336.5
20230006934000,55,28,27,2266
20230006935000,5,3,2,254
20230006936000,24,9,15,1113.6
20230006937000,81,44,37,3150.9
20230006938000,8,5,3,522.4
20230006939000,207,91,116,10391.4
20230006940000,7,4,3,357
20230006941000,4,2,2,0
20230006943000,25,14,11,975
20230006944000,9,3,6,387
20230006946000,1,0,1,0
20240006466000,2,1,1,0
20240006468000,5,3,2,193
20240006469000,36,20,16,1155.6
20240006470000,14,7,7,751.8
20240006473000,2,1,1,0
20240006478000,2,1,1,0
20240006480000,2,2,0,0
20240006482000,5,3,2,177
20240006483000,4,2,2,0
20240006485000,2,2,0,0
20240006487000,9,4,5,408.6
20240006488000,5,3,2,235
20240006496000,2,1,1,0
20240006499000,14,8,6,511
20240006503000,4,3,1,0
20240006504000,5,3,2,174
20240006505000,28,15,13,1125.6
20240006506000,2,1,1,0
20240006540000,16,7,9,604.8
20240006541000,6,5,1,240
20240006547000,14,6,8,512.4
20240006548000,6,4,2,352.2
20240006550000,3,2,1,0
20240006551000,9,4,5,367.2
20240006626000,5,2,3,340
20240006713000,39,22,17,1556.1
20240006720000,44,25,19,2085.6
20240006721000,8,5,3,244
20240006722000,5,4,1,140
20240006751000,40,22,18,1408
20240006752000,3,2,1,0
20240006753000,20,11,9,926
20240006775000,4,2,2,0
20240006821000,26,12,14,878.8
20240006832000,4,3,1,0
20240006833000,30,15,15,1272
20240006842000,16,7,9,636.8
20240006843000,6,4,2,214.8
20240006847000,15,8,7,550.5
20240006848000,140,79,61,4970
20240006849000,83,36,47,3519.2
20240006850000,11,6,5,467.5
20240006854000,41,21,20,1492.4
20240006855000,10,4,6,242
20240006896000,19,9,10,834.1
20240006898000,14,8,6,705.6
20240006902000,32,16,16,1136
20240006911000,4,1,3,0
20240006937000,19,9,10,830.3
20240006938000,20,14,6,826
20240006939000,182,101,81,6788.6
20240006941000,27,14,13,1115.1
20240006942000,4,2,2,0
20240006943000,31,19,12,1308.2
20240006944000,207,101,106,6541.2
20240006946000,2,1,1,0
20250006463000,7,4,3,336.7
20250006464000,6,2,4,271.2
20250006465000,2,1,1,0
20250006466000,9,4,5,531.9
20250006467000,8,4,4,568
20250006468000,9,3,6,459.9
20250006469000,57,34,23,1812.6
20250006470000,10,7,3,238
20250006488000,76,40,36,2926
20250006489000,95,47,48,3277.5
20250006511000,1,0,1,0
20250006540000,1,1,0,0
20250006541000,5,3,2,257
20250006548000,3,3,0,0
20250006551000,5,3,2,350
20250006552000,11,8,3,366.3
20250006671000,5,1,4,115
20250006687000,5,2,3,109
20250006720000,94,46,48,4803.4
20250006721000,28,15,13,1226.4
20250006728000,17,9,8,816
20250006729000,8,3,5,244
20250006751000,22,13,9,1060.4
20250006752000,70,37,33,2205
20250006753000,65,32,33,2489.5
20250006754000,13,5,8,422.5
20250006775000,10,5,5,470
20250006833000,29,16,13,1490.6
20250006834000,24,11,13,1284
20250006841000,7,4,3,483.7
20250006842000,30,15,15,1269
20250006848000,16,9,7,726.4
20250006849000,520,251,269,16224
20250006850000,29,15,14,925.1
20250006854000,13,6,7,383.5
20250006855000,15,6,9,553.5
20250006882000,3,1,2,0
20250006883000,4,3,1,0
20250006895000,7,3,4,156.8
20250006896000,25,14,11,952.5
20250006897000,16,9,7,622.4
20250006902000,5,3,2,120
20250006912000,5,3,2,217
20250006914000,1,1,0,0
20250006915000,3,1,2,0
20250006927000,2,1,1,0
20250006929000,24,12,12,988.8
20250006935000,2,1,1,0
20250006938000,4,2,2,0
20250006939000,67,34,33,2927.9
20250006942000,377,198,179,13044.2
20250006943000,8,5,3,348
20250006944000,57,28,29,2171.7
20250006946000,13,9,4,469.3
20250006948000,5,3,2,111
20260006463000,6,2,4,220.2
20260006464000,4,2,2,0
20260006465000,17,8,9,924.8
20260006466000,21,12,9,819
20260006467000,3,2,1,0
20260006468000,25,13,12,1025
20260006469000,45,17,28,1899
20260006470000,7,5,2,289.8
20260006473000,11,6,5,261.8
20260006475000,7,4,3,268.8
20260006477000,5,2,3,113
20260006481000,6,3,3,103.2
20260006488000,46,21,25,1909
20260006489000,119,56,63,5105.1
20260006513000,1,1,0,0
20260006549000,7,3,4,223.3
20260006551000,2,1,1,0
20260006552000,5,3,2,156
20260006553000,3,2,1,0
20260006632000,1,1,0,0
20260006671000,15,7,8,565.5
20260006686000,2,1,1,0
20260006720000,8,3,5,343.2
20260006721000,30,12,18,1107
20260006723000,2,1,1,0
20260006728000,25,15,10,1287.5
20260006729000,13,7,6,435.5
20260006750000,10,4,6,379
20260006751000,20,9,11,832
20260006752000,52,28,24,2340
20260006753000,69,35,34,2697.9
20260006754000,23,14,9,970.6
20260006775000,14,7,7,659.4
20260006812000,3,2,1,0
20260006832000,9,5,4,377.1
20260006834000,28,16,12,1058.4
20260006841000,23,12,11,1039.6
20260006842000,6,4,2,199.2
20260006848000,2,2,0,0
20260006849000,58,32,26,2198.2
20260006856000,2,2,0,0
20260006888000,8,4,4,312
20260006890000,2,1,1,0
20260006895000,19,7,12,807.5
20260006897000,256,128,128,9036.8
20260006898000,6,3,3,288
20260006913000,5,3,2,358
20260006914000,22,11,11,1155
20260006916000,20,8,12,826
20260006928000,1,1,0,0
20260006929000,22,8,14,961.4
20260006935000,28,14,14,1142.4
20260006936000,26,16,10,1040
20260006939000,10,5,5,421
20260006940000,30,15,15,1059
20260006941000,32,19,13,1251.2
20260006942000,386,206,180,12776.6
20260006943000,231,169,62,9263.1
20260006944000,102,57,45,3753.6
20260006945000,71,36,35,3713.3
20260006946000,787,422,365,29040.3
20260006947000,268,144,124,10666.4
20260006948000,225,111,114,7650
20260006949000,33,22,11,1085.7
20270006461000,17,9,8,479.4
20270006464000,6,3,3,193.2
20270006465000,3,1,2,0
20270006466000,1,1,0,0
20270006467000,7,4,3,179.9
20270006468000,7,3,4,256.2
20270006469000,34,17,17,1159.4
20270006470000,12,6,6,523.2
20270006473000,24,14,10,741.6
20270006475000,1,1,0,0
20270006480000,7,6,1,216.3
20270006481000,3,1,2,0
20270006488000,12,8,4,436.8
20270006489000,67,39,28,2378.5
20270006490000,90,46,44,3402
20270006491000,11,6,5,477.4
20270006518000,1,1,0,0
20270006536000,4,2,2,0
20270006549000,2,1,1,0
20270006550000,14,9,5,523.6
20270006553000,2,1,1,0
20270006554000,2,2,0,0
20270006625000,10,6,4,309
20270006626000,5,1,4,161
20270006627000,44,21,23,1601.6
20270006628000,5,2,3,99
20270006723000,7,2,5,282.8
20270006729000,26,11,15,1279.2
20270006730000,48,24,24,2107.2
20270006749000,5,3,2,313
20270006750000,17,7,10,868.7
20270006751000,3,3,0,0
20270006814000,4,2,2,0
20270006831000,9,5,4,452.7
20270006832000,15,8,7,541.5
20270006833000,2,1,1,0
20270006835000,2,2,0,0
20270006837000,1,0,1,0
20270006841000,4,3,1,0
20270006842000,16,10,6,718.4
20270006848000,8,4,4,336.8
20270006849000,191,106,85,8002.9
20270006850000,190,107,83,5776
20270006888000,29,13,16,919.3
20270006889000,39,25,14,1478.1
20270006895000,32,15,17,1270.4
20270006896000,513,264,249,20827.8
20270006897000,923,454,469,35074
20270006898000,79,40,39,3049.4
20270006913000,29,14,15,1539.9
20270006914000,18,9,9,844.2
20270006918000,20,9,11,1110
20270006919000,20,8,12,852
20270006924000,8,5,3,270.4
20270006925000,10,6,4,390
20270006935000,83,40,43,3793.1
20270006938000,152,81,71,6186.4
20270006939000,203,110,93,7470.4
20270006941000,42,20,22,1302
20270006942000,54,29,25,2100.6
20270006943000,103,56,47,4398.1
20270006944000,186,97,89,6975
20270006945000,1222,584,638,56089.8
20270006946000,1386,701,685,49480.2
20270006951000,18,8,10,534.6
20280006458000,2,1,1,0
20280006459000,103,56,47,4645.3
20280006460000,5,2,3,129
20280006461000,17,8,9,600.1
20280006462000,1,1,0,0
20280006466000,2,1,1,0
20280006467000,8,3,5,380.8
20280006469000,7,3,4,300.3
20280006470000,3,2,1,0
20280006472000,1,1,0,0
20280006473000,3,2,1,0
20280006479000,15,8,7,576
20280006480000,5,3,2,79
20280006487000,5,3,2,161
20280006488000,3,1,2,0
20280006489000,32,17,15,1075.2
20280006490000,46,21,25,2208
20280006491000,47,25,22,1659.1
20280006501000,8,3,5,290.4
20280006502000,9,5,4,363.6
20280006503000,16,8,8,694.4
20280006506000,12,5,7,427.2
20280006514000,1,1,0,0
20280006517000,2,1,1,0
20280006521000,24,12,12,1044
20280006522000,2,1,1,0
20280006554000,4,2,2,0
20280006624000,13,6,7,462.8
20280006723000,5,3,2,307
20280006730000,24,12,12,1051.2
20280006749000,3,2,1,0
20280006751000,62,36,26,2318.8
20280006812000,3,1,2,0
20280006814000,6,2,4,138
20280006815000,3,2,1,0
20280006831000,14,9,5,526.4
20280006834000,6,3,3,286.2
20280006839000,6,3,3,256.8
20280006841000,25,13,12,815
20280006842000,10,5,5,409
20280006849000,72,42,30,3340.8
20280006850000,2,1,1,0
20280006887000,4,1,3,0
20280006889000,26,13,13,993.2
20280006896000,495,250,245,20196
20280006897000,658,305,353,27372.8
20280006898000,13,8,5,504.4
20280006918000,4,2,2,0
20280006919000,27,14,13,1088.1
20280006920000,82,42,40,3321
20280006921000,42,18,24,1902.6
20280006923000,11,6,5,474.1
20280006924000,7,4,3,445.9
20280006925000,56,32,24,2329.6
20280006926000,26,12,14,1120.6
20280006927000,1,1,0,0
20280006934000,2,1,1,0
20280006935000,109,56,53,4131.1
20280006939000,7,5,2,427.7
20280006945000,951,490,461,34616.4
20280006946000,148,77,71,4499.2
20280006951000,36,18,18,1508.4
20280006952000,99,49,50,3999.6
20280006953000,5,3,2,199
20290006459000,6,2,4,310.8
20290006460000,6,2,4,271.8
20290006461000,23,13,10,1044.2
20290006463000,42,20,22,1600.2
20290006464000,3,2,1,0
20290006467000,3,1,2,0
20290006468000,11,7,4,407
20290006469000,26,14,12,897
20290006470000,15,12,3,493.5
20290006472000,5,3,2,160
20290006474000,4,1,3,0
20290006476000,9,5,4,368.1
20290006483000,1,1,0,0
20290006489000,2,1,1,0
20290006490000,26,13,13,1034.8
20290006491000,898,417,481,36458.8
20290006492000,346,173,173,15777.6
20290006493000,12,8,4,494.4
20290006498000,14,9,5,554.4
20290006499000,15,10,5,495
20290006500000,7,4,3,200.9
20290006501000,12,4,8,523.2
20290006502000,4,2,2,0
20290006503000,6,3,3,307.2
20290006505000,4,2,2,0
20290006506000,5,4,1,107
20290006509000,28,13,15,868
20290006510000,1,1,0,0
20290006513000,9,6,3,281.7
20290006514000,23,9,14,883.2
20290006517000,4,2,2,0
20290006523000,5,4,1,265
20290006633000,3,1,2,0
20290006682000,36,14,22,1216.8
20290006684000,20,9,11,570
20290006685000,9,2,7,423.9
20290006686000,107,51,56,4183.7
20290006687000,397,204,193,15522.7
20290006688000,432,222,210,17928
20290006689000,318,178,140,11925
20290006690000,190,106,84,7581
20290006691000,300,163,137,11460
20290006692000,296,153,143,12668.8
20290006723000,16,9,7,718.4
20290006730000,348,158,190,14998.8
20290006749000,17,8,9,732.7
20290006750000,3,0,3,0
20290006751000,152,78,74,5107.2
20290006752000,329,161,168,14541.8
20290006815000,8,4,4,294.4
20290006830000,3,2,1,0
20290006831000,8,3,5,416.8
20290006832000,18,9,9,649.8
20290006834000,19,12,7,936.7
20290006840000,47,24,23,2129.1
20290006841000,16,10,6,665.6
20290006849000,9,5,4,416.7
20290006850000,9,5,4,404.1
20290006851000,16,10,6,638.4
20290006887000,12,5,7,609.6
20290006889000,1,1,0,0
20290006896000,36,18,18,1591.2
20290006897000,77,42,35,2448.6
20290006917000,11,6,5,606.1
20290006923000,5,3,2,214
20290006924000,84,36,48,3511.2
20290006925000,77,34,43,3480.4
20290006931000,19,12,7,756.2
20290006935000,18,10,8,894.6
20290006936000,23,11,12,936.1
20290006939000,10,6,4,318
20290006940000,32,17,15,1328
20290006942000,4,4,0,0
20290006945000,401,203,198,14035
20290006953000,19,10,9,796.1
20300006455000,2,1,1,0
20300006457000,1,1,0,0
20300006463000,13,9,4,565.5
20300006464000,23,13,10,1032.7
20300006465000,2,1,1,0
20300006466000,6,4,2,321
20300006468000,123,62,61,3259.5
20300006469000,188,94,94,6298
20300006472000,33,15,18,1168.2
20300006473000,6,4,2,237
20300006474000,22,10,12,990
20300006475000,14,6,8,323.4
20300006476000,29,16,13,1084.6
20300006477000,5,3,2,164
20300006478000,5,4,1,257
20300006480000,6,4,2,214.8
20300006481000,3,2,1,0
20300006484000,5,3,2,155
20300006485000,4,2,2,0
20300006491000,103,52,51,4779.2
20300006492000,505,247,258,19190
20300006493000,155,78,77,5719.5
20300006494000,36,19,17,1368
20300006495000,76,43,33,2964
20300006496000,28,14,14,1405.6
20300006497000,29,14,15,1015
20300006498000,49,25,24,1999.2
20300006499000,143,73,70,5777.2
20300006500000,58,32,26,2198.2
20300006501000,6,4,2,288
20300006503000,9,5,4,387.9
20300006505000,1,1,0,0
20300006508000,5,3,2,102
20300006509000,20,10,10,806
20300006510000,8,3,5,199.2
20300006512000,12,7,5,454.8
20300006513000,3,1,2,0
20300006514000,38,19,19,1238.8
20300006515000,15,6,9,676.5
20300006517000,10,7,3,350
20300006520000,2,1,1,0
20300006524000,3,2,1,0
20300006525000,1,1,0,0
20300006526000,7,4,3,305.2
20300006532000,6,3,3,238.8
20300006555000,45,19,26,1737
20300006556000,18,10,8,752.4
20300006559000,1,0,1,0
20300006562000,2,1,1,0
20300006634000,2,1,1,0
20300006673000,65,36,29,3009.5
20300006674000,13,8,5,548.6
20300006675000,14,7,7,488.6
20300006676000,9,4,5,344.7
20300006677000,3,2,1,0
20300006678000,5,3,2,232
20300006679000,3,1,2,0
20300006680000,48,22,26,1814.4
20300006681000,9,6,3,462.6
20300006682000,6,4,2,217.8
20300006687000,737,343,394,36407.8
20300006688000,1247,602,645,55740.9
20300006689000,1083,554,529,49384.8
20300006690000,31,14,17,1379.5
20300006696000,4,2,2,0
20300006730000,105,55,50,5481
20300006749000,33,16,17,1194.6
20300006750000,13,9,4,764.4
20300006751000,1,1,0,0
20300006752000,852,397,455,36550.8
20300006809000,6,2,4,283.2
20300006829000,7,3,4,231
20300006830000,28,15,13,1128.4
20300006834000,15,9,6,723
20300006839000,9,6,3,403.2
20300006850000,9,6,3,307.8
20300006851000,18,8,10,851.4
20300006852000,34,18,16,1513
20300006884000,6,3,3,292.8
20300006896000,23,11,12,1267.3
20300006897000,27,17,10,1152.9
20300006921000,13,7,6,403
20300006922000,14,5,9,436.8
20300006930000,70,34,36,2352
20300006931000,47,27,20,1767.2
20300006940000,5,3,2,190
20300006942000,3,2,1,0
20310006455000,17,9,8,916.3
20310006458000,2,1,1,0
20310006462000,2,1,1,0
20310006463000,4,2,2,0
20310006465000,17,11,6,453.9
20310006466000,130,69,61,4459
20310006469000,57,26,31,2439.6
20310006470000,19,12,7,1035.5
20310006471000,30,14,16,1245
20310006472000,179,94,85,6479.8
20310006473000,33,15,18,1372.8
20310006474000,18,9,9,504
20310006475000,39,19,20,1212.9
20310006476000,18,9,9,574.2
20310006479000,1,1,0,0
20310006481000,2,2,0,0
20310006485000,4,1,3,0
20310006486000,7,4,3,182
20310006487000,2,1,1,0
20310006491000,20,11,9,570
20310006492000,163,81,82,6357
20310006493000,368,196,172,13836.8
20310006496000,24,13,11,945.6
20310006497000,12,4,8,574.8
20310006498000,72,36,36,2635.2
20310006499000,33,19,14,1112.1
20310006500000,1,1,0,0
20310006501000,12,6,6,421.2
20310006502000,5,3,2,103
20310006503000,7,4,3,217
20310006504000,7,3,4,233.8
20310006510000,4,1,3,0
20310006511000,2,1,1,0
20310006514000,18,9,9,1458
20310006515000,24,12,12,924
20310006516000,13,3,10,461.5
20310006517000,2,1,1,0
20310006518000,7,5,2,361.2
20310006526000,19,12,7,706.8
20310006556000,44,27,17,1795.2
20310006558000,36,20,16,1375.2
20310006634000,4,3,1,0
20310006673000,246,119,127,9151.2
20310006674000,50,24,26,2150
20310006675000,33,17,16,1567.5
20310006676000,10,6,4,494
20310006677000,3,2,1,0
20310006689000,10,5,5,523
20310006694000,377,205,172,15758.6
20310006698000,13,6,7,764.4
20310006699000,16,8,8,752
20310006700000,8,5,3,306.4
20310006730000,12,8,4,386.4
20310006747000,10,6,4,349
20310006748000,13,8,5,547.3
20310006749000,27,13,14,1096.2
20310006750000,349,188,161,13401.6
20310006751000,367,154,213,19120.7
20310006752000,1644,796,848,73322.4
20310006753000,24,11,13,1509.6
20310006754000,5,3,2,192
20310006755000,90,45,45,4194
20310006799000,2,2,0,0
20310006803000,1,1,0,0
20310006804000,6,4,2,412.2
20310006809000,53,24,29,2660.6
20310006811000,2,1,1,0
20310006829000,5,2,3,366
20310006830000,1,1,0,0
20310006834000,17,9,8,795.6
20310006850000,5,3,2,177
20310006852000,12,6,6,674.4
20310006881000,24,9,15,1183.2
20310006882000,61,34,27,2995.1
20310006887000,2,1,1,0
20310006891000,41,20,21,1849.1
20310006892000,20,11,9,906
20310006897000,56,26,30,2161.6
20310006906000,2,1,1,0
20310006907000,9,3,6,412.2
20310006920000,3,1,2,0
20310006929000,14,7,7,589.4
20310006930000,41,23,18,1824.5
20310006932000,12,6,6,400.8
20310006933000,1,1,0,0
20310006934000,2,1,1,0
20310006946000,36,22,14,1587.6
20320006455000,31,22,9,1404.3
20320006456000,7,4,3,357
20320006458000,10,4,6,490
20320006459000,4,3,1,0
20320006462000,6,2,4,274.8
20320006463000,2,1,1,0
20320006466000,7,3,4,238.7
20320006467000,14,7,7,483
20320006468000,274,136,138,8329.6
20320006469000,49,26,23,2013.9
20320006470000,760,386,374,26068
20320006471000,211,114,97,7089.6
20320006472000,234,126,108,9500.4
20320006477000,8,4,4,172.8
20320006478000,7,4,3,340.9
20320006479000,13,7,6,617.5
20320006485000,8,5,3,414.4
20320006491000,6,2,4,312
20320006492000,4,2,2,0
20320006493000,20,14,6,778
20320006503000,9,5,4,232.2
20320006507000,3,1,2,0
20320006511000,13,8,5,461.5
20320006512000,1,0,1,0
20320006515000,16,7,9,504
20320006516000,4,1,3,0
20320006517000,5,3,2,218
20320006527000,1,1,0,0
20320006528000,4,2,2,0
20320006529000,7,2,5,268.8
20320006555000,3,2,1,0
20320006558000,31,17,14,1131.5
20320006559000,16,7,9,808
20320006635000,7,4,3,287
20320006636000,11,7,4,445.5
20320006669000,2,1,1,0
20320006670000,5,3,2,340
20320006671000,6,3,3,244.8
20320006676000,11,6,5,467.5
20320006694000,262,129,133,10218
20320006696000,12,6,6,427.2
20320006697000,2,1,1,0
20320006701000,22,13,9,882.2
20320006702000,2,0,2,0
20320006703000,19,9,10,665
20320006724000,24,13,11,1353.6
20320006725000,24,11,13,892.8
20320006726000,7,3,4,219.1
20320006730000,8,4,4,438.4
20320006731000,6,4,2,388.2
20320006739000,9,6,3,309.6
20320006742000,4,3,1,0
20320006743000,1,1,0,0
20320006744000,10,6,4,449
20320006745000,22,10,12,886.6
20320006746000,11,5,6,509.3
20320006747000,24,10,14,1070.4
20320006748000,70,38,32,2786
20320006749000,23,14,9,706.1
20320006750000,121,58,63,5009.4
20320006751000,869,425,444,33891
20320006752000,1095,489,606,52560
20320006753000,173,74,99,7421.7
20320006754000,412,200,212,17633.6
20320006755000,756,384,372,29030.4
20320006756000,51,30,21,1938
20320006803000,1,1,0,0
20320006808000,9,5,4,479.7
20320006829000,11,6,5,331.1
20320006830000,6,3,3,223.8
20320006834000,9,3,6,470.7
20320006835000,7,3,4,314.3
20320006837000,5,3,2,131
20320006838000,5,3,2,148
20320006850000,3,1,2,0
20320006852000,19,10,9,993.7
20320006879000,6,2,4,319.2
20320006880000,69,32,37,2760
20320006881000,61,30,31,3178.1
20320006882000,25,14,11,1197.5
20320006886000,10,5,5,376
20320006887000,15,7,8,672
20320006890000,9,4,5,433.8
20320006891000,10,6,4,435
20320006896000,49,24,25,1641.5
20320006897000,268,139,129,10023.2
20320006898000,9,3,6,486.9
20320006906000,16,9,7,652.8
20320006907000,26,13,13,1271.4
20320006911000,10,5,5,588
20320006919000,144,68,76,6955.2
20320006920000,53,27,26,2347.9
20320006921000,8,5,3,323.2
20320006925000,24,13,11,967.2
20320006926000,9,5,4,414
20320006929000,12,7,5,654
20320006932000,1,0,1,0
20320006934000,72,39,33,2736
20320006946000,251,132,119,8709.7
20330006456000,14,7,7,715.4
20330006457000,5,3,2,205
20330006459000,6,2,4,234
20330006463000,5,2,3,158
20330006464000,2,0,2,0
20330006465000,13,6,7,349.7
20330006466000,5,3,2,236
20330006467000,23,9,14,736
20330006468000,34,19,15,931.6
20330006469000,4,2,2,0
20330006470000,414,191,223,13910.4
20330006471000,922,435,487,42412
20330006472000,69,38,31,2553
20330006473000,24,11,13,1068
20330006474000,56,33,23,2060.8
20330006475000,43,22,21,1603.9
20330006476000,9,4,5,357.3
20330006477000,15,8,7,502.5
20330006479000,14,8,6,292.6
20330006493000,40,21,19,1292
20330006494000,15,10,5,673.5
20330006495000,39,19,20,1341.6
20330006497000,16,8,8,444.8
20330006500000,7,4,3,265.3
20330006502000,28,15,13,890.4
20330006503000,32,17,15,918.4
20330006504000,2,1,1,0
20330006507000,9,3,6,498.6
20330006508000,7,4,3,399.7
20330006513000,10,6,4,458
20330006514000,5,4,1,198
20330006515000,17,10,7,588.2
20330006517000,9,4,5,339.3
20330006518000,2,1,1,0
20330006529000,11,7,4,555.5
20330006530000,1,1,0,0
20330006555000,2,1,1,0
20330006557000,9,6,3,388.8
20330006558000,23,13,10,846.4
20330006559000,12,5,7,399.6
20330006668000,2,1,1,0
20330006669000,1,0,1,0
20330006670000,16,8,8,596.8
20330006696000,1,1,0,0
20330006698000,1,1,0,0
20330006699000,5,2,3,359
20330006703000,14,8,6,786.8
20330006704000,32,15,17,1740.8
20330006705000,9,5,4,394.2
20330006707000,5,4,1,169
20330006708000,40,20,20,1688
20330006709000,59,28,31,2371.8
20330006726000,3,2,1,0
20330006727000,3,3,0,0
20330006739000,4,3,1,0
