SSBID1000M,p,m,f,ta
20330006742000,17,7,10,858.5
20330006743000,1,0,1,0
20330006744000,14,6,8,537.6
20330006745000,5,3,2,328
20330006746000,6,2,4,154.8
20330006747000,134,68,66,4355
20330006751000,39,18,21,1938.3
20330006752000,278,134,144,10925.4
20330006753000,18,8,10,694.8
20330006754000,130,62,68,5148
20330006755000,93,46,47,3729.3
20330006756000,85,42,43,3544.5
20330006757000,6,3,3,262.8
20330006768000,2,1,1,0
20330006793000,1,0,1,0
20330006808000,4,2,2,0
20330006830000,18,10,8,689.4
20330006835000,5,3,2,284
20330006836000,6,3,3,261
20330006838000,8,4,4,271.2
20330006852000,5,2,3,166
20330006853000,13,7,6,292.5
20330006879000,19,8,11,598.5
20330006880000,56,31,25,2783.2
20330006881000,8,2,6,186.4
20330006884000,7,3,4,158.9
20330006885000,59,32,27,1840.8
20330006886000,3,2,1,0
20330006890000,5,2,3,201
20330006896000,39,20,19,1532.7
20330006897000,75,42,33,2640
20330006898000,13,6,7,520
20330006905000,39,17,22,1400.1
20330006906000,3,1,2,0
20330006907000,4,2,2,0
20330006908000,23,12,11,979.8
20330006912000,7,5,2,378
20330006913000,16,6,10,734.4
20330006918000,8,4,4,340
20330006919000,33,18,15,1834.8
20330006920000,18,12,6,851.4
20330006924000,53,27,26,2220.7
20330006925000,132,70,62,5319.6
20330006926000,46,26,20,2010.2
20330006929000,4,3,1,0
20330006930000,10,5,5,743
20330006932000,21,11,10,955.5
20330006933000,116,60,56,4883.6
20330006934000,25,12,13,1242.5
20330006936000,2,1,1,0
20330006940000,4,3,1,0
20330006941000,9,4,5,487.8
20330006942000,28,17,11,1162
20330006943000,49,22,27,1465.1
20330006944000,49,22,27,2312.8
20330006945000,68,34,34,2522.8
20330006946000,238,119,119,10376.8
20340006456000,7,4,3,286.3
20340006459000,24,13,11,763.2
20340006460000,20,8,12,740
20340006461000,6,3,3,223.2
20340006462000,2,1,1,0
20340006463000,6,3,3,415.8
20340006464000,4,2,2,0
20340006465000,4,2,2,0
20340006466000,11,4,7,407
20340006467000,3,2,1,0
20340006470000,14,8,6,485.8
20340006471000,313,155,158,11612.3
20340006472000,403,210,193,15314
20340006473000,95,48,47,3619.5
20340006475000,11,7,4,403.7
20340006488000,1,0,1,0
20340006489000,4,0,4,0
20340006493000,11,5,6,427.9
20340006494000,74,41,33,2523.4
20340006495000,53,33,20,2157.1
20340006496000,81,39,42,2689.2
20340006497000,10,5,5,329
20340006498000,34,18,16,1268.2
20340006499000,18,8,10,779.4
20340006500000,3,1,2,0
20340006503000,1,0,1,0
20340006507000,4,2,2,0
20340006510000,13,4,9,495.3
20340006512000,2,1,1,0
20340006514000,4,2,2,0
20340006515000,29,13,16,1128.1
20340006559000,23,11,12,1124.7
20340006701000,19,9,10,763.8
20340006702000,6,4,2,216
20340006703000,4,2,2,0
20340006708000,3,2,1,0
20340006709000,56,27,29,2738.4
20340006710000,64,31,33,2899.2
20340006711000,40,24,16,1956
20340006727000,18,8,10,982.8
20340006728000,9,4,5,410.4
20340006751000,44,27,17,1848
20340006752000,291,150,141,10767
20340006753000,26,10,16,1237.6
20340006755000,40,23,17,1588
20340006757000,53,24,29,2194.2
20340006758000,32,14,18,1379.2
20340006767000,18,7,11,705.6
20340006768000,12,8,4,487.2
20340006793000,22,9,13,1012
20340006794000,7,2,5,459.2
20340006795000,22,10,12,895.4
20340006807000,1,1,0,0
20340006830000,2,1,1,0
20340006831000,18,8,10,691.2
20340006837000,8,5,3,459.2
20340006839000,6,3,3,169.8
20340006851000,3,2,1,0
20340006853000,45,24,21,1876.5
20340006873000,7,4,3,296.1
20340006876000,1,1,0,0
20340006879000,62,29,33,2790
20340006880000,68,31,37,2597.6
20340006883000,30,16,14,1029
20340006884000,123,62,61,4956.9
20340006885000,16,9,7,804.8
20340006889000,3,2,1,0
20340006895000,16,7,9,636.8
20340006896000,12,8,4,549.6
20340006897000,12,6,6,498
20340006898000,9,6,3,272.7
20340006905000,9,3,6,275.4
20340006906000,10,5,5,505
20340006912000,16,7,9,568
20340006913000,38,20,18,1569.4
20340006914000,8,4,4,408
20340006918000,5,4,1,328
20340006923000,196,94,102,7565.6
20340006924000,177,88,89,6495.9
20340006925000,179,92,87,5763.8
20340006926000,26,14,12,1001
20340006928000,7,4,3,340.9
20340006930000,35,15,20,1746.5
20340006937000,5,4,1,280
20340006940000,11,5,6,358.6
20340006942000,10,5,5,469
20340006944000,46,29,17,1766.4
20340006945000,40,23,17,1640
20340006946000,33,17,16,1461.9
20340006947000,307,162,145,12341.4
20350006460000,15,5,10,535.5
20350006461000,52,27,25,1804.4
20350006465000,12,6,6,471.6
20350006467000,18,9,9,603
20350006468000,4,3,1,0
20350006470000,18,10,8,806.4
20350006471000,5,2,3,168
20350006472000,314,152,162,10801.6
20350006473000,972,468,504,38880
20350006474000,17,10,7,640.9
20350006475000,24,13,11,715.2
20350006476000,8,2,6,286.4
20350006477000,1,1,0,0
20350006478000,6,5,1,130.2
20350006479000,3,1,2,0
20350006482000,2,2,0,0
20350006485000,3,1,2,0
20350006489000,1,1,0,0
20350006494000,24,10,14,825.6
20350006496000,44,22,22,1474
20350006497000,29,17,12,765.6
20350006498000,4,2,2,0
20350006500000,17,12,5,448.8
20350006501000,11,6,5,312.4
20350006506000,2,2,0,0
20350006508000,24,16,8,818.4
20350006509000,14,9,5,574
20350006510000,7,3,4,438.9
20350006511000,2,0,2,0
20350006512000,19,10,9,718.2
20350006513000,9,3,6,423.9
20350006514000,4,3,1,0
20350006515000,1,0,1,0
20350006530000,11,6,5,454.3
20350006531000,2,1,1,0
20350006559000,2,1,1,0
20350006561000,17,10,7,661.3
20350006562000,3,1,2,0
20350006568000,3,2,1,0
20350006569000,4,3,1,0
20350006648000,4,3,1,0
20350006695000,14,6,8,494.2
20350006703000,32,19,13,1046.4
20350006704000,41,19,22,1717.9
20350006705000,13,6,7,695.5
20350006711000,1,1,0,0
20350006712000,21,11,10,684.6
20350006713000,1,1,0,0
20350006728000,15,9,6,921
20350006729000,7,5,2,294.7
20350006732000,5,3,2,341
20350006749000,15,10,5,508.5
20350006750000,26,13,13,1123.2
20350006751000,77,39,38,2664.2
20350006752000,13,6,7,474.5
20350006753000,133,67,66,5492.9
20350006754000,14,8,6,323.4
20350006755000,3,2,1,0
20350006756000,20,11,9,1074
20350006757000,36,20,16,1432.8
20350006758000,10,7,3,650
20350006759000,9,4,5,362.7
20350006760000,3,2,1,0
20350006762000,4,3,1,0
20350006766000,11,7,4,566.5
20350006767000,13,8,5,417.3
20350006770000,3,2,1,0
20350006773000,4,2,2,0
20350006774000,19,10,9,870.2
20350006795000,18,10,8,680.4
20350006796000,3,2,1,0
20350006801000,1,1,0,0
20350006806000,1,1,0,0
20350006839000,22,10,12,858
20350006850000,18,9,9,577.8
20350006851000,1,0,1,0
20350006852000,2,1,1,0
20350006853000,93,57,36,3245.7
20350006854000,20,12,8,1014
20350006878000,19,8,11,697.3
20350006879000,47,22,25,1851.8
20350006881000,17,9,8,901
20350006882000,102,50,52,3967.8
20350006883000,46,26,20,1872.2
20350006884000,31,17,14,1326.8
20350006885000,20,8,12,676
20350006886000,8,4,4,427.2
20350006895000,19,10,9,786.6
20350006914000,6,5,1,346.2
20350006916000,25,14,11,1075
20350006917000,2,1,1,0
20350006920000,4,1,3,0
20350006921000,180,97,83,7362
20350006922000,1288,647,641,52936.8
20350006923000,1035,517,518,40365
20350006925000,3,2,1,0
20350006926000,37,21,16,1494.8
20350006927000,22,10,12,948.2
20350006928000,60,38,22,2460
20350006930000,25,14,11,905
20350006934000,1,1,0,0
20350006937000,6,3,3,388.8
20350006941000,14,8,6,436.8
20350006942000,4,3,1,0
20350006947000,169,84,85,6455.8
20350006948000,8,4,4,390.4
20350006950000,28,15,13,1078
20350006951000,3,3,0,0
20350006958000,28,14,14,1190
20350006960000,57,30,27,2234.4
20350006961000,101,47,54,4433.9
20360006460000,386,184,202,15517.2
20360006461000,99,55,44,3880.8
20360006463000,11,8,3,730.4
20360006464000,14,9,5,729.4
20360006466000,12,6,6,277.2
20360006467000,2,1,1,0
20360006468000,3,2,1,0
20360006469000,1,0,1,0
20360006470000,5,3,2,145
20360006471000,2,0,2,0
20360006472000,30,16,14,858
20360006473000,645,332,313,22188
20360006474000,16,9,7,414.4
20360006475000,17,8,9,596.7
20360006477000,5,2,3,280
20360006478000,3,2,1,0
20360006480000,3,1,2,0
20360006481000,2,1,1,0
20360006483000,5,3,2,173
20360006486000,2,1,1,0
20360006489000,4,2,2,0
20360006494000,2,1,1,0
20360006500000,11,7,4,257.4
20360006512000,3,2,1,0
20360006513000,5,3,2,172
20360006563000,24,10,14,1015.2
20360006570000,5,2,3,192
20360006643000,5,3,2,212
20360006645000,4,3,1,0
20360006706000,83,43,40,3261.9
20360006707000,59,28,31,2548.8
20360006708000,5,3,2,186
20360006709000,19,8,11,585.2
20360006712000,11,6,5,513.7
20360006713000,157,82,75,6295.7
20360006714000,46,25,21,1890.6
20360006729000,14,8,6,859.6
20360006749000,16,6,10,689.6
20360006750000,31,16,15,1277.2
20360006751000,15,7,8,388.5
20360006753000,70,33,37,2793
20360006754000,9,5,4,433.8
20360006755000,13,6,7,436.8
20360006756000,83,47,36,3129.1
20360006757000,36,16,20,1418.4
20360006758000,26,13,13,967.2
20360006759000,10,5,5,414
20360006760000,19,10,9,765.7
20360006761000,20,13,7,754
20360006762000,9,6,3,511.2
20360006766000,33,16,17,1250.7
20360006767000,52,24,28,1991.6
20360006768000,54,25,29,2052
20360006769000,4,2,2,0
20360006772000,28,16,12,1150.8
20360006773000,5,2,3,347
20360006774000,68,34,34,2767.6
20360006775000,21,12,9,1184.4
20360006793000,40,20,20,1740
20360006794000,8,6,2,375.2
20360006796000,2,1,1,0
20360006798000,2,1,1,0
20360006805000,7,4,3,427
20360006831000,3,2,1,0
20360006850000,36,20,16,1623.6
20360006854000,17,10,7,753.1
20360006855000,2,1,1,0
20360006878000,39,19,20,1482
20360006879000,276,137,139,11481.6
20360006880000,138,57,81,5975.4
20360006881000,141,73,68,6077.1
20360006882000,60,36,24,2724
20360006883000,26,13,13,1128.4
20360006886000,34,21,13,1244.4
20360006895000,7,3,4,279.3
20360006899000,1,1,0,0
20360006914000,12,7,5,452.4
20360006919000,8,4,4,484.8
20360006921000,108,49,59,3974.4
20360006922000,1198,589,609,43966.6
20360006923000,513,268,245,20007
20360006926000,338,167,171,11458.2
20360006927000,277,148,129,11329.3
20360006929000,37,18,19,1813
20360006930000,2,1,1,0
20360006938000,1,1,0,0
20360006942000,5,3,2,249
20360006943000,40,20,20,1596
20360006946000,131,69,62,4716
20360006947000,861,440,421,33320.7
20360006948000,639,300,339,27540.9
20360006950000,160,90,70,5504
20360006951000,172,87,85,6708
20360006952000,12,8,4,577.2
20360006958000,187,82,105,6675.9
20360006960000,23,12,11,1021.2
20370006460000,156,76,80,5740.8
20370006461000,47,22,25,1546.3
20370006463000,28,14,14,952
20370006466000,11,7,4,441.1
20370006469000,3,1,2,0
20370006470000,4,3,1,0
20370006471000,5,3,2,196
20370006472000,31,15,16,604.5
20370006473000,21,11,10,1014.3
20370006477000,49,24,25,1386.7
20370006480000,2,1,1,0
20370006482000,4,2,2,0
20370006483000,2,1,1,0
20370006484000,1,1,0,0
20370006485000,1,1,0,0
20370006511000,3,1,2,0
20370006512000,15,9,6,732
20370006518000,10,5,5,366
20370006563000,5,4,1,154
20370006568000,3,2,1,0
20370006569000,5,3,2,170
20370006570000,10,3,7,284
20370006634000,13,5,8,448.5
20370006635000,3,2,1,0
20370006636000,1,1,0,0
20370006650000,5,3,2,108
20370006651000,5,4,1,184
20370006707000,9,5,4,375.3
20370006708000,33,18,15,1366.2
20370006709000,82,40,42,3329.2
20370006710000,32,15,17,1488
20370006711000,42,23,19,1898.4
20370006712000,7,3,4,417.2
20370006714000,9,3,6,365.4
20370006717000,9,3,6,441.9
20370006718000,3,1,2,0
20370006728000,5,2,3,315
20370006731000,1,1,0,0
20370006748000,118,63,55,4779
20370006749000,484,257,227,14762
20370006750000,223,116,107,7492.8
20370006751000,110,60,50,4928
20370006752000,15,6,9,910.5
20370006753000,59,31,28,2200.7
20370006754000,8,6,2,392
20370006755000,116,59,57,4234
20370006756000,127,61,66,4965.7
20370006760000,5,3,2,339
20370006761000,14,8,6,648.2
20370006762000,7,5,2,398.3
20370006764000,2,2,0,0
20370006765000,8,5,3,383.2
20370006766000,40,22,18,1512
20370006767000,10,4,6,561
20370006768000,99,49,50,3633.3
20370006769000,18,9,9,619.2
20370006771000,5,3,2,185
20370006772000,1,0,1,0
20370006775000,43,24,19,1900.6
20370006776000,10,6,4,427
20370006791000,10,6,4,533
20370006792000,1,1,0,0
20370006806000,6,4,2,282
20370006850000,5,2,3,289
20370006878000,49,23,26,1641.5
20370006879000,706,349,357,30499.2
20370006880000,416,206,210,17014.4
20370006881000,304,161,143,11187.2
20370006882000,57,31,26,1960.8
20370006896000,10,5,5,405
20370006902000,1,0,1,0
20370006917000,3,2,1,0
20370006918000,6,3,3,253.2
20370006922000,957,476,481,34356.3
20370006923000,169,85,84,8196.5
20370006926000,525,279,246,20895
20370006927000,2,1,1,0
20370006928000,12,8,4,393.6
20370006929000,209,111,98,7273.2
20370006939000,3,2,1,0
20370006943000,20,12,8,896
20370006944000,100,53,47,4090
20370006946000,308,166,142,11365.2
20370006947000,157,72,85,6845.2
20370006948000,391,201,190,16422
20370006949000,1,1,0,0
20370006958000,55,33,22,2348.5
20370006959000,18,10,8,858.6
20380006460000,3,2,1,0
20380006463000,2,1,1,0
20380006464000,1,1,0,0
20380006466000,2,1,1,0
20380006468000,8,4,4,302.4
20380006469000,1,0,1,0
20380006471000,6,3,3,264
20380006472000,15,8,7,369
20380006476000,3,1,2,0
20380006478000,5,3,2,194
20380006479000,20,10,10,938
20380006480000,6,4,2,327
20380006481000,8,5,3,204.8
20380006484000,12,7,5,549.6
20380006511000,5,3,2,142
20380006569000,1,1,0,0
20380006633000,3,1,2,0
20380006634000,6,4,2,268.8
20380006640000,77,43,34,3334.1
20380006656000,2,1,1,0
20380006659000,12,5,7,411.6
20380006677000,1,1,0,0
20380006718000,24,13,11,1260
20380006719000,51,25,26,2167.5
20380006720000,27,14,13,1541.7
20380006728000,2,1,1,0
20380006747000,26,17,9,982.8
20380006748000,75,31,44,2805
20380006749000,124,60,64,4290.4
20380006750000,28,16,12,1120
20380006753000,1,1,0,0
20380006754000,9,4,5,390.6
20380006755000,29,15,14,1223.8
20380006768000,4,2,2,0
20380006769000,127,68,59,3860.8
20380006770000,4,2,2,0
20380006776000,17,11,6,831.3
20380006777000,4,2,2,0
20380006806000,1,1,0,0
20380006839000,2,2,0,0
20380006852000,7,4,3,380.8
20380006878000,49,25,24,2224.6
20380006879000,348,176,172,13815.6
20380006880000,3,1,2,0
20380006889000,38,18,20,1478.2
20380006916000,6,3,3,159
20380006917000,21,10,11,875.7
20380006920000,4,2,2,0
20380006921000,43,29,14,1750.1
20380006922000,753,379,374,26656.2
20380006926000,477,249,228,18555.3
20380006927000,43,18,25,1720
20380006928000,634,325,309,26057.4
20380006929000,39,18,21,1536.6
20380006938000,44,24,20,2345.2
20380006939000,189,92,97,7503.3
20380006943000,1,1,0,0
20380006944000,166,85,81,5926.2
20380006945000,351,183,168,12706.2
20380006946000,58,30,28,2233
20380006958000,108,48,60,4611.6
20380006959000,390,191,199,15171
20390006461000,89,50,39,2954.8
20390006462000,6,4,2,304.8
20390006464000,6,3,3,276
20390006465000,9,4,5,533.7
20390006466000,1,1,0,0
20390006468000,1,1,0,0
20390006471000,10,6,4,405
20390006472000,11,5,6,269.5
20390006479000,9,5,4,250.2
20390006480000,16,7,9,486.4
20390006481000,6,3,3,306
20390006483000,2,1,1,0
20390006569000,2,1,1,0
20390006640000,38,19,19,1615
20390006641000,16,8,8,948.8
20390006659000,36,15,21,1551.6
20390006676000,1,1,0,0
20390006714000,29,15,14,1084.6
20390006715000,101,50,51,3959.2
20390006716000,73,34,39,3182.8
20390006717000,3,2,1,0
20390006721000,40,21,19,1860
20390006722000,54,30,24,2332.8
20390006723000,3,2,1,0
20390006727000,51,17,34,2065.5
20390006728000,86,30,56,4661.2
20390006733000,26,14,12,1474.2
20390006747000,8,3,5,323.2
20390006748000,23,13,10,1196
20390006749000,10,5,5,275
20390006769000,58,31,27,2064.8
20390006776000,10,5,5,518
20390006777000,2,1,1,0
20390006778000,1,1,0,0
20390006840000,7,3,4,268.1
20390006850000,1,0,1,0
20390006851000,2,1,1,0
20390006852000,2,1,1,0
20390006853000,2,1,1,0
20390006877000,5,2,3,178
20390006878000,3,1,2,0
20390006889000,21,11,10,779.1
20390006890000,14,9,5,789.6
20390006896000,2,1,1,0
20390006897000,10,6,4,510
20390006916000,26,12,14,915.2
20390006917000,10,5,5,393
20390006922000,48,22,26,2068.8
20390006926000,241,105,136,9109.8
20390006927000,452,218,234,19707.2
20390006928000,1697,828,869,70764.9
20390006929000,92,46,46,3661.6
20390006938000,36,19,17,1504.8
20390006939000,184,93,91,7562.4
20390006940000,32,18,14,1545.6
20390006944000,28,10,18,1019.2
20390006945000,164,79,85,5953.2
20390006946000,2,1,1,0
20390006958000,11,7,4,574.2
20390006959000,148,77,71,5150.4
20390006960000,8,4,4,382.4
20390006961000,41,19,22,1578.5
20390006962000,428,233,195,15194
20390006966000,34,18,16,1254.6
20390006967000,3,2,1,0
20400006460000,278,151,127,9618.8
20400006461000,26,13,13,1060.8
20400006462000,7,2,5,307.3
20400006466000,19,10,9,661.2
20400006467000,7,4,3,258.3
20400006468000,8,4,4,472
20400006470000,12,6,6,513.6
20400006471000,6,5,1,226.2
20400006473000,16,6,10,529.6
20400006474000,6,3,3,277.2
20400006480000,19,7,12,421.8
20400006481000,30,13,17,1119
20400006482000,1,1,0,0
20400006489000,1,1,0,0
20400006513000,1,1,0,0
20400006529000,1,1,0,0
20400006640000,8,5,3,372
20400006658000,11,3,8,365.2
20400006660000,5,3,2,109
20400006716000,289,160,129,11444.4
20400006717000,144,71,73,5529.6
20400006718000,67,30,37,3035.1
20400006719000,5,3,2,143
20400006720000,2,1,1,0
20400006722000,21,12,9,957.6
20400006723000,31,17,14,1748.4
20400006724000,14,7,7,505.4
20400006726000,3,1,2,0
20400006727000,11,5,6,320.1
20400006730000,8,3,5,415.2
20400006744000,6,3,3,187.8
20400006747000,8,4,4,408
20400006748000,41,21,20,1578.5
20400006755000,3,1,2,0
20400006756000,8,5,3,463.2
20400006757000,1,0,1,0
20400006769000,5,4,1,114
20400006801000,8,4,4,190.4
20400006805000,2,2,0,0
20400006839000,15,7,8,604.5
20400006840000,18,8,10,669.6
20400006850000,2,1,1,0
20400006851000,11,4,7,609.4
20400006853000,13,8,5,591.5
20400006854000,16,9,7,696
20400006855000,26,14,12,1133.6
20400006877000,22,10,12,880
20400006889000,1,1,0,0
20400006897000,4,3,1,0
20400006898000,14,9,5,483
20400006914000,7,6,1,343
20400006916000,39,19,20,1887.6
20400006922000,14,9,5,526.4
20400006925000,19,11,8,763.8
20400006926000,71,38,33,2932.3
20400006927000,1062,550,512,34515
20400006928000,993,485,508,39720
20400006937000,9,6,3,542.7
20400006938000,19,13,6,893
20400006944000,6,4,2,373.8
20400006945000,1,0,1,0
20400006961000,66,34,32,2824.8
20400006962000,270,123,147,10260
20400006963000,10,5,5,348
20400006966000,75,43,32,2340
20400006967000,263,135,128,9231.3
20400006968000,62,33,29,2715.6
20410006458000,18,8,10,1170
20410006459000,58,31,27,2372.2
20410006460000,27,15,12,928.8
20410006461000,11,4,7,602.8
20410006462000,9,4,5,219.6
20410006463000,2,1,1,0
20410006464000,2,1,1,0
20410006467000,11,7,4,478.5
20410006470000,2,1,1,0
20410006473000,7,4,3,289.8
20410006474000,6,4,2,210
20410006475000,1,1,0,0
20410006478000,3,2,1,0
20410006481000,26,14,12,683.8
20410006482000,158,92,66,5071.8
20410006483000,7,5,2,294
20410006512000,39,17,22,1462.5
20410006513000,38,22,16,1653
20410006515000,16,7,9,777.6
20410006516000,20,12,8,668
20410006658000,8,4,4,300
20410006659000,9,3,6,393.3
20410006660000,47,23,24,1992.8
20410006661000,12,6,6,325.2
20410006720000,41,23,18,1955.7
20410006721000,17,9,8,967.3
20410006724000,1,1,0,0
20410006725000,18,11,7,1161
20410006730000,3,1,2,0
20410006734000,26,13,13,1050.4
20410006735000,29,14,15,1450
20410006736000,13,7,6,413.4
20410006756000,64,35,29,2265.6
20410006758000,4,2,2,0
20410006767000,14,8,6,588
20410006768000,121,53,68,6231.5
20410006769000,54,28,26,2111.4
20410006801000,1,0,1,0
20410006806000,13,6,7,729.3
20410006807000,8,4,4,352
20410006839000,17,6,11,678.3
20410006851000,8,4,4,498.4
20410006852000,6,3,3,298.2
20410006854000,58,32,26,2569.4
20410006855000,39,19,20,1774.5
20410006876000,11,6,5,349.8
20410006897000,21,9,12,1016.4
20410006898000,7,2,5,308
20410006912000,10,5,5,382
20410006913000,26,15,11,1107.6
20410006924000,11,5,6,304.7
20410006925000,20,11,9,758
20410006926000,37,15,22,1424.5
20410006927000,59,34,25,1545.8
20410006928000,60,31,29,2172
20410006929000,2,1,1,0
20410006936000,10,6,4,398
20410006937000,40,21,19,1824
20410006941000,88,39,49,4822.4
20410006956000,94,52,42,3543.8
20410006962000,39,20,19,2086.5
20410006966000,47,27,20,1964.6
20410006967000,75,38,37,2992.5
20410006968000,58,26,32,2546.2
20420006460000,10,6,4,431
20420006461000,18,10,8,552.6
20420006463000,6,4,2,162
20420006466000,3,2,1,0
20420006467000,7,3,4,287.7
20420006468000,1,1,0,0
20420006472000,8,5,3,223.2
20420006474000,13,4,9,292.5
20420006475000,14,5,9,362.6
20420006480000,1,0,1,0
20420006482000,8,4,4,220
20420006483000,6,4,2,223.8
20420006484000,27,12,15,1244.7
20420006486000,9,5,4,511.2
20420006487000,17,9,8,715.7
20420006511000,19,9,10,689.7
20420006512000,5,3,2,164
20420006640000,6,3,3,349.2
20420006641000,2,0,2,0
20420006660000,57,23,34,2741.7
20420006661000,263,135,128,12361
20420006721000,34,16,18,1339.6
20420006722000,81,40,41,3742.2
20420006723000,27,13,14,953.1
20420006733000,9,5,4,360.9
20420006734000,7,4,3,387.1
20420006735000,2,1,1,0
20420006746000,11,7,4,462
20420006755000,2,2,0,0
20420006756000,34,15,19,1496
20420006767000,3,2,1,0
20420006768000,3,3,0,0
20420006769000,39,22,17,1868.1
20420006806000,2,1,1,0
20420006807000,11,5,6,500.5
20420006839000,8,3,5,296
20420006855000,34,19,15,1683
20420006877000,4,2,2,0
20420006897000,3,1,2,0
20420006913000,23,13,10,1064.9
20420006915000,4,3,1,0
20420006922000,3,1,2,0
20420006924000,10,5,5,561
20420006925000,99,51,48,3890.7
20420006926000,29,13,16,1189
20420006936000,7,4,3,352.8
20420006940000,17,10,7,600.1
20420006941000,87,47,40,3801.9
20420006949000,13,7,6,725.4
20420006956000,626,310,316,24601.8
20420006957000,1156,582,574,47974
20420006958000,214,118,96,9095
20420006961000,448,225,223,15635.2
20420006962000,115,54,61,4025
20420006967000,51,32,19,1856.4
20420006968000,147,69,78,6703.2
20420006969000,22,12,10,563.2
20420006970000,19,8,11,784.7
20430006458000,1,1,0,0
20430006459000,5,2,3,299
20430006460000,23,12,11,982.1
20430006466000,27,16,11,1088.1
20430006468000,1,0,1,0
20430006472000,4,2,2,0
20430006482000,5,3,2,257
20430006484000,32,19,13,1264
20430006487000,4,2,2,0
20430006498000,1,1,0,0
20430006499000,14,8,6,574
20430006500000,18,14,4,642.6
20430006501000,12,8,4,576
20430006502000,2,1,1,0
20430006509000,2,1,1,0
20430006511000,34,18,16,1207
20430006512000,2,1,1,0
20430006514000,2,1,1,0
20430006661000,25,13,12,945
20430006722000,5,4,1,375
20430006728000,4,2,2,0
20430006735000,1,0,1,0
20430006745000,12,6,6,470.4
20430006746000,4,2,2,0
20430006756000,45,26,19,1710
20430006768000,15,9,6,667.5
20430006769000,20,9,11,966
20430006797000,2,1,1,0
20430006798000,19,11,8,1001.3
20430006799000,14,7,7,737.8
20430006802000,1,0,1,0
20430006816000,9,6,3,585
20430006839000,11,5,6,513.7
20430006851000,4,3,1,0
20430006855000,10,5,5,747
20430006864000,2,2,0,0
20430006867000,8,3,5,284
20430006889000,11,6,5,700.7
20430006890000,6,4,2,262.8
20430006895000,4,1,3,0
20430006898000,7,5,2,384.3
20430006915000,2,1,1,0
20430006922000,46,25,21,1904.4
20430006923000,80,39,41,3928
20430006924000,73,41,32,3022.2
20430006925000,58,30,28,1792.2
20430006926000,26,13,13,785.2
20430006949000,16,9,7,819.2
20430006950000,1,1,0,0
20430006956000,543,266,277,19276.5
20430006957000,955,509,446,37149.5
20430006958000,406,210,196,17295.6
20430006960000,244,122,122,8222.8
20430006961000,991,480,511,39739.1
20430006962000,423,209,214,15524.1
20430006964000,85,42,43,3383
20430006968000,80,48,32,2920
20430006970000,179,92,87,7339
20440006460000,76,41,35,3207.2
20440006461000,18,8,10,1004.4
20440006462000,12,7,5,562.8
20440006463000,10,6,4,352
20440006464000,4,3,1,0
20440006465000,23,12,11,903.9
20440006466000,9,4,5,393.3
20440006489000,11,6,5,357.5
20440006490000,1,0,1,0
20440006491000,62,30,32,2393.2
20440006492000,68,34,34,3019.2
20440006493000,18,8,10,624.6
20440006494000,8,5,3,371.2
20440006497000,5,3,2,194
20440006498000,13,8,5,508.3
20440006499000,6,4,2,147
20440006500000,16,9,7,920
20440006501000,8,4,4,148.8
20440006502000,1,1,0,0
20440006503000,4,2,2,0
20440006510000,65,35,30,2710.5
20440006511000,40,20,20,1416
20440006661000,2,1,1,0
20440006720000,9,6,3,165.6
20440006721000,515,250,265,21475.5
20440006722000,9,5,4,360.9
20440006739000,2,1,1,0
20440006743000,3,2,1,0
20440006744000,18,11,7,896.4
20440006745000,27,14,13,1125.9
20440006746000,2,1,1,0
20440006756000,1,1,0,0
20440006768000,15,7,8,535.5
20440006769000,13,8,5,581.1
20440006770000,5,2,3,131
20440006797000,4,2,2,0
20440006798000,14,9,5,687.4
20440006799000,48,26,22,2323.2
20440006800000,23,15,8,1000.5
20440006803000,7,4,3,380.8
20440006807000,7,4,3,237.3
20440006813000,1,0,1,0
20440006816000,13,7,6,543.4
20440006817000,4,2,2,0
20440006840000,8,4,4,479.2
