SSBID1000M,p,m,f,ta
20440006851000,2,1,1,0
20440006853000,11,4,7,357.5
20440006855000,27,14,13,1366.2
20440006867000,45,20,25,1827
20440006869000,5,2,3,286
20440006870000,28,15,13,1223.6
20440006877000,2,1,1,0
20440006889000,70,40,30,3003
20440006890000,55,31,24,1991
20440006895000,8,5,3,302.4
20440006898000,6,5,1,235.2
20440006901000,1,1,0,0
20440006912000,12,6,6,626.4
20440006920000,2,1,1,0
20440006921000,56,29,27,2816.8
20440006922000,8,5,3,284
20440006923000,53,28,25,1791.4
20440006925000,5,2,3,285
20440006926000,47,25,22,2110.3
20440006927000,20,7,13,518
20440006930000,2,1,1,0
20440006949000,10,5,5,479
20440006954000,83,40,43,2797.1
20440006956000,921,475,446,32879.7
20440006957000,1088,588,500,46457.6
20440006958000,1315,724,591,51153.5
20440006960000,16,8,8,305.6
20440006961000,342,177,165,13201.2
20440006962000,889,443,446,28181.3
20440006963000,557,277,280,19773.5
20440006964000,11,7,4,498.3
20440006965000,38,20,18,1793.6
20440006966000,5,3,2,286
20440006967000,44,21,23,1641.2
20440006968000,49,26,23,2337.3
20440006969000,75,40,35,3202.5
20440006970000,499,256,243,18812.3
20440006971000,76,32,44,2211.6
20450006458000,18,8,10,651.6
20450006460000,72,36,36,2440.8
20450006461000,26,13,13,998.4
20450006462000,110,55,55,4191
20450006463000,1,0,1,0
20450006464000,22,11,11,877.8
20450006465000,5,3,2,127
20450006468000,6,3,3,366
20450006478000,3,1,2,0
20450006492000,3,1,2,0
20450006494000,9,4,5,249.3
20450006495000,47,22,25,1964.6
20450006496000,103,55,48,4192.1
20450006497000,81,46,35,3215.7
20450006506000,3,0,3,0
20450006507000,48,26,22,1920
20450006508000,48,25,23,1627.2
20450006509000,76,38,38,2675.2
20450006510000,4,2,2,0
20450006639000,6,3,3,121.2
20450006640000,12,8,4,492
20450006663000,3,2,1,0
20450006721000,34,15,19,1292
20450006725000,9,7,2,297
20450006737000,2,1,1,0
20450006738000,19,8,11,853.1
20450006739000,9,6,3,494.1
20450006740000,6,3,3,355.2
20450006741000,2,1,1,0
20450006742000,12,8,4,447.6
20450006743000,30,19,11,1173
20450006744000,23,12,11,1064.9
20450006746000,4,3,1,0
20450006756000,2,1,1,0
20450006769000,7,4,3,464.8
20450006770000,19,11,8,587.1
20450006794000,1,1,0,0
20450006795000,19,10,9,936.7
20450006796000,6,4,2,301.8
20450006799000,54,31,23,2262.6
20450006800000,70,31,39,3437
20450006801000,31,15,16,1577.9
20450006803000,4,2,2,0
20450006807000,1,1,0,0
20450006808000,3,1,2,0
20450006809000,6,4,2,250.8
20450006810000,4,3,1,0
20450006811000,13,7,6,639.6
20450006812000,9,6,3,594
20450006813000,118,63,55,4460.4
20450006814000,370,185,185,15688
20450006815000,305,142,163,12047.5
20450006816000,10,6,4,449
20450006822000,15,8,7,519
20450006823000,9,4,5,412.2
20450006851000,2,1,1,0
20450006853000,19,12,7,822.7
20450006876000,19,10,9,640.3
20450006877000,4,3,1,0
20450006885000,5,3,2,308
20450006889000,13,7,6,533
20450006899000,5,3,2,190
20450006911000,2,0,2,0
20450006912000,12,8,4,621.6
20450006913000,2,1,1,0
20450006914000,1,1,0,0
20450006920000,51,29,22,1815.6
20450006921000,28,17,11,1310.4
20450006926000,22,15,7,939.4
20450006927000,34,21,13,1465.4
20450006928000,13,9,4,665.6
20450006929000,9,4,5,219.6
20450006942000,1,0,1,0
20450006943000,28,14,14,1254.4
20450006953000,518,273,245,19010.6
20450006954000,200,101,99,8060
20450006956000,342,183,159,13132.8
20450006957000,1588,866,722,61296.8
20450006958000,1478,814,664,57789.8
20450006970000,147,82,65,5850.6
20460006458000,17,9,8,754.8
20460006459000,10,4,6,457
20460006461000,3,2,1,0
20460006462000,24,14,10,1096.8
20460006463000,459,209,250,19369.8
20460006464000,654,317,337,26225.4
20460006465000,2,1,1,0
20460006467000,9,6,3,297
20460006470000,2,1,1,0
20460006493000,4,1,3,0
20460006496000,30,18,12,951
20460006497000,4,3,1,0
20460006498000,7,3,4,363.3
20460006499000,11,5,6,375.1
20460006500000,3,2,1,0
20460006507000,9,5,4,228.6
20460006508000,167,88,79,5410.8
20460006726000,1,1,0,0
20460006727000,24,12,12,866.4
20460006731000,2,1,1,0
20460006737000,29,15,14,1316.6
20460006738000,359,172,187,16047.3
20460006739000,6,3,3,232.8
20460006740000,13,8,5,449.8
20460006742000,23,12,11,1071.8
20460006755000,7,4,3,480.9
20460006756000,12,6,6,436.8
20460006769000,39,19,20,1634.1
20460006770000,26,12,14,1050.4
20460006795000,7,6,1,357.7
20460006796000,2,1,1,0
20460006799000,23,14,9,1000.5
20460006800000,270,136,134,10881
20460006801000,775,365,410,34332.5
20460006802000,11,4,7,456.5
20460006815000,55,22,33,2172.5
20460006816000,10,5,5,491
20460006821000,1,0,1,0
20460006822000,14,9,5,536.2
20460006853000,16,7,9,857.6
20460006855000,17,10,7,882.3
20460006867000,5,4,1,203
20460006873000,7,4,3,445.2
20460006874000,23,12,11,740.6
20460006875000,262,133,129,10034.6
20460006878000,1,1,0,0
20460006883000,8,2,6,290.4
20460006884000,26,14,12,1375.4
20460006889000,5,2,3,201
20460006891000,1,0,1,0
20460006910000,6,3,3,334.8
20460006911000,8,4,4,440.8
20460006913000,3,2,1,0
20460006914000,9,6,3,254.7
20460006915000,1,1,0,0
20460006920000,25,16,9,1270
20460006928000,9,5,4,489.6
20460006929000,29,17,12,1397.8
20460006930000,6,2,4,147
20460006944000,2,1,1,0
20460006949000,2,1,1,0
20460006953000,605,318,287,21296
20460006954000,1129,560,569,50127.6
20460006957000,1928,975,953,85603.2
20460006958000,304,148,156,11035.2
20460006959000,6,1,5,121.8
20470006461000,8,4,4,138.4
20470006462000,2,1,1,0
20470006463000,134,69,65,4743.6
20470006464000,318,161,157,14023.8
20470006465000,64,34,30,2681.6
20470006466000,12,5,7,639.6
20470006471000,2,2,0,0
20470006473000,3,2,1,0
20470006475000,6,3,3,283.2
20470006476000,7,3,4,452.2
20470006486000,2,1,1,0
20470006487000,2,1,1,0
20470006498000,50,25,25,1730
20470006499000,4,2,2,0
20470006502000,7,4,3,352.1
20470006504000,14,6,8,715.4
20470006505000,12,7,5,522
20470006506000,202,99,103,8908.2
20470006507000,31,10,21,1426
20470006508000,10,4,6,290
20470006730000,1,0,1,0
20470006731000,35,19,16,1323
20470006732000,4,2,2,0
20470006738000,31,14,17,1342.3
20470006739000,42,20,22,1692.6
20470006740000,16,8,8,676.8
20470006741000,16,8,8,803.2
20470006742000,71,38,33,2889.7
20470006743000,8,3,5,260
20470006755000,1,0,1,0
20470006769000,5,3,2,209
20470006770000,56,33,23,2200.8
20470006796000,10,4,6,490
20470006797000,11,4,7,321.2
20470006798000,1,0,1,0
20470006799000,54,24,30,2084.4
20470006800000,144,72,72,6336
20470006801000,63,33,30,2564.1
20470006802000,1,1,0,0
20470006816000,55,26,29,2464
20470006820000,8,5,3,332
20470006821000,1,1,0,0
20470006822000,9,5,4,505.8
20470006823000,3,1,2,0
20470006852000,15,10,5,493.5
20470006853000,14,7,7,618.8
20470006854000,10,7,3,362
20470006855000,14,8,6,645.4
20470006861000,20,8,12,864
20470006867000,46,21,25,2171.2
20470006873000,8,2,6,275.2
20470006874000,92,47,45,3937.6
20470006875000,70,34,36,3374
20470006886000,6,2,4,202.8
20470006887000,5,3,2,204
20470006896000,6,3,3,271.8
20470006898000,4,2,2,0
20470006909000,2,2,0,0
20470006910000,18,8,10,860.4
20470006911000,74,40,34,3359.6
20470006919000,38,21,17,1284.4
20470006920000,8,3,5,240
20470006921000,1,1,0,0
20470006929000,11,4,7,193.6
20470006930000,22,11,11,926.2
20470006949000,6,2,4,175.2
20470006953000,211,115,96,7785.9
20470006954000,1077,538,539,40279.8
20470006955000,117,60,57,4282.2
20470006957000,1235,584,651,54093
20470006958000,38,18,20,1170.4
20470006959000,100,52,48,3330
20470006960000,424,217,207,14331.2
20470006973000,15,7,8,832.5
20480006456000,4,3,1,0
20480006458000,55,26,29,1826
20480006461000,34,18,16,1356.6
20480006462000,48,22,26,1680
20480006464000,5,3,2,74
20480006465000,64,35,29,2496
20480006466000,15,8,7,595.5
20480006467000,3,1,2,0
20480006470000,3,1,2,0
20480006473000,7,3,4,254.8
20480006477000,7,3,4,203.7
20480006478000,3,2,1,0
20480006480000,13,4,9,435.5
20480006485000,6,3,3,241.2
20480006493000,10,5,5,380
20480006497000,10,4,6,322
20480006498000,11,7,4,313.5
20480006500000,4,3,1,0
20480006503000,1,1,0,0
20480006504000,39,19,20,1193.4
20480006505000,4,2,2,0
20480006728000,24,10,14,967.2
20480006732000,9,6,3,403.2
20480006739000,6,3,3,97.8
20480006741000,3,2,1,0
20480006768000,10,7,3,644
20480006770000,7,4,3,422.8
20480006771000,5,2,3,302
20480006772000,14,7,7,513.8
20480006773000,6,4,2,229.8
20480006797000,39,22,17,2121.6
20480006798000,6,3,3,265.2
20480006805000,10,4,6,366
20480006806000,5,3,2,322
20480006820000,6,3,3,91.2
20480006825000,16,8,8,516.8
20480006826000,2,1,1,0
20480006851000,8,4,4,284.8
20480006855000,287,143,144,10819.9
20480006856000,196,106,90,8526
20480006861000,6,1,5,237
20480006873000,2,1,1,0
20480006874000,27,14,13,1449.9
20480006875000,34,20,14,1111.8
20480006877000,3,2,1,0
20480006883000,4,2,2,0
20480006885000,15,10,5,550.5
20480006886000,6,4,2,214.2
20480006903000,14,9,5,445.2
20480006910000,5,3,2,314
20480006911000,2,1,1,0
20480006920000,2,1,1,0
20480006921000,12,6,6,382.8
20480006922000,11,4,7,478.5
20480006930000,1,1,0,0
20480006932000,2,1,1,0
20480006942000,6,4,2,148.8
20480006943000,18,8,10,721.8
20480006944000,105,54,51,4767
20480006949000,17,10,7,827.9
20480006950000,50,24,26,1890
20480006953000,221,120,101,8840
20480006954000,554,288,266,19722.4
20480006956000,39,17,22,2238.6
20480006957000,1275,636,639,50617.5
20480006960000,263,127,136,8494.9
20480006963000,9,4,5,519.3
20480006972000,7,3,4,438.2
20480006975000,8,3,5,491.2
20480006978000,2,1,1,0
20490006454000,1,1,0,0
20490006457000,8,5,3,374.4
20490006458000,68,33,35,2754
20490006459000,27,13,14,1144.8
20490006460000,5,3,2,163
20490006461000,24,11,13,876
20490006462000,25,14,11,937.5
20490006465000,20,12,8,578
20490006466000,41,22,19,1685.1
20490006467000,94,54,40,3656.6
20490006468000,89,40,49,3506.6
20490006471000,4,3,1,0
20490006476000,2,1,1,0
20490006479000,6,4,2,400.2
20490006480000,2,1,1,0
20490006481000,8,4,4,428
20490006484000,10,6,4,241
20490006491000,3,1,2,0
20490006492000,8,5,3,284
20490006493000,12,7,5,452.4
20490006496000,5,2,3,118
20490006501000,2,2,0,0
20490006503000,7,5,2,275.1
20490006504000,1,0,1,0
20490006729000,32,16,16,1475.2
20490006755000,13,6,7,666.9
20490006771000,8,5,3,540
20490006773000,13,8,5,465.4
20490006796000,9,4,5,569.7
20490006806000,18,10,8,838.8
20490006807000,10,3,7,398
20490006815000,2,1,1,0
20490006820000,4,2,2,0
20490006825000,3,1,2,0
20490006826000,5,2,3,187
20490006827000,13,6,7,655.2
20490006828000,21,9,12,848.4
20490006829000,10,5,5,524
20490006856000,8,4,4,550.4
20490006857000,36,20,16,1296
20490006858000,8,4,4,400
20490006873000,14,7,7,368.2
20490006874000,30,18,12,1404
20490006875000,27,13,14,1061.1
20490006885000,8,5,3,428.8
20490006896000,2,1,1,0
20490006900000,15,8,7,448.5
20490006911000,3,1,2,0
20490006921000,5,4,1,135
20490006922000,38,16,22,1280.6
20490006941000,1,0,1,0
20490006943000,28,17,11,1352.4
20490006944000,66,37,29,3141.6
20490006949000,13,8,5,578.5
20490006950000,190,106,84,6004
20490006951000,164,94,70,6150
20490006953000,218,117,101,8807.2
20490006955000,290,130,160,12325
20490006956000,621,338,283,22914.9
20490006957000,1496,746,750,62832
20490006958000,66,36,30,1947
20490006960000,41,22,19,1541.6
20490006961000,29,11,18,707.6
20490006972000,92,56,36,4894.4
20490006973000,67,32,35,3195.9
20490006974000,20,7,13,628
20490006975000,13,5,8,655.2
20490006978000,26,13,13,1211.6
20490006980000,10,5,5,331
20500006456000,32,15,17,1267.2
20500006457000,9,5,4,362.7
20500006458000,39,20,19,1138.8
20500006459000,39,18,21,1251.9
20500006461000,3,2,1,0
20500006463000,2,1,1,0
20500006465000,9,4,5,246.6
20500006466000,1,1,0,0
20500006468000,38,19,19,1204.6
20500006472000,4,2,2,0
20500006473000,23,7,16,798.1
20500006474000,6,4,2,337.8
20500006475000,25,13,12,897.5
20500006476000,133,67,66,4455.5
20500006477000,2,1,1,0
20500006478000,50,26,24,2305
20500006479000,11,6,5,376.2
20500006482000,6,2,4,204
20500006483000,8,4,4,375.2
20500006486000,2,1,1,0
20500006499000,1,1,0,0
20500006744000,2,2,0,0
20500006754000,1,1,0,0
20500006755000,4,2,2,0
20500006795000,11,7,4,337.7
20500006808000,54,29,25,1917
20500006809000,62,34,28,2870.6
20500006810000,35,17,18,1655.5
20500006814000,2,1,1,0
20500006817000,2,1,1,0
20500006858000,25,13,12,1020
20500006859000,13,9,4,608.4
20500006873000,13,6,7,601.9
20500006874000,43,25,18,1582.4
20500006875000,14,5,9,418.6
20500006885000,4,1,3,0
20500006896000,10,7,3,562
20500006897000,2,1,1,0
20500006900000,2,1,1,0
20500006907000,11,7,4,669.9
20500006908000,4,3,1,0
20500006909000,4,2,2,0
20500006910000,17,10,7,918
20500006911000,2,1,1,0
20500006921000,5,3,2,293
20500006922000,30,17,13,1335
20500006923000,8,5,3,484
20500006931000,1,1,0,0
20500006951000,253,132,121,9462.2
20500006952000,749,391,358,26514.6
20500006953000,553,299,254,22064.7
20500006954000,26,13,13,1149.2
20500006955000,815,385,430,36186
20500006956000,1315,676,639,44052.5
20500006957000,385,208,177,13629
20500006959000,140,71,69,5614
20500006960000,16,9,7,542.4
20500006961000,67,32,35,2391.9
20500006967000,3,1,2,0
20500006972000,5,4,1,269
20500006973000,85,45,40,3935.5
20500006974000,9,7,2,484.2
20500006977000,36,21,15,1742.4
20500006980000,18,8,10,833.4
20510006455000,28,14,14,932.4
20510006456000,108,56,52,3823.2
20510006457000,6,3,3,259.8
20510006459000,50,24,26,2045
20510006460000,16,7,9,736
20510006461000,82,51,31,2804.4
20510006463000,11,7,4,493.9
20510006464000,1,1,0,0
20510006466000,8,3,5,262.4
20510006469000,6,4,2,193.8
20510006471000,13,7,6,624
20510006472000,27,14,13,1015.2
20510006473000,23,9,14,966
20510006474000,2,1,1,0
20510006475000,22,13,9,910.8
20510006480000,1,1,0,0
20510006481000,2,1,1,0
20510006482000,41,22,19,1488.3
20510006483000,17,8,9,753.1
20510006491000,4,3,1,0
20510006493000,21,12,9,984.9
20510006499000,5,4,1,74
20510006731000,15,8,7,529.5
20510006733000,13,6,7,475.8
20510006744000,1,0,1,0
20510006745000,1,0,1,0
20510006754000,5,3,2,260
20510006777000,18,8,10,745.2
20510006778000,4,2,2,0
20510006780000,2,1,1,0
20510006809000,58,26,32,2801.4
20510006810000,109,57,52,3815
20510006814000,1,1,0,0
20510006815000,1,1,0,0
20510006859000,37,18,19,1609.5
20510006860000,15,7,8,579
20510006873000,24,11,13,1051.2
20510006874000,32,14,18,1286.4
20510006875000,27,14,13,1236.6
20510006876000,4,2,2,0
20510006881000,3,2,1,0
20510006885000,85,39,46,3638
20510006886000,35,18,17,1466.5
20510006896000,10,4,6,627
20510006897000,9,4,5,289.8
20510006907000,6,3,3,258
20510006908000,18,8,10,930.6
20510006909000,7,5,2,314.3
20510006923000,15,9,6,522
20510006924000,27,16,11,950.4
20510006951000,425,200,225,13982.5
20510006952000,108,52,56,3812.4
20510006953000,112,60,52,3987.2
20510006954000,28,11,17,1148
20510006955000,962,472,490,36940.8
20510006956000,778,402,376,27930.2
20510006959000,72,40,32,2901.6
20510006961000,2,2,0,0
20510006963000,35,18,17,1603
20510006964000,8,5,3,368
20510006966000,270,154,116,8100
20510006967000,1,0,1,0
20510006976000,20,13,7,890
20510006977000,15,7,8,805.5
20520006455000,36,16,20,1648.8
20520006456000,442,224,218,17282.2
20520006457000,434,218,216,17490.2
20520006458000,185,90,95,5531.5
20520006459000,56,24,32,2083.2
20520006460000,4,2,2,0
20520006462000,7,4,3,214.2
20520006464000,8,4,4,459.2
20520006465000,2,1,1,0
20520006466000,11,7,4,452.1
20520006467000,5,3,2,226
20520006469000,4,2,2,0
20520006473000,8,4,4,272
20520006478000,2,1,1,0
20520006480000,9,5,4,379.8
20520006481000,3,1,2,0
20520006482000,13,7,6,487.5
20520006484000,23,13,10,860.2
20520006485000,190,93,97,7961
20520006486000,29,12,17,1450
20520006487000,148,74,74,5298.4
20520006488000,19,8,11,716.3
20520006494000,12,8,4,417.6
20520006505000,9,5,4,440.1
20520006506000,22,11,11,706.2
20520006731000,13,8,5,630.5
20520006733000,6,4,2,358.2
20520006780000,11,6,5,354.2
20520006859000,3,1,2,0
20520006868000,34,18,16,1101.6
20520006869000,20,13,7,812
20520006870000,6,2,4,178.8
20520006871000,25,11,14,1132.5
20520006872000,30,15,15,978
20520006873000,206,100,106,9558.4
20520006874000,128,62,66,5286.4
20520006875000,9,4,5,498.6
20520006879000,1,0,1,0
20520006881000,44,19,25,2068
20520006901000,11,8,3,470.8
20520006909000,6,1,5,229.2
20520006923000,5,4,1,275
20520006924000,27,15,12,1096.2
20520006925000,1,1,0,0
20520006950000,230,121,109,8740
20520006951000,410,205,205,13448
20520006952000,216,110,106,7948.8
20520006953000,73,38,35,2555
20520006954000,2,1,1,0
20520006955000,435,226,209,17095.5
20520006956000,1434,734,700,53631.6
20520006957000,2,1,1,0
20520006958000,2,1,1,0
20520006959000,229,118,111,8885.2
20520006961000,8,5,3,319.2
20520006963000,62,32,30,2889.2
20520006964000,4,2,2,0
20520006965000,405,214,191,16240.5
20520006966000,189,90,99,7219.8
20520006967000,78,44,34,3252.6
20520006968000,25,15,10,1070
20520006969000,18,8,10,1051.2
20520006974000,24,13,11,1027.2
20520006975000,11,4,7,455.4
20520006976000,56,26,30,2133.6
20520006977000,17,9,8,603.5
20520006978000,5,3,2,203
20520006980000,21,13,8,1108.8
20520006981000,19,12,7,908.2
20530006455000,2,1,1,0
20530006456000,571,279,292,24781.4
20530006457000,835,388,447,38076
20530006458000,188,102,86,7256.8
20530006459000,61,28,33,2196
20530006460000,32,9,23,1017.6
20530006461000,22,10,12,781
20530006463000,15,10,5,628.5
20530006464000,16,10,6,545.6
20530006466000,1,1,0,0
20530006467000,16,8,8,627.2
20530006469000,1,0,1,0
20530006470000,1,0,1,0
20530006472000,8,6,2,327.2
20530006474000,17,7,10,887.4
20530006475000,5,3,2,92
20530006481000,11,7,4,300.3
20530006482000,7,4,3,168.7
20530006483000,11,6,5,386.1
20530006484000,2,1,1,0
20530006485000,1,1,0,0
20530006487000,32,14,18,880
20530006488000,92,45,47,3873.2
20530006489000,43,25,18,1810.3
20530006490000,2,2,0,0
20530006491000,4,2,2,0
20530006495000,12,2,10,441.6
20530006499000,2,1,1,0
20530006505000,3,1,2,0
20530006509000,4,3,1,0
20530006510000,5,3,2,226
20530006731000,30,18,12,1365
20530006733000,12,6,6,750
20530006734000,6,2,4,148.2
20530006775000,2,1,1,0
20530006849000,8,1,7,398.4
20530006859000,7,4,3,370.3
20530006869000,13,7,6,482.3
20530006870000,6,2,4,123
20530006871000,6,3,3,243
20530006880000,2,1,1,0
20530006881000,75,34,41,3502.5
20530006885000,50,26,24,2185
20530006896000,13,7,6,462.8
20530006897000,9,5,4,465.3
20530006898000,5,4,1,203
20530006924000,20,10,10,940
20530006925000,16,9,7,526.4
20530006942000,1,0,1,0
20530006943000,2,2,0,0
20530006944000,1,1,0,0
20530006950000,226,112,114,8497.6
20530006951000,261,139,122,9552.6
20530006952000,81,38,43,2470.5
20530006953000,81,39,42,2948.4
20530006955000,776,390,386,31660.8
20530006956000,1496,757,739,61485.6
20530006959000,56,28,28,2279.2
20530006960000,6,4,2,261
20530006961000,57,30,27,2570.7
20530006963000,21,11,10,873.6
20530006964000,16,9,7,1022.4
20530006965000,86,44,42,3809.8
20530006969000,10,6,4,351
20530006970000,47,25,22,2072.7
20530006974000,6,3,3,247.8
20530006975000,264,132,132,11906.4
20530006976000,70,39,31,2828
20530006978000,26,16,10,977.6
20530006979000,105,57,48,4189.5
20530006980000,158,81,77,6667.6
20540006455000,10,6,4,658
20540006456000,1628,778,850,73422.8
20540006457000,1190,553,637,52955
20540006458000,705,360,345,23688
20540006459000,47,26,21,1771.9
20540006460000,42,19,23,1125.6
20540006461000,5,4,1,236
20540006462000,9,5,4,462.6
20540006463000,11,5,6,342.1
20540006465000,4,2,2,0
20540006466000,2,1,1,0
20540006467000,4,2,2,0
20540006470000,13,5,8,260
20540006473000,8,3,5,270.4
20540006478000,1,1,0,0
20540006480000,2,1,1,0
20540006481000,4,2,2,0
20540006483000,3,1,2,0
20540006484000,11,6,5,267.3
20540006491000,4,1,3,0
20540006492000,40,22,18,1044
20540006493000,22,15,7,866.8
20540006494000,4,3,1,0
20540006495000,36,19,17,1072.8
20540006496000,3,1,2,0
20540006498000,13,9,4,442
20540006499000,65,35,30,2086.5
20540006500000,2,1,1,0
20540006501000,1,1,0,0
20540006503000,20,11,9,634
20540006733000,2,1,1,0
20540006774000,6,4,2,226.2
20540006813000,13,8,5,536.9
20540006849000,5,3,2,275
20540006859000,8,4,4,406.4
20540006874000,6,4,2,304.8
20540006881000,99,53,46,4593.6
20540006882000,33,18,15,1560.9
20540006886000,55,30,25,2178
20540006887000,18,12,6,892.8
20540006888000,9,5,4,471.6
20540006896000,19,9,10,847.4
20540006897000,4,3,1,0
20540006924000,7,4,3,266.7
20540006925000,56,27,29,2772
20540006926000,6,2,4,235.2
20540006940000,4,1,3,0
20540006941000,5,1,4,89
20540006950000,35,14,21,1463
20540006951000,102,60,42,4039.2
20540006952000,1058,545,513,36818.4
20540006953000,259,135,124,8909.6
20540006954000,629,300,329,21008.6
20540006955000,1086,539,547,44526
20540006956000,832,389,443,34361.6
20540006957000,7,3,4,132.3
20540006959000,103,53,50,4645.3
20540006960000,2,1,1,0
20540006963000,23,13,10,1166.1
20540006970000,50,27,23,2095
20540006971000,3,2,1,0
20540006977000,10,6,4,485
20540006978000,55,29,26,2904
20540006979000,11,5,6,432.3
20550006455000,103,57,46,4346.6
20550006456000,1624,792,832,71780.8
20550006457000,1232,638,594,42750.4
20550006458000,244,132,112,8954.8
20550006461000,17,10,7,683.4
20550006462000,18,8,10,608.4
20550006463000,3,2,1,0
20550006464000,15,7,8,406.5
20550006468000,9,4,5,262.8
20550006471000,2,1,1,0
20550006475000,4,2,2,0
20550006479000,10,4,6,297
20550006482000,24,13,11,612
20550006484000,2,1,1,0
20550006485000,2,1,1,0
20550006486000,6,3,3,231
20550006487000,3,2,1,0
20550006489000,5,3,2,148
20550006490000,14,8,6,452.2
20550006492000,8,4,4,148
20550006493000,17,6,11,702.1
20550006500000,59,28,31,1952.9
20550006501000,3,2,1,0
20550006512000,12,6,6,384
20550006513000,3,1,2,0
20550006514000,12,8,4,436.8
20550006731000,5,3,2,309
20550006741000,2,1,1,0
20550006743000,5,3,2,214
20550006756000,5,4,1,291
20550006774000,14,8,6,567
20550006804000,12,4,8,541.2
20550006811000,7,3,4,329
20550006827000,2,0,2,0
20550006849000,5,2,3,190
20550006859000,3,2,1,0
20550006874000,29,14,15,1041.1
20550006879000,4,2,2,0
20550006882000,8,5,3,484.8
20550006887000,61,31,30,2244.8
20550006888000,55,29,26,2216.5
20550006894000,4,2,2,0
20550006895000,17,8,9,754.8
20550006896000,11,5,6,610.5
20550006899000,19,8,11,841.7
20550006900000,24,13,11,967.2
20550006901000,11,6,5,532.4
20550006902000,8,5,3,323.2
20550006911000,20,10,10,772
20550006925000,13,6,7,367.9
20550006926000,35,19,16,1067.5
20550006932000,19,12,7,906.3
20550006933000,6,3,3,250.8
20550006935000,3,2,1,0
20550006936000,3,1,2,0
20550006937000,1,1,0,0
20550006939000,1,1,0,0
20550006951000,88,41,47,2992
20550006952000,1080,557,523,40176
20550006953000,1167,579,588,45863.1
20550006954000,1191,581,610,41327.7
20550006955000,1860,883,977,84258
20550006956000,1238,594,644,57443.2
20550006959000,175,95,80,5810
20550006963000,108,55,53,4525.2
20550006970000,2,1,1,0
20550006971000,68,37,31,3420.4
20550006977000,5,3,2,348
20560006455000,45,24,21,2029.5
20560006456000,766,382,384,25507.8
20560006457000,231,112,119,9909.9
20560006458000,18,11,7,682.2
20560006460000,10,6,4,241
20560006461000,28,16,12,812
20560006465000,4,1,3,0
20560006466000,7,2,5,198.8
20560006468000,4,2,2,0
20560006471000,12,6,6,298.8
20560006473000,20,13,7,890
20560006475000,1,1,0,0
20560006478000,2,1,1,0
20560006479000,5,1,4,122
20560006480000,2,1,1,0
20560006481000,9,6,3,440.1
20560006483000,11,7,4,291.5
20560006485000,6,3,3,222
20560006486000,3,3,0,0
20560006490000,2,1,1,0
20560006491000,13,7,6,518.7
20560006493000,10,5,5,312
20560006494000,11,4,7,333.3
20560006495000,1,0,1,0
20560006499000,24,11,13,1015.2
20560006500000,228,107,121,8800.8
20560006501000,3,1,2,0
20560006505000,15,7,8,637.5
20560006507000,7,4,3,426.3
20560006513000,5,3,2,94
20560006514000,9,3,6,441
20560006738000,6,2,4,223.2
20560006739000,6,3,3,262.2
20560006740000,3,2,1,0
20560006741000,44,20,24,1931.6
20560006742000,21,10,11,917.7
20560006743000,7,4,3,280.7
20560006775000,2,1,1,0
20560006804000,4,2,2,0
20560006805000,34,20,14,1309
20560006806000,48,24,24,1872
20560006807000,24,13,11,1132.8
20560006811000,34,16,18,1509.6
20560006828000,1,1,0,0
20560006859000,28,13,15,1523.2
20560006874000,10,7,3,469
20560006889000,3,2,1,0
20560006890000,2,1,1,0
20560006894000,19,11,8,668.8
20560006895000,2,1,1,0
20560006899000,288,146,142,12643.2
20560006900000,193,99,94,6619.9
20560006901000,44,23,21,1953.6
20560006902000,61,27,34,2501
20560006925000,13,6,7,682.5
20560006926000,27,15,12,1287.9
20560006943000,19,8,11,754.3
20560006944000,20,10,10,930
20560006945000,2,1,1,0
20560006946000,60,29,31,2472
20560006950000,45,24,21,1467
