SSBID1000M,p,m,f,ta
20560006951000,910,460,450,27118
20560006952000,577,298,279,22214.5
20560006953000,208,104,104,8257.6
20560006955000,975,514,461,35977.5
20560006956000,585,294,291,22054.5
20560006957000,579,304,275,18470.1
20560006959000,105,55,50,3832.5
20560006963000,33,14,19,1419
20560006970000,18,9,9,777.6
20560006971000,126,61,65,5065.2
20560006972000,7,5,2,259.7
20560006977000,26,12,14,1063.4
20560006978000,10,3,7,420
20570006452000,147,74,73,5703.6
20570006454000,12,9,3,531.6
20570006456000,739,376,363,26160.6
20570006457000,247,132,115,9163.7
20570006458000,73,46,27,2715.6
20570006459000,2,1,1,0
20570006461000,7,3,4,182
20570006464000,29,15,14,1006.3
20570006465000,4,2,2,0
20570006466000,4,2,2,0
20570006467000,16,6,10,728
20570006468000,5,3,2,162
20570006469000,6,4,2,315
20570006472000,7,3,4,153.3
20570006473000,4,2,2,0
20570006480000,3,2,1,0
20570006481000,1,1,0,0
20570006483000,15,7,8,618
20570006484000,2,1,1,0
20570006485000,6,5,1,286.8
20570006487000,3,1,2,0
20570006495000,7,4,3,205.8
20570006496000,1,1,0,0
20570006499000,22,13,9,919.6
20570006500000,31,13,18,1612
20570006501000,22,11,11,820.6
20570006502000,21,10,11,783.3
20570006507000,3,2,1,0
20570006514000,12,3,9,397.2
20570006515000,18,10,8,680.4
20570006516000,2,2,0,0
20570006540000,1,1,0,0
20570006541000,4,2,2,0
20570006739000,6,3,3,244.8
20570006740000,39,18,21,1314.3
20570006741000,156,81,75,7862.4
20570006742000,245,119,126,9604
20570006776000,34,16,18,1696.6
20570006803000,9,6,3,434.7
20570006804000,27,11,16,953.1
20570006805000,3,2,1,0
20570006806000,18,8,10,630
20570006807000,39,18,21,2191.8
20570006811000,43,21,22,2025.3
20570006856000,5,3,2,121
20570006859000,18,9,9,705.6
20570006860000,18,7,11,577.8
20570006870000,35,20,15,1610
20570006871000,12,5,7,556.8
20570006884000,2,1,1,0
20570006890000,18,9,9,554.4
20570006893000,11,7,4,420.2
20570006894000,6,3,3,339
20570006898000,9,4,5,231.3
20570006901000,30,10,20,1329
20570006902000,106,58,48,4102.2
20570006903000,1,1,0,0
20570006911000,9,5,4,339.3
20570006912000,11,6,5,445.5
20570006926000,174,81,93,9517.8
20570006927000,4,3,1,0
20570006944000,51,23,28,2116.5
20570006945000,214,111,103,7918
20570006946000,12,6,6,704.4
20570006950000,16,5,11,443.2
20570006951000,1158,606,552,41919.6
20570006952000,81,39,42,2907.9
20570006955000,15,13,2,559.5
20570006956000,179,95,84,6784.1
20570006957000,10,6,4,386
20570006958000,1,0,1,0
20570006959000,230,118,112,9269
20570006963000,51,23,28,2335.8
20570006970000,3,1,2,0
20570006971000,81,40,41,3410.1
20570006977000,15,10,5,619.5
20570006978000,17,8,9,902.7
20580006451000,159,84,75,6153.3
20580006452000,27,13,14,1028.7
20580006453000,14,7,7,751.8
20580006454000,48,18,30,1742.4
20580006455000,9,3,6,196.2
20580006456000,64,32,32,2124.8
20580006457000,73,37,36,2817.8
20580006458000,9,5,4,569.7
20580006459000,51,27,24,1642.2
20580006460000,42,20,22,1709.4
20580006461000,4,1,3,0
20580006462000,5,1,4,92
20580006463000,3,2,1,0
20580006464000,14,6,8,390.6
20580006468000,1,1,0,0
20580006471000,7,4,3,298.9
20580006472000,11,6,5,309.1
20580006478000,10,6,4,460
20580006480000,8,4,4,359.2
20580006482000,6,4,2,199.8
20580006483000,12,6,6,327.6
20580006484000,1,1,0,0
20580006487000,4,1,3,0
20580006488000,2,1,1,0
20580006492000,12,5,7,355.2
20580006494000,13,4,9,364
20580006495000,2,2,0,0
20580006504000,14,7,7,484.4
20580006506000,14,8,6,634.2
20580006509000,4,3,1,0
20580006510000,3,2,1,0
20580006516000,4,3,1,0
20580006541000,20,9,11,770
20580006542000,2,1,1,0
20580006739000,20,9,11,806
20580006740000,12,7,5,394.8
20580006741000,127,64,63,5003.8
20580006742000,152,86,66,7387.2
20580006743000,11,6,5,502.7
20580006776000,1,1,0,0
20580006777000,3,2,1,0
20580006810000,16,7,9,844.8
20580006811000,28,18,10,1215.2
20580006830000,1,1,0,0
20580006832000,2,2,0,0
20580006835000,7,3,4,287.7
20580006859000,3,1,2,0
20580006884000,42,26,16,1755.6
20580006885000,45,22,23,1764
20580006887000,35,16,19,1578.5
20580006890000,34,20,14,1295.4
20580006892000,17,9,8,595
20580006894000,20,12,8,870
20580006895000,15,7,8,885
20580006898000,8,5,3,371.2
20580006902000,39,25,14,1462.5
20580006913000,9,4,5,404.1
20580006926000,6,3,3,205.2
20580006927000,57,30,27,2342.7
20580006933000,1,1,0,0
20580006945000,1,0,1,0
20580006946000,19,9,10,828.4
20580006947000,51,23,28,2014.5
20580006951000,365,193,172,15038
20580006952000,65,38,27,2775.5
20580006955000,4,3,1,0
20580006956000,30,18,12,948
20580006957000,5,2,3,342
20580006958000,9,6,3,245.7
20580006959000,120,68,52,4512
20580006960000,6,3,3,268.2
20580006963000,29,18,11,1316.6
20580006970000,42,23,19,1314.6
20580006971000,14,7,7,784
20580006981000,1,1,0,0
20580006982000,7,4,3,504.7
20590006451000,23,12,11,1136.2
20590006452000,49,20,29,2111.9
20590006453000,39,18,21,1201.2
20590006454000,119,63,56,4295.9
20590006455000,46,26,20,2005.6
20590006457000,47,28,19,2072.7
20590006458000,23,12,11,1071.8
20590006459000,5,3,2,145
20590006461000,59,30,29,2478
20590006462000,96,44,52,3734.4
20590006463000,463,225,238,16436.5
20590006464000,40,18,22,1268
20590006466000,9,5,4,452.7
20590006468000,5,3,2,232
20590006469000,9,5,4,272.7
20590006471000,4,3,1,0
20590006472000,8,3,5,308
20590006475000,3,1,2,0
20590006477000,1,0,1,0
20590006478000,22,11,11,877.8
20590006479000,7,3,4,228.9
20590006482000,22,14,8,600.6
20590006486000,2,2,0,0
20590006487000,2,0,2,0
20590006488000,21,15,6,856.8
20590006491000,7,3,4,158.2
20590006492000,6,2,4,204
20590006494000,8,4,4,204
20590006509000,10,6,4,544
20590006510000,3,2,1,0
20590006512000,3,1,2,0
20590006513000,32,14,18,1187.2
20590006520000,4,1,3,0
20590006521000,59,32,27,2383.6
20590006522000,79,36,43,3452.3
20590006523000,29,16,13,774.3
20590006740000,7,4,3,191.8
20590006741000,59,26,33,2159.4
20590006742000,80,40,40,3304
20590006743000,10,6,4,487
20590006780000,8,7,1,479.2
20590006781000,2,1,1,0
20590006806000,2,1,1,0
20590006810000,87,45,42,3767.1
20590006811000,25,15,10,1170
20590006833000,5,4,1,316
20590006835000,86,40,46,3852.8
20590006836000,2,1,1,0
20590006859000,11,8,3,349.8
20590006883000,7,2,5,293.3
20590006885000,121,72,49,4900.5
20590006886000,218,107,111,10224.2
20590006890000,10,4,6,256
20590006892000,5,2,3,195
20590006893000,1,1,0,0
20590006894000,14,9,5,652.4
20590006901000,7,3,4,259
20590006902000,28,13,15,1044.4
20590006903000,1,1,0,0
20590006913000,6,3,3,289.8
20590006914000,2,1,1,0
20590006915000,1,0,1,0
20590006916000,6,3,3,181.8
20590006930000,1,0,1,0
20590006931000,3,2,1,0
20590006932000,5,3,2,205
20590006946000,75,38,37,2670
20590006947000,49,29,20,1783.6
20590006951000,703,371,332,23972.3
20590006952000,142,77,65,6077.6
20590006956000,38,26,12,1330
20590006958000,10,7,3,358
20590006959000,42,29,13,1222.2
20590006960000,236,123,113,7858.8
20590006962000,53,29,24,1574.1
20590006963000,20,9,11,1022
20590006970000,8,4,4,387.2
20590006971000,26,16,10,1437.8
20590006980000,4,3,1,0
20590006981000,22,11,11,1333.2
20590006982000,20,9,11,1368
20600006453000,1,0,1,0
20600006454000,136,69,67,4800.8
20600006455000,6,2,4,261
20600006457000,82,47,35,3140.6
20600006458000,7,4,3,252
20600006459000,9,6,3,327.6
20600006463000,85,40,45,4335
20600006464000,93,53,40,3227.1
20600006465000,18,9,9,703.8
20600006466000,104,50,54,3380
20600006467000,32,17,15,1276.8
20600006473000,2,1,1,0
20600006474000,2,1,1,0
20600006475000,73,42,31,2372.5
20600006476000,73,27,46,4153.7
20600006477000,56,25,31,1400
20600006478000,28,17,11,966
20600006479000,35,18,17,1456
20600006480000,177,88,89,7080
20600006481000,12,5,7,298.8
20600006482000,12,5,7,441.6
20600006486000,20,9,11,796
20600006487000,7,5,2,331.8
20600006489000,1,1,0,0
20600006490000,7,3,4,214.9
20600006494000,9,5,4,358.2
20600006495000,19,10,9,627
20600006501000,28,16,12,1178.8
20600006505000,18,8,10,750.6
20600006506000,2,0,2,0
20600006507000,8,5,3,444.8
20600006511000,5,3,2,230
20600006512000,7,6,1,251.3
20600006515000,2,2,0,0
20600006521000,106,52,54,3847.8
20600006522000,116,50,66,4883.6
20600006527000,5,3,2,203
20600006535000,1,1,0,0
20600006731000,6,4,2,346.8
20600006740000,8,6,2,314.4
20600006741000,26,15,11,1448.2
20600006756000,1,1,0,0
20600006806000,14,7,7,635.6
20600006810000,19,11,8,894.9
20600006811000,448,208,240,17561.6
20600006832000,4,2,2,0
20600006836000,20,13,7,832
20600006837000,16,7,9,451.2
20600006838000,9,4,5,348.3
20600006839000,1,1,0,0
20600006840000,3,1,2,0
20600006859000,12,6,6,506.4
20600006884000,12,8,4,511.2
20600006885000,78,44,34,2675.4
20600006886000,11,7,4,512.6
20600006888000,9,4,5,384.3
20600006890000,48,27,21,1708.8
20600006891000,12,7,5,494.4
20600006892000,6,4,2,157.2
20600006894000,5,4,1,272
20600006902000,38,21,17,1786
20600006914000,22,8,14,1315.6
20600006916000,2,1,1,0
20600006923000,2,1,1,0
20600006925000,9,5,4,577.8
20600006947000,30,14,16,1308
20600006951000,332,159,173,10690.4
20600006952000,46,24,22,1964.2
20600006956000,28,15,13,1310.4
20600006958000,2,1,1,0
20600006960000,16,7,9,750.4
20600006962000,30,12,18,1491
20600006969000,38,21,17,1470.6
20600006971000,48,21,27,1910.4
20600006980000,19,9,10,904.4
20600006982000,9,5,4,335.7
20610006453000,6,3,3,238.2
20610006459000,20,10,10,646
20610006460000,16,10,6,540.8
20610006464000,5,3,2,142
20610006465000,18,9,9,702
20610006467000,35,18,17,1277.5
20610006468000,14,6,8,427
20610006473000,19,11,8,678.3
20610006474000,24,12,12,1353.6
20610006475000,115,54,61,4554
20610006476000,22,9,13,976.8
20610006477000,22,14,8,679.8
20610006478000,7,3,4,279.3
20610006479000,5,2,3,239
20610006481000,1,1,0,0
20610006482000,5,2,3,237
20610006483000,6,4,2,238.2
20610006485000,5,3,2,300
20610006486000,14,7,7,408.8
20610006487000,5,4,1,92
20610006501000,18,6,12,637.2
20610006503000,3,1,2,0
20610006506000,6,4,2,328.2
20610006507000,48,20,28,1948.8
20610006508000,27,15,12,985.5
20610006511000,7,3,4,191.1
20610006512000,19,11,8,562.4
20610006515000,18,9,9,880.2
20610006524000,2,1,1,0
20610006806000,8,4,4,272
20610006810000,62,31,31,2120.4
20610006811000,153,75,78,6196.5
20610006836000,1,1,0,0
20610006837000,31,11,20,1019.9
20610006838000,18,8,10,921.6
20610006839000,39,21,18,1329.9
20610006840000,2,1,1,0
20610006859000,19,10,9,805.6
20610006890000,37,16,21,1624.3
20610006901000,12,7,5,615.6
20610006902000,31,15,16,1168.7
20610006916000,8,4,4,511.2
20610006926000,5,2,3,142
20610006947000,39,17,22,1470.3
20610006951000,72,39,33,2808
20610006956000,2,1,1,0
20610006957000,36,18,18,1198.8
20610006958000,3,1,2,0
20610006959000,17,10,7,783.7
20610006960000,12,8,4,524.4
20610006962000,23,12,11,991.3
20610006965000,11,5,6,368.5
20610006966000,1,0,1,0
20610006967000,124,64,60,5084
20610006968000,472,252,220,18077.6
20610006969000,769,401,368,31529
20610006970000,636,309,327,28938
20610006971000,419,218,201,12402.4
20610006980000,2,1,1,0
20610006981000,3,2,1,0
20610006982000,36,18,18,2120.4
20620006453000,71,37,34,3017.5
20620006457000,22,13,9,829.4
20620006458000,85,41,44,2907
20620006459000,57,30,27,2718.9
20620006460000,7,4,3,378.7
20620006461000,12,6,6,484.8
20620006462000,28,15,13,856.8
20620006463000,12,6,6,606
20620006470000,28,15,13,1024.8
20620006471000,189,93,96,7219.8
20620006472000,183,92,91,7338.3
20620006473000,19,8,11,841.7
20620006476000,4,3,1,0
20620006480000,2,2,0,0
20620006485000,8,3,5,444.8
20620006488000,3,2,1,0
20620006489000,2,1,1,0
20620006490000,9,5,4,361.8
20620006492000,4,2,2,0
20620006507000,5,3,2,264
20620006508000,1,1,0,0
20620006515000,6,3,3,157.8
20620006516000,15,8,7,363
20620006525000,16,9,7,657.6
20620006526000,23,12,11,802.7
20620006527000,11,7,4,370.7
20620006657000,11,6,5,375.1
20620006809000,7,4,3,282.8
20620006810000,508,230,278,21539.2
20620006811000,519,268,251,19929.6
20620006837000,1,1,0,0
20620006839000,4,2,2,0
20620006857000,10,4,6,258
20620006858000,2,2,0,0
20620006887000,6,3,3,253.8
20620006889000,7,6,1,338.8
20620006890000,2,1,1,0
20620006901000,4,2,2,0
20620006902000,37,23,14,1646.5
20620006915000,7,3,4,268.8
20620006926000,45,24,21,2425.5
20620006951000,25,13,12,1065
20620006956000,9,5,4,324.9
20620006957000,40,21,19,1572
20620006959000,5,3,2,283
20620006962000,14,8,6,639.8
20620006963000,38,17,21,1748
20620006964000,24,12,12,1082.4
20620006965000,6,4,2,379.2
20620006966000,20,12,8,1010
20620006968000,4,2,2,0
20620006969000,63,35,28,2967.3
20620006970000,4,2,2,0
20620006971000,26,16,10,1456
20620006980000,1,0,1,0
20620006981000,2,1,1,0
20620006982000,2,1,1,0
20620006988000,64,41,23,2905.6
20630006454000,30,14,16,1257
20630006457000,41,24,17,1836.8
20630006458000,6,3,3,108
20630006459000,21,10,11,825.3
20630006461000,6,3,3,178.8
20630006463000,5,3,2,101
20630006465000,6,4,2,325.2
20630006469000,24,14,10,734.4
20630006471000,77,46,31,2664.2
20630006472000,46,23,23,1375.4
20630006481000,1,1,0,0
20630006486000,5,3,2,241
20630006487000,2,1,1,0
20630006489000,5,3,2,321
20630006492000,15,8,7,513
20630006493000,5,4,1,247
20630006495000,76,31,45,3328.8
20630006496000,16,5,11,908.8
20630006497000,4,3,1,0
20630006498000,2,1,1,0
20630006500000,19,8,11,754.3
20630006502000,14,6,8,483
20630006503000,9,2,7,361.8
20630006516000,4,2,2,0
20630006527000,17,10,7,663
20630006529000,6,4,2,348
20630006530000,2,1,1,0
20630006600000,3,1,2,0
20630006602000,5,2,3,156
20630006783000,2,1,1,0
20630006785000,1,1,0,0
20630006795000,4,2,2,0
20630006809000,43,23,20,1763
20630006810000,87,47,40,3427.8
20630006811000,226,126,100,9017.4
20630006839000,7,3,4,291.9
20630006840000,5,3,2,197
20630006889000,137,68,69,4658
20630006890000,103,60,43,3079.7
20630006893000,5,3,2,190
20630006901000,37,17,20,1561.4
20630006902000,24,15,9,1152
20630006917000,2,1,1,0
20630006918000,10,6,4,642
20630006925000,3,3,0,0
20630006943000,15,7,8,505.5
20630006944000,124,70,54,4947.6
20630006945000,397,195,202,15205.1
20630006946000,212,113,99,8607.2
20630006951000,16,9,7,563.2
20630006956000,29,15,14,1189
20630006957000,3,2,1,0
20630006958000,54,29,25,1863
20630006959000,14,7,7,582.4
20630006960000,13,8,5,660.4
20630006963000,18,7,11,685.8
20630006970000,121,65,56,4622.2
20630006971000,11,6,5,627
20630006984000,107,51,56,4943.4
20630006985000,36,19,17,1652.4
20630006986000,55,28,27,1908.5
20630006987000,4,2,2,0
20630006988000,24,12,12,962.4
20630006989000,43,24,19,1689.9
20640006455000,6,3,3,286.2
20640006456000,26,12,14,1073.8
20640006457000,36,20,16,1447.2
20640006461000,33,20,13,1329.9
20640006463000,20,10,10,774
20640006465000,13,7,6,445.9
20640006467000,5,3,2,197
20640006471000,35,17,18,1354.5
20640006474000,5,4,1,116
20640006479000,12,6,6,433.2
20640006482000,5,2,3,141
20640006483000,12,6,6,404.4
20640006485000,1,1,0,0
20640006486000,4,3,1,0
20640006487000,1,1,0,0
20640006492000,2,2,0,0
20640006493000,3,1,2,0
20640006498000,3,2,1,0
20640006500000,8,5,3,292
20640006501000,20,10,10,720
20640006502000,2,2,0,0
20640006530000,28,13,15,912.8
20640006531000,2,2,0,0
20640006532000,1,1,0,0
20640006534000,3,2,1,0
20640006535000,6,2,4,175.8
20640006536000,10,4,6,343
20640006600000,7,3,4,202.3
20640006603000,6,2,4,300
20640006604000,16,8,8,780.8
20640006629000,3,1,2,0
20640006719000,1,0,1,0
20640006728000,71,29,42,2690.9
20640006729000,270,123,147,11826
20640006743000,30,15,15,1353
20640006744000,2,1,1,0
20640006795000,12,7,5,766.8
20640006796000,39,22,17,1326
20640006840000,6,3,3,280.2
20640006887000,5,3,2,112
20640006889000,1,0,1,0
20640006890000,23,13,10,887.8
20640006891000,226,107,119,8249
20640006893000,1,1,0,0
20640006894000,1,0,1,0
20640006925000,1,0,1,0
20640006939000,8,4,4,299.2
20640006940000,52,27,25,2277.6
20640006941000,36,19,17,1443.6
20640006942000,41,25,16,2197.6
20640006943000,40,23,17,1452
20640006944000,59,31,28,2519.3
20640006945000,80,41,39,2984
20640006946000,61,27,34,2238.7
20640006948000,319,158,161,13589.4
20640006956000,30,16,14,1182
20640006957000,19,10,9,611.8
20640006958000,25,12,13,1147.5
20640006963000,65,33,32,2262
20640006984000,99,51,48,3930.3
20640006985000,6,3,3,262.8
20640006987000,28,16,12,1086.4
20640006988000,2,2,0,0
20640006989000,18,10,8,801
20650006454000,21,12,9,869.4
20650006455000,4,3,1,0
20650006456000,8,5,3,470.4
20650006457000,11,6,5,349.8
20650006458000,7,3,4,261.1
20650006462000,16,7,9,937.6
20650006465000,3,2,1,0
20650006466000,14,8,6,453.6
20650006467000,4,2,2,0
20650006470000,5,3,2,309
20650006473000,4,1,3,0
20650006475000,2,1,1,0
20650006478000,7,3,4,238.7
20650006479000,1,1,0,0
20650006481000,7,3,4,293.3
20650006482000,54,29,25,1722.6
20650006483000,28,12,16,1254.4
20650006484000,6,4,2,253.2
20650006485000,21,10,11,764.4
20650006495000,4,1,3,0
20650006517000,3,2,1,0
20650006534000,1,1,0,0
20650006535000,4,2,2,0
20650006536000,10,5,5,576
20650006544000,1,0,1,0
20650006599000,1,1,0,0
20650006600000,19,7,12,847.4
20650006601000,6,3,3,153
20650006604000,145,73,72,5539
20650006629000,11,6,5,570.9
20650006726000,3,1,2,0
20650006728000,43,23,20,1952.2
20650006729000,121,64,57,4912.6
20650006730000,133,70,63,5027.4
20650006795000,4,2,2,0
20650006796000,9,4,5,442.8
20650006797000,131,66,65,5960.5
20650006798000,3,2,1,0
20650006807000,5,2,3,338
20650006886000,2,1,1,0
20650006887000,1,1,0,0
20650006890000,390,183,207,15795
20650006891000,949,479,470,39383.5
20650006892000,192,96,96,5068.8
20650006903000,19,10,9,674.5
20650006938000,7,4,3,214.9
20650006939000,291,156,135,12251.1
20650006940000,237,125,112,9171.9
20650006941000,38,24,14,1854.4
20650006942000,32,15,17,1347.2
20650006943000,74,28,46,2693.6
20650006944000,744,386,358,29313.6
20650006945000,617,293,324,25605.5
20650006946000,569,260,309,29588
20650006947000,458,230,228,17862
20650006948000,4,1,3,0
20650006956000,2,1,1,0
20650006960000,14,6,8,728
20650006963000,25,13,12,1060
20650006985000,1,0,1,0
20650006986000,2,1,1,0
20650006987000,17,10,7,584.8
20650006988000,70,39,31,3059
20650006989000,127,61,66,6172.2
20650006990000,339,174,165,14644.8
20660006454000,8,6,2,251.2
20660006455000,2,1,1,0
20660006457000,23,13,10,1209.8
20660006458000,32,16,16,1356.8
20660006460000,4,3,1,0
20660006461000,4,2,2,0
20660006464000,6,3,3,381
20660006465000,11,5,6,394.9
20660006467000,7,3,4,139.3
20660006468000,1,1,0,0
20660006470000,16,8,8,688
20660006474000,13,6,7,354.9
20660006475000,7,3,4,483.7
20660006476000,18,9,9,529.2
20660006481000,1,0,1,0
20660006482000,1,0,1,0
20660006483000,15,8,7,781.5
20660006484000,14,8,6,485.8
20660006485000,17,7,10,552.5
20660006486000,9,5,4,279.9
20660006487000,20,7,13,748
20660006488000,15,8,7,649.5
20660006489000,8,5,3,328.8
20660006490000,7,6,1,335.3
20660006491000,7,4,3,345.1
20660006495000,6,3,3,370.8
20660006496000,13,8,5,504.4
20660006516000,5,3,2,195
20660006517000,14,7,7,389.2
20660006532000,1,1,0,0
20660006535000,2,1,1,0
20660006541000,13,7,6,335.4
20660006604000,120,62,58,4620
20660006605000,5,3,2,219
20660006723000,38,19,19,1759.4
20660006724000,22,9,13,1199
20660006727000,1,1,0,0
20660006807000,35,17,18,1557.5
20660006870000,1,0,1,0
20660006886000,6,1,5,187.2
20660006890000,23,13,10,814.2
20660006891000,544,288,256,19638.4
20660006892000,151,69,82,4575.3
20660006904000,10,5,5,429
20660006923000,35,16,19,1708
20660006934000,2,1,1,0
20660006935000,42,19,23,1806
20660006936000,66,34,32,2824.8
20660006944000,211,106,105,7701.5
20660006945000,210,105,105,7707
20660006946000,588,294,294,21285.6
20660006947000,503,237,266,18661.3
20660006952000,6,3,3,196.8
20660006953000,4,2,2,0
20660006957000,10,4,6,421
20660006958000,21,13,8,527.1
20660006961000,1,0,1,0
20660006963000,37,20,17,1842.6
20660006971000,7,3,4,196.7
20660006991000,12,6,6,290.4
20670006455000,16,10,6,801.6
20670006456000,11,5,6,588.5
20670006457000,22,11,11,941.6
20670006458000,8,4,4,324
20670006459000,24,14,10,948
20670006460000,9,3,6,480.6
20670006461000,7,4,3,202.3
20670006463000,16,5,11,369.6
20670006464000,6,3,3,229.8
20670006465000,1,1,0,0
20670006470000,9,6,3,308.7
20670006474000,1,1,0,0
20670006475000,7,4,3,403.9
20670006478000,3,2,1,0
20670006481000,9,5,4,286.2
20670006483000,11,7,4,437.8
20670006484000,10,4,6,474
20670006485000,7,5,2,324.8
20670006488000,4,2,2,0
20670006489000,13,8,5,583.7
20670006490000,16,7,9,542.4
20670006491000,19,12,7,478.8
20670006493000,10,4,6,296
20670006495000,17,7,10,545.7
20670006497000,6,3,3,288
20670006498000,4,2,2,0
20670006516000,6,4,2,211.8
20670006535000,2,1,1,0
20670006536000,30,12,18,1149
20670006537000,4,2,2,0
20670006560000,2,1,1,0
20670006575000,2,2,0,0
20670006597000,4,2,2,0
20670006604000,3,2,1,0
20670006606000,1,0,1,0
20670006626000,84,42,42,2814
20670006627000,5,4,1,135
20670006628000,2,1,1,0
20670006723000,39,19,20,2031.9
20670006724000,79,41,38,3318
20670006794000,4,2,2,0
20670006806000,3,2,1,0
20670006807000,36,16,20,1702.8
20670006863000,7,3,4,198.8
20670006865000,12,4,8,645.6
20670006866000,3,1,2,0
20670006867000,53,25,28,1913.3
20670006868000,23,14,9,1182.2
20670006870000,7,4,3,336
20670006872000,2,1,1,0
20670006873000,5,2,3,178
20670006885000,2,1,1,0
20670006886000,10,4,6,376
20670006888000,3,1,2,0
20670006891000,43,21,22,1474.9
20670006892000,45,23,22,1507.5
20670006904000,10,7,3,305
20670006905000,4,3,1,0
20670006922000,6,3,3,325.2
20670006923000,2,1,1,0
20670006934000,51,28,23,1897.2
20670006945000,6,3,3,379.2
20670006946000,102,52,50,4080
20670006947000,41,23,18,1570.3
20670006953000,27,15,12,1404
20670006954000,3,2,1,0
20670006957000,10,4,6,439
20670006960000,26,14,12,852.8
20670006961000,2,1,1,0
20670006962000,546,266,280,17854.2
20670006963000,226,113,113,8949.6
20670006967000,3,1,2,0
20670006968000,4,2,2,0
20670006971000,3,1,2,0
20670006974000,7,4,3,307.3
20670006991000,110,59,51,4532
20670006992000,11,6,5,540.1
20680006455000,4,2,2,0
20680006456000,7,3,4,356.3
20680006457000,35,17,18,1165.5
20680006458000,16,10,6,692.8
20680006462000,20,12,8,934
20680006463000,24,12,12,974.4
20680006465000,5,4,1,204
20680006471000,6,4,2,291
20680006475000,18,4,14,615.6
20680006477000,9,5,4,329.4
20680006479000,8,4,4,384.8
20680006480000,3,0,3,0
20680006482000,16,7,9,689.6
20680006483000,5,3,2,315
20680006485000,13,5,8,418.6
20680006486000,17,7,10,508.3
20680006487000,6,4,2,124.2
20680006488000,8,6,2,228
20680006494000,3,2,1,0
20680006495000,12,6,6,403.2
20680006498000,7,2,5,228.9
20680006499000,7,3,4,300.3
20680006500000,2,1,1,0
20680006519000,5,3,2,314
20680006536000,21,10,11,659.4
20680006537000,3,2,1,0
20680006560000,7,2,5,289.8
20680006612000,6,5,1,166.2
20680006613000,1,0,1,0
20680006616000,3,2,1,0
20680006617000,4,2,2,0
20680006626000,53,30,23,1902.7
20680006627000,143,78,65,5762.9
20680006628000,3,3,0,0
20680006733000,1,0,1,0
20680006805000,3,2,1,0
20680006806000,31,13,18,1187.3
20680006807000,12,6,6,417.6
20680006815000,6,4,2,231
20680006825000,8,3,5,204.8
20680006827000,10,3,7,380
20680006867000,4,2,2,0
20680006868000,11,7,4,639.1
20680006874000,41,19,22,1439.1
20680006882000,9,2,7,577.8
20680006883000,14,8,6,611.8
20680006884000,34,15,19,1502.8
20680006885000,20,13,7,838
20680006887000,23,14,9,1205.2
20680006891000,32,18,14,1225.6
20680006892000,40,23,17,1732
20680006922000,5,4,1,256
20680006934000,117,58,59,4609.8
20680006945000,33,20,13,1145.1
20680006946000,76,41,35,3290.8
20680006947000,6,4,2,190.2
20680006953000,49,28,21,1915.9
20680006954000,74,40,34,3056.2
20680006957000,3,1,2,0
20680006960000,46,22,24,1564
20680006961000,41,20,21,1701.5
20680006962000,388,202,186,13153.2
20680006963000,241,126,115,9615.9
20680006967000,3,1,2,0
20680006968000,8,4,4,254.4
20680006971000,1,0,1,0
20680006974000,9,6,3,308.7
20680006975000,17,9,8,793.9
20690006457000,15,9,6,661.5
20690006458000,31,18,13,1339.2
20690006459000,28,13,15,1142.4
20690006460000,24,13,11,1039.2
20690006461000,3,2,1,0
20690006462000,2,1,1,0
20690006463000,6,3,3,373.2
20690006464000,12,7,5,548.4
20690006467000,4,3,1,0
20690006468000,5,3,2,280
20690006469000,1,0,1,0
20690006471000,6,4,2,196.8
20690006472000,3,1,2,0
20690006480000,7,5,2,268.8
20690006481000,205,111,94,6519
20690006482000,102,45,57,3845.4
20690006483000,5,4,1,112
20690006486000,13,6,7,313.3
20690006487000,1,1,0,0
20690006488000,7,3,4,282.8
20690006489000,6,4,2,118.8
20690006495000,7,2,5,182
20690006500000,6,3,3,187.8
20690006501000,7,3,4,254.8
20690006505000,2,2,0,0
20690006506000,4,2,2,0
20690006536000,19,9,10,564.3
