SSBID1000M,p,m,f,ta
20690006537000,6,5,1,207
20690006576000,3,2,1,0
20690006610000,2,2,0,0
20690006612000,6,3,3,342
20690006613000,4,2,2,0
20690006615000,6,4,2,313.2
20690006619000,6,3,3,211.2
20690006625000,3,1,2,0
20690006626000,148,76,72,4884
20690006627000,53,28,25,2008.7
20690006628000,1,1,0,0
20690006732000,1,1,0,0
20690006795000,3,2,1,0
20690006805000,1,0,1,0
20690006806000,32,18,14,1331.2
20690006807000,168,95,73,6451.2
20690006808000,6,3,3,175.8
20690006813000,21,14,7,972.3
20690006826000,31,20,11,1441.5
20690006874000,28,14,14,1111.6
20690006877000,13,7,6,509.6
20690006878000,23,11,12,874
20690006879000,36,18,18,1551.6
20690006880000,32,21,11,1388.8
20690006881000,37,19,18,1901.8
20690006882000,101,50,51,4383.4
20690006883000,203,102,101,8647.8
20690006884000,83,46,37,2755.6
20690006886000,22,14,8,913
20690006887000,90,48,42,3996
20690006891000,3,2,1,0
20690006892000,46,24,22,1881.4
20690006903000,21,14,7,888.3
20690006913000,10,3,7,330
20690006933000,1,1,0,0
20690006934000,43,25,18,1883.4
20690006935000,19,9,10,801.8
20690006946000,51,25,26,1652.4
20690006947000,12,6,6,620.4
20690006953000,4,3,1,0
20690006955000,9,5,4,196.2
20690006956000,28,17,11,1593.2
20690006957000,9,4,5,437.4
20690006958000,25,13,12,982.5
20690006960000,336,170,166,10214.4
20690006961000,36,18,18,1476
20690006962000,15,6,9,463.5
20690006963000,71,40,31,2896.8
20690006964000,294,138,156,13494.6
20690006965000,4,2,2,0
20690006966000,6,3,3,150
20690006975000,27,12,15,1220.4
20690006976000,28,17,11,1262.8
20700006457000,4,2,2,0
20700006458000,141,80,61,6556.5
20700006459000,7,4,3,245
20700006460000,11,6,5,482.9
20700006462000,11,5,6,420.2
20700006463000,48,27,21,1636.8
20700006464000,7,4,3,200.2
20700006466000,3,2,1,0
20700006469000,6,5,1,238.8
20700006470000,2,1,1,0
20700006474000,4,3,1,0
20700006475000,4,4,0,0
20700006476000,6,5,1,166.8
20700006477000,9,5,4,237.6
20700006480000,18,10,8,585
20700006482000,29,14,15,1191.9
20700006483000,10,5,5,239
20700006484000,13,6,7,249.6
20700006485000,1,1,0,0
20700006486000,7,5,2,210.7
20700006487000,3,2,1,0
20700006488000,17,9,8,489.6
20700006490000,3,2,1,0
20700006494000,1,1,0,0
20700006504000,1,1,0,0
20700006529000,7,4,3,237.3
20700006530000,2,0,2,0
20700006543000,1,1,0,0
20700006575000,8,4,4,502.4
20700006576000,52,31,21,2272.4
20700006577000,5,3,2,131
20700006591000,9,4,5,408.6
20700006593000,24,15,9,950.4
20700006610000,1,1,0,0
20700006614000,14,9,5,557.2
20700006616000,1,1,0,0
20700006650000,2,1,1,0
20700006651000,1,1,0,0
20700006732000,2,1,1,0
20700006758000,2,1,1,0
20700006765000,3,0,3,0
20700006806000,2,2,0,0
20700006808000,30,12,18,1248
20700006812000,27,16,11,834.3
20700006813000,18,9,9,783
20700006825000,10,4,6,368
20700006826000,3,2,1,0
20700006876000,10,6,4,369
20700006877000,2,1,1,0
20700006884000,144,79,65,6350.4
20700006885000,39,22,17,1918.8
20700006887000,19,12,7,864.5
20700006892000,23,14,9,1110.9
20700006905000,4,1,3,0
20700006912000,17,9,8,676.6
20700006913000,10,6,4,406
20700006935000,89,45,44,3835.9
20700006953000,45,24,21,1849.5
20700006954000,6,3,3,262.2
20700006955000,140,65,75,5502
20700006958000,178,81,97,5980.8
20700006960000,18,9,9,633.6
20700006961000,8,4,4,368
20700006963000,12,6,6,524.4
20700006964000,385,196,189,15708
20700006965000,10,8,2,396
20700006966000,15,9,6,487.5
20700006967000,2,1,1,0
20700006969000,2,1,1,0
20700006970000,2,1,1,0
20700006972000,1,0,1,0
20700006975000,43,23,20,1861.9
20700006976000,35,16,19,1165.5
20700006998000,20,10,10,1186
20710006458000,21,10,11,856.8
20710006459000,20,13,7,1056
20710006460000,43,22,21,1664.1
20710006462000,2,0,2,0
20710006466000,4,2,2,0
20710006474000,29,12,17,1119.4
20710006476000,4,3,1,0
20710006478000,7,3,4,198.8
20710006479000,18,11,7,671.4
20710006482000,12,9,3,410.4
20710006483000,23,15,8,1007.4
20710006484000,15,7,8,624
20710006485000,15,8,7,529.5
20710006488000,1,0,1,0
20710006490000,4,3,1,0
20710006494000,12,6,6,541.2
20710006495000,10,6,4,338
20710006524000,6,5,1,232.8
20710006529000,7,3,4,135.1
20710006562000,9,4,5,527.4
20710006563000,1,1,0,0
20710006574000,5,2,3,134
20710006575000,12,6,6,433.2
20710006576000,19,8,11,978.5
20710006577000,20,10,10,780
20710006579000,1,0,1,0
20710006589000,2,1,1,0
20710006590000,4,3,1,0
20710006591000,12,6,6,567.6
20710006592000,31,15,16,1404.3
20710006593000,5,2,3,351
20710006610000,10,5,5,379
20710006614000,7,4,3,413.7
20710006618000,5,4,1,310
20710006619000,4,3,1,0
20710006620000,1,0,1,0
20710006650000,4,2,2,0
20710006759000,11,4,7,327.8
20710006765000,6,4,2,204
20710006767000,3,2,1,0
20710006769000,2,1,1,0
20710006772000,31,18,13,1091.2
20710006783000,2,1,1,0
20710006809000,29,12,17,1290.5
20710006810000,27,17,10,1279.8
20710006811000,54,20,34,1998
20710006812000,10,4,6,300
20710006817000,5,2,3,317
20710006818000,4,3,1,0
20710006819000,5,2,3,340
20710006820000,15,8,7,645
20710006821000,3,1,2,0
20710006825000,10,5,5,399
20710006886000,24,11,13,693.6
20710006887000,48,27,21,1819.2
20710006892000,1,1,0,0
20710006905000,6,4,2,253.8
20710006906000,18,9,9,703.8
20710006907000,9,4,5,332.1
20710006908000,2,1,1,0
20710006935000,10,7,3,500
20710006936000,14,5,9,473.2
20710006954000,53,29,24,1844.4
20710006955000,390,204,186,13182
20710006958000,210,109,101,6951
20710006960000,7,4,3,494.9
20710006961000,36,20,16,1443.6
20710006962000,11,7,4,485.1
20710006963000,4,3,1,0
20710006964000,73,34,39,2387.1
20710006968000,41,17,24,1689.2
20710006969000,74,37,37,2575.2
20710006970000,2,1,1,0
20710006975000,41,22,19,1533.4
20710006993000,17,8,9,1081.2
20720006459000,39,19,20,1645.8
20720006460000,46,23,23,1600.8
20720006462000,79,38,41,3626.1
20720006464000,7,2,5,202.3
20720006467000,5,3,2,103
20720006468000,10,7,3,412
20720006469000,3,2,1,0
20720006473000,5,2,3,66
20720006474000,28,17,11,1192.8
20720006478000,8,3,5,267.2
20720006485000,6,5,1,184.8
20720006486000,10,6,4,380
20720006487000,11,6,5,359.7
20720006488000,3,1,2,0
20720006489000,1,0,1,0
20720006490000,7,4,3,340.2
20720006491000,5,2,3,285
20720006492000,1,1,0,0
20720006521000,3,1,2,0
20720006522000,5,3,2,81
20720006561000,2,1,1,0
20720006562000,2,1,1,0
20720006568000,3,1,2,0
20720006573000,53,26,27,1828.5
20720006574000,38,19,19,1645.4
20720006575000,31,16,15,1230.7
20720006576000,42,19,23,2032.8
20720006577000,3,1,2,0
20720006578000,5,2,3,121
20720006579000,9,6,3,550.8
20720006585000,5,4,1,297
20720006589000,8,5,3,240
20720006592000,5,3,2,213
20720006593000,10,5,5,423
20720006650000,4,2,2,0
20720006732000,6,5,1,312
20720006767000,9,5,4,395.1
20720006768000,2,0,2,0
20720006770000,41,20,21,1968
20720006771000,40,21,19,1680
20720006772000,160,66,94,6208
20720006773000,52,27,25,2256.8
20720006782000,13,7,6,616.2
20720006783000,39,21,18,1899.3
20720006810000,20,10,10,938
20720006811000,16,9,7,715.2
20720006815000,23,10,13,795.8
20720006816000,5,2,3,258
20720006817000,38,22,16,1185.6
20720006818000,9,4,5,356.4
20720006819000,9,5,4,399.6
20720006820000,10,7,3,419
20720006821000,1,1,0,0
20720006822000,13,6,7,380.9
20720006824000,15,11,4,532.5
20720006885000,54,31,23,1803.6
20720006886000,302,180,122,11506.2
20720006892000,34,19,15,1414.4
20720006893000,35,18,17,1410.5
20720006909000,22,11,11,983.4
20720006936000,14,10,4,569.8
20720006948000,14,7,7,548.8
20720006949000,5,1,4,183
20720006955000,30,18,12,1008
20720006956000,6,5,1,273
20720006957000,212,107,105,7928.8
20720006958000,639,298,341,27540.9
20720006960000,7,3,4,177.8
20720006961000,59,34,25,2837.9
20720006962000,35,19,16,1298.5
20720006964000,5,4,1,147
20720006970000,3,3,0,0
20720006971000,6,3,3,148.2
20720006976000,18,11,7,644.4
20720006977000,24,10,14,936
20720006978000,36,20,16,1454.4
20720006979000,20,14,6,950
20720006992000,1,1,0,0
20720006993000,18,8,10,1056.6
20730006457000,3,1,2,0
20730006458000,2,1,1,0
20730006459000,132,63,69,5108.4
20730006460000,137,69,68,4356.6
20730006462000,284,149,135,9741.2
20730006463000,638,338,300,18246.8
20730006464000,32,15,17,1171.2
20730006465000,21,8,13,766.5
20730006468000,1,1,0,0
20730006471000,2,1,1,0
20730006473000,4,3,1,0
20730006476000,12,6,6,345.6
20730006477000,5,3,2,164
20730006481000,19,13,6,566.2
20730006482000,22,10,12,873.4
20730006484000,3,1,2,0
20730006487000,6,2,4,148.8
20730006491000,3,2,1,0
20730006492000,23,13,10,926.9
20730006493000,11,6,5,525.8
20730006511000,2,1,1,0
20730006512000,3,2,1,0
20730006560000,2,1,1,0
20730006567000,8,4,4,455.2
20730006568000,3,0,3,0
20730006569000,3,2,1,0
20730006573000,84,44,40,3948
20730006574000,41,26,15,1787.6
20730006575000,3,1,2,0
20730006579000,12,6,6,445.2
20730006581000,4,3,1,0
20730006582000,1,1,0,0
20730006583000,11,8,3,298.1
20730006584000,13,7,6,410.8
20730006585000,36,21,15,1512
20730006586000,4,3,1,0
20730006587000,9,5,4,620.1
20730006635000,3,1,2,0
20730006650000,4,2,2,0
20730006723000,2,0,2,0
20730006770000,19,10,9,668.8
20730006773000,19,8,11,636.5
20730006782000,2,1,1,0
20730006783000,17,9,8,753.1
20730006799000,2,1,1,0
20730006809000,1,1,0,0
20730006810000,1,1,0,0
20730006811000,23,16,7,966
20730006812000,14,8,6,309.4
20730006814000,13,7,6,631.8
20730006815000,78,45,33,2659.8
20730006816000,34,21,13,1404.2
20730006817000,63,30,33,2356.2
20730006818000,29,13,16,1081.7
20730006819000,9,5,4,297.9
20730006845000,1,1,0,0
20730006885000,43,22,21,2033.9
20730006886000,25,13,12,1100
20730006892000,8,6,2,300.8
20730006893000,32,19,13,1238.4
20730006909000,17,10,7,657.9
20730006949000,12,5,7,486
20730006954000,32,16,16,1321.6
20730006955000,9,3,6,198
20730006956000,9,7,2,426.6
20730006957000,659,327,332,23460.4
20730006958000,91,51,40,3239.6
20730006961000,48,30,18,1728
20730006962000,12,8,4,590.4
20730006968000,32,14,18,1590.4
20730006969000,23,13,10,1117.8
20730006970000,14,7,7,768.6
20730006971000,26,14,12,1289.6
20730006975000,28,13,15,1145.2
20730006976000,65,31,34,2457
20730006979000,14,7,7,505.4
20730006981000,2,2,0,0
20740006457000,6,4,2,178.8
20740006458000,2,1,1,0
20740006459000,98,54,44,3616.2
20740006460000,201,104,97,6512.4
20740006461000,244,128,116,8369.2
20740006462000,250,127,123,10325
20740006463000,408,200,208,10852.8
20740006467000,2,1,1,0
20740006469000,2,2,0,0
20740006470000,5,3,2,338
20740006471000,6,2,4,219
20740006476000,6,2,4,90
20740006477000,2,1,1,0
20740006480000,6,3,3,364.2
20740006481000,14,7,7,394.8
20740006482000,17,10,7,773.5
20740006484000,29,13,16,783
20740006485000,3,2,1,0
20740006487000,8,4,4,324.8
20740006506000,3,1,2,0
20740006511000,25,13,12,1000
20740006518000,25,13,12,842.5
20740006519000,1,1,0,0
20740006561000,7,5,2,247.1
20740006569000,4,1,3,0
20740006570000,18,10,8,633.6
20740006571000,43,23,20,1646.9
20740006585000,8,3,5,334.4
20740006586000,64,35,29,2572.8
20740006587000,227,106,121,9624.8
20740006588000,32,12,20,1203.2
20740006589000,5,4,1,223
20740006590000,25,16,9,1295
20740006635000,7,2,5,473.9
20740006649000,1,0,1,0
20740006650000,7,2,5,212.1
20740006723000,7,5,2,408.8
20740006724000,1,1,0,0
20740006774000,27,12,15,1422.9
20740006775000,2,1,1,0
20740006811000,5,3,2,193
20740006812000,5,2,3,367
20740006813000,7,4,3,212.1
20740006814000,128,59,69,5401.6
20740006815000,7,3,4,315.7
20740006843000,11,5,6,442.2
20740006844000,17,12,5,584.8
20740006845000,2,1,1,0
20740006849000,2,1,1,0
20740006884000,25,20,5,742.5
20740006885000,24,12,12,900
20740006893000,36,20,16,1281.6
20740006894000,2,0,2,0
20740006910000,4,2,2,0
20740006949000,42,22,20,1822.8
20740006955000,6,3,3,256.8
20740006956000,18,9,9,709.2
20740006957000,530,266,264,19239
20740006959000,33,17,16,1564.2
20740006960000,10,3,7,419
20740006961000,40,20,20,1336
20740006976000,265,128,137,12773
20740006977000,296,147,149,11632.8
20740006978000,48,27,21,1296
20740006981000,14,9,5,667.8
20750006459000,30,12,18,1233
20750006460000,235,123,112,9611.5
20750006461000,825,429,396,30030
20750006462000,102,44,58,5691.6
20750006474000,6,3,3,370.8
20750006475000,4,2,2,0
20750006476000,1,0,1,0
20750006477000,18,10,8,901.8
20750006478000,14,5,9,490
20750006479000,33,13,20,1676.4
20750006480000,6,2,4,313.2
20750006482000,4,2,2,0
20750006485000,4,2,2,0
20750006486000,21,8,13,682.5
20750006487000,18,11,7,516.6
20750006494000,107,55,52,5136
20750006495000,7,4,3,238
20750006506000,13,8,5,448.5
20750006507000,3,1,2,0
20750006508000,5,4,1,125
20750006512000,2,1,1,0
20750006561000,21,11,10,1092
20750006588000,37,19,18,1298.7
20750006589000,67,36,31,2579.5
20750006590000,50,24,26,1855
20750006635000,10,6,4,380
20750006645000,1,1,0,0
20750006646000,2,1,1,0
20750006649000,2,1,1,0
20750006650000,6,2,4,238.2
20750006721000,2,2,0,0
20750006722000,11,5,6,478.5
20750006723000,8,5,3,462.4
20750006724000,7,4,3,259
20750006774000,5,3,2,195
20750006776000,34,20,14,1683
20750006777000,6,4,2,316.8
20750006799000,3,2,1,0
20750006813000,163,85,78,5232.3
20750006814000,992,501,491,32240
20750006842000,4,2,2,0
20750006843000,12,7,5,520.8
20750006884000,23,12,11,777.4
20750006893000,13,6,7,517.4
20750006894000,1,1,0,0
20750006910000,185,96,89,7992
20750006911000,13,5,8,468
20750006949000,11,5,6,436.7
20750006954000,40,22,18,1400
20750006956000,19,8,11,678.3
20750006957000,3,1,2,0
20750006959000,22,13,9,1027.4
20750006960000,4,3,1,0
20750006961000,2,1,1,0
20750006964000,31,16,15,1097.4
20750006978000,38,21,17,1599.8
20750006979000,72,36,36,2836.8
20750006980000,63,33,30,1493.1
20750006988000,2,1,1,0
20750006989000,9,3,6,332.1
20760006459000,184,97,87,6844.8
20760006460000,1408,690,718,56320
20760006461000,494,247,247,21489
20760006462000,255,110,145,14866.5
20760006469000,2,1,1,0
20760006473000,30,13,17,1368
20760006474000,28,13,15,966
20760006479000,15,7,8,540
20760006480000,2,1,1,0
20760006483000,12,5,7,357.6
20760006485000,36,21,15,1310.4
20760006492000,16,7,9,592
20760006493000,61,32,29,2128.9
20760006494000,230,103,127,9039
20760006495000,21,11,10,1113
20760006499000,2,1,1,0
20760006500000,6,4,2,192
20760006506000,3,1,2,0
20760006509000,6,2,4,220.8
20760006516000,6,4,2,199.8
20760006517000,16,6,10,691.2
20760006589000,6,3,3,370.8
20760006722000,2,1,1,0
20760006777000,148,70,78,6260.4
20760006813000,901,454,447,32075.6
20760006814000,1432,721,711,59428
20760006815000,29,15,14,1012.1
20760006817000,4,2,2,0
20760006841000,24,11,13,888
20760006842000,33,20,13,1788.6
20760006892000,28,13,15,1038.8
20760006893000,4,1,3,0
20760006894000,1,1,0,0
20760006909000,2,1,1,0
20760006910000,59,27,32,3805.5
20760006946000,20,12,8,796
20760006947000,53,31,22,2151.8
20760006948000,43,24,19,1861.9
20760006949000,17,9,8,610.3
20760006954000,51,25,26,2198.1
20760006959000,3,2,1,0
20760006961000,6,4,2,310.8
20760006964000,10,7,3,342
20760006973000,21,13,8,785.4
20760006976000,6,3,3,387
20760006979000,114,59,55,4240.8
20760006980000,20,9,11,902
20760006983000,19,11,8,642.2
20770006457000,10,6,4,619
20770006459000,525,274,251,19162.5
20770006460000,907,433,474,35100.9
20770006461000,343,169,174,13617.1
20770006462000,401,185,216,17724.2
20770006463000,29,13,16,1084.6
20770006468000,14,6,8,607.6
20770006470000,17,10,7,508.3
20770006471000,114,57,57,4354.8
20770006472000,89,44,45,3195.1
20770006473000,28,15,13,960.4
20770006475000,20,12,8,802
20770006479000,5,4,1,143
20770006480000,2,1,1,0
20770006481000,5,2,3,82
20770006483000,11,4,7,553.3
20770006484000,26,14,12,720.2
20770006485000,2,1,1,0
20770006486000,13,7,6,462.8
20770006487000,1,1,0,0
20770006488000,6,3,3,298.8
20770006489000,5,1,4,126
20770006493000,4,2,2,0
20770006496000,41,18,23,1582.6
20770006497000,59,31,28,2141.7
20770006507000,4,3,1,0
20770006509000,11,6,5,327.8
20770006515000,4,2,2,0
20770006516000,4,2,2,0
20770006602000,1,1,0,0
20770006637000,1,1,0,0
20770006645000,6,2,4,208.8
20770006776000,10,6,4,458
20770006777000,294,138,156,11466
20770006778000,228,119,109,9393.6
20770006779000,194,99,95,8186.8
20770006780000,2,1,1,0
20770006782000,16,9,7,636.8
20770006811000,170,79,91,6664
20770006812000,172,90,82,6278
20770006813000,42,18,24,1789.2
20770006814000,410,200,210,15990
20770006815000,32,16,16,1417.6
20770006816000,29,15,14,1383.3
20770006840000,5,2,3,121
20770006892000,4,3,1,0
20770006893000,8,4,4,328.8
20770006894000,10,5,5,443
20770006908000,4,3,1,0
20770006909000,9,4,5,315.9
20770006930000,10,4,6,494
20770006948000,2,2,0,0
20770006952000,6,4,2,316.8
20770006954000,169,87,82,6050.2
20770006973000,22,11,11,1014.2
20770006976000,15,10,5,652.5
20770006980000,47,22,25,2072.7
20770006981000,90,47,43,3555
20770006982000,50,25,25,2460
20770006983000,46,23,23,1904.4
20780006457000,9,4,5,462.6
20780006459000,89,40,49,3310.8
20780006460000,820,417,403,30258
20780006461000,55,29,26,1941.5
20780006462000,2,1,1,0
20780006463000,28,15,13,1072.4
20780006464000,26,12,14,1058.2
20780006467000,365,183,182,14381
20780006468000,850,371,479,41650
20780006469000,185,93,92,6364
20780006470000,687,337,350,24525.9
20780006471000,3,2,1,0
20780006473000,10,7,3,425
20780006475000,1,1,0,0
20780006477000,14,8,6,450.8
20780006479000,1,1,0,0
20780006480000,10,5,5,475
20780006481000,10,6,4,387
20780006483000,12,6,6,440.4
20780006484000,33,15,18,1287
20780006485000,19,12,7,746.7
20780006486000,14,8,6,474.6
20780006487000,1,0,1,0
20780006489000,4,1,3,0
20780006491000,3,1,2,0
20780006492000,1,0,1,0
20780006497000,26,15,11,1084.2
20780006508000,10,4,6,328
20780006511000,2,1,1,0
20780006512000,37,17,20,1579.9
20780006514000,2,1,1,0
20780006515000,30,12,18,1389
20780006558000,4,2,2,0
20780006559000,5,4,1,231
20780006561000,4,1,3,0
20780006721000,3,1,2,0
20780006749000,1,1,0,0
20780006775000,13,6,7,469.3
20780006776000,31,16,15,1618.2
20780006779000,8,5,3,500
20780006801000,2,1,1,0
20780006811000,304,146,158,8876.8
20780006812000,32,17,15,880
20780006814000,10,4,6,624
20780006815000,77,37,40,3010.7
20780006816000,73,42,31,2701
20780006823000,2,1,1,0
20780006880000,12,6,6,547.2
20780006893000,8,4,4,324
20780006894000,14,7,7,505.4
20780006902000,3,2,1,0
20780006913000,3,2,1,0
20780006930000,52,29,23,1705.6
20780006931000,24,11,13,1212
20780006933000,2,1,1,0
20780006952000,7,3,4,399.7
20780006953000,45,28,17,2002.5
20780006954000,469,246,223,18666.2
20780006955000,71,42,29,2996.2
20780006956000,20,10,10,910
20780006973000,53,33,20,2310.8
20780006974000,3,2,1,0
20780006979000,2,1,1,0
20780006980000,101,52,49,4332.9
20780006981000,14,8,6,488.6
20780006982000,28,19,9,907.2
20790006458000,47,22,25,2223.1
20790006459000,895,449,446,32399
20790006460000,35,20,15,1396.5
20790006461000,10,5,5,187
20790006464000,529,273,256,20366.5
20790006465000,107,56,51,4023.2
20790006466000,321,160,161,11074.5
20790006467000,129,69,60,4876.2
20790006468000,24,15,9,1243.2
20790006469000,500,270,230,17200
20790006470000,147,83,64,4498.2
20790006471000,4,1,3,0
20790006473000,15,9,6,352.5
20790006474000,7,3,4,224.7
20790006475000,6,4,2,363
20790006478000,6,4,2,274.8
20790006479000,26,13,13,969.8
20790006480000,248,129,119,8481.6
20790006481000,93,50,43,2892.3
20790006484000,17,10,7,528.7
20790006485000,24,15,9,957.6
20790006487000,3,0,3,0
20790006488000,9,6,3,334.8
20790006489000,4,2,2,0
20790006490000,6,4,2,289.8
20790006491000,4,2,2,0
20790006495000,5,2,3,133
20790006499000,15,8,7,379.5
20790006500000,2,1,1,0
20790006502000,1,0,1,0
20790006503000,5,3,2,288
20790006504000,14,8,6,474.6
20790006505000,13,6,7,585
20790006506000,67,32,35,1842.5
20790006507000,54,30,24,2500.2
20790006508000,17,10,7,761.6
20790006509000,5,2,3,153
20790006511000,9,5,4,398.7
20790006512000,30,21,9,1095
20790006513000,255,144,111,7777.5
20790006514000,117,60,57,5031
20790006515000,18,13,5,534.6
20790006548000,14,9,5,421.4
20790006549000,7,5,2,335.3
20790006557000,17,10,7,810.9
20790006558000,15,10,5,825
20790006559000,4,2,2,0
20790006560000,12,6,6,430.8
20790006561000,7,4,3,261.8
20790006601000,1,1,0,0
20790006774000,28,12,16,1341.2
20790006775000,36,20,16,1836
20790006777000,6,4,2,220.2
20790006778000,6,3,3,144
20790006810000,1,0,1,0
20790006811000,12,5,7,432
20790006815000,1,1,0,0
20790006816000,3,2,1,0
20790006817000,30,16,14,1473
20790006822000,2,1,1,0
20790006837000,2,1,1,0
20790006877000,15,8,7,513
20790006893000,3,1,2,0
20790006904000,12,8,4,558
20790006905000,10,5,5,392
20790006906000,40,18,22,1392
20790006907000,13,6,7,612.3
20790006908000,9,5,4,295.2
20790006913000,6,4,2,292.8
20790006925000,11,7,4,475.2
20790006926000,2,1,1,0
20790006927000,2,1,1,0
20790006928000,44,23,21,1799.6
20790006929000,52,28,24,1903.2
20790006930000,60,28,32,2778
20790006931000,7,3,4,380.1
20790006932000,23,11,12,1097.1
20790006933000,1,1,0,0
20790006940000,2,1,1,0
20790006952000,61,32,29,3141.5
20790006953000,46,23,23,1366.2
20790006954000,417,204,213,18890.1
20790006955000,178,93,85,6924.2
20790006956000,15,9,6,775.5
20790006957000,4,2,2,0
20790006973000,36,19,17,1983.6
20790006977000,60,31,29,2310
20790006979000,2,0,2,0
20790006981000,10,5,5,368
20800006458000,1,1,0,0
20800006459000,78,43,35,3712.8
20800006465000,197,95,102,5555.4
20800006466000,31,16,15,1100.5
20800006467000,65,34,31,2190.5
20800006468000,2,1,1,0
20800006469000,188,101,87,6674
20800006470000,636,328,308,17808
20800006471000,15,8,7,558
20800006476000,1,1,0,0
20800006479000,39,24,15,1739.4
20800006480000,148,78,70,3922
20800006481000,107,51,56,2728.5
20800006482000,23,11,12,1030.4
20800006483000,64,29,35,2502.4
20800006484000,91,48,43,3266.9
20800006485000,8,2,6,418.4
20800006488000,5,3,2,302
20800006503000,2,1,1,0
20800006504000,12,6,6,403.2
20800006509000,11,8,3,346.5
20800006510000,7,4,3,338.8
20800006513000,72,47,25,2728.8
20800006514000,117,58,59,5136.3
20800006515000,39,21,18,1470.3
20800006516000,14,8,6,743.4
20800006547000,1,1,0,0
20800006548000,2,1,1,0
20800006553000,10,6,4,511
20800006556000,1,1,0,0
20800006773000,30,14,16,1407
20800006774000,17,7,10,530.4
20800006810000,65,37,28,2951
20800006811000,2,1,1,0
20800006817000,30,12,18,1395
20800006818000,18,8,10,858.6
20800006819000,7,4,3,321.3
20800006820000,1,1,0,0
20800006822000,35,18,17,1676.5
20800006891000,3,2,1,0
20800006892000,3,2,1,0
20800006904000,28,14,14,1173.2
20800006920000,3,2,1,0
20800006921000,2,2,0,0
20800006923000,6,2,4,255
20800006924000,3,1,2,0
20800006925000,31,18,13,1429.1
20800006926000,4,2,2,0
20800006927000,20,9,11,916
20800006928000,24,8,16,1024.8
20800006932000,25,13,12,1505
20800006933000,57,31,26,2331.3
20800006934000,214,104,110,8624.2
20800006940000,9,5,4,237.6
20800006952000,110,60,50,4279
20800006953000,22,9,13,976.8
20800006954000,167,89,78,6346
20800006955000,7,3,4,189
20800006973000,10,7,3,497
20800006977000,34,18,16,1383.8
20800006982000,4,2,2,0
20810006459000,1,1,0,0
20810006466000,68,36,32,2461.6
20810006467000,15,9,6,436.5
20810006468000,3,2,1,0
20810006470000,20,10,10,602
20810006471000,19,8,11,771.4
20810006473000,4,2,2,0
20810006476000,5,2,3,183
20810006478000,10,5,5,631
20810006479000,24,13,11,1236
20810006483000,249,128,121,8715
20810006484000,193,96,97,6658.5
20810006493000,1,1,0,0
20810006497000,14,7,7,607.6
20810006501000,4,2,2,0
20810006512000,13,6,7,405.6
20810006515000,29,16,13,1305
20810006516000,246,118,128,10135.2
20810006517000,23,14,9,860.2
20810006522000,11,7,4,511.5
20810006525000,9,5,4,332.1
20810006527000,9,3,6,492.3
20810006550000,13,6,7,729.3
20810006551000,2,0,2,0
20810006645000,53,30,23,1870.9
20810006646000,2,1,1,0
20810006810000,53,25,28,2035.2
20810006822000,117,60,57,5136.3
20810006823000,38,20,18,1793.6
20810006890000,10,5,5,371
20810006891000,19,13,6,733.4
20810006933000,5,3,2,265
20810006934000,694,360,334,27204.8
20810006935000,313,172,141,12175.7
20810006951000,37,20,17,1513.3
20810006952000,35,17,18,1512
20810006953000,15,7,8,508.5
20810006954000,69,31,38,2573.7
20810006968000,39,19,20,1388.4
20810006969000,10,7,3,426
20810006971000,2,1,1,0
20810006972000,17,9,8,661.3
20810006977000,10,7,3,413
20810006982000,7,4,3,310.1
20810006995000,17,7,10,841.5
20820006459000,44,18,26,1619.2
20820006460000,7,4,3,343
20820006466000,22,10,12,838.2
20820006473000,24,11,13,996
20820006474000,3,1,2,0
20820006476000,5,1,4,87
20820006477000,8,5,3,420.8
20820006478000,10,4,6,506
20820006482000,45,28,17,1687.5
20820006483000,47,28,19,1654.4
20820006484000,6,3,3,199.8
20820006486000,1,1,0,0
20820006487000,11,4,7,360.8
20820006495000,3,2,1,0
