SSBID1000M,p,m,f,ta
20820006496000,2,1,1,0
20820006497000,3,1,2,0
20820006515000,15,7,8,619.5
20820006516000,1019,491,528,43103.7
20820006517000,105,58,47,3612
20820006518000,11,6,5,403.7
20820006519000,3,2,1,0
20820006521000,9,4,5,414
20820006523000,2,1,1,0
20820006524000,12,5,7,418.8
20820006525000,41,20,21,1840.9
20820006533000,3,2,1,0
20820006534000,2,1,1,0
20820006547000,2,1,1,0
20820006553000,32,17,15,1344
20820006554000,5,3,2,307
20820006645000,80,39,41,3880
20820006646000,13,6,7,677.3
20820006807000,27,10,17,1169.1
20820006808000,442,211,231,18652.4
20820006809000,388,218,170,12804
20820006810000,67,35,32,2613
20820006820000,56,32,24,1366.4
20820006821000,208,102,106,5096
20820006822000,83,41,42,3685.2
20820006823000,84,40,44,3452.4
20820006889000,14,8,6,414.4
20820006890000,8,4,4,232
20820006893000,8,3,5,236
20820006894000,65,32,33,2112.5
20820006902000,2,1,1,0
20820006903000,6,2,4,262.8
20820006904000,20,7,13,890
20820006933000,121,63,58,4682.7
20820006934000,620,297,323,27714
20820006935000,163,83,80,6992.7
20820006950000,29,18,11,1339.8
20820006951000,35,20,15,1148
20820006968000,20,13,7,632
20820006969000,204,108,96,8241.6
20820006970000,25,13,12,1175
20820006977000,21,12,9,882
20820006990000,9,4,5,361.8
20820006991000,7,3,4,212.1
20820006994000,12,6,6,577.2
20830006460000,6,3,3,427.8
20830006461000,5,3,2,252
20830006464000,32,15,17,1209.6
20830006466000,476,252,224,16136.4
20830006467000,718,376,342,23478.6
20830006471000,2,0,2,0
20830006473000,25,12,13,770
20830006474000,80,45,35,2832
20830006475000,168,90,78,5913.6
20830006482000,2,2,0,0
20830006485000,20,11,9,610
20830006486000,1,0,1,0
20830006487000,14,9,5,484.4
20830006488000,35,21,14,1375.5
20830006492000,3,2,1,0
20830006496000,7,3,4,123.9
20830006501000,5,3,2,279
20830006504000,3,1,2,0
20830006505000,9,3,6,200.7
20830006507000,5,3,2,161
20830006508000,3,2,1,0
20830006509000,3,2,1,0
20830006512000,12,6,6,327.6
20830006513000,5,3,2,244
20830006514000,7,2,5,459.2
20830006515000,1,0,1,0
20830006516000,267,126,141,10279.5
20830006517000,251,121,130,9889.4
20830006518000,13,8,5,464.1
20830006521000,21,12,9,827.4
20830006523000,4,2,2,0
20830006524000,8,3,5,351.2
20830006525000,360,184,176,14940
20830006526000,1,1,0,0
20830006527000,6,3,3,222
20830006543000,1,1,0,0
20830006544000,3,1,2,0
20830006545000,8,3,5,168
20830006553000,2,1,1,0
20830006554000,6,4,2,403.2
20830006555000,1,1,0,0
20830006644000,7,4,3,315
20830006645000,83,45,38,3386.4
20830006646000,88,45,43,3423.2
20830006773000,18,8,10,786.6
20830006807000,19,14,5,1010.8
20830006808000,156,77,79,5803.2
20830006809000,32,17,15,1472
20830006810000,75,42,33,2782.5
20830006821000,222,118,104,7636.8
20830006822000,142,66,76,7100
20830006823000,164,86,78,6658.4
20830006824000,24,13,11,1094.4
20830006889000,54,24,30,2446.2
20830006902000,6,3,3,318
20830006931000,4,2,2,0
20830006932000,135,68,67,6237
20830006933000,246,131,115,10061.4
20830006934000,439,223,216,18525.8
20830006935000,82,40,42,3517.8
20830006950000,10,7,3,647
20830006951000,72,41,31,3312
20830006968000,33,19,14,1455.3
20830006969000,18,8,10,894.6
20830006977000,21,11,10,1071
20830006982000,24,12,12,1164
20830006983000,2,1,1,0
20830006990000,65,34,31,2502.5
20830006991000,202,103,99,8524.4
20830006993000,33,16,17,1590.6
20840006461000,215,102,113,9030
20840006462000,990,501,489,36927
20840006463000,1567,816,751,52964.6
20840006464000,2167,1053,1114,86029.9
20840006465000,1859,942,917,65436.8
20840006466000,1185,593,592,42067.5
20840006467000,1000,502,498,30900
20840006470000,1,0,1,0
20840006471000,551,266,285,22921.6
20840006472000,117,64,53,3767.4
20840006473000,309,164,145,11278.5
20840006474000,520,273,247,20072
20840006475000,650,337,313,22620
20840006488000,44,22,22,1386
20840006489000,12,5,7,433.2
20840006492000,4,3,1,0
20840006493000,8,3,5,262.4
20840006501000,2,1,1,0
20840006508000,4,2,2,0
20840006513000,6,4,2,247.8
20840006514000,5,4,1,355
20840006515000,8,5,3,428.8
20840006517000,75,39,36,2572.5
20840006524000,9,4,5,380.7
20840006525000,4,2,2,0
20840006528000,11,6,5,460.9
20840006529000,53,31,22,2194.2
20840006530000,1,1,0,0
20840006531000,2,1,1,0
20840006535000,1,1,0,0
20840006538000,5,2,3,128
20840006542000,115,54,61,5014
20840006543000,68,29,39,2971.6
20840006544000,28,17,11,1268.4
20840006555000,10,4,6,417
20840006645000,107,57,50,4322.8
20840006773000,65,39,26,3159
20840006806000,12,8,4,507.6
20840006807000,78,45,33,3564.6
20840006820000,23,13,10,834.9
20840006821000,94,43,51,3778.8
20840006822000,123,71,52,4760.1
20840006823000,93,47,46,3543.3
20840006824000,3,1,2,0
20840006825000,2,1,1,0
20840006887000,2,1,1,0
20840006888000,20,9,11,1050
20840006931000,57,33,24,2918.4
20840006932000,5,3,2,174
20840006946000,25,11,14,852.5
20840006947000,26,11,15,1125.8
20840006950000,2,1,1,0
20840006951000,38,18,20,1622.6
20840006958000,4,2,2,0
20840006964000,12,6,6,686.4
20840006967000,33,19,14,1244.1
20840006968000,9,5,4,468
20840006977000,4,3,1,0
20840006982000,21,10,11,875.7
20840006983000,4,2,2,0
20840006989000,15,9,6,790.5
20840006990000,55,27,28,2414.5
20840006991000,71,31,40,3060.1
20840006992000,68,38,30,2040
20840006993000,4,2,2,0
20850006461000,1117,558,559,42446
20850006462000,1815,911,904,66066
20850006463000,1762,923,839,65546.4
20850006464000,2661,1278,1383,119745
20850006465000,2193,1091,1102,83334
20850006466000,2026,982,1044,83066
20850006467000,1139,545,594,42826.4
20850006468000,134,68,66,5078.6
20850006469000,13,6,7,487.5
20850006471000,676,341,335,22308
20850006472000,156,79,77,5194.8
20850006473000,46,23,23,2277
20850006474000,102,55,47,3763.8
20850006475000,751,384,367,26585.4
20850006476000,278,145,133,9924.6
20850006477000,53,26,27,2215.4
20850006488000,59,28,31,2631.4
20850006489000,40,19,21,1148
20850006490000,11,4,7,332.2
20850006493000,39,24,15,1524.9
20850006494000,31,15,16,1131.5
20850006495000,11,6,5,289.3
20850006499000,3,2,1,0
20850006501000,46,25,21,1582.4
20850006502000,7,4,3,322
20850006503000,5,2,3,173
20850006504000,4,2,2,0
20850006505000,1,1,0,0
20850006513000,10,6,4,383
20850006514000,25,13,12,962.5
20850006515000,40,19,21,1400
20850006517000,7,5,2,308
20850006518000,6,3,3,334.2
20850006528000,5,3,2,209
20850006529000,33,16,17,1560.9
20850006539000,28,13,15,1145.2
20850006540000,7,4,3,240.8
20850006543000,42,20,22,1503.6
20850006555000,4,2,2,0
20850006644000,2,1,1,0
20850006645000,25,10,15,855
20850006775000,3,1,2,0
20850006806000,1,1,0,0
20850006807000,16,5,11,740.8
20850006820000,42,17,25,1961.4
20850006821000,54,25,29,2133
20850006822000,8,4,4,170.4
20850006825000,16,8,8,913.6
20850006826000,6,4,2,190.2
20850006840000,18,9,9,878.4
20850006859000,6,2,4,265.2
20850006886000,14,10,4,582.4
20850006887000,31,16,15,1246.2
20850006888000,1,1,0,0
20850006890000,8,6,2,351.2
20850006929000,6,4,2,289.2
20850006931000,1,1,0,0
20850006942000,33,17,16,1356.3
20850006946000,9,6,3,397.8
20850006947000,29,15,14,1113.6
20850006950000,4,2,2,0
20850006964000,79,44,35,3333.8
20850006965000,87,67,20,3741
20850006967000,7,3,4,252
20850006977000,7,2,5,307.3
20850006978000,8,5,3,320.8
20850006982000,5,2,3,291
20850006987000,2,1,1,0
20850006988000,23,9,14,1067.2
20850006989000,5,3,2,123
20850006990000,20,10,10,1060
20850006991000,5,4,1,138
20850006992000,2,2,0,0
20850006993000,11,7,4,390.5
20850006994000,38,21,17,1554.2
20860006457000,7,5,2,287
20860006458000,550,280,270,17930
20860006459000,6,3,3,141
20860006460000,28,14,14,1097.6
20860006461000,586,290,296,25725.4
20860006462000,1471,711,760,60458.1
20860006463000,227,119,108,8535.2
20860006464000,465,249,216,20553
20860006465000,547,283,264,20293.7
20860006466000,1966,947,1019,77460.4
20860006467000,1351,697,654,50122.1
20860006470000,5,5,0,160
20860006471000,24,14,10,844.8
20860006476000,30,17,13,1086
20860006477000,503,264,239,18963.1
20860006478000,224,117,107,8668.8
20860006479000,276,139,137,7452
20860006480000,45,19,26,1782
20860006492000,5,2,3,316
20860006493000,2,0,2,0
20860006494000,39,23,16,1552.2
20860006495000,128,65,63,4070.4
20860006496000,2,1,1,0
20860006497000,9,5,4,317.7
20860006499000,6,3,3,270
20860006500000,3,2,1,0
20860006501000,67,30,37,1969.8
20860006502000,117,60,57,4410.9
20860006503000,6,3,3,205.8
20860006508000,10,5,5,296
20860006517000,30,12,18,915
20860006518000,76,47,29,3275.6
20860006529000,15,11,4,639
20860006533000,9,3,6,414.9
20860006534000,24,12,12,1111.2
20860006544000,6,3,3,205.2
20860006545000,48,22,26,2385.6
20860006546000,13,6,7,752.7
20860006548000,10,5,5,429
20860006644000,9,4,5,260.1
20860006821000,4,3,1,0
20860006822000,6,3,3,213
20860006825000,23,13,10,1214.4
20860006826000,80,41,39,3080
20860006827000,96,45,51,3561.6
20860006828000,8,3,5,508
20860006858000,7,4,3,301
20860006859000,1,1,0,0
20860006884000,10,5,5,407
20860006885000,14,6,8,568.4
20860006889000,45,23,22,1669.5
20860006890000,6,2,4,264
20860006942000,497,239,258,19979.4
20860006964000,130,75,55,6123
20860006965000,135,68,67,5508
20860006966000,295,162,133,11298.5
20860006967000,280,150,130,11480
20860006968000,108,58,50,3898.8
20860006970000,40,23,17,1388
20860006971000,103,49,54,3563.8
20860006972000,34,16,18,1608.2
20860006978000,30,15,15,1542
20860006986000,2,1,1,0
20860006987000,31,13,18,1488
20860006988000,12,9,3,410.4
20860006989000,33,19,14,1356.3
20860006990000,4,2,2,0
20860006991000,17,9,8,620.5
20860006992000,19,12,7,870.2
20860006993000,24,11,13,960
20870006457000,55,20,35,1914
20870006458000,1051,496,555,42775.7
20870006459000,839,431,408,26680.2
20870006462000,553,274,279,19189.1
20870006466000,1668,874,794,68388
20870006467000,1280,594,686,49024
20870006468000,101,49,52,2848.2
20870006469000,550,291,259,21010
20870006477000,399,206,193,14802.9
20870006478000,652,317,335,25297.6
20870006479000,1338,690,648,46963.8
20870006480000,1062,507,555,41418
20870006481000,110,51,59,3905
20870006482000,23,10,13,857.9
20870006490000,10,6,4,386
20870006498000,12,7,5,528
20870006500000,28,8,20,823.2
20870006501000,68,37,31,3141.6
20870006502000,66,32,34,2534.4
20870006503000,1,1,0,0
20870006504000,6,4,2,196.8
20870006505000,3,2,1,0
20870006506000,3,3,0,0
20870006507000,1,1,0,0
20870006508000,6,1,5,166.2
20870006509000,3,1,2,0
20870006514000,1,1,0,0
20870006515000,7,5,2,287.7
20870006517000,8,5,3,451.2
20870006518000,6,5,1,202.2
20870006534000,3,1,2,0
20870006535000,3,1,2,0
20870006545000,7,4,3,195.3
20870006546000,3,2,1,0
20870006644000,17,9,8,843.2
20870006649000,5,3,2,196
20870006800000,2,2,0,0
20870006822000,1,1,0,0
20870006823000,7,3,4,401.1
20870006825000,7,4,3,252.7
20870006826000,9,3,6,434.7
20870006827000,26,14,12,1092
20870006828000,27,13,14,1363.5
20870006829000,8,5,3,408
20870006833000,37,19,18,1624.3
20870006835000,10,6,4,389
20870006839000,1,0,1,0
20870006858000,2,2,0,0
20870006889000,6,4,2,222
20870006904000,6,4,2,201
20870006942000,122,57,65,6441.6
20870006943000,7,3,4,282.1
20870006949000,1,1,0,0
20870006960000,2,1,1,0
20870006967000,54,31,23,1760.4
20870006968000,187,96,91,7293
20870006969000,21,12,9,779.1
20870006970000,21,10,11,560.7
20870006971000,60,29,31,2286
20870006972000,19,11,8,678.3
20870006978000,14,10,4,379.4
20870006983000,2,1,1,0
20870006986000,80,39,41,3144
20870006987000,12,7,5,470.4
20870006988000,126,62,64,4611.6
20870006989000,185,76,109,9287
20870006990000,322,160,162,12429.2
20870006991000,114,55,59,4058.4
20870006992000,68,33,35,2767.6
20870006993000,94,43,51,4389.8
20870006994000,10,5,5,425
20880006458000,122,59,63,4428.6
20880006459000,822,423,399,25975.2
20880006465000,25,12,13,1627.5
20880006466000,5589,2793,2796,265477.5
20880006467000,2496,1229,1267,101337.6
20880006468000,1200,601,599,38880
20880006469000,125,67,58,4100
20880006478000,992,523,469,31148.8
20880006479000,613,302,311,24336.1
20880006480000,1656,758,898,80812.8
20880006481000,965,487,478,38503.5
20880006482000,60,35,25,2958
20880006483000,164,86,78,5789.2
20880006486000,3,1,2,0
20880006488000,7,3,4,277.2
20880006489000,3,1,2,0
20880006492000,2,1,1,0
20880006494000,4,2,2,0
20880006504000,16,11,5,547.2
20880006505000,4,1,3,0
20880006506000,6,5,1,145.2
20880006508000,4,2,2,0
20880006509000,2,1,1,0
20880006515000,12,6,6,441.6
20880006517000,11,7,4,501.6
20880006601000,2,1,1,0
20880006820000,1,0,1,0
20880006823000,6,5,1,328.2
20880006824000,4,2,2,0
20880006826000,2,1,1,0
20880006827000,12,7,5,612
20880006828000,34,16,18,1686.4
20880006829000,32,16,16,1187.2
20880006831000,2,1,1,0
20880006832000,407,199,208,15140.4
20880006833000,127,67,60,5372.1
20880006841000,6,4,2,262.8
20880006858000,13,7,6,559
20880006889000,5,3,2,158
20880006890000,16,9,7,750.4
20880006934000,34,13,21,1594.6
20880006942000,119,57,62,4736.2
20880006968000,3,2,1,0
20880006969000,27,16,11,1328.4
20880006970000,9,5,4,540
20880006972000,6,4,2,240
20880006979000,7,4,3,347.9
20880006980000,16,7,9,612.8
20880006981000,2,1,1,0
20880006986000,16,9,7,808
20880006987000,219,109,110,7270.8
20880006988000,162,81,81,7711.2
20880006989000,2,1,1,0
20880006990000,40,21,19,1432
20880006991000,87,44,43,4402.2
20880006992000,12,7,5,537.6
20880006993000,12,5,7,672
20880006994000,45,27,18,2169
20890006465000,129,64,65,5147.1
20890006466000,3591,1775,1816,152617.5
20890006467000,3525,1690,1835,142762.5
20890006468000,1059,525,534,46490.1
20890006469000,488,249,239,17031.2
20890006470000,20,9,11,896
20890006471000,4,2,2,0
20890006472000,18,10,8,678.6
20890006473000,6,4,2,280.8
20890006477000,1,1,0,0
20890006478000,184,95,89,6532
20890006479000,5,3,2,166
20890006481000,851,452,399,25615.1
20890006482000,312,170,142,11606.4
20890006483000,56,30,26,2122.4
20890006484000,21,13,8,518.7
20890006487000,20,10,10,882
20890006488000,37,19,18,1709.4
20890006496000,5,2,3,176
20890006497000,14,7,7,628.6
20890006504000,6,5,1,333
20890006509000,13,10,3,327.6
20890006510000,4,3,1,0
20890006643000,4,2,2,0
20890006649000,3,2,1,0
20890006742000,4,4,0,0
20890006819000,10,6,4,478
20890006820000,23,9,14,894.7
20890006829000,63,32,31,2457
20890006830000,1,1,0,0
20890006831000,395,198,197,14220
20890006832000,293,144,149,14444.9
20890006845000,29,15,14,1531.2
20890006857000,20,9,11,730
20890006858000,1,0,1,0
20890006889000,24,12,12,1087.2
20890006890000,11,5,6,508.2
20890006933000,46,23,23,2166.6
20890006934000,70,36,34,3150
20890006935000,6,3,3,322.8
20890006936000,5,1,4,97
20890006941000,16,11,5,598.4
20890006942000,19,9,10,672.6
20890006962000,2,1,1,0
20890006968000,14,7,7,617.4
20890006969000,27,12,15,1004.4
20890006972000,14,6,8,569.8
20890006990000,44,28,16,1614.8
20890006991000,17,7,10,513.4
20890006992000,24,14,10,873.6
20890006993000,9,5,4,271.8
20890006994000,15,7,8,733.5
20890007000000,86,36,50,5134.2
20890007001000,285,145,140,11485.5
20900006466000,246,119,127,8142.6
20900006467000,226,126,100,7232
20900006468000,1658,786,872,69801.8
20900006469000,1569,778,791,51777
20900006470000,1068,551,517,32574
20900006471000,437,220,217,14115.1
20900006472000,591,315,276,20685
20900006473000,29,16,13,1075.9
20900006474000,45,21,24,1651.5
20900006475000,102,54,48,3682.2
20900006476000,5,4,1,103
20900006479000,7,4,3,457.8
20900006482000,37,20,17,1243.2
20900006483000,12,5,7,337.2
20900006484000,13,8,5,422.5
20900006485000,122,61,61,4379.8
20900006486000,47,27,20,1654.4
20900006491000,11,4,7,342.1
20900006504000,8,5,3,316
20900006508000,7,5,2,375.2
20900006514000,6,3,3,273
20900006642000,6,5,1,141
20900006643000,1,1,0,0
20900006649000,5,4,1,334
20900006741000,2,1,1,0
20900006795000,4,3,1,0
20900006796000,3,2,1,0
20900006803000,1,0,1,0
20900006828000,16,10,6,745.6
20900006829000,1,1,0,0
20900006831000,2,1,1,0
20900006843000,1,1,0,0
20900006844000,5,3,2,167
20900006845000,4,1,3,0
20900006846000,6,3,3,225
20900006847000,10,7,3,349
20900006851000,5,2,3,390
20900006853000,13,8,5,364
20900006857000,78,34,44,3182.4
20900006889000,5,4,1,118
20900006890000,21,7,14,1014.3
20900006933000,50,24,26,2240
20900006936000,2,1,1,0
20900006940000,12,6,6,501.6
20900006941000,9,4,5,342.9
20900006967000,9,5,4,332.1
20900006968000,40,19,21,1484
20900006969000,20,11,9,720
20900006972000,4,2,2,0
20900006991000,52,24,28,1861.6
20900006992000,35,22,13,1897
20900006993000,10,3,7,539
20900007000000,245,121,124,9947
20900007001000,201,91,110,7758.6
20910006463000,32,14,18,1072
20910006465000,578,292,286,23640.2
20910006466000,1050,540,510,41160
20910006467000,222,115,107,9901.2
20910006468000,175,91,84,6545
20910006469000,383,197,186,13519.9
20910006470000,670,354,316,18157
20910006471000,130,63,67,3432
20910006472000,949,463,486,30747.6
20910006473000,6,3,3,150
20910006475000,2,2,0,0
20910006476000,58,28,30,2378
20910006479000,6,4,2,250.2
20910006481000,21,10,11,987
20910006482000,59,27,32,1781.8
20910006483000,4,2,2,0
20910006484000,4,2,2,0
20910006485000,4,2,2,0
20910006486000,3,2,1,0
20910006492000,4,3,1,0
20910006494000,2,1,1,0
20910006498000,10,4,6,465
20910006499000,8,4,4,360.8
20910006500000,9,7,2,235.8
20910006509000,6,4,2,342
20910006511000,5,2,3,84
20910006517000,10,4,6,442
20910006518000,4,2,2,0
20910006522000,4,3,1,0
20910006612000,2,1,1,0
20910006642000,8,3,5,418.4
20910006649000,16,8,8,681.6
20910006796000,11,7,4,324.5
20910006797000,12,6,6,631.2
20910006798000,2,1,1,0
20910006803000,1,1,0,0
20910006817000,1,1,0,0
20910006825000,7,4,3,473.2
20910006827000,2,1,1,0
20910006844000,7,4,3,315.7
20910006848000,34,19,15,1904
20910006849000,30,15,15,1515
20910006850000,11,4,7,548.9
20910006851000,2,1,1,0
20910006852000,13,6,7,539.5
20910006853000,8,4,4,336
20910006854000,22,14,8,913
20910006855000,17,9,8,766.7
20910006856000,11,6,5,410.3
20910006860000,15,7,8,490.5
20910006921000,8,4,4,474.4
20910006922000,11,8,3,368.5
20910006924000,3,0,3,0
20910006932000,2,1,1,0
20910006933000,5,2,3,66
20910006937000,12,6,6,486
20910006939000,8,3,5,376.8
20910006940000,29,16,13,1241.2
20910006968000,31,10,21,1103.6
20910006969000,10,4,6,507
20910006981000,18,11,7,1040.4
20910006982000,6,2,4,238.2
20910006983000,118,57,61,4720
20910006985000,194,101,93,5955.8
20910006986000,319,167,152,10495.1
20910006987000,8,3,5,430.4
20910006988000,9,4,5,359.1
20910006999000,28,14,14,1458.8
20910007000000,50,25,25,2080
20910007002000,31,17,14,1391.9
20910007003000,6,3,3,190.8
20920006462000,6,3,3,286.2
20920006463000,345,173,172,8487
20920006464000,1363,679,684,43343.4
20920006465000,1304,653,651,49160.8
20920006466000,1766,877,889,60927
20920006467000,1518,730,788,53889
20920006472000,1,0,1,0
20920006476000,4,3,1,0
20920006477000,33,21,12,1336.5
20920006478000,5,3,2,151
20920006479000,7,3,4,256.9
20920006480000,4,2,2,0
20920006483000,43,26,17,1419
20920006485000,51,33,18,1734
20920006488000,26,17,9,691.6
20920006489000,17,8,9,727.6
20920006498000,34,18,16,1295.4
20920006503000,4,2,2,0
20920006506000,2,2,0,0
20920006509000,6,2,4,187.8
20920006514000,12,7,5,396
20920006612000,4,3,1,0
20920006613000,4,3,1,0
20920006641000,26,13,13,1391
20920006648000,18,9,9,997.2
20920006649000,2,1,1,0
20920006766000,1,1,0,0
20920006797000,18,9,9,649.8
20920006803000,3,2,1,0
20920006816000,1,1,0,0
20920006821000,1,1,0,0
20920006829000,114,57,57,3454.2
20920006830000,2,1,1,0
20920006854000,2,1,1,0
20920006855000,15,8,7,970.5
20920006860000,1,1,0,0
20920006890000,4,1,3,0
20920006891000,8,5,3,519.2
20920006910000,3,2,1,0
20920006911000,2,1,1,0
20920006912000,8,4,4,447.2
20920006918000,5,4,1,259
20920006919000,23,13,10,609.5
20920006920000,28,17,11,1428
20920006921000,4,3,1,0
20920006922000,9,3,6,344.7
20920006923000,14,7,7,644
20920006924000,9,5,4,249.3
20920006925000,33,20,13,1316.7
20920006927000,2,1,1,0
20920006940000,8,5,3,471.2
20920006967000,7,4,3,333.2
20920006968000,1,0,1,0
20920006969000,41,23,18,1496.5
20920006970000,4,2,2,0
20920006980000,23,9,14,825.7
20920006981000,16,7,9,697.6
20920006983000,39,24,15,1368.9
20920006984000,33,17,16,1828.2
20920006985000,119,50,69,4272.1
20920006986000,194,93,101,5451.4
20920006987000,201,104,97,5346.6
20920006988000,52,28,24,1674.4
20920006989000,5,2,3,72
20920006997000,36,17,19,1054.8
20920006998000,35,22,13,1603
20920006999000,92,49,43,3974.4
20920007000000,44,22,22,1958
20920007001000,12,6,6,396
20920007002000,116,65,51,4698
20920007003000,33,16,17,1488.3
20930006462000,6,3,3,277.2
20930006463000,1780,893,887,62834
20930006464000,922,437,485,27199
20930006465000,270,142,128,7425
20930006466000,345,166,179,12213
20930006467000,488,244,244,19080.8
20930006468000,701,329,372,34138.7
20930006469000,812,397,415,32155.2
20930006470000,180,91,89,6678
20930006471000,210,101,109,13251
20930006478000,18,11,7,874.8
20930006479000,4,1,3,0
20930006480000,22,10,12,891
20930006483000,3,2,1,0
20930006485000,9,2,7,450.9
20930006488000,1,0,1,0
20930006489000,24,14,10,1020
20930006490000,2,1,1,0
20930006491000,8,4,4,240.8
20930006492000,10,5,5,401
20930006493000,4,3,1,0
20930006495000,4,2,2,0
20930006496000,10,4,6,448
20930006497000,2,1,1,0
20930006521000,1,0,1,0
20930006624000,20,11,9,954
20930006630000,2,1,1,0
20930006632000,2,1,1,0
20930006641000,34,19,15,1557.2
20930006647000,9,7,2,288.9
20930006648000,2,1,1,0
20930006803000,13,7,6,462.8
20930006818000,2,1,1,0
20930006824000,3,2,1,0
20930006825000,4,3,1,0
20930006830000,18,8,10,838.8
20930006909000,118,56,62,4956
20930006925000,9,5,4,416.7
20930006926000,30,17,13,1809
20930006927000,29,14,15,1305
20930006940000,2,1,1,0
20930006962000,15,10,5,862.5
20930006967000,7,3,4,259.7
20930006969000,319,168,151,11228.8
20930006970000,2,1,1,0
20930006980000,11,4,7,737
20930006981000,2,1,1,0
20930006986000,8,3,5,234.4
20930006987000,150,83,67,5850
20930006992000,53,27,26,1923.9
20930006993000,2,1,1,0
20930006995000,5,2,3,185
20930006996000,31,15,16,1240
20930006997000,71,37,34,2619.9
20930006998000,29,14,15,1273.1
20930006999000,24,13,11,1135.2
20930007000000,4,2,2,0
20930007001000,17,10,7,727.6
20930007002000,6,3,3,393
20930007003000,51,25,26,2544.9
20940006460000,6,2,4,165
20940006461000,44,24,20,1733.6
20940006462000,170,85,85,5916
20940006463000,61,31,30,2183.8
20940006464000,63,30,33,2557.8
20940006465000,31,16,15,1227.6
20940006466000,36,19,17,1429.2
20940006467000,18,8,10,590.4
20940006468000,1505,758,747,54481
20940006469000,1468,754,714,48737.6
20940006470000,736,385,351,26790.4
20940006471000,77,39,38,3110.8
20940006472000,33,14,19,1626.9
20940006473000,35,19,16,1319.5
20940006474000,121,58,63,3751
20940006478000,2,1,1,0
20940006479000,29,15,14,1139.7
20940006480000,15,7,8,571.5
20940006481000,12,7,5,591.6
20940006482000,18,9,9,577.8
20940006485000,35,18,17,1375.5
20940006488000,2,1,1,0
20940006489000,16,7,9,550.4
20940006490000,10,4,6,250
20940006491000,5,2,3,261
20940006493000,4,3,1,0
20940006494000,13,9,4,436.8
20940006495000,4,2,2,0
20940006496000,15,8,7,553.5
20940006504000,5,2,3,334
20940006507000,2,1,1,0
20940006568000,3,2,1,0
20940006611000,1,1,0,0
20940006613000,2,1,1,0
20940006614000,15,6,9,609
20940006615000,3,2,1,0
20940006616000,8,5,3,258.4
20940006621000,1,1,0,0
20940006622000,21,13,8,978.6
20940006623000,3,1,2,0
20940006624000,19,9,10,877.8
20940006625000,25,10,15,1085
20940006626000,2,1,1,0
20940006627000,6,3,3,280.2
20940006628000,4,2,2,0
20940006629000,2,1,1,0
20940006630000,4,3,1,0
20940006631000,18,10,8,588.6
20940006632000,9,5,4,507.6
20940006633000,19,9,10,894.9
20940006634000,21,10,11,1117.2
20940006640000,19,10,9,818.9
20940006641000,5,2,3,95
20940006647000,5,3,2,293
20940006797000,25,11,14,1177.5
20940006824000,3,2,1,0
20940006825000,9,6,3,253.8
20940006826000,4,3,1,0
20940006830000,14,9,5,721
20940006831000,92,49,43,3404
20940006861000,8,5,3,235.2
20940006907000,4,3,1,0
20940006908000,22,9,13,1104.4
20940006909000,57,33,24,1983.6
20940006926000,6,3,3,211.8
20940006927000,113,58,55,5073.7
20940006928000,1,1,0,0
20940006941000,8,4,4,248
20940006954000,22,14,8,1071.4
20940006955000,49,19,30,2185.4
20940006957000,47,21,26,1593.3
20940006962000,3,1,2,0
20940006963000,35,17,18,1375.5
20940006966000,3,2,1,0
20940006967000,654,314,340,24721.2
20940006968000,288,134,154,15868.8
20940006969000,351,183,168,13934.7
20940006970000,203,106,97,7429.8
20940006971000,9,3,6,394.2
20940006980000,173,84,89,6781.6
20940006981000,1,1,0,0
20940006985000,8,6,2,348
