SSBID1000M,p,m,f,ta
20940006986000,8,5,3,274.4
20940006987000,21,12,9,779.1
20940006990000,21,11,10,550.2
20940006991000,17,9,8,571.2
20940006992000,12,3,9,429.6
20940006993000,125,62,63,4737.5
20940006994000,18,9,9,858.6
20940006995000,42,21,21,1953
20940006996000,47,25,22,1687.3
20940006997000,11,6,5,420.2
20940007003000,6,3,3,183
20940007004000,4,3,1,0
20950006461000,7,4,3,373.8
20950006462000,49,28,21,1827.7
20950006463000,40,25,15,1376
20950006464000,73,38,35,2956.5
20950006465000,47,21,26,2110.3
20950006466000,29,15,14,1252.8
20950006472000,109,61,48,4305.5
20950006473000,127,64,63,4864.1
20950006474000,696,349,347,23872.8
20950006475000,57,30,27,1977.9
20950006479000,9,5,4,381.6
20950006481000,4,2,2,0
20950006484000,11,3,8,253
20950006489000,7,4,3,345.8
20950006492000,2,1,1,0
20950006495000,23,16,7,696.9
20950006496000,106,53,53,4123.4
20950006501000,13,7,6,417.3
20950006503000,2,1,1,0
20950006508000,19,11,8,495.9
20950006580000,1,1,0,0
20950006588000,10,5,5,483
20950006611000,2,1,1,0
20950006612000,1,0,1,0
20950006613000,2,1,1,0
20950006614000,5,4,1,152
20950006615000,30,18,12,1119
20950006630000,5,3,2,302
20950006631000,7,4,3,361.2
20950006635000,8,5,3,359.2
20950006636000,7,5,2,419.3
20950006637000,7,4,3,289.1
20950006638000,12,6,6,586.8
20950006646000,5,3,2,197
20950006793000,8,6,2,504.8
20950006794000,6,3,3,163.8
20950006796000,180,91,89,7956
20950006797000,339,170,169,14644.8
20950006805000,1,0,1,0
20950006828000,1,1,0,0
20950006829000,1,1,0,0
20950006831000,39,19,20,1493.7
20950006906000,14,7,7,428.4
20950006907000,2,1,1,0
20950006926000,3,2,1,0
20950006941000,1,0,1,0
20950006954000,43,24,19,1922.1
20950006955000,23,14,9,977.5
20950006956000,56,28,28,2525.6
20950006957000,147,71,76,6938.4
20950006958000,22,11,11,1306.8
20950006959000,41,19,22,1357.1
20950006960000,16,10,6,908.8
20950006961000,19,11,8,775.2
20950006962000,21,12,9,917.7
20950006963000,162,90,72,6706.8
20950006964000,32,17,15,1398.4
20950006965000,47,23,24,1762.5
20950006966000,50,25,25,2255
20950006967000,146,71,75,5475
20950006968000,284,125,159,14938.4
20950006969000,127,67,60,5435.6
20950006970000,14,9,5,512.4
20950006980000,49,24,25,2401
20950006981000,136,78,58,6528
20950006982000,1,1,0,0
20950006985000,28,13,15,758.8
20950006986000,36,17,19,1641.6
20950006990000,25,15,10,950
20950006992000,200,101,99,7980
20950006993000,82,38,44,3845.8
20950006994000,1,1,0,0
20950007004000,87,47,40,4158.6
20950007005000,8,5,3,495.2
20960006461000,62,36,26,2480
20960006462000,28,17,11,1111.6
20960006463000,16,9,7,577.6
20960006464000,5,3,2,287
20960006465000,10,5,5,484
20960006466000,27,14,13,1142.1
20960006468000,1,1,0,0
20960006472000,5,3,2,195
20960006473000,31,17,14,1196.6
20960006474000,160,73,87,7200
20960006475000,407,214,193,14163.6
20960006480000,4,2,2,0
20960006484000,31,15,16,1054
20960006490000,9,6,3,248.4
20960006495000,30,13,17,1122
20960006496000,2,1,1,0
20960006497000,16,7,9,614.4
20960006498000,5,2,3,221
20960006499000,13,7,6,357.5
20960006502000,1,1,0,0
20960006514000,10,6,4,433
20960006567000,2,1,1,0
20960006611000,4,2,2,0
20960006615000,7,4,3,312.2
20960006616000,3,2,1,0
20960006630000,21,14,7,785.4
20960006631000,11,5,6,480.7
20960006638000,6,4,2,402
20960006639000,16,8,8,841.6
20960006640000,1,0,1,0
20960006791000,2,1,1,0
20960006792000,75,44,31,3022.5
20960006793000,14,5,9,540.4
20960006794000,33,18,15,1194.6
20960006795000,13,8,5,634.4
20960006797000,430,202,228,19436
20960006829000,2,1,1,0
20960006831000,29,16,13,838.1
20960006832000,36,18,18,1386
20960006833000,3,2,1,0
20960006835000,1,1,0,0
20960006926000,3,3,0,0
20960006930000,8,4,4,416.8
20960006941000,3,1,2,0
20960006952000,6,3,3,244.8
20960006953000,28,16,12,770
20960006954000,22,10,12,1122
20960006955000,26,14,12,1331.2
20960006956000,18,10,8,752.4
20960006957000,3,1,2,0
20960006959000,14,9,5,726.6
20960006960000,12,8,4,583.2
20960006961000,20,12,8,786
20960006964000,4,3,1,0
20960006965000,18,11,7,824.4
20960006966000,20,10,10,740
20960006980000,526,250,276,23091.4
20960006981000,680,355,325,28424
20960006986000,20,11,9,766
20960006987000,8,5,3,408.8
20960006988000,10,5,5,344
20960006990000,72,36,36,2901.6
20960006991000,6,3,3,415.2
20960006992000,200,101,99,5880
20960006994000,9,4,5,577.8
20960006996000,1,1,0,0
20960006997000,9,6,3,299.7
20960007004000,7,3,4,392
20960007005000,32,19,13,1180.8
20970006461000,2,1,1,0
20970006463000,12,5,7,598.8
20970006464000,24,13,11,1015.2
20970006465000,12,6,6,459.6
20970006466000,1,1,0,0
20970006468000,6,2,4,318
20970006469000,1,1,0,0
20970006474000,10,5,5,389
20970006475000,36,21,15,1375.2
20970006476000,153,72,81,5875.2
20970006480000,1,1,0,0
20970006484000,25,11,14,760
20970006485000,14,7,7,320.6
20970006490000,1,1,0,0
20970006491000,4,1,3,0
20970006493000,6,3,3,205.8
20970006494000,10,5,5,528
20970006497000,4,2,2,0
20970006498000,3,1,2,0
20970006499000,4,1,3,0
20970006506000,6,4,2,184.8
20970006509000,13,7,6,301.6
20970006514000,12,5,7,481.2
20970006567000,7,5,2,331.8
20970006588000,14,10,4,589.4
20970006594000,5,3,2,160
20970006597000,1,1,0,0
20970006614000,1,1,0,0
20970006630000,31,13,18,1481.8
20970006631000,22,13,9,750.2
20970006645000,7,4,3,336
20970006791000,40,24,16,1804
20970006792000,4,3,1,0
20970006795000,23,15,8,1143.1
20970006796000,31,17,14,1205.9
20970006797000,154,80,74,5682.6
20970006832000,11,5,6,421.3
20970006833000,28,15,13,1024.8
20970006834000,56,30,26,2688
20970006835000,11,4,7,552.2
20970006840000,3,2,1,0
20970006925000,37,21,16,1295
20970006926000,77,33,44,3395.7
20970006927000,1,0,1,0
20970006930000,44,22,22,1830.4
20970006931000,10,5,5,534
20970006941000,3,2,1,0
20970006942000,1,1,0,0
20970006952000,24,12,12,916.8
20970006959000,13,6,7,542.1
20970006960000,57,31,26,2302.8
20970006961000,68,31,37,3406.8
20970006962000,45,23,22,1845
20970006963000,26,13,13,1128.4
20970006964000,9,3,6,334.8
20970006965000,21,9,12,609
20970006966000,85,52,33,3995
20970006967000,103,51,52,4593.8
20970006968000,9,6,3,353.7
20970006980000,404,201,203,17129.6
20970006981000,154,70,84,5790.4
20970006988000,25,11,14,845
20970006989000,145,68,77,5785.5
20970006990000,9,6,3,297
20970006992000,4,2,2,0
20970006993000,89,43,46,3560
20970006994000,27,16,11,1136.7
20970006995000,4,1,3,0
20970006997000,6,4,2,130.2
20970006998000,11,7,4,511.5
20970007000000,1,1,0,0
20970007002000,11,7,4,357.5
20970007005000,2,1,1,0
20970007006000,36,20,16,1548
20980006463000,21,10,11,1008
20980006464000,26,13,13,1003.6
20980006465000,4,2,2,0
20980006466000,2,1,1,0
20980006467000,13,5,8,555.1
20980006469000,6,3,3,133.2
20980006470000,1,1,0,0
20980006476000,56,28,28,2240
20980006477000,45,27,18,1638
20980006478000,8,3,5,247.2
20980006494000,10,6,4,415
20980006497000,2,1,1,0
20980006498000,17,10,7,831.3
20980006499000,4,2,2,0
20980006500000,7,4,3,392.7
20980006503000,2,1,1,0
20980006504000,4,2,2,0
20980006508000,2,1,1,0
20980006509000,5,2,3,230
20980006514000,7,3,4,361.2
20980006578000,3,3,0,0
20980006587000,2,2,0,0
20980006613000,1,1,0,0
20980006614000,10,3,7,184
20980006628000,5,3,2,296
20980006630000,42,23,19,1764
20980006631000,1,1,0,0
20980006644000,19,9,10,659.3
20980006645000,7,4,3,294
20980006791000,29,14,15,1145.5
20980006830000,3,2,1,0
20980006835000,170,75,95,9486
20980006836000,35,18,17,1379
20980006837000,20,9,11,658
20980006838000,14,7,7,498.4
20980006924000,14,4,10,831.6
20980006925000,16,6,10,884.8
20980006931000,184,78,106,6863.2
20980006932000,48,23,25,2246.4
20980006940000,3,2,1,0
20980006943000,3,1,2,0
20980006967000,73,36,37,3744.9
20980006968000,55,25,30,1760
20980006980000,749,363,386,32132.1
20980006981000,858,407,451,38095.2
20980006989000,68,35,33,3264
20980006993000,38,17,21,1767
20980006999000,17,9,8,969
20980007000000,9,5,4,321.3
20980007001000,8,5,3,199.2
20980007002000,3,2,1,0
20980007005000,7,3,4,294
20980007006000,53,26,27,1701.3
20990006465000,15,10,5,589.5
20990006466000,37,18,19,1905.5
20990006467000,30,16,14,1512
20990006468000,4,2,2,0
20990006476000,37,19,18,1102.6
20990006477000,103,52,51,3955.2
20990006478000,112,59,53,4088
20990006479000,8,4,4,239.2
20990006480000,18,9,9,676.8
20990006500000,7,3,4,198.8
20990006501000,4,3,1,0
20990006504000,2,1,1,0
20990006505000,2,2,0,0
20990006507000,15,7,8,690
20990006508000,50,29,21,1830
20990006546000,5,1,4,184
20990006575000,1,1,0,0
20990006576000,1,1,0,0
20990006577000,3,1,2,0
20990006587000,4,2,2,0
20990006610000,2,1,1,0
20990006611000,7,5,2,359.8
20990006621000,1,0,1,0
20990006627000,2,1,1,0
20990006628000,7,5,2,368.9
20990006629000,31,16,15,1401.2
20990006630000,30,18,12,1140
20990006637000,13,7,6,709.8
20990006790000,16,9,7,683.2
20990006791000,33,21,12,1419
20990006811000,1,0,1,0
20990006831000,1,0,1,0
20990006832000,7,3,4,272.3
20990006835000,24,14,10,957.6
20990006836000,4,3,1,0
20990006931000,166,78,88,9130
20990006932000,23,10,13,908.5
20990006933000,8,6,2,343.2
20990006967000,3,1,2,0
20990006980000,1287,667,620,57014.1
20990006981000,1006,494,512,40240
20990006989000,27,16,11,950.4
20990006993000,179,95,84,6981
20990006995000,4,2,2,0
20990007000000,15,5,10,640.5
20990007001000,27,14,13,918
20990007002000,18,11,7,520.2
20990007004000,41,22,19,1439.1
20990007005000,96,54,42,3820.8
20990007006000,3,1,2,0
21000006461000,18,8,10,907.2
21000006462000,51,25,26,2351.1
21000006463000,85,40,45,3612.5
21000006464000,59,28,31,1893.9
21000006465000,37,18,19,1783.4
21000006466000,1,0,1,0
21000006467000,13,7,6,633.1
21000006468000,5,3,2,203
21000006469000,20,13,7,616
21000006470000,2,1,1,0
21000006472000,2,1,1,0
21000006479000,32,16,16,953.6
21000006480000,59,29,30,2501.6
21000006481000,100,53,47,3670
21000006483000,15,10,5,475.5
21000006489000,1,1,0,0
21000006491000,9,6,3,226.8
21000006500000,1,1,0,0
21000006501000,8,5,3,211.2
21000006502000,6,3,3,264
21000006506000,10,5,5,384
21000006507000,24,11,13,684
21000006587000,1,1,0,0
21000006610000,2,1,1,0
21000006611000,14,6,8,413
21000006613000,7,4,3,319.9
21000006614000,9,6,3,392.4
21000006622000,2,1,1,0
21000006626000,23,8,15,1074.1
21000006627000,8,3,5,344.8
21000006637000,9,5,4,397.8
21000006640000,2,1,1,0
21000006790000,36,20,16,1753.2
21000006791000,16,9,7,630.4
21000006809000,3,2,1,0
21000006832000,1,1,0,0
21000006833000,5,2,3,363
21000006836000,7,3,4,368.2
21000006930000,28,15,13,1366.4
21000006931000,6,4,2,286.8
21000006932000,12,9,3,717.6
21000006933000,18,7,11,685.8
21000006966000,4,2,2,0
21000006967000,2,1,1,0
21000006980000,1129,558,571,47418
21000006981000,2305,1145,1160,97501.5
21000006986000,5,3,2,151
21000006987000,3,1,2,0
21000006988000,79,44,35,3468.1
21000006989000,27,14,13,901.8
21000006993000,405,199,206,15511.5
21000006994000,41,23,18,1746.6
21000007001000,2,1,1,0
21000007003000,9,5,4,242.1
21000007004000,17,8,9,416.5
21000007005000,144,83,61,5428.8
21000007006000,66,34,32,2719.2
21000007007000,32,17,15,1283.2
21000007008000,6,4,2,274.2
21010006462000,20,11,9,858
21010006463000,26,13,13,1297.4
21010006464000,63,30,33,2557.8
21010006465000,125,57,68,4837.5
21010006466000,86,47,39,3182
21010006467000,60,30,30,2700
21010006468000,5,2,3,138
21010006469000,4,0,4,0
21010006470000,16,10,6,564.8
21010006471000,6,3,3,334.8
21010006477000,1,1,0,0
21010006478000,1,0,1,0
21010006479000,6,5,1,250.2
21010006481000,11,6,5,638
21010006482000,8,4,4,456
21010006483000,120,63,57,4128
21010006484000,92,47,45,2934.8
21010006485000,13,6,7,462.8
21010006490000,2,1,1,0
21010006491000,4,2,2,0
21010006513000,12,7,5,475.2
21010006515000,4,3,1,0
21010006523000,14,7,7,526.4
21010006575000,10,6,4,305
21010006576000,1,1,0,0
21010006586000,7,4,3,188.3
21010006592000,3,1,2,0
21010006593000,3,2,1,0
21010006606000,2,1,1,0
21010006607000,1,0,1,0
21010006608000,4,2,2,0
21010006610000,27,13,14,1282.5
21010006611000,68,35,33,2692.8
21010006615000,5,3,2,93
21010006620000,6,4,2,231
21010006625000,5,2,3,270
21010006640000,15,7,8,430.5
21010006789000,16,9,7,920
21010006790000,55,35,20,2277
21010006812000,2,1,1,0
21010006835000,4,2,2,0
21010006836000,2,1,1,0
21010006930000,12,8,4,412.8
21010006931000,11,7,4,619.3
21010006932000,26,13,13,1157
21010006933000,32,17,15,1337.6
21010006966000,14,5,9,670.6
21010006980000,493,250,243,21692
21010006981000,2072,1032,1040,80393.6
21010006982000,609,306,303,17173.8
21010006987000,41,22,19,1676.9
21010006988000,6,3,3,331.8
21010006993000,482,217,265,21882.8
21010006994000,2,1,1,0
21010006995000,7,3,4,279.3
21010006996000,7,3,4,345.1
21010006997000,2,1,1,0
21010006998000,1,1,0,0
21010007003000,6,3,3,139.2
21010007004000,19,11,8,647.9
21010007005000,13,7,6,326.3
21010007007000,5,3,2,304
21020006463000,57,30,27,1863.9
21020006464000,33,17,16,1976.7
21020006465000,36,18,18,1659.6
21020006466000,6,3,3,355.8
21020006467000,195,102,93,6786
21020006468000,54,28,26,2251.8
21020006469000,20,6,14,794
21020006470000,21,14,7,684.6
21020006476000,11,6,5,333.3
21020006478000,10,6,4,469
21020006484000,21,9,12,783.3
21020006485000,43,23,20,1294.3
21020006486000,40,22,18,1172
21020006490000,1,1,0,0
21020006491000,2,1,1,0
21020006493000,19,9,10,708.7
21020006494000,6,3,3,289.2
21020006513000,12,6,6,403.2
21020006514000,5,3,2,144
21020006515000,7,3,4,223.3
21020006523000,11,6,5,324.5
21020006532000,7,3,4,335.3
21020006541000,13,6,7,413.4
21020006542000,15,7,8,754.5
21020006543000,9,4,5,311.4
21020006576000,24,16,8,868.8
21020006578000,5,3,2,124
21020006579000,2,2,0,0
21020006580000,2,2,0,0
21020006587000,6,4,2,330
21020006588000,9,3,6,329.4
21020006594000,1,1,0,0
21020006603000,1,0,1,0
21020006604000,2,1,1,0
21020006606000,6,2,4,411
21020006608000,25,14,11,1150
21020006610000,187,99,88,7367.8
21020006611000,91,40,51,3066.7
21020006614000,5,2,3,158
21020006615000,2,1,1,0
21020006616000,9,4,5,335.7
21020006617000,8,5,3,312
21020006619000,3,1,2,0
21020006620000,4,2,2,0
21020006622000,3,1,2,0
21020006623000,12,5,7,402
21020006624000,2,1,1,0
21020006625000,28,16,12,1019.2
21020006640000,8,4,4,152.8
21020006789000,42,23,19,1587.6
21020006790000,142,70,72,5566.4
21020006836000,6,5,1,424.8
21020006930000,74,38,36,3071
21020006931000,14,7,7,662.2
21020006932000,1,1,0,0
21020006933000,38,18,20,1755.6
21020006964000,9,6,3,353.7
21020006965000,22,10,12,1086.8
21020006966000,42,25,17,1621.2
21020006971000,1,1,0,0
21020006980000,432,230,202,17452.8
21020006981000,1785,902,883,74970
21020006982000,474,230,244,16116
21020006987000,28,14,14,1181.6
21020006989000,12,5,7,465.6
21020006990000,2,1,1,0
21020006991000,15,9,6,559.5
21020006992000,47,21,26,1363
21020006993000,269,133,136,11809.1
21020006994000,1066,519,547,39761.8
21020006998000,11,8,3,378.4
21020007002000,10,7,3,398
21020007003000,21,12,9,774.9
21020007004000,3,1,2,0
21020007006000,34,18,16,1227.4
21020007007000,27,11,16,1101.6
21030006464000,3,2,1,0
21030006466000,57,31,26,2308.5
21030006467000,169,83,86,7368.4
21030006468000,49,25,24,1631.7
21030006469000,19,12,7,862.6
21030006470000,17,8,9,571.2
21030006471000,40,24,16,1908
21030006472000,57,29,28,2091.9
21030006475000,5,3,2,214
21030006482000,48,20,28,1636.8
21030006483000,9,3,6,209.7
21030006484000,132,62,70,4910.4
21030006485000,491,243,248,19492.7
21030006486000,47,25,22,1776.6
21030006490000,13,8,5,474.5
21030006491000,5,3,2,207
21030006502000,3,1,2,0
21030006515000,1,1,0,0
21030006522000,7,3,4,389.9
21030006523000,38,20,18,1459.2
21030006524000,3,2,1,0
21030006573000,8,3,5,304.8
21030006574000,5,2,3,136
21030006575000,8,5,3,384.8
21030006576000,1,1,0,0
21030006577000,9,6,3,271.8
21030006580000,1,1,0,0
21030006587000,10,4,6,442
21030006588000,12,5,7,535.2
21030006603000,5,3,2,157
21030006605000,12,7,5,512.4
21030006606000,5,4,1,161
21030006608000,28,15,13,1271.2
21030006609000,21,10,11,993.3
21030006610000,360,173,187,16776
21030006611000,5,3,2,318
21030006612000,5,2,3,113
21030006618000,2,1,1,0
21030006619000,7,4,3,399.7
21030006621000,3,2,1,0
21030006622000,7,5,2,277.2
21030006623000,17,9,8,705.5
21030006624000,70,37,33,2534
21030006625000,29,13,16,1026.6
21030006640000,5,3,2,150
21030006675000,3,1,2,0
21030006789000,17,8,9,771.8
21030006790000,3,1,2,0
21030006806000,67,38,29,3041.8
21030006931000,3,2,1,0
21030006933000,9,3,6,370.8
21030006934000,36,20,16,1281.6
21030006964000,3,2,1,0
21030006965000,17,8,9,615.4
21030006966000,4,2,2,0
21030006967000,2,1,1,0
21030006980000,235,119,116,9635
21030006981000,2078,983,1095,96003.6
21030006982000,709,359,350,25524
21030006987000,13,5,8,575.9
21030006988000,32,14,18,1414.4
21030006989000,33,19,14,1448.7
21030006990000,15,7,8,595.5
21030006991000,59,31,28,2247.9
21030006993000,87,41,46,3462.6
21030006994000,86,43,43,2089.8
21030006998000,15,8,7,546
21030006999000,5,2,3,109
21030007002000,6,5,1,334.8
21030007003000,9,2,7,277.2
21030007004000,12,7,5,426
21030007005000,22,13,9,739.2
21030007006000,87,47,40,3332.1
21030007007000,195,94,101,10120.5
21030007008000,43,21,22,1866.2
21030007009000,6,5,1,304.2
21040006466000,16,7,9,779.2
21040006468000,19,11,8,836
21040006469000,6,2,4,283.2
21040006470000,10,6,4,471
21040006471000,11,5,6,392.7
21040006472000,10,5,5,332
21040006482000,43,21,22,1599.6
21040006483000,254,123,131,6324.6
21040006484000,638,329,309,21436.8
21040006485000,1185,595,590,48229.5
21040006486000,151,76,75,5587
21040006487000,22,11,11,805.2
21040006489000,1,1,0,0
21040006492000,2,1,1,0
21040006500000,1,1,0,0
21040006504000,12,5,7,400.8
21040006515000,3,2,1,0
21040006526000,1,1,0,0
21040006573000,19,10,9,777.1
21040006577000,5,3,2,155
21040006578000,22,14,8,675.4
21040006583000,11,6,5,415.8
21040006586000,10,6,4,298
21040006587000,5,1,4,152
21040006590000,3,2,1,0
21040006591000,3,2,1,0
21040006592000,3,2,1,0
21040006593000,12,6,6,452.4
21040006601000,8,4,4,360.8
21040006602000,104,51,53,4596.8
21040006604000,7,4,3,478.8
21040006605000,7,3,4,387.8
21040006606000,35,21,14,1456
21040006607000,32,14,18,1168
21040006609000,6,4,2,229.2
21040006610000,138,69,69,5823.6
21040006611000,13,8,5,644.8
21040006612000,14,8,6,572.6
21040006613000,4,3,1,0
21040006619000,5,3,2,156
21040006620000,1,0,1,0
21040006621000,5,3,2,108
21040006623000,12,6,6,417.6
21040006624000,318,137,181,15200.4
21040006625000,257,137,120,9997.3
21040006629000,6,3,3,238.2
21040006632000,7,5,2,301
21040006633000,3,1,2,0
21040006634000,1,1,0,0
21040006635000,6,2,4,250.2
21040006636000,4,2,2,0
21040006637000,4,3,1,0
21040006640000,10,4,6,353
21040006660000,1,0,1,0
21040006791000,7,4,3,378.7
21040006806000,21,13,8,693
21040006839000,6,4,2,364.8
21040006934000,102,49,53,3539.4
21040006935000,17,9,8,494.7
21040006964000,8,5,3,262.4
21040006965000,64,38,26,2688
21040006966000,7,3,4,349.3
21040006970000,3,2,1,0
21040006980000,43,25,18,2094.1
21040006981000,622,300,322,24569
21040006982000,730,353,377,26864
21040006986000,21,12,9,854.7
21040006987000,60,27,33,2172
21040006988000,24,11,13,1053.6
21040006989000,34,18,16,1513
21040006990000,23,12,11,1271.9
21040006991000,50,23,27,1900
21040006992000,28,16,12,1150.8
21040006993000,50,26,24,2265
21040006998000,3,1,2,0
21040006999000,6,3,3,271.8
21040007000000,2,1,1,0
21040007001000,2,2,0,0
21040007002000,7,3,4,399
21040007003000,36,21,15,1216.8
21040007004000,32,13,19,1104
21040007005000,24,12,12,1284
21040007008000,11,7,4,485.1
21050006468000,12,9,3,416.4
21050006469000,77,41,36,2618
21050006470000,1,1,0,0
21050006471000,13,7,6,451.1
21050006472000,52,28,24,1991.6
21050006477000,5,3,2,143
21050006482000,4,3,1,0
21050006483000,1,1,0,0
21050006484000,2,2,0,0
21050006485000,2,1,1,0
21050006487000,30,14,16,912
21050006488000,14,8,6,519.4
21050006489000,2,1,1,0
21050006492000,5,3,2,116
21050006498000,4,3,1,0
21050006506000,5,2,3,228
21050006578000,13,5,8,666.9
21050006579000,108,51,57,4028.4
21050006580000,85,34,51,3680.5
21050006581000,167,71,96,7080.8
21050006582000,65,36,29,3224
21050006583000,1,1,0,0
21050006584000,3,2,1,0
21050006586000,11,4,7,337.7
21050006587000,13,6,7,448.5
21050006588000,6,3,3,283.8
21050006589000,4,1,3,0
21050006590000,9,5,4,387
21050006592000,16,6,10,620.8
21050006602000,11,5,6,564.3
21050006603000,2,1,1,0
21050006604000,2,1,1,0
21050006611000,2,1,1,0
21050006612000,35,17,18,1403.5
21050006620000,2,1,1,0
21050006623000,35,21,14,1571.5
21050006624000,54,26,28,1798.2
21050006625000,56,28,28,1999.2
21050006626000,4,1,3,0
21050006629000,11,7,4,534.6
21050006630000,2,1,1,0
21050006634000,1,1,0,0
21050006635000,11,4,7,551.1
21050006640000,12,9,3,261.6
21050006674000,2,1,1,0
21050006790000,3,2,1,0
21050006791000,5,3,2,197
21050006812000,35,18,17,1564.5
21050006934000,36,19,17,1429.2
21050006964000,8,5,3,312.8
21050006965000,67,36,31,3115.5
21050006970000,11,8,3,401.5
21050006972000,2,1,1,0
21050006973000,7,3,4,340.9
21050006979000,5,2,3,262
21050006981000,420,218,202,14406
21050006982000,12,7,5,567.6
21050006986000,41,23,18,1730.2
21050006987000,46,23,23,1904.4
21050006988000,270,135,135,10449
21050006989000,192,99,93,6816
21050006990000,40,24,16,1592
21050006991000,320,164,156,12544
21050006992000,44,22,22,1346.4
21050006993000,18,9,9,705.6
21050006999000,20,12,8,826
21050007000000,6,3,3,228
21050007001000,3,2,1,0
21050007002000,24,14,10,974.4
21050007003000,5,3,2,97
21050007008000,29,15,14,1238.3
21060006468000,13,7,6,621.4
21060006469000,22,10,12,840.4
21060006470000,3,1,2,0
21060006472000,12,7,5,783.6
21060006473000,15,7,8,556.5
21060006474000,4,2,2,0
21060006478000,4,2,2,0
21060006480000,30,15,15,909
21060006481000,1,1,0,0
21060006485000,4,2,2,0
21060006486000,32,14,18,1171.2
21060006487000,25,12,13,935
21060006488000,13,8,5,577.2
21060006490000,5,3,2,275
21060006491000,36,20,16,1634.4
21060006493000,4,2,2,0
21060006499000,2,0,2,0
21060006506000,4,3,1,0
21060006507000,4,3,1,0
21060006508000,6,4,2,274.2
21060006515000,2,1,1,0
21060006519000,9,5,4,237.6
21060006538000,18,12,6,693
21060006572000,5,4,1,86
21060006575000,10,6,4,377
21060006579000,3,1,2,0
21060006580000,5,3,2,261
21060006581000,143,73,70,5834.4
21060006582000,16,9,7,518.4
21060006583000,9,5,4,378
21060006584000,17,8,9,620.5
21060006585000,15,8,7,619.5
21060006586000,39,22,17,1435.2
21060006587000,16,11,5,422.4
21060006588000,3,2,1,0
21060006590000,3,1,2,0
21060006591000,11,6,5,592.9
21060006592000,25,12,13,1247.5
21060006602000,13,7,6,624
21060006603000,3,2,1,0
21060006604000,2,1,1,0
21060006628000,12,7,5,448.8
21060006630000,14,6,8,600.6
21060006631000,8,5,3,412
21060006635000,1,1,0,0
21060006640000,16,11,5,632
21060006641000,11,4,7,447.7
21060006790000,4,3,1,0
21060006811000,70,35,35,3451
21060006812000,338,184,154,12438.4
21060006813000,26,16,10,964.6
21060006838000,5,3,2,120
21060006839000,73,42,31,3197.4
21060006840000,54,33,21,2197.8
21060006922000,74,37,37,3537.2
21060006923000,20,11,9,1020
21060006934000,16,10,6,590.4
21060006935000,20,11,9,738
21060006953000,8,4,4,356
21060006954000,6,2,4,289.2
21060006964000,31,17,14,1596.5
21060006965000,109,57,52,3815
21060006970000,14,9,5,695.8
21060006972000,17,8,9,861.9
21060006973000,4,2,2,0
21060006978000,84,42,42,2814
21060006979000,25,15,10,990
21060006981000,737,381,356,23141.8
21060006982000,259,131,128,6734
21060006983000,6,1,5,169.8
21060006986000,4,2,2,0
21060006990000,18,11,7,460.8
21060006992000,12,5,7,388.8
21060006993000,14,7,7,536.2
21060006999000,3,3,0,0
21060007000000,6,4,2,303
21060007001000,4,3,1,0
21060007008000,52,30,22,2194.4
21060007009000,14,9,5,771.4
21070006468000,13,7,6,806
21070006469000,21,13,8,1010.1
21070006472000,80,41,39,3832
21070006473000,4,3,1,0
21070006478000,38,20,18,969
21070006479000,27,15,12,737.1
21070006480000,8,3,5,439.2
21070006483000,8,3,5,308.8
21070006485000,12,5,7,294
21070006486000,13,6,7,470.6
21070006488000,6,4,2,168
21070006489000,1,0,1,0
21070006496000,1,0,1,0
21070006499000,17,7,10,649.4
21070006500000,1,1,0,0
21070006502000,12,5,7,374.4
21070006504000,2,2,0,0
21070006536000,6,3,3,376.8
21070006574000,8,4,4,362.4
21070006575000,2,1,1,0
21070006592000,10,5,5,521
21070006593000,4,2,2,0
21070006594000,4,3,1,0
21070006621000,1,0,1,0
21070006631000,3,1,2,0
21070006632000,3,3,0,0
21070006634000,3,2,1,0
21070006636000,4,2,2,0
21070006637000,13,7,6,542.1
21070006640000,26,10,16,1167.4
21070006641000,56,29,27,2296
21070006839000,11,5,6,807.4
