SSBID1000M,p,m,f,ta
21070006840000,78,42,36,3439.8
21070006841000,7,4,3,268.8
21070006842000,5,3,2,183
21070006844000,8,3,5,244
21070006919000,1,1,0,0
21070006920000,2,1,1,0
21070006952000,5,2,3,211
21070006953000,3,2,1,0
21070006954000,23,14,9,1145.4
21070006963000,16,10,6,678.4
21070006964000,7,4,3,333.9
21070006969000,12,6,6,498
21070006970000,63,33,30,2179.8
21070006978000,258,127,131,7817.4
21070006979000,25,13,12,895
21070006981000,61,32,29,2397.3
21070006982000,16,8,8,348.8
21070006990000,14,6,8,630
21070006992000,19,8,11,712.5
21070006993000,14,8,6,653.8
21070007007000,22,14,8,1062.6
21070007008000,26,15,11,1266.2
21070007009000,13,9,4,543.4
21080006469000,3,2,1,0
21080006474000,42,17,25,1608.6
21080006475000,52,27,25,1939.6
21080006476000,2,1,1,0
21080006478000,8,4,4,347.2
21080006479000,19,10,9,625.1
21080006485000,1,1,0,0
21080006487000,6,4,2,265.8
21080006488000,8,4,4,262.4
21080006489000,4,3,1,0
21080006490000,5,1,4,204
21080006494000,18,11,7,606.6
21080006495000,17,11,6,615.4
21080006500000,8,5,3,406.4
21080006501000,8,3,5,226.4
21080006510000,2,1,1,0
21080006522000,16,9,7,729.6
21080006536000,4,1,3,0
21080006537000,11,5,6,602.8
21080006591000,1,1,0,0
21080006592000,12,5,7,451.2
21080006593000,2,2,0,0
21080006594000,1,0,1,0
21080006596000,4,1,3,0
21080006601000,4,3,1,0
21080006634000,12,6,6,579.6
21080006635000,27,15,12,1263.6
21080006636000,33,16,17,1313.4
21080006637000,17,7,10,746.3
21080006638000,47,25,22,1734.3
21080006639000,55,31,24,2222
21080006640000,12,6,6,820.8
21080006659000,7,4,3,357.7
21080006671000,2,1,1,0
21080006729000,8,4,4,275.2
21080006791000,1,1,0,0
21080006810000,41,23,18,1857.3
21080006811000,361,193,168,15053.7
21080006845000,6,3,3,321
21080006934000,3,2,1,0
21080006935000,25,9,16,712.5
21080006945000,1,1,0,0
21080006954000,12,5,7,391.2
21080006955000,16,5,11,740.8
21080006961000,6,2,4,171
21080006962000,12,8,4,549.6
21080006970000,6,3,3,316.2
21080006971000,6,4,2,232.8
21080006978000,73,38,35,2372.5
21080006979000,32,20,12,1273.6
21080006981000,137,64,73,4767.6
21080006982000,72,42,30,1958.4
21080006990000,13,7,6,457.6
21080007000000,5,3,2,109
21080007003000,2,1,1,0
21080007007000,15,7,8,411
21080007008000,7,4,3,214.2
21090006469000,63,26,37,2639.7
21090006470000,48,29,19,2179.2
21090006471000,5,3,2,178
21090006472000,38,18,20,1079.2
21090006473000,25,11,14,930
21090006474000,198,97,101,5979.6
21090006475000,33,14,19,1105.5
21090006477000,6,2,4,231
21090006478000,1,1,0,0
21090006481000,3,2,1,0
21090006483000,2,1,1,0
21090006485000,1,1,0,0
21090006486000,9,5,4,293.4
21090006490000,5,3,2,119
21090006495000,10,7,3,426
21090006496000,4,2,2,0
21090006499000,7,4,3,167.3
21090006503000,5,2,3,80
21090006518000,3,1,2,0
21090006522000,4,3,1,0
21090006536000,9,4,5,556.2
21090006537000,2,2,0,0
21090006553000,13,7,6,461.5
21090006554000,3,2,1,0
21090006594000,9,5,4,230.4
21090006595000,33,16,17,1798.5
21090006596000,1,0,1,0
21090006601000,3,1,2,0
21090006613000,3,2,1,0
21090006634000,3,1,2,0
21090006636000,11,6,5,468.6
21090006637000,254,119,135,9321.8
21090006638000,182,84,98,7716.8
21090006639000,5,3,2,110
21090006668000,2,1,1,0
21090006789000,3,1,2,0
21090006810000,43,22,21,2154.3
21090006811000,878,466,412,38983.2
21090006919000,3,2,1,0
21090006934000,8,3,5,307.2
21090006955000,58,27,31,2088
21090006970000,12,5,7,548.4
21090006974000,5,3,2,344
21090006975000,2,1,1,0
21090006978000,6,4,2,217.8
21090006981000,52,30,22,1950
21090006982000,8,3,5,412.8
21090006985000,3,2,1,0
21090006986000,11,7,4,435.6
21090006999000,3,1,2,0
21090007000000,21,10,11,785.4
21090007002000,5,3,2,106
21090007008000,10,5,5,387
21090007009000,123,61,62,4821.6
21100006470000,21,13,8,1104.6
21100006471000,74,36,38,2856.4
21100006472000,98,51,47,3547.6
21100006473000,14,7,7,721
21100006474000,1054,522,532,38787.2
21100006475000,907,475,432,31563.6
21100006476000,104,60,44,4201.6
21100006477000,35,22,13,1330
21100006483000,10,6,4,406
21100006487000,1,1,0,0
21100006498000,2,0,2,0
21100006503000,1,0,1,0
21100006518000,45,25,20,1854
21100006524000,2,1,1,0
21100006533000,12,5,7,504
21100006546000,2,1,1,0
21100006595000,25,14,11,1172.5
21100006596000,30,16,14,1527
21100006599000,4,3,1,0
21100006602000,6,2,4,163.2
21100006606000,11,6,5,402.6
21100006609000,2,1,1,0
21100006613000,9,5,4,287.1
21100006614000,12,6,6,531.6
21100006634000,3,1,2,0
21100006637000,58,22,36,2389.6
21100006638000,28,15,13,1484
21100006653000,6,1,5,133.2
21100006789000,12,7,5,597.6
21100006811000,97,49,48,4345.6
21100006839000,22,13,9,1027.4
21100006933000,11,5,6,412.5
21100006934000,7,4,3,415.8
21100006955000,214,111,103,8196.2
21100006956000,24,14,10,686.4
21100006959000,1,1,0,0
21100006970000,11,6,5,540.1
21100006974000,33,17,16,1547.7
21100006975000,13,6,7,578.5
21100006979000,3,1,2,0
21100006981000,74,42,32,2974.8
21100006982000,57,29,28,2730.3
21100006999000,1,0,1,0
21100007000000,17,12,5,567.8
21100007001000,41,20,21,1271
21100007004000,4,1,3,0
21100007005000,58,31,27,1879.2
21100007006000,20,13,7,768
21100007007000,43,22,21,1522.2
21100007008000,55,30,25,2755.5
21100007009000,108,56,52,3650.4
21110006470000,1,1,0,0
21110006471000,7,3,4,471.8
21110006472000,13,7,6,543.4
21110006473000,1,1,0,0
21110006474000,598,294,304,24996.4
21110006475000,1860,925,935,82398
21110006476000,948,458,490,39342
21110006477000,32,18,14,1273.6
21110006486000,20,11,9,798
21110006487000,14,10,4,581
21110006489000,2,2,0,0
21110006498000,28,12,16,809.2
21110006499000,15,9,6,565.5
21110006500000,2,1,1,0
21110006507000,1,0,1,0
21110006518000,2,1,1,0
21110006519000,8,5,3,344.8
21110006520000,9,5,4,217.8
21110006546000,8,4,4,408.8
21110006547000,4,2,2,0
21110006548000,5,3,2,228
21110006599000,14,6,8,694.4
21110006600000,19,11,8,790.4
21110006602000,29,17,12,1200.6
21110006603000,5,2,3,348
21110006604000,12,7,5,456
21110006609000,2,1,1,0
21110006610000,3,2,1,0
21110006613000,3,1,2,0
21110006614000,6,4,2,289.2
21110006637000,35,18,17,1575
21110006638000,3,2,1,0
21110006663000,7,3,4,335.3
21110006789000,7,4,3,315
21110006839000,19,9,10,1077.3
21110006840000,39,22,17,1493.7
21110006841000,4,2,2,0
21110006955000,107,56,51,4900.6
21110006956000,179,90,89,8609.9
21110006957000,4,1,3,0
21110006974000,11,5,6,603.9
21110006978000,17,9,8,901
21110006979000,19,10,9,851.2
21110006981000,10,5,5,364
21110006982000,35,21,14,1333.5
21110006995000,7,2,5,231
21110006996000,6,4,2,133.2
21110006999000,10,3,7,229
21110007000000,2,1,1,0
21110007001000,28,19,9,982.8
21110007002000,26,16,10,847.6
21110007005000,27,15,12,1185.3
21110007006000,10,3,7,395
21110007007000,24,14,10,1008
21110007008000,16,9,7,764.8
21110007009000,8,3,5,356
21120006475000,273,135,138,11466
21120006476000,711,359,352,26804.7
21120006477000,105,48,57,3664.5
21120006486000,2,1,1,0
21120006489000,2,1,1,0
21120006496000,3,2,1,0
21120006498000,3,2,1,0
21120006500000,2,2,0,0
21120006502000,7,5,2,303.8
21120006504000,6,3,3,166.8
21120006505000,58,34,24,2041.6
21120006506000,18,8,10,727.2
21120006513000,11,8,3,489.5
21120006519000,2,1,1,0
21120006520000,2,2,0,0
21120006527000,5,3,2,164
21120006547000,3,2,1,0
21120006548000,1,1,0,0
21120006559000,4,3,1,0
21120006568000,5,2,3,161
21120006600000,24,16,8,1408.8
21120006603000,5,4,1,290
21120006609000,11,7,4,364.1
21120006610000,27,12,15,1063.8
21120006612000,3,2,1,0
21120006625000,14,7,7,523.6
21120006635000,2,1,1,0
21120006636000,7,5,2,361.2
21120006637000,51,28,23,2157.3
21120006638000,6,3,3,217.8
21120006788000,14,7,7,708.4
21120006789000,14,9,5,793.8
21120006790000,28,16,12,1027.6
21120006791000,6,3,3,207
21120006840000,7,5,2,385
21120006842000,2,1,1,0
21120006843000,1,1,0,0
21120006933000,4,2,2,0
21120006956000,14,8,6,810.6
21120006974000,340,153,187,13872
21120006977000,134,72,62,4180.8
21120006978000,16,8,8,980.8
21120006979000,17,10,7,894.2
21120006982000,38,19,19,1390.8
21120006995000,1,1,0,0
21120006996000,17,10,7,734.4
21120006997000,18,8,10,653.4
21120006999000,39,20,19,1634.1
21120007000000,5,3,2,261
21120007001000,4,2,2,0
21120007002000,18,9,9,709.2
21120007003000,44,24,20,1570.8
21120007004000,38,21,17,1352.8
21120007005000,19,12,7,849.3
21130006474000,1,1,0,0
21130006475000,9,4,5,465.3
21130006476000,228,119,109,7364.4
21130006477000,265,140,125,9460.5
21130006478000,56,24,32,1668.8
21130006481000,19,8,11,554.8
21130006486000,6,3,3,165
21130006493000,8,3,5,396.8
21130006494000,3,2,1,0
21130006499000,4,3,1,0
21130006505000,33,19,14,1079.1
21130006506000,105,49,56,4546.5
21130006507000,24,11,13,806.4
21130006513000,9,4,5,333
21130006518000,2,1,1,0
21130006519000,7,3,4,352.8
21130006522000,4,2,2,0
21130006526000,11,4,7,501.6
21130006543000,1,1,0,0
21130006545000,1,0,1,0
21130006560000,7,5,2,392
21130006567000,1,1,0,0
21130006568000,2,1,1,0
21130006599000,5,3,2,283
21130006604000,1,0,1,0
21130006606000,1,1,0,0
21130006607000,70,32,38,3080
21130006608000,41,20,21,1902.4
21130006609000,27,14,13,1050.3
21130006613000,1,1,0,0
21130006614000,18,9,9,703.8
21130006615000,5,3,2,246
21130006616000,3,2,1,0
21130006617000,11,6,5,498.3
21130006618000,2,1,1,0
21130006620000,6,4,2,366
21130006621000,15,10,5,382.5
21130006625000,4,2,2,0
21130006635000,6,2,4,214.2
21130006636000,1,0,1,0
21130006650000,4,2,2,0
21130006656000,2,0,2,0
21130006657000,1,1,0,0
21130006664000,3,1,2,0
21130006791000,4,3,1,0
21130006792000,3,0,3,0
21130006818000,26,13,13,1118
21130006820000,10,7,3,453
21130006821000,11,5,6,478.5
21130006843000,7,5,2,123.2
21130006844000,11,5,6,404.8
21130006946000,16,7,9,628.8
21130006947000,2,1,1,0
21130006955000,3,2,1,0
21130006956000,12,8,4,618
21130006962000,5,2,3,276
21130006965000,2,1,1,0
21130006966000,3,2,1,0
21130006973000,23,12,11,786.6
21130006974000,241,124,117,9037.5
21130006976000,116,67,49,4477.6
21130006977000,307,147,160,10407.3
21130006978000,150,76,74,5625
21130006982000,34,17,17,1377
21130006995000,13,7,6,535.6
21130006996000,79,45,34,2962.5
21130006997000,6,4,2,265.8
21130006999000,13,7,6,449.8
21130007003000,15,8,7,595.5
21130007004000,153,79,74,5936.4
21130007005000,4,3,1,0
21130007006000,3,2,1,0
21130007007000,4,3,1,0
21140006475000,15,8,7,664.5
21140006476000,35,20,15,1116.5
21140006477000,60,27,33,2064
21140006478000,326,161,165,8606.4
21140006479000,16,8,8,563.2
21140006480000,14,8,6,558.6
21140006489000,4,3,1,0
21140006492000,3,2,1,0
21140006495000,4,1,3,0
21140006526000,4,2,2,0
21140006527000,57,28,29,2063.4
21140006544000,18,9,9,748.8
21140006545000,11,6,5,511.5
21140006559000,5,2,3,210
21140006560000,21,13,8,1035.3
21140006561000,3,1,2,0
21140006566000,6,3,3,318
21140006598000,5,3,2,226
21140006599000,2,2,0,0
21140006608000,11,6,5,361.9
21140006609000,3,2,1,0
21140006613000,1,1,0,0
21140006615000,110,57,53,4741
21140006616000,8,3,5,492.8
21140006620000,3,2,1,0
21140006621000,6,4,2,127.8
21140006622000,8,4,4,215.2
21140006623000,25,15,10,817.5
21140006624000,13,6,7,386.1
21140006625000,11,7,4,676.5
21140006640000,1,1,0,0
21140006642000,2,1,1,0
21140006651000,2,1,1,0
21140006653000,1,1,0,0
21140006792000,33,17,16,1455.3
21140006811000,2,1,1,0
21140006817000,16,8,8,780.8
21140006818000,1661,801,860,75575.5
21140006819000,2,1,1,0
21140006844000,10,5,5,546
21140006897000,4,2,2,0
21140006934000,6,5,1,207
21140006955000,7,3,4,272.3
21140006956000,25,16,9,980
21140006961000,3,2,1,0
21140006962000,34,16,18,1207
21140006965000,5,3,2,356
21140006966000,18,10,8,703.8
21140006967000,12,8,4,669.6
21140006973000,70,36,34,2905
21140006974000,30,14,16,1008
21140006977000,2,2,0,0
21140006980000,15,7,8,598.5
21140006982000,27,13,14,945
21140006995000,32,17,15,1180.8
21140006996000,191,100,91,7009.7
21140006998000,7,3,4,326.9
21140006999000,4,3,1,0
21140007003000,42,22,20,2125.2
21140007004000,4,3,1,0
21140007005000,10,6,4,337
21140007006000,1,1,0,0
21140007007000,7,5,2,410.2
21140007008000,7,3,4,212.8
21150006476000,10,4,6,326
21150006477000,12,7,5,432
21150006478000,6,4,2,217.2
21150006479000,14,7,7,495.6
21150006480000,15,9,6,511.5
21150006485000,5,2,3,146
21150006491000,8,3,5,251.2
21150006493000,1,1,0,0
21150006495000,3,1,2,0
21150006496000,2,1,1,0
21150006497000,4,2,2,0
21150006511000,20,11,9,880
21150006517000,20,9,11,914
21150006523000,2,1,1,0
21150006525000,12,5,7,469.2
21150006526000,6,4,2,292.8
21150006527000,28,12,16,1022
21150006528000,14,8,6,442.4
21150006542000,2,1,1,0
21150006543000,17,8,9,720.8
21150006544000,4,2,2,0
21150006558000,2,1,1,0
21150006559000,7,4,3,256.2
21150006598000,4,2,2,0
21150006599000,4,2,2,0
21150006606000,5,2,3,255
21150006607000,3,1,2,0
21150006615000,53,25,28,2618.2
21150006616000,5,4,1,81
21150006617000,2,1,1,0
21150006618000,3,2,1,0
21150006621000,4,2,2,0
21150006622000,20,11,9,622
21150006623000,34,14,20,1281.8
21150006624000,22,12,10,979
21150006625000,4,2,2,0
21150006629000,7,3,4,298.2
21150006635000,2,1,1,0
21150006636000,9,5,4,362.7
21150006639000,3,1,2,0
21150006644000,3,2,1,0
21150006647000,1,0,1,0
21150006648000,5,3,2,212
21150006650000,3,1,2,0
21150006657000,1,0,1,0
21150006792000,8,2,6,218.4
21150006793000,18,12,6,828
21150006794000,8,6,2,283.2
21150006818000,895,474,421,37858.5
21150006819000,35,21,14,1445.5
21150006846000,8,4,4,312.8
21150006897000,2,1,1,0
21150006933000,5,3,2,242
21150006936000,2,1,1,0
21150006949000,2,1,1,0
21150006955000,14,8,6,502.6
21150006956000,20,10,10,1002
21150006961000,51,24,27,1632
21150006962000,35,20,15,1638
21150006963000,5,3,2,212
21150006965000,7,3,4,235.2
21150006966000,42,23,19,2062.2
21150006967000,44,21,23,1751.2
21150006973000,27,14,13,1015.2
21150006974000,17,12,5,572.9
21150006982000,59,30,29,2401.3
21150006983000,5,2,3,119
21150006990000,1,1,0,0
21150006994000,2,0,2,0
21150006995000,2,1,1,0
21150006996000,16,9,7,699.2
21150006997000,26,14,12,1144
21150006998000,32,16,16,1353.6
21150006999000,32,12,20,1091.2
21150007002000,21,10,11,711.9
21150007003000,86,46,40,3431.4
21150007005000,13,5,8,391.3
21150007007000,14,8,6,646.8
21150007008000,65,34,31,2483
21150007010000,5,2,3,126
21160006476000,8,4,4,559.2
21160006477000,4,2,2,0
21160006478000,43,26,17,1608.2
21160006479000,5,3,2,94
21160006483000,14,7,7,506.8
21160006484000,46,25,21,1734.2
21160006485000,41,22,19,1570.3
21160006487000,1,0,1,0
21160006492000,8,5,3,200
21160006494000,8,3,5,336
21160006497000,11,7,4,449.9
21160006498000,9,6,3,208.8
21160006502000,2,1,1,0
21160006505000,2,1,1,0
21160006515000,2,1,1,0
21160006516000,19,11,8,780.9
21160006521000,13,5,8,548.6
21160006522000,3,3,0,0
21160006523000,12,4,8,297.6
21160006525000,3,2,1,0
21160006526000,2,2,0,0
21160006527000,4,1,3,0
21160006528000,1,1,0,0
21160006541000,18,8,10,759.6
21160006542000,19,10,9,663.1
21160006543000,5,3,2,178
21160006598000,2,1,1,0
21160006599000,1,0,1,0
21160006605000,1,0,1,0
21160006614000,9,6,3,338.4
21160006620000,2,2,0,0
21160006623000,23,11,12,703.8
21160006624000,6,3,3,382.2
21160006628000,12,6,6,531.6
21160006629000,22,13,9,765.6
21160006631000,2,2,0,0
21160006632000,8,6,2,200
21160006633000,5,3,2,184
21160006635000,3,2,1,0
21160006642000,2,1,1,0
21160006647000,5,2,3,131
21160006792000,7,4,3,364
21160006793000,16,9,7,849.6
21160006794000,28,13,15,1293.6
21160006818000,114,72,42,5346.6
21160006819000,319,160,159,13972.2
21160006897000,3,2,1,0
21160006949000,22,14,8,807.4
21160006950000,6,2,4,282
21160006951000,19,12,7,661.2
21160006952000,12,7,5,506.4
21160006953000,2,1,1,0
21160006961000,12,4,8,382.8
21160006962000,8,5,3,526.4
21160006966000,7,3,4,399
21160006967000,9,4,5,372.6
21160006968000,27,15,12,1350
21160006969000,32,15,17,1123.2
21160006970000,155,73,82,5967.5
21160006973000,21,11,10,644.7
21160006982000,12,8,4,387.6
21160006983000,36,22,14,1774.8
21160006994000,31,17,14,995.1
21160006995000,12,7,5,538.8
21160006996000,13,9,4,561.6
21160006997000,23,13,10,683.1
21160006998000,552,281,271,25778.4
21160006999000,484,230,254,17762.8
21160007000000,16,7,9,660.8
21160007001000,75,42,33,3007.5
21160007002000,38,20,18,1276.8
21160007004000,10,6,4,444
21160007005000,30,17,13,1437
21160007008000,191,102,89,7105.2
21160007009000,14,8,6,592.2
21160007011000,7,3,4,356.3
21160007012000,13,7,6,469.3
21160007013000,76,39,37,3404.8
21170006476000,37,17,20,1550.3
21170006477000,47,22,25,1861.2
21170006478000,29,11,18,1162.9
21170006482000,1,0,1,0
21170006483000,12,7,5,435.6
21170006484000,34,19,15,1421.2
21170006485000,94,46,48,3496.8
21170006486000,11,4,7,372.9
21170006490000,13,7,6,357.5
21170006491000,1,1,0,0
21170006492000,1,1,0,0
21170006501000,4,2,2,0
21170006503000,7,4,3,387.1
21170006504000,2,2,0,0
21170006505000,13,7,6,492.7
21170006507000,15,6,9,637.5
21170006513000,3,2,1,0
21170006514000,36,21,15,1447.2
21170006515000,2,2,0,0
21170006519000,9,5,4,378.9
21170006520000,4,3,1,0
21170006523000,9,5,4,331.2
21170006528000,1,1,0,0
21170006541000,7,4,3,308.7
21170006551000,1,1,0,0
21170006597000,4,1,3,0
21170006614000,8,3,5,376
21170006624000,6,3,3,228
21170006627000,3,1,2,0
21170006628000,2,1,1,0
21170006629000,1,1,0,0
21170006630000,21,11,10,678.3
21170006633000,5,2,3,312
21170006634000,3,2,1,0
21170006643000,8,2,6,280
21170006646000,2,1,1,0
21170006656000,2,1,1,0
21170006657000,2,1,1,0
21170006727000,1,0,1,0
21170006745000,1,0,1,0
21170006746000,4,2,2,0
21170006791000,18,11,7,815.4
21170006792000,11,6,5,498.3
21170006819000,118,67,51,4590.2
21170006820000,2,2,0,0
21170006950000,10,7,3,440
21170006951000,215,112,103,8987
21170006952000,72,42,30,2484
21170006953000,3,1,2,0
21170006958000,7,5,2,405.3
21170006959000,2,1,1,0
21170006960000,9,4,5,396
21170006961000,25,14,11,1305
21170006962000,8,5,3,300
21170006964000,8,4,4,307.2
21170006965000,13,8,5,626.6
21170006966000,28,15,13,1335.6
21170006970000,5,2,3,401
21170006979000,6,2,4,262.2
21170006980000,8,5,3,348.8
21170006981000,3,2,1,0
21170006983000,125,60,65,5525
21170006995000,10,5,5,299
21170006996000,11,6,5,550
21170006998000,64,31,33,3539.2
21170006999000,225,107,118,8077.5
21170007000000,26,12,14,954.2
21170007004000,39,19,20,1556.1
21170007005000,13,8,5,730.6
21170007008000,13,7,6,488.8
21170007009000,197,101,96,7978.5
21170007011000,46,24,22,2056.2
21170007013000,23,12,11,982.1
21180006476000,7,4,3,277.2
21180006477000,13,7,6,799.5
21180006478000,12,9,3,471.6
21180006479000,10,5,5,314
21180006481000,9,3,6,424.8
21180006482000,28,11,17,1100.4
21180006483000,18,9,9,644.4
21180006484000,11,7,4,522.5
21180006485000,37,18,19,1406
21180006486000,5,2,3,117
21180006490000,4,2,2,0
21180006492000,4,1,3,0
21180006499000,4,3,1,0
21180006500000,1,1,0,0
21180006502000,2,1,1,0
21180006504000,9,6,3,351.9
21180006505000,15,8,7,556.5
21180006506000,5,3,2,105
21180006514000,2,1,1,0
21180006519000,1,1,0,0
21180006520000,2,1,1,0
21180006523000,6,3,3,319.8
21180006525000,2,1,1,0
21180006527000,7,3,4,242.2
21180006537000,1,1,0,0
21180006539000,4,3,1,0
21180006551000,4,2,2,0
21180006596000,1,1,0,0
21180006597000,2,1,1,0
21180006598000,7,4,3,119.7
21180006599000,2,1,1,0
21180006614000,18,9,9,784.8
21180006615000,11,7,4,436.7
21180006626000,6,2,4,361.2
21180006627000,18,6,12,442.8
21180006643000,17,7,10,700.4
21180006646000,4,1,3,0
21180006653000,6,3,3,250.2
21180006726000,2,2,0,0
21180006727000,17,8,9,909.5
21180006744000,18,9,9,433.8
21180006745000,6,4,2,252
21180006791000,5,4,1,165
21180006820000,160,83,77,4896
21180006952000,25,13,12,917.5
21180006958000,37,18,19,1620.6
21180006959000,1,1,0,0
21180006960000,26,12,14,946.4
21180006961000,5,2,3,94
21180006963000,3,2,1,0
21180006964000,10,5,5,598
21180006965000,4,3,1,0
21180006970000,6,2,4,274.2
21180006971000,12,6,6,336
21180006973000,3,2,1,0
21180006980000,77,35,42,3257.1
21180006981000,51,31,20,1473.9
21180006983000,177,100,77,7504.8
21180006984000,105,64,41,4588.5
21180006995000,10,6,4,512
21180006996000,27,15,12,972
21180006997000,2,1,1,0
21180007003000,27,13,14,1393.2
21180007004000,2,1,1,0
21180007007000,15,10,5,694.5
21180007008000,42,24,18,1764
21180007009000,203,107,96,8099.7
21180007010000,12,8,4,367.2
21180007011000,9,2,7,305.1
21180007012000,4,1,3,0
21180007014000,41,19,22,1660.5
21190006476000,210,104,106,8442
21190006477000,393,204,189,14069.4
21190006478000,81,47,34,2729.7
21190006479000,26,14,12,1019.2
21190006480000,12,7,5,452.4
21190006481000,2,1,1,0
21190006482000,4,1,3,0
21190006483000,12,7,5,548.4
21190006484000,10,7,3,498
21190006490000,7,4,3,191.1
21190006498000,7,5,2,233.1
21190006501000,4,2,2,0
21190006503000,2,1,1,0
21190006505000,6,4,2,292.2
21190006506000,17,8,9,923.1
21190006507000,1,1,0,0
21190006519000,2,1,1,0
21190006538000,5,2,3,260
21190006540000,7,6,1,256.2
21190006596000,1,1,0,0
21190006598000,6,4,2,142.2
21190006614000,5,2,3,197
21190006615000,1,0,1,0
21190006616000,2,2,0,0
21190006626000,10,5,5,492
21190006629000,2,1,1,0
21190006645000,14,6,8,583.8
21190006652000,4,3,1,0
21190006726000,3,1,2,0
21190006744000,39,18,21,1653.6
21190006791000,3,1,2,0
21190006821000,2,1,1,0
21190006958000,15,5,10,556.5
21190006959000,52,30,22,1835.6
21190006960000,1,1,0,0
21190006971000,9,5,4,333
21190006974000,3,1,2,0
21190006980000,3,1,2,0
21190006981000,19,9,10,856.9
21190006982000,14,8,6,687.4
21190006983000,551,291,260,21709.4
21190006984000,26,13,13,1120.6
21190007001000,9,5,4,228.6
21190007002000,10,5,5,509
21190007003000,35,23,12,1515.5
21190007007000,29,15,14,1365.9
21190007008000,33,16,17,1527.9
21190007009000,52,27,25,1918.8
21190007014000,18,12,6,748.8
21200006476000,7,2,5,261.1
21200006477000,61,31,30,2208.2
21200006478000,8,2,6,466.4
21200006479000,3,2,1,0
21200006480000,12,6,6,319.2
21200006481000,6,3,3,288
21200006482000,53,27,26,2215.4
21200006483000,4,2,2,0
21200006484000,27,12,15,934.2
21200006485000,9,3,6,378
21200006486000,14,8,6,533.4
21200006487000,6,4,2,196.8
21200006490000,25,15,10,945
21200006491000,13,6,7,536.9
21200006496000,2,1,1,0
21200006497000,10,4,6,380
21200006498000,9,5,4,363.6
21200006506000,6,4,2,307.2
21200006507000,7,4,3,447.3
21200006508000,5,3,2,206
21200006510000,13,9,4,422.5
21200006511000,3,2,1,0
21200006512000,2,1,1,0
21200006513000,9,5,4,326.7
21200006514000,4,2,2,0
21200006528000,6,3,3,279
21200006529000,15,8,7,594
21200006536000,4,3,1,0
21200006609000,3,2,1,0
21200006610000,11,7,4,378.4
21200006613000,1,1,0,0
21200006625000,3,0,3,0
21200006642000,7,5,2,303.8
21200006645000,2,1,1,0
21200006742000,3,2,1,0
21200006744000,5,3,2,198
21200006791000,3,1,2,0
21200006959000,9,3,6,236.7
21200006969000,2,1,1,0
21200006971000,20,13,7,718
21200006974000,7,3,4,237.3
21200006982000,8,6,2,360
21200006983000,128,68,60,3571.2
21200006985000,50,25,25,1910
21200006997000,41,21,20,1394
21200007000000,7,3,4,343
21200007001000,25,15,10,825
21200007002000,13,7,6,310.7
21200007003000,61,30,31,2616.9
21200007012000,5,3,2,186
21200007013000,20,10,10,894
21200007014000,24,11,13,1082.4
21200007015000,11,6,5,405.9
21210006479000,5,1,4,158
21210006480000,131,74,57,4283.7
21210006481000,319,168,151,9219.1
21210006482000,28,15,13,1010.8
21210006483000,12,6,6,363.6
21210006484000,854,424,430,21777
21210006485000,272,143,129,10580.8
21210006486000,113,62,51,3683.8
21210006487000,7,4,3,310.1
21210006488000,3,2,1,0
21210006489000,7,3,4,249.2
21210006490000,1,0,1,0
21210006491000,77,41,36,2510.2
21210006495000,8,5,3,436
21210006506000,38,23,15,877.8
21210006507000,23,12,11,1078.7
21210006508000,11,5,6,452.1
21210006509000,5,2,3,178
21210006510000,21,14,7,779.1
21210006511000,1,0,1,0
21210006515000,1,1,0,0
21210006527000,4,3,1,0
21210006529000,8,5,3,256.8
21210006530000,6,3,3,349.2
21210006531000,4,2,2,0
21210006553000,4,1,3,0
21210006575000,5,2,3,161
21210006594000,16,9,7,616
21210006595000,1,1,0,0
21210006609000,11,5,6,522.5
21210006611000,1,1,0,0
21210006612000,3,2,1,0
21210006613000,11,7,4,449.9
21210006615000,2,2,0,0
21210006626000,2,2,0,0
21210006627000,4,3,1,0
21210006631000,3,2,1,0
21210006636000,1,1,0,0
21210006642000,3,2,1,0
21210006644000,2,1,1,0
21210006728000,2,1,1,0
21210006740000,2,1,1,0
21210006791000,1,0,1,0
21210006959000,2,1,1,0
21210006971000,3,2,1,0
21210006974000,5,3,2,218
21210006982000,10,6,4,441
21210006983000,24,8,16,943.2
21210006985000,29,16,13,1458.7
21210006997000,68,37,31,2699.6
21210006998000,1,0,1,0
21210007001000,31,14,17,1128.4
