SSBID1000M,p,m,f,ta
21210007002000,13,8,5,681.2
21210007003000,2,1,1,0
21210007008000,5,3,2,62
21210007009000,17,9,8,790.5
21210007010000,7,3,4,256.2
21210007012000,1,0,1,0
21210007013000,108,55,53,4600.8
21210007014000,187,93,94,8471.1
21210007015000,115,60,55,4634.5
21220006481000,48,24,24,1416
21220006482000,151,75,76,5919.2
21220006483000,46,25,21,1936.6
21220006484000,680,354,326,24276
21220006485000,766,382,384,27576
21220006486000,82,40,42,2779.8
21220006488000,4,2,2,0
21220006489000,1,1,0,0
21220006490000,12,9,3,615.6
21220006494000,3,1,2,0
21220006498000,1,0,1,0
21220006528000,3,1,2,0
21220006531000,39,24,15,1478.1
21220006532000,10,4,6,452
21220006575000,2,1,1,0
21220006576000,8,3,5,279.2
21220006577000,3,2,1,0
21220006594000,3,3,0,0
21220006609000,8,6,2,216
21220006611000,1,1,0,0
21220006625000,1,1,0,0
21220006712000,2,1,1,0
21220006729000,14,8,6,579.6
21220006787000,3,1,2,0
21220006792000,3,2,1,0
21220006896000,1,1,0,0
21220006959000,9,6,3,361.8
21220006971000,8,4,4,256.8
21220006972000,7,5,2,382.2
21220006975000,2,1,1,0
21220006982000,22,12,10,873.4
21220006983000,9,5,4,395.1
21220006985000,19,10,9,860.7
21220006990000,10,6,4,396
21220006991000,23,11,12,816.5
21220006997000,12,6,6,426
21220006998000,4,1,3,0
21220007001000,31,16,15,1360.9
21220007002000,24,11,13,878.4
21220007008000,31,13,18,1376.4
21220007009000,24,12,12,1128
21220007010000,2,2,0,0
21220007011000,1,1,0,0
21220007012000,14,8,6,597.8
21220007013000,14,8,6,635.6
21220007014000,19,16,3,708.7
21220007015000,67,35,32,3108.8
21220007016000,10,6,4,315
21230006481000,134,71,63,5239.4
21230006482000,1447,730,717,53394.3
21230006483000,544,278,266,19420.8
21230006484000,210,110,100,8505
21230006485000,650,330,320,23790
21230006486000,213,111,102,7092.9
21230006495000,9,1,8,273.6
21230006502000,5,2,3,122
21230006504000,8,5,3,396
21230006507000,16,10,6,558.4
21230006508000,3,2,1,0
21230006510000,4,3,1,0
21230006511000,11,5,6,419.1
21230006517000,1,1,0,0
21230006528000,15,7,8,433.5
21230006529000,4,3,1,0
21230006531000,280,137,143,11032
21230006532000,257,123,134,11051
21230006533000,25,13,12,807.5
21230006535000,3,2,1,0
21230006537000,3,2,1,0
21230006575000,4,2,2,0
21230006576000,9,4,5,277.2
21230006577000,2,1,1,0
21230006580000,3,1,2,0
21230006593000,8,2,6,310.4
21230006595000,6,3,3,274.8
21230006607000,3,2,1,0
21230006608000,7,3,4,266.7
21230006609000,7,5,2,387.1
21230006612000,4,2,2,0
21230006729000,14,8,6,670.6
21230006740000,18,8,10,838.8
21230006741000,2,1,1,0
21230006792000,3,2,1,0
21230006953000,8,5,3,547.2
21230006956000,34,11,23,1574.2
21230006957000,267,138,129,11027.1
21230006958000,20,10,10,1016
21230006959000,11,7,4,445.5
21230006972000,6,2,4,157.8
21230006973000,2,1,1,0
21230006975000,9,5,4,284.4
21230006982000,52,29,23,2293.2
21230006983000,18,11,7,484.2
21230006984000,12,6,6,504
21230006988000,1,1,0,0
21230006990000,4,2,2,0
21230006991000,23,13,10,984.4
21230006992000,3,1,2,0
21230006998000,25,10,15,900
21230006999000,1,1,0,0
21230007001000,3,2,1,0
21230007002000,61,29,32,2263.1
21230007008000,37,20,17,1505.9
21230007009000,3,2,1,0
21230007010000,11,7,4,524.7
21230007011000,47,27,20,1635.6
21230007012000,15,7,8,568.5
21240006482000,144,76,68,6753.6
21240006483000,1074,556,518,44356.2
21240006484000,1545,757,788,62881.5
21240006485000,660,319,341,26730
21240006486000,80,48,32,2944
21240006495000,12,7,5,483.6
21240006503000,7,4,3,464.8
21240006504000,5,3,2,156
21240006507000,3,1,2,0
21240006508000,24,13,11,1046.4
21240006509000,16,8,8,462.4
21240006510000,17,8,9,725.9
21240006511000,2,1,1,0
21240006512000,2,1,1,0
21240006516000,32,20,12,1059.2
21240006517000,4,3,1,0
21240006530000,11,6,5,316.8
21240006531000,3,2,1,0
21240006532000,57,30,27,1977.9
21240006533000,39,21,18,1435.2
21240006535000,6,3,3,256.8
21240006550000,5,4,1,139
21240006551000,1,0,1,0
21240006553000,12,6,6,428.4
21240006555000,2,1,1,0
21240006593000,5,2,3,252
21240006595000,2,0,2,0
21240006607000,1,0,1,0
21240006608000,3,1,2,0
21240006609000,8,4,4,394.4
21240006611000,2,1,1,0
21240006612000,6,3,3,261
21240006637000,1,1,0,0
21240006650000,1,1,0,0
21240006729000,30,15,15,1704
21240006730000,18,8,10,790.2
21240006740000,31,16,15,1478.7
21240006741000,7,4,3,233.8
21240006785000,2,1,1,0
21240006883000,6,2,4,253.8
21240006952000,2,1,1,0
21240006953000,12,4,8,481.2
21240006954000,114,57,57,4400.4
21240006955000,145,77,68,5698.5
21240006956000,7,5,2,293.3
21240006957000,317,160,157,12014.3
21240006958000,931,454,477,42732.9
21240006959000,5,2,3,214
21240006960000,13,6,7,539.5
21240006973000,7,3,4,366.8
21240006982000,58,31,27,2314.2
21240006984000,204,106,98,8976
21240006991000,3,2,1,0
21240006992000,10,6,4,379
21240006998000,8,5,3,402.4
21240006999000,16,10,6,648
21240007002000,32,16,16,1468.8
21240007006000,4,3,1,0
21240007007000,55,27,28,2227.5
21240007008000,84,44,40,3385.2
21240007009000,21,13,8,1127.7
21240007010000,12,6,6,427.2
21240007012000,10,5,5,383
21240007016000,6,5,1,265.8
21250006483000,270,130,140,15903
21250006484000,1390,693,697,58102
21250006485000,960,482,478,37440
21250006486000,408,203,205,15993.6
21250006487000,79,38,41,3191.6
21250006490000,33,17,16,1046.1
21250006491000,8,4,4,298.4
21250006492000,10,3,7,244
21250006493000,4,3,1,0
21250006494000,7,6,1,361.9
21250006495000,68,38,30,2577.2
21250006496000,22,11,11,715
21250006497000,1,1,0,0
21250006502000,3,1,2,0
21250006511000,6,3,3,367.8
21250006512000,1,1,0,0
21250006516000,17,11,6,851.7
21250006528000,3,2,1,0
21250006531000,46,25,21,1582.4
21250006532000,1,1,0,0
21250006533000,2,1,1,0
21250006534000,18,7,11,775.8
21250006535000,2,1,1,0
21250006537000,4,2,2,0
21250006554000,3,2,1,0
21250006564000,3,2,1,0
21250006572000,3,0,3,0
21250006575000,6,3,3,387
21250006576000,3,2,1,0
21250006577000,4,3,1,0
21250006595000,8,3,5,418.4
21250006603000,2,1,1,0
21250006607000,3,1,2,0
21250006612000,10,4,6,330
21250006623000,8,3,5,294.4
21250006626000,1,1,0,0
21250006630000,25,16,9,900
21250006631000,6,4,2,171
21250006632000,4,4,0,0
21250006649000,2,1,1,0
21250006650000,2,1,1,0
21250006729000,145,74,71,6278.5
21250006730000,27,16,11,1374.3
21250006740000,132,61,71,5570.4
21250006741000,6,4,2,423
21250006794000,12,8,4,310.8
21250006883000,2,1,1,0
21250006884000,10,6,4,424
21250006954000,20,10,10,994
21250006955000,5,3,2,307
21250006956000,74,37,37,3507.6
21250006957000,596,310,286,24376.4
21250006958000,114,59,55,4582.8
21250006960000,30,15,15,1197
21250006973000,1,1,0,0
21250006982000,23,11,12,945.3
21250006984000,235,113,122,10504.5
21250006991000,1,1,0,0
21250006992000,9,4,5,390.6
21250006993000,14,9,5,516.6
21250006999000,39,22,17,1708.2
21250007000000,16,8,8,676.8
21250007002000,2,1,1,0
21250007003000,42,22,20,1864.8
21250007006000,12,7,5,386.4
21250007007000,14,11,3,527.8
21250007008000,152,73,79,5867.2
21250007009000,13,7,6,468
21250007010000,12,6,6,499.2
21250007012000,33,19,14,1112.1
21250007013000,33,13,20,1023
21250007016000,8,6,2,307.2
21250007018000,10,4,6,449
21260006483000,14,7,7,639.8
21260006484000,44,23,21,2059.2
21260006485000,55,25,30,1782
21260006486000,66,33,33,2778.6
21260006487000,203,101,102,7429.8
21260006488000,7,3,4,226.8
21260006491000,64,30,34,2483.2
21260006492000,33,12,21,1372.8
21260006493000,28,15,13,884.8
21260006494000,18,11,7,793.8
21260006495000,42,22,20,1629.6
21260006496000,7,5,2,308
21260006500000,9,4,5,353.7
21260006501000,28,15,13,1019.2
21260006502000,170,89,81,6460
21260006503000,14,7,7,791
21260006509000,5,3,2,139
21260006516000,11,6,5,367.4
21260006530000,10,4,6,444
21260006531000,33,17,16,1237.5
21260006532000,18,11,7,795.6
21260006536000,11,7,4,522.5
21260006537000,9,5,4,460.8
21260006551000,34,16,18,1438.2
21260006552000,18,9,9,563.4
21260006570000,2,1,1,0
21260006571000,17,8,9,542.3
21260006572000,7,4,3,357
21260006573000,31,14,17,1271
21260006575000,4,2,2,0
21260006576000,27,17,10,947.7
21260006593000,6,3,3,312
21260006594000,1,1,0,0
21260006603000,2,1,1,0
21260006606000,2,1,1,0
21260006607000,1,1,0,0
21260006611000,3,1,2,0
21260006612000,26,13,13,1159.6
21260006613000,19,5,14,845.5
21260006623000,8,4,4,424
21260006624000,30,13,17,1299
21260006630000,37,22,15,1472.6
21260006631000,7,4,3,326.9
21260006632000,6,3,3,223.2
21260006723000,5,3,2,262
21260006728000,11,6,5,366.3
21260006729000,233,112,121,10019
21260006730000,32,18,14,1532.8
21260006740000,99,54,45,4613.4
21260006884000,12,6,6,572.4
21260006954000,47,26,21,2260.7
21260006955000,75,41,34,3105
21260006956000,28,14,14,1240.4
21260006958000,5,3,2,252
21260006960000,9,6,3,546.3
21260006972000,13,6,7,839.8
21260006973000,19,10,9,1056.4
21260006984000,69,35,34,2898
21260006992000,10,5,5,570
21260006993000,21,10,11,892.5
21260006994000,30,13,17,1182
21260007000000,15,7,8,801
21260007001000,15,5,10,426
21260007003000,39,21,18,1864.2
21260007004000,10,7,3,397
21260007006000,16,10,6,566.4
21260007007000,28,13,15,932.4
21260007009000,5,2,3,123
21260007010000,21,10,11,1031.1
21260007011000,2,1,1,0
21260007012000,23,12,11,920
21260007013000,3,2,1,0
21260007014000,71,36,35,2719.3
21260007015000,69,31,38,2918.7
21260007016000,51,28,23,1881.9
21260007018000,122,59,63,4660.4
21260007019000,15,8,7,841.5
21270006484000,90,45,45,3618
21270006485000,61,29,32,2555.9
21270006486000,65,32,33,2743
21270006487000,671,350,321,23283.7
21270006488000,61,31,30,2372.9
21270006489000,18,12,6,676.8
21270006490000,20,13,7,900
21270006491000,39,21,18,1716
21270006492000,92,52,40,3063.6
21270006493000,49,23,26,1901.2
21270006495000,30,14,16,1353
21270006496000,50,26,24,1880
21270006497000,26,11,15,1092
21270006498000,25,13,12,1160
21270006500000,40,24,16,1340
21270006501000,3,2,1,0
21270006502000,88,51,37,3326.4
21270006503000,7,3,4,228.2
21270006504000,23,11,12,811.9
21270006505000,17,11,6,487.9
21270006509000,1,1,0,0
21270006510000,2,1,1,0
21270006514000,18,8,10,610.2
21270006515000,7,5,2,282.8
21270006516000,7,4,3,174.3
21270006518000,9,6,3,234.9
21270006525000,8,5,3,412
21270006531000,1,1,0,0
21270006532000,1,1,0,0
21270006533000,4,2,2,0
21270006536000,1,1,0,0
21270006537000,2,1,1,0
21270006538000,2,1,1,0
21270006550000,2,1,1,0
21270006551000,1,0,1,0
21270006552000,14,7,7,603.4
21270006553000,23,15,8,1304.1
21270006554000,14,9,5,662.2
21270006555000,18,6,12,828
21270006561000,76,39,37,3648
21270006562000,9,6,3,396
21270006568000,9,6,3,489.6
21270006577000,1,0,1,0
21270006593000,5,3,2,240
21270006594000,36,20,16,1101.6
21270006603000,11,6,5,537.9
21270006605000,7,4,3,450.1
21270006606000,9,4,5,477.9
21270006608000,4,3,1,0
21270006609000,9,4,5,468.9
21270006610000,1,0,1,0
21270006611000,77,44,33,3434.2
21270006612000,18,8,10,694.8
21270006613000,10,5,5,574
21270006628000,4,3,1,0
21270006629000,17,9,8,741.2
21270006630000,7,5,2,496.3
21270006651000,1,0,1,0
21270006722000,5,2,3,195
21270006723000,3,2,1,0
21270006726000,1,0,1,0
21270006728000,4,2,2,0
21270006729000,201,88,113,10452
21270006730000,153,70,83,7619.4
21270006731000,34,17,17,1309
21270006732000,4,2,2,0
21270006739000,5,1,4,141
21270006740000,48,25,23,2179.2
21270006882000,3,1,2,0
21270006884000,2,2,0,0
21270006950000,2,2,0,0
21270006951000,5,2,3,180
21270006952000,16,9,7,715.2
21270006953000,21,13,8,835.8
21270006959000,3,2,1,0
21270006960000,38,23,15,1223.6
21270006971000,2,1,1,0
21270006972000,38,19,19,1383.2
21270006973000,22,10,12,1056
21270006974000,4,4,0,0
21270006976000,4,2,2,0
21270006983000,3,2,1,0
21270006984000,1,1,0,0
21270006985000,20,11,9,666
21270006993000,44,19,25,1641.2
21270006994000,47,21,26,1781.3
21270006995000,116,66,50,4060
21270006996000,29,17,12,1128.1
21270007001000,20,14,6,812
21270007004000,33,18,15,1280.4
21270007005000,3,2,1,0
21270007006000,16,7,9,833.6
21270007012000,47,23,24,1762.5
21270007013000,132,62,70,5636.4
21270007015000,38,15,23,1482
21270007018000,138,68,70,5271.6
21270007019000,81,42,39,3150.9
21280006483000,6,4,2,406.8
21280006484000,20,11,9,774
21280006485000,63,29,34,2501.1
21280006486000,40,24,16,1448
21280006487000,694,349,345,23249
21280006488000,48,27,21,1569.6
21280006489000,73,33,40,2474.7
21280006490000,85,42,43,3400
21280006491000,155,81,74,5719.5
21280006492000,456,226,230,16324.8
21280006493000,45,28,17,1737
21280006494000,69,38,31,3029.1
21280006495000,87,46,41,3393
21280006496000,115,57,58,3864
21280006497000,40,24,16,1440
21280006498000,92,45,47,3339.6
21280006499000,54,32,22,2100.6
21280006500000,66,32,34,2567.4
21280006501000,294,151,143,7467.6
21280006502000,561,276,285,19074
21280006503000,63,35,28,2091.6
21280006504000,6,3,3,180
21280006505000,11,5,6,269.5
21280006506000,19,12,7,752.4
21280006507000,1,0,1,0
21280006508000,73,35,38,2635.3
21280006509000,6,5,1,156
21280006513000,18,9,9,568.8
21280006514000,25,12,13,620
21280006515000,8,6,2,276.8
21280006516000,1,1,0,0
21280006524000,9,4,5,216.9
21280006525000,8,5,3,634.4
21280006539000,1,1,0,0
21280006540000,2,0,2,0
21280006555000,6,3,3,289.8
21280006559000,71,40,31,3053
21280006560000,114,55,59,4320.6
21280006561000,261,133,128,9291.6
21280006562000,6,2,4,243
21280006563000,4,1,3,0
21280006564000,11,7,4,497.2
21280006570000,1,1,0,0
21280006571000,2,0,2,0
21280006573000,1,1,0,0
21280006576000,83,39,44,3884.4
21280006578000,2,2,0,0
21280006593000,3,2,1,0
21280006594000,51,22,29,2728.5
21280006601000,19,11,8,931
21280006602000,22,9,13,954.8
21280006603000,15,9,6,850.5
21280006604000,7,3,4,298.9
21280006605000,34,19,15,1421.2
21280006606000,10,6,4,381
21280006607000,14,6,8,334.6
21280006608000,5,3,2,135
21280006609000,6,3,3,342
21280006610000,22,10,12,939.4
21280006611000,7,3,4,273.7
21280006621000,1,1,0,0
21280006622000,5,3,2,256
21280006627000,9,3,6,268.2
21280006628000,33,15,18,1656.6
21280006629000,27,11,16,1047.6
21280006726000,3,1,2,0
21280006727000,4,3,1,0
21280006728000,41,22,19,1541.6
21280006729000,514,249,265,19018
21280006730000,434,231,203,18097.8
21280006731000,141,76,65,6020.7
21280006739000,32,18,14,1507.2
21280006740000,23,12,11,926.9
21280006883000,1,1,0,0
21280006884000,14,8,6,792.4
21280006889000,1,1,0,0
21280006890000,2,1,1,0
21280006947000,5,2,3,234
21280006951000,8,6,2,287.2
21280006952000,12,6,6,638.4
21280006959000,105,54,51,4231.5
21280006960000,15,11,4,520.5
21280006970000,13,7,6,435.5
21280006971000,19,10,9,748.6
21280006974000,2,1,1,0
21280006976000,1,0,1,0
21280006982000,5,3,2,206
21280006983000,13,5,8,651.3
21280006985000,50,27,23,2060
21280006994000,258,116,142,12384
21280006995000,140,77,63,5796
21280006996000,20,9,11,1180
21280007001000,3,1,2,0
21280007002000,17,9,8,856.8
21280007004000,31,14,17,1760.8
21280007011000,46,24,22,1890.6
21280007012000,128,71,57,4851.2
21280007013000,162,82,80,5605.2
21280007014000,57,33,24,2131.8
21280007015000,26,15,11,1170
21280007016000,15,6,9,694.5
21280007017000,3,2,1,0
21280007019000,80,36,44,2816
21290006486000,60,33,27,2268
21290006487000,865,434,431,31659
21290006488000,155,72,83,6277.5
21290006489000,56,31,25,2760.8
21290006490000,92,46,46,3680
21290006491000,58,32,26,2482.4
21290006492000,78,38,40,2893.8
21290006493000,46,24,22,1384.6
21290006494000,8,5,3,246.4
21290006495000,23,10,13,724.5
21290006497000,20,11,9,678
21290006498000,22,14,8,985.6
21290006500000,14,7,7,771.4
21290006501000,39,21,18,1587.3
21290006502000,716,328,388,33294
21290006503000,218,108,110,8763.6
21290006504000,37,16,21,1798.2
21290006505000,11,6,5,393.8
21290006506000,33,17,16,1257.3
21290006507000,30,15,15,1038
21290006508000,32,18,14,1040
21290006510000,1,0,1,0
21290006512000,21,10,11,772.8
21290006513000,51,27,24,1754.4
21290006525000,11,5,6,691.9
21290006539000,3,2,1,0
21290006540000,6,2,4,241.8
21290006545000,14,8,6,485.8
21290006547000,17,10,7,622.2
21290006555000,1,1,0,0
21290006558000,23,11,12,1064.9
21290006559000,76,35,41,3260.4
21290006560000,4,2,2,0
21290006561000,27,13,14,1053
21290006571000,4,2,2,0
21290006574000,19,10,9,951.9
21290006575000,5,2,3,199
21290006576000,21,11,10,905.1
21290006577000,18,7,11,1135.8
21290006578000,6,4,2,271.8
21290006579000,19,10,9,830.3
21290006580000,20,10,10,858
21290006582000,5,2,3,120
21290006592000,4,3,1,0
21290006593000,12,6,6,430.8
21290006594000,106,54,52,5066.8
21290006601000,1,1,0,0
21290006602000,17,7,10,493
21290006603000,116,61,55,4883.6
21290006604000,125,64,61,5937.5
21290006605000,19,11,8,741
21290006607000,21,10,11,659.4
21290006609000,5,2,3,185
21290006610000,2,1,1,0
21290006613000,4,2,2,0
21290006621000,4,2,2,0
21290006622000,6,3,3,346.2
21290006627000,16,11,5,603.2
21290006723000,1,1,0,0
21290006724000,6,2,4,271.8
21290006725000,6,4,2,214.2
21290006726000,2,1,1,0
21290006729000,25,14,11,1050
21290006730000,409,199,210,17055.3
21290006731000,191,96,95,7258
21290006732000,11,5,6,519.2
21290006739000,33,17,16,1574.1
21290006883000,1,1,0,0
21290006884000,13,5,8,465.4
21290006946000,4,3,1,0
21290006947000,4,2,2,0
21290006958000,8,4,4,468
21290006959000,383,177,206,15932.8
21290006974000,6,2,4,310.8
21290006976000,3,2,1,0
21290006977000,5,3,2,101
21290006983000,11,5,6,512.6
21290006984000,1,1,0,0
21290006985000,55,29,26,2222
21290006995000,48,24,24,1824
21290006996000,21,9,12,728.7
21290006997000,17,8,9,931.6
21290007002000,12,6,6,464.4
21290007004000,19,7,12,761.9
21290007005000,24,12,12,1094.4
21290007008000,2,1,1,0
21290007009000,24,11,13,1262.4
21290007010000,11,7,4,513.7
21290007011000,46,21,25,2120.6
21290007012000,31,17,14,1128.4
21290007013000,72,33,39,2131.2
21290007014000,201,102,99,8140.5
21290007015000,306,155,151,14229
21290007016000,122,39,83,7576.2
21290007017000,60,31,29,2394
21290007018000,41,18,23,1701.5
21290007019000,49,24,25,1621.9
21300006487000,542,258,284,21734.2
21300006488000,1046,505,541,43409
21300006489000,105,55,50,3801
21300006490000,7,3,4,272.3
21300006491000,84,44,40,3444
21300006492000,163,80,83,5916.9
21300006493000,34,17,17,1516.4
21300006495000,3,1,2,0
21300006496000,23,11,12,894.7
21300006497000,37,15,22,1476.3
21300006498000,23,12,11,588.8
21300006499000,3,2,1,0
21300006500000,40,24,16,2052
21300006501000,218,103,115,7782.6
21300006502000,913,466,447,28759.5
21300006503000,158,84,74,6541.2
21300006504000,71,31,40,2662.5
21300006505000,43,21,22,1651.2
21300006506000,54,30,24,1922.4
21300006507000,1,0,1,0
21300006508000,10,5,5,283
21300006510000,41,24,17,1656.4
21300006511000,16,7,9,424
21300006512000,32,19,13,972.8
21300006513000,8,3,5,379.2
21300006519000,42,23,19,1642.2
21300006520000,1,1,0,0
21300006524000,2,1,1,0
21300006525000,12,5,7,447.6
21300006538000,6,2,4,280.2
21300006539000,1,1,0,0
21300006542000,3,2,1,0
21300006544000,6,2,4,196.8
21300006545000,2,1,1,0
21300006558000,3,1,2,0
21300006559000,16,6,10,856
21300006575000,11,6,5,619.3
21300006576000,4,2,2,0
21300006579000,25,15,10,815
21300006580000,18,8,10,739.8
21300006581000,8,3,5,392.8
21300006587000,5,2,3,309
21300006592000,7,4,3,377.3
21300006593000,15,6,9,721.5
21300006594000,51,27,24,2397
21300006595000,2,1,1,0
21300006599000,3,2,1,0
21300006601000,3,1,2,0
21300006602000,135,70,65,6507
21300006603000,234,115,119,10085.4
21300006604000,45,24,21,2092.5
21300006605000,11,5,6,478.5
21300006606000,35,19,16,1603
21300006607000,15,6,9,733.5
21300006608000,4,2,2,0
21300006611000,15,8,7,466.5
21300006612000,12,6,6,471.6
21300006622000,2,1,1,0
21300006625000,20,10,10,1088
21300006723000,2,1,1,0
21300006724000,46,23,23,1968.8
21300006731000,52,27,25,2423.2
21300006732000,26,12,14,982.8
21300006739000,2,1,1,0
21300006812000,1,0,1,0
21300006884000,5,2,3,242
21300006944000,22,11,11,1214.4
21300006945000,7,3,4,359.1
21300006946000,4,1,3,0
21300006958000,30,13,17,1113
21300006959000,717,351,366,29898.9
21300006960000,3,1,2,0
21300006975000,9,5,4,372.6
21300006977000,39,21,18,1478.1
21300006984000,9,5,4,513
21300006985000,25,16,9,1090
21300006986000,32,19,13,1401.6
21300006996000,5,2,3,357
21300006997000,3,2,1,0
21300006998000,30,14,16,1155
21300007002000,11,5,6,493.9
21300007005000,32,20,12,1305.6
21300007006000,2,1,1,0
21300007008000,42,22,20,1940.4
21300007014000,8,5,3,379.2
21300007015000,1,0,1,0
21300007016000,78,42,36,3143.4
21300007017000,76,41,35,3116
21310006488000,908,452,456,33323.6
21310006489000,95,46,49,3809.5
21310006490000,815,400,415,27302.5
21310006491000,367,192,175,15120.4
21310006492000,24,10,14,1284
21310006493000,186,86,100,8704.8
21310006494000,19,10,9,809.4
21310006495000,36,18,18,1630.8
21310006496000,34,15,19,1533.4
21310006497000,24,12,12,1089.6
21310006498000,8,3,5,531.2
21310006499000,124,66,58,5307.2
21310006500000,20,11,9,766
21310006502000,30,11,19,918
21310006503000,37,18,19,1639.1
21310006504000,17,8,9,625.6
21310006505000,40,20,20,1852
21310006506000,24,12,12,878.4
21310006519000,86,48,38,3723.8
21310006522000,4,3,1,0
21310006524000,4,2,2,0
21310006525000,7,3,4,102.2
21310006544000,2,1,1,0
21310006545000,12,7,5,438
21310006557000,31,18,13,1317.5
21310006558000,12,6,6,730.8
21310006575000,3,1,2,0
21310006576000,5,3,2,163
21310006587000,3,2,1,0
21310006588000,14,7,7,651
21310006591000,6,3,3,250.2
21310006592000,23,15,8,1117.8
21310006593000,3,2,1,0
21310006598000,2,2,0,0
21310006600000,4,2,2,0
21310006601000,74,36,38,3078.4
21310006602000,192,89,103,8448
21310006607000,8,6,2,431.2
21310006609000,3,1,2,0
21310006610000,9,5,4,372.6
21310006611000,20,10,10,768
21310006623000,3,3,0,0
21310006723000,15,7,8,600
21310006724000,18,9,9,784.8
21310006732000,29,15,14,925.1
21310006738000,3,2,1,0
21310006739000,3,1,2,0
21310006774000,4,3,1,0
21310006884000,13,8,5,331.5
21310006943000,9,4,5,435.6
21310006944000,5,2,3,297
21310006956000,10,5,5,620
21310006957000,15,9,6,552
21310006958000,53,25,28,2167.7
21310006959000,116,62,54,4767.6
21310006977000,26,13,13,1027
21310006978000,4,2,2,0
21310006984000,8,3,5,398.4
21310006985000,13,7,6,400.4
21310006986000,14,8,6,628.6
21310006996000,7,4,3,272.3
21310006997000,2,1,1,0
21310006998000,6,4,2,330
21310006999000,10,4,6,322
21310007002000,3,3,0,0
21310007003000,3,2,1,0
21310007005000,7,4,3,235.2
21310007006000,69,34,35,3470.7
21310007007000,21,13,8,592.2
21310007008000,23,13,10,899.3
21310007010000,1,1,0,0
21310007011000,29,17,12,1142.6
21310007012000,14,6,8,488.6
21310007013000,33,19,14,1389.3
21320006487000,5,4,1,114
21320006488000,593,304,289,25024.6
21320006489000,148,72,76,5831.2
21320006490000,46,21,25,1757.2
21320006491000,975,498,477,38805
21320006492000,317,142,175,14899
21320006493000,908,452,456,36138.4
21320006494000,720,350,370,30456
21320006495000,67,35,32,2606.3
21320006496000,1,0,1,0
21320006497000,20,11,9,1010
21320006498000,9,4,5,559.8
21320006499000,35,20,15,1417.5
21320006500000,3,2,1,0
21320006503000,18,10,8,878.4
21320006504000,14,6,8,460.6
21320006505000,10,5,5,559
21320006506000,23,13,10,931.5
21320006508000,8,6,2,328
21320006515000,7,4,3,352.8
21320006519000,1,0,1,0
21320006522000,2,1,1,0
21320006526000,3,2,1,0
21320006557000,6,3,3,301.8
21320006597000,4,3,1,0
21320006598000,11,5,6,612.7
21320006599000,12,6,6,645.6
21320006600000,64,30,34,2060.8
21320006601000,35,16,19,1487.5
21320006606000,2,2,0,0
21320006607000,30,15,15,1104
21320006608000,16,9,7,889.6
21320006609000,3,1,2,0
21320006622000,10,5,5,495
21320006722000,16,9,7,568
21320006723000,17,9,8,953.7
21320006732000,18,11,7,837
21320006733000,21,11,10,892.5
21320006738000,63,33,30,2053.8
21320006739000,23,11,12,966
21320006749000,8,4,4,308
21320006801000,3,2,1,0
21320006802000,1,1,0,0
21320006884000,3,1,2,0
21320006888000,3,2,1,0
21320006942000,7,3,4,405.3
21320006956000,15,7,8,595.5
21320006957000,6,3,3,247.2
21320006958000,28,13,15,1366.4
21320006959000,59,31,28,2407.2
21320006978000,1,1,0,0
21320006984000,4,2,2,0
21320006985000,9,4,5,324.9
21320006986000,3,2,1,0
21320006987000,9,6,3,367.2
21320006994000,2,1,1,0
21320006996000,4,2,2,0
21320006997000,54,27,27,2030.4
21320006999000,23,12,11,816.5
21320007000000,22,12,10,776.6
21320007002000,8,4,4,128
21320007006000,7,3,4,191.8
21320007007000,2,1,1,0
21320007010000,35,21,14,1172.5
21320007011000,112,55,57,4435.2
21320007012000,30,16,14,1152
21320007013000,18,9,9,948.6
21320007014000,57,34,23,2593.5
21320007015000,7,4,3,284.9
21320007018000,35,19,16,1788.5
21320007019000,712,354,358,30758.4
21320007020000,889,436,453,40005
