SSBID1000M,p,m,f,ta
21330006489000,6,4,2,255
21330006491000,12,7,5,712.8
21330006492000,611,310,301,23462.4
21330006493000,338,171,167,11931.4
21330006494000,594,298,296,22215.6
21330006495000,598,303,295,18896.8
21330006496000,18,9,9,824.4
21330006497000,54,23,31,2057.4
21330006498000,554,286,268,16398.4
21330006499000,27,14,13,966.6
21330006501000,11,6,5,469.7
21330006504000,8,3,5,198.4
21330006505000,10,7,3,603
21330006506000,4,3,1,0
21330006507000,3,2,1,0
21330006516000,2,1,1,0
21330006517000,13,8,5,561.6
21330006519000,1,1,0,0
21330006522000,6,3,3,258
21330006526000,6,5,1,211.2
21330006527000,7,4,3,412.3
21330006606000,6,4,2,228
21330006607000,13,6,7,435.5
21330006722000,15,8,7,777
21330006723000,2,1,1,0
21330006732000,1,0,1,0
21330006733000,25,12,13,1185
21330006734000,21,12,9,728.7
21330006735000,5,2,3,322
21330006737000,4,2,2,0
21330006738000,248,119,129,12449.6
21330006739000,21,12,9,1098.3
21330006745000,7,5,2,301
21330006746000,5,3,2,283
21330006884000,4,2,2,0
21330006956000,14,7,7,592.2
21330006957000,16,7,9,777.6
21330006958000,32,17,15,1411.2
21330006959000,39,24,15,1786.2
21330006975000,2,1,1,0
21330006983000,2,1,1,0
21330006985000,5,1,4,131
21330006987000,5,3,2,300
21330006995000,24,14,10,1048.8
21330006996000,11,4,7,364.1
21330006997000,18,8,10,498.6
21330006998000,3,2,1,0
21330007000000,8,4,4,446.4
21330007002000,12,5,7,644.4
21330007008000,20,11,9,860
21330007009000,78,36,42,3689.4
21330007010000,19,11,8,516.8
21330007015000,15,8,7,481.5
21330007017000,729,371,358,29889
21330007018000,2776,1377,1399,126863.2
21330007019000,2849,1432,1417,117948.6
21330007020000,1698,821,877,71146.2
21340006492000,43,20,23,1625.4
21340006493000,306,162,144,12974.4
21340006494000,307,159,148,12280
21340006495000,924,447,477,35943.6
21340006496000,27,13,14,1250.1
21340006497000,169,92,77,6962.8
21340006498000,152,78,74,4757.6
21340006499000,488,240,248,16104
21340006500000,28,14,14,1069.6
21340006501000,16,9,7,798.4
21340006502000,4,2,2,0
21340006503000,2,1,1,0
21340006506000,3,1,2,0
21340006507000,1,0,1,0
21340006509000,12,5,7,452.4
21340006510000,39,20,19,1427.4
21340006512000,5,2,3,102
21340006514000,2,1,1,0
21340006519000,7,4,3,261.8
21340006522000,35,19,16,1470
21340006529000,9,4,5,469.8
21340006540000,13,8,5,474.5
21340006548000,6,3,3,241.8
21340006607000,5,3,2,323
21340006620000,12,7,5,286.8
21340006621000,10,5,5,524
21340006624000,2,1,1,0
21340006625000,13,6,7,416
21340006626000,10,5,5,372
21340006627000,3,1,2,0
21340006654000,4,2,2,0
21340006721000,4,4,0,0
21340006734000,22,12,10,756.8
21340006735000,10,4,6,501
21340006737000,64,32,32,2432
21340006738000,56,30,26,2604
21340006745000,9,5,4,423.9
21340006746000,21,11,10,955.5
21340006883000,1,1,0,0
21340006954000,9,5,4,500.4
21340006955000,15,11,4,550.5
21340006958000,5,3,2,191
21340006959000,10,5,5,512
21340006975000,4,2,2,0
21340006983000,1,1,0,0
21340006984000,7,5,2,245.7
21340006985000,5,2,3,291
21340006987000,8,3,5,444.8
21340006988000,3,2,1,0
21340006994000,10,7,3,501
21340006998000,14,6,8,495.6
21340007001000,16,9,7,708.8
21340007002000,2,1,1,0
21340007008000,94,55,39,4013.8
21340007009000,85,41,44,3884.5
21340007015000,14,7,7,631.4
21340007016000,9,5,4,270.9
21340007017000,107,63,44,4879.2
21340007018000,1846,922,924,80854.8
21340007019000,1871,958,913,81575.6
21340007020000,58,31,27,2784
21350006493000,178,98,80,7031
21350006494000,1112,545,567,50151.2
21350006495000,1337,670,667,52544.1
21350006496000,1547,755,792,66211.6
21350006497000,848,452,396,30188.8
21350006498000,249,127,122,9387.3
21350006499000,436,219,217,14867.6
21350006500000,23,14,9,802.7
21350006501000,31,16,15,1351.6
21350006502000,7,2,5,401.1
21350006505000,1,1,0,0
21350006508000,5,3,2,314
21350006509000,8,6,2,222.4
21350006512000,39,21,18,1368.9
21350006517000,1,0,1,0
21350006520000,2,1,1,0
21350006521000,6,3,3,321
21350006522000,23,11,12,1039.6
21350006523000,3,1,2,0
21350006531000,5,2,3,83
21350006532000,3,1,2,0
21350006606000,13,8,5,513.5
21350006607000,22,11,11,965.8
21350006608000,39,18,21,1731.6
21350006609000,9,6,3,471.6
21350006621000,9,5,4,277.2
21350006623000,9,4,5,464.4
21350006624000,24,13,11,912
21350006720000,8,3,5,407.2
21350006721000,10,5,5,573
21350006734000,5,2,3,345
21350006735000,35,23,12,1477
21350006736000,15,6,9,862.5
21350006737000,33,16,17,1425.6
21350006746000,8,4,4,376.8
21350006812000,1,1,0,0
21350006883000,4,2,2,0
21350006884000,30,15,15,1407
21350006941000,4,2,2,0
21350006942000,5,3,2,342
21350006954000,14,9,5,513.8
21350006976000,12,7,5,387.6
21350006982000,2,1,1,0
21350006984000,43,21,22,1763
21350006985000,3,2,1,0
21350006998000,2,1,1,0
21350006999000,5,3,2,279
21350007002000,13,3,10,483.6
21350007003000,63,31,32,1997.1
21350007004000,8,2,6,346.4
21350007008000,39,19,20,1829.1
21350007009000,282,137,145,9249.6
21350007010000,382,194,188,15700.2
21350007011000,5,2,3,88
21350007014000,35,20,15,1704.5
21350007015000,108,58,50,4298.4
21350007016000,1,1,0,0
21350007018000,1413,705,708,57226.5
21350007019000,540,280,260,23220
21350007020000,92,48,44,3818
21360006492000,5,3,2,200
21360006493000,47,22,25,1442.9
21360006494000,502,260,242,18122.2
21360006495000,802,391,411,33363.2
21360006496000,1664,820,844,71884.8
21360006497000,2141,1101,1040,86282.3
21360006498000,1752,849,903,66576
21360006499000,602,305,297,23056.6
21360006500000,19,9,10,917.7
21360006501000,26,13,13,860.6
21360006502000,19,9,10,1022.2
21360006503000,5,2,3,165
21360006504000,7,4,3,242.2
21360006505000,16,8,8,625.6
21360006506000,1,1,0,0
21360006514000,5,3,2,333
21360006520000,3,2,1,0
21360006522000,17,8,9,822.8
21360006531000,2,1,1,0
21360006533000,1,1,0,0
21360006534000,6,3,3,313.2
21360006545000,4,2,2,0
21360006546000,1,1,0,0
21360006574000,1,1,0,0
21360006604000,1,1,0,0
21360006606000,13,6,7,764.4
21360006607000,5,4,1,304
21360006608000,10,6,4,397
21360006609000,69,39,30,3243
21360006610000,7,4,3,205.1
21360006619000,5,3,2,342
21360006620000,51,30,21,1836
21360006621000,69,37,32,2939.4
21360006622000,25,12,13,1090
21360006623000,24,11,13,1248
21360006655000,44,24,20,1619.2
21360006703000,1,1,0,0
21360006714000,1,0,1,0
21360006720000,3,2,1,0
21360006733000,1,1,0,0
21360006734000,18,12,6,631.8
21360006735000,2,1,1,0
21360006736000,44,27,17,1672
21360006737000,3,2,1,0
21360006746000,7,6,1,371
21360006747000,8,3,5,504
21360006803000,10,6,4,379
21360006804000,15,9,6,615
21360006883000,28,15,13,1190
21360006884000,15,9,6,643.5
21360006941000,2,1,1,0
21360006959000,2,1,1,0
21360006969000,2,1,1,0
21360006976000,2,1,1,0
21360006982000,8,5,3,344.8
21360006983000,2,1,1,0
21360006988000,3,1,2,0
21360006989000,12,7,5,451.2
21360006999000,26,13,13,832
21360007002000,20,11,9,714
21360007008000,46,24,22,1384.6
21360007009000,37,21,16,1953.6
21360007015000,201,94,107,7175.7
21360007016000,8,3,5,363.2
21360007018000,235,118,117,9658.5
21360007019000,760,399,361,29488
21370006493000,3,1,2,0
21370006494000,440,221,219,19360
21370006495000,633,315,318,24560.4
21370006496000,314,159,155,12685.6
21370006497000,2232,1032,1200,105796.8
21370006498000,1445,692,753,62857.5
21370006499000,295,142,153,12331
21370006500000,39,22,17,1084.2
21370006501000,96,52,44,3868.8
21370006502000,236,109,127,8142
21370006503000,30,14,16,771
21370006504000,7,4,3,212.8
21370006513000,2,1,1,0
21370006522000,16,9,7,611.2
21370006523000,24,12,12,1135.2
21370006524000,9,3,6,324.9
21370006525000,7,4,3,198.8
21370006529000,4,2,2,0
21370006530000,4,2,2,0
21370006606000,11,4,7,512.6
21370006610000,63,37,26,2072.7
21370006611000,31,16,15,1085
21370006613000,10,6,4,512
21370006619000,85,39,46,3459.5
21370006620000,73,32,41,2810.5
21370006621000,32,20,12,1280
21370006623000,6,3,3,166.8
21370006655000,4,2,2,0
21370006714000,6,4,2,367.2
21370006715000,2,1,1,0
21370006721000,4,1,3,0
21370006734000,6,4,2,265.8
21370006735000,15,6,9,609
21370006746000,25,12,13,880
21370006747000,2,1,1,0
21370006803000,3,2,1,0
21370006804000,18,13,5,601.2
21370006855000,1,1,0,0
21370006882000,2,1,1,0
21370006883000,33,15,18,1369.5
21370006884000,2,1,1,0
21370006941000,1,1,0,0
21370006970000,2,1,1,0
21370006979000,15,9,6,841.5
21370006990000,38,19,19,1451.6
21370006991000,10,6,4,415
21370006997000,7,3,4,175.7
21370006998000,19,8,11,638.4
21370006999000,66,33,33,2587.2
21370007000000,4,3,1,0
21370007002000,2,1,1,0
21370007003000,6,1,5,118.2
21370007005000,4,3,1,0
21370007008000,2,1,1,0
21370007009000,57,29,28,2627.7
21370007010000,16,7,9,624
21370007015000,191,102,89,7640
21370007016000,955,472,483,34475.5
21370007017000,84,46,38,3477.6
21370007018000,4,1,3,0
21370007019000,1230,628,602,38991
21370007020000,260,131,129,7072
21380006492000,1,1,0,0
21380006493000,5,3,2,206
21380006494000,268,129,139,11175.6
21380006495000,72,33,39,3247.2
21380006496000,192,99,93,7737.6
21380006497000,707,347,360,31744.3
21380006498000,928,456,472,38883.2
21380006499000,11,7,4,402.6
21380006502000,21,9,12,707.7
21380006503000,71,37,34,3017.5
21380006504000,11,9,2,447.7
21380006506000,6,3,3,337.8
21380006507000,4,1,3,0
21380006512000,2,1,1,0
21380006514000,6,3,3,228
21380006515000,2,1,1,0
21380006522000,15,8,7,817.5
21380006526000,7,5,2,455
21380006527000,23,10,13,982.1
21380006528000,31,16,15,1100.5
21380006529000,1,1,0,0
21380006532000,12,7,5,427.2
21380006582000,2,1,1,0
21380006583000,2,1,1,0
21380006610000,103,47,56,4047.9
21380006611000,401,206,195,17202.9
21380006612000,14,8,6,460.6
21380006613000,1,1,0,0
21380006618000,35,19,16,1578.5
21380006619000,24,13,11,631.2
21380006620000,4,2,2,0
21380006621000,1,1,0,0
21380006623000,4,2,2,0
21380006655000,1,1,0,0
21380006683000,5,1,4,188
21380006714000,10,4,6,354
21380006715000,15,10,5,454.5
21380006727000,1,1,0,0
21380006733000,5,4,1,256
21380006734000,12,5,7,688.8
21380006746000,16,9,7,614.4
21380006747000,32,12,20,1382.4
21380006882000,7,5,2,280.7
21380006883000,27,17,10,1314.9
21380006884000,25,13,12,1292.5
21380006959000,3,2,1,0
21380006973000,10,5,5,442
21380006974000,21,12,9,1029
21380006975000,3,3,0,0
21380006979000,3,2,1,0
21380006990000,42,18,24,1541.4
21380006991000,25,11,14,1205
21380006997000,2,1,1,0
21380006998000,4,3,1,0
21380006999000,194,95,99,8012.2
21380007000000,2,1,1,0
21380007002000,12,8,4,489.6
21380007003000,14,9,5,841.4
21380007004000,17,10,7,756.5
21380007005000,6,3,3,424.2
21380007010000,23,15,8,1150
21380007015000,15,8,7,736.5
21380007016000,353,170,183,14155.3
21380007017000,112,67,45,4894.4
21380007018000,19,12,7,617.5
21380007019000,61,31,30,1939.8
21380007020000,242,126,116,6340.4
21390006494000,3,1,2,0
21390006495000,138,68,70,5906.4
21390006496000,486,232,254,22647.6
21390006497000,412,198,214,16974.4
21390006498000,259,138,121,9324
21390006502000,18,8,10,736.2
21390006503000,55,30,25,2128.5
21390006504000,44,25,19,1540
21390006505000,38,20,18,1584.6
21390006506000,62,33,29,2449
21390006507000,24,14,10,1257.6
21390006508000,5,3,2,111
21390006514000,3,2,1,0
21390006515000,5,2,3,243
21390006522000,6,3,3,187.2
21390006523000,13,7,6,570.7
21390006525000,13,8,5,523.9
21390006526000,3,1,2,0
21390006527000,2,1,1,0
21390006546000,28,17,11,1352.4
21390006582000,5,4,1,153
21390006604000,2,1,1,0
21390006605000,6,2,4,171
21390006606000,2,1,1,0
21390006609000,5,3,2,107
21390006610000,138,63,75,5713.2
21390006611000,506,220,286,22719.4
21390006612000,61,29,32,2702.3
21390006613000,17,7,10,632.4
21390006617000,14,8,6,526.4
21390006618000,8,3,5,424
21390006623000,4,2,2,0
21390006625000,18,8,10,862.2
21390006655000,85,41,44,3689
21390006715000,68,36,32,3128
21390006733000,12,6,6,589.2
21390006734000,20,11,9,694
21390006746000,4,3,1,0
21390006747000,31,17,14,1401.2
21390006882000,7,3,4,301
21390006883000,18,8,10,878.4
21390006884000,33,18,15,1735.8
21390006971000,2,0,2,0
21390006972000,21,12,9,945
21390006973000,15,7,8,601.5
21390006974000,51,25,26,2244
21390006975000,2,1,1,0
21390006989000,12,4,8,523.2
21390006990000,1,1,0,0
21390006991000,2,0,2,0
21390006992000,3,1,2,0
21390006994000,9,5,4,311.4
21390006995000,7,2,5,343.7
21390006996000,3,1,2,0
21390006999000,2,2,0,0
21390007000000,14,8,6,778.4
21390007003000,2,1,1,0
21390007010000,48,32,16,1953.6
21390007011000,140,80,60,5194
21390007012000,11,6,5,302.5
21390007013000,20,10,10,732
21390007015000,13,7,6,535.6
21390007016000,560,304,256,15792
21390007017000,117,59,58,4949.1
21390007018000,20,12,8,980
21390007019000,15,9,6,639
21390007020000,2,1,1,0
21390007046000,13,2,11,275.6
21400006494000,4,2,2,0
21400006495000,62,33,29,2864.4
21400006496000,235,118,117,9423.5
21400006497000,91,46,45,3903.9
21400006498000,170,90,80,7361
21400006499000,109,50,59,4033
21400006500000,194,109,85,6867.6
21400006501000,36,18,18,1537.2
21400006502000,10,4,6,315
21400006503000,5,3,2,89
21400006504000,53,31,22,2151.8
21400006505000,31,17,14,1255.5
21400006506000,47,27,20,1969.3
21400006507000,17,8,9,904.4
21400006508000,4,3,1,0
21400006509000,6,2,4,240
21400006510000,5,3,2,96
21400006513000,5,4,1,147
21400006519000,10,7,3,232
21400006522000,15,10,5,754.5
21400006523000,2,1,1,0
21400006524000,2,1,1,0
21400006525000,12,4,8,762
21400006546000,43,24,19,1539.4
21400006547000,20,12,8,788
21400006580000,7,3,4,315.7
21400006582000,9,4,5,192.6
21400006592000,10,5,5,336
21400006604000,2,1,1,0
21400006605000,5,2,3,266
21400006610000,12,8,4,525.6
21400006611000,127,62,65,6223
21400006612000,132,64,68,5742
21400006613000,18,9,9,676.8
21400006614000,4,2,2,0
21400006623000,12,6,6,447.6
21400006624000,75,35,40,2820
21400006625000,9,4,5,536.4
21400006655000,225,118,107,9382.5
21400006704000,12,6,6,474
21400006715000,22,12,10,981.2
21400006722000,3,2,1,0
21400006734000,9,4,5,369.9
21400006746000,7,2,5,366.8
21400006882000,43,23,20,1771.6
21400006883000,21,10,11,846.3
21400006923000,3,2,1,0
21400006931000,5,3,2,333
21400006932000,8,4,4,478.4
21400006933000,1,0,1,0
21400006934000,3,2,1,0
21400006935000,3,1,2,0
21400006958000,2,1,1,0
21400006971000,25,11,14,1022.5
21400006979000,21,14,7,1003.8
21400006991000,4,3,1,0
21400006992000,14,7,7,582.4
21400007004000,11,5,6,385
21400007005000,21,8,13,535.5
21400007006000,6,2,4,247.8
21400007007000,5,2,3,215
21400007008000,11,7,4,380.6
21400007011000,19,9,10,815.1
21400007012000,208,107,101,7300.8
21400007013000,106,54,52,4155.2
21400007014000,116,56,60,4431.2
21400007015000,236,115,121,8448.8
21400007016000,163,90,73,6813.4
21400007017000,30,17,13,1263
21400007018000,1,1,0,0
21400007046000,29,14,15,1090.4
21400007047000,13,6,7,422.5
21400007048000,24,11,13,902.4
21410006494000,71,39,32,2769
21410006495000,86,37,49,3491.6
21410006497000,47,23,24,1518.1
21410006498000,211,105,106,9157.4
21410006499000,555,294,261,22311
21410006500000,877,431,446,36921.7
21410006501000,688,363,325,26144
21410006502000,16,8,8,550.4
21410006503000,19,11,8,1105.8
21410006504000,16,8,8,868.8
21410006505000,6,3,3,235.2
21410006506000,48,25,23,1876.8
21410006507000,2,1,1,0
21410006508000,7,5,2,296.1
21410006509000,8,3,5,414.4
21410006510000,4,2,2,0
21410006513000,7,3,4,300.3
21410006518000,13,8,5,601.9
21410006519000,38,20,18,1512.4
21410006520000,14,8,6,592.2
21410006521000,9,5,4,425.7
21410006526000,12,8,4,513.6
21410006533000,11,4,7,409.2
21410006545000,20,12,8,680
21410006546000,4,2,2,0
21410006564000,8,5,3,484.8
21410006580000,16,9,7,628.8
21410006581000,10,6,4,304
21410006590000,30,14,16,1410
21410006591000,16,8,8,750.4
21410006604000,6,3,3,271.8
21410006609000,34,17,17,1271.6
21410006610000,2,1,1,0
21410006611000,2,1,1,0
21410006613000,10,4,6,433
21410006614000,9,5,4,385.2
21410006615000,8,4,4,318.4
21410006623000,15,9,6,600
21410006624000,41,24,17,1558
21410006625000,22,12,10,1053.8
21410006648000,2,1,1,0
21410006655000,476,225,251,23038.4
21410006704000,30,13,17,1203
21410006705000,4,2,2,0
21410006710000,2,1,1,0
21410006715000,12,5,7,600
21410006734000,12,6,6,508.8
21410006735000,17,8,9,802.4
21410006740000,1,1,0,0
21410006741000,18,9,9,705.6
21410006746000,7,4,3,359.1
21410006763000,1,1,0,0
21410006766000,22,14,8,653.4
21410006804000,8,5,3,315.2
21410006857000,2,1,1,0
21410006881000,3,1,2,0
21410006882000,34,21,13,1785
21410006883000,2,2,0,0
21410006930000,6,3,3,433.8
21410006931000,28,13,15,1688.4
21410006932000,1,1,0,0
21410006968000,2,1,1,0
21410006970000,27,15,12,1239.3
21410006971000,5,2,3,162
21410006979000,73,36,37,2934.6
21410006992000,2,0,2,0
21410007001000,22,10,12,842.6
21410007004000,6,2,4,181.2
21410007005000,3,1,2,0
21410007006000,22,8,14,937.2
21410007007000,54,29,25,2467.8
21410007008000,7,3,4,275.1
21410007009000,4,2,2,0
21410007012000,20,10,10,826
21410007013000,47,28,19,1884.7
21410007014000,217,109,108,9873.5
21410007015000,153,83,70,5645.7
21410007016000,75,40,35,2715
21410007045000,10,6,4,418
21410007046000,9,4,5,546.3
21410007047000,8,4,4,340
21410007048000,3,2,1,0
21410007049000,6,3,3,378
21410007050000,3,1,2,0
21410007052000,1,0,1,0
21420006494000,1,1,0,0
21420006495000,135,70,65,5184
21420006496000,15,6,9,496.5
21420006497000,17,10,7,669.8
21420006498000,613,288,325,21516.3
21420006499000,377,201,176,13270.4
21420006500000,789,391,398,32349
21420006501000,410,183,227,18286
21420006502000,1,1,0,0
21420006504000,39,23,16,1700.4
21420006505000,18,9,9,934.2
21420006506000,10,4,6,513
21420006509000,31,17,14,1147
21420006510000,36,17,19,1684.8
21420006511000,5,2,3,245
21420006514000,1,0,1,0
21420006519000,10,3,7,374
21420006520000,176,90,86,5772.8
21420006521000,35,20,15,1417.5
21420006524000,2,1,1,0
21420006527000,2,1,1,0
21420006532000,4,2,2,0
21420006533000,13,6,7,507
21420006565000,2,1,1,0
21420006573000,6,3,3,73.8
21420006580000,5,3,2,327
21420006589000,2,1,1,0
21420006591000,4,2,2,0
21420006601000,2,1,1,0
21420006603000,4,1,3,0
21420006604000,4,2,2,0
21420006613000,7,3,4,389.2
21420006614000,2,1,1,0
21420006623000,19,10,9,771.4
21420006624000,57,28,29,2342.7
21420006647000,8,4,4,348
21420006654000,2,1,1,0
21420006655000,470,229,241,20492
21420006702000,2,0,2,0
21420006703000,10,6,4,435
21420006704000,5,2,3,255
21420006713000,1,1,0,0
21420006715000,1,1,0,0
21420006716000,9,6,3,289.8
21420006735000,29,16,13,1592.1
21420006740000,18,9,9,723.6
21420006741000,1,0,1,0
21420006747000,18,11,7,763.2
21420006749000,1,0,1,0
21420006766000,18,9,9,829.8
21420006773000,4,3,1,0
21420006774000,1,1,0,0
21420006804000,17,10,7,697
21420006822000,1,0,1,0
21420006857000,13,5,8,669.5
21420006881000,16,5,11,710.4
21420006882000,36,19,17,1648.8
21420006927000,9,4,5,473.4
21420006928000,2,1,1,0
21420006968000,1,1,0,0
21420006969000,14,7,7,799.4
21420006970000,8,4,4,264.8
21420006979000,80,44,36,3704
21420006990000,8,4,4,492.8
21420006991000,2,0,2,0
21420006992000,1,1,0,0
21420007000000,4,3,1,0
21420007005000,16,10,6,649.6
21420007007000,4,2,2,0
21420007009000,1,1,0,0
21420007023000,16,7,9,576
21420007045000,5,2,3,209
21420007046000,6,4,2,298.2
21420007047000,1,1,0,0
21420007049000,4,2,2,0
21420007051000,33,16,17,1749
21420007052000,82,43,39,3796.6
21430006495000,31,17,14,1426
21430006496000,10,7,3,437
21430006497000,80,38,42,3176
21430006498000,116,57,59,4408
21430006499000,178,90,88,6692.8
21430006500000,246,134,112,9052.8
21430006501000,158,75,83,6272.6
21430006502000,73,34,39,2774
21430006503000,60,33,27,2256
21430006504000,13,7,6,507
21430006505000,6,4,2,196.8
21430006507000,3,1,2,0
21430006509000,2,1,1,0
21430006510000,29,11,18,1284.7
21430006511000,10,5,5,661
21430006514000,132,66,66,4554
21430006515000,139,65,74,4503.6
21430006516000,14,7,7,792.4
21430006517000,10,5,5,606
21430006518000,8,3,5,424
21430006519000,2,1,1,0
21430006523000,7,4,3,296.8
21430006524000,3,2,1,0
21430006526000,17,9,8,440.3
21430006528000,2,2,0,0
21430006530000,6,3,3,151.8
21430006532000,32,15,17,1337.6
21430006533000,18,6,12,430.2
21430006564000,6,4,2,429
21430006580000,3,1,2,0
21430006589000,3,1,2,0
21430006590000,4,1,3,0
21430006601000,1,1,0,0
21430006602000,6,2,4,340.2
21430006604000,12,6,6,492
21430006605000,12,7,5,375.6
21430006608000,7,3,4,401.8
21430006609000,6,3,3,180
21430006624000,52,24,28,2022.8
21430006625000,13,6,7,457.6
21430006647000,3,1,2,0
21430006655000,972,476,496,38588.4
21430006690000,1,0,1,0
21430006701000,5,3,2,270
21430006702000,33,19,14,1405.8
21430006703000,17,10,7,511.7
21430006723000,1,0,1,0
21430006735000,7,3,4,468.3
21430006736000,17,10,7,617.1
21430006740000,22,10,12,759
21430006747000,29,18,11,1281.8
21430006748000,12,4,8,568.8
21430006766000,10,5,5,427
21430006772000,6,3,3,258
21430006773000,9,6,3,396
21430006802000,5,3,2,112
21430006803000,27,15,12,1341.9
21430006804000,14,7,7,544.6
21430006857000,1,1,0,0
21430006861000,7,3,4,237.3
21430006881000,24,12,12,960
21430006882000,22,8,14,888.8
21430006927000,6,3,3,348
21430006979000,43,21,22,1741.5
21430006980000,4,2,2,0
21430006989000,1,1,0,0
21430006991000,14,7,7,421.4
21430006992000,15,10,5,565.5
21430007001000,5,3,2,306
21430007005000,15,8,7,588
21430007007000,22,10,12,825
21430007023000,9,5,4,497.7
21430007024000,2,1,1,0
21430007046000,2,1,1,0
21430007052000,66,33,33,2752.2
21430007053000,42,23,19,2154.6
21440006497000,1,1,0,0
21440006498000,185,97,88,7252
21440006499000,133,68,65,4921
21440006500000,69,32,37,2904.9
21440006501000,4,2,2,0
21440006502000,69,34,35,2677.2
21440006503000,191,95,96,6494
21440006504000,3,2,1,0
21440006507000,5,2,3,162
21440006508000,20,8,12,772
21440006509000,21,13,8,701.4
21440006510000,45,24,21,1669.5
21440006511000,57,30,27,2781.6
21440006512000,46,23,23,2175.8
21440006513000,112,60,52,4827.2
21440006514000,84,47,37,3544.8
21440006515000,19,9,10,799.9
21440006516000,22,11,11,778.8
21440006517000,8,5,3,435.2
21440006518000,3,3,0,0
21440006519000,4,1,3,0
21440006524000,2,1,1,0
21440006525000,9,7,2,416.7
21440006526000,29,15,14,1215.1
21440006527000,200,105,95,6620
21440006528000,152,79,73,5365.6
21440006529000,12,6,6,506.4
21440006530000,3,1,2,0
21440006531000,21,11,10,842.1
21440006533000,22,10,12,976.8
21440006534000,11,8,3,294.8
21440006563000,4,2,2,0
21440006564000,5,3,2,223
21440006573000,6,4,2,276
21440006580000,33,19,14,1564.2
21440006581000,22,13,9,873.4
21440006590000,5,2,3,237
21440006602000,1,1,0,0
21440006603000,1,1,0,0
21440006604000,7,3,4,338.1
21440006605000,14,4,10,495.6
21440006607000,10,4,6,275
21440006623000,22,12,10,743.6
21440006624000,46,19,27,2254
21440006625000,18,8,10,925.2
21440006626000,1,0,1,0
21440006654000,78,39,39,3088.8
21440006655000,426,204,222,19809
21440006699000,1,0,1,0
21440006701000,33,15,18,1402.5
21440006702000,2,1,1,0
21440006714000,2,1,1,0
21440006736000,19,10,9,894.9
21440006737000,9,5,4,500.4
21440006739000,11,6,5,512.6
21440006740000,1,1,0,0
21440006746000,33,17,16,1148.4
21440006747000,106,47,59,4028
21440006748000,13,8,5,356.2
21440006765000,1,1,0,0
21440006766000,26,13,13,925.6
21440006767000,2,1,1,0
21440006771000,4,2,2,0
21440006772000,15,9,6,751.5
21440006799000,12,7,5,376.8
21440006800000,14,6,8,544.6
21440006801000,4,2,2,0
21440006802000,11,6,5,495
21440006803000,24,12,12,909.6
21440006861000,6,3,3,135
21440006879000,3,2,1,0
21440006880000,13,4,9,473.2
21440006881000,37,20,17,2049.8
21440006919000,8,4,4,380
21440006924000,2,1,1,0
21440006976000,1,1,0,0
21440006977000,7,7,0,312.2
21440006979000,157,75,82,6813.8
21440006984000,3,2,1,0
21440006993000,3,2,1,0
21440007001000,13,7,6,793
21440007005000,1,1,0,0
21440007006000,81,40,41,2802.6
21440007007000,8,4,4,231.2
21440007008000,3,2,1,0
21440007009000,27,9,18,945
21440007022000,10,6,4,503
21440007023000,13,6,7,644.8
21440007024000,38,22,16,1520
21440007044000,7,3,4,308
21440007052000,46,25,21,1941.2
21440007053000,16,11,5,670.4
21450006498000,20,10,10,992
21450006499000,21,9,12,808.5
21450006500000,90,49,41,3690
21450006501000,16,8,8,764.8
21450006502000,20,12,8,974
21450006503000,126,64,62,5733
21450006504000,4,2,2,0
21450006505000,20,10,10,1066
21450006506000,19,8,11,769.5
21450006507000,55,29,26,2194.5
21450006508000,15,8,7,585
21450006514000,48,33,15,1833.6
21450006515000,29,14,15,936.7
21450006519000,1,1,0,0
21450006524000,6,4,2,189
21450006525000,7,4,3,385
21450006527000,4,2,2,0
21450006528000,303,124,179,14725.8
21450006529000,56,30,26,1960
21450006530000,29,15,14,1229.6
21450006531000,4,2,2,0
21450006532000,5,2,3,174
