SSBID1000M,p,m,f,ta
21450006533000,23,11,12,719.9
21450006534000,23,12,11,1007.4
21450006535000,2,1,1,0
21450006538000,5,2,3,199
21450006563000,2,1,1,0
21450006564000,8,5,3,364
21450006572000,11,7,4,411.4
21450006573000,11,5,6,647.9
21450006574000,5,2,3,317
21450006577000,2,1,1,0
21450006579000,4,4,0,0
21450006581000,17,9,8,576.3
21450006582000,6,3,3,349.2
21450006583000,13,7,6,647.4
21450006584000,5,3,2,115
21450006585000,8,6,2,364.8
21450006586000,1,1,0,0
21450006591000,1,1,0,0
21450006592000,1,1,0,0
21450006601000,2,1,1,0
21450006604000,6,5,1,319.2
21450006605000,4,3,1,0
21450006607000,9,5,4,407.7
21450006624000,33,16,17,1613.7
21450006654000,1,0,1,0
21450006655000,161,84,77,7872.9
21450006669000,2,1,1,0
21450006670000,2,1,1,0
21450006696000,2,0,2,0
21450006697000,4,2,2,0
21450006699000,9,7,2,401.4
21450006700000,4,3,1,0
21450006723000,4,3,1,0
21450006737000,229,104,125,8289.8
21450006738000,172,87,85,6260.8
21450006739000,1,0,1,0
21450006745000,4,1,3,0
21450006746000,29,15,14,1342.7
21450006747000,36,17,19,1630.8
21450006763000,3,2,1,0
21450006766000,32,15,17,1161.6
21450006767000,14,8,6,614.6
21450006799000,36,21,15,1666.8
21450006800000,17,7,10,608.6
21450006802000,2,1,1,0
21450006858000,2,1,1,0
21450006859000,3,2,1,0
21450006861000,7,4,3,427.7
21450006862000,6,4,2,231
21450006878000,2,1,1,0
21450006879000,26,11,15,1211.6
21450006880000,50,26,24,2305
21450006881000,28,12,16,1078
21450006919000,8,2,6,407.2
21450006923000,6,3,3,220.2
21450006924000,2,1,1,0
21450006975000,18,7,11,671.4
21450006978000,12,6,6,560.4
21450006979000,322,156,166,13137.6
21450006980000,20,12,8,902
21450006992000,7,5,2,380.8
21450006994000,5,2,3,373
21450006995000,2,1,1,0
21450007001000,5,1,4,221
21450007005000,4,1,3,0
21450007006000,36,12,24,2174.4
21450007007000,9,4,5,429.3
21450007009000,27,15,12,1134
21450007010000,2,1,1,0
21450007012000,31,15,16,1252.4
21450007013000,14,8,6,589.4
21450007015000,6,4,2,175.2
21450007021000,9,4,5,380.7
21450007022000,132,68,64,5596.8
21450007023000,32,19,13,1408
21450007024000,2,1,1,0
21450007025000,9,4,5,316.8
21450007044000,3,2,1,0
21450007045000,19,8,11,752.4
21450007053000,41,20,21,1816.3
21460006500000,16,10,6,544
21460006501000,34,16,18,1526.6
21460006502000,66,34,32,2798.4
21460006503000,46,20,26,1922.8
21460006504000,25,11,14,1252.5
21460006505000,19,9,10,780.9
21460006506000,1,0,1,0
21460006508000,2,1,1,0
21460006513000,31,19,12,880.4
21460006514000,240,123,117,9360
21460006515000,36,20,16,1371.6
21460006516000,47,21,26,1823.6
21460006517000,3,2,1,0
21460006523000,3,2,1,0
21460006528000,164,86,78,6264.8
21460006531000,1,1,0,0
21460006535000,6,4,2,379.8
21460006536000,18,8,10,664.2
21460006537000,1,0,1,0
21460006565000,5,2,3,151
21460006566000,6,3,3,186
21460006572000,16,7,9,710.4
21460006573000,78,43,35,3549
21460006574000,46,22,24,2465.6
21460006575000,9,4,5,335.7
21460006577000,12,6,6,505.2
21460006578000,9,7,2,369
21460006581000,5,2,3,163
21460006594000,6,3,3,295.8
21460006607000,6,4,2,256.8
21460006624000,19,11,8,839.8
21460006644000,8,5,3,371.2
21460006655000,216,116,100,9979.2
21460006668000,4,3,1,0
21460006669000,19,12,7,682.1
21460006677000,4,1,3,0
21460006697000,15,7,8,750
21460006698000,15,8,7,484.5
21460006737000,293,147,146,11895.8
21460006738000,268,132,136,12274.4
21460006739000,74,41,33,2915.6
21460006743000,23,14,9,807.3
21460006744000,29,14,15,1035.3
21460006745000,46,25,21,1600.8
21460006746000,12,6,6,520.8
21460006763000,2,1,1,0
21460006764000,1,1,0,0
21460006766000,215,107,108,7439
21460006767000,58,35,23,2418.6
21460006799000,10,6,4,255
21460006859000,5,3,2,199
21460006860000,22,12,10,1210
21460006861000,7,4,3,342.3
21460006877000,1,1,0,0
21460006878000,71,36,35,2769
21460006879000,452,236,216,21244
21460006880000,101,43,58,4757.1
21460006919000,15,8,7,534
21460006922000,11,6,5,436.7
21460006964000,15,7,8,696
21460006975000,11,7,4,561
21460006978000,31,13,18,1075.7
21460006979000,262,135,127,12418.8
21460006980000,78,37,41,3432
21460006992000,7,4,3,476.7
21460006993000,2,1,1,0
21460006995000,11,7,4,552.2
21460006999000,11,5,6,522.5
21460007000000,1,0,1,0
21460007004000,8,6,2,308.8
21460007005000,17,7,10,742.9
21460007006000,30,17,13,1095
21460007007000,17,9,8,873.8
21460007008000,14,7,7,712.6
21460007009000,10,4,6,338
21460007011000,15,9,6,714
21460007012000,100,47,53,4520
21460007013000,10,4,6,497
21460007014000,13,6,7,586.3
21460007015000,3,2,1,0
21460007021000,15,10,5,718.5
21460007022000,18,9,9,1002.6
21460007027000,2,1,1,0
21460007053000,6,4,2,183
21470006501000,5,3,2,234
21470006502000,8,4,4,494.4
21470006503000,54,25,29,2505.6
21470006505000,84,46,38,3351.6
21470006506000,26,14,12,1229.8
21470006507000,8,5,3,292
21470006508000,21,11,10,869.4
21470006509000,30,16,14,1383
21470006510000,19,9,10,761.9
21470006511000,16,8,8,572.8
21470006512000,202,95,107,6504.4
21470006513000,658,329,329,27570.2
21470006514000,928,423,505,44915.2
21470006515000,6,3,3,291
21470006516000,34,23,11,1519.8
21470006517000,10,3,7,487
21470006518000,10,5,5,494
21470006528000,26,12,14,811.2
21470006530000,8,3,5,304
21470006534000,9,5,4,438.3
21470006537000,15,6,9,681
21470006565000,1,1,0,0
21470006566000,7,4,3,417.2
21470006567000,2,1,1,0
21470006570000,1,1,0,0
21470006572000,10,5,5,314
21470006573000,13,7,6,538.2
21470006593000,2,1,1,0
21470006594000,1,1,0,0
21470006603000,4,2,2,0
21470006605000,2,1,1,0
21470006624000,9,6,3,500.4
21470006640000,4,3,1,0
21470006655000,116,53,63,3897.6
21470006656000,43,23,20,1995.2
21470006665000,5,4,1,121
21470006668000,25,15,10,1182.5
21470006683000,11,6,5,360.8
21470006697000,19,10,9,801.8
21470006737000,81,38,43,2689.2
21470006738000,472,251,221,20343.2
21470006739000,67,31,36,2740.3
21470006740000,5,2,3,187
21470006742000,11,8,3,447.7
21470006743000,59,29,30,2495.7
21470006744000,23,10,13,1014.3
21470006745000,7,4,3,205.1
21470006746000,1,0,1,0
21470006765000,9,3,6,514.8
21470006766000,38,22,16,1698.6
21470006767000,11,6,5,511.5
21470006798000,10,4,6,296
21470006860000,49,30,19,2156
21470006861000,3,2,1,0
21470006877000,24,10,14,916.8
21470006878000,28,17,11,1229.2
21470006879000,2,1,1,0
21470006919000,2,1,1,0
21470006921000,20,9,11,702
21470006922000,19,11,8,866.4
21470006961000,1,0,1,0
21470006963000,35,19,16,1529.5
21470006964000,12,4,8,608.4
21470006965000,8,4,4,384
21470006966000,31,18,13,1401.2
21470006967000,16,10,6,795.2
21470006968000,31,14,17,1351.6
21470006969000,28,12,16,1204
21470006975000,35,22,13,1529.5
21470006979000,140,70,70,5334
21470006980000,98,47,51,4351.2
21470006981000,11,4,7,399.3
21470006992000,9,7,2,390.6
21470006993000,8,4,4,219.2
21470006999000,4,3,1,0
21470007000000,4,2,2,0
21470007003000,6,2,4,259.8
21470007004000,30,16,14,867
21470007005000,6,3,3,187.2
21470007007000,2,1,1,0
21470007008000,11,7,4,636.9
21470007010000,22,14,8,1025.2
21470007011000,19,8,11,1001.3
21470007012000,2,1,1,0
21470007015000,24,12,12,1332
21470007020000,4,1,3,0
21470007021000,20,13,7,774
21470007026000,30,20,10,1080
21470007027000,10,6,4,243
21470007052000,4,1,3,0
21470007053000,4,1,3,0
21480006504000,18,8,10,810
21480006505000,21,11,10,1281
21480006506000,48,19,29,3062.4
21480006507000,79,46,33,2954.6
21480006508000,3,1,2,0
21480006510000,8,4,4,402.4
21480006511000,48,21,27,1766.4
21480006512000,19,10,9,788.5
21480006513000,43,22,21,2008.1
21480006514000,331,166,165,13008.3
21480006516000,14,8,6,441
21480006517000,84,39,45,3217.2
21480006518000,4,2,2,0
21480006524000,2,1,1,0
21480006525000,1,1,0,0
21480006526000,24,11,13,859.2
21480006528000,10,5,5,262
21480006529000,17,10,7,661.3
21480006531000,9,5,4,288.9
21480006532000,3,2,1,0
21480006541000,5,2,3,207
21480006569000,5,2,3,175
21480006570000,8,5,3,428
21480006571000,2,0,2,0
21480006592000,1,1,0,0
21480006593000,5,2,3,286
21480006603000,2,2,0,0
21480006623000,1,1,0,0
21480006640000,3,1,2,0
21480006642000,2,1,1,0
21480006652000,1,1,0,0
21480006656000,15,12,3,645
21480006657000,40,22,18,1512
21480006658000,1,0,1,0
21480006667000,19,9,10,868.3
21480006668000,5,2,3,244
21480006676000,3,2,1,0
21480006682000,13,6,7,839.8
21480006683000,1,1,0,0
21480006697000,19,7,12,976.6
21480006737000,20,10,10,1058
21480006738000,350,157,193,17710
21480006739000,397,183,214,18063.5
21480006740000,3,1,2,0
21480006741000,7,5,2,298.9
21480006742000,27,12,15,1212.3
21480006743000,2,2,0,0
21480006752000,1,1,0,0
21480006764000,10,9,1,398
21480006765000,18,10,8,1051.2
21480006766000,18,9,9,624.6
21480006797000,1,1,0,0
21480006860000,17,10,7,836.4
21480006861000,22,9,13,1060.4
21480006877000,19,7,12,583.3
21480006878000,77,41,36,3264.8
21480006879000,14,7,7,581
21480006919000,3,2,1,0
21480006920000,2,1,1,0
21480006921000,27,12,15,972
21480006922000,13,7,6,491.4
21480006945000,10,5,5,573
21480006965000,18,11,7,808.2
21480006966000,18,9,9,930.6
21480006967000,56,29,27,2464
21480006968000,36,19,17,1533.6
21480006969000,32,17,15,1081.6
21480006974000,2,1,1,0
21480006975000,8,4,4,248.8
21480006980000,50,27,23,2100
21480006981000,13,7,6,625.3
21480006992000,33,17,16,1379.4
21480006993000,53,25,28,1918.6
21480006996000,3,1,2,0
21480006997000,97,55,42,4025.5
21480006998000,4,4,0,0
21480007001000,2,1,1,0
21480007008000,36,18,18,1432.8
21480007009000,50,26,24,2185
21480007010000,14,8,6,677.6
21480007011000,33,23,10,1392.6
21480007015000,10,4,6,291
21480007016000,2,0,2,0
21480007020000,1,1,0,0
21480007026000,49,24,25,2126.6
21480007027000,1,1,0,0
21480007053000,5,4,1,209
21490006504000,53,32,21,2432.7
21490006505000,154,73,81,6791.4
21490006506000,330,164,166,14883
21490006507000,30,17,13,1248
21490006508000,20,11,9,986
21490006509000,1,0,1,0
21490006511000,72,37,35,3506.4
21490006512000,40,20,20,1772
21490006513000,12,5,7,568.8
21490006514000,95,47,48,3458
21490006516000,5,2,3,70
21490006517000,42,21,21,1692.6
21490006524000,1,0,1,0
21490006525000,3,2,1,0
21490006526000,1,0,1,0
21490006527000,2,1,1,0
21490006528000,12,5,7,507.6
21490006530000,2,1,1,0
21490006540000,12,5,7,705.6
21490006541000,2,1,1,0
21490006567000,24,14,10,919.2
21490006568000,18,9,9,856.8
21490006569000,17,10,7,550.8
21490006605000,7,3,4,263.2
21490006624000,8,4,4,452.8
21490006625000,1,1,0,0
21490006640000,13,7,6,543.4
21490006644000,1,1,0,0
21490006645000,4,3,1,0
21490006654000,28,11,17,1066.8
21490006658000,25,13,12,1267.5
21490006659000,3,2,1,0
21490006665000,5,3,2,234
21490006666000,23,11,12,731.4
21490006667000,19,8,11,965.2
21490006681000,6,5,1,205.8
21490006682000,39,19,20,1704.3
21490006697000,5,3,2,152
21490006737000,7,3,4,291.2
21490006738000,8,3,5,388.8
21490006739000,83,40,43,3851.2
21490006740000,9,5,4,545.4
21490006741000,61,31,30,2446.1
21490006742000,2,2,0,0
21490006764000,20,9,11,644
21490006765000,258,132,126,9468.6
21490006860000,1,1,0,0
21490006861000,34,22,12,1193.4
21490006878000,69,32,37,3029.1
21490006879000,33,16,17,1544.4
21490006919000,6,2,4,255
21490006921000,1,1,0,0
21490006944000,15,8,7,825
21490006945000,14,6,8,546
21490006946000,3,2,1,0
21490006953000,1,1,0,0
21490006954000,2,0,2,0
21490006956000,8,4,4,392.8
21490006980000,21,9,12,1052.1
21490006981000,37,22,15,1842.6
21490006984000,37,18,19,1572.5
21490006985000,84,46,38,3427.2
21490006988000,12,7,5,463.2
21490006989000,6,6,0,267
21490006992000,34,18,16,1404.2
21490006993000,80,45,35,3360
21490006995000,5,3,2,300
21490006996000,14,8,6,551.6
21490006997000,19,10,9,790.4
21490007008000,2,1,1,0
21490007009000,15,7,8,634.5
21490007020000,10,7,3,488
21490007024000,3,2,1,0
21490007026000,32,14,18,1225.6
21490007027000,78,40,38,3400.8
21490007041000,2,2,0,0
21490007043000,4,0,4,0
21490007054000,14,8,6,522.2
21490007061000,2,1,1,0
21490007062000,135,67,68,6142.5
21500006505000,34,15,19,1492.6
21500006506000,164,74,90,6248.4
21500006507000,52,26,26,2230.8
21500006508000,15,10,5,562.5
21500006510000,5,3,2,149
21500006511000,22,11,11,1122
21500006512000,1,1,0,0
21500006515000,3,3,0,0
21500006517000,8,4,4,339.2
21500006518000,8,3,5,400.8
21500006519000,4,1,3,0
21500006524000,5,3,2,67
21500006527000,12,5,7,529.2
21500006528000,27,16,11,688.5
21500006532000,5,4,1,195
21500006533000,4,2,2,0
21500006534000,23,9,14,890.1
21500006542000,6,2,4,270
21500006567000,20,7,13,858
21500006568000,92,50,42,3542
21500006569000,3,2,1,0
21500006605000,13,7,6,557.7
21500006624000,1,1,0,0
21500006625000,4,1,3,0
21500006639000,2,1,1,0
21500006640000,13,4,9,387.4
21500006641000,4,3,1,0
21500006659000,137,68,69,5754
21500006660000,15,9,6,738
21500006665000,2,1,1,0
21500006666000,139,65,74,6574.7
21500006667000,23,12,11,885.5
21500006673000,1,0,1,0
21500006674000,1,1,0,0
21500006675000,4,2,2,0
21500006676000,2,0,2,0
21500006681000,8,4,4,392
21500006682000,12,6,6,471.6
21500006697000,3,1,2,0
21500006740000,93,51,42,3589.8
21500006741000,81,44,37,2988.9
21500006763000,24,12,12,852
21500006764000,383,183,200,15434.9
21500006765000,171,91,80,6805.8
21500006796000,2,1,1,0
21500006850000,5,4,1,116
21500006861000,2,1,1,0
21500006862000,2,1,1,0
21500006878000,43,21,22,1986.6
21500006879000,107,49,58,4772.2
21500006918000,7,5,2,426.3
21500006919000,1,0,1,0
21500006980000,2,1,1,0
21500006981000,57,32,25,2422.5
21500006983000,11,6,5,588.5
21500006984000,17,10,7,629
21500006985000,130,68,62,5629
21500006986000,23,14,9,989
21500006994000,7,5,2,336
21500006995000,2,0,2,0
21500006996000,5,2,3,333
21500007009000,9,4,5,480.6
21500007026000,13,9,4,475.8
21500007027000,101,53,48,5221.7
21500007039000,2,1,1,0
21500007043000,9,3,6,332.1
21500007061000,100,46,54,4020
21500007062000,73,34,39,3788.7
21510006507000,27,13,14,1390.5
21510006508000,57,27,30,2559.3
21510006509000,73,34,39,2701
21510006510000,15,9,6,861
21510006511000,23,9,14,1200.6
21510006512000,15,7,8,742.5
21510006518000,12,8,4,513.6
21510006519000,117,60,57,4492.8
21510006522000,4,3,1,0
21510006523000,1,0,1,0
21510006524000,5,3,2,105
21510006528000,2,1,1,0
21510006529000,3,0,3,0
21510006530000,10,4,6,166
21510006536000,2,1,1,0
21510006542000,30,17,13,1005
21510006543000,43,23,20,1952.2
21510006546000,7,2,5,228.2
21510006547000,10,6,4,427
21510006567000,27,10,17,1001.7
21510006568000,2,1,1,0
21510006569000,6,2,4,252
21510006604000,10,5,5,610
21510006605000,16,8,8,704
21510006625000,19,9,10,680.2
21510006627000,1,1,0,0
21510006637000,5,4,1,137
21510006640000,63,34,29,2664.9
21510006641000,4,2,2,0
21510006659000,235,111,124,9752.5
21510006660000,10,4,6,571
21510006665000,8,3,5,555.2
21510006666000,40,21,19,1596
21510006667000,27,14,13,1077.3
21510006668000,28,17,11,1204
21510006669000,26,16,10,1089.4
21510006670000,11,8,3,369.6
21510006671000,5,3,2,263
21510006672000,22,12,10,902
21510006673000,10,7,3,448
21510006674000,19,11,8,948.1
21510006681000,8,3,5,512
21510006697000,7,4,3,312.9
21510006739000,9,5,4,343.8
21510006740000,12,5,7,397.2
21510006741000,53,27,26,1802
21510006742000,13,5,8,422.5
21510006762000,31,14,17,1134.6
21510006763000,10,6,4,498
21510006764000,56,30,26,2133.6
21510006794000,7,4,3,294.7
21510006795000,6,2,4,253.8
21510006863000,10,5,5,483
21510006864000,15,10,5,712.5
21510006878000,39,19,20,1630.2
21510006879000,44,22,22,2305.6
21510006880000,7,5,2,319.2
21510006918000,15,6,9,817.5
21510006981000,73,42,31,2124.3
21510006982000,5,3,2,140
21510006998000,1,0,1,0
21510006999000,27,16,11,1053
21510007003000,3,1,2,0
21510007007000,14,8,6,429.8
21510007009000,5,2,3,112
21510007010000,8,4,4,428
21510007016000,8,3,5,442.4
21510007020000,13,7,6,591.5
21510007021000,3,2,1,0
21510007028000,11,6,5,514.8
21510007039000,21,9,12,1008
21510007041000,4,2,2,0
21510007043000,7,4,3,226.8
21510007056000,40,18,22,1704
21520006507000,7,4,3,436.1
21520006508000,30,17,13,1404
21520006509000,28,14,14,1078
21520006511000,1,1,0,0
21520006512000,12,5,7,510
21520006513000,7,5,2,440.3
21520006519000,13,8,5,747.5
21520006520000,127,63,64,5816.6
21520006521000,61,29,32,2299.7
21520006526000,19,11,8,752.4
21520006530000,5,2,3,175
21520006536000,1,1,0,0
21520006542000,4,1,3,0
21520006543000,41,25,16,1996.7
21520006544000,64,38,26,2355.2
21520006545000,8,2,6,282.4
21520006546000,5,4,1,113
21520006567000,10,6,4,454
21520006568000,1,1,0,0
21520006569000,2,1,1,0
21520006603000,15,9,6,646.5
21520006604000,60,34,26,2814
21520006605000,44,25,19,1852.4
21520006606000,5,2,3,92
21520006625000,10,6,4,523
21520006627000,2,1,1,0
21520006636000,4,2,2,0
21520006637000,2,1,1,0
21520006638000,4,2,2,0
21520006639000,24,12,12,1528.8
21520006641000,7,4,3,480.9
21520006659000,18,9,9,1114.2
21520006665000,32,16,16,992
21520006666000,43,25,18,1801.7
21520006667000,11,6,5,442.2
21520006672000,7,3,4,289.8
21520006679000,6,3,3,247.2
21520006680000,12,6,6,483.6
21520006697000,3,2,1,0
21520006722000,1,1,0,0
21520006740000,11,7,4,526.9
21520006741000,70,35,35,2912
21520006742000,10,4,6,400
21520006761000,42,21,21,1738.8
21520006762000,1,1,0,0
21520006763000,17,9,8,754.8
21520006764000,18,9,9,954
21520006793000,19,11,8,927.2
21520006794000,75,34,41,3300
21520006797000,5,2,3,313
21520006865000,14,3,11,488.6
21520006877000,22,10,12,1051.6
21520006878000,58,31,27,2749.2
21520006879000,38,21,17,1599.8
21520006918000,8,5,3,468
21520006968000,1,1,0,0
21520006981000,34,15,19,1873.4
21520006982000,9,2,7,241.2
21520006987000,1,0,1,0
21520006989000,2,1,1,0
21520006990000,7,4,3,226.8
21520006991000,10,4,6,309
21520006995000,2,1,1,0
21520006997000,22,12,10,913
21520006998000,35,18,17,1620.5
21520006999000,21,13,8,1043.7
21520007007000,8,4,4,198.4
21520007008000,11,8,3,497.2
21520007009000,10,5,5,377
21520007010000,22,11,11,1245.2
21520007014000,18,10,8,734.4
21520007015000,8,3,5,399.2
21520007020000,6,3,3,343.2
21520007028000,10,4,6,270
21520007040000,30,16,14,1290
21520007041000,14,7,7,684.6
21520007042000,1,1,0,0
21520007050000,10,5,5,305
21520007051000,10,6,4,392
21520007052000,12,5,7,375.6
21520007055000,26,12,14,837.2
21520007056000,134,67,67,5775.4
21530006508000,19,11,8,623.2
21530006509000,59,28,31,2383.6
21530006512000,1,1,0,0
21530006513000,51,23,28,2458.2
21530006514000,1,0,1,0
21530006516000,2,1,1,0
21530006519000,54,28,26,1549.8
21530006520000,70,35,35,2604
21530006521000,59,38,21,2466.2
21530006522000,38,20,18,1588.4
21530006523000,11,6,5,705.1
21530006525000,3,2,1,0
21530006528000,2,1,1,0
21530006531000,2,1,1,0
21530006534000,15,5,10,643.5
21530006535000,1,0,1,0
21530006536000,1,1,0,0
21530006542000,3,1,2,0
21530006543000,51,29,22,2070.6
21530006544000,17,11,6,678.3
21530006566000,3,1,2,0
21530006567000,5,4,1,233
21530006576000,2,0,2,0
21530006581000,5,3,2,215
21530006590000,5,3,2,316
21530006601000,3,2,1,0
21530006602000,24,11,13,626.4
21530006605000,4,2,2,0
21530006624000,2,1,1,0
21530006625000,18,10,8,939.6
21530006635000,5,3,2,151
21530006637000,2,0,2,0
21530006638000,7,5,2,461.3
21530006639000,25,11,14,1225
21530006658000,2,1,1,0
21530006659000,94,45,49,3872.8
21530006660000,1,1,0,0
21530006664000,6,1,5,316.2
21530006666000,4,3,1,0
21530006674000,2,1,1,0
21530006675000,20,9,11,1028
21530006676000,2,1,1,0
21530006677000,2,2,0,0
21530006678000,7,5,2,233.1
21530006697000,8,6,2,483.2
21530006698000,10,6,4,425
21530006718000,18,9,9,633.6
21530006739000,1,1,0,0
21530006740000,36,16,20,1378.8
21530006741000,9,4,5,459.9
21530006742000,8,2,6,343.2
21530006759000,1,0,1,0
21530006760000,7,6,1,251.3
21530006761000,103,53,50,4058.2
21530006762000,106,53,53,3996.2
21530006763000,42,21,21,1776.6
21530006793000,157,89,68,5416.5
21530006794000,2,2,0,0
21530006796000,19,9,10,940.5
21530006797000,2,1,1,0
21530006865000,5,2,3,222
21530006877000,35,17,18,1536.5
21530006878000,40,17,23,1480
21530006879000,5,3,2,380
21530006918000,8,6,2,232.8
21530006919000,2,1,1,0
21530006941000,6,4,2,240
21530006980000,7,3,4,273.7
21530006981000,9,3,6,419.4
21530006992000,12,7,5,624
21530006994000,3,2,1,0
21530006995000,10,6,4,313
21530006996000,2,1,1,0
21530006997000,4,1,3,0
21530007007000,13,8,5,478.4
21530007011000,2,1,1,0
21530007012000,11,6,5,635.8
21530007013000,6,4,2,319.2
21530007014000,1,1,0,0
21530007021000,2,1,1,0
21530007030000,2,2,0,0
21530007037000,2,1,1,0
21530007038000,4,3,1,0
21530007041000,78,28,50,4726.8
21530007049000,4,2,2,0
21530007051000,21,12,9,984.9
21530007052000,4,1,3,0
21530007055000,11,6,5,564.3
21540006509000,6,4,2,277.8
21540006510000,9,4,5,315
21540006512000,18,10,8,763.2
21540006513000,121,65,56,4319.7
21540006514000,23,10,13,922.3
21540006515000,12,7,5,478.8
21540006516000,10,4,6,218
21540006517000,1,1,0,0
21540006519000,12,6,6,696
21540006521000,11,5,6,294.8
21540006522000,13,7,6,566.8
21540006523000,2,1,1,0
21540006524000,3,2,1,0
21540006525000,27,15,12,1215
21540006526000,6,3,3,247.8
21540006527000,6,2,4,169.2
21540006535000,5,2,3,194
21540006541000,21,11,10,888.3
21540006542000,32,17,15,1145.6
21540006543000,93,53,40,4278
21540006544000,18,10,8,937.8
21540006566000,6,3,3,246
21540006567000,4,2,2,0
21540006575000,6,4,2,339
21540006576000,3,1,2,0
21540006578000,6,3,3,313.8
21540006601000,14,7,7,564.2
21540006602000,71,33,38,3045.9
21540006603000,46,24,22,1467.4
21540006624000,10,5,5,415
21540006625000,21,10,11,957.6
21540006631000,1,1,0,0
21540006634000,2,1,1,0
21540006635000,14,8,6,481.6
21540006636000,13,8,5,647.4
21540006637000,2,1,1,0
21540006638000,37,20,17,1535.5
21540006639000,18,9,9,628.2
21540006659000,27,12,15,1193.4
21540006660000,2,2,0,0
21540006661000,1,0,1,0
21540006663000,4,2,2,0
21540006664000,4,1,3,0
21540006674000,28,17,11,1002.4
21540006675000,2,2,0,0
21540006697000,19,9,10,984.2
21540006698000,12,7,5,553.2
21540006740000,16,9,7,947.2
21540006742000,46,22,24,2129.8
21540006743000,32,17,15,1254.4
21540006758000,12,12,0,232.8
21540006760000,7,4,3,412.3
21540006761000,278,143,135,8701.4
21540006762000,54,20,34,1949.4
21540006793000,102,44,58,4906.2
21540006795000,3,1,2,0
21540006867000,3,2,1,0
21540006868000,10,5,5,282
21540006869000,10,4,6,260
21540006877000,25,14,11,1140
21540006878000,24,15,9,1089.6
21540006917000,13,7,6,657.8
21540006918000,5,3,2,230
21540006980000,52,24,28,2397.2
21540006988000,6,4,2,187.2
21540006990000,5,3,2,177
21540006991000,1,1,0,0
21540006992000,136,68,68,5820.8
21540006993000,173,90,83,6937.3
21540006994000,320,154,166,14560
21540006998000,1,1,0,0
21540007029000,5,2,3,227
21540007030000,3,2,1,0
21540007038000,2,0,2,0
21540007041000,31,16,15,1174.9
21540007048000,6,5,1,325.2
21540007049000,2,1,1,0
21540007050000,14,5,9,511
21540007051000,15,8,7,553.5
21540007052000,25,12,13,892.5
21540007053000,10,7,3,447
21540007054000,2,2,0,0
21540007055000,45,24,21,2092.5
21550006509000,5,2,3,264
21550006510000,93,40,53,4092
21550006513000,19,10,9,1248.3
21550006514000,5,3,2,284
21550006515000,2,1,1,0
21550006518000,2,1,1,0
21550006519000,36,19,17,1702.8
21550006520000,3,2,1,0
21550006522000,7,4,3,249.9
21550006523000,7,4,3,151.9
21550006524000,44,20,24,1658.8
21550006525000,130,72,58,5330
21550006526000,26,15,11,1099.8
21550006532000,5,2,3,281
21550006536000,4,2,2,0
21550006540000,13,7,6,656.5
21550006541000,154,83,71,6606.6
21550006542000,176,93,83,8236.8
21550006543000,44,23,21,1896.4
21550006544000,24,12,12,696
21550006549000,1,1,0,0
21550006558000,4,1,3,0
21550006565000,2,1,1,0
21550006566000,7,3,4,270.2
21550006570000,3,3,0,0
21550006571000,2,1,1,0
21550006579000,8,5,3,362.4
21550006591000,1,1,0,0
21550006597000,3,2,1,0
21550006598000,1,0,1,0
21550006601000,25,15,10,880
21550006602000,11,6,5,416.9
21550006625000,4,2,2,0
21550006631000,3,1,2,0
21550006632000,10,4,6,399
21550006633000,2,1,1,0
21550006636000,2,1,1,0
21550006660000,7,3,4,413
21550006661000,1,1,0,0
21550006662000,11,6,5,579.7
21550006663000,3,1,2,0
21550006666000,135,53,82,7965
21550006667000,117,56,61,5218.2
21550006670000,1,0,1,0
21550006671000,8,4,4,336.8
21550006672000,26,11,15,824.2
21550006673000,12,6,6,400.8
21550006674000,38,19,19,1497.2
21550006696000,3,2,1,0
21550006697000,66,34,32,2857.8
21550006698000,27,18,9,1166.4
21550006716000,2,1,1,0
21550006719000,7,4,3,261.1
21550006740000,23,10,13,917.7
21550006741000,11,7,4,310.2
21550006742000,62,28,34,2821
21550006743000,18,9,9,631.8
21550006746000,3,1,2,0
21550006758000,17,9,8,664.7
21550006759000,3,0,3,0
21550006760000,2,1,1,0
21550006761000,35,22,13,1788.5
21550006793000,47,25,22,2082.1
