SSBID1000M,p,m,f,ta
21550006794000,38,19,19,1303.4
21550006869000,9,5,4,399.6
21550006870000,6,3,3,256.2
21550006876000,1,1,0,0
21550006877000,17,8,9,773.5
21550006878000,18,11,7,867.6
21550006917000,102,55,47,4753.2
21550006918000,19,10,9,864.5
21550006938000,12,5,7,387.6
21550006979000,8,4,4,239.2
21550006980000,11,4,7,591.8
21550006984000,8,3,5,286.4
21550006990000,11,3,8,599.5
21550006991000,14,8,6,462
21550006993000,151,73,78,7142.3
21550006994000,216,105,111,9655.2
21550006995000,26,16,10,1180.4
21550006998000,2,2,0,0
21550007015000,2,1,1,0
21550007017000,4,2,2,0
21550007026000,5,2,3,299
21550007027000,18,10,8,831.6
21550007028000,10,7,3,523
21550007029000,7,4,3,408.1
21550007035000,15,11,4,616.5
21550007041000,4,3,1,0
21550007045000,3,2,1,0
21550007050000,5,4,1,141
21550007052000,16,9,7,577.6
21550007055000,28,12,16,1117.2
21560006510000,3,2,1,0
21560006513000,13,6,7,743.6
21560006514000,7,4,3,520.8
21560006516000,2,1,1,0
21560006518000,10,6,4,437
21560006519000,42,20,22,2016
21560006520000,52,31,21,2158
21560006523000,7,4,3,464.1
21560006524000,112,60,52,4569.6
21560006525000,15,8,7,706.5
21560006527000,29,18,11,1267.3
21560006535000,5,2,3,262
21560006536000,35,20,15,1452.5
21560006539000,3,2,1,0
21560006540000,31,12,19,1004.4
21560006541000,38,19,19,1584.6
21560006542000,111,52,59,4584.3
21560006543000,46,22,24,1255.8
21560006544000,6,3,3,343.2
21560006565000,22,13,9,950.4
21560006566000,9,6,3,440.1
21560006569000,5,2,3,320
21560006571000,22,13,9,1166
21560006572000,16,7,9,571.2
21560006573000,4,2,2,0
21560006574000,13,6,7,448.5
21560006590000,2,1,1,0
21560006591000,13,7,6,595.4
21560006597000,2,1,1,0
21560006600000,30,20,10,1278
21560006601000,60,29,31,2442
21560006625000,19,12,7,969
21560006632000,3,1,2,0
21560006634000,1,0,1,0
21560006660000,6,3,3,240
21560006665000,57,23,34,1852.5
21560006666000,180,83,97,7686
21560006667000,37,16,21,1616.9
21560006668000,12,4,8,412.8
21560006669000,3,2,1,0
21560006670000,35,17,18,1848
21560006671000,68,32,36,2454.8
21560006672000,38,17,21,1687.2
21560006673000,4,3,1,0
21560006696000,4,2,2,0
21560006697000,59,28,31,2312.8
21560006698000,22,12,10,809.6
21560006718000,13,10,3,603.2
21560006719000,31,17,14,1674
21560006741000,77,33,44,3249.4
21560006742000,18,8,10,912.6
21560006743000,2,1,1,0
21560006758000,15,6,9,588
21560006759000,5,4,1,182
21560006760000,16,10,6,579.2
21560006793000,17,9,8,623.9
21560006794000,50,23,27,2130
21560006796000,11,7,4,467.5
21560006870000,15,9,6,703.5
21560006876000,18,8,10,559.8
21560006877000,9,5,4,443.7
21560006878000,36,23,13,1299.6
21560006917000,11,7,4,464.2
21560006918000,4,3,1,0
21560006979000,3,1,2,0
21560006982000,7,4,3,268.1
21560006983000,7,3,4,170.8
21560006987000,11,5,6,589.6
21560006994000,21,11,10,942.9
21560006995000,3,1,2,0
21560006999000,8,5,3,472
21560007012000,3,2,1,0
21560007013000,8,4,4,352.8
21560007015000,10,4,6,575
21560007018000,1,0,1,0
21560007021000,22,13,9,873.4
21560007022000,6,2,4,244.2
21560007023000,5,4,1,231
21560007025000,4,3,1,0
21560007026000,25,13,12,955
21560007027000,23,13,10,1626.1
21560007036000,23,12,11,694.6
21560007041000,20,10,10,792
21560007045000,9,3,6,261
21560007055000,43,18,25,2266.1
21560007056000,47,23,24,2053.9
21570006512000,6,3,3,304.8
21570006515000,24,18,6,864
21570006516000,42,25,17,1772.4
21570006517000,4,2,2,0
21570006519000,4,2,2,0
21570006520000,46,24,22,2359.8
21570006522000,2,1,1,0
21570006523000,17,8,9,690.2
21570006524000,99,51,48,4138.2
21570006526000,6,4,2,318
21570006527000,99,51,48,3712.5
21570006528000,176,81,95,7321.6
21570006529000,3,1,2,0
21570006531000,7,5,2,303.1
21570006532000,108,55,53,4287.6
21570006533000,114,60,54,4115.4
21570006534000,2,1,1,0
21570006535000,64,23,41,4012.8
21570006536000,26,14,12,1019.2
21570006538000,8,5,3,279.2
21570006539000,34,19,15,1441.6
21570006542000,15,7,8,616.5
21570006543000,17,9,8,916.3
21570006565000,32,17,15,1081.6
21570006566000,3,2,1,0
21570006572000,53,30,23,1939.8
21570006573000,31,18,13,942.4
21570006587000,1,1,0,0
21570006590000,8,6,2,380.8
21570006591000,39,19,20,1302.6
21570006598000,3,2,1,0
21570006600000,45,20,25,1354.5
21570006601000,28,19,9,915.6
21570006602000,7,2,5,259
21570006623000,18,9,9,952.2
21570006624000,96,46,50,4588.8
21570006625000,13,7,6,426.4
21570006664000,2,1,1,0
21570006667000,6,4,2,178.8
21570006668000,19,10,9,841.7
21570006669000,7,4,3,198.1
21570006670000,18,9,9,1033.2
21570006696000,19,9,10,1001.3
21570006697000,165,89,76,6583.5
21570006698000,2,0,2,0
21570006718000,20,11,9,888
21570006719000,31,16,15,1419.8
21570006741000,171,85,86,7968.6
21570006742000,38,20,18,1862
21570006758000,8,3,5,343.2
21570006759000,2,1,1,0
21570006794000,11,5,6,310.2
21570006795000,8,5,3,336.8
21570006796000,9,4,5,375.3
21570006797000,8,3,5,416
21570006870000,11,6,5,486.2
21570006871000,15,6,9,570
21570006875000,5,3,2,214
21570006876000,8,2,6,403.2
21570006877000,8,6,2,284
21570006878000,7,4,3,329.7
21570006917000,4,3,1,0
21570006918000,20,7,13,750
21570006962000,5,2,3,150
21570006982000,12,6,6,531.6
21570006987000,11,6,5,465.3
21570006994000,3,1,2,0
21570006995000,29,14,15,1325.3
21570006999000,6,3,3,360
21570007000000,43,21,22,2076.9
21570007001000,23,11,12,1212.1
21570007011000,31,18,13,1137.7
21570007012000,4,3,1,0
21570007021000,4,3,1,0
21570007024000,4,3,1,0
21570007026000,11,7,4,448.8
21570007027000,7,4,3,455
21570007029000,1,0,1,0
21570007031000,1,0,1,0
21570007036000,7,2,5,261.1
21570007042000,3,1,2,0
21570007043000,41,22,19,1972.1
21570007045000,3,1,2,0
21570007050000,2,1,1,0
21570007051000,1,0,1,0
21570007052000,4,1,3,0
21570007053000,2,1,1,0
21570007054000,60,34,26,3012
21570007055000,19,9,10,750.5
21580006515000,70,37,33,2660
21580006516000,44,19,25,2270.4
21580006519000,7,4,3,233.1
21580006520000,13,6,7,608.4
21580006521000,5,4,1,224
21580006522000,3,2,1,0
21580006523000,50,28,22,2115
21580006524000,3,2,1,0
21580006526000,5,1,4,182
21580006527000,6,3,3,363
21580006528000,23,10,13,929.2
21580006529000,19,11,8,716.3
21580006530000,40,22,18,1536
21580006531000,18,9,9,806.4
21580006532000,23,14,9,1150
21580006533000,142,74,68,6162.8
21580006534000,211,100,111,8313.4
21580006535000,30,9,21,2148
21580006536000,50,28,22,2185
21580006537000,40,23,17,1912
21580006538000,54,28,26,2176.2
21580006539000,18,10,8,858.6
21580006565000,15,6,9,604.5
21580006566000,19,11,8,796.1
21580006567000,1,1,0,0
21580006571000,21,13,8,928.2
21580006572000,10,6,4,468
21580006590000,2,1,1,0
21580006591000,39,21,18,1470.3
21580006592000,2,1,1,0
21580006598000,10,4,6,339
21580006600000,4,2,2,0
21580006601000,5,3,2,287
21580006602000,44,23,21,1474
21580006623000,40,21,19,1528
21580006624000,109,52,57,4556.2
21580006625000,100,46,54,3330
21580006696000,26,15,11,982.8
21580006697000,49,27,22,2219.7
21580006718000,9,4,5,462.6
21580006741000,74,43,31,2834.2
21580006742000,75,41,34,2947.5
21580006756000,4,3,1,0
21580006758000,15,9,6,679.5
21580006759000,7,4,3,368.2
21580006797000,23,12,11,922.3
21580006870000,14,7,7,904.4
21580006871000,36,18,18,1620
21580006875000,31,17,14,1391.9
21580006876000,7,4,3,473.2
21580006877000,2,1,1,0
21580006916000,10,5,5,358
21580006917000,19,11,8,708.7
21580006964000,2,1,1,0
21580006976000,12,5,7,588
21580006982000,3,2,1,0
21580006984000,17,9,8,710.6
21580006985000,16,10,6,748.8
21580006986000,20,11,9,1094
21580006987000,45,25,20,1651.5
21580006995000,34,14,20,1207
21580007000000,38,22,16,1618.8
21580007001000,5,4,1,346
21580007002000,11,6,5,490.6
21580007008000,2,1,1,0
21580007009000,42,20,22,1869
21580007010000,17,7,10,589.9
21580007011000,84,40,44,3822
21580007026000,23,12,11,1094.8
21580007027000,7,4,3,221.2
21580007029000,8,5,3,151.2
21580007037000,6,3,3,423
21580007043000,36,21,15,1461.6
21580007047000,13,7,6,375.7
21580007048000,7,4,3,485.8
21580007049000,13,5,8,353.6
21580007050000,26,16,10,1185.6
21580007051000,47,26,21,2326.5
21580007052000,68,36,32,2556.8
21580007053000,23,13,10,1244.3
21590006513000,10,5,5,538
21590006514000,59,30,29,3103.4
21590006515000,136,75,61,5657.6
21590006516000,21,11,10,873.6
21590006517000,1,1,0,0
21590006520000,21,10,11,974.4
21590006521000,8,3,5,414.4
21590006523000,40,20,20,1684
21590006524000,8,4,4,275.2
21590006526000,4,3,1,0
21590006527000,14,6,8,638.4
21590006530000,6,3,3,358.8
21590006531000,7,2,5,322
21590006532000,5,1,4,251
21590006533000,55,25,30,2365
21590006534000,5,2,3,244
21590006535000,14,9,5,603.4
21590006536000,17,10,7,664.7
21590006537000,127,67,60,4673.6
21590006538000,11,6,5,555.5
21590006562000,7,4,3,352.8
21590006563000,5,3,2,363
21590006564000,9,6,3,213.3
21590006565000,375,182,193,16612.5
21590006566000,489,240,249,20097.9
21590006567000,37,19,18,1206.2
21590006571000,17,8,9,739.5
21590006572000,15,9,6,823.5
21590006590000,2,1,1,0
21590006591000,31,15,16,1317.5
21590006597000,8,1,7,334.4
21590006598000,9,4,5,408.6
21590006601000,67,37,30,2773.8
21590006602000,41,20,21,1148
21590006603000,6,4,2,300
21590006623000,122,61,61,5038.6
21590006624000,14,7,7,1029
21590006625000,9,7,2,251.1
21590006630000,2,1,1,0
21590006631000,3,3,0,0
21590006659000,8,6,2,484.8
21590006660000,1,0,1,0
21590006663000,1,1,0,0
21590006696000,32,16,16,1500.8
21590006697000,18,9,9,723.6
21590006727000,1,1,0,0
21590006741000,30,15,15,777
21590006742000,29,16,13,1363
21590006743000,10,4,6,403
21590006757000,21,15,6,1018.5
21590006758000,5,2,3,231
21590006796000,8,5,3,454.4
21590006797000,16,7,9,697.6
21590006798000,12,7,5,583.2
21590006870000,4,2,2,0
21590006871000,42,21,21,2028.6
21590006874000,9,5,4,529.2
21590006876000,4,2,2,0
21590006915000,9,4,5,275.4
21590006964000,7,5,2,315.7
21590006965000,13,4,9,495.3
21590006975000,1,1,0,0
21590006976000,11,4,7,487.3
21590006977000,20,11,9,782
21590006984000,36,20,16,1404
21590006985000,11,6,5,374
21590006986000,17,9,8,664.7
21590006987000,19,9,10,1001.3
21590006988000,61,34,27,3172
21590006989000,2,1,1,0
21590006994000,24,12,12,1020
21590006995000,15,10,5,714
21590006996000,11,6,5,386.1
21590007011000,43,23,20,1513.6
21590007012000,15,8,7,834
21590007016000,2,1,1,0
21590007017000,6,2,4,376.8
21590007018000,7,2,5,296.1
21590007019000,7,3,4,387.1
21590007025000,2,2,0,0
21590007028000,30,16,14,1338
21590007029000,2,1,1,0
21590007044000,59,34,25,2041.4
21590007046000,7,4,3,329.7
21590007048000,11,5,6,301.4
21590007051000,10,4,6,550
21600006515000,10,6,4,406
21600006516000,29,17,12,841
21600006517000,10,5,5,498
21600006518000,21,10,11,991.2
21600006519000,28,15,13,968.8
21600006520000,44,21,23,1861.2
21600006521000,4,2,2,0
21600006523000,12,6,6,620.4
21600006524000,2,1,1,0
21600006526000,7,1,6,231
21600006527000,13,9,4,474.5
21600006530000,6,4,2,181.2
21600006531000,3,0,3,0
21600006532000,2,2,0,0
21600006533000,2,1,1,0
21600006535000,5,2,3,178
21600006536000,23,12,11,954.5
21600006537000,84,40,44,3276
21600006538000,10,6,4,392
21600006539000,3,2,1,0
21600006549000,28,16,12,1089.2
21600006559000,2,0,2,0
21600006561000,28,16,12,926.8
21600006562000,45,22,23,1836
21600006563000,13,7,6,613.6
21600006564000,16,7,9,712
21600006565000,211,106,105,6984.1
21600006566000,200,85,115,10040
21600006567000,6,3,3,210
21600006570000,1,0,1,0
21600006571000,7,4,3,476
21600006572000,4,3,1,0
21600006587000,12,6,6,518.4
21600006588000,44,26,18,1729.2
21600006590000,16,9,7,604.8
21600006591000,4,2,2,0
21600006597000,27,16,11,1258.2
21600006598000,9,5,4,377.1
21600006600000,9,4,5,353.7
21600006601000,61,32,29,2336.3
21600006602000,45,21,24,1809
21600006603000,82,43,39,3632.6
21600006604000,4,2,2,0
21600006608000,2,1,1,0
21600006623000,9,3,6,402.3
21600006624000,1,1,0,0
21600006626000,4,3,1,0
21600006629000,5,2,3,196
21600006633000,2,1,1,0
21600006650000,7,4,3,448
21600006651000,3,2,1,0
21600006659000,4,2,2,0
21600006682000,2,1,1,0
21600006695000,1,1,0,0
21600006696000,31,16,15,1289.6
21600006697000,8,6,2,343.2
21600006699000,1,1,0,0
21600006721000,1,1,0,0
21600006727000,2,1,1,0
21600006741000,10,7,3,405
21600006742000,23,12,11,1092.5
21600006743000,1,0,1,0
21600006752000,7,3,4,291.9
21600006753000,2,2,0,0
21600006754000,7,5,2,345.1
21600006757000,19,11,8,1124.8
21600006797000,29,13,16,1452.9
21600006798000,38,22,16,1721.4
21600006871000,16,12,4,864
21600006872000,174,98,76,6368.4
21600006873000,241,116,125,10073.8
21600006874000,4,2,2,0
21600006914000,19,9,10,693.5
21600006915000,13,7,6,539.5
21600006965000,12,5,7,555.6
21600006966000,8,4,4,324
21600006976000,2,1,1,0
21600006983000,2,1,1,0
21600006984000,2,0,2,0
21600006987000,3,3,0,0
21600006988000,10,6,4,203
21600006989000,21,8,13,648.9
21600006990000,1,0,1,0
21600006992000,3,1,2,0
21600006993000,3,2,1,0
21600006996000,15,8,7,844.5
21600006997000,33,17,16,1128.6
21600007011000,6,4,2,238.2
21600007012000,26,13,13,993.2
21600007013000,13,5,8,634.4
21600007014000,18,6,12,739.8
21600007015000,28,15,13,1509.2
21600007016000,3,1,2,0
21600007017000,29,16,13,1154.2
21600007018000,12,6,6,429.6
21600007026000,7,3,4,191.8
21600007038000,1,0,1,0
21600007039000,6,3,3,396
21600007044000,2,1,1,0
21600007045000,8,3,5,546.4
21600007046000,19,10,9,769.5
21610006519000,2,2,0,0
21610006520000,60,26,34,2622
21610006521000,1,0,1,0
21610006523000,46,23,23,1807.8
21610006524000,4,1,3,0
21610006525000,12,5,7,487.2
21610006526000,5,3,2,327
21610006527000,5,3,2,247
21610006531000,23,10,13,1025.8
21610006537000,10,9,1,428
21610006538000,7,3,4,226.1
21610006539000,2,1,1,0
21610006548000,3,1,2,0
21610006549000,44,21,23,2015.2
21610006559000,5,3,2,308
21610006560000,3,3,0,0
21610006561000,11,6,5,478.5
21610006562000,4,3,1,0
21610006566000,40,22,18,1628
21610006569000,15,11,4,687
21610006570000,23,13,10,938.4
21610006587000,34,15,19,1343
21610006588000,12,7,5,570
21610006594000,5,2,3,165
21610006596000,8,3,5,460
21610006597000,65,34,31,2509
21610006598000,15,8,7,867
21610006599000,24,11,13,871.2
21610006600000,169,87,82,5999.5
21610006601000,97,46,51,3317.4
21610006602000,47,28,19,1800.1
21610006603000,50,27,23,2020
21610006604000,102,50,52,3927
21610006605000,43,23,20,1462
21610006606000,12,6,6,416.4
21610006608000,4,2,2,0
21610006621000,15,9,6,514.5
21610006622000,14,9,5,494.2
21610006623000,59,31,28,2513.4
21610006629000,7,4,3,359.1
21610006630000,2,1,1,0
21610006633000,12,5,7,430.8
21610006636000,2,1,1,0
21610006637000,6,4,2,367.8
21610006649000,4,3,1,0
21610006659000,6,4,2,175.2
21610006696000,14,8,6,1013.6
21610006699000,25,13,12,970
21610006715000,1,1,0,0
21610006726000,3,1,2,0
21610006741000,21,10,11,821.1
21610006742000,14,7,7,645.4
21610006744000,1,1,0,0
21610006751000,4,2,2,0
21610006752000,12,6,6,517.2
21610006756000,4,1,3,0
21610006795000,1,1,0,0
21610006797000,2,1,1,0
21610006798000,63,31,32,2683.8
21610006799000,17,6,11,746.3
21610006872000,324,159,165,14871.6
21610006873000,76,42,34,3237.6
21610006913000,16,8,8,622.4
21610006914000,15,8,7,676.5
21610006915000,6,4,2,330
21610006965000,1,0,1,0
21610006966000,9,6,3,461.7
21610006983000,6,3,3,373.8
21610006988000,15,7,8,646.5
21610006989000,1,0,1,0
21610006990000,7,2,5,300.3
21610006991000,4,2,2,0
21610006992000,6,4,2,322.8
21610006993000,5,1,4,80
21610006997000,7,4,3,426.3
21610006998000,1,1,0,0
21610007004000,21,12,9,814.8
21610007011000,5,3,2,201
21610007013000,12,7,5,660
21610007016000,27,11,16,1196.1
21610007019000,7,3,4,317.1
21610007025000,11,7,4,470.8
21610007028000,4,3,1,0
21620006517000,1,1,0,0
21620006519000,9,5,4,381.6
21620006520000,113,57,56,4305.3
21620006521000,9,4,5,617.4
21620006522000,4,2,2,0
21620006523000,21,14,7,695.1
21620006527000,15,8,7,535.5
21620006528000,5,2,3,243
21620006543000,31,14,17,1221.4
21620006544000,8,4,4,376
21620006546000,20,12,8,890
21620006547000,25,10,15,740
21620006548000,76,33,43,3161.6
21620006549000,70,37,33,2569
21620006550000,13,7,6,747.5
21620006554000,4,2,2,0
21620006559000,8,3,5,376
21620006561000,8,5,3,416.8
21620006567000,18,10,8,853.2
21620006568000,22,11,11,906.4
21620006569000,27,11,16,996.3
21620006575000,2,1,1,0
21620006587000,61,30,31,2257
21620006588000,9,3,6,498.6
21620006589000,1,1,0,0
21620006593000,17,9,8,763.3
21620006594000,53,29,24,2210.1
21620006595000,11,7,4,534.6
21620006596000,19,10,9,866.4
21620006597000,21,9,12,793.8
21620006598000,53,27,26,2082.9
21620006599000,81,43,38,3580.2
21620006600000,45,22,23,1548
21620006601000,280,138,142,11060
21620006602000,196,97,99,7938
21620006603000,122,57,65,4367.6
21620006604000,4,2,2,0
21620006605000,43,22,21,1741.5
21620006606000,4,3,1,0
21620006621000,25,10,15,1062.5
21620006622000,18,12,6,586.8
21620006623000,43,24,19,1904.9
21620006627000,3,1,2,0
21620006629000,1,1,0,0
21620006630000,5,3,2,190
21620006633000,6,3,3,202.2
21620006636000,2,1,1,0
21620006637000,6,4,2,267
21620006644000,1,1,0,0
21620006645000,1,0,1,0
21620006647000,2,1,1,0
21620006658000,2,1,1,0
21620006695000,5,3,2,104
21620006696000,6,4,2,316.8
21620006698000,15,8,7,694.5
21620006726000,1,0,1,0
21620006741000,5,2,3,92
21620006742000,13,5,8,447.2
21620006743000,1,0,1,0
21620006750000,1,0,1,0
21620006751000,15,7,8,745.5
21620006756000,1,1,0,0
21620006795000,20,13,7,738
21620006796000,21,11,10,1010.1
21620006797000,23,12,11,1067.2
21620006798000,4,1,3,0
21620006799000,16,9,7,713.6
21620006872000,88,42,46,2965.6
21620006873000,35,13,22,1172.5
21620006912000,1,1,0,0
21620006913000,5,2,3,116
21620006966000,14,9,5,530.6
21620006975000,8,5,3,460
21620006984000,2,1,1,0
21620006989000,13,6,7,393.9
21620007002000,7,4,3,287.7
21620007004000,21,9,12,852.6
21620007005000,8,4,4,248
21620007011000,4,3,1,0
21620007016000,122,58,64,5721.8
21620007019000,9,5,4,491.4
21620007028000,6,3,3,280.8
21620007031000,4,3,1,0
21620007032000,10,5,5,307
21630006519000,10,4,6,268
21630006520000,6,2,4,274.2
21630006521000,155,79,76,6107
21630006522000,135,72,63,5116.5
21630006523000,20,12,8,886
21630006524000,2,1,1,0
21630006527000,29,13,16,910.6
21630006529000,5,3,2,184
21630006541000,3,2,1,0
21630006542000,1,1,0,0
21630006544000,12,7,5,699.6
21630006545000,31,13,18,1435.3
21630006546000,43,23,20,1685.6
21630006547000,41,24,17,1484.2
21630006548000,1,1,0,0
21630006549000,1,1,0,0
21630006550000,57,26,31,2428.2
21630006551000,2,1,1,0
21630006552000,29,13,16,1032.4
21630006560000,10,6,4,493
21630006561000,12,5,7,492
21630006586000,22,13,9,750.2
21630006587000,122,62,60,4392
21630006588000,141,67,74,5738.7
21630006589000,40,21,19,2036
21630006590000,17,7,10,591.6
21630006591000,21,10,11,749.7
21630006592000,28,14,14,1310.4
21630006593000,24,14,10,1092
21630006594000,33,19,14,1214.4
21630006595000,19,9,10,1010.8
21630006596000,1,0,1,0
21630006598000,4,1,3,0
21630006599000,735,387,348,22932
21630006600000,685,340,345,27263
21630006601000,653,305,348,30625.7
21630006602000,86,46,40,2975.6
21630006603000,44,19,25,2024
21630006604000,79,37,42,2480.6
21630006605000,17,9,8,664.7
21630006610000,1,1,0,0
21630006621000,42,25,17,1764
21630006622000,10,5,5,441
21630006623000,6,3,3,343.2
21630006624000,4,1,3,0
21630006628000,6,3,3,223.2
21630006630000,25,16,9,927.5
21630006631000,14,7,7,551.6
21630006632000,24,14,10,895.2
21630006633000,9,6,3,331.2
21630006634000,3,2,1,0
21630006635000,45,26,19,2146.5
21630006636000,11,6,5,315.7
21630006645000,9,6,3,518.4
21630006646000,1,1,0,0
21630006649000,4,3,1,0
21630006657000,4,3,1,0
21630006695000,3,2,1,0
21630006697000,12,6,6,441.6
21630006698000,9,4,5,332.1
21630006705000,2,1,1,0
21630006707000,16,7,9,529.6
21630006708000,2,1,1,0
21630006716000,1,0,1,0
21630006726000,2,2,0,0
21630006743000,53,28,25,2554.6
21630006744000,1,1,0,0
21630006750000,18,10,8,752.4
21630006751000,3,1,2,0
21630006752000,2,2,0,0
21630006755000,3,1,2,0
21630006763000,1,1,0,0
21630006765000,1,0,1,0
21630006795000,5,3,2,96
21630006797000,7,4,3,406
21630006798000,6,3,3,301.8
21630006873000,47,24,23,2049.2
21630006874000,6,4,2,184.8
21630006875000,1,1,0,0
21630006912000,16,8,8,737.6
21630006913000,9,5,4,423
21630006967000,32,16,16,1446.4
21630006968000,59,29,30,1994.2
21630006969000,27,17,10,899.1
21630006970000,6,3,3,229.8
21630006971000,42,20,22,2116.8
21630006972000,3,2,1,0
21630006990000,7,4,3,291.2
21630007003000,38,21,17,1580.8
21630007005000,14,6,8,971.6
21630007011000,2,1,1,0
21630007012000,9,5,4,433.8
21630007013000,5,3,2,289
21630007015000,2,1,1,0
21630007016000,102,51,51,4763.4
21630007030000,11,6,5,524.7
21630007033000,6,3,3,231
21640006518000,21,9,12,1060.5
21640006519000,29,17,12,1435.5
21640006520000,37,24,13,1594.7
21640006521000,149,75,74,5453.4
21640006522000,857,418,439,34108.6
21640006523000,232,127,105,9349.6
21640006524000,13,8,5,479.7
21640006526000,17,9,8,749.7
21640006527000,9,7,2,284.4
21640006528000,3,2,1,0
21640006529000,5,4,1,237
21640006530000,1,1,0,0
21640006542000,3,2,1,0
21640006543000,18,10,8,739.8
21640006544000,44,23,21,1980
21640006545000,17,9,8,649.4
21640006546000,4,1,3,0
21640006548000,4,3,1,0
21640006549000,6,2,4,256.8
21640006550000,25,13,12,877.5
21640006551000,250,106,144,12250
21640006552000,28,12,16,963.2
21640006559000,2,1,1,0
21640006560000,5,4,1,351
21640006561000,4,2,2,0
21640006585000,11,5,6,500.5
21640006586000,110,50,60,4378
21640006587000,577,289,288,24695.6
21640006588000,599,283,316,28871.8
21640006589000,86,44,42,3749.6
21640006590000,28,16,12,1355.2
21640006591000,38,21,17,1672
21640006592000,76,39,37,3298.4
21640006593000,22,14,8,926.2
21640006594000,4,2,2,0
21640006599000,63,33,30,2797.2
21640006600000,453,242,211,17395.2
21640006601000,197,96,101,7899.7
21640006602000,39,22,17,1766.7
21640006603000,79,39,40,3373.3
21640006604000,312,158,154,11419.2
21640006606000,2,1,1,0
21640006607000,10,6,4,453
21640006608000,7,2,5,224.7
21640006609000,7,5,2,333.9
21640006619000,1,0,1,0
21640006620000,14,7,7,599.2
21640006621000,16,9,7,966.4
21640006622000,24,12,12,1248
21640006630000,21,10,11,984.9
21640006631000,70,36,34,2660
21640006632000,92,35,57,5096.8
21640006633000,7,5,2,336.7
21640006634000,17,9,8,846.6
21640006635000,33,15,18,1296.9
21640006636000,18,10,8,968.4
21640006637000,6,4,2,325.8
21640006638000,6,4,2,316.8
21640006639000,5,3,2,223
21640006649000,5,3,2,316
21640006650000,4,2,2,0
21640006651000,17,10,7,703.8
21640006695000,9,4,5,329.4
21640006696000,160,79,81,6400
21640006697000,32,14,18,1462.4
21640006702000,44,19,25,1623.6
21640006713000,3,3,0,0
21640006721000,2,1,1,0
21640006743000,41,22,19,1951.6
21640006744000,4,2,2,0
21640006750000,25,14,11,1092.5
21640006751000,4,2,2,0
21640006752000,11,7,4,633.6
21640006753000,2,1,1,0
21640006795000,18,11,7,901.8
21640006796000,12,5,7,540
21640006797000,7,3,4,247.8
21640006871000,3,2,1,0
21640006873000,42,19,23,1751.4
21640006874000,20,11,9,1090
21640006875000,18,10,8,761.4
21640006912000,42,17,25,1953
21640006969000,11,4,7,320.1
21640006970000,22,13,9,1069.2
21640006971000,45,24,21,1728
21640007003000,62,31,31,3075.2
21640007005000,19,10,9,972.8
21640007012000,76,39,37,3594.8
21640007013000,24,14,10,1221.6
21640007014000,2,1,1,0
21640007016000,23,15,8,708.4
21640007017000,10,7,3,215
21640007018000,3,2,1,0
21640007019000,5,2,3,360
21640007021000,1,1,0,0
21640007023000,8,3,5,450.4
21640007024000,5,3,2,296
21640007030000,5,4,1,139
21640007031000,20,7,13,1064
21640007032000,1,1,0,0
21650006519000,5,3,2,323
21650006522000,840,378,462,38892
21650006523000,908,458,450,40224.4
21650006526000,14,6,8,505.4
21650006527000,8,3,5,332.8
21650006528000,7,3,4,221.9
21650006530000,2,1,1,0
21650006540000,2,1,1,0
21650006543000,18,11,7,763.2
21650006544000,14,7,7,621.6
21650006550000,10,4,6,370
21650006551000,32,17,15,1241.6
21650006552000,36,18,18,1148.4
21650006553000,3,1,2,0
21650006559000,3,3,0,0
21650006560000,6,3,3,298.2
21650006584000,14,9,5,687.4
21650006585000,16,10,6,864
21650006586000,11,3,8,545.6
21650006587000,44,21,23,1702.8
21650006588000,46,23,23,2010.2
21650006589000,30,15,15,1338
21650006590000,22,14,8,827.2
21650006591000,16,9,7,774.4
21650006592000,9,4,5,257.4
21650006600000,54,30,24,2003.4
21650006601000,36,11,25,1209.6
21650006602000,22,12,10,794.2
21650006603000,10,6,4,560
21650006608000,2,2,0,0
21650006609000,9,4,5,394.2
21650006610000,15,10,5,607.5
21650006620000,51,28,23,2187.9
21650006621000,55,30,25,2381.5
21650006622000,4,3,1,0
21650006630000,15,7,8,523.5
