SSBID1000M,p,m,f,ta
21650006631000,33,19,14,1722.6
21650006632000,39,20,19,1482
21650006635000,4,2,2,0
21650006646000,3,1,2,0
21650006649000,18,10,8,583.2
21650006650000,21,11,10,966
21650006651000,5,3,2,339
21650006654000,1,1,0,0
21650006655000,4,2,2,0
21650006683000,2,1,1,0
21650006695000,3,2,1,0
21650006696000,257,130,127,11102.4
21650006697000,19,8,11,765.7
21650006698000,2,2,0,0
21650006702000,18,11,7,619.2
21650006708000,1,1,0,0
21650006725000,8,4,4,412
21650006743000,50,25,25,1960
21650006744000,7,4,3,377.3
21650006749000,17,7,10,754.8
21650006750000,28,16,12,1470
21650006751000,20,8,12,854
21650006752000,6,3,3,376.2
21650006755000,1,1,0,0
21650006765000,23,10,13,791.2
21650006786000,1,1,0,0
21650006793000,6,3,3,169.2
21650006794000,1,1,0,0
21650006796000,8,4,4,376.8
21650006798000,6,3,3,325.8
21650006874000,12,7,5,630
21650006875000,9,4,5,315.9
21650006911000,9,6,3,369.9
21650006912000,5,1,4,187
21650006975000,9,7,2,375.3
21650006991000,1,1,0,0
21650006992000,8,5,3,328
21650007003000,11,7,4,404.8
21650007004000,49,25,24,2102.1
21650007005000,20,10,10,764
21650007012000,14,9,5,642.6
21650007016000,10,5,5,369
21650007017000,7,4,3,240.8
21650007030000,1,1,0,0
21650007031000,30,15,15,1362
21660006522000,235,114,121,11068.5
21660006523000,1033,516,517,47724.6
21660006524000,145,72,73,6510.5
21660006526000,3,2,1,0
21660006529000,7,4,3,424.2
21660006530000,2,1,1,0
21660006532000,5,2,3,300
21660006537000,2,1,1,0
21660006539000,3,2,1,0
21660006550000,3,2,1,0
21660006551000,1,0,1,0
21660006552000,39,24,15,1641.9
21660006553000,12,6,6,468
21660006554000,3,2,1,0
21660006555000,6,3,3,187.8
21660006557000,11,5,6,506
21660006558000,5,3,2,349
21660006559000,4,2,2,0
21660006560000,7,4,3,412.3
21660006582000,4,3,1,0
21660006583000,10,5,5,483
21660006584000,5,3,2,261
21660006587000,5,3,2,373
21660006588000,31,15,16,1537.6
21660006589000,12,6,6,603.6
21660006590000,6,3,3,277.2
21660006599000,19,9,10,695.4
21660006600000,93,51,42,3887.4
21660006601000,52,24,28,2033.2
21660006602000,39,23,16,1716
21660006603000,17,10,7,768.4
21660006604000,9,5,4,443.7
21660006605000,4,3,1,0
21660006608000,1,1,0,0
21660006609000,9,3,6,385.2
21660006615000,1,1,0,0
21660006620000,35,21,14,1746.5
21660006621000,60,31,29,2220
21660006622000,9,4,5,349.2
21660006632000,7,5,2,308
21660006640000,3,2,1,0
21660006648000,5,4,1,248
21660006649000,8,4,4,456.8
21660006650000,10,7,3,534
21660006651000,4,2,2,0
21660006652000,12,7,5,277.2
21660006653000,11,5,6,414.7
21660006672000,1,0,1,0
21660006683000,1,1,0,0
21660006684000,3,2,1,0
21660006694000,2,1,1,0
21660006695000,30,15,15,1296
21660006696000,69,31,38,2787.6
21660006697000,19,12,7,828.4
21660006699000,1,0,1,0
21660006700000,18,12,6,954
21660006701000,9,7,2,489.6
21660006702000,22,13,9,1027.4
21660006725000,9,6,3,294.3
21660006726000,3,2,1,0
21660006743000,14,6,8,778.4
21660006744000,59,30,29,2820.2
21660006747000,10,5,5,411
21660006748000,26,16,10,1271.4
21660006749000,64,34,30,2809.6
21660006750000,68,43,25,2760.8
21660006751000,3,2,1,0
21660006765000,17,9,8,799
21660006792000,9,4,5,366.3
21660006793000,13,6,7,743.6
21660006794000,22,11,11,1346.4
21660006795000,17,7,10,776.9
21660006796000,33,19,14,1415.7
21660006807000,19,12,7,841.7
21660006874000,13,8,5,531.7
21660006875000,11,6,5,551.1
21660006911000,9,5,4,261
21660006975000,6,3,3,411
21660006985000,10,4,6,402
21660006986000,15,9,6,733.5
21660006990000,14,5,9,362.6
21660006991000,10,4,6,403
21660006996000,4,2,2,0
21660007012000,25,13,12,815
21660007017000,7,4,3,268.1
21660007023000,3,2,1,0
21660007031000,28,17,11,1106
21660007057000,1,0,1,0
21670006525000,1,1,0,0
21670006526000,8,4,4,514.4
21670006528000,1,1,0,0
21670006529000,1,0,1,0
21670006542000,4,1,3,0
21670006553000,6,3,3,265.8
21670006554000,14,7,7,630
21670006555000,8,4,4,170.4
21670006557000,13,7,6,513.5
21670006558000,5,3,2,155
21670006559000,5,3,2,324
21670006560000,23,10,13,1237.4
21670006561000,34,16,18,1142.4
21670006580000,9,3,6,356.4
21670006581000,11,6,5,653.4
21670006582000,6,3,3,157.2
21670006586000,7,4,3,249.2
21670006587000,1,0,1,0
21670006588000,6,3,3,196.2
21670006589000,5,3,2,290
21670006598000,8,3,5,315.2
21670006599000,28,14,14,1262.8
21670006600000,33,16,17,1465.2
21670006601000,157,82,75,6813.8
21670006602000,73,39,34,2452.8
21670006603000,8,5,3,283.2
21670006611000,2,1,1,0
21670006612000,1,0,1,0
21670006620000,49,25,24,2298.1
21670006621000,52,26,26,2262
21670006622000,11,4,7,568.7
21670006631000,4,2,2,0
21670006632000,7,5,2,233.8
21670006640000,1,1,0,0
21670006644000,6,3,3,298.2
21670006646000,11,6,5,583
21670006647000,10,5,5,394
21670006648000,3,2,1,0
21670006649000,4,2,2,0
21670006650000,2,1,1,0
21670006652000,7,5,2,373.1
21670006653000,2,1,1,0
21670006654000,4,3,1,0
21670006681000,3,2,1,0
21670006682000,21,10,11,1127.7
21670006683000,2,0,2,0
21670006684000,12,6,6,405.6
21670006685000,41,24,17,1943.4
21670006686000,4,1,3,0
21670006687000,4,2,2,0
21670006688000,14,7,7,673.4
21670006689000,24,10,14,1171.2
21670006692000,1,0,1,0
21670006694000,22,13,9,1243
21670006695000,45,18,27,1980
21670006696000,3,1,2,0
21670006698000,1,1,0,0
21670006699000,2,1,1,0
21670006700000,3,2,1,0
21670006701000,4,2,2,0
21670006723000,2,1,1,0
21670006726000,10,5,5,485
21670006727000,6,2,4,267
21670006743000,13,7,6,591.5
21670006744000,249,122,127,9636.3
21670006745000,26,14,12,925.6
21670006746000,32,19,13,1321.6
21670006747000,78,38,40,3322.8
21670006748000,22,11,11,1144
21670006749000,1,0,1,0
21670006750000,6,3,3,234
21670006771000,1,1,0,0
21670006792000,35,19,16,1466.5
21670006793000,109,60,49,4305.5
21670006794000,41,22,19,1730.2
21670006795000,27,15,12,1242
21670006807000,7,4,3,256.2
21670006875000,62,30,32,2523.4
21670006876000,9,7,2,347.4
21670006910000,5,2,3,251
21670006911000,5,2,3,113
21670006968000,7,2,5,203
21670006969000,44,21,23,1672
21670006989000,1,1,0,0
21670006994000,15,9,6,523.5
21670006995000,6,3,3,300
21670007006000,3,1,2,0
21670007010000,4,2,2,0
21670007011000,12,6,6,422.4
21670007012000,16,9,7,699.2
21670007017000,11,4,7,623.7
21670007027000,15,6,9,565.5
21670007030000,4,2,2,0
21670007031000,15,8,7,580.5
21670007032000,40,23,17,1412
21670007033000,1,0,1,0
21670007054000,6,3,3,445.8
21680006525000,4,2,2,0
21680006526000,11,5,6,544.5
21680006527000,17,8,9,646
21680006528000,2,1,1,0
21680006529000,13,5,8,392.6
21680006533000,2,1,1,0
21680006534000,10,5,5,573
21680006538000,2,1,1,0
21680006539000,9,4,5,363.6
21680006542000,33,19,14,871.2
21680006551000,4,1,3,0
21680006552000,7,4,3,242.9
21680006559000,4,2,2,0
21680006561000,48,26,22,2275.2
21680006562000,5,3,2,272
21680006563000,10,7,3,612
21680006578000,7,4,3,387.8
21680006579000,1,0,1,0
21680006586000,18,8,10,838.8
21680006587000,8,3,5,435.2
21680006588000,14,8,6,891.8
21680006589000,6,3,3,292.8
21680006590000,13,6,7,300.3
21680006594000,6,4,2,328.2
21680006595000,18,11,7,790.2
21680006596000,2,2,0,0
21680006597000,232,118,114,9117.6
21680006598000,233,116,117,7782.2
21680006599000,6,2,4,220.2
21680006600000,23,10,13,913.1
21680006601000,50,23,27,1785
21680006602000,10,5,5,366
21680006609000,3,2,1,0
21680006610000,21,9,12,970.2
21680006611000,2,1,1,0
21680006612000,6,3,3,274.8
21680006619000,17,7,10,720.8
21680006620000,61,29,32,2354.6
21680006621000,145,76,69,5756.5
21680006622000,29,12,17,1328.2
21680006631000,10,5,5,361
21680006632000,23,12,11,1104
21680006641000,1,1,0,0
21680006646000,9,3,6,243.9
21680006647000,6,3,3,207
21680006652000,3,1,2,0
21680006654000,5,3,2,330
21680006678000,1,1,0,0
21680006679000,1,1,0,0
21680006681000,7,3,4,235.9
21680006682000,11,5,6,497.2
21680006683000,19,11,8,663.1
21680006684000,40,21,19,1928
21680006685000,69,33,36,2835.9
21680006687000,4,3,1,0
21680006688000,4,2,2,0
21680006689000,1,0,1,0
21680006690000,11,5,6,371.8
21680006691000,7,5,2,245.7
21680006692000,31,16,15,1667.8
21680006693000,57,31,26,2513.7
21680006694000,6,2,4,327
21680006695000,16,6,10,604.8
21680006696000,32,14,18,1161.6
21680006697000,23,15,8,968.3
21680006698000,11,6,5,367.4
21680006727000,11,7,4,609.4
21680006728000,25,13,12,1120
21680006743000,7,6,1,291.9
21680006744000,761,366,395,30440
21680006745000,146,67,79,6453.2
21680006746000,28,16,12,1285.2
21680006747000,5,2,3,324
21680006749000,2,1,1,0
21680006761000,2,1,1,0
21680006765000,1,1,0,0
21680006768000,1,1,0,0
21680006791000,2,1,1,0
21680006792000,19,9,10,942.4
21680006793000,53,29,24,1897.4
21680006794000,38,24,14,1489.6
21680006795000,15,7,8,631.5
21680006806000,8,4,4,275.2
21680006807000,4,3,1,0
21680006815000,1,0,1,0
21680006873000,18,5,13,613.8
21680006874000,25,14,11,982.5
21680006875000,42,23,19,1633.8
21680006876000,6,2,4,198
21680006909000,5,1,4,190
21680006910000,7,3,4,273
21680006958000,2,1,1,0
21680006960000,4,2,2,0
21680006962000,3,2,1,0
21680006963000,14,7,7,666.4
21680006964000,143,65,78,5376.8
21680006965000,25,11,14,687.5
21680006966000,11,6,5,336.6
21680006973000,87,42,45,3828
21680006979000,13,7,6,608.4
21680006980000,7,4,3,233.1
21680006988000,6,3,3,277.2
21680006992000,40,23,17,1476
21680006993000,33,21,12,1574.1
21680006994000,11,5,6,770
21680007001000,5,2,3,195
21680007006000,21,13,8,1071
21680007007000,8,4,4,280
21680007017000,11,5,6,520.3
21680007018000,2,1,1,0
21680007020000,6,2,4,178.2
21680007025000,6,3,3,301.8
21680007029000,6,2,4,366
21680007030000,27,13,14,1263.6
21680007031000,46,25,21,1876.8
21680007032000,9,3,6,360
21680007053000,2,1,1,0
21680007056000,6,3,3,342
21680007058000,6,3,3,246
21680007077000,9,5,4,565.2
21690006525000,12,5,7,554.4
21690006526000,23,11,12,862.5
21690006528000,11,5,6,554.4
21690006529000,8,5,3,352
21690006533000,3,2,1,0
21690006534000,3,2,1,0
21690006535000,18,9,9,907.2
21690006541000,11,5,6,323.4
21690006542000,48,25,23,2073.6
21690006543000,3,2,1,0
21690006551000,4,3,1,0
21690006552000,12,7,5,542.4
21690006559000,5,3,2,180
21690006577000,3,2,1,0
21690006586000,16,10,6,662.4
21690006587000,36,19,17,1152
21690006588000,10,5,5,383
21690006589000,13,6,7,612.3
21690006590000,5,3,2,250
21690006591000,4,3,1,0
21690006593000,15,8,7,823.5
21690006594000,48,27,21,1843.2
21690006595000,69,34,35,3091.2
21690006596000,22,12,10,1157.2
21690006597000,535,236,299,25038
21690006598000,105,47,58,3990
21690006599000,50,21,29,1845
21690006600000,18,8,10,662.4
21690006601000,8,3,5,358.4
21690006608000,16,8,8,702.4
21690006609000,12,6,6,500.4
21690006618000,8,5,3,444
21690006619000,5,3,2,198
21690006620000,157,75,82,5950.3
21690006621000,86,42,44,3362.6
21690006622000,39,21,18,1638
21690006630000,1,1,0,0
21690006631000,2,1,1,0
21690006632000,3,2,1,0
21690006641000,6,3,3,184.8
21690006642000,10,4,6,272
21690006643000,1,0,1,0
21690006653000,2,2,0,0
21690006677000,10,6,4,583
21690006678000,4,2,2,0
21690006679000,2,1,1,0
21690006680000,14,7,7,868
21690006681000,17,11,6,576.3
21690006688000,10,7,3,442
21690006689000,5,4,1,169
21690006690000,11,6,5,393.8
21690006692000,2,1,1,0
21690006693000,1,1,0,0
21690006696000,9,6,3,511.2
21690006697000,27,15,12,1088.1
21690006728000,3,2,1,0
21690006744000,300,157,143,12450
21690006745000,399,190,209,16598.4
21690006746000,30,14,16,1485
21690006747000,20,10,10,918
21690006791000,20,10,10,968
21690006792000,15,9,6,730.5
21690006793000,7,3,4,371
21690006794000,33,19,14,1343.1
21690006805000,11,7,4,641.3
21690006873000,36,23,13,1530
21690006875000,36,19,17,1440
21690006876000,19,10,9,919.6
21690006908000,10,6,4,493
21690006909000,16,8,8,672
21690006910000,5,3,2,85
21690006963000,8,5,3,331.2
21690006964000,290,146,144,10846
21690006965000,293,144,149,12569.7
21690006972000,15,7,8,715.5
21690006973000,43,26,17,1741.5
21690006974000,2,1,1,0
21690006977000,42,21,21,2079
21690006978000,13,8,5,634.4
21690006980000,5,2,3,237
21690006981000,2,1,1,0
21690006983000,52,26,26,1866.8
21690006986000,22,11,11,719.4
21690006988000,11,5,6,360.8
21690006991000,23,11,12,1152.3
21690006993000,3,2,1,0
21690006997000,7,3,4,410.9
21690006999000,2,1,1,0
21690007000000,6,3,3,229.8
21690007001000,1,1,0,0
21690007008000,10,5,5,653
21690007017000,22,13,9,1172.6
21690007018000,4,2,2,0
21690007020000,9,5,4,336.6
21690007021000,2,1,1,0
21690007023000,5,3,2,221
21690007024000,12,5,7,426
21690007025000,10,7,3,494
21690007026000,8,5,3,448.8
21690007027000,10,7,3,350
21690007029000,2,1,1,0
21690007030000,4,1,3,0
21690007031000,35,21,14,1368.5
21690007032000,7,4,3,506.1
21690007052000,5,2,3,157
21690007076000,1,0,1,0
21690007077000,79,47,32,3736.7
21700006525000,2,1,1,0
21700006526000,8,3,5,176
21700006528000,7,2,5,182
21700006529000,2,1,1,0
21700006534000,13,7,6,631.8
21700006535000,17,8,9,775.2
21700006536000,7,4,3,469.7
21700006537000,42,21,21,1759.8
21700006541000,21,9,12,743.4
21700006542000,139,70,69,6157.7
21700006543000,7,5,2,329.7
21700006550000,5,4,1,147
21700006552000,4,2,2,0
21700006586000,73,43,30,3007.6
21700006587000,45,26,19,1638
21700006588000,7,4,3,336.7
21700006590000,5,3,2,144
21700006591000,16,8,8,481.6
21700006592000,9,5,4,523.8
21700006593000,22,12,10,1089
21700006594000,2,1,1,0
21700006595000,15,9,6,508.5
21700006596000,17,8,9,742.9
21700006597000,78,44,34,3798.6
21700006598000,54,27,27,2284.2
21700006599000,23,14,9,998.2
21700006608000,1,0,1,0
21700006616000,10,6,4,380
21700006617000,20,10,10,654
21700006618000,28,14,14,1159.2
21700006619000,131,67,64,6065.3
21700006620000,112,59,53,3976
21700006621000,55,26,29,2062.5
21700006622000,28,13,15,837.2
21700006630000,17,10,7,615.4
21700006631000,3,2,1,0
21700006674000,2,1,1,0
21700006675000,4,1,3,0
21700006677000,5,3,2,263
21700006678000,1,1,0,0
21700006690000,2,1,1,0
21700006691000,3,2,1,0
21700006692000,4,2,2,0
21700006693000,4,1,3,0
21700006726000,10,6,4,378
21700006727000,12,4,8,432
21700006728000,10,4,6,296
21700006744000,517,237,280,24092.2
21700006745000,331,158,173,13173.8
21700006746000,42,22,20,1995
21700006747000,34,18,16,1584.4
21700006791000,12,9,3,615.6
21700006792000,2,1,1,0
21700006793000,29,18,11,1296.3
21700006794000,20,9,11,1044
21700006797000,3,1,2,0
21700006805000,20,11,9,1038
21700006873000,31,14,17,1481.8
21700006875000,9,5,4,618.3
21700006876000,3,1,2,0
21700006906000,9,4,5,263.7
21700006907000,29,16,13,1189
21700006908000,7,3,4,156.1
21700006964000,52,27,25,1965.6
21700006965000,1495,753,742,66228.5
21700006966000,80,44,36,2776
21700006974000,6,2,4,235.8
21700006975000,70,38,32,3486
21700006976000,100,47,53,4130
21700006977000,43,24,19,1616.8
21700006982000,7,3,4,354.9
21700006983000,31,18,13,1156.3
21700006984000,18,11,7,595.8
21700006985000,181,86,95,7493.4
21700006986000,45,23,22,1480.5
21700006987000,5,3,2,326
21700006989000,13,6,7,296.4
21700006990000,15,7,8,592.5
21700006997000,20,9,11,896
21700006998000,18,9,9,765
21700007002000,8,5,3,219.2
21700007004000,40,25,15,1660
21700007009000,4,1,3,0
21700007017000,13,8,5,578.5
21700007020000,11,4,7,631.4
21700007021000,9,4,5,473.4
21700007036000,12,4,8,584.4
21700007039000,3,2,1,0
21700007050000,2,1,1,0
21700007051000,4,4,0,0
21700007052000,2,1,1,0
21700007058000,3,2,1,0
21700007059000,1,1,0,0
21700007060000,2,1,1,0
21700007061000,1,0,1,0
21700007077000,11,6,5,426.8
21700007078000,5,3,2,123
21710006526000,6,3,3,273
21710006527000,5,2,3,239
21710006528000,1,1,0,0
21710006530000,3,1,2,0
21710006534000,8,4,4,488.8
21710006535000,11,4,7,308
21710006536000,1,1,0,0
21710006537000,3,1,2,0
21710006539000,5,3,2,261
21710006540000,3,2,1,0
21710006541000,171,76,95,6891.3
21710006542000,594,294,300,25245
21710006543000,26,15,11,980.2
21710006551000,7,3,4,294.7
21710006570000,1,0,1,0
21710006579000,3,2,1,0
21710006584000,8,5,3,364.8
21710006585000,163,87,76,6275.5
21710006586000,88,44,44,2983.2
21710006590000,3,2,1,0
21710006591000,10,6,4,367
21710006592000,16,9,7,540.8
21710006593000,3,2,1,0
21710006594000,8,3,5,370.4
21710006595000,21,14,7,1079.4
21710006596000,52,20,32,2480.4
21710006597000,12,6,6,550.8
21710006598000,47,26,21,2049.2
21710006599000,13,7,6,384.8
21710006616000,47,26,21,1983.4
21710006617000,43,22,21,1702.8
21710006618000,98,48,50,3802.4
21710006619000,51,26,25,1917.6
21710006620000,31,18,13,1224.5
21710006621000,44,25,19,1654.4
21710006629000,2,1,1,0
21710006630000,6,4,2,121.8
21710006631000,1,1,0,0
21710006669000,7,4,3,324.8
21710006674000,4,2,2,0
21710006675000,3,2,1,0
21710006682000,4,3,1,0
21710006728000,3,1,2,0
21710006729000,48,27,21,2136
21710006730000,2,1,1,0
21710006744000,163,80,83,6161.4
21710006746000,26,17,9,1349.4
21710006747000,32,17,15,1324.8
21710006748000,1,1,0,0
21710006756000,2,1,1,0
21710006760000,4,3,1,0
21710006791000,17,10,7,824.5
21710006792000,4,1,3,0
21710006793000,65,37,28,2600
21710006794000,3,3,0,0
21710006796000,1,0,1,0
21710006804000,11,5,6,518.1
21710006805000,49,24,25,1813
21710006806000,3,2,1,0
21710006872000,6,2,4,129
21710006873000,18,10,8,682.2
21710006875000,11,7,4,504.9
21710006902000,1,1,0,0
21710006905000,20,13,7,978
21710006906000,41,22,19,1881.9
21710006907000,14,5,9,837.2
21710006964000,283,149,134,11687.9
21710006965000,883,420,463,41854.2
21710006975000,9,6,3,356.4
21710006976000,46,25,21,1858.4
21710006989000,118,56,62,4236.2
21710006991000,2,1,1,0
21710006998000,29,14,15,1261.5
21710006999000,1,0,1,0
21710007002000,2,1,1,0
21710007003000,1,1,0,0
21710007004000,15,7,8,706.5
21710007024000,3,2,1,0
21710007036000,8,4,4,451.2
21710007039000,23,8,15,867.1
21710007050000,3,1,2,0
21710007051000,2,1,1,0
21710007061000,77,42,35,4242.7
21710007062000,8,3,5,396
21710007077000,6,5,1,331.8
21720006526000,1,1,0,0
21720006527000,20,8,12,1122
21720006528000,6,3,3,295.2
21720006531000,1,1,0,0
21720006535000,1,0,1,0
21720006541000,43,24,19,1423.3
21720006542000,133,70,63,5719
21720006543000,23,15,8,977.5
21720006544000,8,5,3,372.8
21720006545000,40,25,15,1492
21720006546000,30,16,14,1656
21720006550000,6,2,4,207
21720006557000,12,6,6,579.6
21720006568000,1,1,0,0
21720006570000,7,5,2,364
21720006582000,1,1,0,0
21720006583000,96,50,46,4214.4
21720006584000,359,171,188,15903.7
21720006585000,211,109,102,8271.2
21720006586000,50,28,22,2335
21720006587000,6,1,5,165
21720006588000,9,6,3,510.3
21720006589000,16,10,6,478.4
21720006595000,8,5,3,215.2
21720006596000,12,5,7,548.4
21720006597000,38,16,22,1375.6
21720006598000,8,5,3,456.8
21720006614000,25,17,8,1042.5
21720006615000,58,33,25,2517.2
21720006616000,253,136,117,10727.2
21720006617000,46,27,19,1982.6
21720006618000,801,373,428,40210.2
21720006619000,52,23,29,2064.4
21720006627000,2,1,1,0
21720006628000,1,0,1,0
21720006630000,1,0,1,0
21720006633000,2,1,1,0
21720006669000,1,1,0,0
21720006672000,13,8,5,507
21720006673000,9,5,4,255.6
21720006674000,19,9,10,879.7
21720006675000,20,11,9,1206
21720006681000,2,1,1,0
21720006724000,3,2,1,0
21720006728000,36,19,17,1933.2
21720006729000,78,44,34,3720.6
21720006730000,8,5,3,286.4
21720006743000,1,1,0,0
21720006744000,138,65,73,5699.4
21720006746000,6,3,3,202.2
21720006747000,6,3,3,219
21720006748000,1,1,0,0
21720006754000,2,1,1,0
21720006755000,3,2,1,0
21720006756000,2,1,1,0
21720006758000,13,9,4,328.9
21720006779000,2,1,1,0
21720006782000,3,1,2,0
21720006789000,11,6,5,577.5
21720006790000,30,17,13,1386
21720006791000,11,5,6,324.5
21720006792000,12,6,6,489.6
21720006793000,7,3,4,473.9
21720006796000,10,7,3,382
21720006797000,2,1,1,0
21720006802000,9,5,4,314.1
21720006803000,25,12,13,715
21720006804000,41,21,20,1447.3
21720006805000,18,5,13,815.4
21720006806000,1,1,0,0
21720006872000,5,4,1,294
21720006873000,25,13,12,1267.5
21720006875000,19,11,8,906.3
21720006904000,50,27,23,1670
21720006905000,29,11,18,1133.9
21720006964000,490,259,231,18767
21720006989000,49,26,23,2278.5
21720006990000,22,14,8,739.2
21720006991000,32,17,15,1052.8
21720006999000,6,2,4,349.8
21720007003000,27,17,10,1007.1
21720007004000,2,1,1,0
21720007016000,1,0,1,0
21720007017000,23,14,9,1301.8
21720007020000,6,2,4,244.8
21720007029000,5,2,3,249
21720007030000,15,8,7,790.5
21720007032000,8,5,3,380.8
21720007038000,5,3,2,283
21720007039000,14,9,5,687.4
21720007050000,10,3,7,569
21720007061000,6,3,3,159
21720007062000,53,29,24,2506.9
21720007077000,5,4,1,271
21730006528000,6,3,3,337.2
21730006529000,4,0,4,0
21730006530000,30,14,16,1110
21730006531000,15,8,7,711
21730006536000,10,5,5,468
21730006539000,2,1,1,0
21730006541000,31,19,12,1429.1
21730006542000,113,65,48,4474.8
21730006543000,20,10,10,906
21730006545000,36,20,16,1404
21730006546000,56,29,27,1825.6
21730006547000,9,5,4,340.2
21730006548000,11,7,4,520.3
21730006549000,15,7,8,553.5
21730006550000,24,14,10,1140
21730006583000,29,17,12,1070.1
21730006584000,628,311,317,26815.6
21730006585000,459,214,245,20655
21730006586000,146,76,70,6015.2
21730006587000,45,23,22,1989
21730006588000,2,1,1,0
21730006589000,8,4,4,432.8
21730006590000,10,5,5,539
21730006593000,5,2,3,202
21730006596000,19,9,10,733.4
21730006597000,114,60,54,4845
21730006598000,150,77,73,7230
21730006599000,6,4,2,196.2
21730006614000,22,10,12,789.8
21730006615000,45,25,20,1962
21730006616000,5,1,4,63
21730006617000,96,50,46,4233.6
21730006618000,61,34,27,2714.5
21730006627000,18,10,8,673.2
21730006630000,10,5,5,362
21730006669000,10,5,5,456
21730006670000,48,23,25,1867.2
21730006671000,39,20,19,1493.7
21730006672000,13,7,6,704.6
21730006673000,30,17,13,1284
21730006674000,5,1,4,138
21730006675000,1,0,1,0
21730006728000,39,26,13,1684.8
21730006729000,34,17,17,1530
21730006730000,3,1,2,0
21730006736000,2,1,1,0
21730006737000,19,9,10,980.4
21730006738000,3,2,1,0
21730006741000,5,2,3,143
21730006742000,13,7,6,483.6
21730006743000,176,89,87,7515.2
21730006744000,61,32,29,2647.4
21730006752000,7,3,4,350.7
21730006757000,1,1,0,0
21730006759000,9,5,4,228.6
21730006776000,1,1,0,0
21730006789000,15,5,10,564
21730006790000,15,9,6,658.5
21730006792000,38,17,21,1740.4
21730006797000,8,5,3,208
21730006801000,7,3,4,408.1
21730006802000,10,3,7,370
21730006803000,2,1,1,0
21730006804000,20,9,11,868
21730006805000,132,69,63,4963.2
21730006835000,3,2,1,0
21730006872000,22,10,12,983.4
21730006873000,99,49,50,4177.8
21730006875000,11,6,5,639.1
21730006903000,31,21,10,1131.5
21730006904000,26,15,11,1333.8
21730006963000,58,32,26,2186.6
21730006964000,168,90,78,6115.2
21730006975000,9,4,5,386.1
21730006986000,3,1,2,0
21730006989000,4,2,2,0
21730006990000,20,11,9,858
21730006991000,2,2,0,0
21730007000000,18,8,10,673.2
21730007003000,13,5,8,507
21730007012000,1,0,1,0
21730007016000,28,17,11,1472.8
21730007017000,1,1,0,0
21730007018000,22,11,11,811.8
21730007020000,3,2,1,0
21730007027000,91,52,39,4058.6
21730007028000,27,17,10,1082.7
21730007029000,13,8,5,559
21730007030000,9,5,4,339.3
21730007031000,7,4,3,181.3
21730007032000,4,2,2,0
21730007037000,13,8,5,509.6
21730007038000,24,12,12,852
21730007039000,28,15,13,1125.6
21730007040000,10,6,4,333
21730007058000,1,1,0,0
21730007060000,7,5,2,347.2
21730007061000,5,1,4,119
21730007062000,1,1,0,0
21730007063000,5,3,2,351
21730007077000,6,3,3,354
21730007078000,37,19,18,1187.7
21740006528000,5,1,4,308
21740006529000,5,3,2,230
21740006530000,25,13,12,825
21740006534000,2,1,1,0
21740006536000,2,1,1,0
21740006539000,17,9,8,1006.4
21740006540000,65,40,25,2678
21740006541000,155,79,76,6169
21740006542000,23,9,14,719.9
21740006544000,11,4,7,534.6
21740006545000,20,10,10,878
21740006546000,9,5,4,326.7
21740006547000,37,23,14,1224.7
21740006548000,21,13,8,840
21740006560000,5,3,2,231
21740006561000,15,7,8,508.5
21740006583000,40,24,16,1796
21740006584000,255,132,123,10659
21740006585000,74,43,31,2812
21740006587000,3,2,1,0
21740006594000,1,1,0,0
21740006595000,36,20,16,1479.6
21740006596000,40,22,18,1272
21740006597000,158,88,70,5735.4
21740006598000,7,4,3,389.2
21740006599000,21,13,8,1129.8
21740006600000,10,7,3,681
21740006614000,15,9,6,427.5
21740006615000,50,30,20,2070
21740006616000,155,77,78,6603
21740006617000,32,12,20,944
21740006623000,5,4,1,153
21740006625000,12,5,7,469.2
21740006626000,15,6,9,691.5
21740006627000,33,18,15,1428.9
21740006636000,6,2,4,421.2
21740006637000,2,2,0,0
21740006660000,1,0,1,0
21740006668000,5,3,2,209
21740006669000,8,5,3,388
21740006670000,237,109,128,11257.5
21740006671000,25,12,13,1270
21740006672000,1,1,0,0
21740006673000,3,1,2,0
21740006674000,7,3,4,280.7
21740006675000,4,1,3,0
