SSBID1000M,p,m,f,ta
21740006728000,11,6,5,544.5
21740006729000,17,11,6,838.1
21740006735000,1,1,0,0
21740006736000,8,4,4,315.2
21740006737000,3,1,2,0
21740006738000,35,19,16,1865.5
21740006739000,24,12,12,1046.4
21740006740000,12,4,8,372
21740006741000,33,18,15,1590.6
21740006742000,30,16,14,1392
21740006743000,57,29,28,2251.5
21740006744000,20,13,7,810
21740006745000,3,3,0,0
21740006757000,1,0,1,0
21740006766000,1,1,0,0
21740006776000,18,7,11,1009.8
21740006778000,2,2,0,0
21740006786000,13,6,7,557.7
21740006787000,13,7,6,620.1
21740006788000,4,3,1,0
21740006789000,20,8,12,664
21740006790000,37,22,15,1794.5
21740006791000,36,17,19,1533.6
21740006792000,9,5,4,505.8
21740006795000,2,1,1,0
21740006796000,4,2,2,0
21740006797000,21,11,10,854.7
21740006800000,4,3,1,0
21740006801000,13,8,5,569.4
21740006802000,2,1,1,0
21740006803000,32,12,20,1350.4
21740006804000,166,79,87,7021.8
21740006805000,45,27,18,1737
21740006872000,37,19,18,1587.3
21740006873000,73,37,36,3504
21740006874000,19,9,10,676.4
21740006903000,43,27,16,2021
21740006904000,19,12,7,811.3
21740006962000,1,0,1,0
21740006963000,352,173,179,13939.2
21740006974000,10,5,5,473
21740006984000,1,1,0,0
21740006985000,6,3,3,411
21740006986000,2,1,1,0
21740006989000,1,1,0,0
21740006990000,18,7,11,779.4
21740006991000,44,21,23,1720.4
21740006997000,10,3,7,505
21740007000000,11,6,5,577.5
21740007004000,4,2,2,0
21740007016000,50,34,16,1715
21740007017000,1,0,1,0
21740007018000,10,6,4,286
21740007020000,7,2,5,179.2
21740007021000,2,1,1,0
21740007026000,3,1,2,0
21740007027000,15,6,9,730.5
21740007029000,3,3,0,0
21740007030000,4,1,3,0
21740007031000,18,7,11,606.6
21740007032000,3,1,2,0
21740007038000,17,10,7,950.3
21740007039000,4,2,2,0
21740007040000,2,1,1,0
21740007049000,3,1,2,0
21740007060000,5,1,4,160
21740007063000,6,3,3,408
21750006530000,25,14,11,1067.5
21750006531000,24,13,11,1154.4
21750006532000,30,17,13,1473
21750006533000,37,20,17,1468.9
21750006534000,5,2,3,296
21750006535000,2,2,0,0
21750006536000,4,2,2,0
21750006537000,1,1,0,0
21750006538000,50,25,25,2440
21750006539000,281,146,135,11155.7
21750006540000,24,14,10,914.4
21750006541000,194,107,87,7100.4
21750006542000,577,288,289,21002.8
21750006544000,2,1,1,0
21750006545000,5,2,3,242
21750006546000,4,2,2,0
21750006583000,120,60,60,4704
21750006584000,130,70,60,5720
21750006585000,2,1,1,0
21750006597000,17,8,9,758.2
21750006598000,15,7,8,775.5
21750006599000,10,4,6,554
21750006600000,56,31,25,2329.6
21750006601000,16,7,9,662.4
21750006605000,1,1,0,0
21750006612000,3,1,2,0
21750006613000,14,7,7,743.4
21750006614000,28,13,15,1036
21750006615000,11,7,4,268.4
21750006616000,957,492,465,41533.8
21750006617000,509,281,228,19698.3
21750006618000,299,154,145,11930.1
21750006622000,4,4,0,0
21750006623000,14,11,3,572.6
21750006625000,4,1,3,0
21750006635000,1,0,1,0
21750006636000,27,16,11,1395.9
21750006668000,13,6,7,565.5
21750006669000,43,24,19,2223.1
21750006670000,41,20,21,1685.1
21750006671000,31,18,13,1574.8
21750006672000,2,1,1,0
21750006728000,7,4,3,263.2
21750006732000,12,6,6,447.6
21750006733000,12,6,6,493.2
21750006734000,14,5,9,534.8
21750006735000,35,18,17,1718.5
21750006736000,23,13,10,1044.2
21750006737000,27,11,16,1298.7
21750006738000,15,10,5,517.5
21750006739000,7,4,3,501.2
21750006743000,5,4,1,293
21750006744000,20,11,9,712
21750006753000,3,1,2,0
21750006777000,7,4,3,462
21750006778000,2,1,1,0
21750006783000,17,9,8,916.3
21750006784000,7,5,2,317.1
21750006785000,20,9,11,998
21750006786000,11,6,5,510.4
21750006787000,78,34,44,3104.4
21750006788000,67,30,37,2559.4
21750006789000,22,14,8,968
21750006790000,3,2,1,0
21750006796000,33,16,17,1194.6
21750006797000,6,2,4,178.8
21750006798000,4,3,1,0
21750006799000,2,1,1,0
21750006800000,22,11,11,776.6
21750006801000,37,18,19,1642.8
21750006872000,48,27,21,2294.4
21750006873000,1,0,1,0
21750006874000,2,2,0,0
21750006902000,2,1,1,0
21750006903000,44,28,16,2116.4
21750006904000,4,2,2,0
21750006962000,15,9,6,474
21750006963000,6,3,3,288
21750006973000,13,9,4,399.1
21750006987000,25,12,13,915
21750006988000,58,29,29,2076.4
21750006989000,5,2,3,196
21750006991000,35,19,16,1417.5
21750006997000,3,3,0,0
21750007000000,4,2,2,0
21750007004000,30,15,15,1482
21750007015000,33,16,17,1501.5
21750007016000,29,16,13,1467.4
21750007017000,14,7,7,687.4
21750007018000,12,7,5,486
21750007025000,15,9,6,741
21750007026000,5,4,1,179
21750007030000,16,9,7,644.8
21750007031000,164,69,95,7954
21750007032000,89,37,52,4574.6
21750007033000,4,3,1,0
21750007050000,17,10,7,528.7
21750007063000,1,1,0,0
21750007077000,4,3,1,0
21750007078000,6,4,2,208.2
21760006530000,7,4,3,473.9
21760006531000,7,5,2,249.9
21760006533000,15,9,6,621
21760006534000,5,2,3,102
21760006536000,33,17,16,1356.3
21760006537000,65,35,30,2710.5
21760006538000,637,311,326,27072.5
21760006539000,786,372,414,32697.6
21760006540000,71,37,34,2769
21760006541000,5,2,3,168
21760006542000,519,247,272,22732.2
21760006543000,142,73,69,5325
21760006547000,1,1,0,0
21760006552000,11,6,5,466.4
21760006553000,1,1,0,0
21760006555000,2,1,1,0
21760006567000,4,2,2,0
21760006568000,27,14,13,855.9
21760006573000,6,4,2,258
21760006583000,35,17,18,1512
21760006584000,37,18,19,1498.5
21760006587000,3,0,3,0
21760006588000,8,4,4,387.2
21760006589000,4,3,1,0
21760006597000,29,16,13,1128.1
21760006598000,51,26,25,1785
21760006599000,31,17,14,1109.8
21760006600000,21,10,11,806.4
21760006601000,27,12,15,1204.2
21760006605000,11,5,6,533.5
21760006606000,11,4,7,556.6
21760006607000,2,1,1,0
21760006608000,7,3,4,333.9
21760006609000,8,4,4,431.2
21760006610000,2,1,1,0
21760006611000,22,10,12,1117.6
21760006612000,18,11,7,1015.2
21760006615000,229,113,116,8999.7
21760006616000,1638,797,841,66502.8
21760006617000,1126,567,559,44927.4
21760006618000,785,389,396,31478.5
21760006619000,85,44,41,3561.5
21760006620000,109,60,49,4131.1
21760006621000,9,3,6,288.9
21760006622000,9,2,7,361.8
21760006623000,8,4,4,346.4
21760006635000,1,1,0,0
21760006636000,2,1,1,0
21760006668000,13,4,9,404.3
21760006669000,28,13,15,1285.2
21760006670000,5,2,3,343
21760006728000,30,18,12,1203
21760006729000,407,189,218,18111.5
21760006730000,91,46,45,3603.6
21760006731000,64,37,27,2278.4
21760006732000,10,6,4,472
21760006736000,1,1,0,0
21760006753000,11,6,5,595.1
21760006777000,8,5,3,455.2
21760006778000,1,1,0,0
21760006781000,3,2,1,0
21760006782000,22,13,9,917.4
21760006783000,10,6,4,514
21760006784000,17,9,8,831.3
21760006785000,25,15,10,920
21760006786000,50,27,23,1945
21760006787000,231,100,131,11596.2
21760006788000,23,13,10,830.3
21760006795000,3,1,2,0
21760006796000,4,3,1,0
21760006797000,5,3,2,193
21760006798000,23,13,10,933.8
21760006799000,40,19,21,1788
21760006800000,29,17,12,1131
21760006872000,29,13,16,1363
21760006902000,4,2,2,0
21760006903000,46,26,20,1706.6
21760006962000,18,8,10,790.2
21760006983000,4,3,1,0
21760006984000,13,6,7,438.1
21760006987000,18,9,9,640.8
21760006991000,18,11,7,973.8
21760006998000,22,11,11,800.8
21760007000000,11,6,5,535.7
21760007003000,9,5,4,251.1
21760007004000,66,38,28,2871
21760007014000,4,2,2,0
21760007015000,88,45,43,3740
21760007016000,4,2,2,0
21760007017000,7,3,4,279.3
21760007018000,15,8,7,589.5
21760007022000,5,4,1,327
21760007023000,6,2,4,238.2
21760007024000,3,1,2,0
21760007028000,5,3,2,296
21760007029000,5,2,3,248
21760007030000,19,12,7,989.9
21760007031000,71,35,36,3464.8
21760007032000,357,163,194,14529.9
21760007033000,44,20,24,1742.4
21760007034000,51,26,25,1698.3
21760007035000,47,22,25,1945.8
21760007037000,2,1,1,0
21760007041000,4,2,2,0
21760007042000,6,2,4,219
21760007063000,5,3,2,232
21760007064000,5,3,2,188
21760007077000,3,1,2,0
21760007078000,11,7,4,474.1
21760007079000,40,22,18,1588
21760007080000,3,2,1,0
21770006530000,4,3,1,0
21770006531000,2,0,2,0
21770006535000,19,10,9,552.9
21770006536000,76,38,38,3906.4
21770006537000,80,43,37,3464
21770006538000,1407,693,714,67817.4
21770006539000,1194,563,631,53252.4
21770006540000,195,90,105,9262.5
21770006541000,20,8,12,912
21770006542000,85,43,42,3621
21770006543000,119,65,54,4617.2
21770006544000,14,6,8,610.4
21770006545000,13,7,6,664.3
21770006553000,17,9,8,610.3
21770006554000,8,4,4,440.8
21770006561000,1,1,0,0
21770006563000,2,1,1,0
21770006567000,29,16,13,1183.2
21770006572000,1,1,0,0
21770006573000,6,3,3,289.2
21770006582000,7,4,3,513.8
21770006583000,34,20,14,1441.6
21770006584000,23,13,10,982.1
21770006587000,2,2,0,0
21770006588000,63,36,27,2916.9
21770006589000,38,24,14,1797.4
21770006596000,3,2,1,0
21770006597000,11,7,4,570.9
21770006598000,20,9,11,578
21770006599000,42,24,18,1671.6
21770006600000,127,66,61,4445
21770006601000,32,17,15,1504
21770006602000,21,9,12,953.4
21770006603000,3,2,1,0
21770006604000,9,3,6,347.4
21770006605000,22,9,13,950.4
21770006606000,8,5,3,363.2
21770006607000,8,6,2,284
21770006608000,15,9,6,697.5
21770006609000,6,3,3,126
21770006610000,5,3,2,175
21770006613000,40,20,20,1584
21770006614000,23,11,12,1129.3
21770006615000,446,207,239,18063
21770006616000,735,359,376,30502.5
21770006617000,407,184,223,16687
21770006618000,1,0,1,0
21770006619000,8,6,2,335.2
21770006620000,5,3,2,132
21770006621000,69,32,37,2718.6
21770006622000,89,41,48,3702.4
21770006623000,16,6,10,713.6
21770006629000,2,1,1,0
21770006630000,1,0,1,0
21770006634000,3,2,1,0
21770006635000,9,7,2,358.2
21770006668000,8,4,4,328
21770006669000,41,22,19,1763
21770006670000,17,10,7,715.7
21770006671000,6,3,3,282
21770006681000,6,3,3,237
21770006727000,2,1,1,0
21770006728000,155,76,79,6897.5
21770006729000,438,217,221,21330.6
21770006730000,359,167,192,15221.6
21770006731000,3,3,0,0
21770006754000,4,2,2,0
21770006768000,2,1,1,0
21770006777000,6,2,4,208.8
21770006778000,16,7,9,947.2
21770006781000,24,14,10,808.8
21770006782000,18,8,10,788.4
21770006783000,13,6,7,507
21770006784000,11,4,7,471.9
21770006785000,33,16,17,1527.9
21770006786000,8,4,4,542.4
21770006787000,8,4,4,324.8
21770006795000,19,8,11,741
21770006796000,22,9,13,862.4
21770006797000,25,18,7,1135
21770006798000,38,18,20,1428.8
21770006799000,20,11,9,636
21770006873000,8,3,5,254.4
21770006902000,34,19,15,1152.6
21770006903000,25,15,10,1112.5
21770006961000,15,11,4,472.5
21770006962000,142,73,69,7029
21770006963000,6,1,5,243
21770006982000,2,2,0,0
21770006983000,2,1,1,0
21770006991000,3,2,1,0
21770006992000,7,3,4,282.1
21770006998000,37,21,16,1739
21770007000000,134,63,71,5051.8
21770007004000,4,2,2,0
21770007005000,9,4,5,315
21770007012000,35,15,20,1918
21770007013000,17,8,9,868.7
21770007015000,3,1,2,0
21770007020000,7,3,4,140.7
21770007026000,4,2,2,0
21770007027000,14,8,6,571.2
21770007028000,18,9,9,811.8
21770007029000,2,0,2,0
21770007030000,7,4,3,324.1
21770007031000,20,8,12,702
21770007033000,4,2,2,0
21770007036000,3,2,1,0
21770007064000,1,1,0,0
21770007065000,3,2,1,0
21770007079000,2,1,1,0
21780006531000,10,7,3,439
21780006532000,3,2,1,0
21780006533000,18,10,8,885.6
21780006534000,29,17,12,1452.9
21780006535000,21,10,11,854.7
21780006536000,4,2,2,0
21780006538000,287,148,139,14493.5
21780006539000,549,260,289,26297.1
21780006540000,2,1,1,0
21780006542000,18,10,8,793.8
21780006543000,45,20,25,2011.5
21780006544000,13,6,7,642.2
21780006545000,5,2,3,184
21780006548000,1,0,1,0
21780006552000,15,10,5,543
21780006553000,12,5,7,678
21780006562000,18,9,9,871.2
21780006565000,4,2,2,0
21780006567000,13,7,6,451.1
21780006571000,2,1,1,0
21780006572000,28,15,13,1349.6
21780006575000,2,1,1,0
21780006577000,1,1,0,0
21780006581000,24,12,12,1238.4
21780006582000,134,75,59,5078.6
21780006583000,31,12,19,1488
21780006584000,33,18,15,1666.5
21780006588000,3,1,2,0
21780006591000,6,3,3,307.2
21780006596000,7,3,4,415.1
21780006597000,3,1,2,0
21780006598000,3,2,1,0
21780006599000,63,35,28,2778.3
21780006600000,141,67,74,5696.4
21780006602000,8,3,5,448
21780006603000,45,29,16,1683
21780006604000,17,9,8,686.8
21780006605000,21,8,13,1077.3
21780006606000,10,6,4,457
21780006607000,36,17,19,1400.4
21780006608000,6,2,4,319.2
21780006609000,8,4,4,402.4
21780006610000,208,108,100,8673.6
21780006611000,79,40,39,3973.7
21780006612000,13,7,6,859.3
21780006613000,20,13,7,814
21780006614000,6,4,2,295.2
21780006616000,455,224,231,18336.5
21780006617000,129,66,63,6011.4
21780006621000,2,1,1,0
21780006633000,3,2,1,0
21780006634000,52,31,21,2355.6
21780006668000,8,6,2,410.4
21780006669000,13,7,6,715
21780006670000,4,1,3,0
21780006722000,9,5,4,333.9
21780006726000,2,1,1,0
21780006727000,36,19,17,1504.8
21780006728000,230,117,113,9407
21780006729000,464,236,228,19952
21780006730000,21,8,13,812.7
21780006777000,23,13,10,742.9
21780006778000,16,8,8,697.6
21780006779000,15,7,8,639
21780006780000,49,23,26,1955.1
21780006781000,19,7,12,881.6
21780006782000,15,8,7,502.5
21780006783000,19,10,9,832.2
21780006784000,24,14,10,878.4
21780006785000,23,13,10,970.6
21780006790000,9,3,6,333.9
21780006791000,1,1,0,0
21780006794000,5,3,2,275
21780006795000,38,20,18,1299.6
21780006798000,4,2,2,0
21780006815000,2,1,1,0
21780006871000,19,10,9,856.9
21780006873000,5,2,3,172
21780006901000,1,1,0,0
21780006902000,30,14,16,783
21780006961000,115,62,53,4968
21780006962000,184,98,86,7194.4
21780006980000,6,5,1,280.8
21780006981000,21,9,12,1024.8
21780006992000,19,8,11,621.3
21780006998000,75,49,26,3375
21780006999000,12,7,5,554.4
21780007000000,98,53,45,4174.8
21780007005000,3,2,1,0
21780007011000,11,7,4,667.7
21780007012000,33,17,16,1798.5
21780007014000,1,1,0,0
21780007015000,39,18,21,1989
21780007020000,2,1,1,0
21780007024000,5,2,3,171
21780007031000,10,6,4,494
21780007032000,5,2,3,361
21780007036000,7,4,3,340.2
21780007037000,5,3,2,383
21780007038000,5,3,2,352
21780007044000,3,2,1,0
21780007063000,12,8,4,619.2
21780007076000,8,4,4,406.4
21780007080000,2,1,1,0
21780007095000,8,3,5,550.4
21780007096000,48,28,20,3230.4
21790006535000,11,6,5,570.9
21790006536000,4,2,2,0
21790006537000,7,4,3,345.1
21790006539000,2,0,2,0
21790006542000,2,1,1,0
21790006543000,10,5,5,459
21790006545000,3,2,1,0
21790006547000,6,2,4,256.8
21790006548000,2,2,0,0
21790006549000,4,3,1,0
21790006550000,2,1,1,0
21790006551000,6,4,2,276
21790006562000,2,0,2,0
21790006564000,9,3,6,338.4
21790006566000,4,3,1,0
21790006567000,25,12,13,1217.5
21790006570000,4,2,2,0
21790006571000,24,11,13,1173.6
21790006572000,27,11,16,1123.2
21790006573000,10,6,4,477
21790006574000,10,3,7,442
21790006575000,12,6,6,336
21790006578000,19,9,10,807.5
21790006579000,22,12,10,950.4
21790006580000,34,16,18,1176.4
21790006581000,19,11,8,710.6
21790006582000,18,11,7,948.6
21790006583000,2,1,1,0
21790006584000,5,3,2,280
21790006603000,11,7,4,550
21790006604000,45,25,20,1944
21790006605000,8,4,4,484.8
21790006607000,4,3,1,0
21790006608000,28,18,10,1142.4
21790006609000,49,27,22,2450
21790006610000,49,22,27,2224.6
21790006611000,15,9,6,616.5
21790006666000,10,5,5,434
21790006667000,5,3,2,269
21790006668000,3,1,2,0
21790006669000,56,31,25,2251.2
21790006691000,1,0,1,0
21790006701000,1,1,0,0
21790006702000,1,1,0,0
21790006703000,17,8,9,642.6
21790006704000,4,2,2,0
21790006720000,10,6,4,333
21790006721000,8,5,3,416.8
21790006722000,6,3,3,247.2
21790006723000,10,6,4,477
21790006725000,15,10,5,691.5
21790006726000,18,7,11,973.8
21790006727000,14,6,8,620.2
21790006728000,9,5,4,351
21790006729000,2,1,1,0
21790006777000,80,43,37,3016
21790006778000,48,26,22,1704
21790006779000,26,15,11,1066
21790006780000,44,22,22,1482.8
21790006781000,206,103,103,8837.4
21790006782000,60,27,33,2454
21790006783000,23,10,13,1189.1
21790006784000,9,5,4,299.7
21790006789000,9,3,6,314.1
21790006790000,51,26,25,2085.9
21790006791000,35,17,18,1606.5
21790006794000,85,47,38,3400
21790006795000,40,21,19,1388
21790006867000,2,1,1,0
21790006871000,19,9,10,691.6
21790006872000,6,4,2,213
21790006873000,2,1,1,0
21790006901000,5,3,2,249
21790006902000,212,94,118,10536.4
21790006961000,115,56,59,4738
21790006962000,44,23,21,1927.2
21790006971000,5,3,2,187
21790006972000,3,1,2,0
21790006979000,11,6,5,530.2
21790006980000,31,19,12,1500.4
21790006981000,71,37,34,3443.5
21790006992000,8,4,4,215.2
21790006993000,27,15,12,999
21790006997000,31,16,15,759.5
21790006998000,183,88,95,7960.5
21790006999000,36,19,17,1800
21790007000000,87,42,45,3636.6
21790007006000,16,6,10,680
21790007012000,5,4,1,132
21790007020000,2,0,2,0
21790007022000,4,3,1,0
21790007024000,6,2,4,208.2
21790007032000,4,2,2,0
21790007036000,18,12,6,756
21790007037000,13,7,6,448.5
21790007044000,4,3,1,0
21790007045000,2,1,1,0
21790007062000,3,1,2,0
21790007063000,9,4,5,620.1
21790007064000,9,4,5,181.8
21790007065000,20,11,9,782
21790007076000,6,3,3,337.8
21790007080000,39,21,18,1583.4
21800006536000,12,9,3,555.6
21800006537000,39,21,18,1677
21800006539000,4,3,1,0
21800006541000,15,9,6,796.5
21800006542000,12,7,5,704.4
21800006543000,11,5,6,443.3
21800006546000,4,2,2,0
21800006547000,4,2,2,0
21800006548000,7,6,1,237.3
21800006549000,20,11,9,804
21800006550000,1,1,0,0
21800006561000,9,5,4,428.4
21800006563000,10,6,4,413
21800006564000,19,9,10,832.2
21800006566000,7,3,4,415.1
21800006571000,3,1,2,0
21800006572000,4,2,2,0
21800006573000,1,1,0,0
21800006574000,9,5,4,335.7
21800006575000,21,10,11,1064.7
21800006576000,45,24,21,1764
21800006577000,16,9,7,454.4
21800006578000,21,10,11,955.5
21800006579000,29,17,12,1447.1
21800006580000,13,6,7,492.7
21800006581000,20,11,9,960
21800006582000,5,3,2,218
21800006585000,12,6,6,586.8
21800006586000,8,5,3,506.4
21800006662000,1,1,0,0
21800006663000,5,3,2,206
21800006664000,4,3,1,0
21800006665000,14,6,8,564.2
21800006666000,22,14,8,851.4
21800006667000,3,1,2,0
21800006668000,18,9,9,869.4
21800006702000,1,0,1,0
21800006715000,5,2,3,226
21800006717000,5,2,3,150
21800006718000,36,18,18,1555.2
21800006719000,15,6,9,769.5
21800006720000,9,5,4,530.1
21800006721000,10,5,5,311
21800006722000,36,15,21,1360.8
21800006723000,16,8,8,729.6
21800006724000,12,5,7,522
21800006726000,10,3,7,338
21800006758000,1,0,1,0
21800006776000,31,16,15,1317.5
21800006777000,29,13,16,1177.4
21800006778000,4,1,3,0
21800006779000,31,15,16,1435.3
21800006780000,30,19,11,1284
21800006781000,39,19,20,1602.9
21800006782000,10,7,3,449
21800006787000,3,2,1,0
21800006788000,10,5,5,284
21800006789000,11,4,7,550
21800006790000,94,38,56,3835.2
21800006791000,3,2,1,0
21800006792000,12,7,5,645.6
21800006793000,105,45,60,6268.5
21800006794000,8,5,3,236.8
21800006795000,28,16,12,1058.4
21800006796000,5,2,3,228
21800006846000,2,1,1,0
21800006871000,7,3,4,317.8
21800006872000,4,1,3,0
21800006873000,2,1,1,0
21800006900000,9,5,4,360.9
21800006901000,14,8,6,467.6
21800006902000,73,35,38,2949.2
21800006961000,1,1,0,0
21800006979000,59,35,24,2531.1
21800006980000,42,25,17,1953
21800006992000,15,8,7,556.5
21800006993000,10,5,5,465
21800006994000,23,9,14,825.7
21800006995000,19,14,5,786.6
21800006996000,263,128,135,8442.3
21800006997000,783,405,378,30928.5
21800006998000,41,20,21,1959.8
21800006999000,123,65,58,5239.8
21800007000000,45,22,23,1629
21800007001000,9,6,3,339.3
21800007006000,22,12,10,1130.8
21800007020000,21,12,9,1056.3
21800007032000,2,1,1,0
21800007036000,8,5,3,443.2
21800007037000,21,11,10,886.2
21800007043000,7,3,4,345.8
21800007044000,12,6,6,558
21800007076000,3,2,1,0
21800007080000,63,32,31,2658.6
21810006537000,49,26,23,2092.3
21810006538000,3,2,1,0
21810006541000,3,1,2,0
21810006543000,4,3,1,0
21810006544000,22,14,8,792
21810006545000,14,9,5,775.6
21810006546000,1,1,0,0
21810006547000,2,1,1,0
21810006548000,16,6,10,769.6
21810006560000,1,0,1,0
21810006563000,3,1,2,0
21810006564000,9,3,6,369
21810006565000,90,46,44,3834
21810006566000,7,5,2,268.1
21810006567000,16,7,9,640
21810006574000,7,4,3,303.8
21810006575000,3,3,0,0
21810006576000,100,53,47,3680
21810006577000,84,42,42,4452
21810006578000,18,8,10,806.4
21810006619000,3,2,1,0
21810006635000,3,1,2,0
21810006646000,1,1,0,0
21810006660000,11,6,5,447.7
21810006661000,11,5,6,595.1
21810006662000,9,6,3,576.9
21810006663000,49,29,20,2224.6
21810006664000,7,5,2,340.2
21810006665000,16,9,7,558.4
21810006666000,17,8,9,773.5
21810006667000,17,9,8,554.2
21810006668000,10,4,6,426
21810006692000,9,3,6,299.7
21810006716000,23,12,11,1060.3
21810006717000,34,19,15,1363.4
21810006718000,1,1,0,0
21810006719000,34,19,15,1428
21810006721000,9,4,5,398.7
21810006722000,9,5,4,487.8
21810006723000,6,4,2,409.8
21810006724000,13,6,7,538.2
21810006725000,10,5,5,462
21810006753000,1,1,0,0
21810006757000,9,6,3,498.6
21810006774000,19,10,9,575.7
21810006775000,24,13,11,828
21810006776000,27,11,16,1206.9
21810006777000,116,57,59,4930
21810006778000,34,16,18,1431.4
21810006779000,34,18,16,1496
21810006780000,22,10,12,893.2
21810006781000,4,2,2,0
21810006783000,3,1,2,0
21810006784000,5,3,2,238
21810006785000,26,11,15,1211.6
21810006786000,40,23,17,1956
21810006787000,7,4,3,263.2
21810006789000,4,2,2,0
21810006790000,28,16,12,876.4
21810006791000,33,15,18,1633.5
21810006792000,114,54,60,4548.6
21810006793000,107,48,59,5585.4
21810006795000,25,13,12,1072.5
21810006796000,14,8,6,506.8
21810006867000,1,1,0,0
21810006869000,4,2,2,0
21810006871000,23,13,10,1173
21810006872000,3,2,1,0
21810006873000,5,4,1,126
21810006902000,26,14,12,1175.2
21810006960000,12,6,6,501.6
21810006961000,12,5,7,632.4
21810006979000,10,5,5,452
21810006993000,25,15,10,1052.5
21810006994000,6,2,4,325.8
21810006996000,48,25,23,1507.2
21810006997000,513,245,268,21392.1
21810006998000,42,21,21,2188.2
21810006999000,92,42,50,3864
21810007000000,48,28,20,2664
21810007001000,1,1,0,0
21810007006000,10,7,3,493
21810007007000,5,3,2,108
21810007020000,12,7,5,607.2
21810007036000,5,3,2,185
21810007037000,2,1,1,0
21810007043000,28,15,13,926.8
21810007044000,4,2,2,0
21810007052000,1,1,0,0
21810007067000,4,3,1,0
21810007076000,21,13,8,972.3
21810007080000,63,37,26,2419.2
21820006537000,24,13,11,1183.2
21820006538000,3,2,1,0
21820006539000,1,1,0,0
21820006541000,5,1,4,145
21820006542000,8,3,5,384
21820006543000,1,0,1,0
21820006544000,4,2,2,0
21820006545000,18,8,10,838.8
21820006546000,11,5,6,473
21820006548000,2,2,0,0
21820006549000,19,12,7,1052.6
21820006563000,4,2,2,0
21820006566000,9,7,2,277.2
21820006574000,6,3,3,397.2
21820006575000,12,8,4,585.6
21820006577000,9,4,5,306
21820006580000,2,1,1,0
21820006633000,6,3,3,199.2
21820006634000,5,4,1,304
21820006635000,4,1,3,0
21820006656000,3,1,2,0
21820006658000,9,5,4,378
21820006659000,14,8,6,669.2
21820006660000,5,2,3,297
21820006661000,16,7,9,808
21820006662000,11,6,5,565.4
21820006663000,122,57,65,4892.2
21820006665000,5,2,3,303
21820006666000,1,1,0,0
21820006691000,4,1,3,0
21820006692000,15,10,5,562.5
21820006695000,15,5,10,762
21820006696000,9,4,5,377.1
21820006697000,13,6,7,487.5
21820006717000,7,5,2,305.9
21820006718000,5,3,2,266
21820006726000,1,1,0,0
21820006728000,6,5,1,238.8
21820006757000,1,0,1,0
21820006758000,6,3,3,232.2
21820006773000,3,2,1,0
21820006774000,36,18,18,1461.6
21820006775000,31,20,11,1261.7
21820006776000,83,42,41,2929.9
21820006777000,3,2,1,0
21820006783000,6,4,2,285
21820006784000,7,2,5,263.9
21820006785000,14,5,9,520.8
21820006787000,6,5,1,169.8
21820006788000,35,18,17,1795.5
21820006789000,38,19,19,1618.8
21820006790000,123,55,68,5387.4
21820006791000,153,77,76,7344
21820006794000,10,6,4,406
21820006795000,33,17,16,1395.9
21820006796000,4,2,2,0
21820006869000,19,9,10,805.6
21820006870000,1,1,0,0
21820006871000,56,30,26,2105.6
21820006872000,24,13,11,1288.8
21820006880000,3,2,1,0
21820006881000,3,1,2,0
21820006900000,12,8,4,285.6
21820006901000,2,1,1,0
21820006902000,38,19,19,1447.8
21820006960000,14,9,5,571.2
21820006961000,2,1,1,0
21820006969000,2,1,1,0
21820006978000,22,11,11,794.2
21820006993000,4,2,2,0
21820006997000,32,14,18,1798.4
21820006998000,376,158,218,20642.4
21820006999000,172,84,88,6604.8
21820007007000,5,4,1,168
21820007023000,7,2,5,328.3
21820007036000,11,5,6,412.5
21820007037000,10,4,6,398
21820007043000,14,6,8,625.8
21820007063000,2,1,1,0
21820007066000,7,4,3,315.7
21820007067000,4,2,2,0
21820007076000,58,31,27,2395.4
21820007079000,28,17,11,1310.4
21820007080000,69,37,32,2911.8
21830006535000,2,1,1,0
21830006536000,33,18,15,1504.8
21830006537000,15,9,6,469.5
21830006538000,9,5,4,447.3
