SSBID1000M,p,m,f,ta
21830006539000,4,3,1,0
21830006540000,8,4,4,508.8
21830006541000,4,3,1,0
21830006542000,4,2,2,0
21830006543000,1,1,0,0
21830006546000,12,8,4,484.8
21830006547000,26,13,13,1042.6
21830006549000,4,2,2,0
21830006566000,1,1,0,0
21830006574000,57,30,27,1778.4
21830006575000,106,55,51,2968
21830006580000,1,0,1,0
21830006633000,13,7,6,695.5
21830006635000,9,5,4,494.1
21830006651000,6,3,3,301.8
21830006653000,8,2,6,410.4
21830006655000,6,3,3,307.2
21830006656000,19,9,10,820.8
21830006657000,12,6,6,426
21830006658000,16,10,6,758.4
21830006659000,13,8,5,639.6
21830006660000,2,2,0,0
21830006661000,4,2,2,0
21830006664000,19,11,8,727.7
21830006692000,11,5,6,489.5
21830006694000,27,14,13,1395.9
21830006695000,13,7,6,708.5
21830006696000,7,4,3,434.7
21830006717000,11,7,4,640.2
21830006718000,11,7,4,645.7
21830006760000,10,5,5,510
21830006773000,6,3,3,121.2
21830006774000,10,7,3,646
21830006775000,15,7,8,781.5
21830006776000,2,1,1,0
21830006784000,5,2,3,261
21830006785000,90,49,41,2799
21830006786000,58,32,26,2807.2
21830006787000,84,41,43,3175.2
21830006788000,41,21,20,1541.6
21830006789000,39,26,13,1548.3
21830006869000,25,12,13,1122.5
21830006871000,17,7,10,688.5
21830006872000,4,2,2,0
21830006873000,45,21,24,1494
21830006874000,4,2,2,0
21830006880000,13,8,5,682.5
21830006899000,7,6,1,373.1
21830006900000,17,10,7,754.8
21830006901000,7,4,3,266.7
21830006902000,54,24,30,2667.6
21830006959000,6,4,2,355.2
21830006960000,20,11,9,938
21830006977000,4,2,2,0
21830006993000,2,1,1,0
21830006994000,5,3,2,305
21830006998000,14,8,6,646.8
21830006999000,65,31,34,2970.5
21830007023000,11,5,6,651.2
21830007036000,10,7,3,437
21830007037000,54,28,26,2262.6
21830007038000,5,2,3,193
21830007041000,6,5,1,121.8
21830007044000,22,9,13,948.2
21830007052000,2,1,1,0
21830007053000,5,3,2,357
21830007065000,2,1,1,0
21830007066000,22,13,9,686.4
21830007069000,2,1,1,0
21830007076000,27,14,13,1328.4
21830007078000,2,1,1,0
21830007080000,9,7,2,345.6
21830007081000,25,13,12,832.5
21830007098000,21,12,9,829.5
21840006536000,17,6,11,751.4
21840006538000,9,4,5,334.8
21840006540000,5,2,3,180
21840006541000,2,1,1,0
21840006542000,6,4,2,154.2
21840006543000,1,1,0,0
21840006546000,6,3,3,232.2
21840006547000,16,9,7,625.6
21840006548000,5,2,3,174
21840006566000,1,0,1,0
21840006567000,6,3,3,370.2
21840006573000,19,6,13,974.7
21840006574000,46,25,21,1899.8
21840006575000,11,5,6,452.1
21840006579000,46,24,22,1623.8
21840006633000,4,3,1,0
21840006635000,10,6,4,367
21840006650000,10,4,6,581
21840006651000,4,3,1,0
21840006652000,5,3,2,92
21840006653000,5,3,2,315
21840006654000,10,3,7,401
21840006655000,4,2,2,0
21840006656000,9,3,6,426.6
21840006657000,7,4,3,438.2
21840006658000,5,3,2,247
21840006659000,8,4,4,308
21840006663000,14,8,6,618.8
21840006664000,2,2,0,0
21840006690000,3,1,2,0
21840006691000,1,1,0,0
21840006692000,3,2,1,0
21840006693000,4,3,1,0
21840006694000,7,4,3,333.9
21840006716000,7,3,4,322.7
21840006718000,9,5,4,468.9
21840006758000,3,2,1,0
21840006760000,9,5,4,361.8
21840006761000,1,1,0,0
21840006772000,20,10,10,814
21840006773000,13,7,6,358.8
21840006774000,16,9,7,809.6
21840006775000,21,12,9,732.9
21840006780000,23,15,8,784.3
21840006783000,5,3,2,276
21840006784000,76,40,36,2994.4
21840006785000,101,51,50,4060.2
21840006787000,42,21,21,1713.6
21840006788000,4,3,1,0
21840006867000,5,3,2,261
21840006868000,5,3,2,216
21840006869000,3,2,1,0
21840006871000,1,1,0,0
21840006872000,16,8,8,587.2
21840006873000,30,20,10,1212
21840006874000,21,13,8,1033.2
21840006878000,9,5,4,414.9
21840006879000,19,9,10,1088.7
21840006880000,20,10,10,948
21840006881000,19,10,9,598.5
21840006899000,19,9,10,786.6
21840006900000,2,1,1,0
21840006901000,26,14,12,1170
21840006902000,5,3,2,269
21840006959000,18,10,8,727.2
21840006960000,6,3,3,259.2
21840006998000,69,36,33,2787.6
21840006999000,14,8,6,589.4
21840007007000,2,1,1,0
21840007008000,4,3,1,0
21840007021000,6,3,3,262.8
21840007037000,20,11,9,756
21840007038000,3,1,2,0
21840007039000,17,8,9,612
21840007040000,42,18,24,1684.2
21840007041000,13,6,7,526.5
21840007042000,13,6,7,659.1
21840007043000,3,1,2,0
21840007044000,48,25,23,1656
21840007053000,2,1,1,0
21840007065000,4,2,2,0
21840007068000,9,5,4,443.7
21840007069000,6,3,3,403.2
21840007076000,19,9,10,746.7
21840007077000,16,9,7,539.2
21840007081000,77,43,34,2818.2
21850006540000,1,1,0,0
21850006547000,20,9,11,642
21850006548000,16,9,7,497.6
21850006549000,2,1,1,0
21850006550000,4,3,1,0
21850006556000,2,0,2,0
21850006557000,3,1,2,0
21850006559000,1,0,1,0
21850006566000,18,9,9,504
21850006567000,43,18,25,1621.1
21850006568000,4,2,2,0
21850006569000,8,5,3,311.2
21850006570000,5,3,2,285
21850006573000,6,4,2,364.8
21850006574000,19,8,11,657.4
21850006575000,11,5,6,339.9
21850006576000,1,1,0,0
21850006577000,9,3,6,339.3
21850006578000,53,30,23,2146.5
21850006579000,5,3,2,149
21850006618000,4,3,1,0
21850006631000,1,1,0,0
21850006632000,23,14,9,979.8
21850006633000,3,2,1,0
21850006634000,3,2,1,0
21850006643000,1,0,1,0
21850006648000,3,1,2,0
21850006649000,14,8,6,578.2
21850006651000,4,1,3,0
21850006653000,3,2,1,0
21850006654000,10,4,6,337
21850006656000,8,4,4,427.2
21850006692000,10,5,5,713
21850006693000,28,14,14,1484
21850006694000,5,2,3,212
21850006760000,2,1,1,0
21850006761000,30,18,12,1089
21850006772000,10,5,5,381
21850006773000,30,15,15,1308
21850006774000,42,21,21,1717.8
21850006775000,8,4,4,296.8
21850006779000,5,4,1,146
21850006780000,35,18,17,1543.5
21850006781000,20,12,8,850
21850006782000,2,1,1,0
21850006783000,81,38,43,3288.6
21850006784000,130,65,65,5551
21850006785000,25,12,13,1102.5
21850006798000,2,1,1,0
21850006857000,2,1,1,0
21850006866000,3,2,1,0
21850006873000,24,13,11,1046.4
21850006874000,4,2,2,0
21850006877000,11,7,4,544.5
21850006878000,9,5,4,361.8
21850006879000,6,4,2,279
21850006880000,22,10,12,880
21850006899000,14,6,8,701.4
21850006900000,4,3,1,0
21850006901000,15,6,9,585
21850006958000,10,4,6,398
21850006959000,12,6,6,573.6
21850006997000,1,1,0,0
21850006998000,14,7,7,698.6
21850007008000,2,2,0,0
21850007020000,18,7,11,765
21850007021000,10,6,4,361
21850007036000,3,2,1,0
21850007037000,11,6,5,468.6
21850007038000,1,1,0,0
21850007041000,4,2,2,0
21850007042000,30,19,11,1119
21850007044000,5,4,1,139
21850007053000,12,4,8,512.4
21850007064000,2,0,2,0
21850007065000,15,7,8,586.5
21850007066000,19,10,9,845.5
21850007069000,3,2,1,0
21850007070000,3,2,1,0
21850007076000,4,3,1,0
21850007081000,11,6,5,466.4
21850007082000,6,3,3,142.2
21860006544000,2,1,1,0
21860006545000,48,27,21,2673.6
21860006546000,7,4,3,326.9
21860006547000,3,2,1,0
21860006548000,6,3,3,187.2
21860006549000,57,28,29,2280
21860006550000,22,12,10,699.6
21860006555000,3,1,2,0
21860006556000,6,3,3,220.8
21860006560000,1,0,1,0
21860006563000,14,8,6,711.2
21860006566000,9,5,4,237.6
21860006567000,138,69,69,6582.6
21860006568000,2,0,2,0
21860006570000,12,6,6,602.4
21860006571000,16,10,6,548.8
21860006572000,25,14,11,1017.5
21860006573000,46,25,21,1867.6
21860006574000,12,8,4,516
21860006575000,2,1,1,0
21860006576000,98,52,46,4537.4
21860006577000,285,151,134,10801.5
21860006578000,9,5,4,318.6
21860006586000,5,4,1,290
21860006631000,9,4,5,234.9
21860006632000,5,1,4,204
21860006633000,2,1,1,0
21860006647000,2,1,1,0
21860006648000,12,5,7,494.4
21860006649000,13,6,7,634.4
21860006650000,10,6,4,467
21860006651000,3,2,1,0
21860006654000,1,1,0,0
21860006655000,10,5,5,286
21860006656000,6,3,3,349.8
21860006691000,2,1,1,0
21860006692000,24,15,9,794.4
21860006693000,15,8,7,634.5
21860006714000,4,3,1,0
21860006761000,8,3,5,412
21860006762000,15,9,6,561
21860006772000,5,2,3,316
21860006774000,29,12,17,843.9
21860006778000,2,1,1,0
21860006779000,20,10,10,930
21860006780000,51,26,25,2091
21860006781000,46,26,20,1996.4
21860006782000,26,13,13,1006.2
21860006783000,10,6,4,364
21860006784000,25,13,12,1025
21860006857000,5,3,2,324
21860006858000,9,4,5,423
21860006872000,8,6,2,398.4
21860006874000,55,22,33,2222
21860006876000,16,8,8,678.4
21860006877000,10,5,5,504
21860006897000,2,1,1,0
21860006899000,13,10,3,468
21860006900000,10,8,2,288
21860006958000,12,5,7,418.8
21860006998000,12,4,8,513.6
21860006999000,1,1,0,0
21860007037000,12,5,7,514.8
21860007045000,15,7,8,637.5
21860007046000,67,33,34,2043.5
21860007047000,3,3,0,0
21860007064000,3,1,2,0
21860007070000,2,1,1,0
21860007076000,8,3,5,471.2
21860007077000,2,0,2,0
21860007082000,27,9,18,847.8
21860007083000,18,9,9,1054.8
21860007089000,1,1,0,0
21870006536000,36,20,16,1558.8
21870006537000,15,5,10,447
21870006539000,1,1,0,0
21870006544000,15,8,7,861
21870006545000,109,55,54,4850.5
21870006546000,9,4,5,447.3
21870006548000,69,39,30,2863.5
21870006549000,224,124,100,8534.4
21870006552000,3,2,1,0
21870006553000,1,1,0,0
21870006554000,24,14,10,895.2
21870006563000,66,30,36,2428.8
21870006564000,125,71,54,4637.5
21870006565000,24,13,11,1195.2
21870006566000,2,1,1,0
21870006567000,13,5,8,695.5
21870006568000,9,5,4,342
21870006569000,16,8,8,729.6
21870006570000,5,2,3,270
21870006571000,27,14,13,1104.3
21870006572000,4,2,2,0
21870006573000,68,34,34,2992
21870006574000,193,102,91,8685
21870006575000,97,48,49,3996.4
21870006576000,715,386,329,28671.5
21870006577000,201,98,103,7437
21870006620000,1,1,0,0
21870006621000,5,2,3,323
21870006622000,5,2,3,82
21870006631000,9,5,4,396
21870006632000,29,14,15,1183.2
21870006633000,21,9,12,829.5
21870006634000,2,1,1,0
21870006648000,32,18,14,1200
21870006649000,63,35,28,2249.1
21870006654000,11,6,5,519.2
21870006655000,14,9,5,651
21870006656000,3,2,1,0
21870006687000,5,3,2,220
21870006689000,16,7,9,601.6
21870006690000,2,2,0,0
21870006691000,62,21,41,3093.8
21870006692000,107,53,54,4643.8
21870006693000,5,2,3,213
21870006712000,15,8,7,487.5
21870006713000,2,1,1,0
21870006714000,10,5,5,654
21870006761000,9,2,7,431.1
21870006762000,3,2,1,0
21870006772000,23,13,10,901.6
21870006773000,2,2,0,0
21870006774000,317,148,169,14677.1
21870006775000,111,58,53,4773
21870006776000,73,38,35,3358
21870006777000,10,4,6,494
21870006778000,10,5,5,456
21870006779000,51,26,25,2004.3
21870006780000,103,50,53,4408.4
21870006781000,5,3,2,309
21870006793000,4,1,3,0
21870006857000,18,12,6,720
21870006858000,27,12,15,958.5
21870006861000,6,3,3,157.8
21870006872000,21,10,11,837.9
21870006873000,6,3,3,300
21870006874000,41,20,21,1660.5
21870006876000,23,10,13,901.6
21870006877000,5,3,2,294
21870006897000,3,1,2,0
21870006898000,6,2,4,306
21870006899000,13,5,8,585
21870006900000,2,0,2,0
21870006904000,3,2,1,0
21870006957000,3,2,1,0
21870006958000,2,1,1,0
21870006976000,5,2,3,150
21870006998000,4,2,2,0
21870006999000,45,25,20,1683
21870007008000,4,3,1,0
21870007021000,5,3,2,196
21870007037000,3,2,1,0
21870007038000,8,4,4,356
21870007046000,36,22,14,1530
21870007053000,4,3,1,0
21870007054000,3,1,2,0
21870007068000,3,3,0,0
21870007070000,9,4,5,520.2
21870007077000,9,7,2,338.4
21870007083000,16,11,5,628.8
21870007084000,9,5,4,356.4
21870007088000,55,27,28,2458.5
21870007089000,17,8,9,622.2
21870007097000,4,4,0,0
21870007098000,18,8,10,1011.6
21880006537000,12,7,5,783.6
21880006538000,2,1,1,0
21880006544000,13,8,5,608.4
21880006545000,5,3,2,351
21880006546000,43,24,19,2068.3
21880006547000,18,9,9,658.8
21880006548000,24,15,9,1032
21880006549000,9,4,5,356.4
21880006550000,3,0,3,0
21880006554000,15,9,6,750
21880006560000,4,2,2,0
21880006564000,583,288,295,22853.6
21880006565000,189,97,92,9487.8
21880006567000,13,9,4,543.4
21880006568000,16,8,8,702.4
21880006569000,16,8,8,604.8
21880006570000,19,11,8,822.7
21880006571000,8,5,3,378.4
21880006572000,30,18,12,1389
21880006573000,36,19,17,1522.8
21880006574000,1057,556,501,41751.5
21880006575000,790,422,368,26465
21880006576000,240,122,118,10200
21880006577000,205,104,101,9122.5
21880006584000,13,9,4,536.9
21880006586000,18,9,9,788.4
21880006600000,2,1,1,0
21880006601000,1,1,0,0
21880006622000,27,14,13,1077.3
21880006623000,4,2,2,0
21880006631000,31,11,20,1094.3
21880006648000,8,3,5,223.2
21880006649000,180,95,85,7740
21880006650000,7,4,3,268.1
21880006655000,15,10,5,643.5
21880006682000,3,2,1,0
21880006683000,16,8,8,628.8
21880006685000,9,5,4,486
21880006687000,6,3,3,310.2
21880006688000,17,11,6,744.6
21880006689000,4,2,2,0
21880006690000,7,2,5,270.2
21880006691000,39,21,18,1645.8
21880006692000,73,34,39,3467.5
21880006693000,5,3,2,190
21880006711000,3,1,2,0
21880006712000,41,21,20,1779.4
21880006763000,5,4,1,260
21880006772000,8,4,4,408.8
21880006773000,3,1,2,0
21880006774000,278,133,145,13566.4
21880006775000,412,202,210,19611.2
21880006776000,71,31,40,3187.9
21880006777000,54,30,24,2284.2
21880006778000,100,44,56,3900
21880006779000,38,19,19,1979.8
21880006780000,40,23,17,1776
21880006860000,1,1,0,0
21880006872000,13,6,7,570.7
21880006873000,3,2,1,0
21880006874000,4,2,2,0
21880006875000,37,20,17,1576.2
21880006876000,36,14,22,1717.2
21880006897000,8,3,5,458.4
21880006898000,40,20,20,1576
21880006899000,27,11,16,1028.7
21880006956000,5,3,2,165
21880006957000,5,3,2,220
21880006999000,22,9,13,1005.4
21880007009000,6,4,2,328.8
21880007038000,25,17,8,927.5
21880007046000,2,2,0,0
21880007053000,5,3,2,241
21880007063000,5,3,2,257
21880007070000,16,7,9,763.2
21880007072000,19,11,8,803.7
21880007077000,3,2,1,0
21880007078000,2,1,1,0
21880007083000,24,14,10,828
21880007084000,143,76,67,4690.4
21880007086000,52,24,28,1742
21880007087000,4,1,3,0
21880007088000,5,2,3,377
21880007089000,43,21,22,1655.5
21880007090000,38,20,18,1121
21880007096000,4,3,1,0
21880007097000,109,54,55,5450
21880007098000,4,2,2,0
21890006545000,6,2,4,187.8
21890006546000,1,1,0,0
21890006547000,54,31,23,2489.4
21890006548000,4,3,1,0
21890006549000,20,11,9,984
21890006550000,119,49,70,6866.3
21890006551000,17,8,9,810.9
21890006554000,12,5,7,417.6
21890006560000,5,2,3,209
21890006561000,1,1,0,0
21890006563000,186,96,90,7309.8
21890006564000,157,78,79,6389.9
21890006568000,10,5,5,441
21890006569000,1,1,0,0
21890006570000,11,7,4,591.8
21890006571000,5,2,3,266
21890006573000,23,13,10,970.6
21890006574000,167,80,87,5945.2
21890006575000,951,478,473,38420.4
21890006576000,1613,753,860,72907.6
21890006577000,2649,1209,1440,100926.9
21890006578000,171,88,83,7814.7
21890006579000,25,12,13,1115
21890006580000,10,6,4,254
21890006581000,46,26,20,1582.4
21890006582000,70,37,33,3045
21890006583000,25,13,12,1032.5
21890006584000,28,12,16,1080.8
21890006585000,7,6,1,224
21890006586000,3,1,2,0
21890006597000,13,9,4,483.6
21890006598000,2,1,1,0
21890006599000,2,1,1,0
21890006602000,2,1,1,0
21890006622000,2,2,0,0
21890006623000,9,4,5,233.1
21890006630000,4,2,2,0
21890006631000,11,5,6,433.4
21890006646000,3,2,1,0
21890006647000,10,6,4,364
21890006648000,17,8,9,714
21890006653000,3,1,2,0
21890006655000,10,6,4,542
21890006656000,8,5,3,299.2
21890006683000,39,21,18,1450.8
21890006684000,33,16,17,1164.9
21890006685000,16,8,8,822.4
21890006686000,8,3,5,386.4
21890006687000,8,4,4,348
21890006691000,2,1,1,0
21890006692000,10,5,5,357
21890006693000,1,1,0,0
21890006712000,14,9,5,792.4
21890006762000,1,1,0,0
21890006771000,3,2,1,0
21890006772000,17,9,8,719.1
21890006773000,3,1,2,0
21890006774000,451,221,230,19844
21890006775000,90,42,48,4005
21890006776000,4,2,2,0
21890006778000,17,6,11,540.6
21890006795000,1,1,0,0
21890006858000,2,1,1,0
21890006872000,5,3,2,221
21890006873000,112,51,61,5297.6
21890006874000,685,327,358,33222.5
21890006875000,107,60,47,4033.9
21890006897000,17,11,6,734.4
21890006898000,42,21,21,1533
21890006899000,4,2,2,0
21890006944000,5,1,4,167
21890006950000,2,1,1,0
21890006955000,6,2,4,171
21890006956000,6,2,4,234
21890006999000,26,12,14,1099.8
21890007009000,7,3,4,289.8
21890007021000,10,7,3,439
21890007038000,3,1,2,0
21890007054000,4,2,2,0
21890007063000,24,11,13,775.2
21890007070000,148,79,69,5727.6
21890007072000,32,16,16,1363.2
21890007084000,16,9,7,710.4
21890007085000,41,27,14,1484.2
21890007086000,9,5,4,405
21890007087000,22,15,7,805.2
21890007088000,60,27,33,2532
21890007089000,65,26,39,3055
21890007090000,12,6,6,450
21890007097000,63,35,28,3483.9
21890007098000,1,0,1,0
21900006545000,34,19,15,1598
21900006546000,34,17,17,1744.2
21900006547000,54,29,25,2613.6
21900006548000,2,1,1,0
21900006549000,24,11,13,943.2
21900006550000,27,15,12,1015.2
21900006551000,4,2,2,0
21900006554000,23,11,12,952.2
21900006556000,5,2,3,156
21900006557000,12,6,6,482.4
21900006558000,4,1,3,0
21900006559000,29,16,13,1064.3
21900006560000,37,21,16,1594.7
21900006561000,11,6,5,522.5
21900006566000,131,75,56,5881.9
21900006567000,17,9,8,882.3
21900006568000,12,5,7,564
21900006572000,28,14,14,1072.4
21900006573000,559,280,279,22248.2
21900006574000,1202,595,607,44954.8
21900006575000,1108,572,536,43655.2
21900006576000,1218,603,615,50668.8
21900006577000,333,168,165,12420.9
21900006578000,143,67,76,5920.2
21900006579000,321,162,159,10272
21900006580000,383,205,178,12562.4
21900006581000,87,46,41,3619.2
21900006582000,140,74,66,4802
21900006583000,145,68,77,5640.5
21900006584000,31,18,13,1534.5
21900006585000,37,21,16,1768.6
21900006586000,18,10,8,682.2
21900006587000,4,1,3,0
21900006596000,3,3,0,0
21900006597000,8,5,3,299.2
21900006602000,2,1,1,0
21900006603000,4,2,2,0
21900006623000,1,1,0,0
21900006631000,3,1,2,0
21900006646000,25,13,12,835
21900006647000,3,2,1,0
21900006650000,31,17,14,1432.2
21900006658000,3,2,1,0
21900006659000,5,3,2,160
21900006660000,8,3,5,268
21900006661000,1,0,1,0
21900006678000,8,4,4,232.8
21900006679000,20,13,7,846
21900006680000,16,8,8,470.4
21900006681000,6,3,3,258
21900006683000,14,7,7,462
21900006684000,2,1,1,0
21900006686000,2,2,0,0
21900006690000,4,2,2,0
21900006694000,2,1,1,0
21900006711000,14,7,7,758.8
21900006712000,16,8,8,764.8
21900006767000,14,8,6,429.8
21900006768000,7,3,4,221.9
21900006771000,6,4,2,238.8
21900006772000,122,66,56,4099.2
21900006773000,170,90,80,6953
21900006774000,330,161,169,14949
21900006775000,32,15,17,1606.4
21900006872000,14,6,8,679
21900006873000,52,26,26,2860
21900006874000,372,180,192,15586.8
21900006875000,77,39,38,3911.6
21900006895000,13,6,7,486.2
21900006896000,1,1,0,0
21900006897000,1,1,0,0
21900006898000,15,9,6,706.5
21900006945000,2,1,1,0
21900006946000,5,2,3,229
21900006954000,8,6,2,307.2
21900006955000,4,1,3,0
21900006999000,18,11,7,666
21900007006000,3,1,2,0
21900007009000,2,1,1,0
21900007021000,14,9,5,495.6
21900007022000,4,1,3,0
21900007038000,13,5,8,734.5
21900007047000,1,1,0,0
21900007063000,3,1,2,0
21900007070000,45,24,21,1588.5
21900007071000,1,0,1,0
21900007072000,24,15,9,991.2
21900007073000,10,5,5,524
21900007085000,24,12,12,1010.4
21900007088000,39,22,17,1532.7
21900007089000,3,1,2,0
21910006546000,4,3,1,0
21910006547000,2,1,1,0
21910006548000,64,28,36,2572.8
21910006549000,14,7,7,415.8
21910006550000,17,8,9,618.8
21910006551000,24,12,12,712.8
21910006553000,9,4,5,308.7
21910006554000,9,6,3,433.8
21910006555000,5,3,2,311
21910006557000,13,7,6,509.6
21910006558000,9,6,3,386.1
21910006559000,75,41,34,3300
21910006560000,13,8,5,392.6
21910006566000,35,24,11,1585.5
21910006567000,27,17,10,1161
21910006568000,116,61,55,4825.6
21910006569000,559,276,283,22583.6
21910006570000,11,6,5,481.8
21910006571000,13,11,2,479.7
21910006572000,335,167,168,13634.5
21910006573000,1008,498,510,40320
21910006574000,587,251,336,25299.7
21910006575000,2182,1103,1079,89898.4
21910006576000,2570,1232,1338,117449
21910006577000,725,351,374,28782.5
21910006578000,895,444,451,32846.5
21910006579000,484,237,247,19214.8
21910006580000,92,45,47,3946.8
21910006581000,33,18,15,1412.4
21910006582000,9,3,6,266.4
21910006584000,5,4,1,142
21910006595000,1,1,0,0
21910006596000,2,1,1,0
21910006630000,16,10,6,699.2
21910006631000,68,38,30,2638.4
21910006646000,20,8,12,838
21910006647000,10,2,8,426
21910006649000,9,4,5,406.8
21910006650000,4,3,1,0
21910006651000,9,4,5,396
21910006657000,4,3,1,0
21910006658000,13,7,6,470.6
21910006659000,16,9,7,694.4
21910006673000,4,2,2,0
21910006674000,10,2,8,335
21910006675000,17,10,7,771.8
21910006676000,11,5,6,393.8
21910006677000,5,5,0,332
21910006678000,20,9,11,940
21910006679000,86,42,44,3336.8
21910006680000,132,62,70,5412
21910006691000,2,1,1,0
21910006711000,5,3,2,179
21910006766000,7,4,3,457.8
21910006767000,19,13,6,950
21910006768000,79,40,39,3254.8
21910006769000,22,12,10,869
21910006770000,8,6,2,339.2
21910006772000,152,72,80,6612
21910006773000,442,224,218,17370.6
21910006774000,1,1,0,0
21910006775000,6,2,4,247.8
21910006780000,3,1,2,0
21910006853000,3,2,1,0
21910006856000,7,2,5,366.1
21910006857000,19,9,10,917.7
21910006858000,9,7,2,564.3
21910006859000,3,2,1,0
21910006861000,1,1,0,0
21910006872000,5,3,2,84
21910006873000,44,23,21,1812.8
21910006874000,189,94,95,7730.1
21910006875000,16,10,6,700.8
21910006894000,6,3,3,145.8
21910006895000,19,9,10,613.7
21910006896000,1,1,0,0
21910006897000,36,16,20,1767.6
21910006898000,77,40,37,3418.8
21910006954000,9,5,4,461.7
21910006999000,39,19,20,1599
21910007021000,44,21,23,1821.6
21910007035000,5,3,2,147
21910007038000,2,1,1,0
21910007039000,16,8,8,593.6
21910007047000,15,7,8,835.5
21910007054000,3,2,1,0
21910007063000,4,1,3,0
21910007071000,13,8,5,596.7
21910007072000,40,23,17,1848
21910007073000,33,17,16,1468.5
21910007077000,98,59,39,3449.6
21910007085000,13,8,5,416
21910007086000,44,25,19,1909.6
21910007087000,2,1,1,0
21910007088000,1,0,1,0
21910007089000,1,0,1,0
21920006548000,2,1,1,0
21920006549000,60,29,31,2958
21920006550000,11,5,6,468.6
21920006551000,33,18,15,1280.4
21920006552000,8,5,3,366.4
21920006553000,3,2,1,0
21920006555000,29,16,13,1197.7
21920006556000,21,12,9,462
21920006557000,127,60,67,3746.5
21920006558000,16,10,6,686.4
21920006559000,52,27,25,1851.2
21920006560000,29,14,15,1206.4
21920006566000,8,4,4,359.2
21920006567000,437,231,206,17348.9
21920006568000,962,485,477,40596.4
21920006569000,1764,838,926,62798.4
21920006570000,252,117,135,12801.6
21920006571000,144,64,80,7315.2
21920006572000,1531,751,780,58178
21920006573000,2276,1143,1133,90129.6
21920006574000,1633,777,856,73321.7
21920006575000,2407,1234,1173,103260.3
21920006576000,2200,1079,1121,93280
21920006577000,535,257,278,23700.5
21920006578000,174,94,80,6159.6
21920006579000,42,22,20,1734.6
21920006580000,67,38,29,2519.2
21920006581000,42,26,16,1890
21920006582000,44,24,20,1302.4
21920006623000,9,5,4,375.3
21920006627000,2,1,1,0
21920006630000,15,8,7,544.5
21920006631000,33,16,17,1432.2
21920006645000,2,2,0,0
21920006646000,15,8,7,723
21920006647000,2,1,1,0
21920006648000,3,2,1,0
21920006651000,9,4,5,212.4
21920006652000,1,0,1,0
21920006653000,2,1,1,0
21920006654000,3,2,1,0
21920006655000,5,2,3,211
21920006657000,1,1,0,0
21920006658000,18,10,8,716.4
21920006659000,1,0,1,0
21920006660000,7,4,3,427
21920006661000,17,10,7,542.3
21920006662000,1,1,0,0
21920006671000,8,4,4,272
21920006672000,16,5,11,753.6
21920006673000,19,9,10,989.9
21920006674000,50,31,19,2070
21920006675000,11,6,5,529.1
21920006676000,18,9,9,804.6
21920006677000,28,14,14,1271.2
21920006678000,15,9,6,756
21920006679000,8,5,3,387.2
21920006711000,6,3,3,213
21920006712000,3,1,2,0
21920006713000,17,11,6,661.3
21920006761000,7,2,5,149.8
21920006766000,25,11,14,970
21920006767000,40,22,18,1908
21920006768000,29,16,13,1009.2
21920006769000,7,5,2,254.1
21920006771000,33,19,14,1405.8
21920006772000,111,55,56,5194.8
21920006773000,8,6,2,276.8
21920006776000,1,1,0,0
21920006852000,3,2,1,0
21920006857000,2,1,1,0
21920006858000,37,22,15,1779.7
21920006859000,3,2,1,0
21920006872000,28,13,15,1206.8
21920006873000,11,6,5,543.4
21920006874000,29,17,12,1403.6
21920006875000,4,2,2,0
21920006893000,11,5,6,337.7
21920006894000,7,4,3,312.2
21920006895000,18,7,11,730.8
21920006896000,57,32,25,2337
21920006897000,7,4,3,433.3
21920006898000,32,18,14,1817.6
21920006953000,4,1,3,0
21920006954000,14,6,8,555.8
21920006998000,6,3,3,262.2
21920006999000,81,46,35,3191.4
21920007000000,6,2,4,282
21920007021000,29,12,17,1235.4
21920007038000,8,3,5,206.4
21920007039000,23,13,10,1168.4
21920007047000,1,0,1,0
21920007054000,4,1,3,0
21920007064000,11,6,5,511.5
21920007071000,26,13,13,1172.6
21920007072000,21,13,8,762.3
21920007073000,68,43,25,2774.4
21920007077000,176,88,88,6406.4
