SSBID1000M,p,m,f,ta
21920007078000,13,7,6,544.7
21920007086000,10,4,6,385
21920007088000,7,4,3,347.9
21930006549000,62,30,32,2436.6
21930006550000,1,1,0,0
21930006551000,9,4,5,390.6
21930006552000,42,19,23,1638
21930006553000,42,25,17,1751.4
21930006554000,6,5,1,186
21930006555000,35,15,20,1284.5
21930006556000,40,20,20,1844
21930006557000,514,279,235,16859.2
21930006560000,14,7,7,597.8
21930006561000,38,21,17,1550.4
21930006562000,48,24,24,1968
21930006563000,57,30,27,2308.5
21930006564000,1069,543,526,39873.7
21930006565000,192,100,92,6585.6
21930006566000,1316,679,637,50929.2
21930006567000,1837,908,929,84318.3
21930006568000,2220,1043,1177,93240
21930006569000,1635,811,824,66054
21930006570000,1199,616,583,48319.7
21930006571000,446,218,228,17483.2
21930006572000,1093,540,553,42736.3
21930006573000,734,370,364,29727
21930006574000,1395,670,725,55660.5
21930006575000,1065,543,522,38872.5
21930006576000,330,165,165,11682
21930006577000,58,30,28,2349
21930006578000,129,65,64,6179.1
21930006579000,11,5,6,551.1
21930006580000,10,4,6,508
21930006581000,25,10,15,690
21930006604000,1,1,0,0
21930006630000,10,6,4,399
21930006631000,28,17,11,1064
21930006645000,12,5,7,433.2
21930006646000,17,12,5,884
21930006651000,2,1,1,0
21930006652000,2,2,0,0
21930006653000,21,11,10,1087.8
21930006654000,18,8,10,799.2
21930006655000,19,12,7,961.4
21930006658000,7,5,2,205.8
21930006665000,9,6,3,306.9
21930006670000,1,1,0,0
21930006671000,22,10,12,959.2
21930006673000,15,7,8,730.5
21930006674000,25,15,10,1122.5
21930006712000,1,1,0,0
21930006713000,21,12,9,947.1
21930006714000,11,3,8,463.1
21930006767000,51,25,26,2284.8
21930006768000,14,8,6,470.4
21930006770000,16,9,7,606.4
21930006771000,19,10,9,769.5
21930006772000,12,7,5,637.2
21930006849000,9,6,3,452.7
21930006850000,31,16,15,1506.6
21930006851000,12,6,6,777.6
21930006855000,3,2,1,0
21930006857000,5,4,1,142
21930006858000,3,2,1,0
21930006859000,12,7,5,674.4
21930006871000,15,8,7,661.5
21930006872000,42,22,20,1575
21930006873000,4,3,1,0
21930006874000,6,3,3,235.8
21930006891000,14,7,7,455
21930006892000,26,14,12,1053
21930006893000,1,1,0,0
21930006894000,14,7,7,498.4
21930006895000,91,37,54,3794.7
21930006896000,448,239,209,19488
21930006897000,456,224,232,18787.2
21930006945000,1,1,0,0
21930006952000,1,1,0,0
21930006999000,41,22,19,1734.3
21930007039000,4,2,2,0
21930007047000,10,7,3,216
21930007053000,3,1,2,0
21930007054000,1,0,1,0
21930007064000,2,1,1,0
21930007071000,51,31,20,2193
21930007072000,41,14,27,1574.4
21930007073000,59,31,28,2289.2
21930007077000,16,9,7,793.6
21930007078000,77,45,32,2464
21930007084000,3,1,2,0
21930007087000,46,24,22,1568.6
21930007089000,11,10,1,511.5
21940006550000,6,4,2,223.2
21940006551000,16,9,7,750.4
21940006552000,1,0,1,0
21940006553000,29,17,12,1247
21940006554000,2,1,1,0
21940006555000,40,21,19,1856
21940006556000,258,139,119,10423.2
21940006557000,584,291,293,21140.8
21940006558000,22,14,8,745.8
21940006560000,138,69,69,5354.4
21940006561000,609,311,298,21254.1
21940006562000,86,37,49,3130.4
21940006563000,806,405,401,30547.4
21940006564000,1546,763,783,63849.8
21940006565000,1354,628,726,52129
21940006566000,1287,624,663,51608.7
21940006567000,2120,1034,1086,94552
21940006568000,2099,1030,1069,91306.5
21940006569000,1516,750,766,67310.4
21940006570000,956,469,487,37570.8
21940006571000,1431,673,758,61676.1
21940006572000,253,123,130,10347.7
21940006573000,28,9,19,1190
21940006574000,3,1,2,0
21940006575000,27,12,15,1142.1
21940006576000,277,149,128,10719.9
21940006577000,23,14,9,853.3
21940006578000,107,59,48,4194.4
21940006579000,49,26,23,1827.7
21940006580000,30,15,15,1128
21940006581000,21,15,6,938.7
21940006586000,5,2,3,218
21940006587000,14,8,6,414.4
21940006613000,11,6,5,382.8
21940006630000,25,14,11,1097.5
21940006631000,37,20,17,1554
21940006632000,11,7,4,421.3
21940006639000,4,2,2,0
21940006642000,3,1,2,0
21940006644000,25,12,13,1037.5
21940006645000,9,4,5,360
21940006646000,16,6,10,622.4
21940006649000,4,1,3,0
21940006651000,4,2,2,0
21940006653000,43,17,26,2072.6
21940006654000,56,25,31,2396.8
21940006656000,4,2,2,0
21940006657000,2,2,0,0
21940006658000,1,1,0,0
21940006659000,5,3,2,177
21940006665000,6,4,2,370.2
21940006670000,11,5,6,720.5
21940006671000,3,2,1,0
21940006672000,5,3,2,294
21940006673000,7,3,4,289.8
21940006711000,10,6,4,454
21940006712000,22,13,9,979
21940006713000,37,20,17,1842.6
21940006714000,9,6,3,419.4
21940006746000,2,1,1,0
21940006766000,7,3,4,301.7
21940006767000,33,20,13,1336.5
21940006769000,24,11,13,873.6
21940006849000,11,6,5,438.9
21940006850000,2,1,1,0
21940006858000,4,2,2,0
21940006859000,33,19,14,1237.5
21940006864000,2,1,1,0
21940006865000,1,1,0,0
21940006871000,37,15,22,1735.3
21940006872000,47,24,23,1767.2
21940006873000,3,1,2,0
21940006891000,25,14,11,1025
21940006892000,44,26,18,2169.2
21940006893000,18,10,8,928.8
21940006896000,135,68,67,6372
21940006897000,83,45,38,3361.5
21940006943000,2,1,1,0
21940006944000,12,6,6,541.2
21940006945000,3,2,1,0
21940006951000,9,5,4,136.8
21940006952000,3,1,2,0
21940006999000,36,22,14,1162.8
21940007000000,4,3,1,0
21940007021000,6,4,2,256.8
21940007047000,3,2,1,0
21940007065000,4,2,2,0
21940007066000,3,2,1,0
21940007071000,29,15,14,872.9
21940007072000,25,11,14,870
21940007073000,12,5,7,472.8
21940007077000,40,22,18,1060
21940007078000,371,186,185,12725.3
21940007079000,25,14,11,745
21940007081000,1,1,0,0
21940007085000,14,7,7,331.8
21940007087000,2,1,1,0
21940007088000,74,39,35,2701
21940007089000,43,23,20,1818.9
21950006551000,7,3,4,163.1
21950006552000,24,12,12,1080
21950006553000,51,29,22,2152.2
21950006554000,24,14,10,1032
21950006555000,24,11,13,936
21950006556000,881,418,463,37706.8
21950006557000,1011,502,509,43776.3
21950006558000,732,375,357,27230.4
21950006559000,130,65,65,5148
21950006560000,851,426,425,33274.1
21950006561000,1471,738,733,54427
21950006562000,1117,571,546,47584.2
21950006563000,984,503,481,41032.8
21950006564000,1171,573,598,51055.6
21950006565000,271,138,133,12682.8
21950006566000,350,169,181,13335
21950006567000,433,220,213,16280.8
21950006568000,1285,622,663,53199
21950006569000,811,396,415,31791.2
21950006570000,841,397,444,44320.7
21950006571000,50,26,24,1695
21950006572000,20,11,9,916
21950006573000,16,7,9,659.2
21950006574000,59,36,23,2377.7
21950006575000,14,7,7,302.4
21950006577000,7,5,2,398.3
21950006578000,13,8,5,569.4
21950006579000,67,42,25,2686.7
21950006580000,27,16,11,1125.9
21950006581000,12,6,6,447.6
21950006586000,17,7,10,673.2
21950006587000,81,42,39,2956.5
21950006588000,12,6,6,336
21950006613000,16,10,6,502.4
21950006614000,38,24,14,1330
21950006615000,7,4,3,333.9
21950006620000,14,7,7,551.6
21950006621000,32,20,12,1244.8
21950006622000,278,143,135,11092.2
21950006623000,28,11,17,1036
21950006631000,21,11,10,1012.2
21950006632000,7,5,2,228.9
21950006635000,4,3,1,0
21950006637000,7,4,3,366.1
21950006638000,8,4,4,328
21950006639000,29,18,11,1061.4
21950006640000,59,30,29,2820.2
21950006641000,16,9,7,684.8
21950006642000,2,1,1,0
21950006643000,13,6,7,440.7
21950006644000,3,1,2,0
21950006645000,15,9,6,681
21950006646000,13,6,7,598
21950006649000,5,4,1,217
21950006650000,5,4,1,113
21950006653000,8,6,2,400.8
21950006656000,3,2,1,0
21950006657000,5,2,3,166
21950006658000,1,0,1,0
21950006663000,1,0,1,0
21950006664000,8,3,5,192.8
21950006665000,2,2,0,0
21950006670000,17,9,8,579.7
21950006672000,31,16,15,1376.4
21950006673000,29,14,15,1223.8
21950006674000,18,9,9,892.8
21950006675000,3,2,1,0
21950006711000,60,28,32,2352
21950006712000,168,78,90,7492.8
21950006713000,120,59,61,4764
21950006753000,1,1,0,0
21950006757000,19,12,7,763.8
21950006766000,64,32,32,2112
21950006768000,34,14,20,1390.6
21950006769000,2,1,1,0
21950006779000,3,1,2,0
21950006846000,2,1,1,0
21950006858000,13,7,6,612.3
21950006859000,22,13,9,1012
21950006860000,5,3,2,263
21950006865000,2,1,1,0
21950006870000,50,25,25,2110
21950006871000,53,31,22,2559.9
21950006872000,34,19,15,1621.8
21950006873000,14,8,6,670.6
21950006889000,8,4,4,276.8
21950006890000,26,11,15,1097.2
21950006891000,16,6,10,868.8
21950006892000,2,2,0,0
21950006946000,8,3,5,366.4
21950006950000,7,3,4,300.3
21950006951000,18,9,9,680.4
21950006999000,23,10,13,798.1
21950007000000,8,4,4,368
21950007021000,11,6,5,511.5
21950007022000,2,1,1,0
21950007065000,6,2,4,289.8
21950007066000,5,1,4,199
21950007067000,7,3,4,391.3
21950007068000,26,12,14,1034.8
21950007069000,79,47,32,2930.9
21950007070000,16,6,10,737.6
21950007071000,5,2,3,188
21950007072000,2,2,0,0
21950007073000,51,28,23,1897.2
21950007078000,244,109,135,9125.6
21950007079000,21,14,7,678.3
21950007080000,237,115,122,8058
21950007081000,543,261,282,24054.9
21950007082000,144,79,65,6019.2
21950007083000,45,22,23,1957.5
21950007084000,163,78,85,5525.7
21950007085000,124,68,56,4972.4
21950007086000,109,51,58,3913.1
21950007087000,18,7,11,601.2
21950007088000,8,4,4,547.2
21950007089000,29,15,14,925.1
21950007090000,2,1,1,0
21960006553000,14,6,8,515.2
21960006554000,925,453,472,34132.5
21960006555000,965,484,481,38310.5
21960006556000,703,342,361,32127.1
21960006557000,357,185,172,16493.4
21960006558000,857,441,416,38222.2
21960006559000,1,1,0,0
21960006560000,168,75,93,7308
21960006561000,381,198,183,13258.8
21960006562000,317,150,167,11760.7
21960006563000,480,224,256,22800
21960006564000,955,473,482,36385.5
21960006565000,838,390,448,31508.8
21960006566000,429,224,205,14757.6
21960006567000,15,6,9,556.5
21960006568000,65,26,39,2314
21960006569000,265,134,131,10308.5
21960006570000,53,26,27,1886.8
21960006571000,42,23,19,1675.8
21960006572000,64,29,35,2611.2
21960006573000,23,10,13,1202.9
21960006574000,24,13,11,960
21960006580000,2,1,1,0
21960006586000,30,17,13,1215
21960006587000,63,35,28,2507.4
21960006588000,20,12,8,752
21960006591000,2,1,1,0
21960006592000,5,3,2,238
21960006614000,29,15,14,957
21960006615000,14,8,6,520.8
21960006616000,40,24,16,1716
21960006617000,1,1,0,0
21960006620000,8,5,3,364
21960006621000,45,22,23,1912.5
21960006622000,173,84,89,8563.5
21960006629000,3,2,1,0
21960006630000,24,8,16,892.8
21960006631000,10,6,4,484
21960006632000,33,19,14,1709.4
21960006633000,29,18,11,968.6
21960006634000,8,4,4,231.2
21960006635000,21,11,10,856.8
21960006636000,17,9,8,617.1
21960006637000,21,13,8,1159.2
21960006638000,20,11,9,1252
21960006639000,20,6,14,888
21960006640000,245,135,110,9726.5
21960006641000,128,68,60,4684.8
21960006642000,70,50,20,2730
21960006643000,22,10,12,941.6
21960006644000,20,8,12,680
21960006645000,340,147,193,13736
21960006646000,237,123,114,8650.5
21960006648000,11,6,5,673.2
21960006651000,5,2,3,164
21960006652000,2,1,1,0
21960006654000,1,1,0,0
21960006655000,4,2,2,0
21960006657000,9,5,4,304.2
21960006664000,6,3,3,229.2
21960006665000,11,7,4,375.1
21960006668000,11,7,4,567.6
21960006669000,7,3,4,245.7
21960006670000,9,6,3,199.8
21960006671000,1,1,0,0
21960006672000,4,3,1,0
21960006688000,1,0,1,0
21960006689000,37,22,15,1087.8
21960006708000,5,4,1,243
21960006709000,17,8,9,800.7
21960006710000,5,2,3,255
21960006711000,11,6,5,533.5
21960006712000,83,42,41,3411.3
21960006757000,9,4,5,404.1
21960006758000,9,5,4,560.7
21960006766000,76,36,40,2804.4
21960006767000,119,50,69,5545.4
21960006768000,80,42,38,2920
21960006769000,4,2,2,0
21960006781000,1,1,0,0
21960006782000,3,1,2,0
21960006859000,15,8,7,741
21960006860000,29,13,16,1351.4
21960006869000,13,8,5,626.6
21960006870000,21,12,9,1064.7
21960006871000,8,4,4,318.4
21960006872000,11,5,6,415.8
21960006881000,5,3,2,147
21960006887000,2,1,1,0
21960006888000,10,3,7,350
21960006889000,13,5,8,496.6
21960006890000,22,14,8,1012
21960006891000,5,3,2,215
21960006947000,2,1,1,0
21960006949000,14,6,8,596.4
21960006950000,4,2,2,0
21960006999000,17,8,9,656.2
21960007000000,19,10,9,925.3
21960007022000,7,5,2,268.8
21960007031000,1,1,0,0
21960007045000,3,1,2,0
21960007067000,5,2,3,140
21960007068000,4,2,2,0
21960007070000,8,4,4,371.2
21960007071000,3,2,1,0
21960007080000,22,12,10,976.8
21960007082000,17,12,5,674.9
21960007083000,41,23,18,1332.5
21960007084000,3,1,2,0
21960007085000,27,15,12,942.3
21960007086000,9,6,3,350.1
21970006552000,549,289,260,23277.6
21970006553000,745,362,383,30023.5
21970006554000,337,165,172,15333.5
21970006555000,495,239,256,21780
21970006557000,184,96,88,8592.8
21970006559000,1,1,0,0
21970006560000,21,12,9,703.5
21970006561000,183,99,84,6459.9
21970006562000,107,59,48,4494
21970006563000,140,66,74,6132
21970006564000,187,88,99,7554.8
21970006565000,37,19,18,1842.6
21970006566000,17,11,6,613.7
21970006568000,7,3,4,273
21970006569000,46,19,27,1766.4
21970006570000,50,28,22,2155
21970006571000,30,15,15,1569
21970006572000,5,4,1,206
21970006574000,8,4,4,350.4
21970006575000,17,9,8,666.4
21970006580000,11,6,5,568.7
21970006581000,98,53,45,3763.2
21970006584000,40,17,23,2052
21970006585000,18,9,9,966.6
21970006593000,1,1,0,0
21970006614000,12,7,5,691.2
21970006615000,3,2,1,0
21970006616000,42,21,21,1596
21970006617000,12,8,4,486
21970006619000,12,7,5,644.4
21970006620000,57,29,28,2359.8
21970006621000,74,38,36,3093.2
21970006622000,100,50,50,3710
21970006623000,168,78,90,6048
21970006624000,663,337,326,25127.7
21970006625000,534,275,259,21199.8
21970006626000,13,7,6,650
21970006627000,472,239,233,21523.2
21970006628000,726,390,336,27515.4
21970006629000,58,30,28,2215.6
21970006630000,56,32,24,2424.8
21970006631000,36,19,17,1458
21970006632000,54,22,32,1960.2
21970006634000,2,2,0,0
21970006636000,6,3,3,228
21970006637000,12,5,7,457.2
21970006638000,6,1,5,258
21970006639000,19,11,8,630.8
21970006640000,1,1,0,0
21970006641000,6,4,2,243
21970006642000,12,6,6,453.6
21970006648000,2,1,1,0
21970006649000,4,3,1,0
21970006654000,2,1,1,0
21970006655000,2,1,1,0
21970006656000,7,4,3,356.3
21970006661000,7,5,2,144.2
21970006666000,2,1,1,0
21970006668000,12,5,7,422.4
21970006669000,2,2,0,0
21970006670000,12,5,7,292.8
21970006685000,2,1,1,0
21970006707000,10,7,3,480
21970006708000,12,7,5,700.8
21970006709000,3,2,1,0
21970006710000,33,16,17,1277.1
21970006747000,1,0,1,0
21970006756000,13,7,6,715
21970006757000,7,6,1,207.9
21970006762000,1,0,1,0
21970006766000,224,115,109,9385.6
21970006767000,216,106,110,9396
21970006768000,39,22,17,1680.9
21970006769000,1,1,0,0
21970006770000,2,1,1,0
21970006782000,39,22,17,1560
21970006859000,15,7,8,727.5
21970006860000,21,9,12,783.3
21970006861000,22,10,12,1089
21970006867000,25,14,11,637.5
21970006868000,17,8,9,911.2
21970006869000,13,6,7,633.1
21970006870000,6,2,4,238.8
21970006871000,1,0,1,0
21970006885000,6,4,2,313.2
21970006887000,10,4,6,456
21970006888000,29,14,15,1415.2
21970006889000,34,19,15,1244.4
21970006890000,21,10,11,604.8
21970006948000,47,26,21,2251.3
21970006949000,29,15,14,1012.1
21970006965000,3,1,2,0
21970007000000,13,7,6,575.9
21970007021000,2,1,1,0
21970007022000,53,28,25,2247.2
21970007041000,7,4,3,226.1
21970007044000,3,1,2,0
21970007045000,6,4,2,274.2
21970007046000,2,1,1,0
21970007054000,9,5,4,295.2
21970007069000,3,1,2,0
21970007070000,40,20,20,1592
21970007071000,4,3,1,0
21970007085000,46,22,24,1840
21970007086000,13,5,8,504.4
21980006551000,673,334,339,32775.1
21980006552000,817,423,394,35049.3
21980006553000,662,322,340,25619.4
21980006554000,7,4,3,280
21980006556000,5,3,2,305
21980006557000,134,73,61,6150.6
21980006559000,2,2,0,0
21980006560000,14,7,7,614.6
21980006561000,25,13,12,925
21980006562000,5,3,2,282
21980006564000,3,2,1,0
21980006565000,20,10,10,750
21980006566000,119,66,53,4129.3
21980006567000,35,18,17,1613.5
21980006568000,40,21,19,1332
21980006569000,11,6,5,478.5
21980006570000,7,3,4,258.3
21980006571000,4,2,2,0
21980006572000,6,3,3,238.2
21980006573000,14,6,8,466.2
21980006574000,3,1,2,0
21980006575000,4,2,2,0
21980006581000,55,29,26,2029.5
21980006582000,663,336,327,26718.9
21980006583000,44,26,18,1672
21980006584000,221,114,107,8177
21980006614000,4,2,2,0
21980006617000,74,41,33,2789.8
21980006618000,50,27,23,1875
21980006619000,99,44,55,3554.1
21980006620000,82,44,38,3714.6
21980006621000,374,182,192,14174.6
21980006622000,287,139,148,11508.7
21980006623000,766,406,360,29567.6
21980006624000,660,334,326,26004
21980006625000,1173,602,571,49500.6
21980006626000,1448,716,732,65304.8
21980006627000,1805,875,930,83932.5
21980006628000,1198,600,598,44086.4
21980006629000,135,72,63,6048
21980006630000,32,15,17,1222.4
21980006631000,7,2,5,340.9
21980006638000,7,4,3,373.8
21980006639000,2,1,1,0
21980006657000,5,3,2,182
21980006658000,1,1,0,0
21980006659000,8,3,5,327.2
21980006660000,3,1,2,0
21980006661000,4,2,2,0
21980006662000,6,4,2,183
21980006667000,32,15,17,1436.8
21980006668000,22,13,9,1199
21980006669000,5,4,1,148
21980006681000,6,4,2,273
21980006682000,25,14,11,895
21980006683000,13,7,6,777.4
21980006685000,3,1,2,0
21980006708000,6,3,3,262.2
21980006756000,20,13,7,880
21980006760000,3,2,1,0
21980006761000,24,12,12,801.6
21980006762000,8,3,5,327.2
21980006764000,18,9,9,712.8
21980006765000,23,14,9,1191.4
21980006766000,45,26,19,1899
21980006767000,21,12,9,1222.2
21980006769000,1,1,0,0
21980006782000,21,14,7,831.6
21980006783000,2,1,1,0
21980006859000,23,13,10,1175.3
21980006860000,86,41,45,3551.8
21980006861000,3,1,2,0
21980006865000,4,2,2,0
21980006866000,110,64,46,4180
21980006867000,185,83,102,8306.5
21980006868000,10,6,4,461
21980006869000,23,11,12,1000.5
21980006870000,3,2,1,0
21980006871000,4,2,2,0
21980006881000,9,3,6,257.4
21980006883000,14,8,6,635.6
21980006884000,13,6,7,754
21980006885000,179,89,90,9039.5
21980006886000,117,63,54,5042.7
21980006887000,83,31,52,5436.5
21980006888000,19,12,7,887.3
21980006889000,3,2,1,0
21980006951000,3,2,1,0
21980006965000,11,5,6,532.4
21980007000000,6,4,2,400.8
21980007001000,12,9,3,562.8
21980007022000,94,48,46,3412.2
21980007023000,52,26,26,2386.8
21980007028000,1,1,0,0
21980007029000,2,1,1,0
21980007034000,7,5,2,317.1
21980007044000,5,3,2,270
21980007045000,9,6,3,258.3
21980007069000,1,0,1,0
21980007070000,24,13,11,775.2
21980007080000,1,1,0,0
21980007085000,71,38,33,2690.9
21980007086000,15,10,5,394.5
21990006552000,1,1,0,0
21990006558000,8,5,3,300.8
21990006559000,9,5,4,216
21990006560000,5,3,2,130
21990006561000,8,5,3,367.2
21990006562000,3,2,1,0
21990006563000,10,5,5,341
21990006567000,12,9,3,403.2
21990006568000,24,12,12,1056
21990006569000,15,8,7,795
21990006570000,10,6,4,405
21990006571000,2,1,1,0
21990006573000,1,1,0,0
21990006582000,266,127,139,12049.8
21990006583000,58,27,31,2836.2
21990006584000,124,62,62,4166.4
21990006596000,3,2,1,0
21990006598000,1,0,1,0
21990006615000,4,3,1,0
21990006616000,5,4,1,338
21990006617000,34,18,16,945.2
21990006618000,92,45,47,3781.2
21990006619000,167,87,80,5694.7
21990006620000,24,14,10,1032
21990006621000,77,34,43,2594.9
21990006622000,8,3,5,412
21990006623000,1478,703,775,44192.2
21990006624000,1397,737,660,54343.3
21990006625000,1619,833,786,65407.6
21990006626000,2127,1044,1083,91248.3
21990006627000,1481,731,750,62202
21990006628000,344,175,169,12452.8
21990006637000,2,1,1,0
21990006657000,2,1,1,0
21990006659000,4,3,1,0
21990006667000,33,17,16,1458.6
21990006668000,41,18,23,1713.8
21990006669000,16,9,7,801.6
21990006678000,2,1,1,0
21990006682000,1,1,0,0
21990006683000,1,1,0,0
21990006686000,2,1,1,0
21990006688000,5,2,3,175
21990006707000,2,1,1,0
21990006756000,68,34,34,2672.4
21990006757000,3,2,1,0
21990006760000,18,8,10,624.6
21990006761000,4,2,2,0
21990006763000,15,8,7,663
21990006764000,16,8,8,860.8
21990006781000,7,4,3,247.8
21990006782000,15,8,7,745.5
21990006829000,2,1,1,0
21990006859000,67,37,30,2840.8
21990006860000,267,124,143,12735.9
21990006865000,41,21,20,1451.4
21990006866000,75,44,31,2610
21990006867000,21,9,12,730.8
21990006868000,30,14,16,1176
21990006869000,26,16,10,1112.8
21990006871000,2,1,1,0
21990006880000,3,2,1,0
21990006881000,17,10,7,788.8
21990006882000,32,16,16,1481.6
21990006883000,19,9,10,980.4
21990006884000,18,8,10,914.4
21990006885000,38,20,18,1664.4
21990006886000,54,30,24,2376
21990006887000,23,13,10,972.9
21990006951000,4,2,2,0
21990007001000,30,17,13,1293
21990007013000,4,2,2,0
21990007021000,2,1,1,0
21990007022000,4,2,2,0
21990007023000,7,3,4,116.9
21990007024000,15,8,7,562.5
21990007026000,3,2,1,0
21990007027000,6,4,2,235.2
21990007028000,16,7,9,598.4
21990007029000,38,19,19,1664.4
21990007043000,34,16,18,1329.4
21990007044000,100,47,53,4110
21990007046000,4,2,2,0
21990007055000,8,4,4,563.2
21990007068000,4,3,1,0
21990007069000,20,10,10,816
22000006553000,4,2,2,0
22000006557000,8,2,6,374.4
22000006558000,2,1,1,0
22000006562000,14,9,5,504
22000006569000,2,1,1,0
22000006570000,14,10,4,799.4
22000006571000,5,3,2,270
22000006581000,55,30,25,2200
22000006582000,42,22,20,2066.4
22000006583000,120,62,58,4932
22000006617000,3,2,1,0
22000006618000,90,51,39,3033
22000006619000,20,10,10,624
22000006620000,13,5,8,514.8
22000006621000,300,164,136,12480
22000006622000,7,5,2,284.2
22000006624000,44,24,20,1962.4
22000006625000,373,193,180,14472.4
22000006626000,928,480,448,33500.8
22000006627000,730,367,363,26353
22000006628000,7,4,3,277.9
22000006629000,9,6,3,444.6
22000006633000,4,2,2,0
22000006635000,8,3,5,308.8
22000006636000,2,0,2,0
22000006646000,6,3,3,277.8
22000006647000,3,2,1,0
22000006659000,3,1,2,0
22000006667000,93,46,47,3450.3
22000006668000,73,39,34,3423.7
22000006669000,3,1,2,0
22000006678000,7,4,3,303.8
22000006682000,5,2,3,197
22000006683000,31,12,19,1348.5
22000006685000,9,5,4,381.6
22000006687000,8,3,5,319.2
22000006688000,2,1,1,0
22000006705000,31,15,16,1277.2
22000006706000,21,10,11,863.1
22000006707000,12,9,3,483.6
22000006755000,2,1,1,0
22000006756000,87,49,38,4036.8
22000006757000,16,7,9,454.4
22000006758000,11,4,7,421.3
22000006759000,17,6,11,763.3
22000006760000,3,2,1,0
22000006761000,3,0,3,0
22000006762000,5,2,3,276
22000006763000,77,32,45,3634.4
22000006764000,6,4,2,219
22000006781000,30,18,12,1353
22000006829000,2,1,1,0
22000006830000,7,2,5,396.2
22000006858000,24,11,13,864
22000006859000,68,30,38,2611.2
22000006860000,7,5,2,275.1
22000006864000,2,2,0,0
22000006865000,17,8,9,571.2
22000006880000,15,7,8,588
22000006881000,8,3,5,336
22000006882000,11,4,7,437.8
22000006884000,2,0,2,0
22000006885000,10,6,4,504
22000006886000,7,4,3,434
22000006952000,3,2,1,0
22000006963000,6,4,2,325.8
22000007001000,58,30,28,2540.4
22000007002000,9,7,2,501.3
22000007014000,1,1,0,0
22000007023000,29,17,12,835.2
22000007024000,16,10,6,670.4
22000007025000,49,28,21,2116.8
22000007026000,3,2,1,0
22000007030000,22,10,12,706.2
22000007036000,6,3,3,334.8
22000007037000,5,2,3,163
22000007038000,13,8,5,466.7
22000007040000,2,2,0,0
22000007041000,21,11,10,777
22000007042000,4,2,2,0
22000007043000,15,8,7,750
22000007044000,12,3,9,465.6
22000007046000,6,3,3,228
22000007047000,1,1,0,0
22000007048000,3,2,1,0
22000007055000,65,28,37,3113.5
22000007056000,10,5,5,363
22000007064000,6,3,3,340.8
22000007065000,2,1,1,0
22000007066000,166,74,92,4897
22000007067000,13,7,6,579.8
22000007068000,5,3,2,228
22010006552000,7,4,3,338.1
22010006553000,2,2,0,0
22010006557000,1,1,0,0
22010006559000,2,1,1,0
22010006560000,2,1,1,0
22010006561000,48,26,22,2260.8
22010006562000,7,6,1,415.1
22010006566000,5,2,3,150
22010006571000,6,3,3,289.2
22010006572000,4,2,2,0
22010006579000,46,23,23,1821.6
22010006580000,22,12,10,1183.6
22010006581000,14,7,7,659.4
22010006583000,5,2,3,285
22010006618000,42,25,17,2045.4
22010006619000,14,8,6,543.2
22010006620000,11,6,5,407
22010006621000,78,42,36,2800.2
22010006625000,12,5,7,643.2
22010006626000,23,14,9,1025.8
22010006627000,68,36,32,2733.6
22010006628000,4,3,1,0
22010006629000,6,4,2,303
22010006630000,23,14,9,995.9
22010006631000,6,3,3,364.2
22010006632000,2,1,1,0
22010006635000,8,3,5,303.2
22010006636000,11,7,4,303.6
22010006637000,23,12,11,742.9
22010006638000,5,4,1,166
22010006647000,3,1,2,0
22010006658000,7,4,3,261.8
22010006660000,2,1,1,0
22010006667000,37,19,18,1480
22010006668000,332,138,194,16932
22010006669000,43,23,20,1681.3
22010006680000,4,2,2,0
22010006681000,26,12,14,967.2
22010006682000,27,15,12,1020.6
22010006683000,29,12,17,1223.8
22010006684000,76,30,46,3815.2
22010006685000,1,1,0,0
