SSBID1000M,p,m,f,ta
22010006686000,27,14,13,1260.9
22010006687000,32,22,10,1251.2
22010006688000,40,19,21,1528
22010006689000,15,8,7,879
22010006690000,17,7,10,751.4
22010006691000,4,0,4,0
22010006693000,1,1,0,0
22010006705000,6,2,4,303
22010006706000,1,0,1,0
22010006731000,3,1,2,0
22010006755000,23,12,11,1021.2
22010006756000,69,38,31,3201.6
22010006758000,2,1,1,0
22010006759000,5,2,3,180
22010006760000,3,1,2,0
22010006761000,6,3,3,286.2
22010006762000,7,3,4,280.7
22010006779000,16,10,6,852.8
22010006780000,15,10,5,559.5
22010006781000,8,5,3,495.2
22010006830000,3,2,1,0
22010006831000,8,5,3,370.4
22010006832000,11,5,6,378.4
22010006833000,38,18,20,1550.4
22010006857000,12,8,4,753.6
22010006858000,36,21,15,1407.6
22010006859000,33,13,20,1046.1
22010006864000,15,9,6,700.5
22010006870000,3,1,2,0
22010006878000,6,2,4,189
22010006879000,18,11,7,685.8
22010006880000,9,6,3,398.7
22010006881000,6,4,2,322.8
22010006952000,2,1,1,0
22010007001000,23,14,9,982.1
22010007002000,40,19,21,1824
22010007003000,2,1,1,0
22010007022000,5,3,2,257
22010007023000,7,2,5,294.7
22010007024000,1,0,1,0
22010007025000,11,6,5,377.3
22010007026000,6,3,3,376.2
22010007030000,19,8,11,836
22010007031000,43,21,22,1698.5
22010007032000,8,5,3,320.8
22010007039000,36,18,18,1108.8
22010007040000,5,3,2,104
22010007044000,1,1,0,0
22010007045000,3,2,1,0
22010007047000,2,1,1,0
22010007048000,4,2,2,0
22010007049000,5,2,3,387
22010007056000,11,8,3,655.6
22010007063000,9,5,4,226.8
22010007064000,6,3,3,342
22010007065000,132,63,69,5214
22010007066000,526,251,275,23827.8
22010007067000,225,105,120,9585
22010007068000,1,1,0,0
22010007069000,16,8,8,582.4
22010007070000,2,1,1,0
22010007103000,1,1,0,0
22020006548000,1,1,0,0
22020006555000,9,4,5,420.3
22020006558000,2,1,1,0
22020006560000,155,81,74,6525.5
22020006561000,265,131,134,11766
22020006562000,33,20,13,1362.9
22020006563000,23,11,12,1078.7
22020006564000,11,6,5,294.8
22020006565000,11,5,6,487.3
22020006566000,7,4,3,371
22020006567000,13,6,7,574.6
22020006568000,5,3,2,235
22020006569000,4,1,3,0
22020006572000,5,2,3,272
22020006578000,41,21,20,1775.3
22020006579000,9,5,4,551.7
22020006580000,7,4,3,300.3
22020006583000,7,5,2,321.3
22020006617000,22,12,10,844.8
22020006618000,34,16,18,1077.8
22020006619000,12,7,5,468
22020006620000,24,15,9,1080
22020006621000,46,24,22,1821.6
22020006622000,40,20,20,1848
22020006623000,13,6,7,439.4
22020006624000,4,1,3,0
22020006626000,18,7,11,712.8
22020006627000,23,14,9,1152.3
22020006628000,10,6,4,366
22020006630000,4,2,2,0
22020006632000,4,2,2,0
22020006634000,3,1,2,0
22020006665000,1,1,0,0
22020006666000,15,8,7,766.5
22020006667000,27,13,14,1139.4
22020006668000,21,9,12,987
22020006679000,2,1,1,0
22020006680000,17,6,11,785.4
22020006681000,11,6,5,496.1
22020006682000,48,22,26,2217.6
22020006683000,240,124,116,9744
22020006684000,9,4,5,474.3
22020006686000,3,2,1,0
22020006687000,5,3,2,321
22020006688000,37,19,18,1583.6
22020006689000,10,4,6,437
22020006691000,8,4,4,292
22020006692000,4,2,2,0
22020006702000,2,1,1,0
22020006703000,3,2,1,0
22020006704000,4,2,2,0
22020006705000,4,3,1,0
22020006706000,51,33,18,2182.8
22020006752000,2,1,1,0
22020006753000,1,1,0,0
22020006754000,17,8,9,788.8
22020006755000,9,5,4,446.4
22020006756000,23,13,10,1002.8
22020006757000,4,2,2,0
22020006758000,10,3,7,406
22020006759000,4,2,2,0
22020006761000,4,1,3,0
22020006778000,6,5,1,273
22020006832000,8,4,4,527.2
22020006833000,49,28,21,2111.9
22020006834000,59,29,30,3032.6
22020006856000,13,7,6,581.1
22020006857000,38,20,18,1436.4
22020006858000,2,1,1,0
22020006859000,1,1,0,0
22020006863000,2,2,0,0
22020006864000,1,1,0,0
22020006877000,13,7,6,512.2
22020006878000,50,24,26,2370
22020006879000,20,9,11,914
22020006880000,7,2,5,252
22020006900000,4,3,1,0
22020006952000,7,3,4,265.3
22020007002000,12,8,4,283.2
22020007003000,29,17,12,1339.8
22020007014000,3,2,1,0
22020007015000,4,2,2,0
22020007025000,10,5,5,531
22020007026000,11,6,5,548.9
22020007030000,22,11,11,737
22020007031000,454,218,236,19930.6
22020007032000,248,132,116,9746.4
22020007045000,20,9,11,868
22020007048000,3,2,1,0
22020007049000,3,1,2,0
22020007050000,6,3,3,256.8
22020007056000,33,20,13,1059.3
22020007063000,4,2,2,0
22020007064000,5,2,3,183
22020007066000,7,3,4,385.7
22020007067000,16,10,6,360
22020007069000,46,21,25,1214.4
22020007070000,178,105,73,6675
22020007071000,41,27,14,1914.7
22030006548000,28,18,10,1209.6
22030006555000,2,1,1,0
22030006558000,7,5,2,268.8
22030006559000,7,4,3,235.2
22030006560000,87,39,48,3540.9
22030006563000,4,1,3,0
22030006564000,6,2,4,214.2
22030006568000,1,1,0,0
22030006569000,6,2,4,247.8
22030006570000,44,25,19,1826
22030006571000,66,35,31,2521.2
22030006572000,14,10,4,350
22030006578000,14,7,7,806.4
22030006579000,11,6,5,214.5
22030006589000,1,1,0,0
22030006617000,28,14,14,1061.2
22030006618000,13,7,6,742.3
22030006619000,29,17,12,1209.3
22030006620000,5,2,3,73
22030006623000,31,13,18,1196.6
22030006624000,39,21,18,1349.4
22030006625000,5,3,2,250
22030006627000,5,2,3,262
22030006628000,37,22,15,1258
22030006647000,5,2,3,183
22030006651000,4,3,1,0
22030006654000,3,2,1,0
22030006665000,10,7,3,340
22030006666000,27,14,13,1242
22030006667000,22,15,7,715
22030006668000,4,1,3,0
22030006669000,32,15,17,1456
22030006680000,22,12,10,838.2
22030006682000,65,27,38,2619.5
22030006688000,12,7,5,534
22030006689000,9,4,5,365.4
22030006690000,5,2,3,137
22030006692000,1,1,0,0
22030006702000,2,1,1,0
22030006705000,33,15,18,1263.9
22030006706000,24,12,12,1058.4
22030006751000,3,2,1,0
22030006752000,12,6,6,428.4
22030006753000,27,16,11,869.4
22030006754000,108,59,49,4525.2
22030006755000,272,130,142,13219.2
22030006756000,3,1,2,0
22030006759000,3,2,1,0
22030006760000,5,4,1,308
22030006761000,2,1,1,0
22030006764000,1,1,0,0
22030006776000,4,3,1,0
22030006777000,4,2,2,0
22030006778000,6,4,2,262.8
22030006833000,18,11,7,810
22030006834000,39,20,19,2012.4
22030006855000,24,13,11,1008
22030006856000,3,2,1,0
22030006857000,8,4,4,344
22030006863000,4,1,3,0
22030006869000,10,5,5,501
22030006877000,50,25,25,2505
22030006878000,15,9,6,640.5
22030006879000,3,2,1,0
22030006952000,1,1,0,0
22030006961000,5,3,2,139
22030006962000,5,2,3,187
22030007003000,16,8,8,750.4
22030007004000,16,9,7,739.2
22030007022000,6,3,3,277.2
22030007030000,54,28,26,1987.2
22030007031000,632,296,336,28376.8
22030007032000,765,392,373,32283
22030007033000,336,167,169,12734.4
22030007034000,16,7,9,572.8
22030007046000,3,1,2,0
22030007049000,1,1,0,0
22030007056000,9,3,6,389.7
22030007064000,7,3,4,375.2
22030007065000,8,3,5,228.8
22030007066000,7,3,4,144.2
22030007071000,22,10,12,728.2
22040006547000,88,46,42,4285.6
22040006548000,344,177,167,16133.6
22040006549000,180,97,83,8010
22040006550000,235,110,125,12079
22040006551000,9,4,5,408.6
22040006552000,4,2,2,0
22040006554000,44,22,22,1720.4
22040006555000,10,6,4,346
22040006556000,2,1,1,0
22040006557000,5,3,2,295
22040006560000,26,12,14,1058.2
22040006561000,2,2,0,0
22040006569000,5,2,3,110
22040006570000,23,11,12,947.6
22040006575000,6,3,3,325.2
22040006576000,3,2,1,0
22040006577000,4,2,2,0
22040006578000,42,18,24,1848
22040006579000,9,5,4,236.7
22040006617000,50,28,22,1765
22040006618000,54,29,25,2359.8
22040006619000,33,14,19,1590.6
22040006620000,15,8,7,760.5
22040006624000,25,12,13,1062.5
22040006625000,39,22,17,1216.8
22040006626000,10,5,5,371
22040006627000,8,4,4,288
22040006628000,14,6,8,694.4
22040006649000,2,1,1,0
22040006652000,2,1,1,0
22040006654000,9,5,4,351
22040006657000,1,1,0,0
22040006658000,5,3,2,173
22040006664000,10,6,4,329
22040006665000,15,7,8,708
22040006666000,28,13,15,1198.4
22040006667000,15,10,5,612
22040006668000,17,9,8,600.1
22040006669000,9,4,5,509.4
22040006680000,17,8,9,595
22040006682000,23,10,13,885.5
22040006691000,3,0,3,0
22040006692000,4,3,1,0
22040006693000,1,1,0,0
22040006697000,4,2,2,0
22040006701000,2,1,1,0
22040006702000,7,4,3,441
22040006703000,9,4,5,431.1
22040006704000,16,8,8,537.6
22040006705000,32,18,14,1747.2
22040006734000,7,2,5,464.1
22040006750000,4,2,2,0
22040006751000,2,1,1,0
22040006752000,1,0,1,0
22040006753000,4,3,1,0
22040006754000,194,97,97,7333.2
22040006755000,241,117,124,9929.2
22040006776000,3,0,3,0
22040006777000,1,1,0,0
22040006827000,10,6,4,487
22040006828000,2,2,0,0
22040006833000,13,9,4,869.7
22040006834000,2,1,1,0
22040006835000,39,18,21,2039.7
22040006853000,1,1,0,0
22040006854000,8,4,4,388.8
22040006855000,17,8,9,953.7
22040006856000,4,1,3,0
22040006857000,1,1,0,0
22040006862000,9,5,4,330.3
22040006863000,6,4,2,298.2
22040006867000,10,5,5,406
22040006868000,29,16,13,1479
22040006869000,39,18,21,1458.6
22040006875000,6,2,4,157.2
22040006876000,10,5,5,587
22040006877000,12,8,4,303.6
22040006961000,2,1,1,0
22040007003000,14,6,8,379.4
22040007004000,39,19,20,1770.6
22040007030000,51,27,24,2310.3
22040007031000,144,76,68,5889.6
22040007033000,9,4,5,381.6
22040007034000,39,19,20,1158.3
22040007035000,11,7,4,422.4
22040007045000,5,3,2,261
22040007046000,8,3,5,224
22040007056000,8,4,4,426.4
22040007065000,1,1,0,0
22040007066000,3,1,2,0
22040007067000,5,3,2,284
22040007068000,3,2,1,0
22040007069000,10,4,6,441
22050006547000,39,16,23,2063.1
22050006548000,15,10,5,643.5
22050006549000,255,117,138,11271
22050006550000,459,229,230,19553.4
22050006551000,237,107,130,6493.8
22050006554000,64,33,31,2892.8
22050006556000,6,2,4,219
22050006558000,1,0,1,0
22050006570000,16,8,8,566.4
22050006575000,3,1,2,0
22050006576000,1,1,0,0
22050006577000,12,7,5,397.2
22050006584000,6,4,2,225
22050006605000,3,2,1,0
22050006606000,1,0,1,0
22050006612000,7,3,4,191.1
22050006613000,10,6,4,570
22050006614000,11,6,5,367.4
22050006615000,17,8,9,751.4
22050006616000,40,21,19,1208
22050006617000,32,17,15,1308.8
22050006618000,17,9,8,482.8
22050006619000,52,28,24,2314
22050006620000,33,18,15,1217.7
22050006625000,12,7,5,531.6
22050006626000,46,16,30,2051.6
22050006627000,13,6,7,484.9
22050006628000,9,6,3,388.8
22050006629000,17,6,11,518.5
22050006630000,12,7,5,300
22050006650000,1,0,1,0
22050006651000,23,13,10,837.2
22050006652000,5,3,2,246
22050006659000,2,1,1,0
22050006660000,7,4,3,242.2
22050006664000,11,9,2,535.7
22050006665000,32,16,16,1398.4
22050006667000,9,4,5,515.7
22050006677000,2,1,1,0
22050006678000,20,11,9,898
22050006679000,35,17,18,1715
22050006680000,18,7,11,486
22050006682000,10,5,5,559
22050006685000,1,0,1,0
22050006692000,24,9,15,1046.4
22050006702000,1,1,0,0
22050006703000,5,4,1,274
22050006704000,19,9,10,824.6
22050006733000,1,1,0,0
22050006734000,16,6,10,660.8
22050006749000,2,1,1,0
22050006750000,5,2,3,162
22050006751000,11,5,6,299.2
22050006752000,15,6,9,502.5
22050006753000,3,2,1,0
22050006754000,44,24,20,1667.6
22050006755000,8,4,4,414.4
22050006775000,6,4,2,196.8
22050006777000,2,1,1,0
22050006779000,3,1,2,0
22050006780000,3,1,2,0
22050006782000,2,1,1,0
22050006827000,3,2,1,0
22050006833000,6,2,4,252
22050006835000,15,8,7,738
22050006836000,14,7,7,693
22050006837000,2,1,1,0
22050006838000,3,2,1,0
22050006853000,31,17,14,1314.4
22050006854000,59,32,27,2955.9
22050006855000,10,6,4,488
22050006862000,12,6,6,494.4
22050006863000,16,7,9,632
22050006867000,12,5,7,516
22050006868000,77,35,42,3811.5
22050006869000,138,68,70,6361.8
22050006871000,2,1,1,0
22050006872000,8,5,3,372
22050006873000,2,0,2,0
22050006874000,20,9,11,1160
22050006875000,14,7,7,565.6
22050006876000,4,2,2,0
22050006952000,3,1,2,0
22050007003000,18,8,10,752.4
22050007004000,98,53,45,3920
22050007005000,7,4,3,263.9
22050007026000,3,2,1,0
22050007031000,11,4,7,400.4
22050007032000,8,3,5,287.2
22050007035000,15,6,9,510
22050007036000,5,2,3,293
22050007037000,23,12,11,788.9
22050007038000,8,4,4,194.4
22050007045000,6,4,2,279
22050007046000,35,19,16,1477
22050007055000,1,1,0,0
22050007057000,1,1,0,0
22050007069000,5,3,2,336
22050007070000,13,9,4,425.1
22050007071000,17,10,7,770.1
22050007073000,18,9,9,975.6
22050007074000,36,21,15,1512
22060006548000,15,6,9,550.5
22060006549000,77,41,36,3257.1
22060006550000,15,7,8,640.5
22060006551000,6,4,2,274.2
22060006552000,30,12,18,996
22060006555000,1,0,1,0
22060006559000,10,5,5,466
22060006563000,5,3,2,163
22060006565000,20,11,9,856
22060006566000,14,7,7,646.8
22060006569000,4,1,3,0
22060006570000,7,4,3,308.7
22060006571000,3,2,1,0
22060006575000,2,1,1,0
22060006576000,5,2,3,256
22060006577000,11,5,6,498.3
22060006603000,4,2,2,0
22060006604000,3,1,2,0
22060006607000,9,5,4,330.3
22060006608000,14,9,5,543.2
22060006609000,14,8,6,778.4
22060006610000,5,4,1,174
22060006611000,5,3,2,232
22060006612000,11,7,4,563.2
22060006613000,39,18,21,1400.1
22060006614000,23,9,14,984.4
22060006615000,22,13,9,609.4
22060006616000,12,7,5,505.2
22060006617000,27,13,14,1279.8
22060006618000,35,19,16,1256.5
22060006619000,15,8,7,543
22060006626000,5,4,1,349
22060006627000,22,13,9,1192.4
22060006628000,2,1,1,0
22060006629000,170,94,76,6426
22060006630000,11,6,5,530.2
22060006650000,33,18,15,1320
22060006651000,6,4,2,367.2
22060006659000,13,8,5,569.4
22060006660000,5,3,2,313
22060006661000,33,16,17,1521.3
22060006662000,19,8,11,883.5
22060006663000,134,72,62,5252.8
22060006664000,15,8,7,739.5
22060006665000,48,23,25,2092.8
22060006679000,51,25,26,1994.1
22060006687000,3,1,2,0
22060006688000,11,6,5,469.7
22060006689000,11,7,4,533.5
22060006692000,31,19,12,1537.6
22060006693000,10,4,6,542
22060006694000,7,3,4,270.2
22060006695000,9,6,3,509.4
22060006734000,3,2,1,0
22060006750000,12,5,7,445.2
22060006751000,4,2,2,0
22060006752000,10,8,2,357
22060006759000,1,0,1,0
22060006760000,3,2,1,0
22060006761000,1,1,0,0
22060006762000,6,4,2,235.2
22060006763000,7,5,2,279.3
22060006774000,2,1,1,0
22060006775000,9,6,3,294.3
22060006778000,7,2,5,322.7
22060006779000,13,9,4,462.8
22060006780000,19,8,11,655.5
22060006781000,2,1,1,0
22060006824000,2,1,1,0
22060006835000,4,3,1,0
22060006836000,5,3,2,209
22060006837000,9,6,3,461.7
22060006838000,8,5,3,459.2
22060006852000,2,1,1,0
22060006853000,46,28,18,2309.2
22060006854000,22,11,11,855.8
22060006855000,16,9,7,552
22060006863000,10,5,5,579
22060006866000,3,2,1,0
22060006868000,32,15,17,1366.4
22060006869000,203,104,99,9094.4
22060006870000,143,74,69,5534.1
22060006872000,1,1,0,0
22060006873000,1,1,0,0
22060006903000,5,4,1,127
22060006951000,1,1,0,0
22060007003000,86,44,42,3285.2
22060007004000,62,31,31,2938.8
22060007005000,94,46,48,3910.4
22060007006000,5,3,2,363
22060007032000,15,8,7,516
22060007033000,90,51,39,3195
22060007036000,16,7,9,478.4
22060007037000,5,3,2,188
22060007038000,11,7,4,542.3
22060007056000,2,1,1,0
22060007057000,67,41,26,3122.2
22060007065000,4,1,3,0
22060007071000,24,12,12,722.4
22060007072000,25,13,12,862.5
22060007073000,41,25,16,1857.3
22060007074000,1,0,1,0
22070006547000,2,1,1,0
22070006549000,26,14,12,1315.6
22070006550000,55,28,27,2183.5
22070006551000,27,14,13,1385.1
22070006552000,71,42,29,2506.3
22070006553000,4,3,1,0
22070006559000,9,6,3,468
22070006563000,3,2,1,0
22070006565000,21,12,9,894.6
22070006566000,12,8,4,470.4
22070006574000,1,0,1,0
22070006576000,11,6,5,485.1
22070006584000,6,2,4,184.2
22070006585000,30,18,12,1116
22070006586000,23,11,12,632.5
22070006607000,12,7,5,506.4
22070006608000,91,55,36,3803.8
22070006609000,2,1,1,0
22070006610000,16,9,7,848
22070006611000,24,10,14,1032
22070006612000,30,14,16,858
22070006613000,10,5,5,654
22070006614000,5,4,1,115
22070006615000,20,12,8,604
22070006616000,3,2,1,0
22070006617000,6,4,2,300
22070006627000,11,5,6,416.9
22070006628000,67,37,30,2780.5
22070006629000,372,200,172,15363.6
22070006630000,22,14,8,657.8
22070006649000,11,6,5,469.7
22070006650000,32,18,14,1398.4
22070006651000,4,2,2,0
22070006658000,24,13,11,1101.6
22070006659000,17,11,6,588.2
22070006660000,85,44,41,3383
22070006661000,47,27,20,1433.5
22070006662000,51,28,23,1810.5
22070006663000,57,34,23,2399.7
22070006664000,41,22,19,1709.7
22070006665000,14,8,6,669.2
22070006671000,4,3,1,0
22070006676000,22,12,10,1067
22070006677000,12,6,6,590.4
22070006678000,14,6,8,583.8
22070006679000,36,17,19,2052
22070006681000,25,11,14,1072.5
22070006687000,6,2,4,307.2
22070006688000,3,0,3,0
22070006732000,4,2,2,0
22070006734000,25,16,9,1385
22070006749000,13,8,5,436.8
22070006750000,31,16,15,1491.1
22070006751000,14,7,7,376.6
22070006752000,7,4,3,431.9
22070006756000,4,2,2,0
22070006757000,7,5,2,214.2
22070006760000,4,1,3,0
22070006761000,3,2,1,0
22070006762000,14,7,7,744.8
22070006763000,1,1,0,0
22070006765000,5,3,2,198
22070006766000,2,1,1,0
22070006772000,7,4,3,326.9
22070006775000,5,2,3,185
22070006776000,4,2,2,0
22070006777000,5,3,2,290
22070006778000,5,5,0,315
22070006784000,1,1,0,0
22070006835000,4,2,2,0
22070006836000,15,9,6,826.5
22070006837000,5,4,1,83
22070006838000,5,3,2,162
22070006852000,29,13,16,1658.8
22070006853000,23,15,8,1078.7
22070006854000,2,1,1,0
22070006861000,6,4,2,103.2
22070006863000,62,31,31,2232
22070006868000,12,4,8,541.2
22070006869000,8,5,3,422.4
22070006954000,2,1,1,0
22070006956000,10,6,4,404
22070006960000,10,4,6,334
22070007002000,3,2,1,0
22070007003000,23,11,12,627.9
22070007004000,244,108,136,12078
22070007005000,310,157,153,12834
22070007006000,42,24,18,1617
22070007007000,4,2,2,0
22070007008000,5,1,4,130
22070007032000,2,1,1,0
22070007033000,26,15,11,855.4
22070007034000,7,3,4,177.8
22070007039000,5,4,1,178
22070007040000,21,11,10,980.7
22070007041000,5,3,2,139
22070007053000,3,1,2,0
22070007054000,36,18,18,1429.2
22070007057000,90,49,41,4095
22070007058000,54,28,26,2316.6
22070007065000,26,14,12,975
22070007067000,4,2,2,0
22070007068000,2,1,1,0
22070007072000,44,21,23,1852.4
22070007073000,154,84,70,6006
22080006548000,64,37,27,2297.6
22080006549000,39,19,20,1868.1
22080006550000,39,19,20,1540.5
22080006551000,10,6,4,582
22080006552000,10,5,5,544
22080006553000,61,32,29,2732.8
22080006557000,6,2,4,271.2
22080006559000,3,1,2,0
22080006562000,4,1,3,0
22080006563000,66,32,34,2316.6
22080006564000,36,20,16,1512
22080006565000,7,3,4,279.3
22080006566000,4,2,2,0
22080006567000,12,8,4,609.6
22080006568000,1,1,0,0
22080006569000,6,3,3,388.2
22080006570000,7,3,4,191.8
22080006571000,10,6,4,380
22080006572000,2,1,1,0
22080006583000,14,7,7,473.2
22080006584000,21,11,10,976.5
22080006585000,121,64,57,4356
22080006586000,85,41,44,3995
22080006587000,25,14,11,950
22080006596000,1,1,0,0
22080006607000,17,8,9,816
22080006608000,18,8,10,829.8
22080006609000,12,7,5,499.2
22080006610000,28,15,13,1178.8
22080006628000,20,13,7,916
22080006629000,4,1,3,0
22080006630000,11,6,5,457.6
22080006631000,7,3,4,231.7
22080006635000,73,44,29,2146.2
22080006648000,5,3,2,96
22080006649000,2,1,1,0
22080006650000,32,19,13,1219.2
22080006651000,4,2,2,0
22080006658000,27,10,17,1323
22080006659000,36,15,21,1432.8
22080006661000,5,2,3,320
22080006662000,13,6,7,517.4
22080006663000,2,2,0,0
22080006671000,13,5,8,478.4
22080006676000,69,32,37,3008.4
22080006678000,11,6,5,478.5
22080006679000,13,7,6,357.5
22080006680000,30,21,9,1113
22080006681000,16,8,8,729.6
22080006682000,4,2,2,0
22080006685000,2,1,1,0
22080006686000,8,6,2,368
22080006732000,1,0,1,0
22080006733000,53,29,24,2300.2
22080006734000,7,5,2,326.2
22080006746000,5,3,2,238
22080006748000,5,4,1,219
22080006749000,37,20,17,1572.5
22080006750000,15,9,6,715.5
22080006751000,19,10,9,695.4
22080006752000,3,1,2,0
22080006753000,3,2,1,0
22080006757000,2,1,1,0
22080006758000,6,4,2,313.8
22080006760000,22,11,11,1168.2
22080006761000,6,3,3,192
22080006762000,24,10,14,698.4
22080006765000,18,9,9,1056.6
22080006766000,28,13,15,1120
22080006768000,9,6,3,423.9
22080006769000,4,2,2,0
22080006770000,6,2,4,406.2
22080006771000,21,11,10,858.9
22080006772000,4,1,3,0
22080006773000,4,1,3,0
22080006774000,14,10,4,596.4
22080006775000,3,3,0,0
22080006780000,5,3,2,158
22080006783000,4,2,2,0
22080006821000,2,1,1,0
22080006837000,24,11,13,938.4
22080006838000,4,2,2,0
22080006851000,4,2,2,0
22080006852000,4,2,2,0
22080006861000,44,24,20,2129.6
22080006862000,15,9,6,562.5
22080006863000,5,3,2,274
22080006867000,7,2,5,231.7
22080006869000,2,1,1,0
22080006954000,2,1,1,0
22080006955000,7,3,4,196.7
22080006956000,4,3,1,0
22080006958000,2,1,1,0
22080007003000,18,12,6,743.4
22080007004000,68,28,40,3767.2
22080007005000,45,19,26,1804.5
22080007006000,17,5,12,583.1
22080007007000,7,5,2,366.1
22080007009000,14,7,7,606.2
22080007032000,13,7,6,690.3
22080007033000,3,2,1,0
22080007040000,3,2,1,0
22080007042000,1,0,1,0
22080007051000,5,3,2,187
22080007053000,9,6,3,388.8
22080007054000,22,14,8,853.6
22080007058000,88,47,41,3731.2
22080007059000,15,6,9,600
22080007060000,11,5,6,506
22080007061000,32,19,13,1235.2
22080007062000,12,5,7,478.8
22080007063000,17,8,9,746.3
22080007065000,3,2,1,0
22080007068000,10,5,5,382
22080007069000,5,3,2,212
22080007070000,2,1,1,0
22080007071000,10,5,5,425
22080007072000,1,1,0,0
22080007073000,47,26,21,1598
22080007074000,13,6,7,326.3
22090006547000,13,6,7,666.9
22090006548000,51,23,28,1800.3
22090006549000,11,7,4,425.7
22090006550000,27,12,15,1009.8
22090006551000,13,7,6,622.7
22090006552000,31,20,11,1125.3
22090006553000,30,18,12,1197
22090006554000,28,14,14,1198.4
22090006557000,3,2,1,0
22090006558000,5,4,1,290
22090006559000,5,4,1,147
22090006561000,21,10,11,588
22090006562000,24,13,11,765.6
22090006563000,16,8,8,726.4
22090006571000,6,4,2,223.2
22090006572000,1,0,1,0
22090006573000,9,3,6,234.9
22090006582000,16,9,7,644.8
22090006583000,36,17,19,1479.6
22090006584000,54,30,24,2241
22090006585000,31,13,18,1165.6
22090006586000,8,4,4,552.8
22090006587000,98,59,39,3243.8
22090006588000,27,16,11,1258.2
22090006589000,7,4,3,301.7
22090006596000,1,1,0,0
22090006597000,8,6,2,282.4
22090006598000,8,4,4,356.8
22090006599000,4,1,3,0
22090006600000,9,4,5,306
22090006607000,27,16,11,1236.6
22090006608000,23,11,12,1071.8
22090006609000,11,5,6,588.5
22090006627000,9,5,4,505.8
22090006628000,32,20,12,1331.2
22090006631000,8,4,4,378.4
22090006632000,31,17,14,1435.3
22090006633000,5,2,3,164
22090006635000,685,372,313,22947.5
22090006636000,507,240,267,13689
22090006638000,1,1,0,0
22090006639000,24,14,10,974.4
22090006640000,9,6,3,471.6
22090006647000,15,8,7,673.5
22090006648000,21,11,10,833.7
22090006649000,9,5,4,515.7
22090006650000,11,6,5,612.7
22090006656000,10,4,6,525
22090006657000,17,7,10,783.7
22090006658000,36,18,18,1400.4
22090006659000,6,2,4,222
22090006676000,96,46,50,3638.4
22090006677000,37,21,16,1317.2
22090006678000,36,19,17,1465.2
22090006679000,28,10,18,1181.6
22090006680000,1,1,0,0
22090006695000,6,3,3,388.2
22090006697000,5,4,1,213
22090006732000,17,9,8,933.3
22090006733000,22,11,11,891
22090006734000,2,2,0,0
22090006735000,2,1,1,0
22090006745000,3,2,1,0
22090006746000,5,2,3,351
22090006747000,24,16,8,1039.2
22090006748000,14,8,6,707
22090006749000,1,1,0,0
22090006750000,2,1,1,0
22090006751000,5,2,3,307
22090006752000,19,9,10,887.3
22090006760000,15,8,7,754.5
22090006761000,12,6,6,582
22090006762000,220,104,116,10186
22090006763000,29,14,15,1049.8
22090006764000,35,19,16,1484
22090006765000,21,11,10,1026.9
22090006766000,74,36,38,3152.4
22090006767000,23,13,10,1350.1
22090006768000,13,7,6,715
22090006769000,12,6,6,699.6
22090006770000,2,1,1,0
22090006771000,6,3,3,277.2
22090006772000,12,4,8,369.6
22090006773000,13,5,8,595.4
22090006774000,5,3,2,150
22090006781000,1,0,1,0
22090006820000,2,1,1,0
22090006821000,4,2,2,0
22090006838000,24,11,13,940.8
22090006839000,20,10,10,920
22090006840000,5,3,2,162
22090006860000,6,3,3,193.8
22090006861000,491,247,244,20229.2
22090006862000,51,26,25,2034.9
22090006867000,4,2,2,0
22090006868000,2,1,1,0
22090006873000,1,1,0,0
22090006874000,13,8,5,663
22090006875000,1,0,1,0
22090006950000,11,6,5,489.5
22090006951000,13,8,5,601.9
22090006952000,55,25,30,2216.5
22090006953000,21,9,12,867.3
22090007002000,1,0,1,0
22090007003000,47,24,23,1734.3
22090007008000,6,2,4,165
22090007009000,35,19,16,1340.5
22090007032000,8,5,3,347.2
22090007033000,10,6,4,440
22090007053000,14,8,6,707
22090007054000,23,16,7,1140.8
22090007058000,7,3,4,298.9
22090007059000,28,15,13,946.4
22090007060000,7,5,2,394.1
22090007062000,17,7,10,508.3
22090007063000,15,10,5,679.5
22090007064000,3,2,1,0
22090007068000,1,1,0,0
