SSBID1000M,p,m,f,ta
22090007069000,6,4,2,334.8
22090007070000,24,14,10,1291.2
22090007071000,36,20,16,1706.4
22090007072000,4,1,3,0
22090007107000,2,2,0,0
22100006547000,5,2,3,77
22100006548000,51,25,26,2004.3
22100006549000,11,4,7,459.8
22100006550000,48,27,21,2035.2
22100006551000,6,4,2,270
22100006552000,6,3,3,393
22100006553000,35,19,16,1172.5
22100006554000,49,31,18,1612.1
22100006557000,1,0,1,0
22100006558000,6,3,3,346.2
22100006567000,12,7,5,297.6
22100006579000,22,13,9,842.6
22100006580000,17,10,7,637.5
22100006582000,13,6,7,414.7
22100006583000,38,15,23,1463
22100006584000,20,10,10,598
22100006586000,2,1,1,0
22100006587000,4,3,1,0
22100006588000,25,15,10,892.5
22100006589000,12,7,5,603.6
22100006590000,16,9,7,715.2
22100006596000,2,1,1,0
22100006597000,71,38,33,2676.7
22100006598000,23,11,12,913.1
22100006599000,2,1,1,0
22100006600000,1,0,1,0
22100006606000,2,2,0,0
22100006607000,14,6,8,586.6
22100006608000,12,7,5,554.4
22100006627000,22,11,11,825
22100006629000,41,25,16,1574.4
22100006630000,197,91,106,7860.3
22100006631000,106,54,52,4579.2
22100006632000,376,180,196,14137.6
22100006633000,115,63,52,4876
22100006634000,5,2,3,269
22100006635000,57,28,29,2120.4
22100006636000,145,72,73,4277.5
22100006637000,24,12,12,1185.6
22100006638000,22,11,11,908.6
22100006639000,17,11,6,935
22100006640000,24,11,13,1111.2
22100006641000,22,13,9,787.6
22100006646000,14,8,6,505.4
22100006647000,49,21,28,1572.9
22100006648000,29,13,16,1197.7
22100006654000,2,1,1,0
22100006655000,30,18,12,1605
22100006656000,35,17,18,1739.5
22100006657000,37,19,18,1642.8
22100006658000,38,20,18,1675.8
22100006659000,2,1,1,0
22100006675000,23,11,12,972.9
22100006676000,265,135,130,11236
22100006677000,158,88,70,6746.6
22100006678000,31,17,14,1271
22100006685000,1,0,1,0
22100006686000,4,2,2,0
22100006694000,11,4,7,431.2
22100006695000,4,3,1,0
22100006697000,2,1,1,0
22100006725000,1,1,0,0
22100006726000,23,14,9,1129.3
22100006727000,10,5,5,439
22100006728000,1,1,0,0
22100006731000,5,1,4,141
22100006732000,52,27,25,2308.8
22100006743000,18,10,8,572.4
22100006744000,2,1,1,0
22100006747000,17,8,9,717.4
22100006750000,1,1,0,0
22100006751000,6,3,3,316.8
22100006752000,10,5,5,435
22100006759000,15,6,9,633
22100006760000,1,1,0,0
22100006761000,8,5,3,488
22100006762000,18,11,7,590.4
22100006764000,6,4,2,387
22100006774000,8,4,4,460
22100006776000,1,0,1,0
22100006819000,2,0,2,0
22100006820000,1,1,0,0
22100006839000,7,4,3,238.7
22100006849000,3,1,2,0
22100006850000,15,9,6,906
22100006851000,16,11,5,545.6
22100006852000,6,3,3,346.2
22100006860000,27,13,14,1231.2
22100006861000,157,76,81,6782.4
22100006862000,3,1,2,0
22100006866000,5,2,3,304
22100006867000,10,6,4,415
22100006874000,12,6,6,633.6
22100006906000,5,3,2,273
22100006949000,2,1,1,0
22100006950000,11,5,6,408.1
22100006951000,10,6,4,634
22100006952000,5,3,2,151
22100007002000,8,4,4,511.2
22100007003000,6,4,2,220.2
22100007006000,19,8,11,805.6
22100007008000,23,12,11,761.3
22100007009000,36,18,18,1342.8
22100007023000,2,1,1,0
22100007035000,11,5,6,315.7
22100007053000,12,6,6,612
22100007054000,53,28,25,2204.8
22100007059000,5,3,2,360
22100007060000,10,5,5,561
22100007061000,4,2,2,0
22100007069000,27,17,10,1179.9
22100007070000,9,6,3,308.7
22100007071000,6,3,3,294
22100007107000,18,10,8,527.4
22100007108000,14,10,4,672
22110006549000,48,26,22,1852.8
22110006550000,82,42,40,3534.2
22110006551000,59,27,32,2407.2
22110006552000,75,36,39,3097.5
22110006553000,57,30,27,2582.1
22110006554000,82,42,40,3640.8
22110006555000,13,6,7,604.5
22110006556000,7,4,3,156.8
22110006557000,30,18,12,939
22110006558000,8,4,4,240
22110006567000,5,3,2,190
22110006568000,7,3,4,287.7
22110006569000,5,1,4,139
22110006572000,30,18,12,1107
22110006573000,10,7,3,378
22110006577000,29,15,14,1351.4
22110006578000,20,7,13,762
22110006579000,14,9,5,757.4
22110006580000,14,6,8,540.4
22110006581000,36,18,18,1656
22110006582000,122,63,59,4953.2
22110006583000,92,51,41,3183.2
22110006584000,5,3,2,138
22110006589000,27,15,12,1026
22110006590000,17,9,8,809.2
22110006591000,34,15,19,1322.6
22110006592000,14,9,5,624.4
22110006596000,7,4,3,419.3
22110006597000,27,16,11,837
22110006606000,20,10,10,914
22110006607000,17,11,6,868.7
22110006608000,2,2,0,0
22110006625000,2,1,1,0
22110006626000,14,9,5,572.6
22110006628000,6,3,3,208.2
22110006629000,13,8,5,481
22110006630000,12,7,5,520.8
22110006631000,341,165,176,14390.2
22110006632000,617,326,291,26592.7
22110006633000,680,351,329,28016
22110006634000,14,4,10,470.4
22110006635000,30,15,15,1212
22110006636000,32,18,14,995.2
22110006637000,77,46,31,3172.4
22110006638000,16,10,6,683.2
22110006639000,33,17,16,1369.5
22110006640000,31,19,12,1131.5
22110006641000,8,4,4,326.4
22110006642000,4,3,1,0
22110006643000,4,1,3,0
22110006644000,14,9,5,555.8
22110006645000,40,21,19,1388
22110006646000,36,17,19,1627.2
22110006647000,33,18,15,1663.2
22110006648000,16,9,7,577.6
22110006653000,28,16,12,1220.8
22110006654000,32,14,18,1331.2
22110006655000,24,14,10,1312.8
22110006656000,28,15,13,1075.2
22110006657000,22,14,8,682
22110006658000,21,13,8,936.6
22110006673000,1,1,0,0
22110006675000,5,5,0,212
22110006676000,7,7,0,252
22110006690000,4,2,2,0
22110006692000,2,1,1,0
22110006725000,10,5,5,565
22110006726000,21,10,11,833.7
22110006727000,15,9,6,610.5
22110006728000,2,1,1,0
22110006730000,5,2,3,182
22110006731000,31,16,15,1345.4
22110006732000,26,16,10,1144
22110006740000,3,1,2,0
22110006741000,20,10,10,1042
22110006742000,12,8,4,447.6
22110006743000,8,3,5,254.4
22110006744000,12,6,6,273.6
22110006745000,3,2,1,0
22110006746000,6,2,4,169.8
22110006747000,4,2,2,0
22110006751000,15,10,5,577.5
22110006752000,7,4,3,300.3
22110006761000,5,4,1,150
22110006762000,3,1,2,0
22110006764000,17,11,6,637.5
22110006772000,1,1,0,0
22110006775000,3,2,1,0
22110006777000,2,1,1,0
22110006838000,5,3,2,88
22110006839000,10,6,4,411
22110006849000,3,2,1,0
22110006850000,125,66,59,4887.5
22110006851000,7,5,2,354.2
22110006852000,14,6,8,792.4
22110006853000,15,7,8,807
22110006854000,1,1,0,0
22110006855000,43,22,21,1904.9
22110006856000,13,8,5,568.1
22110006857000,7,4,3,357
22110006858000,2,1,1,0
22110006859000,43,25,18,1591
22110006860000,671,314,357,29725.3
22110006861000,238,118,120,10424.4
22110006862000,7,4,3,219.1
22110006865000,6,3,3,346.2
22110006866000,20,11,9,668
22110006867000,7,5,2,209.3
22110006949000,7,4,3,254.8
22110006951000,3,2,1,0
22110007001000,18,8,10,847.8
22110007002000,2,1,1,0
22110007006000,11,5,6,521.4
22110007007000,3,1,2,0
22110007008000,1,0,1,0
22110007009000,32,19,13,1280
22110007034000,7,2,5,216.3
22110007035000,6,2,4,234
22110007042000,1,0,1,0
22110007049000,1,1,0,0
22110007054000,6,5,1,225
22110007060000,113,65,48,3559.5
22110007061000,108,59,49,4028.4
22110007062000,55,28,27,2414.5
22110007069000,2,2,0,0
22110007070000,14,10,4,638.4
22110007072000,1,1,0,0
22120006548000,9,5,4,398.7
22120006549000,120,58,62,4620
22120006550000,6,4,2,289.8
22120006551000,22,13,9,770
22120006552000,2,2,0,0
22120006553000,5,4,1,105
22120006554000,601,284,317,19772.9
22120006555000,253,133,120,7716.5
22120006556000,580,294,286,21112
22120006557000,11,6,5,495
22120006558000,21,12,9,894.6
22120006566000,30,13,17,969
22120006569000,18,8,10,703.8
22120006571000,54,32,22,2235.6
22120006572000,245,109,136,12372.5
22120006573000,42,21,21,1818.6
22120006574000,14,7,7,352.8
22120006575000,21,13,8,825.3
22120006576000,13,7,6,578.5
22120006578000,15,10,5,652.5
22120006579000,9,3,6,254.7
22120006580000,14,7,7,830.2
22120006582000,31,17,14,911.4
22120006583000,6,4,2,273
22120006584000,22,12,10,800.8
22120006585000,2,1,1,0
22120006589000,8,4,4,216
22120006590000,49,27,22,1661.1
22120006591000,3,2,1,0
22120006592000,11,6,5,579.7
22120006593000,22,11,11,1075.8
22120006594000,14,7,7,593.6
22120006595000,58,32,26,2227.2
22120006596000,73,39,34,2861.6
22120006597000,43,23,20,1689.9
22120006605000,4,2,2,0
22120006606000,6,3,3,163.2
22120006607000,25,12,13,940
22120006608000,5,2,3,154
22120006627000,9,4,5,339.3
22120006631000,7,3,4,298.9
22120006632000,729,369,360,27556.2
22120006633000,52,32,20,1903.2
22120006634000,50,29,21,2040
22120006635000,26,17,9,1151.8
22120006636000,723,364,359,26895.6
22120006637000,1020,508,512,39372
22120006638000,222,117,105,7947.6
22120006639000,41,20,21,1877.8
22120006640000,14,7,7,565.6
22120006641000,43,20,23,2137.1
22120006642000,14,4,10,582.4
22120006643000,46,22,24,1863
22120006644000,131,72,59,4912.5
22120006645000,91,47,44,3694.6
22120006646000,37,17,20,1443
22120006647000,6,3,3,304.2
22120006648000,6,4,2,262.8
22120006649000,8,2,6,327.2
22120006652000,1,1,0,0
22120006653000,41,21,20,1562.1
22120006654000,11,5,6,517
22120006655000,10,4,6,444
22120006663000,2,1,1,0
22120006664000,10,6,4,495
22120006665000,7,4,3,270.2
22120006666000,2,1,1,0
22120006667000,27,14,13,747.9
22120006668000,10,4,6,434
22120006670000,7,6,1,153.3
22120006671000,7,5,2,212.8
22120006672000,43,18,25,1668.4
22120006673000,9,9,0,426.6
22120006689000,3,2,1,0
22120006691000,1,1,0,0
22120006692000,3,2,1,0
22120006693000,1,1,0,0
22120006724000,36,18,18,1141.2
22120006725000,12,4,8,500.4
22120006726000,7,3,4,321.3
22120006727000,24,8,16,1053.6
22120006728000,33,19,14,1399.2
22120006729000,31,17,14,1264.8
22120006730000,78,31,47,4087.2
22120006731000,26,17,9,1073.8
22120006736000,19,12,7,746.7
22120006737000,3,2,1,0
22120006738000,8,3,5,307.2
22120006740000,12,6,6,589.2
22120006741000,6,3,3,273
22120006744000,2,1,1,0
22120006751000,25,13,12,1150
22120006752000,7,4,3,450.8
22120006759000,10,4,6,413
22120006760000,16,8,8,516.8
22120006761000,4,2,2,0
22120006764000,4,4,0,0
22120006774000,1,1,0,0
22120006775000,5,3,2,175
22120006777000,16,7,9,680
22120006778000,2,1,1,0
22120006817000,2,1,1,0
22120006838000,7,4,3,392.7
22120006839000,6,1,5,225
22120006849000,37,16,21,1483.7
22120006850000,7,3,4,324.1
22120006852000,2,1,1,0
22120006853000,38,24,14,1531.4
22120006854000,15,10,5,520.5
22120006855000,213,108,105,7902.3
22120006856000,70,26,44,3633
22120006857000,22,13,9,1216.6
22120006858000,17,7,10,839.8
22120006859000,106,54,52,4441.4
22120006860000,419,187,232,19986.3
22120006861000,178,98,80,7315.8
22120006862000,124,69,55,4898
22120006863000,70,36,34,2485
22120006864000,15,9,6,825
22120006865000,13,4,9,456.3
22120006866000,9,6,3,340.2
22120006950000,19,9,10,710.6
22120006951000,11,5,6,536.8
22120006952000,6,3,3,271.2
22120007000000,3,2,1,0
22120007001000,25,12,13,917.5
22120007006000,4,3,1,0
22120007007000,11,5,6,482.9
22120007009000,15,10,5,684
22120007010000,1,1,0,0
22120007034000,7,4,3,195.3
22120007036000,7,5,2,175.7
22120007037000,6,3,3,277.2
22120007039000,2,1,1,0
22120007040000,7,4,3,354.9
22120007041000,7,4,3,424.9
22120007042000,2,1,1,0
22120007043000,3,2,1,0
22120007045000,4,3,1,0
22120007046000,2,1,1,0
22120007047000,1,0,1,0
22120007049000,2,1,1,0
22120007061000,39,25,14,1454.7
22120007062000,11,6,5,377.3
22120007108000,2,1,1,0
22130006548000,14,6,8,614.6
22130006549000,47,24,23,1903.5
22130006550000,281,133,148,11605.3
22130006551000,21,13,8,648.9
22130006552000,775,401,374,27202.5
22130006553000,56,27,29,2094.4
22130006554000,125,67,58,3662.5
22130006555000,33,18,15,990
22130006556000,1379,682,697,54056.8
22130006557000,9,4,5,495.9
22130006558000,38,20,18,1748
22130006567000,3,1,2,0
22130006569000,20,10,10,890
22130006570000,56,31,25,2368.8
22130006571000,113,60,53,4983.3
22130006572000,644,331,313,23055.2
22130006573000,29,14,15,1136.8
22130006574000,12,6,6,616.8
22130006575000,38,20,18,1478.2
22130006576000,4,2,2,0
22130006577000,2,1,1,0
22130006579000,8,4,4,316.8
22130006590000,2,1,1,0
22130006591000,14,7,7,595
22130006592000,21,14,7,951.3
22130006593000,9,5,4,261
22130006594000,30,14,16,1092
22130006595000,261,118,143,13624.2
22130006596000,57,27,30,2616.3
22130006597000,30,17,13,1182
22130006598000,1,1,0,0
22130006605000,14,5,9,670.6
22130006606000,20,9,11,850
22130006607000,4,2,2,0
22130006624000,1,1,0,0
22130006627000,12,6,6,384
22130006631000,8,5,3,454.4
22130006632000,273,143,130,9718.8
22130006633000,130,67,63,5031
22130006634000,37,17,20,1369
22130006635000,510,257,253,21012
22130006636000,563,268,295,25503.9
22130006637000,635,311,324,25146
22130006638000,107,47,60,3402.6
22130006639000,53,28,25,1992.8
22130006640000,61,34,27,2092.3
22130006641000,80,43,37,3200
22130006642000,3,1,2,0
22130006643000,8,4,4,375.2
22130006644000,104,56,48,4045.6
22130006645000,466,247,219,17568.2
22130006646000,57,29,28,2314.2
22130006647000,5,3,2,232
22130006648000,13,8,5,752.7
22130006649000,35,19,16,1438.5
22130006650000,33,19,14,1290.3
22130006651000,12,7,5,412.8
22130006652000,158,82,76,5782.8
22130006653000,34,18,16,1462
22130006662000,13,9,4,678.6
22130006663000,19,10,9,672.6
22130006664000,9,4,5,417.6
22130006665000,27,16,11,1260.9
22130006666000,9,5,4,420.3
22130006667000,2,0,2,0
22130006668000,3,1,2,0
22130006669000,6,3,3,270
22130006670000,6,4,2,229.2
22130006671000,8,2,6,320
22130006672000,11,4,7,267.3
22130006673000,6,4,2,357
22130006686000,9,3,6,390.6
22130006687000,8,6,2,367.2
22130006723000,8,4,4,455.2
22130006724000,5,4,1,151
22130006728000,1,1,0,0
22130006735000,30,16,14,1080
22130006736000,7,4,3,254.8
22130006737000,5,2,3,222
22130006738000,6,3,3,225
22130006739000,2,1,1,0
22130006740000,7,3,4,279.3
22130006751000,5,3,2,180
22130006754000,4,1,3,0
22130006756000,6,3,3,220.2
22130006758000,6,2,4,358.8
22130006759000,7,3,4,335.3
22130006766000,1,1,0,0
22130006771000,1,1,0,0
22130006777000,11,6,5,363
22130006778000,10,8,2,457
22130006816000,7,4,3,473.9
22130006837000,9,5,4,510.3
22130006838000,24,12,12,1082.4
22130006847000,7,2,5,338.8
22130006848000,15,9,6,547.5
22130006849000,8,3,5,458.4
22130006857000,8,5,3,355.2
22130006858000,6,3,3,358.8
22130006861000,12,5,7,403.2
22130006862000,18,11,7,460.8
22130006863000,86,47,39,3526
22130006864000,60,32,28,2052
22130006865000,9,6,3,379.8
22130006949000,2,1,1,0
22130006950000,15,9,6,768
22130006952000,13,6,7,587.6
22130007000000,7,4,3,378
22130007001000,1,1,0,0
22130007006000,5,2,3,91
22130007009000,23,14,9,1058
22130007010000,5,3,2,335
22130007013000,4,3,1,0
22130007036000,7,5,2,287.7
22130007037000,84,43,41,3603.6
22130007055000,12,6,6,568.8
22140006548000,15,9,6,688.5
22140006549000,342,156,186,16108.2
22140006550000,1848,908,940,88704
22140006551000,1254,646,608,52793.4
22140006552000,211,97,114,7596
22140006553000,316,167,149,13050.8
22140006554000,291,145,146,12629.4
22140006555000,171,90,81,8019.9
22140006556000,1784,883,901,76712
22140006560000,4,2,2,0
22140006561000,1,0,1,0
22140006568000,10,5,5,422
22140006569000,3,2,1,0
22140006570000,6,2,4,316.2
22140006571000,70,38,32,2849
22140006572000,52,28,24,2090.4
22140006573000,48,24,24,1939.2
22140006574000,13,8,5,455
22140006575000,16,9,7,774.4
22140006592000,15,7,8,669
22140006593000,51,29,22,2162.4
22140006594000,36,18,18,1260
22140006595000,370,181,189,15910
22140006596000,25,14,11,1105
22140006597000,14,8,6,592.2
22140006598000,9,4,5,309.6
22140006599000,10,4,6,272
22140006605000,29,16,13,1452.9
22140006606000,25,16,9,1082.5
22140006621000,10,6,4,437
22140006622000,14,7,7,541.8
22140006626000,3,2,1,0
22140006632000,36,18,18,1328.4
22140006633000,25,12,13,885
22140006634000,11,5,6,451
22140006635000,147,71,76,5865.3
22140006636000,1546,780,766,72043.6
22140006637000,1194,572,622,48954
22140006638000,641,309,332,25960.5
22140006639000,287,146,141,11967.9
22140006640000,42,18,24,1902.6
22140006641000,65,38,27,2561
22140006642000,43,19,24,1801.7
22140006643000,11,6,5,525.8
22140006644000,119,62,57,5093.2
22140006645000,118,64,54,4590.2
22140006646000,31,15,16,1227.6
22140006647000,12,6,6,438
22140006648000,9,5,4,191.7
22140006649000,41,26,15,1381.7
22140006650000,253,132,121,10195.9
22140006651000,70,40,30,2779
22140006652000,61,36,25,2318
22140006653000,7,3,4,298.2
22140006654000,4,2,2,0
22140006655000,8,5,3,355.2
22140006659000,5,3,2,309
22140006660000,16,7,9,819.2
22140006661000,29,15,14,1081.7
22140006662000,4,2,2,0
22140006663000,9,5,4,228.6
22140006664000,73,41,32,3226.6
22140006665000,58,30,28,2018.4
22140006666000,27,11,16,1063.8
22140006667000,28,15,13,1190
22140006668000,3,1,2,0
22140006669000,3,2,1,0
22140006670000,2,1,1,0
22140006687000,31,20,11,1850.7
22140006688000,16,10,6,617.6
22140006702000,11,6,5,512.6
22140006703000,6,3,3,369
22140006704000,18,10,8,739.8
22140006705000,4,3,1,0
22140006723000,32,14,18,1337.6
22140006734000,15,11,4,475.5
22140006735000,16,7,9,1020.8
22140006753000,7,5,2,331.8
22140006755000,46,21,25,1568.6
22140006756000,9,6,3,448.2
22140006757000,9,6,3,378
22140006758000,6,4,2,138
22140006760000,1,1,0,0
22140006767000,3,1,2,0
22140006769000,5,2,3,257
22140006772000,2,1,1,0
22140006778000,5,3,2,362
22140006786000,2,1,1,0
22140006815000,5,2,3,98
22140006837000,1,1,0,0
22140006838000,23,10,13,910.8
22140006847000,41,24,17,1722
22140006848000,22,12,10,1009.8
22140006849000,1,1,0,0
22140006864000,2,1,1,0
22140006952000,7,4,3,356.3
22140006953000,16,8,8,614.4
22140006954000,5,2,3,211
22140007000000,16,12,4,702.4
22140007001000,10,6,4,503
22140007009000,37,19,18,1420.8
22140007010000,3,1,2,0
22140007011000,6,3,3,313.2
22140007012000,27,15,12,1228.5
22140007013000,14,7,7,379.4
22140007035000,1,1,0,0
22140007037000,17,10,7,892.5
22140007038000,10,5,5,243
22140007046000,1,1,0,0
22140007047000,7,5,2,293.3
22140007048000,2,2,0,0
22140007050000,18,9,9,723.6
22140007053000,3,2,1,0
22150006550000,455,204,251,26936
22150006551000,136,67,69,8812.8
22150006552000,3,1,2,0
22150006555000,1262,614,648,58683
22150006556000,3048,1439,1609,141427.2
22150006557000,2062,998,1064,93408.6
22150006558000,513,254,259,18160.2
22150006559000,8,3,5,234.4
22150006560000,4,3,1,0
22150006561000,37,18,19,1261.7
22150006562000,3,2,1,0
22150006567000,29,18,11,980.2
22150006568000,9,3,6,405
22150006569000,36,21,15,1562.4
22150006570000,34,18,16,1190
22150006571000,32,18,14,1548.8
22150006572000,5,3,2,99
22150006593000,3,2,1,0
22150006594000,28,14,14,1262.8
22150006595000,21,12,9,695.1
22150006596000,13,8,5,449.8
22150006597000,24,15,9,1036.8
22150006598000,3,1,2,0
22150006599000,17,11,6,593.3
22150006600000,9,3,6,329.4
22150006604000,17,8,9,673.2
22150006605000,54,28,26,2133
22150006606000,31,16,15,1323.7
22150006620000,33,19,14,1254
22150006621000,2,1,1,0
22150006624000,5,3,2,120
22150006632000,44,21,23,1751.2
22150006633000,17,9,8,686.8
22150006634000,44,25,19,2120.8
22150006635000,566,280,286,23206
22150006636000,423,232,191,15185.7
22150006637000,101,50,51,4312.7
22150006638000,134,57,77,3269.6
22150006643000,7,5,2,319.2
22150006644000,67,35,32,2472.3
22150006645000,27,15,12,1047.6
22150006646000,74,39,35,2775
22150006647000,62,31,31,2362.2
22150006648000,81,46,35,3377.7
22150006649000,104,56,48,4160
22150006650000,376,201,175,15228
22150006651000,439,216,223,16506.4
22150006652000,75,44,31,2805
22150006653000,10,6,4,423
22150006654000,23,10,13,899.3
22150006655000,39,20,19,1645.8
22150006656000,6,2,4,282
22150006658000,8,2,6,204.8
22150006659000,25,14,11,1090
22150006660000,27,14,13,1134
22150006661000,41,25,16,1795.8
22150006662000,43,24,19,1741.5
22150006663000,53,27,26,2077.6
22150006664000,2,2,0,0
22150006688000,4,1,3,0
22150006689000,18,11,7,842.4
22150006696000,1,1,0,0
22150006699000,3,2,1,0
22150006700000,36,19,17,1058.4
22150006701000,2,1,1,0
22150006702000,1,0,1,0
22150006703000,9,5,4,487.8
22150006723000,20,9,11,1116
22150006724000,5,3,2,280
22150006734000,9,4,5,344.7
22150006735000,10,6,4,335
22150006753000,8,5,3,532
22150006754000,14,6,8,697.2
22150006755000,46,23,23,1982.6
22150006756000,5,2,3,145
22150006758000,1,1,0,0
22150006772000,1,1,0,0
22150006838000,24,13,11,912
22150006839000,3,1,2,0
22150006847000,7,4,3,385
22150006848000,19,10,9,638.4
22150006862000,18,10,8,491.4
22150006873000,3,2,1,0
22150006911000,2,1,1,0
22150006954000,23,12,11,846.4
22150006955000,3,1,2,0
22150006999000,7,4,3,268.1
22150007000000,2,1,1,0
22150007009000,13,7,6,526.5
22150007012000,5,2,3,201
22150007013000,21,10,11,714
22150007021000,5,3,2,348
22150007037000,2,1,1,0
22150007038000,23,13,10,1041.9
22150007048000,14,6,8,709.8
22150007053000,3,3,0,0
22150007054000,1,1,0,0
22150007055000,7,5,2,167.3
22150007056000,8,5,3,291.2
22150007109000,1,0,1,0
22160006553000,2,1,1,0
22160006554000,653,336,317,24879.3
22160006555000,742,390,352,29457.4
22160006556000,2078,1028,1050,82496.6
22160006557000,2377,1114,1263,107202.7
22160006558000,917,478,439,39155.9
22160006559000,782,387,395,28386.6
22160006561000,5,3,2,277
22160006563000,13,9,4,341.9
22160006564000,9,6,3,314.1
22160006565000,17,10,7,627.3
22160006566000,25,13,12,835
22160006567000,26,12,14,1094.6
22160006568000,73,37,36,2788.6
22160006569000,23,10,13,938.4
22160006570000,6,4,2,171
22160006579000,2,1,1,0
22160006581000,5,4,1,130
22160006582000,2,1,1,0
22160006584000,4,3,1,0
22160006595000,11,6,5,493.9
22160006596000,7,3,4,287
22160006597000,4,2,2,0
22160006598000,24,12,12,787.2
22160006599000,28,14,14,1290.8
22160006600000,8,4,4,330.4
22160006601000,12,5,7,457.2
22160006602000,2,1,1,0
22160006603000,2,1,1,0
22160006604000,104,49,55,4305.6
22160006605000,118,61,57,4779
22160006606000,9,4,5,159.3
22160006632000,28,15,13,1282.4
22160006633000,59,36,23,2790.7
22160006634000,43,26,17,2094.1
22160006635000,770,416,354,29337
22160006636000,98,56,42,4008.2
22160006637000,18,9,9,626.4
22160006649000,360,181,179,16164
22160006650000,881,407,474,41230.8
22160006651000,204,92,112,8058
22160006653000,25,12,13,1112.5
22160006654000,59,30,29,2513.4
22160006655000,41,23,18,1693.3
22160006656000,7,4,3,420.7
22160006657000,8,6,2,268
22160006660000,206,102,104,7374.8
22160006661000,80,40,40,3536
22160006662000,4,2,2,0
22160006688000,22,12,10,838.2
22160006689000,16,7,9,740.8
22160006690000,5,2,3,202
22160006691000,2,1,1,0
22160006697000,7,3,4,300.3
22160006699000,17,9,8,697
22160006700000,16,10,6,843.2
22160006701000,2,2,0,0
22160006723000,3,3,0,0
22160006735000,15,7,8,781.5
22160006754000,5,2,3,338
22160006755000,20,9,11,820
22160006770000,4,2,2,0
22160006814000,1,1,0,0
22160006833000,1,1,0,0
22160006834000,1,1,0,0
22160006838000,44,23,21,1975.6
22160006839000,9,5,4,414.9
22160006843000,7,3,4,256.9
22160006847000,12,7,5,554.4
22160006848000,7,3,4,296.1
22160006910000,6,4,2,295.2
22160006951000,8,5,3,492
22160006954000,35,21,14,1375.5
22160006955000,30,14,16,1068
22160007009000,27,16,11,1050.3
22160007011000,8,4,4,508.8
22160007022000,4,3,1,0
22160007023000,6,2,4,253.2
22160007040000,1,0,1,0
22160007047000,12,8,4,412.8
22160007048000,5,3,2,270
22160007055000,21,14,7,688.8
22160007056000,1,1,0,0
22170006552000,97,52,45,4326.2
22170006553000,1377,681,696,55355.4
22170006554000,995,479,516,43979
22170006555000,653,322,331,27099.5
22170006556000,9,3,6,410.4
22170006557000,188,88,100,9738.4
22170006558000,14,9,5,596.4
22170006559000,262,146,116,8724.6
22170006560000,145,82,63,5292.5
22170006561000,13,7,6,764.4
22170006562000,38,21,17,1060.2
22170006563000,19,10,9,847.4
22170006564000,23,13,10,959.1
22170006565000,14,8,6,522.2
22170006566000,38,23,15,1333.8
22170006567000,36,21,15,1418.4
22170006568000,6,4,2,265.8
22170006573000,5,3,2,204
22170006574000,16,8,8,763.2
22170006575000,2,1,1,0
22170006576000,4,2,2,0
22170006578000,3,1,2,0
22170006597000,8,4,4,435.2
22170006598000,41,21,20,1775.3
22170006599000,3,2,1,0
22170006600000,6,3,3,271.2
22170006601000,9,7,2,353.7
22170006602000,103,53,50,4635
22170006603000,172,93,79,7774.4
22170006604000,492,238,254,23763.6
22170006605000,247,127,120,10028.2
22170006606000,5,3,2,175
22170006620000,5,2,3,210
22170006621000,5,2,3,124
22170006622000,3,2,1,0
22170006630000,3,2,1,0
22170006632000,32,17,15,1440
22170006633000,9,4,5,380.7
22170006634000,95,43,52,3952
22170006635000,822,416,406,29920.8
22170006636000,111,61,50,5039.4
22170006649000,10,5,5,534
22170006650000,76,44,32,2181.2
22170006651000,615,316,299,23001
22170006652000,484,243,241,21489.6
22170006653000,11,5,6,481.8
22170006654000,180,90,90,6318
22170006655000,57,29,28,2547.9
22170006657000,3,2,1,0
22170006658000,17,8,9,712.3
22170006659000,13,7,6,478.4
