SSBID1000M,p,m,f,ta
22170006660000,19,8,11,887.3
22170006661000,23,13,10,763.6
22170006662000,8,5,3,416
22170006688000,11,7,4,690.8
22170006689000,7,1,6,161.7
22170006690000,7,4,3,168
22170006700000,1,1,0,0
22170006723000,7,2,5,373.8
22170006724000,5,4,1,223
22170006735000,19,10,9,782.8
22170006754000,7,5,2,191.1
22170006764000,2,2,0,0
22170006773000,3,2,1,0
22170006813000,2,1,1,0
22170006838000,12,6,6,606
22170006847000,1,0,1,0
22170006848000,35,22,13,1319.5
22170006849000,7,4,3,312.2
22170006850000,1,1,0,0
22170006910000,4,2,2,0
22170006951000,1,1,0,0
22170006952000,3,2,1,0
22170006954000,67,34,33,3309.8
22170006955000,19,10,9,1060.2
22170006956000,1,0,1,0
22170006999000,8,3,5,368
22170007009000,23,15,8,954.5
22170007011000,6,3,3,249
22170007012000,8,4,4,450.4
22170007014000,12,6,6,640.8
22170007023000,2,1,1,0
22170007055000,1,1,0,0
22170007056000,9,4,5,351
22180006552000,2,1,1,0
22180006553000,242,123,119,9341.2
22180006554000,173,83,90,7075.7
22180006555000,1027,509,518,37690.9
22180006556000,360,185,175,15012
22180006557000,8,6,2,370.4
22180006558000,15,8,7,615
22180006559000,17,10,7,695.3
22180006560000,320,160,160,11456
22180006561000,50,27,23,1970
22180006562000,5,3,2,245
22180006563000,1,1,0,0
22180006564000,27,15,12,980.1
22180006565000,36,17,19,1533.6
22180006566000,8,4,4,303.2
22180006568000,6,3,3,379.8
22180006569000,26,13,13,1125.8
22180006570000,23,14,9,706.1
22180006571000,5,3,2,307
22180006572000,15,9,6,664.5
22180006573000,29,14,15,988.9
22180006574000,19,11,8,659.3
22180006575000,54,31,23,1711.8
22180006576000,29,14,15,1212.2
22180006577000,2,2,0,0
22180006583000,4,3,1,0
22180006584000,12,3,9,332.4
22180006585000,7,4,3,389.9
22180006586000,15,7,8,415.5
22180006587000,28,13,15,1184.4
22180006599000,7,3,4,268.1
22180006600000,20,10,10,718
22180006601000,29,13,16,1293.4
22180006602000,10,4,6,440
22180006603000,32,16,16,1308.8
22180006604000,47,22,25,1950.5
22180006605000,14,6,8,544.6
22180006616000,11,5,6,236.5
22180006617000,14,7,7,614.6
22180006618000,1,1,0,0
22180006619000,9,3,6,412.2
22180006620000,31,18,13,1298.9
22180006621000,1,1,0,0
22180006632000,128,67,61,4428.8
22180006633000,816,420,396,30600
22180006634000,216,112,104,8964
22180006635000,575,270,305,22597.5
22180006636000,174,93,81,6907.8
22180006652000,344,169,175,13656.8
22180006653000,574,293,281,21467.6
22180006654000,336,187,149,13171.2
22180006655000,79,39,40,3333.8
22180006656000,6,4,2,303
22180006657000,15,6,9,649.5
22180006658000,120,60,60,4512
22180006659000,25,14,11,1095
22180006660000,28,15,13,1559.6
22180006667000,7,2,5,298.9
22180006687000,11,7,4,390.5
22180006688000,87,48,39,3079.8
22180006689000,44,22,22,1874.4
22180006690000,1,1,0,0
22180006724000,5,2,3,183
22180006734000,44,25,19,1949.2
22180006735000,16,9,7,860.8
22180006754000,1,1,0,0
22180006755000,3,2,1,0
22180006813000,6,3,3,244.2
22180006814000,4,3,1,0
22180006836000,3,2,1,0
22180006837000,75,40,35,3360
22180006838000,33,22,11,1415.7
22180006839000,8,5,3,338.4
22180006847000,19,9,10,663.1
22180006848000,597,290,307,25491.9
22180006849000,32,17,15,1484.8
22180006850000,15,7,8,684
22180006851000,6,3,3,256.8
22180006910000,8,3,5,252
22180006938000,5,3,2,166
22180006951000,9,6,3,366.3
22180006952000,3,2,1,0
22180006953000,4,2,2,0
22180006954000,48,23,25,1867.2
22180006955000,5,3,2,166
22180006957000,3,0,3,0
22180006999000,17,10,7,741.2
22180007008000,15,8,7,685.5
22180007009000,8,5,3,311.2
22180007012000,13,7,6,542.1
22180007014000,13,4,9,453.7
22180007015000,6,4,2,250.8
22180007023000,5,2,3,191
22180007038000,4,2,2,0
22180007049000,2,2,0,0
22180007056000,6,4,2,292.2
22180007057000,2,1,1,0
22180007061000,4,2,2,0
22180007062000,11,7,4,577.5
22190006553000,7,4,3,370.3
22190006554000,59,32,27,2938.2
22190006555000,138,72,66,5064.6
22190006556000,90,52,38,3348
22190006557000,16,10,6,686.4
22190006558000,11,7,4,409.2
22190006559000,24,14,10,638.4
22190006560000,613,309,304,22251.9
22190006561000,58,31,27,2238.8
22190006564000,17,9,8,566.1
22190006565000,20,11,9,556
22190006567000,8,3,5,216
22190006568000,16,8,8,737.6
22190006569000,17,10,7,618.8
22190006570000,9,5,4,304.2
22190006571000,11,5,6,540.1
22190006572000,34,18,16,1173
22190006573000,66,38,28,2547.6
22190006574000,61,32,29,2543.7
22190006575000,2,1,1,0
22190006580000,10,6,4,380
22190006581000,29,11,18,1102
22190006582000,47,21,26,1903.5
22190006583000,45,25,20,1701
22190006584000,13,6,7,630.5
22190006585000,15,9,6,726
22190006586000,9,7,2,468.9
22190006587000,6,2,4,310.2
22190006614000,3,2,1,0
22190006616000,29,16,13,1220.9
22190006617000,99,54,45,3930.3
22190006618000,10,5,5,254
22190006632000,30,18,12,1071
22190006633000,1596,803,793,60648
22190006634000,1472,675,797,68742.4
22190006635000,2051,1035,1016,78758.4
22190006636000,994,502,492,34790
22190006651000,3,0,3,0
22190006652000,22,13,9,974.6
22190006653000,129,69,60,5276.1
22190006654000,501,262,239,20791.5
22190006655000,465,232,233,19623
22190006656000,58,33,25,2517.2
22190006657000,379,188,191,13302.9
22190006658000,71,39,32,2953.6
22190006659000,22,11,11,906.4
22190006660000,26,11,15,969.8
22190006661000,25,14,11,1105
22190006662000,27,14,13,1028.7
22190006665000,1,1,0,0
22190006666000,4,3,1,0
22190006667000,7,4,3,198.8
22190006668000,6,4,2,315
22190006687000,8,4,4,483.2
22190006688000,185,93,92,8972.5
22190006689000,241,123,118,11134.2
22190006690000,81,34,47,4106.7
22190006733000,7,5,2,301.7
22190006734000,113,57,56,5469.2
22190006755000,4,2,2,0
22190006757000,1,0,1,0
22190006777000,2,1,1,0
22190006810000,3,1,2,0
22190006812000,13,8,5,728
22190006813000,18,10,8,756
22190006814000,3,2,1,0
22190006837000,29,15,14,1220.9
22190006838000,33,19,14,1178.1
22190006839000,141,76,65,5513.1
22190006840000,30,17,13,1017
22190006841000,114,53,61,4605.6
22190006842000,11,7,4,602.8
22190006843000,19,10,9,847.4
22190006844000,21,11,10,812.7
22190006845000,5,3,2,194
22190006848000,160,86,74,7184
22190006849000,6,3,3,220.8
22190006850000,7,4,3,212.1
22190006853000,16,8,8,745.6
22190006864000,13,6,7,375.7
22190006939000,6,2,4,217.8
22190006951000,10,4,6,372
22190006954000,40,24,16,1900
22190006998000,7,4,3,284.9
22190006999000,2,1,1,0
22190007008000,8,3,5,330.4
22190007013000,7,4,3,319.2
22190007015000,8,4,4,304.8
22190007016000,3,2,1,0
22190007038000,24,10,14,1070.4
22190007069000,34,16,18,1298.8
22190007070000,6,3,3,162
22190007071000,2,1,1,0
22200006551000,6,3,3,109.2
22200006552000,3,2,1,0
22200006553000,2,1,1,0
22200006554000,104,52,52,5491.2
22200006555000,100,55,45,4650
22200006556000,930,420,510,36921
22200006557000,19,10,9,763.8
22200006558000,7,3,4,420.7
22200006559000,40,19,21,1568
22200006560000,40,21,19,1356
22200006561000,46,24,22,1449
22200006562000,126,68,58,4951.8
22200006563000,38,16,22,1603.6
22200006565000,4,2,2,0
22200006566000,24,14,10,1108.8
22200006567000,30,19,11,1608
22200006568000,2,1,1,0
22200006569000,14,6,8,477.4
22200006570000,4,3,1,0
22200006572000,17,9,8,693.6
22200006573000,30,15,15,1119
22200006575000,27,14,13,826.2
22200006576000,3,1,2,0
22200006577000,6,3,3,159
22200006578000,14,10,4,511
22200006579000,6,4,2,312
22200006580000,14,9,5,499.8
22200006581000,42,19,23,1776.6
22200006582000,58,28,30,2314.2
22200006583000,93,43,50,3422.4
22200006584000,25,11,14,935
22200006585000,7,3,4,249.2
22200006586000,13,7,6,412.1
22200006587000,38,21,17,1516.2
22200006588000,33,14,19,1211.1
22200006589000,3,1,2,0
22200006603000,4,2,2,0
22200006605000,23,13,10,1244.3
22200006606000,22,12,10,811.8
22200006608000,6,3,3,256.8
22200006614000,15,7,8,504
22200006615000,67,39,28,2224.4
22200006616000,53,28,25,2188.9
22200006617000,69,37,32,3042.9
22200006631000,84,50,34,2797.2
22200006632000,1504,746,758,52640
22200006633000,1394,698,696,57432.8
22200006634000,1082,552,530,43496.4
22200006635000,1210,600,610,47795
22200006636000,16,7,9,574.4
22200006653000,8,5,3,434.4
22200006654000,79,41,38,3136.3
22200006655000,71,31,40,3337
22200006656000,97,51,46,4025.5
22200006657000,455,219,236,19701.5
22200006658000,1032,468,564,50980.8
22200006659000,411,191,220,17015.4
22200006660000,36,21,15,1728
22200006661000,10,6,4,516
22200006662000,23,14,9,913.1
22200006664000,17,10,7,758.2
22200006665000,10,6,4,326
22200006666000,4,3,1,0
22200006667000,2,1,1,0
22200006668000,4,3,1,0
22200006685000,2,1,1,0
22200006686000,7,4,3,294
22200006687000,123,59,64,5079.9
22200006688000,10,5,5,450
22200006689000,2,1,1,0
22200006690000,9,4,5,335.7
22200006691000,8,2,6,224
22200006723000,14,7,7,600.6
22200006724000,1,1,0,0
22200006732000,1,0,1,0
22200006733000,26,16,10,1073.8
22200006734000,1,0,1,0
22200006755000,4,2,2,0
22200006756000,19,10,9,809.4
22200006757000,16,7,9,691.2
22200006758000,1,0,1,0
22200006760000,2,1,1,0
22200006776000,2,1,1,0
22200006777000,3,3,0,0
22200006778000,1,1,0,0
22200006810000,5,3,2,203
22200006811000,30,16,14,1437
22200006812000,37,20,17,1365.3
22200006813000,4,2,2,0
22200006837000,13,8,5,850.2
22200006838000,73,37,36,2868.9
22200006839000,16,6,10,801.6
22200006840000,221,108,113,9569.3
22200006841000,570,268,302,28956
22200006842000,25,13,12,1000
22200006843000,15,7,8,565.5
22200006844000,27,12,15,1428.3
22200006845000,20,11,9,1076
22200006846000,15,8,7,450
22200006847000,6,2,4,201
22200006848000,46,25,21,2088.4
22200006852000,4,1,3,0
22200006919000,3,1,2,0
22200006937000,7,4,3,224.7
22200006939000,27,15,12,1363.5
22200006940000,27,13,14,1090.8
22200006941000,2,1,1,0
22200006950000,1,0,1,0
22200006951000,5,3,2,268
22200006952000,11,7,4,462
22200006953000,6,2,4,370.2
22200006954000,32,16,16,1155.2
22200006955000,36,21,15,1519.2
22200006956000,5,3,2,205
22200006998000,5,0,5,88
22200007008000,7,3,4,268.8
22200007013000,6,4,2,216
22200007016000,10,4,6,510
22200007023000,1,0,1,0
22200007036000,13,8,5,625.3
22200007038000,1,0,1,0
22200007039000,2,1,1,0
22200007047000,3,2,1,0
22210006552000,34,17,17,1516.4
22210006553000,33,13,20,1359.6
22210006554000,1,0,1,0
22210006555000,92,44,48,3689.2
22210006556000,337,187,150,13176.7
22210006557000,126,65,61,5443.2
22210006558000,38,21,17,1436.4
22210006559000,18,10,8,822.6
22210006560000,30,16,14,1149
22210006561000,31,15,16,1193.5
22210006562000,15,9,6,735
22210006563000,120,72,48,5436
22210006564000,18,9,9,763.2
22210006565000,8,5,3,252
22210006567000,7,3,4,338.1
22210006568000,19,8,11,809.4
22210006569000,31,19,12,1267.9
22210006572000,6,3,3,228
22210006573000,43,22,21,1698.5
22210006574000,3,2,1,0
22210006575000,25,15,10,1170
22210006576000,6,3,3,202.2
22210006577000,1,1,0,0
22210006580000,2,1,1,0
22210006583000,87,46,41,3245.1
22210006584000,9,6,3,568.8
22210006586000,3,2,1,0
22210006587000,9,4,5,251.1
22210006588000,38,22,16,1136.2
22210006589000,24,13,11,897.6
22210006590000,21,10,11,861
22210006599000,10,5,5,274
22210006600000,10,6,4,352
22210006601000,4,3,1,0
22210006602000,21,7,14,756
22210006603000,2,1,1,0
22210006604000,14,6,8,540.4
22210006605000,33,17,16,1382.7
22210006606000,74,46,28,2826.8
22210006607000,4,3,1,0
22210006608000,27,16,11,1096.2
22210006609000,353,163,190,15002.5
22210006610000,77,40,37,3249.4
22210006611000,71,30,41,2435.3
22210006612000,23,11,12,1025.8
22210006613000,64,32,32,2451.2
22210006614000,31,18,13,1525.2
22210006615000,33,18,15,1306.8
22210006616000,1,1,0,0
22210006617000,5,2,3,248
22210006630000,8,4,4,380.8
22210006631000,36,18,18,1724.4
22210006632000,62,35,27,2287.8
22210006633000,119,66,53,4593.4
22210006634000,1509,754,755,56436.6
22210006635000,1704,821,883,58617.6
22210006656000,20,9,11,768
22210006657000,160,78,82,7024
22210006658000,128,61,67,5491.2
22210006659000,557,272,285,22669.9
22210006660000,83,45,38,2763.9
22210006661000,19,11,8,775.2
22210006662000,45,23,22,2191.5
22210006663000,44,18,26,1773.2
22210006664000,61,28,33,2122.8
22210006665000,53,20,33,2247.2
22210006666000,22,11,11,701.8
22210006667000,21,12,9,1012.2
22210006684000,8,4,4,231.2
22210006685000,32,18,14,1446.4
22210006686000,15,9,6,609
22210006687000,39,19,20,1813.5
22210006688000,19,6,13,845.5
22210006689000,9,4,5,423.9
22210006690000,4,1,3,0
22210006731000,26,17,9,1435.2
22210006732000,10,5,5,508
22210006733000,10,4,6,393
22210006734000,4,3,1,0
22210006755000,11,5,6,345.4
22210006756000,33,15,18,1508.1
22210006757000,10,3,7,485
22210006770000,1,1,0,0
22210006775000,1,0,1,0
22210006777000,11,3,8,410.3
22210006810000,8,7,1,498.4
22210006811000,14,9,5,628.6
22210006812000,9,6,3,395.1
22210006827000,4,2,2,0
22210006831000,2,0,2,0
22210006832000,2,2,0,0
22210006833000,2,1,1,0
22210006837000,14,9,5,476
22210006838000,69,33,36,3022.2
22210006839000,39,17,22,2133.3
22210006840000,762,376,386,32842.2
22210006841000,203,104,99,8810.2
22210006842000,12,6,6,367.2
22210006844000,4,3,1,0
22210006845000,10,5,5,449
22210006846000,26,13,13,1081.6
22210006847000,29,16,13,1203.5
22210006848000,31,13,18,1466.3
22210006854000,2,1,1,0
22210006855000,2,1,1,0
22210006856000,2,1,1,0
22210006857000,7,5,2,434.7
22210006858000,5,4,1,140
22210006934000,2,1,1,0
22210006940000,10,6,4,379
22210006941000,14,7,7,641.2
22210006942000,9,5,4,398.7
22210006944000,10,5,5,307
22210006945000,2,1,1,0
22210006952000,16,6,10,451.2
22210006954000,76,35,41,2614.4
22210006955000,54,30,24,2311.2
22210006956000,8,4,4,451.2
22210006957000,6,3,3,94.2
22210006967000,3,2,1,0
22210007008000,1,1,0,0
22210007009000,2,1,1,0
22210007017000,5,2,3,224
22210007018000,3,3,0,0
22210007023000,1,1,0,0
22210007035000,10,5,5,444
22210007036000,19,13,6,731.5
22210007049000,12,6,6,502.8
22210007052000,2,1,1,0
22210007053000,5,4,1,216
22210007059000,4,3,1,0
22210007070000,8,5,3,410.4
22210007071000,4,2,2,0
22220006553000,16,7,9,774.4
22220006555000,2,2,0,0
22220006556000,43,25,18,1513.6
22220006557000,291,150,141,10912.5
22220006558000,20,14,6,998
22220006559000,34,18,16,1224
22220006560000,1,1,0,0
22220006561000,15,7,8,615
22220006562000,14,10,4,751.8
22220006563000,18,10,8,667.8
22220006564000,102,54,48,3182.4
22220006565000,38,16,22,1527.6
22220006566000,4,3,1,0
22220006567000,9,6,3,438.3
22220006571000,8,4,4,370.4
22220006572000,29,16,13,1229.6
22220006573000,497,240,257,18985.4
22220006574000,452,237,215,16046
22220006575000,121,63,58,4791.6
22220006576000,16,8,8,532.8
22220006579000,7,4,3,259.7
22220006581000,3,2,1,0
22220006582000,33,16,17,907.5
22220006583000,28,15,13,1313.2
22220006584000,2,1,1,0
22220006586000,5,3,2,298
22220006589000,5,3,2,256
22220006590000,308,169,139,11950.4
22220006591000,26,14,12,852.8
22220006592000,11,7,4,401.5
22220006593000,34,16,18,1499.4
22220006594000,12,5,7,584.4
22220006595000,4,3,1,0
22220006596000,6,4,2,213
22220006597000,10,4,6,436
22220006598000,9,6,3,396.9
22220006599000,20,14,6,678
22220006600000,6,5,1,193.2
22220006601000,11,5,6,467.5
22220006602000,59,30,29,2153.5
22220006603000,39,21,18,1333.8
22220006604000,42,21,21,1776.6
22220006605000,13,8,5,643.5
22220006606000,21,12,9,789.6
22220006607000,23,12,11,913.1
22220006608000,30,13,17,1452
22220006609000,413,198,215,18832.8
22220006610000,242,123,119,9050.8
22220006611000,32,15,17,1206.4
22220006612000,13,7,6,717.6
22220006613000,11,6,5,562.1
22220006614000,28,11,17,1050
22220006615000,7,5,2,280
22220006630000,11,7,4,380.6
22220006631000,7,4,3,275.1
22220006633000,2,2,0,0
22220006634000,548,288,260,21207.6
22220006635000,1652,817,835,67732
22220006657000,5,2,3,170
22220006658000,19,7,12,862.6
22220006659000,19,9,10,883.5
22220006660000,22,10,12,1104.4
22220006661000,6,3,3,331.2
22220006662000,40,24,16,1552
22220006663000,60,30,30,2622
22220006664000,25,13,12,1035
22220006665000,32,15,17,1312
22220006666000,21,12,9,768.6
22220006667000,28,14,14,1464.4
22220006668000,12,5,7,315.6
22220006669000,2,2,0,0
22220006684000,19,9,10,577.6
22220006685000,19,8,11,568.1
22220006687000,3,2,1,0
22220006723000,7,1,6,312.9
22220006724000,8,4,4,423.2
22220006730000,5,2,3,292
22220006755000,12,7,5,525.6
22220006756000,29,17,12,1128.1
22220006757000,6,5,1,265.2
22220006774000,7,4,3,324.8
22220006775000,8,4,4,427.2
22220006776000,16,7,9,774.4
22220006777000,4,2,2,0
22220006808000,5,4,1,318
22220006809000,8,4,4,320
22220006812000,5,2,3,230
22220006829000,15,7,8,607.5
22220006830000,5,4,1,268
22220006831000,12,6,6,584.4
22220006836000,18,10,8,765
22220006837000,42,24,18,1747.2
22220006838000,21,12,9,1129.8
22220006839000,176,79,97,8008
22220006840000,453,235,218,16987.5
22220006841000,19,10,9,777.1
22220006908000,2,0,2,0
22220006933000,9,4,5,349.2
22220006942000,13,8,5,460.2
22220006943000,18,10,8,885.6
22220006944000,33,13,20,1445.4
22220006945000,15,8,7,666
22220006946000,6,4,2,252
22220006947000,6,1,5,171
22220006948000,2,1,1,0
22220006952000,20,9,11,712
22220006953000,13,7,6,548.6
22220006954000,197,95,102,6599.5
22220006955000,17,8,9,630.7
22220006971000,4,2,2,0
22220007008000,5,2,3,266
22220007016000,2,1,1,0
22220007017000,4,2,2,0
22220007018000,1,1,0,0
22220007048000,3,1,2,0
22220007049000,18,11,7,617.4
22220007053000,14,9,5,700
22220007056000,1,0,1,0
22220007063000,3,2,1,0
22220007064000,2,1,1,0
22220007070000,11,6,5,438.9
22220007071000,16,8,8,924.8
22230006552000,39,21,18,2059.2
22230006553000,114,57,57,5665.8
22230006554000,49,28,21,2405.9
22230006555000,50,30,20,2260
22230006556000,65,28,37,3061.5
22230006557000,9,6,3,483.3
22230006558000,27,15,12,1074.6
22230006559000,18,9,9,844.2
22230006560000,27,17,10,1104.3
22230006561000,51,27,24,2697.9
22230006562000,55,34,21,2623.5
22230006563000,15,7,8,457.5
22230006564000,287,151,136,11164.3
22230006565000,342,183,159,13509
22230006566000,38,22,16,1523.8
22230006567000,41,19,22,1496.5
22230006568000,29,15,14,1357.2
22230006570000,14,6,8,589.4
22230006571000,5,3,2,319
22230006572000,38,21,17,1246.4
22230006573000,21,10,11,756
22230006574000,49,26,23,1470
22230006575000,13,8,5,366.6
22230006576000,30,17,13,1020
22230006579000,12,4,8,507.6
22230006580000,49,25,24,1969.8
22230006581000,4,3,1,0
22230006582000,9,4,5,431.1
22230006583000,61,30,31,2726.7
22230006584000,12,7,5,427.2
22230006585000,2,1,1,0
22230006587000,7,3,4,280.7
22230006589000,28,11,17,884.8
22230006590000,142,69,73,5353.4
22230006591000,73,39,34,2978.4
22230006592000,18,11,7,558
22230006593000,10,6,4,487
22230006594000,31,19,12,1165.6
22230006595000,16,8,8,857.6
22230006596000,24,11,13,1130.4
22230006597000,109,60,49,4043.9
22230006598000,5,3,2,249
22230006599000,15,8,7,774
22230006601000,10,4,6,318
22230006606000,7,3,4,191.8
22230006607000,56,30,26,2256.8
22230006608000,41,21,20,1779.4
22230006609000,20,12,8,654
22230006610000,22,14,8,657.8
22230006611000,11,4,7,485.1
22230006612000,37,21,16,1302.4
22230006613000,10,4,6,516
22230006614000,6,4,2,247.2
22230006615000,4,4,0,0
22230006630000,27,14,13,747.9
22230006631000,36,18,18,1497.6
22230006633000,45,23,22,1705.5
22230006634000,124,64,60,4836
22230006635000,1726,844,882,69557.8
22230006636000,220,101,119,6798
22230006660000,42,20,22,1730.4
22230006661000,12,6,6,595.2
22230006663000,6,5,1,262.8
22230006664000,18,9,9,748.8
22230006665000,36,20,16,1468.8
22230006666000,50,27,23,1860
22230006667000,25,14,11,1135
22230006668000,16,8,8,939.2
22230006669000,22,12,10,809.6
22230006684000,10,6,4,360
22230006685000,9,7,2,368.1
22230006723000,3,1,2,0
22230006724000,14,9,5,369.6
22230006730000,11,7,4,577.5
22230006754000,17,10,7,544
22230006755000,10,6,4,353
22230006756000,46,26,20,1605.4
22230006757000,2,2,0,0
22230006776000,16,6,10,636.8
22230006788000,11,7,4,408.1
22230006809000,7,4,3,357
22230006829000,8,3,5,299.2
22230006831000,1,1,0,0
22230006835000,3,1,2,0
22230006836000,11,7,4,448.8
22230006837000,68,41,27,3332
22230006838000,1,0,1,0
22230006839000,157,78,79,6908
22230006840000,53,30,23,1987.5
22230006841000,10,3,7,327
22230006842000,4,2,2,0
22230006906000,2,1,1,0
22230006907000,1,1,0,0
22230006943000,8,6,2,252.8
22230006944000,22,9,13,706.2
22230006945000,84,46,38,3242.4
22230006946000,3,1,2,0
22230006947000,21,12,9,982.8
22230006948000,45,22,23,1890
22230006949000,11,6,5,377.3
22230006951000,12,5,7,532.8
22230006952000,8,3,5,287.2
22230006953000,80,40,40,3248
22230006954000,12,6,6,282
22230006971000,23,13,10,1064.9
22230006972000,7,4,3,170.1
22230007049000,2,0,2,0
22230007057000,2,1,1,0
22230007070000,1,0,1,0
22230007071000,21,13,8,1026.9
22230007072000,21,10,11,825.3
22230007073000,9,3,6,377.1
22240006553000,4,3,1,0
22240006554000,6,3,3,265.8
22240006555000,13,7,6,470.6
22240006556000,25,13,12,1260
22240006557000,106,53,53,4642.8
22240006558000,460,239,221,16008
22240006559000,5,3,2,197
22240006560000,2,1,1,0
22240006561000,32,18,14,1254.4
22240006562000,41,24,17,1746.6
22240006563000,381,198,183,14706.6
22240006564000,2318,1117,1201,88547.6
22240006565000,1332,630,702,52081.2
22240006566000,1097,554,543,41686
22240006567000,46,21,25,1568.6
22240006568000,61,29,32,2641.3
22240006569000,17,10,7,562.7
22240006570000,8,3,5,439.2
22240006571000,7,6,1,163.1
22240006572000,18,11,7,743.4
22240006575000,2,1,1,0
22240006576000,10,4,6,472
22240006577000,23,12,11,874
22240006578000,11,9,2,446.6
22240006579000,33,21,12,1438.8
22240006580000,16,10,6,633.6
22240006581000,7,4,3,322
22240006582000,22,13,9,772.2
22240006583000,95,51,44,3059
22240006584000,33,16,17,1102.2
22240006585000,294,155,139,10466.4
22240006586000,15,9,6,586.5
22240006587000,9,3,6,180
22240006588000,44,27,17,1927.2
22240006589000,50,23,27,1690
22240006590000,18,10,8,586.8
22240006591000,12,6,6,506.4
22240006592000,8,5,3,274.4
22240006595000,20,10,10,704
22240006596000,12,5,7,504
22240006597000,5,3,2,267
22240006598000,20,12,8,790
22240006600000,6,3,3,277.2
22240006601000,3,1,2,0
22240006602000,1,1,0,0
22240006603000,8,4,4,256
22240006604000,2,1,1,0
22240006606000,99,48,51,4524.3
22240006607000,425,218,207,17722.5
22240006609000,10,5,5,519
22240006610000,15,9,6,601.5
22240006611000,21,12,9,684.6
22240006612000,4,1,3,0
22240006613000,7,4,3,146.3
22240006630000,2,1,1,0
22240006631000,96,57,39,4377.6
22240006633000,149,84,65,6109
22240006634000,98,60,38,3714.2
22240006635000,762,397,365,28194
22240006661000,47,28,19,2016.3
22240006662000,25,12,13,1017.5
22240006665000,9,4,5,345.6
22240006666000,192,88,104,7622.4
22240006667000,192,92,100,9312
22240006668000,13,9,4,431.6
22240006669000,17,10,7,710.6
22240006673000,1,1,0,0
22240006684000,9,4,5,351
22240006685000,32,18,14,1161.6
22240006723000,2,2,0,0
22240006724000,18,10,8,788.4
22240006725000,1,1,0,0
22240006726000,5,2,3,229
22240006728000,2,1,1,0
22240006729000,7,4,3,382.2
22240006730000,2,1,1,0
22240006752000,3,2,1,0
22240006753000,4,3,1,0
22240006754000,28,16,12,747.6
22240006755000,17,12,5,754.8
22240006756000,7,5,2,151.2
22240006757000,5,2,3,202
22240006758000,1,1,0,0
22240006775000,22,12,10,1441
22240006776000,1,1,0,0
22240006788000,2,2,0,0
22240006809000,17,8,9,986
22240006810000,7,2,5,209.3
22240006835000,22,14,8,646.8
22240006836000,33,18,15,1491.6
22240006837000,105,54,51,4032
22240006839000,23,11,12,956.8
22240006840000,50,21,29,2135
22240006841000,35,23,12,913.5
22240006842000,1,1,0,0
22240006907000,1,0,1,0
22240006944000,14,9,5,491.4
22240006945000,22,10,12,682
22240006946000,7,3,4,417.9
22240006947000,10,4,6,432
22240006948000,25,12,13,947.5
22240006949000,17,9,8,532.1
22240006950000,22,9,13,919.6
22240006951000,7,4,3,191.8
22240006952000,1,0,1,0
22240006953000,41,20,21,1578.5
22240006971000,13,7,6,583.7
22240006972000,26,17,9,1216.8
22240007008000,3,2,1,0
22240007014000,4,2,2,0
22240007015000,10,5,5,485
22240007016000,8,4,4,408.8
22240007041000,7,5,2,235.2
22240007070000,5,3,2,300
22240007071000,7,3,4,378
22240007072000,20,8,12,750
22240007073000,6,4,2,220.2
22250006554000,56,30,26,2559.2
22250006555000,44,27,17,1865.6
22250006556000,80,47,33,3616
22250006557000,31,16,15,1441.5
22250006558000,172,89,83,6794
22250006559000,724,348,376,29177.2
22250006560000,622,302,320,23884.8
22250006561000,220,113,107,8426
22250006562000,501,234,267,20290.5
22250006563000,788,393,395,28289.2
22250006564000,1362,661,701,56523
22250006565000,2413,1158,1255,102311.2
22250006566000,1148,570,578,41557.6
22250006567000,131,75,56,4519.5
22250006568000,136,70,66,5032
22250006569000,6,4,2,252
22250006571000,4,2,2,0
22250006572000,20,10,10,710
22250006573000,7,3,4,294.7
