SSBID1000M,p,m,f,ta
22250006574000,18,10,8,750.6
22250006575000,49,27,22,2013.9
22250006576000,1,1,0,0
22250006577000,45,20,25,1926
22250006578000,30,19,11,1191
22250006580000,9,6,3,309.6
22250006581000,15,9,6,568.5
22250006582000,16,7,9,574.4
22250006583000,478,232,246,21462.2
22250006584000,624,295,329,28392
22250006585000,46,25,21,1725
22250006586000,25,12,13,1015
22250006587000,8,3,5,260
22250006589000,28,14,14,1002.4
22250006590000,3,2,1,0
22250006591000,37,20,17,1461.5
22250006592000,40,19,21,1656
22250006601000,1,1,0,0
22250006602000,5,2,3,216
22250006603000,6,2,4,204
22250006604000,21,10,11,531.3
22250006606000,21,13,8,921.9
22250006607000,15,9,6,643.5
22250006612000,41,22,19,1361.2
22250006616000,3,2,1,0
22250006617000,2,2,0,0
22250006626000,22,13,9,836
22250006627000,4,2,2,0
22250006629000,22,13,9,662.2
22250006630000,45,23,22,1912.5
22250006631000,125,65,60,5000
22250006633000,244,122,122,9638
22250006634000,1318,644,674,56410.4
22250006635000,559,268,291,22639.5
22250006662000,19,9,10,986.1
22250006666000,15,6,9,624
22250006667000,41,22,19,1685.1
22250006668000,36,18,18,1270.8
22250006670000,7,4,3,182
22250006672000,23,10,13,998.2
22250006673000,32,18,14,1478.4
22250006674000,7,4,3,263.9
22250006684000,16,7,9,486.4
22250006685000,74,34,40,2960
22250006686000,9,6,3,561.6
22250006687000,1,1,0,0
22250006715000,8,5,3,338.4
22250006723000,6,5,1,220.8
22250006724000,173,87,86,9047.9
22250006725000,51,24,27,2891.7
22250006726000,33,20,13,1544.4
22250006727000,4,3,1,0
22250006728000,11,5,6,552.2
22250006729000,6,4,2,433.8
22250006754000,29,15,14,1139.7
22250006755000,24,17,7,712.8
22250006756000,10,4,6,480
22250006771000,1,1,0,0
22250006772000,2,2,0,0
22250006774000,11,7,4,542.3
22250006775000,25,13,12,602.5
22250006808000,10,6,4,417
22250006809000,22,12,10,976.8
22250006810000,4,2,2,0
22250006836000,55,26,29,2205.5
22250006837000,26,12,14,1003.6
22250006838000,13,7,6,608.4
22250006839000,10,6,4,427
22250006840000,3,1,2,0
22250006841000,3,1,2,0
22250006905000,2,1,1,0
22250006906000,4,2,2,0
22250006947000,6,4,2,325.8
22250006948000,16,10,6,660.8
22250006949000,33,21,12,1343.1
22250006950000,18,9,9,903.6
22250006951000,51,30,21,2085.9
22250006952000,85,41,44,3468
22250006953000,56,29,27,2234.4
22250006972000,1,1,0,0
22250006973000,22,13,9,1102.2
22250007007000,1,1,0,0
22250007008000,2,1,1,0
22250007015000,9,5,4,434.7
22250007017000,7,1,6,426.3
22250007041000,136,73,63,6079.2
22250007042000,19,11,8,786.6
22250007048000,7,4,3,233.8
22250007049000,2,0,2,0
22250007051000,4,3,1,0
22250007055000,1,1,0,0
22250007059000,8,4,4,351.2
22250007070000,3,2,1,0
22250007086000,4,2,2,0
22250007087000,5,3,2,143
22250007089000,3,2,1,0
22260006554000,126,63,63,5292
22260006555000,23,13,10,1246.6
22260006556000,3,3,0,0
22260006557000,3,1,2,0
22260006558000,5,2,3,266
22260006559000,83,41,42,3834.6
22260006560000,899,450,449,35960
22260006561000,958,492,466,37936.8
22260006562000,1159,540,619,60036.2
22260006563000,810,393,417,32400
22260006564000,4082,1894,2188,206141
22260006565000,1459,723,736,61715.7
22260006566000,2180,1074,1106,82622
22260006567000,587,297,290,21073.3
22260006568000,535,267,268,19902
22260006569000,420,228,192,13440
22260006570000,95,54,41,3372.5
22260006571000,10,5,5,272
22260006572000,4,2,2,0
22260006574000,24,14,10,1022.4
22260006575000,36,16,20,1350
22260006576000,7,3,4,231.7
22260006578000,15,6,9,607.5
22260006579000,20,10,10,720
22260006580000,14,7,7,501.2
22260006581000,19,12,7,1077.3
22260006582000,30,19,11,1017
22260006583000,486,250,236,17107.2
22260006584000,73,42,31,2679.1
22260006585000,16,8,8,683.2
22260006589000,9,3,6,248.4
22260006590000,31,16,15,1075.7
22260006591000,18,13,5,577.8
22260006592000,61,28,33,1817.8
22260006598000,5,3,2,286
22260006599000,14,7,7,502.6
22260006600000,2,2,0,0
22260006601000,2,1,1,0
22260006602000,10,4,6,657
22260006603000,11,5,6,524.7
22260006604000,21,15,6,735
22260006605000,19,9,10,725.8
22260006606000,55,30,25,2326.5
22260006607000,6,5,1,229.8
22260006608000,12,5,7,314.4
22260006609000,16,8,8,724.8
22260006610000,22,13,9,1025.2
22260006611000,7,3,4,289.8
22260006612000,16,10,6,547.2
22260006616000,18,10,8,779.4
22260006617000,15,10,5,748.5
22260006626000,41,23,18,1631.8
22260006627000,45,26,19,1710
22260006629000,423,211,212,15016.5
22260006630000,1421,710,711,52577
22260006631000,1519,725,794,51190.3
22260006632000,45,23,22,1719
22260006633000,1524,690,834,73609.2
22260006634000,3203,1466,1737,138049.3
22260006635000,242,118,124,13358.4
22260006641000,9,2,7,303.3
22260006662000,10,6,4,545
22260006663000,8,5,3,355.2
22260006667000,1,0,1,0
22260006668000,7,5,2,317.8
22260006669000,33,17,16,1359.6
22260006670000,120,62,58,4848
22260006671000,166,80,86,6424.2
22260006672000,102,56,46,3825
22260006673000,57,29,28,2120.4
22260006674000,5,2,3,165
22260006684000,27,14,13,977.4
22260006685000,37,22,15,1768.6
22260006711000,2,2,0,0
22260006712000,10,6,4,513
22260006713000,10,5,5,428
22260006714000,6,4,2,325.2
22260006723000,11,4,7,449.9
22260006724000,6,1,5,298.8
22260006725000,10,6,4,371
22260006726000,8,5,3,356
22260006727000,3,1,2,0
22260006754000,43,20,23,2055.4
22260006755000,28,15,13,1128.4
22260006756000,1,1,0,0
22260006757000,1,0,1,0
22260006758000,2,1,1,0
22260006767000,10,4,6,538
22260006772000,9,3,6,320.4
22260006773000,15,6,9,918
22260006774000,15,8,7,601.5
22260006775000,3,2,1,0
22260006784000,2,1,1,0
22260006807000,2,1,1,0
22260006808000,35,24,11,1897
22260006824000,1,0,1,0
22260006835000,4,3,1,0
22260006836000,64,29,35,2515.2
22260006837000,46,23,23,1982.6
22260006838000,9,3,6,348.3
22260006906000,3,2,1,0
22260006949000,24,15,9,1084.8
22260006950000,594,308,286,21087
22260006951000,1039,516,523,45923.8
22260006952000,287,136,151,10992.1
22260006953000,10,4,6,256
22260006973000,21,10,11,802.2
22260007007000,6,3,3,265.8
22260007008000,19,9,10,765.7
22260007015000,10,6,4,484
22260007016000,2,1,1,0
22260007019000,3,1,2,0
22260007020000,8,4,4,432
22260007021000,2,1,1,0
22260007023000,3,2,1,0
22260007041000,19,12,7,879.7
22260007042000,1,0,1,0
22260007043000,2,1,1,0
22260007049000,1,1,0,0
22260007051000,1,0,1,0
22260007060000,5,3,2,211
22260007087000,2,1,1,0
22270006560000,224,108,116,10124.8
22270006561000,474,242,232,19671
22270006562000,1630,801,829,65852
22270006563000,1461,729,732,66621.6
22270006564000,1793,890,903,77457.6
22270006565000,1243,612,631,49595.7
22270006566000,822,417,405,33702
22270006567000,13,7,6,613.6
22270006568000,21,12,9,583.8
22270006569000,25,12,13,1107.5
22270006570000,91,52,39,3521.7
22270006571000,236,121,115,8283.6
22270006572000,71,37,34,2825.8
22270006573000,12,8,4,636
22270006575000,37,22,15,1772.3
22270006576000,29,13,16,1075.9
22270006577000,49,25,24,2151.1
22270006578000,25,13,12,1130
22270006579000,91,46,45,3157.7
22270006580000,11,6,5,391.6
22270006581000,67,38,29,2412
22270006582000,56,28,28,2133.6
22270006583000,179,88,91,6032.3
22270006584000,2,1,1,0
22270006588000,4,3,1,0
22270006589000,5,3,2,176
22270006590000,6,2,4,193.8
22270006591000,10,6,4,508
22270006592000,19,7,12,777.1
22270006593000,67,38,29,2653.2
22270006594000,11,6,5,382.8
22270006595000,10,4,6,230
22270006596000,5,2,3,97
22270006597000,40,21,19,1328
22270006598000,108,56,52,3672
22270006599000,16,8,8,702.4
22270006600000,28,15,13,1117.2
22270006601000,19,9,10,775.2
22270006602000,72,38,34,2512.8
22270006603000,20,11,9,768
22270006604000,25,12,13,1110
22270006605000,42,23,19,1692.6
22270006606000,139,68,71,5226.4
22270006607000,19,11,8,862.6
22270006608000,15,9,6,604.5
22270006609000,2,1,1,0
22270006610000,2,1,1,0
22270006611000,4,1,3,0
22270006614000,5,3,2,303
22270006615000,30,16,14,1200
22270006616000,14,8,6,572.6
22270006617000,14,5,9,474.6
22270006618000,8,3,5,248
22270006625000,6,2,4,186
22270006626000,4,2,2,0
22270006627000,178,85,93,6532.6
22270006628000,1602,793,809,56710.8
22270006629000,1216,560,656,57030.4
22270006630000,2151,1060,1091,81522.9
22270006631000,1192,602,590,44104
22270006632000,1128,555,573,39141.6
22270006633000,1586,792,794,60109.4
22270006634000,3531,1638,1893,151479.9
22270006635000,43,21,22,2743.4
22270006662000,3,1,2,0
22270006663000,25,13,12,1287.5
22270006669000,27,16,11,1404
22270006670000,318,167,151,11002.8
22270006671000,228,121,107,9667.2
22270006672000,29,13,16,1026.6
22270006673000,14,8,6,644
22270006674000,7,4,3,438.2
22270006684000,25,15,10,1252.5
22270006685000,14,6,8,495.6
22270006701000,4,2,2,0
22270006703000,7,3,4,132.3
22270006704000,6,3,3,240
22270006705000,3,2,1,0
22270006707000,7,3,4,263.9
22270006708000,53,30,23,1934.5
22270006710000,5,3,2,306
22270006711000,19,12,7,1001.3
22270006712000,11,6,5,445.5
22270006754000,4,1,3,0
22270006755000,20,11,9,908
22270006756000,30,13,17,945
22270006757000,8,2,6,276
22270006758000,1,1,0,0
22270006767000,42,25,17,1839.6
22270006772000,4,2,2,0
22270006773000,20,7,13,916
22270006774000,3,2,1,0
22270006806000,3,1,2,0
22270006835000,32,18,14,1337.6
22270006836000,40,21,19,1768
22270006837000,222,116,106,9435
22270006838000,84,43,41,3528
22270006905000,3,1,2,0
22270006906000,18,11,7,873
22270006907000,5,4,1,255
22270006908000,1,1,0,0
22270006950000,12,8,4,390
22270006951000,864,422,442,38534.4
22270006952000,696,318,378,33686.4
22270006973000,2,1,1,0
22270006974000,8,4,4,355.2
22270007004000,14,9,5,569.8
22270007005000,33,11,22,1465.2
22270007006000,33,16,17,1395.9
22270007007000,308,163,145,13367.2
22270007008000,24,15,9,1228.8
22270007009000,33,16,17,851.4
22270007010000,8,4,4,288
22270007015000,3,2,1,0
22270007016000,5,3,2,162
22270007017000,7,3,4,296.1
22270007018000,31,19,12,926.9
22270007019000,17,9,8,807.5
22270007021000,14,7,7,555.8
22270007022000,4,1,3,0
22270007026000,2,1,1,0
22270007027000,12,6,6,530.4
22270007041000,5,3,2,132
22270007042000,3,2,1,0
22270007043000,19,10,9,780.9
22270007059000,2,1,1,0
22270007062000,6,3,3,409.2
22280006556000,8,3,5,387.2
22280006557000,66,32,34,3234
22280006558000,42,20,22,1953
22280006559000,143,78,65,6463.6
22280006560000,608,305,303,22678.4
22280006561000,171,79,92,7096.5
22280006562000,940,444,496,36660
22280006563000,1407,715,692,55154.4
22280006564000,1364,675,689,53741.6
22280006565000,493,245,248,18191.7
22280006566000,520,264,256,18668
22280006567000,38,22,16,1440.2
22280006569000,48,23,25,1891.2
22280006570000,40,28,12,1376
22280006572000,82,46,36,3230.8
22280006573000,47,27,20,1851.8
22280006574000,19,11,8,611.8
22280006576000,6,3,3,154.2
22280006577000,3,2,1,0
22280006578000,2,1,1,0
22280006579000,43,27,16,1939.3
22280006580000,12,5,7,483.6
22280006581000,16,9,7,406.4
22280006582000,28,14,14,1069.6
22280006583000,11,7,4,462
22280006585000,16,7,9,358.4
22280006587000,7,3,4,249.2
22280006588000,40,18,22,1376
22280006589000,13,5,8,396.5
22280006590000,8,6,2,367.2
22280006592000,29,17,12,1029.5
22280006593000,19,10,9,843.6
22280006594000,6,3,3,214.8
22280006595000,133,69,64,5173.7
22280006596000,104,52,52,3224
22280006597000,21,11,10,726.6
22280006598000,34,18,16,924.8
22280006599000,20,13,7,1050
22280006600000,25,10,15,795
22280006601000,33,19,14,1042.8
22280006602000,6,4,2,267
22280006604000,4,2,2,0
22280006605000,74,39,35,2567.8
22280006606000,151,80,71,4892.4
22280006607000,1,1,0,0
22280006613000,74,40,34,2886
22280006614000,22,14,8,990
22280006615000,152,76,76,5502.4
22280006616000,42,19,23,1587.6
22280006617000,15,7,8,691.5
22280006618000,6,3,3,285
22280006625000,4,1,3,0
22280006626000,16,9,7,656
22280006627000,36,17,19,1238.4
22280006628000,65,36,29,2210
22280006629000,419,210,209,15712.5
22280006630000,169,78,91,6557.2
22280006631000,279,154,125,9737.1
22280006632000,1384,725,659,48578.4
22280006633000,2608,1300,1308,98060.8
22280006634000,1062,553,509,40462.2
22280006635000,1,1,0,0
22280006643000,9,6,3,384.3
22280006662000,4,3,1,0
22280006663000,31,17,14,1494.2
22280006670000,12,7,5,603.6
22280006671000,222,107,115,9124.2
22280006672000,188,100,88,7689.2
22280006683000,16,8,8,691.2
22280006684000,122,67,55,4623.8
22280006685000,18,9,9,730.8
22280006698000,2,1,1,0
22280006700000,14,7,7,554.4
22280006701000,7,4,3,294.7
22280006702000,5,3,2,170
22280006704000,22,14,8,1133
22280006705000,21,9,12,972.3
22280006706000,5,3,2,262
22280006708000,10,6,4,534
22280006709000,7,3,4,279.3
22280006710000,5,3,2,179
22280006712000,1,1,0,0
22280006713000,4,1,3,0
22280006714000,8,4,4,256
22280006753000,3,2,1,0
22280006754000,5,4,1,255
22280006755000,42,26,16,2163
22280006756000,57,30,27,2587.8
22280006757000,34,19,15,1366.8
22280006758000,13,8,5,435.5
22280006765000,1,1,0,0
22280006766000,26,13,13,1066
22280006767000,38,22,16,1767
22280006768000,3,2,1,0
22280006772000,7,3,4,329
22280006773000,32,15,17,1395.2
22280006775000,13,3,10,400.4
22280006776000,1,1,0,0
22280006778000,1,0,1,0
22280006805000,5,4,1,183
22280006806000,6,3,3,385.8
22280006835000,48,24,24,1939.2
22280006836000,27,13,14,918
22280006837000,187,97,90,6376.7
22280006905000,1,0,1,0
22280006906000,9,7,2,405.9
22280006907000,6,3,3,249
22280006908000,7,4,3,408.8
22280006951000,286,141,145,10267.4
22280006952000,532,272,260,21280
22280006953000,13,6,7,448.5
22280007003000,20,11,9,802
22280007004000,11,8,3,569.8
22280007005000,36,17,19,1512
22280007006000,13,8,5,582.4
22280007007000,18,8,10,577.8
22280007009000,26,12,14,871
22280007010000,64,28,36,2835.2
22280007011000,20,11,9,792
22280007017000,10,5,5,508
22280007018000,27,14,13,945
22280007019000,12,5,7,465.6
22280007021000,7,5,2,291.2
22280007023000,10,7,3,329
22280007024000,7,4,3,378
22280007027000,5,3,2,237
22280007036000,3,1,2,0
22280007037000,12,7,5,519.6
22280007041000,5,1,4,122
22280007043000,14,9,5,600.6
22280007062000,1,0,1,0
22280007063000,2,1,1,0
22280007068000,99,43,56,4544.1
22280007069000,1,1,0,0
22290006558000,9,5,4,378
22290006559000,43,17,26,1935
22290006560000,9,3,6,320.4
22290006561000,2,1,1,0
22290006562000,20,10,10,766
22290006563000,980,487,493,36554
22290006564000,980,485,495,37240
22290006565000,180,87,93,7434
22290006566000,39,20,19,1684.8
22290006567000,59,32,27,2938.2
22290006568000,110,60,50,4323
22290006569000,20,11,9,794
22290006572000,22,15,7,774.4
22290006573000,44,22,22,1469.6
22290006574000,77,47,30,2594.9
22290006575000,30,16,14,1356
22290006576000,1,0,1,0
22290006577000,3,2,1,0
22290006578000,27,12,15,1260.9
22290006579000,60,27,33,2160
22290006580000,502,279,223,17118.2
22290006581000,42,30,12,1503.6
22290006582000,91,47,44,3175.9
22290006583000,13,7,6,617.5
22290006584000,27,19,8,896.4
22290006585000,2,1,1,0
22290006587000,14,7,7,554.4
22290006588000,177,88,89,6584.4
22290006589000,103,51,52,3934.6
22290006590000,108,58,50,4039.2
22290006591000,47,26,21,2350
22290006592000,45,18,27,1876.5
22290006593000,11,5,6,436.7
22290006594000,24,12,12,924
22290006595000,30,17,13,1149
22290006596000,109,60,49,4719.7
22290006597000,17,9,8,676.6
22290006598000,22,11,11,732.6
22290006599000,31,13,18,964.1
22290006605000,37,20,17,1498.5
22290006606000,131,57,74,4991.1
22290006607000,3,2,1,0
22290006612000,3,2,1,0
22290006613000,33,19,14,811.8
22290006614000,469,221,248,24810.1
22290006615000,604,258,346,31347.6
22290006616000,411,225,186,13275.3
22290006617000,113,58,55,4169.7
22290006618000,106,54,52,3731.2
22290006619000,58,27,31,1972
22290006620000,3,3,0,0
22290006621000,19,12,7,796.1
22290006622000,83,42,41,3270.2
22290006623000,31,20,11,1308.2
22290006624000,5,4,1,159
22290006625000,17,7,10,550.8
22290006626000,45,27,18,1687.5
22290006627000,9,4,5,468
22290006631000,2042,1042,1000,71878.4
22290006632000,1820,932,888,65702
22290006633000,2754,1296,1458,124480.8
22290006634000,526,271,255,20040.6
22290006637000,4,2,2,0
22290006643000,5,2,3,312
22290006644000,3,2,1,0
22290006662000,20,9,11,830
22290006671000,8,3,5,355.2
22290006672000,6,3,3,223.2
22290006673000,14,7,7,789.6
22290006674000,7,5,2,317.8
22290006683000,37,18,19,1383.8
22290006684000,44,23,21,2046
22290006685000,17,9,8,802.4
22290006686000,2,2,0,0
22290006697000,7,3,4,419.3
22290006698000,5,3,2,243
22290006699000,13,7,6,618.8
22290006700000,15,9,6,511.5
22290006701000,120,68,52,4728
22290006702000,2,2,0,0
22290006703000,3,3,0,0
22290006704000,2,1,1,0
22290006706000,12,6,6,397.2
22290006707000,9,5,4,241.2
22290006710000,5,3,2,280
22290006711000,3,2,1,0
22290006714000,7,4,3,298.9
22290006715000,22,13,9,1029.6
22290006716000,16,8,8,905.6
22290006717000,7,3,4,464.8
22290006753000,9,4,5,345.6
22290006754000,33,16,17,1329.9
22290006755000,48,27,21,1872
22290006756000,41,18,23,1365.3
22290006757000,30,15,15,1398
22290006758000,13,5,8,475.8
22290006766000,59,35,24,2666.8
22290006767000,10,7,3,415
22290006768000,21,11,10,917.7
22290006769000,2,1,1,0
22290006773000,21,12,9,762.3
22290006774000,32,15,17,1513.6
22290006775000,1,1,0,0
22290006805000,5,3,2,257
22290006806000,1,1,0,0
22290006819000,4,2,2,0
22290006834000,15,8,7,433.5
22290006835000,14,7,7,565.6
22290006836000,14,8,6,606.2
22290006837000,53,25,28,2056.4
22290006838000,18,10,8,1018.8
22290006839000,4,2,2,0
22290006903000,5,3,2,270
22290006904000,19,10,9,957.6
22290006905000,22,14,8,1084.6
22290006906000,9,5,4,365.4
22290006952000,41,22,19,1447.3
22290006953000,46,22,24,2221.8
22290007003000,28,14,14,1360.8
22290007004000,6,5,1,193.8
22290007006000,6,4,2,319.8
22290007008000,3,1,2,0
22290007010000,4,2,2,0
22290007011000,15,10,5,655.5
22290007012000,11,3,8,332.2
22290007019000,28,17,11,786.8
22290007023000,1,1,0,0
22290007024000,2,1,1,0
22290007025000,7,5,2,224
22290007027000,6,3,3,211.8
22290007028000,33,19,14,1032.9
22290007029000,5,3,2,302
22290007030000,3,2,1,0
22290007037000,7,4,3,401.1
22290007038000,5,3,2,158
22290007040000,7,3,4,352.1
22290007043000,2,1,1,0
22290007062000,2,1,1,0
22290007063000,6,2,4,325.8
22290007068000,62,31,31,2604
22290007069000,3,1,2,0
22300006557000,8,4,4,344
22300006558000,26,11,15,1006.2
22300006559000,36,22,14,1425.6
22300006560000,33,18,15,1329.9
22300006561000,35,22,13,1407
22300006562000,27,12,15,1080
22300006563000,129,65,64,5263.2
22300006564000,259,138,121,10955.7
22300006565000,409,207,202,16564.5
22300006566000,148,69,79,6319.6
22300006567000,1,0,1,0
22300006568000,10,5,5,490
22300006569000,22,12,10,770
22300006570000,17,8,9,676.6
22300006572000,48,27,21,2155.2
22300006573000,70,40,30,2646
22300006574000,734,387,347,29286.6
22300006575000,200,108,92,7280
22300006576000,32,17,15,1283.2
22300006577000,27,14,13,1071.9
22300006578000,15,8,7,679.5
22300006579000,13,7,6,458.9
22300006580000,35,19,16,1484
22300006581000,36,17,19,1605.6
22300006582000,19,10,9,896.8
22300006583000,2,1,1,0
22300006584000,12,4,8,645.6
22300006585000,27,19,8,1012.5
22300006586000,10,5,5,565
22300006587000,68,33,35,2652
22300006588000,40,25,15,1476
22300006589000,75,34,41,3030
22300006590000,599,284,315,26296.1
22300006591000,83,43,40,3967.4
22300006592000,105,52,53,3885
22300006593000,31,13,18,1038.5
22300006594000,10,5,5,407
22300006595000,29,14,15,1313.7
22300006596000,34,17,17,1489.2
22300006597000,30,17,13,1119
22300006598000,17,11,6,634.1
22300006599000,20,11,9,688
22300006600000,23,12,11,903.9
22300006601000,19,11,8,735.3
22300006602000,14,8,6,611.8
22300006603000,14,10,4,429.8
22300006604000,6,3,3,355.8
22300006605000,79,45,34,2907.2
22300006606000,74,39,35,3145
22300006611000,136,72,64,4882.4
22300006612000,45,21,24,2061
22300006613000,32,16,16,1283.2
22300006614000,242,122,120,9123.4
22300006615000,396,215,181,13939.2
22300006616000,65,36,29,2398.5
22300006617000,20,10,10,814
22300006618000,108,52,56,4309.2
22300006619000,339,177,162,12170.1
22300006620000,169,82,87,5847.4
22300006621000,246,125,121,8265.6
22300006622000,206,106,100,8116.4
22300006623000,81,41,40,2867.4
22300006624000,25,12,13,797.5
22300006625000,37,23,14,1472.6
22300006626000,31,14,17,1333
22300006627000,63,33,30,2520
22300006629000,416,218,198,14601.6
22300006630000,2077,1066,1011,83910.8
22300006631000,2825,1439,1386,109045
22300006632000,3739,1842,1897,173115.7
22300006633000,643,334,309,25527.1
22300006635000,4,1,3,0
22300006636000,31,16,15,1215.2
22300006637000,16,11,5,809.6
22300006638000,24,13,11,763.2
22300006639000,25,10,15,1095
22300006640000,157,80,77,5165.3
22300006641000,272,123,149,12756.8
22300006642000,11,4,7,556.6
22300006643000,6,3,3,372
22300006644000,9,4,5,324
22300006645000,4,2,2,0
22300006653000,1,0,1,0
22300006662000,13,6,7,525.2
22300006674000,22,12,10,761.2
22300006675000,44,21,23,2037.2
22300006676000,4,2,2,0
22300006683000,59,30,29,2053.2
22300006684000,28,15,13,1044.4
22300006696000,2,1,1,0
22300006697000,32,14,18,1132.8
22300006698000,10,6,4,407
22300006699000,9,5,4,390.6
22300006700000,6,4,2,160.2
22300006708000,11,4,7,412.5
22300006709000,13,9,4,676
22300006710000,1,0,1,0
22300006716000,2,1,1,0
22300006718000,9,5,4,600.3
22300006753000,29,17,12,893.2
22300006754000,39,21,18,1470.3
22300006755000,36,18,18,1278
22300006756000,21,9,12,732.9
22300006757000,16,8,8,832
22300006758000,8,3,5,299.2
22300006759000,4,2,2,0
22300006760000,3,2,1,0
22300006761000,5,3,2,156
22300006764000,11,5,6,368.5
22300006765000,7,3,4,303.8
22300006766000,33,16,17,1227.6
22300006768000,9,5,4,393.3
22300006769000,12,5,7,582
22300006772000,4,3,1,0
22300006773000,82,48,34,3312.8
22300006774000,30,17,13,1443
22300006775000,4,2,2,0
22300006805000,43,21,22,2025.3
22300006806000,7,4,3,284.2
22300006807000,2,2,0,0
22300006833000,10,7,3,236
22300006834000,26,9,17,1102.4
22300006835000,32,17,15,1484.8
22300006836000,186,80,106,10955.4
22300006837000,42,23,19,1776.6
22300006838000,8,3,5,424.8
22300006839000,1,1,0,0
22300006840000,6,4,2,316.8
22300006901000,4,2,2,0
22300006902000,19,8,11,801.8
22300006903000,1,1,0,0
22300006904000,22,11,11,1245.2
22300006905000,6,3,3,187.8
22300006906000,14,9,5,568.4
22300006907000,1,1,0,0
22300006952000,11,6,5,409.2
22300006953000,30,14,16,1257
22300006954000,26,14,12,1281.8
22300006993000,1,0,1,0
22300007002000,14,7,7,351.4
22300007011000,6,4,2,138
22300007012000,1,1,0,0
22300007013000,9,5,4,561.6
22300007014000,17,8,9,860.2
22300007019000,24,12,12,888
22300007021000,22,10,12,715
22300007023000,4,3,1,0
22300007028000,5,3,2,169
22300007029000,13,8,5,747.5
22300007040000,9,4,5,462.6
22300007043000,2,1,1,0
22300007057000,5,3,2,273
22300007058000,2,1,1,0
22300007060000,3,2,1,0
22300007061000,1,0,1,0
22300007063000,1,0,1,0
22300007064000,7,3,4,328.3
22300007069000,34,16,18,1798.6
22300007070000,4,2,2,0
22300007076000,2,1,1,0
22310006559000,2,2,0,0
22310006560000,12,5,7,465.6
22310006561000,10,5,5,581
22310006564000,15,6,9,667.5
22310006565000,332,171,161,11852.4
22310006566000,62,34,28,2858.2
22310006567000,38,20,18,1630.2
22310006568000,26,13,13,1255.8
22310006569000,18,8,10,518.4
22310006570000,34,20,14,1203.6
22310006571000,43,24,19,1642.6
22310006572000,14,6,8,688.8
22310006573000,321,157,164,11523.9
22310006574000,1222,559,663,53034.8
22310006575000,19,14,5,695.4
22310006576000,221,124,97,7425.6
22310006577000,6,2,4,178.2
22310006578000,30,14,16,1071
22310006579000,17,11,6,657.9
22310006580000,32,19,13,1417.6
22310006581000,26,13,13,1131
22310006582000,28,13,15,736.4
22310006583000,9,6,3,438.3
22310006584000,12,6,6,368.4
22310006585000,130,74,56,4771
22310006586000,62,32,30,2573
22310006587000,17,10,7,729.3
22310006588000,7,3,4,216.3
22310006589000,55,30,25,2106.5
22310006590000,974,468,506,37596.4
22310006591000,311,142,169,15923.2
22310006592000,17,7,10,574.6
22310006593000,6,3,3,396
22310006594000,8,4,4,330.4
22310006595000,47,29,18,1616.8
22310006596000,84,44,40,3570
22310006597000,83,53,30,2871.8
22310006598000,87,41,46,3166.8
22310006599000,69,40,29,2214.9
22310006600000,35,21,14,1620.5
22310006601000,25,13,12,1025
22310006602000,31,15,16,1150.1
22310006603000,51,27,24,2218.5
22310006604000,614,314,300,23700.4
22310006605000,900,465,435,36360
22310006606000,107,52,55,4643.8
22310006609000,13,8,5,734.5
22310006610000,64,40,24,2579.2
22310006611000,12,7,5,562.8
22310006612000,2,1,1,0
22310006613000,227,121,106,8739.5
22310006614000,755,361,394,31106
22310006615000,102,47,55,3488.4
22310006616000,62,29,33,2287.8
22310006617000,175,94,81,6352.5
22310006618000,16,8,8,532.8
22310006619000,44,23,21,1522.4
