SSBID1000M,p,m,f,ta
22310006620000,181,94,87,7185.7
22310006621000,274,142,132,10357.2
22310006622000,46,27,19,2019.4
22310006623000,38,20,18,1212.2
22310006624000,30,17,13,969
22310006625000,36,18,18,1404
22310006626000,129,65,64,4644
22310006627000,54,26,28,2073.6
22310006628000,355,167,188,12034.5
22310006629000,4112,1985,2127,148032
22310006630000,3112,1577,1535,113276.8
22310006631000,897,480,417,31125.9
22310006632000,3795,1876,1919,166600.5
22310006633000,1216,571,645,53747.2
22310006634000,666,338,328,20712.6
22310006635000,241,122,119,7326.4
22310006636000,40,25,15,1624
22310006637000,50,25,25,1905
22310006638000,38,15,23,1280.6
22310006639000,95,50,45,3781
22310006640000,158,80,78,6004
22310006641000,103,46,57,4336.3
22310006642000,32,17,15,1187.2
22310006643000,9,4,5,330.3
22310006644000,75,41,34,3135
22310006645000,64,32,32,2451.2
22310006646000,31,15,16,1016.8
22310006661000,4,3,1,0
22310006662000,2,2,0,0
22310006666000,1,1,0,0
22310006667000,23,10,13,828
22310006668000,143,78,65,6206.2
22310006669000,257,138,119,9920.2
22310006670000,171,90,81,6720.3
22310006671000,6,3,3,378
22310006675000,37,18,19,1605.8
22310006676000,155,79,76,6370.5
22310006682000,18,12,6,714.6
22310006683000,37,23,14,1605.8
22310006688000,26,14,12,1320.8
22310006689000,19,10,9,735.3
22310006690000,15,7,8,733.5
22310006691000,15,11,4,685.5
22310006692000,9,4,5,359.1
22310006696000,20,10,10,802
22310006697000,37,18,19,1657.6
22310006752000,4,2,2,0
22310006753000,74,33,41,3307.8
22310006754000,142,63,79,5878.8
22310006755000,459,196,263,23546.7
22310006756000,20,13,7,1188
22310006757000,21,10,11,1010.1
22310006758000,1,1,0,0
22310006759000,3,2,1,0
22310006760000,1,1,0,0
22310006761000,22,11,11,1124.2
22310006762000,5,3,2,129
22310006763000,13,6,7,457.6
22310006764000,36,16,20,1792.8
22310006765000,28,13,15,1290.8
22310006766000,3,3,0,0
22310006769000,2,1,1,0
22310006772000,15,8,7,466.5
22310006773000,22,12,10,908.6
22310006774000,4,2,2,0
22310006775000,7,4,3,310.1
22310006776000,1,1,0,0
22310006804000,2,1,1,0
22310006805000,15,8,7,724.5
22310006807000,1,1,0,0
22310006830000,10,4,6,326
22310006831000,8,5,3,316.8
22310006832000,33,17,16,1207.8
22310006833000,6,3,3,207
22310006834000,315,167,148,13104
22310006835000,218,111,107,9962.6
22310006836000,42,21,21,2079
22310006837000,32,20,12,1500.8
22310006838000,7,5,2,298.2
22310006839000,29,15,14,1177.4
22310006840000,8,5,3,254.4
22310006901000,7,4,3,361.2
22310006902000,3,2,1,0
22310006903000,9,5,4,477
22310006904000,25,13,12,1340
22310006951000,5,3,2,158
22310006952000,9,5,4,361.8
22310006953000,1,1,0,0
22310006954000,32,15,17,1321.6
22310006955000,6,5,1,276
22310006980000,6,4,2,106.8
22310006993000,2,1,1,0
22310007000000,23,14,9,963.7
22310007001000,7,4,3,331.1
22310007002000,39,20,19,1669.2
22310007003000,6,2,4,223.2
22310007008000,14,9,5,579.6
22310007010000,11,4,7,324.5
22310007011000,298,157,141,11055.8
22310007014000,9,5,4,443.7
22310007018000,2,1,1,0
22310007019000,4,2,2,0
22310007022000,13,8,5,384.8
22310007023000,5,3,2,186
22310007027000,2,1,1,0
22310007028000,9,6,3,342
22310007029000,11,5,6,515.9
22310007030000,5,4,1,312
22310007031000,2,1,1,0
22310007043000,5,4,1,265
22310007058000,1,1,0,0
22310007064000,3,2,1,0
22310007065000,4,2,2,0
22310007069000,19,10,9,718.2
22310007070000,60,39,21,2478
22310007071000,18,8,10,775.8
22310007076000,6,2,4,199.8
22310007077000,13,7,6,599.3
22320006563000,15,6,9,910.5
22320006564000,36,20,16,1515.6
22320006565000,18,12,6,869.4
22320006566000,4,2,2,0
22320006567000,8,4,4,308
22320006568000,19,9,10,628.9
22320006569000,50,26,24,2200
22320006570000,101,55,46,3807.7
22320006571000,23,17,6,1012
22320006572000,133,69,64,4881.1
22320006573000,395,190,205,17854
22320006574000,535,246,289,27820
22320006575000,240,109,131,8304
22320006576000,44,20,24,1645.6
22320006577000,48,24,24,1310.4
22320006578000,107,60,47,3605.9
22320006579000,254,124,130,8610.6
22320006580000,38,21,17,1732.8
22320006581000,49,28,21,2058
22320006582000,6,2,4,196.2
22320006583000,13,7,6,533
22320006584000,54,35,19,1944
22320006585000,31,19,12,1063.3
22320006586000,19,10,9,839.8
22320006587000,58,28,30,2441.8
22320006588000,56,24,32,2262.4
22320006589000,305,162,143,8997.5
22320006590000,18,8,10,824.4
22320006591000,44,28,16,1438.8
22320006592000,22,10,12,781
22320006593000,18,11,7,808.2
22320006594000,5,2,3,258
22320006595000,717,364,353,27461.1
22320006596000,167,86,81,7231.1
22320006597000,179,98,81,6533.5
22320006598000,19,9,10,644.1
22320006599000,21,12,9,808.5
22320006600000,29,16,13,1397.8
22320006601000,29,19,10,1186.1
22320006602000,2,0,2,0
22320006603000,42,21,21,1772.4
22320006604000,238,120,118,9734.2
22320006605000,133,65,68,4628.4
22320006606000,20,9,11,794
22320006607000,90,46,44,2268
22320006608000,12,7,5,619.2
22320006611000,73,36,37,3737.6
22320006612000,593,297,296,25024.6
22320006613000,484,231,253,17085.2
22320006614000,6,3,3,450
22320006615000,1,1,0,0
22320006616000,4,2,2,0
22320006618000,19,10,9,623.2
22320006619000,12,6,6,422.4
22320006620000,22,11,11,642.4
22320006621000,55,30,25,2321
22320006622000,5,2,3,205
22320006623000,53,29,24,2151.8
22320006624000,799,408,391,27805.2
22320006625000,329,172,157,11153.1
22320006626000,86,52,34,3354
22320006627000,383,208,175,12677.3
22320006628000,144,89,55,4363.2
22320006630000,2366,1195,1171,97479.2
22320006631000,33,23,10,1415.7
22320006632000,420,205,215,14196
22320006633000,1297,644,653,48896.9
22320006634000,350,184,166,12285
22320006635000,238,125,113,9520
22320006636000,374,189,185,13987.6
22320006637000,1029,509,520,36735.3
22320006638000,101,52,49,3514.8
22320006639000,67,39,28,2546
22320006640000,55,32,23,2068
22320006641000,23,14,9,940.7
22320006642000,51,28,23,2320.5
22320006643000,141,74,67,5076
22320006644000,153,83,70,5875.2
22320006645000,305,156,149,12017
22320006646000,274,146,128,9891.4
22320006667000,54,30,24,2678.4
22320006668000,75,40,35,3247.5
22320006669000,96,48,48,3964.8
22320006670000,51,26,25,2070.6
22320006671000,32,14,18,1404.8
22320006672000,4,2,2,0
22320006674000,1,0,1,0
22320006676000,47,23,24,1842.4
22320006677000,38,22,16,1516.2
22320006678000,35,19,16,1309
22320006679000,28,13,15,1066.8
22320006680000,18,10,8,819
22320006681000,13,7,6,694.2
22320006682000,10,6,4,399
22320006683000,28,15,13,1318.8
22320006686000,23,13,10,887.8
22320006687000,36,16,20,1360.8
22320006688000,19,9,10,1088.7
22320006689000,4,2,2,0
22320006690000,4,2,2,0
22320006691000,21,10,11,800.1
22320006692000,35,16,19,1095.5
22320006693000,57,31,26,1966.5
22320006694000,20,11,9,840
22320006695000,17,9,8,887.4
22320006696000,23,11,12,1156.9
22320006697000,12,6,6,486
22320006718000,8,3,5,444
22320006721000,8,4,4,208
22320006750000,1,1,0,0
22320006752000,25,14,11,1055
22320006753000,207,99,108,9170.1
22320006754000,978,487,491,41956.2
22320006755000,317,142,175,14772.2
22320006756000,30,12,18,1395
22320006757000,2,1,1,0
22320006760000,21,11,10,749.7
22320006761000,14,8,6,750.4
22320006762000,4,3,1,0
22320006763000,5,3,2,201
22320006764000,31,17,14,1357.8
22320006768000,10,3,7,294
22320006769000,11,7,4,548.9
22320006770000,2,2,0,0
22320006771000,36,17,19,1267.2
22320006772000,16,7,9,732.8
22320006776000,6,3,3,189
22320006802000,11,7,4,721.6
22320006803000,33,19,14,1610.4
22320006804000,21,11,10,816.9
22320006829000,2,1,1,0
22320006830000,1,1,0,0
22320006831000,31,15,16,1286.5
22320006832000,35,15,20,1771
22320006833000,33,18,15,973.5
22320006834000,66,29,37,3029.4
22320006835000,44,16,28,2142.8
22320006836000,46,24,22,1849.2
22320006837000,5,3,2,213
22320006901000,18,12,6,738
22320006902000,13,6,7,449.8
22320006903000,10,6,4,304
22320006904000,2,1,1,0
22320006952000,1,1,0,0
22320006954000,7,5,2,216.3
22320006955000,45,20,25,1786.5
22320006956000,25,12,13,710
22320006987000,3,2,1,0
22320006988000,4,1,3,0
22320006993000,8,4,4,356.8
22320006994000,16,9,7,902.4
22320006995000,2,1,1,0
22320006996000,12,6,6,536.4
22320006997000,12,5,7,694.8
22320006998000,18,9,9,959.4
22320006999000,38,20,18,1352.8
22320007000000,30,18,12,1152
22320007001000,174,81,93,7673.4
22320007002000,306,150,156,13494.6
22320007003000,3,1,2,0
22320007005000,6,3,3,180
22320007006000,81,41,40,3037.5
22320007007000,88,46,42,3731.2
22320007008000,178,88,90,8205.8
22320007009000,141,67,74,6627
22320007010000,85,51,34,3162
22320007011000,3,2,1,0
22320007014000,11,4,7,508.2
22320007024000,14,8,6,694.4
22320007026000,3,1,2,0
22320007027000,4,2,2,0
22320007028000,4,1,3,0
22320007029000,13,8,5,514.8
22320007030000,4,2,2,0
22320007033000,1,1,0,0
22320007063000,5,1,4,346
22320007064000,2,1,1,0
22320007065000,5,2,3,343
22320007071000,18,11,7,757.8
22320007072000,42,25,17,1659
22320007073000,22,14,8,906.4
22320007074000,10,5,5,512
22320007076000,1,1,0,0
22320007077000,36,18,18,1551.6
22320007082000,8,6,2,456.8
22320007083000,5,3,2,310
22330006565000,5,2,3,239
22330006566000,37,18,19,1727.9
22330006567000,11,3,8,570.9
22330006568000,6,3,3,267
22330006569000,44,21,23,1966.8
22330006571000,339,177,162,14068.5
22330006572000,248,129,119,10068.8
22330006573000,350,180,170,13650
22330006574000,615,327,288,23862
22330006575000,196,110,86,6683.6
22330006577000,3,1,2,0
22330006579000,435,230,205,16269
22330006580000,750,377,373,28950
22330006581000,27,18,9,1104.3
22330006582000,14,6,8,739.2
22330006583000,47,25,22,1908.2
22330006585000,5,3,2,202
22330006586000,80,42,38,3024
22330006587000,262,132,130,9798.8
22330006589000,2,1,1,0
22330006590000,37,20,17,1076.7
22330006591000,27,13,14,804.6
22330006592000,36,20,16,1288.8
22330006593000,77,38,39,2517.9
22330006594000,14,10,4,652.4
22330006595000,20,8,12,930
22330006596000,169,83,86,5898.1
22330006597000,31,18,13,1447.7
22330006598000,21,11,10,726.6
22330006599000,37,21,16,1661.3
22330006600000,11,6,5,519.2
22330006601000,40,18,22,1640
22330006602000,11,8,3,393.8
22330006603000,261,137,124,9604.8
22330006604000,695,333,362,31900.5
22330006605000,397,191,206,16277
22330006606000,952,464,488,37508.8
22330006607000,104,59,45,4492.8
22330006608000,4,2,2,0
22330006610000,41,25,16,1476
22330006611000,397,190,207,14252.3
22330006612000,84,40,44,2965.2
22330006613000,22,12,10,765.6
22330006621000,8,4,4,340
22330006622000,9,4,5,374.4
22330006623000,5,2,3,134
22330006624000,23,12,11,1030.4
22330006625000,42,21,21,2079
22330006626000,26,12,14,1398.8
22330006627000,764,386,378,24371.6
22330006628000,1467,764,703,56919.6
22330006629000,1606,783,823,63276.4
22330006630000,417,221,196,15637.5
22330006633000,812,404,408,29881.6
22330006634000,328,200,128,12759.2
22330006635000,228,124,104,8436
22330006636000,322,175,147,13427.4
22330006637000,1068,499,569,48807.6
22330006638000,90,45,45,3357
22330006639000,57,28,29,2086.2
22330006640000,105,54,51,3948
22330006641000,19,10,9,729.6
22330006642000,53,28,25,2194.2
22330006643000,1,0,1,0
22330006644000,58,30,28,2615.8
22330006645000,46,26,20,1476.6
22330006646000,44,21,23,1654.4
22330006647000,63,34,29,2601.9
22330006648000,126,69,57,4183.2
22330006649000,67,35,32,2780.5
22330006660000,5,3,2,153
22330006667000,24,12,12,792
22330006668000,53,29,24,2040.5
22330006669000,127,60,67,6134.1
22330006670000,60,26,34,2532
22330006671000,48,22,26,2107.2
22330006672000,23,10,13,1058
22330006673000,6,1,5,226.2
22330006674000,14,8,6,611.8
22330006675000,26,14,12,1508
22330006676000,38,20,18,1383.2
22330006677000,80,41,39,3600
22330006678000,12,6,6,474
22330006680000,132,73,59,5636.4
22330006681000,906,425,481,41766.6
22330006682000,649,318,331,23558.7
22330006684000,4,3,1,0
22330006685000,31,16,15,1367.1
22330006686000,6,3,3,243
22330006688000,3,1,2,0
22330006689000,41,22,19,1738.4
22330006690000,105,57,48,4263
22330006691000,493,231,262,20114.4
22330006692000,55,30,25,2090
22330006693000,31,15,16,1357.8
22330006694000,21,12,9,812.7
22330006695000,23,12,11,991.3
22330006696000,43,26,17,1827.5
22330006750000,41,23,18,1533.4
22330006751000,17,8,9,923.1
22330006752000,13,6,7,729.3
22330006753000,234,109,125,8353.8
22330006754000,619,310,309,26121.8
22330006755000,67,32,35,2834.1
22330006756000,32,16,16,1321.6
22330006757000,7,5,2,261.8
22330006761000,6,4,2,273
22330006762000,5,3,2,204
22330006764000,40,22,18,1816
22330006765000,31,13,18,1199.7
22330006766000,9,3,6,484.2
22330006767000,37,16,21,1631.7
22330006768000,16,10,6,820.8
22330006769000,2,1,1,0
22330006770000,2,1,1,0
22330006771000,6,3,3,225
22330006772000,4,2,2,0
22330006773000,2,1,1,0
22330006776000,3,2,1,0
22330006801000,2,1,1,0
22330006802000,4,1,3,0
22330006803000,22,11,11,1034
22330006825000,1,1,0,0
22330006830000,3,2,1,0
22330006831000,12,7,5,496.8
22330006832000,145,67,78,6815
22330006833000,141,73,68,5484.9
22330006834000,36,17,19,1486.8
22330006835000,28,12,16,1439.2
22330006836000,7,4,3,191.8
22330006900000,5,4,1,105
22330006954000,1,1,0,0
22330006955000,2,1,1,0
22330006956000,8,4,4,354.4
22330006987000,20,11,9,986
22330006988000,4,2,2,0
22330006993000,9,4,5,315
22330006994000,101,53,48,4565.2
22330006995000,112,63,49,4435.2
22330006996000,11,5,6,401.5
22330006997000,12,6,6,504
22330006998000,24,9,15,950.4
22330006999000,14,8,6,473.2
22330007000000,63,32,31,2419.2
22330007001000,149,55,94,9014.5
22330007002000,9,3,6,383.4
22330007006000,11,3,8,358.6
22330007008000,6,3,3,258
22330007009000,14,6,8,656.6
22330007010000,219,108,111,9241.8
22330007011000,238,126,112,9900.8
22330007012000,112,60,52,4043.2
22330007013000,24,13,11,955.2
22330007014000,7,4,3,454.3
22330007015000,2,1,1,0
22330007018000,8,4,4,328
22330007026000,26,14,12,1027
22330007027000,8,6,2,302.4
22330007063000,20,12,8,844
22330007064000,1,1,0,0
22330007065000,11,5,6,577.5
22330007072000,20,11,9,1066
22330007073000,12,4,8,562.8
22330007074000,1,0,1,0
22330007077000,361,186,175,16245
22330007082000,37,21,16,1357.9
22330007083000,30,16,14,1359
22330007084000,4,2,2,0
22340006565000,4,2,2,0
22340006566000,47,28,19,2049.2
22340006567000,31,16,15,1683.3
22340006572000,21,11,10,949.2
22340006573000,131,67,64,5750.9
22340006574000,213,94,119,6262.2
22340006575000,149,75,74,5185.2
22340006576000,143,73,70,5205.2
22340006577000,77,46,31,2725.8
22340006578000,29,15,14,771.4
22340006579000,55,25,30,1980
22340006580000,403,206,197,16966.3
22340006581000,288,141,147,10454.4
22340006582000,12,7,5,459.6
22340006583000,18,12,6,761.4
22340006584000,8,4,4,271.2
22340006585000,28,12,16,1229.2
22340006586000,45,27,18,1377
22340006587000,31,16,15,1007.5
22340006588000,21,10,11,861
22340006590000,4,1,3,0
22340006591000,9,5,4,316.8
22340006592000,2,2,0,0
22340006593000,13,6,7,517.4
22340006594000,15,9,6,555
22340006595000,16,9,7,577.6
22340006596000,9,4,5,351
22340006597000,21,11,10,1031.1
22340006598000,11,5,6,412.5
22340006599000,13,6,7,608.4
22340006600000,8,2,6,339.2
22340006601000,13,10,3,587.6
22340006602000,539,271,268,22422.4
22340006603000,1887,925,962,78876.6
22340006604000,1030,494,536,50985
22340006605000,146,58,88,6803.6
22340006609000,26,14,12,1141.4
22340006610000,30,17,13,1338
22340006611000,15,8,7,798
22340006627000,272,137,135,8840
22340006628000,49,28,21,1803.2
22340006632000,103,49,54,3563.8
22340006633000,144,80,64,4968
22340006634000,57,42,15,2160.3
22340006635000,32,18,14,1353.6
22340006636000,84,47,37,3326.4
22340006637000,575,331,244,23920
22340006638000,517,241,276,23368.4
22340006639000,1700,827,873,72590
22340006640000,942,454,488,41071.2
22340006641000,113,65,48,5039.8
22340006642000,172,88,84,5538.4
22340006643000,98,52,46,3802.4
22340006644000,40,25,15,2032
22340006645000,27,13,14,1123.2
22340006646000,7,3,4,333.9
22340006647000,60,32,28,2136
22340006648000,13,5,8,578.5
22340006649000,39,21,18,1376.7
22340006650000,66,37,29,2382.6
22340006658000,1,1,0,0
22340006659000,10,7,3,431
22340006669000,6,4,2,340.2
22340006670000,145,74,71,5278
22340006671000,86,47,39,3818.4
22340006672000,81,46,35,3345.3
22340006673000,27,24,3,1152.9
22340006674000,32,17,15,1382.4
22340006675000,19,8,11,697.3
22340006676000,16,9,7,708.8
22340006677000,32,14,18,1491.2
22340006678000,4,3,1,0
22340006679000,15,8,7,594
22340006680000,478,241,237,20315
22340006681000,416,193,223,18387.2
22340006682000,1,1,0,0
22340006684000,3,1,2,0
22340006685000,13,8,5,409.5
22340006686000,45,25,20,2115
22340006687000,84,43,41,3981.6
22340006688000,23,12,11,915.4
22340006689000,4,2,2,0
22340006690000,2,0,2,0
22340006691000,207,100,107,8259.3
22340006692000,105,55,50,3328.5
22340006693000,7,4,3,270.9
22340006695000,6,4,2,262.8
22340006696000,22,9,13,869
22340006719000,2,1,1,0
22340006749000,39,22,17,1552.2
22340006750000,105,49,56,4063.5
22340006751000,17,9,8,521.9
22340006752000,19,9,10,885.4
22340006753000,3,2,1,0
22340006754000,4,2,2,0
22340006755000,17,9,8,829.6
22340006756000,5,2,3,302
22340006769000,20,12,8,772
22340006771000,33,17,16,1386
22340006772000,30,13,17,1266
22340006774000,3,2,1,0
22340006775000,43,20,23,2141.4
22340006776000,2,1,1,0
22340006794000,1,1,0,0
22340006798000,10,5,5,464
22340006799000,12,8,4,657.6
22340006800000,6,4,2,279
22340006801000,10,6,4,368
22340006831000,26,13,13,943.8
22340006832000,56,28,28,1775.2
22340006833000,5,4,1,170
22340006834000,17,8,9,697
22340006835000,10,6,4,336
22340006841000,19,11,8,826.5
22340006842000,16,8,8,585.6
22340006843000,25,18,7,965
22340006844000,1,1,0,0
22340006845000,19,11,8,666.9
22340006846000,4,1,3,0
22340006847000,9,5,4,403.2
22340006899000,1,1,0,0
22340006901000,3,2,1,0
22340006954000,4,1,3,0
22340006956000,7,2,5,200.2
22340006958000,6,4,2,280.8
22340006986000,8,2,6,400.8
22340006987000,18,9,9,883.8
22340006988000,15,8,7,595.5
22340006989000,11,6,5,568.7
22340006990000,3,2,1,0
22340006991000,10,6,4,301
22340006993000,4,2,2,0
22340006994000,78,37,41,3299.4
22340006995000,129,61,68,5817.9
22340006996000,24,13,11,1017.6
22340006997000,9,4,5,590.4
22340006998000,13,7,6,517.4
22340007013000,17,6,11,710.6
22340007014000,15,8,7,721.5
22340007015000,34,19,15,1370.2
22340007018000,18,9,9,817.2
22340007026000,5,2,3,200
22340007027000,8,5,3,458.4
22340007028000,20,15,5,492
22340007063000,6,3,3,309
22340007064000,14,5,9,565.6
22340007065000,91,46,45,4204.2
22340007072000,10,8,2,412
22340007075000,11,7,4,359.7
22340007076000,57,25,32,2388.3
22340007077000,97,51,46,3569.6
22340007081000,13,8,5,730.6
22340007082000,3,2,1,0
22340007083000,5,2,3,99
22340007084000,24,14,10,1015.2
22340007085000,3,2,1,0
22350006560000,4,2,2,0
22350006561000,12,6,6,382.8
22350006562000,72,39,33,3470.4
22350006563000,67,33,34,2994.9
22350006564000,3,2,1,0
22350006567000,12,6,6,732
22350006568000,111,58,53,5250.3
22350006569000,96,44,52,3638.4
22350006570000,124,65,59,5394
22350006571000,139,67,72,5560
22350006572000,25,16,9,947.5
22350006573000,3,2,1,0
22350006574000,295,159,136,6991.5
22350006575000,80,36,44,2480
22350006576000,336,164,172,12868.8
22350006577000,800,405,395,27280
22350006578000,719,352,367,28112.9
22350006579000,1093,540,553,42954.9
22350006580000,38,21,17,1615
22350006581000,191,113,78,6742.3
22350006582000,124,59,65,4315.2
22350006583000,64,31,33,2752
22350006585000,17,7,10,707.2
22350006587000,6,4,2,195
22350006588000,36,22,14,1263.6
22350006589000,17,9,8,603.5
22350006590000,206,109,97,6303.6
22350006591000,30,15,15,1230
22350006592000,53,28,25,2374.4
22350006593000,28,13,15,1022
22350006594000,16,9,7,734.4
22350006595000,29,15,14,1015
22350006596000,18,12,6,919.8
22350006597000,11,7,4,412.5
22350006598000,40,21,19,1748
22350006599000,48,23,25,1891.2
22350006600000,14,8,6,403.2
22350006601000,153,83,70,5156.1
22350006602000,490,236,254,20531
22350006603000,605,298,307,26075.5
22350006608000,2,1,1,0
22350006609000,66,32,34,2448.6
22350006610000,10,5,5,461
22350006611000,1,0,1,0
22350006626000,57,32,25,2359.8
22350006627000,29,17,12,1226.7
22350006630000,95,46,49,5453
22350006631000,68,33,35,4263.6
22350006632000,331,155,176,12611.1
22350006633000,735,358,377,31605
22350006634000,425,214,211,17340
22350006635000,516,280,236,21052.8
22350006636000,154,78,76,5559.4
22350006637000,432,208,224,16588.8
22350006639000,5,5,0,267
22350006640000,1141,594,547,45525.9
22350006641000,1321,652,669,50858.5
22350006642000,5,4,1,296
22350006643000,41,21,20,1459.6
22350006644000,26,13,13,1024.4
22350006645000,31,17,14,1605.8
22350006646000,15,13,2,664.5
22350006647000,10,6,4,340
22350006648000,43,19,24,1556.6
22350006649000,92,48,44,3854.8
22350006650000,337,174,163,11997.2
22350006652000,24,13,11,825.6
22350006653000,58,29,29,2476.6
22350006654000,11,8,3,436.7
22350006658000,4,2,2,0
22350006666000,9,6,3,390.6
22350006668000,9,4,5,424.8
22350006669000,5,2,3,284
22350006670000,29,17,12,1131
22350006671000,23,9,14,885.5
22350006673000,224,118,106,7280
22350006674000,236,123,113,8307.2
22350006675000,29,15,14,1145.5
22350006677000,121,60,61,4464.9
22350006678000,416,191,225,15641.6
22350006679000,893,419,474,35094.9
22350006680000,479,245,234,18585.2
22350006681000,166,88,78,6092.2
22350006682000,176,86,90,6617.6
22350006683000,7,6,1,361.2
22350006684000,20,11,9,730
22350006685000,161,86,75,5989.2
22350006686000,30,16,14,1074
22350006692000,3,1,2,0
22350006693000,3,2,1,0
22350006748000,15,8,7,495
22350006749000,70,38,32,2786
22350006750000,16,10,6,689.6
22350006751000,24,14,10,907.2
22350006752000,4,2,2,0
22350006754000,2,1,1,0
22350006764000,3,1,2,0
22350006765000,17,7,10,586.5
22350006766000,30,19,11,855
22350006767000,29,13,16,1119.4
22350006768000,78,42,36,3806.4
22350006769000,72,33,39,3290.4
22350006770000,19,8,11,649.8
22350006772000,22,10,12,1036.2
22350006774000,16,8,8,846.4
22350006775000,11,6,5,273.9
22350006797000,7,5,2,205.1
22350006798000,39,21,18,1836.9
22350006799000,57,30,27,2285.7
22350006800000,22,11,11,981.2
22350006809000,1,1,0,0
22350006831000,7,5,2,280
22350006832000,55,30,25,2249.5
22350006834000,6,4,2,264
22350006835000,14,7,7,565.6
22350006840000,13,7,6,559
22350006841000,8,4,4,396
22350006899000,16,11,5,832
22350006900000,11,4,7,518.1
22350006955000,2,0,2,0
22350006956000,1,0,1,0
22350006958000,1,1,0,0
22350006985000,1,1,0,0
22350006986000,18,11,7,831.6
22350006988000,6,5,1,280.2
22350006989000,3,2,1,0
22350006990000,7,3,4,347.2
22350006991000,10,7,3,455
22350006992000,28,18,10,1145.2
22350006993000,2,2,0,0
22350006994000,62,30,32,2504.8
22350006995000,5,2,3,218
22350007005000,2,1,1,0
22350007008000,5,3,2,208
22350007014000,51,28,23,1871.7
22350007015000,264,128,136,10084.8
22350007016000,31,17,14,1134.6
22350007017000,4,3,1,0
22350007018000,36,17,19,1332
22350007019000,1,1,0,0
22350007023000,15,8,7,571.5
22350007024000,23,14,9,811.9
22350007026000,3,2,1,0
22350007027000,21,8,13,934.5
22350007028000,9,5,4,324
22350007029000,13,8,5,448.5
22350007063000,7,3,4,151.9
22350007064000,30,14,16,1377
22350007065000,29,16,13,1180.3
22350007071000,46,23,23,1472
22350007072000,619,301,318,20922.2
22350007073000,309,161,148,14275.8
22350007074000,121,56,65,5118.3
22350007075000,23,11,12,595.7
22350007076000,47,26,21,1983.4
22350007077000,31,16,15,1373.3
22350007078000,5,3,2,259
22350007081000,18,10,8,838.8
22350007085000,11,6,5,638
22360006555000,7,5,2,230.3
22360006556000,68,35,33,3155.2
22360006557000,205,98,107,9163.5
22360006558000,32,17,15,1443.2
22360006559000,5,2,3,313
22360006560000,121,62,59,4622.2
22360006561000,592,280,312,26166.4
22360006562000,846,414,432,38070
22360006563000,68,40,28,2896.8
22360006564000,65,35,30,2853.5
22360006565000,62,39,23,2473.8
22360006566000,142,75,67,6816
22360006567000,156,83,73,7113.6
22360006568000,135,67,68,6169.5
22360006569000,179,91,88,7840.2
22360006570000,73,36,37,2920
22360006571000,255,124,131,8440.5
22360006572000,105,58,47,4252.5
22360006573000,27,14,13,1155.6
22360006574000,27,13,14,1306.8
22360006575000,329,159,170,17206.7
22360006576000,124,64,60,5170.8
22360006577000,275,132,143,12677.5
22360006578000,257,136,121,10305.7
22360006579000,102,52,50,3631.2
22360006580000,6,3,3,105
22360006581000,2,1,1,0
22360006582000,13,8,5,566.8
22360006583000,20,10,10,788
22360006584000,26,13,13,985.4
22360006586000,24,14,10,813.6
22360006587000,22,11,11,873.4
22360006588000,19,10,9,655.5
22360006589000,193,102,91,6214.6
22360006590000,100,56,44,4500
22360006591000,71,31,40,2662.5
