SSBID1000M,p,m,f,ta
22360006592000,60,37,23,2178
22360006593000,6,3,3,396
22360006594000,39,20,19,1302.6
22360006595000,24,16,8,1017.6
22360006596000,14,8,6,428.4
22360006597000,23,15,8,857.9
22360006598000,7,5,2,312.9
22360006599000,22,14,8,902
22360006600000,38,19,19,1664.4
22360006601000,65,36,29,3126.5
22360006606000,38,16,22,1406
22360006607000,189,85,104,7900.2
22360006608000,46,22,24,1784.8
22360006609000,48,24,24,2352
22360006611000,1,1,0,0
22360006612000,4,2,2,0
22360006625000,7,5,2,233.8
22360006626000,46,28,18,1683.6
22360006629000,89,40,49,4138.5
22360006630000,625,317,308,26625
22360006631000,177,92,85,8425.2
22360006632000,163,83,80,5884.3
22360006633000,8,4,4,267.2
22360006639000,82,46,36,3739.2
22360006640000,75,35,40,3285
22360006641000,108,50,58,3898.8
22360006642000,5,4,1,165
22360006645000,5,3,2,176
22360006646000,10,6,4,440
22360006647000,18,9,9,718.2
22360006648000,301,139,162,11377.8
22360006649000,229,113,116,8587.5
22360006650000,21,12,9,674.1
22360006651000,15,7,8,433.5
22360006652000,13,7,6,479.7
22360006653000,14,7,7,639.8
22360006654000,56,27,29,2335.2
22360006655000,13,9,4,439.4
22360006656000,18,10,8,936
22360006660000,27,10,17,1260.9
22360006661000,68,39,29,3311.6
22360006662000,38,22,16,1634
22360006663000,50,26,24,2165
22360006664000,33,17,16,1234.2
22360006665000,60,29,31,2754
22360006668000,9,4,5,516.6
22360006669000,167,76,91,6295.9
22360006670000,79,35,44,3349.6
22360006671000,18,10,8,999
22360006672000,11,6,5,442.2
22360006674000,31,13,18,1435.3
22360006675000,3,1,2,0
22360006676000,26,6,20,863.2
22360006677000,605,299,306,23111
22360006678000,809,384,425,37133.1
22360006679000,1706,850,856,74893.4
22360006680000,1422,713,709,61288.2
22360006681000,551,254,297,25511.3
22360006682000,124,57,67,4563.2
22360006683000,47,27,20,2317.1
22360006684000,38,21,17,1352.8
22360006685000,2,1,1,0
22360006686000,45,22,23,1791
22360006687000,1,1,0,0
22360006719000,2,1,1,0
22360006720000,7,4,3,191.1
22360006749000,18,11,7,563.4
22360006750000,75,43,32,2962.5
22360006754000,6,3,3,220.2
22360006755000,4,2,2,0
22360006756000,4,2,2,0
22360006764000,2,1,1,0
22360006765000,27,14,13,1050.3
22360006766000,37,19,18,1465.2
22360006767000,48,25,23,1641.6
22360006768000,21,11,10,793.8
22360006769000,3,1,2,0
22360006772000,6,4,2,240
22360006794000,5,2,3,199
22360006796000,8,4,4,216
22360006797000,8,4,4,179.2
22360006798000,7,3,4,305.2
22360006800000,8,3,5,423.2
22360006807000,1,0,1,0
22360006810000,3,2,1,0
22360006811000,5,1,4,83
22360006832000,10,6,4,460
22360006833000,34,17,17,1802
22360006834000,51,28,23,2167.5
22360006835000,7,5,2,322.7
22360006838000,2,1,1,0
22360006839000,13,6,7,488.8
22360006840000,8,4,4,404
22360006892000,16,8,8,675.2
22360006895000,2,1,1,0
22360006899000,4,2,2,0
22360006900000,25,13,12,1187.5
22360006954000,1,1,0,0
22360006957000,2,1,1,0
22360006958000,13,6,7,539.5
22360006979000,1,1,0,0
22360006980000,11,5,6,349.8
22360006981000,3,2,1,0
22360006982000,1,1,0,0
22360006983000,2,1,1,0
22360006984000,14,7,7,798
22360006985000,34,19,15,1373.6
22360006991000,3,2,1,0
22360006992000,5,3,2,209
22360006993000,1,0,1,0
22360007007000,1,1,0,0
22360007013000,19,9,10,596.6
22360007014000,55,27,28,1991
22360007015000,36,18,18,1278
22360007016000,42,21,21,1407
22360007017000,41,20,21,1611.3
22360007018000,170,91,79,6817
22360007020000,30,13,17,945
22360007021000,24,11,13,741.6
22360007022000,24,13,11,900
22360007023000,19,10,9,722
22360007024000,27,11,16,1136.7
22360007025000,8,4,4,396.8
22360007026000,17,9,8,880.6
22360007027000,33,14,19,1382.7
22360007029000,4,2,2,0
22360007048000,4,3,1,0
22360007049000,5,2,3,95
22360007064000,23,12,11,1032.7
22360007065000,19,12,7,727.7
22360007066000,2,2,0,0
22360007071000,27,13,14,923.4
22360007072000,552,263,289,22632
22360007073000,413,205,208,17676.4
22360007074000,42,22,20,1869
22360007075000,58,30,28,2395.4
22360007076000,28,16,12,1198.4
22360007077000,33,18,15,1217.7
22360007078000,37,18,19,1720.5
22360007081000,5,2,3,214
22360007085000,18,9,9,757.8
22360007086000,9,3,6,271.8
22360007087000,3,3,0,0
22360007088000,14,8,6,511
22370006556000,11,5,6,544.5
22370006557000,15,11,4,562.5
22370006558000,34,24,10,1373.6
22370006559000,4,2,2,0
22370006560000,109,53,56,4501.7
22370006561000,381,193,188,16649.7
22370006562000,266,130,136,10294.2
22370006563000,92,46,46,3983.6
22370006564000,324,160,164,13154.4
22370006565000,142,65,77,6404.2
22370006566000,71,35,36,2946.5
22370006567000,149,76,73,6421.9
22370006568000,91,44,47,3840.2
22370006569000,132,65,67,4791.6
22370006570000,109,57,52,4109.3
22370006571000,190,101,89,7030
22370006572000,66,36,30,2257.2
22370006573000,181,94,87,7384.8
22370006574000,275,126,149,12072.5
22370006575000,1052,449,603,49864.8
22370006576000,1934,935,999,73685.4
22370006577000,626,318,308,25102.6
22370006578000,1337,706,631,55886.6
22370006579000,33,19,14,1673.1
22370006580000,26,13,13,839.8
22370006581000,25,12,13,965
22370006584000,726,365,361,25555.2
22370006585000,37,20,17,1480
22370006586000,17,11,6,686.8
22370006587000,2,1,1,0
22370006588000,23,10,13,811.9
22370006589000,36,22,14,1609.2
22370006590000,30,16,14,1221
22370006591000,20,12,8,664
22370006592000,13,5,8,356.2
22370006593000,18,9,9,811.8
22370006594000,30,15,15,891
22370006595000,31,19,12,1134.6
22370006596000,184,86,98,6771.2
22370006597000,26,14,12,733.2
22370006598000,29,14,15,1180.3
22370006599000,6,2,4,273
22370006606000,9,4,5,501.3
22370006607000,8,3,5,400
22370006608000,48,27,21,1886.4
22370006609000,45,23,22,1692
22370006625000,235,119,116,8319
22370006626000,76,40,36,3458
22370006628000,4,2,2,0
22370006629000,3,3,0,0
22370006630000,861,414,447,31340.4
22370006631000,514,275,239,19069.4
22370006632000,513,242,271,22674.6
22370006633000,9,4,5,542.7
22370006639000,387,201,186,14822.1
22370006640000,720,357,363,21960
22370006641000,158,90,68,5624.8
22370006642000,23,13,10,993.6
22370006643000,2,1,1,0
22370006647000,33,18,15,1458.6
22370006648000,67,35,32,2418.7
22370006649000,133,71,62,5506.2
22370006651000,2,1,1,0
22370006652000,9,6,3,294.3
22370006653000,18,12,6,655.2
22370006654000,7,3,4,384.3
22370006655000,13,6,7,383.5
22370006659000,2,1,1,0
22370006660000,47,23,24,1917.6
22370006666000,345,183,162,12144
22370006667000,18,9,9,833.4
22370006668000,38,18,20,1432.6
22370006669000,458,199,259,22442
22370006670000,435,208,227,18052.5
22370006671000,96,45,51,4406.4
22370006672000,25,12,13,855
22370006673000,73,42,31,3328.8
22370006674000,62,31,31,2994.6
22370006675000,235,117,118,9893.5
22370006676000,56,31,25,2464
22370006677000,207,108,99,8735.4
22370006678000,478,248,230,18881
22370006679000,1490,706,784,65560
22370006680000,1991,938,1053,86409.4
22370006681000,629,317,312,24342.3
22370006682000,197,90,107,5338.7
22370006683000,89,50,39,3933.8
22370006684000,94,56,38,3562.6
22370006685000,159,85,74,7043.7
22370006686000,10,3,7,567
22370006718000,27,10,17,1296
22370006719000,10,6,4,435
22370006748000,17,8,9,535.5
22370006749000,5,4,1,170
22370006750000,94,46,48,3412.2
22370006754000,33,17,16,897.6
22370006755000,14,9,5,616
22370006756000,17,7,10,702.1
22370006764000,29,14,15,1122.3
22370006765000,62,32,30,2684.6
22370006767000,3,1,2,0
22370006772000,7,3,4,307.3
22370006793000,4,1,3,0
22370006794000,24,14,10,1368
22370006795000,15,7,8,597
22370006796000,25,14,11,1082.5
22370006797000,2,0,2,0
22370006803000,5,3,2,280
22370006809000,1,1,0,0
22370006810000,15,9,6,529.5
22370006832000,2,1,1,0
22370006833000,17,13,4,739.5
22370006834000,34,14,20,1591.2
22370006835000,6,4,2,214.8
22370006836000,17,10,7,676.6
22370006837000,10,6,4,283
22370006838000,40,22,18,1492
22370006839000,27,11,16,1085.4
22370006885000,19,11,8,627
22370006895000,11,7,4,339.9
22370006896000,5,2,3,237
22370006897000,3,2,1,0
22370006899000,8,5,3,348
22370006900000,5,2,3,210
22370006957000,47,24,23,1518.1
22370006958000,29,16,13,1336.9
22370006959000,3,2,1,0
22370006965000,2,1,1,0
22370006979000,49,27,22,2440.2
22370006980000,41,21,20,1594.9
22370006981000,12,7,5,685.2
22370006982000,96,47,49,4771.2
22370006983000,54,28,26,2332.8
22370006984000,8,3,5,244.8
22370007015000,10,6,4,453
22370007016000,2,2,0,0
22370007018000,189,91,98,6066.9
22370007019000,62,31,31,2560.6
22370007020000,67,36,31,2244.5
22370007021000,52,29,23,1996.8
22370007022000,18,6,12,792
22370007023000,34,17,17,1288.6
22370007024000,70,38,32,2891
22370007025000,69,31,38,2911.8
22370007026000,19,11,8,617.5
22370007027000,28,14,14,1176
22370007030000,7,3,4,231
22370007048000,7,3,4,324.8
22370007049000,9,3,6,296.1
22370007051000,2,1,1,0
22370007064000,22,10,12,803
22370007065000,30,14,16,1128
22370007067000,23,15,8,915.4
22370007074000,3,1,2,0
22370007075000,58,26,32,1786.4
22370007076000,28,13,15,1285.2
22370007077000,191,94,97,7391.7
22370007078000,88,40,48,3352.8
22370007079000,14,8,6,778.4
22370007085000,8,4,4,495.2
22370007086000,27,15,12,1242
22370007087000,72,36,36,2728.8
22370007088000,22,9,13,908.6
22370007089000,1,0,1,0
22380006556000,21,13,8,1222.2
22380006557000,240,121,119,10824
22380006558000,72,34,38,3967.2
22380006559000,33,18,15,1818.3
22380006560000,32,16,16,1680
22380006562000,27,16,11,1236.6
22380006563000,11,7,4,650.1
22380006565000,55,29,26,2887.5
22380006566000,7,4,3,233.1
22380006567000,242,117,125,9825.2
22380006568000,340,169,171,13634
22380006569000,62,37,25,2163.8
22380006570000,26,14,12,1289.6
22380006571000,61,31,30,2616.9
22380006572000,196,84,112,8506.4
22380006573000,186,87,99,9337.2
22380006574000,396,206,190,15483.6
22380006575000,1098,546,552,42163.2
22380006576000,1817,866,951,69227.7
22380006577000,1838,873,965,72784.8
22380006578000,2647,1360,1287,107468.2
22380006579000,2635,1284,1351,116730.5
22380006580000,359,176,183,16980.7
22380006581000,81,37,44,3215.7
22380006582000,147,70,77,5086.2
22380006583000,32,19,13,1296
22380006584000,776,397,379,28479.2
22380006585000,114,57,57,3921.6
22380006586000,3,2,1,0
22380006589000,29,16,13,1354.3
22380006590000,15,9,6,771
22380006591000,474,241,233,14741.4
22380006592000,366,185,181,13102.8
22380006593000,38,17,21,1535.2
22380006594000,7,2,5,315.7
22380006595000,309,151,158,11803.8
22380006596000,311,152,159,12999.8
22380006597000,65,31,34,2535
22380006598000,2,0,2,0
22380006608000,87,40,47,3523.5
22380006609000,378,195,183,14439.6
22380006610000,13,8,5,561.6
22380006612000,6,2,4,195
22380006624000,76,38,38,3093.2
22380006625000,582,300,282,22407
22380006626000,2,1,1,0
22380006628000,15,8,7,700.5
22380006629000,105,65,40,3675
22380006630000,42,24,18,1701
22380006631000,1299,637,662,48712.5
22380006632000,766,357,409,28878.2
22380006633000,32,19,13,1392
22380006634000,2,2,0,0
22380006635000,2,2,0,0
22380006639000,17,7,10,831.3
22380006640000,673,349,324,24295.3
22380006641000,151,81,70,6236.3
22380006642000,15,8,7,625.5
22380006650000,6,4,2,279
22380006658000,15,6,9,780
22380006666000,20,11,9,762
22380006667000,94,50,44,4803.4
22380006668000,321,165,156,13514.1
22380006669000,29,18,11,1209.3
22380006670000,401,208,193,11629
22380006671000,431,206,225,15214.3
22380006672000,9,4,5,369.9
22380006673000,27,12,15,1252.8
22380006674000,12,6,6,642
22380006675000,126,65,61,5128.2
22380006676000,47,22,25,1823.6
22380006677000,9,5,4,434.7
22380006678000,73,35,38,3168.2
22380006679000,261,128,133,10622.7
22380006680000,360,189,171,17388
22380006681000,113,61,52,4440.9
22380006682000,64,31,33,1849.6
22380006685000,22,12,10,979
22380006686000,22,14,8,1221
22380006712000,9,5,4,332.1
22380006716000,2,1,1,0
22380006747000,2,1,1,0
22380006748000,38,22,16,1926.6
22380006750000,139,76,63,5268.1
22380006753000,3,1,2,0
22380006755000,23,11,12,885.5
22380006756000,14,9,5,715.4
22380006757000,5,2,3,75
22380006758000,1,0,1,0
22380006764000,6,1,5,196.2
22380006765000,35,19,16,1393
22380006766000,9,5,4,440.1
22380006774000,4,1,3,0
22380006789000,9,6,3,350.1
22380006790000,6,4,2,370.2
22380006791000,4,2,2,0
22380006792000,27,13,14,1304.1
22380006793000,30,19,11,966
22380006794000,150,66,84,8175
22380006795000,62,28,34,3100
22380006796000,9,4,5,475.2
22380006802000,38,22,16,1421.2
22380006803000,22,13,9,1049.4
22380006804000,10,5,5,466
22380006809000,1,0,1,0
22380006831000,5,2,3,191
22380006833000,43,21,22,1965.1
22380006834000,92,43,49,3496
22380006835000,3,3,0,0
22380006836000,7,3,4,363.3
22380006837000,4,1,3,0
22380006840000,2,1,1,0
22380006879000,2,1,1,0
22380006885000,1,0,1,0
22380006889000,6,3,3,246
22380006896000,1,1,0,0
22380006897000,5,1,4,205
22380006899000,200,103,97,9660
22380006900000,60,33,27,2346
22380006957000,13,7,6,439.4
22380006958000,10,5,5,221
22380006959000,2,1,1,0
22380006965000,12,6,6,520.8
22380006979000,80,45,35,3568
22380006981000,11,7,4,423.5
22380006982000,8,3,5,322.4
22380007007000,3,1,2,0
22380007012000,3,1,2,0
22380007017000,26,17,9,928.2
22380007018000,19,14,5,640.3
22380007019000,54,23,31,2154.6
22380007020000,48,27,21,1780.8
22380007021000,17,12,5,727.6
22380007023000,68,32,36,2305.2
22380007024000,92,43,49,2971.6
22380007025000,138,72,66,5133.6
22380007026000,16,9,7,868.8
22380007027000,75,40,35,3082.5
22380007028000,6,3,3,277.2
22380007030000,22,10,12,825
22380007049000,4,2,2,0
22380007050000,3,2,1,0
22380007064000,5,3,2,274
22380007065000,39,20,19,2020.2
22380007066000,7,3,4,312.2
22380007074000,17,8,9,861.9
22380007075000,213,115,98,8285.7
22380007076000,67,31,36,2887.7
22380007077000,369,189,180,14723.1
22380007078000,18,9,9,1035
22380007079000,70,34,36,2702
22380007080000,40,20,20,1244
22380007081000,29,15,14,1194.8
22380007082000,9,6,3,317.7
22380007085000,8,5,3,224.8
22380007086000,17,9,8,681.7
22380007087000,35,19,16,1526
22380007088000,11,8,3,458.7
22380007089000,36,17,19,1299.6
22380007090000,4,1,3,0
22390006556000,5,1,4,239
22390006557000,113,54,59,5627.4
22390006558000,123,54,69,5854.8
22390006565000,10,7,3,220
22390006566000,37,17,20,1487.4
22390006567000,58,26,32,2824.6
22390006568000,442,213,229,18431.4
22390006569000,342,158,184,11901.6
22390006570000,371,184,187,15804.6
22390006571000,700,328,372,27930
22390006572000,447,221,226,18595.2
22390006573000,465,229,236,18367.5
22390006574000,315,160,155,12316.5
22390006575000,679,326,353,30419.2
22390006576000,226,118,108,9514.6
22390006577000,471,221,250,22560.9
22390006578000,1365,650,715,58831.5
22390006579000,1772,806,966,68753.6
22390006580000,1289,586,703,60325.2
22390006581000,1610,833,777,64239
22390006582000,1850,900,950,70670
22390006583000,657,318,339,22272.3
22390006584000,8,6,2,442.4
22390006585000,114,71,43,5187
22390006586000,99,53,46,4078.8
22390006587000,26,13,13,1339
22390006588000,15,10,5,603
22390006589000,47,26,21,1795.4
22390006590000,25,13,12,1017.5
22390006591000,567,292,275,19334.7
22390006592000,363,176,187,13213.2
22390006593000,31,18,13,1531.4
22390006594000,42,24,18,1533
22390006595000,15,6,9,447
22390006597000,13,5,8,642.2
22390006598000,4,3,1,0
22390006608000,4,2,2,0
22390006609000,127,61,66,5537.2
22390006610000,517,264,253,22489.5
22390006611000,152,73,79,5776
22390006612000,71,38,33,2967.8
22390006613000,11,6,5,434.5
22390006614000,21,12,9,693
22390006616000,4,2,2,0
22390006617000,33,16,17,1927.2
22390006618000,35,18,17,976.5
22390006619000,3,2,1,0
22390006621000,12,6,6,572.4
22390006622000,82,42,40,4108.2
22390006623000,74,38,36,3707.4
22390006624000,56,26,30,2576
22390006625000,24,12,12,844.8
22390006628000,128,72,56,4851.2
22390006629000,543,267,276,18407.7
22390006630000,184,93,91,5612
22390006631000,218,115,103,8785.4
22390006632000,110,54,56,4631
22390006633000,2,1,1,0
22390006639000,273,138,135,10810.8
22390006640000,318,160,158,12688.2
22390006641000,25,12,13,1077.5
22390006642000,12,10,2,548.4
22390006643000,7,4,3,352.8
22390006651000,6,3,3,322.8
22390006656000,5,3,2,338
22390006657000,26,15,11,1133.6
22390006665000,7,4,3,224.7
22390006667000,725,360,365,27767.5
22390006668000,4,3,1,0
22390006672000,1,1,0,0
22390006673000,17,10,7,827.9
22390006674000,74,37,37,3085.8
22390006675000,52,27,25,2100.8
22390006676000,38,18,20,1888.6
22390006677000,85,45,40,3459.5
22390006678000,75,34,41,3330
22390006679000,79,44,35,3286.4
22390006680000,14,9,5,624.4
22390006681000,148,77,71,5979.2
22390006682000,36,30,6,1375.2
22390006683000,33,17,16,1382.7
22390006712000,5,2,3,303
22390006713000,4,2,2,0
22390006714000,7,3,4,338.8
22390006715000,3,0,3,0
22390006716000,15,9,6,792
22390006717000,4,3,1,0
22390006741000,1,1,0,0
22390006745000,25,14,11,1217.5
22390006746000,54,26,28,2435.4
22390006747000,14,6,8,634.2
22390006748000,2,1,1,0
22390006750000,135,63,72,5413.5
22390006751000,2,2,0,0
22390006754000,25,13,12,1065
22390006755000,1,1,0,0
22390006756000,6,4,2,259.2
22390006757000,27,16,11,1077.3
22390006765000,10,5,5,421
22390006766000,19,10,9,653.6
22390006767000,6,4,2,172.8
22390006787000,4,1,3,0
22390006788000,13,6,7,539.5
22390006789000,26,11,15,1188.2
22390006790000,15,9,6,691.5
22390006791000,30,16,14,1278
22390006792000,20,11,9,798
22390006793000,47,25,22,2072.7
22390006794000,178,86,92,8864.4
22390006795000,286,135,151,12927.2
22390006796000,6,3,3,186
22390006799000,13,7,6,491.4
22390006800000,28,14,14,1176
22390006801000,27,15,12,1044.9
22390006802000,32,15,17,1622.4
22390006803000,65,33,32,2496
22390006804000,40,16,24,1656
22390006805000,4,2,2,0
22390006822000,18,17,1,597.6
22390006831000,2,1,1,0
22390006832000,7,3,4,396.2
22390006833000,26,12,14,1237.6
22390006834000,28,16,12,1262.8
22390006879000,5,2,3,245
22390006880000,5,1,4,242
22390006881000,10,5,5,389
22390006882000,4,1,3,0
22390006883000,7,4,3,244.3
22390006884000,9,7,2,378
22390006887000,16,6,10,494.4
22390006888000,5,4,1,187
22390006897000,6,3,3,199.2
22390006898000,16,7,9,764.8
22390006899000,294,145,149,14464.8
22390006900000,21,15,6,1087.8
22390006959000,13,6,7,435.5
22390006960000,5,4,1,329
22390006961000,6,5,1,252
22390006962000,6,2,4,222
22390006966000,2,1,1,0
22390006977000,6,4,2,183
22390006978000,40,24,16,1644
22390006979000,12,5,7,436.8
22390007006000,9,3,6,462.6
22390007011000,2,2,0,0
22390007015000,1,1,0,0
22390007017000,12,7,5,465.6
22390007018000,48,28,20,1627.2
22390007019000,10,5,5,333
22390007023000,17,8,9,683.4
22390007024000,104,60,44,3619.2
22390007025000,311,152,159,12440
22390007026000,49,24,25,1852.2
22390007027000,20,10,10,796
22390007028000,6,3,3,274.2
22390007030000,25,12,13,1005
22390007031000,32,15,17,1180.8
22390007049000,39,24,15,1318.2
22390007051000,10,5,5,489
22390007052000,2,1,1,0
22390007058000,5,1,4,143
22390007060000,14,8,6,656.6
22390007061000,36,15,21,1411.2
22390007064000,6,2,4,282
22390007065000,3,2,1,0
22390007066000,11,6,5,599.5
22390007068000,3,2,1,0
22390007074000,10,5,5,304
22390007075000,30,19,11,1125
22390007076000,44,21,23,1958
22390007077000,3,1,2,0
22390007078000,42,23,19,1722
22390007079000,108,53,55,3888
22390007080000,109,53,56,3520.7
22390007081000,18,9,9,687.6
22390007083000,8,4,4,302.4
22390007086000,15,8,7,817.5
22390007087000,37,24,13,1417.1
22390007089000,22,10,12,1100
22390007090000,24,12,12,1029.6
22400006568000,92,47,45,5060
22400006569000,188,104,84,9005.2
22400006570000,398,187,211,16556.8
22400006571000,440,218,222,19492
22400006572000,718,361,357,29797
22400006573000,933,467,466,39932.4
22400006574000,530,270,260,20246
22400006575000,826,402,424,36839.6
22400006576000,361,182,179,16714.3
22400006577000,384,191,193,16742.4
22400006578000,1435,689,746,56108.5
22400006579000,1455,698,757,69403.5
22400006580000,609,301,308,26796
22400006581000,45,23,22,1912.5
22400006582000,66,33,33,2376
22400006583000,322,162,160,10368.4
22400006584000,15,8,7,751.5
22400006585000,47,29,18,1931.7
22400006586000,25,14,11,820
22400006587000,113,50,63,4983.3
22400006588000,112,66,46,4076.8
22400006589000,136,88,48,4324.8
22400006590000,23,13,10,862.5
22400006591000,101,57,44,3110.8
22400006592000,17,6,11,690.2
22400006593000,43,20,23,1763
22400006594000,14,8,6,513.8
22400006595000,17,9,8,771.8
22400006596000,39,25,14,1536.6
22400006597000,43,26,17,1857.6
22400006598000,9,5,4,431.1
22400006607000,2,1,1,0
22400006608000,12,6,6,553.2
22400006609000,2,1,1,0
22400006611000,19,7,12,714.4
22400006612000,2,1,1,0
22400006614000,6,4,2,285
22400006615000,86,46,40,3483
22400006616000,692,339,353,31416.8
22400006617000,989,465,524,40647.9
22400006618000,1273,643,630,52956.8
22400006619000,226,118,108,8181.2
22400006620000,9,5,4,299.7
22400006621000,19,11,8,782.8
22400006622000,49,26,23,2160.9
22400006626000,46,21,25,2341.4
22400006627000,22,15,7,844.8
22400006628000,28,16,12,1061.2
22400006629000,52,28,24,1747.2
22400006630000,39,18,21,1478.1
22400006631000,249,115,134,12001.8
22400006632000,75,45,30,3007.5
22400006638000,480,241,239,17184
22400006639000,453,236,217,16715.7
22400006640000,826,423,403,28992.6
22400006641000,90,48,42,3546
22400006642000,19,11,8,714.4
22400006655000,29,16,13,1162.9
22400006656000,244,143,101,10638.4
22400006657000,4,1,3,0
22400006660000,4,2,2,0
22400006667000,60,32,28,1872
22400006668000,24,14,10,1178.4
22400006669000,33,21,12,1534.5
22400006670000,2,1,1,0
22400006671000,1,0,1,0
22400006674000,44,23,21,1839.2
22400006675000,29,16,13,1557.3
22400006676000,10,5,5,348
22400006677000,8,4,4,232.8
22400006678000,166,88,78,6938.8
22400006679000,275,131,144,10862.5
22400006680000,456,222,234,18696
22400006681000,130,67,63,5252
22400006682000,29,17,12,1090.4
22400006714000,2,0,2,0
22400006716000,6,2,4,249
22400006718000,19,13,6,796.1
22400006719000,6,3,3,85.8
22400006740000,19,12,7,872.1
22400006741000,57,34,23,2593.5
22400006742000,16,10,6,612.8
22400006743000,8,3,5,368
22400006745000,7,3,4,263.9
22400006746000,6,4,2,198
22400006747000,6,3,3,264
22400006748000,2,1,1,0
22400006749000,51,26,25,1881.9
22400006750000,73,37,36,2649.9
22400006751000,7,4,3,300.3
22400006757000,9,4,5,525.6
22400006758000,2,1,1,0
22400006765000,26,13,13,1034.8
22400006766000,5,2,3,300
22400006767000,5,2,3,92
22400006779000,1,0,1,0
22400006786000,2,1,1,0
22400006787000,17,10,7,768.4
22400006788000,27,12,15,963.9
22400006789000,2,1,1,0
22400006790000,1,0,1,0
22400006791000,8,5,3,355.2
22400006793000,9,4,5,297
22400006794000,34,18,16,1414.4
22400006795000,4,2,2,0
22400006796000,19,10,9,613.7
22400006797000,7,4,3,294
22400006798000,2,1,1,0
22400006799000,24,12,12,1593.6
22400006800000,35,14,21,1592.5
22400006801000,70,38,32,2401
22400006802000,53,26,27,2597
22400006803000,30,13,17,1170
22400006804000,67,33,34,2767.1
22400006805000,6,2,4,259.8
22400006821000,10,5,5,485
22400006822000,7,3,4,305.2
22400006825000,8,5,3,427.2
22400006830000,10,4,6,261
22400006831000,3,1,2,0
22400006832000,173,88,85,8269.4
22400006833000,30,15,15,1143
22400006834000,8,4,4,354.4
22400006841000,1,1,0,0
22400006844000,11,4,7,437.8
22400006845000,4,2,2,0
22400006847000,11,3,8,497.2
22400006875000,3,2,1,0
22400006891000,1,1,0,0
22400006897000,4,3,1,0
22400006898000,28,13,15,1229.2
22400006899000,5,1,4,277
22400006900000,4,2,2,0
22400006960000,9,5,4,518.4
22400006961000,8,4,4,448.8
22400006962000,6,3,3,355.2
22400006963000,5,3,2,148
22400006977000,7,3,4,343.7
22400006978000,29,14,15,1142.6
22400006979000,9,4,5,381.6
22400007015000,2,0,2,0
22400007018000,12,6,6,513.6
22400007023000,5,3,2,168
22400007024000,12,8,4,440.4
22400007025000,783,353,430,37114.2
22400007026000,842,422,420,32164.4
22400007027000,144,76,68,5760
22400007028000,47,25,22,1800.1
22400007029000,2,2,0,0
22400007030000,151,81,70,4832
22400007031000,457,226,231,16452
22400007032000,6,4,2,204
22400007049000,31,18,13,1131.5
22400007050000,18,9,9,862.2
22400007051000,48,25,23,1780.8
22400007052000,77,38,39,3380.3
22400007053000,45,24,21,1894.5
22400007058000,4,2,2,0
22400007059000,2,1,1,0
22400007060000,1,1,0,0
22400007074000,9,3,6,288
22400007075000,27,15,12,1109.7
22400007076000,4,2,2,0
22400007077000,1,1,0,0
22400007079000,2,1,1,0
22400007080000,29,14,15,1595
22400007081000,16,7,9,758.4
22400007082000,1,0,1,0
22400007083000,6,1,5,193.8
22400007087000,5,2,3,92
22400007089000,14,7,7,529.2
22400007090000,66,29,37,2554.2
22400007091000,49,29,20,2087.4
22410006571000,6,3,3,276
22410006573000,1,1,0,0
22410006574000,89,42,47,4467.8
22410006575000,816,394,422,33374.4
22410006576000,850,426,424,37910
