SSBID1000M,p,m,f,ta
22410006577000,1042,500,542,42305.2
22410006578000,292,130,162,14541.6
22410006579000,2061,972,1089,85119.3
22410006580000,798,401,397,30403.8
22410006581000,192,102,90,6796.8
22410006582000,103,51,52,3883.1
22410006583000,58,31,27,2186.6
22410006584000,33,20,13,1468.5
22410006585000,7,5,2,336.7
22410006586000,6,3,3,274.8
22410006587000,1220,607,613,52216
22410006588000,397,188,209,16713.7
22410006589000,30,18,12,906
22410006590000,182,94,88,7098
22410006591000,779,382,397,31315.8
22410006593000,13,9,4,427.7
22410006594000,15,8,7,514.5
22410006595000,260,130,130,10140
22410006596000,645,318,327,26122.5
22410006597000,655,322,333,27772
22410006598000,142,70,72,6347.4
22410006607000,6,5,1,177
22410006608000,8,5,3,508
22410006609000,17,11,6,768.4
22410006610000,45,20,25,2065.5
22410006611000,169,87,82,8619
22410006616000,157,74,83,7174.9
22410006617000,446,226,220,21318.8
22410006618000,171,89,82,7079.4
22410006619000,3,1,2,0
22410006625000,32,20,12,1398.4
22410006626000,64,33,31,2566.4
22410006630000,15,5,10,636
22410006631000,702,362,340,25272
22410006632000,861,418,443,33320.7
22410006633000,530,271,259,17066
22410006634000,29,14,15,852.6
22410006635000,6,4,2,229.8
22410006636000,1,1,0,0
22410006637000,6,4,2,309
22410006638000,276,144,132,10129.2
22410006639000,26,10,16,1086.8
22410006640000,1572,764,808,60522
22410006641000,782,367,415,26509.8
22410006642000,58,38,20,2273.6
22410006643000,1,1,0,0
22410006654000,15,9,6,592.5
22410006655000,48,28,20,2294.4
22410006656000,28,18,10,1052.8
22410006657000,7,3,4,280
22410006669000,9,4,5,432
22410006670000,6,2,4,327
22410006671000,39,20,19,1731.6
22410006672000,20,12,8,786
22410006673000,25,11,14,920
22410006674000,23,13,10,1051.1
22410006675000,98,54,44,4145.4
22410006676000,27,11,16,888.3
22410006678000,37,24,13,2064.6
22410006679000,602,306,296,23116.8
22410006680000,857,434,423,35394.1
22410006681000,90,48,42,4194
22410006682000,106,53,53,3561.6
22410006683000,67,31,36,2780.5
22410006717000,17,6,11,1030.2
22410006718000,43,17,26,1935
22410006719000,47,24,23,1922.3
22410006720000,19,11,8,1071.6
22410006721000,12,5,7,427.2
22410006722000,1,1,0,0
22410006723000,10,6,4,361
22410006724000,6,4,2,280.2
22410006726000,6,4,2,268.8
22410006738000,2,1,1,0
22410006739000,19,12,7,872.1
22410006740000,5,3,2,196
22410006741000,1,1,0,0
22410006743000,3,2,1,0
22410006744000,15,8,7,828
22410006745000,28,13,15,1050
22410006746000,141,63,78,5372.1
22410006747000,64,33,31,2508.8
22410006748000,23,15,8,869.4
22410006749000,53,28,25,2294.9
22410006750000,33,18,15,1296.9
22410006754000,10,6,4,518
22410006758000,5,4,1,174
22410006764000,12,5,7,505.2
22410006765000,25,13,12,1075
22410006766000,9,4,5,405.9
22410006767000,5,3,2,168
22410006786000,5,4,1,151
22410006787000,28,15,13,924
22410006794000,5,3,2,267
22410006795000,2,1,1,0
22410006796000,7,5,2,314.3
22410006797000,18,9,9,671.4
22410006798000,27,15,12,1414.8
22410006799000,9,4,5,405
22410006800000,93,58,35,3571.2
22410006801000,24,15,9,895.2
22410006802000,31,17,14,1385.7
22410006803000,8,4,4,260.8
22410006804000,57,28,29,2547.9
22410006805000,11,5,6,598.4
22410006806000,18,11,7,752.4
22410006807000,9,5,4,281.7
22410006818000,2,1,1,0
22410006820000,8,3,5,404
22410006821000,12,5,7,366
22410006824000,10,6,4,384
22410006825000,1,1,0,0
22410006826000,14,6,8,564.2
22410006827000,3,2,1,0
22410006828000,12,8,4,772.8
22410006829000,16,7,9,510.4
22410006830000,14,7,7,543.2
22410006831000,600,269,331,26700
22410006832000,360,179,181,16128
22410006833000,2,1,1,0
22410006844000,4,2,2,0
22410006897000,15,7,8,520.5
22410006898000,85,41,44,3910
22410006899000,28,15,13,890.4
22410006961000,1,1,0,0
22410006962000,16,8,8,662.4
22410006963000,4,2,2,0
22410006965000,6,3,3,171
22410006966000,1,0,1,0
22410006977000,21,10,11,791.7
22410006978000,9,4,5,442.8
22410007004000,1,1,0,0
22410007016000,12,6,6,462
22410007024000,64,31,33,2412.8
22410007025000,82,49,33,2779.8
22410007026000,15,8,7,484.5
22410007027000,809,386,423,31874.6
22410007028000,753,355,398,33056.7
22410007029000,816,386,430,38352
22410007030000,125,66,59,5425
22410007032000,3,2,1,0
22410007036000,2,1,1,0
22410007051000,11,6,5,613.8
22410007052000,52,21,31,2007.2
22410007053000,80,39,41,3864
22410007054000,9,6,3,556.2
22410007058000,6,2,4,384
22410007059000,9,3,6,497.7
22410007060000,5,3,2,186
22410007074000,139,71,68,6129.9
22410007075000,240,126,114,8568
22410007076000,20,8,12,580
22410007080000,12,8,4,597.6
22410007081000,20,13,7,1102
22410007082000,10,3,7,313
22410007083000,9,6,3,371.7
22410007090000,11,6,5,566.5
22410007091000,24,14,10,777.6
22410007092000,10,5,5,612
22420006571000,5,3,2,164
22420006575000,99,47,52,5019.3
22420006576000,109,54,55,4730.6
22420006577000,459,228,231,19094.4
22420006578000,1141,587,554,44156.7
22420006579000,2210,1083,1127,88400
22420006580000,615,292,323,22509
22420006581000,1304,645,659,40815.2
22420006582000,74,38,36,3404
22420006583000,53,29,24,2210.1
22420006584000,26,12,14,1097.2
22420006585000,37,22,15,1287.6
22420006586000,67,32,35,2767.1
22420006587000,688,335,353,31992
22420006588000,579,287,292,25302.3
22420006590000,13,7,6,660.4
22420006591000,171,92,79,6087.6
22420006592000,623,287,336,28782.6
22420006593000,1532,753,779,57909.6
22420006594000,2461,1205,1256,94010.2
22420006595000,2470,1217,1253,101023
22420006596000,1627,833,794,62314.1
22420006597000,314,139,175,14977.8
22420006598000,1,1,0,0
22420006607000,10,6,4,400
22420006608000,5,2,3,241
22420006609000,14,8,6,708.4
22420006610000,58,33,25,2569.4
22420006611000,71,38,33,3635.2
22420006612000,7,4,3,284.2
22420006613000,2,1,1,0
22420006615000,1,0,1,0
22420006616000,29,18,11,1136.8
22420006617000,108,54,54,4773.6
22420006619000,3,1,2,0
22420006620000,1,0,1,0
22420006622000,2,1,1,0
22420006623000,4,4,0,0
22420006625000,64,33,31,2131.2
22420006626000,4,1,3,0
22420006630000,6,3,3,186
22420006631000,754,387,367,30612.4
22420006632000,394,201,193,15129.6
22420006633000,47,26,21,1316
22420006634000,126,71,55,4498.2
22420006635000,382,198,184,13255.4
22420006636000,5,4,1,196
22420006637000,9,6,3,405
22420006638000,93,45,48,3199.2
22420006639000,1,1,0,0
22420006640000,270,140,130,8775
22420006641000,1354,648,706,51452
22420006642000,337,173,164,12671.2
22420006643000,101,45,56,4181.4
22420006644000,9,4,5,261.9
22420006654000,20,10,10,730
22420006672000,40,20,20,1696
22420006673000,42,22,20,1642.2
22420006674000,126,66,60,4939.2
22420006675000,27,14,13,982.8
22420006678000,15,7,8,853.5
22420006679000,65,33,32,2535
22420006680000,77,39,38,3210.9
22420006681000,54,26,28,2300.4
22420006682000,43,25,18,1763
22420006683000,76,39,37,2796.8
22420006685000,81,34,47,3150.9
22420006686000,5,2,3,267
22420006687000,103,49,54,3193
22420006693000,10,5,5,325
22420006694000,5,3,2,220
22420006695000,35,18,17,1424.5
22420006696000,2,1,1,0
22420006697000,4,2,2,0
22420006717000,15,7,8,565.5
22420006718000,10,6,4,506
22420006721000,3,2,1,0
22420006725000,2,0,2,0
22420006726000,17,12,5,562.7
22420006727000,9,4,5,440.1
22420006728000,2,1,1,0
22420006737000,13,7,6,652.6
22420006738000,57,26,31,2724.6
22420006739000,30,15,15,1416
22420006741000,11,5,6,469.7
22420006742000,14,7,7,537.6
22420006746000,59,30,29,2796.6
22420006747000,17,7,10,681.7
22420006748000,11,7,4,392.7
22420006749000,5,3,2,237
22420006750000,36,16,20,1173.6
22420006753000,11,6,5,231
22420006754000,2,2,0,0
22420006758000,30,15,15,1062
22420006763000,6,2,4,217.2
22420006764000,51,27,24,2055.3
22420006765000,21,8,13,1161.3
22420006766000,8,4,4,442.4
22420006767000,3,1,2,0
22420006786000,8,3,5,350.4
22420006794000,3,2,1,0
22420006795000,13,7,6,682.5
22420006796000,47,24,23,1771.9
22420006797000,78,38,40,2971.8
22420006798000,63,37,26,2841.3
22420006799000,50,28,22,1835
22420006800000,58,30,28,2117
22420006801000,52,30,22,2366
22420006802000,27,12,15,1201.5
22420006804000,46,28,18,1610
22420006805000,135,60,75,5602.5
22420006806000,17,8,9,714
22420006807000,12,6,6,591.6
22420006818000,1,1,0,0
22420006819000,3,3,0,0
22420006820000,12,9,3,484.8
22420006821000,31,17,14,1574.8
22420006822000,40,19,21,1220
22420006823000,16,7,9,550.4
22420006824000,24,14,10,1058.4
22420006825000,27,14,13,936.9
22420006826000,7,2,5,256.9
22420006828000,2,2,0,0
22420006829000,9,4,5,546.3
22420006830000,144,72,72,6912
22420006831000,169,82,87,7098
22420006832000,58,33,25,2279.4
22420006833000,73,34,39,3482.1
22420006896000,8,3,5,315.2
22420006897000,22,10,12,1084.6
22420006898000,21,12,9,756
22420006961000,1,1,0,0
22420006962000,2,1,1,0
22420006963000,19,10,9,887.3
22420006967000,16,11,5,585.6
22420006968000,3,1,2,0
22420006977000,8,4,4,316.8
22420007016000,3,1,2,0
22420007017000,2,2,0,0
22420007024000,9,4,5,249.3
22420007027000,68,37,31,2332.4
22420007028000,115,59,56,4301
22420007029000,948,502,446,38678.4
22420007030000,1761,883,878,69735.6
22420007033000,5,3,2,262
22420007036000,3,2,1,0
22420007048000,5,3,2,198
22420007049000,8,4,4,352.8
22420007051000,249,130,119,10283.7
22420007052000,157,71,86,7755.8
22420007053000,13,6,7,629.2
22420007054000,1,0,1,0
22420007056000,10,5,5,639
22420007057000,17,10,7,1060.8
22420007074000,33,18,15,1547.7
22420007075000,16,10,6,859.2
22420007076000,2,1,1,0
22420007079000,12,5,7,544.8
22420007080000,18,7,11,714.6
22420007081000,181,95,86,6063.5
22420007082000,70,34,36,1624
22420007083000,35,17,18,1200.5
22420007090000,42,22,20,1516.2
22420007091000,46,25,21,2079.2
22420007092000,37,19,18,1058.2
22420007093000,2,1,1,0
22430006576000,1,1,0,0
22430006577000,180,87,93,6174
22430006578000,183,92,91,8912.1
22430006579000,500,249,251,20800
22430006580000,693,327,366,26195.4
22430006581000,417,204,213,17514
22430006582000,109,56,53,3836.8
22430006583000,314,154,160,11241.2
22430006584000,220,118,102,7876
22430006585000,94,49,45,4427.4
22430006586000,197,100,97,7998.2
22430006591000,18,8,10,802.8
22430006592000,4,3,1,0
22430006593000,1765,878,887,74306.5
22430006594000,3716,1828,1888,158673.2
22430006595000,2825,1421,1404,127407.5
22430006596000,3,2,1,0
22430006609000,37,18,19,1309.8
22430006610000,77,36,41,2710.4
22430006611000,55,24,31,2370.5
22430006612000,17,9,8,552.5
22430006616000,130,55,75,5759
22430006617000,477,241,236,19270.8
22430006618000,12,6,6,343.2
22430006620000,12,5,7,478.8
22430006623000,12,6,6,654
22430006628000,16,8,8,582.4
22430006629000,13,6,7,494
22430006630000,75,45,30,2580
22430006631000,46,25,21,2014.8
22430006632000,28,16,12,896
22430006633000,22,9,13,915.2
22430006634000,42,25,17,1722
22430006635000,595,311,284,20349
22430006636000,674,315,359,28914.6
22430006637000,687,349,338,24525.9
22430006638000,30,18,12,1038
22430006639000,927,437,490,39953.7
22430006640000,2792,1419,1373,105537.6
22430006641000,1886,923,963,69027.6
22430006642000,1969,950,1019,78366.2
22430006643000,408,214,194,15830.4
22430006644000,17,10,7,734.4
22430006645000,6,4,2,229.2
22430006646000,4,3,1,0
22430006647000,1,0,1,0
22430006653000,30,18,12,1128
22430006654000,28,14,14,1061.2
22430006674000,13,6,7,828.1
22430006678000,3,2,1,0
22430006681000,55,23,32,1985.5
22430006682000,86,44,42,3749.6
22430006683000,134,55,79,5159
22430006684000,86,48,38,3844.2
22430006685000,693,344,349,25918.2
22430006686000,578,289,289,23582.4
22430006687000,586,304,282,22326.6
22430006688000,230,117,113,8855
22430006692000,30,14,16,1431
22430006693000,22,10,12,1012
22430006694000,1,0,1,0
22430006695000,1,0,1,0
22430006696000,9,5,4,540.9
22430006697000,13,7,6,787.8
22430006698000,56,35,21,2329.6
22430006701000,1,1,0,0
22430006717000,16,9,7,547.2
22430006719000,4,3,1,0
22430006720000,36,22,14,1648.8
22430006721000,24,14,10,979.2
22430006722000,4,2,2,0
22430006727000,23,14,9,1255.8
22430006736000,5,3,2,203
22430006737000,12,6,6,558
22430006738000,1,0,1,0
22430006740000,20,10,10,1014
22430006741000,11,5,6,589.6
22430006742000,19,8,11,704.9
22430006743000,31,16,15,1168.7
22430006745000,6,3,3,198
22430006746000,13,6,7,462.8
22430006747000,23,9,14,1087.9
22430006748000,1,1,0,0
22430006750000,2,1,1,0
22430006752000,13,8,5,508.3
22430006753000,41,18,23,1545.7
22430006759000,21,15,6,772.8
22430006760000,24,11,13,883.2
22430006763000,10,5,5,521
22430006764000,7,6,1,214.2
22430006765000,10,7,3,473
22430006785000,6,4,2,249
22430006786000,26,15,11,1242.8
22430006795000,3,1,2,0
22430006796000,36,18,18,1375.2
22430006797000,389,187,202,17232.7
22430006798000,346,184,162,13667
22430006799000,39,18,21,1505.4
22430006800000,27,19,8,1101.6
22430006801000,5,3,2,278
22430006804000,2,1,1,0
22430006805000,17,8,9,873.8
22430006806000,18,8,10,802.8
22430006812000,1,1,0,0
22430006817000,9,5,4,348.3
22430006818000,1,0,1,0
22430006819000,20,10,10,940
22430006820000,89,49,40,3328.6
22430006821000,54,28,26,2268
22430006822000,46,25,21,1679
22430006823000,222,110,112,9768
22430006824000,5,3,2,252
22430006826000,7,4,3,373.8
22430006827000,41,21,20,1430.9
22430006828000,14,7,7,722.4
22430006829000,33,18,15,1356.3
22430006830000,38,19,19,1516.2
22430006831000,8,3,5,411.2
22430006834000,2,1,1,0
22430006872000,1,1,0,0
22430006897000,8,5,3,514.4
22430006898000,3,2,1,0
22430006961000,11,5,6,335.5
22430006962000,5,3,2,182
22430006965000,1,1,0,0
22430006966000,28,15,13,1358
22430006967000,26,11,15,982.8
22430006968000,26,11,15,1001
22430006969000,19,10,9,969
22430006970000,12,7,5,600
22430006971000,6,3,3,330
22430006976000,1,1,0,0
22430007006000,15,9,6,649.5
22430007011000,1,1,0,0
22430007012000,1,0,1,0
22430007030000,32,18,14,905.6
22430007033000,9,5,4,261
22430007034000,6,3,3,189
22430007036000,9,6,3,497.7
22430007049000,15,8,7,640.5
22430007050000,11,5,6,598.4
22430007051000,73,40,33,2920
22430007052000,2,1,1,0
22430007056000,2,1,1,0
22430007065000,43,22,21,2236
22430007066000,28,14,14,1212.4
22430007070000,3,2,1,0
22430007075000,45,24,21,1746
22430007076000,5,2,3,377
22430007078000,11,4,7,561
22430007079000,5,3,2,100
22430007080000,64,32,32,2796.8
22430007081000,200,95,105,9460
22430007083000,3,1,2,0
22430007088000,3,3,0,0
22430007090000,58,29,29,2296.8
22430007091000,139,66,73,5810.2
22440006581000,278,139,139,11008.8
22440006582000,82,36,46,3362
22440006583000,45,21,24,1890
22440006584000,40,18,22,1756
22440006594000,27,17,10,1331.1
22440006595000,70,29,41,3458
22440006596000,160,80,80,7328
22440006608000,5,3,2,211
22440006609000,39,21,18,1279.2
22440006610000,44,26,18,1856.8
22440006611000,9,5,4,270
22440006612000,2,1,1,0
22440006613000,4,2,2,0
22440006614000,18,9,9,709.2
22440006615000,55,25,30,2112
22440006616000,47,28,19,1884.7
22440006617000,103,60,43,3708
22440006618000,68,39,29,2366.4
22440006627000,7,4,3,419.3
22440006628000,18,9,9,964.8
22440006629000,88,52,36,3106.4
22440006630000,49,23,26,1847.3
22440006631000,15,8,7,697.5
22440006632000,30,13,17,1098
22440006633000,708,366,342,25204.8
22440006634000,79,41,38,3223.2
22440006635000,755,376,379,26349.5
22440006636000,1445,719,726,55632.5
22440006637000,494,240,254,18920.2
22440006638000,341,173,168,14117.4
22440006639000,1482,718,764,54389.4
22440006640000,1605,755,850,75114
22440006641000,1664,833,831,80371.2
22440006642000,1129,566,563,46514.8
22440006643000,95,40,55,4227.5
22440006644000,35,18,17,1757
22440006647000,43,20,23,2171.5
22440006648000,4,1,3,0
22440006650000,20,11,9,868
22440006651000,6,4,2,247.8
22440006652000,13,5,8,383.5
22440006653000,9,6,3,415.8
22440006654000,20,8,12,754
22440006656000,1,0,1,0
22440006658000,15,6,9,586.5
22440006660000,4,2,2,0
22440006679000,1,1,0,0
22440006683000,7,3,4,252
22440006684000,69,38,31,2994.6
22440006685000,31,18,13,995.1
22440006686000,46,25,21,2102.2
22440006687000,799,349,450,41308.3
22440006688000,244,119,125,10101.6
22440006689000,25,12,13,1100
22440006698000,1,0,1,0
22440006700000,3,1,2,0
22440006701000,11,6,5,462
22440006702000,3,2,1,0
22440006703000,6,4,2,429
22440006704000,7,4,3,263.2
22440006710000,1,0,1,0
22440006717000,12,6,6,583.2
22440006718000,10,6,4,248
22440006720000,6,4,2,385.2
22440006721000,9,4,5,432
22440006722000,26,14,12,1185.6
22440006723000,81,55,26,3159
22440006724000,11,6,5,610.5
22440006725000,9,5,4,459.9
22440006728000,12,5,7,680.4
22440006729000,2,1,1,0
22440006731000,23,14,9,775.1
22440006732000,24,15,9,955.2
22440006733000,17,10,7,880.6
22440006734000,28,17,11,1346.8
22440006735000,10,6,4,654
22440006736000,1,1,0,0
22440006739000,3,2,1,0
22440006740000,1,1,0,0
22440006741000,25,12,13,1245
22440006742000,30,17,13,1269
22440006743000,1,0,1,0
22440006744000,4,3,1,0
22440006745000,3,2,1,0
22440006746000,32,15,17,1577.6
22440006747000,40,19,21,1512
22440006748000,7,4,3,326.2
22440006753000,70,32,38,3136
22440006754000,18,8,10,736.2
22440006759000,6,3,3,199.8
22440006760000,6,4,2,193.8
22440006762000,20,13,7,762
22440006763000,16,11,5,704
22440006764000,11,5,6,475.2
22440006785000,21,13,8,980.7
22440006786000,18,10,8,527.4
22440006795000,14,6,8,670.6
22440006796000,41,24,17,1754.8
22440006797000,170,90,80,7718
22440006798000,10,6,4,400
22440006805000,4,1,3,0
22440006806000,2,1,1,0
22440006814000,7,3,4,202.3
22440006815000,5,2,3,119
22440006816000,14,8,6,624.4
22440006818000,10,5,5,243
22440006819000,6,2,4,225
22440006820000,133,62,71,4867.8
22440006821000,74,40,34,3026.6
22440006822000,267,126,141,14818.5
22440006823000,195,93,102,8697
22440006824000,9,4,5,462.6
22440006825000,11,5,6,497.2
22440006826000,14,7,7,561.4
22440006827000,30,14,16,1173
22440006828000,5,3,2,288
22440006829000,19,11,8,737.2
22440006871000,8,4,4,474.4
22440006897000,16,9,7,942.4
22440006898000,8,4,4,378.4
22440006962000,2,1,1,0
22440006963000,8,5,3,351.2
22440006966000,14,8,6,590.8
22440006967000,8,4,4,379.2
22440006968000,1,1,0,0
22440006969000,1,1,0,0
22440006971000,4,1,3,0
22440006972000,6,4,2,370.8
22440006973000,7,4,3,237.3
22440006976000,20,11,9,736
22440006977000,17,8,9,690.2
22440007005000,2,1,1,0
22440007006000,1,1,0,0
22440007007000,17,11,6,520.2
22440007008000,12,7,5,624
22440007009000,11,6,5,335.5
22440007010000,5,2,3,285
22440007011000,2,1,1,0
22440007012000,5,4,1,320
22440007034000,29,14,15,1528.3
22440007036000,22,11,11,781
22440007045000,14,6,8,684.6
22440007063000,5,3,2,357
22440007064000,16,11,5,382.4
22440007065000,116,64,52,5162
22440007066000,19,9,10,855
22440007067000,4,2,2,0
22440007068000,35,18,17,1501.5
22440007070000,3,1,2,0
22440007071000,11,6,5,685.3
22440007072000,4,2,2,0
22440007075000,17,9,8,457.3
22440007076000,35,18,17,1116.5
22440007078000,27,14,13,1117.8
22440007079000,40,17,23,1624
22440007080000,74,35,39,3204.2
22440007081000,837,392,445,39590.1
22440007082000,149,83,66,5110.7
22440007083000,33,16,17,1254
22440007087000,11,5,6,299.2
22440007088000,9,5,4,352.8
22440007089000,1,1,0,0
22440007090000,32,18,14,1376
22440007091000,30,15,15,1371
22450006590000,4,4,0,0
22450006608000,1,1,0,0
22450006609000,24,10,14,1276.8
22450006610000,4,2,2,0
22450006611000,3,2,1,0
22450006612000,2,1,1,0
22450006614000,4,3,1,0
22450006615000,1,1,0,0
22450006616000,20,11,9,844
22450006617000,5,2,3,165
22450006618000,23,9,14,1147.7
22450006619000,10,6,4,472
22450006626000,13,7,6,455
22450006627000,81,47,34,3223.8
22450006628000,48,25,23,1948.8
22450006629000,9,7,2,394.2
22450006630000,21,9,12,751.8
22450006631000,2,1,1,0
22450006632000,262,144,118,9825
22450006633000,1781,908,873,64650.3
22450006634000,216,114,102,7754.4
22450006635000,393,201,192,13951.5
22450006636000,440,215,225,13816
22450006637000,68,35,33,2638.4
22450006638000,546,274,272,18072.6
22450006639000,1309,657,652,48302.1
22450006640000,2094,1049,1045,82084.8
22450006641000,2297,1126,1171,90731.5
22450006642000,1847,917,930,68154.3
22450006643000,1382,704,678,54589
22450006644000,892,422,470,32468.8
22450006645000,72,37,35,2239.2
22450006646000,37,21,16,1454.1
22450006647000,60,33,27,2088
22450006648000,18,6,12,768.6
22450006650000,9,4,5,422.1
22450006651000,462,237,225,18018
22450006652000,363,203,160,12777.6
22450006653000,24,15,9,1178.4
22450006674000,1,1,0,0
22450006686000,338,165,173,13824.2
22450006687000,61,31,30,2324.1
22450006692000,16,7,9,585.6
22450006693000,4,2,2,0
22450006694000,12,6,6,668.4
22450006695000,4,2,2,0
22450006696000,49,24,25,2170.7
22450006697000,33,18,15,1438.8
22450006704000,19,12,7,697.3
22450006705000,8,4,4,264
22450006706000,12,7,5,477.6
22450006707000,1,0,1,0
22450006711000,2,1,1,0
22450006715000,7,4,3,238.7
22450006716000,5,3,2,301
22450006717000,5,3,2,199
22450006718000,5,3,2,338
22450006725000,17,7,10,780.3
22450006726000,11,7,4,432.3
22450006727000,7,3,4,525
22450006728000,8,3,5,242.4
22450006729000,2,1,1,0
22450006730000,2,1,1,0
22450006731000,8,4,4,338.4
22450006732000,2,1,1,0
22450006738000,179,91,88,8484.6
22450006739000,25,13,12,1062.5
22450006740000,41,22,19,1849.1
22450006741000,30,14,16,1464
22450006742000,20,12,8,934
22450006743000,8,5,3,224.8
22450006746000,19,10,9,989.9
22450006747000,4,2,2,0
22450006752000,17,7,10,656.2
22450006753000,27,14,13,1155.6
22450006759000,12,5,7,520.8
22450006760000,11,5,6,357.5
22450006761000,4,2,2,0
22450006762000,5,3,2,82
22450006784000,22,11,11,816.2
22450006785000,5,3,2,206
22450006786000,3,2,1,0
22450006793000,3,2,1,0
22450006794000,7,5,2,291.2
22450006795000,33,17,16,1438.8
22450006796000,17,6,11,552.5
22450006797000,39,21,18,1825.2
22450006798000,14,8,6,722.4
22450006799000,5,1,4,170
22450006803000,5,4,1,260
22450006804000,10,7,3,548
22450006805000,45,24,21,1849.5
22450006806000,5,3,2,190
22450006813000,9,5,4,387
22450006814000,24,15,9,1063.2
22450006815000,20,12,8,906
22450006816000,46,23,23,2120.6
22450006817000,35,15,20,1484
22450006818000,49,25,24,1862
22450006819000,60,27,33,2682
22450006820000,4,3,1,0
22450006821000,5,2,3,192
22450006822000,13,8,5,776.1
22450006823000,1,0,1,0
22450006824000,25,14,11,1190
22450006826000,3,2,1,0
22450006897000,4,3,1,0
22450006959000,11,5,6,347.6
22450006962000,10,3,7,280
22450006963000,32,14,18,1088
22450006964000,17,11,6,800.7
22450006967000,5,2,3,120
22450006968000,2,2,0,0
22450006972000,3,1,2,0
22450006973000,1,1,0,0
22450006975000,61,30,31,2403.4
22450006976000,294,150,144,14641.2
22450006977000,206,93,113,10567.8
22450007009000,13,6,7,429
22450007010000,5,2,3,278
22450007023000,3,1,2,0
22450007034000,9,5,4,366.3
22450007035000,6,3,3,390
22450007036000,22,11,11,937.2
22450007045000,9,5,4,339.3
22450007046000,15,7,8,693
22450007047000,8,4,4,380.8
22450007048000,24,13,11,1096.8
22450007066000,7,3,4,277.9
22450007067000,14,9,5,725.2
22450007068000,25,10,15,1372.5
22450007069000,2,1,1,0
22450007070000,10,6,4,440
22450007071000,75,36,39,3367.5
22450007072000,29,13,16,1464.5
22450007076000,9,6,3,549.9
22450007077000,13,7,6,646.1
22450007078000,21,11,10,1113
22450007079000,1,1,0,0
22450007080000,6,4,2,189
22450007081000,20,13,7,954
22450007082000,10,5,5,288
22450007083000,14,8,6,645.4
22450007084000,8,4,4,250.4
22450007089000,26,14,12,1146.6
22450007090000,15,8,7,402
22450007091000,3,2,1,0
22450007093000,4,3,1,0
22460006607000,6,4,2,301.2
22460006609000,4,2,2,0
22460006610000,11,8,3,492.8
22460006618000,14,8,6,561.4
22460006619000,15,8,7,604.5
22460006620000,9,4,5,423
22460006626000,211,105,106,5507.1
22460006627000,234,115,119,8236.8
22460006628000,66,38,28,2824.8
22460006629000,9,5,4,477.9
22460006633000,330,168,162,13893
22460006634000,1684,828,856,63992
22460006635000,950,487,463,40850
22460006636000,1602,821,781,58312.8
22460006637000,284,143,141,10451.2
22460006638000,1535,765,770,57562.5
22460006639000,928,448,480,36192
22460006640000,378,182,196,16254
22460006641000,546,262,284,25170.6
22460006642000,1336,679,657,52504.8
22460006643000,1525,737,788,56272.5
22460006644000,944,469,475,35022.4
22460006645000,653,308,345,27295.4
22460006646000,813,413,400,32438.7
22460006647000,224,113,111,9228.8
22460006648000,30,18,12,1278
22460006649000,1103,564,539,40149.2
22460006650000,1009,514,495,40763.6
22460006651000,513,261,252,19853.1
22460006652000,1252,611,641,58969.2
22460006653000,22,14,8,926.2
22460006655000,618,318,300,18354.6
22460006656000,250,131,119,6950
22460006657000,36,19,17,1432.8
22460006658000,7,4,3,261.1
22460006659000,3,2,1,0
22460006664000,7,5,2,280.7
22460006685000,1,1,0,0
22460006686000,547,268,279,21934.7
