SSBID1000M,p,m,f,ta
22460006687000,424,211,213,16578.4
22460006688000,2,1,1,0
22460006690000,15,9,6,634.5
22460006691000,16,10,6,726.4
22460006692000,71,40,31,2797.4
22460006693000,28,16,12,1176
22460006694000,19,9,10,687.8
22460006695000,1,1,0,0
22460006696000,39,21,18,1809.6
22460006697000,224,116,108,8041.6
22460006698000,104,55,49,4690.4
22460006707000,10,5,5,471
22460006708000,3,3,0,0
22460006709000,13,7,6,481
22460006712000,4,1,3,0
22460006713000,2,1,1,0
22460006714000,9,6,3,249.3
22460006715000,2,2,0,0
22460006718000,4,3,1,0
22460006728000,49,28,21,2587.2
22460006729000,25,13,12,955
22460006730000,30,13,17,1440
22460006731000,32,17,15,1472
22460006732000,6,3,3,352.2
22460006733000,47,23,24,1809.5
22460006734000,250,125,125,11500
22460006735000,227,112,115,9352.4
22460006736000,123,57,66,5030.7
22460006737000,254,128,126,11404.6
22460006738000,608,271,337,28150.4
22460006739000,160,83,77,6176
22460006740000,87,43,44,3619.2
22460006741000,26,15,11,1435.2
22460006746000,23,13,10,779.7
22460006752000,31,23,8,1370.2
22460006754000,24,14,10,1008
22460006759000,2,1,1,0
22460006760000,52,19,33,1929.2
22460006761000,48,23,25,2040
22460006762000,2,1,1,0
22460006763000,13,5,8,661.7
22460006784000,30,16,14,1455
22460006785000,27,14,13,1258.2
22460006792000,19,10,9,1008.9
22460006793000,19,10,9,900.6
22460006794000,12,8,4,667.2
22460006795000,531,278,253,22302
22460006796000,288,138,150,13564.8
22460006797000,126,63,63,4649.4
22460006798000,36,19,17,1580.4
22460006799000,12,7,5,391.2
22460006802000,1,1,0,0
22460006803000,28,15,13,1164.8
22460006804000,24,14,10,1003.2
22460006805000,57,32,25,2411.1
22460006806000,9,4,5,456.3
22460006807000,2,1,1,0
22460006809000,4,2,2,0
22460006810000,11,8,3,466.4
22460006811000,9,4,5,450.9
22460006812000,29,12,17,1104.9
22460006813000,25,13,12,897.5
22460006815000,48,25,23,2025.6
22460006816000,14,8,6,463.4
22460006817000,12,9,3,460.8
22460006818000,18,5,13,822.6
22460006824000,37,21,16,1461.5
22460006898000,2,2,0,0
22460006899000,5,2,3,187
22460006900000,1,1,0,0
22460006959000,2,1,1,0
22460006961000,3,0,3,0
22460006962000,18,10,8,802.8
22460006963000,54,26,28,1971
22460006964000,15,8,7,835.5
22460006972000,1,1,0,0
22460006973000,7,4,3,392
22460006974000,8,4,4,386.4
22460006975000,228,110,118,8139.6
22460006976000,160,83,77,6864
22460006977000,76,40,36,3845.6
22460006978000,4,2,2,0
22460006979000,2,1,1,0
22460006980000,4,2,2,0
22460007006000,8,4,4,392
22460007007000,9,4,5,362.7
22460007008000,97,50,47,3734.5
22460007009000,20,10,10,916
22460007010000,9,3,6,354.6
22460007011000,24,13,11,796.8
22460007024000,4,2,2,0
22460007032000,4,2,2,0
22460007035000,6,3,3,424.2
22460007036000,36,18,18,1429.2
22460007044000,12,6,6,286.8
22460007045000,11,4,7,635.8
22460007046000,29,16,13,1455.8
22460007047000,8,4,4,263.2
22460007058000,5,5,0,198
22460007059000,4,3,1,0
22460007061000,20,11,9,898
22460007067000,17,11,6,870.4
22460007068000,7,4,3,342.3
22460007071000,70,36,34,2702
22460007072000,9,4,5,197.1
22460007077000,58,36,22,2163.4
22460007078000,30,15,15,930
22460007080000,28,12,16,1047.2
22460007081000,25,11,14,827.5
22460007082000,3,2,1,0
22460007089000,30,12,18,918
22460007090000,5,3,2,150
22460007093000,24,14,10,1080
22460007094000,12,7,5,547.2
22460007095000,2,1,1,0
22470006607000,3,2,1,0
22470006608000,200,105,95,9440
22470006621000,7,3,4,328.3
22470006622000,37,21,16,1420.8
22470006623000,72,35,37,2541.6
22470006624000,1250,628,622,53375
22470006625000,305,134,171,14579
22470006626000,685,371,314,25276.5
22470006627000,810,427,383,29727
22470006628000,154,86,68,5128.2
22470006629000,213,110,103,8477.4
22470006630000,6,2,4,115.2
22470006631000,50,23,27,2585
22470006632000,963,473,490,34764.3
22470006633000,346,174,172,14013
22470006634000,189,95,94,8202.6
22470006635000,867,418,449,40575.6
22470006636000,131,72,59,5030.4
22470006637000,252,143,109,10936.8
22470006638000,111,57,54,5683.2
22470006639000,3,1,2,0
22470006641000,23,13,10,1023.5
22470006642000,133,66,67,5187
22470006643000,299,136,163,11900.2
22470006644000,1814,877,937,72197.2
22470006645000,1132,566,566,45959.2
22470006646000,2898,1442,1456,110413.8
22470006647000,1182,604,578,42079.2
22470006648000,1753,859,894,61004.4
22470006649000,1468,754,714,53141.6
22470006650000,518,256,262,20409.2
22470006651000,3555,1707,1848,144333
22470006652000,2388,1117,1271,104355.6
22470006653000,49,28,21,2312.8
22470006654000,691,356,335,26119.8
22470006655000,1622,841,781,54661.4
22470006656000,401,208,193,14596.4
22470006657000,91,42,49,4049.5
22470006658000,72,34,38,3391.2
22470006686000,94,43,51,3656.6
22470006687000,114,65,49,3146.4
22470006688000,83,42,41,3104.2
22470006689000,155,76,79,7331.5
22470006690000,4,2,2,0
22470006691000,11,7,4,346.5
22470006692000,1,0,1,0
22470006693000,13,5,8,404.3
22470006694000,34,16,18,1744.2
22470006695000,16,9,7,796.8
22470006696000,28,16,12,1296.4
22470006697000,4,2,2,0
22470006698000,29,15,14,1325.3
22470006699000,15,8,7,694.5
22470006700000,15,6,9,688.5
22470006701000,18,11,7,835.2
22470006702000,7,4,3,280
22470006703000,5,3,2,314
22470006717000,20,8,12,718
22470006718000,16,9,7,433.6
22470006729000,5,2,3,345
22470006730000,15,10,5,673.5
22470006731000,30,17,13,1680
22470006732000,7,2,5,132.3
22470006733000,2,1,1,0
22470006734000,24,12,12,1188
22470006735000,135,78,57,5926.5
22470006736000,110,52,58,3740
22470006737000,46,23,23,2244.8
22470006738000,21,8,13,777
22470006739000,8,6,2,326.4
22470006740000,4,1,3,0
22470006741000,26,15,11,1435.2
22470006742000,4,1,3,0
22470006746000,10,7,3,375
22470006747000,1,1,0,0
22470006752000,17,7,10,562.7
22470006759000,72,37,35,3506.4
22470006760000,52,24,28,2152.8
22470006761000,19,9,10,866.4
22470006764000,12,8,4,573.6
22470006783000,35,17,18,1424.5
22470006784000,110,57,53,3784
22470006788000,1,1,0,0
22470006789000,1,1,0,0
22470006790000,5,4,1,287
22470006791000,7,4,3,303.8
22470006792000,33,16,17,1673.1
22470006793000,30,17,13,1050
22470006794000,51,27,24,2142
22470006795000,377,197,180,12855.7
22470006796000,31,14,17,1475.6
22470006797000,46,22,24,1794
22470006798000,12,4,8,657.6
22470006802000,5,3,2,151
22470006803000,9,3,6,298.8
22470006804000,10,6,4,296
22470006805000,39,20,19,1696.5
22470006806000,10,4,6,518
22470006807000,17,7,10,642.6
22470006808000,13,5,8,643.5
22470006809000,3,1,2,0
22470006811000,9,4,5,305.1
22470006814000,30,14,16,1248
22470006815000,26,16,10,1008.8
22470006816000,8,4,4,432
22470006817000,5,2,3,301
22470006824000,26,13,13,1352
22470006862000,8,4,4,386.4
22470006869000,2,0,2,0
22470006898000,2,1,1,0
22470006899000,9,5,4,415.8
22470006900000,4,2,2,0
22470006901000,10,5,5,328
22470006963000,4,2,2,0
22470006973000,2,1,1,0
22470006974000,15,7,8,583.5
22470006975000,3,3,0,0
22470006976000,2,1,1,0
22470006979000,1,1,0,0
22470006980000,6,3,3,268.2
22470006981000,1,0,1,0
22470007005000,8,4,4,152.8
22470007006000,30,13,17,1164
22470007007000,8,4,4,334.4
22470007008000,52,24,28,2459.6
22470007009000,10,5,5,490
22470007010000,1,1,0,0
22470007011000,18,9,9,577.8
22470007021000,13,6,7,555.1
22470007022000,17,9,8,707.2
22470007023000,29,17,12,1061.4
22470007024000,68,37,31,2475.2
22470007030000,2,1,1,0
22470007033000,12,6,6,526.8
22470007037000,9,8,1,367.2
22470007044000,6,3,3,279
22470007054000,14,5,9,379.4
22470007055000,7,5,2,424.2
22470007056000,26,13,13,993.2
22470007057000,45,21,24,1908
22470007058000,209,109,100,7712.1
22470007059000,37,20,17,1502.2
22470007061000,12,7,5,344.4
22470007068000,4,2,2,0
22470007072000,62,37,25,3007
22470007077000,70,34,36,2751
22470007078000,7,2,5,448.7
22470007080000,4,2,2,0
22470007081000,8,6,2,188.8
22470007089000,12,7,5,375.6
22470007090000,23,12,11,1147.7
22470007091000,6,3,3,364.2
22470007092000,18,8,10,964.8
22470007093000,24,12,12,792
22470007094000,67,36,31,3410.3
22470007095000,18,8,10,626.4
22480006608000,452,223,229,21198.8
22480006609000,144,72,72,6249.6
22480006622000,101,52,49,2757.3
22480006623000,1247,618,629,47136.6
22480006624000,395,187,208,17933
22480006625000,14,8,6,707
22480006627000,82,41,41,4403.4
22480006628000,47,20,27,1983.4
22480006629000,56,26,30,2060.8
22480006632000,9,6,3,396.9
22480006633000,72,36,36,3189.6
22480006641000,106,56,50,4091.6
22480006642000,135,70,65,6102
22480006644000,1160,602,558,47560
22480006645000,1658,835,823,65822.6
22480006646000,2072,1050,1022,79357.6
22480006647000,2222,1101,1121,87769
22480006648000,1805,836,969,86098.5
22480006649000,1515,718,797,58782
22480006650000,1769,835,934,81197.1
22480006651000,2641,1277,1364,103527.2
22480006652000,500,264,236,21350
22480006653000,2709,1298,1411,100774.8
22480006654000,718,371,347,28576.4
22480006655000,423,207,216,15481.8
22480006656000,12,6,6,460.8
22480006661000,7,2,5,252.7
22480006673000,3,2,1,0
22480006686000,2,1,1,0
22480006688000,131,67,64,4899.4
22480006689000,42,21,21,1864.8
22480006691000,23,11,12,857.9
22480006692000,9,6,3,291.6
22480006693000,11,6,5,557.7
22480006694000,12,5,7,604.8
22480006695000,5,2,3,273
22480006696000,3,2,1,0
22480006697000,14,6,8,631.4
22480006698000,59,31,28,2460.3
22480006699000,30,16,14,1458
22480006700000,13,7,6,777.4
22480006701000,14,6,8,413
22480006702000,35,15,20,1480.5
22480006703000,29,17,12,1516.7
22480006704000,18,9,9,741.6
22480006705000,9,5,4,386.1
22480006714000,2,1,1,0
22480006715000,12,5,7,558
22480006716000,9,6,3,537.3
22480006717000,4,1,3,0
22480006731000,6,4,2,175.2
22480006735000,5,3,2,132
22480006736000,5,1,4,113
22480006739000,7,3,4,233.8
22480006749000,10,5,5,320
22480006759000,44,23,21,1672
22480006760000,3,2,1,0
22480006764000,9,6,3,248.4
22480006782000,17,10,7,620.5
22480006783000,25,14,11,947.5
22480006784000,35,17,18,1298.5
22480006788000,19,8,11,938.6
22480006789000,17,6,11,695.3
22480006790000,10,6,4,522
22480006791000,26,16,10,1021.8
22480006792000,64,32,32,2438.4
22480006793000,90,45,45,3195
22480006794000,34,20,14,1475.6
22480006795000,60,23,37,2364
22480006796000,24,12,12,866.4
22480006797000,13,7,6,639.6
22480006802000,6,3,3,316.8
22480006803000,13,5,8,574.6
22480006804000,8,5,3,312
22480006805000,24,13,11,1144.8
22480006806000,363,180,183,16226.1
22480006807000,433,215,218,19052
22480006808000,40,24,16,1404
22480006809000,41,21,20,1955.7
22480006810000,49,23,26,2214.8
22480006811000,15,6,9,592.5
22480006812000,16,7,9,721.6
22480006813000,8,3,5,231.2
22480006815000,4,1,3,0
22480006816000,7,3,4,380.8
22480006823000,17,7,10,657.9
22480006824000,9,6,3,377.1
22480006834000,10,6,4,407
22480006860000,1,1,0,0
22480006861000,2,1,1,0
22480006867000,11,6,5,514.8
22480006868000,3,2,1,0
22480006900000,64,30,34,2534.4
22480006901000,20,12,8,864
22480006973000,5,3,2,117
22480006975000,1,0,1,0
22480006980000,17,10,7,644.3
22480006981000,10,5,5,417
22480007004000,6,3,3,190.2
22480007005000,18,10,8,709.2
22480007007000,33,19,14,1455.3
22480007008000,15,8,7,661.5
22480007011000,16,8,8,540.8
22480007012000,10,6,4,466
22480007020000,1,0,1,0
22480007021000,35,19,16,1053.5
22480007022000,51,24,27,1790.1
22480007023000,18,9,9,653.4
22480007024000,98,51,47,4194.4
22480007025000,37,20,17,1302.4
22480007031000,29,16,13,1255.7
22480007032000,1,1,0,0
22480007033000,72,34,38,2671.2
22480007034000,97,46,51,3104
22480007041000,46,25,21,1761.8
22480007042000,5,2,3,168
22480007043000,6,3,3,235.8
22480007044000,1,0,1,0
22480007051000,18,10,8,802.8
22480007052000,28,15,13,1044.4
22480007053000,11,6,5,555.5
22480007054000,26,17,9,717.6
22480007055000,18,10,8,655.2
22480007056000,67,31,36,2646.5
22480007057000,70,41,29,2401
22480007058000,7,4,3,366.1
22480007059000,51,29,22,1907.4
22480007060000,109,56,53,4174.7
22480007061000,128,71,57,5811.2
22480007062000,15,7,8,454.5
22480007072000,3,2,1,0
22480007073000,6,4,2,331.2
22480007078000,1,1,0,0
22480007089000,3,2,1,0
22480007090000,4,2,2,0
22480007091000,3,2,1,0
22480007092000,18,11,7,759.6
22480007093000,17,8,9,963.9
22480007094000,226,110,116,9333.8
22490006595000,2,1,1,0
22490006608000,96,50,46,5270.4
22490006609000,276,141,135,11536.8
22490006610000,171,90,81,5796.9
22490006611000,16,9,7,785.6
22490006612000,26,13,13,975
22490006623000,333,172,161,12420.9
22490006624000,2,2,0,0
22490006643000,39,22,17,1645.8
22490006644000,998,475,523,39620.6
22490006645000,1036,535,501,39782.4
22490006646000,791,410,381,28159.6
22490006647000,2177,997,1180,107543.8
22490006648000,2324,1174,1150,87382.4
22490006649000,2113,1052,1061,82407
22490006650000,960,486,474,36192
22490006652000,234,115,119,8330.4
22490006653000,2743,1352,1391,99570.9
22490006654000,936,482,454,35100
22490006655000,42,21,21,1503.6
22490006657000,3,1,2,0
22490006688000,38,20,18,1687.2
22490006689000,145,73,72,6423.5
22490006690000,48,23,25,2448
22490006691000,3,2,1,0
22490006692000,27,13,14,1115.1
22490006693000,8,4,4,438.4
22490006694000,8,3,5,222.4
22490006695000,4,1,3,0
22490006696000,8,5,3,272
22490006697000,3,2,1,0
22490006698000,47,25,22,1912.9
22490006699000,47,24,23,1692
22490006700000,21,14,7,835.8
22490006701000,14,10,4,476
22490006702000,26,14,12,969.8
22490006703000,131,68,63,4833.9
22490006704000,35,19,16,1627.5
22490006705000,20,9,11,782
22490006706000,3,2,1,0
22490006708000,10,3,7,345
22490006713000,10,5,5,481
22490006714000,56,24,32,2581.6
22490006715000,14,8,6,595
22490006716000,3,2,1,0
22490006735000,6,3,3,195
22490006736000,3,1,2,0
22490006748000,6,4,2,222
22490006749000,18,9,9,795.6
22490006750000,10,4,6,464
22490006756000,4,3,1,0
22490006757000,11,5,6,336.6
22490006758000,178,81,97,9594.2
22490006759000,21,10,11,945
22490006760000,10,6,4,510
22490006769000,9,5,4,277.2
22490006780000,15,9,6,475.5
22490006783000,1,1,0,0
22490006788000,30,15,15,1182
22490006789000,16,11,5,753.6
22490006790000,69,32,37,2628.9
22490006791000,6,2,4,187.2
22490006792000,68,35,33,2808.4
22490006793000,45,23,22,1903.5
22490006794000,39,22,17,1606.8
22490006795000,2,1,1,0
22490006802000,6,1,5,168
22490006804000,5,3,2,275
22490006805000,55,27,28,2002
22490006806000,63,33,30,3339
22490006807000,50,28,22,1700
22490006808000,33,15,18,1452
22490006809000,9,4,5,434.7
22490006810000,9,5,4,415.8
22490006811000,23,14,9,736
22490006812000,17,10,7,695.3
22490006813000,11,6,5,497.2
22490006823000,19,11,8,697.3
22490006864000,3,2,1,0
22490006865000,2,0,2,0
22490006866000,26,13,13,923
22490006901000,12,8,4,555.6
22490006902000,9,4,5,340.2
22490006973000,1,1,0,0
22490006979000,9,6,3,356.4
22490006980000,18,8,10,639
22490006981000,4,2,2,0
22490007004000,2,1,1,0
22490007005000,5,3,2,194
22490007006000,8,4,4,160
22490007007000,6,4,2,187.2
22490007008000,4,3,1,0
22490007010000,7,3,4,242.9
22490007012000,12,6,6,379.2
22490007013000,12,6,6,504
22490007020000,3,2,1,0
22490007021000,3,1,2,0
22490007022000,24,16,8,876
22490007024000,32,19,13,1417.6
22490007025000,36,20,16,1591.2
22490007026000,4,3,1,0
22490007031000,3,2,1,0
22490007032000,16,8,8,713.6
22490007033000,222,116,106,8302.8
22490007034000,41,18,23,1627.7
22490007042000,3,1,2,0
22490007043000,15,9,6,684
22490007044000,11,6,5,460.9
22490007051000,89,51,38,2732.3
22490007052000,27,16,11,1171.8
22490007053000,16,5,11,649.6
22490007057000,23,11,12,722.2
22490007059000,33,17,16,1108.8
22490007060000,394,178,216,21394.2
22490007061000,380,197,183,13452
22490007062000,38,18,20,1242.6
22490007073000,5,4,1,201
22490007089000,1,0,1,0
22490007090000,13,8,5,560.3
22490007092000,5,2,3,267
22490007093000,22,9,13,800.8
22490007094000,22,13,9,1194.6
22490007110000,1,0,1,0
22500006595000,6,1,5,226.8
22500006596000,226,106,120,8271.6
22500006597000,28,15,13,1481.2
22500006609000,101,49,52,4656.1
22500006610000,687,348,339,28373.1
22500006611000,420,210,210,17304
22500006612000,91,48,43,3703.7
22500006613000,30,15,15,1344
22500006614000,3,2,1,0
22500006619000,4,1,3,0
22500006620000,4,2,2,0
22500006621000,12,4,8,526.8
22500006622000,49,28,21,2141.3
22500006623000,7,4,3,223.3
22500006643000,41,19,22,1709.7
22500006644000,191,89,102,6169.3
22500006645000,507,264,243,17795.7
22500006646000,1,0,1,0
22500006647000,263,135,128,9941.4
22500006648000,1863,936,927,70048.8
22500006649000,1607,789,818,64922.8
22500006650000,252,124,128,8568
22500006651000,8,4,4,316
22500006652000,31,15,16,1106.7
22500006653000,6,3,3,184.2
22500006654000,1,1,0,0
22500006688000,51,26,25,1897.2
22500006689000,92,49,43,3900.8
22500006690000,51,21,30,1836
22500006691000,20,13,7,852
22500006692000,113,60,53,4282.7
22500006693000,118,55,63,4495.8
22500006694000,34,15,19,1540.2
22500006695000,3,2,1,0
22500006696000,23,15,8,878.6
22500006697000,2,2,0,0
22500006698000,21,12,9,604.8
22500006699000,58,30,28,2238.8
22500006700000,10,5,5,443
22500006701000,19,10,9,847.4
22500006702000,30,11,19,1488
22500006703000,141,74,67,5936.1
22500006704000,59,30,29,2773
22500006705000,52,29,23,2366
22500006706000,15,8,7,742.5
22500006707000,9,6,3,459
22500006708000,94,47,47,3449.8
22500006709000,24,13,11,835.2
22500006710000,38,14,24,2017.8
22500006711000,13,7,6,522.6
22500006712000,33,16,17,1098.9
22500006713000,24,13,11,1464
22500006714000,12,5,7,648
22500006731000,6,3,3,391.2
22500006732000,3,2,1,0
22500006734000,4,2,2,0
22500006735000,4,3,1,0
22500006736000,14,8,6,516.6
22500006737000,8,4,4,486.4
22500006738000,3,1,2,0
22500006745000,7,3,4,326.9
22500006749000,2,2,0,0
22500006750000,34,19,15,1397.4
22500006757000,136,71,65,5385.6
22500006758000,54,30,24,2284.2
22500006759000,12,7,5,649.2
22500006760000,8,5,3,368.8
22500006769000,22,11,11,1091.2
22500006777000,13,6,7,439.4
22500006778000,14,7,7,737.8
22500006779000,52,25,27,1606.8
22500006780000,1,1,0,0
22500006785000,2,2,0,0
22500006787000,41,22,19,1369.4
22500006788000,157,83,74,5934.6
22500006789000,18,9,9,851.4
22500006790000,30,17,13,1257
22500006792000,8,4,4,359.2
22500006801000,16,11,5,566.4
22500006803000,18,13,5,817.2
22500006806000,9,4,5,368.1
22500006807000,17,5,12,853.4
22500006808000,9,6,3,518.4
22500006822000,4,3,1,0
22500006823000,32,16,16,1296
22500006900000,5,3,2,215
22500006901000,6,3,3,319.2
22500006902000,8,3,5,372
22500006944000,1,1,0,0
22500006962000,5,3,2,240
22500006979000,16,11,5,617.6
22500006980000,4,3,1,0
22500006981000,15,7,8,670.5
22500007003000,6,3,3,217.8
22500007004000,4,3,1,0
22500007005000,14,5,9,484.4
22500007006000,25,16,9,1060
22500007008000,5,3,2,163
22500007009000,2,1,1,0
22500007011000,3,3,0,0
22500007013000,2,1,1,0
22500007014000,17,10,7,639.2
22500007019000,17,9,8,635.8
22500007020000,62,34,28,2467.6
22500007021000,25,12,13,790
22500007022000,36,18,18,1094.4
22500007023000,29,15,14,930.9
22500007024000,2,1,1,0
22500007025000,16,10,6,676.8
22500007026000,9,4,5,458.1
22500007031000,21,12,9,646.8
22500007032000,20,11,9,832
22500007033000,38,19,19,1535.2
22500007049000,30,18,12,1167
22500007050000,29,13,16,1113.6
22500007051000,45,23,22,1926
22500007052000,246,120,126,7699.8
22500007053000,39,21,18,1458.6
22500007054000,4,1,3,0
22500007057000,6,4,2,157.2
22500007058000,42,20,22,1554
22500007060000,204,84,120,10138.8
22500007061000,255,125,130,9996
22500007062000,15,7,8,673.5
22500007079000,21,9,12,905.1
22500007092000,29,14,15,1189
22500007093000,5,3,2,199
22500007094000,9,3,6,342.9
22500007098000,1,1,0,0
22500007106000,3,1,2,0
22500007108000,2,1,1,0
22500007109000,9,5,4,655.2
22500007110000,7,4,3,321.3
22510006596000,687,364,323,26518.2
22510006597000,1990,917,1073,90545
22510006598000,296,129,167,16102.4
22510006611000,178,100,78,7404.8
22510006612000,7,5,2,235.9
22510006613000,5,3,2,225
22510006614000,11,5,6,467.5
22510006616000,1,1,0,0
22510006619000,35,17,18,1550.5
22510006620000,39,20,19,1680.9
22510006621000,46,22,24,1918.2
22510006623000,5,3,2,165
22510006630000,9,4,5,348.3
22510006631000,2,1,1,0
22510006632000,13,7,6,760.5
22510006633000,2,1,1,0
22510006644000,2,1,1,0
22510006647000,584,260,324,27798.4
22510006648000,2402,1227,1175,86231.8
22510006649000,2763,1384,1379,100849.5
22510006650000,2451,1209,1242,86765.4
22510006651000,1519,737,782,64557.5
22510006652000,25,13,12,1045
22510006654000,4,3,1,0
22510006655000,2,1,1,0
22510006656000,2,1,1,0
22510006689000,83,45,38,2780.5
22510006690000,57,25,32,2348.4
22510006691000,15,9,6,613.5
22510006692000,44,22,22,1936
22510006693000,37,20,17,1642.8
22510006694000,29,18,11,1107.8
22510006695000,3,2,1,0
22510006696000,17,9,8,790.5
22510006698000,18,11,7,680.4
22510006699000,34,20,14,1312.4
22510006700000,48,24,24,1833.6
22510006701000,47,27,20,2011.6
22510006702000,45,26,19,1836
22510006703000,23,11,12,1294.9
22510006704000,45,24,21,2178
22510006705000,63,30,33,2217.6
22510006706000,149,83,66,5676.9
22510006707000,93,45,48,4026.9
22510006708000,98,48,50,4096.4
22510006709000,9,5,4,469.8
22510006710000,16,8,8,515.2
22510006711000,96,55,41,4147.2
22510006712000,13,6,7,522.6
22510006713000,46,22,24,2221.8
22510006714000,16,9,7,811.2
22510006715000,18,8,10,894.6
22510006730000,9,6,3,538.2
22510006731000,2,1,1,0
22510006733000,5,2,3,74
22510006735000,14,8,6,736.4
22510006736000,18,9,9,824.4
22510006737000,28,18,10,1030.4
22510006745000,2,1,1,0
22510006750000,31,16,15,1441.5
22510006752000,1,1,0,0
22510006757000,17,10,7,499.8
22510006758000,22,12,10,957
22510006759000,33,14,19,1570.8
22510006768000,13,5,8,556.4
22510006769000,2,2,0,0
22510006776000,1,1,0,0
22510006777000,15,7,8,645
22510006778000,45,25,20,1683
22510006779000,10,6,4,556
22510006783000,12,8,4,500.4
22510006784000,3,1,2,0
22510006785000,21,11,10,644.7
22510006786000,17,10,7,787.1
22510006787000,199,111,88,6905.3
22510006788000,290,151,139,11397
22510006789000,49,27,22,2023.7
22510006790000,38,20,18,1968.4
22510006791000,7,4,3,440.3
22510006802000,27,16,11,1277.1
22510006803000,37,19,18,1631.7
22510006822000,27,14,13,1101.6
22510006855000,3,3,0,0
22510006903000,6,4,2,139.2
22510006959000,10,4,6,288
22510006961000,2,1,1,0
22510006962000,4,2,2,0
22510006981000,14,5,9,519.4
22510006982000,16,10,6,659.2
22510006983000,3,1,2,0
22510006984000,1,0,1,0
22510007004000,29,14,15,1116.5
22510007006000,9,5,4,243.9
22510007008000,5,4,1,104
22510007009000,5,1,4,166
22510007010000,3,2,1,0
22510007012000,6,5,1,262.8
22510007013000,10,4,6,295
22510007014000,4,1,3,0
22510007015000,9,7,2,430.2
22510007019000,3,2,1,0
22510007020000,6,3,3,211.8
22510007021000,20,9,11,974
22510007022000,121,62,59,4731.1
22510007023000,95,50,45,4474.5
22510007024000,87,43,44,3062.4
22510007025000,10,6,4,241
22510007026000,281,154,127,10537.5
22510007027000,58,24,34,2157.6
22510007028000,10,6,4,278
22510007031000,438,232,206,12307.8
22510007032000,17,9,8,800.7
22510007033000,56,32,24,2111.2
22510007034000,4,1,3,0
22510007050000,66,35,31,2369.4
22510007051000,62,34,28,2740.4
22510007052000,71,34,37,2293.3
22510007053000,47,26,21,1621.5
22510007054000,2,1,1,0
22510007055000,6,3,3,184.2
22510007058000,26,15,11,1055.6
22510007059000,20,10,10,828
22510007060000,3,1,2,0
22510007061000,65,34,31,2502.5
22510007062000,36,22,14,1418.4
22510007072000,3,1,2,0
22510007073000,6,4,2,262.8
22510007074000,17,7,10,890.8
22510007075000,6,3,3,211.8
22510007079000,26,16,10,1159.6
22510007084000,6,2,4,123
22510007091000,2,1,1,0
22510007092000,47,26,21,1983.4
22510007093000,1,0,1,0
22510007098000,11,7,4,452.1
22510007099000,4,2,2,0
22510007109000,11,6,5,682
22510007110000,4,2,2,0
22520006584000,1,0,1,0
22520006591000,4,2,2,0
22520006595000,1206,554,652,58732.2
22520006596000,2796,1377,1419,106248
22520006597000,1914,953,961,72732
22520006598000,104,60,44,4773.6
22520006599000,12,5,7,631.2
22520006600000,1,1,0,0
22520006601000,10,5,5,502
22520006611000,137,68,69,6726.7
22520006612000,219,101,118,11169
22520006613000,31,15,16,1317.5
22520006614000,7,3,4,371.7
22520006615000,3,1,2,0
22520006616000,2,2,0,0
22520006617000,1,1,0,0
22520006618000,1,1,0,0
22520006619000,43,24,19,1702.8
22520006620000,133,62,71,5253.5
22520006621000,6,2,4,325.2
22520006622000,11,6,5,591.8
22520006625000,4,2,2,0
22520006626000,17,9,8,831.3
22520006627000,16,9,7,732.8
22520006628000,45,28,17,1966.5
22520006629000,214,112,102,8217.6
22520006630000,1119,550,569,41179.2
22520006631000,239,128,111,9273.2
22520006632000,120,60,60,4776
22520006633000,66,36,30,3451.8
22520006634000,92,41,51,4075.6
22520006647000,1530,707,823,67779
22520006648000,2427,1273,1154,91012.5
