SSBID1000M,p,m,f,ta
22520006649000,2629,1317,1312,97798.8
22520006650000,2475,1226,1249,98010
22520006651000,1188,606,582,46450.8
22520006652000,62,40,22,2709.4
22520006653000,27,12,15,831.6
22520006661000,7,4,3,345.1
22520006687000,1,0,1,0
22520006689000,9,5,4,360.9
22520006690000,63,30,33,2614.5
22520006691000,24,12,12,897.6
22520006692000,9,4,5,419.4
22520006693000,58,34,24,2859.4
22520006694000,11,5,6,502.7
22520006695000,18,8,10,849.6
22520006696000,49,23,26,2200.1
22520006697000,4,3,1,0
22520006698000,18,9,9,723.6
22520006699000,47,26,21,1851.8
22520006700000,69,36,33,2180.4
22520006701000,60,32,28,2310
22520006702000,42,17,25,1684.2
22520006703000,53,27,26,2226
22520006704000,25,10,15,832.5
22520006705000,379,184,195,17092.9
22520006706000,697,336,361,30180.1
22520006707000,41,20,21,1886
22520006708000,72,33,39,3088.8
22520006709000,6,3,3,309
22520006710000,11,5,6,511.5
22520006711000,70,34,36,2870
22520006712000,110,60,50,4103
22520006713000,24,12,12,914.4
22520006723000,1,1,0,0
22520006730000,18,9,9,1069.2
22520006733000,10,5,5,446
22520006736000,4,2,2,0
22520006745000,4,2,2,0
22520006749000,17,10,7,707.2
22520006750000,48,24,24,2184
22520006751000,1,1,0,0
22520006752000,10,6,4,609
22520006756000,8,2,6,352.8
22520006757000,64,34,30,2336
22520006759000,1,0,1,0
22520006760000,8,6,2,264
22520006768000,31,19,12,1438.4
22520006776000,184,96,88,6458.4
22520006777000,218,109,109,8305.8
22520006778000,15,8,7,631.5
22520006779000,33,21,12,1607.1
22520006780000,12,5,7,613.2
22520006781000,12,7,5,404.4
22520006782000,21,8,13,1022.7
22520006783000,37,22,15,1724.2
22520006784000,22,12,10,1056
22520006785000,42,20,22,1797.6
22520006786000,7,2,5,156.1
22520006787000,12,6,6,387.6
22520006788000,105,54,51,4672.5
22520006789000,249,136,113,8715
22520006790000,236,119,117,9440
22520006791000,49,30,19,2258.9
22520006792000,4,2,2,0
22520006793000,2,1,1,0
22520006800000,22,9,13,1016.4
22520006801000,47,24,23,2030.4
22520006802000,71,44,27,2754.8
22520006803000,41,19,22,1869.6
22520006822000,4,2,2,0
22520006823000,7,5,2,273
22520006902000,6,4,2,255
22520006903000,18,9,9,786.6
22520006984000,18,8,10,784.8
22520006985000,9,4,5,387.9
22520006986000,3,2,1,0
22520007004000,4,2,2,0
22520007005000,3,2,1,0
22520007009000,44,22,22,1390.4
22520007010000,19,13,6,754.3
22520007011000,3,2,1,0
22520007013000,1,1,0,0
22520007014000,4,2,2,0
22520007015000,4,1,3,0
22520007022000,29,19,10,858.4
22520007023000,63,34,29,2475.9
22520007024000,72,37,35,2548.8
22520007025000,38,21,17,1276.8
22520007026000,14,7,7,442.4
22520007027000,46,25,21,2056.2
22520007028000,30,18,12,1116
22520007029000,9,4,5,500.4
22520007030000,32,19,13,1561.6
22520007031000,331,163,168,12213.9
22520007032000,411,216,195,15576.9
22520007033000,32,14,18,1024
22520007050000,55,30,25,2205.5
22520007051000,203,99,104,9419.2
22520007052000,138,73,65,5906.4
22520007053000,23,12,11,1209.8
22520007054000,23,12,11,947.6
22520007055000,15,7,8,526.5
22520007056000,2,2,0,0
22520007058000,1,1,0,0
22520007059000,18,9,9,653.4
22520007060000,7,4,3,315
22520007061000,17,10,7,911.2
22520007062000,100,55,45,3880
22520007063000,22,11,11,915.2
22520007074000,8,3,5,394.4
22520007079000,31,18,13,1416.7
22520007080000,10,4,6,463
22520007082000,7,4,3,212.1
22520007083000,22,9,13,990
22520007084000,1,1,0,0
22520007098000,1,0,1,0
22520007099000,10,7,3,585
22520007107000,16,7,9,752
22520007108000,1,1,0,0
22520007109000,4,2,2,0
22520007110000,6,5,1,352.8
22530006584000,229,123,106,9663.8
22530006585000,259,131,128,10515.4
22530006586000,82,42,40,4083.6
22530006587000,2,1,1,0
22530006588000,2,1,1,0
22530006589000,189,95,94,7352.1
22530006590000,67,33,34,3289.7
22530006591000,415,206,209,18260
22530006592000,222,111,111,8968.8
22530006593000,452,228,224,17989.6
22530006594000,723,371,352,34487.1
22530006595000,407,212,195,16931.2
22530006596000,2778,1398,1380,130566
22530006597000,924,449,475,39454.8
22530006598000,58,29,29,2053.2
22530006599000,16,9,7,688
22530006600000,34,17,17,1611.6
22530006601000,53,25,28,2326.7
22530006602000,9,6,3,502.2
22530006620000,8,4,4,500
22530006621000,585,283,302,28314
22530006622000,1003,475,528,49949.4
22530006623000,530,266,264,25016
22530006624000,44,19,25,1975.6
22530006625000,3,2,1,0
22530006626000,61,33,28,3111
22530006627000,16,8,8,524.8
22530006628000,46,26,20,1863
22530006629000,93,46,47,3431.7
22530006630000,321,154,167,11395.5
22530006631000,293,153,140,12042.3
22530006632000,44,21,23,1614.8
22530006634000,88,45,43,3951.2
22530006635000,152,67,85,5943.2
22530006636000,381,199,182,15621
22530006637000,53,24,29,2480.4
22530006639000,4,3,1,0
22530006645000,70,34,36,2401
22530006646000,277,149,128,10193.6
22530006647000,64,30,34,3276.8
22530006648000,1552,782,770,58510.4
22530006649000,2069,994,1075,82760
22530006650000,3010,1433,1577,142674
22530006651000,3188,1574,1614,117318.4
22530006652000,2422,1173,1249,93731.4
22530006653000,564,280,284,21939.6
22530006654000,108,65,43,4968
22530006655000,2,1,1,0
22530006661000,17,8,9,912.9
22530006662000,44,26,18,1852.4
22530006690000,32,19,13,1465.6
22530006691000,85,47,38,3366
22530006692000,8,4,4,190.4
22530006693000,23,12,11,1087.9
22530006694000,46,26,20,1863
22530006695000,51,27,24,2397
22530006696000,17,10,7,751.4
22530006697000,97,50,47,3909.1
22530006698000,21,10,11,852.6
22530006699000,18,8,10,817.2
22530006700000,107,49,58,4151.6
22530006701000,35,19,16,1155
22530006702000,31,18,13,1295.8
22530006703000,66,33,33,3055.8
22530006704000,8,5,3,456
22530006705000,366,174,192,15555
22530006706000,278,147,131,10147
22530006707000,175,86,89,7105
22530006708000,97,53,44,4015.8
22530006709000,14,6,8,501.2
22530006710000,7,4,3,422.1
22530006711000,34,14,20,1292
22530006712000,14,9,5,635.6
22530006713000,2,1,1,0
22530006714000,33,20,13,1204.5
22530006715000,15,7,8,621
22530006729000,2,1,1,0
22530006730000,10,6,4,410
22530006731000,3,2,1,0
22530006749000,6,3,3,240
22530006750000,36,17,19,1324.8
22530006751000,6,3,3,334.8
22530006752000,14,8,6,651
22530006755000,8,4,4,360.8
22530006757000,25,9,16,1285
22530006758000,45,20,25,2020.5
22530006759000,37,19,18,1890.7
22530006760000,24,15,9,984
22530006768000,33,19,14,1230.9
22530006771000,17,10,7,698.7
22530006774000,14,7,7,449.4
22530006775000,57,26,31,2365.5
22530006776000,281,149,132,9891.2
22530006777000,50,27,23,2520
22530006778000,10,6,4,429
22530006779000,18,11,7,604.8
22530006780000,15,9,6,766.5
22530006781000,83,37,46,3212.1
22530006782000,613,308,305,22068
22530006783000,205,105,100,8528
22530006784000,73,41,32,2927.3
22530006785000,33,21,12,1636.8
22530006786000,20,10,10,704
22530006787000,58,30,28,2047.4
22530006788000,127,58,69,5016.5
22530006789000,68,39,29,2876.4
22530006790000,291,152,139,11436.3
22530006791000,37,16,21,1272.8
22530006792000,36,17,19,1724.4
22530006793000,44,21,23,1949.2
22530006794000,14,6,8,572.6
22530006799000,9,5,4,408.6
22530006800000,53,27,26,2056.4
22530006801000,34,17,17,1132.2
22530006802000,48,24,24,2198.4
22530006803000,29,16,13,1394.9
22530006804000,10,6,4,333
22530006866000,2,2,0,0
22530006867000,1,1,0,0
22530006903000,6,3,3,160.8
22530006904000,1,1,0,0
22530006955000,3,1,2,0
22530006956000,5,2,3,146
22530006984000,22,10,12,728.2
22530006985000,12,6,6,573.6
22530006986000,28,15,13,1206.8
22530007005000,5,3,2,329
22530007009000,10,5,5,506
22530007010000,29,16,13,1035.3
22530007011000,23,15,8,1133.9
22530007012000,176,83,93,9398.4
22530007013000,346,183,163,12283
22530007014000,6,3,3,181.2
22530007020000,4,2,2,0
22530007023000,5,2,3,180
22530007026000,6,2,4,249
22530007027000,12,6,6,542.4
22530007028000,20,11,9,780
22530007029000,39,23,16,1634.1
22530007030000,66,32,34,2666.4
22530007031000,343,157,186,16395.4
22530007032000,157,83,74,7065
22530007036000,6,3,3,315
22530007037000,40,23,17,1812
22530007038000,12,7,5,499.2
22530007039000,71,41,30,2769
22530007040000,2,1,1,0
22530007049000,2,1,1,0
22530007050000,28,15,13,1047.2
22530007051000,38,17,21,1421.2
22530007052000,31,18,13,1534.5
22530007053000,46,23,23,1725
22530007054000,30,16,14,1023
22530007055000,1,0,1,0
22530007057000,2,0,2,0
22530007059000,1,1,0,0
22530007061000,6,3,3,406.2
22530007062000,32,12,20,1068.8
22530007063000,23,12,11,1009.7
22530007064000,2,1,1,0
22530007074000,8,4,4,404
22530007082000,19,11,8,600.4
22530007083000,1,1,0,0
22530007084000,2,1,1,0
22530007096000,12,6,6,631.2
22530007097000,4,2,2,0
22530007101000,12,5,7,463.2
22530007108000,5,1,4,205
22530007109000,1,1,0,0
22530007111000,2,1,1,0
22530007112000,40,25,15,1728
22530007113000,15,9,6,396
22540006582000,12,6,6,627.6
22540006583000,116,60,56,4094.8
22540006584000,556,273,283,23741.2
22540006585000,36,19,17,1533.6
22540006586000,25,16,9,805
22540006587000,2,1,1,0
22540006588000,21,11,10,791.7
22540006589000,64,33,31,2803.2
22540006590000,179,99,80,7088.4
22540006591000,177,93,84,6035.7
22540006592000,29,15,14,1218
22540006593000,683,300,383,32305.9
22540006594000,1609,818,791,66290.8
22540006595000,3228,1588,1640,124923.6
22540006596000,2627,1282,1345,118740.4
22540006597000,664,329,335,29415.2
22540006598000,161,77,84,5635
22540006601000,12,6,6,589.2
22540006602000,6,3,3,222
22540006603000,12,8,4,453.6
22540006604000,1,1,0,0
22540006607000,7,3,4,392
22540006608000,6,1,5,258
22540006609000,3,2,1,0
22540006610000,10,6,4,481
22540006612000,1,1,0,0
22540006613000,49,22,27,2004.1
22540006614000,112,60,52,4961.6
22540006615000,3,2,1,0
22540006616000,9,4,5,397.8
22540006617000,7,4,3,240.8
22540006618000,7,3,4,448
22540006619000,148,72,76,6245.6
22540006620000,1359,677,682,52729.2
22540006621000,2620,1257,1363,105062
22540006622000,1593,767,826,72640.8
22540006623000,117,58,59,4972.5
22540006624000,30,18,12,1419
22540006625000,7,5,2,350.7
22540006626000,19,12,7,934.8
22540006627000,6,3,3,309
22540006628000,31,21,10,920.7
22540006629000,2,1,1,0
22540006630000,26,12,14,1136.2
22540006631000,256,131,125,10009.6
22540006632000,9,4,5,255.6
22540006633000,3,1,2,0
22540006635000,3,2,1,0
22540006636000,433,219,214,15198.3
22540006637000,358,173,185,12565.8
22540006638000,52,26,26,2210
22540006639000,440,233,207,17556
22540006645000,457,228,229,17137.5
22540006646000,1601,805,796,60998.1
22540006647000,1647,798,849,59786.1
22540006648000,838,413,425,30838.4
22540006649000,3305,1654,1651,137157.5
22540006650000,2852,1412,1440,104668.4
22540006651000,3049,1541,1508,113422.8
22540006652000,3095,1512,1583,117300.5
22540006653000,2892,1277,1615,131875.2
22540006654000,877,422,455,48410.4
22540006655000,8,4,4,334.4
22540006656000,5,2,3,183
22540006660000,6,3,3,226.2
22540006661000,88,44,44,3493.6
22540006662000,19,8,11,902.5
22540006663000,13,6,7,356.2
22540006686000,4,2,2,0
22540006687000,13,8,5,508.3
22540006688000,6,3,3,250.2
22540006690000,13,4,9,484.9
22540006691000,183,87,96,7301.7
22540006692000,40,21,19,1332
22540006693000,21,12,9,861
22540006694000,58,30,28,2093.8
22540006695000,87,49,38,3323.4
22540006696000,14,5,9,646.8
22540006697000,39,22,17,1368.9
22540006698000,11,6,5,568.7
22540006699000,54,26,28,2246.4
22540006700000,214,93,121,8752.6
22540006701000,47,22,25,1936.4
22540006702000,18,9,9,691.2
22540006703000,85,46,39,3561.5
22540006704000,345,172,173,12627
22540006705000,535,264,271,19634.5
22540006706000,37,15,22,1868.5
22540006707000,7,5,2,209.3
22540006708000,34,17,17,1363.4
22540006709000,3,1,2,0
22540006712000,1,1,0,0
22540006715000,9,3,6,243.9
22540006716000,44,23,21,1579.6
22540006717000,3,2,1,0
22540006729000,65,33,32,2418
22540006730000,21,10,11,884.1
22540006732000,16,9,7,798.4
22540006733000,12,6,6,448.8
22540006734000,19,10,9,828.4
22540006735000,28,15,13,890.4
22540006747000,1,1,0,0
22540006749000,12,6,6,307.2
22540006750000,28,16,12,823.2
22540006751000,2,1,1,0
22540006752000,7,5,2,282.8
22540006753000,4,3,1,0
22540006755000,5,3,2,95
22540006757000,7,4,3,249.2
22540006758000,18,11,7,856.8
22540006759000,22,13,9,827.2
22540006767000,9,6,3,212.4
22540006768000,57,33,24,2017.8
22540006771000,59,30,29,2454.4
22540006772000,59,33,26,2542.9
22540006773000,40,19,21,1460
22540006774000,1,1,0,0
22540006782000,368,193,175,14131.2
22540006783000,310,147,163,12028
22540006784000,344,161,183,13588
22540006785000,863,416,447,36677.5
22540006786000,684,306,378,32626.8
22540006787000,113,62,51,4452.2
22540006793000,28,17,11,1262.8
22540006794000,29,20,9,1392
22540006795000,19,9,10,693.5
22540006796000,11,8,3,438.9
22540006797000,26,11,15,878.8
22540006798000,149,72,77,4604.1
22540006799000,33,16,17,1102.2
22540006800000,131,68,63,5305.5
22540006801000,246,116,130,11020.8
22540006802000,76,37,39,3032.4
22540006803000,22,11,11,1034
22540006856000,2,1,1,0
22540006866000,1,0,1,0
22540006903000,8,4,4,204
22540006904000,12,5,7,562.8
22540006954000,12,5,7,558
22540006955000,2,1,1,0
22540006979000,2,1,1,0
22540006980000,4,2,2,0
22540006986000,2,1,1,0
22540006987000,35,13,22,1235.5
22540006997000,6,4,2,214.8
22540007005000,4,1,3,0
22540007006000,11,5,6,407
22540007011000,3,1,2,0
22540007013000,14,8,6,418.6
22540007014000,103,56,47,4078.8
22540007015000,38,19,19,1694.8
22540007019000,8,3,5,310.4
22540007020000,33,15,18,1069.2
22540007021000,4,3,1,0
22540007027000,45,23,22,1458
22540007030000,33,18,15,1445.4
22540007031000,6,3,3,210
22540007036000,67,38,29,2579.5
22540007037000,14,7,7,782.6
22540007038000,19,10,9,991.8
22540007039000,18,7,11,644.4
22540007040000,19,11,8,771.4
22540007050000,24,11,13,686.4
22540007051000,20,10,10,586
22540007055000,2,1,1,0
22540007058000,5,2,3,108
22540007059000,6,3,3,316.2
22540007060000,2,2,0,0
22540007061000,23,14,9,1085.6
22540007062000,26,14,12,847.6
22540007063000,5,3,2,227
22540007064000,22,12,10,1014.2
22540007076000,1,1,0,0
22540007077000,3,2,1,0
22540007097000,3,2,1,0
22540007102000,10,4,6,350
22540007103000,16,8,8,814.4
22540007111000,8,6,2,423.2
22540007113000,7,3,4,350.7
22550006582000,4,2,2,0
22550006583000,220,114,106,8822
22550006584000,150,74,76,5955
22550006586000,23,11,12,738.3
22550006587000,6,3,3,286.8
22550006588000,33,15,18,1303.5
22550006589000,7,2,5,350.7
22550006590000,137,65,72,5000.5
22550006591000,435,222,213,14877
22550006592000,130,63,67,4602
22550006593000,1660,838,822,61918
22550006594000,1957,985,972,73974.6
22550006595000,2228,1097,1131,93798.8
22550006596000,1826,938,888,71579.2
22550006597000,2105,1031,1074,85884
22550006598000,1571,775,796,58755.4
22550006599000,768,410,358,32102.4
22550006600000,167,91,76,6112.2
22550006601000,8,4,4,306.4
22550006602000,198,103,95,7385.4
22550006603000,427,209,218,16823.8
22550006604000,300,148,152,13620
22550006605000,329,158,171,16482.9
22550006606000,45,24,21,2574
22550006607000,48,23,25,2577.6
22550006608000,7,4,3,375.9
22550006609000,2,1,1,0
22550006610000,8,5,3,302.4
22550006612000,3,2,1,0
22550006613000,86,44,42,3371.2
22550006614000,98,52,46,4243.4
22550006615000,45,27,18,1912.5
22550006616000,7,4,3,452.2
22550006617000,9,3,6,521.1
22550006618000,14,6,8,750.4
22550006619000,35,20,15,1267
22550006620000,120,68,52,4488
22550006621000,866,399,467,33514.2
22550006622000,1623,782,841,60862.5
22550006623000,1361,688,673,59339.6
22550006624000,1227,608,619,49080
22550006625000,16,12,4,604.8
22550006626000,50,22,28,2200
22550006627000,29,19,10,1154.2
22550006628000,2,1,1,0
22550006630000,11,7,4,510.4
22550006631000,44,21,23,2094.4
22550006632000,3,2,1,0
22550006633000,6,4,2,219
22550006634000,7,3,4,291.9
22550006635000,32,17,15,1558.4
22550006636000,75,42,33,3232.5
22550006638000,3,2,1,0
22550006639000,415,195,220,14898.5
22550006640000,1216,580,636,53504
22550006641000,274,100,174,17618.2
22550006645000,5,3,2,234
22550006646000,565,277,288,21583
22550006647000,2515,1243,1272,91043
22550006648000,697,367,330,23419.2
22550006649000,2014,1054,960,72302.6
22550006650000,2093,1045,1048,75138.7
22550006651000,2695,1344,1351,99984.5
22550006652000,2457,1230,1227,88452
22550006653000,2521,1218,1303,95798
22550006654000,525,259,266,20685
22550006655000,238,122,116,9543.8
22550006656000,12,8,4,596.4
22550006657000,22,10,12,987.8
22550006658000,22,13,9,994.4
22550006659000,10,5,5,359
22550006660000,24,12,12,974.4
22550006661000,41,23,18,2250.9
22550006662000,32,14,18,1584
22550006687000,7,4,3,380.1
22550006688000,5,3,2,256
22550006690000,22,14,8,767.8
22550006691000,179,77,102,9504.9
22550006692000,235,123,112,10387
22550006693000,329,155,174,13192.9
22550006694000,127,62,65,5067.3
22550006695000,67,33,34,2378.5
22550006696000,27,15,12,1341.9
22550006697000,43,25,18,1707.1
22550006698000,57,26,31,2359.8
22550006699000,325,146,179,14852.5
22550006700000,130,61,69,6344
22550006701000,17,9,8,901
22550006702000,92,46,46,3873.2
22550006703000,735,358,377,29106
22550006704000,338,161,177,14432.6
22550006705000,258,130,128,10062
22550006706000,96,47,49,4944
22550006707000,23,13,10,821.1
22550006729000,15,7,8,445.5
22550006730000,70,31,39,3276
22550006731000,34,22,12,1383.8
22550006732000,37,19,18,1446.7
22550006733000,51,21,30,2560.2
22550006749000,3,2,1,0
22550006750000,40,19,21,1608
22550006751000,9,4,5,397.8
22550006752000,17,10,7,639.2
22550006753000,8,3,5,356.8
22550006757000,10,5,5,433
22550006758000,117,52,65,4563
22550006759000,29,16,13,1032.4
22550006767000,16,7,9,712
22550006768000,28,15,13,1136.8
22550006771000,146,76,70,5256
22550006772000,83,63,20,3486
22550006775000,7,5,2,315
22550006776000,38,21,17,1288.2
22550006777000,3,1,2,0
22550006778000,34,17,17,1489.2
22550006779000,35,17,18,1312.5
22550006780000,36,16,20,1137.6
22550006781000,36,19,17,1731.6
22550006782000,409,191,218,16482.7
22550006783000,1648,765,883,69216
22550006784000,2523,1194,1329,114291.9
22550006785000,2175,999,1176,101790
22550006786000,1856,865,991,75353.6
22550006787000,167,90,77,6613.2
22550006788000,2,1,1,0
22550006794000,4,3,1,0
22550006795000,19,11,8,573.8
22550006796000,20,14,6,698
22550006797000,153,82,71,6012.9
22550006798000,1005,504,501,40903.5
22550006799000,259,127,132,11318.3
22550006800000,80,39,41,3656
22550006801000,40,21,19,1684
22550006802000,6,4,2,246
22550006856000,2,2,0,0
22550006857000,14,7,7,547.4
22550006866000,2,1,1,0
22550006905000,2,2,0,0
22550006952000,15,7,8,568.5
22550006954000,7,3,4,422.1
22550006970000,1,1,0,0
22550006971000,6,3,3,249
22550006973000,1,1,0,0
22550006977000,3,2,1,0
22550006979000,2,1,1,0
22550006980000,2,1,1,0
22550006981000,4,2,2,0
22550006987000,33,17,16,1412.4
22550006988000,140,72,68,4984
22550006989000,75,36,39,3037.5
22550006990000,43,26,17,2055.4
22550006991000,23,13,10,834.9
22550006997000,2,1,1,0
22550007010000,2,1,1,0
22550007011000,6,4,2,172.8
22550007012000,4,4,0,0
22550007014000,4,2,2,0
22550007015000,19,9,10,807.5
22550007016000,8,3,5,263.2
22550007017000,10,5,5,570
22550007018000,4,2,2,0
22550007019000,19,10,9,752.4
22550007020000,53,27,26,2130.6
22550007021000,6,3,3,291
22550007030000,4,3,1,0
22550007034000,35,14,21,1505
22550007035000,30,16,14,1506
22550007036000,40,21,19,1580
22550007037000,11,6,5,222.2
22550007038000,13,9,4,456.3
22550007039000,2,2,0,0
22550007040000,5,2,3,89
22550007041000,26,17,9,1110.2
22550007050000,82,48,34,3165.2
22550007051000,5,4,1,260
22550007056000,15,8,7,703.5
22550007057000,4,3,1,0
22550007058000,11,5,6,484
22550007059000,9,5,4,394.2
22550007060000,20,14,6,870
22550007061000,4,1,3,0
22550007062000,25,13,12,1112.5
22550007063000,11,7,4,341
22550007064000,5,2,3,251
22550007065000,15,10,5,466.5
22550007074000,5,3,2,253
22550007075000,3,2,1,0
22550007078000,6,2,4,301.8
22550007082000,1,1,0,0
22550007084000,1,1,0,0
22550007097000,3,1,2,0
22550007098000,15,9,6,715.5
22550007103000,38,15,23,1569.4
22550007104000,4,1,3,0
22550007105000,9,7,2,419.4
22550007106000,1,1,0,0
22550007110000,26,16,10,1235
22550007111000,16,6,10,827.2
22560006574000,18,8,10,696.6
22560006575000,82,40,42,3608
22560006576000,94,44,50,3600.2
22560006577000,5,3,2,160
22560006578000,25,15,10,1142.5
22560006582000,1,0,1,0
22560006583000,2,1,1,0
22560006584000,40,21,19,1992
22560006585000,246,122,124,10578
22560006586000,52,29,23,2293.2
22560006587000,23,14,9,1076.4
22560006588000,7,3,4,462
22560006589000,28,12,16,1150.8
22560006590000,24,10,14,1060.8
22560006591000,18,8,10,687.6
22560006592000,224,125,99,8624
22560006593000,18,9,9,613.8
22560006594000,63,35,28,2488.5
22560006595000,337,174,163,11963.5
22560006596000,342,169,173,11799
22560006597000,60,32,28,2580
22560006598000,657,326,331,26280
22560006599000,802,405,397,28631.4
22560006600000,598,301,297,22604.4
22560006601000,485,248,237,15665.5
22560006602000,370,165,205,15836
22560006603000,581,294,287,20857.9
22560006604000,1388,693,695,47886
22560006605000,661,327,334,25977.3
22560006606000,1195,583,612,51863
22560006607000,121,63,58,5614.4
22560006608000,53,24,29,2745.4
22560006609000,27,12,15,907.2
22560006610000,23,12,11,890.1
22560006611000,1,1,0,0
22560006612000,5,4,1,258
22560006613000,31,19,12,1441.5
22560006614000,57,29,28,2359.8
22560006615000,13,5,8,630.5
22560006616000,3,2,1,0
22560006617000,8,5,3,280.8
22560006618000,18,10,8,824.4
22560006619000,33,21,12,1422.3
22560006620000,21,11,10,831.6
22560006621000,40,16,24,1560
22560006622000,27,14,13,955.8
22560006623000,34,16,18,1373.6
22560006624000,328,161,167,11545.6
22560006626000,4,3,1,0
22560006627000,47,28,19,1682.6
22560006628000,21,11,10,835.8
22560006629000,16,10,6,769.6
22560006630000,21,10,11,1190.7
22560006631000,39,19,20,1349.4
22560006632000,66,31,35,2574
22560006633000,23,12,11,915.4
22560006634000,6,3,3,241.2
22560006635000,16,7,9,433.6
22560006636000,5,3,2,150
22560006637000,35,20,15,1200.5
22560006638000,3,3,0,0
22560006639000,18,11,7,626.4
22560006640000,46,20,26,2005.6
22560006641000,361,179,182,17508.5
22560006642000,1207,617,590,48762.8
22560006643000,733,351,382,29979.7
22560006644000,255,130,125,11041.5
22560006648000,39,18,21,1427.4
22560006649000,906,457,449,41947.8
22560006650000,4358,2100,2258,167783
22560006651000,3315,1631,1684,143208
22560006652000,4476,2213,2263,177697.2
22560006653000,3798,1858,1940,151540.2
22560006654000,3264,1590,1674,118809.6
22560006655000,1654,802,852,71949
22560006656000,476,220,256,21896
22560006657000,16,11,5,788.8
22560006658000,126,57,69,4561.2
22560006659000,19,8,11,805.6
22560006660000,18,8,10,720
22560006661000,115,59,56,3967.5
22560006662000,12,6,6,541.2
22560006672000,2,1,1,0
22560006686000,12,7,5,657.6
22560006687000,7,3,4,245
22560006688000,5,2,3,155
22560006689000,1,0,1,0
22560006690000,16,8,8,742.4
22560006691000,10,8,2,472
22560006692000,97,45,52,3967.3
22560006693000,168,80,88,7963.2
22560006694000,97,47,50,4151.6
22560006695000,20,10,10,1120
22560006696000,17,8,9,1021.7
22560006697000,59,29,30,2295.1
22560006698000,123,62,61,5166
22560006699000,436,169,267,22715.6
22560006700000,529,251,278,24386.9
22560006701000,45,22,23,1854
22560006702000,288,150,138,11923.2
22560006703000,250,125,125,9825
22560006704000,140,71,69,5488
22560006705000,102,54,48,4426.8
22560006706000,125,59,66,5087.5
22560006707000,51,31,20,2029.8
22560006708000,11,6,5,481.8
22560006709000,1,1,0,0
22560006710000,10,5,5,493
22560006711000,3,2,1,0
22560006722000,3,2,1,0
22560006724000,1,1,0,0
22560006733000,13,9,4,647.4
22560006735000,9,4,5,215.1
22560006742000,1,0,1,0
22560006749000,21,12,9,865.2
22560006750000,46,25,21,2208
22560006751000,14,8,6,637
22560006753000,26,15,11,915.2
22560006756000,2,1,1,0
22560006757000,15,7,8,778.5
22560006758000,23,11,12,876.3
22560006759000,3,1,2,0
22560006767000,44,23,21,1452
22560006768000,4,2,2,0
22560006769000,2,1,1,0
22560006770000,54,33,21,2003.4
22560006771000,29,15,14,1255.7
22560006773000,1,1,0,0
22560006774000,14,6,8,597.8
22560006775000,50,30,20,2515
22560006776000,68,32,36,2692.8
22560006777000,17,9,8,773.5
22560006779000,11,4,7,552.2
22560006780000,391,199,192,12707.5
22560006781000,574,286,288,21180.6
22560006782000,2038,986,1052,83761.8
22560006783000,1255,607,648,55220
22560006784000,1022,473,549,42208.6
22560006785000,763,379,384,32809
22560006786000,690,335,355,28635
22560006787000,137,74,63,6233.5
22560006788000,9,5,4,349.2
22560006794000,58,26,32,2366.4
22560006795000,74,39,35,3330
22560006796000,79,40,39,3183.7
22560006797000,41,21,20,1590.8
