SSBID1000M,p,m,f,ta
22560006798000,76,38,38,2690.4
22560006799000,79,39,40,3499.7
22560006800000,25,11,14,960
22560006857000,12,6,6,603.6
22560006865000,1,1,0,0
22560006905000,2,1,1,0
22560006949000,28,14,14,1142.4
22560006950000,5,2,3,275
22560006951000,52,26,26,2246.4
22560006952000,4,2,2,0
22560006982000,15,6,9,574.5
22560006985000,14,7,7,708.4
22560006986000,55,27,28,2013
22560006987000,44,25,19,1698.4
22560006988000,103,53,50,4284.8
22560006989000,111,53,58,5294.7
22560006990000,7,4,3,235.9
22560006991000,25,11,14,1130
22560006992000,18,9,9,541.8
22560007006000,5,3,2,298
22560007012000,20,9,11,782
22560007013000,5,2,3,262
22560007017000,2,1,1,0
22560007021000,5,3,2,166
22560007022000,3,2,1,0
22560007028000,406,207,199,13276.2
22560007029000,192,96,96,5798.4
22560007030000,102,51,51,3743.4
22560007034000,46,22,24,1826.2
22560007035000,25,15,10,1082.5
22560007036000,20,9,11,672
22560007037000,16,7,9,761.6
22560007038000,28,15,13,1176
22560007040000,10,6,4,454
22560007041000,77,42,35,2725.8
22560007042000,19,10,9,792.3
22560007050000,36,17,19,921.6
22560007051000,11,4,7,357.5
22560007053000,4,2,2,0
22560007054000,2,1,1,0
22560007055000,7,5,2,249.2
22560007056000,31,17,14,1178
22560007057000,52,23,29,1882.4
22560007058000,4,3,1,0
22560007060000,30,18,12,942
22560007062000,5,3,2,308
22560007063000,8,5,3,431.2
22560007065000,10,6,4,444
22560007074000,1,1,0,0
22560007075000,7,5,2,228.9
22560007076000,4,3,1,0
22560007078000,2,1,1,0
22560007079000,172,87,85,7860.4
22560007081000,2,1,1,0
22560007083000,3,2,1,0
22560007084000,9,4,5,367.2
22560007098000,3,2,1,0
22560007099000,5,2,3,152
22560007105000,9,5,4,513.9
22560007107000,18,10,8,698.4
22560007108000,5,4,1,289
22560007111000,74,39,35,3478
22560007113000,3,2,1,0
22560007114000,4,2,2,0
22570006573000,2,1,1,0
22570006574000,39,18,21,1844.7
22570006575000,564,275,289,24590.4
22570006576000,391,205,186,15327.2
22570006577000,262,128,134,10349
22570006578000,184,98,86,8684.8
22570006579000,44,23,21,2120.8
22570006580000,43,21,22,1750.1
22570006582000,18,12,6,790.2
22570006586000,3,2,1,0
22570006587000,24,13,11,799.2
22570006588000,42,22,20,1848
22570006589000,344,179,165,12796.8
22570006590000,35,20,15,1452.5
22570006591000,131,76,55,4519.5
22570006592000,181,93,88,6859.9
22570006593000,13,6,7,639.6
22570006597000,24,11,13,720
22570006599000,5,3,2,160
22570006602000,2,1,1,0
22570006603000,55,30,25,1985.5
22570006604000,1,1,0,0
22570006605000,289,141,148,12484.8
22570006606000,697,331,366,26555.7
22570006607000,11,7,4,434.5
22570006608000,21,11,10,1039.5
22570006609000,57,35,22,2223
22570006610000,7,5,2,324.1
22570006611000,10,5,5,377
22570006612000,53,31,22,2337.3
22570006613000,302,151,151,12442.4
22570006614000,1762,887,875,58850.8
22570006615000,27,15,12,1209.6
22570006616000,10,5,5,448
22570006617000,7,3,4,429.8
22570006618000,17,10,7,591.6
22570006619000,16,10,6,649.6
22570006620000,49,26,23,2121.7
22570006621000,17,7,10,673.2
22570006622000,46,27,19,1734.2
22570006623000,19,11,8,655.5
22570006624000,74,43,31,2464.2
22570006626000,3,2,1,0
22570006628000,34,20,14,1122
22570006629000,15,7,8,610.5
22570006630000,2,1,1,0
22570006631000,13,6,7,546
22570006632000,30,14,16,1365
22570006633000,19,8,11,932.9
22570006634000,78,44,34,2784.6
22570006635000,19,11,8,773.3
22570006636000,4,2,2,0
22570006637000,125,59,66,5437.5
22570006638000,11,3,8,383.9
22570006639000,45,25,20,1611
22570006640000,189,85,104,8542.8
22570006641000,131,68,63,4794.6
22570006642000,1160,560,600,39440
22570006643000,2589,1231,1358,97605.3
22570006644000,608,284,324,24988.8
22570006647000,17,8,9,892.5
22570006648000,26,17,9,837.2
22570006649000,14,9,5,607.6
22570006650000,3646,1815,1831,140735.6
22570006651000,3436,1624,1812,147748
22570006652000,2382,1171,1211,106237.2
22570006653000,4536,2102,2434,171007.2
22570006654000,3866,1863,2003,151547.2
22570006655000,2176,1085,1091,91827.2
22570006656000,1986,988,998,77454
22570006657000,474,252,222,14599.2
22570006660000,2,1,1,0
22570006662000,10,5,5,395
22570006686000,10,5,5,397
22570006687000,6,5,1,166.2
22570006688000,6,3,3,327
22570006689000,31,16,15,1444.6
22570006690000,50,29,21,2275
22570006691000,587,310,277,23127.8
22570006692000,248,130,118,10093.6
22570006693000,79,42,37,3673.5
22570006694000,41,18,23,2136.1
22570006695000,34,17,17,1353.2
22570006696000,76,38,38,3351.6
22570006697000,25,12,13,852.5
22570006698000,24,14,10,1012.8
22570006699000,96,49,47,3734.4
22570006700000,234,109,125,10506.6
22570006701000,41,19,22,1115.2
22570006702000,83,45,38,3311.7
22570006703000,110,62,48,4554
22570006704000,23,12,11,943
22570006705000,49,26,23,2013.9
22570006706000,22,12,10,858
22570006707000,2,1,1,0
22570006708000,20,9,11,800
22570006722000,4,2,2,0
22570006723000,7,3,4,270.9
22570006724000,23,12,11,894.7
22570006725000,12,7,5,616.8
22570006730000,13,8,5,486.2
22570006731000,7,3,4,336
22570006733000,3,2,1,0
22570006734000,17,5,12,680
22570006735000,26,15,11,995.8
22570006736000,27,13,14,1344.6
22570006743000,3,1,2,0
22570006744000,3,1,2,0
22570006745000,9,4,5,425.7
22570006748000,90,45,45,4158
22570006749000,54,28,26,2462.4
22570006750000,84,44,40,3166.8
22570006751000,14,7,7,543.2
22570006757000,5,3,2,358
22570006758000,10,5,5,454
22570006759000,3,3,0,0
22570006764000,4,2,2,0
22570006767000,29,16,13,1293.4
22570006768000,6,3,3,327
22570006769000,8,3,5,250.4
22570006770000,33,13,20,1237.5
22570006772000,4,1,3,0
22570006773000,10,5,5,420
22570006774000,20,14,6,746
22570006775000,70,34,36,3087
22570006776000,7,4,3,261.1
22570006777000,6,4,2,376.8
22570006780000,24,11,13,988.8
22570006781000,201,101,100,7055.1
22570006782000,1094,541,553,41900.2
22570006783000,45,22,23,1881
22570006784000,33,15,18,1323.3
22570006785000,20,11,9,784
22570006786000,117,58,59,4141.8
22570006787000,53,26,27,2517.5
22570006795000,2,2,0,0
22570006798000,11,6,5,536.8
22570006799000,12,6,6,488.4
22570006800000,2,1,1,0
22570006858000,6,3,3,241.8
22570006904000,5,2,3,184
22570006947000,12,6,6,379.2
22570006948000,9,3,6,218.7
22570006949000,10,7,3,442
22570006950000,4,1,3,0
22570006977000,1,1,0,0
22570006978000,4,2,2,0
22570006979000,7,4,3,272.3
22570006982000,5,2,3,84
22570006983000,12,5,7,285.6
22570006984000,4,2,2,0
22570006985000,16,8,8,536
22570006986000,20,11,9,788
22570006987000,93,52,41,4036.2
22570006988000,26,15,11,1008.8
22570006989000,17,10,7,788.8
22570006990000,39,18,21,1115.4
22570006992000,1,1,0,0
22570007005000,8,4,4,368.8
22570007006000,36,19,17,1519.2
22570007010000,4,2,2,0
22570007011000,20,8,12,866
22570007012000,6,4,2,250.2
22570007016000,12,7,5,422.4
22570007021000,37,19,18,1246.9
22570007022000,55,25,30,2359.5
22570007023000,4,3,1,0
22570007024000,15,5,10,444
22570007027000,101,50,51,3474.4
22570007028000,405,205,200,12190.5
22570007029000,662,340,322,21912.2
22570007030000,21,9,12,606.9
22570007033000,34,21,13,1448.4
22570007034000,96,47,49,3254.4
22570007035000,36,20,16,1368
22570007036000,29,16,13,1142.6
22570007037000,7,4,3,212.8
22570007038000,5,1,4,214
22570007039000,10,5,5,431
22570007040000,35,15,20,1487.5
22570007041000,356,185,171,12495.6
22570007042000,18,11,7,799.2
22570007051000,24,12,12,842.4
22570007057000,10,3,7,414
22570007062000,4,2,2,0
22570007063000,1,0,1,0
22570007065000,3,2,1,0
22570007066000,22,10,12,1102.2
22570007074000,5,0,5,133
22570007076000,3,2,1,0
22570007077000,14,8,6,607.6
22570007078000,17,8,9,858.5
22570007079000,66,33,33,3022.8
22570007080000,33,18,15,1768.8
22570007083000,22,9,13,1243
22570007084000,8,3,5,487.2
22570007097000,6,2,4,391.2
22570007098000,10,5,5,300
22570007099000,7,4,3,447.3
22570007100000,3,2,1,0
22570007106000,6,2,4,225
22570007107000,8,5,3,490.4
22570007108000,2,1,1,0
22570007109000,1,1,0,0
22570007111000,20,11,9,1218
22570007112000,9,6,3,513.9
22570007113000,7,3,4,503.3
22580006570000,1,1,0,0
22580006575000,33,16,17,1178.1
22580006576000,76,42,34,2880.4
22580006577000,302,156,146,12140.4
22580006578000,58,29,29,2499.8
22580006579000,307,154,153,12863.3
22580006580000,1016,497,519,41960.8
22580006581000,74,38,36,3085.8
22580006582000,3,2,1,0
22580006583000,10,6,4,358
22580006585000,3,2,1,0
22580006586000,12,4,8,462
22580006587000,28,16,12,1024.8
22580006588000,28,16,12,1058.4
22580006589000,238,113,125,10924.2
22580006590000,964,490,474,42512.4
22580006591000,31,13,18,1150.1
22580006592000,24,15,9,1029.6
22580006594000,3,2,1,0
22580006597000,9,5,4,377.1
22580006598000,1,1,0,0
22580006599000,4,3,1,0
22580006604000,13,6,7,607.1
22580006605000,14,7,7,760.2
22580006606000,3,2,1,0
22580006607000,112,60,52,4088
22580006608000,27,14,13,839.7
22580006609000,9,4,5,470.7
22580006610000,38,23,15,1485.8
22580006611000,13,7,6,648.7
22580006612000,8,4,4,348
22580006613000,451,220,231,14477.1
22580006614000,276,141,135,10074
22580006615000,29,14,15,1197.7
22580006616000,16,9,7,452.8
22580006617000,10,6,4,379
22580006618000,17,7,10,470.9
22580006619000,20,9,11,876
22580006620000,5,4,1,173
22580006621000,111,55,56,4173.6
22580006622000,15,8,7,604.5
22580006623000,30,13,17,1245
22580006624000,174,97,77,5985.6
22580006625000,40,22,18,1524
22580006626000,15,6,9,709.5
22580006628000,22,10,12,919.6
22580006629000,45,22,23,1750.5
22580006630000,8,3,5,454.4
22580006631000,119,63,56,4486.3
22580006632000,19,8,11,706.8
22580006633000,95,41,54,3562.5
22580006634000,186,99,87,7756.2
22580006635000,82,44,38,3550.6
22580006636000,142,73,69,6205.4
22580006637000,201,109,92,7477.2
22580006638000,159,84,75,6837
22580006639000,237,126,111,8508.3
22580006640000,1266,606,660,46335.6
22580006641000,1550,760,790,55180
22580006642000,383,185,198,14017.8
22580006643000,2,2,0,0
22580006647000,406,200,206,16849
22580006648000,2493,1208,1285,101215.8
22580006649000,51,28,23,2585.7
22580006650000,2423,1189,1234,96435.4
22580006651000,5765,2718,3047,233482.5
22580006652000,2724,1296,1428,105418.8
22580006653000,3098,1515,1583,108120.2
22580006654000,2959,1446,1513,124278
22580006655000,313,161,152,11142.8
22580006656000,584,293,291,19038.4
22580006657000,65,36,29,2002
22580006659000,3,1,2,0
22580006661000,1,1,0,0
22580006662000,7,4,3,378.7
22580006667000,4,3,1,0
22580006686000,8,4,4,298.4
22580006687000,28,13,15,1128.4
22580006688000,2,1,1,0
22580006689000,1,0,1,0
22580006690000,59,28,31,2407.2
22580006691000,149,74,75,6407
22580006692000,65,36,29,3185
22580006693000,67,31,36,2532.6
22580006694000,33,14,19,1366.2
22580006695000,23,11,12,1037.3
22580006696000,89,48,41,4022.8
22580006697000,49,26,23,1636.6
22580006698000,33,13,20,1339.8
22580006699000,123,59,64,5375.1
22580006700000,56,24,32,2576
22580006701000,69,35,34,2918.7
22580006722000,2,1,1,0
22580006724000,14,8,6,425.6
22580006725000,5,2,3,106
22580006727000,5,3,2,309
22580006728000,163,79,84,6259.2
22580006729000,184,99,85,7360
22580006733000,7,4,3,340.2
22580006735000,62,34,28,2920.2
22580006736000,41,22,19,2033.6
22580006737000,59,32,27,3020.8
22580006738000,44,24,20,1641.2
22580006739000,10,4,6,337
22580006740000,11,5,6,493.9
22580006741000,20,9,11,874
22580006742000,4,2,2,0
22580006743000,37,19,18,1739
22580006744000,7,4,3,368.2
22580006745000,5,3,2,289
22580006746000,35,18,17,1435
22580006747000,22,11,11,882.2
22580006748000,124,66,58,4972.4
22580006749000,22,11,11,739.2
22580006750000,51,25,26,2580.6
22580006751000,21,10,11,768.6
22580006753000,8,3,5,432.8
22580006757000,2,2,0,0
22580006758000,38,19,19,1744.2
22580006759000,24,10,14,912
22580006764000,21,13,8,961.8
22580006765000,11,7,4,514.8
22580006766000,13,8,5,682.5
22580006767000,11,7,4,410.3
22580006768000,14,7,7,674.8
22580006769000,91,44,47,3685.5
22580006772000,4,1,3,0
22580006773000,5,3,2,163
22580006774000,6,3,3,219
22580006775000,72,36,36,2563.2
22580006776000,9,6,3,406.8
22580006778000,4,3,1,0
22580006779000,13,8,5,438.1
22580006780000,25,12,13,1237.5
22580006781000,651,308,343,21613.2
22580006782000,979,477,502,36223
22580006783000,9,3,6,399.6
22580006786000,35,19,16,1372
22580006787000,17,8,9,945.2
22580006795000,6,3,3,355.8
22580006800000,4,2,2,0
22580006858000,3,2,1,0
22580006904000,8,3,5,232.8
22580006905000,2,1,1,0
22580006946000,28,11,17,918.4
22580006947000,18,7,11,730.8
22580006972000,2,1,1,0
22580006975000,8,3,5,319.2
22580006976000,4,2,2,0
22580006977000,5,1,4,136
22580006978000,6,4,2,390
22580006979000,8,3,5,239.2
22580006980000,4,2,2,0
22580006981000,14,6,8,488.6
22580006982000,21,10,11,917.7
22580006983000,32,17,15,1020.8
22580006984000,26,12,14,1274
22580006985000,23,9,14,1104
22580006986000,14,7,7,558.6
22580006987000,13,8,5,647.4
22580006990000,15,12,3,670.5
22580006991000,4,3,1,0
22580006992000,5,3,2,309
22580006993000,20,9,11,680
22580006994000,18,10,8,736.2
22580006995000,9,4,5,270.9
22580007005000,21,11,10,951.3
22580007006000,153,81,72,6533.1
22580007007000,40,23,17,1240
22580007008000,13,7,6,474.5
22580007022000,17,9,8,681.7
22580007023000,37,20,17,1357.9
22580007024000,107,57,50,4033.9
22580007025000,27,13,14,1098.9
22580007026000,51,29,22,2458.2
22580007027000,22,11,11,996.6
22580007028000,64,30,34,3206.4
22580007029000,603,294,309,21828.6
22580007033000,153,83,70,5890.5
22580007034000,523,234,289,20815.4
22580007035000,40,23,17,1536
22580007036000,87,37,50,3192.9
22580007037000,85,40,45,3935.5
22580007038000,50,24,26,1835
22580007039000,26,12,14,1102.4
22580007040000,79,42,37,3278.5
22580007041000,28,17,11,1344
22580007042000,64,34,30,3078.4
22580007043000,47,27,20,1983.4
22580007051000,6,3,3,373.8
22580007052000,24,11,13,880.8
22580007053000,7,2,5,244.3
22580007057000,6,3,3,391.2
22580007060000,1,0,1,0
22580007063000,5,2,3,185
22580007065000,16,8,8,574.4
22580007066000,27,15,12,1233.9
22580007067000,4,2,2,0
22580007077000,24,12,12,1132.8
22580007078000,22,15,7,796.4
22580007080000,15,6,9,664.5
22580007081000,10,5,5,401
22580007084000,5,3,2,300
22580007085000,10,4,6,279
22580007098000,29,16,13,1415.2
22580007100000,16,8,8,745.6
22580007102000,4,1,3,0
22580007103000,7,3,4,307.3
22580007105000,3,2,1,0
22580007107000,32,17,15,1523.2
22580007108000,7,5,2,266.7
22580007109000,2,1,1,0
22580007110000,45,21,24,2277
22580007111000,8,5,3,391.2
22580007112000,15,6,9,769.5
22580007113000,1,1,0,0
22580007115000,40,22,18,1580
22580007126000,2,1,1,0
22590006571000,78,39,39,3595.8
22590006572000,90,53,37,3717
22590006575000,36,20,16,2016
22590006576000,51,26,25,2193
22590006577000,738,357,381,25387.2
22590006578000,445,218,227,16954.5
22590006579000,25,13,12,1240
22590006580000,365,186,179,13870
22590006581000,559,283,276,20906.6
22590006582000,13,6,7,492.7
22590006583000,1,1,0,0
22590006585000,45,26,19,1831.5
22590006586000,4,2,2,0
22590006587000,57,25,32,2017.8
22590006588000,115,52,63,5244
22590006589000,921,454,467,39971.4
22590006590000,49,25,24,2415.7
22590006591000,60,30,30,2634
22590006592000,3,2,1,0
22590006593000,3,2,1,0
22590006598000,12,5,7,517.2
22590006599000,12,6,6,562.8
22590006600000,2,1,1,0
22590006603000,4,2,2,0
22590006604000,5,1,4,221
22590006605000,28,18,10,1414
22590006606000,52,28,24,2064.4
22590006607000,234,116,118,8845.2
22590006608000,572,292,280,18590
22590006609000,18,11,7,759.6
22590006610000,120,68,52,4656
22590006611000,141,71,70,3976.2
22590006612000,24,13,11,960
22590006613000,30,18,12,1419
22590006614000,29,17,12,1281.8
22590006615000,348,179,169,13606.8
22590006616000,402,213,189,15838.8
22590006617000,111,59,52,3851.7
22590006618000,10,5,5,384
22590006619000,9,5,4,506.7
22590006620000,16,7,9,505.6
22590006621000,121,64,57,4343.9
22590006622000,35,22,13,1274
22590006623000,64,36,28,1881.6
22590006624000,61,29,32,2342.4
22590006625000,17,8,9,758.2
22590006627000,12,8,4,627.6
22590006628000,50,24,26,2050
22590006629000,23,12,11,1179.9
22590006630000,36,20,16,1368
22590006631000,106,51,55,4653.4
22590006632000,21,9,12,1033.2
22590006633000,65,32,33,3302
22590006634000,96,45,51,4588.8
22590006635000,14,6,8,541.8
22590006636000,6,1,5,124.2
22590006637000,19,8,11,680.2
22590006648000,601,285,316,22116.8
22590006649000,990,479,511,45243
22590006650000,7607,3663,3944,313408.4
22590006651000,1891,926,965,68643.3
22590006652000,3738,1838,1900,140922.6
22590006653000,3204,1545,1659,121431.6
22590006654000,2646,1273,1373,100283.4
22590006655000,296,143,153,11307.2
22590006659000,4,1,3,0
22590006664000,3,2,1,0
22590006671000,2,2,0,0
22590006687000,853,419,434,30963.9
22590006688000,456,231,225,17647.2
22590006690000,19,10,9,1077.3
22590006691000,64,31,33,2585.6
22590006692000,21,12,9,846.3
22590006693000,58,32,26,2470.8
22590006694000,62,34,28,2535.8
22590006695000,67,32,35,2874.3
22590006718000,4,4,0,0
22590006719000,8,5,3,267.2
22590006721000,11,5,6,517
22590006722000,28,17,11,1260
22590006723000,5,2,3,216
22590006724000,11,5,6,408.1
22590006725000,12,5,7,386.4
22590006726000,2,1,1,0
22590006727000,3,2,1,0
22590006728000,122,57,65,5148.4
22590006729000,277,138,139,13683.8
22590006730000,34,18,16,1424.6
22590006731000,4,3,1,0
22590006732000,60,31,29,2586
22590006733000,22,9,13,913
22590006734000,2,2,0,0
22590006735000,53,27,26,2093.5
22590006736000,16,11,5,713.6
22590006737000,66,35,31,3029.4
22590006738000,137,75,62,5233.4
22590006739000,408,204,204,17870.4
22590006740000,89,46,43,3382
22590006742000,14,8,6,551.6
22590006743000,55,26,29,2282.5
22590006744000,38,19,19,1702.4
22590006745000,11,6,5,695.2
22590006746000,10,5,5,354
22590006747000,8,4,4,454.4
22590006748000,327,158,169,11706.6
22590006749000,208,103,105,7758.4
22590006750000,51,23,28,2269.5
22590006751000,30,19,11,1080
22590006752000,3,1,2,0
22590006753000,18,10,8,455.4
22590006757000,4,1,3,0
22590006758000,47,23,24,2453.4
22590006759000,9,3,6,405
22590006763000,31,17,14,1357.8
22590006764000,16,7,9,614.4
22590006765000,18,10,8,586.8
22590006766000,59,30,29,2572.4
22590006767000,37,19,18,1753.8
22590006768000,2,1,1,0
22590006769000,41,23,18,1689.2
22590006771000,2,1,1,0
22590006772000,65,30,35,2470
22590006773000,7,4,3,473.9
22590006774000,322,161,161,12558
22590006775000,80,46,34,2912
22590006778000,6,2,4,321
22590006779000,6,3,3,232.2
22590006780000,24,16,8,940.8
22590006781000,85,45,40,2830.5
22590006782000,55,30,25,1853.5
22590006783000,2,0,2,0
22590006786000,19,9,10,989.9
22590006787000,11,7,4,317.9
22590006795000,3,2,1,0
22590006796000,1,1,0,0
22590006800000,3,2,1,0
22590006858000,1,1,0,0
22590006859000,3,1,2,0
22590006904000,2,1,1,0
22590006909000,10,4,6,326
22590006945000,42,21,21,2347.8
22590006946000,10,7,3,536
22590006947000,3,2,1,0
22590006971000,3,2,1,0
22590006973000,5,3,2,152
22590006974000,1,1,0,0
22590006976000,1,0,1,0
22590006980000,5,4,1,190
22590006981000,24,12,12,1135.2
22590006982000,4,3,1,0
22590006983000,4,2,2,0
22590006991000,7,5,2,133.7
22590006992000,18,10,8,685.8
22590006993000,34,21,13,1227.4
22590006994000,6,3,3,241.8
22590006995000,10,3,7,337
22590006996000,17,11,6,761.6
22590006997000,24,7,17,871.2
22590007003000,28,17,11,1145.2
22590007004000,57,29,28,2411.1
22590007005000,101,46,55,3555.2
22590007006000,495,251,244,16038
22590007007000,148,79,69,5742.4
22590007008000,51,27,24,1963.5
22590007009000,64,33,31,2707.2
22590007015000,1,1,0,0
22590007023000,108,61,47,3736.8
22590007024000,22,12,10,998.8
22590007025000,3,1,2,0
22590007026000,24,14,10,756
22590007027000,43,19,24,1836.1
22590007028000,87,44,43,3279.9
22590007029000,344,183,161,14035.2
22590007030000,179,87,92,6605.1
22590007033000,37,23,14,1613.2
22590007034000,40,19,21,1520
22590007035000,35,16,19,1463
22590007036000,9,3,6,237.6
22590007041000,1,1,0,0
22590007042000,187,97,90,6806.8
22590007043000,22,14,8,1210
22590007044000,7,5,2,158.2
22590007052000,2,1,1,0
22590007053000,3,1,2,0
22590007057000,2,0,2,0
22590007063000,3,2,1,0
22590007064000,2,1,1,0
22590007066000,17,7,10,644.3
22590007067000,28,14,14,842.8
22590007078000,75,34,41,3277.5
22590007084000,24,12,12,892.8
22590007098000,10,7,3,524
22590007099000,1,0,1,0
22590007100000,7,3,4,375.2
22590007102000,3,1,2,0
22590007103000,21,11,10,791.7
22590007107000,1,0,1,0
22590007108000,5,3,2,220
22590007109000,51,27,24,2065.5
22590007110000,59,35,24,2548.8
22590007111000,7,3,4,431.9
22590007112000,2,1,1,0
22590007126000,1,1,0,0
22600006569000,67,36,31,2847.5
22600006570000,134,71,63,6472.2
22600006571000,33,17,16,1376.1
22600006572000,54,31,23,2365.2
22600006574000,9,6,3,243.9
22600006575000,29,14,15,1044
22600006576000,14,9,5,819
22600006577000,41,15,26,1496.5
22600006578000,10,4,6,527
22600006579000,22,13,9,1049.4
22600006580000,37,19,18,1568.8
22600006581000,21,10,11,884.1
22600006582000,56,22,34,2581.6
22600006583000,6,3,3,310.8
22600006584000,6,4,2,226.8
22600006585000,25,13,12,1260
22600006586000,34,18,16,1363.4
22600006587000,33,15,18,1085.7
22600006588000,166,85,81,6889
22600006589000,111,58,53,4895.1
22600006590000,14,8,6,740.6
22600006591000,16,8,8,641.6
22600006592000,3,2,1,0
22600006593000,2,1,1,0
22600006596000,32,20,12,1126.4
22600006598000,6,5,1,313.8
22600006599000,230,111,119,8326
22600006600000,26,11,15,1027
22600006601000,12,7,5,352.8
22600006604000,11,7,4,521.4
22600006605000,11,6,5,580.8
22600006606000,16,8,8,611.2
22600006607000,34,19,15,1465.4
22600006608000,29,16,13,1104.9
22600006610000,36,19,17,1584
22600006611000,1,1,0,0
22600006612000,10,5,5,419
22600006613000,23,14,9,830.3
22600006614000,2063,993,1070,85820.8
22600006615000,1035,518,517,37363.5
22600006616000,593,300,293,23660.7
22600006617000,17,11,6,464.1
22600006618000,7,4,3,324.1
22600006619000,12,8,4,480
22600006620000,123,72,51,4022.1
22600006621000,270,137,133,9585
22600006622000,111,64,47,4562.1
22600006623000,42,21,21,1213.8
22600006624000,10,5,5,244
22600006625000,52,28,24,2121.6
22600006626000,59,33,26,1817.2
22600006627000,9,6,3,380.7
22600006628000,231,113,118,7276.5
22600006629000,256,135,121,10598.4
22600006630000,190,94,96,7942
22600006631000,158,83,75,6241
22600006632000,21,10,11,995.4
22600006633000,6,4,2,319.8
22600006634000,125,70,55,5475
22600006635000,40,18,22,1612
22600006636000,4,2,2,0
22600006637000,2,1,1,0
22600006648000,1027,571,456,43339.4
22600006649000,11242,5645,5597,428320.2
22600006650000,14223,6894,7329,561808.5
22600006651000,9706,4831,4875,386298.8
22600006652000,2283,1068,1215,91320
22600006653000,1477,721,756,57455.3
22600006654000,1968,956,1012,78326.4
22600006655000,75,38,37,2955
22600006680000,2,1,1,0
22600006681000,15,7,8,700.5
22600006682000,78,40,38,3307.2
22600006683000,25,12,13,1265
22600006687000,32,13,19,1459.2
22600006688000,204,100,104,7650
22600006689000,63,35,28,2381.4
22600006690000,33,15,18,1254
22600006691000,85,44,41,3502
22600006692000,82,35,47,2796.2
22600006693000,89,50,39,3346.4
22600006694000,63,28,35,2702.7
22600006710000,4,3,1,0
22600006717000,12,5,7,474
22600006718000,16,9,7,689.6
22600006719000,26,12,14,1128.4
22600006720000,31,18,13,1081.9
22600006721000,43,17,26,1599.6
22600006722000,20,8,12,968
22600006723000,15,8,7,769.5
22600006724000,11,5,6,346.5
22600006726000,9,5,4,417.6
22600006727000,12,6,6,446.4
22600006728000,7,4,3,266.7
22600006729000,6,3,3,121.2
22600006730000,2,1,1,0
22600006731000,13,7,6,542.1
22600006732000,19,12,7,644.1
22600006733000,4,2,2,0
22600006734000,178,84,94,7511.6
22600006735000,440,231,209,18260
22600006736000,69,36,33,3049.8
22600006737000,42,16,26,1570.8
22600006738000,495,237,258,17473.5
22600006739000,1080,509,571,47628
22600006740000,717,371,346,27246
22600006741000,9,4,5,365.4
22600006742000,3,1,2,0
22600006743000,2,1,1,0
22600006744000,41,24,17,1582.6
22600006745000,22,13,9,1047.2
22600006747000,16,9,7,547.2
22600006748000,412,213,199,13431.2
22600006749000,36,20,16,1540.8
22600006750000,54,26,28,1884.6
22600006751000,6,2,4,208.8
22600006752000,31,15,16,1432.2
22600006753000,13,8,5,509.6
22600006758000,92,52,40,3845.6
22600006759000,13,6,7,526.5
22600006763000,7,4,3,359.8
22600006764000,2,1,1,0
22600006765000,22,11,11,866.8
22600006766000,93,48,45,3831.6
22600006767000,42,18,24,1596
22600006768000,13,6,7,634.4
22600006769000,5,2,3,212
22600006771000,49,26,23,1543.5
22600006772000,32,14,18,1251.2
22600006773000,182,88,94,7753.2
22600006774000,104,50,54,5241.6
22600006775000,47,24,23,1875.3
22600006776000,9,4,5,231.3
22600006778000,24,12,12,907.2
22600006779000,18,10,8,871.2
