SSBID1000M,p,m,f,ta
22600006780000,3,1,2,0
22600006781000,93,50,43,3338.7
22600006782000,20,10,10,822
22600006786000,11,6,5,543.4
22600006796000,2,1,1,0
22600006905000,4,2,2,0
22600006909000,7,5,2,429.1
22600006910000,5,4,1,143
22600006935000,4,2,2,0
22600006942000,3,1,2,0
22600006943000,1,1,0,0
22600006944000,16,7,9,713.6
22600006945000,64,29,35,2700.8
22600006946000,8,4,4,332.8
22600006980000,6,2,4,145.2
22600006981000,5,2,3,220
22600006988000,9,3,6,234
22600006989000,32,16,16,1356.8
22600006990000,8,4,4,183.2
22600006993000,37,19,18,1502.2
22600006997000,37,20,17,1572.5
22600006998000,149,78,71,6034.5
22600007002000,23,10,13,892.4
22600007003000,33,17,16,1329.9
22600007004000,51,24,27,2238.9
22600007005000,12,8,4,498
22600007006000,52,26,26,1705.6
22600007007000,30,18,12,1248
22600007008000,38,24,14,1782.2
22600007009000,101,39,62,6918.5
22600007010000,16,9,7,608
22600007016000,2,1,1,0
22600007019000,14,5,9,382.2
22600007020000,19,10,9,647.9
22600007021000,15,7,8,382.5
22600007022000,5,2,3,229
22600007023000,75,37,38,2520
22600007024000,193,94,99,6484.8
22600007025000,50,25,25,2005
22600007026000,13,7,6,535.6
22600007027000,17,9,8,916.3
22600007028000,24,15,9,871.2
22600007029000,18,7,11,430.2
22600007030000,33,16,17,1382.7
22600007031000,14,7,7,723.8
22600007033000,33,19,14,1260.6
22600007042000,4,1,3,0
22600007043000,66,34,32,2778.6
22600007044000,134,64,70,5065.2
22600007056000,17,9,8,722.5
22600007058000,13,5,8,499.2
22600007059000,10,2,8,248
22600007066000,25,16,9,1002.5
22600007067000,10,6,4,492
22600007068000,5,3,2,190
22600007078000,95,52,43,4246.5
22600007079000,72,36,36,3571.2
22600007084000,7,2,5,364.7
22600007085000,5,2,3,218
22600007099000,10,4,6,429
22600007100000,10,5,5,667
22600007101000,19,9,10,828.4
22600007103000,13,6,7,474.5
22600007104000,1,0,1,0
22600007109000,11,5,6,447.7
22600007112000,4,2,2,0
22600007128000,5,2,3,150
22610006567000,1,1,0,0
22610006568000,9,5,4,428.4
22610006569000,546,270,276,21457.8
22610006570000,6,3,3,277.2
22610006571000,9,4,5,245.7
22610006572000,24,16,8,796.8
22610006573000,18,8,10,844.2
22610006574000,20,8,12,804
22610006575000,40,20,20,1788
22610006576000,50,27,23,2260
22610006577000,26,16,10,1292.2
22610006578000,60,29,31,2802
22610006579000,14,8,6,588
22610006580000,4,3,1,0
22610006581000,1,1,0,0
22610006582000,48,24,24,2217.6
22610006583000,226,120,106,9605
22610006584000,50,17,33,1940
22610006585000,18,10,8,831.6
22610006586000,16,9,7,750.4
22610006587000,24,15,9,1125.6
22610006588000,127,66,61,5626.1
22610006590000,24,18,6,936
22610006591000,2,1,1,0
22610006592000,3,2,1,0
22610006595000,5,4,1,187
22610006596000,17,10,7,690.2
22610006597000,24,15,9,837.6
22610006598000,565,303,262,22148
22610006599000,556,279,277,16290.8
22610006600000,31,16,15,1137.7
22610006601000,2,2,0,0
22610006602000,4,2,2,0
22610006604000,8,4,4,327.2
22610006605000,16,8,8,670.4
22610006606000,6,2,4,193.2
22610006607000,18,9,9,498.6
22610006608000,6,5,1,351
22610006609000,28,20,8,1173.2
22610006610000,36,22,14,1774.8
22610006611000,29,15,14,1212.2
22610006612000,23,11,12,834.9
22610006613000,8,5,3,211.2
22610006614000,51,22,29,1795.2
22610006615000,100,45,55,3050
22610006616000,9,4,5,323.1
22610006617000,25,12,13,915
22610006618000,2,2,0,0
22610006619000,42,18,24,1671.6
22610006620000,104,48,56,4222.4
22610006621000,583,304,279,17198.5
22610006622000,16,9,7,576
22610006623000,16,7,9,556.8
22610006624000,52,30,22,2012.4
22610006625000,39,21,18,1560
22610006626000,67,36,31,2418.7
22610006627000,18,7,11,779.4
22610006628000,375,203,172,14437.5
22610006629000,1609,813,796,59693.9
22610006630000,438,229,209,13008.6
22610006632000,12,6,6,370.8
22610006634000,74,32,42,3041.4
22610006635000,30,13,17,1314
22610006637000,8,3,5,339.2
22610006638000,11,6,5,482.9
22610006639000,7,4,3,324.1
22610006646000,1,0,1,0
22610006648000,53,28,25,2602.3
22610006649000,1131,607,524,42412.5
22610006650000,17022,8772,8250,590663.4
22610006651000,13744,6546,7198,498907.2
22610006652000,4290,2258,2032,147576
22610006653000,2578,1246,1332,87909.8
22610006654000,2220,1085,1135,80364
22610006655000,1731,885,846,44313.6
22610006660000,4,1,3,0
22610006681000,11,6,5,325.6
22610006682000,131,67,64,5109
22610006685000,9,5,4,352.8
22610006686000,30,17,13,1128
22610006690000,19,9,10,853.1
22610006691000,62,34,28,3013.2
22610006692000,11,7,4,601.7
22610006715000,1,1,0,0
22610006716000,3,2,1,0
22610006717000,14,9,5,574
22610006718000,11,5,6,479.6
22610006719000,35,22,13,1456
22610006720000,9,6,3,393.3
22610006721000,1,1,0,0
22610006722000,18,9,9,619.2
22610006723000,25,13,12,1080
22610006724000,16,10,6,670.4
22610006725000,39,17,22,1860.3
22610006726000,41,22,19,1894.2
22610006727000,38,17,21,1881
22610006730000,13,6,7,522.6
22610006731000,24,15,9,960
22610006732000,50,26,24,1720
22610006734000,21,8,13,674.1
22610006735000,352,175,177,15136
22610006736000,36,20,16,1227.6
22610006737000,11,4,7,401.5
22610006738000,348,181,167,15103.2
22610006739000,1425,702,723,59992.5
22610006740000,1301,662,639,55682.8
22610006741000,806,416,390,32078.8
22610006742000,73,38,35,2861.6
22610006743000,238,125,113,9329.6
22610006744000,70,37,33,2863
22610006745000,5,2,3,324
22610006746000,21,8,13,781.2
22610006747000,87,47,40,3540.9
22610006748000,84,40,44,2545.2
22610006749000,8,3,5,295.2
22610006750000,18,9,9,768.6
22610006752000,42,24,18,1751.4
22610006753000,13,9,4,574.6
22610006758000,109,50,59,4643.4
22610006759000,8,4,4,342.4
22610006762000,7,3,4,343.7
22610006763000,32,15,17,1212.8
22610006764000,21,15,6,827.4
22610006765000,41,23,18,1951.6
22610006766000,66,36,30,2739
22610006767000,16,5,11,558.4
22610006768000,2,1,1,0
22610006770000,29,16,13,1336.9
22610006772000,17,9,8,792.2
22610006773000,31,16,15,1134.6
22610006774000,8,5,3,330.4
22610006775000,2,1,1,0
22610006776000,12,4,8,538.8
22610006778000,31,16,15,1351.6
22610006779000,4,2,2,0
22610006780000,4,2,2,0
22610006781000,26,12,14,871
22610006782000,7,5,2,254.1
22610006858000,6,3,3,304.8
22610006939000,2,2,0,0
22610006940000,1,0,1,0
22610006942000,1,1,0,0
22610006943000,6,4,2,165
22610006944000,20,9,11,758
22610006945000,2,1,1,0
22610006985000,4,1,3,0
22610006987000,5,2,3,94
22610006989000,12,5,7,468
22610006990000,2,1,1,0
22610006991000,4,3,1,0
22610006992000,1,0,1,0
22610006996000,2,2,0,0
22610006997000,91,42,49,3585.4
22610006998000,838,387,451,36201.6
22610006999000,242,116,126,9099.2
22610007000000,227,111,116,8240.1
22610007001000,25,12,13,832.5
22610007002000,30,15,15,1122
22610007004000,2,0,2,0
22610007008000,33,13,20,966.9
22610007009000,45,25,20,1705.5
22610007010000,127,64,63,5753.1
22610007011000,16,8,8,492.8
22610007012000,4,2,2,0
22610007016000,61,27,34,1970.3
22610007017000,103,52,51,3574.1
22610007018000,78,38,40,3182.4
22610007019000,33,17,16,1392.6
22610007020000,55,29,26,2222
22610007021000,9,5,4,512.1
22610007022000,15,9,6,721.5
22610007023000,45,21,24,1318.5
22610007024000,1002,506,496,31062
22610007025000,964,485,479,36439.2
22610007026000,103,57,46,3986.1
22610007027000,144,78,66,5572.8
22610007028000,56,30,26,1618.4
22610007029000,6,3,3,327
22610007030000,89,55,34,3204
22610007031000,25,16,9,992.5
22610007032000,17,10,7,855.1
22610007033000,32,17,15,1129.6
22610007044000,20,10,10,1224
22610007054000,4,2,2,0
22610007055000,74,33,41,2834.2
22610007056000,235,118,117,9024
22610007059000,10,6,4,456
22610007060000,13,5,8,607.1
22610007064000,4,2,2,0
22610007066000,11,5,6,284.9
22610007067000,7,4,3,172.9
22610007068000,5,3,2,278
22610007079000,16,9,7,766.4
22610007084000,6,3,3,225
22610007085000,8,4,4,340
22610007097000,1,0,1,0
22610007098000,5,3,2,161
22610007100000,30,15,15,1656
22610007102000,8,5,3,356.8
22610007104000,12,4,8,556.8
22620006556000,24,11,13,1243.2
22620006557000,29,15,14,1531.2
22620006558000,38,19,19,2082.4
22620006559000,69,38,31,3567.3
22620006560000,17,10,7,1018.3
22620006566000,171,82,89,7643.7
22620006567000,212,113,99,9179.6
22620006568000,114,55,59,4594.2
22620006569000,303,160,143,13513.8
22620006570000,140,77,63,5614
22620006571000,43,17,26,1857.6
22620006572000,5,2,3,235
22620006573000,7,4,3,336.7
22620006574000,16,7,9,582.4
22620006575000,31,15,16,1159.4
22620006576000,31,13,18,1463.2
22620006577000,22,11,11,880
22620006579000,16,7,9,555.2
22620006580000,3,1,2,0
22620006581000,4,2,2,0
22620006582000,8,2,6,198.4
22620006583000,2,1,1,0
22620006584000,31,12,19,1196.6
22620006586000,18,9,9,576
22620006587000,75,40,35,3367.5
22620006588000,131,68,63,5724.7
22620006593000,4,2,2,0
22620006594000,4,2,2,0
22620006595000,2,1,1,0
22620006598000,97,53,44,4316.5
22620006599000,302,145,157,12714.2
22620006600000,1,0,1,0
22620006602000,6,5,1,166.2
22620006603000,6,5,1,295.2
22620006604000,48,27,21,1723.2
22620006606000,5,4,1,169
22620006608000,37,21,16,1376.4
22620006609000,13,8,5,822.9
22620006611000,37,19,18,1583.6
22620006612000,159,79,80,3975
22620006613000,17,10,7,654.5
22620006614000,8,5,3,227.2
22620006615000,16,6,10,676.8
22620006616000,23,14,9,867.1
22620006617000,31,16,15,1091.2
22620006618000,29,15,14,994.7
22620006619000,139,65,74,4420.2
22620006620000,1165,580,585,46017.5
22620006621000,1161,578,583,44814.6
22620006622000,309,145,164,10876.8
22620006623000,30,15,15,1353
22620006624000,14,7,7,537.6
22620006625000,146,80,66,4672
22620006626000,29,13,16,1020.8
22620006627000,99,54,45,3910.5
22620006628000,2,1,1,0
22620006629000,42,24,18,1155
22620006630000,895,453,442,30430
22620006631000,370,196,174,10841
22620006632000,9,3,6,426.6
22620006634000,2,1,1,0
22620006635000,25,13,12,857.5
22620006636000,20,11,9,1110
22620006638000,9,4,5,323.1
22620006639000,20,11,9,836
22620006640000,1,1,0,0
22620006643000,180,94,86,6624
22620006644000,364,192,172,13759.2
22620006645000,405,194,211,15147
22620006647000,38,30,8,1683.4
22620006648000,1656,912,744,62431.2
22620006649000,6658,3844,2814,211724.4
22620006650000,16367,8340,8027,553204.6
22620006651000,10971,5205,5766,393858.9
22620006652000,5024,2435,2589,169811.2
22620006653000,3577,1767,1810,133064.4
22620006654000,3216,1623,1593,132499.2
22620006655000,1430,704,726,55484
22620006657000,1,0,1,0
22620006658000,2,1,1,0
22620006659000,2,1,1,0
22620006673000,1,1,0,0
22620006676000,13,10,3,534.3
22620006677000,20,14,6,750
22620006678000,17,9,8,822.8
22620006680000,221,103,118,10276.5
22620006681000,629,310,319,26606.7
22620006682000,491,262,229,21849.5
22620006683000,715,338,377,22594
22620006684000,14,7,7,660.8
22620006685000,41,22,19,1972.1
22620006686000,34,20,14,1142.4
22620006694000,4,3,1,0
22620006695000,2,1,1,0
22620006696000,2,1,1,0
22620006715000,4,1,3,0
22620006717000,7,3,4,305.9
22620006718000,20,11,9,1182
22620006719000,5,3,2,155
22620006720000,9,6,3,331.2
22620006721000,6,5,1,310.8
22620006722000,5,2,3,233
22620006723000,3,1,2,0
22620006724000,7,6,1,293.3
22620006726000,15,9,6,690
22620006730000,17,12,5,642.6
22620006731000,51,31,20,2432.7
22620006732000,33,19,14,1455.3
22620006733000,17,9,8,860.2
22620006734000,18,7,11,482.4
22620006735000,90,44,46,3528
22620006736000,102,50,52,4090.2
22620006737000,61,31,30,2641.3
22620006738000,53,23,30,2104.1
22620006739000,263,125,138,11282.7
22620006740000,10,5,5,537
22620006741000,67,36,31,2881
22620006742000,5,3,2,136
22620006743000,11,5,6,467.5
22620006744000,11,8,3,320.1
22620006745000,152,79,73,5289.6
22620006746000,1068,547,521,40904.4
22620006747000,795,418,377,32197.5
22620006748000,341,172,169,11287.1
22620006749000,25,12,13,1142.5
22620006752000,11,7,4,333.3
22620006753000,11,6,5,357.5
22620006755000,6,3,3,310.8
22620006756000,5,4,1,200
22620006757000,7,4,3,410.2
22620006758000,59,33,26,2950
22620006759000,8,3,5,400.8
22620006760000,2,2,0,0
22620006761000,4,1,3,0
22620006762000,7,2,5,210.7
22620006763000,23,12,11,880.9
22620006764000,217,120,97,7464.8
22620006765000,632,295,337,29577.6
22620006766000,166,81,85,7171.2
22620006767000,16,7,9,526.4
22620006769000,17,10,7,608.6
22620006770000,10,5,5,430
22620006771000,5,3,2,218
22620006773000,2,1,1,0
22620006778000,19,8,11,760
22620006779000,20,10,10,906
22620006780000,7,3,4,249.9
22620006781000,27,14,13,928.8
22620006782000,16,8,8,705.6
22620006783000,4,2,2,0
22620006858000,15,7,8,870
22620006859000,4,2,2,0
22620006903000,10,6,4,326
22620006904000,7,4,3,279.3
22620006926000,1,1,0,0
22620006930000,2,0,2,0
22620006931000,13,9,4,473.2
22620006932000,1,0,1,0
22620006933000,3,2,1,0
22620006935000,4,2,2,0
22620006936000,5,2,3,157
22620006937000,5,3,2,272
22620006938000,10,6,4,450
22620006978000,6,4,2,271.8
22620006984000,26,14,12,933.4
22620006985000,11,6,5,368.5
22620006986000,29,13,16,1075.9
22620006987000,3,1,2,0
22620006988000,16,8,8,622.4
22620006997000,44,26,18,1509.2
22620006998000,691,360,331,25290.6
22620006999000,42,21,21,1587.6
22620007001000,9,4,5,407.7
22620007009000,37,23,14,1217.3
22620007010000,514,282,232,19686.2
22620007011000,183,87,96,8893.8
22620007012000,16,8,8,585.6
22620007013000,33,17,16,1432.2
22620007014000,9,6,3,403.2
22620007016000,55,33,22,1859
22620007017000,34,19,15,1485.8
22620007018000,73,32,41,2503.9
22620007019000,153,78,75,5232.6
22620007020000,42,25,17,1780.8
22620007021000,30,14,16,1245
22620007022000,21,9,12,585.9
22620007023000,8,6,2,464
22620007024000,37,20,17,1413.4
22620007025000,283,136,147,9905
22620007026000,627,324,303,24390.3
22620007027000,222,111,111,8791.2
22620007028000,147,73,74,4498.2
22620007029000,47,27,20,1865.9
22620007030000,42,22,20,1873.2
22620007032000,59,29,30,2059.1
22620007033000,264,132,132,10137.6
22620007034000,157,78,79,5730.5
22620007044000,4,4,0,0
22620007055000,7,4,3,457.1
22620007056000,451,231,220,19393
22620007060000,13,7,6,509.6
22620007061000,2,1,1,0
22620007068000,9,6,3,435.6
22620007069000,1,1,0,0
22620007078000,3,2,1,0
22620007097000,15,9,6,928.5
22620007100000,56,26,30,1892.8
22620007102000,3,2,1,0
22620007103000,3,2,1,0
22620007112000,2,1,1,0
22620007113000,7,3,4,445.9
22620007119000,11,5,6,509.3
22620007120000,1,1,0,0
22630006556000,166,74,92,7868.4
22630006557000,80,42,38,4008
22630006558000,301,151,150,12822.6
22630006559000,127,54,73,5346.7
22630006560000,33,18,15,2059.2
22630006566000,44,21,23,2129.6
22630006567000,4,3,1,0
22630006568000,119,64,55,5069.4
22630006569000,122,68,54,5258.2
22630006570000,21,8,13,949.2
22630006571000,30,16,14,1347
22630006572000,10,6,4,630
22630006573000,12,6,6,602.4
22630006574000,34,18,16,1268.2
22630006575000,62,35,27,2027.4
22630006576000,55,25,30,1727
22630006577000,33,20,13,1221
22630006578000,3,2,1,0
22630006579000,3,2,1,0
22630006582000,5,3,2,249
22630006583000,9,5,4,338.4
22630006584000,9,4,5,266.4
22630006585000,18,9,9,795.6
22630006586000,54,28,26,2851.2
22630006587000,18,11,7,626.4
22630006588000,7,4,3,261.1
22630006593000,1,1,0,0
22630006594000,3,2,1,0
22630006595000,32,12,20,966.4
22630006596000,23,11,12,903.9
22630006597000,30,18,12,1218
22630006598000,8,4,4,350.4
22630006599000,1,1,0,0
22630006602000,14,9,5,597.8
22630006603000,26,16,10,956.8
22630006604000,5,3,2,135
22630006605000,12,6,6,549.6
22630006607000,6,4,2,157.2
22630006608000,11,6,5,401.5
22630006609000,34,16,18,1292
22630006610000,14,7,7,561.4
22630006611000,64,34,30,2144
22630006612000,43,21,22,1724.3
22630006613000,15,7,8,393
22630006615000,4,2,2,0
22630006616000,10,6,4,411
22630006617000,1,1,0,0
22630006618000,4,2,2,0
22630006619000,321,169,152,13032.6
22630006620000,1667,814,853,59178.5
22630006621000,1570,775,795,68295
22630006622000,812,415,397,32155.2
22630006623000,80,43,37,2864
22630006624000,22,12,10,1148.4
22630006625000,137,78,59,4808.7
22630006626000,6,3,3,387
22630006627000,967,475,492,40710.7
22630006628000,97,57,40,3395
22630006631000,4,2,2,0
22630006632000,17,10,7,637.5
22630006633000,76,40,36,2751.2
22630006634000,417,208,209,14136.3
22630006636000,9,5,4,432.9
22630006637000,1854,908,946,74901.6
22630006638000,1762,888,874,69070.4
22630006639000,2482,1205,1277,86870
22630006640000,2272,1083,1189,89289.6
22630006641000,1024,503,521,39526.4
22630006642000,605,302,303,28253.5
22630006643000,78,42,36,2901.6
22630006644000,1087,542,545,43371.3
22630006645000,1615,805,810,63792.5
22630006646000,1669,853,816,64590.3
22630006647000,1038,535,503,39444
22630006648000,7967,4198,3769,258130.8
22630006649000,20031,10796,9235,657016.8
22630006650000,20106,10286,9820,677572.2
22630006651000,15053,7618,7435,505780.8
22630006652000,15992,7791,8201,564517.6
22630006653000,4010,1997,2013,146365
22630006654000,3408,1685,1723,124732.8
22630006655000,1017,515,502,37120.5
22630006656000,6,3,3,283.2
22630006657000,6,4,2,183
22630006658000,20,9,11,682
22630006659000,14,6,8,462
22630006679000,4,3,1,0
22630006680000,29,17,12,1133.9
22630006681000,28,10,18,1304.8
22630006682000,29,15,14,1226.7
22630006683000,130,70,60,4394
22630006684000,7,5,2,273.7
22630006685000,5,4,1,156
22630006721000,2,1,1,0
22630006726000,40,19,21,1724
22630006727000,3,1,2,0
22630006728000,7,4,3,259.7
22630006730000,5,3,2,348
22630006731000,52,30,22,2397.2
22630006732000,193,98,95,7758.6
22630006733000,434,200,234,19877.2
22630006734000,27,14,13,799.2
22630006735000,20,10,10,1002
22630006736000,25,14,11,1350
22630006737000,17,6,11,727.6
22630006738000,12,7,5,404.4
22630006739000,14,8,6,606.2
22630006740000,24,13,11,1046.4
22630006741000,15,9,6,745.5
22630006742000,7,4,3,345.1
22630006743000,9,5,4,248.4
22630006744000,312,156,156,9734.4
22630006745000,44,24,20,1619.2
22630006746000,482,247,235,17689.4
22630006747000,402,200,202,13708.2
22630006748000,684,328,356,29617.2
22630006749000,214,107,107,9287.6
22630006750000,3,2,1,0
22630006753000,44,22,22,1522.4
22630006755000,39,21,18,1669.2
22630006757000,16,9,7,616
22630006758000,16,8,8,697.6
22630006759000,21,13,8,863.1
22630006760000,39,20,19,1677
22630006761000,30,16,14,1455
22630006762000,26,13,13,982.8
22630006763000,7,4,3,268.1
22630006764000,240,122,118,9792
22630006765000,255,123,132,12750
22630006766000,4,3,1,0
22630006768000,6,4,2,238.8
22630006769000,37,23,14,965.7
22630006770000,18,11,7,516.6
22630006773000,5,1,4,210
22630006777000,22,11,11,697.4
22630006778000,67,30,37,2646.5
22630006779000,10,3,7,467
22630006781000,5,1,4,233
22630006858000,4,2,2,0
22630006859000,3,2,1,0
22630006904000,2,1,1,0
22630006927000,2,0,2,0
22630006928000,6,3,3,169.8
22630006930000,3,2,1,0
22630006932000,1,1,0,0
22630006933000,3,2,1,0
22630006982000,10,7,3,214
22630006983000,7,5,2,326.2
22630006984000,4,2,2,0
22630006985000,4,3,1,0
22630006987000,23,16,7,814.2
22630006988000,9,4,5,398.7
22630006990000,7,4,3,226.8
22630006995000,1,1,0,0
22630006996000,28,13,15,826
22630006997000,80,44,36,2840
22630006998000,5,3,2,197
22630007009000,5,3,2,210
22630007010000,66,37,29,3319.8
22630007011000,245,123,122,8942.5
22630007012000,72,38,34,2721.6
22630007013000,9,5,4,459
22630007014000,8,4,4,351.2
22630007015000,50,25,25,2250
22630007016000,168,92,76,5980.8
22630007017000,15,9,6,684
22630007018000,27,12,15,1107
22630007019000,77,45,32,3418.8
22630007020000,366,186,180,14127.6
22630007021000,14,7,7,368.2
22630007022000,11,6,5,378.4
22630007023000,161,78,83,6005.3
22630007024000,115,53,62,4784
22630007025000,157,73,84,7174.9
22630007026000,933,402,531,52154.7
22630007027000,335,171,164,13065
22630007028000,43,22,21,1780.2
22630007029000,35,20,15,983.5
22630007030000,14,10,4,610.4
22630007031000,4,2,2,0
22630007032000,59,35,24,2242
22630007033000,86,48,38,3766.8
22630007034000,21,11,10,879.9
22630007037000,6,3,3,283.8
22630007056000,94,47,47,3722.4
22630007060000,2,1,1,0
22630007061000,14,8,6,687.4
22630007069000,16,7,9,625.6
22630007098000,9,4,5,423
22630007100000,7,4,3,266.7
22630007101000,177,83,94,6761.4
22630007103000,9,3,6,507.6
22630007104000,6,3,3,376.8
22630007112000,3,3,0,0
22630007119000,16,8,8,779.2
22630007121000,4,2,2,0
22640006555000,3,2,1,0
22640006556000,44,23,21,1927.2
22640006557000,46,21,25,1642.2
22640006558000,24,13,11,1058.4
22640006559000,54,32,22,2268
22640006567000,20,11,9,778
22640006568000,496,254,242,19096
22640006569000,1433,730,703,51874.6
22640006570000,56,28,28,2452.8
22640006571000,55,25,30,1551
22640006574000,7,5,2,389.2
22640006575000,41,22,19,1849.1
22640006576000,8,4,4,388.8
22640006577000,10,5,5,380
22640006578000,15,6,9,577.5
22640006579000,3,2,1,0
22640006581000,19,14,5,706.8
22640006582000,14,9,5,530.6
22640006583000,2,1,1,0
22640006584000,6,5,1,355.2
22640006585000,11,4,7,529.1
22640006586000,1149,578,571,50670.9
22640006587000,30,16,14,831
22640006588000,5,3,2,200
22640006594000,8,6,2,452
22640006595000,9,5,4,529.2
22640006596000,21,12,9,1031.1
22640006597000,10,10,0,442
22640006599000,29,17,12,1026.6
22640006600000,31,16,15,1519
22640006601000,2,1,1,0
22640006602000,114,65,49,3830.4
22640006603000,25,13,12,1077.5
22640006604000,25,15,10,742.5
22640006605000,57,29,28,2069.1
22640006606000,11,6,5,546.7
22640006608000,25,15,10,1077.5
22640006609000,24,13,11,1240.8
22640006610000,17,9,8,839.8
22640006611000,11,6,5,519.2
22640006612000,20,12,8,846
22640006613000,29,14,15,1354.3
22640006614000,5,3,2,302
22640006615000,19,11,8,805.6
22640006616000,18,9,9,639
22640006617000,8,4,4,356.8
22640006618000,68,30,38,2781.2
22640006619000,357,176,181,13030.5
22640006620000,155,83,72,4975.5
22640006621000,837,410,427,33647.4
22640006622000,259,128,131,9790.2
22640006623000,85,40,45,2839
22640006624000,14,8,6,452.2
22640006626000,980,505,475,30968
22640006627000,2725,1365,1360,103005
22640006628000,1571,762,809,58284.1
22640006629000,3,1,2,0
22640006630000,12,7,5,417.6
22640006631000,119,55,64,4533.9
22640006632000,1524,779,745,54559.2
22640006633000,2382,1151,1231,99567.6
22640006634000,1884,978,906,65186.4
22640006635000,628,301,327,24617.6
22640006636000,1287,640,647,51737.4
22640006637000,2468,1173,1295,126114.8
22640006638000,1700,835,865,64090
22640006639000,1911,1030,881,77013.3
22640006640000,5160,2527,2633,184728
22640006641000,3025,1467,1558,119185
22640006642000,3040,1460,1580,128592
22640006643000,3256,1594,1662,133496
22640006644000,4193,1934,2259,188685
22640006645000,3789,1935,1854,150802.2
22640006646000,1938,933,1005,73256.4
22640006647000,4726,2384,2342,172971.6
22640006648000,9745,4979,4766,341075
22640006649000,8705,4371,4334,308157
22640006650000,8321,4081,4240,278753.5
22640006651000,11713,6303,5410,392385.5
22640006652000,6365,3177,3188,220229
22640006653000,5398,2683,2715,204584.2
22640006654000,3871,1953,1918,141291.5
22640006655000,1491,761,730,58894.5
22640006656000,4,1,3,0
22640006658000,1,1,0,0
22640006659000,16,7,9,745.6
22640006660000,81,42,39,3167.1
22640006661000,40,23,17,1564
22640006662000,6,3,3,196.2
22640006708000,3,1,2,0
22640006721000,1,1,0,0
22640006722000,10,5,5,368
22640006724000,3,2,1,0
22640006726000,4,3,1,0
22640006729000,18,7,11,538.2
22640006730000,54,25,29,2138.4
22640006731000,10,5,5,302
22640006732000,8,5,3,379.2
22640006733000,199,97,102,9273.4
22640006734000,45,21,24,1863
22640006736000,42,22,20,1449
22640006737000,30,14,16,1455
22640006738000,26,15,11,1437.8
22640006740000,31,16,15,1481.8
22640006741000,41,25,16,1553.9
22640006742000,38,21,17,1740.4
22640006743000,10,5,5,408
22640006744000,841,404,437,30023.7
22640006745000,1883,907,976,79462.6
22640006746000,582,309,273,24560.4
22640006747000,628,299,329,23675.6
22640006748000,1614,814,800,63268.8
22640006749000,705,341,364,28764
22640006750000,271,137,134,9295.3
22640006751000,102,47,55,3100.8
22640006752000,137,72,65,4548.4
22640006753000,26,13,13,1073.8
22640006754000,58,26,32,2592.6
22640006755000,23,13,10,1189.1
22640006757000,35,16,19,1788.5
22640006758000,106,57,49,4006.8
22640006759000,12,6,6,541.2
22640006760000,120,60,60,4812
22640006761000,50,27,23,2545
22640006762000,33,17,16,1452
22640006763000,22,12,10,921.8
22640006767000,17,9,8,748
22640006768000,20,10,10,640
22640006769000,41,24,17,1344.8
22640006770000,34,18,16,1553.8
22640006772000,2,1,1,0
22640006774000,3,2,1,0
22640006775000,29,13,16,1354.3
22640006776000,11,7,4,511.5
22640006778000,175,81,94,5705
22640006779000,40,20,20,1616
22640006781000,23,15,8,949.9
22640006785000,3,2,1,0
22640006789000,3,2,1,0
22640006790000,19,7,12,687.8
22640006791000,2,2,0,0
22640006858000,5,2,3,222
