SSBID1000M,p,m,f,ta
22640006903000,5,1,4,144
22640006925000,7,3,4,389.9
22640006926000,3,2,1,0
22640006927000,2,1,1,0
22640006930000,12,7,5,474
22640006944000,8,3,5,144
22640006974000,5,3,2,321
22640006978000,5,2,3,274
22640006979000,3,2,1,0
22640006980000,10,5,5,315
22640006982000,2,1,1,0
22640006983000,31,17,14,1178
22640006984000,4,1,3,0
22640006985000,16,10,6,492.8
22640006986000,20,8,12,786
22640006987000,20,10,10,972
22640006989000,5,2,3,332
22640006995000,6,3,3,259.2
22640006996000,10,6,4,636
22640007008000,4,2,2,0
22640007009000,23,13,10,1090.2
22640007010000,44,26,18,1592.8
22640007012000,49,26,23,1710.1
22640007013000,55,26,29,1886.5
22640007014000,67,34,33,2358.4
22640007015000,136,67,69,5372
22640007016000,356,172,184,13634.8
22640007017000,32,18,14,1280
22640007018000,45,23,22,2070
22640007019000,14,8,6,644
22640007024000,192,99,93,7468.8
22640007025000,452,216,236,15639.2
22640007026000,150,82,68,5625
22640007027000,69,38,31,2753.1
22640007028000,44,20,24,1874.4
22640007029000,21,12,9,844.2
22640007030000,108,52,56,4320
22640007031000,72,37,35,3672
22640007032000,26,10,16,1045.2
22640007033000,89,45,44,3284.1
22640007034000,21,12,9,1008
22640007038000,21,11,10,772.8
22640007039000,16,10,6,627.2
22640007042000,11,5,6,696.3
22640007043000,5,3,2,171
22640007044000,1,1,0,0
22640007056000,19,8,11,634.6
22640007062000,1,1,0,0
22640007063000,9,4,5,425.7
22640007066000,12,6,6,368.4
22640007067000,2,1,1,0
22640007069000,10,6,4,320
22640007070000,19,8,11,611.8
22640007078000,4,2,2,0
22640007080000,1,1,0,0
22640007081000,3,1,2,0
22640007097000,3,1,2,0
22640007101000,263,132,131,10414.8
22640007104000,15,8,7,790.5
22640007119000,5,2,3,184
22640007120000,2,1,1,0
22640007121000,20,11,9,1034
22640007122000,57,30,27,2268.6
22650006555000,14,5,9,683.2
22650006556000,55,32,23,3074.5
22650006557000,43,25,18,1720
22650006558000,109,50,59,4730.6
22650006559000,144,79,65,6033.6
22650006560000,16,7,9,729.6
22650006567000,12,7,5,480
22650006568000,798,392,406,30643.2
22650006569000,340,161,179,14552
22650006570000,647,342,305,26009.4
22650006571000,734,371,363,30094
22650006572000,289,148,141,12744.9
22650006573000,15,7,8,684
22650006574000,61,30,31,2403.4
22650006575000,19,9,10,866.4
22650006576000,32,17,15,1225.6
22650006577000,9,4,5,333.9
22650006578000,12,6,6,558
22650006579000,27,16,11,1196.1
22650006580000,12,6,6,500.4
22650006581000,32,17,15,1612.8
22650006582000,32,15,17,1094.4
22650006583000,36,20,16,1684.8
22650006584000,49,27,22,1764
22650006585000,24,11,13,1015.2
22650006586000,861,435,426,40725.3
22650006587000,44,27,17,1733.6
22650006588000,13,6,7,634.4
22650006596000,19,9,10,609.9
22650006597000,74,35,39,3330
22650006599000,26,12,14,855.4
22650006600000,135,66,69,4198.5
22650006601000,91,47,44,3075.8
22650006602000,793,402,391,26010.4
22650006604000,6,3,3,343.8
22650006605000,24,15,9,1072.8
22650006607000,18,9,9,853.2
22650006608000,67,33,34,3075.3
22650006609000,462,239,223,17556
22650006610000,35,19,16,1382.5
22650006611000,1,0,1,0
22650006612000,2,1,1,0
22650006613000,9,5,4,338.4
22650006614000,35,20,15,1435
22650006615000,2,1,1,0
22650006616000,7,4,3,231.7
22650006617000,25,14,11,1127.5
22650006618000,157,80,77,5934.6
22650006619000,245,142,103,8746.5
22650006620000,111,52,59,3463.2
22650006621000,7,4,3,303.1
22650006622000,11,7,4,434.5
22650006623000,29,14,15,1038.2
22650006624000,3,2,1,0
22650006625000,76,39,37,2964
22650006626000,1636,813,823,63804
22650006627000,2211,1041,1170,95073
22650006628000,943,470,473,36871.3
22650006629000,34,19,15,1336.2
22650006630000,575,291,284,21217.5
22650006631000,2405,1242,1163,90187.5
22650006632000,1285,654,631,47673.5
22650006633000,1169,577,592,41967.1
22650006634000,7,2,5,308
22650006635000,732,357,375,29280
22650006636000,2080,1039,1041,77168
22650006637000,2684,1293,1391,99308
22650006638000,2438,1199,1239,102396
22650006639000,1966,970,996,74511.4
22650006640000,1581,793,788,57864.6
22650006641000,4082,2058,2024,148993
22650006642000,3210,1601,1609,113313
22650006643000,4000,1969,2031,148800
22650006644000,5365,2530,2835,202797
22650006645000,4333,2023,2310,163354.1
22650006646000,4203,2081,2122,152989.2
22650006647000,4537,2106,2431,183748.5
22650006648000,5239,2588,2651,196986.4
22650006649000,2995,1464,1531,106023
22650006650000,894,420,474,30843
22650006651000,4915,2567,2348,174974
22650006652000,5218,2611,2607,187326.2
22650006653000,3471,1724,1747,141269.7
22650006654000,2546,1218,1328,108968.8
22650006655000,809,403,406,31146.5
22650006658000,17,8,9,634.1
22650006659000,7,6,1,249.9
22650006660000,12,6,6,381.6
22650006661000,16,8,8,513.6
22650006675000,3,3,0,0
22650006710000,6,3,3,330
22650006722000,16,9,7,1059.2
22650006723000,30,17,13,1137
22650006724000,35,18,17,1410.5
22650006725000,50,23,27,2135
22650006726000,21,9,12,989.1
22650006727000,12,7,5,651.6
22650006728000,2,1,1,0
22650006729000,22,11,11,906.4
22650006730000,43,18,25,2343.5
22650006731000,52,26,26,2017.6
22650006732000,5,4,1,232
22650006733000,17,8,9,749.7
22650006734000,48,24,24,1934.4
22650006735000,3,2,1,0
22650006736000,28,15,13,1293.6
22650006737000,32,16,16,1497.6
22650006738000,9,7,2,394.2
22650006740000,23,11,12,1078.7
22650006741000,26,15,11,1544.4
22650006742000,18,9,9,518.4
22650006743000,40,21,19,1856
22650006744000,1031,525,506,42167.9
22650006745000,1386,687,699,58766.4
22650006746000,1912,951,961,76862.4
22650006747000,2307,1123,1184,112350.9
22650006748000,1425,687,738,60277.5
22650006749000,197,96,101,7525.4
22650006750000,1,1,0,0
22650006753000,13,6,7,469.3
22650006754000,68,32,36,2223.6
22650006755000,28,13,15,1002.4
22650006756000,43,21,22,2072.6
22650006757000,60,36,24,2442
22650006758000,24,10,14,830.4
22650006761000,2,1,1,0
22650006765000,28,16,12,1279.6
22650006766000,24,15,9,1152
22650006767000,22,11,11,1003.2
22650006768000,51,29,22,2601
22650006769000,58,28,30,2441.8
22650006770000,2,1,1,0
22650006774000,5,2,3,197
22650006775000,17,8,9,810.9
22650006777000,19,11,8,718.2
22650006778000,25,15,10,912.5
22650006779000,38,21,17,1246.4
22650006780000,5,2,3,185
22650006781000,21,10,11,976.5
22650006784000,29,17,12,1278.9
22650006785000,2,0,2,0
22650006849000,1,1,0,0
22650006858000,4,3,1,0
22650006893000,1,1,0,0
22650006902000,4,2,2,0
22650006916000,3,2,1,0
22650006926000,16,9,7,625.6
22650006980000,4,1,3,0
22650006983000,7,3,4,242.2
22650006986000,4,2,2,0
22650006995000,13,7,6,533
22650007009000,4,3,1,0
22650007013000,13,7,6,640.9
22650007014000,10,5,5,477
22650007015000,53,29,24,1706.6
22650007016000,9,5,4,242.1
22650007017000,27,13,14,1020.6
22650007025000,99,51,48,3356.1
22650007026000,656,327,329,21451.2
22650007027000,24,12,12,1039.2
22650007028000,43,25,18,1384.6
22650007029000,25,14,11,1095
22650007030000,492,239,253,16629.6
22650007031000,181,90,91,4923.2
22650007032000,24,12,12,919.2
22650007033000,161,84,77,5892.6
22650007035000,60,29,31,2598
22650007036000,11,6,5,514.8
22650007037000,20,10,10,768
22650007038000,320,161,159,11744
22650007039000,55,29,26,2409
22650007041000,8,3,5,412.8
22650007044000,264,141,123,10903.2
22650007056000,9,4,5,371.7
22650007065000,2,1,1,0
22650007066000,15,9,6,814.5
22650007067000,8,3,5,320
22650007070000,24,13,11,960
22650007071000,4,2,2,0
22650007078000,2,1,1,0
22650007081000,6,4,2,279
22650007082000,2,1,1,0
22650007086000,1,1,0,0
22650007087000,11,5,6,281.6
22650007096000,5,1,4,147
22650007097000,9,5,4,570.6
22650007098000,6,3,3,172.8
22650007099000,13,8,5,334.1
22650007100000,4,3,1,0
22650007101000,231,109,122,10187.1
22650007102000,119,61,58,3867.5
22650007103000,6,3,3,264
22650007104000,3,1,2,0
22650007105000,8,4,4,276.8
22650007121000,2,1,1,0
22650007122000,20,11,9,706
22650007123000,14,7,7,686
22650007124000,14,9,5,553
22660006553000,47,29,18,2185.5
22660006554000,3,2,1,0
22660006555000,14,7,7,656.6
22660006556000,35,21,14,1669.5
22660006557000,111,60,51,5139.3
22660006558000,152,83,69,5380.8
22660006559000,131,67,64,5253.1
22660006560000,1,1,0,0
22660006562000,1,1,0,0
22660006564000,8,3,5,499.2
22660006565000,10,2,8,265
22660006566000,3,3,0,0
22660006567000,15,9,6,441
22660006568000,462,223,239,16031.4
22660006569000,1208,586,622,51944
22660006570000,597,299,298,24238.2
22660006571000,1755,835,920,73183.5
22660006572000,1779,874,905,78631.8
22660006573000,192,85,107,8601.6
22660006574000,185,99,86,7289
22660006575000,40,23,17,1308
22660006576000,104,57,47,3952
22660006577000,59,30,29,2908.7
22660006578000,40,19,21,1176
22660006579000,48,27,21,1920
22660006580000,28,14,14,1338.4
22660006581000,16,8,8,670.4
22660006582000,2,1,1,0
22660006583000,27,13,14,853.2
22660006584000,6,4,2,300
22660006585000,37,18,19,1694.6
22660006586000,144,79,65,6451.2
22660006587000,8,3,5,412.8
22660006589000,6,3,3,265.2
22660006596000,2,1,1,0
22660006597000,1,1,0,0
22660006600000,73,38,35,2175.4
22660006601000,140,63,77,7014
22660006602000,122,67,55,5294.8
22660006606000,1,1,0,0
22660006607000,2,1,1,0
22660006608000,42,22,20,1839.6
22660006609000,6,4,2,232.2
22660006610000,50,31,19,2200
22660006611000,20,11,9,1002
22660006612000,6,2,4,370.2
22660006613000,10,6,4,383
22660006614000,2,1,1,0
22660006615000,5,2,3,152
22660006616000,15,11,4,421.5
22660006617000,16,7,9,441.6
22660006618000,54,32,22,2295
22660006619000,2,1,1,0
22660006620000,24,12,12,775.2
22660006621000,12,7,5,330
22660006622000,7,4,3,205.8
22660006623000,7,4,3,191.1
22660006624000,17,5,12,734.4
22660006625000,413,201,212,15404.9
22660006626000,1220,604,616,50264
22660006627000,1651,801,850,71488.3
22660006628000,312,157,155,11918.4
22660006629000,35,16,19,1466.5
22660006630000,1086,560,526,46589.4
22660006631000,2407,1169,1238,98205.6
22660006632000,1338,646,692,43083.6
22660006636000,23,16,7,874
22660006637000,1,1,0,0
22660006638000,1923,978,945,65958.9
22660006639000,4508,2254,2254,135690.8
22660006640000,1698,876,822,53317.2
22660006641000,4096,2057,2039,131891.2
22660006642000,2734,1359,1375,100337.8
22660006643000,4300,2059,2241,161250
22660006644000,3483,1608,1875,145589.4
22660006645000,2046,1025,1021,74269.8
22660006646000,917,448,469,33929
22660006647000,3591,1733,1858,137535.3
22660006648000,2084,1059,1025,78566.8
22660006649000,3831,1949,1882,142130.1
22660006650000,657,346,311,23914.8
22660006651000,4080,2088,1992,145656
22660006652000,5530,2752,2778,208481
22660006653000,3337,1601,1736,119798.3
22660006655000,2,1,1,0
22660006656000,176,85,91,6969.6
22660006660000,4,1,3,0
22660006661000,92,49,43,3836.4
22660006662000,163,78,85,6976.4
22660006663000,66,37,29,2673
22660006672000,4,2,2,0
22660006673000,45,26,19,2187
22660006674000,23,8,15,786.6
22660006709000,7,3,4,287.7
22660006723000,48,22,26,1790.4
22660006724000,62,33,29,2473.8
22660006725000,96,53,43,4012.8
22660006726000,57,31,26,2587.8
22660006727000,52,31,21,1856.4
22660006728000,74,38,36,2782.4
22660006729000,116,61,55,4814
22660006730000,159,87,72,6232.8
22660006731000,111,57,54,5050.5
22660006732000,27,15,12,1125.9
22660006734000,29,14,15,1090.4
22660006735000,1,1,0,0
22660006736000,51,24,27,2111.4
22660006737000,30,18,12,1278
22660006738000,13,6,7,396.5
22660006739000,3,1,2,0
22660006740000,10,5,5,478
22660006741000,6,3,3,298.2
22660006742000,4,2,2,0
22660006743000,76,39,37,3230
22660006744000,243,119,124,7362.9
22660006745000,518,242,276,19373.2
22660006746000,277,134,143,14265.5
22660006750000,9,5,4,333
22660006751000,6,3,3,237
22660006754000,2,2,0,0
22660006755000,62,31,31,2101.8
22660006756000,71,37,34,2911
22660006757000,7,3,4,380.8
22660006761000,23,13,10,867.1
22660006762000,438,202,236,21724.8
22660006763000,304,154,150,12737.6
22660006764000,83,42,41,3735
22660006765000,60,40,20,2682
22660006766000,39,20,19,1388.4
22660006767000,25,15,10,1130
22660006768000,23,11,12,1032.7
22660006769000,18,9,9,693
22660006770000,4,2,2,0
22660006774000,11,5,6,288.2
22660006775000,3,2,1,0
22660006777000,18,9,9,608.4
22660006778000,33,19,14,1564.2
22660006783000,35,18,17,1071
22660006784000,50,24,26,1920
22660006786000,2,1,1,0
22660006838000,1,1,0,0
22660006893000,11,7,4,575.3
22660006902000,7,5,2,361.9
22660006916000,1,1,0,0
22660006983000,19,9,10,818.9
22660006995000,11,7,4,552.2
22660006996000,4,3,1,0
22660007014000,26,15,11,1001
22660007015000,72,43,29,2613.6
22660007016000,79,45,34,2607
22660007017000,25,13,12,777.5
22660007026000,226,117,109,6373.2
22660007027000,100,56,44,3630
22660007028000,78,40,38,2769
22660007029000,37,19,18,1594.7
22660007030000,106,59,47,3741.8
22660007031000,35,16,19,1638
22660007032000,3374,1605,1769,128212
22660007033000,2812,1448,1364,103762.8
22660007034000,109,58,51,4349.1
22660007035000,514,253,261,19943.2
22660007036000,1725,881,844,59857.5
22660007037000,1662,838,824,59167.2
22660007038000,1450,733,717,50025
22660007039000,925,480,445,32745
22660007043000,5,2,3,115
22660007044000,256,137,119,9472
22660007056000,10,7,3,341
22660007066000,7,3,4,230.3
22660007067000,2,1,1,0
22660007071000,34,20,14,1397.4
22660007072000,2,1,1,0
22660007081000,3,2,1,0
22660007095000,2,1,1,0
22660007096000,1,1,0,0
22660007099000,2,1,1,0
22660007100000,8,4,4,418.4
22660007101000,328,175,153,15580
22660007102000,121,52,69,5880.6
22660007105000,33,18,15,1277.1
22660007106000,13,9,4,614.9
22660007117000,11,9,2,517
22660007121000,3,2,1,0
22660007122000,10,6,4,460
22660007123000,15,8,7,621
22660007127000,9,4,5,339.3
22670006551000,97,51,46,4820.9
22670006552000,14,8,6,870.8
22670006553000,65,35,30,2489.5
22670006554000,133,71,62,4335.8
22670006555000,535,259,276,21774.5
22670006556000,19,9,10,874
22670006557000,49,26,23,2567.6
22670006558000,59,31,28,2790.7
22670006561000,1,0,1,0
22670006562000,88,45,43,4206.4
22670006563000,236,119,117,9676
22670006564000,127,70,57,4165.6
22670006565000,269,138,131,8769.4
22670006566000,446,236,210,15476.2
22670006567000,452,225,227,16272
22670006568000,391,179,212,17321.3
22670006569000,1118,524,594,48744.8
22670006570000,1272,655,617,51388.8
22670006571000,2449,1239,1210,103837.6
22670006572000,2531,1224,1307,101493.1
22670006573000,1574,767,807,62173
22670006574000,1344,678,666,44352
22670006575000,593,301,292,20458.5
22670006576000,14,9,5,736.4
22670006577000,9,5,4,329.4
22670006578000,6,3,3,238.8
22670006580000,5,2,3,168
22670006581000,19,9,10,699.2
22670006582000,40,22,18,1628
22670006583000,28,16,12,1092
22670006584000,9,3,6,361.8
22670006585000,110,62,48,4235
22670006586000,1,1,0,0
22670006587000,10,7,3,349
22670006589000,3,2,1,0
22670006593000,1,0,1,0
22670006594000,3,2,1,0
22670006596000,2,1,1,0
22670006597000,6,4,2,237
22670006598000,7,2,5,280
22670006599000,3,1,2,0
22670006600000,16,8,8,582.4
22670006601000,31,18,13,1370.2
22670006602000,3,3,0,0
22670006603000,42,20,22,1944.6
22670006608000,10,4,6,471
22670006609000,5,2,3,167
22670006610000,22,12,10,941.6
22670006611000,17,7,10,632.4
22670006612000,15,8,7,586.5
22670006613000,11,4,7,314.6
22670006615000,17,7,10,943.5
22670006616000,18,11,7,563.4
22670006617000,10,5,5,264
22670006618000,3,1,2,0
22670006619000,22,13,9,972.4
22670006620000,26,13,13,764.4
22670006621000,39,17,22,1357.2
22670006622000,85,51,34,2796.5
22670006623000,129,63,66,4128
22670006624000,43,25,18,1853.3
22670006625000,24,10,14,967.2
22670006626000,24,15,9,1118.4
22670006627000,508,257,251,18034
22670006628000,160,70,90,9184
22670006629000,26,15,11,1060.8
22670006630000,16,8,8,742.4
22670006631000,687,355,332,24525.9
22670006632000,1942,972,970,61561.4
22670006634000,5,3,2,197
22670006638000,146,80,66,5285.2
22670006639000,189,95,94,6539.4
22670006640000,355,194,161,11715
22670006641000,1052,535,517,38713.6
22670006642000,472,253,219,18313.6
22670006643000,535,260,275,20383.5
22670006644000,2852,1343,1509,120354.4
22670006645000,6009,2842,3167,228342
22670006646000,4636,2300,2336,180340.4
22670006647000,8833,4136,4697,335654
22670006648000,3237,1612,1625,124624.5
22670006649000,4313,1997,2316,186321.6
22670006650000,396,249,147,15760.8
22670006651000,688,340,348,25112
22670006652000,5229,2565,2664,183537.9
22670006653000,609,291,318,22776.6
22670006663000,8,3,5,319.2
22670006667000,2,1,1,0
22670006672000,72,37,35,3283.2
22670006673000,424,205,219,16324
22670006674000,6,3,3,481.8
22670006721000,8,4,4,316.8
22670006722000,6,3,3,420
22670006723000,72,36,36,3218.4
22670006724000,31,18,13,1165.6
22670006725000,11,6,5,645.7
22670006726000,64,39,25,2771.2
22670006727000,19,9,10,1027.9
22670006728000,33,18,15,1244.1
22670006729000,17,10,7,535.5
22670006730000,162,74,88,6269.4
22670006731000,463,224,239,19214.5
22670006732000,15,9,6,472.5
22670006733000,1,1,0,0
22670006734000,7,2,5,294.7
22670006735000,19,13,6,748.6
22670006736000,63,29,34,3099.6
22670006737000,23,12,11,913.1
22670006738000,54,30,24,2073.6
22670006739000,7,5,2,422.1
22670006740000,37,23,14,1457.8
22670006741000,24,16,8,844.8
22670006742000,11,6,5,606.1
22670006743000,105,52,53,3759
22670006744000,27,14,13,1271.7
22670006749000,50,23,27,1920
22670006750000,24,13,11,1214.4
22670006751000,11,4,7,441.1
22670006752000,1,1,0,0
22670006759000,31,15,16,1767
22670006760000,233,112,121,9320
22670006761000,328,167,161,15809.6
22670006762000,993,461,532,49252.8
22670006763000,1015,518,497,44355.5
22670006764000,224,110,114,7817.6
22670006765000,50,27,23,1695
22670006766000,7,3,4,338.1
22670006767000,4,2,2,0
22670006768000,3,2,1,0
22670006770000,25,14,11,995
22670006774000,19,10,9,786.6
22670006778000,1,0,1,0
22670006781000,39,18,21,1634.1
22670006782000,87,41,46,3488.7
22670006783000,17,8,9,986
22670006784000,1,0,1,0
22670006785000,1,0,1,0
22670006786000,1,1,0,0
22670006787000,12,7,5,534
22670006837000,3,1,2,0
22670006893000,15,8,7,499.5
22670006894000,22,14,8,572
22670006895000,46,26,20,1982.6
22670006896000,27,14,13,1096.2
22670006897000,3,1,2,0
22670006900000,4,1,3,0
22670006916000,5,3,2,207
22670006917000,1,0,1,0
22670006924000,1,0,1,0
22670006925000,1,0,1,0
22670006967000,2,1,1,0
22670006975000,3,2,1,0
22670006982000,9,6,3,334.8
22670006983000,12,5,7,435.6
22670006995000,3,2,1,0
22670006996000,10,5,5,371
22670007015000,11,7,4,418
22670007016000,39,23,16,1513.2
22670007017000,92,52,40,3348.8
22670007018000,6,3,3,298.2
22670007027000,29,17,12,1186.1
22670007028000,50,28,22,1785
22670007029000,82,43,39,2287.8
22670007030000,75,40,35,2700
22670007031000,120,76,44,4332
22670007032000,1310,667,643,50959
22670007033000,2614,1304,1310,103253
22670007034000,3767,1790,1977,145029.5
22670007035000,4481,2173,2308,172070.4
22670007036000,1979,979,1000,70056.6
22670007037000,2683,1351,1332,100075.9
22670007038000,2891,1456,1435,105521.5
22670007039000,1257,659,598,44120.7
22670007040000,582,281,301,24793.2
22670007041000,665,324,341,25004
22670007042000,17,11,6,574.6
22670007043000,2,0,2,0
22670007044000,10,6,4,331
22670007056000,5,2,3,225
22670007067000,2,1,1,0
22670007072000,12,8,4,386.4
22670007073000,2,1,1,0
22670007095000,8,5,3,192
22670007096000,4,3,1,0
22670007101000,5,4,1,192
22670007103000,2,1,1,0
22670007105000,1,1,0,0
22670007106000,15,9,6,504
22670007117000,5,3,2,221
22670007120000,6,2,4,282
22670007121000,11,7,4,416.9
22670007122000,1,1,0,0
22670007123000,3,1,2,0
22670007124000,12,6,6,393.6
22670007125000,14,9,5,483
22670007126000,43,26,17,1702.8
22670007127000,4,2,2,0
22680006551000,53,24,29,2687.1
22680006552000,11,7,4,490.6
22680006553000,52,27,25,2225.6
22680006554000,1,1,0,0
22680006555000,5,2,3,224
22680006556000,9,4,5,479.7
22680006561000,3,1,2,0
22680006562000,97,44,53,3918.8
22680006563000,95,45,50,4702.5
22680006564000,75,41,34,2467.5
22680006565000,31,16,15,1280.3
22680006566000,262,132,130,10401.4
22680006567000,267,134,133,11400.9
22680006568000,570,293,277,22686
22680006569000,1398,670,728,59135.4
22680006570000,3558,1756,1802,157619.4
22680006571000,3049,1509,1540,123484.5
22680006572000,1658,853,805,65491
22680006573000,840,435,405,32508
22680006574000,159,90,69,6312.3
22680006575000,136,74,62,5344.8
22680006576000,30,15,15,1389
22680006578000,19,9,10,927.2
22680006579000,1,1,0,0
22680006581000,13,7,6,668.2
22680006582000,1,1,0,0
22680006583000,52,26,26,1700.4
22680006584000,32,20,12,1241.6
22680006585000,379,198,181,15842.2
22680006586000,41,23,18,1906.5
22680006587000,1,1,0,0
22680006588000,10,5,5,573
22680006595000,2,1,1,0
22680006596000,2,1,1,0
22680006598000,4,2,2,0
22680006599000,2,1,1,0
22680006600000,8,4,4,272.8
22680006601000,51,30,21,2203.2
22680006604000,9,6,3,433.8
22680006605000,1,1,0,0
22680006612000,2,1,1,0
22680006613000,24,12,12,897.6
22680006614000,1,1,0,0
22680006615000,29,13,16,1302.1
22680006616000,7,3,4,287
22680006617000,5,3,2,314
22680006618000,4,3,1,0
22680006619000,18,12,6,748.8
22680006620000,15,10,5,724.5
22680006621000,17,7,10,629
22680006622000,333,176,157,14185.8
22680006623000,725,369,356,23780
22680006624000,22,14,8,924
22680006625000,13,8,5,594.1
22680006626000,31,18,13,1023
22680006627000,16,10,6,744
22680006628000,21,9,12,1005.9
22680006629000,20,8,12,690
22680006630000,23,14,9,915.4
22680006631000,2,1,1,0
22680006632000,126,60,66,4939.2
22680006634000,6,3,3,349.2
22680006635000,767,368,399,28302.3
22680006636000,4,1,3,0
22680006637000,27,15,12,1517.4
22680006638000,61,31,30,2598.6
22680006639000,27,15,12,1414.8
22680006640000,82,56,26,3337.4
22680006644000,19,9,10,826.5
22680006645000,770,350,420,31108
22680006646000,1550,748,802,65565
22680006647000,1193,593,600,37579.5
22680006648000,2270,1149,1121,81947
22680006649000,5687,2786,2901,218949.5
22680006650000,1987,1013,974,74909.9
22680006651000,15,12,3,618
22680006652000,4452,2243,2209,149142
22680006653000,2902,1404,1498,108825
22680006654000,12,8,4,470.4
22680006661000,2,1,1,0
22680006665000,4,2,2,0
22680006666000,1,1,0,0
22680006670000,84,35,49,3024
22680006671000,366,189,177,13285.8
22680006672000,42,18,24,1465.8
22680006673000,23,12,11,1000.5
22680006674000,2,2,0,0
22680006722000,1,1,0,0
22680006723000,7,3,4,237.3
22680006724000,16,7,9,734.4
22680006725000,27,14,13,1306.8
22680006726000,51,24,27,2422.5
22680006727000,78,28,50,5187
22680006728000,72,38,34,2599.2
22680006729000,37,21,16,1531.8
22680006730000,33,18,15,1240.8
22680006731000,23,12,11,1120.1
22680006732000,15,8,7,895.5
22680006733000,80,43,37,2872
22680006734000,7,3,4,165.2
22680006735000,40,25,15,1540
22680006736000,18,10,8,946.8
22680006737000,7,4,3,352.8
22680006738000,6,3,3,402
22680006739000,2,1,1,0
22680006740000,38,20,18,1732.8
22680006741000,292,145,147,12556
22680006742000,222,114,108,8103
22680006743000,2,1,1,0
22680006746000,7,5,2,301.7
22680006747000,16,6,10,803.2
22680006748000,9,3,6,387
22680006749000,18,9,9,725.4
22680006750000,34,18,16,1275
22680006751000,36,23,13,1328.4
22680006752000,8,6,2,238.4
22680006753000,15,6,9,559.5
22680006756000,4,3,1,0
22680006758000,33,15,18,1719.3
22680006759000,137,72,65,5000.5
22680006760000,70,33,37,3164
22680006761000,15,8,7,621
22680006763000,654,317,337,25636.8
22680006764000,25,12,13,1090
22680006765000,32,20,12,1401.6
22680006766000,6,4,2,388.2
22680006767000,4,2,2,0
22680006768000,2,1,1,0
22680006770000,12,4,8,378
22680006772000,6,2,4,307.2
22680006773000,8,5,3,320
22680006775000,24,11,13,984
22680006776000,21,12,9,823.2
22680006777000,9,4,5,441
22680006781000,142,68,74,5850.4
22680006782000,130,62,68,4576
22680006784000,2,1,1,0
22680006785000,2,1,1,0
22680006786000,10,5,5,421
22680006787000,28,15,13,1136.8
22680006849000,1,0,1,0
22680006859000,6,2,4,247.8
22680006892000,2,1,1,0
22680006894000,23,11,12,1000.5
22680006895000,83,44,39,3585.6
22680006896000,97,53,44,3521.1
22680006897000,4,3,1,0
22680006898000,20,8,12,680
22680006899000,8,4,4,296.8
22680006900000,20,10,10,852
22680006916000,16,9,7,793.6
22680006917000,2,1,1,0
22680006923000,3,2,1,0
22680006973000,9,6,3,276.3
22680006974000,1,1,0,0
22680006975000,5,3,2,316
22680006976000,16,9,7,697.6
22680006977000,14,5,9,498.4
22680006978000,18,9,9,831.6
22680006992000,2,1,1,0
22680006995000,17,8,9,851.7
22680006996000,17,8,9,848.3
22680007029000,18,7,11,1006.2
22680007030000,29,15,14,1438.4
22680007031000,254,132,122,9017
22680007032000,1277,669,608,48526
22680007033000,2474,1261,1213,92280.2
22680007034000,885,439,446,33541.5
22680007035000,1902,943,959,67711.2
