SSBID1000M,p,m,f,ta
22680007036000,1249,635,614,46462.8
22680007037000,3010,1465,1545,122808
22680007038000,3426,1674,1752,131558.4
22680007039000,3543,1714,1829,144908.7
22680007040000,2577,1263,1314,97668.3
22680007041000,3242,1650,1592,121250.8
22680007042000,1085,536,549,47414.5
22680007043000,2,1,1,0
22680007056000,1,0,1,0
22680007067000,8,5,3,368
22680007073000,35,19,16,1543.5
22680007102000,6,4,2,202.8
22680007122000,3,2,1,0
22680007124000,52,24,28,2579.2
22680007125000,78,35,43,4165.2
22690006554000,2,1,1,0
22690006568000,590,276,314,21181
22690006569000,1568,708,860,75420.8
22690006570000,2087,985,1102,90993.2
22690006571000,1424,705,719,65504
22690006572000,1577,735,842,70491.9
22690006573000,436,225,211,18966
22690006574000,22,11,11,873.4
22690006576000,21,12,9,926.1
22690006578000,7,3,4,235.2
22690006580000,34,16,18,1482.4
22690006581000,26,14,12,1281.8
22690006582000,26,14,12,1183
22690006583000,24,12,12,868.8
22690006584000,40,23,17,1804
22690006585000,356,190,166,11605.6
22690006586000,57,31,26,1675.8
22690006587000,31,20,11,1348.5
22690006588000,6,3,3,177
22690006595000,5,3,2,353
22690006596000,2,1,1,0
22690006600000,3,1,2,0
22690006601000,49,26,23,1935.5
22690006602000,1,0,1,0
22690006608000,5,2,3,103
22690006609000,4,2,2,0
22690006611000,4,2,2,0
22690006612000,3,2,1,0
22690006613000,11,6,5,523.6
22690006614000,90,49,41,3609
22690006615000,23,14,9,818.8
22690006616000,6,4,2,264
22690006617000,7,4,3,177.8
22690006618000,24,14,10,976.8
22690006619000,12,7,5,555.6
22690006620000,11,6,5,584.1
22690006621000,19,10,9,773.3
22690006622000,36,20,16,1450.8
22690006623000,12,6,6,508.8
22690006624000,34,21,13,1050.6
22690006625000,13,8,5,539.5
22690006626000,31,20,11,1069.5
22690006627000,12,7,5,500.4
22690006628000,11,6,5,510.4
22690006629000,4,2,2,0
22690006630000,18,10,8,896.4
22690006631000,4,3,1,0
22690006632000,1,1,0,0
22690006634000,64,31,33,2636.8
22690006635000,525,269,256,21315
22690006636000,59,29,30,2011.9
22690006637000,158,81,77,6778.2
22690006638000,100,55,45,4310
22690006639000,7,4,3,172.2
22690006640000,4,2,2,0
22690006644000,2,1,1,0
22690006649000,550,274,276,18590
22690006650000,6947,3493,3454,254954.9
22690006651000,1499,722,777,50966
22690006652000,1422,660,762,54036
22690006653000,5382,2607,2775,205592.4
22690006654000,5865,2911,2954,224629.5
22690006655000,594,301,293,24888.6
22690006658000,3,1,2,0
22690006661000,8,8,0,107.2
22690006663000,110,52,58,2926
22690006664000,2200,1108,1092,76340
22690006665000,1576,819,757,60991.2
22690006668000,41,24,17,1668.7
22690006669000,17,8,9,567.8
22690006670000,741,350,391,29491.8
22690006671000,750,365,385,31425
22690006672000,356,174,182,11890.4
22690006677000,2,1,1,0
22690006708000,10,5,5,245
22690006709000,2,1,1,0
22690006710000,2,1,1,0
22690006725000,11,8,3,418
22690006726000,33,17,16,1419
22690006727000,57,31,26,2223
22690006728000,54,28,26,2467.8
22690006729000,45,23,22,1881
22690006730000,28,14,14,1184.4
22690006731000,30,21,9,1302
22690006732000,32,16,16,1478.4
22690006733000,172,95,77,7430.4
22690006734000,30,15,15,1116
22690006735000,66,33,33,3029.4
22690006736000,153,81,72,6441.3
22690006738000,35,17,18,1571.5
22690006739000,13,6,7,507
22690006740000,51,25,26,2106.3
22690006741000,126,60,66,4498.2
22690006742000,14,7,7,562.8
22690006746000,8,3,5,427.2
22690006747000,63,28,35,2557.8
22690006748000,27,14,13,1250.1
22690006749000,22,15,7,983.4
22690006750000,5,4,1,181
22690006751000,20,13,7,770
22690006752000,15,7,8,550.5
22690006753000,9,5,4,204.3
22690006755000,5,4,1,66
22690006756000,17,11,6,807.5
22690006757000,41,18,23,1644.1
22690006758000,4,1,3,0
22690006759000,40,18,22,1816
22690006760000,63,30,33,2746.8
22690006761000,18,12,6,748.8
22690006762000,8,4,4,336
22690006763000,9,5,4,365.4
22690006764000,71,34,37,2953.6
22690006765000,87,44,43,3375.6
22690006766000,33,17,16,1475.1
22690006767000,18,10,8,754.2
22690006768000,24,12,12,775.2
22690006769000,6,3,3,226.8
22690006770000,9,4,5,363.6
22690006772000,9,4,5,450
22690006774000,6,2,4,204
22690006775000,39,15,24,1860.3
22690006776000,8,4,4,387.2
22690006777000,4,3,1,0
22690006780000,2,1,1,0
22690006781000,14,6,8,623
22690006785000,1,1,0,0
22690006786000,2,1,1,0
22690006788000,4,3,1,0
22690006849000,2,1,1,0
22690006859000,2,1,1,0
22690006892000,1,0,1,0
22690006894000,19,10,9,1073.5
22690006895000,21,13,8,879.9
22690006896000,153,77,76,5217.3
22690006897000,40,19,21,1392
22690006898000,6,1,5,123
22690006916000,1,1,0,0
22690006923000,4,2,2,0
22690006973000,2,1,1,0
22690006974000,2,1,1,0
22690006977000,5,2,3,207
22690006978000,6,3,3,283.2
22690006979000,9,4,5,533.7
22690006980000,12,6,6,591.6
22690006983000,21,11,10,911.4
22690006984000,7,5,2,245.7
22690006985000,5,1,4,172
22690006986000,1,1,0,0
22690006994000,29,17,12,1612.4
22690006995000,32,17,15,1446.4
22690006996000,3,2,1,0
22690007017000,15,7,8,552
22690007029000,10,6,4,567
22690007030000,1,0,1,0
22690007031000,4,2,2,0
22690007032000,777,414,363,24630.9
22690007033000,2646,1319,1327,93403.8
22690007034000,3296,1647,1649,128214.4
22690007035000,1323,669,654,51993.9
22690007036000,1949,1012,937,68604.8
22690007037000,1067,582,485,38518.7
22690007038000,2089,1068,1021,74995.1
22690007039000,1275,702,573,44880
22690007040000,1490,799,691,52001
22690007041000,3728,1932,1796,150238.4
22690007042000,163,85,78,5656.1
22690007057000,13,4,9,556.4
22690007073000,5,3,2,162
22690007097000,4,2,2,0
22690007104000,27,11,16,801.9
22690007116000,1,1,0,0
22690007118000,13,7,6,672.1
22690007119000,2,2,0,0
22690007124000,2,1,1,0
22690007125000,5,1,4,311
22690007127000,3,2,1,0
22690007130000,1,1,0,0
22700006550000,11,7,4,753.5
22700006551000,16,9,7,675.2
22700006552000,13,6,7,439.4
22700006553000,11,6,5,734.8
22700006554000,2,1,1,0
22700006555000,16,10,6,555.2
22700006556000,1,0,1,0
22700006568000,175,86,89,6545
22700006569000,71,36,35,2861.3
22700006570000,1323,609,714,57285.9
22700006571000,937,439,498,37948.5
22700006572000,2044,1063,981,74401.6
22700006573000,1900,913,987,74290
22700006574000,101,57,44,4221.8
22700006578000,9,6,3,233.1
22700006579000,27,13,14,837
22700006580000,171,85,86,5865.3
22700006581000,58,25,33,2418.6
22700006582000,74,38,36,3108
22700006583000,24,14,10,1108.8
22700006584000,62,34,28,2554.4
22700006585000,3,2,1,0
22700006587000,10,4,6,355
22700006588000,26,14,12,1105
22700006589000,13,8,5,500.5
22700006595000,4,4,0,0
22700006596000,13,6,7,529.1
22700006600000,48,24,24,1560
22700006601000,2,2,0,0
22700006602000,5,3,2,280
22700006603000,2,1,1,0
22700006604000,10,6,4,617
22700006605000,6,2,4,246
22700006608000,9,5,4,338.4
22700006613000,12,7,5,573.6
22700006614000,24,13,11,1120.8
22700006615000,40,20,20,1748
22700006616000,1,1,0,0
22700006617000,7,3,4,373.1
22700006618000,12,8,4,548.4
22700006619000,15,10,5,513
22700006620000,9,4,5,516.6
22700006621000,19,10,9,913.9
22700006622000,23,15,8,936.1
22700006623000,4,2,2,0
22700006624000,15,9,6,726
22700006625000,13,6,7,526.5
22700006626000,19,12,7,758.1
22700006627000,17,7,10,586.5
22700006628000,22,12,10,763.4
22700006629000,9,7,2,431.1
22700006630000,12,7,5,434.4
22700006631000,119,61,58,4343.5
22700006632000,111,55,56,4373.4
22700006633000,189,112,77,6955.2
22700006634000,192,97,95,7008
22700006637000,30,21,9,1218
22700006638000,88,48,40,3819.2
22700006639000,6,4,2,304.8
22700006650000,1174,577,597,41324.8
22700006651000,2519,1290,1229,96477.7
22700006652000,4951,2414,2537,183187
22700006653000,2665,1402,1263,93541.5
22700006654000,5790,2917,2873,226968
22700006655000,494,234,260,17882.8
22700006659000,1,1,0,0
22700006660000,3,0,3,0
22700006661000,104,60,44,4076.8
22700006662000,34,16,18,1601.4
22700006663000,704,302,402,35552
22700006664000,1280,654,626,49280
22700006665000,440,212,228,16500
22700006666000,22,14,8,849.2
22700006667000,103,44,59,3965.5
22700006668000,1222,615,607,45702.8
22700006669000,128,66,62,4121.6
22700006670000,97,55,42,4316.5
22700006671000,452,231,221,16588.4
22700006708000,24,14,10,866.4
22700006728000,13,5,8,452.4
22700006729000,73,36,37,3168.2
22700006730000,101,52,49,4343
22700006731000,56,25,31,2184
22700006732000,79,37,42,2946.7
22700006733000,47,21,26,2138.5
22700006734000,42,24,18,1835.4
22700006735000,122,72,50,5221.6
22700006736000,37,17,20,1524.4
22700006737000,9,4,5,531.9
22700006738000,18,6,12,790.2
22700006739000,29,15,14,1189
22700006740000,14,9,5,600.6
22700006741000,39,20,19,2039.7
22700006745000,3,2,1,0
22700006746000,18,11,7,919.8
22700006747000,19,10,9,752.4
22700006748000,30,16,14,1149
22700006749000,1,0,1,0
22700006750000,14,6,8,770
22700006751000,22,13,9,952.6
22700006752000,150,77,73,6660
22700006753000,32,16,16,1494.4
22700006754000,19,10,9,851.2
22700006755000,287,148,139,11135.6
22700006756000,68,33,35,2468.4
22700006757000,22,11,11,728.2
22700006758000,45,24,21,2124
22700006759000,29,16,13,1247
22700006760000,15,8,7,700.5
22700006761000,21,11,10,873.6
22700006763000,12,7,5,399.6
22700006764000,95,51,44,3952
22700006765000,55,29,26,2513.5
22700006766000,59,32,27,2247.9
22700006767000,27,18,9,1042.2
22700006768000,7,4,3,301
22700006769000,12,6,6,561.6
22700006770000,15,7,8,490.5
22700006771000,23,12,11,749.8
22700006772000,51,27,24,1983.9
22700006773000,209,100,109,7649.4
22700006774000,25,15,10,812.5
22700006775000,29,15,14,1012.1
22700006776000,2,1,1,0
22700006780000,14,9,5,537.6
22700006798000,30,17,13,1047
22700006858000,5,1,4,100
22700006892000,3,2,1,0
22700006893000,14,8,6,481.6
22700006894000,113,52,61,3898.5
22700006895000,21,12,9,968.1
22700006896000,82,42,40,3124.2
22700006897000,6,1,5,229.8
22700006904000,1,1,0,0
22700006905000,5,3,2,109
22700006916000,8,4,4,411.2
22700006974000,6,1,5,211.2
22700006978000,2,1,1,0
22700006979000,45,24,21,1782
22700006980000,69,25,44,2891.1
22700006981000,21,13,8,879.9
22700006982000,12,5,7,540
22700006983000,6,3,3,226.2
22700006984000,18,8,10,682.2
22700006985000,3,2,1,0
22700006986000,18,9,9,694.8
22700006987000,9,4,5,421.2
22700006988000,8,4,4,424.8
22700006990000,8,4,4,432.8
22700006992000,20,10,10,750
22700006993000,8,3,5,352
22700006994000,31,23,8,1357.8
22700007019000,58,34,24,1914
22700007020000,40,20,20,1580
22700007021000,20,14,6,674
22700007022000,8,3,5,275.2
22700007023000,7,2,5,263.2
22700007024000,20,10,10,964
22700007025000,26,13,13,993.2
22700007026000,12,4,8,243.6
22700007027000,9,4,5,395.1
22700007028000,64,38,26,2028.8
22700007029000,31,16,15,1205.9
22700007031000,58,30,28,1803.8
22700007032000,28,13,15,1055.6
22700007033000,442,221,221,14939.6
22700007034000,743,382,361,27491
22700007035000,772,396,376,26942.8
22700007036000,1139,598,541,44990.5
22700007037000,1823,956,867,68727.1
22700007038000,1558,789,769,61541
22700007039000,2600,1364,1236,99320
22700007040000,3275,1802,1473,109385
22700007041000,3823,1950,1873,154831.5
22700007042000,1551,909,642,53199.3
22700007057000,11,5,6,657.8
22700007058000,16,4,12,683.2
22700007074000,13,7,6,444.6
22700007075000,19,9,10,784.7
22700007076000,6,3,3,214.8
22700007103000,18,9,9,757.8
22700007104000,4,2,2,0
22700007105000,16,8,8,724.8
22700007119000,5,2,3,309
22700007125000,2,1,1,0
22700007126000,2,1,1,0
22700007127000,2,2,0,0
22710006549000,18,8,10,1011.6
22710006550000,36,26,10,1332
22710006551000,5,3,2,272
22710006552000,21,11,10,762.3
22710006553000,16,8,8,724.8
22710006554000,20,9,11,594
22710006555000,12,6,6,657.6
22710006556000,6,3,3,442.8
22710006568000,40,24,16,1800
22710006569000,93,50,43,3692.1
22710006570000,1134,554,580,46607.4
22710006571000,654,310,344,29626.2
22710006572000,2418,1214,1204,95994.6
22710006573000,379,206,173,14932.6
22710006574000,1314,658,656,52165.8
22710006575000,1131,506,625,53157
22710006576000,561,280,281,22496.1
22710006577000,2,1,1,0
22710006578000,2,1,1,0
22710006579000,101,52,49,4040
22710006580000,18,10,8,628.2
22710006581000,24,9,15,1080
22710006582000,103,57,46,4243.6
22710006583000,76,40,36,3199.6
22710006584000,34,17,17,1496
22710006587000,3,2,1,0
22710006589000,4,3,1,0
22710006593000,5,3,2,263
22710006594000,2,1,1,0
22710006595000,10,5,5,388
22710006596000,4,2,2,0
22710006597000,16,9,7,648
22710006598000,11,6,5,467.5
22710006599000,11,4,7,532.4
22710006600000,1,1,0,0
22710006601000,1,0,1,0
22710006602000,3,2,1,0
22710006603000,3,2,1,0
22710006604000,5,2,3,140
22710006605000,1,1,0,0
22710006614000,2,1,1,0
22710006615000,33,15,18,1260.6
22710006616000,102,62,40,3600.6
22710006617000,26,15,11,982.8
22710006618000,15,8,7,721.5
22710006619000,16,9,7,745.6
22710006620000,410,203,207,13161
22710006621000,152,82,70,5988.8
22710006622000,6,4,2,256.2
22710006623000,20,12,8,648
22710006624000,5,4,1,105
22710006628000,7,3,4,210
22710006629000,54,28,26,2170.8
22710006630000,52,25,27,2402.4
22710006631000,18,12,6,952.2
22710006632000,78,44,34,3135.6
22710006633000,108,55,53,3974.4
22710006634000,92,48,44,3238.4
22710006636000,10,6,4,407
22710006639000,2,1,1,0
22710006646000,6,2,4,204
22710006648000,20,11,9,760
22710006649000,2,1,1,0
22710006650000,947,481,466,31819.2
22710006651000,3936,1973,1963,155472
22710006652000,5707,2852,2855,203739.9
22710006653000,2979,1480,1499,107244
22710006654000,1609,814,795,65808.1
22710006655000,1979,930,1049,72827.2
22710006657000,1407,673,734,52199.7
22710006658000,532,263,269,19684
22710006659000,21,9,12,535.5
22710006660000,499,259,240,16866.2
22710006661000,477,247,230,17219.7
22710006662000,51,23,28,2330.7
22710006663000,27,17,10,1061.1
22710006664000,43,23,20,1797.4
22710006665000,41,22,19,1521.1
22710006666000,65,35,30,2600
22710006667000,23,15,8,1122.4
22710006668000,73,39,34,2606.1
22710006669000,89,44,45,3435.4
22710006670000,77,41,36,3403.4
22710006671000,2,1,1,0
22710006707000,6,4,2,322.8
22710006708000,23,12,11,1143.1
22710006709000,12,7,5,460.8
22710006728000,24,14,10,952.8
22710006729000,71,35,36,3585.5
22710006730000,51,26,25,2060.4
22710006731000,62,33,29,2833.4
22710006732000,70,34,36,2891
22710006733000,524,230,294,25414
22710006734000,209,97,112,10345.5
22710006735000,153,77,76,7191
22710006736000,56,31,25,2363.2
22710006737000,60,34,26,2664
22710006738000,37,19,18,1150.7
22710006739000,90,45,45,3861
22710006740000,62,29,33,2560.6
22710006741000,15,6,9,733.5
22710006744000,12,4,8,367.2
22710006745000,31,16,15,1515.9
22710006746000,16,11,5,502.4
22710006747000,7,4,3,273.7
22710006748000,11,7,4,363
22710006749000,53,27,26,2067
22710006750000,14,6,8,442.4
22710006751000,10,4,6,389
22710006752000,58,32,26,2088
22710006753000,14,9,5,490
22710006755000,31,17,14,1078.8
22710006756000,3,2,1,0
22710006757000,5,3,2,300
22710006758000,33,16,17,1399.2
22710006761000,22,10,12,1025.2
22710006762000,2,1,1,0
22710006763000,5,3,2,95
22710006764000,63,31,32,3030.3
22710006765000,11,7,4,412.5
22710006766000,83,46,37,2913.3
22710006767000,86,45,41,3517.4
22710006768000,1,0,1,0
22710006770000,6,2,4,226.2
22710006771000,18,8,10,691.2
22710006772000,25,13,12,1137.5
22710006773000,8,6,2,356.8
22710006775000,9,5,4,392.4
22710006780000,4,3,1,0
22710006858000,4,1,3,0
22710006890000,4,2,2,0
22710006891000,25,14,11,982.5
22710006892000,45,25,20,1746
22710006893000,5,2,3,258
22710006894000,74,41,33,2730.6
22710006895000,23,13,10,1202.9
22710006896000,34,16,18,1713.6
22710006897000,5,4,1,152
22710006898000,17,12,5,707.2
22710006900000,17,10,7,504.9
22710006901000,4,1,3,0
22710006902000,6,2,4,190.2
22710006904000,16,9,7,369.6
22710006905000,8,5,3,230.4
22710006906000,3,1,2,0
22710006915000,5,2,3,184
22710006916000,6,2,4,213
22710006923000,7,4,3,287.7
22710006977000,5,2,3,148
22710006978000,6,1,5,256.8
22710006980000,11,6,5,408.1
22710006985000,6,2,4,94.8
22710006987000,9,5,4,315
22710006988000,4,3,1,0
22710006989000,12,5,7,729.6
22710006990000,2,1,1,0
22710006992000,35,18,17,1323
22710007019000,16,8,8,510.4
22710007021000,8,5,3,388.8
22710007022000,68,36,32,2318.8
22710007023000,25,14,11,950
22710007024000,41,22,19,1836.8
22710007025000,58,31,27,2227.2
22710007026000,36,18,18,1332
22710007027000,229,113,116,7763.1
22710007028000,1009,510,499,30976.3
22710007029000,35,16,19,1169
22710007030000,33,19,14,1072.5
22710007031000,31,20,11,1429.1
22710007032000,40,22,18,1856
22710007033000,46,30,16,1968.8
22710007034000,33,18,15,1551
22710007035000,115,62,53,4255
22710007036000,847,426,421,31339
22710007037000,4202,2061,2141,159255.8
22710007038000,3706,1802,1904,142310.4
22710007039000,3417,1849,1568,108318.9
22710007040000,3438,1749,1689,127893.6
22710007041000,5563,2922,2641,200268
22710007042000,5608,3004,2604,201888
22710007043000,104,49,55,4492.8
22710007057000,76,41,35,3230
22710007058000,21,10,11,987
22710007074000,8,4,4,460.8
22710007075000,6,3,3,268.8
22710007076000,5,3,2,74
22710007102000,1,1,0,0
22710007105000,7,3,4,242.2
22710007131000,10,3,7,468
22710007132000,1,1,0,0
22720006549000,526,252,274,26878.6
22720006550000,311,151,160,14430.4
22720006551000,29,14,15,1444.2
22720006552000,26,10,16,1222
22720006553000,34,14,20,1441.6
22720006554000,21,10,11,1052.1
22720006555000,4,2,2,0
22720006556000,8,5,3,514.4
22720006564000,4,1,3,0
22720006565000,4,2,2,0
22720006566000,30,17,13,1209
22720006567000,18,8,10,619.2
22720006568000,18,9,9,736.2
22720006569000,8,3,5,358.4
22720006570000,1390,689,701,54210
22720006571000,776,404,372,27703.2
22720006572000,1318,648,670,49161.4
22720006573000,866,444,422,34726.6
22720006574000,557,300,257,20497.6
22720006575000,406,185,221,18351.2
22720006576000,1207,586,621,44417.6
22720006577000,129,67,62,5559.9
22720006578000,42,20,22,1906.8
22720006579000,195,103,92,7741.5
22720006580000,1,1,0,0
22720006581000,60,26,34,2640
22720006582000,22,10,12,734.8
22720006583000,16,5,11,641.6
22720006584000,7,5,2,277.9
22720006585000,7,5,2,119
22720006587000,19,9,10,628.9
22720006593000,8,7,1,291.2
22720006594000,4,4,0,0
22720006595000,34,15,19,1244.4
22720006598000,2,1,1,0
22720006599000,2,1,1,0
22720006602000,5,2,3,153
22720006603000,3,2,1,0
22720006604000,1,0,1,0
22720006614000,3,1,2,0
22720006615000,11,4,7,524.7
22720006616000,15,6,9,639
22720006617000,35,14,21,1620.5
22720006618000,27,17,10,1080
22720006619000,4,2,2,0
22720006620000,14,8,6,435.4
22720006621000,7,2,5,205.8
22720006629000,46,24,22,1812.4
22720006630000,1,1,0,0
22720006631000,4,2,2,0
22720006632000,19,11,8,790.4
22720006633000,49,20,29,1803.2
22720006634000,24,14,10,1281.6
22720006635000,49,25,24,2239.3
22720006648000,1446,735,711,52345.2
22720006649000,1912,1022,890,73803.2
22720006650000,1267,643,624,45485.3
22720006651000,3709,1842,1867,135378.5
22720006652000,4037,2050,1987,158654.1
22720006653000,4625,2285,2340,174825
22720006654000,9028,4582,4446,333133.2
22720006655000,3773,1891,1882,148278.9
22720006656000,526,280,246,19777.6
22720006657000,577,279,298,24522.5
22720006658000,2177,1079,1098,85338.4
22720006659000,1014,491,523,33867.6
22720006660000,187,98,89,5778.3
22720006661000,12,6,6,562.8
22720006662000,19,10,9,577.6
22720006663000,8,4,4,567.2
22720006665000,92,50,42,3956
22720006666000,4,2,2,0
22720006667000,1,1,0,0
22720006707000,14,9,5,393.4
22720006708000,3,2,1,0
22720006727000,3,3,0,0
22720006728000,8,4,4,524
22720006729000,263,136,127,10993.4
22720006730000,231,111,120,9424.8
22720006731000,33,20,13,1435.5
22720006732000,16,11,5,692.8
22720006733000,35,22,13,1459.5
22720006734000,223,108,115,9209.9
22720006735000,52,25,27,1960.4
22720006736000,68,35,33,2713.2
22720006737000,33,14,19,1171.5
22720006738000,354,187,167,13629
22720006739000,119,61,58,5366.9
22720006740000,19,10,9,758.1
22720006741000,2,0,2,0
22720006744000,10,5,5,329
22720006745000,27,13,14,942.3
22720006746000,31,17,14,1364
22720006747000,11,5,6,372.9
22720006748000,55,28,27,2315.5
22720006749000,23,10,13,752.1
22720006751000,12,6,6,508.8
22720006752000,28,14,14,1220.8
22720006753000,23,10,13,1041.9
22720006754000,8,5,3,280
22720006755000,37,17,20,1254.3
22720006756000,23,15,8,878.6
22720006757000,8,4,4,268
22720006758000,66,33,33,2382.6
22720006759000,20,11,9,880
22720006760000,12,7,5,643.2
22720006761000,20,11,9,1012
22720006763000,6,3,3,364.2
22720006764000,23,13,10,1076.4
22720006765000,7,3,4,284.9
22720006766000,3,2,1,0
22720006767000,6,3,3,363
22720006768000,31,17,14,1528.3
22720006769000,41,20,21,1681
22720006770000,35,19,16,1494.5
22720006771000,37,19,18,1628
22720006773000,14,9,5,660.8
22720006774000,2,1,1,0
22720006776000,5,4,1,99
22720006779000,2,2,0,0
22720006856000,1,0,1,0
22720006890000,56,34,22,1965.6
22720006892000,11,6,5,513.7
22720006893000,238,114,124,9877
22720006894000,346,159,187,15258.6
22720006895000,40,21,19,1664
22720006896000,32,15,17,1228.8
22720006897000,4,1,3,0
22720006898000,11,5,6,366.3
22720006899000,3,1,2,0
22720006900000,5,3,2,290
22720006901000,14,7,7,687.4
22720006902000,4,2,2,0
22720006903000,24,13,11,1245.6
22720006904000,58,27,31,2470.8
22720006906000,5,1,4,153
22720006915000,6,4,2,310.8
22720006916000,10,4,6,360
22720006922000,12,6,6,558
22720006923000,5,2,3,178
22720006973000,5,4,1,212
22720006974000,13,4,9,590.2
22720006975000,18,12,6,428.4
22720006976000,25,12,13,1105
22720006977000,15,7,8,544.5
22720006989000,4,1,3,0
22720006990000,14,8,6,473.2
22720006992000,7,5,2,263.2
22720007021000,2,1,1,0
22720007022000,22,9,13,842.6
22720007024000,29,16,13,971.5
22720007025000,9,5,4,405.9
22720007026000,615,329,286,20479.5
22720007027000,750,393,357,27150
22720007028000,26,13,13,1271.4
22720007029000,48,22,26,1776
22720007030000,42,22,20,1192.8
22720007031000,34,20,14,1115.2
22720007032000,100,53,47,3660
22720007033000,37,22,15,1332
22720007034000,39,21,18,1524.9
22720007035000,32,14,18,1340.8
22720007036000,18,8,10,712.8
22720007037000,1170,583,587,44460
22720007038000,2965,1449,1516,118896.5
22720007039000,3655,1939,1716,134138.5
22720007040000,3000,1470,1530,129600
22720007041000,4321,2132,2189,168951.1
22720007042000,4212,2217,1995,151210.8
22720007043000,2467,1191,1276,95966.3
22720007044000,547,280,267,20348.4
22720007057000,3,2,1,0
22720007058000,29,15,14,1049.8
22720007059000,9,5,4,365.4
22720007097000,4,2,2,0
22720007103000,2,1,1,0
22720007127000,16,9,7,886.4
22720007128000,25,12,13,1262.5
22720007131000,1,0,1,0
22720007132000,1,1,0,0
22720007137000,4,3,1,0
22720007138000,12,9,3,800.4
22730006545000,4,2,2,0
22730006546000,19,8,11,989.9
22730006547000,5,3,2,320
22730006549000,16,10,6,892.8
22730006550000,25,12,13,1392.5
22730006551000,6,3,3,406.8
22730006552000,5,1,4,141
22730006553000,15,8,7,552
22730006554000,28,14,14,1100.4
22730006562000,6,3,3,238.8
22730006563000,29,16,13,1081.7
22730006564000,14,7,7,602
22730006565000,113,60,53,4678.2
22730006566000,44,18,26,1509.2
22730006567000,252,118,134,11365.2
22730006568000,213,115,98,8924.7
22730006569000,6,3,3,364.2
22730006570000,3,1,2,0
22730006571000,15,7,8,567
22730006572000,149,75,74,5378.9
22730006573000,763,386,377,27544.3
22730006574000,649,328,321,23234.2
22730006575000,225,104,121,7965
22730006576000,740,388,352,27602
22730006577000,762,406,356,29641.8
22730006578000,89,42,47,3924.9
22730006579000,15,9,6,792
22730006580000,7,4,3,272.3
22730006581000,78,48,30,3003
22730006582000,26,17,9,1099.8
22730006583000,233,117,116,9017.1
22730006586000,7,2,5,251.3
22730006587000,12,7,5,326.4
22730006592000,3,1,2,0
22730006593000,110,58,52,4609
22730006594000,290,139,151,11078
22730006595000,63,29,34,2060.1
22730006596000,4,2,2,0
22730006597000,4,2,2,0
22730006598000,45,23,22,1809
22730006599000,14,8,6,452.2
22730006600000,6,1,5,249
22730006602000,7,2,5,242.9
22730006604000,1,1,0,0
22730006605000,7,4,3,305.2
22730006608000,2,1,1,0
22730006609000,9,4,5,162
22730006613000,2,1,1,0
22730006614000,2,2,0,0
22730006615000,24,13,11,849.6
22730006616000,12,7,5,579.6
22730006617000,20,12,8,938
22730006618000,38,19,19,1626.4
22730006619000,21,10,11,707.7
22730006620000,10,5,5,434
22730006621000,16,10,6,612.8
22730006622000,17,9,8,761.6
22730006628000,3,1,2,0
22730006629000,1,1,0,0
22730006630000,4,2,2,0
22730006631000,17,9,8,795.6
22730006632000,3,2,1,0
22730006634000,151,81,70,6417.5
22730006635000,1,1,0,0
22730006646000,7,4,3,350
22730006647000,17,8,9,584.8
22730006648000,1658,862,796,60517
22730006649000,4086,2012,2074,160171.2
22730006650000,2914,1437,1477,132587
