SSBID1000M,p,m,f,ta
22730006651000,1570,826,744,58090
22730006652000,2454,1311,1143,92270.4
22730006653000,1539,779,760,65407.5
22730006654000,160,71,89,6368
22730006655000,885,444,441,34249.5
22730006656000,1291,665,626,49703.5
22730006657000,180,98,82,7236
22730006658000,604,292,312,22529.2
22730006659000,539,276,263,19242.3
22730006660000,30,17,13,1071
22730006661000,8,3,5,267.2
22730006662000,3,2,1,0
22730006688000,2,1,1,0
22730006707000,12,6,6,603.6
22730006708000,27,19,8,934.2
22730006717000,1,1,0,0
22730006728000,17,8,9,593.3
22730006729000,59,30,29,2537
22730006730000,78,44,34,2761.2
22730006731000,14,7,7,463.4
22730006732000,35,13,22,1368.5
22730006733000,25,11,14,1130
22730006734000,176,84,92,7462.4
22730006735000,23,14,9,943
22730006736000,50,27,23,2455
22730006737000,257,130,127,9817.4
22730006738000,406,179,227,18351.2
22730006739000,9,5,4,308.7
22730006740000,5,2,3,223
22730006744000,21,14,7,949.2
22730006745000,36,19,17,1274.4
22730006746000,47,24,23,1870.6
22730006747000,79,33,46,3357.5
22730006748000,153,73,80,7068.6
22730006749000,69,38,31,2601.3
22730006751000,3,1,2,0
22730006752000,35,17,18,1519
22730006753000,23,13,10,1046.5
22730006754000,35,16,19,1442
22730006755000,30,17,13,1149
22730006756000,12,9,3,573.6
22730006757000,33,16,17,1313.4
22730006758000,72,40,32,3031.2
22730006759000,8,5,3,252.8
22730006760000,66,31,35,3022.8
22730006761000,15,7,8,648
22730006763000,8,5,3,454.4
22730006764000,11,6,5,352
22730006765000,4,2,2,0
22730006767000,4,3,1,0
22730006768000,2,2,0,0
22730006769000,11,7,4,420.2
22730006770000,30,16,14,1266
22730006771000,5,3,2,233
22730006779000,11,6,5,387.2
22730006891000,7,4,3,287.7
22730006892000,73,36,37,3263.1
22730006893000,17,7,10,841.5
22730006896000,7,3,4,349.3
22730006903000,18,10,8,810
22730006904000,11,5,6,474.1
22730006905000,11,7,4,423.5
22730006906000,12,5,7,487.2
22730006907000,17,9,8,669.8
22730006908000,9,4,5,432.9
22730006911000,20,13,7,786
22730006914000,9,5,4,395.1
22730006915000,9,6,3,341.1
22730006922000,12,6,6,289.2
22730006923000,2,1,1,0
22730006973000,23,13,10,1304.1
22730006974000,8,4,4,363.2
22730006976000,2,1,1,0
22730006989000,1,1,0,0
22730006990000,5,1,4,184
22730006993000,5,3,2,149
22730006994000,2,1,1,0
22730006995000,4,2,2,0
22730007021000,30,18,12,906
22730007025000,54,30,24,2273.4
22730007026000,691,329,362,28814.7
22730007027000,1120,556,564,39872
22730007028000,58,36,22,1919.8
22730007029000,62,33,29,2945
22730007030000,39,18,21,1583.4
22730007031000,45,24,21,1746
22730007032000,89,38,51,3479.9
22730007033000,22,14,8,831.6
22730007037000,115,57,58,4232
22730007038000,751,389,362,27787
22730007039000,3404,1661,1743,140925.6
22730007040000,778,391,387,29953
22730007041000,3017,1473,1544,117663
22730007042000,1528,748,780,63564.8
22730007043000,2180,1085,1095,86110
22730007044000,403,188,215,19344
22730007059000,26,14,12,1149.2
22730007076000,11,7,4,460.9
22730007097000,11,5,6,469.7
22730007103000,12,6,6,477.6
22730007124000,6,3,3,223.2
22730007132000,109,54,55,4872.3
22730007133000,8,3,5,407.2
22730007138000,3,2,1,0
22740006547000,17,11,6,778.6
22740006548000,74,38,36,4018.2
22740006549000,1,1,0,0
22740006552000,17,6,11,936.7
22740006553000,25,15,10,1022.5
22740006554000,15,9,6,696
22740006555000,4,2,2,0
22740006562000,4,2,2,0
22740006563000,22,12,10,957
22740006564000,18,9,9,889.2
22740006565000,28,15,13,1178.8
22740006566000,16,9,7,502.4
22740006567000,314,154,160,11241.2
22740006568000,8,4,4,360.8
22740006569000,28,16,12,1372
22740006570000,396,205,191,15681.6
22740006571000,74,39,35,2908.2
22740006572000,23,12,11,722.2
22740006573000,10,2,8,375
22740006574000,21,9,12,919.8
22740006575000,85,45,40,3026
22740006576000,1661,841,820,61955.3
22740006577000,1662,862,800,63820.8
22740006578000,366,196,170,13725
22740006579000,181,97,84,7457.2
22740006580000,53,28,25,2840.8
22740006582000,4,2,2,0
22740006583000,17,7,10,465.8
22740006585000,7,6,1,182
22740006587000,22,12,10,785.4
22740006592000,1,1,0,0
22740006593000,37,19,18,1243.2
22740006594000,21,8,13,854.7
22740006596000,35,15,20,1781.5
22740006597000,13,6,7,607.1
22740006598000,7,4,3,266.7
22740006600000,1,1,0,0
22740006601000,16,7,9,724.8
22740006602000,17,8,9,756.5
22740006603000,1,1,0,0
22740006604000,3,2,1,0
22740006605000,5,2,3,182
22740006606000,5,2,3,152
22740006607000,4,1,3,0
22740006608000,4,2,2,0
22740006613000,10,5,5,382
22740006614000,3,2,1,0
22740006615000,19,10,9,701.1
22740006616000,8,5,3,224
22740006617000,11,8,3,456.5
22740006618000,49,27,22,1425.9
22740006619000,169,94,75,5222.1
22740006620000,1347,676,671,50512.5
22740006621000,59,26,33,2236.1
22740006622000,12,7,5,390
22740006628000,26,15,11,1073.8
22740006629000,79,45,34,3144.2
22740006630000,41,25,16,1242.3
22740006632000,120,84,36,4164
22740006633000,19,13,6,634.6
22740006634000,11,3,8,562.1
22740006645000,1,1,0,0
22740006646000,41,21,20,1533.4
22740006647000,27,11,16,1101.6
22740006648000,3053,1511,1542,120898.8
22740006649000,3339,1641,1698,132224.4
22740006650000,1914,886,1028,84598.8
22740006651000,2879,1500,1379,107098.8
22740006652000,271,141,130,8699.1
22740006655000,129,77,52,4773
22740006656000,21,14,7,766.5
22740006657000,23,11,12,763.6
22740006658000,21,15,6,917.7
22740006659000,77,41,36,3311
22740006660000,2,2,0,0
22740006681000,9,5,4,471.6
22740006682000,9,6,3,366.3
22740006700000,3,2,1,0
22740006709000,1,1,0,0
22740006717000,3,1,2,0
22740006726000,12,4,8,404.4
22740006727000,49,30,19,1974.7
22740006728000,58,28,30,2360.6
22740006729000,54,29,25,2543.4
22740006730000,2,2,0,0
22740006731000,7,6,1,434
22740006732000,32,17,15,1308.8
22740006733000,44,23,21,1680.8
22740006734000,126,64,62,5619.6
22740006735000,40,24,16,1624
22740006736000,53,24,29,2114.7
22740006737000,398,203,195,16994.6
22740006738000,235,105,130,11938
22740006744000,6,5,1,193.8
22740006745000,82,46,36,3255.4
22740006746000,18,10,8,568.8
22740006747000,72,34,38,3096
22740006748000,16,10,6,737.6
22740006749000,7,4,3,289.1
22740006750000,6,4,2,168
22740006752000,3,1,2,0
22740006753000,26,14,12,1092
22740006755000,21,12,9,951.3
22740006756000,37,18,19,1187.7
22740006757000,89,49,40,3969.4
22740006758000,83,46,37,3112.5
22740006759000,15,6,9,619.5
22740006760000,17,13,4,663
22740006761000,25,14,11,1012.5
22740006762000,13,5,8,516.1
22740006763000,6,3,3,288
22740006764000,6,4,2,216
22740006767000,14,7,7,485.8
22740006768000,10,5,5,431
22740006769000,2,1,1,0
22740006770000,14,8,6,561.4
22740006778000,7,3,4,359.8
22740006779000,2,1,1,0
22740006854000,2,1,1,0
22740006890000,9,5,4,423
22740006891000,38,21,17,1793.6
22740006892000,5,2,3,307
22740006897000,4,2,2,0
22740006904000,2,1,1,0
22740006905000,14,6,8,593.6
22740006906000,56,29,27,1993.6
22740006907000,3,2,1,0
22740006909000,5,3,2,291
22740006910000,72,34,38,2678.4
22740006911000,80,43,37,3368
22740006912000,19,10,9,891.1
22740006913000,15,7,8,690
22740006914000,2,1,1,0
22740006922000,9,4,5,574.2
22740006923000,8,5,3,395.2
22740006973000,5,3,2,258
22740006990000,18,10,8,784.8
22740006991000,2,2,0,0
22740006992000,10,6,4,589
22740007021000,14,8,6,705.6
22740007022000,145,76,69,5060.5
22740007026000,145,81,64,7598
22740007027000,31,15,16,1267.9
22740007028000,27,16,11,1239.3
22740007029000,18,9,9,493.2
22740007030000,73,29,44,2576.9
22740007031000,18,9,9,709.2
22740007032000,340,155,185,10098
22740007033000,47,22,25,1767.2
22740007034000,20,10,10,788
22740007038000,353,184,169,12531.5
22740007039000,2399,1219,1180,87323.6
22740007040000,2202,1113,1089,84997.2
22740007041000,425,209,216,16872.5
22740007042000,17,9,8,618.8
22740007043000,8,4,4,328
22740007059000,5,1,4,168
22740007060000,2,1,1,0
22740007077000,24,11,13,804
22740007095000,2,2,0,0
22740007096000,7,4,3,415.1
22740007097000,9,5,4,360
22740007098000,1,1,0,0
22740007102000,15,9,6,504
22740007103000,87,55,32,3436.5
22740007107000,3,1,2,0
22740007124000,20,10,10,752
22740007125000,4,2,2,0
22740007127000,2,1,1,0
22740007133000,45,25,20,1795.5
22740007134000,3,2,1,0
22750006549000,3,2,1,0
22750006550000,1,1,0,0
22750006553000,6,3,3,339
22750006554000,13,6,7,585
22750006555000,5,2,3,364
22750006564000,7,5,2,252.7
22750006565000,4,3,1,0
22750006566000,55,25,30,2343
22750006567000,200,108,92,8340
22750006568000,4,3,1,0
22750006569000,9,5,4,365.4
22750006570000,222,108,114,8103
22750006571000,54,25,29,2170.8
22750006572000,13,8,5,444.6
22750006573000,2,1,1,0
22750006574000,35,15,20,1424.5
22750006575000,147,76,71,6291.6
22750006576000,1341,690,651,49348.8
22750006577000,1980,935,1045,87714
22750006578000,1563,784,779,61425.9
22750006579000,819,414,405,31367.7
22750006580000,255,120,135,9129
22750006583000,4,1,3,0
22750006584000,5,3,2,288
22750006586000,10,4,6,498
22750006587000,6,3,3,247.8
22750006593000,38,19,19,1413.6
22750006594000,12,7,5,423.6
22750006597000,2,0,2,0
22750006604000,5,2,3,255
22750006607000,7,5,2,364.7
22750006608000,11,8,3,544.5
22750006609000,5,3,2,168
22750006610000,6,4,2,127.8
22750006611000,4,3,1,0
22750006612000,5,2,3,173
22750006613000,6,2,4,265.2
22750006615000,158,72,86,7994.8
22750006616000,601,297,304,20434
22750006617000,66,33,33,2046
22750006618000,20,13,7,732
22750006619000,48,26,22,1660.8
22750006620000,104,50,54,4045.6
22750006621000,208,110,98,8985.6
22750006622000,10,5,5,225
22750006627000,9,4,5,326.7
22750006628000,122,56,66,4782.4
22750006629000,347,184,163,12873.7
22750006630000,177,101,76,7504.8
22750006631000,45,21,24,1849.5
22750006633000,5,2,3,178
22750006635000,5,2,3,95
22750006637000,2,0,2,0
22750006644000,11,4,7,391.6
22750006645000,17,10,7,839.8
22750006646000,19,10,9,760
22750006647000,12,5,7,549.6
22750006648000,242,122,120,9631.6
22750006649000,317,162,155,12743.4
22750006650000,242,129,113,9220.2
22750006651000,2443,1252,1191,91368.2
22750006652000,1652,849,803,61454.4
22750006653000,846,405,441,31978.8
22750006654000,68,39,29,2910.4
22750006655000,99,60,39,3851.1
22750006656000,33,22,11,1079.1
22750006657000,9,5,4,474.3
22750006658000,3,2,1,0
22750006659000,59,30,29,2336.4
22750006660000,59,34,25,2708.1
22750006680000,71,35,36,2343
22750006681000,218,131,87,8218.6
22750006682000,26,10,16,1112.8
22750006699000,18,11,7,689.4
22750006700000,7,5,2,151.2
22750006705000,7,4,3,340.2
22750006706000,1,1,0,0
22750006726000,20,15,5,842
22750006727000,88,48,40,3414.4
22750006728000,147,75,72,5924.1
22750006729000,49,29,20,1759.1
22750006730000,9,4,5,545.4
22750006731000,20,8,12,782
22750006732000,81,41,40,3628.8
22750006733000,77,38,39,2856.7
22750006734000,45,25,20,1629
22750006735000,109,53,56,4774.2
22750006736000,48,23,25,2001.6
22750006737000,354,172,182,15399
22750006744000,15,8,7,820.5
22750006745000,46,23,23,2097.6
22750006746000,85,49,36,3111
22750006747000,196,103,93,6938.4
22750006748000,40,20,20,1600
22750006749000,28,17,11,1299.2
22750006750000,20,9,11,864
22750006751000,10,6,4,348
22750006753000,28,14,14,1010.8
22750006754000,27,16,11,985.5
22750006755000,35,23,12,1323
22750006756000,28,14,14,1276.8
22750006757000,16,9,7,620.8
22750006758000,119,65,54,4712.4
22750006759000,32,19,13,1209.6
22750006760000,78,40,38,3244.8
22750006761000,5,3,2,351
22750006762000,15,5,10,585
22750006767000,5,3,2,252
22750006770000,8,5,3,464.8
22750006771000,8,4,4,308
22750006777000,3,1,2,0
22750006778000,6,3,3,319.2
22750006852000,2,1,1,0
22750006853000,1,1,0,0
22750006888000,5,3,2,280
22750006889000,14,7,7,516.6
22750006890000,16,8,8,478.4
22750006907000,5,3,2,192
22750006908000,1,1,0,0
22750006909000,11,6,5,448.8
22750006910000,69,32,37,2290.8
22750006911000,25,10,15,1165
22750006921000,5,3,2,254
22750006922000,11,9,2,308
22750006923000,19,10,9,628.9
22750006989000,26,15,11,1071.2
22750006990000,47,20,27,1959.9
22750006991000,14,6,8,725.2
22750006992000,5,3,2,153
22750006993000,1,1,0,0
22750007022000,29,14,15,968.6
22750007023000,27,14,13,1061.1
22750007029000,67,31,36,2700.1
22750007030000,10,4,6,392
22750007031000,20,8,12,564
22750007032000,41,20,21,1791.7
22750007033000,16,10,6,908.8
22750007034000,69,28,41,2842.8
22750007035000,13,6,7,608.4
22750007036000,64,39,25,2252.8
22750007037000,59,32,27,1911.6
22750007038000,460,243,217,15732
22750007039000,623,318,305,21493.5
22750007040000,2934,1484,1450,109438.2
22750007041000,2962,1476,1486,106039.6
22750007042000,734,333,401,28699.4
22750007077000,9,6,3,318.6
22750007078000,5,2,3,313
22750007095000,23,10,13,922.3
22750007096000,18,8,10,685.8
22750007097000,7,2,5,361.9
22750007102000,45,24,21,1804.5
22750007103000,47,22,25,2006.9
22750007108000,6,4,2,259.2
22750007124000,26,12,14,1305.2
22750007127000,14,5,9,382.2
22750007133000,3,2,1,0
22750007134000,21,10,11,930.3
22750007135000,3,2,1,0
22750007136000,1,1,0,0
22760006548000,1,0,1,0
22760006549000,4,2,2,0
22760006551000,3,2,1,0
22760006564000,8,4,4,344
22760006565000,48,29,19,2121.6
22760006566000,28,13,15,1153.6
22760006567000,3,1,2,0
22760006568000,30,18,12,1092
22760006569000,21,8,13,672
22760006570000,396,218,178,15958.8
22760006571000,39,19,20,1333.8
22760006572000,27,16,11,1069.2
22760006573000,24,11,13,1044
22760006574000,30,18,12,1182
22760006575000,31,15,16,1447.7
22760006576000,703,352,351,25518.9
22760006577000,317,157,160,12711.7
22760006578000,265,141,124,10785.5
22760006579000,230,96,134,12213
22760006580000,21,10,11,438.9
22760006584000,10,4,6,306
22760006585000,47,25,22,1795.4
22760006586000,1,0,1,0
22760006592000,3,2,1,0
22760006593000,22,12,10,737
22760006594000,10,5,5,422
22760006595000,4,2,2,0
22760006597000,9,5,4,514.8
22760006600000,2,2,0,0
22760006601000,1,1,0,0
22760006603000,9,5,4,539.1
22760006609000,42,25,17,1722
22760006610000,27,14,13,1190.7
22760006611000,6,3,3,370.8
22760006613000,16,9,7,747.2
22760006614000,14,8,6,470.4
22760006615000,301,158,143,12070.1
22760006616000,549,269,280,21685.5
22760006618000,7,3,4,361.9
22760006619000,2,1,1,0
22760006620000,10,5,5,516
22760006621000,31,18,13,1357.8
22760006622000,68,39,29,2570.4
22760006623000,24,12,12,957.6
22760006624000,2,0,2,0
22760006627000,13,9,4,479.7
22760006628000,702,361,341,27378
22760006629000,382,189,193,12988
22760006630000,4,4,0,0
22760006648000,5,2,3,205
22760006649000,78,43,35,3541.2
22760006650000,1188,576,612,42174
22760006651000,3139,1581,1558,111120.6
22760006652000,1934,985,949,78520.4
22760006653000,2298,1157,1141,83417.4
22760006654000,3314,1642,1672,121623.8
22760006655000,858,420,438,30630.6
22760006656000,13,6,7,499.2
22760006657000,40,23,17,1876
22760006658000,47,25,22,1818.9
22760006659000,121,65,56,4670.6
22760006660000,21,11,10,867.3
22760006667000,147,71,76,4512.9
22760006668000,4,1,3,0
22760006678000,4,3,1,0
22760006679000,83,48,35,3237
22760006680000,28,14,14,1218
22760006681000,28,13,15,1128.4
22760006682000,77,37,40,3072.3
22760006713000,5,2,3,159
22760006714000,1,0,1,0
22760006727000,46,24,22,2010.2
22760006728000,176,87,89,6652.8
22760006729000,39,21,18,1794
22760006730000,8,4,4,378.4
22760006732000,60,35,25,2922
22760006733000,145,70,75,5278
22760006734000,48,28,20,1963.2
22760006735000,180,91,89,6804
22760006736000,66,33,33,2739
22760006743000,5,3,2,324
22760006744000,27,12,15,734.4
22760006745000,72,40,32,2570.4
22760006746000,23,11,12,968.3
22760006747000,28,15,13,1066.8
22760006748000,22,10,12,979
22760006749000,64,35,29,2828.8
22760006750000,47,33,14,1865.9
22760006751000,13,6,7,575.9
22760006752000,11,8,3,322.3
22760006753000,3,2,1,0
22760006754000,33,17,16,1188
22760006755000,29,19,10,933.8
22760006756000,23,9,14,938.4
22760006757000,23,13,10,779.7
22760006758000,179,92,87,6211.3
22760006759000,62,28,34,2089.4
22760006760000,24,15,9,948
22760006761000,70,33,37,3255
22760006763000,40,19,21,1580
22760006764000,8,3,5,232.8
22760006765000,10,6,4,294
22760006766000,17,8,9,576.3
22760006771000,17,8,9,814.3
22760006852000,6,3,3,267
22760006886000,9,6,3,352.8
22760006887000,9,3,6,270.9
22760006910000,7,3,4,340.9
22760006911000,23,12,11,897
22760006967000,1,1,0,0
22760006970000,2,1,1,0
22760006987000,7,5,2,228.9
22760006988000,6,3,3,286.8
22760006989000,18,9,9,678.6
22760006993000,2,1,1,0
22760006995000,4,2,2,0
22760007023000,18,10,8,856.8
22760007031000,7,4,3,256.9
22760007033000,2,1,1,0
22760007034000,21,9,12,825.3
22760007035000,38,20,18,1303.4
22760007036000,2,1,1,0
22760007037000,142,75,67,6219.6
22760007038000,81,39,42,2883.6
22760007039000,781,391,390,24523.4
22760007040000,1760,873,887,64064
22760007041000,1949,1007,942,73282.4
22760007078000,7,4,3,389.9
22760007087000,2,1,1,0
22760007095000,3,2,1,0
22760007096000,19,11,8,606.1
22760007103000,78,37,41,2644.2
22760007104000,3,1,2,0
22760007109000,4,1,3,0
22760007126000,4,3,1,0
22760007127000,24,11,13,1248
22760007140000,2,1,1,0
22770006566000,4,2,2,0
22770006567000,55,31,24,2079
22770006568000,28,15,13,1302
22770006569000,57,30,27,2696.1
22770006570000,52,29,23,1851.2
22770006571000,18,11,7,900
22770006572000,10,6,4,552
22770006573000,23,13,10,765.9
22770006574000,376,194,182,15002.4
22770006575000,354,186,168,13381.2
22770006576000,911,474,437,33433.7
22770006577000,2082,1034,1048,82863.6
22770006578000,2405,1183,1222,90187.5
22770006579000,1386,650,736,56687.4
22770006580000,129,65,64,5147.1
22770006582000,6,4,2,330
22770006583000,22,10,12,1018.6
22770006584000,9,3,6,487.8
22770006586000,13,5,8,644.8
22770006587000,15,10,5,514.5
22770006588000,1,1,0,0
22770006592000,4,1,3,0
22770006593000,13,8,5,422.5
22770006594000,22,14,8,785.4
22770006595000,3,2,1,0
22770006597000,3,3,0,0
22770006602000,5,3,2,191
22770006603000,7,4,3,189.7
22770006608000,4,2,2,0
22770006609000,15,8,7,628.5
22770006610000,7,3,4,310.8
22770006611000,42,24,18,1440.6
22770006612000,7,3,4,322
22770006613000,6,5,1,183
22770006614000,2,1,1,0
22770006615000,282,139,143,9729
22770006616000,6,2,4,216
22770006617000,4,0,4,0
22770006618000,7,5,2,273.7
22770006619000,16,11,5,640
22770006621000,7,4,3,189.7
22770006622000,46,27,19,1550.2
22770006623000,27,15,12,1260.9
22770006624000,18,11,7,918
22770006625000,12,5,7,532.8
22770006626000,4,1,3,0
22770006627000,1052,519,533,44184
22770006628000,519,269,250,21694.2
22770006629000,10,6,4,360
22770006635000,5,2,3,259
22770006649000,6,3,3,382.2
22770006650000,1786,907,879,73583.2
22770006651000,2948,1470,1478,111729.2
22770006652000,4542,2210,2332,185313.6
22770006653000,2802,1436,1366,102553.2
22770006654000,1261,584,677,51448.8
22770006655000,153,82,71,6257.7
22770006656000,399,215,184,14324.1
22770006657000,603,294,309,22552.2
22770006658000,186,85,101,6603
22770006659000,148,78,70,5120.8
22770006665000,37,21,16,1605.8
22770006666000,1151,607,544,43277.6
22770006667000,946,499,447,32258.6
22770006668000,225,112,113,7245
22770006669000,25,13,12,837.5
22770006670000,22,13,9,759
22770006675000,45,23,22,1737
22770006676000,152,84,68,4772.8
22770006677000,436,225,211,15129.2
22770006678000,189,104,85,7389.9
22770006679000,87,53,34,3410.4
22770006681000,1,1,0,0
22770006682000,6,4,2,190.2
22770006683000,11,7,4,613.8
22770006684000,16,10,6,804.8
22770006685000,11,7,4,551.1
22770006686000,26,14,12,1138.8
22770006687000,82,35,47,2730.6
22770006688000,11,5,6,377.3
22770006705000,20,12,8,886
22770006712000,11,6,5,338.8
22770006725000,8,7,1,183.2
22770006726000,18,12,6,552.6
22770006727000,38,18,20,1812.6
22770006728000,40,19,21,1744
22770006729000,118,60,58,5345.4
22770006730000,369,186,183,17527.5
22770006731000,337,152,185,16176
22770006732000,254,129,125,10947.4
22770006733000,35,19,16,1431.5
22770006734000,18,11,7,622.8
22770006735000,10,4,6,477
22770006740000,2,1,1,0
22770006742000,5,3,2,171
22770006743000,38,17,21,1911.4
22770006744000,7,4,3,352.8
22770006745000,35,20,15,917
22770006746000,31,17,14,1196.6
22770006747000,2,1,1,0
22770006748000,40,17,23,1688
22770006749000,61,30,31,2720.6
22770006750000,50,28,22,2170
22770006751000,13,5,8,417.3
22770006752000,2,1,1,0
22770006753000,9,3,6,308.7
22770006754000,10,6,4,610
22770006755000,60,30,30,2286
22770006756000,58,27,31,2059
22770006757000,128,69,59,4902.4
22770006758000,17,9,8,819.4
22770006760000,107,55,52,5039.7
22770006761000,82,42,40,2591.2
22770006762000,40,25,15,1788
22770006763000,28,14,14,924
22770006764000,16,7,9,604.8
22770006765000,6,4,2,238.2
22770006766000,21,11,10,663.6
22770006767000,23,13,10,855.6
22770006785000,1,1,0,0
22770006851000,1,0,1,0
22770006852000,3,1,2,0
22770006885000,7,3,4,300.3
22770006886000,1,1,0,0
22770006905000,1,1,0,0
22770006910000,2,0,2,0
22770006911000,32,15,17,1264
22770006912000,33,16,17,1491.6
22770006913000,4,2,2,0
22770006918000,9,4,5,198.9
22770006919000,2,0,2,0
22770006967000,1,0,1,0
22770006987000,30,12,18,966
22770006988000,4,2,2,0
22770007023000,1,1,0,0
22770007031000,8,6,2,424
22770007033000,8,8,0,352
22770007034000,18,10,8,455.4
22770007035000,10,6,4,287
22770007036000,35,18,17,1452.5
22770007037000,37,25,12,1483.7
22770007038000,124,56,68,3658
22770007039000,1435,691,744,46637.5
22770007040000,1357,681,676,48987.7
22770007041000,606,307,299,21573.6
22770007062000,4,2,2,0
22770007079000,14,6,8,526.4
22770007103000,24,12,12,1020
22770007104000,8,4,4,484.8
22770007110000,7,4,3,448.7
22770007111000,1,1,0,0
22770007112000,6,3,3,189
22770007126000,33,16,17,1221
22770007135000,3,3,0,0
22770007136000,3,1,2,0
22770007141000,1,1,0,0
22780006558000,1,1,0,0
22780006561000,6,3,3,228
22780006562000,18,9,9,1083.6
22780006563000,49,29,20,2126.6
22780006564000,15,9,6,567
22780006565000,13,7,6,491.4
22780006566000,11,6,5,324.5
22780006568000,3,1,2,0
22780006569000,27,11,16,1142.1
22780006570000,13,6,7,617.5
22780006573000,6,3,3,432
22780006574000,65,35,30,2431
22780006575000,259,124,135,8780.1
22780006576000,2,2,0,0
22780006577000,2050,1067,983,89175
22780006578000,3256,1482,1774,163451.2
22780006579000,2606,1218,1388,109191.4
22780006580000,1207,580,627,52987.3
22780006582000,7,2,5,497
22780006583000,8,4,4,372
22780006584000,10,5,5,528
22780006587000,9,6,3,227.7
22780006588000,1,1,0,0
22780006589000,5,2,3,197
22780006590000,7,3,4,469
22780006594000,21,10,11,890.4
22780006595000,18,9,9,950.4
22780006600000,6,4,2,357
22780006601000,14,7,7,453.6
22780006602000,40,20,20,1512
22780006603000,2,1,1,0
22780006607000,18,9,9,671.4
22780006608000,23,11,12,970.6
22780006609000,57,34,23,2325.6
22780006610000,4,3,1,0
22780006611000,35,18,17,1032.5
22780006612000,2,1,1,0
22780006613000,843,443,400,28071.9
22780006614000,494,241,253,19414.2
22780006615000,1029,490,539,45790.5
22780006616000,7,5,2,149.1
22780006617000,4,3,1,0
22780006618000,3,1,2,0
22780006619000,13,7,6,700.7
22780006620000,10,6,4,386
22780006622000,25,12,13,1190
22780006625000,3,2,1,0
22780006626000,44,25,19,1386
22780006627000,542,257,285,18428
22780006628000,306,148,158,9730.8
22780006629000,19,12,7,773.3
22780006650000,3077,1513,1564,124926.2
22780006651000,832,398,434,35692.8
22780006652000,1844,927,917,72100.4
22780006653000,2436,1202,1234,99145.2
22780006654000,344,164,180,14207.2
22780006655000,643,332,311,20447.4
22780006656000,2001,993,1008,68434.2
22780006657000,1799,895,904,59367
22780006658000,2253,1088,1165,98005.5
22780006659000,1657,844,813,64623
22780006660000,56,28,28,2105.6
22780006661000,9,4,5,410.4
22780006663000,9,5,4,438.3
22780006665000,523,255,268,18095.8
22780006666000,477,246,231,16742.7
22780006667000,42,25,17,1743
22780006668000,39,21,18,1415.7
22780006669000,97,52,45,3928.5
22780006670000,9,5,4,227.7
22780006671000,6,2,4,219
22780006672000,256,127,129,7577.6
22780006673000,497,236,261,16152.5
22780006674000,71,39,32,2463.7
22780006675000,60,34,26,2418
22780006676000,11,6,5,455.4
22780006677000,21,14,7,747.6
22780006678000,11,6,5,407
22780006679000,22,14,8,763.4
22780006680000,91,48,43,3276
22780006681000,71,41,30,2861.3
22780006682000,10,6,4,279
22780006683000,4,3,1,0
22780006684000,34,21,13,1380.4
22780006685000,66,31,35,2593.8
22780006686000,30,15,15,1059
22780006687000,94,47,47,3562.6
22780006688000,83,44,39,3477.7
22780006698000,7,5,2,328.3
22780006704000,7,3,4,347.9
22780006705000,19,11,8,801.8
22780006707000,16,7,9,590.4
22780006712000,8,5,3,435.2
22780006713000,1,1,0,0
22780006715000,1,1,0,0
22780006721000,2,1,1,0
22780006728000,14,7,7,498.4
22780006729000,62,31,31,3056.6
22780006730000,172,72,100,9356.8
