SSBID1000M,p,m,f,ta
22780006731000,21,13,8,884.1
22780006732000,52,27,25,1700.4
22780006733000,22,11,11,1166
22780006734000,16,9,7,726.4
22780006740000,27,12,15,1239.3
22780006741000,79,41,38,3081
22780006743000,185,89,96,10027
22780006744000,102,52,50,3886.2
22780006745000,41,19,22,1828.6
22780006746000,31,14,17,1122.2
22780006747000,13,7,6,483.6
22780006748000,14,8,6,449.4
22780006749000,23,11,12,897
22780006750000,40,22,18,1460
22780006751000,5,2,3,232
22780006754000,4,2,2,0
22780006756000,66,27,39,2725.8
22780006757000,366,189,177,14859.6
22780006758000,38,22,16,1949.4
22780006759000,37,15,22,1517
22780006760000,198,107,91,7702.2
22780006761000,52,25,27,1773.2
22780006762000,49,25,24,1636.6
22780006763000,6,2,4,111
22780006765000,6,3,3,355.8
22780006884000,10,5,5,451
22780006885000,6,4,2,340.2
22780006906000,2,1,1,0
22780006909000,23,11,12,1041.9
22780006910000,47,25,22,2035.1
22780006911000,50,27,23,1995
22780006912000,27,14,13,977.4
22780006913000,112,66,46,3808
22780006914000,28,15,13,1288
22780006915000,30,15,15,1221
22780006916000,23,13,10,805
22780006917000,18,7,11,550.8
22780006924000,4,1,3,0
22780006983000,1,0,1,0
22780006986000,5,3,2,204
22780006987000,40,19,21,1800
22780006988000,11,4,7,399.3
22780007030000,3,2,1,0
22780007031000,26,13,13,1164.8
22780007036000,22,12,10,794.2
22780007037000,21,10,11,686.7
22780007038000,23,12,11,1067.2
22780007039000,432,220,212,15206.4
22780007040000,201,109,92,8100.3
22780007041000,205,93,112,7749
22780007062000,11,5,6,573.1
22780007063000,4,2,2,0
22780007070000,7,5,2,261.8
22780007103000,17,9,8,657.9
22780007104000,10,7,3,482
22780007111000,3,2,1,0
22780007123000,2,1,1,0
22780007124000,7,4,3,263.2
22780007125000,6,4,2,174
22780007135000,7,3,4,398.3
22780007137000,3,2,1,0
22790006562000,28,13,15,1307.6
22790006563000,34,16,18,1550.4
22790006564000,146,74,72,6467.8
22790006565000,33,15,18,1392.6
22790006566000,1,1,0,0
22790006567000,24,12,12,1012.8
22790006568000,38,19,19,1375.6
22790006569000,34,15,19,1322.6
22790006571000,5,2,3,284
22790006572000,2,1,1,0
22790006573000,17,11,6,863.6
22790006574000,120,68,52,4584
22790006575000,1019,519,500,38823.9
22790006576000,223,112,111,8652.4
22790006577000,952,490,462,36176
22790006578000,599,316,283,22222.9
22790006579000,881,407,474,35416.2
22790006580000,709,363,346,29848.9
22790006581000,457,224,233,15172.4
22790006582000,11,6,5,433.4
22790006583000,12,6,6,500.4
22790006584000,11,5,6,462
22790006585000,6,4,2,297
22790006589000,13,7,6,542.1
22790006590000,1,1,0,0
22790006592000,4,2,2,0
22790006593000,12,7,5,432
22790006594000,12,6,6,405.6
22790006595000,48,22,26,2020.8
22790006598000,8,4,4,368.8
22790006599000,10,7,3,509
22790006600000,36,19,17,1432.8
22790006601000,35,20,15,1508.5
22790006602000,29,15,14,1102
22790006603000,3,1,2,0
22790006604000,7,3,4,153.3
22790006606000,21,12,9,697.2
22790006607000,15,8,7,670.5
22790006608000,45,25,20,1777.5
22790006609000,10,5,5,519
22790006610000,5,3,2,189
22790006611000,17,7,10,814.3
22790006612000,25,16,9,1090
22790006613000,14,9,5,464.8
22790006614000,310,151,159,13640
22790006615000,1302,634,668,56506.8
22790006616000,20,9,11,738
22790006617000,16,7,9,806.4
22790006618000,15,8,7,706.5
22790006619000,7,4,3,238
22790006622000,20,12,8,884
22790006623000,2,1,1,0
22790006625000,9,4,5,455.4
22790006626000,31,14,17,1292.7
22790006627000,122,61,61,4928.8
22790006628000,13,7,6,504.4
22790006649000,111,60,51,4073.7
22790006650000,959,464,495,36442
22790006651000,2044,1046,998,76241.2
22790006652000,2152,1074,1078,94042.4
22790006653000,4559,2241,2318,205155
22790006654000,1148,591,557,49364
22790006655000,797,395,402,26699.5
22790006656000,1417,735,682,47611.2
22790006657000,191,116,75,7487.2
22790006658000,690,361,329,25875
22790006659000,1902,947,955,75699.6
22790006660000,576,283,293,19584
22790006661000,47,25,22,1908.2
22790006662000,23,13,10,841.8
22790006663000,59,31,28,2200.7
22790006664000,46,24,22,1821.6
22790006665000,930,438,492,45384
22790006666000,403,221,182,17933.5
22790006667000,90,47,43,3474
22790006668000,44,20,24,1852.4
22790006669000,65,34,31,2008.5
22790006670000,85,42,43,3655
22790006671000,37,18,19,1624.3
22790006672000,243,124,119,8748
22790006673000,210,97,113,7497
22790006674000,22,11,11,957
22790006675000,75,47,28,2775
22790006676000,11,6,5,512.6
22790006677000,32,17,15,1347.2
22790006679000,61,33,28,2379
22790006680000,17,8,9,860.2
22790006681000,43,22,21,1926.4
22790006682000,842,392,450,38900.4
22790006683000,927,468,459,31518
22790006684000,103,64,39,4171.5
22790006685000,234,119,115,7956
22790006686000,88,49,39,3449.6
22790006687000,68,33,35,2856
22790006688000,9,7,2,356.4
22790006696000,67,30,37,2867.6
22790006697000,88,52,36,4056.8
22790006698000,87,46,41,3062.4
22790006699000,30,17,13,1062
22790006705000,6,3,3,223.8
22790006712000,8,2,6,300.8
22790006713000,20,11,9,586
22790006728000,3,1,2,0
22790006729000,116,59,57,4930
22790006730000,178,92,86,7582.8
22790006731000,20,8,12,872
22790006732000,13,8,5,512.2
22790006733000,8,4,4,374.4
22790006739000,34,15,19,1584.4
22790006740000,14,7,7,698.6
22790006741000,53,23,30,2369.1
22790006742000,60,38,22,3642
22790006743000,35,17,18,1319.5
22790006744000,127,67,60,4203.7
22790006745000,32,15,17,1500.8
22790006746000,8,6,2,336.8
22790006749000,11,6,5,378.4
22790006753000,5,3,2,221
22790006754000,18,11,7,723.6
22790006755000,191,84,107,8308.5
22790006756000,677,318,359,31074.3
22790006757000,1517,727,790,67506.5
22790006758000,866,442,424,38017.4
22790006759000,205,105,100,8036
22790006760000,35,15,20,1214.5
22790006761000,31,16,15,1286.5
22790006762000,7,3,4,242.9
22790006766000,1,1,0,0
22790006837000,1,1,0,0
22790006850000,12,6,6,667.2
22790006851000,67,45,22,3644.8
22790006884000,39,21,18,1509.3
22790006910000,8,3,5,308.8
22790006911000,199,94,105,7382.9
22790006912000,55,26,29,1837
22790006913000,48,31,17,2083.2
22790006914000,68,29,39,2720
22790006915000,27,13,14,1193.4
22790006916000,1,1,0,0
22790006984000,11,6,5,442.2
22790006985000,22,11,11,902
22790006986000,74,37,37,3241.2
22790007031000,2,1,1,0
22790007036000,28,14,14,1136.8
22790007037000,12,8,4,578.4
22790007038000,20,14,6,678
22790007040000,14,8,6,712.6
22790007041000,828,415,413,31629.6
22790007042000,39,21,18,1361.1
22790007069000,12,6,6,552
22790007080000,2,1,1,0
22790007104000,2,1,1,0
22790007123000,3,1,2,0
22790007124000,1,1,0,0
22790007136000,4,2,2,0
22790007137000,7,4,3,282.1
22800006562000,10,6,4,468
22800006563000,1,0,1,0
22800006564000,37,21,16,1642.8
22800006565000,148,72,76,6260.4
22800006566000,105,52,53,4294.5
22800006567000,14,8,6,666.4
22800006568000,23,9,14,821.1
22800006569000,61,35,26,2671.8
22800006570000,19,7,12,927.2
22800006571000,4,3,1,0
22800006572000,33,22,11,1290.3
22800006573000,43,25,18,1793.1
22800006574000,93,54,39,3506.1
22800006575000,518,233,285,23672.6
22800006576000,1650,840,810,61710
22800006577000,316,160,156,13177.2
22800006578000,1054,527,527,43108.6
22800006579000,1111,567,544,44551.1
22800006580000,137,66,71,5370.4
22800006581000,9,6,3,485.1
22800006582000,22,12,10,1025.2
22800006583000,20,13,7,728
22800006584000,38,24,14,1299.6
22800006585000,53,32,21,2067
22800006586000,3,1,2,0
22800006588000,9,6,3,217.8
22800006589000,8,4,4,399.2
22800006590000,14,8,6,469
22800006592000,3,1,2,0
22800006593000,5,3,2,203
22800006595000,4,2,2,0
22800006596000,13,8,5,638.3
22800006597000,2,2,0,0
22800006598000,9,6,3,414
22800006599000,7,4,3,182.7
22800006600000,16,10,6,555.2
22800006601000,5,1,4,185
22800006602000,5,2,3,226
22800006603000,45,20,25,1624.5
22800006604000,22,10,12,873.4
22800006605000,13,7,6,520
22800006606000,22,12,10,1093.4
22800006607000,18,8,10,541.8
22800006608000,2,1,1,0
22800006609000,5,2,3,171
22800006610000,22,11,11,906.4
22800006611000,238,123,115,8258.6
22800006612000,341,186,155,12412.4
22800006613000,59,33,26,2330.5
22800006614000,26,12,14,860.6
22800006615000,18,9,9,799.2
22800006616000,16,8,8,480
22800006617000,22,13,9,706.2
22800006618000,23,13,10,759
22800006619000,38,20,18,1546.6
22800006620000,35,17,18,1120
22800006621000,7,4,3,273.7
22800006622000,12,5,7,529.2
22800006623000,6,3,3,142.8
22800006625000,27,17,10,1036.8
22800006626000,34,16,18,1383.8
22800006627000,49,27,22,1940.4
22800006628000,5,2,3,243
22800006643000,61,32,29,2037.4
22800006644000,40,19,21,1312
22800006648000,178,93,85,6016.4
22800006649000,514,268,246,22359
22800006650000,2119,1077,1042,77131.6
22800006651000,50,27,23,2195
22800006652000,2135,1084,1051,78141
22800006653000,2255,1115,1140,86141
22800006654000,521,260,261,19172.8
22800006655000,36,16,20,1717.2
22800006656000,28,20,8,1111.6
22800006657000,36,21,15,1155.6
22800006658000,6,4,2,220.8
22800006659000,115,64,51,3990.5
22800006660000,1337,676,661,45992.8
22800006661000,404,200,204,11231.2
22800006662000,52,30,22,2095.6
22800006663000,102,48,54,3682.2
22800006664000,3,2,1,0
22800006665000,11,5,6,487.3
22800006666000,48,23,25,1972.8
22800006668000,24,14,10,1096.8
22800006669000,121,64,57,4247.1
22800006670000,88,44,44,4021.6
22800006671000,5,4,1,117
22800006673000,522,265,257,19783.8
22800006674000,103,54,49,4150.9
22800006675000,26,15,11,1112.8
22800006676000,16,10,6,604.8
22800006677000,46,24,22,1375.4
22800006678000,5,4,1,225
22800006679000,12,8,4,558
22800006680000,47,24,23,1875.3
22800006681000,15,8,7,586.5
22800006682000,472,252,220,18596.8
22800006683000,569,288,281,21735.8
22800006685000,312,152,160,10483.2
22800006686000,910,432,478,35399
22800006687000,761,396,365,27776.5
22800006688000,15,10,5,520.5
22800006690000,1,1,0,0
22800006695000,76,39,37,3534
22800006696000,87,42,45,3654
22800006698000,5,3,2,205
22800006699000,4,1,3,0
22800006700000,9,5,4,546.3
22800006704000,15,9,6,444
22800006711000,60,30,30,2640
22800006712000,78,45,33,3439.8
22800006713000,2,1,1,0
22800006728000,37,17,20,1135.9
22800006729000,150,82,68,5985
22800006730000,91,46,45,3758.3
22800006731000,17,7,10,736.1
22800006738000,16,7,9,486.4
22800006739000,30,16,14,1275
22800006740000,23,14,9,800.4
22800006741000,41,21,20,2041.8
22800006744000,6,4,2,297
22800006745000,14,6,8,505.4
22800006746000,5,2,3,200
22800006747000,4,3,1,0
22800006751000,8,4,4,176.8
22800006752000,4,2,2,0
22800006753000,27,14,13,1309.5
22800006754000,302,151,151,11838.4
22800006755000,1507,740,767,62389.8
22800006756000,1046,494,552,51777
22800006757000,877,409,468,40780.5
22800006758000,1356,673,683,50036.4
22800006759000,220,122,98,6864
22800006760000,9,4,5,477
22800006761000,10,5,5,515
22800006762000,4,2,2,0
22800006764000,3,2,1,0
22800006767000,8,6,2,302.4
22800006849000,11,7,4,605
22800006850000,10,6,4,545
22800006851000,11,6,5,696.3
22800006883000,9,3,6,374.4
22800006884000,6,2,4,246
22800006893000,9,5,4,334.8
22800006894000,16,9,7,700.8
22800006895000,38,19,19,1276.8
22800006896000,44,22,22,1962.4
22800006897000,14,9,5,547.4
22800006898000,5,3,2,235
22800006904000,10,5,5,510
22800006910000,575,271,304,23057.5
22800006911000,244,110,134,11907.2
22800006912000,113,54,59,6226.3
22800006913000,103,49,54,4645.3
22800006914000,8,5,3,298.4
22800006918000,3,2,1,0
22800006984000,8,3,5,364.8
22800006985000,33,15,18,1468.5
22800006986000,56,26,30,2010.4
22800007034000,1,1,0,0
22800007035000,9,3,6,205.2
22800007037000,1,1,0,0
22800007038000,7,3,4,203.7
22800007040000,10,4,6,281
22800007041000,1811,925,886,67188.1
22800007042000,629,324,305,23210.1
22800007063000,10,6,4,566
22800007064000,18,10,8,464.4
22800007068000,10,6,4,336
22800007069000,15,7,8,822
22800007081000,13,8,5,562.9
22800007105000,19,11,8,870.2
22800007106000,6,4,2,283.8
22800007107000,2,1,1,0
22800007113000,8,5,3,471.2
22800007114000,6,3,3,114
22800007123000,22,9,13,734.8
22800007124000,4,3,1,0
22800007138000,1,1,0,0
22800007139000,22,10,12,1181.4
22800007140000,166,83,83,7768.8
22800007141000,49,23,26,2239.3
22800007143000,10,5,5,467
22810006560000,1,0,1,0
22810006561000,2,1,1,0
22810006562000,4,3,1,0
22810006563000,16,9,7,633.6
22810006564000,2,1,1,0
22810006567000,163,86,77,6780.8
22810006568000,195,95,100,7605
22810006569000,42,22,20,1444.8
22810006570000,32,15,17,1494.4
22810006571000,10,5,5,538
22810006572000,5,2,3,225
22810006574000,532,273,259,22450.4
22810006575000,1499,736,763,61608.9
22810006576000,1446,694,752,56972.4
22810006577000,8,5,3,348
22810006578000,17,8,9,720.8
22810006579000,104,52,52,4118.4
22810006580000,198,105,93,8256.6
22810006581000,498,242,256,20567.4
22810006582000,39,19,20,1302.6
22810006583000,32,15,17,1155.2
22810006584000,30,18,12,1023
22810006585000,13,7,6,599.3
22810006586000,29,15,14,1131
22810006587000,8,3,5,347.2
22810006588000,234,118,116,8073
22810006589000,7,4,3,275.1
22810006590000,7,4,3,291.9
22810006593000,10,5,5,366
22810006594000,10,4,6,326
22810006595000,23,13,10,1005.1
22810006596000,14,8,6,614.6
22810006597000,60,31,29,2340
22810006598000,13,6,7,455
22810006599000,30,16,14,1260
22810006600000,14,8,6,417.2
22810006601000,7,4,3,291.9
22810006603000,15,6,9,478.5
22810006604000,35,15,20,1207.5
22810006605000,12,9,3,490.8
22810006606000,52,28,24,2189.2
22810006607000,4,3,1,0
22810006608000,7,4,3,445.9
22810006609000,11,7,4,493.9
22810006610000,36,20,16,1393.2
22810006611000,313,171,142,10548.1
22810006612000,463,233,230,16251.3
22810006613000,349,171,178,12598.9
22810006614000,3,2,1,0
22810006615000,24,11,13,583.2
22810006616000,17,8,9,525.3
22810006617000,25,14,11,1090
22810006618000,3,2,1,0
22810006619000,19,11,8,849.3
22810006620000,2,1,1,0
22810006621000,7,4,3,322
22810006622000,2,1,1,0
22810006624000,2,1,1,0
22810006625000,11,6,5,511.5
22810006626000,23,13,10,1000.5
22810006627000,44,25,19,1874.4
22810006628000,10,5,5,562
22810006630000,4,3,1,0
22810006632000,28,13,15,1164.8
22810006633000,2,1,1,0
22810006641000,133,71,62,5865.3
22810006642000,639,335,304,23259.6
22810006643000,296,156,140,10922.4
22810006644000,71,39,32,2733.5
22810006645000,45,29,16,1786.5
22810006646000,811,393,418,25303.2
22810006647000,1231,617,614,34344.9
22810006648000,264,131,133,9873.6
22810006649000,12,7,5,657.6
22810006654000,8,4,4,172
22810006655000,4,3,1,0
22810006657000,405,201,204,14094
22810006658000,92,44,48,3266
22810006659000,8,6,2,324.8
22810006660000,184,100,84,6292.8
22810006661000,1264,641,623,37667.2
22810006662000,4,1,3,0
22810006663000,21,10,11,968.1
22810006664000,10,5,5,407
22810006665000,12,8,4,399.6
22810006666000,98,58,40,3939.6
22810006667000,54,32,22,1771.2
22810006668000,19,9,10,931
22810006669000,47,23,24,1898.8
22810006670000,8,5,3,246.4
22810006671000,18,9,9,808.2
22810006672000,109,62,47,4065.7
22810006673000,27,17,10,1136.7
22810006674000,16,10,6,561.6
22810006675000,5,4,1,135
22810006676000,13,7,6,470.6
22810006678000,46,22,24,1794
22810006679000,34,20,14,1581
22810006680000,5,3,2,187
22810006682000,2,1,1,0
22810006683000,18,9,9,574.2
22810006684000,4,2,2,0
22810006685000,41,21,20,1455.5
22810006686000,645,319,326,22897.5
22810006687000,720,373,347,27360
22810006688000,4,2,2,0
22810006689000,6,3,3,190.8
22810006690000,16,10,6,563.2
22810006691000,12,5,7,433.2
22810006695000,1,1,0,0
22810006700000,16,9,7,907.2
22810006701000,27,14,13,1223.1
22810006703000,49,25,24,1636.6
22810006704000,138,71,67,5975.4
22810006706000,1,0,1,0
22810006707000,33,17,16,1798.5
22810006708000,10,5,5,386
22810006709000,12,7,5,501.6
22810006710000,62,29,33,2387
22810006711000,70,36,34,3115
22810006712000,42,22,20,2310
22810006728000,10,6,4,345
22810006729000,228,113,115,7820.4
22810006730000,78,34,44,3229.2
22810006738000,13,7,6,455
22810006739000,11,8,3,469.7
22810006740000,1,0,1,0
22810006741000,21,12,9,651
22810006742000,11,5,6,385
22810006750000,74,35,39,2619.6
22810006751000,44,19,25,1826
22810006752000,50,27,23,1860
22810006753000,41,23,18,1586.7
22810006754000,200,98,102,7420
22810006755000,324,145,179,14353.2
22810006756000,56,43,13,2049.6
22810006757000,198,113,85,6930
22810006758000,360,179,181,13752
22810006759000,138,63,75,4912.8
22810006760000,26,19,7,863.2
22810006761000,9,6,3,431.1
22810006762000,33,17,16,1224.3
22810006763000,25,14,11,1005
22810006764000,43,23,20,1548
22810006765000,16,8,8,827.2
22810006766000,16,8,8,513.6
22810006768000,2,1,1,0
22810006769000,7,5,2,361.9
22810006838000,3,2,1,0
22810006841000,10,7,3,643
22810006849000,4,2,2,0
22810006859000,2,1,1,0
22810006861000,2,1,1,0
22810006882000,6,4,2,105
22810006883000,12,3,9,255.6
22810006891000,3,2,1,0
22810006892000,22,10,12,814
22810006893000,71,32,39,2996.2
22810006894000,33,16,17,1478.4
22810006895000,46,24,22,1771
22810006896000,25,12,13,1105
22810006897000,3,1,2,0
22810006910000,259,134,125,8806
22810006911000,799,385,414,34516.8
22810006912000,331,160,171,14233
22810006913000,68,32,36,2781.2
22810006920000,3,2,1,0
22810006977000,1,1,0,0
22810006980000,14,8,6,519.4
22810006981000,19,10,9,866.4
22810006982000,28,13,15,1061.2
22810006983000,8,5,3,324
22810006987000,2,2,0,0
22810006988000,13,8,5,387.4
22810007030000,4,2,2,0
22810007031000,2,2,0,0
22810007032000,4,2,2,0
22810007035000,11,6,5,601.7
22810007037000,12,6,6,495.6
22810007039000,40,21,19,1620
22810007040000,23,12,11,825.7
22810007041000,1210,595,615,48037
22810007042000,18,10,8,552.6
22810007056000,9,4,5,450
22810007057000,15,1,14,846
22810007066000,19,10,9,782.8
22810007067000,56,29,27,1831.2
22810007068000,40,19,21,1344
22810007069000,38,21,17,1679.6
22810007070000,1,1,0,0
22810007081000,8,6,2,370.4
22810007082000,4,3,1,0
22810007097000,8,4,4,372.8
22810007098000,2,1,1,0
22810007106000,8,5,3,456
22810007107000,22,9,13,1029.6
22810007115000,4,3,1,0
22810007122000,2,1,1,0
22810007138000,6,3,3,235.8
22810007139000,8,4,4,322.4
22810007140000,72,39,33,2433.6
22810007141000,17,8,9,790.5
22810007142000,3,1,2,0
22810007143000,14,9,5,869.4
22810007144000,6,4,2,366
22820006556000,1,0,1,0
22820006559000,2,1,1,0
22820006561000,37,19,18,1709.4
22820006562000,16,8,8,561.6
22820006563000,94,51,43,3769.4
22820006564000,8,4,4,232.8
22820006565000,6,2,4,316.2
22820006566000,6,5,1,259.2
22820006567000,237,119,118,10333.2
22820006568000,275,153,122,10725
22820006569000,888,451,437,34898.4
22820006570000,179,93,86,6748.3
22820006571000,25,13,12,1050
22820006572000,3,2,1,0
22820006573000,445,228,217,19446.5
22820006574000,1176,585,591,46216.8
22820006575000,1000,478,522,40800
22820006576000,981,518,463,34629.3
22820006577000,126,59,67,5027.4
22820006578000,4,1,3,0
22820006583000,20,11,9,762
22820006584000,154,73,81,5959.8
22820006585000,109,57,52,4316.4
22820006586000,49,27,22,1641.5
22820006587000,12,5,7,476.4
22820006588000,83,40,43,3004.6
22820006589000,10,5,5,504
22820006591000,19,13,6,894.9
22820006592000,10,4,6,299
22820006593000,7,4,3,315
22820006594000,19,11,8,843.6
22820006595000,44,22,22,2054.8
22820006596000,33,17,16,1164.9
22820006597000,41,20,21,1422.7
22820006598000,1075,509,566,42247.5
22820006599000,545,272,273,22018
22820006600000,16,8,8,660.8
22820006601000,42,23,19,1386
22820006602000,15,8,7,753
22820006603000,32,14,18,1142.4
22820006604000,25,15,10,850
22820006605000,58,28,30,2285.2
22820006606000,1,1,0,0
22820006607000,25,12,13,1075
22820006608000,54,30,24,1868.4
22820006609000,18,11,7,948.6
22820006610000,561,297,264,21766.8
22820006611000,1480,754,726,57276
22820006612000,277,142,135,11523.2
22820006613000,12,5,7,631.2
22820006614000,11,7,4,356.4
22820006615000,3,1,2,0
22820006617000,51,27,24,1841.1
22820006618000,19,10,9,868.3
22820006619000,18,9,9,516.6
22820006620000,14,7,7,462
22820006621000,2,2,0,0
22820006625000,6,4,2,310.8
22820006626000,13,8,5,543.4
22820006627000,14,7,7,414.4
22820006628000,2,1,1,0
22820006630000,14,8,6,485.8
22820006631000,94,43,51,3487.4
22820006632000,221,107,114,8265.4
22820006633000,4,1,3,0
22820006639000,207,103,104,7038
22820006640000,18,9,9,676.8
22820006641000,9,5,4,333.9
22820006644000,5,3,2,228
22820006645000,21,15,6,640.5
22820006646000,147,86,61,5130.3
22820006647000,46,21,25,1393.8
22820006651000,339,183,156,11966.7
22820006652000,29,17,12,1267.3
22820006653000,52,24,28,1492.4
22820006654000,11,4,7,313.5
22820006655000,28,15,13,968.8
22820006656000,328,164,164,12693.6
22820006657000,443,218,225,17631.4
22820006658000,95,51,44,3667
22820006659000,23,13,10,802.7
22820006660000,712,347,365,29192
22820006661000,5,2,3,198
22820006662000,10,7,3,416
22820006665000,50,26,24,2095
22820006666000,57,27,30,2308.5
22820006667000,70,45,25,2786
22820006668000,94,53,41,3205.4
22820006669000,62,36,26,2418
22820006670000,90,50,40,3132
22820006671000,14,8,6,410.2
22820006672000,30,14,16,1110
22820006675000,21,9,12,604.8
22820006676000,8,3,5,454.4
22820006677000,14,8,6,763
22820006679000,126,93,33,4699.8
22820006680000,21,8,13,812.7
22820006681000,138,80,58,5106
22820006682000,52,31,21,2376.4
22820006683000,83,38,45,3685.2
22820006685000,21,13,8,735
22820006686000,56,27,29,2088.8
22820006687000,36,19,17,1378.8
22820006688000,6,3,3,355.2
22820006689000,30,13,17,1080
22820006693000,15,7,8,661.5
22820006694000,14,6,8,607.6
22820006697000,5,2,3,247
22820006699000,4,2,2,0
22820006701000,4,1,3,0
22820006702000,32,16,16,1264
22820006703000,46,20,26,2019.4
22820006704000,171,73,98,6258.6
22820006705000,26,16,10,1333.8
22820006706000,29,17,12,1197.7
22820006707000,110,59,51,4433
22820006708000,78,38,40,2355.6
22820006709000,18,7,11,844.2
22820006710000,17,10,7,761.6
22820006711000,2,1,1,0
22820006728000,13,8,5,505.7
22820006729000,100,50,50,4290
22820006730000,16,7,9,662.4
22820006738000,8,3,5,264
22820006739000,10,5,5,643
22820006740000,38,21,17,1957
22820006741000,33,21,12,1554.3
22820006749000,207,111,96,7369.2
22820006750000,54,30,24,2014.2
22820006751000,37,17,20,1261.7
22820006752000,32,14,18,1443.2
22820006753000,102,51,51,3539.4
22820006754000,23,10,13,733.7
22820006755000,14,6,8,621.6
22820006756000,8,4,4,404.8
22820006757000,18,10,8,559.8
22820006758000,53,25,28,2082.9
22820006759000,97,44,53,3918.8
22820006760000,40,21,19,1296
22820006761000,44,26,18,1839.2
22820006762000,63,31,32,2217.6
22820006763000,67,37,30,2298.1
22820006764000,16,8,8,588.8
22820006766000,13,9,4,522.6
22820006767000,11,6,5,410.3
22820006837000,2,2,0,0
22820006838000,13,7,6,573.3
22820006839000,4,2,2,0
22820006840000,11,7,4,372.9
22820006842000,8,4,4,372
22820006843000,2,2,0,0
22820006844000,6,3,3,163.2
22820006847000,4,1,3,0
22820006862000,6,3,3,390
22820006889000,5,2,3,125
22820006890000,9,6,3,419.4
22820006891000,9,3,6,268.2
22820006892000,12,5,7,574.8
22820006893000,14,8,6,585.2
22820006911000,74,36,38,1894.4
22820006912000,123,67,56,4686.3
22820006913000,24,14,10,1036.8
22820006914000,28,14,14,1383.2
22820006984000,6,5,1,187.8
22820006987000,22,12,10,963.6
22820006988000,37,18,19,1554
22820007023000,4,1,3,0
22820007024000,25,16,9,825
22820007030000,2,1,1,0
22820007031000,7,3,4,427.7
22820007036000,40,24,16,1244
22820007037000,15,8,7,574.5
22820007038000,38,19,19,1345.2
22820007039000,32,17,15,1356.8
22820007040000,19,13,6,883.5
22820007041000,1942,983,959,73601.8
22820007042000,129,74,55,5392.2
22820007057000,19,10,9,856.9
22820007058000,8,5,3,328
22820007066000,18,9,9,444.6
22820007067000,327,166,161,13897.5
22820007068000,84,44,40,3553.2
22820007069000,132,67,65,5200.8
22820007070000,8,4,4,467.2
22820007071000,6,3,3,279
22820007072000,18,10,8,748.8
22820007077000,2,1,1,0
22820007082000,11,9,2,588.5
22820007107000,6,3,3,172.8
22820007115000,10,7,3,365
22820007116000,11,4,7,694.1
22820007117000,8,3,5,376
22820007137000,32,16,16,1401.6
22820007138000,15,8,7,808.5
22820007143000,2,2,0,0
22820007148000,37,19,18,1454.1
22820007149000,18,9,9,896.4
22830006556000,82,41,41,4034.4
22830006557000,17,6,11,919.7
22830006558000,12,6,6,357.6
22830006559000,1,1,0,0
22830006560000,4,2,2,0
22830006561000,13,7,6,620.1
22830006562000,3,2,1,0
22830006565000,18,9,9,849.6
22830006566000,7,3,4,420.7
22830006567000,52,32,20,1887.6
22830006568000,98,50,48,3812.2
22830006569000,179,87,92,5763.8
22830006570000,4,2,2,0
22830006571000,4,3,1,0
22830006572000,23,12,11,1021.2
22830006573000,167,95,72,7515
22830006575000,8,5,3,287.2
22830006576000,317,157,160,10619.5
22830006577000,150,81,69,4860
22830006578000,26,14,12,995.8
22830006579000,17,10,7,688.5
22830006580000,29,14,15,1128.1
