SSBID1000M,p,m,f,ta
22830006581000,2,1,1,0
22830006582000,10,4,6,432
22830006584000,10,5,5,459
22830006585000,60,31,29,2010
22830006586000,4,2,2,0
22830006588000,5,2,3,207
22830006589000,37,18,19,1420.8
22830006590000,21,11,10,884.1
22830006591000,2,2,0,0
22830006592000,23,13,10,724.5
22830006594000,33,15,18,1415.7
22830006595000,48,28,20,1689.6
22830006596000,36,18,18,1105.2
22830006597000,63,33,30,2173.5
22830006598000,111,43,68,6105
22830006599000,66,32,34,2455.2
22830006600000,10,5,5,343
22830006601000,18,8,10,518.4
22830006602000,27,12,15,982.8
22830006603000,15,6,9,667.5
22830006604000,27,13,14,1123.2
22830006605000,51,31,20,1887
22830006606000,26,12,14,587.6
22830006607000,92,49,43,3496
22830006608000,20,12,8,982
22830006609000,78,39,39,3182.4
22830006610000,1229,569,660,53338.6
22830006611000,1737,815,922,84070.8
22830006612000,450,224,226,17910
22830006613000,24,10,14,897.6
22830006614000,15,6,9,603
22830006615000,48,22,26,1550.4
22830006616000,64,33,31,1945.6
22830006617000,45,22,23,1660.5
22830006618000,17,11,6,571.2
22830006619000,13,6,7,565.5
22830006620000,29,17,12,1171.6
22830006621000,1,1,0,0
22830006623000,4,1,3,0
22830006624000,6,2,4,232.2
22830006625000,6,3,3,196.8
22830006627000,3,3,0,0
22830006628000,15,7,8,733.5
22830006629000,38,17,21,1493.4
22830006630000,123,65,58,4575.6
22830006631000,289,140,149,14565.6
22830006632000,24,12,12,924
22830006633000,14,7,7,637
22830006638000,799,381,418,26686.6
22830006639000,1742,910,832,65499.2
22830006640000,4,1,3,0
22830006647000,59,34,25,2655
22830006648000,142,77,65,5026.8
22830006649000,173,89,84,6677.8
22830006650000,341,162,179,14049.2
22830006651000,146,72,74,5533.4
22830006652000,90,47,43,3996
22830006653000,38,24,14,1535.2
22830006654000,4,1,3,0
22830006655000,29,15,14,1426.8
22830006656000,151,70,81,5662.5
22830006657000,10,4,6,398
22830006658000,23,13,10,1122.4
22830006659000,28,14,14,1187.2
22830006660000,493,249,244,18783.3
22830006661000,165,88,77,5973
22830006662000,130,76,54,5356
22830006663000,46,32,14,2024
22830006664000,11,6,5,442.2
22830006665000,11,8,3,532.4
22830006666000,33,18,15,937.2
22830006667000,18,8,10,788.4
22830006668000,2,1,1,0
22830006671000,19,9,10,695.4
22830006672000,31,18,13,1444.6
22830006673000,36,26,10,1476
22830006674000,30,15,15,1125
22830006675000,4,1,3,0
22830006676000,10,6,4,469
22830006677000,4,2,2,0
22830006682000,38,18,20,1223.6
22830006683000,14,8,6,709.8
22830006684000,27,13,14,926.1
22830006685000,21,14,7,884.1
22830006686000,17,9,8,834.7
22830006687000,11,6,5,618.2
22830006688000,29,15,14,1119.4
22830006689000,52,24,28,1991.6
22830006690000,9,6,3,439.2
22830006698000,7,3,4,207.9
22830006699000,3,2,1,0
22830006700000,25,12,13,925
22830006701000,10,4,6,450
22830006702000,8,4,4,364.8
22830006703000,145,71,74,6017.5
22830006704000,71,36,35,3003.3
22830006705000,106,48,58,5946.6
22830006706000,358,167,191,16253.2
22830006707000,164,79,85,5576
22830006708000,23,13,10,713
22830006709000,38,18,20,1485.8
22830006710000,11,8,3,639.1
22830006712000,9,5,4,289.8
22830006713000,6,2,4,169.8
22830006728000,15,7,8,603
22830006729000,61,30,31,2775.5
22830006746000,20,9,11,1080
22830006747000,268,129,139,12247.6
22830006748000,433,204,229,18445.8
22830006749000,74,42,32,3063.6
22830006750000,83,40,43,4042.1
22830006751000,59,32,27,2212.5
22830006752000,25,13,12,1185
22830006753000,272,131,141,13192
22830006754000,44,29,15,1579.6
22830006755000,87,40,47,3471.3
22830006756000,22,9,13,1009.8
22830006757000,24,14,10,912
22830006758000,11,5,6,403.7
22830006759000,23,13,10,915.4
22830006760000,33,18,15,1240.8
22830006761000,39,21,18,1544.4
22830006762000,27,10,17,1085.4
22830006763000,50,25,25,1675
22830006764000,16,7,9,721.6
22830006765000,22,12,10,803
22830006766000,2,1,1,0
22830006837000,2,1,1,0
22830006838000,2,1,1,0
22830006843000,2,1,1,0
22830006862000,11,6,5,227.7
22830006863000,4,3,1,0
22830006880000,2,0,2,0
22830006889000,2,0,2,0
22830006890000,4,2,2,0
22830006912000,4,2,2,0
22830006913000,36,20,16,1548
22830006914000,13,7,6,764.4
22830006987000,124,64,60,5679.2
22830006988000,50,20,30,2975
22830006989000,5,3,2,286
22830007023000,7,3,4,361.2
22830007024000,48,27,21,1536
22830007025000,8,5,3,216
22830007034000,7,3,4,398.3
22830007036000,8,4,4,450.4
22830007037000,20,11,9,916
22830007039000,90,45,45,3177
22830007040000,35,18,17,1400
22830007041000,351,190,161,13724.1
22830007042000,54,33,21,2457
22830007053000,13,8,5,685.1
22830007054000,3,2,1,0
22830007057000,8,3,5,272.8
22830007058000,8,2,6,150.4
22830007067000,245,102,143,14087.5
22830007068000,247,123,124,10028.2
22830007069000,95,45,50,4018.5
22830007070000,17,10,7,722.5
22830007071000,24,13,11,1000.8
22830007072000,18,10,8,554.4
22830007077000,2,0,2,0
22830007082000,2,1,1,0
22830007116000,6,2,4,123
22830007117000,13,7,6,655.2
22830007118000,8,2,6,178.4
22830007119000,10,8,2,454
22830007136000,8,4,4,378.4
22830007137000,110,60,50,4356
22830007138000,79,35,44,4550.4
22830007139000,5,2,3,147
22830007142000,5,4,1,243
22830007149000,16,8,8,412.8
22840006556000,249,125,124,10956
22840006557000,206,113,93,6262.4
22840006558000,18,10,8,610.2
22840006560000,1,1,0,0
22840006561000,6,5,1,360
22840006562000,53,30,23,2215.4
22840006563000,36,22,14,1389.6
22840006564000,13,7,6,521.3
22840006565000,21,10,11,791.7
22840006566000,26,12,14,1001
22840006567000,11,6,5,515.9
22840006568000,8,4,4,311.2
22840006569000,32,18,14,1116.8
22840006570000,9,5,4,492.3
22840006571000,6,4,2,351
22840006572000,8,3,5,414.4
22840006573000,17,7,10,703.8
22840006574000,17,8,9,683.4
22840006575000,1,1,0,0
22840006577000,2,1,1,0
22840006578000,62,32,30,2418
22840006579000,332,177,155,12051.6
22840006580000,224,119,105,8444.8
22840006581000,19,10,9,670.7
22840006582000,24,12,12,1022.4
22840006583000,9,4,5,520.2
22840006584000,5,2,3,202
22840006585000,8,4,4,308
22840006586000,50,28,22,2070
22840006587000,3,2,1,0
22840006588000,21,11,10,741.3
22840006589000,22,13,9,697.4
22840006590000,4,3,1,0
22840006591000,8,4,4,459.2
22840006592000,9,4,5,375.3
22840006593000,2,1,1,0
22840006595000,6,4,2,145.2
22840006596000,28,16,12,1125.6
22840006597000,34,19,15,1149.2
22840006598000,62,30,32,1971.6
22840006599000,40,16,24,1208
22840006600000,33,19,14,1293.6
22840006601000,48,24,24,1824
22840006602000,19,10,9,590.9
22840006603000,56,27,29,2116.8
22840006604000,29,12,17,1061.4
22840006605000,17,12,5,574.6
22840006606000,14,9,5,635.6
22840006607000,30,18,12,1416
22840006608000,2,1,1,0
22840006609000,233,110,123,8947.2
22840006610000,1544,746,798,59289.6
22840006611000,2249,1077,1172,92209
22840006612000,1910,969,941,75827
22840006613000,241,129,112,9881
22840006614000,17,10,7,593.3
22840006615000,6,3,3,373.2
22840006616000,4,3,1,0
22840006617000,8,4,4,426.4
22840006619000,5,3,2,214
22840006620000,37,19,18,1217.3
22840006624000,22,11,11,781
22840006625000,10,7,3,338
22840006626000,3,1,2,0
22840006627000,10,6,4,465
22840006628000,86,47,39,3397
22840006629000,8,4,4,382.4
22840006630000,78,41,37,3221.4
22840006631000,198,96,102,7880.4
22840006632000,23,12,11,931.5
22840006633000,6,4,2,162
22840006636000,9,6,3,316.8
22840006637000,17,9,8,731
22840006638000,717,361,356,24664.8
22840006639000,259,136,123,9686.6
22840006648000,309,154,155,11371.2
22840006649000,1068,515,553,45496.8
22840006650000,602,310,292,23538.2
22840006651000,355,171,184,12886.5
22840006653000,7,4,3,268.8
22840006655000,15,8,7,682.5
22840006656000,16,8,8,702.4
22840006658000,38,20,18,1311
22840006659000,40,20,20,1408
22840006660000,18,9,9,772.2
22840006661000,843,447,396,27481.8
22840006662000,71,35,36,2960.7
22840006663000,24,14,10,986.4
22840006664000,625,312,313,24312.5
22840006665000,1480,741,739,50616
22840006666000,1543,770,773,58634
22840006667000,262,132,130,9877.4
22840006668000,19,9,10,674.5
22840006669000,13,5,8,614.9
22840006670000,12,8,4,549.6
22840006671000,12,7,5,464.4
22840006672000,12,4,8,583.2
22840006673000,41,12,29,1430.9
22840006674000,105,49,56,4273.5
22840006675000,456,244,212,16416
22840006676000,13,6,7,478.4
22840006685000,6,3,3,309
22840006686000,7,2,5,256.9
22840006687000,32,15,17,1548.8
22840006695000,3,1,2,0
22840006702000,42,27,15,1176
22840006703000,2,1,1,0
22840006704000,22,12,10,1104.4
22840006705000,52,24,28,2199.6
22840006706000,4,2,2,0
22840006710000,10,5,5,519
22840006716000,1,1,0,0
22840006728000,20,9,11,1148
22840006729000,48,25,23,2486.4
22840006746000,930,466,464,39990
22840006747000,2769,1214,1555,130419.9
22840006748000,1750,846,904,78925
22840006749000,41,21,20,1635.9
22840006750000,27,12,15,1179.9
22840006751000,50,26,24,1740
22840006752000,377,197,180,12968.8
22840006753000,11,7,4,499.4
22840006754000,72,38,34,2656.8
22840006755000,135,75,60,4414.5
22840006756000,80,36,44,3224
22840006757000,24,11,13,876
22840006758000,19,12,7,608
22840006759000,2,1,1,0
22840006760000,35,19,16,1662.5
22840006761000,103,59,44,3893.4
22840006762000,17,12,5,712.3
22840006763000,4,2,2,0
22840006863000,1,0,1,0
22840006865000,2,2,0,0
22840006866000,10,5,5,451
22840006867000,1,1,0,0
22840006868000,1,0,1,0
22840006875000,2,2,0,0
22840006880000,2,1,1,0
22840006902000,6,5,1,196.2
22840006911000,5,4,1,214
22840006913000,10,6,4,443
22840006914000,55,29,26,2365
22840006915000,4,3,1,0
22840006916000,1,1,0,0
22840006917000,25,18,7,850
22840006927000,12,7,5,469.2
22840006928000,31,14,17,1088.1
22840006987000,83,41,42,3228.7
22840007026000,2,1,1,0
22840007036000,1,1,0,0
22840007038000,43,23,20,1143.8
22840007039000,24,12,12,1060.8
22840007040000,102,53,49,3753.6
22840007041000,71,38,33,2861.3
22840007053000,37,19,18,1801.9
22840007054000,46,26,20,1738.8
22840007067000,10,7,3,356
22840007068000,159,77,82,6948.3
22840007069000,120,55,65,4716
22840007070000,20,13,7,698
22840007071000,32,17,15,1139.2
22840007072000,57,30,27,2536.5
22840007073000,3,2,1,0
22840007078000,19,9,10,646
22840007079000,6,4,2,360
22840007121000,2,2,0,0
22840007136000,10,6,4,298
22840007137000,16,9,7,908.8
22840007149000,4,1,3,0
22850006556000,11,6,5,497.2
22850006557000,13,7,6,757.9
22850006558000,13,8,5,513.5
22850006559000,8,3,5,348.8
22850006560000,14,7,7,771.4
22850006561000,26,14,12,1032.2
22850006562000,24,12,12,811.2
22850006563000,45,22,23,1804.5
22850006564000,2,1,1,0
22850006566000,2,1,1,0
22850006567000,1,1,0,0
22850006568000,13,6,7,340.6
22850006569000,19,9,10,754.3
22850006570000,16,9,7,665.6
22850006571000,10,3,7,402
22850006572000,21,12,9,819
22850006573000,16,11,5,451.2
22850006574000,42,19,23,1738.8
22850006576000,3,2,1,0
22850006579000,50,27,23,1845
22850006580000,164,77,87,5854.8
22850006581000,35,19,16,1298.5
22850006582000,3,2,1,0
22850006583000,3,2,1,0
22850006584000,1,1,0,0
22850006586000,16,9,7,489.6
22850006587000,27,15,12,1233.9
22850006588000,69,35,34,2884.2
22850006591000,1,1,0,0
22850006592000,27,11,16,1088.1
22850006593000,2,1,1,0
22850006594000,20,12,8,772
22850006595000,2,1,1,0
22850006597000,5,2,3,127
22850006598000,8,5,3,424.8
22850006599000,19,10,9,712.5
22850006600000,13,5,8,492.7
22850006601000,14,5,9,448
22850006602000,78,48,30,2737.8
22850006603000,26,15,11,1118
22850006604000,5,3,2,209
22850006605000,5,3,2,307
22850006606000,28,17,11,1293.6
22850006607000,11,6,5,374
22850006608000,11,5,6,488.4
22850006609000,17,8,9,955.4
22850006610000,23,13,10,862.5
22850006611000,319,157,162,13015.2
22850006612000,602,301,301,23237.2
22850006613000,42,21,21,1856.4
22850006614000,31,17,14,1134.6
22850006615000,50,25,25,2030
22850006616000,10,5,5,469
22850006617000,4,2,2,0
22850006618000,10,5,5,388
22850006619000,9,5,4,297.9
22850006620000,12,7,5,494.4
22850006623000,1,1,0,0
22850006624000,14,10,4,600.6
22850006625000,27,13,14,693.9
22850006626000,21,10,11,858.9
22850006627000,7,4,3,287.7
22850006628000,23,14,9,959.1
22850006629000,18,10,8,570.6
22850006630000,39,23,16,1739.4
22850006631000,3,2,1,0
22850006632000,18,10,8,777.6
22850006633000,52,32,20,1991.6
22850006634000,26,14,12,1003.6
22850006635000,51,28,23,2249.1
22850006636000,46,27,19,2244.8
22850006637000,60,28,32,2778
22850006638000,61,30,31,2287.5
22850006646000,8,5,3,264.8
22850006647000,63,36,27,2450.7
22850006648000,178,91,87,7493.8
22850006649000,739,376,363,35915.4
22850006650000,1075,540,535,40850
22850006651000,830,422,408,27058
22850006652000,16,7,9,710.4
22850006654000,3,2,1,0
22850006655000,14,8,6,645.4
22850006656000,2,1,1,0
22850006658000,1066,534,532,33046
22850006659000,232,122,110,8421.6
22850006660000,1,1,0,0
22850006661000,36,18,18,1227.6
22850006662000,11,7,4,579.7
22850006663000,59,37,22,2188.9
22850006664000,144,73,71,6681.6
22850006665000,1840,870,970,70104
22850006666000,1084,542,542,39674.4
22850006667000,376,190,186,13987.2
22850006668000,51,29,22,2340.9
22850006669000,33,17,16,1135.2
22850006670000,36,21,15,1407.6
22850006671000,3,1,2,0
22850006672000,3,2,1,0
22850006674000,1126,578,548,37833.6
22850006675000,694,357,337,23110.2
22850006676000,9,6,3,352.8
22850006681000,5,3,2,232
22850006687000,5,3,2,270
22850006688000,14,6,8,424.2
22850006689000,5,4,1,168
22850006716000,1,1,0,0
22850006727000,6,2,4,139.2
22850006728000,57,30,27,2257.2
22850006729000,2,1,1,0
22850006746000,2408,1164,1244,111731.2
22850006747000,2232,1117,1115,86155.2
22850006748000,1488,736,752,61752
22850006749000,592,298,294,23088
22850006750000,98,51,47,3537.8
22850006751000,231,116,115,7576.8
22850006752000,177,93,84,5557.8
22850006753000,39,17,22,1739.4
22850006754000,246,120,126,9372.6
22850006755000,157,79,78,5024
22850006756000,14,8,6,463.4
22850006757000,13,7,6,712.4
22850006758000,13,6,7,595.4
22850006760000,22,13,9,781
22850006761000,56,29,27,1702.4
22850006762000,19,12,7,748.6
22850006763000,6,3,3,277.8
22850006877000,1,0,1,0
22850006892000,1,1,0,0
22850006915000,14,8,6,789.6
22850006916000,2,0,2,0
22850006917000,11,7,4,493.9
22850006918000,30,15,15,990
22850006925000,8,4,4,227.2
22850006926000,18,7,11,495
22850006927000,38,22,16,1721.4
22850006928000,12,6,6,522
22850006977000,2,1,1,0
22850006986000,9,7,2,414.9
22850007038000,33,19,14,1300.2
22850007039000,29,15,14,1200.6
22850007040000,181,95,86,7059
22850007041000,127,58,69,4686.3
22850007053000,21,12,9,1098.3
22850007054000,40,18,22,1676
22850007055000,53,28,25,1955.7
22850007056000,29,13,16,1099.1
22850007057000,30,13,17,1284
22850007068000,37,20,17,1776
22850007069000,34,22,12,1210.4
22850007070000,1,1,0,0
22850007071000,12,7,5,548.4
22850007072000,35,16,19,1326.5
22850007084000,1,1,0,0
22850007135000,4,1,3,0
22850007136000,9,5,4,314.1
22850007153000,2,1,1,0
22860006556000,5,3,2,159
22860006557000,25,14,11,1227.5
22860006558000,41,22,19,1722
22860006560000,11,6,5,487.3
22860006561000,37,23,14,1483.7
22860006562000,23,13,10,1055.7
22860006563000,16,8,8,700.8
22860006564000,11,6,5,363
22860006565000,3,2,1,0
22860006569000,19,9,10,940.5
22860006570000,4,2,2,0
22860006571000,17,8,9,746.3
22860006574000,8,4,4,299.2
22860006575000,6,3,3,214.8
22860006576000,1,1,0,0
22860006578000,10,4,6,463
22860006580000,6,3,3,285
22860006581000,8,6,2,355.2
22860006582000,10,5,5,398
22860006585000,7,4,3,182
22860006586000,5,2,3,262
22860006587000,8,5,3,390.4
22860006588000,13,5,8,653.9
22860006589000,11,3,8,463.1
22860006590000,14,6,8,494.2
22860006591000,1,1,0,0
22860006592000,15,8,7,544.5
22860006593000,14,8,6,480.2
22860006594000,24,13,11,1116
22860006595000,16,9,7,761.6
22860006597000,14,9,5,501.2
22860006598000,1,0,1,0
22860006599000,8,2,6,264.8
22860006600000,41,21,20,1640
22860006601000,15,8,7,592.5
22860006602000,5,1,4,153
22860006603000,5,2,3,199
22860006604000,6,4,2,385.8
22860006605000,31,16,15,1174.9
22860006606000,18,9,9,876.6
22860006607000,11,6,5,478.5
22860006608000,1,1,0,0
22860006609000,19,9,10,682.1
22860006610000,36,23,13,1270.8
22860006611000,19,10,9,883.5
22860006612000,4,2,2,0
22860006613000,1,0,1,0
22860006614000,7,4,3,399
22860006615000,44,24,20,1702.8
22860006616000,10,5,5,436
22860006617000,7,3,4,345.1
22860006618000,17,8,9,508.3
22860006619000,3,1,2,0
22860006620000,26,14,12,1232.4
22860006621000,4,2,2,0
22860006622000,14,10,4,597.8
22860006623000,4,2,2,0
22860006624000,25,13,12,1055
22860006625000,21,10,11,669.9
22860006626000,15,7,8,649.5
22860006627000,8,3,5,318.4
22860006628000,11,6,5,468.6
22860006629000,7,6,1,378
22860006630000,28,12,16,994
22860006632000,3,2,1,0
22860006633000,7,1,6,231.7
22860006634000,31,16,15,1311.3
22860006635000,30,19,11,1164
22860006636000,11,5,6,511.5
22860006637000,3,2,1,0
22860006644000,5,3,2,236
22860006645000,19,9,10,792.3
22860006646000,51,24,27,1963.5
22860006647000,50,29,21,2190
22860006648000,702,359,343,25552.8
22860006649000,393,207,186,15366.3
22860006650000,44,22,22,1641.2
22860006651000,7,4,3,284.2
22860006652000,14,7,7,581
22860006653000,5,4,1,182
22860006658000,6,3,3,172.8
22860006659000,135,64,71,5535
22860006660000,53,32,21,1908
22860006661000,17,11,6,688.5
22860006662000,7,3,4,242.2
22860006663000,4,1,3,0
22860006664000,11,8,3,577.5
22860006665000,105,61,44,4021.5
22860006666000,82,47,35,3230.8
22860006667000,39,20,19,1922.7
22860006668000,30,14,16,924
22860006669000,23,13,10,1087.9
22860006671000,17,8,9,651.1
22860006672000,229,108,121,8564.6
22860006673000,815,343,472,40994.5
22860006674000,896,484,412,33241.6
22860006678000,9,4,5,486
22860006679000,18,7,11,804.6
22860006680000,30,12,18,1230
22860006681000,17,10,7,640.9
22860006682000,63,38,25,2671.2
22860006683000,81,47,34,2729.7
22860006689000,2,0,2,0
22860006690000,13,9,4,348.4
22860006691000,7,4,3,422.1
22860006712000,3,1,2,0
22860006727000,27,13,14,1082.7
22860006728000,5,3,2,341
22860006740000,10,4,6,405
22860006741000,1,1,0,0
22860006742000,17,9,8,639.2
22860006743000,177,84,93,6956.1
22860006744000,93,43,50,3720
22860006745000,192,75,117,10348.8
22860006746000,2566,1290,1276,112390.8
22860006747000,2130,1027,1103,89247
22860006748000,732,349,383,31549.2
22860006749000,379,196,183,15766.4
22860006750000,155,79,76,6324
22860006751000,36,21,15,1465.2
22860006752000,25,12,13,1015
22860006753000,46,24,22,1541
22860006754000,78,38,40,3556.8
22860006755000,15,7,8,739.5
22860006756000,37,20,17,1594.7
22860006762000,1,1,0,0
22860006821000,5,3,2,295
22860006883000,9,5,4,360.9
22860006909000,2,1,1,0
22860006917000,18,7,11,498.6
22860006918000,30,19,11,1116
22860006919000,2,2,0,0
22860006925000,1,1,0,0
22860006926000,43,22,21,1500.7
22860006927000,93,44,49,3627
22860006928000,5,2,3,249
22860006987000,5,3,2,288
22860007039000,8,3,5,303.2
22860007040000,45,24,21,2038.5
22860007041000,10,5,5,206
22860007054000,12,6,6,537.6
22860007055000,67,34,33,2706.8
22860007056000,23,12,11,1005.1
22860007057000,37,20,17,1835.2
22860007058000,22,12,10,1023
22860007069000,37,19,18,1472.6
22860007070000,22,9,13,917.4
22860007072000,2,1,1,0
22860007077000,5,2,3,168
22860007099000,3,1,2,0
22860007134000,43,26,17,1685.6
22860007135000,7,4,3,336.7
22860007136000,5,3,2,226
22870006557000,9,4,5,576
22870006558000,2,1,1,0
22870006559000,47,29,18,1922.3
22870006560000,21,9,12,684.6
22870006561000,18,12,6,624.6
22870006562000,11,5,6,557.7
22870006563000,5,3,2,297
22870006564000,7,4,3,480.9
22870006565000,17,8,9,545.7
22870006569000,7,5,2,296.8
22870006570000,11,4,7,387.2
22870006575000,3,2,1,0
22870006576000,7,5,2,196
22870006577000,8,4,4,347.2
22870006578000,11,5,6,432.3
22870006582000,14,7,7,478.8
22870006583000,6,3,3,247.2
22870006584000,23,12,11,657.8
22870006588000,4,2,2,0
22870006589000,11,4,7,426.8
22870006592000,1,1,0,0
22870006593000,9,6,3,413.1
22870006594000,3,2,1,0
22870006595000,31,12,19,979.6
22870006596000,21,12,9,627.9
22870006597000,14,10,4,418.6
22870006598000,52,26,26,2048.8
22870006599000,17,11,6,754.8
22870006600000,53,31,22,2231.3
22870006601000,6,2,4,235.2
22870006602000,16,7,9,441.6
22870006603000,7,4,3,303.1
22870006604000,14,8,6,621.6
22870006605000,26,14,12,1349.4
22870006606000,8,4,4,363.2
22870006607000,4,2,2,0
22870006608000,7,5,2,352.1
22870006609000,8,5,3,280.8
22870006610000,32,15,17,1145.6
22870006611000,5,3,2,316
22870006613000,25,13,12,860
22870006614000,9,4,5,330.3
22870006615000,5,3,2,267
22870006616000,47,20,27,1851.8
22870006617000,53,30,23,2665.9
22870006618000,48,25,23,1526.4
22870006619000,2,1,1,0
22870006620000,8,3,5,324.8
22870006621000,3,1,2,0
22870006626000,4,2,2,0
22870006630000,8,1,7,291.2
22870006631000,5,2,3,152
22870006642000,1,1,0,0
22870006643000,7,3,4,391.3
22870006644000,51,26,25,2264.4
22870006645000,58,31,27,2726
22870006646000,2,1,1,0
22870006648000,70,33,37,3234
22870006649000,742,365,377,24263.4
22870006650000,335,181,154,14070
22870006651000,40,23,17,1964
22870006652000,18,8,10,808.2
22870006653000,18,11,7,721.8
22870006655000,3,2,1,0
22870006658000,21,11,10,1102.5
22870006659000,25,16,9,882.5
22870006660000,76,43,33,3572
22870006661000,21,13,8,930.3
22870006662000,15,8,7,553.5
22870006663000,20,13,7,900
22870006664000,1,0,1,0
22870006665000,9,6,3,513.9
22870006666000,29,17,12,965.7
22870006667000,9,7,2,370.8
22870006668000,19,11,8,640.3
22870006669000,6,5,1,166.2
22870006672000,1486,757,729,54239
22870006673000,2279,1127,1152,103010.8
22870006674000,2291,1146,1145,88432.6
22870006675000,388,190,198,15714
22870006676000,228,121,107,8367.6
22870006677000,10,8,2,422
22870006678000,64,36,28,2988.8
22870006679000,14,10,4,499.8
22870006680000,28,17,11,1010.8
22870006681000,37,19,18,1565.1
22870006682000,106,55,51,4070.4
22870006683000,858,418,440,26340.6
22870006684000,77,40,37,3033.8
22870006685000,1,1,0,0
22870006688000,728,368,360,22495.2
22870006689000,1819,926,893,69122
22870006690000,293,140,153,13097.1
22870006691000,205,106,99,8507.5
22870006692000,62,32,30,2207.2
22870006702000,3,1,2,0
22870006711000,11,6,5,547.8
22870006712000,26,15,11,868.4
22870006713000,14,7,7,446.6
22870006734000,2,1,1,0
22870006736000,2,2,0,0
22870006737000,2,2,0,0
22870006739000,16,6,10,782.4
22870006740000,20,12,8,738
22870006741000,7,3,4,317.8
22870006742000,71,35,36,2847.1
22870006743000,903,451,452,36661.8
22870006744000,565,286,279,20509.5
22870006745000,260,127,133,12116
22870006746000,1792,880,912,74368
22870006747000,644,314,330,25631.2
22870006748000,979,499,480,37691.5
22870006749000,159,81,78,6455.4
22870006750000,79,44,35,2978.3
22870006751000,12,7,5,429.6
22870006752000,14,8,6,529.2
22870006753000,25,16,9,1060
22870006754000,30,11,19,1365
22870006755000,36,19,17,1738.8
22870006756000,8,5,3,386.4
22870006757000,6,2,4,250.8
22870006820000,2,1,1,0
22870006821000,10,4,6,684
22870006830000,3,1,2,0
22870006831000,27,13,14,1142.1
22870006832000,24,13,11,1305.6
22870006833000,3,2,1,0
22870006834000,22,11,11,1084.6
22870006882000,2,0,2,0
22870006909000,2,0,2,0
22870006918000,68,34,34,2713.2
22870006919000,24,12,12,900
22870006922000,2,1,1,0
22870006924000,2,2,0,0
22870006926000,28,13,15,980
22870006927000,43,23,20,1793.1
22870006928000,34,18,16,1417.8
22870006929000,3,1,2,0
22870006987000,5,4,1,312
22870006988000,5,2,3,178
22870007020000,9,6,3,451.8
22870007028000,7,4,3,265.3
22870007029000,6,3,3,234
22870007031000,2,1,1,0
22870007039000,154,86,68,4912.6
22870007040000,657,338,319,23126.4
22870007055000,11,5,6,468.6
22870007056000,73,35,38,3241.2
22870007057000,53,30,23,2337.3
22870007058000,141,71,70,4765.8
22870007059000,63,32,31,3137.4
22870007060000,3,2,1,0
22870007069000,4,3,1,0
22870007070000,28,15,13,1307.6
22870007079000,5,3,2,269
22870007085000,7,3,4,338.8
22870007133000,23,14,9,1147.7
22870007134000,22,12,10,847
22870007153000,4,2,2,0
22880006558000,467,254,213,18773.4
22880006559000,267,141,126,10226.1
22880006560000,2,2,0,0
22880006561000,11,6,5,308
22880006562000,17,9,8,668.1
22880006565000,7,2,5,336.7
22880006566000,4,2,2,0
22880006567000,3,1,2,0
22880006568000,10,7,3,367
22880006569000,27,15,12,877.5
22880006570000,8,4,4,258.4
22880006577000,14,8,6,579.6
22880006579000,5,2,3,219
22880006584000,14,8,6,585.2
22880006585000,8,6,2,426.4
22880006586000,23,11,12,903.9
22880006587000,21,9,12,564.9
22880006588000,6,4,2,112.2
22880006589000,1,1,0,0
22880006590000,6,5,1,148.8
22880006592000,6,2,4,94.8
22880006593000,12,6,6,465.6
22880006594000,19,8,11,351.5
22880006595000,22,11,11,913
22880006596000,6,3,3,231
22880006597000,4,2,2,0
22880006598000,32,16,16,1068.8
