SSBID1000M,p,m,f,ta
22880006599000,31,18,13,1091.2
22880006600000,24,11,13,1041.6
22880006601000,21,13,8,724.5
22880006602000,23,13,10,991.3
22880006603000,39,19,20,1552.2
22880006604000,13,7,6,343.2
22880006605000,8,4,4,440.8
22880006606000,18,11,7,705.6
22880006607000,22,12,10,1089
22880006608000,5,3,2,132
22880006609000,25,16,9,810
22880006610000,207,108,99,8217.9
22880006611000,144,77,67,5702.4
22880006612000,34,19,15,1292
22880006613000,3,2,1,0
22880006614000,5,4,1,249
22880006615000,3,2,1,0
22880006616000,4,2,2,0
22880006617000,10,4,6,482
22880006620000,2,1,1,0
22880006622000,4,1,3,0
22880006639000,22,15,7,838.2
22880006640000,49,22,27,2180.5
22880006641000,34,14,20,1948.2
22880006642000,52,27,25,1934.4
22880006643000,119,68,51,4498.2
22880006644000,154,81,73,6237
22880006648000,8,6,2,288.8
22880006649000,62,35,27,2895.4
22880006650000,109,56,53,4109.3
22880006651000,69,40,29,2718.6
22880006652000,20,11,9,896
22880006653000,165,86,79,5940
22880006654000,11,7,4,546.7
22880006655000,2,1,1,0
22880006656000,8,5,3,336
22880006657000,9,4,5,335.7
22880006658000,25,13,12,1242.5
22880006659000,47,22,25,1917.6
22880006660000,42,23,19,1423.8
22880006661000,20,13,7,614
22880006665000,6,3,3,321
22880006666000,14,9,5,712.6
22880006667000,29,14,15,1151.3
22880006668000,15,8,7,510
22880006669000,13,5,8,586.3
22880006670000,3,2,1,0
22880006672000,1500,744,756,46500
22880006673000,1441,713,728,55766.7
22880006674000,778,383,395,27930.2
22880006675000,2033,1023,1010,65665.9
22880006678000,3,1,2,0
22880006679000,4,3,1,0
22880006681000,2,1,1,0
22880006683000,5,4,1,211
22880006684000,140,87,53,5628
22880006685000,42,27,15,1692.6
22880006686000,69,37,32,3036
22880006687000,1399,694,705,47985.7
22880006688000,1077,537,540,43187.7
22880006689000,713,338,375,31871.1
22880006690000,54,29,25,1992.6
22880006691000,98,41,57,4557
22880006692000,47,26,21,1645
22880006693000,5,3,2,148
22880006694000,3,1,2,0
22880006695000,1,1,0,0
22880006710000,31,17,14,1137.7
22880006711000,247,125,122,10423.4
22880006712000,168,85,83,6434.4
22880006713000,17,8,9,742.9
22880006723000,2,1,1,0
22880006733000,16,9,7,782.4
22880006734000,19,9,10,940.5
22880006735000,18,8,10,714.6
22880006736000,11,6,5,277.2
22880006737000,34,14,20,1543.6
22880006738000,127,59,68,4305.3
22880006739000,45,21,24,1539
22880006740000,41,18,23,1435
22880006741000,7,4,3,210
22880006742000,38,18,20,1615
22880006743000,811,398,413,31953.4
22880006744000,1418,663,755,61683
22880006745000,486,223,263,21724.2
22880006746000,93,48,45,3403.8
22880006747000,70,35,35,2688
22880006748000,50,27,23,2050
22880006749000,36,21,15,1116
22880006750000,43,22,21,1517.9
22880006751000,7,4,3,293.3
22880006752000,27,16,11,1287.9
22880006753000,9,6,3,389.7
22880006754000,46,23,23,1780.2
22880006818000,6,3,3,157.8
22880006819000,7,3,4,333.2
22880006820000,15,8,7,658.5
22880006821000,15,8,7,685.5
22880006823000,1,0,1,0
22880006828000,3,2,1,0
22880006829000,10,5,5,557
22880006830000,47,23,24,2359.4
22880006831000,45,25,20,2475
22880006832000,57,34,23,2975.4
22880006833000,4,3,1,0
22880006834000,3,2,1,0
22880006835000,8,3,5,320
22880006879000,1,1,0,0
22880006920000,17,10,7,674.9
22880006924000,23,13,10,786.6
22880006925000,10,3,7,271
22880006926000,7,3,4,282.8
22880006927000,4,1,3,0
22880006930000,8,5,3,336.8
22880006931000,6,3,3,234
22880006988000,7,3,4,240.8
22880007028000,2,2,0,0
22880007031000,14,6,8,680.4
22880007032000,6,4,2,220.8
22880007033000,25,14,11,1242.5
22880007034000,36,21,15,1389.6
22880007035000,13,6,7,659.1
22880007038000,7,4,3,287
22880007039000,743,373,370,22735.8
22880007040000,604,312,292,16610
22880007049000,1,1,0,0
22880007056000,26,13,13,1193.4
22880007057000,53,27,26,2347.9
22880007058000,373,160,213,16486.6
22880007059000,42,24,18,2024.4
22880007060000,25,11,14,957.5
22880007061000,11,5,6,346.5
22880007070000,5,2,3,64
22880007085000,11,4,7,397.1
22880007087000,1,1,0,0
22880007131000,16,10,6,731.2
22880007132000,24,17,7,856.8
22880007133000,2,1,1,0
22880007147000,1,1,0,0
22880007149000,2,1,1,0
22880007152000,7,3,4,205.1
22880007153000,19,10,9,1031.7
22890006558000,44,21,23,1496
22890006559000,62,30,32,2157.6
22890006560000,14,10,4,547.4
22890006561000,6,3,3,352.2
22890006562000,6,3,3,199.8
22890006563000,19,7,12,801.8
22890006564000,11,5,6,496.1
22890006566000,15,9,6,442.5
22890006567000,30,15,15,1416
22890006568000,11,6,5,365.2
22890006569000,7,3,4,217.7
22890006573000,8,4,4,204
22890006575000,9,5,4,473.4
22890006576000,5,3,2,245
22890006582000,6,1,5,270
22890006585000,4,3,1,0
22890006586000,10,6,4,522
22890006587000,12,5,7,333.6
22890006588000,15,11,4,802.5
22890006593000,15,6,9,523.5
22890006594000,17,10,7,635.8
22890006595000,22,12,10,701.8
22890006596000,14,6,8,523.6
22890006597000,15,9,6,618
22890006598000,24,11,13,861.6
22890006599000,9,6,3,416.7
22890006600000,12,6,6,585.6
22890006601000,24,11,13,787.2
22890006602000,16,8,8,937.6
22890006603000,14,6,8,457.8
22890006604000,25,13,12,850
22890006605000,16,10,6,790.4
22890006606000,20,14,6,690
22890006608000,4,2,2,0
22890006609000,7,3,4,216.3
22890006610000,154,74,80,6760.6
22890006611000,311,162,149,12595.5
22890006612000,23,14,9,1012
22890006613000,18,9,9,723.6
22890006614000,5,3,2,200
22890006615000,2,1,1,0
22890006618000,16,10,6,670.4
22890006619000,1,1,0,0
22890006620000,7,2,5,298.2
22890006621000,14,8,6,404.6
22890006622000,19,6,13,712.5
22890006623000,22,17,5,825
22890006624000,19,12,7,754.3
22890006625000,11,4,7,497.2
22890006626000,6,2,4,172.2
22890006627000,5,3,2,121
22890006629000,5,3,2,132
22890006630000,9,3,6,358.2
22890006631000,11,7,4,402.6
22890006632000,14,10,4,628.6
22890006633000,14,8,6,652.4
22890006634000,19,11,8,799.9
22890006635000,14,9,5,490
22890006637000,2,1,1,0
22890006638000,16,10,6,521.6
22890006639000,16,9,7,684.8
22890006640000,61,35,26,2812.1
22890006641000,134,74,60,5252.8
22890006642000,18,10,8,765
22890006643000,220,108,112,8250
22890006644000,319,168,151,9697.6
22890006650000,8,5,3,292
22890006651000,15,8,7,733.5
22890006653000,19,9,10,970.9
22890006654000,83,40,43,3593.9
22890006655000,830,413,417,28469
22890006656000,180,79,101,5940
22890006657000,8,4,4,402.4
22890006658000,13,5,8,367.9
22890006659000,653,340,313,25271.1
22890006660000,108,57,51,4168.8
22890006661000,19,13,6,649.8
22890006662000,11,6,5,448.8
22890006663000,9,3,6,455.4
22890006664000,5,3,2,341
22890006665000,37,23,14,1424.5
22890006666000,13,7,6,574.6
22890006667000,133,81,52,5280.1
22890006668000,981,497,484,33059.7
22890006669000,24,13,11,1303.2
22890006671000,44,25,19,1672
22890006672000,1302,652,650,43747.2
22890006673000,313,161,152,12050.5
22890006674000,6,3,3,249
22890006675000,2,1,1,0
22890006676000,28,11,17,991.2
22890006677000,11,6,5,414.7
22890006678000,56,29,27,1943.2
22890006683000,24,11,13,998.4
22890006684000,514,263,251,16550.8
22890006685000,1213,634,579,38694.7
22890006686000,739,378,361,24239.2
22890006687000,1774,905,869,66347.6
22890006688000,572,276,296,23795.2
22890006689000,255,137,118,9843
22890006690000,218,123,95,8894.4
22890006691000,70,36,34,2891
22890006692000,81,47,34,2980.8
22890006693000,267,125,142,11694.6
22890006694000,203,98,105,6414.8
22890006695000,27,10,17,828.9
22890006696000,5,3,2,275
22890006697000,1,1,0,0
22890006699000,3,2,1,0
22890006701000,8,4,4,178.4
22890006702000,11,8,3,402.6
22890006703000,1,1,0,0
22890006709000,7,5,2,394.8
22890006710000,32,17,15,1148.8
22890006711000,12,7,5,462
22890006712000,6,2,4,249
22890006713000,86,46,40,3921.6
22890006714000,26,14,12,1058.2
22890006718000,8,6,2,268.8
22890006719000,8,5,3,267.2
22890006722000,4,1,3,0
22890006729000,2,1,1,0
22890006731000,8,4,4,412
22890006732000,7,3,4,366.8
22890006733000,21,11,10,936.6
22890006734000,10,6,4,377
22890006735000,24,14,10,914.4
22890006736000,101,48,53,3211.8
22890006737000,43,21,22,1930.7
22890006738000,21,14,7,1136.1
22890006739000,134,69,65,4448.8
22890006740000,207,90,117,7141.5
22890006741000,21,10,11,735
22890006742000,55,24,31,2244
22890006743000,1586,780,806,61536.8
22890006744000,307,152,155,13016.8
22890006745000,24,10,14,998.4
22890006746000,844,401,443,32831.6
22890006747000,1211,560,651,51104.2
22890006748000,57,36,21,2490.9
22890006749000,440,227,213,17028
22890006750000,149,82,67,6168.6
22890006751000,34,22,12,1377
22890006752000,23,13,10,823.4
22890006753000,14,8,6,614.6
22890006754000,50,26,24,1960
22890006755000,51,27,24,1938
22890006756000,7,4,3,287
22890006816000,16,9,7,824
22890006818000,7,2,5,277.9
22890006823000,2,0,2,0
22890006824000,27,13,14,1279.8
22890006825000,4,2,2,0
22890006826000,3,2,1,0
22890006827000,11,6,5,378.4
22890006828000,26,13,13,975
22890006829000,4,1,3,0
22890006830000,5,3,2,164
22890006831000,33,17,16,1554.3
22890006832000,208,114,94,8819.2
22890006833000,303,144,159,12301.8
22890006834000,62,33,29,2672.2
22890006835000,6,3,3,123
22890006876000,1,1,0,0
22890006917000,6,2,4,219
22890006922000,5,4,1,204
22890006923000,14,7,7,568.4
22890006924000,5,3,2,327
22890006927000,10,6,4,337
22890007028000,5,3,2,103
22890007030000,23,13,10,917.7
22890007032000,66,35,31,2521.2
22890007033000,2,2,0,0
22890007034000,2,0,2,0
22890007035000,12,7,5,421.2
22890007036000,76,37,39,3032.4
22890007037000,105,52,53,3675
22890007038000,265,144,121,10282
22890007039000,476,244,232,16517.2
22890007040000,8,6,2,283.2
22890007047000,9,6,3,475.2
22890007048000,36,21,15,1450.8
22890007049000,18,10,8,759.6
22890007050000,44,19,25,1386
22890007051000,18,6,12,446.4
22890007055000,11,5,6,513.7
22890007056000,68,32,36,2305.2
22890007057000,85,52,33,3272.5
22890007058000,115,58,57,4853
22890007059000,44,20,24,1685.2
22890007060000,6,4,2,199.2
22890007061000,24,11,13,1140
22890007062000,25,15,10,1060
22890007070000,13,8,5,431.6
22890007071000,5,3,2,212
22890007072000,1,1,0,0
22890007080000,4,2,2,0
22890007086000,5,3,2,274
22890007130000,18,9,9,880.2
22890007131000,1,1,0,0
22890007147000,3,1,2,0
22900006559000,25,16,9,1072.5
22900006560000,49,29,20,1979.6
22900006561000,48,30,18,1752
22900006562000,8,4,4,372
22900006563000,3,2,1,0
22900006564000,16,9,7,660.8
22900006565000,27,13,14,1107
22900006566000,26,16,10,1086.8
22900006567000,44,21,23,1588.4
22900006568000,11,5,6,471.9
22900006569000,3,1,2,0
22900006570000,3,2,1,0
22900006572000,1,1,0,0
22900006575000,4,2,2,0
22900006581000,7,4,3,279.3
22900006584000,1,0,1,0
22900006585000,10,7,3,384
22900006586000,11,7,4,364.1
22900006587000,25,12,13,955
22900006588000,36,18,18,1306.8
22900006589000,15,8,7,736.5
22900006590000,5,2,3,108
22900006592000,4,2,2,0
22900006593000,57,30,27,2257.2
22900006594000,16,10,6,785.6
22900006595000,21,12,9,888.3
22900006596000,8,5,3,420
22900006597000,4,4,0,0
22900006598000,19,10,9,862.6
22900006599000,6,2,4,279
22900006600000,11,7,4,545.6
22900006601000,5,4,1,220
22900006602000,58,27,31,2557.8
22900006603000,105,52,53,3717
22900006604000,15,9,6,742.5
22900006605000,47,25,22,1546.3
22900006606000,63,38,25,2419.2
22900006607000,3,2,1,0
22900006608000,16,8,8,534.4
22900006609000,97,28,69,7342.9
22900006610000,2,0,2,0
22900006611000,12,7,5,459.6
22900006612000,7,4,3,275.8
22900006613000,8,4,4,372.8
22900006614000,7,5,2,240.8
22900006615000,27,17,10,972
22900006616000,10,5,5,418
22900006617000,21,13,8,798
22900006618000,16,8,8,654.4
22900006619000,23,10,13,839.5
22900006620000,16,8,8,588.8
22900006621000,10,6,4,334
22900006622000,25,14,11,772.5
22900006623000,12,7,5,520.8
22900006624000,19,10,9,518.7
22900006625000,19,11,8,549.1
22900006626000,12,6,6,519.6
22900006627000,8,3,5,420
22900006628000,29,15,14,1151.3
22900006629000,13,9,4,431.6
22900006630000,6,4,2,346.2
22900006631000,29,17,12,1235.4
22900006632000,35,13,22,1368.5
22900006633000,46,27,19,2047
22900006634000,73,41,32,3124.4
22900006635000,27,16,11,993.6
22900006637000,2,1,1,0
22900006638000,2,1,1,0
22900006639000,20,10,10,714
22900006640000,12,5,7,549.6
22900006641000,12,7,5,628.8
22900006642000,28,17,11,1052.8
22900006643000,79,43,36,3049.4
22900006644000,13,7,6,510.9
22900006653000,368,182,186,11592
22900006654000,1403,701,702,52752.8
22900006655000,1470,694,776,64092
22900006656000,159,73,86,5962.5
22900006657000,46,25,21,1853.8
22900006658000,56,26,30,2200.8
22900006659000,279,152,127,11439
22900006660000,36,20,16,1656
22900006661000,17,8,9,851.7
22900006663000,38,22,16,1710
22900006666000,4,1,3,0
22900006667000,23,14,9,952.2
22900006668000,19,12,7,1067.8
22900006669000,6,3,3,397.2
22900006670000,17,10,7,691.9
22900006671000,23,11,12,809.6
22900006672000,1304,644,660,41206.4
22900006673000,398,208,190,14328
22900006674000,8,4,4,192
22900006676000,37,17,20,1576.2
22900006677000,87,46,41,3836.7
22900006681000,7,4,3,224.7
22900006682000,2,1,1,0
22900006683000,23,12,11,1014.3
22900006684000,588,283,305,18816
22900006685000,777,398,379,28049.7
22900006686000,99,56,43,3633.3
22900006687000,47,24,23,1865.9
22900006688000,17,7,10,742.9
22900006689000,38,19,19,1907.6
22900006690000,58,30,28,2006.8
22900006691000,25,17,8,1195
22900006692000,34,17,17,1601.4
22900006693000,498,247,251,20418
22900006694000,360,176,184,11844
22900006695000,49,23,26,1930.6
22900006696000,17,8,9,579.7
22900006697000,24,11,13,960
22900006698000,31,17,14,1503.5
22900006699000,18,11,7,806.4
22900006700000,238,129,109,9900.8
22900006701000,106,54,52,4208.2
22900006702000,76,43,33,3176.8
22900006703000,46,25,21,2139
22900006705000,1,1,0,0
22900006706000,27,15,12,1104.3
22900006707000,21,11,10,970.2
22900006708000,24,12,12,969.6
22900006709000,6,5,1,253.2
22900006714000,26,13,13,1391
22900006715000,22,11,11,1223.2
22900006716000,9,5,4,413.1
22900006717000,40,18,22,1872
22900006718000,16,8,8,548.8
22900006719000,38,20,18,1706.2
22900006720000,3,2,1,0
22900006726000,1,1,0,0
22900006732000,2,0,2,0
22900006733000,17,12,5,768.4
22900006734000,18,7,11,675
22900006735000,78,45,33,2854.8
22900006736000,28,15,13,1156.4
22900006737000,19,11,8,735.3
22900006738000,17,6,11,715.7
22900006739000,8,5,3,279.2
22900006740000,9,4,5,304.2
22900006741000,58,34,24,2488.2
22900006742000,296,155,141,10863.2
22900006743000,212,112,100,7250.4
22900006744000,103,56,47,3584.4
22900006745000,598,318,280,21827
22900006746000,321,171,150,13642.5
22900006747000,255,137,118,9409.5
22900006748000,246,114,132,11955.6
22900006749000,243,106,137,8991
22900006750000,74,37,37,2937.8
22900006751000,6,3,3,297
22900006752000,28,15,13,1299.2
22900006753000,25,11,14,990
22900006754000,6,1,5,304.2
22900006755000,69,36,33,2477.1
22900006815000,8,4,4,551.2
22900006816000,50,28,22,1570
22900006817000,1,0,1,0
22900006818000,2,2,0,0
22900006824000,13,7,6,543.4
22900006825000,10,6,4,272
22900006826000,6,3,3,373.2
22900006827000,1,1,0,0
22900006828000,2,2,0,0
22900006829000,11,6,5,301.4
22900006830000,16,9,7,764.8
22900006831000,11,6,5,348.7
22900006832000,399,187,212,18034.8
22900006833000,218,99,119,11772
22900006835000,9,4,5,234.9
22900006875000,4,3,1,0
22900006905000,1,0,1,0
22900006921000,5,2,3,188
22900006922000,9,5,4,394.2
22900006923000,9,4,5,435.6
22900006926000,15,6,9,646.5
22900006927000,7,6,1,268.1
22900006988000,15,8,7,643.5
22900006989000,8,5,3,288.8
22900007022000,2,1,1,0
22900007028000,14,6,8,572.6
22900007029000,70,36,34,3024
22900007032000,2,1,1,0
22900007036000,10,6,4,286
22900007037000,598,298,300,24338.6
22900007038000,827,397,430,37049.6
22900007039000,327,165,162,11673.9
22900007040000,17,7,10,977.5
22900007045000,9,5,4,539.1
22900007046000,55,29,26,2299
22900007047000,65,36,29,2535
22900007048000,58,30,28,1896.6
22900007049000,48,24,24,1708.8
22900007050000,47,24,23,2100.9
22900007051000,17,10,7,782
22900007052000,19,11,8,756.2
22900007056000,6,3,3,163.8
22900007057000,117,54,63,3966.3
22900007058000,35,16,19,1249.5
22900007059000,9,4,5,477
22900007060000,7,6,1,205.1
22900007061000,17,6,11,809.2
22900007062000,28,18,10,826
22900007063000,1,0,1,0
22900007071000,11,4,7,546.7
22900007072000,5,2,3,261
22900007130000,15,9,6,1015.5
22900007131000,7,4,3,366.8
22900007150000,3,2,1,0
22900007152000,1,1,0,0
22910006558000,127,67,60,6070.6
22910006559000,376,182,194,15378.4
22910006560000,1194,593,601,48476.4
22910006561000,203,100,103,9155.3
22910006562000,4,2,2,0
22910006563000,13,6,7,310.7
22910006564000,8,4,4,402.4
22910006565000,9,6,3,300.6
22910006566000,18,11,7,671.4
22910006567000,14,8,6,618.8
22910006568000,1,0,1,0
22910006570000,10,6,4,394
22910006571000,9,5,4,402.3
22910006572000,5,3,2,170
22910006573000,5,3,2,179
22910006574000,2,1,1,0
22910006575000,4,3,1,0
22910006576000,13,6,7,539.5
22910006583000,4,2,2,0
22910006584000,4,4,0,0
22910006585000,8,5,3,371.2
22910006587000,5,1,4,100
22910006589000,11,6,5,442.2
22910006590000,22,13,9,935
22910006591000,12,3,9,319.2
22910006592000,33,18,15,1062.6
22910006593000,215,106,109,7396
22910006594000,826,403,423,32627
22910006595000,334,159,175,13560.4
22910006596000,24,13,11,873.6
22910006597000,24,14,10,931.2
22910006598000,16,10,6,700.8
22910006599000,4,3,1,0
22910006600000,3,2,1,0
22910006601000,29,15,14,1252.8
22910006602000,98,51,47,2891
22910006603000,12,2,10,310.8
22910006604000,1,0,1,0
22910006605000,29,12,17,1415.2
22910006606000,454,212,242,17479
22910006607000,156,83,73,5834.4
22910006608000,129,69,60,5895.3
22910006609000,88,49,39,3229.6
22910006611000,2,2,0,0
22910006612000,19,11,8,809.4
22910006613000,16,8,8,729.6
22910006614000,21,14,7,982.8
22910006615000,29,12,17,832.3
22910006616000,16,10,6,793.6
22910006617000,67,36,31,2767.1
22910006618000,21,11,10,1003.8
22910006619000,20,11,9,802
22910006620000,44,22,22,1606
22910006621000,42,20,22,1432.2
22910006622000,10,5,5,359
22910006623000,317,162,155,13948
22910006624000,406,206,200,16727.2
22910006625000,56,31,25,2150.4
22910006626000,40,17,23,1728
22910006627000,32,20,12,1574.4
22910006628000,47,27,20,2317.1
22910006629000,12,5,7,388.8
22910006630000,63,32,31,2709
22910006631000,3,2,1,0
22910006632000,10,4,6,431
22910006633000,6,3,3,210
22910006636000,2,1,1,0
22910006637000,2,1,1,0
22910006642000,27,13,14,1198.8
22910006643000,13,6,7,536.9
22910006654000,93,48,45,3952.5
22910006655000,264,138,126,11457.6
22910006656000,248,131,117,9771.2
22910006657000,14,7,7,806.4
22910006658000,5,2,3,165
22910006659000,2,2,0,0
22910006660000,17,7,10,610.3
22910006661000,11,4,7,389.4
22910006663000,16,8,8,630.4
22910006664000,29,17,12,1145.5
22910006666000,4,3,1,0
22910006667000,88,46,42,3256
22910006668000,8,4,4,360
22910006669000,12,7,5,555.6
22910006670000,30,13,17,1044
22910006671000,19,9,10,991.8
22910006672000,24,8,16,1008
22910006673000,311,144,167,9672.1
22910006674000,14,7,7,737.8
22910006677000,20,11,9,808
22910006678000,14,9,5,509.6
22910006682000,19,11,8,995.6
22910006684000,4,1,3,0
22910006685000,32,21,11,918.4
22910006686000,20,11,9,540
22910006687000,96,46,50,3715.2
22910006688000,11,7,4,441.1
22910006689000,30,19,11,1173
22910006690000,7,4,3,237.3
22910006691000,2,1,1,0
22910006692000,35,19,16,1533
22910006693000,216,98,118,9871.2
22910006694000,220,114,106,8140
22910006695000,46,24,22,1660.6
22910006696000,19,8,11,1027.9
22910006697000,62,30,32,2436.6
22910006698000,45,22,23,1687.5
22910006699000,19,10,9,651.7
22910006700000,23,10,13,943
22910006701000,158,88,70,5798.6
22910006717000,2,1,1,0
22910006718000,5,2,3,198
22910006719000,10,4,6,440
22910006725000,8,4,4,355.2
22910006727000,8,4,4,455.2
22910006728000,8,5,3,512.8
22910006729000,16,8,8,656
22910006730000,6,2,4,412.8
22910006731000,4,3,1,0
22910006733000,2,2,0,0
22910006734000,27,13,14,1082.7
22910006735000,73,40,33,3000.3
22910006736000,170,89,81,7242
22910006737000,650,269,381,36985
22910006738000,30,17,13,1158
22910006739000,46,26,20,1527.2
22910006740000,57,27,30,2747.4
22910006741000,44,26,18,1588.4
22910006742000,9,4,5,342.9
22910006743000,79,42,37,3262.7
22910006744000,27,15,12,969.3
22910006745000,10,5,5,341
22910006746000,126,69,57,4977
22910006747000,150,75,75,5520
22910006748000,133,77,56,5226.9
22910006749000,33,16,17,1237.5
22910006750000,39,20,19,1805.7
22910006751000,19,12,7,1143.8
22910006752000,29,13,16,1461.6
22910006753000,23,13,10,982.1
22910006754000,36,20,16,1396.8
22910006755000,42,23,19,1604.4
22910006814000,1,1,0,0
22910006815000,8,3,5,418.4
22910006816000,10,6,4,399
22910006828000,4,3,1,0
22910006832000,16,8,8,574.4
22910006873000,6,3,3,312
22910006900000,6,5,1,190.8
22910006901000,21,11,10,825.3
22910006902000,9,5,4,320.4
22910006923000,11,5,6,487.3
22910006924000,6,4,2,265.8
22910006926000,12,6,6,604.8
22910006927000,21,12,9,793.8
22910006988000,1,0,1,0
22910006989000,9,6,3,486
22910007029000,8,3,5,407.2
22910007030000,3,2,1,0
22910007038000,190,91,99,6669
22910007039000,475,229,246,17717.5
22910007040000,141,72,69,5146.5
22910007045000,6,5,1,310.8
22910007046000,15,8,7,652.5
22910007047000,33,19,14,1395.9
22910007048000,38,18,20,1436.4
22910007049000,425,211,214,14917.5
22910007050000,32,18,14,1238.4
22910007051000,19,8,11,788.5
22910007052000,26,14,12,852.8
22910007057000,101,51,50,4292.5
22910007058000,1,0,1,0
22910007059000,19,10,9,906.3
22910007060000,7,5,2,256.2
22910007061000,27,16,11,1017.9
22910007062000,38,20,18,1755.6
22910007063000,3,2,1,0
22910007071000,11,5,6,504.9
22910007072000,1,1,0,0
22910007081000,7,5,2,261.1
22910007086000,1,1,0,0
22910007102000,6,4,2,214.2
22910007151000,5,2,3,163
22910007162000,1,1,0,0
22920006557000,49,31,18,2131.5
22920006558000,110,45,65,7326
22920006559000,2094,1032,1062,88157.4
22920006560000,2484,1158,1326,111283.2
22920006561000,689,337,352,27215.5
22920006562000,905,460,445,28055
22920006563000,25,15,10,1467.5
22920006564000,23,9,14,775.1
22920006565000,26,13,13,832
22920006566000,11,5,6,288.2
22920006573000,5,3,2,222
22920006574000,6,2,4,202.8
22920006578000,3,2,1,0
22920006579000,1,1,0,0
22920006584000,7,4,3,252
22920006585000,20,9,11,646
22920006586000,9,4,5,264.6
22920006589000,1,1,0,0
22920006590000,23,11,12,740.6
22920006591000,141,72,69,5766.9
22920006592000,377,180,197,16851.9
22920006593000,1136,522,614,57140.8
22920006594000,253,119,134,10195.9
22920006595000,22,12,10,732.6
22920006596000,12,7,5,574.8
22920006597000,13,7,6,669.5
22920006598000,55,26,29,2018.5
22920006599000,9,6,3,462.6
22920006600000,10,7,3,349
22920006601000,4,3,1,0
22920006602000,19,10,9,792.3
22920006603000,7,5,2,349.3
22920006604000,1,1,0,0
22920006605000,13,9,4,591.5
22920006606000,164,84,80,6970
22920006607000,1647,796,851,75103.2
22920006608000,1234,602,632,46028.2
22920006609000,447,215,232,18192.9
22920006610000,16,9,7,755.2
22920006611000,11,5,6,308
22920006612000,13,8,5,332.8
22920006613000,25,13,12,1137.5
22920006614000,50,24,26,1955
22920006615000,45,24,21,1498.5
22920006616000,518,249,269,23154.6
22920006617000,739,342,397,36580.5
22920006618000,12,7,5,525.6
22920006619000,28,15,13,1083.6
22920006620000,18,8,10,552.6
22920006621000,20,13,7,698
22920006622000,15,8,7,706.5
22920006623000,30,15,15,852
22920006624000,97,51,46,3831.5
22920006625000,19,10,9,818.9
22920006630000,4,3,1,0
22920006642000,27,15,12,1161
22920006643000,6,4,2,276
22920006649000,6,4,2,366
22920006654000,38,20,18,1539
22920006655000,71,38,33,2499.2
22920006656000,5,2,3,210
22920006658000,34,21,13,1349.8
22920006659000,6,2,4,321
22920006661000,14,6,8,491.4
22920006662000,14,8,6,714
22920006664000,16,8,8,622.4
22920006665000,34,16,18,1608.2
22920006666000,14,6,8,897.4
22920006667000,8,3,5,434.4
22920006668000,28,15,13,1262.8
22920006669000,6,3,3,205.8
22920006670000,5,3,2,227
22920006671000,29,16,13,1003.4
22920006672000,1,0,1,0
22920006673000,291,162,129,10388.7
22920006674000,37,22,15,1783.4
22920006675000,48,24,24,1876.8
22920006676000,142,74,68,5665.8
22920006677000,271,131,140,9837.3
22920006678000,507,254,253,18911.1
22920006679000,18,9,9,664.2
22920006680000,12,9,3,469.2
22920006681000,18,12,6,786.6
22920006682000,6,3,3,190.2
22920006686000,3,1,2,0
22920006687000,11,7,4,534.6
22920006688000,38,19,19,1432.6
22920006689000,113,63,50,4339.2
22920006690000,39,24,15,1411.8
22920006691000,55,29,26,2277
22920006692000,25,14,11,852.5
22920006693000,258,131,127,9520.2
22920006694000,74,43,31,2893.4
22920006695000,13,6,7,696.8
22920006696000,12,7,5,596.4
22920006697000,32,15,17,1510.4
