SSBID1000M,p,m,f,ta
22920006698000,9,5,4,459
22920006699000,74,42,32,2863.8
22920006700000,95,42,53,3752.5
22920006701000,44,26,18,1601.6
22920006702000,39,18,21,1314.3
22920006704000,2,1,1,0
22920006724000,9,5,4,241.2
22920006725000,1,1,0,0
22920006726000,23,11,12,788.9
22920006727000,10,5,5,544
22920006728000,8,5,3,448
22920006729000,4,0,4,0
22920006730000,21,12,9,915.6
22920006731000,23,14,9,972.9
22920006732000,7,4,3,452.2
22920006733000,47,24,23,2133.8
22920006734000,33,21,12,1188
22920006735000,30,17,13,1404
22920006736000,777,397,380,30380.7
22920006737000,868,436,432,38018.4
22920006738000,173,78,95,7404.4
22920006739000,59,30,29,2318.7
22920006740000,32,10,22,995.2
22920006741000,14,7,7,558.6
22920006742000,11,8,3,331.1
22920006743000,21,10,11,1039.5
22920006744000,29,17,12,1255.7
22920006745000,21,12,9,894.6
22920006746000,27,16,11,969.3
22920006747000,115,60,55,4922
22920006748000,218,106,112,8938
22920006749000,69,39,30,2318.4
22920006750000,22,11,11,1034
22920006751000,41,18,23,1881.9
22920006752000,58,31,27,2041.6
22920006753000,4,2,2,0
22920006754000,3,2,1,0
22920006755000,197,104,93,6638.9
22920006814000,3,2,1,0
22920006815000,12,7,5,355.2
22920006831000,1,1,0,0
22920006832000,2,1,1,0
22920006871000,3,1,2,0
22920006872000,23,12,11,848.7
22920006873000,8,5,3,358.4
22920006899000,1,1,0,0
22920006900000,24,12,12,957.6
22920006901000,24,12,12,1034.4
22920006902000,6,2,4,297
22920006924000,7,4,3,224
22920006925000,42,21,21,1743
22920006926000,62,34,28,2573
22920006927000,46,24,22,2051.6
22920006928000,9,6,3,269.1
22920006989000,9,3,6,447.3
22920007007000,1,0,1,0
22920007029000,19,10,9,706.8
22920007040000,333,166,167,10522.8
22920007044000,7,4,3,258.3
22920007045000,19,10,9,794.2
22920007046000,20,7,13,678
22920007047000,45,24,21,1764
22920007048000,73,41,32,2912.7
22920007049000,462,215,247,17463.6
22920007051000,88,46,42,2992
22920007052000,21,9,12,1146.6
22920007057000,29,15,14,1554.4
22920007058000,13,7,6,495.3
22920007059000,13,7,6,642.2
22920007060000,18,8,10,889.2
22920007061000,47,20,27,1908.2
22920007062000,42,23,19,1549.8
22920007081000,6,2,4,169.8
22930006553000,2,1,1,0
22930006554000,32,17,15,1353.6
22930006555000,82,37,45,3517.8
22930006556000,268,142,126,8924.4
22930006557000,371,192,179,14728.7
22930006558000,1395,712,683,58032
22930006559000,2573,1274,1299,114755.8
22930006560000,2027,1014,1013,78850.3
22930006561000,1842,914,928,74601
22930006562000,378,191,187,13267.8
22930006564000,11,6,5,585.2
22930006565000,29,16,13,1206.4
22930006566000,21,12,9,957.6
22930006571000,5,3,2,263
22930006573000,4,2,2,0
22930006581000,3,2,1,0
22930006583000,10,7,3,340
22930006584000,6,2,4,82.8
22930006585000,7,4,3,378
22930006586000,8,3,5,232
22930006588000,3,2,1,0
22930006589000,9,5,4,388.8
22930006590000,7,2,5,279.3
22930006591000,210,97,113,8967
22930006592000,832,418,414,35110.4
22930006593000,100,69,31,3300
22930006594000,5,2,3,117
22930006595000,31,15,16,1106.7
22930006596000,13,7,6,534.3
22930006597000,6,3,3,244.2
22930006598000,8,5,3,234.4
22930006599000,4,1,3,0
22930006600000,13,7,6,574.6
22930006601000,16,8,8,617.6
22930006602000,143,71,72,5262.4
22930006603000,230,119,111,7153
22930006604000,38,20,18,1428.8
22930006605000,23,13,10,1145.4
22930006606000,404,201,203,18543.6
22930006607000,1258,609,649,54723
22930006608000,220,106,114,9834
22930006609000,236,127,109,8708.4
22930006610000,19,13,6,733.4
22930006611000,14,9,5,553
22930006612000,4,1,3,0
22930006614000,17,9,8,680
22930006616000,187,88,99,6694.6
22930006617000,548,289,259,20824
22930006618000,7,5,2,289.8
22930006619000,22,12,10,748
22930006620000,6,3,3,364.2
22930006621000,19,11,8,585.2
22930006622000,1,1,0,0
22930006623000,8,4,4,352.8
22930006624000,18,9,9,869.4
22930006625000,24,12,12,948
22930006626000,18,8,10,637.2
22930006627000,3,2,1,0
22930006630000,5,2,3,130
22930006641000,9,5,4,432
22930006650000,3,1,2,0
22930006651000,9,5,4,538.2
22930006654000,8,5,3,300.8
22930006655000,45,23,22,1966.5
22930006656000,105,51,54,4399.5
22930006657000,228,117,111,9644.4
22930006658000,51,29,22,1805.4
22930006659000,34,16,18,1400.8
22930006661000,1,1,0,0
22930006662000,29,12,17,1038.2
22930006666000,1,1,0,0
22930006667000,38,24,14,1561.8
22930006668000,2,1,1,0
22930006669000,27,11,16,1053
22930006670000,2,1,1,0
22930006671000,73,42,31,2044
22930006672000,18,11,7,979.2
22930006673000,11,5,6,511.5
22930006674000,15,12,3,550.5
22930006675000,16,10,6,521.6
22930006676000,13,7,6,535.6
22930006677000,47,19,28,1640.3
22930006678000,214,111,103,7853.8
22930006679000,37,20,17,1443
22930006688000,20,11,9,672
22930006691000,54,30,24,2208.6
22930006692000,257,134,123,8789.4
22930006693000,527,263,264,24347.4
22930006694000,654,294,360,32765.4
22930006695000,89,44,45,3542.2
22930006696000,7,4,3,245.7
22930006697000,2,1,1,0
22930006698000,15,7,8,721.5
22930006699000,14,7,7,660.8
22930006700000,10,6,4,433
22930006701000,33,19,14,1240.8
22930006702000,352,164,188,14784
22930006703000,23,13,10,913.1
22930006704000,47,23,24,1847.1
22930006706000,19,11,8,860.7
22930006708000,7,2,5,377.3
22930006709000,29,16,13,1162.9
22930006710000,28,13,15,1262.8
22930006711000,1,0,1,0
22930006712000,4,2,2,0
22930006713000,9,4,5,327.6
22930006714000,12,7,5,453.6
22930006723000,4,1,3,0
22930006724000,3,1,2,0
22930006725000,1,0,1,0
22930006726000,22,10,12,1001
22930006727000,38,20,18,1976
22930006728000,43,18,25,1444.8
22930006729000,9,7,2,461.7
22930006730000,16,8,8,748.8
22930006731000,14,8,6,410.2
22930006732000,14,9,5,498.4
22930006733000,6,4,2,151.2
22930006734000,70,36,34,2576
22930006735000,22,12,10,891
22930006736000,409,203,206,14355.9
22930006737000,109,57,52,4360
22930006738000,28,14,14,1332.8
22930006739000,8,5,3,284.8
22930006740000,17,8,9,751.4
22930006741000,13,6,7,504.4
22930006742000,54,28,26,2095.2
22930006743000,15,8,7,597
22930006744000,100,59,41,2970
22930006745000,22,10,12,811.8
22930006746000,28,19,9,946.4
22930006747000,19,10,9,944.3
22930006748000,72,36,36,2829.6
22930006749000,57,31,26,2006.4
22930006750000,25,12,13,932.5
22930006751000,373,180,193,14584.3
22930006752000,203,100,103,7023.8
22930006753000,5,3,2,106
22930006754000,9,3,6,457.2
22930006755000,26,13,13,1240.2
22930006756000,53,33,20,2199.5
22930006814000,7,4,3,454.3
22930006815000,2,1,1,0
22930006831000,4,2,2,0
22930006866000,6,4,2,289.2
22930006867000,64,31,33,2976
22930006868000,122,59,63,5856
22930006869000,20,13,7,936
22930006870000,5,3,2,350
22930006871000,12,6,6,565.2
22930006872000,39,20,19,1801.8
22930006873000,9,5,4,393.3
22930006888000,1,1,0,0
22930006889000,4,2,2,0
22930006890000,1,0,1,0
22930006891000,14,8,6,589.4
22930006892000,32,13,19,1436.8
22930006924000,7,4,3,244.3
22930006925000,130,65,65,6097
22930006926000,352,182,170,14291.2
22930006927000,23,10,13,970.6
22930006935000,6,3,3,154.8
22930006990000,6,3,3,219
22930007020000,5,3,2,153
22930007029000,11,6,5,433.4
22930007030000,39,17,22,1829.1
22930007045000,56,34,22,2228.8
22930007046000,50,29,21,1580
22930007047000,32,12,20,1235.2
22930007048000,56,28,28,2352
22930007049000,115,56,59,3852.5
22930007050000,73,34,39,3182.8
22930007051000,79,42,37,2741.3
22930007052000,21,12,9,1060.5
22930007058000,26,11,15,982.8
22930007059000,22,12,10,1084.6
22930007060000,12,8,4,393.6
22930007061000,1,0,1,0
22930007062000,61,31,30,2379
22930007063000,16,8,8,676.8
22930007072000,2,2,0,0
22930007086000,6,5,1,219
22930007089000,5,2,3,326
22930007154000,1,1,0,0
22930007156000,38,20,18,2287.6
22930007157000,3,1,2,0
22940006550000,6,5,1,318
22940006552000,21,8,13,886.2
22940006553000,160,84,76,6272
22940006554000,20,12,8,742
22940006555000,20,7,13,1078
22940006556000,15,7,8,610.5
22940006557000,339,165,174,14916
22940006558000,430,220,210,16039
22940006559000,197,101,96,9002.9
22940006560000,1239,642,597,49683.9
22940006561000,878,420,458,36963.8
22940006562000,6,3,3,177
22940006563000,2,2,0,0
22940006566000,3,2,1,0
22940006573000,2,1,1,0
22940006577000,3,2,1,0
22940006579000,14,9,5,533.4
22940006580000,10,6,4,387
22940006581000,9,4,5,302.4
22940006582000,13,5,8,633.1
22940006583000,21,9,12,798
22940006584000,11,6,5,357.5
22940006585000,52,29,23,1950
22940006586000,45,29,16,1422
22940006587000,9,4,5,314.1
22940006588000,19,13,6,887.3
22940006589000,14,7,7,422.8
22940006590000,8,6,2,308.8
22940006591000,36,18,18,1501.2
22940006592000,322,158,164,10915.8
22940006593000,5,2,3,163
22940006594000,30,12,18,1179
22940006595000,18,10,8,626.4
22940006596000,24,17,7,938.4
22940006597000,19,9,10,872.1
22940006598000,34,17,17,1006.4
22940006599000,42,23,19,1621.2
22940006600000,30,14,16,1179
22940006601000,68,30,38,2210
22940006602000,172,92,80,5727.6
22940006603000,11,5,6,477.4
22940006604000,2,2,0,0
22940006605000,5,2,3,144
22940006606000,74,38,36,2745.4
22940006607000,119,74,45,4236.4
22940006608000,34,18,16,1502.8
22940006609000,10,4,6,183
22940006610000,19,9,10,687.8
22940006611000,3,3,0,0
22940006613000,2,1,1,0
22940006614000,10,5,5,610
22940006616000,15,8,7,505.5
22940006617000,14,9,5,390.6
22940006618000,6,3,3,166.8
22940006619000,11,4,7,258.5
22940006620000,15,10,5,574.5
22940006621000,1,1,0,0
22940006625000,3,2,1,0
22940006626000,2,1,1,0
22940006627000,6,2,4,309
22940006632000,2,1,1,0
22940006641000,4,1,3,0
22940006651000,11,5,6,489.5
22940006652000,25,12,13,767.5
22940006653000,41,21,20,1861.4
22940006654000,57,27,30,2502.3
22940006655000,23,8,15,784.3
22940006656000,66,33,33,2422.2
22940006657000,207,115,92,8155.8
22940006658000,32,20,12,1619.2
22940006659000,3,2,1,0
22940006660000,13,7,6,617.5
22940006661000,31,17,14,1097.4
22940006662000,8,4,4,308.8
22940006664000,13,8,5,603.2
22940006665000,1,0,1,0
22940006668000,2,1,1,0
22940006669000,31,15,16,1534.5
22940006670000,11,4,7,577.5
22940006671000,21,11,10,831.6
22940006672000,1,1,0,0
22940006673000,37,19,18,1261.7
22940006675000,14,9,5,782.6
22940006676000,8,5,3,322.4
22940006677000,5,3,2,284
22940006678000,28,13,15,1212.4
22940006679000,22,8,14,723.8
22940006685000,10,4,6,446
22940006687000,15,8,7,679.5
22940006688000,3,2,1,0
22940006689000,29,18,11,1145.5
22940006690000,18,11,7,797.4
22940006691000,16,6,10,697.6
22940006692000,96,46,50,4569.6
22940006693000,608,275,333,22070.4
22940006694000,194,99,95,8788.2
22940006695000,44,23,21,1350.8
22940006696000,33,17,16,1277.1
22940006697000,92,49,43,3358
22940006698000,94,47,47,4107.8
22940006699000,87,49,38,3349.5
22940006700000,57,28,29,2456.7
22940006701000,9,7,2,212.4
22940006702000,3,1,2,0
22940006703000,11,7,4,290.4
22940006704000,4,2,2,0
22940006705000,3,2,1,0
22940006706000,2,2,0,0
22940006709000,3,1,2,0
22940006713000,64,37,27,2502.4
22940006714000,32,19,13,1510.4
22940006717000,10,8,2,359
22940006718000,31,18,13,1221.4
22940006719000,57,26,31,2416.8
22940006720000,8,4,4,506.4
22940006722000,2,1,1,0
22940006723000,10,6,4,364
22940006724000,13,8,5,595.4
22940006725000,22,11,11,1089
22940006726000,33,15,18,1178.1
22940006727000,85,42,43,3740
22940006728000,11,3,8,471.9
22940006729000,6,4,2,259.2
22940006730000,2,1,1,0
22940006731000,7,3,4,196
22940006733000,3,1,2,0
22940006734000,9,4,5,451.8
22940006735000,5,2,3,251
22940006736000,31,16,15,1289.6
22940006737000,20,14,6,688
22940006738000,67,34,33,2659.9
22940006739000,22,10,12,924
22940006740000,21,13,8,774.9
22940006741000,35,20,15,1109.5
22940006742000,6,2,4,286.2
22940006743000,581,304,277,22949.5
22940006744000,58,30,28,2053.2
22940006745000,8,4,4,300
22940006746000,22,12,10,1053.8
22940006747000,17,6,11,972.4
22940006748000,24,14,10,1048.8
22940006749000,61,32,29,2562
22940006750000,31,16,15,1295.8
22940006751000,44,21,23,2156
22940006752000,105,56,49,3958.5
22940006753000,106,56,50,3678.2
22940006754000,45,24,21,1948.5
22940006755000,9,3,6,300.6
22940006756000,3,2,1,0
22940006757000,4,2,2,0
22940006811000,3,2,1,0
22940006812000,8,6,2,424
22940006813000,18,11,7,795.6
22940006814000,2,1,1,0
22940006864000,2,1,1,0
22940006865000,18,10,8,752.4
22940006866000,25,14,11,1262.5
22940006867000,39,23,16,1868.1
22940006868000,9,4,5,498.6
22940006869000,29,15,14,1360.1
22940006870000,21,10,11,743.4
22940006884000,4,2,2,0
22940006926000,101,51,50,4120.8
22940006927000,15,8,7,790.5
22940006936000,2,2,0,0
22940007016000,1,1,0,0
22940007020000,24,13,11,1250.4
22940007029000,3,2,1,0
22940007038000,2,1,1,0
22940007039000,3,1,2,0
22940007040000,10,5,5,450
22940007041000,79,41,38,3167.9
22940007045000,48,25,23,1680
22940007046000,200,102,98,6780
22940007047000,71,34,37,2605.7
22940007048000,63,35,28,2482.2
22940007049000,22,10,12,805.2
22940007050000,21,14,7,825.3
22940007051000,13,8,5,621.4
22940007052000,5,3,2,269
22940007055000,1,0,1,0
22940007056000,1,1,0,0
22940007058000,13,8,5,440.7
22940007059000,13,5,8,470.6
22940007060000,4,3,1,0
22940007061000,8,5,3,407.2
22940007062000,21,13,8,741.3
22940007063000,25,11,14,1240
22940007064000,1,1,0,0
22940007072000,3,1,2,0
22940007089000,4,2,2,0
22940007104000,3,1,2,0
22940007155000,5,2,3,352
22940007156000,9,5,4,536.4
22940007157000,3,2,1,0
22940007164000,4,2,2,0
22950006546000,4,2,2,0
22950006547000,26,15,11,990.6
22950006548000,34,18,16,1669.4
22950006549000,72,35,37,3319.2
22950006550000,49,22,27,1764
22950006551000,24,11,13,979.2
22950006552000,81,43,38,3272.4
22950006553000,16,8,8,662.4
22950006554000,12,8,4,609.6
22950006555000,29,13,16,1191.9
22950006556000,45,21,24,2380.5
22950006557000,390,202,188,17121
22950006558000,861,430,431,33751.2
22950006559000,243,129,114,9185.4
22950006560000,351,154,197,15830.1
22950006561000,245,125,120,9628.5
22950006562000,15,8,7,570
22950006563000,10,6,4,438
22950006566000,4,2,2,0
22950006567000,9,4,5,197.1
22950006576000,2,1,1,0
22950006577000,15,8,7,585
22950006578000,10,5,5,559
22950006579000,74,38,36,2538.2
22950006580000,15,9,6,675
22950006581000,15,10,5,577.5
22950006582000,12,4,8,486
22950006583000,5,3,2,145
22950006584000,2,2,0,0
22950006585000,28,14,14,1288
22950006586000,11,7,4,655.6
22950006587000,16,11,5,918.4
22950006588000,18,10,8,649.8
22950006590000,5,3,2,130
22950006591000,15,7,8,646.5
22950006592000,4,2,2,0
22950006593000,13,7,6,445.9
22950006594000,25,14,11,867.5
22950006595000,2,1,1,0
22950006598000,23,13,10,834.9
22950006599000,26,15,11,839.8
22950006600000,39,19,20,1501.5
22950006601000,15,7,8,951
22950006602000,24,14,10,1116
22950006603000,49,29,20,1822.8
22950006604000,29,12,17,988.9
22950006605000,6,3,3,381
22950006606000,21,11,10,739.2
22950006607000,21,13,8,749.7
22950006608000,17,9,8,610.3
22950006609000,28,15,13,1024.8
22950006610000,5,2,3,124
22950006611000,4,2,2,0
22950006612000,8,4,4,484.8
22950006613000,17,8,9,712.3
22950006614000,18,9,9,878.4
22950006615000,7,5,2,161.7
22950006616000,20,10,10,928
22950006617000,30,14,16,1062
22950006618000,1,0,1,0
22950006619000,1,1,0,0
22950006620000,15,8,7,810
22950006621000,13,8,5,669.5
22950006629000,4,3,1,0
22950006630000,8,5,3,298.4
22950006631000,8,6,2,356.8
22950006635000,13,7,6,639.6
22950006636000,23,13,10,977.5
22950006637000,1,0,1,0
22950006638000,1,0,1,0
22950006639000,5,3,2,191
22950006640000,4,1,3,0
22950006648000,4,1,3,0
22950006649000,4,2,2,0
22950006650000,10,4,6,514
22950006651000,33,17,16,1564.2
22950006652000,15,6,9,621
22950006653000,17,9,8,596.7
22950006654000,3,0,3,0
22950006655000,32,16,16,1440
22950006656000,2,0,2,0
22950006657000,73,39,34,3000.3
22950006658000,11,7,4,667.7
22950006659000,109,56,53,4251
22950006660000,331,167,164,13107.6
22950006661000,86,46,40,3087.4
22950006662000,9,7,2,225.9
22950006663000,17,9,8,664.7
22950006664000,19,9,10,875.9
22950006665000,2,1,1,0
22950006669000,10,5,5,491
22950006670000,4,2,2,0
22950006671000,17,8,9,686.8
22950006672000,16,7,9,707.2
22950006673000,25,13,12,880
22950006674000,6,4,2,277.2
22950006675000,2,1,1,0
22950006676000,27,18,9,1053
22950006677000,11,7,4,532.4
22950006679000,15,6,9,825
22950006681000,1,1,0,0
22950006682000,6,2,4,217.8
22950006683000,19,10,9,799.9
22950006684000,25,13,12,1097.5
22950006685000,45,27,18,1647
22950006686000,13,8,5,455
22950006687000,15,9,6,598.5
22950006688000,11,5,6,326.7
22950006690000,8,4,4,267.2
22950006691000,124,65,59,5580
22950006692000,543,283,260,22045.8
22950006693000,190,102,88,8987
22950006694000,504,237,267,22428
22950006695000,67,35,32,2405.3
22950006696000,20,10,10,770
22950006697000,9,4,5,225
22950006701000,3,2,1,0
22950006705000,13,7,6,643.5
22950006708000,13,5,8,439.4
22950006709000,1,1,0,0
22950006712000,3,1,2,0
22950006718000,44,26,18,1887.6
22950006719000,53,26,27,2061.7
22950006720000,52,28,24,2293.2
22950006721000,86,45,41,3930.2
22950006722000,2,1,1,0
22950006724000,15,8,7,658.5
22950006725000,337,170,167,14726.9
22950006726000,94,41,53,3468.6
22950006727000,1,1,0,0
22950006736000,14,8,6,485.8
22950006737000,170,84,86,7089
22950006738000,59,30,29,2312.8
22950006739000,25,15,10,760
22950006740000,17,10,7,561
22950006741000,24,11,13,1140
22950006742000,18,10,8,858.6
22950006743000,193,92,101,7874.4
22950006744000,150,74,76,6360
22950006745000,18,12,6,698.4
22950006746000,43,21,22,1449.1
22950006747000,4,3,1,0
22950006748000,2,1,1,0
22950006749000,41,23,18,1742.5
22950006750000,29,16,13,1328.2
22950006751000,27,18,9,1206.9
22950006752000,31,13,18,1026.1
22950006753000,39,21,18,1583.4
22950006754000,116,66,50,5104
22950006755000,60,30,30,2652
22950006756000,11,6,5,583
22950006757000,14,8,6,721
22950006783000,1,1,0,0
22950006810000,4,1,3,0
22950006811000,7,5,2,207.2
22950006857000,2,1,1,0
22950006858000,9,3,6,393.3
22950006859000,1,1,0,0
22950006860000,9,3,6,397.8
22950006861000,2,2,0,0
22950006862000,2,1,1,0
22950006864000,2,1,1,0
22950006866000,2,1,1,0
22950006867000,23,13,10,1071.8
22950006875000,23,15,8,991.3
22950006876000,43,21,22,1711.4
22950006877000,19,12,7,883.5
22950006881000,12,7,5,546
22950006882000,16,9,7,558.4
22950006883000,2,1,1,0
22950006884000,6,3,3,226.8
22950006926000,19,7,12,758.1
22950006937000,1,1,0,0
22950006938000,10,5,5,377
22950006987000,8,3,5,327.2
22950006989000,3,2,1,0
22950007013000,7,2,5,329
22950007014000,9,6,3,341.1
22950007015000,2,1,1,0
22950007016000,7,3,4,256.2
22950007019000,2,1,1,0
22950007020000,61,31,30,2519.3
22950007038000,13,7,6,499.2
22950007039000,11,3,8,418
22950007040000,231,113,118,6491.1
22950007041000,590,303,287,17523
22950007044000,132,67,65,6322.8
22950007045000,347,172,175,12353.2
22950007046000,251,129,122,10491.8
22950007047000,19,13,6,684
22950007048000,22,11,11,840.4
22950007052000,26,12,14,1053
22950007055000,1,1,0,0
22950007056000,1,0,1,0
22950007057000,6,4,2,334.8
22950007059000,2,1,1,0
22950007060000,7,4,3,284.9
22950007062000,17,8,9,810.9
22950007063000,5,4,1,232
22950007064000,11,7,4,497.2
22950007088000,3,2,1,0
22950007090000,7,4,3,349.3
22950007106000,2,2,0,0
22950007153000,4,3,1,0
22950007154000,23,11,12,1225.9
22950007155000,4,3,1,0
22960006546000,14,4,10,582.4
22960006547000,48,24,24,1944
22960006548000,11,7,4,391.6
22960006549000,2,1,1,0
22960006550000,11,7,4,511.5
22960006551000,2,1,1,0
22960006552000,41,21,20,1266.9
22960006553000,19,11,8,678.3
22960006554000,59,29,30,2389.5
22960006555000,13,8,5,494
22960006556000,51,26,25,1647.3
22960006557000,183,83,100,8180.1
22960006558000,321,155,166,13064.7
22960006559000,1530,769,761,58905
22960006560000,920,481,439,38364
22960006561000,74,35,39,2456.8
22960006562000,134,64,70,4194.2
22960006568000,25,13,12,825
22960006569000,4,2,2,0
22960006570000,3,2,1,0
22960006571000,1,0,1,0
22960006572000,4,2,2,0
22960006573000,3,2,1,0
22960006574000,1,0,1,0
22960006575000,5,4,1,182
22960006576000,6,3,3,177
22960006577000,13,7,6,579.8
22960006578000,8,4,4,488
22960006579000,9,5,4,431.1
22960006580000,5,1,4,196
22960006581000,19,6,13,782.8
22960006582000,61,31,30,2214.3
22960006583000,15,6,9,688.5
22960006584000,91,49,42,3175.9
22960006585000,267,132,135,12148.5
22960006586000,35,20,15,1242.5
22960006587000,12,6,6,501.6
22960006589000,7,4,3,350.7
22960006590000,16,8,8,737.6
22960006591000,33,21,12,1574.1
22960006592000,27,12,15,780.3
22960006593000,12,5,7,464.4
22960006595000,8,3,5,202.4
22960006596000,2,1,1,0
22960006598000,10,5,5,439
22960006599000,23,10,13,906.2
22960006600000,20,10,10,834
22960006601000,2,1,1,0
22960006602000,31,21,10,1748.4
22960006603000,76,36,40,2819.6
22960006604000,6,3,3,232.2
22960006605000,24,18,6,787.2
22960006606000,17,9,8,717.4
22960006607000,38,14,24,1664.4
22960006608000,26,14,12,1115.4
22960006609000,12,8,4,544.8
22960006610000,13,11,2,534.3
22960006611000,43,20,23,1384.6
22960006612000,3,1,2,0
22960006613000,12,6,6,501.6
22960006614000,13,7,6,665.6
22960006615000,3,1,2,0
22960006617000,7,2,5,266
22960006620000,25,15,10,975
22960006627000,4,3,1,0
22960006628000,5,3,2,277
22960006629000,15,7,8,696
22960006630000,1,1,0,0
22960006634000,4,2,2,0
22960006635000,51,24,27,2091
22960006636000,34,22,12,999.6
22960006637000,11,5,6,350.9
22960006638000,19,9,10,621.3
22960006639000,7,5,2,168
22960006647000,5,2,3,155
22960006648000,8,4,4,282.4
22960006649000,16,7,9,673.6
22960006650000,11,4,7,426.8
22960006651000,39,19,20,1630.2
22960006652000,5,3,2,147
22960006653000,99,52,47,3722.4
22960006654000,466,236,230,16077
22960006655000,47,21,26,1344.2
22960006656000,4,3,1,0
22960006657000,18,11,7,1009.8
22960006658000,4,2,2,0
22960006659000,2,1,1,0
22960006660000,455,227,228,18154.5
22960006661000,7,2,5,259.7
22960006662000,13,5,8,504.4
22960006663000,23,12,11,1246.6
22960006664000,17,9,8,996.2
22960006665000,5,2,3,239
22960006669000,175,90,85,4585
22960006670000,2012,1015,997,59354
22960006671000,54,31,23,1992.6
22960006672000,14,6,8,492.8
22960006673000,15,8,7,624
22960006674000,11,6,5,652.3
22960006676000,9,4,5,361.8
22960006677000,15,10,5,369
22960006679000,31,15,16,1478.7
22960006680000,326,163,163,12485.8
22960006681000,43,26,17,1784.5
22960006682000,30,17,13,1245
22960006683000,6,4,2,241.8
22960006685000,3,1,2,0
22960006686000,1,0,1,0
22960006687000,44,24,20,1927.2
22960006688000,16,7,9,638.4
22960006689000,9,5,4,452.7
22960006691000,13,6,7,344.5
22960006692000,7,3,4,324.1
22960006693000,76,39,37,2660
22960006694000,215,113,102,6493
22960006700000,12,6,6,375.6
22960006701000,13,6,7,416
22960006708000,2,1,1,0
22960006720000,30,14,16,1530
22960006721000,30,17,13,1131
22960006722000,2,0,2,0
22960006723000,51,29,22,2065.5
22960006724000,16,8,8,696
22960006725000,88,43,45,3291.2
22960006726000,51,33,18,2182.8
22960006727000,2,1,1,0
22960006736000,2,1,1,0
22960006737000,128,65,63,4928
22960006738000,309,165,144,10969.5
22960006739000,11,4,7,490.6
22960006740000,32,19,13,1536
22960006741000,17,5,12,642.6
22960006742000,35,21,14,1680
22960006743000,24,14,10,921.6
22960006744000,15,8,7,445.5
22960006745000,21,12,9,1005.9
22960006746000,21,11,10,909.3
22960006747000,13,2,11,496.6
22960006748000,8,5,3,440.8
22960006749000,30,16,14,1014
22960006750000,18,8,10,750.6
22960006751000,28,16,12,1184.4
22960006752000,21,10,11,869.4
22960006753000,29,13,16,1177.4
22960006754000,27,14,13,1285.2
22960006755000,9,4,5,351
22960006809000,1,1,0,0
22960006843000,2,1,1,0
22960006854000,17,7,10,574.6
22960006855000,10,6,4,629
22960006856000,32,16,16,1206.4
22960006857000,61,34,27,2989
22960006858000,6,2,4,391.8
22960006859000,6,4,2,304.2
22960006876000,11,6,5,403.7
22960006877000,42,20,22,1604.4
22960006878000,1,0,1,0
22960006926000,2,1,1,0
22960006927000,12,7,5,392.4
22960006938000,5,3,2,191
22960006939000,1,1,0,0
22960006942000,7,4,3,256.2
22960006943000,4,2,2,0
22960006987000,20,11,9,818
22960007012000,8,5,3,434.4
22960007013000,28,14,14,1276.8
22960007014000,68,37,31,2788
22960007015000,21,9,12,966
22960007016000,3,2,1,0
22960007019000,29,19,10,1354.3
22960007020000,139,76,63,5282
22960007036000,11,3,8,434.5
22960007037000,12,6,6,632.4
22960007038000,35,20,15,1221.5
22960007039000,42,21,21,1713.6
22960007040000,412,216,196,14996.8
22960007041000,382,182,200,13561
22960007043000,237,107,130,10380.6
22960007044000,2194,1064,1130,101582.2
22960007045000,1146,576,570,44923.2
22960007046000,74,35,39,3278.2
22960007047000,27,16,11,1112.4
22960007048000,3,1,2,0
22960007053000,11,7,4,511.5
22960007055000,1,1,0,0
22960007056000,23,14,9,821.1
22960007058000,7,4,3,436.1
22960007060000,8,4,4,490.4
