SSBID1000M,p,m,f,ta
22960007061000,4,3,1,0
22960007062000,1,0,1,0
22960007063000,5,2,3,126
22960007066000,1,1,0,0
22960007090000,13,5,8,551.2
22960007091000,2,1,1,0
22960007154000,73,37,36,2701
22960007155000,49,30,19,2405.9
22960007156000,10,7,3,313
22960007157000,6,3,3,367.2
22970006539000,3,2,1,0
22970006541000,3,1,2,0
22970006546000,6,3,3,247.8
22970006549000,6,3,3,256.8
22970006550000,4,2,2,0
22970006551000,1,0,1,0
22970006553000,49,24,25,1695.4
22970006554000,49,28,21,2102.1
22970006555000,3,2,1,0
22970006556000,11,6,5,343.2
22970006557000,2,1,1,0
22970006558000,89,52,37,3693.5
22970006559000,92,52,40,4038.8
22970006560000,21,11,10,1289.4
22970006561000,38,19,19,1786
22970006562000,14,7,7,567
22970006568000,4,3,1,0
22970006572000,6,3,3,196.8
22970006573000,3,2,1,0
22970006574000,12,6,6,543.6
22970006575000,9,4,5,306.9
22970006576000,1,1,0,0
22970006577000,2,1,1,0
22970006579000,15,10,5,661.5
22970006580000,16,8,8,664
22970006581000,15,8,7,567
22970006582000,4,2,2,0
22970006583000,12,8,4,729.6
22970006584000,15,7,8,492
22970006585000,11,6,5,618.2
22970006586000,1,1,0,0
22970006588000,2,1,1,0
22970006589000,10,6,4,457
22970006591000,30,13,17,1077
22970006592000,9,3,6,263.7
22970006593000,11,6,5,339.9
22970006594000,1,1,0,0
22970006605000,14,6,8,371
22970006606000,38,22,16,1341.4
22970006607000,51,22,29,2136.9
22970006608000,3,1,2,0
22970006609000,2,1,1,0
22970006610000,16,8,8,534.4
22970006611000,6,2,4,214.8
22970006612000,10,4,6,378
22970006613000,125,69,56,4512.5
22970006614000,99,52,47,4128.3
22970006615000,25,16,9,972.5
22970006616000,16,9,7,505.6
22970006617000,11,6,5,426.8
22970006618000,16,8,8,459.2
22970006619000,15,8,7,748.5
22970006620000,2,1,1,0
22970006622000,4,2,2,0
22970006623000,29,17,12,1197.7
22970006624000,44,24,20,1606
22970006625000,34,19,15,1591.2
22970006626000,18,10,8,894.6
22970006627000,33,18,15,1247.4
22970006628000,3,2,1,0
22970006629000,10,7,3,444
22970006633000,3,2,1,0
22970006634000,7,4,3,228.2
22970006635000,238,121,117,9924.6
22970006636000,11,7,4,360.8
22970006646000,2,1,1,0
22970006647000,32,23,9,1337.6
22970006648000,22,11,11,756.8
22970006649000,43,24,19,1870.5
22970006650000,20,12,8,640
22970006651000,52,23,29,2345.2
22970006652000,68,31,37,2407.2
22970006653000,73,39,34,3007.6
22970006654000,245,117,128,8354.5
22970006655000,77,43,34,2833.6
22970006656000,45,20,25,2772
22970006657000,38,18,20,1599.8
22970006658000,3,1,2,0
22970006659000,103,53,50,3296
22970006660000,1567,787,780,56098.6
22970006661000,310,155,155,11935
22970006662000,23,10,13,943
22970006663000,28,23,5,1198.4
22970006664000,25,14,11,1055
22970006665000,19,10,9,706.8
22970006666000,13,7,6,569.4
22970006667000,25,12,13,945
22970006668000,26,14,12,1248
22970006669000,103,51,52,4027.3
22970006670000,40,17,23,1392
22970006671000,30,16,14,1203
22970006672000,38,21,17,1444
22970006673000,28,14,14,1276.8
22970006674000,19,10,9,877.8
22970006676000,18,11,7,743.4
22970006677000,15,9,6,673.5
22970006678000,14,7,7,809.2
22970006679000,52,26,26,2069.6
22970006680000,116,64,52,4326.8
22970006681000,11,5,6,588.5
22970006682000,8,6,2,235.2
22970006683000,4,2,2,0
22970006684000,16,10,6,569.6
22970006685000,25,13,12,1120
22970006686000,30,17,13,960
22970006687000,35,15,20,1361.5
22970006688000,30,16,14,1566
22970006689000,6,3,3,238.8
22970006693000,4,2,2,0
22970006694000,53,27,26,2130.6
22970006695000,38,18,20,1356.6
22970006696000,43,20,23,1840.4
22970006697000,17,5,12,530.4
22970006710000,2,1,1,0
22970006711000,9,5,4,323.1
22970006712000,14,9,5,754.6
22970006713000,3,1,2,0
22970006723000,65,37,28,3139.5
22970006726000,29,14,15,1122.3
22970006727000,4,2,2,0
22970006728000,4,2,2,0
22970006729000,7,4,3,242.2
22970006730000,18,11,7,779.4
22970006731000,7,4,3,198.8
22970006732000,12,6,6,646.8
22970006733000,14,6,8,567
22970006734000,26,14,12,1214.2
22970006735000,19,9,10,995.6
22970006736000,33,18,15,1260.6
22970006737000,11,7,4,365.2
22970006738000,86,41,45,3758.2
22970006739000,129,64,65,4927.8
22970006740000,214,105,109,9651.4
22970006741000,32,18,14,1273.6
22970006742000,67,35,32,2941.3
22970006743000,12,6,6,384
22970006744000,7,4,3,268.8
22970006745000,43,23,20,1608.2
22970006746000,20,11,9,958
22970006747000,26,14,12,1073.8
22970006748000,23,12,11,775.1
22970006749000,50,29,21,2310
22970006750000,3,1,2,0
22970006753000,8,4,4,250.4
22970006754000,2,1,1,0
22970006808000,5,3,2,284
22970006810000,1,0,1,0
22970006831000,14,7,7,411.6
22970006840000,1,1,0,0
22970006841000,2,1,1,0
22970006842000,3,2,1,0
22970006843000,8,5,3,439.2
22970006844000,1,1,0,0
22970006852000,9,5,4,259.2
22970006853000,69,38,31,3629.4
22970006854000,11,6,5,352
22970006855000,7,3,4,345.1
22970006856000,6,3,3,346.2
22970006857000,7,3,4,384.3
22970006926000,6,3,3,264
22970006927000,15,8,7,718.5
22970006938000,22,9,13,728.2
22970006939000,24,15,9,984
22970006941000,5,2,3,162
22970006942000,10,5,5,339
22970006987000,9,4,5,567
22970007013000,6,3,3,225
22970007014000,75,36,39,3532.5
22970007015000,63,33,30,2778.3
22970007016000,57,36,21,1858.2
22970007017000,3,2,1,0
22970007020000,24,14,10,1058.4
22970007021000,9,6,3,577.8
22970007036000,31,17,14,1255.5
22970007037000,80,39,41,3000
22970007038000,5,3,2,202
22970007039000,30,13,17,1428
22970007040000,153,77,76,5905.8
22970007041000,56,32,24,2144.8
22970007042000,6,2,4,247.2
22970007043000,102,57,45,3723
22970007044000,2479,1213,1266,116265.1
22970007045000,1712,856,856,67966.4
22970007046000,290,140,150,11513
22970007047000,2,1,1,0
22970007054000,16,9,7,582.4
22970007055000,15,5,10,489
22970007056000,16,8,8,755.2
22970007057000,12,6,6,512.4
22970007058000,36,15,21,1778.4
22970007059000,3,1,2,0
22970007060000,4,1,3,0
22970007061000,1,1,0,0
22970007062000,1,1,0,0
22970007091000,16,9,7,852.8
22970007146000,1,1,0,0
22970007154000,7,3,4,329
22970007155000,10,4,6,428
22970007156000,7,4,3,487.2
22970007157000,4,3,1,0
22970007158000,2,2,0,0
22970007159000,5,3,2,177
22980006533000,2,1,1,0
22980006535000,7,4,3,240.8
22980006536000,3,2,1,0
22980006537000,2,1,1,0
22980006541000,10,5,5,439
22980006542000,8,4,4,363.2
22980006544000,4,2,2,0
22980006545000,21,12,9,745.5
22980006546000,4,3,1,0
22980006547000,2,0,2,0
22980006550000,9,5,4,235.8
22980006551000,51,22,29,2091
22980006552000,46,27,19,1711.2
22980006558000,12,8,4,447.6
22980006559000,2,1,1,0
22980006562000,10,4,6,478
22980006563000,5,3,2,266
22980006569000,5,3,2,252
22980006570000,19,11,8,830.3
22980006571000,11,7,4,361.9
22980006573000,1,1,0,0
22980006574000,10,6,4,423
22980006575000,23,14,9,719.9
22980006576000,10,5,5,532
22980006577000,2,1,1,0
22980006578000,5,4,1,262
22980006579000,10,5,5,323
22980006580000,2,1,1,0
22980006581000,5,3,2,211
22980006583000,11,4,7,313.5
22980006585000,7,3,4,252
22980006586000,8,5,3,359.2
22980006587000,10,7,3,311
22980006588000,11,6,5,311.3
22980006589000,31,17,14,880.4
22980006590000,27,14,13,1061.1
22980006591000,13,7,6,426.4
22980006592000,7,4,3,417.9
22980006593000,29,18,11,1026.6
22980006594000,10,4,6,259
22980006604000,21,12,9,806.4
22980006605000,24,12,12,830.4
22980006606000,33,19,14,864.6
22980006607000,13,6,7,530.4
22980006608000,4,2,2,0
22980006611000,4,2,2,0
22980006612000,20,12,8,890
22980006613000,39,22,17,1411.8
22980006614000,8,5,3,303.2
22980006616000,19,11,8,530.1
22980006617000,7,2,5,238.7
22980006618000,17,10,7,812.6
22980006621000,3,2,1,0
22980006622000,17,9,8,831.3
22980006623000,17,8,9,734.4
22980006624000,2,1,1,0
22980006625000,15,7,8,637.5
22980006626000,46,21,25,1784.8
22980006627000,23,11,12,954.5
22980006629000,2,1,1,0
22980006630000,30,13,17,1224
22980006631000,8,4,4,388.8
22980006632000,25,13,12,865
22980006633000,11,6,5,410.3
22980006634000,43,20,23,1677
22980006635000,305,157,148,12139
22980006636000,3,2,1,0
22980006637000,2,1,1,0
22980006647000,8,5,3,275.2
22980006648000,13,7,6,733.2
22980006649000,68,39,29,2216.8
22980006650000,35,17,18,1267
22980006651000,71,31,40,2385.6
22980006652000,13,6,7,449.8
22980006654000,22,11,11,908.6
22980006655000,12,6,6,512.4
22980006656000,14,8,6,581
22980006657000,133,70,63,5054
22980006658000,13,5,8,757.9
22980006659000,11,4,7,378.4
22980006661000,23,15,8,1002.8
22980006662000,155,85,70,5378.5
22980006663000,157,76,81,6484.1
22980006664000,7,3,4,387.8
22980006665000,3,2,1,0
22980006666000,3,2,1,0
22980006668000,223,107,116,9477.5
22980006669000,496,241,255,16120
22980006670000,11,7,4,366.3
22980006671000,50,29,21,2330
22980006672000,11,6,5,685.3
22980006674000,46,28,18,1895.2
22980006675000,93,48,45,3069
22980006676000,12,5,7,562.8
22980006677000,1,1,0,0
22980006678000,9,3,6,423
22980006679000,5,2,3,200
22980006680000,18,8,10,887.4
22980006681000,13,5,8,487.5
22980006682000,18,10,8,840.6
22980006683000,14,8,6,533.4
22980006684000,46,24,22,2056.2
22980006693000,1,1,0,0
22980006694000,10,5,5,491
22980006696000,28,16,12,1164.8
22980006697000,59,31,28,2177.1
22980006698000,38,15,23,1463
22980006711000,5,4,1,84
22980006712000,1,0,1,0
22980006723000,13,5,8,378.3
22980006724000,20,10,10,802
22980006725000,3,2,1,0
22980006726000,3,2,1,0
22980006727000,14,7,7,478.8
22980006728000,2,2,0,0
22980006729000,4,2,2,0
22980006730000,22,11,11,1047.2
22980006731000,3,2,1,0
22980006733000,2,1,1,0
22980006734000,7,5,2,168.7
22980006735000,9,5,4,370.8
22980006736000,8,5,3,195.2
22980006737000,7,6,1,219.1
22980006738000,140,57,83,6622
22980006739000,164,80,84,7888.4
22980006740000,16,6,10,888
22980006741000,48,21,27,1742.4
22980006742000,18,6,12,739.8
22980006743000,46,26,20,1679
22980006744000,26,12,14,1274
22980006745000,92,49,43,3624.8
22980006746000,20,9,11,918
22980006747000,16,9,7,619.2
22980006748000,60,31,29,2256
22980006749000,129,63,66,5676
22980006750000,19,11,8,723.9
22980006751000,54,23,31,1868.4
22980006752000,41,22,19,1681
22980006753000,14,6,8,736.4
22980006754000,16,8,8,601.6
22980006779000,2,1,1,0
22980006806000,1,1,0,0
22980006807000,5,4,1,317
22980006808000,8,4,4,435.2
22980006844000,1,1,0,0
22980006845000,6,5,1,274.8
22980006846000,8,6,2,444
22980006847000,18,11,7,696.6
22980006848000,29,15,14,1258.6
22980006849000,21,10,11,1033.2
22980006850000,4,2,2,0
22980006851000,4,3,1,0
22980006852000,54,26,28,2840.4
22980006853000,146,63,83,8395
22980006854000,18,10,8,853.2
22980006855000,6,3,3,270
22980006938000,12,7,5,578.4
22980006939000,16,8,8,510.4
22980006941000,16,7,9,896
22980006942000,10,6,4,329
22980006986000,5,3,2,176
22980007014000,11,5,6,306.9
22980007015000,45,22,23,1809
22980007016000,71,28,43,2783.2
22980007021000,54,30,24,2046.6
22980007035000,30,9,21,924
22980007036000,17,7,10,545.7
22980007037000,20,11,9,796
22980007038000,64,36,28,2201.6
22980007039000,81,42,39,3369.6
22980007040000,58,29,29,1983.6
22980007041000,230,113,117,8970
22980007042000,73,36,37,3314.2
22980007043000,269,149,120,10921.4
22980007044000,803,407,396,29068.6
22980007045000,1665,838,827,61105.5
22980007046000,432,227,205,15206.4
22980007047000,63,30,33,2419.2
22980007053000,3,2,1,0
22980007054000,5,3,2,160
22980007055000,4,3,1,0
22980007056000,11,5,6,479.6
22980007057000,21,12,9,888.3
22980007058000,18,11,7,934.2
22980007059000,14,8,6,565.6
22980007060000,16,10,6,643.2
22980007068000,6,4,2,232.2
22980007074000,2,2,0,0
22980007091000,6,2,4,400.8
22980007092000,12,7,5,626.4
22980007102000,5,3,2,331
22980007144000,14,8,6,869.4
22980007152000,8,4,4,276.8
22980007155000,2,2,0,0
22980007158000,2,1,1,0
22980007160000,13,6,7,392.6
22980007162000,1,0,1,0
22980007186000,1,0,1,0
22980007200000,9,4,5,323.1
22990006531000,6,5,1,157.8
22990006532000,4,2,2,0
22990006533000,6,4,2,298.2
22990006534000,16,10,6,596.8
22990006535000,31,13,18,1587.2
22990006536000,18,11,7,561.6
22990006537000,32,14,18,1353.6
22990006538000,9,4,5,351
22990006539000,13,5,8,600.6
22990006540000,13,8,5,500.5
22990006541000,6,3,3,301.2
22990006542000,13,6,7,500.5
22990006543000,20,8,12,780
22990006546000,13,6,7,366.6
22990006547000,31,17,14,1274.1
22990006548000,3,2,1,0
22990006549000,4,2,2,0
22990006551000,10,4,6,512
22990006552000,4,2,2,0
22990006563000,1,0,1,0
22990006564000,2,1,1,0
22990006568000,10,6,4,209
22990006570000,2,1,1,0
22990006571000,8,4,4,396.8
22990006572000,6,3,3,322.2
22990006573000,1,1,0,0
22990006574000,2,2,0,0
22990006576000,8,6,2,208
22990006582000,6,2,4,289.8
22990006583000,23,14,9,581.9
22990006584000,12,5,7,486
22990006585000,20,12,8,940
22990006586000,13,8,5,570.7
22990006587000,60,30,30,2352
22990006588000,33,20,13,1006.5
22990006589000,20,11,9,626
22990006590000,7,6,1,235.9
22990006592000,5,2,3,112
22990006603000,6,4,2,210
22990006604000,12,7,5,308.4
22990006605000,42,22,20,1491
22990006606000,30,17,13,1200
22990006607000,57,32,25,2508
22990006608000,22,13,9,919.6
22990006609000,4,3,1,0
22990006610000,4,2,2,0
22990006611000,5,2,3,129
22990006612000,12,7,5,470.4
22990006613000,14,7,7,565.6
22990006616000,29,14,15,1241.2
22990006617000,14,8,6,705.6
22990006618000,12,9,3,415.2
22990006621000,1,1,0,0
22990006623000,9,5,4,207.9
22990006624000,9,5,4,297.9
22990006625000,44,23,21,1755.6
22990006626000,20,10,10,934
22990006627000,13,6,7,595.4
22990006628000,25,12,13,1195
22990006629000,24,9,15,794.4
22990006630000,12,6,6,452.4
22990006631000,18,10,8,424.8
22990006632000,11,5,6,334.4
22990006635000,37,22,15,1335.7
22990006636000,3,2,1,0
22990006646000,13,7,6,669.5
22990006647000,19,8,11,805.6
22990006648000,12,5,7,502.8
22990006649000,14,7,7,603.4
22990006650000,40,21,19,1600
22990006651000,13,6,7,509.6
22990006656000,5,2,3,208
22990006657000,34,19,15,1584.4
22990006658000,45,23,22,2052
22990006659000,36,18,18,1231.2
22990006660000,20,11,9,1020
22990006661000,23,11,12,809.6
22990006662000,35,18,17,1148
22990006663000,372,182,190,14731.2
22990006664000,51,30,21,1989
22990006665000,12,5,7,494.4
22990006666000,9,5,4,273.6
22990006667000,27,14,13,1139.4
22990006668000,91,51,40,3803.8
22990006669000,19,8,11,760
22990006670000,18,9,9,617.4
22990006671000,7,4,3,277.9
22990006672000,49,25,24,1915.9
22990006673000,22,9,13,737
22990006674000,46,24,22,1830.8
22990006675000,11,4,7,474.1
22990006677000,2,1,1,0
22990006678000,5,2,3,201
22990006679000,7,4,3,359.1
22990006680000,156,78,78,5709.6
22990006681000,218,116,102,7303
22990006682000,112,56,56,4435.2
22990006683000,36,18,18,1670.4
22990006684000,4,1,3,0
22990006696000,54,28,26,2484
22990006697000,27,15,12,1228.5
22990006698000,31,17,14,1348.5
22990006699000,6,5,1,270
22990006700000,8,3,5,347.2
22990006713000,3,2,1,0
22990006724000,13,7,6,657.8
22990006725000,8,4,4,528.8
22990006726000,19,11,8,1090.6
22990006727000,11,5,6,532.4
22990006728000,16,6,10,694.4
22990006729000,8,4,4,476.8
22990006730000,10,4,6,499
22990006731000,16,8,8,667.2
22990006732000,17,9,8,574.6
22990006733000,5,3,2,294
22990006734000,50,26,24,2070
22990006735000,42,24,18,1680
22990006736000,16,10,6,625.6
22990006737000,37,19,18,1787.1
22990006738000,21,7,14,770.7
22990006739000,5,3,2,340
22990006740000,19,8,11,932.9
22990006744000,221,115,106,8177
22990006745000,181,87,94,7674.4
22990006746000,49,24,25,1984.5
22990006747000,27,16,11,1131.3
22990006748000,97,46,51,4122.5
22990006749000,502,254,248,21686.4
22990006750000,32,18,14,1353.6
22990006751000,21,11,10,812.7
22990006752000,47,23,24,1800.1
22990006753000,42,23,19,1579.2
22990006754000,48,23,25,2064
22990006755000,15,11,4,705
22990006756000,13,6,7,471.9
22990006757000,2,1,1,0
22990006763000,3,2,1,0
22990006779000,6,4,2,307.8
22990006780000,5,3,2,80
22990006783000,11,7,4,387.2
22990006784000,5,1,4,205
22990006802000,6,4,2,369
22990006803000,10,5,5,527
22990006804000,4,3,1,0
22990006805000,13,4,9,479.7
22990006806000,12,6,6,657.6
22990006807000,1,0,1,0
22990006831000,3,2,1,0
22990006837000,1,0,1,0
22990006840000,4,2,2,0
22990006842000,4,3,1,0
22990006843000,9,4,5,441.9
22990006844000,20,8,12,942
22990006845000,74,36,38,2960
22990006846000,54,27,27,2754
22990006848000,5,1,4,196
22990006849000,39,19,20,1657.5
22990006850000,20,10,10,966
22990006851000,13,5,8,570.7
22990006852000,21,13,8,919.8
22990006853000,10,6,4,460
22990006854000,11,3,8,474.1
22990006929000,4,2,2,0
22990006930000,2,1,1,0
22990006937000,9,5,4,363.6
22990006938000,19,11,8,872.1
22990006939000,110,51,59,4598
22990006940000,55,31,24,2288
22990006941000,32,14,18,1324.8
22990006942000,2,1,1,0
22990006986000,9,5,4,450.9
22990007014000,9,4,5,416.7
22990007015000,3,2,1,0
22990007016000,3,1,2,0
22990007021000,29,18,11,1215.1
22990007022000,29,14,15,986
22990007035000,15,11,4,391.5
22990007038000,1,1,0,0
22990007039000,13,9,4,392.6
22990007040000,58,32,26,1879.2
22990007041000,87,45,42,3306
22990007042000,285,147,138,10602
22990007043000,129,72,57,5172.9
22990007044000,116,59,57,3944
22990007045000,603,311,292,19296
22990007046000,32,19,13,1408
22990007047000,28,14,14,926.8
22990007048000,1,1,0,0
22990007053000,25,17,8,817.5
22990007056000,16,8,8,579.2
22990007057000,17,9,8,678.3
22990007058000,27,14,13,1031.4
22990007059000,48,22,26,2208
22990007060000,13,8,5,456.3
22990007069000,4,2,2,0
22990007074000,5,3,2,240
22990007075000,1,1,0,0
22990007092000,20,10,10,1190
22990007102000,15,8,7,568.5
22990007141000,3,1,2,0
22990007145000,3,1,2,0
22990007155000,4,1,3,0
22990007156000,4,2,2,0
22990007159000,4,3,1,0
22990007160000,4,3,1,0
22990007200000,6,2,4,289.8
23000006531000,2,1,1,0
23000006532000,3,1,2,0
23000006533000,2,1,1,0
23000006534000,6,4,2,367.8
23000006535000,11,6,5,358.6
23000006536000,1,1,0,0
23000006537000,3,3,0,0
23000006538000,1,0,1,0
23000006539000,13,6,7,434.2
23000006540000,8,6,2,435.2
23000006541000,5,3,2,249
23000006542000,4,2,2,0
23000006544000,35,18,17,1564.5
23000006545000,13,6,7,382.2
23000006546000,9,5,4,405
23000006547000,39,21,18,1302.6
23000006548000,1,1,0,0
23000006551000,7,2,5,200.9
23000006564000,5,3,2,286
23000006565000,15,8,7,679.5
23000006566000,10,7,3,447
23000006582000,14,8,6,586.6
23000006583000,3,2,1,0
23000006584000,19,9,10,545.3
23000006585000,26,12,14,1040
23000006586000,9,5,4,505.8
23000006588000,20,8,12,640
23000006605000,24,15,9,1161.6
23000006606000,32,16,16,1526.4
23000006607000,18,11,7,615.6
23000006608000,11,7,4,587.4
23000006609000,14,6,8,590.8
23000006612000,3,1,2,0
23000006616000,12,5,7,337.2
23000006617000,2,1,1,0
23000006618000,1,1,0,0
23000006619000,11,8,3,277.2
23000006621000,9,6,3,380.7
23000006622000,37,19,18,1616.9
23000006623000,6,3,3,235.8
23000006624000,67,32,35,2901.1
23000006625000,529,252,277,22852.8
23000006626000,14,10,4,467.6
23000006627000,4,1,3,0
23000006628000,33,17,16,1320
23000006629000,66,34,32,3280.2
23000006630000,50,22,28,1515
23000006631000,6,3,3,403.2
23000006632000,27,17,10,888.3
23000006633000,4,1,3,0
23000006634000,229,125,104,9984.4
23000006635000,45,28,17,1813.5
23000006636000,12,7,5,552
23000006637000,5,4,1,282
23000006638000,2,1,1,0
23000006646000,2,1,1,0
23000006647000,32,16,16,1401.6
23000006648000,310,150,160,12741
23000006649000,179,91,88,5978.6
23000006650000,81,45,36,2988.9
23000006651000,34,17,17,1373.6
23000006652000,6,4,2,241.8
23000006659000,47,22,25,1480.5
23000006660000,6,3,3,274.8
23000006661000,2,1,1,0
23000006662000,26,13,13,1274
23000006663000,93,52,41,3431.7
23000006664000,16,10,6,724.8
23000006665000,17,8,9,685.1
23000006666000,147,77,70,6100.5
23000006667000,19,8,11,429.4
23000006668000,24,11,13,688.8
23000006669000,20,12,8,886
23000006670000,17,10,7,810.9
23000006671000,23,10,13,869.4
23000006672000,25,15,10,937.5
23000006673000,125,55,70,5737.5
23000006674000,37,18,19,1875.9
23000006675000,4,3,1,0
23000006676000,7,3,4,359.8
23000006678000,11,7,4,495
23000006679000,30,14,16,1170
23000006680000,191,89,102,7468.1
23000006681000,203,101,102,8688.4
23000006682000,147,80,67,6497.4
23000006683000,37,19,18,1731.6
23000006684000,6,2,4,190.8
23000006713000,4,2,2,0
23000006725000,10,4,6,442
23000006726000,13,6,7,470.6
23000006727000,2,2,0,0
23000006728000,24,13,11,811.2
23000006729000,22,12,10,979
23000006730000,55,26,29,2249.5
23000006731000,67,40,27,2780.5
23000006732000,145,78,67,6046.5
23000006733000,417,191,226,18598.2
23000006734000,15,6,9,535.5
23000006735000,63,26,37,2608.2
23000006736000,78,43,35,3478.8
23000006737000,46,22,24,1752.6
23000006738000,5,2,3,199
23000006739000,17,9,8,870.4
23000006740000,36,19,17,1342.8
23000006741000,8,4,4,427.2
23000006742000,20,8,12,758
23000006743000,31,14,17,1289.6
23000006744000,269,141,128,10033.7
23000006745000,143,78,65,5348.2
23000006746000,31,14,17,1243.1
23000006747000,132,62,70,5293.2
23000006748000,171,76,95,8019.9
23000006749000,43,25,18,1698.5
23000006750000,35,21,14,1484
23000006751000,32,17,15,1606.4
23000006752000,25,13,12,825
23000006753000,43,16,27,1556.6
23000006754000,19,10,9,670.7
23000006755000,62,31,31,2814.8
23000006756000,5,3,2,287
23000006757000,4,1,3,0
23000006777000,1,1,0,0
23000006781000,26,16,10,1164.8
23000006782000,24,8,16,1046.4
23000006783000,16,10,6,795.2
23000006784000,23,10,13,984.4
23000006800000,2,1,1,0
23000006801000,15,4,11,639
23000006802000,2,1,1,0
23000006803000,2,0,2,0
23000006804000,13,5,8,741
23000006805000,1,0,1,0
23000006830000,2,1,1,0
23000006836000,2,1,1,0
23000006843000,4,2,2,0
23000006844000,16,6,10,582.4
23000006845000,8,4,4,403.2
23000006846000,13,8,5,685.1
23000006849000,14,9,5,646.8
23000006850000,18,9,9,817.2
23000006851000,13,7,6,741
23000006930000,8,4,4,322.4
23000006931000,2,2,0,0
23000006937000,26,10,16,1006.2
23000006938000,42,26,16,1663.2
23000006939000,45,23,22,2133
23000006940000,9,5,4,495
23000006941000,3,1,2,0
23000006943000,1,0,1,0
23000006985000,28,14,14,1442
23000007013000,1,0,1,0
23000007014000,40,23,17,1636
23000007015000,35,17,18,2205
23000007016000,594,268,326,27621
23000007017000,236,122,114,9770.4
23000007018000,3,1,2,0
23000007019000,38,22,16,1523.8
23000007021000,2,1,1,0
23000007022000,51,29,22,2004.3
23000007035000,120,62,58,3828
23000007036000,8,5,3,242.4
23000007040000,39,17,22,1411.8
23000007041000,54,29,25,2073.6
23000007042000,41,26,15,1508.8
23000007043000,11,4,7,348.7
23000007045000,27,11,16,915.3
23000007046000,5,3,2,219
23000007048000,22,12,10,666.6
23000007052000,15,9,6,571.5
23000007053000,11,8,3,488.4
23000007055000,4,3,1,0
23000007056000,2,1,1,0
23000007057000,8,3,5,400
23000007058000,143,80,63,5405.4
23000007064000,9,4,5,318.6
23000007075000,9,7,2,344.7
23000007076000,5,2,3,331
23000007081000,15,7,8,394.5
23000007084000,12,7,5,560.4
23000007089000,6,3,3,232.8
23000007090000,2,1,1,0
23000007093000,14,9,5,534.8
23000007094000,10,4,6,437
23000007139000,11,6,5,492.8
23000007140000,2,1,1,0
23000007141000,16,8,8,764.8
23000007156000,3,2,1,0
23000007159000,2,1,1,0
23000007204000,23,12,11,917.7
23000007205000,10,7,3,243
23010006541000,5,1,4,344
23010006542000,5,3,2,286
23010006543000,45,29,16,1719
23010006544000,47,24,23,1922.3
23010006552000,1,1,0,0
23010006561000,5,3,2,183
23010006564000,3,2,1,0
23010006565000,13,7,6,600.6
23010006566000,9,6,3,421.2
23010006582000,5,3,2,149
23010006584000,7,3,4,254.1
23010006585000,9,4,5,419.4
23010006587000,6,3,3,373.2
23010006588000,59,35,24,2247.9
23010006589000,14,7,7,452.2
23010006591000,5,3,2,246
23010006605000,32,12,20,1225.6
23010006606000,26,11,15,1097.2
23010006607000,6,4,2,324
23010006608000,9,4,5,335.7
23010006616000,19,11,8,733.4
23010006617000,4,2,2,0
23010006620000,22,11,11,818.4
23010006621000,9,4,5,522.9
23010006622000,8,5,3,316.8
23010006623000,7,4,3,270.9
23010006624000,3,2,1,0
23010006625000,129,64,65,6127.5
23010006626000,23,11,12,1145.4
23010006627000,12,5,7,596.4
23010006628000,27,14,13,1098.9
23010006629000,29,19,10,1148.4
23010006630000,47,22,25,1471.1
23010006631000,124,70,54,4997.2
23010006632000,22,9,13,891
23010006633000,268,127,141,11899.2
23010006634000,182,86,96,8190
23010006635000,5,3,2,165
23010006636000,30,15,15,1446
23010006646000,8,4,4,280
23010006647000,190,92,98,7619
23010006648000,1359,663,696,56942.1
23010006649000,114,52,62,4423.2
23010006650000,58,34,24,2099.6
23010006651000,52,25,27,2433.6
23010006652000,22,12,10,1080.2
23010006663000,32,17,15,1356.8
23010006664000,53,29,24,2056.4
23010006665000,19,12,7,944.3
23010006666000,60,31,29,1908
23010006667000,54,28,26,1884.6
23010006669000,41,20,21,1517
23010006670000,75,36,39,2827.5
23010006671000,9,4,5,279.9
