SSBID1000M,p,m,f,ta
23130006753000,831,376,455,34818.9
23130006754000,1033,478,555,49584
23130006755000,1386,645,741,65419.2
23130006756000,982,498,484,39869.2
23130006757000,1179,569,610,45745.2
23130006758000,5,3,2,384
23130006759000,4,2,2,0
23130006778000,2,1,1,0
23130006902000,1,0,1,0
23130006909000,6,3,3,315
23130006910000,3,1,2,0
23130006913000,1,1,0,0
23130006928000,5,3,2,90
23130006929000,9,6,3,388.8
23130006931000,4,1,3,0
23130006941000,19,11,8,606.1
23130006942000,592,297,295,22140.8
23130006943000,526,251,275,22723.2
23130006944000,457,219,238,20290.8
23130006945000,250,127,123,10250
23130006947000,21,11,10,926.1
23130006949000,2,1,1,0
23130006958000,3,1,2,0
23130006964000,6,4,2,312
23130006965000,1,1,0,0
23130006966000,8,4,4,335.2
23130006967000,14,5,9,576.8
23130006968000,12,7,5,477.6
23130006969000,18,10,8,797.4
23130006970000,37,23,14,1568.8
23130006971000,36,19,17,1710
23130006972000,37,13,24,1831.5
23130006973000,8,6,2,314.4
23130007002000,5,4,1,313
23130007003000,17,8,9,717.4
23130007037000,6,2,4,199.2
23130007038000,2,1,1,0
23130007039000,25,13,12,1057.5
23130007040000,45,26,19,1926
23130007045000,11,6,5,686.4
23130007059000,6,4,2,264
23130007062000,9,5,4,303.3
23130007063000,2,1,1,0
23130007064000,91,46,45,3640
23130007065000,67,37,30,2733.6
23130007066000,44,23,21,1865.6
23130007067000,10,4,6,333
23130007068000,48,23,25,1824
23130007069000,9,3,6,369.9
23130007070000,99,48,51,3554.1
23130007071000,60,34,26,2394
23130007072000,37,21,16,1158.1
23130007073000,25,12,13,897.5
23130007074000,13,7,6,517.4
23130007075000,11,7,4,313.5
23130007080000,3,2,1,0
23130007081000,24,10,14,864
23130007086000,11,8,3,358.6
23130007087000,20,11,9,1018
23130007088000,30,15,15,1344
23130007090000,18,7,11,568.8
23130007091000,7,3,4,434
23130007092000,117,64,53,4785.3
23130007093000,35,19,16,1109.5
23130007102000,4,2,2,0
23130007103000,20,8,12,648
23130007109000,6,5,1,181.8
23130007110000,4,1,3,0
23130007117000,1,1,0,0
23130007159000,26,13,13,1029.6
23130007173000,8,4,4,508.8
23130007202000,3,2,1,0
23130007208000,6,3,3,310.2
23140006560000,61,31,30,2616.9
23140006561000,15,7,8,409.5
23140006568000,1,1,0,0
23140006570000,7,5,2,235.9
23140006571000,4,2,2,0
23140006572000,3,1,2,0
23140006573000,18,12,6,754.2
23140006582000,1,1,0,0
23140006583000,5,4,1,150
23140006586000,9,4,5,296.1
23140006587000,16,8,8,507.2
23140006588000,10,6,4,426
23140006589000,14,8,6,425.6
23140006590000,5,3,2,109
23140006592000,22,10,12,748
23140006593000,3,2,1,0
23140006594000,1,1,0,0
23140006632000,10,5,5,483
23140006633000,3,2,1,0
23140006635000,1,0,1,0
23140006638000,2,1,1,0
23140006639000,32,15,17,1190.4
23140006641000,17,8,9,768.4
23140006653000,9,5,4,329.4
23140006671000,1,1,0,0
23140006672000,22,12,10,871.2
23140006673000,15,9,6,535.5
23140006674000,25,11,14,1082.5
23140006675000,25,14,11,1245
23140006676000,35,16,19,1466.5
23140006677000,12,6,6,502.8
23140006678000,19,11,8,856.9
23140006679000,34,18,16,1451.8
23140006680000,35,19,16,1631
23140006681000,7,2,5,210
23140006682000,29,13,16,1186.1
23140006683000,31,16,15,1100.5
23140006685000,15,4,11,805.5
23140006686000,27,12,15,1309.5
23140006687000,23,12,11,1048.8
23140006688000,98,51,47,3733.8
23140006689000,91,47,44,3849.3
23140006690000,32,16,16,1292.8
23140006691000,38,19,19,1850.6
23140006692000,15,10,5,549
23140006693000,4,2,2,0
23140006694000,2,1,1,0
23140006701000,9,4,5,267.3
23140006703000,32,13,19,1868.8
23140006704000,66,37,29,2435.4
23140006705000,91,48,43,4377.1
23140006706000,117,58,59,4188.6
23140006707000,74,39,35,3026.6
23140006708000,195,106,89,9126
23140006709000,130,68,62,5772
23140006710000,39,24,15,1641.9
23140006711000,1,0,1,0
23140006738000,3,1,2,0
23140006747000,72,36,36,3024
23140006748000,3,2,1,0
23140006749000,8,5,3,324.8
23140006750000,64,28,36,2905.6
23140006751000,256,131,125,9728
23140006752000,1649,764,885,63321.6
23140006753000,942,445,497,39564
23140006754000,627,297,330,30221.4
23140006755000,628,314,314,25182.8
23140006756000,793,370,423,28944.5
23140006757000,3,1,2,0
23140006789000,9,5,4,308.7
23140006901000,5,4,1,192
23140006902000,11,7,4,364.1
23140006926000,3,2,1,0
23140006927000,21,12,9,875.7
23140006928000,26,15,11,980.2
23140006929000,11,4,7,490.6
23140006941000,21,10,11,779.1
23140006942000,252,119,133,11088
23140006943000,1209,574,635,54042.3
23140006944000,399,191,208,19311.6
23140006948000,6,3,3,226.2
23140006949000,29,17,12,1189
23140006950000,13,5,8,392.6
23140006956000,2,0,2,0
23140006965000,18,9,9,761.4
23140006966000,2,1,1,0
23140006967000,10,6,4,529
23140006968000,8,4,4,346.4
23140006969000,31,18,13,1264.8
23140006970000,10,5,5,441
23140006971000,12,7,5,508.8
23140007003000,19,9,10,993.7
23140007033000,1,1,0,0
23140007034000,2,1,1,0
23140007036000,4,3,1,0
23140007039000,2,1,1,0
23140007040000,6,1,5,169.2
23140007042000,14,8,6,352.8
23140007045000,15,10,5,714
23140007058000,12,7,5,498
23140007060000,1,1,0,0
23140007061000,8,4,4,242.4
23140007062000,44,27,17,1570.8
23140007064000,13,6,7,478.4
23140007065000,36,19,17,1000.8
23140007066000,52,24,28,1918.8
23140007067000,25,13,12,1127.5
23140007068000,14,6,8,735
23140007069000,49,27,22,1808.1
23140007070000,32,18,14,1216
23140007071000,38,19,19,1869.6
23140007072000,16,8,8,638.4
23140007073000,355,167,188,11182.5
23140007074000,16,7,9,488
23140007075000,33,13,20,1323.3
23140007080000,4,2,2,0
23140007087000,17,11,6,593.3
23140007088000,36,18,18,1512
23140007090000,13,5,8,426.4
23140007092000,7,4,3,219.1
23140007093000,87,44,43,3306
23140007094000,6,3,3,226.8
23140007095000,2,1,1,0
23140007103000,25,10,15,965
23140007104000,5,3,2,192
23140007107000,23,12,11,1014.3
23140007108000,9,4,5,318.6
23140007109000,8,5,3,492.8
23140007110000,62,27,35,2690.8
23140007130000,13,8,5,556.4
23140007151000,10,5,5,692
23140007152000,12,6,6,459.6
23140007157000,39,18,21,1677
23140007158000,12,5,7,652.8
23140007173000,5,3,2,273
23140007199000,7,4,3,319.9
23140007200000,8,6,2,316
23140007202000,2,1,1,0
23140007205000,2,1,1,0
23140007206000,17,10,7,977.5
23140007208000,12,4,8,543.6
23140007209000,3,2,1,0
23150006559000,4,2,2,0
23150006560000,5,4,1,213
23150006572000,6,4,2,193.2
23150006573000,1,1,0,0
23150006583000,2,1,1,0
23150006585000,3,1,2,0
23150006589000,2,1,1,0
23150006591000,5,3,2,278
23150006598000,3,2,1,0
23150006633000,22,10,12,902
23150006634000,24,11,13,624
23150006635000,22,9,13,677.6
23150006636000,4,2,2,0
23150006637000,7,3,4,326.9
23150006638000,35,16,19,1225
23150006639000,10,4,6,491
23150006648000,2,1,1,0
23150006656000,10,5,5,444
23150006657000,3,1,2,0
23150006662000,2,1,1,0
23150006672000,4,2,2,0
23150006676000,18,8,10,795.6
23150006677000,14,8,6,415.8
23150006678000,21,12,9,1089.9
23150006679000,56,29,27,2452.8
23150006680000,41,21,20,1685.1
23150006681000,17,10,7,758.2
23150006682000,18,11,7,860.4
23150006683000,22,10,12,818.4
23150006684000,484,203,281,23086.8
23150006685000,77,39,38,2987.6
23150006686000,30,15,15,1146
23150006687000,27,15,12,1331.1
23150006688000,36,20,16,1216.8
23150006689000,26,12,14,1125.8
23150006690000,18,5,13,700.2
23150006691000,25,9,16,1187.5
23150006692000,32,20,12,1539.2
23150006693000,7,5,2,419.3
23150006694000,2,1,1,0
23150006698000,3,2,1,0
23150006700000,22,11,11,844.8
23150006701000,61,28,33,2665.7
23150006702000,110,51,59,3982
23150006703000,196,78,118,10780
23150006704000,90,49,41,4113
23150006705000,43,21,22,1758.7
23150006706000,25,15,10,932.5
23150006707000,57,30,27,1966.5
23150006708000,75,38,37,3532.5
23150006709000,44,27,17,1975.6
23150006710000,4,2,2,0
23150006745000,3,1,2,0
23150006746000,28,14,14,1173.2
23150006747000,33,16,17,1336.5
23150006748000,48,27,21,1948.8
23150006749000,46,22,24,1826.2
23150006750000,31,18,13,1255.5
23150006751000,1,0,1,0
23150006755000,41,20,21,1586.7
23150006756000,398,188,210,14964.8
23150006757000,27,14,13,1042.2
23150006758000,5,3,2,230
23150006761000,28,16,12,1106
23150006762000,27,14,13,1134
23150006763000,2,1,1,0
23150006781000,2,1,1,0
23150006789000,5,2,3,349
23150006901000,3,1,2,0
23150006926000,2,1,1,0
23150006928000,2,1,1,0
23150006939000,3,1,2,0
23150006940000,14,4,10,547.4
23150006941000,10,4,6,506
23150006942000,5,3,2,218
23150006943000,77,21,56,5682.6
23150006944000,11,4,7,353.1
23150006946000,1,1,0,0
23150006949000,1,1,0,0
23150006950000,8,4,4,408.8
23150006954000,8,3,5,296
23150006955000,13,8,5,504.4
23150006969000,6,4,2,316.8
23150007001000,4,2,2,0
23150007002000,9,6,3,540
23150007003000,1,1,0,0
23150007041000,1,1,0,0
23150007042000,8,4,4,314.4
23150007044000,14,8,6,400.4
23150007045000,13,9,4,543.4
23150007059000,24,12,12,931.2
23150007060000,14,6,8,509.6
23150007061000,38,17,21,1360.4
23150007062000,105,54,51,4588.5
23150007070000,31,17,14,1370.2
23150007071000,361,193,168,12346.2
23150007072000,38,20,18,1155.2
23150007073000,389,187,202,15637.8
23150007074000,305,145,160,11407
23150007075000,458,225,233,15205.6
23150007087000,76,39,37,3275.6
23150007088000,136,61,75,4991.2
23150007089000,3,1,2,0
23150007090000,2,1,1,0
23150007091000,3,1,2,0
23150007093000,7,5,2,354.9
23150007094000,13,4,9,405.6
23150007095000,11,5,6,332.2
23150007096000,6,4,2,231
23150007104000,16,8,8,632
23150007105000,12,6,6,607.2
23150007106000,1,0,1,0
23150007107000,5,2,3,362
23150007108000,60,32,28,3108
23150007109000,460,239,221,20424
23150007110000,524,263,261,22846.4
23150007111000,54,24,30,2365.2
23150007112000,1,1,0,0
23150007113000,9,5,4,216.9
23150007118000,4,1,3,0
23150007123000,16,7,9,726.4
23150007124000,7,4,3,326.9
23150007125000,9,5,4,317.7
23150007126000,10,6,4,415
23150007127000,7,4,3,319.2
23150007128000,17,9,8,491.3
23150007130000,19,12,7,642.2
23150007131000,9,5,4,453.6
23150007132000,5,3,2,307
23150007133000,17,9,8,822.8
23150007134000,11,4,7,583
23150007152000,14,8,6,725.2
23150007157000,73,33,40,3365.3
23150007158000,3,0,3,0
23150007166000,1,1,0,0
23150007171000,10,7,3,449
23150007172000,9,5,4,422.1
23150007197000,5,2,3,143
23150007198000,22,13,9,935
23150007199000,3,1,2,0
23150007200000,32,15,17,1027.2
23150007201000,4,3,1,0
23150007202000,7,3,4,100.8
23150007203000,8,5,3,208
23150007205000,5,2,3,93
23150007207000,3,2,1,0
23150007210000,2,1,1,0
23150007211000,11,4,7,551.1
23160006573000,4,3,1,0
23160006576000,3,2,1,0
23160006633000,22,11,11,902
23160006634000,104,54,50,4097.6
23160006635000,60,36,24,2712
23160006636000,182,92,90,8262.8
23160006637000,22,12,10,1361.8
23160006638000,30,13,17,1131
23160006639000,15,10,5,793.5
23160006654000,9,2,7,369.9
23160006662000,2,1,1,0
23160006672000,3,2,1,0
23160006677000,1,1,0,0
23160006679000,9,5,4,413.1
23160006680000,10,5,5,511
23160006681000,11,3,8,464.2
23160006682000,619,312,307,26493.2
23160006683000,593,282,311,25617.6
23160006684000,531,247,284,25275.6
23160006685000,92,41,51,3992.8
23160006686000,3,3,0,0
23160006688000,27,14,13,1225.8
23160006689000,17,6,11,613.7
23160006690000,19,10,9,524.4
23160006697000,3,2,1,0
23160006698000,20,10,10,900
23160006699000,25,14,11,1160
23160006700000,34,16,18,1322.6
23160006701000,25,13,12,1207.5
23160006702000,32,18,14,1532.8
23160006703000,35,14,21,1407
23160006704000,15,7,8,669
23160006705000,5,2,3,208
23160006746000,36,18,18,1378.8
23160006747000,67,33,34,2425.4
23160006748000,183,95,88,7667.7
23160006749000,58,30,28,2557.8
23160006750000,2,1,1,0
23160006755000,7,4,3,195.3
23160006756000,3,1,2,0
23160006757000,157,84,73,5934.6
23160006758000,237,136,101,8484.6
23160006759000,5,2,3,299
23160006760000,14,8,6,747.6
23160006761000,81,45,36,2656.8
23160006762000,50,26,24,2125
23160006763000,3,1,2,0
23160006764000,36,18,18,1378.8
23160006776000,4,3,1,0
23160006777000,7,4,3,366.8
23160006780000,3,3,0,0
23160006781000,3,2,1,0
23160006901000,6,4,2,174
23160006902000,19,12,7,1257.8
23160006905000,1,1,0,0
23160006918000,5,2,3,233
23160006939000,8,4,4,463.2
23160006940000,7,3,4,261.8
23160006941000,9,6,3,335.7
23160006945000,9,4,5,317.7
23160006949000,3,2,1,0
23160006950000,3,2,1,0
23160006952000,11,7,4,574.2
23160006953000,5,3,2,323
23160006954000,127,54,73,5537.2
23160007002000,1,1,0,0
23160007015000,1,1,0,0
23160007033000,3,1,2,0
23160007041000,7,5,2,224.7
23160007042000,4,2,2,0
23160007044000,2,1,1,0
23160007045000,7,4,3,254.8
23160007046000,6,3,3,222
23160007059000,4,3,1,0
23160007060000,8,4,4,266.4
23160007061000,17,8,9,678.3
23160007062000,11,6,5,423.5
23160007068000,12,4,8,522
23160007069000,7,5,2,363.3
23160007070000,5,4,1,130
23160007071000,852,447,405,27604.8
23160007072000,485,231,254,19982
23160007073000,127,46,81,5803.9
23160007074000,1502,744,758,62633.4
23160007075000,728,337,391,29920.8
23160007076000,27,11,16,1177.2
23160007087000,49,25,24,2322.6
23160007088000,191,108,83,6799.6
23160007089000,50,25,25,2010
23160007090000,14,7,7,564.2
23160007091000,20,11,9,762
23160007092000,10,4,6,286
23160007094000,33,18,15,1181.4
23160007105000,13,5,8,513.5
23160007106000,7,4,3,392.7
23160007107000,9,4,5,385.2
23160007108000,34,18,16,1261.4
23160007109000,32,17,15,1104
23160007110000,44,22,22,2037.2
23160007111000,147,77,70,6468
23160007112000,151,79,72,6070.2
23160007113000,17,10,7,945.2
23160007117000,5,3,2,288
23160007118000,21,10,11,779.1
23160007122000,38,22,16,1645.4
23160007123000,68,32,36,2890
23160007124000,12,7,5,531.6
23160007126000,92,48,44,3873.2
23160007127000,224,99,125,12006.4
23160007128000,32,16,16,1344
23160007129000,49,25,24,1690.5
23160007130000,12,6,6,512.4
23160007132000,14,8,6,495.6
23160007134000,2,1,1,0
23160007135000,19,12,7,798
23160007136000,5,2,3,272
23160007137000,1,1,0,0
23160007148000,18,9,9,583.2
23160007149000,10,6,4,462
23160007150000,28,15,13,1565.2
23160007151000,1,0,1,0
23160007152000,4,2,2,0
23160007153000,1,1,0,0
23160007166000,17,7,10,629
23160007171000,1,0,1,0
23160007197000,9,5,4,280.8
23160007198000,7,6,1,207.9
23160007199000,20,13,7,618
23160007203000,1,1,0,0
23160007204000,5,4,1,354
23160007205000,4,2,2,0
23160007211000,3,2,1,0
23170006573000,6,2,4,298.2
23170006574000,2,1,1,0
23170006648000,1,1,0,0
23170006649000,6,4,2,295.8
23170006654000,12,7,5,775.2
23170006655000,2,1,1,0
23170006660000,8,5,3,203.2
23170006661000,6,2,4,139.2
23170006679000,2,1,1,0
23170006682000,28,16,12,1192.8
23170006683000,85,44,41,3493.5
23170006684000,104,51,53,4607.2
23170006685000,23,7,16,837.2
23170006686000,16,7,9,692.8
23170006689000,2,2,0,0
23170006690000,13,6,7,666.9
23170006697000,26,13,13,1544.4
23170006698000,144,75,69,5832
23170006699000,38,18,20,1702.4
23170006700000,14,9,5,562.8
23170006701000,10,6,4,417
23170006703000,1,1,0,0
23170006745000,4,2,2,0
23170006746000,12,6,6,462
23170006747000,232,116,116,9836.8
23170006748000,114,63,51,4468.8
23170006749000,26,11,15,985.4
23170006758000,82,46,36,2837.2
23170006759000,52,24,28,2116.4
23170006760000,48,21,27,1944
23170006761000,3,2,1,0
23170006763000,11,5,6,478.5
23170006774000,1,1,0,0
23170006780000,1,1,0,0
23170006813000,1,1,0,0
23170006901000,4,2,2,0
23170006902000,5,3,2,336
23170006917000,2,1,1,0
23170006918000,14,8,6,586.6
23170006919000,1,1,0,0
23170006938000,12,5,7,404.4
23170006950000,5,3,2,217
23170006953000,14,8,6,688.8
23170006954000,82,41,41,3698.2
23170007033000,2,1,1,0
23170007041000,17,9,8,737.8
23170007042000,7,4,3,315
23170007044000,4,2,2,0
23170007045000,5,4,1,195
23170007046000,2,1,1,0
23170007060000,11,6,5,339.9
23170007061000,18,6,12,529.2
23170007062000,2,1,1,0
23170007069000,7,4,3,294.7
23170007070000,23,12,11,982.1
23170007071000,185,89,96,6549
23170007072000,96,48,48,4022.4
23170007073000,1979,948,1031,79357.9
23170007074000,1117,523,594,55179.8
23170007087000,245,113,132,11711
23170007088000,374,174,200,14249.4
23170007089000,48,25,23,2059.2
23170007090000,32,17,15,1072
23170007092000,43,18,25,1978
23170007093000,39,21,18,1692.6
23170007094000,19,10,9,754.3
23170007096000,7,2,5,268.8
23170007097000,15,7,8,465
23170007105000,1,0,1,0
23170007108000,2,1,1,0
23170007109000,13,5,8,543.4
23170007110000,4,2,2,0
23170007111000,13,6,7,526.5
23170007112000,22,8,14,840.4
23170007113000,14,7,7,414.4
23170007117000,22,13,9,732.6
23170007118000,13,8,5,417.3
23170007120000,1,0,1,0
23170007121000,14,7,7,583.8
23170007122000,39,23,16,1474.2
23170007123000,19,11,8,824.6
23170007124000,24,15,9,1132.8
23170007125000,3,2,1,0
23170007126000,46,23,23,1945.8
23170007127000,35,17,18,1603
23170007129000,26,16,10,811.2
23170007130000,2,1,1,0
23170007136000,105,52,53,4294.5
23170007137000,5,4,1,261
23170007138000,5,3,2,203
23170007149000,2,1,1,0
23170007150000,4,2,2,0
23170007166000,24,16,8,763.2
23170007167000,10,6,4,359
23170007173000,17,7,10,630.7
23170007183000,48,23,25,2044.8
23170007197000,6,2,4,262.8
23170007198000,1,0,1,0
23170007202000,5,3,2,101
23170007203000,8,5,3,290.4
23180006573000,6,3,3,331.2
23180006625000,7,4,3,308
23180006626000,22,14,8,968
23180006630000,2,1,1,0
23180006640000,2,2,0,0
23180006649000,7,2,5,240.1
23180006650000,6,2,4,250.2
23180006652000,2,1,1,0
23180006655000,2,1,1,0
23180006657000,2,1,1,0
23180006667000,6,3,3,358.8
23180006681000,8,4,4,342.4
23180006682000,80,40,40,3736
23180006683000,17,8,9,878.9
23180006684000,10,4,6,552
23180006685000,39,22,17,1427.4
23180006688000,2,0,2,0
23180006689000,6,5,1,216
23180006693000,12,6,6,441.6
23180006694000,29,17,12,1708.1
23180006695000,12,6,6,375.6
23180006696000,5,3,2,290
23180006697000,18,9,9,759.6
23180006698000,27,14,13,1449.9
23180006699000,6,4,2,216
23180006745000,28,16,12,1086.4
23180006746000,45,25,20,2056.5
23180006747000,21,13,8,676.2
23180006748000,57,28,29,1955.1
23180006749000,56,32,24,2408
23180006750000,4,1,3,0
23180006753000,1,0,1,0
23180006758000,52,26,26,2163.2
23180006759000,37,20,17,1420.8
23180006760000,35,22,13,1410.5
23180006761000,55,27,28,2332
23180006762000,3,1,2,0
23180006763000,14,7,7,709.8
23180006764000,32,19,13,1331.2
23180006765000,6,4,2,280.2
23180006937000,1,1,0,0
23180006945000,3,1,2,0
23180006948000,2,1,1,0
23180006954000,16,7,9,750.4
23180006955000,2,1,1,0
23180006999000,10,6,4,436
23180007041000,48,25,23,1852.8
23180007042000,30,15,15,837
23180007044000,6,3,3,178.8
23180007045000,30,17,13,1014
23180007046000,58,30,28,2064.8
23180007059000,9,4,5,504
23180007060000,6,4,2,361.8
23180007069000,8,3,5,324
23180007070000,19,8,11,573.8
23180007071000,26,16,10,975
23180007072000,96,48,48,4377.6
23180007073000,930,466,464,33945
23180007074000,552,259,293,21196.8
23180007075000,1,1,0,0
23180007084000,3,1,2,0
23180007085000,9,5,4,453.6
23180007086000,46,21,25,1508.8
23180007087000,232,116,116,10393.6
23180007088000,383,175,208,19571.3
23180007089000,88,44,44,4576
23180007090000,29,14,15,994.7
23180007091000,7,4,3,357.7
23180007092000,8,5,3,318.4
23180007093000,29,16,13,980.2
23180007094000,12,5,7,450
23180007095000,21,11,10,718.2
23180007096000,7,5,2,128.8
23180007097000,26,14,12,767
23180007098000,47,26,21,1781.3
23180007099000,8,4,4,327.2
23180007106000,13,7,6,864.5
23180007109000,2,1,1,0
23180007110000,7,5,2,254.8
23180007111000,4,2,2,0
23180007113000,15,9,6,643.5
23180007117000,11,8,3,501.6
23180007118000,17,11,6,776.9
23180007119000,6,4,2,345
23180007120000,16,7,9,508.8
23180007121000,21,12,9,564.9
23180007122000,11,5,6,312.4
23180007123000,8,4,4,372.8
23180007124000,27,16,11,1474.2
23180007129000,13,7,6,575.9
23180007130000,15,7,8,768
23180007138000,6,4,2,370.8
23180007142000,6,3,3,120
23180007143000,12,6,6,241.2
23180007155000,2,1,1,0
23180007156000,1,1,0,0
23180007159000,13,6,7,860.6
23180007165000,3,1,2,0
23180007166000,2,1,1,0
23180007167000,2,2,0,0
23180007168000,3,2,1,0
23180007174000,19,10,9,741
23180007175000,3,2,1,0
23180007176000,1,0,1,0
23180007177000,8,4,4,300.8
23180007183000,56,28,28,2480.8
23180007184000,15,10,5,604.5
23180007196000,14,6,8,700
23180007197000,17,8,9,839.8
23180007202000,2,1,1,0
23180007203000,2,1,1,0
23180007205000,26,17,9,1071.2
23180007206000,5,1,4,93
23180007208000,7,5,2,447.3
23180007211000,1,1,0,0
23190006620000,3,2,1,0
23190006623000,10,7,3,223
23190006624000,65,33,32,2749.5
23190006625000,18,11,7,729
23190006631000,3,2,1,0
23190006636000,3,2,1,0
23190006640000,3,1,2,0
23190006651000,2,1,1,0
23190006654000,3,0,3,0
23190006655000,2,1,1,0
23190006658000,6,2,4,136.8
23190006667000,18,10,8,997.2
23190006668000,7,2,5,245
23190006681000,19,12,7,925.3
23190006682000,25,11,14,1035
23190006683000,8,5,3,358.4
23190006688000,17,9,8,790.5
23190006689000,2,1,1,0
23190006690000,5,4,1,195
23190006691000,18,8,10,802.8
23190006692000,42,22,20,1810.2
23190006693000,14,8,6,546
23190006694000,13,8,5,634.4
23190006695000,16,7,9,1019.2
23190006744000,21,10,11,835.8
23190006745000,7,3,4,345.1
23190006746000,32,18,14,1203.2
23190006747000,3,3,0,0
23190006748000,24,13,11,1111.2
23190006749000,50,24,26,2425
23190006754000,5,3,2,280
23190006755000,16,10,6,705.6
23190006758000,37,18,19,1339.4
23190006759000,68,33,35,2679.2
23190006760000,71,40,31,2683.8
23190006761000,70,33,37,2604
23190006762000,4,2,2,0
23190006763000,57,27,30,2405.4
23190006764000,6,2,4,261
23190006773000,6,0,6,144
23190006807000,2,2,0,0
23190006810000,3,2,1,0
23190006812000,3,2,1,0
23190006936000,12,7,5,632.4
23190006945000,6,2,4,240
23190006946000,3,2,1,0
23190006954000,2,1,1,0
23190006956000,4,2,2,0
23190006999000,12,7,5,513.6
23190007041000,9,6,3,396
23190007042000,15,9,6,657
23190007045000,32,18,14,1254.4
23190007046000,1,1,0,0
23190007047000,10,6,4,301
23190007048000,6,4,2,271.2
23190007059000,6,3,3,168
23190007060000,1,1,0,0
23190007069000,15,7,8,532.5
23190007070000,22,12,10,805.2
23190007071000,18,10,8,700.2
23190007072000,36,20,16,1555.2
23190007073000,53,29,24,1780.8
23190007074000,99,54,45,3880.8
23190007075000,21,12,9,951.3
23190007076000,11,7,4,531.3
23190007084000,17,8,9,918
23190007085000,10,3,7,470
23190007086000,23,16,7,1145.4
23190007090000,8,4,4,340.8
23190007091000,25,12,13,1202.5
23190007092000,13,6,7,357.5
23190007093000,23,9,14,747.5
23190007094000,18,6,12,624.6
23190007095000,19,11,8,885.4
23190007096000,24,12,12,1185.6
23190007097000,107,51,56,3648.7
23190007098000,222,107,115,8236.2
23190007106000,14,7,7,614.6
23190007108000,3,1,2,0
23190007109000,6,4,2,237
23190007110000,17,9,8,656.2
23190007111000,1,1,0,0
23190007113000,16,10,6,571.2
23190007115000,21,7,14,634.2
23190007116000,6,2,4,214.2
23190007117000,35,18,17,1858.5
23190007118000,20,12,8,976
23190007119000,9,4,5,411.3
23190007120000,10,5,5,577
23190007124000,2,1,1,0
23190007130000,11,5,6,489.5
23190007139000,7,2,5,210
23190007140000,3,2,1,0
23190007159000,20,9,11,730
23190007166000,18,9,9,590.4
23190007167000,5,3,2,347
23190007168000,18,9,9,900
23190007172000,4,2,2,0
23190007173000,5,3,2,326
23190007175000,16,9,7,828.8
23190007176000,13,9,4,291.2
23190007183000,2,1,1,0
23190007184000,2,1,1,0
23190007196000,19,12,7,687.8
23190007197000,9,7,2,315
23190007198000,12,6,6,370.8
23190007204000,12,8,4,454.8
23190007205000,16,8,8,822.4
23190007206000,1,1,0,0
23200006620000,3,2,1,0
23200006622000,1,1,0,0
23200006623000,12,6,6,590.4
23200006624000,24,14,10,960
23200006625000,21,12,9,871.5
23200006626000,35,17,18,1242.5
23200006627000,160,67,93,7200
23200006628000,3,2,1,0
23200006629000,3,2,1,0
23200006631000,1,1,0,0
23200006641000,10,5,5,342
23200006643000,1,1,0,0
23200006654000,8,4,4,442.4
23200006658000,1,1,0,0
23200006668000,8,5,3,484
23200006669000,23,8,15,968.3
23200006679000,4,1,3,0
23200006680000,14,7,7,635.6
23200006681000,31,17,14,1484.9
23200006682000,30,16,14,939
23200006683000,16,7,9,865.6
23200006684000,17,11,6,751.4
23200006685000,19,8,11,839.8
23200006686000,14,6,8,492.8
23200006687000,10,6,4,432
23200006688000,5,5,0,209
23200006689000,30,18,12,1455
23200006690000,24,11,13,948
23200006691000,9,5,4,398.7
23200006692000,2,1,1,0
23200006695000,3,2,1,0
23200006698000,4,3,1,0
23200006740000,20,7,13,678
23200006741000,11,6,5,364.1
23200006742000,17,8,9,584.8
23200006743000,43,22,21,1668.4
23200006744000,14,8,6,669.2
23200006745000,112,57,55,4155.2
23200006746000,44,21,23,1742.4
23200006747000,8,5,3,312
23200006755000,7,3,4,263.9
23200006758000,5,3,2,222
23200006759000,19,11,8,532
23200006761000,4,2,2,0
23200006762000,35,15,20,1477
23200006763000,9,5,4,248.4
23200006764000,19,8,11,775.2
23200006765000,26,13,13,1151.8
23200006766000,9,6,3,430.2
