SSBID1000M,p,m,f,ta
23200006767000,2,1,1,0
23200006769000,4,1,3,0
23200006771000,1,0,1,0
23200006807000,1,1,0,0
23200006808000,4,1,3,0
23200006945000,8,3,5,282.4
23200006946000,16,8,8,846.4
23200006953000,12,7,5,614.4
23200006955000,1,1,0,0
23200006956000,4,1,3,0
23200006996000,5,3,2,137
23200006997000,36,21,15,1364.4
23200007041000,17,9,8,647.7
23200007042000,10,6,4,523
23200007045000,8,5,3,355.2
23200007048000,3,2,1,0
23200007069000,5,3,2,113
23200007070000,28,16,12,1176
23200007071000,49,26,23,1670.9
23200007072000,46,25,21,1439.8
23200007073000,28,16,12,842.8
23200007074000,14,9,5,558.6
23200007075000,69,32,37,3332.7
23200007076000,33,15,18,976.8
23200007084000,12,7,5,481.2
23200007085000,8,5,3,366.4
23200007093000,10,8,2,536
23200007094000,18,9,9,606.6
23200007095000,13,7,6,565.5
23200007096000,65,35,30,2418
23200007097000,238,112,126,9377.2
23200007098000,14,6,8,659.4
23200007106000,94,49,45,3590.8
23200007108000,5,2,3,105
23200007109000,21,11,10,915.6
23200007110000,21,10,11,850.5
23200007111000,18,11,7,545.4
23200007112000,4,2,2,0
23200007114000,6,3,3,265.8
23200007115000,38,21,17,1618.8
23200007116000,39,20,19,1630.2
23200007117000,6,4,2,100.8
23200007130000,6,3,3,256.2
23200007139000,3,2,1,0
23200007140000,16,8,8,764.8
23200007159000,19,8,11,1121
23200007160000,9,3,6,417.6
23200007162000,12,5,7,675.6
23200007163000,37,19,18,1265.4
23200007164000,2,1,1,0
23200007167000,16,9,7,760
23200007168000,8,4,4,456
23200007169000,8,6,2,252.8
23200007173000,19,13,6,856.9
23200007175000,2,1,1,0
23200007185000,13,7,6,669.5
23200007194000,3,1,2,0
23200007195000,11,5,6,569.8
23200007196000,11,4,7,316.8
23200007197000,211,98,113,6393.3
23200007198000,450,234,216,14355
23200007204000,8,2,6,307.2
23200007205000,2,1,1,0
23210006618000,3,2,1,0
23210006624000,1,0,1,0
23210006625000,3,2,1,0
23210006626000,17,10,7,681.7
23210006627000,101,56,45,4383.4
23210006628000,79,42,37,4210.7
23210006629000,36,16,20,1674
23210006630000,22,14,8,899.8
23210006631000,5,3,2,242
23210006639000,8,5,3,420.8
23210006641000,2,1,1,0
23210006648000,2,1,1,0
23210006649000,5,4,1,310
23210006658000,2,1,1,0
23210006663000,8,6,2,358.4
23210006668000,2,1,1,0
23210006679000,12,8,4,576
23210006680000,31,14,17,1261.7
23210006681000,26,12,14,1151.8
23210006682000,23,11,12,1090.2
23210006683000,17,11,6,780.3
23210006684000,9,4,5,360.9
23210006685000,3,3,0,0
23210006686000,191,92,99,6933.3
23210006687000,42,18,24,1877.4
23210006688000,33,17,16,1468.5
23210006690000,2,1,1,0
23210006698000,2,1,1,0
23210006737000,8,6,2,274.4
23210006738000,3,2,1,0
23210006739000,2,1,1,0
23210006741000,2,1,1,0
23210006742000,2,1,1,0
23210006743000,2,0,2,0
23210006744000,4,3,1,0
23210006745000,98,45,53,3635.8
23210006746000,62,32,30,2337.4
23210006747000,49,26,23,2322.6
23210006748000,59,29,30,2183
23210006749000,16,10,6,684.8
23210006750000,4,2,2,0
23210006759000,40,22,18,1456
23210006760000,7,3,4,357.7
23210006761000,8,4,4,412
23210006763000,12,8,4,211.2
23210006764000,4,1,3,0
23210006766000,27,12,15,966.6
23210006767000,42,23,19,1604.4
23210006768000,19,10,9,826.5
23210006769000,9,4,5,210.6
23210006771000,5,2,3,324
23210006804000,1,1,0,0
23210006806000,2,1,1,0
23210006899000,3,2,1,0
23210006929000,1,1,0,0
23210006944000,4,2,2,0
23210006945000,5,3,2,361
23210006951000,1,0,1,0
23210006952000,6,4,2,202.2
23210006953000,4,1,3,0
23210006955000,10,4,6,442
23210006996000,39,16,23,1860.3
23210006997000,17,7,10,715.7
23210007041000,43,21,22,1591
23210007043000,10,7,3,403
23210007044000,3,2,1,0
23210007045000,4,3,1,0
23210007046000,4,3,1,0
23210007068000,11,6,5,531.3
23210007069000,2,1,1,0
23210007070000,12,6,6,558
23210007071000,52,27,25,2069.6
23210007072000,55,30,25,1710.5
23210007073000,11,4,7,411.4
23210007074000,166,91,75,7088.2
23210007075000,34,20,14,1465.4
23210007076000,5,3,2,224
23210007084000,38,18,20,1717.6
23210007085000,8,6,2,302.4
23210007086000,6,3,3,153
23210007087000,25,12,13,1010
23210007088000,12,6,6,474
23210007090000,10,5,5,465
23210007091000,10,6,4,514
23210007092000,12,5,7,489.6
23210007095000,3,3,0,0
23210007096000,42,21,21,1625.4
23210007098000,28,13,15,1330
23210007099000,28,13,15,1178.8
23210007106000,28,15,13,1097.6
23210007107000,19,9,10,600.4
23210007110000,14,10,4,379.4
23210007111000,18,8,10,473.4
23210007112000,7,3,4,251.3
23210007114000,23,11,12,745.2
23210007115000,3,1,2,0
23210007116000,33,16,17,1171.5
23210007130000,10,7,3,314
23210007142000,9,5,4,531.9
23210007158000,2,2,0,0
23210007159000,35,17,18,1393
23210007160000,24,10,14,1296
23210007161000,15,8,7,432
23210007162000,51,28,23,1902.3
23210007163000,7,4,3,219.8
23210007164000,20,10,10,930
23210007165000,2,1,1,0
23210007166000,7,4,3,231.7
23210007167000,12,7,5,520.8
23210007168000,16,9,7,468.8
23210007171000,2,1,1,0
23210007172000,20,9,11,672
23210007173000,8,5,3,500
23210007174000,43,22,21,1427.6
23210007175000,85,36,49,4513.5
23210007193000,2,1,1,0
23210007196000,10,6,4,345
23210007197000,183,93,90,6642.9
23210007198000,1309,669,640,57334.2
23210007199000,611,298,313,21140.6
23210007200000,9,7,2,367.2
23210007201000,1,1,0,0
23210007204000,9,6,3,401.4
23210007205000,10,7,3,255
23210007206000,2,1,1,0
23220006616000,3,2,1,0
23220006624000,3,2,1,0
23220006643000,7,5,2,328.3
23220006644000,2,1,1,0
23220006667000,3,1,2,0
23220006668000,20,10,10,1224
23220006677000,1,1,0,0
23220006678000,3,3,0,0
23220006679000,7,5,2,219.8
23220006680000,266,141,125,9842
23220006681000,46,25,21,1518
23220006682000,48,28,20,1992
23220006683000,15,5,10,549
23220006685000,3,3,0,0
23220006686000,28,13,15,1304.8
23220006687000,4,2,2,0
23220006688000,13,6,7,715
23220006689000,1,1,0,0
23220006690000,1,1,0,0
23220006734000,13,7,6,673.4
23220006735000,10,3,7,331
23220006736000,11,6,5,643.5
23220006737000,9,7,2,495.9
23220006738000,24,6,18,878.4
23220006739000,5,3,2,353
23220006740000,2,1,1,0
23220006744000,11,6,5,580.8
23220006745000,28,14,14,1142.4
23220006746000,9,7,2,368.1
23220006747000,2,1,1,0
23220006748000,8,4,4,418.4
23220006749000,6,4,2,264
23220006750000,1,0,1,0
23220006759000,39,19,20,1708.2
23220006760000,98,32,66,5321.4
23220006761000,52,28,24,2698.8
23220006762000,3,1,2,0
23220006763000,7,3,4,382.2
23220006764000,17,7,10,530.4
23220006767000,4,1,3,0
23220006768000,2,1,1,0
23220006770000,8,4,4,382.4
23220006772000,4,2,2,0
23220006773000,8,4,4,390.4
23220006774000,3,2,1,0
23220006794000,2,1,1,0
23220006805000,2,1,1,0
23220006806000,13,7,6,673.4
23220006915000,16,7,9,718.4
23220006917000,1,0,1,0
23220006935000,22,13,9,1078
23220006941000,2,1,1,0
23220006945000,1,1,0,0
23220006946000,3,1,2,0
23220006951000,3,1,2,0
23220006952000,14,6,8,551.6
23220006953000,13,6,7,600.6
23220006955000,2,1,1,0
23220007041000,9,6,3,336.6
23220007045000,8,4,4,316.8
23220007046000,10,4,6,504
23220007047000,2,2,0,0
23220007068000,11,7,4,443.3
23220007071000,4,2,2,0
23220007072000,8,4,4,420.8
23220007073000,32,16,16,1232
23220007074000,129,61,68,5314.8
23220007075000,110,54,56,3861
23220007076000,57,31,26,2593.5
23220007077000,6,5,1,222
23220007084000,355,180,175,14058
23220007085000,52,24,28,2069.6
23220007086000,122,66,56,3867.4
23220007087000,47,24,23,1621.5
23220007088000,24,12,12,837.6
23220007089000,7,5,2,382.9
23220007090000,6,3,3,394.8
23220007091000,2,1,1,0
23220007092000,41,22,19,1057.8
23220007093000,24,14,10,991.2
23220007094000,19,11,8,771.4
23220007095000,7,4,3,368.2
23220007096000,23,13,10,786.6
23220007097000,11,5,6,433.4
23220007098000,30,15,15,1329
23220007099000,13,9,4,777.4
23220007105000,15,8,7,709.5
23220007106000,22,9,13,866.8
23220007110000,7,3,4,298.2
23220007111000,26,10,16,1073.8
23220007112000,40,27,13,1300
23220007114000,36,20,16,1432.8
23220007120000,3,2,1,0
23220007130000,1,0,1,0
23220007142000,23,11,12,991.3
23220007143000,1,0,1,0
23220007157000,19,8,11,862.6
23220007158000,1,0,1,0
23220007159000,31,14,17,1512.8
23220007160000,27,13,14,839.7
23220007161000,14,7,7,621.6
23220007162000,15,6,9,580.5
23220007166000,5,2,3,158
23220007171000,3,2,1,0
23220007172000,27,11,16,756
23220007173000,10,6,4,340
23220007175000,9,4,5,546.3
23220007177000,3,2,1,0
23220007178000,1,1,0,0
23220007185000,12,7,5,537.6
23220007186000,1,0,1,0
23220007193000,3,1,2,0
23220007194000,5,4,1,243
23220007196000,16,8,8,518.4
23220007197000,13,8,5,426.4
23220007198000,318,147,171,14087.4
23220007199000,200,97,103,7520
23220007200000,9,4,5,321.3
23220007201000,20,10,10,634
23220007202000,53,25,28,1870.9
23220007203000,30,17,13,1443
23220007204000,32,16,16,1059.2
23230006616000,2,1,1,0
23230006617000,13,8,5,691.6
23230006622000,5,3,2,213
23230006668000,3,2,1,0
23230006676000,3,2,1,0
23230006677000,3,2,1,0
23230006678000,6,2,4,189
23230006680000,64,31,33,2521.6
23230006681000,63,30,33,3042.9
23230006682000,39,18,21,1680.9
23230006683000,19,9,10,613.7
23230006684000,23,12,11,897
23230006685000,2,1,1,0
23230006730000,6,4,2,367.2
23230006731000,14,8,6,754.6
23230006732000,7,4,3,343.7
23230006733000,3,1,2,0
23230006734000,64,32,32,2867.2
23230006735000,76,42,34,3290.8
23230006736000,7,6,1,364
23230006737000,23,12,11,1242
23230006738000,21,13,8,865.2
23230006739000,11,8,3,511.5
23230006754000,3,2,1,0
23230006755000,4,2,2,0
23230006758000,3,1,2,0
23230006760000,29,12,17,1247
23230006764000,1,0,1,0
23230006765000,3,3,0,0
23230006766000,20,10,10,702
23230006768000,3,2,1,0
23230006769000,6,4,2,307.2
23230006770000,22,11,11,827.2
23230006771000,5,3,2,362
23230006772000,2,1,1,0
23230006794000,2,1,1,0
23230006795000,3,2,1,0
23230006805000,2,2,0,0
23230006815000,5,3,2,349
23230006816000,4,1,3,0
23230006817000,4,2,2,0
23230006822000,1,1,0,0
23230006894000,7,5,2,202.3
23230006896000,9,5,4,362.7
23230006935000,14,7,7,684.6
23230006946000,11,7,4,398.2
23230006947000,3,2,1,0
23230006951000,7,2,5,343.7
23230006953000,9,5,4,384.3
23230006954000,14,8,6,687.4
23230007042000,2,1,1,0
23230007045000,3,2,1,0
23230007070000,8,7,1,267.2
23230007071000,40,24,16,1324
23230007072000,20,11,9,944
23230007073000,26,11,15,1081.6
23230007074000,35,23,12,1592.5
23230007075000,86,46,40,2932.6
23230007076000,15,10,5,496.5
23230007081000,98,49,49,3586.8
23230007082000,286,147,139,11154
23230007083000,3,3,0,0
23230007085000,194,93,101,7915.2
23230007086000,173,90,83,6920
23230007087000,76,38,38,3009.6
23230007088000,15,8,7,616.5
23230007089000,20,10,10,910
23230007090000,6,3,3,246
23230007092000,23,12,11,1138.5
23230007093000,22,11,11,1067
23230007094000,7,5,2,207.2
23230007095000,12,7,5,351.6
23230007096000,23,13,10,765.9
23230007097000,31,16,15,1243.1
23230007098000,6,2,4,279
23230007099000,26,12,14,845
23230007104000,7,4,3,340.2
23230007105000,76,35,41,2766.4
23230007106000,21,9,12,949.2
23230007111000,33,19,14,1006.5
23230007112000,28,18,10,963.2
23230007113000,7,3,4,329
23230007114000,192,96,96,6988.8
23230007115000,7,3,4,298.9
23230007128000,19,11,8,750.5
23230007156000,2,1,1,0
23230007160000,7,3,4,266
23230007161000,67,32,35,2217.7
23230007162000,7,4,3,380.1
23230007169000,16,9,7,856
23230007170000,6,3,3,157.8
23230007173000,6,4,2,250.8
23230007177000,10,5,5,533
23230007178000,18,9,9,840.6
23230007185000,15,10,5,694.5
23230007186000,10,5,5,516
23230007189000,5,3,2,146
23230007190000,10,5,5,453
23230007191000,28,13,15,1097.6
23230007192000,1,1,0,0
23230007194000,4,1,3,0
23230007195000,7,4,3,315.7
23230007196000,15,9,6,655.5
23230007197000,74,42,32,2412.4
23230007198000,1,1,0,0
23230007199000,51,22,29,1948.2
23230007200000,126,60,66,4813.2
23230007201000,19,8,11,651.7
23230007202000,15,8,7,385.5
23240006643000,4,2,2,0
23240006644000,3,2,1,0
23240006645000,3,2,1,0
23240006646000,1,1,0,0
23240006676000,12,6,6,574.8
23240006677000,46,24,22,1522.6
23240006678000,5,2,3,154
23240006680000,83,41,42,3403
23240006681000,21,11,10,858.9
23240006682000,45,25,20,2128.5
23240006683000,34,17,17,1183.2
23240006685000,4,2,2,0
23240006686000,4,2,2,0
23240006728000,4,3,1,0
23240006729000,6,2,4,151.2
23240006730000,15,7,8,849
23240006731000,28,15,13,1391.6
23240006732000,6,2,4,330
23240006733000,1,1,0,0
23240006734000,20,11,9,1028
23240006735000,15,8,7,808.5
23240006736000,14,8,6,586.6
23240006737000,2,0,2,0
23240006738000,4,1,3,0
23240006755000,29,14,15,1360.1
23240006757000,4,1,3,0
23240006758000,15,7,8,627
23240006760000,7,4,3,277.2
23240006761000,29,18,11,1371.7
23240006762000,3,2,1,0
23240006764000,4,2,2,0
23240006765000,11,7,4,445.5
23240006766000,1,0,1,0
23240006768000,1,1,0,0
23240006769000,2,1,1,0
23240006770000,3,2,1,0
23240006795000,5,3,2,205
23240006800000,2,1,1,0
23240006801000,14,8,6,812
23240006802000,1,0,1,0
23240006803000,7,4,3,125.3
23240006814000,9,6,3,479.7
23240006916000,1,1,0,0
23240006933000,2,2,0,0
23240006934000,4,1,3,0
23240006944000,3,1,2,0
23240006947000,11,6,5,199.1
23240006949000,11,6,5,466.4
23240006950000,7,3,4,254.1
23240006954000,5,2,3,189
23240006955000,1,1,0,0
23240007068000,4,3,1,0
23240007069000,6,4,2,349.8
23240007070000,7,6,1,287
23240007071000,98,51,47,3449.6
23240007072000,24,13,11,703.2
23240007074000,33,17,16,1148.4
23240007075000,59,31,28,2023.7
23240007081000,39,19,20,1400.1
23240007082000,63,33,30,1971.9
23240007083000,46,22,24,1876.8
23240007085000,16,10,6,499.2
23240007088000,17,8,9,746.3
23240007089000,18,9,9,860.4
23240007090000,23,11,12,779.7
23240007091000,9,4,5,416.7
23240007092000,47,26,21,1724.9
23240007093000,89,46,43,4298.7
23240007094000,137,69,68,5288.2
23240007095000,158,82,76,5561.6
23240007096000,20,12,8,698
23240007097000,17,8,9,712.3
23240007098000,35,14,21,1774.5
23240007099000,12,7,5,583.2
23240007104000,2,1,1,0
23240007106000,18,8,10,788.4
23240007111000,8,3,5,338.4
23240007112000,15,10,5,445.5
23240007113000,49,30,19,1798.3
23240007114000,207,97,110,8963.1
23240007115000,116,55,61,4338.4
23240007142000,8,3,5,223.2
23240007143000,8,4,4,506.4
23240007146000,2,1,1,0
23240007156000,8,5,3,339.2
23240007170000,16,8,8,804.8
23240007171000,15,7,8,858
23240007172000,16,9,7,878.4
23240007173000,4,2,2,0
23240007177000,1,1,0,0
23240007178000,11,5,6,742.5
23240007186000,10,5,5,359
23240007190000,19,11,8,666.9
23240007193000,7,4,3,272.3
23240007194000,1,1,0,0
23240007195000,8,3,5,328.8
23240007196000,18,10,8,653.4
23240007197000,90,51,39,3771
23240007198000,76,42,34,3024.8
23240007199000,11,6,5,566.5
23240007200000,3,1,2,0
23240007202000,18,9,9,518.4
23240007203000,26,14,12,748.8
23240007204000,5,3,2,319
23250006661000,1,1,0,0
23250006675000,1,1,0,0
23250006676000,28,14,14,1024.8
23250006677000,24,15,9,1118.4
23250006678000,9,4,5,658.8
23250006679000,20,10,10,890
23250006680000,27,14,13,1320.3
23250006681000,56,33,23,2066.4
23250006682000,26,12,14,998.4
23250006683000,29,14,15,1389.1
23250006684000,6,4,2,228
23250006685000,1,1,0,0
23250006726000,7,3,4,454.3
23250006727000,30,17,13,1443
23250006728000,22,13,9,858
23250006729000,6,4,2,373.2
23250006730000,48,23,25,2304
23250006731000,21,14,7,617.4
23250006732000,11,5,6,377.3
23250006733000,10,5,5,532
23250006734000,8,4,4,332.8
23250006735000,7,3,4,242.9
23250006736000,197,103,94,8707.4
23250006737000,44,22,22,1592.8
23250006739000,1,1,0,0
23250006754000,10,5,5,299
23250006755000,6,2,4,354
23250006757000,26,13,13,1029.6
23250006758000,42,22,20,1440.6
23250006759000,29,16,13,1632.7
23250006760000,98,50,48,4292.4
23250006761000,48,24,24,2068.8
23250006763000,2,1,1,0
23250006764000,1,0,1,0
23250006766000,1,1,0,0
23250006767000,3,2,1,0
23250006768000,2,2,0,0
23250006794000,5,3,2,284
23250006795000,4,3,1,0
23250006799000,5,2,3,172
23250006800000,4,2,2,0
23250006801000,24,12,12,876
23250006813000,5,2,3,266
23250006888000,26,15,11,1133.6
23250006889000,1,0,1,0
23250006890000,1,0,1,0
23250006897000,1,0,1,0
23250006914000,10,5,5,401
23250006933000,4,2,2,0
23250006947000,3,2,1,0
23250006954000,2,1,1,0
23250006955000,4,3,1,0
23250006996000,4,1,3,0
23250007042000,4,2,2,0
23250007067000,8,5,3,319.2
23250007069000,17,8,9,644.3
23250007070000,23,13,10,634.8
23250007072000,6,4,2,267
23250007073000,1,1,0,0
23250007074000,32,15,17,1542.4
23250007075000,80,46,34,2712
23250007076000,74,42,32,2967.4
23250007077000,37,29,8,1468.9
23250007078000,1029,515,514,39513.6
23250007079000,391,186,205,13841.4
23250007080000,178,85,93,7315.8
23250007081000,73,35,38,2357.9
23250007082000,198,97,101,7326
23250007083000,14,7,7,564.2
23250007085000,4,2,2,0
23250007086000,10,6,4,275
23250007088000,12,6,6,513.6
23250007089000,13,7,6,591.5
23250007090000,23,9,14,832.6
23250007091000,61,31,30,1933.7
23250007092000,264,127,137,10216.8
23250007093000,285,124,161,12198
23250007094000,87,43,44,3288.6
23250007095000,164,83,81,6396
23250007096000,29,15,14,1055.6
23250007097000,15,6,9,660
23250007099000,27,13,14,1282.5
23250007100000,25,15,10,1260
23250007105000,21,12,9,672
23250007107000,2,1,1,0
23250007111000,15,7,8,366
23250007112000,16,8,8,454.4
23250007113000,16,10,6,620.8
23250007114000,34,17,17,1067.6
23250007115000,24,12,12,818.4
23250007116000,24,13,11,808.8
23250007127000,6,3,3,193.8
23250007143000,1,1,0,0
23250007145000,19,9,10,1031.7
23250007146000,110,59,51,4224
23250007155000,2,1,1,0
23250007166000,3,2,1,0
23250007168000,2,1,1,0
23250007171000,4,2,2,0
23250007172000,8,4,4,324.8
23250007173000,23,12,11,1161.5
23250007174000,13,6,7,656.5
23250007175000,5,3,2,251
23250007185000,4,2,2,0
23250007186000,2,1,1,0
23250007190000,2,1,1,0
23250007192000,4,2,2,0
23250007193000,67,37,30,2184.2
23250007194000,16,9,7,492.8
23250007195000,4,2,2,0
23250007196000,6,4,2,265.2
23250007197000,12,5,7,606
23250007198000,8,5,3,302.4
23250007203000,10,5,5,448
23250007204000,73,40,33,2868.9
23250007205000,3,1,2,0
23260006648000,12,7,5,621.6
23260006649000,5,4,1,226
23260006674000,4,2,2,0
23260006675000,30,16,14,1389
23260006676000,141,72,69,5047.8
23260006677000,28,15,13,1066.8
23260006678000,14,6,8,708.4
23260006679000,22,11,11,1012
23260006680000,20,11,9,814
23260006681000,3,2,1,0
23260006682000,17,10,7,848.3
23260006683000,29,16,13,951.2
23260006726000,25,13,12,1135
23260006727000,51,28,23,2504.1
23260006728000,20,10,10,1002
23260006729000,82,35,47,4182
23260006730000,185,92,93,7418.5
23260006731000,41,16,25,2476.4
23260006732000,23,10,13,936.1
23260006733000,11,6,5,427.9
23260006734000,2,2,0,0
23260006735000,53,27,26,2316.1
23260006736000,120,64,56,5808
23260006737000,82,39,43,4419.8
23260006738000,26,15,11,1040
23260006739000,11,6,5,555.5
23260006740000,1,0,1,0
23260006755000,7,4,3,207.2
23260006756000,6,4,2,268.2
23260006757000,12,7,5,610.8
23260006758000,12,7,5,381.6
23260006759000,19,11,8,815.1
23260006760000,70,38,32,2940
23260006761000,30,14,16,1377
23260006762000,14,6,8,768.6
23260006763000,2,1,1,0
23260006765000,3,2,1,0
23260006766000,55,28,27,2645.5
23260006767000,44,22,22,2204.4
23260006768000,17,10,7,707.2
23260006769000,14,6,8,551.6
23260006770000,8,5,3,427.2
23260006771000,5,1,4,201
23260006794000,2,1,1,0
23260006800000,102,49,53,5161.2
23260006801000,21,10,11,1150.8
23260006807000,3,2,1,0
23260006808000,2,1,1,0
23260006812000,3,1,2,0
23260006813000,9,5,4,541.8
23260006844000,2,1,1,0
23260006845000,8,6,2,352
23260006856000,5,1,4,253
23260006857000,22,13,9,959.2
23260006858000,3,0,3,0
23260006884000,1,1,0,0
23260006887000,8,4,4,423.2
23260006890000,1,1,0,0
23260006944000,13,7,6,565.5
23260006945000,2,1,1,0
23260006946000,4,2,2,0
23260006947000,5,3,2,236
23260006955000,1,1,0,0
23260006996000,37,22,15,1683.5
23260007070000,18,10,8,655.2
23260007071000,23,15,8,851
23260007072000,25,12,13,895
23260007073000,17,9,8,734.4
23260007074000,22,11,11,1023
23260007075000,219,112,107,8497.2
23260007076000,1037,533,504,41168.9
23260007077000,418,227,191,16929
23260007078000,1705,786,919,83715.5
23260007079000,1103,559,544,41362.5
23260007080000,352,166,186,13728
23260007081000,23,10,13,851
23260007082000,30,15,15,1134
23260007083000,10,5,5,392
23260007086000,3,1,2,0
23260007087000,6,3,3,279
23260007089000,7,5,2,247.8
23260007090000,3,0,3,0
23260007091000,53,32,21,2045.8
23260007092000,12,7,5,502.8
23260007093000,55,28,27,2931.5
23260007094000,37,18,19,1424.5
23260007095000,4,2,2,0
23260007096000,6,3,3,88.2
23260007097000,31,19,12,1466.3
23260007098000,39,20,19,1540.5
23260007099000,3,1,2,0
23260007100000,186,96,90,6249.6
23260007101000,18,10,8,779.4
23260007103000,699,329,370,32363.7
23260007104000,372,181,191,13578
23260007105000,32,15,17,1318.4
23260007106000,9,5,4,302.4
23260007107000,3,1,2,0
23260007111000,8,4,4,296
23260007112000,73,39,34,2774
23260007113000,26,15,11,936
23260007114000,31,19,12,976.5
23260007115000,4,1,3,0
23260007116000,21,8,13,764.4
23260007142000,3,2,1,0
23260007143000,10,7,3,391
23260007144000,200,109,91,7620
23260007145000,439,221,218,18042.9
23260007146000,181,98,83,5991.1
23260007150000,4,1,3,0
23260007156000,7,4,3,478.8
23260007164000,5,1,4,174
23260007167000,9,6,3,423.9
23260007168000,9,5,4,521.1
23260007170000,3,1,2,0
23260007171000,10,6,4,512
23260007185000,3,2,1,0
23260007191000,7,6,1,196.7
23260007192000,48,23,25,1636.8
23260007193000,6,3,3,217.2
23260007194000,10,6,4,284
23260007195000,12,8,4,722.4
23260007196000,8,4,4,519.2
23260007197000,1,1,0,0
23260007198000,2,1,1,0
23260007200000,2,1,1,0
23260007201000,12,7,5,622.8
23260007205000,32,16,16,1017.6
23270006641000,2,1,1,0
23270006643000,4,3,1,0
23270006647000,1,0,1,0
23270006648000,5,3,2,374
23270006655000,5,3,2,261
23270006673000,12,7,5,418.8
23270006674000,2,1,1,0
23270006675000,46,24,22,1711.2
23270006676000,109,49,60,5177.5
23270006677000,79,40,39,2591.2
23270006678000,28,13,15,1128.4
23270006679000,23,14,9,1005.1
23270006680000,7,3,4,343.7
23270006682000,8,5,3,464.8
23270006683000,8,4,4,368.8
23270006694000,2,0,2,0
23270006725000,9,5,4,527.4
23270006726000,15,9,6,712.5
23270006727000,10,5,5,594
23270006728000,64,28,36,2624
23270006729000,194,80,114,11678.8
23270006730000,524,240,284,24785.2
23270006731000,192,102,90,8006.4
23270006733000,8,4,4,371.2
23270006734000,10,5,5,427
23270006735000,36,19,17,1227.6
23270006736000,47,25,22,1861.2
23270006737000,52,26,26,2277.6
23270006738000,8,4,4,500.8
23270006755000,7,3,4,226.1
23270006756000,5,3,2,189
23270006757000,13,6,7,769.6
23270006759000,8,3,5,296.8
23270006760000,17,9,8,805.8
23270006761000,32,17,15,1398.4
23270006762000,1,0,1,0
23270006763000,4,2,2,0
23270006767000,3,2,1,0
23270006768000,14,9,5,715.4
23270006769000,16,10,6,425.6
23270006770000,7,4,3,366.1
23270006793000,1,0,1,0
23270006794000,1,0,1,0
23270006800000,7,4,3,368.9
23270006801000,25,10,15,1015
23270006805000,6,3,3,445.2
23270006806000,7,4,3,270.2
23270006807000,3,1,2,0
23270006811000,2,1,1,0
23270006844000,8,4,4,307.2
23270006845000,2,1,1,0
23270006857000,2,2,0,0
23270006859000,10,7,3,625
23270006860000,6,2,4,268.2
23270006884000,13,8,5,425.1
23270006892000,2,1,1,0
23270006932000,2,1,1,0
23270006944000,2,1,1,0
23270006945000,6,4,2,249
23270006946000,4,2,2,0
23270006951000,4,3,1,0
23270006995000,10,5,5,614
23270006996000,1,0,1,0
23270007069000,7,3,4,324.8
23270007070000,39,17,22,1727.7
23270007071000,2,1,1,0
23270007072000,25,14,11,1082.5
23270007074000,13,8,5,670.8
23270007075000,43,23,20,1655.5
23270007076000,257,135,122,10382.8
23270007077000,146,80,66,5270.6
23270007078000,757,349,408,39666.8
23270007079000,545,269,276,22399.5
23270007080000,38,19,19,1463
23270007081000,30,15,15,1053
23270007082000,43,24,19,1509.3
23270007083000,9,5,4,480.6
23270007093000,30,16,14,1170
23270007094000,7,4,3,364.7
23270007097000,12,6,6,559.2
23270007098000,9,4,5,317.7
23270007099000,6,4,2,163.8
23270007100000,5,4,1,216
23270007101000,821,406,415,34564.1
23270007103000,450,245,205,18270
23270007104000,319,165,154,13780.8
23270007105000,155,78,77,6014
23270007108000,5,4,1,260
23270007110000,6,3,3,346.2
23270007111000,4,3,1,0
23270007112000,13,7,6,613.6
23270007113000,20,10,10,676
23270007114000,37,18,19,1443
23270007116000,10,5,5,289
23270007142000,7,4,3,280.7
23270007143000,6,3,3,220.8
23270007146000,5,3,2,303
23270007149000,27,14,13,1017.9
23270007150000,20,10,10,738
23270007156000,20,9,11,724
23270007168000,2,1,1,0
23270007169000,14,8,6,625.8
23270007187000,11,6,5,463.1
23270007188000,10,5,5,467
23270007191000,8,3,5,351.2
23270007192000,20,12,8,832
23270007194000,10,7,3,329
23270007195000,3,3,0,0
23270007196000,20,12,8,840
