SSBID1000M,p,m,f,ta
23270007197000,18,11,7,606.6
23270007198000,13,6,7,451.1
23270007201000,16,8,8,713.6
23270007202000,8,5,3,228.8
23270007205000,4,1,3,0
23280006643000,3,2,1,0
23280006652000,3,2,1,0
23280006675000,3,1,2,0
23280006676000,30,15,15,1284
23280006677000,52,28,24,2236
23280006678000,8,3,5,512.8
23280006680000,4,3,1,0
23280006681000,57,31,26,2177.4
23280006682000,11,5,6,415.8
23280006694000,4,1,3,0
23280006697000,2,1,1,0
23280006714000,1,1,0,0
23280006715000,28,15,13,1503.6
23280006716000,4,3,1,0
23280006722000,4,2,2,0
23280006723000,6,4,2,253.2
23280006724000,5,3,2,194
23280006725000,31,15,16,1305.1
23280006726000,8,4,4,252
23280006727000,20,12,8,698
23280006728000,54,28,26,2451.6
23280006733000,10,6,4,406
23280006734000,13,5,8,552.5
23280006735000,8,5,3,422.4
23280006736000,2,1,1,0
23280006737000,57,29,28,2268.6
23280006738000,46,25,21,2097.6
23280006739000,2,1,1,0
23280006756000,2,1,1,0
23280006761000,26,14,12,915.2
23280006762000,15,5,10,775.5
23280006763000,9,6,3,390.6
23280006768000,2,1,1,0
23280006791000,1,1,0,0
23280006793000,1,1,0,0
23280006794000,3,1,2,0
23280006799000,6,2,4,195
23280006800000,13,6,7,607.1
23280006802000,13,6,7,536.9
23280006803000,7,5,2,329.7
23280006804000,4,2,2,0
23280006807000,1,1,0,0
23280006844000,2,1,1,0
23280006850000,18,9,9,1132.2
23280006860000,8,5,3,434.4
23280006882000,4,2,2,0
23280006892000,13,7,6,622.7
23280006912000,4,1,3,0
23280006913000,1,1,0,0
23280006940000,3,2,1,0
23280006941000,1,1,0,0
23280006945000,5,4,1,180
23280006946000,15,10,5,909
23280006950000,5,3,2,201
23280006951000,1,1,0,0
23280006954000,9,4,5,228.6
23280006994000,1,1,0,0
23280006995000,12,6,6,818.4
23280007068000,2,1,1,0
23280007069000,2,1,1,0
23280007070000,5,2,3,163
23280007071000,2,1,1,0
23280007072000,8,4,4,262.4
23280007074000,21,11,10,693
23280007075000,30,19,11,1230
23280007076000,49,26,23,1911
23280007077000,10,5,5,290
23280007078000,294,145,149,10936.8
23280007079000,61,32,29,2726.7
23280007080000,44,23,21,1790.8
23280007081000,16,7,9,588.8
23280007082000,43,25,18,1272.8
23280007091000,20,11,9,650
23280007092000,7,3,4,399
23280007093000,23,14,9,1087.9
23280007094000,41,21,20,1566.2
23280007095000,14,7,7,323.4
23280007096000,15,6,9,612
23280007097000,16,6,10,545.6
23280007098000,6,4,2,415.2
23280007099000,32,18,14,729.6
23280007100000,258,131,127,10707
23280007101000,620,321,299,21142
23280007102000,597,281,316,37909.5
23280007103000,1570,749,821,79128
23280007104000,1279,630,649,52822.7
23280007105000,782,395,387,31358.2
23280007106000,173,87,86,5276.5
23280007107000,12,5,7,502.8
23280007108000,37,20,17,1224.7
23280007109000,9,5,4,420.3
23280007110000,7,4,3,275.8
23280007112000,19,9,10,818.9
23280007113000,7,3,4,310.1
23280007114000,16,7,9,326.4
23280007116000,15,7,8,585
23280007117000,7,6,1,137.9
23280007146000,3,2,1,0
23280007147000,6,2,4,124.2
23280007149000,7,4,3,370.3
23280007154000,79,39,40,2504.3
23280007155000,9,5,4,383.4
23280007157000,4,2,2,0
23280007163000,11,5,6,528
23280007186000,2,1,1,0
23280007188000,10,6,4,359
23280007189000,3,2,1,0
23280007191000,30,14,16,1083
23280007192000,4,3,1,0
23280007193000,6,5,1,178.2
23280007194000,14,8,6,541.8
23280007195000,8,4,4,192.8
23280007196000,9,5,4,530.1
23280007197000,1,1,0,0
23290006649000,1,1,0,0
23290006650000,1,1,0,0
23290006651000,3,2,1,0
23290006652000,4,2,2,0
23290006677000,5,3,2,346
23290006678000,17,11,6,880.6
23290006679000,30,16,14,1647
23290006680000,12,7,5,543.6
23290006681000,6,4,2,202.2
23290006693000,8,4,4,231.2
23290006694000,2,1,1,0
23290006715000,15,8,7,787.5
23290006716000,7,3,4,230.3
23290006717000,2,2,0,0
23290006718000,1,1,0,0
23290006721000,30,15,15,1191
23290006722000,16,9,7,377.6
23290006723000,7,4,3,494.2
23290006725000,2,1,1,0
23290006726000,7,3,4,137.9
23290006731000,9,6,3,314.1
23290006732000,2,1,1,0
23290006733000,15,8,7,613.5
23290006734000,24,10,14,878.4
23290006735000,10,5,5,461
23290006736000,7,4,3,354.2
23290006737000,45,27,18,1876.5
23290006738000,36,18,18,1562.4
23290006739000,10,6,4,498
23290006760000,3,2,1,0
23290006761000,41,20,21,1611.3
23290006762000,17,8,9,897.6
23290006769000,5,2,3,235
23290006791000,3,1,2,0
23290006792000,4,2,2,0
23290006793000,6,3,3,325.8
23290006797000,4,2,2,0
23290006798000,1,1,0,0
23290006799000,4,2,2,0
23290006841000,4,2,2,0
23290006842000,2,1,1,0
23290006843000,2,1,1,0
23290006850000,5,2,3,211
23290006865000,2,0,2,0
23290006866000,9,4,5,548.1
23290006909000,2,1,1,0
23290006912000,7,3,4,317.1
23290006940000,2,1,1,0
23290006945000,8,5,3,428.8
23290006952000,2,1,1,0
23290006954000,5,4,1,205
23290006994000,46,24,22,1807.8
23290006995000,21,11,10,1157.1
23290007070000,37,20,17,1468.9
23290007071000,8,4,4,263.2
23290007075000,18,11,7,621
23290007076000,18,10,8,547.2
23290007077000,6,2,4,250.8
23290007078000,44,20,24,1834.8
23290007079000,67,39,28,2365.1
23290007080000,317,167,150,8242
23290007081000,16,9,7,881.6
23290007082000,9,5,4,488.7
23290007089000,2,1,1,0
23290007090000,15,7,8,471
23290007091000,13,9,4,347.1
23290007092000,2,1,1,0
23290007093000,14,8,6,410.2
23290007094000,7,3,4,203
23290007095000,10,6,4,552
23290007097000,24,10,14,772.8
23290007098000,10,4,6,521
23290007100000,49,25,24,1891.4
23290007101000,23,11,12,1041.9
23290007102000,1086,518,568,52562.4
23290007103000,1780,857,923,71200
23290007104000,328,167,161,10856.8
23290007105000,57,28,29,1995
23290007108000,39,23,16,1634.1
23290007109000,42,19,23,1944.6
23290007110000,19,7,12,524.4
23290007113000,12,8,4,400.8
23290007117000,14,10,4,505.4
23290007154000,587,300,287,18431.8
23290007155000,4,2,2,0
23290007156000,3,2,1,0
23290007157000,20,11,9,998
23290007158000,6,3,3,214.2
23290007162000,18,8,10,844.2
23290007168000,5,2,3,322
23290007169000,4,2,2,0
23290007170000,2,2,0,0
23290007178000,1,0,1,0
23290007179000,2,1,1,0
23290007180000,4,2,2,0
23290007187000,2,1,1,0
23290007188000,6,3,3,199.8
23290007189000,41,21,20,1193.1
23290007190000,20,8,12,914
23290007191000,23,9,14,667
23290007193000,9,6,3,451.8
23290007194000,3,2,1,0
23290007195000,1,1,0,0
23290007196000,15,8,7,274.5
23290007198000,4,1,3,0
23290007203000,1,1,0,0
23300006646000,2,1,1,0
23300006647000,8,6,2,420.8
23300006650000,1,1,0,0
23300006651000,7,3,4,296.8
23300006652000,1,1,0,0
23300006653000,10,7,3,566
23300006675000,9,4,5,438.3
23300006677000,4,3,1,0
23300006679000,15,7,8,603
23300006680000,3,2,1,0
23300006681000,2,1,1,0
23300006693000,1,1,0,0
23300006694000,7,5,2,392.7
23300006713000,3,2,1,0
23300006714000,15,5,10,424.5
23300006715000,37,21,16,1676.1
23300006716000,48,26,22,2059.2
23300006717000,26,13,13,1071.2
23300006718000,9,5,4,261
23300006719000,5,3,2,239
23300006720000,2,0,2,0
23300006721000,27,14,13,896.4
23300006722000,30,14,16,1152
23300006724000,2,1,1,0
23300006731000,6,2,4,286.8
23300006732000,11,4,7,342.1
23300006733000,23,13,10,1122.4
23300006734000,28,14,14,1338.4
23300006735000,7,3,4,454.3
23300006736000,47,25,22,1950.5
23300006737000,10,6,4,478
23300006738000,9,5,4,477.9
23300006739000,17,8,9,588.2
23300006759000,3,1,2,0
23300006760000,25,12,13,960
23300006761000,8,5,3,508.8
23300006762000,5,3,2,122
23300006769000,5,3,2,266
23300006770000,2,1,1,0
23300006790000,2,1,1,0
23300006791000,7,4,3,368.2
23300006800000,4,2,2,0
23300006841000,2,1,1,0
23300006859000,2,1,1,0
23300006860000,3,2,1,0
23300006908000,5,3,2,199
23300006909000,13,7,6,683.8
23300006910000,11,4,7,584.1
23300006911000,5,2,3,168
23300006912000,18,11,7,934.2
23300006913000,5,3,2,274
23300006944000,2,1,1,0
23300006945000,3,1,2,0
23300006952000,4,3,1,0
23300006954000,8,4,4,200
23300006955000,5,2,3,144
23300006994000,44,23,21,1896.4
23300006995000,34,19,15,1305.6
23300007039000,20,10,10,1152
23300007040000,2,1,1,0
23300007075000,70,39,31,2457
23300007076000,9,4,5,387.9
23300007077000,28,17,11,840
23300007078000,88,42,46,3634.4
23300007079000,31,16,15,1370.2
23300007080000,547,279,268,18816.8
23300007081000,6,4,2,246
23300007082000,4,1,3,0
23300007090000,1,1,0,0
23300007091000,23,11,12,1097.1
23300007092000,5,2,3,94
23300007093000,17,11,6,470.9
23300007094000,17,7,10,613.7
23300007095000,31,17,14,1311.3
23300007096000,9,4,5,387
23300007098000,38,20,18,1656.8
23300007099000,15,5,10,531
23300007101000,45,24,21,1224
23300007102000,23,11,12,883.2
23300007103000,338,184,154,13384.8
23300007104000,53,27,26,2194.2
23300007105000,8,4,4,244.8
23300007109000,14,7,7,719.6
23300007110000,17,10,7,656.2
23300007111000,17,10,7,521.9
23300007113000,18,9,9,795.6
23300007117000,9,4,5,234.9
23300007118000,3,1,2,0
23300007146000,18,8,10,703.8
23300007147000,102,53,49,3621
23300007148000,81,39,42,2843.1
23300007149000,54,27,27,1663.2
23300007150000,20,9,11,714
23300007152000,18,9,9,601.2
23300007153000,884,398,486,41636.4
23300007154000,965,492,473,36477
23300007155000,14,8,6,656.6
23300007156000,26,15,11,923
23300007157000,10,4,6,428
23300007158000,15,8,7,441
23300007159000,22,10,12,756.8
23300007162000,1,1,0,0
23300007165000,2,1,1,0
23300007178000,25,14,11,1377.5
23300007179000,10,4,6,451
23300007180000,29,15,14,1186.1
23300007190000,31,18,13,1342.3
23300007191000,12,6,6,268.8
23300007192000,12,6,6,398.4
23300007196000,4,3,1,0
23300007197000,15,10,5,462
23300007198000,1,1,0,0
23300007199000,10,5,5,342
23300007200000,3,2,1,0
23310006644000,16,9,7,585.6
23310006645000,31,20,11,1323.7
23310006646000,31,17,14,942.4
23310006647000,114,60,54,4822.2
23310006648000,24,9,15,1063.2
23310006649000,18,12,6,718.2
23310006650000,11,7,4,368.5
23310006651000,3,2,1,0
23310006653000,1,1,0,0
23310006672000,1,0,1,0
23310006675000,9,3,6,187.2
23310006676000,198,100,98,6296.4
23310006677000,33,14,19,1620.3
23310006678000,43,22,21,1694.2
23310006679000,16,6,10,552
23310006693000,12,7,5,508.8
23310006694000,42,25,17,1919.4
23310006695000,9,5,4,434.7
23310006696000,8,5,3,366.4
23310006697000,4,2,2,0
23310006705000,2,1,1,0
23310006709000,3,2,1,0
23310006710000,5,3,2,288
23310006711000,6,4,2,388.2
23310006712000,18,8,10,748.8
23310006713000,14,10,4,457.8
23310006714000,5,3,2,247
23310006715000,8,5,3,388.8
23310006716000,44,27,17,2050.4
23310006717000,4,2,2,0
23310006719000,21,16,5,848.4
23310006720000,19,10,9,731.5
23310006721000,21,11,10,917.7
23310006722000,16,11,5,572.8
23310006723000,5,2,3,313
23310006724000,6,4,2,360
23310006725000,1,1,0,0
23310006727000,11,4,7,487.3
23310006728000,1,1,0,0
23310006730000,11,8,3,258.5
23310006731000,13,7,6,716.3
23310006732000,13,7,6,465.4
23310006733000,36,19,17,1857.6
23310006734000,30,13,17,1368
23310006735000,64,39,25,2931.2
23310006736000,15,5,10,664.5
23310006759000,10,4,6,617
23310006760000,10,6,4,423
23310006767000,1,1,0,0
23310006772000,4,3,1,0
23310006787000,19,11,8,687.8
23310006788000,3,3,0,0
23310006794000,6,3,3,274.8
23310006795000,1,0,1,0
23310006800000,1,1,0,0
23310006802000,4,2,2,0
23310006840000,3,2,1,0
23310006868000,1,0,1,0
23310006905000,13,7,6,669.5
23310006908000,2,2,0,0
23310006909000,3,1,2,0
23310006910000,3,3,0,0
23310006911000,4,1,3,0
23310006993000,11,5,6,514.8
23310006994000,91,46,45,4340.7
23310006995000,154,81,73,6498.8
23310007039000,37,22,15,1546.6
23310007074000,31,17,14,1367.1
23310007075000,29,15,14,1255.7
23310007076000,34,16,18,1407.6
23310007077000,19,11,8,659.3
23310007078000,27,12,15,934.2
23310007079000,77,36,41,3272.5
23310007080000,110,60,50,4114
23310007082000,13,7,6,535.6
23310007083000,2,1,1,0
23310007090000,6,3,3,270
23310007091000,12,8,4,452.4
23310007092000,50,26,24,2060
23310007093000,9,5,4,227.7
23310007094000,10,4,6,364
23310007095000,2,1,1,0
23310007097000,14,8,6,371
23310007098000,3,2,1,0
23310007102000,8,4,4,384
23310007103000,88,47,41,3132.8
23310007104000,344,162,182,12934.4
23310007105000,371,193,178,13838.3
23310007106000,41,23,18,1365.3
23310007112000,23,13,10,855.6
23310007113000,60,28,32,2400
23310007114000,38,18,20,1413.6
23310007118000,12,7,5,422.4
23310007144000,26,16,10,876.2
23310007145000,14,9,5,628.6
23310007148000,45,24,21,1719
23310007149000,27,16,11,1190.7
23310007150000,148,76,72,6423.2
23310007151000,138,68,70,5216.4
23310007153000,1143,531,612,56692.8
23310007154000,849,403,446,33280.8
23310007156000,15,8,7,669
23310007158000,42,20,22,1134
23310007159000,37,23,14,1198.8
23310007189000,1,0,1,0
23310007191000,36,18,18,1526.4
23310007192000,25,12,13,1190
23310007193000,3,1,2,0
23310007196000,5,4,1,109
23310007197000,2,2,0,0
23310007199000,1,1,0,0
23310007204000,10,5,5,275
23310007205000,14,8,6,478.8
23310007206000,3,1,2,0
23310007207000,9,6,3,404.1
23320006646000,5,2,3,210
23320006647000,38,20,18,1683.4
23320006648000,44,21,23,2032.8
23320006649000,12,5,7,399.6
23320006650000,16,8,8,644.8
23320006651000,2,1,1,0
23320006652000,11,5,6,452.1
23320006653000,2,1,1,0
23320006665000,2,1,1,0
23320006669000,2,1,1,0
23320006675000,572,279,293,22765.6
23320006676000,660,305,355,26796
23320006677000,799,369,430,36674.1
23320006678000,895,449,446,37769
23320006679000,6,3,3,133.2
23320006682000,4,2,2,0
23320006688000,4,3,1,0
23320006693000,44,23,21,1852.4
23320006694000,38,21,17,1626.4
23320006695000,9,5,4,347.4
23320006705000,5,3,2,312
23320006706000,14,7,7,821.8
23320006707000,4,1,3,0
23320006708000,11,4,7,674.3
23320006709000,43,22,21,1651.2
23320006710000,7,4,3,312.9
23320006711000,11,4,7,393.8
23320006712000,1,1,0,0
23320006713000,1,0,1,0
23320006714000,5,3,2,135
23320006716000,5,2,3,320
23320006717000,5,2,3,155
23320006719000,4,3,1,0
23320006720000,18,9,9,903.6
23320006721000,5,3,2,258
23320006722000,1,1,0,0
23320006723000,6,2,4,288
23320006724000,18,6,12,784.8
23320006725000,14,7,7,754.6
23320006726000,1,1,0,0
23320006727000,3,1,2,0
23320006728000,1,1,0,0
23320006729000,17,10,7,732.7
23320006730000,6,3,3,318
23320006731000,16,11,5,883.2
23320006732000,16,9,7,668.8
23320006733000,22,14,8,726
23320006734000,54,28,26,2381.4
23320006735000,11,8,3,543.4
23320006757000,4,2,2,0
23320006758000,6,4,2,241.8
23320006759000,5,2,3,154
23320006760000,3,1,2,0
23320006772000,6,4,2,249
23320006784000,5,2,3,219
23320006785000,2,2,0,0
23320006788000,19,12,7,841.7
23320006791000,4,1,3,0
23320006792000,5,2,3,360
23320006793000,2,0,2,0
23320006804000,8,3,5,399.2
23320006808000,3,1,2,0
23320006839000,1,0,1,0
23320006861000,1,1,0,0
23320006895000,7,4,3,272.3
23320006903000,2,1,1,0
23320006904000,2,1,1,0
23320006944000,4,1,3,0
23320006945000,12,8,4,696
23320006954000,1,0,1,0
23320006955000,2,1,1,0
23320006989000,15,7,8,775.5
23320006990000,10,4,6,432
23320006991000,1,0,1,0
23320006992000,6,3,3,201
23320006993000,40,17,23,1448
23320006994000,71,35,36,3337
23320006995000,17,10,7,511.7
23320007038000,1,0,1,0
23320007039000,19,11,8,1117.2
23320007074000,49,24,25,1626.8
23320007076000,29,15,14,1496.4
23320007077000,92,39,53,3790.4
23320007078000,16,7,9,574.4
23320007079000,44,22,22,1751.2
23320007080000,4,2,2,0
23320007084000,31,17,14,1215.2
23320007085000,2,1,1,0
23320007088000,12,7,5,399.6
23320007091000,2,1,1,0
23320007092000,34,19,15,1288.6
23320007093000,14,5,9,582.4
23320007095000,29,15,14,939.6
23320007096000,4,2,2,0
23320007097000,31,15,16,1060.2
23320007101000,15,7,8,570
23320007102000,6,2,4,304.8
23320007103000,14,6,8,505.4
23320007104000,20,11,9,592
23320007106000,26,15,11,1141.4
23320007107000,1,1,0,0
23320007112000,8,3,5,312.8
23320007113000,45,23,22,1917
23320007114000,13,8,5,387.4
23320007118000,11,6,5,281.6
23320007139000,10,6,4,440
23320007140000,38,20,18,1356.6
23320007141000,47,26,21,1546.3
23320007144000,6,4,2,145.8
23320007145000,7,3,4,254.8
23320007148000,11,5,6,552.2
23320007150000,347,179,168,11798
23320007151000,242,124,118,9292.8
23320007152000,21,10,11,858.9
23320007153000,701,311,390,29932.7
23320007154000,1239,592,647,46710.3
23320007155000,22,12,10,895.4
23320007158000,32,15,17,969.6
23320007159000,53,30,23,1982.2
23320007160000,8,4,4,322.4
23320007161000,7,3,4,203.7
23320007191000,22,12,10,888.8
23320007192000,9,5,4,296.1
23320007205000,54,31,23,2354.4
23320007207000,9,6,3,488.7
23330006645000,5,2,3,109
23330006646000,7,2,5,364.7
23330006647000,16,8,8,753.6
23330006648000,3,1,2,0
23330006649000,16,9,7,776
23330006652000,2,1,1,0
23330006662000,7,3,4,373.8
23330006663000,3,2,1,0
23330006669000,5,2,3,287
23330006674000,3,2,1,0
23330006675000,1119,552,567,46550.4
23330006676000,981,490,491,44635.5
23330006677000,1538,710,828,74900.6
23330006678000,1,1,0,0
23330006681000,4,3,1,0
23330006682000,14,8,6,516.6
23330006684000,5,4,1,334
23330006685000,2,1,1,0
23330006686000,12,6,6,597.6
23330006687000,7,3,4,286.3
23330006688000,25,11,14,1167.5
23330006689000,3,2,1,0
23330006690000,16,11,5,692.8
23330006691000,6,4,2,316.2
23330006692000,23,12,11,814.2
23330006693000,60,27,33,2340
23330006694000,26,14,12,1047.8
23330006697000,2,1,1,0
23330006698000,6,3,3,358.2
23330006704000,2,0,2,0
23330006705000,24,16,8,1063.2
23330006706000,28,13,15,1279.6
23330006707000,8,5,3,443.2
23330006708000,11,4,7,558.8
23330006709000,8,4,4,508.8
23330006710000,22,13,9,730.4
23330006713000,26,13,13,1284.4
23330006714000,19,9,10,972.8
23330006715000,8,3,5,230.4
23330006717000,27,12,15,1185.3
23330006719000,3,2,1,0
23330006720000,31,14,17,1181.1
23330006721000,26,13,13,1430
23330006722000,13,7,6,601.9
23330006723000,7,4,3,247.8
23330006724000,10,5,5,425
23330006725000,7,5,2,326.2
23330006729000,10,5,5,461
23330006730000,18,8,10,649.8
23330006731000,6,4,2,214.8
23330006732000,33,16,17,1577.4
23330006733000,17,7,10,732.7
23330006734000,2,1,1,0
23330006757000,6,4,2,315
23330006758000,2,1,1,0
23330006771000,2,1,1,0
23330006772000,2,1,1,0
23330006783000,1,1,0,0
23330006786000,1,1,0,0
23330006787000,6,3,3,369
23330006788000,8,7,1,340
23330006791000,2,2,0,0
23330006792000,3,2,1,0
23330006794000,2,1,1,0
23330006812000,3,1,2,0
23330006860000,3,2,1,0
23330006861000,2,1,1,0
23330006870000,4,2,2,0
23330006903000,9,6,3,405
23330006930000,13,7,6,616.2
23330006945000,7,5,2,352.8
23330006946000,3,2,1,0
23330006947000,3,2,1,0
23330006948000,1,1,0,0
23330006954000,25,7,18,930
23330006955000,10,5,5,414
23330006956000,15,6,9,739.5
23330006957000,3,1,2,0
23330007038000,5,2,3,320
23330007039000,29,15,14,1389.1
23330007074000,244,131,113,9613.6
23330007075000,38,21,17,1368
23330007076000,17,9,8,639.2
23330007077000,35,19,16,1137.5
23330007078000,30,14,16,1401
23330007079000,23,12,11,1271.9
23330007080000,6,4,2,160.2
23330007081000,2,1,1,0
23330007086000,10,5,5,346
23330007087000,7,4,3,163.8
23330007088000,2,1,1,0
23330007089000,13,9,4,461.5
23330007090000,16,9,7,441.6
23330007091000,19,10,9,672.6
23330007092000,34,22,12,1411
23330007093000,8,5,3,376.8
23330007094000,12,6,6,430.8
23330007095000,20,11,9,974
23330007096000,48,23,25,1416
23330007097000,27,17,10,1069.2
23330007100000,17,8,9,596.7
23330007101000,11,5,6,502.7
23330007102000,9,5,4,235.8
23330007103000,5,4,1,231
23330007104000,6,2,4,247.2
23330007106000,27,15,12,893.7
23330007107000,10,6,4,638
23330007112000,15,11,4,667.5
23330007113000,36,17,19,1040.4
23330007114000,24,15,9,796.8
23330007115000,13,7,6,438.1
23330007118000,4,2,2,0
23330007119000,1,1,0,0
23330007138000,29,16,13,1107.8
23330007139000,45,24,21,1480.5
23330007140000,19,11,8,725.8
23330007151000,104,54,50,4357.6
23330007152000,248,136,112,10267.2
23330007153000,98,48,50,3714.2
23330007154000,1078,564,514,38915.8
23330007155000,445,215,230,17221.5
23330007159000,23,10,13,1154.6
23330007160000,33,14,19,1155
23330007162000,7,4,3,191.1
23330007163000,4,2,2,0
23330007191000,9,4,5,308.7
23330007192000,7,4,3,343.7
23330007193000,6,3,3,217.8
23330007195000,3,1,2,0
23330007196000,12,4,8,508.8
23330007204000,2,1,1,0
23330007205000,19,7,12,628.9
23330007206000,34,17,17,1798.6
23340006645000,14,8,6,768.6
23340006650000,30,17,13,1248
23340006652000,15,9,6,544.5
23340006653000,10,4,6,345
23340006658000,7,3,4,412.3
23340006659000,2,1,1,0
23340006662000,3,0,3,0
23340006664000,10,7,3,598
23340006666000,8,5,3,358.4
23340006668000,3,2,1,0
23340006669000,19,10,9,834.1
23340006670000,12,7,5,516
23340006672000,6,4,2,235.2
23340006673000,21,9,12,1050
23340006674000,412,205,207,16068
23340006675000,1136,532,604,50438.4
23340006676000,696,343,353,29719.2
23340006677000,662,315,347,28466
23340006678000,66,33,33,2395.8
23340006679000,12,6,6,564
23340006682000,12,6,6,642
23340006684000,6,3,3,310.8
23340006685000,17,11,6,608.6
23340006686000,36,20,16,1587.6
23340006687000,9,4,5,514.8
23340006688000,27,11,16,1244.7
23340006689000,33,15,18,1267.2
23340006690000,45,25,20,1827
23340006691000,43,27,16,1608.2
23340006692000,18,11,7,723.6
23340006693000,23,12,11,1108.6
23340006694000,9,5,4,558.9
23340006695000,9,4,5,336.6
23340006696000,1,0,1,0
23340006697000,4,3,1,0
23340006698000,29,14,15,1363
23340006699000,12,9,3,396
23340006700000,11,6,5,302.5
23340006701000,13,7,6,760.5
23340006702000,13,7,6,681.2
23340006703000,8,4,4,327.2
23340006704000,1,1,0,0
23340006705000,2,1,1,0
23340006706000,6,3,3,255
23340006707000,11,4,7,717.2
23340006708000,14,7,7,644
23340006709000,33,15,18,1409.1
23340006712000,4,2,2,0
23340006713000,28,17,11,1416.8
23340006714000,52,26,26,2210
23340006715000,19,11,8,769.5
23340006716000,39,16,23,1638
23340006717000,77,35,42,3426.5
23340006718000,18,9,9,790.2
23340006719000,35,13,22,1561
23340006720000,46,26,20,1614.6
23340006721000,79,39,40,3381.2
23340006722000,38,19,19,1941.8
23340006723000,31,17,14,1661.6
23340006724000,12,7,5,342
23340006729000,9,5,4,342.9
23340006730000,23,14,9,1117.8
23340006732000,29,14,15,1748.7
23340006733000,3,1,2,0
23340006756000,6,5,1,103.8
23340006757000,2,2,0,0
23340006769000,4,1,3,0
23340006772000,7,3,4,443.8
23340006785000,3,1,2,0
23340006786000,3,2,1,0
23340006792000,6,3,3,213
23340006793000,2,1,1,0
23340006808000,6,4,2,292.2
23340006812000,4,2,2,0
23340006860000,4,2,2,0
23340006943000,3,1,2,0
23340006947000,9,6,3,482.4
23340006948000,1,0,1,0
23340006952000,6,2,4,265.8
23340006954000,17,10,7,591.6
23340006955000,14,8,6,642.6
23340007038000,64,33,31,2464
23340007039000,27,15,12,1217.7
23340007070000,7,3,4,193.2
23340007074000,20,10,10,940
23340007075000,11,5,6,407
23340007076000,20,10,10,736
23340007077000,16,10,6,585.6
23340007078000,26,15,11,1266.2
23340007080000,21,13,8,739.2
23340007081000,44,21,23,1949.2
23340007082000,17,10,7,625.6
23340007083000,12,5,7,381.6
23340007084000,9,6,3,442.8
23340007085000,13,7,6,747.5
23340007086000,20,11,9,540
23340007087000,11,7,4,442.2
23340007090000,1,1,0,0
23340007091000,7,4,3,305.2
23340007092000,8,4,4,374.4
23340007093000,19,11,8,784.7
23340007094000,14,9,5,470.4
23340007095000,11,7,4,507.1
23340007096000,62,29,33,2120.4
23340007097000,13,6,7,653.9
23340007098000,11,5,6,456.5
23340007099000,22,12,10,710.6
23340007100000,1,1,0,0
23340007101000,14,10,4,659.4
23340007103000,6,3,3,157.8
23340007104000,3,1,2,0
23340007106000,12,5,7,529.2
23340007107000,15,10,5,603
23340007108000,10,5,5,306
23340007109000,8,3,5,288
23340007111000,16,11,5,388.8
23340007114000,23,11,12,782
23340007115000,33,18,15,1201.2
23340007151000,15,8,7,717
23340007152000,145,76,69,5162
23340007153000,68,35,33,2597.6
23340007154000,116,59,57,3932.4
23340007155000,158,83,75,5308.8
23340007158000,18,10,8,644.4
23340007159000,28,16,12,938
23340007160000,47,22,25,1565.1
23340007161000,5,3,2,298
23340007162000,17,8,9,625.6
23340007182000,2,1,1,0
23340007183000,15,8,7,823.5
23340007190000,1,0,1,0
23340007191000,14,8,6,526.4
23340007192000,15,8,7,865.5
23340007193000,18,9,9,923.4
23340007194000,6,3,3,85.8
23340007195000,12,6,6,513.6
23340007196000,24,14,10,849.6
23340007203000,5,2,3,220
23340007204000,2,1,1,0
23340007205000,20,9,11,822
23340007206000,4,2,2,0
23350006647000,5,1,4,163
23350006648000,2,2,0,0
23350006649000,15,5,10,672
23350006650000,35,17,18,1473.5
23350006651000,39,17,22,1645.8
23350006652000,41,20,21,2000.8
23350006653000,6,3,3,237
23350006654000,21,14,7,995.4
23350006655000,19,9,10,606.1
23350006656000,9,3,6,453.6
23350006657000,24,12,12,895.2
23350006658000,3,1,2,0
23350006659000,1,0,1,0
23350006660000,2,1,1,0
23350006664000,2,0,2,0
23350006666000,1,0,1,0
23350006667000,6,3,3,208.8
23350006668000,17,7,10,805.8
23350006669000,10,3,7,474
23350006671000,12,7,5,447.6
23350006673000,324,156,168,12668.4
23350006674000,1059,503,556,44583.9
23350006675000,867,407,460,35200.2
