SSBID1000M,p,m,f,ta
23350006676000,3,1,2,0
23350006677000,13,2,11,1121.9
23350006678000,2,2,0,0
23350006679000,7,5,2,322
23350006680000,18,9,9,903.6
23350006681000,19,9,10,741
23350006682000,37,22,15,1731.6
23350006683000,5,2,3,266
23350006684000,9,6,3,357.3
23350006685000,32,18,14,1356.8
23350006686000,23,13,10,1230.5
23350006687000,1,0,1,0
23350006689000,5,2,3,161
23350006690000,226,116,110,8362
23350006691000,6,2,4,328.2
23350006692000,16,9,7,604.8
23350006693000,19,12,7,1079.2
23350006694000,9,4,5,398.7
23350006695000,40,25,15,1328
23350006696000,7,4,3,462.7
23350006697000,8,6,2,332
23350006698000,11,7,4,699.6
23350006699000,14,7,7,635.6
23350006700000,9,5,4,302.4
23350006701000,29,15,14,1232.5
23350006702000,26,10,16,1149.2
23350006703000,5,2,3,275
23350006704000,15,8,7,874.5
23350006705000,10,5,5,546
23350006706000,14,8,6,551.6
23350006707000,119,59,60,4914.7
23350006708000,22,14,8,829.4
23350006709000,16,9,7,780.8
23350006710000,1,1,0,0
23350006712000,9,5,4,412.2
23350006713000,18,7,11,741.6
23350006714000,52,26,26,2620.8
23350006715000,7,5,2,375.9
23350006716000,35,19,16,1613.5
23350006717000,14,5,9,624.4
23350006718000,35,16,19,1284.5
23350006719000,2,1,1,0
23350006720000,40,21,19,1800
23350006721000,25,14,11,962.5
23350006722000,1,1,0,0
23350006723000,113,56,57,4090.6
23350006724000,20,13,7,968
23350006730000,9,7,2,306.9
23350006732000,37,17,20,1998
23350006753000,2,1,1,0
23350006756000,7,3,4,401.1
23350006773000,1,0,1,0
23350006780000,10,6,4,469
23350006781000,7,3,4,249.9
23350006782000,2,1,1,0
23350006783000,3,1,2,0
23350006784000,7,3,4,415.8
23350006785000,5,3,2,227
23350006790000,3,1,2,0
23350006791000,1,0,1,0
23350006792000,2,1,1,0
23350006808000,4,2,2,0
23350006809000,5,2,3,188
23350006812000,1,0,1,0
23350006814000,2,1,1,0
23350006821000,2,1,1,0
23350006870000,1,1,0,0
23350006944000,2,1,1,0
23350006948000,6,4,2,225
23350006953000,1,1,0,0
23350006986000,3,1,2,0
23350007031000,4,2,2,0
23350007032000,11,4,7,513.7
23350007033000,15,6,9,507
23350007034000,8,3,5,208.8
23350007035000,8,3,5,274.4
23350007037000,15,9,6,654
23350007038000,128,66,62,5286.4
23350007039000,20,10,10,1026
23350007072000,2,1,1,0
23350007074000,21,9,12,583.8
23350007076000,33,16,17,1224.3
23350007077000,70,39,31,2681
23350007078000,28,13,15,1022
23350007079000,26,14,12,878.8
23350007080000,36,19,17,1476
23350007081000,46,26,20,1605.4
23350007082000,15,6,9,670.5
23350007083000,111,57,54,4095.9
23350007084000,59,30,29,2489.8
23350007085000,2,1,1,0
23350007095000,22,11,11,816.2
23350007096000,4,2,2,0
23350007098000,20,11,9,758
23350007099000,9,4,5,416.7
23350007101000,12,8,4,424.8
23350007102000,16,8,8,305.6
23350007103000,17,9,8,656.2
23350007104000,29,16,13,1099.1
23350007106000,5,3,2,296
23350007107000,11,7,4,434.5
23350007109000,5,2,3,317
23350007110000,77,41,36,2810.5
23350007111000,1,0,1,0
23350007115000,27,17,10,1169.1
23350007119000,3,1,2,0
23350007153000,18,8,10,799.2
23350007154000,34,18,16,1149.2
23350007157000,3,2,1,0
23350007161000,27,14,13,1204.2
23350007162000,10,4,6,509
23350007185000,6,4,2,436.2
23350007191000,7,3,4,273
23350007192000,15,7,8,736.5
23350007193000,3,2,1,0
23350007195000,5,2,3,135
23350007196000,24,10,14,912
23350007197000,20,12,8,644
23350007200000,3,1,2,0
23350007202000,7,4,3,242.2
23350007203000,5,3,2,353
23350007204000,3,2,1,0
23360006646000,3,1,2,0
23360006647000,8,5,3,236
23360006648000,10,4,6,355
23360006649000,14,6,8,561.4
23360006650000,12,5,7,534
23360006651000,50,30,20,1990
23360006652000,102,52,50,4080
23360006653000,143,79,64,5734.3
23360006654000,15,8,7,708
23360006655000,12,7,5,469.2
23360006656000,4,3,1,0
23360006664000,4,2,2,0
23360006666000,8,4,4,462.4
23360006667000,17,11,6,814.3
23360006668000,9,5,4,493.2
23360006669000,28,11,17,817.6
23360006670000,30,18,12,1125
23360006671000,77,41,36,2872.1
23360006672000,18,7,11,963
23360006675000,1,1,0,0
23360006676000,14,8,6,697.2
23360006677000,48,29,19,1843.2
23360006678000,45,22,23,1629
23360006679000,5,2,3,257
23360006681000,7,3,4,373.8
23360006682000,391,195,196,16578.4
23360006683000,152,70,82,7691.2
23360006684000,18,10,8,804.6
23360006685000,8,5,3,423.2
23360006686000,30,15,15,1107
23360006688000,19,8,11,440.8
23360006690000,6,3,3,226.2
23360006692000,3,1,2,0
23360006693000,10,6,4,516
23360006694000,2,1,1,0
23360006696000,4,2,2,0
23360006697000,8,4,4,259.2
23360006698000,10,4,6,492
23360006699000,1,0,1,0
23360006700000,31,15,16,1577.9
23360006701000,54,30,24,2565
23360006702000,4,2,2,0
23360006703000,12,7,5,456
23360006704000,15,9,6,801
23360006705000,16,7,9,800
23360006706000,30,17,13,1113
23360006707000,5,4,1,338
23360006708000,5,1,4,334
23360006709000,12,6,6,574.8
23360006713000,20,10,10,996
23360006714000,29,18,11,1183.2
23360006715000,6,5,1,244.8
23360006716000,94,47,47,4032.6
23360006717000,69,30,39,3995.1
23360006718000,17,9,8,703.8
23360006720000,12,6,6,645.6
23360006721000,47,22,25,1762.5
23360006722000,449,214,235,21327.5
23360006723000,606,276,330,34663.2
23360006724000,325,160,165,14527.5
23360006725000,37,15,22,1461.5
23360006728000,9,4,5,420.3
23360006729000,17,10,7,632.4
23360006731000,8,5,3,391.2
23360006732000,41,21,20,1709.7
23360006733000,1,1,0,0
23360006753000,6,3,3,292.8
23360006755000,10,7,3,412
23360006756000,1,1,0,0
23360006775000,1,1,0,0
23360006778000,4,2,2,0
23360006779000,4,2,2,0
23360006780000,15,6,9,652.5
23360006781000,3,2,1,0
23360006782000,6,2,4,301.2
23360006783000,4,2,2,0
23360006804000,3,2,1,0
23360006806000,13,5,8,338
23360006807000,7,1,6,217.7
23360006808000,3,2,1,0
23360006811000,2,1,1,0
23360006812000,2,1,1,0
23360006819000,6,3,3,181.8
23360006820000,13,6,7,721.5
23360006821000,2,1,1,0
23360006870000,1,1,0,0
23360006942000,3,2,1,0
23360006943000,10,5,5,521
23360006944000,1,1,0,0
23360006951000,6,3,3,420
23360006953000,15,9,6,525
23360006958000,2,2,0,0
23360006980000,1,0,1,0
23360006984000,3,2,1,0
23360006985000,2,1,1,0
23360007032000,8,4,4,392
23360007033000,14,9,5,730.8
23360007034000,123,58,65,4883.1
23360007035000,63,36,27,2853.9
23360007036000,42,23,19,1541.4
23360007037000,96,51,45,4012.8
23360007038000,9,2,7,475.2
23360007072000,6,4,2,310.8
23360007073000,5,2,3,336
23360007074000,22,11,11,789.8
23360007075000,22,9,13,737
23360007076000,36,22,14,1674
23360007077000,21,13,8,705.6
23360007078000,31,17,14,1351.6
23360007079000,37,19,18,1250.6
23360007080000,30,18,12,1089
23360007081000,26,12,14,1027
23360007082000,9,5,4,281.7
23360007083000,16,9,7,616
23360007084000,9,6,3,407.7
23360007097000,11,6,5,441.1
23360007098000,4,2,2,0
23360007099000,11,5,6,346.5
23360007100000,9,5,4,503.1
23360007101000,19,8,11,883.5
23360007103000,4,2,2,0
23360007104000,115,57,58,4082.5
23360007105000,19,10,9,904.4
23360007106000,11,7,4,437.8
23360007107000,5,4,1,246
23360007108000,8,5,3,360
23360007109000,2,1,1,0
23360007110000,154,90,64,6052.2
23360007111000,4,2,2,0
23360007112000,13,7,6,509.6
23360007115000,30,19,11,873
23360007116000,11,5,6,511.5
23360007119000,1,1,0,0
23360007153000,15,7,8,544.5
23360007154000,4,3,1,0
23360007157000,1,1,0,0
23360007162000,4,2,2,0
23360007184000,4,1,3,0
23360007192000,20,11,9,876
23360007193000,5,3,2,127
23360007196000,10,5,5,583
23360007197000,28,12,16,1058.4
23360007202000,2,1,1,0
23360007203000,1,1,0,0
23360007204000,6,3,3,237
23370006643000,1,1,0,0
23370006645000,1,1,0,0
23370006646000,6,4,2,265.2
23370006647000,11,4,7,415.8
23370006648000,2,1,1,0
23370006652000,65,32,33,2444
23370006653000,48,24,24,2020.8
23370006654000,35,17,18,1421
23370006655000,60,32,28,2652
23370006656000,25,14,11,1027.5
23370006657000,6,3,3,405
23370006658000,8,6,2,248
23370006659000,14,6,8,596.4
23370006661000,1,0,1,0
23370006663000,2,1,1,0
23370006664000,3,2,1,0
23370006665000,6,3,3,367.8
23370006669000,56,27,29,2637.6
23370006670000,34,16,18,1451.8
23370006671000,4,1,3,0
23370006672000,11,6,5,495
23370006673000,26,13,13,1289.6
23370006674000,6,3,3,373.2
23370006675000,21,11,10,539.7
23370006676000,7,3,4,406
23370006678000,6,3,3,373.8
23370006680000,2,1,1,0
23370006682000,32,16,16,1123.2
23370006683000,232,120,112,9140.8
23370006684000,30,15,15,1368
23370006685000,12,7,5,606
23370006688000,13,7,6,396.5
23370006689000,12,6,6,666
23370006690000,7,2,5,324.1
23370006693000,33,18,15,1699.5
23370006694000,36,19,17,1609.2
23370006695000,13,5,8,622.7
23370006696000,4,3,1,0
23370006697000,1,1,0,0
23370006698000,9,7,2,506.7
23370006699000,81,39,42,3701.7
23370006700000,149,80,69,5974.9
23370006701000,2,2,0,0
23370006702000,34,21,13,1526.6
23370006703000,15,9,6,544.5
23370006704000,27,14,13,1247.4
23370006705000,65,30,35,3243.5
23370006706000,117,56,61,5019.3
23370006707000,24,10,14,1329.6
23370006709000,21,12,9,987
23370006710000,1,0,1,0
23370006711000,5,3,2,318
23370006712000,4,3,1,0
23370006714000,6,3,3,244.8
23370006716000,5,2,3,224
23370006717000,18,13,5,736.2
23370006718000,11,6,5,440
23370006719000,65,36,29,2996.5
23370006721000,23,12,11,823.4
23370006722000,25,8,17,1320
23370006723000,194,94,100,8322.6
23370006724000,62,29,33,2771.4
23370006725000,52,25,27,2490.8
23370006726000,149,72,77,6839.1
23370006727000,140,67,73,5866
23370006728000,71,34,37,3322.8
23370006729000,7,3,4,387.1
23370006730000,26,12,14,917.8
23370006731000,26,15,11,1021.8
23370006733000,3,1,2,0
23370006745000,1,1,0,0
23370006753000,1,1,0,0
23370006756000,1,0,1,0
23370006758000,1,1,0,0
23370006776000,4,2,2,0
23370006778000,51,25,26,2713.2
23370006779000,10,6,4,648
23370006780000,24,13,11,1180.8
23370006781000,6,5,1,244.2
23370006788000,5,4,1,210
23370006804000,2,1,1,0
23370006805000,3,2,1,0
23370006806000,9,5,4,405.9
23370006807000,15,6,9,805.5
23370006808000,49,27,22,1842.4
23370006811000,2,1,1,0
23370006812000,5,3,2,272
23370006813000,5,3,2,160
23370006819000,6,3,3,367.2
23370006820000,7,2,5,196
23370006833000,2,1,1,0
23370006853000,2,1,1,0
23370006854000,6,2,4,399
23370006855000,5,3,2,308
23370006856000,16,8,8,673.6
23370006857000,12,6,6,525.6
23370006858000,4,2,2,0
23370006869000,1,1,0,0
23370006903000,5,2,3,298
23370006904000,1,1,0,0
23370006926000,6,4,2,358.8
23370006941000,41,23,18,1705.6
23370006942000,3,2,1,0
23370006945000,6,4,2,177
23370006948000,3,1,2,0
23370006950000,3,1,2,0
23370006951000,1,1,0,0
23370006953000,5,1,4,142
23370006986000,1,1,0,0
23370007034000,86,47,39,3448.6
23370007035000,285,133,152,14449.5
23370007036000,414,216,198,16353
23370007037000,59,28,31,2607.8
23370007038000,21,11,10,848.4
23370007073000,31,14,17,1190.4
23370007074000,2,2,0,0
23370007075000,28,15,13,946.4
23370007076000,10,4,6,435
23370007077000,7,4,3,210
23370007083000,7,5,2,399.7
23370007084000,7,4,3,289.1
23370007097000,2,1,1,0
23370007100000,32,15,17,1241.6
23370007102000,17,7,10,792.2
23370007103000,14,8,6,512.4
23370007104000,92,51,41,3744.4
23370007105000,13,6,7,605.8
23370007107000,6,4,2,319.8
23370007108000,20,10,10,850
23370007109000,29,14,15,1015
23370007110000,8,5,3,310.4
23370007111000,17,7,10,780.3
23370007112000,13,8,5,479.7
23370007113000,9,5,4,465.3
23370007115000,13,5,8,689
23370007116000,10,7,3,586
23370007117000,4,3,1,0
23370007119000,8,4,4,330.4
23370007156000,7,4,3,286.3
23370007166000,4,1,3,0
23370007186000,8,4,4,302.4
23370007193000,38,20,18,1504.8
23370007196000,16,9,7,566.4
23370007197000,15,8,7,451.5
23370007198000,6,2,4,271.2
23370007200000,3,2,1,0
23370007204000,7,3,4,357
23370007218000,2,1,1,0
23370007219000,3,2,1,0
23370007221000,2,1,1,0
23380006643000,4,2,2,0
23380006650000,1,1,0,0
23380006651000,16,6,10,441.6
23380006652000,103,60,43,4202.4
23380006653000,23,12,11,1069.5
23380006654000,32,19,13,1225.6
23380006655000,27,14,13,1055.7
23380006656000,35,18,17,1221.5
23380006657000,25,13,12,835
23380006658000,6,3,3,259.2
23380006662000,2,1,1,0
23380006663000,4,2,2,0
23380006667000,7,4,3,392.7
23380006668000,19,9,10,560.5
23380006669000,113,55,58,4192.3
23380006670000,41,21,20,1496.5
23380006674000,6,4,2,402
23380006675000,1,1,0,0
23380006676000,1,0,1,0
23380006678000,6,2,4,433.2
23380006679000,5,3,2,337
23380006680000,16,8,8,820.8
23380006681000,25,9,16,950
23380006682000,23,11,12,1090.2
23380006683000,66,33,33,2877.6
23380006684000,23,10,13,733.7
23380006685000,11,7,4,419.1
23380006686000,16,8,8,696
23380006687000,6,3,3,313.2
23380006688000,20,8,12,754
23380006689000,4,3,1,0
23380006690000,6,3,3,402
23380006691000,12,5,7,442.8
23380006692000,22,9,13,855.8
23380006693000,4,3,1,0
23380006698000,31,17,14,1925.1
23380006699000,11,4,7,531.3
23380006700000,12,6,6,838.8
23380006702000,32,16,16,1203.2
23380006703000,9,5,4,468.9
23380006704000,377,164,213,17153.5
23380006705000,366,169,197,16836
23380006706000,279,137,142,13001.4
23380006707000,50,25,25,2455
23380006708000,4,1,3,0
23380006710000,18,9,9,813.6
23380006711000,16,10,6,664
23380006712000,22,13,9,1001
23380006713000,26,12,14,1092
23380006714000,23,10,13,1267.3
23380006715000,25,11,14,1242.5
23380006716000,6,4,2,208.8
23380006717000,16,8,8,801.6
23380006718000,74,39,35,3463.2
23380006719000,109,49,60,4403.6
23380006720000,30,17,13,1545
23380006721000,44,22,22,1817.2
23380006722000,76,42,34,3708.8
23380006723000,164,80,84,5641.6
23380006724000,19,12,7,674.5
23380006725000,68,35,33,2611.2
23380006726000,84,41,43,3225.6
23380006727000,160,79,81,7136
23380006728000,105,53,52,4882.5
23380006729000,42,17,25,2095.8
23380006730000,3,1,2,0
23380006748000,3,2,1,0
23380006774000,2,1,1,0
23380006794000,15,5,10,631.5
23380006807000,11,5,6,515.9
23380006808000,2,1,1,0
23380006811000,4,2,2,0
23380006851000,3,1,2,0
23380006852000,16,11,5,764.8
23380006869000,8,5,3,432
23380006924000,1,1,0,0
23380006941000,8,4,4,386.4
23380006945000,2,1,1,0
23380006949000,3,1,2,0
23380006950000,21,10,11,947.1
23380006953000,4,2,2,0
23380007009000,1,1,0,0
23380007034000,36,15,21,1915.2
23380007035000,50,27,23,2340
23380007036000,219,112,107,8672.4
23380007037000,80,36,44,3632
23380007072000,18,9,9,757.8
23380007073000,28,15,13,1324.4
23380007074000,3,2,1,0
23380007075000,37,21,16,1317.2
23380007076000,53,30,23,1844.4
23380007077000,3,2,1,0
23380007082000,3,2,1,0
23380007083000,16,10,6,660.8
23380007084000,5,3,2,282
23380007100000,1,1,0,0
23380007103000,6,4,2,175.2
23380007105000,10,4,6,331
23380007107000,20,10,10,702
23380007108000,7,5,2,139.3
23380007109000,16,9,7,595.2
23380007110000,24,13,11,924
23380007111000,2,1,1,0
23380007112000,13,9,4,431.6
23380007113000,9,6,3,358.2
23380007114000,2,2,0,0
23380007115000,1,1,0,0
23380007116000,37,18,19,1287.6
23380007155000,4,1,3,0
23380007166000,23,11,12,1071.8
23380007167000,15,10,5,609
23380007186000,28,13,15,1551.2
23380007193000,16,8,8,801.6
23380007196000,110,59,51,3960
23380007197000,540,277,263,20628
23380007198000,101,51,50,3474.4
23380007200000,2,1,1,0
23380007202000,4,4,0,0
23380007203000,2,1,1,0
23380007204000,3,2,1,0
23380007217000,2,1,1,0
23380007218000,4,3,1,0
23380007219000,25,13,12,1305
23380007221000,2,2,0,0
23380007222000,2,1,1,0
23390006649000,6,2,4,262.2
23390006650000,44,25,19,2054.8
23390006651000,45,23,22,1593
23390006652000,172,85,87,7636.8
23390006653000,590,223,367,33512
23390006654000,58,30,28,2134.4
23390006655000,50,23,27,2130
23390006656000,27,17,10,1063.8
23390006657000,117,59,58,4715.1
23390006658000,69,30,39,2587.5
23390006659000,8,2,6,496.8
23390006660000,14,8,6,540.4
23390006661000,27,17,10,918
23390006662000,20,10,10,930
23390006663000,10,7,3,526
23390006664000,3,2,1,0
23390006665000,3,1,2,0
23390006666000,13,10,3,607.1
23390006667000,86,46,40,3809.8
23390006668000,38,18,20,1778.4
23390006669000,15,5,10,490.5
23390006670000,3,1,2,0
23390006674000,14,8,6,428.4
23390006675000,18,11,7,856.8
23390006676000,8,3,5,396
23390006677000,12,7,5,664.8
23390006678000,16,8,8,832
23390006679000,10,3,7,361
23390006680000,8,4,4,368
23390006681000,17,8,9,916.3
23390006682000,48,26,22,1982.4
23390006683000,7,4,3,368.2
23390006685000,35,19,16,1540
23390006686000,15,8,7,556.5
23390006687000,6,2,4,201
23390006689000,13,5,8,530.4
23390006690000,2,1,1,0
23390006698000,23,11,12,1177.6
23390006699000,21,10,11,1119.3
23390006700000,34,18,16,1479
23390006701000,27,12,15,1055.7
23390006702000,27,15,12,1217.7
23390006703000,5,3,2,179
23390006704000,32,19,13,1273.6
23390006705000,137,48,89,9932.5
23390006706000,6,2,4,228
23390006707000,30,14,16,1482
23390006708000,49,28,21,1778.7
23390006709000,119,58,61,5390.7
23390006710000,202,91,111,8746.6
23390006711000,71,36,35,3195
23390006712000,8,3,5,486.4
23390006713000,11,5,6,630.3
23390006714000,15,10,5,630
23390006715000,44,22,22,1672
23390006716000,76,35,41,3716.4
23390006717000,54,26,28,2354.4
23390006718000,19,9,10,900.6
23390006719000,30,20,10,1227
23390006720000,32,19,13,1148.8
23390006721000,8,4,4,368.8
23390006722000,2,1,1,0
23390006723000,4,2,2,0
23390006724000,5,3,2,132
23390006725000,30,14,16,1290
23390006726000,32,16,16,1363.2
23390006727000,8,3,5,496.8
23390006728000,105,45,60,5040
23390006729000,7,4,3,256.2
23390006748000,2,1,1,0
23390006751000,8,4,4,410.4
23390006752000,7,4,3,363.3
23390006793000,3,2,1,0
23390006794000,3,2,1,0
23390006795000,12,7,5,393.6
23390006801000,1,0,1,0
23390006802000,1,1,0,0
23390006803000,1,1,0,0
23390006807000,1,0,1,0
23390006809000,8,4,4,290.4
23390006847000,3,0,3,0
23390006849000,5,2,3,119
23390006850000,87,45,42,3810.6
23390006851000,65,33,32,3048.5
23390006854000,2,2,0,0
23390006859000,12,5,7,528
23390006860000,7,2,5,343
23390006868000,3,2,1,0
23390006874000,14,9,5,838.6
23390006875000,8,4,4,404.8
23390006949000,4,2,2,0
23390006950000,109,58,51,5264.7
23390006951000,9,6,3,435.6
23390006952000,6,3,3,316.2
23390006953000,3,2,1,0
23390006982000,9,5,4,282.6
23390007019000,1,1,0,0
23390007020000,5,2,3,270
23390007021000,4,2,2,0
23390007032000,12,7,5,728.4
23390007033000,79,46,33,3618.2
23390007034000,31,16,15,1506.6
23390007037000,3,1,2,0
23390007038000,4,1,3,0
23390007070000,10,7,3,407
23390007071000,28,13,15,1187.2
23390007072000,53,28,25,1505.2
23390007074000,5,3,2,76
23390007075000,25,16,9,1405
23390007076000,161,78,83,6601
23390007077000,5,3,2,130
23390007103000,16,7,9,449.6
23390007104000,1,1,0,0
23390007105000,17,10,7,669.8
23390007108000,2,1,1,0
23390007109000,14,7,7,263.2
23390007110000,61,34,27,2501
23390007111000,148,77,71,6941.2
23390007113000,12,6,6,294
23390007116000,37,18,19,1380.1
23390007117000,34,16,18,1465.4
23390007118000,8,5,3,204
23390007119000,3,1,2,0
23390007152000,14,5,9,554.4
23390007154000,23,11,12,878.6
23390007155000,47,25,22,1715.5
23390007156000,8,3,5,248.8
23390007166000,4,2,2,0
23390007184000,1,1,0,0
23390007186000,10,6,4,509
23390007191000,3,2,1,0
23390007192000,6,2,4,241.2
23390007193000,22,10,12,1034
23390007196000,87,45,42,2749.2
23390007197000,842,409,433,35616.6
23390007198000,98,51,47,4047.4
23390007203000,13,6,7,371.8
23390007204000,2,1,1,0
23390007218000,2,1,1,0
23390007221000,8,5,3,314.4
23390007222000,7,4,3,247.8
23390007223000,12,7,5,421.2
23400006647000,6,2,4,246
23400006648000,22,12,10,957
23400006649000,12,4,8,333.6
23400006650000,51,32,19,2075.7
23400006651000,30,15,15,993
23400006652000,465,227,238,21483
23400006653000,72,36,36,3434.4
23400006654000,10,5,5,385
23400006655000,17,7,10,635.8
23400006656000,45,26,19,1566
23400006657000,18,8,10,732.6
23400006658000,25,13,12,1412.5
23400006659000,36,17,19,1468.8
23400006660000,10,6,4,429
23400006661000,14,8,6,478.8
23400006663000,6,3,3,259.8
23400006664000,4,1,3,0
23400006665000,1,1,0,0
23400006666000,20,11,9,798
23400006667000,11,6,5,520.3
23400006679000,10,5,5,213
23400006681000,3,1,2,0
23400006682000,1,0,1,0
23400006683000,9,7,2,333.9
23400006684000,90,46,44,3879
23400006685000,69,32,37,3236.1
23400006686000,119,57,62,5224.1
23400006687000,37,19,18,1550.3
23400006699000,7,4,3,191.1
23400006701000,9,5,4,533.7
23400006702000,19,7,12,818.9
23400006703000,95,55,40,4313
23400006704000,65,30,35,2782
23400006705000,201,104,97,9024.9
23400006706000,3,2,1,0
23400006708000,1,1,0,0
23400006709000,10,6,4,534
23400006710000,77,44,33,3372.6
23400006711000,12,5,7,699.6
23400006712000,12,6,6,483.6
23400006713000,16,9,7,539.2
23400006714000,12,6,6,636
23400006715000,20,11,9,722
23400006716000,33,16,17,1722.6
23400006717000,4,3,1,0
23400006719000,8,6,2,336
23400006720000,38,19,19,1691
23400006721000,70,35,35,3199
23400006725000,3,2,1,0
23400006726000,7,2,5,263.2
23400006727000,21,11,10,837.9
23400006728000,155,79,76,6897.5
23400006729000,49,24,25,2097.2
23400006746000,1,1,0,0
23400006748000,14,6,8,774.2
23400006750000,4,2,2,0
23400006751000,4,3,1,0
23400006792000,4,2,2,0
23400006793000,8,4,4,531.2
23400006794000,48,28,20,1977.6
23400006809000,1,0,1,0
23400006819000,3,2,1,0
23400006843000,2,0,2,0
23400006844000,8,4,4,390.4
23400006847000,2,1,1,0
23400006848000,12,4,8,559.2
23400006849000,22,10,12,1027.4
23400006851000,1,0,1,0
23400006874000,1,1,0,0
23400006875000,1,0,1,0
23400006895000,9,4,5,584.1
23400006896000,17,7,10,868.7
23400006912000,4,2,2,0
23400006949000,17,11,6,776.9
23400006950000,35,21,14,1550.5
23400006951000,2,1,1,0
23400006952000,6,3,3,375
23400006955000,4,3,1,0
23400006977000,7,4,3,350
23400006978000,2,1,1,0
23400006982000,1,0,1,0
23400007022000,2,1,1,0
23400007030000,2,1,1,0
23400007032000,10,6,4,426
23400007033000,36,22,14,1944
23400007034000,3,2,1,0
23400007043000,2,2,0,0
23400007070000,9,5,4,378.9
23400007071000,72,40,32,2592
23400007072000,55,27,28,2233
23400007074000,11,6,5,257.4
23400007075000,24,13,11,775.2
23400007076000,48,27,21,1800
23400007077000,15,8,7,733.5
23400007079000,2,1,1,0
23400007081000,1,1,0,0
23400007101000,3,1,2,0
23400007102000,25,15,10,900
23400007106000,15,9,6,591
23400007108000,15,5,10,592.5
23400007109000,15,9,6,595.5
23400007110000,24,11,13,979.2
23400007111000,5,1,4,119
23400007112000,62,33,29,2610.2
23400007113000,22,11,11,866.8
23400007114000,45,23,22,1183.5
23400007115000,2,1,1,0
23400007116000,23,11,12,1078.7
23400007120000,8,5,3,220
23400007152000,3,1,2,0
23400007153000,1,1,0,0
23400007155000,19,12,7,668.8
23400007165000,1,1,0,0
23400007166000,5,2,3,128
23400007187000,2,1,1,0
23400007192000,7,5,2,335.3
23400007196000,4,2,2,0
23400007197000,12,7,5,544.8
23400007199000,7,5,2,335.3
23400007205000,23,13,10,855.6
23400007210000,5,2,3,283
23400007211000,11,7,4,500.5
23400007217000,9,6,3,348.3
23400007218000,27,13,14,1530.9
23400007219000,7,4,3,450.1
23400007223000,1,1,0,0
23410006643000,5,3,2,136
23410006645000,7,5,2,394.1
23410006646000,3,2,1,0
23410006647000,27,15,12,1306.8
23410006648000,37,18,19,1698.3
23410006649000,5,2,3,307
23410006650000,22,9,13,1093.4
23410006651000,27,13,14,1563.3
23410006652000,26,12,14,1261
23410006653000,21,13,8,1192.8
23410006660000,16,9,7,729.6
23410006661000,17,10,7,734.4
23410006662000,15,8,7,595.5
23410006663000,5,2,3,230
23410006664000,18,12,6,759.6
23410006665000,4,3,1,0
23410006666000,16,9,7,748.8
23410006668000,4,2,2,0
23410006673000,7,4,3,394.8
23410006676000,4,2,2,0
23410006680000,3,2,1,0
23410006683000,17,8,9,666.4
23410006684000,28,15,13,1397.2
23410006685000,33,17,16,1702.8
23410006686000,25,13,12,917.5
23410006702000,23,14,9,1150
23410006703000,22,14,8,1045
23410006704000,5,2,3,285
23410006709000,1,0,1,0
23410006710000,31,16,15,1512.8
23410006711000,7,3,4,475.3
23410006712000,7,4,3,263.9
23410006714000,3,2,1,0
23410006716000,11,9,2,350.9
23410006721000,14,8,6,792.4
23410006725000,4,2,2,0
23410006726000,13,8,5,630.5
23410006727000,12,5,7,440.4
23410006728000,7,4,3,261.8
23410006729000,73,36,37,3708.4
23410006730000,36,13,23,1713.6
23410006731000,26,13,13,1027
23410006732000,18,9,9,712.8
23410006745000,2,1,1,0
23410006772000,1,0,1,0
23410006779000,17,7,10,1004.7
23410006791000,21,11,10,911.4
23410006793000,12,6,6,531.6
23410006794000,32,15,17,1596.8
23410006810000,3,2,1,0
23410006812000,3,1,2,0
23410006813000,2,1,1,0
23410006815000,1,1,0,0
23410006817000,9,3,6,435.6
23410006840000,4,2,2,0
23410006841000,73,37,36,2854.3
23410006842000,8,4,4,370.4
23410006860000,6,2,4,267
23410006874000,3,2,1,0
23410006896000,21,11,10,751.8
23410006977000,12,6,6,651.6
23410006978000,12,7,5,602.4
23410006979000,2,0,2,0
23410006980000,7,4,3,441
23410007022000,15,6,9,664.5
23410007023000,6,3,3,241.8
23410007024000,3,2,1,0
23410007025000,6,3,3,276
23410007033000,11,5,6,662.2
