SSBID1000M,p,m,f,ta
23410007034000,22,11,11,833.8
23410007070000,41,24,17,1348.9
23410007071000,5,3,2,249
23410007072000,2,1,1,0
23410007074000,9,5,4,309.6
23410007075000,8,5,3,216.8
23410007076000,6,4,2,246
23410007102000,13,7,6,585
23410007106000,6,4,2,144
23410007107000,22,13,9,998.8
23410007108000,4,1,3,0
23410007109000,1,1,0,0
23410007110000,11,7,4,356.4
23410007111000,33,17,16,1006.5
23410007112000,10,6,4,502
23410007113000,32,17,15,1222.4
23410007114000,5,3,2,236
23410007115000,6,3,3,262.2
23410007116000,71,33,38,4096.7
23410007117000,6,4,2,234
23410007152000,4,2,2,0
23410007153000,4,2,2,0
23410007154000,2,1,1,0
23410007155000,12,5,7,603.6
23410007156000,5,3,2,193
23410007167000,2,1,1,0
23410007196000,2,2,0,0
23410007197000,1,1,0,0
23410007198000,7,3,4,303.1
23410007199000,11,7,4,371.8
23410007204000,7,3,4,216.3
23410007205000,7,5,2,203
23410007219000,16,8,8,494.4
23410007224000,1,0,1,0
23420006646000,5,3,2,207
23420006647000,23,11,12,1016.6
23420006648000,79,36,43,3626.1
23420006649000,87,45,42,3219
23420006650000,12,7,5,519.6
23420006651000,9,5,4,407.7
23420006652000,20,10,10,1092
23420006653000,22,12,10,1115.4
23420006654000,11,4,7,470.8
23420006662000,3,2,1,0
23420006663000,11,6,5,599.5
23420006664000,1,0,1,0
23420006670000,6,4,2,232.8
23420006671000,3,2,1,0
23420006675000,2,1,1,0
23420006683000,2,2,0,0
23420006685000,18,7,11,640.8
23420006686000,3,1,2,0
23420006710000,34,21,13,1625.2
23420006721000,4,3,1,0
23420006726000,3,2,1,0
23420006727000,15,8,7,696
23420006728000,2,1,1,0
23420006730000,12,8,4,543.6
23420006777000,5,4,1,105
23420006778000,1,1,0,0
23420006779000,19,10,9,885.4
23420006780000,29,19,10,1252.8
23420006781000,3,1,2,0
23420006782000,16,6,10,654.4
23420006783000,1,1,0,0
23420006809000,7,3,4,261.1
23420006810000,1,1,0,0
23420006811000,2,1,1,0
23420006812000,10,4,6,347
23420006814000,10,6,4,410
23420006815000,4,2,2,0
23420006817000,5,4,1,187
23420006832000,6,3,3,141
23420006834000,2,1,1,0
23420006835000,6,3,3,295.8
23420006836000,19,9,10,891.1
23420006837000,56,29,27,2615.2
23420006838000,11,7,4,519.2
23420006839000,1,1,0,0
23420006859000,1,1,0,0
23420006860000,32,17,15,1536
23420006861000,2,1,1,0
23420006866000,39,20,19,1704.3
23420006911000,2,1,1,0
23420006977000,6,4,2,259.8
23420006978000,9,5,4,450
23420006979000,31,12,19,1404.3
23420006980000,4,1,3,0
23420007022000,8,4,4,288
23420007024000,8,5,3,183.2
23420007032000,2,1,1,0
23420007033000,159,83,76,6296.4
23420007070000,6,4,2,253.8
23420007074000,15,8,7,693
23420007075000,5,3,2,198
23420007076000,17,8,9,635.8
23420007077000,38,21,17,1181.8
23420007078000,7,3,4,238
23420007079000,14,8,6,471.8
23420007103000,13,7,6,669.5
23420007107000,2,1,1,0
23420007110000,3,2,1,0
23420007111000,8,5,3,324
23420007112000,8,5,3,356
23420007113000,5,1,4,207
23420007114000,25,11,14,792.5
23420007117000,40,21,19,1300
23420007118000,7,4,3,382.9
23420007121000,5,3,2,233
23420007152000,1,1,0,0
23420007154000,2,2,0,0
23420007155000,4,2,2,0
23420007167000,3,2,1,0
23420007197000,3,2,1,0
23420007199000,3,1,2,0
23420007201000,2,1,1,0
23420007202000,4,2,2,0
23420007205000,11,5,6,237.6
23420007207000,9,4,5,595.8
23420007208000,7,3,4,336
23420007212000,10,5,5,339
23420007213000,4,1,3,0
23420007217000,1,1,0,0
23420007218000,2,1,1,0
23430006646000,6,3,3,430.2
23430006647000,52,23,29,2579.2
23430006648000,338,155,183,15953.6
23430006649000,385,172,213,16709
23430006650000,39,20,19,1735.5
23430006651000,9,4,5,340.2
23430006653000,13,6,7,603.2
23430006654000,4,3,1,0
23430006655000,2,1,1,0
23430006664000,1,0,1,0
23430006669000,1,0,1,0
23430006672000,6,3,3,217.2
23430006686000,9,5,4,465.3
23430006729000,1,1,0,0
23430006730000,36,20,16,1864.8
23430006776000,10,5,5,498
23430006777000,7,4,3,434.7
23430006778000,2,1,1,0
23430006780000,15,5,10,837
23430006781000,47,22,25,2335.9
23430006782000,28,14,14,1271.2
23430006793000,2,1,1,0
23430006809000,1,0,1,0
23430006810000,2,1,1,0
23430006811000,15,8,7,885
23430006812000,20,11,9,890
23430006814000,6,3,3,420
23430006815000,4,2,2,0
23430006824000,1,1,0,0
23430006830000,6,3,3,214.2
23430006834000,13,10,3,379.6
23430006860000,22,13,9,987.8
23430006861000,23,11,12,913.1
23430006863000,10,5,5,610
23430006864000,82,40,42,4329.6
23430006865000,49,23,26,2249.1
23430006866000,14,8,6,593.6
23430007049000,1,1,0,0
23430007069000,2,1,1,0
23430007077000,25,14,11,787.5
23430007078000,57,29,28,2297.1
23430007079000,18,10,8,748.8
23430007113000,1,0,1,0
23430007114000,6,5,1,393
23430007115000,3,2,1,0
23430007117000,3,1,2,0
23430007118000,11,6,5,502.7
23430007119000,2,1,1,0
23430007120000,5,2,3,132
23430007121000,2,1,1,0
23430007151000,6,4,2,162
23430007152000,21,13,8,798
23430007153000,242,111,131,8591
23430007154000,22,13,9,893.2
23430007166000,2,1,1,0
23430007191000,7,4,3,245
23430007212000,18,10,8,568.8
23430007218000,1,0,1,0
23430007219000,5,0,5,176
23430007220000,40,20,20,1592
23430007221000,4,2,2,0
23430007224000,1,0,1,0
23440006646000,35,17,18,1361.5
23440006647000,27,17,10,1266.3
23440006648000,2,1,1,0
23440006649000,92,43,49,4287.2
23440006650000,27,13,14,1123.2
23440006651000,39,20,19,1345.5
23440006652000,4,2,2,0
23440006653000,1,0,1,0
23440006654000,10,6,4,527
23440006655000,8,4,4,483.2
23440006666000,6,3,3,213
23440006673000,1,0,1,0
23440006688000,4,1,3,0
23440006722000,1,1,0,0
23440006729000,13,7,6,708.5
23440006730000,27,14,13,1425.6
23440006776000,6,4,2,289.2
23440006780000,2,1,1,0
23440006781000,62,29,33,3131
23440006782000,10,6,4,480
23440006811000,7,5,2,212.8
23440006812000,1,1,0,0
23440006813000,20,8,12,902
23440006824000,10,5,5,506
23440006825000,4,3,1,0
23440006826000,13,7,6,634.4
23440006827000,17,11,6,690.2
23440006829000,3,1,2,0
23440006864000,30,18,12,1209
23440006865000,20,10,10,888
23440006866000,30,16,14,1254
23440006902000,3,2,1,0
23440006948000,5,2,3,95
23440007021000,10,4,6,295
23440007022000,4,2,2,0
23440007023000,5,3,2,211
23440007034000,3,1,2,0
23440007069000,2,1,1,0
23440007078000,14,6,8,568.4
23440007079000,21,11,10,905.1
23440007100000,1,1,0,0
23440007101000,9,3,6,163.8
23440007103000,10,7,3,408
23440007104000,4,1,3,0
23440007110000,2,2,0,0
23440007113000,1,1,0,0
23440007115000,4,3,1,0
23440007119000,7,3,4,252
23440007150000,9,4,5,502.2
23440007151000,9,5,4,457.2
23440007152000,243,127,116,9987.3
23440007153000,301,153,148,9331
23440007199000,3,2,1,0
23440007201000,2,1,1,0
23440007202000,2,1,1,0
23440007203000,5,4,1,147
23440007207000,1,0,1,0
23440007210000,7,5,2,406
23440007212000,10,5,5,237
23440007218000,2,1,1,0
23440007219000,14,9,5,729.4
23440007221000,38,21,17,1824
23440007222000,1,0,1,0
23440007223000,13,7,6,564.2
23440007224000,12,4,8,476.4
23450006647000,7,4,3,445.9
23450006648000,10,4,6,467
23450006649000,8,4,4,496.8
23450006650000,18,12,6,795.6
23450006651000,22,14,8,838.2
23450006652000,18,11,7,788.4
23450006653000,14,8,6,529.2
23450006654000,25,13,12,1277.5
23450006655000,7,2,5,273
23450006662000,3,2,1,0
23450006666000,43,25,18,1797.4
23450006667000,13,7,6,730.6
23450006668000,14,4,10,511
23450006669000,2,1,1,0
23450006672000,3,1,2,0
23450006687000,1,0,1,0
23450006688000,4,2,2,0
23450006689000,2,1,1,0
23450006699000,2,1,1,0
23450006718000,7,4,3,440.3
23450006729000,39,21,18,1829.1
23450006779000,3,1,2,0
23450006781000,1,0,1,0
23450006782000,5,2,3,109
23450006811000,9,4,5,377.1
23450006812000,11,4,7,363
23450006813000,19,12,7,870.2
23450006823000,3,0,3,0
23450006824000,9,7,2,394.2
23450006864000,11,5,6,663.3
23450007078000,8,6,2,408
23450007079000,18,8,10,729
23450007080000,25,12,13,935
23450007099000,4,3,1,0
23450007100000,9,5,4,297.9
23450007101000,17,10,7,642.6
23450007102000,6,3,3,265.8
23450007103000,27,15,12,880.2
23450007104000,6,1,5,193.8
23450007119000,7,4,3,174.3
23450007120000,11,6,5,432.3
23450007121000,3,2,1,0
23450007149000,4,2,2,0
23450007150000,4,1,3,0
23450007151000,6,4,2,265.8
23450007152000,32,18,14,1488
23450007153000,7,4,3,310.1
23450007166000,1,1,0,0
23450007203000,5,3,2,140
23450007204000,4,1,3,0
23450007207000,1,0,1,0
23450007208000,4,2,2,0
23450007210000,2,1,1,0
23450007211000,19,11,8,570
23450007212000,42,21,21,1978.2
23450007213000,13,5,8,708.5
23450007221000,9,4,5,426.6
23450007222000,108,54,54,4600.8
23450007223000,65,36,29,2944.5
23450007224000,18,10,8,685.8
23460006647000,8,4,4,332
23460006649000,1,1,0,0
23460006651000,4,2,2,0
23460006652000,1,0,1,0
23460006653000,6,3,3,292.8
23460006662000,15,10,5,790.5
23460006668000,2,1,1,0
23460006669000,13,9,4,562.9
23460006670000,2,2,0,0
23460006671000,4,2,2,0
23460006672000,8,5,3,248.8
23460006679000,2,1,1,0
23460006680000,2,1,1,0
23460006686000,2,1,1,0
23460006687000,1,1,0,0
23460006698000,3,2,1,0
23460006699000,8,4,4,408.8
23460006700000,9,5,4,650.7
23460006729000,47,22,25,2387.6
23460006782000,2,2,0,0
23460006784000,2,1,1,0
23460006785000,20,13,7,1090
23460006786000,1,0,1,0
23460006812000,34,18,16,1094.8
23460006815000,8,3,5,356
23460006820000,12,6,6,554.4
23460006821000,20,11,9,1060
23460006863000,2,2,0,0
23460006882000,3,2,1,0
23460006887000,1,0,1,0
23460007051000,1,1,0,0
23460007079000,10,6,4,445
23460007080000,20,10,10,490
23460007082000,3,2,1,0
23460007098000,2,1,1,0
23460007099000,14,7,7,375.2
23460007100000,53,29,24,2141.2
23460007101000,17,9,8,649.4
23460007102000,9,5,4,450
23460007116000,1,0,1,0
23460007120000,5,3,2,147
23460007149000,10,6,4,382
23460007150000,75,38,37,2527.5
23460007151000,3,1,2,0
23460007152000,9,5,4,492.3
23460007153000,1,1,0,0
23460007154000,34,14,20,1645.6
23460007155000,19,11,8,803.7
23460007156000,14,8,6,628.6
23460007157000,4,2,2,0
23460007204000,13,6,7,572
23460007210000,1,0,1,0
23460007212000,6,2,4,195
23460007222000,24,13,11,1140
23460007223000,20,9,11,1094
23470006655000,4,2,2,0
23470006658000,3,1,2,0
23470006661000,4,2,2,0
23470006669000,5,3,2,289
23470006670000,1,1,0,0
23470006687000,21,13,8,972.3
23470006691000,2,1,1,0
23470006692000,2,1,1,0
23470006698000,1,0,1,0
23470006717000,1,0,1,0
23470006727000,4,3,1,0
23470006728000,20,12,8,1194
23470006729000,80,42,38,3944
23470006731000,7,3,4,179.9
23470006784000,1,1,0,0
23470006785000,8,4,4,532.8
23470006796000,2,1,1,0
23470006802000,1,1,0,0
23470006809000,7,3,4,343.7
23470006811000,5,3,2,313
23470006812000,96,50,46,3148.8
23470006813000,130,68,62,6019
23470006814000,1,1,0,0
23470006815000,10,3,7,517
23470006816000,2,1,1,0
23470006818000,1,0,1,0
23470006819000,25,11,14,1082.5
23470006820000,2,1,1,0
23470006886000,4,2,2,0
23470006887000,6,4,2,195
23470006948000,2,1,1,0
23470006949000,3,1,2,0
23470007079000,2,2,0,0
23470007080000,14,9,5,560
23470007081000,20,12,8,768
23470007082000,1,0,1,0
23470007098000,19,10,9,623.2
23470007099000,6,2,4,259.2
23470007100000,6,2,4,145.8
23470007101000,12,6,6,512.4
23470007102000,6,5,1,175.2
23470007120000,23,11,12,1005.1
23470007121000,21,11,10,852.6
23470007122000,1,1,0,0
23470007139000,4,2,2,0
23470007149000,15,8,7,679.5
23470007150000,38,20,18,1508.6
23470007152000,30,16,14,1005
23470007153000,12,6,6,340.8
23470007154000,16,9,7,566.4
23470007155000,8,5,3,404.8
23470007190000,5,2,3,152
23470007205000,5,2,3,155
23470007206000,7,4,3,289.1
23470007207000,2,1,1,0
23470007210000,11,7,4,592.9
23470007211000,8,5,3,507.2
23470007213000,1,1,0,0
23470007216000,1,1,0,0
23470007222000,6,2,4,220.8
23470007223000,1,1,0,0
23480006658000,7,4,3,382.2
23480006659000,14,9,5,418.6
23480006661000,17,7,10,960.5
23480006667000,3,3,0,0
23480006669000,7,4,3,196.7
23480006670000,2,1,1,0
23480006672000,2,2,0,0
23480006673000,4,2,2,0
23480006677000,3,3,0,0
23480006685000,1,1,0,0
23480006687000,7,4,3,408.1
23480006688000,24,9,15,736.8
23480006689000,4,2,2,0
23480006699000,2,1,1,0
23480006702000,1,1,0,0
23480006717000,16,8,8,561.6
23480006718000,2,0,2,0
23480006726000,8,4,4,355.2
23480006727000,10,5,5,210
23480006728000,20,12,8,850
23480006729000,7,2,5,471.8
23480006752000,10,4,6,736
23480006803000,2,1,1,0
23480006809000,1,0,1,0
23480006810000,38,20,18,1789.8
23480006811000,7,4,3,461.3
23480006812000,6,4,2,312
23480006813000,14,9,5,511
23480006814000,9,4,5,392.4
23480006886000,5,2,3,135
23480007050000,3,1,2,0
23480007051000,5,2,3,237
23480007079000,5,4,1,110
23480007080000,31,15,16,1404.3
23480007081000,5,3,2,337
23480007082000,21,12,9,1026.9
23480007097000,6,3,3,261
23480007098000,3,1,2,0
23480007101000,13,7,6,582.4
23480007115000,1,1,0,0
23480007120000,12,5,7,685.2
23480007121000,8,3,5,240
23480007150000,26,13,13,1185.6
23480007151000,5,3,2,272
23480007152000,6,4,2,243
23480007153000,31,14,17,1401.2
23480007154000,6,3,3,337.8
23480007155000,10,6,4,375
23480007156000,5,3,2,321
23480007202000,10,5,5,297
23480007207000,5,2,3,318
23480007208000,7,4,3,301.7
23480007214000,2,1,1,0
23490006653000,1,1,0,0
23490006654000,5,2,3,215
23490006655000,15,10,5,663
23490006657000,3,1,2,0
23490006661000,14,7,7,483
23490006662000,3,1,2,0
23490006663000,1,0,1,0
23490006664000,4,3,1,0
23490006666000,7,3,4,317.8
23490006670000,6,3,3,304.2
23490006671000,6,5,1,141
23490006674000,2,1,1,0
23490006676000,2,1,1,0
23490006678000,1,1,0,0
23490006687000,57,28,29,2547.9
23490006689000,7,2,5,427.7
23490006690000,11,4,7,485.1
23490006695000,2,2,0,0
23490006702000,10,5,5,544
23490006703000,4,2,2,0
23490006718000,17,7,10,731
23490006719000,4,2,2,0
23490006722000,2,1,1,0
23490006725000,13,6,7,699.4
23490006726000,24,13,11,1051.2
23490006727000,10,5,5,557
23490006752000,4,2,2,0
23490006753000,7,6,1,345.1
23490006786000,5,4,1,83
23490006787000,9,5,4,422.1
23490006791000,9,6,3,291.6
23490006792000,3,2,1,0
23490006805000,16,10,6,652.8
23490006807000,4,3,1,0
23490006809000,3,2,1,0
23490006863000,9,3,6,375.3
23490006886000,11,7,4,514.8
23490006949000,2,1,1,0
23490007030000,4,2,2,0
23490007065000,5,3,2,253
23490007079000,14,9,5,558.6
23490007080000,5,3,2,165
23490007081000,1,1,0,0
23490007082000,8,4,4,252.8
23490007097000,1,1,0,0
23490007098000,23,11,12,618.7
23490007115000,6,5,1,199.8
23490007116000,3,2,1,0
23490007121000,46,25,21,1821.6
23490007122000,1,0,1,0
23490007150000,2,1,1,0
23490007151000,4,2,2,0
23490007153000,18,10,8,691.2
23490007154000,48,25,23,1502.4
23490007155000,12,5,7,531.6
23490007189000,28,14,14,1607.2
23490007190000,36,21,15,2199.6
23490007202000,10,6,4,286
23490007208000,3,2,1,0
23490007212000,5,4,1,229
23490007213000,3,2,1,0
23490007215000,3,1,2,0
23490007220000,2,1,1,0
23500006653000,2,0,2,0
23500006654000,28,14,14,1792
23500006663000,4,2,2,0
23500006664000,29,16,13,1632.7
23500006665000,147,77,70,6850.2
23500006666000,16,8,8,1000
23500006667000,16,7,9,635.2
23500006668000,14,8,6,637
23500006671000,13,7,6,509.6
23500006675000,6,4,2,382.8
23500006676000,5,2,3,214
23500006687000,15,8,7,766.5
23500006689000,4,0,4,0
23500006690000,1,0,1,0
23500006691000,11,4,7,602.8
23500006692000,7,4,3,385.7
23500006693000,6,3,3,414
23500006719000,3,1,2,0
23500006721000,5,2,3,101
23500006722000,4,2,2,0
23500006723000,1,0,1,0
23500006724000,9,6,3,511.2
23500006725000,21,11,10,1037.4
23500006726000,5,2,3,233
23500006729000,2,1,1,0
23500006752000,16,8,8,1020.8
23500006753000,7,5,2,273.7
23500006774000,6,2,4,162
23500006790000,4,3,1,0
23500006791000,21,10,11,1071
23500006797000,2,1,1,0
23500006798000,2,0,2,0
23500006799000,2,1,1,0
23500006863000,17,10,7,722.5
23500006864000,2,1,1,0
23500007029000,2,1,1,0
23500007079000,15,7,8,568.5
23500007080000,12,6,6,436.8
23500007116000,6,3,3,325.8
23500007120000,15,9,6,660
23500007121000,8,3,5,314.4
23500007149000,11,4,7,526.9
23500007150000,11,4,7,523.6
23500007151000,9,5,4,223.2
23500007152000,35,18,17,1505
23500007153000,48,24,24,1809.6
23500007154000,19,12,7,777.1
23500007155000,9,4,5,434.7
23500007156000,5,2,3,179
23500007189000,44,25,19,2230.8
23500007190000,8,4,4,468
23500007202000,2,2,0,0
23500007208000,4,2,2,0
23500007209000,10,6,4,401
23500007210000,8,4,4,248
23500007214000,1,1,0,0
23500007221000,12,6,6,846
23510006650000,2,1,1,0
23510006651000,17,11,6,622.2
23510006652000,16,5,11,804.8
23510006653000,18,11,7,781.2
23510006661000,1,1,0,0
23510006662000,6,3,3,289.2
23510006663000,8,4,4,308
23510006664000,14,10,4,565.6
23510006665000,106,47,59,5066.8
23510006666000,38,18,20,1379.4
23510006667000,6,3,3,195
23510006669000,3,2,1,0
23510006670000,4,2,2,0
23510006671000,13,6,7,561.6
23510006672000,15,7,8,708
23510006673000,2,1,1,0
23510006674000,6,2,4,232.2
23510006675000,6,3,3,322.8
23510006687000,5,2,3,184
23510006700000,2,1,1,0
23510006712000,1,1,0,0
23510006722000,4,3,1,0
23510006723000,8,5,3,510.4
23510006724000,3,2,1,0
23510006725000,11,4,7,591.8
23510006726000,23,14,9,867.1
23510006729000,5,3,2,238
23510006774000,11,7,4,561
23510006790000,29,19,10,1508
23510006791000,12,5,7,459.6
23510006796000,2,1,1,0
23510006797000,1,0,1,0
23510006798000,2,2,0,0
23510006799000,4,2,2,0
23510006802000,16,8,8,606.4
23510006803000,29,15,14,1162.9
23510006804000,17,7,10,671.5
23510006805000,4,3,1,0
23510006806000,5,3,2,251
23510006823000,3,2,1,0
23510006863000,8,5,3,336.8
23510007026000,3,1,2,0
23510007027000,12,7,5,555.6
23510007029000,1,1,0,0
23510007062000,3,1,2,0
23510007063000,13,10,3,754
23510007080000,8,4,4,355.2
23510007081000,9,4,5,331.2
23510007117000,2,1,1,0
23510007120000,3,2,1,0
23510007121000,13,7,6,444.6
23510007122000,3,2,1,0
23510007149000,28,15,13,1002.4
23510007150000,22,11,11,919.6
23510007151000,20,8,12,742
23510007152000,46,22,24,2327.6
23510007153000,53,25,28,2353.2
23510007154000,8,3,5,240.8
23510007155000,12,6,6,540
23510007156000,5,1,4,174
23510007189000,37,25,12,1343.1
23510007190000,8,5,3,578.4
23510007191000,3,2,1,0
23510007203000,7,3,4,324.1
23510007214000,4,3,1,0
23510007215000,2,1,1,0
23510007216000,6,4,2,259.8
23510007221000,18,6,12,1116
23510007222000,9,4,5,450
23520006652000,2,1,1,0
23520006653000,4,3,1,0
23520006654000,1,1,0,0
23520006657000,2,1,1,0
23520006658000,10,5,5,256
23520006659000,1,0,1,0
23520006660000,6,3,3,228
23520006661000,6,4,2,202.8
23520006662000,12,5,7,678
23520006663000,14,7,7,778.4
23520006665000,8,4,4,223.2
23520006667000,4,3,1,0
23520006670000,4,2,2,0
23520006672000,1,1,0,0
23520006686000,11,5,6,283.8
23520006687000,15,8,7,577.5
23520006688000,14,7,7,603.4
23520006689000,10,4,6,372
23520006693000,6,4,2,343.8
23520006694000,5,3,2,280
23520006705000,2,1,1,0
23520006707000,1,1,0,0
23520006719000,3,2,1,0
23520006723000,7,3,4,217
23520006725000,5,2,3,287
23520006726000,9,6,3,430.2
23520006727000,7,4,3,319.2
23520006729000,5,3,2,253
23520006733000,2,1,1,0
23520006749000,7,4,3,308.7
23520006753000,2,2,0,0
23520006774000,19,11,8,828.4
23520006791000,9,4,5,599.4
23520006792000,8,5,3,376.8
23520006799000,177,91,86,6407.4
23520006800000,334,165,169,14094.8
23520006801000,165,82,83,6649.5
23520006802000,57,26,31,2473.8
23520006803000,10,6,4,414
23520006804000,14,8,6,478.8
23520006805000,101,51,50,3242.1
23520006806000,36,19,17,1350
23520006819000,2,1,1,0
23520006820000,2,0,2,0
23520006822000,4,2,2,0
23520006823000,1,1,0,0
23520006885000,9,2,7,419.4
23520007062000,4,3,1,0
23520007063000,14,9,5,585.2
23520007064000,9,5,4,260.1
23520007081000,11,4,7,447.7
23520007082000,16,7,9,700.8
23520007122000,9,5,4,390.6
23520007151000,4,2,2,0
23520007152000,4,2,2,0
23520007153000,17,8,9,783.7
23520007154000,20,13,7,760
23520007155000,69,28,41,2256.3
23520007156000,26,8,18,694.2
23520007157000,26,15,11,982.8
23520007183000,1,1,0,0
23520007190000,2,1,1,0
23520007191000,4,2,2,0
23520007203000,27,18,9,1090.8
23520007204000,1,0,1,0
23520007215000,7,5,2,305.2
23520007222000,12,7,5,688.8
23520007223000,5,3,2,213
23520007224000,2,1,1,0
23530006653000,6,3,3,337.2
23530006654000,16,10,6,916.8
23530006655000,14,8,6,614.6
23530006656000,6,4,2,184.2
23530006658000,57,31,26,2285.7
23530006659000,29,14,15,1513.8
23530006660000,27,13,14,1179.9
23530006661000,11,6,5,412.5
23530006676000,17,8,9,799
23530006682000,1,0,1,0
23530006694000,21,11,10,869.4
23530006695000,7,5,2,314.3
23530006707000,3,2,1,0
23530006719000,7,5,2,340.2
23530006731000,5,3,2,331
23530006733000,7,4,3,168
23530006735000,5,2,3,119
23530006736000,11,4,7,421.3
23530006737000,3,2,1,0
23530006749000,3,1,2,0
23530006792000,5,2,3,141
23530006799000,180,91,89,6912
23530006800000,505,227,278,29037.5
23530006801000,646,311,335,28165.6
23530006802000,81,37,44,3515.4
23530006817000,9,3,6,438.3
23530006818000,4,2,2,0
23530006820000,3,2,1,0
23530006822000,1,0,1,0
23530007081000,2,1,1,0
23530007082000,24,12,12,919.2
23530007083000,3,1,2,0
23530007118000,1,1,0,0
23530007122000,9,4,5,537.3
23530007150000,8,5,3,407.2
23530007154000,21,11,10,884.1
23530007155000,373,181,192,18239.7
23530007156000,177,96,81,6000.3
23530007157000,130,71,59,5759
23530007158000,20,12,8,740
23530007203000,9,6,3,394.2
23530007204000,3,2,1,0
23530007216000,12,8,4,447.6
23530007217000,6,2,4,303
23530007225000,4,1,3,0
23530007287000,5,3,2,320
23540006657000,12,5,7,483.6
23540006658000,13,6,7,539.5
23540006659000,3,2,1,0
23540006667000,7,3,4,221.9
23540006693000,7,4,3,391.3
23540006694000,16,8,8,846.4
23540006695000,5,3,2,304
23540006697000,3,1,2,0
23540006698000,1,1,0,0
23540006718000,5,3,2,187
23540006719000,9,4,5,453.6
23540006720000,2,1,1,0
23540006724000,1,1,0,0
23540006731000,3,2,1,0
23540006732000,2,1,1,0
23540006733000,2,1,1,0
23540006734000,2,1,1,0
23540006797000,28,14,14,1075.2
23540006798000,83,42,41,3419.6
23540006799000,210,109,101,8421
23540006800000,96,49,47,4204.8
23540006801000,46,28,18,1669.8
23540006802000,26,16,10,1198.6
23540006805000,3,1,2,0
23540006817000,6,3,3,292.8
23540006824000,6,2,4,283.2
23540006825000,2,1,1,0
23540006826000,9,4,5,339.3
23540006885000,3,2,1,0
23540007062000,1,1,0,0
23540007082000,2,1,1,0
23540007119000,2,1,1,0
23540007154000,12,7,5,765.6
23540007155000,91,38,53,3103.1
23540007156000,59,33,26,2236.1
23540007157000,2,2,0,0
23540007158000,18,9,9,829.8
23540007159000,18,10,8,646.2
23540007204000,3,2,1,0
23540007205000,12,6,6,588
23540007225000,3,2,1,0
23540007280000,37,20,17,1487.4
23540007289000,7,3,4,268.8
23550006660000,4,2,2,0
23550006666000,13,5,8,504.4
23550006667000,2,1,1,0
23550006674000,7,3,4,317.1
23550006693000,3,2,1,0
23550006705000,2,1,1,0
23550006706000,3,1,2,0
23550006707000,3,2,1,0
23550006708000,3,2,1,0
23550006718000,2,2,0,0
23550006723000,7,3,4,413
23550006731000,2,1,1,0
23550006732000,24,10,14,1082.4
23550006794000,6,4,2,262.8
23550006795000,23,12,11,929.2
23550006796000,52,30,22,2033.2
23550006797000,7,3,4,230.3
23550006805000,12,6,6,549.6
23550006806000,11,6,5,515.9
23550006807000,2,1,1,0
23550006808000,2,1,1,0
23550006818000,3,2,1,0
23550006819000,5,4,1,277
23550007123000,1,1,0,0
23550007154000,8,6,2,311.2
23550007156000,50,29,21,1825
23550007157000,24,14,10,1017.6
23550007158000,16,13,3,558.4
23550007159000,4,2,2,0
23550007206000,9,3,6,380.7
23550007219000,2,1,1,0
23550007279000,1,0,1,0
23550007280000,2,1,1,0
23550007287000,8,5,3,372
23550007288000,20,11,9,820
23550007289000,2,1,1,0
23550007290000,12,9,3,793.2
23560006662000,4,2,2,0
23560006666000,17,9,8,885.7
23560006667000,7,3,4,308.7
23560006668000,3,1,2,0
23560006674000,4,2,2,0
23560006678000,12,8,4,558
23560006699000,2,1,1,0
23560006700000,46,22,24,2346
23560006701000,32,16,16,1776
23560006705000,3,1,2,0
23560006710000,2,1,1,0
23560006731000,15,8,7,703.5
23560006732000,4,2,2,0
23560006733000,5,3,2,305
23560006794000,248,131,117,10093.6
23560006795000,119,62,57,4795.7
23560006806000,2,1,1,0
23560006807000,14,8,6,460.6
23560006818000,2,1,1,0
23560006819000,4,2,2,0
23560006895000,5,2,3,287
23560007123000,9,5,4,476.1
23560007124000,4,2,2,0
23560007151000,8,3,5,418.4
23560007152000,2,1,1,0
23560007153000,12,5,7,327.6
23560007154000,34,17,17,911.2
23560007156000,36,19,17,1414.8
23560007157000,191,99,92,6837.8
23560007158000,9,5,4,370.8
23560007205000,10,4,6,590
23560007206000,18,10,8,964.8
23560007217000,1,0,1,0
23560007219000,8,4,4,370.4
23560007220000,17,7,10,673.2
23560007223000,5,4,1,182
23560007280000,22,10,12,792
23560007288000,25,10,15,1227.5
23560007289000,30,16,14,1281
23560007290000,8,4,4,420
23570006657000,3,1,2,0
23570006667000,9,5,4,555.3
23570006668000,6,4,2,193.2
23570006676000,2,1,1,0
23570006682000,6,3,3,288
23570006699000,13,7,6,513.5
23570006700000,79,38,41,4163.3
23570006701000,27,11,16,1741.5
23570006730000,2,1,1,0
23570006732000,17,10,7,753.1
