SSBID1000M,p,m,f,ta
23570006735000,2,1,1,0
23570006791000,4,2,2,0
23570006792000,22,12,10,869
23570006793000,22,11,11,1014.2
23570006794000,33,17,16,1277.1
23570006795000,11,5,6,363
23570006814000,2,1,1,0
23570007080000,10,4,6,377
23570007097000,5,2,3,225
23570007101000,1,1,0,0
23570007124000,6,2,4,274.8
23570007150000,5,2,3,245
23570007151000,11,7,4,602.8
23570007152000,19,13,6,598.5
23570007153000,9,4,5,164.7
23570007154000,15,8,7,631.5
23570007155000,12,6,6,633.6
23570007156000,34,17,17,1370.2
23570007157000,44,24,20,1628
23570007158000,10,7,3,279
23570007159000,10,6,4,269
23570007205000,4,2,2,0
23570007219000,5,3,2,313
23570007220000,6,4,2,313.8
23570007221000,5,2,3,282
23570007223000,6,2,4,355.2
23570007280000,20,10,10,750
23570007281000,21,12,9,1014.3
23570007284000,11,4,7,523.6
23570007285000,22,15,7,946
23570007286000,11,4,7,357.5
23580006666000,1,1,0,0
23580006667000,9,5,4,369
23580006670000,3,2,1,0
23580006671000,6,3,3,373.8
23580006676000,3,2,1,0
23580006681000,6,3,3,210
23580006682000,8,5,3,302.4
23580006689000,1,1,0,0
23580006691000,3,2,1,0
23580006695000,1,1,0,0
23580006696000,7,3,4,305.9
23580006697000,2,0,2,0
23580006698000,3,2,1,0
23580006700000,7,2,5,464.1
23580006701000,2,1,1,0
23580006728000,11,4,7,512.6
23580006730000,10,5,5,427
23580006731000,5,2,3,358
23580006732000,2,1,1,0
23580006790000,1,0,1,0
23580006791000,4,3,1,0
23580006792000,2,2,0,0
23580006794000,1,1,0,0
23580007079000,1,1,0,0
23580007095000,3,1,2,0
23580007097000,11,7,4,436.7
23580007098000,8,3,5,352
23580007119000,7,4,3,308
23580007151000,111,62,49,4040.4
23580007152000,31,16,15,1128.4
23580007158000,9,5,4,432
23580007206000,13,9,4,578.5
23580007220000,7,5,2,415.1
23580007221000,9,3,6,399.6
23580007223000,23,12,11,1037.3
23580007224000,27,14,13,1217.7
23580007235000,1,1,0,0
23580007284000,2,2,0,0
23580007285000,15,9,6,537
23580007286000,15,10,5,679.5
23580007288000,25,15,10,810
23580007289000,20,6,14,892
23580007290000,108,58,50,4752
23580007291000,4,3,1,0
23590006665000,4,1,3,0
23590006679000,1,0,1,0
23590006681000,9,6,3,278.1
23590006682000,14,8,6,714
23590006683000,7,5,2,272.3
23590006697000,3,2,1,0
23590006700000,2,1,1,0
23590006702000,2,1,1,0
23590006721000,1,1,0,0
23590006723000,2,1,1,0
23590006724000,1,0,1,0
23590006725000,2,1,1,0
23590006726000,8,5,3,507.2
23590006727000,2,1,1,0
23590006728000,3,2,1,0
23590006729000,3,3,0,0
23590006783000,5,3,2,259
23590006789000,7,4,3,338.1
23590006790000,4,2,2,0
23590006795000,6,3,3,361.2
23590006813000,4,3,1,0
23590006824000,1,1,0,0
23590006826000,2,1,1,0
23590006830000,2,2,0,0
23590007078000,6,3,3,340.2
23590007079000,5,3,2,303
23590007119000,5,2,3,206
23590007124000,1,1,0,0
23590007151000,39,24,15,1407.9
23590007152000,1,0,1,0
23590007158000,26,14,12,1011.4
23590007159000,8,5,3,180.8
23590007207000,22,12,10,1067
23590007216000,2,1,1,0
23590007221000,8,5,3,424
23590007222000,2,1,1,0
23590007223000,10,3,7,542
23590007225000,3,2,1,0
23590007226000,4,2,2,0
23590007238000,3,2,1,0
23590007282000,4,3,1,0
23590007283000,25,14,11,1155
23590007284000,4,2,2,0
23590007285000,3,2,1,0
23590007286000,2,1,1,0
23590007287000,61,29,32,2751.1
23590007288000,29,15,14,1255.7
23590007289000,18,9,9,754.2
23590007290000,75,35,40,3547.5
23600006664000,2,1,1,0
23600006681000,2,1,1,0
23600006687000,1,1,0,0
23600006688000,1,1,0,0
23600006692000,3,1,2,0
23600006700000,4,3,1,0
23600006701000,1,0,1,0
23600006703000,1,1,0,0
23600006723000,3,1,2,0
23600006724000,1,1,0,0
23600006725000,2,1,1,0
23600006728000,1,1,0,0
23600006730000,2,2,0,0
23600006784000,1,0,1,0
23600006788000,4,1,3,0
23600006789000,5,4,1,301
23600006795000,16,7,9,945.6
23600006812000,5,3,2,299
23600006824000,5,2,3,139
23600007078000,4,2,2,0
23600007119000,1,1,0,0
23600007150000,1,1,0,0
23600007151000,23,11,12,1000.5
23600007152000,7,3,4,252.7
23600007157000,5,4,1,274
23600007158000,30,14,16,942
23600007159000,3,1,2,0
23600007208000,5,3,2,199
23600007221000,15,10,5,646.5
23600007226000,3,1,2,0
23600007227000,16,11,5,489.6
23600007228000,2,1,1,0
23600007229000,9,4,5,352.8
23600007236000,11,6,5,436.7
23600007237000,14,10,4,567
23600007238000,2,1,1,0
23600007281000,14,7,7,697.2
23600007284000,4,2,2,0
23600007286000,11,8,3,365.2
23600007287000,266,135,131,11331.6
23600007288000,15,7,8,754.5
23610006680000,1,1,0,0
23610006687000,9,6,3,567.9
23610006703000,3,2,1,0
23610006721000,2,2,0,0
23610006730000,3,1,2,0
23610006787000,3,1,2,0
23610006788000,4,2,2,0
23610006794000,2,1,1,0
23610006795000,6,4,2,232.8
23610006817000,2,1,1,0
23610007119000,2,1,1,0
23610007120000,2,1,1,0
23610007126000,4,3,1,0
23610007151000,2,1,1,0
23610007152000,9,4,5,442.8
23610007157000,4,2,2,0
23610007161000,10,6,4,386
23610007207000,1,1,0,0
23610007208000,11,5,6,610.5
23610007235000,17,11,6,902.7
23610007236000,13,7,6,604.5
23610007282000,9,4,5,540.9
23610007284000,7,4,3,378
23610007285000,8,4,4,430.4
23610007286000,5,3,2,243
23610007287000,6,2,4,427.2
23610007289000,8,3,5,443.2
23620006670000,2,1,1,0
23620006678000,2,2,0,0
23620006680000,9,4,5,477.9
23620006683000,2,2,0,0
23620006699000,8,3,5,324
23620006703000,2,1,1,0
23620006773000,6,3,3,157.8
23620006774000,10,5,5,356
23620006775000,2,1,1,0
23620006783000,1,1,0,0
23620006784000,1,0,1,0
23620006786000,2,1,1,0
23620006793000,1,0,1,0
23620006795000,1,1,0,0
23620007061000,6,4,2,195
23620007122000,7,3,4,182
23620007126000,4,3,1,0
23620007152000,53,26,27,2141.2
23620007153000,3,2,1,0
23620007159000,10,5,5,463
23620007160000,5,3,2,211
23620007162000,9,5,4,413.1
23620007207000,13,7,6,525.2
23620007208000,14,6,8,592.2
23620007220000,16,10,6,564.8
23620007223000,2,1,1,0
23620007235000,3,3,0,0
23620007236000,4,2,2,0
23620007284000,18,9,9,955.8
23620007287000,4,3,1,0
23620007288000,5,3,2,246
23620007289000,21,12,9,972.3
23620007290000,5,3,2,209
23620007301000,2,2,0,0
23620007310000,2,1,1,0
23620007311000,5,2,3,275
23630006698000,1,1,0,0
23630006699000,4,2,2,0
23630006704000,2,1,1,0
23630006712000,1,0,1,0
23630006722000,2,1,1,0
23630006788000,2,0,2,0
23630006797000,2,1,1,0
23630007061000,1,1,0,0
23630007121000,8,4,4,343.2
23630007122000,8,5,3,162.4
23630007127000,2,1,1,0
23630007151000,14,6,8,438.2
23630007152000,38,19,19,1820.2
23630007153000,14,8,6,667.8
23630007162000,4,2,2,0
23630007215000,2,1,1,0
23630007216000,2,1,1,0
23630007223000,1,1,0,0
23630007224000,11,5,6,574.2
23630007237000,2,1,1,0
23630007286000,8,3,5,264
23630007287000,4,2,2,0
23630007288000,15,6,9,637.5
23630007289000,6,3,3,321
23630007290000,11,4,7,421.3
23630007310000,1,0,1,0
23630007311000,9,4,5,579.6
23640006697000,5,3,2,302
23640006711000,1,0,1,0
23640006712000,2,1,1,0
23640006780000,4,3,1,0
23640006781000,1,1,0,0
23640006786000,63,33,30,2822.4
23640006787000,4,3,1,0
23640006793000,1,1,0,0
23640006794000,3,1,2,0
23640006795000,15,8,7,829.5
23640006797000,6,3,3,246
23640006798000,2,0,2,0
23640006799000,2,1,1,0
23640006801000,2,2,0,0
23640007122000,8,5,3,335.2
23640007128000,2,1,1,0
23640007150000,20,8,12,742
23640007151000,7,4,3,202.3
23640007152000,12,4,8,400.8
23640007153000,11,5,6,453.2
23640007161000,14,7,7,593.6
23640007162000,8,4,4,514.4
23640007226000,1,1,0,0
23640007231000,2,1,1,0
23640007232000,4,2,2,0
23640007237000,6,3,3,409.8
23640007238000,23,14,9,860.2
23640007239000,4,3,1,0
23640007257000,19,11,8,822.7
23640007258000,26,15,11,1211.6
23640007259000,14,7,7,740.6
23640007286000,3,2,1,0
23640007287000,1,1,0,0
23650006697000,1,0,1,0
23650006704000,9,4,5,450.9
23650006705000,1,1,0,0
23650006779000,6,2,4,183
23650006780000,22,13,9,829.4
23650006786000,4,3,1,0
23650006791000,4,2,2,0
23650006793000,8,3,5,198.4
23650006794000,3,1,2,0
23650006795000,2,1,1,0
23650006796000,2,1,1,0
23650006801000,6,2,4,433.2
23650007122000,42,22,20,1566.6
23650007123000,72,43,29,2419.2
23650007150000,12,7,5,346.8
23650007151000,27,16,11,1314.9
23650007152000,71,39,32,3124
23650007153000,5,3,2,236
23650007161000,19,12,7,722
23650007162000,10,6,4,215
23650007164000,9,5,4,399.6
23650007216000,2,1,1,0
23650007217000,4,2,2,0
23650007225000,5,2,3,215
23650007227000,2,2,0,0
23650007229000,8,4,4,323.2
23650007231000,20,11,9,800
23650007232000,16,13,3,518.4
23650007237000,4,2,2,0
23650007238000,11,8,3,343.2
23650007239000,14,9,5,581
23650007241000,16,7,9,424
23650007243000,6,5,1,288
23650007245000,6,4,2,298.2
23650007255000,5,2,3,84
23650007256000,2,2,0,0
23650007257000,48,23,25,1742.4
23650007258000,34,18,16,1414.4
23650007259000,4,2,2,0
23650007265000,1,1,0,0
23660006696000,11,7,4,432.3
23660006704000,6,3,3,417
23660006705000,3,2,1,0
23660006708000,3,2,1,0
23660006716000,2,1,1,0
23660006779000,5,3,2,121
23660006783000,2,1,1,0
23660006784000,15,7,8,565.5
23660006785000,11,5,6,644.6
23660006787000,2,1,1,0
23660006791000,3,1,2,0
23660006792000,5,3,2,303
23660006793000,30,16,14,1428
23660006794000,4,2,2,0
23660006821000,1,1,0,0
23660006827000,5,2,3,161
23660007121000,3,2,1,0
23660007122000,99,54,45,4059
23660007123000,14,6,8,632.8
23660007124000,10,7,3,399
23660007128000,5,3,2,332
23660007150000,17,8,9,703.8
23660007151000,20,13,7,1036
23660007152000,191,108,83,6933.3
23660007164000,5,3,2,240
23660007165000,23,13,10,966
23660007166000,7,3,4,228.9
23660007205000,3,2,1,0
23660007206000,14,8,6,673.4
23660007207000,123,63,60,5067.6
23660007216000,8,4,4,583.2
23660007217000,3,2,1,0
23660007225000,4,2,2,0
23660007232000,18,10,8,786.6
23660007233000,2,1,1,0
23660007240000,12,5,7,402
23660007241000,21,10,11,751.8
23660007242000,27,15,12,1317.6
23660007243000,32,12,20,1225.6
23660007244000,2,1,1,0
23660007245000,24,11,13,1161.6
23660007246000,22,9,13,814
23660007247000,2,1,1,0
23660007248000,5,3,2,304
23660007257000,6,2,4,274.2
23660007258000,12,7,5,562.8
23660007259000,29,16,13,690.2
23660007266000,2,1,1,0
23660007286000,11,4,7,580.8
23660007331000,1,1,0,0
23670006776000,5,3,2,275
23670006777000,10,5,5,521
23670006781000,1,0,1,0
23670006782000,7,5,2,471.8
23670006783000,9,6,3,513
23670006786000,1,1,0,0
23670006793000,175,97,78,7577.5
23670006794000,16,11,5,596.8
23670006821000,8,3,5,600.8
23670006822000,6,4,2,363
23670006823000,5,2,3,314
23670006824000,3,1,2,0
23670006825000,4,3,1,0
23670006826000,5,2,3,289
23670006827000,9,5,4,448.2
23670007078000,2,2,0,0
23670007119000,2,1,1,0
23670007121000,41,22,19,1480.1
23670007122000,32,18,14,1472
23670007123000,2,1,1,0
23670007124000,7,4,3,294.7
23670007129000,13,6,7,503.1
23670007150000,9,4,5,312.3
23670007151000,4,2,2,0
23670007152000,4,3,1,0
23670007166000,2,1,1,0
23670007167000,23,15,8,1064.9
23670007203000,6,3,3,349.8
23670007206000,12,9,3,385.2
23670007207000,15,9,6,736.5
23670007209000,2,1,1,0
23670007211000,2,1,1,0
23670007214000,2,1,1,0
23670007225000,4,2,2,0
23670007226000,1,1,0,0
23670007231000,2,0,2,0
23670007232000,10,6,4,398
23670007237000,3,1,2,0
23670007238000,9,4,5,412.2
23670007239000,4,1,3,0
23670007241000,7,4,3,300.3
23670007242000,23,12,11,1025.8
23670007243000,20,11,9,682
23670007244000,51,23,28,1927.8
23670007245000,138,68,70,5478.6
23670007246000,74,38,36,2989.6
23670007258000,9,5,4,325.8
23670007261000,20,12,8,688
23670007262000,25,13,12,1067.5
23670007263000,234,130,104,8424
23670007286000,3,1,2,0
23670007287000,24,14,10,1056
23670007288000,12,2,10,547.2
23680006710000,14,5,9,655.2
23680006773000,5,1,4,144
23680006775000,9,4,5,225.9
23680006776000,2,2,0,0
23680006781000,2,1,1,0
23680006782000,8,4,4,487.2
23680006783000,5,2,3,234
23680006784000,2,1,1,0
23680006785000,14,9,5,670.6
23680006793000,8,4,4,400
23680006794000,3,2,1,0
23680006802000,1,1,0,0
23680006803000,4,2,2,0
23680006818000,4,2,2,0
23680007119000,9,5,4,237.6
23680007121000,21,11,10,791.7
23680007122000,4,1,3,0
23680007123000,9,4,5,385.2
23680007124000,1,1,0,0
23680007125000,7,3,4,441
23680007129000,11,5,6,478.5
23680007130000,2,1,1,0
23680007150000,36,20,16,1454.4
23680007151000,2,1,1,0
23680007152000,2,2,0,0
23680007163000,10,4,6,336
23680007167000,64,29,35,2630.4
23680007168000,15,7,8,532.5
23680007205000,5,4,1,175
23680007206000,3,1,2,0
23680007218000,2,2,0,0
23680007224000,2,1,1,0
23680007225000,15,8,7,807
23680007244000,7,4,3,478.8
23680007245000,143,68,75,6721
23680007246000,100,47,53,4660
23680007247000,10,6,4,369
23680007248000,3,1,2,0
23680007250000,1,1,0,0
23680007251000,13,6,7,481
23680007252000,19,10,9,953.8
23680007253000,5,2,3,230
23680007254000,80,46,34,2800
23680007261000,1,1,0,0
23680007262000,10,6,4,585
23680007263000,259,124,135,8313.9
23680007264000,25,13,12,1025
23680007270000,1,1,0,0
23680007278000,1,1,0,0
23680007287000,25,13,12,1155
23680007304000,1,1,0,0
23680007312000,12,7,5,661.2
23680007313000,24,16,8,1370.4
23680007379000,1,1,0,0
23680007485000,1,1,0,0
23690006772000,1,0,1,0
23690006773000,1,1,0,0
23690006774000,14,7,7,421.4
23690006783000,3,1,2,0
23690006795000,3,2,1,0
23690006801000,2,1,1,0
23690006816000,6,4,2,333
23690006817000,4,2,2,0
23690006818000,11,6,5,388.3
23690007120000,26,16,10,1123.2
23690007121000,1,0,1,0
23690007123000,36,17,19,1029.6
23690007125000,26,13,13,1112.8
23690007129000,18,8,10,529.2
23690007130000,5,2,3,308
23690007149000,12,5,7,567.6
23690007150000,32,19,13,1481.6
23690007151000,20,11,9,708
23690007167000,16,8,8,846.4
23690007168000,41,21,20,1574.4
23690007169000,19,8,11,942.4
23690007204000,2,1,1,0
23690007205000,11,4,7,556.6
23690007206000,9,7,2,361.8
23690007217000,4,2,2,0
23690007225000,54,25,29,2775.6
23690007226000,35,19,16,1834
23690007234000,1,1,0,0
23690007245000,3,2,1,0
23690007246000,18,9,9,583.2
23690007248000,10,5,5,304
23690007249000,47,23,24,1814.2
23690007250000,11,7,4,459.8
23690007251000,47,20,27,1959.9
23690007252000,427,210,217,16994.6
23690007253000,35,19,16,1452.5
23690007254000,12,6,6,535.2
23690007261000,138,75,63,5630.4
23690007262000,48,24,24,2131.2
23690007263000,264,128,136,9398.4
23690007264000,114,58,56,3636.6
23690007281000,1,0,1,0
23690007282000,21,11,10,1182.3
23690007312000,1,1,0,0
23690007313000,12,6,6,812.4
23700006771000,19,14,5,887.3
23700006772000,19,8,11,1020.3
23700006791000,2,0,2,0
23700006792000,9,3,6,405
23700006799000,2,1,1,0
23700006801000,2,1,1,0
23700006815000,4,2,2,0
23700006816000,7,4,3,450.1
23700007075000,10,5,5,392
23700007120000,20,8,12,912
23700007121000,13,7,6,531.7
23700007122000,12,7,5,549.6
23700007125000,15,8,7,721.5
23700007126000,26,11,15,1068.6
23700007151000,248,110,138,14756
23700007152000,34,20,14,1397.4
23700007167000,2,1,1,0
23700007168000,58,28,30,2082.2
23700007169000,302,153,149,13469.2
23700007170000,80,40,40,3040
23700007171000,7,4,3,265.3
23700007205000,1,1,0,0
23700007217000,2,1,1,0
23700007223000,3,2,1,0
23700007224000,42,22,20,1486.8
23700007225000,122,60,62,5185
23700007226000,4,2,2,0
23700007229000,1,1,0,0
23700007230000,4,3,1,0
23700007233000,13,8,5,752.7
23700007244000,6,4,2,277.8
23700007245000,7,4,3,217.7
23700007247000,22,9,13,941.6
23700007248000,26,13,13,878.8
23700007249000,31,17,14,1491.1
23700007250000,9,4,5,411.3
23700007251000,49,21,28,2479.4
23700007252000,63,33,30,2784.6
23700007253000,29,15,14,1165.8
23700007256000,2,1,1,0
23700007257000,21,12,9,877.8
23700007262000,406,195,211,18432.4
23700007263000,959,442,517,42100.1
23700007264000,162,75,87,5799.6
23700007282000,2,1,1,0
23700007312000,22,9,13,1326.6
23700007313000,10,3,7,592
23700007378000,268,141,127,10237.6
23700007379000,90,45,45,3366
23710006791000,2,1,1,0
23710006798000,3,2,1,0
23710006799000,10,3,7,279
23710007077000,3,2,1,0
23710007120000,1,1,0,0
23710007122000,21,9,12,924
23710007124000,8,3,5,340.8
23710007125000,9,5,4,465.3
23710007126000,131,62,69,5109
23710007127000,8,4,4,471.2
23710007129000,30,16,14,1305
23710007136000,4,1,3,0
23710007144000,25,11,14,1100
23710007146000,1,1,0,0
23710007147000,11,7,4,484
23710007148000,15,9,6,636
23710007149000,84,50,34,3259.2
23710007150000,362,185,177,12597.6
23710007151000,272,132,140,11179.2
23710007152000,12,8,4,231.6
23710007153000,3,2,1,0
23710007154000,2,1,1,0
23710007169000,52,30,22,1788.8
23710007170000,28,14,14,1500.8
23710007171000,46,22,24,1876.8
23710007172000,6,2,4,253.2
23710007181000,15,7,8,403.5
23710007203000,13,6,7,595.4
23710007205000,3,2,1,0
23710007225000,23,13,10,1140.8
23710007226000,1,0,1,0
23710007231000,9,6,3,396
23710007232000,2,1,1,0
23710007233000,8,5,3,487.2
23710007241000,3,1,2,0
23710007242000,4,2,2,0
23710007244000,6,4,2,147
23710007245000,1,0,1,0
23710007247000,4,3,1,0
23710007248000,11,4,7,518.1
23710007249000,20,11,9,702
23710007250000,34,23,11,1207
23710007251000,3,1,2,0
23710007252000,10,4,6,537
23710007254000,23,11,12,1099.4
23710007258000,3,1,2,0
23710007263000,190,92,98,8246
23710007264000,1015,488,527,43543.5
23710007265000,624,305,319,25209.6
23710007266000,3,1,2,0
23710007312000,5,2,3,287
23710007313000,15,9,6,712.5
23710007378000,30,18,12,1083
23710007379000,9,5,4,577.8
23720006773000,6,3,3,319.8
23720006791000,17,9,8,1013.2
23720006799000,3,2,1,0
23720006811000,6,2,4,214.2
23720006813000,2,1,1,0
23720006814000,2,1,1,0
23720007125000,2,1,1,0
23720007126000,133,58,75,6716.5
23720007127000,273,134,139,12885.6
23720007128000,13,6,7,604.5
23720007129000,21,12,9,1155
23720007143000,1,1,0,0
23720007144000,16,7,9,529.6
23720007145000,6,4,2,261
23720007148000,2,1,1,0
23720007149000,130,63,67,5369
23720007150000,28,12,16,996.8
23720007153000,4,2,2,0
23720007154000,7,4,3,373.8
23720007156000,1,1,0,0
23720007168000,4,2,2,0
23720007169000,17,6,11,637.5
23720007170000,20,9,11,924
23720007171000,9,5,4,406.8
23720007172000,3,2,1,0
23720007173000,2,1,1,0
23720007174000,14,6,8,504
23720007176000,11,6,5,368.5
23720007177000,5,3,2,119
23720007178000,5,4,1,162
23720007179000,4,2,2,0
23720007180000,3,2,1,0
23720007181000,4,2,2,0
23720007183000,9,5,4,422.1
23720007184000,6,2,4,198
23720007205000,4,3,1,0
23720007218000,1,1,0,0
23720007229000,12,6,6,408
23720007231000,11,8,3,431.2
23720007242000,20,8,12,956
23720007243000,1,0,1,0
23720007249000,5,3,2,238
23720007250000,29,13,16,1229.6
23720007251000,6,2,4,166.8
23720007252000,1,1,0,0
23720007253000,11,7,4,557.7
23720007254000,7,4,3,233.8
23720007255000,2,1,1,0
23720007259000,8,4,4,328.8
23720007263000,3,1,2,0
23720007264000,5,1,4,142
23720007265000,671,330,341,22344.3
23720007266000,589,284,305,21321.8
23720007267000,29,16,13,1113.6
23720007268000,2,1,1,0
23720007314000,4,1,3,0
23720007323000,2,1,1,0
23730006788000,12,7,5,439.2
23730006790000,1,1,0,0
23730006791000,15,6,9,1045.5
23730006809000,1,1,0,0
23730006810000,1,1,0,0
23730007124000,10,6,4,372
23730007125000,5,4,1,244
23730007126000,86,45,41,3895.8
23730007127000,109,60,49,3913.1
23730007128000,9,7,2,272.7
23730007129000,18,7,11,770.4
23730007157000,1,1,0,0
23730007171000,16,6,10,524.8
23730007176000,30,16,14,1320
23730007180000,1,0,1,0
23730007181000,2,0,2,0
23730007182000,18,9,9,588.6
23730007183000,3,1,2,0
23730007184000,9,3,6,279.9
23730007187000,6,2,4,208.8
23730007204000,9,5,4,532.8
23730007239000,5,2,3,256
23730007247000,8,4,4,338.4
23730007251000,12,6,6,594
23730007253000,10,5,5,341
23730007254000,28,16,12,901.6
23730007255000,24,16,8,902.4
23730007259000,4,2,2,0
23730007265000,39,23,16,1770.6
23730007266000,104,50,54,4024.8
23730007267000,30,15,15,915
23730007269000,26,14,12,941.2
23730007270000,7,3,4,354.2
23730007271000,26,16,10,1011.4
23730007304000,9,5,4,604.8
23730007305000,13,8,5,604.5
23730007318000,2,1,1,0
23730007323000,9,5,4,366.3
23730007324000,9,4,5,456.3
23730007380000,4,3,1,0
23730007381000,1,0,1,0
23740006790000,3,2,1,0
23740006809000,12,8,4,478.8
23740007077000,4,2,2,0
23740007124000,39,20,19,1376.7
23740007125000,5,3,2,159
23740007126000,53,27,26,1982.2
23740007127000,12,7,5,439.2
23740007130000,2,2,0,0
23740007158000,27,14,13,1001.7
23740007159000,19,9,10,784.7
23740007180000,14,8,6,593.6
23740007182000,6,4,2,316.2
23740007183000,2,1,1,0
23740007189000,9,5,4,387.9
23740007239000,4,3,1,0
23740007252000,2,1,1,0
23740007253000,8,5,3,319.2
23740007254000,11,7,4,599.5
23740007255000,24,13,11,686.4
23740007256000,5,2,3,152
23740007259000,7,4,3,252.7
23740007260000,18,10,8,772.2
23740007265000,3,3,0,0
23740007269000,10,6,4,671
23740007272000,8,5,3,396.8
23740007273000,4,2,2,0
23740007276000,3,1,2,0
23740007305000,17,9,8,690.2
23740007306000,12,6,6,642
23740007317000,17,9,8,731
23740007318000,4,2,2,0
23740007319000,14,9,5,574
23740007321000,32,17,15,1337.6
23740007322000,56,29,27,1948.8
23740007323000,23,12,11,1002.8
23740007325000,88,43,45,4118.4
23740007326000,5,2,3,215
23740007490000,11,5,6,432.3
23740007491000,17,9,8,936.7
23750006806000,2,1,1,0
23750006807000,1,1,0,0
23750006808000,52,26,26,2704
23750006809000,8,5,3,274.4
23750007117000,3,2,1,0
23750007124000,8,5,3,242.4
23750007125000,12,6,6,309.6
23750007126000,11,4,7,584.1
23750007127000,19,9,10,851.2
23750007130000,4,2,2,0
23750007157000,11,6,5,554.4
23750007158000,52,24,28,2137.2
23750007159000,10,5,5,516
23750007189000,2,1,1,0
23750007190000,7,3,4,244.3
23750007219000,14,9,5,491.4
23750007220000,200,99,101,7900
23750007231000,1,1,0,0
23750007253000,5,3,2,213
23750007254000,12,7,5,423.6
23750007256000,3,2,1,0
23750007260000,7,4,3,310.1
23750007261000,7,2,5,350
23750007263000,7,4,3,391.3
23750007264000,30,19,11,1272
23750007265000,36,22,14,1072.8
23750007266000,24,8,16,871.2
23750007267000,6,3,3,376.2
23750007268000,4,2,2,0
23750007273000,14,7,7,425.6
23750007274000,20,10,10,614
23750007275000,21,10,11,1018.5
23750007309000,3,1,2,0
23750007317000,24,12,12,1461.6
23750007318000,43,23,20,1707.1
23750007320000,6,4,2,385.8
23750007321000,80,40,40,3320
23750007325000,40,20,20,2088
23750007326000,10,6,4,288
23750007490000,30,16,14,1149
23750007491000,52,30,22,2210
23760006807000,68,29,39,3406.8
23760006808000,17,10,7,1045.5
23760007117000,10,6,4,565
23760007125000,4,2,2,0
23760007126000,14,6,8,541.8
23760007127000,42,20,22,1629.6
23760007128000,13,8,5,621.4
23760007156000,11,6,5,493.9
23760007157000,10,6,4,403
23760007158000,3,2,1,0
23760007201000,3,2,1,0
23760007220000,254,118,136,13335
23760007221000,9,4,5,542.7
23760007224000,7,4,3,307.3
23760007236000,4,3,1,0
23760007247000,2,2,0,0
23760007248000,4,3,1,0
23760007253000,3,1,2,0
23760007254000,7,3,4,186.9
23760007260000,12,7,5,541.2
23760007261000,15,8,7,508.5
23760007262000,4,2,2,0
23760007263000,18,14,4,565.2
23760007264000,81,42,39,2980.8
23760007265000,28,17,11,1002.4
23760007266000,26,13,13,1136.2
23760007267000,20,11,9,578
23760007268000,11,7,4,491.7
23760007273000,5,3,2,292
23760007275000,7,3,4,230.3
23760007285000,4,3,1,0
23760007309000,13,8,5,600.6
23760007317000,6,3,3,274.2
23760007318000,30,12,18,1242
23760007319000,171,95,76,5985
23760007320000,350,179,171,13930
23760007321000,146,82,64,5898.4
23760007322000,7,5,2,354.9
23760007325000,4,2,2,0
23760007326000,2,0,2,0
23760007491000,168,87,81,7711.2
23760007492000,43,19,24,1638.3
23770006790000,1,1,0,0
23770006806000,7,4,3,343
23770006807000,15,6,9,676.5
23770007117000,6,4,2,201
23770007125000,13,7,6,417.3
23770007126000,18,8,10,561.6
23770007128000,9,5,4,321.3
23770007130000,5,3,2,242
23770007157000,8,5,3,335.2
23770007160000,1,1,0,0
23770007194000,14,8,6,562.8
23770007195000,17,8,9,576.3
23770007199000,1,0,1,0
23770007220000,16,8,8,936
23770007221000,44,21,23,1905.2
23770007247000,6,3,3,340.2
23770007249000,2,1,1,0
23770007262000,29,18,11,983.1
23770007263000,67,37,30,2103.8
23770007264000,7,4,3,356.3
23770007265000,62,30,32,2219.6
23770007266000,34,17,17,1424.6
23770007267000,2,1,1,0
23770007268000,2,1,1,0
23770007319000,11,6,5,236.5
23770007320000,127,62,65,5308.6
23770007321000,127,70,57,4724.4
23770007322000,69,35,34,3153.3
23770007325000,3,2,1,0
23770007326000,7,4,3,357
23770007337000,1,1,0,0
23770007387000,37,19,18,2042.4
23770007388000,16,11,5,892.8
23770007491000,49,25,24,2641.1
23770007492000,144,68,76,6091.2
23770007493000,17,10,7,872.1
23780006784000,11,7,4,764.5
23780006805000,9,3,6,461.7
23780006806000,12,6,6,570
23780007117000,4,1,3,0
23780007125000,8,4,4,452
23780007126000,24,12,12,1272
23780007128000,5,3,2,251
23780007129000,18,8,10,797.4
23780007147000,2,1,1,0
23780007160000,15,9,6,576
23780007161000,23,12,11,908.5
23780007194000,9,2,7,340.2
23780007195000,5,2,3,274
23780007196000,37,19,18,1753.8
23780007197000,16,10,6,804.8
23780007221000,14,5,9,595
