SSBID1000M,p,m,f,ta
23780007263000,2,1,1,0
23780007264000,14,8,6,530.6
23780007268000,2,1,1,0
23780007278000,7,5,2,391.3
23780007281000,10,7,3,414
23780007282000,3,2,1,0
23780007287000,7,6,1,331.1
23780007313000,15,9,6,666
23780007314000,7,4,3,469
23780007321000,8,5,3,348
23780007322000,73,40,33,3066
23780007323000,19,11,8,828.4
23780007325000,1,1,0,0
23780007336000,2,1,1,0
23780007338000,6,4,2,390
23780007492000,1,1,0,0
23780007493000,2,2,0,0
23790006784000,6,2,4,234
23790006791000,5,3,2,266
23790007126000,11,6,5,507.1
23790007127000,3,1,2,0
23790007129000,31,19,12,1432.2
23790007130000,8,5,3,356.8
23790007148000,7,2,5,273
23790007161000,53,29,24,2120
23790007162000,87,42,45,4149.9
23790007197000,9,4,5,300.6
23790007198000,8,5,3,218.4
23790007224000,4,2,2,0
23790007241000,5,3,2,326
23790007258000,2,1,1,0
23790007266000,2,1,1,0
23790007281000,2,1,1,0
23790007282000,14,10,4,618.8
23790007283000,10,7,3,506
23790007288000,2,0,2,0
23790007313000,2,1,1,0
23790007314000,25,15,10,1187.5
23790007315000,25,11,14,1227.5
23790007321000,2,1,1,0
23790007322000,2,1,1,0
23790007323000,7,4,3,448.7
23790007338000,2,1,1,0
23790007341000,4,1,3,0
23800006798000,1,1,0,0
23800007127000,6,2,4,282
23800007130000,59,34,25,2371.8
23800007161000,1,1,0,0
23800007162000,51,25,26,2402.1
23800007198000,2,1,1,0
23800007217000,1,0,1,0
23800007218000,4,1,3,0
23800007219000,4,2,2,0
23800007241000,6,4,2,255
23800007259000,22,12,10,1262.8
23800007265000,6,3,3,244.8
23800007266000,1,0,1,0
23800007267000,1,0,1,0
23800007284000,6,3,3,189
23800007285000,10,5,5,294
23800007286000,9,5,4,254.7
23800007287000,6,3,3,403.8
23800007288000,1,1,0,0
23800007295000,2,1,1,0
23800007314000,5,3,2,265
23800007323000,20,14,6,1034
23800007325000,5,3,2,211
23800007331000,19,10,9,834.1
23800007332000,7,2,5,447.3
23800007339000,1,1,0,0
23800007340000,2,1,1,0
23800007341000,11,5,6,535.7
23800007342000,2,1,1,0
23810006795000,6,4,2,255
23810007127000,2,1,1,0
23810007128000,26,12,14,1170
23810007129000,8,3,5,407.2
23810007130000,3,2,1,0
23810007131000,8,5,3,348
23810007134000,2,2,0,0
23810007162000,6,4,2,165
23810007163000,8,3,5,396
23810007164000,4,3,1,0
23810007217000,11,5,6,591.8
23810007222000,4,3,1,0
23810007252000,2,1,1,0
23810007254000,4,3,1,0
23810007257000,2,1,1,0
23810007258000,9,4,5,492.3
23810007259000,12,6,6,816
23810007264000,5,4,1,258
23810007265000,9,4,5,338.4
23810007286000,11,6,5,619.3
23810007287000,64,36,28,2035.2
23810007288000,44,22,22,1421.2
23810007289000,4,3,1,0
23810007295000,1,1,0,0
23810007296000,10,6,4,523
23810007302000,9,5,4,627.3
23810007310000,5,2,3,180
23810007311000,14,7,7,607.6
23810007331000,5,2,3,150
23810007332000,3,2,1,0
23810007362000,36,18,18,1040.4
23810007363000,321,173,148,9918.9
23820006793000,16,10,6,820.8
23820006794000,2,1,1,0
23820007128000,18,7,11,932.4
23820007130000,8,6,2,487.2
23820007131000,6,3,3,250.8
23820007132000,7,2,5,272.3
23820007133000,1,1,0,0
23820007163000,35,17,18,1274
23820007216000,6,3,3,220.2
23820007217000,4,2,2,0
23820007223000,65,33,32,2314
23820007248000,2,1,1,0
23820007256000,4,2,2,0
23820007287000,11,6,5,480.7
23820007288000,98,49,49,4821.6
23820007289000,40,19,21,1476
23820007291000,9,6,3,300.6
23820007296000,11,5,6,466.4
23820007301000,6,1,5,205.8
23820007302000,199,107,92,9571.9
23820007311000,3,2,1,0
23820007312000,4,3,1,0
23820007313000,18,9,9,685.8
23820007329000,3,2,1,0
23820007339000,1,1,0,0
23820007362000,12,6,6,441.6
23820007363000,110,61,49,4103
23830006793000,3,1,2,0
23830007130000,10,5,5,339
23830007149000,8,4,4,378.4
23830007162000,6,4,2,106.2
23830007164000,29,15,14,1197.7
23830007214000,1,1,0,0
23830007216000,8,5,3,444
23830007217000,5,3,2,244
23830007223000,8,3,5,364.8
23830007224000,15,8,7,619.5
23830007248000,19,9,10,410.4
23830007255000,4,2,2,0
23830007258000,3,2,1,0
23830007289000,11,5,6,603.9
23830007290000,22,14,8,1212.2
23830007296000,6,3,3,280.8
23830007298000,4,3,1,0
23830007299000,8,4,4,356
23830007303000,7,4,3,343.7
23830007307000,8,3,5,448.8
23830007313000,194,99,95,7430.2
23830007314000,1,1,0,0
23830007326000,5,4,1,140
23840007162000,1,1,0,0
23840007167000,10,6,4,366
23840007168000,16,9,7,718.4
23840007214000,24,11,13,948
23840007215000,12,4,8,693.6
23840007217000,15,9,6,481.5
23840007224000,3,2,1,0
23840007249000,2,1,1,0
23840007250000,7,4,3,282.1
23840007253000,2,2,0,0
23840007255000,1,1,0,0
23840007258000,3,1,2,0
23840007290000,9,5,4,378
23840007291000,10,6,4,357
23840007296000,1,0,1,0
23840007297000,18,11,7,662.4
23840007298000,13,3,10,620.1
23840007307000,30,13,17,1257
23840007308000,4,2,2,0
23840007310000,2,1,1,0
23840007313000,2,1,1,0
23840007314000,32,21,11,1676.8
23840007315000,22,10,12,1157.2
23840007316000,46,24,22,2148.2
23840007326000,10,7,3,622
23840007330000,2,1,1,0
23840007331000,5,3,2,142
23840007332000,20,10,10,834
23850007149000,1,0,1,0
23850007167000,4,3,1,0
23850007168000,5,1,4,290
23850007169000,1,1,0,0
23850007170000,2,1,1,0
23850007251000,5,3,2,76
23850007254000,1,0,1,0
23850007255000,6,2,4,234
23850007256000,58,20,38,1873.4
23850007260000,2,1,1,0
23850007291000,4,3,1,0
23850007292000,15,7,8,505.5
23850007298000,3,2,1,0
23850007307000,8,6,2,370.4
23850007308000,8,4,4,367.2
23850007311000,7,5,2,389.2
23850007314000,30,15,15,957
23850007315000,7,3,4,272.3
23850007316000,4,2,2,0
23850007317000,7,3,4,279.3
23850007318000,8,3,5,324.8
23850007331000,2,2,0,0
23850007332000,4,1,3,0
23850007333000,17,6,11,605.2
23850007334000,23,12,11,1143.1
23860007101000,1,1,0,0
23860007149000,1,1,0,0
23860007254000,9,4,5,453.6
23860007255000,148,62,86,7222.4
23860007256000,129,64,65,4695.6
23860007257000,7,2,5,228.9
23860007259000,2,1,1,0
23860007260000,2,1,1,0
23860007292000,2,1,1,0
23860007298000,4,3,1,0
23860007299000,6,2,4,331.2
23860007306000,6,3,3,307.2
23860007308000,3,2,1,0
23860007309000,2,1,1,0
23860007311000,3,1,2,0
23860007315000,2,1,1,0
23860007316000,22,9,13,774.4
23860007317000,19,10,9,530.1
23860007318000,4,2,2,0
23860007319000,3,2,1,0
23860007320000,6,4,2,334.2
23860007327000,15,7,8,483
23860007333000,23,14,9,929.2
23860007334000,243,127,116,8456.4
23860007335000,7,3,4,254.1
23860007336000,1,0,1,0
23860007343000,1,1,0,0
23870007172000,2,1,1,0
23870007255000,2,1,1,0
23870007258000,4,2,2,0
23870007259000,22,14,8,884.4
23870007267000,1,1,0,0
23870007294000,1,1,0,0
23870007299000,10,4,6,585
23870007300000,3,1,2,0
23870007310000,3,2,1,0
23870007311000,12,9,3,512.4
23870007317000,9,5,4,476.1
23870007318000,28,16,12,1212.4
23870007319000,33,16,17,1343.1
23870007320000,11,6,5,554.4
23870007321000,3,2,1,0
23870007327000,2,1,1,0
23870007328000,7,4,3,490.7
23870007333000,20,10,10,982
23870007334000,26,15,11,949
23870007335000,5,2,3,214
23870007336000,1,0,1,0
23870007337000,14,10,4,737.8
23870007342000,11,7,4,427.9
23880007173000,8,4,4,312
23880007239000,2,2,0,0
23880007254000,27,14,13,858.6
23880007259000,31,14,17,1410.5
23880007269000,1,1,0,0
23880007294000,5,3,2,176
23880007295000,15,6,9,625.5
23880007311000,7,4,3,224.7
23880007319000,6,2,4,135
23880007320000,28,14,14,865.2
23880007321000,251,127,124,7981.8
23880007322000,195,94,101,7039.5
23880007328000,1,0,1,0
23880007333000,3,0,3,0
23880007337000,10,5,5,550
23880007341000,4,2,2,0
23880007344000,1,1,0,0
23880007406000,3,2,1,0
23890007173000,2,1,1,0
23890007245000,2,2,0,0
23890007253000,2,1,1,0
23890007254000,10,7,3,496
23890007257000,6,3,3,267
23890007288000,6,3,3,394.2
23890007291000,33,18,15,1425.6
23890007294000,2,1,1,0
23890007295000,1,0,1,0
23890007296000,2,1,1,0
23890007319000,19,11,8,881.6
23890007320000,12,6,6,708
23890007321000,45,24,21,1516.5
23890007322000,758,387,371,29258.8
23890007323000,19,7,12,779
23890007329000,6,2,4,384
23890007333000,3,2,1,0
23890007334000,1,1,0,0
23890007336000,14,6,8,610.4
23890007337000,23,12,11,1324.8
23890007340000,32,12,20,1600
23890007341000,54,28,26,2586.6
23890007342000,4,2,2,0
23890007344000,3,2,1,0
23890007345000,1,1,0,0
23890007407000,6,3,3,376.8
23900007184000,6,3,3,250.2
23900007185000,3,2,1,0
23900007241000,3,2,1,0
23900007243000,10,4,6,437
23900007244000,2,1,1,0
23900007245000,19,8,11,522.5
23900007246000,24,13,11,1068
23900007250000,2,1,1,0
23900007251000,2,1,1,0
23900007291000,7,2,5,373.8
23900007319000,7,3,4,308.7
23900007320000,23,13,10,883.2
23900007321000,37,16,21,1295
23900007322000,281,129,152,11942.5
23900007323000,895,441,454,38753.5
23900007329000,5,3,2,259
23900007330000,5,2,3,233
23900007331000,125,68,57,4525
23900007332000,2,1,1,0
23900007334000,1,1,0,0
23900007338000,8,5,3,480.8
23900007340000,14,7,7,810.6
23900007341000,92,44,48,3238.4
23900007345000,26,14,12,1177.8
23900007346000,1,1,0,0
23900007361000,2,1,1,0
23910007175000,6,3,3,375
23910007176000,5,3,2,253
23910007240000,5,2,3,314
23910007241000,4,2,2,0
23910007246000,20,8,12,576
23910007247000,7,3,4,188.3
23910007248000,5,4,1,306
23910007249000,4,3,1,0
23910007251000,7,4,3,273.7
23910007252000,2,2,0,0
23910007306000,5,3,2,369
23910007319000,5,1,4,112
23910007320000,2,1,1,0
23910007321000,19,9,10,722
23910007322000,154,76,78,5759.6
23910007323000,1031,491,540,43198.9
23910007324000,227,112,115,9443.2
23910007331000,1,1,0,0
23910007332000,17,10,7,921.4
23910007334000,6,3,3,193.2
23910007336000,6,4,2,204
23910007338000,2,1,1,0
23910007343000,2,2,0,0
23910007344000,24,15,9,852
23910007345000,21,11,10,1081.5
23910007346000,25,13,12,1245
23910007361000,2,1,1,0
23910007362000,90,43,47,4302
23920007176000,1,1,0,0
23920007238000,2,1,1,0
23920007239000,1,1,0,0
23920007243000,7,4,3,380.1
23920007246000,2,0,2,0
23920007248000,3,0,3,0
23920007249000,7,4,3,209.3
23920007252000,2,1,1,0
23920007320000,2,1,1,0
23920007321000,11,6,5,347.6
23920007322000,154,90,64,5759.6
23920007323000,939,476,463,36245.4
23920007324000,764,380,384,33768.8
23920007332000,6,3,3,280.8
23920007335000,4,2,2,0
23920007336000,11,5,6,541.2
23920007337000,1,1,0,0
23920007339000,75,28,47,3892.5
23920007340000,6,3,3,367.2
23920007341000,14,6,8,413
23920007342000,2,1,1,0
23920007343000,29,15,14,1255.7
23920007344000,12,7,5,421.2
23920007345000,19,10,9,1041.2
23920007346000,2,1,1,0
23920007362000,130,61,69,6383
23920007363000,32,19,13,1283.2
23930007176000,10,5,5,679
23930007239000,2,1,1,0
23930007248000,2,1,1,0
23930007302000,1,1,0,0
23930007303000,1,1,0,0
23930007323000,322,172,150,12075
23930007324000,87,44,43,3105.9
23930007342000,1,1,0,0
23930007343000,3,1,2,0
23930007362000,41,18,23,2078.7
23930007363000,3,2,1,0
23940007178000,17,9,8,644.3
23940007179000,3,1,2,0
23940007239000,4,2,2,0
23940007304000,1,1,0,0
23940007324000,8,5,3,340.8
23940007325000,3,2,1,0
23940007326000,4,3,1,0
23940007328000,9,3,6,217.8
23940007360000,2,2,0,0
23940007362000,1,1,0,0
23940007363000,4,2,2,0
23940007385000,7,4,3,212.1
23940007386000,10,5,5,426
23950007175000,3,2,1,0
23950007179000,6,3,3,319.8
23950007180000,2,1,1,0
23950007314000,3,2,1,0
23950007326000,114,56,58,3864.6
23950007327000,14,5,9,673.4
23950007328000,71,35,36,3273.1
23950007329000,16,8,8,468.8
23950007383000,2,1,1,0
23950007385000,21,12,9,972.3
23950007387000,45,26,19,1476
23950007388000,13,7,6,579.8
23960007174000,8,2,6,472
23960007180000,9,5,4,360
23960007238000,7,4,3,468.3
23960007239000,1,0,1,0
23960007280000,6,5,1,169.2
23960007282000,5,2,3,203
23960007314000,6,4,2,268.8
23960007326000,45,31,14,1116
23960007327000,57,30,27,2599.2
23960007328000,21,12,9,522.9
23960007329000,2,1,1,0
23960007330000,5,2,3,274
23960007331000,3,2,1,0
23960007337000,7,3,4,210.7
23960007338000,4,2,2,0
23960007339000,6,3,3,354
23960007341000,6,4,2,246
23960007385000,1,1,0,0
23960007387000,15,7,8,691.5
23960007388000,2,1,1,0
23970007181000,63,32,31,3068.1
23970007182000,49,29,20,2072.7
23970007310000,4,2,2,0
23970007312000,2,1,1,0
23970007327000,12,6,6,358.8
23970007328000,10,6,4,498
23970007329000,6,2,4,223.2
23970007331000,3,2,1,0
23970007337000,4,2,2,0
23970007338000,35,19,16,1421
23970007340000,5,2,3,357
23970007341000,25,16,9,1145
23970007342000,1,1,0,0
23970007349000,3,2,1,0
23970007350000,1,1,0,0
23970007351000,2,1,1,0
23970007385000,3,1,2,0
23970007386000,4,3,1,0
23980007182000,11,5,6,492.8
23980007184000,5,3,2,280
23980007318000,1,0,1,0
23980007327000,31,15,16,1221.4
23980007328000,65,35,30,2762.5
23980007338000,2,1,1,0
23980007349000,2,1,1,0
23990007185000,5,3,2,125
23990007195000,8,4,4,320
23990007310000,1,1,0,0
23990007319000,21,11,10,1192.8
23990007327000,19,12,7,818.9
23990007328000,19,10,9,775.2
23990007329000,5,3,2,215
23990007333000,9,4,5,414
23990007339000,17,6,11,627.3
23990007346000,47,25,22,1889.4
23990007348000,1,1,0,0
23990007349000,4,1,3,0
24000007310000,8,4,4,347.2
24000007317000,2,1,1,0
24000007319000,8,4,4,452
24000007328000,12,3,9,349.2
24000007329000,21,13,8,1037.4
24000007338000,3,2,1,0
24000007339000,20,9,11,1016
24000007346000,5,4,1,177
24000007508000,3,2,1,0
24010007187000,1,1,0,0
24010007190000,1,0,1,0
24010007327000,11,5,6,605
24010007328000,2,1,1,0
24010007329000,9,4,5,376.2
24010007334000,4,3,1,0
24010007345000,2,1,1,0
24010007346000,7,3,4,333.9
24010007354000,2,1,1,0
24010007506000,27,13,14,1420.2
24010007507000,101,48,53,4141
24010007508000,32,20,12,1488
24020007172000,2,1,1,0
24020007173000,5,3,2,138
24020007245000,3,2,1,0
24020007246000,3,2,1,0
24020007317000,2,1,1,0
24020007318000,4,2,2,0
24020007320000,18,11,7,840.6
24020007327000,7,5,2,408.8
24020007329000,46,24,22,1849.2
24020007335000,9,5,4,673.2
24020007346000,3,1,2,0
24020007354000,1,1,0,0
24020007364000,4,2,2,0
24020007365000,8,5,3,206.4
24020007505000,15,7,8,535.5
24020007506000,134,72,62,5829
24020007507000,241,121,120,10170.2
24020007508000,3,3,0,0
24020007510000,30,15,15,1233
24030007172000,1,1,0,0
24030007328000,9,4,5,180
24030007329000,41,24,17,1385.8
24030007340000,4,3,1,0
24030007348000,5,2,3,367
24030007365000,94,46,48,4831.6
24030007366000,4,3,1,0
24030007367000,10,6,4,278
24030007368000,50,23,27,1875
24030007370000,4,2,2,0
24030007371000,2,1,1,0
24030007379000,2,1,1,0
24030007380000,4,2,2,0
24030007382000,1,1,0,0
24030007383000,1,1,0,0
24030007506000,141,72,69,5597.7
24030007510000,10,5,5,569
24040007246000,8,5,3,460
24040007311000,5,2,3,196
24040007319000,1,1,0,0
24040007321000,2,2,0,0
24040007322000,1,1,0,0
24040007323000,17,10,7,833
24040007328000,4,2,2,0
24040007329000,39,21,18,1684.8
24040007330000,3,2,1,0
24040007341000,6,4,2,256.8
24040007348000,2,1,1,0
24040007349000,2,1,1,0
24040007350000,1,1,0,0
24040007351000,1,0,1,0
24040007365000,50,27,23,2245
24040007366000,110,56,54,4961
24040007367000,30,17,13,1410
24040007368000,6,2,4,219
24040007379000,2,2,0,0
24040007382000,13,8,5,520
24040007383000,4,3,1,0
24050007192000,99,47,52,4158
24050007246000,12,7,5,690
24050007311000,5,3,2,324
24050007312000,1,1,0,0
24050007322000,5,3,2,231
24050007323000,23,10,13,1136.2
24050007327000,7,3,4,266
24050007328000,15,9,6,649.5
24050007329000,20,10,10,858
24050007330000,21,12,9,724.5
24050007365000,2,0,2,0
24050007366000,36,18,18,1648.8
24050007382000,1,0,1,0
24050007383000,3,1,2,0
24060007110000,2,2,0,0
24060007192000,12,7,5,516
24060007193000,16,8,8,558.4
24060007313000,3,1,2,0
24060007317000,1,1,0,0
24060007322000,2,1,1,0
24060007323000,7,3,4,153.3
24060007324000,5,1,4,245
24060007328000,343,179,164,13205.5
24060007329000,161,85,76,5779.9
24060007330000,18,8,10,572.4
24060007340000,4,2,2,0
24060007346000,4,2,2,0
24060007347000,2,1,1,0
24070007192000,5,3,2,132
24070007313000,1,1,0,0
24070007322000,8,4,4,498.4
24070007323000,16,6,10,540.8
24070007324000,27,14,13,928.8
24070007325000,35,18,17,1298.5
24070007326000,1,1,0,0
24070007328000,215,105,110,8342
24070007329000,5,2,3,198
24070007341000,19,12,7,1048.8
24070007342000,22,10,12,1124.2
24070007343000,2,1,1,0
24070007347000,10,6,4,334
24080007190000,4,1,3,0
24080007192000,9,5,4,277.2
24080007193000,1,0,1,0
24080007196000,7,4,3,291.9
24080007199000,13,5,8,509.6
24080007200000,7,3,4,256.9
24080007323000,4,3,1,0
24080007324000,4,1,3,0
24080007325000,9,5,4,340.2
24080007326000,14,11,3,411.6
24080007328000,12,9,3,333.6
24080007329000,18,12,6,590.4
24080007342000,7,4,3,168
24080007343000,2,1,1,0
24080007344000,10,6,4,364
24080007348000,1,0,1,0
24080007349000,5,2,3,315
24080007366000,1,1,0,0
24080007372000,1,1,0,0
24080007375000,5,3,2,85
24080007386000,3,2,1,0
24080007387000,2,1,1,0
24090007169000,7,5,2,265.3
24090007170000,10,6,4,555
24090007199000,8,3,5,446.4
24090007200000,6,4,2,241.2
24090007326000,23,11,12,975.2
24090007327000,22,12,10,1023
24090007329000,24,13,11,1053.6
24090007338000,7,4,3,298.2
24090007347000,7,6,1,256.2
24090007351000,2,1,1,0
24090007375000,32,16,16,1376
24090007376000,27,12,15,756
24100007169000,5,3,2,324
24100007170000,2,1,1,0
24100007194000,6,4,2,201
24100007195000,5,3,2,90
24100007327000,3,1,2,0
24100007329000,23,12,11,1143.1
24100007330000,14,8,6,536.2
24100007342000,87,44,43,3010.2
24100007343000,581,289,292,23704.8
24100007347000,4,3,1,0
24100007351000,5,3,2,279
24100007358000,20,10,10,818
24100007359000,1,0,1,0
24100007385000,8,5,3,444
24110007195000,2,1,1,0
24110007196000,11,5,6,446.6
24110007315000,1,1,0,0
24110007328000,1,0,1,0
24110007329000,16,8,8,761.6
24110007330000,29,14,15,1226.7
24110007331000,4,2,2,0
24110007341000,8,3,5,456
24110007342000,193,105,88,6890.1
24110007343000,538,273,265,19690.8
24110007348000,5,2,3,321
24110007358000,28,14,14,1366.4
24110007359000,4,1,3,0
24110007378000,55,28,27,2744.5
24110007379000,5,4,1,197
24110007380000,4,2,2,0
24110007384000,17,7,10,734.4
24110007385000,8,4,4,280
24110007388000,2,2,0,0
24110007389000,23,12,11,1000.5
24110007390000,21,8,13,787.5
24120007171000,5,3,2,167
24120007197000,5,2,3,293
24120007198000,10,7,3,414
24120007200000,5,3,2,140
24120007201000,145,69,76,7308
24120007202000,30,17,13,1311
24120007313000,6,3,3,381
24120007329000,1,1,0,0
24120007330000,21,10,11,667.8
24120007332000,13,6,7,544.7
24120007333000,5,2,3,310
24120007338000,9,5,4,333
24120007341000,4,2,2,0
24120007343000,6,4,2,157.8
24120007344000,2,2,0,0
24120007345000,8,4,4,428
24120007348000,6,4,2,313.2
24120007362000,3,2,1,0
24120007368000,3,2,1,0
24120007376000,2,1,1,0
24120007377000,16,9,7,849.6
24120007378000,22,13,9,959.2
24120007388000,2,1,1,0
24120007389000,8,5,3,271.2
24120007390000,16,9,7,534.4
24120007391000,3,1,2,0
24130007171000,20,9,11,1012
24130007172000,2,1,1,0
24130007197000,2,1,1,0
24130007198000,4,2,2,0
24130007199000,22,13,9,990
24130007200000,8,4,4,338.4
24130007201000,45,23,22,1993.5
24130007202000,21,11,10,963.9
24130007203000,1,1,0,0
24130007308000,2,2,0,0
24130007313000,2,1,1,0
24130007314000,1,1,0,0
24130007330000,1,0,1,0
24130007332000,1,1,0,0
24130007333000,22,10,12,917.4
24130007338000,23,13,10,800.4
24130007341000,13,5,8,604.5
24130007345000,4,3,1,0
24130007349000,9,3,6,531.9
24130007362000,3,1,2,0
24130007369000,2,1,1,0
24130007376000,8,5,3,440
24130007392000,2,1,1,0
24140007201000,4,1,3,0
24140007202000,21,8,13,699.3
24140007203000,5,3,2,223
24140007204000,9,5,4,579.6
24140007277000,1,1,0,0
24140007279000,1,1,0,0
24140007314000,6,3,3,211.8
24140007315000,23,9,14,786.6
24140007331000,8,5,3,418.4
24140007333000,8,4,4,264
24140007338000,35,19,16,1613.5
24140007339000,5,3,2,298
24140007342000,26,14,12,1149.2
24140007345000,7,4,3,198.1
24140007346000,10,7,3,396
24140007347000,3,1,2,0
24140007349000,3,2,1,0
24140007350000,8,4,4,511.2
24140007356000,6,3,3,355.2
24140007363000,23,10,13,885.5
24140007376000,23,12,11,1035
24140007377000,3,1,2,0
24140007381000,1,1,0,0
24140007394000,37,15,22,1631.7
24140007395000,46,22,24,2235.6
24140007530000,4,2,2,0
24140007531000,4,4,0,0
24150007206000,6,4,2,246
24150007279000,9,6,3,458.1
24150007284000,3,1,2,0
24150007286000,2,1,1,0
24150007311000,22,13,9,1058.2
24150007312000,41,22,19,1918.8
24150007313000,22,14,8,998.8
24150007314000,21,9,12,1281
24150007315000,82,44,38,3657.2
24150007316000,5,2,3,222
24150007339000,5,3,2,271
24150007347000,7,6,1,349.3
24150007348000,1,1,0,0
24150007349000,10,5,5,417
24150007351000,2,1,1,0
24150007357000,5,2,3,179
24150007363000,2,1,1,0
24150007364000,24,10,14,1195.2
24150007365000,15,8,7,604.5
24150007371000,3,0,3,0
24150007374000,2,1,1,0
24150007375000,4,2,2,0
24150007376000,46,21,25,2079.2
24150007377000,60,28,32,2988
24150007379000,1,0,1,0
24150007394000,19,8,11,752.4
24150007395000,47,21,26,1654.4
24150007530000,69,41,28,2967
24150007531000,40,23,17,2088
24150007540000,2,1,1,0
24160007179000,2,2,0,0
24160007297000,11,7,4,434.5
24160007298000,1,1,0,0
24160007306000,24,13,11,811.2
24160007307000,40,20,20,1320
24160007310000,99,53,46,4068.9
24160007311000,42,21,21,1671.6
24160007315000,22,14,8,818.4
24160007316000,35,18,17,1718.5
24160007317000,4,3,1,0
24160007348000,18,9,9,743.4
24160007358000,3,1,2,0
24160007359000,1,1,0,0
24160007364000,51,27,24,2881.5
24160007365000,12,10,2,615.6
24160007376000,25,14,11,1055
24160007531000,127,64,63,5740.4
24160007532000,9,7,2,483.3
24160007539000,2,1,1,0
24160007542000,1,0,1,0
24170007209000,4,3,1,0
24170007210000,4,3,1,0
24170007211000,9,4,5,502.2
24170007288000,2,1,1,0
24170007298000,19,11,8,803.7
24170007299000,10,5,5,295
24170007300000,27,14,13,1385.1
24170007301000,41,24,17,1443.2
24170007302000,1059,517,542,53585.4
24170007303000,1053,553,500,48438
24170007304000,628,333,295,23801.2
24170007305000,624,336,288,26395.2
24170007306000,1441,740,701,53317
24170007307000,271,135,136,8292.6
24170007308000,33,16,17,1386
24170007309000,3,2,1,0
24170007310000,27,18,9,901.8
24170007311000,3,1,2,0
24170007316000,33,15,18,1468.5
24170007317000,19,10,9,1037.4
24170007318000,5,3,2,183
24170007340000,10,5,5,420
24170007349000,18,8,10,775.8
24170007350000,7,4,3,268.8
24170007358000,15,10,5,454.5
24170007359000,1,1,0,0
24170007365000,26,16,10,1393.6
24170007366000,18,11,7,1051.2
24170007368000,8,4,4,226.4
24170007369000,4,2,2,0
24170007370000,4,1,3,0
24170007372000,1,1,0,0
24170007373000,4,3,1,0
24170007390000,1,1,0,0
24170007531000,60,29,31,2538
24170007532000,216,112,104,10044
24170007533000,27,13,14,1595.7
24170007543000,1,1,0,0
24180007151000,4,2,2,0
24180007213000,16,9,7,566.4
24180007288000,2,1,1,0
24180007289000,2,2,0,0
24180007290000,14,6,8,680.4
24180007291000,25,15,10,800
24180007292000,45,21,24,1876.5
24180007293000,2,1,1,0
24180007294000,3,1,2,0
24180007295000,29,14,15,1351.4
24180007296000,29,16,13,1302.1
24180007297000,11,6,5,541.2
24180007298000,12,7,5,507.6
24180007299000,15,7,8,591
24180007300000,241,133,108,9471.3
24180007301000,1422,710,712,60577.2
24180007302000,802,395,407,39699
24180007303000,759,364,395,31574.4
24180007304000,193,94,99,8125.3
24180007305000,199,100,99,8656.5
24180007306000,147,75,72,5777.1
24180007307000,13,5,8,625.3
24180007315000,26,12,14,1021.8
24180007316000,23,13,10,1150
24180007317000,27,13,14,985.5
24180007318000,175,91,84,5862.5
24180007349000,8,3,5,443.2
24180007350000,6,5,1,268.8
24180007351000,18,11,7,469.8
24180007364000,6,4,2,303
24180007366000,2,1,1,0
24180007372000,4,2,2,0
24180007373000,32,16,16,1462.4
24180007532000,1,0,1,0
24180007533000,26,15,11,1125.8
24180007539000,1,1,0,0
24180007540000,2,1,1,0
24190007151000,6,4,2,223.8
24190007213000,1,1,0,0
24190007214000,3,2,1,0
24190007284000,2,2,0,0
24190007285000,8,6,2,396
24190007286000,5,2,3,340
24190007288000,3,2,1,0
24190007293000,12,8,4,325.2
24190007294000,38,17,21,1501
24190007295000,13,6,7,547.3
24190007296000,30,16,14,702
24190007298000,2,2,0,0
24190007299000,3,2,1,0
24190007301000,779,368,411,32328.5
24190007302000,281,143,138,8514.3
24190007305000,14,6,8,428.4
24190007306000,6,4,2,385.8
24190007307000,17,9,8,453.9
24190007308000,36,21,15,1058.4
24190007315000,1,1,0,0
24190007317000,57,31,26,1504.8
24190007318000,13,7,6,490.1
24190007319000,9,5,4,327.6
24190007320000,2,1,1,0
24190007351000,8,5,3,482.4
24190007384000,9,3,6,243
24190007535000,2,2,0,0
24190007536000,192,99,93,9024
24190007537000,126,69,57,5518.8
24190007548000,1,1,0,0
24200007154000,3,2,1,0
24200007215000,1,1,0,0
24200007216000,5,2,3,313
24200007217000,2,1,1,0
24200007218000,12,4,8,640.8
24200007279000,2,2,0,0
24200007280000,4,3,1,0
24200007282000,1,0,1,0
24200007284000,11,7,4,603.9
24200007285000,5,3,2,265
24200007287000,3,1,2,0
24200007288000,6,3,3,154.2
24200007293000,7,4,3,252.7
