SSBID1000M,p,m,f,ta
24200007296000,2,1,1,0
24200007297000,14,6,8,610.4
24200007298000,9,4,5,500.4
24200007299000,16,5,11,524.8
24200007300000,14,8,6,438.2
24200007301000,70,38,32,2877
24200007302000,3,2,1,0
24200007303000,10,4,6,557
24200007304000,9,5,4,348.3
24200007305000,36,19,17,1317.6
24200007308000,21,16,5,655.2
24200007309000,18,12,6,945
24200007311000,7,5,2,186.9
24200007312000,2,1,1,0
24200007318000,33,18,15,953.7
24200007319000,9,5,4,177.3
24200007320000,25,13,12,995
24200007341000,9,5,4,494.1
24200007351000,2,1,1,0
24200007370000,2,1,1,0
24200007371000,3,1,2,0
24200007372000,21,12,9,1209.6
24200007375000,18,11,7,739.8
24200007376000,41,19,22,1406.3
24200007377000,27,13,14,1196.1
24200007378000,5,1,4,261
24200007393000,5,1,4,246
24200007536000,23,13,10,816.5
24200007537000,84,43,41,3452.4
24210007153000,18,9,9,761.4
24210007178000,6,4,2,379.2
24210007181000,4,3,1,0
24210007218000,5,2,3,276
24210007219000,7,4,3,487.2
24210007221000,4,3,1,0
24210007278000,7,4,3,331.8
24210007279000,6,5,1,192
24210007288000,2,1,1,0
24210007289000,4,2,2,0
24210007290000,19,10,9,575.7
24210007293000,7,4,3,245
24210007294000,13,7,6,455
24210007296000,3,3,0,0
24210007300000,7,3,4,219.1
24210007301000,79,41,38,3144.2
24210007302000,20,10,10,992
24210007303000,35,18,17,1466.5
24210007304000,57,30,27,2490.9
24210007305000,7,5,2,359.1
24210007309000,54,30,24,2295
24210007311000,50,27,23,1615
24210007312000,14,8,6,694.4
24210007319000,4,3,1,0
24210007321000,5,4,1,199
24210007322000,11,5,6,275
24210007372000,8,5,3,430.4
24210007375000,4,1,3,0
24210007389000,5,3,2,183
24210007392000,2,1,1,0
24210007396000,13,8,5,660.4
24210007410000,26,12,14,1323.4
24210007537000,8,4,4,364.8
24210007538000,31,14,17,1370.2
24210007549000,1,1,0,0
24220007153000,5,2,3,386
24220007224000,1,0,1,0
24220007225000,1,1,0,0
24220007248000,2,1,1,0
24220007276000,1,0,1,0
24220007277000,5,3,2,317
24220007278000,1,1,0,0
24220007300000,22,15,7,908.6
24220007301000,33,17,16,1333.2
24220007302000,21,15,6,627.9
24220007303000,20,10,10,714
24220007304000,36,22,14,1231.2
24220007309000,16,8,8,544
24220007310000,59,32,27,2424.9
24220007311000,38,20,18,1630.2
24220007312000,30,14,16,975
24220007319000,2,1,1,0
24220007320000,2,1,1,0
24220007321000,2,1,1,0
24220007322000,2,1,1,0
24220007323000,6,2,4,288
24220007387000,2,1,1,0
24220007390000,4,2,2,0
24220007395000,28,14,14,1162
24220007410000,79,40,39,3460.2
24220007549000,6,4,2,388.8
24220007550000,2,0,2,0
24220007551000,1,1,0,0
24220007552000,8,5,3,355.2
24220007553000,11,5,6,301.4
24220007554000,33,12,21,1273.8
24220007555000,1,1,0,0
24230007151000,5,2,3,196
24230007152000,8,4,4,456.8
24230007153000,3,3,0,0
24230007186000,13,6,7,568.1
24230007226000,2,1,1,0
24230007227000,16,8,8,792
24230007228000,18,8,10,964.8
24230007229000,9,3,6,509.4
24230007234000,1,0,1,0
24230007251000,2,1,1,0
24230007275000,9,4,5,360.9
24230007276000,2,2,0,0
24230007297000,6,3,3,172.2
24230007298000,10,7,3,267
24230007299000,5,2,3,212
24230007300000,10,5,5,407
24230007309000,6,4,2,240
24230007310000,41,21,20,1594.9
24230007312000,11,8,3,473
24230007319000,12,8,4,331.2
24230007320000,2,1,1,0
24230007321000,4,1,3,0
24230007322000,9,5,4,408.6
24230007323000,11,5,6,445.5
24230007324000,9,4,5,304.2
24230007325000,6,4,2,214.2
24230007341000,4,3,1,0
24230007374000,4,2,2,0
24230007375000,5,3,2,192
24230007389000,7,5,2,179.9
24230007390000,11,5,6,202.4
24230007391000,1,1,0,0
24230007392000,4,1,3,0
24230007399000,5,2,3,144
24230007400000,2,1,1,0
24230007401000,23,9,14,779.7
24230007402000,6,4,2,165
24230007404000,17,10,7,538.9
24230007405000,8,4,4,199.2
24230007543000,5,3,2,283
24230007544000,18,8,10,1009.8
24230007545000,15,8,7,867
24230007546000,28,15,13,1386
24230007548000,5,2,3,147
24230007550000,2,0,2,0
24230007552000,31,15,16,1388.8
24230007553000,90,43,47,4194
24230007554000,20,12,8,866
24240007152000,10,5,5,460
24240007183000,4,2,2,0
24240007193000,15,10,5,729
24240007224000,2,2,0,0
24240007252000,1,0,1,0
24240007255000,4,2,2,0
24240007299000,3,1,2,0
24240007300000,6,3,3,283.8
24240007301000,20,11,9,934
24240007310000,7,4,3,399
24240007312000,2,1,1,0
24240007319000,1,0,1,0
24240007324000,11,5,6,330
24240007325000,13,6,7,448.5
24240007375000,2,1,1,0
24240007376000,5,3,2,250
24240007377000,6,2,4,367.8
24240007389000,36,21,15,1303.2
24240007390000,103,55,48,3666.8
24240007392000,10,5,5,400
24240007398000,5,3,2,233
24240007399000,31,15,16,1205.9
24240007400000,35,16,19,1382.5
24240007401000,6,2,4,225
24240007404000,1,1,0,0
24240007544000,14,10,4,564.2
24240007545000,8,4,4,287.2
24240007546000,36,19,17,1339.2
24240007553000,4,1,3,0
24240007555000,2,1,1,0
24250007146000,6,2,4,213
24250007149000,6,3,3,220.8
24250007152000,12,7,5,517.2
24250007183000,16,5,11,628.8
24250007193000,3,1,2,0
24250007229000,2,1,1,0
24250007255000,6,3,3,190.2
24250007256000,6,3,3,346.2
24250007257000,12,7,5,577.2
24250007258000,44,23,21,2173.6
24250007259000,7,2,5,214.2
24250007260000,16,6,10,715.2
24250007261000,16,10,6,664
24250007264000,1,1,0,0
24250007265000,3,1,2,0
24250007266000,1,1,0,0
24250007267000,20,10,10,1182
24250007268000,26,11,15,1461.2
24250007269000,311,164,147,14306
24250007270000,28,15,13,1408.4
24250007271000,14,9,5,586.6
24250007274000,16,6,10,836.8
24250007275000,31,17,14,1426
24250007276000,1,0,1,0
24250007300000,9,5,4,393.3
24250007301000,14,8,6,551.6
24250007302000,3,1,2,0
24250007303000,27,12,15,788.4
24250007309000,6,1,5,184.2
24250007310000,3,1,2,0
24250007312000,6,3,3,319.8
24250007319000,9,5,4,413.1
24250007325000,8,4,4,330.4
24250007326000,17,10,7,617.1
24250007343000,11,7,4,377.3
24250007390000,4,2,2,0
24250007391000,2,1,1,0
24250007398000,19,10,9,851.2
24250007399000,11,7,4,304.7
24250007402000,3,2,1,0
24250007404000,2,1,1,0
24250007405000,1,0,1,0
24250007544000,52,27,25,2262
24250007545000,12,6,6,489.6
24260007146000,5,2,3,111
24260007148000,3,2,1,0
24260007149000,5,2,3,172
24260007152000,5,2,3,252
24260007229000,2,1,1,0
24260007236000,1,1,0,0
24260007237000,4,1,3,0
24260007258000,8,5,3,266.4
24260007260000,11,5,6,643.5
24260007268000,303,158,145,12726
24260007269000,162,95,67,6204.6
24260007270000,4,2,2,0
24260007271000,7,2,5,261.1
24260007272000,13,8,5,585
24260007273000,14,9,5,481.6
24260007274000,31,14,17,1463.2
24260007275000,1,0,1,0
24260007276000,1,1,0,0
24260007303000,10,5,5,397
24260007308000,3,1,2,0
24260007309000,33,15,18,1511.4
24260007312000,2,1,1,0
24260007320000,7,3,4,266
24260007327000,7,2,5,224
24260007328000,1,1,0,0
24260007343000,10,6,4,448
24260007344000,48,23,25,1771.2
24260007345000,6,3,3,325.8
24260007357000,4,2,2,0
24260007358000,5,3,2,368
24260007391000,14,4,10,585.2
24260007398000,6,4,2,187.8
24260007399000,8,5,3,212
24260007404000,9,3,6,299.7
24260007412000,1,1,0,0
24260007549000,10,5,5,523
24260007550000,46,22,24,1978
24260007551000,8,4,4,276.8
24260007553000,80,40,40,3480
24260007554000,122,53,69,5148.4
24260007555000,56,29,27,2441.6
24270007147000,5,3,2,226
24270007152000,11,5,6,523.6
24270007172000,6,4,2,184.2
24270007179000,4,2,2,0
24270007239000,1,1,0,0
24270007268000,36,18,18,788.4
24270007277000,4,2,2,0
24270007278000,3,2,1,0
24270007303000,1,0,1,0
24270007309000,37,17,20,1254.3
24270007312000,22,11,11,1067
24270007313000,1,1,0,0
24270007314000,50,32,18,2245
24270007315000,15,5,10,682.5
24270007328000,6,3,3,403.2
24270007343000,7,4,3,459.9
24270007344000,9,6,3,555.3
24270007345000,8,5,3,434.4
24270007358000,1,1,0,0
24270007391000,2,1,1,0
24270007392000,4,3,1,0
24270007399000,1,1,0,0
24270007404000,8,4,4,372
24270007407000,1,1,0,0
24270007408000,27,17,10,831.6
24270007412000,24,14,10,1564.8
24270007548000,17,10,7,916.3
24270007549000,27,19,8,1215
24270007554000,12,5,7,548.4
24270007555000,22,8,14,1229.8
24280007147000,4,1,3,0
24280007150000,5,1,4,135
24280007158000,2,1,1,0
24280007171000,1,1,0,0
24280007172000,3,1,2,0
24280007258000,4,1,3,0
24280007259000,4,2,2,0
24280007260000,4,2,2,0
24280007268000,4,2,2,0
24280007279000,4,2,2,0
24280007307000,14,6,8,357
24280007308000,54,26,28,2062.8
24280007309000,4,1,3,0
24280007310000,9,4,5,465.3
24280007311000,12,5,7,339.6
24280007313000,1,0,1,0
24280007316000,5,2,3,128
24280007317000,8,5,3,311.2
24280007320000,3,1,2,0
24280007321000,25,14,11,915
24280007328000,8,5,3,387.2
24280007344000,2,2,0,0
24280007345000,2,1,1,0
24280007358000,4,2,2,0
24280007391000,1,0,1,0
24280007397000,6,3,3,234
24280007398000,9,4,5,484.2
24280007401000,4,3,1,0
24280007402000,4,2,2,0
24280007407000,1,1,0,0
24280007408000,24,16,8,753.6
24280007413000,1,1,0,0
24290007150000,7,4,3,252
24290007168000,2,1,1,0
24290007196000,2,2,0,0
24290007268000,9,4,5,421.2
24290007306000,1,0,1,0
24290007307000,4,2,2,0
24290007308000,10,7,3,464
24290007309000,6,3,3,352.8
24290007318000,4,3,1,0
24290007319000,18,10,8,811.8
24290007320000,1,1,0,0
24290007321000,6,3,3,322.8
24290007322000,3,2,1,0
24290007323000,6,3,3,181.2
24290007327000,25,11,14,1452.5
24290007328000,40,18,22,1668
24290007354000,3,2,1,0
24290007357000,8,5,3,420
24290007359000,4,4,0,0
24290007393000,3,1,2,0
24290007397000,4,3,1,0
24290007398000,23,14,9,821.1
24290007399000,16,9,7,747.2
24290007402000,5,3,2,283
24290007412000,43,24,19,1655.5
24290007413000,18,7,11,941.4
24290007553000,18,8,10,934.2
24290007555000,3,2,1,0
24290007558000,7,2,5,221.9
24290007559000,19,8,11,1284.4
24300007147000,3,2,1,0
24300007150000,20,11,9,858
24300007156000,4,2,2,0
24300007169000,6,4,2,225
24300007304000,3,2,1,0
24300007305000,27,12,15,988.2
24300007307000,6,3,3,249
24300007322000,2,1,1,0
24300007323000,12,4,8,271.2
24300007324000,5,2,3,333
24300007328000,20,11,9,738
24300007329000,10,5,5,521
24300007330000,10,6,4,466
24300007341000,1,0,1,0
24300007342000,2,1,1,0
24300007353000,1,1,0,0
24300007354000,6,2,4,249
24300007357000,2,1,1,0
24300007359000,22,11,11,1174.8
24300007397000,26,15,11,902.2
24300007398000,109,57,52,4174.7
24300007399000,5,3,2,145
24300007401000,2,2,0,0
24300007407000,7,3,4,441
24300007408000,2,1,1,0
24300007409000,22,10,12,833.8
24300007411000,16,10,6,390.4
24300007412000,52,27,25,1960.4
24300007413000,19,10,9,672.6
24300007414000,4,2,2,0
24300007547000,11,4,7,579.7
24300007552000,10,4,6,288
24300007553000,4,3,1,0
24300007555000,8,4,4,360
24300007557000,2,1,1,0
24300007559000,53,30,23,1680.1
24310007121000,11,5,6,500.5
24310007134000,2,1,1,0
24310007149000,25,15,10,1230
24310007194000,4,1,3,0
24310007196000,165,80,85,6996
24310007197000,53,29,24,2464.5
24310007205000,6,3,3,241.2
24310007245000,3,2,1,0
24310007267000,4,2,2,0
24310007303000,4,2,2,0
24310007305000,4,2,2,0
24310007324000,7,5,2,249.2
24310007330000,1,1,0,0
24310007331000,1,1,0,0
24310007341000,2,1,1,0
24310007354000,6,2,4,298.8
24310007356000,7,2,5,245
24310007359000,3,2,1,0
24310007390000,3,1,2,0
24310007396000,1,1,0,0
24310007397000,46,21,25,1780.2
24310007401000,21,11,10,1035.3
24310007402000,1,1,0,0
24310007407000,3,2,1,0
24310007408000,26,12,14,754
24310007409000,87,46,41,3366.9
24310007412000,5,2,3,286
24310007423000,9,3,6,419.4
24310007424000,9,5,4,603
24310007547000,14,7,7,624.4
24310007552000,2,2,0,0
24310007556000,34,17,17,1591.2
24310007557000,16,8,8,800
24310007561000,2,1,1,0
24310007562000,1,1,0,0
24320007121000,11,5,6,539
24320007134000,3,2,1,0
24320007148000,40,19,21,1916
24320007149000,197,92,105,9219.6
24320007155000,4,2,2,0
24320007176000,4,2,2,0
24320007196000,25,10,15,990
24320007199000,3,2,1,0
24320007243000,4,2,2,0
24320007246000,1,0,1,0
24320007267000,23,13,10,991.3
24320007303000,1,1,0,0
24320007323000,4,2,2,0
24320007324000,3,2,1,0
24320007325000,9,2,7,269.1
24320007354000,46,21,25,1692.8
24320007356000,8,3,5,423.2
24320007396000,3,2,1,0
24320007397000,25,13,12,1267.5
24320007399000,2,1,1,0
24320007400000,31,16,15,1838.3
24320007401000,11,7,4,601.7
24320007405000,2,1,1,0
24320007407000,5,2,3,267
24320007413000,5,3,2,208
24320007422000,3,1,2,0
24320007423000,5,2,3,357
24320007424000,1,0,1,0
24320007557000,1,0,1,0
24320007558000,14,9,5,393.4
24320007561000,12,6,6,807.6
24330007120000,1,0,1,0
24330007139000,1,1,0,0
24330007147000,13,8,5,634.4
24330007155000,4,3,1,0
24330007169000,3,1,2,0
24330007192000,1,0,1,0
24330007202000,1,1,0,0
24330007207000,25,12,13,1055
24330007243000,4,1,3,0
24330007266000,2,1,1,0
24330007267000,9,3,6,245.7
24330007325000,10,6,4,664
24330007347000,1,1,0,0
24330007349000,4,1,3,0
24330007353000,20,10,10,804
24330007354000,12,6,6,429.6
24330007355000,3,1,2,0
24330007356000,11,5,6,486.2
24330007400000,9,6,3,491.4
24330007403000,6,3,3,282
24330007408000,6,4,2,148.8
24330007409000,3,1,2,0
24330007412000,1,0,1,0
24330007413000,4,2,2,0
24330007558000,49,22,27,1955.1
24340007120000,8,4,4,276
24340007129000,19,7,12,666.9
24340007130000,21,12,9,928.2
24340007146000,16,8,8,606.4
24340007147000,1,1,0,0
24340007155000,10,6,4,539
24340007170000,1,1,0,0
24340007186000,5,4,1,261
24340007189000,8,5,3,300
24340007190000,5,2,3,223
24340007250000,3,2,1,0
24340007266000,5,2,3,124
24340007267000,2,1,1,0
24340007299000,5,3,2,233
24340007326000,5,2,3,240
24340007327000,5,3,2,359
24340007328000,1,1,0,0
24340007329000,7,3,4,247.8
24340007330000,16,8,8,793.6
24340007331000,6,3,3,292.2
24340007332000,42,20,22,2154.6
24340007350000,8,4,4,416
24340007353000,40,22,18,1752
24340007354000,5,3,2,263
24340007355000,5,3,2,249
24340007402000,1,0,1,0
24340007403000,47,21,26,2063.3
24340007408000,71,32,39,2534.7
24340007409000,46,21,25,2249.4
24340007410000,33,16,17,1567.5
24340007412000,6,3,3,217.2
24340007413000,2,1,1,0
24340007558000,85,44,41,3689
24340007560000,6,3,3,169.8
24340007561000,11,8,3,341
24350007128000,5,4,1,174
24350007129000,5,4,1,133
24350007141000,9,5,4,370.8
24350007143000,1,1,0,0
24350007147000,18,8,10,714.6
24350007173000,9,3,6,316.8
24350007174000,5,3,2,116
24350007185000,18,11,7,804.6
24350007186000,7,3,4,338.1
24350007248000,1,1,0,0
24350007251000,2,1,1,0
24350007260000,3,3,0,0
24350007266000,1,1,0,0
24350007324000,3,2,1,0
24350007326000,6,2,4,166.8
24350007327000,4,3,1,0
24350007333000,1,1,0,0
24350007334000,2,0,2,0
24350007344000,3,2,1,0
24350007351000,8,3,5,332
24350007352000,12,6,6,524.4
24350007353000,96,46,50,3600
24350007354000,23,12,11,818.8
24350007355000,12,8,4,457.2
24350007379000,2,1,1,0
24350007395000,11,3,8,381.7
24350007403000,19,11,8,965.2
24350007406000,9,4,5,606.6
24350007407000,190,86,104,7999
24350007408000,19,7,12,803.7
24350007409000,27,14,13,1109.7
24350007410000,22,8,14,994.4
24350007425000,13,7,6,325
24350007558000,130,64,66,5291
24350007559000,26,11,15,1060.8
24360007127000,3,2,1,0
24360007147000,11,7,4,481.8
24360007154000,4,1,3,0
24360007155000,14,10,4,561.4
24360007169000,2,1,1,0
24360007170000,11,7,4,378.4
24360007172000,6,2,4,204
24360007260000,2,1,1,0
24360007261000,12,7,5,513.6
24360007267000,2,2,0,0
24360007322000,9,6,3,379.8
24360007324000,1,1,0,0
24360007326000,3,2,1,0
24360007334000,5,3,2,223
24360007335000,6,5,1,376.2
24360007349000,1,1,0,0
24360007350000,1,1,0,0
24360007352000,2,1,1,0
24360007353000,143,79,64,6063.2
24360007354000,9,4,5,253.8
24360007392000,4,3,1,0
24360007393000,4,2,2,0
24360007401000,4,2,2,0
24360007402000,74,42,32,3019.2
24360007403000,194,95,99,7973.4
24360007404000,58,34,24,2180.8
24360007406000,42,23,19,1507.8
24360007407000,13,8,5,432.9
24360007410000,2,1,1,0
24360007413000,14,8,6,540.4
24360007421000,4,4,0,0
24360007424000,15,9,6,678
24360007425000,1,1,0,0
24360007553000,3,2,1,0
24360007554000,2,0,2,0
24360007555000,35,22,13,1529.5
24360007556000,12,6,6,447.6
24360007557000,4,3,1,0
24370007117000,10,5,5,434
24370007124000,6,2,4,255
24370007126000,38,22,16,1383.2
24370007147000,7,4,3,268.8
24370007154000,5,3,2,191
24370007155000,12,5,7,538.8
24370007156000,7,3,4,415.1
24370007167000,2,0,2,0
24370007168000,5,3,2,259
24370007169000,25,12,13,1220
24370007184000,6,2,4,237
24370007196000,12,6,6,789.6
24370007197000,2,1,1,0
24370007254000,1,1,0,0
24370007255000,2,2,0,0
24370007256000,10,7,3,436
24370007261000,2,1,1,0
24370007262000,6,5,1,333
24370007274000,2,1,1,0
24370007325000,6,4,2,301.8
24370007345000,530,270,260,24221
24370007353000,18,10,8,588.6
24370007393000,2,2,0,0
24370007401000,1,1,0,0
24370007402000,24,11,13,996
24370007403000,159,73,86,5549.1
24370007404000,11,3,8,453.2
24370007406000,38,20,18,1444
24370007410000,5,2,3,362
24370007421000,17,10,7,894.2
24370007424000,2,1,1,0
24370007425000,1,1,0,0
24370007555000,1,1,0,0
24370007556000,9,4,5,429.3
24370007557000,32,17,15,1280
24370007558000,19,10,9,760
24370007563000,2,1,1,0
24380007117000,5,3,2,100
24380007125000,12,7,5,630
24380007126000,2,2,0,0
24380007147000,18,10,8,865.8
24380007155000,3,2,1,0
24380007169000,1,0,1,0
24380007196000,5,3,2,241
24380007255000,3,2,1,0
24380007257000,5,2,3,298
24380007258000,3,2,1,0
24380007260000,5,3,2,232
24380007261000,2,1,1,0
24380007269000,2,2,0,0
24380007343000,15,7,8,625.5
24380007345000,600,289,311,25620
24380007346000,132,67,65,5108.4
24380007352000,12,5,7,462
24380007353000,7,4,3,210.7
24380007400000,2,1,1,0
24380007403000,10,6,4,407
24380007404000,5,2,3,141
24380007406000,3,2,1,0
24380007410000,29,15,14,1705.2
24380007421000,10,4,6,434
24380007422000,80,41,39,2992
24380007550000,2,2,0,0
24380007551000,63,29,34,2595.6
24380007552000,72,38,34,2476.8
24380007553000,6,4,2,234
24380007556000,92,41,51,3919.2
24380007557000,173,79,94,6072.3
24380007558000,35,16,19,1827
24380007559000,17,7,10,467.5
24380007560000,8,4,4,232
24380007562000,6,3,3,277.8
24380007563000,2,1,1,0
24380007566000,1,0,1,0
24380007567000,19,7,12,798
24390007117000,2,2,0,0
24390007124000,4,2,2,0
24390007125000,40,18,22,1576
24390007154000,6,5,1,211.8
24390007176000,2,1,1,0
24390007181000,1,1,0,0
24390007195000,2,1,1,0
24390007261000,1,1,0,0
24390007266000,7,3,4,249.9
24390007267000,2,2,0,0
24390007268000,3,1,2,0
24390007343000,35,20,15,1246
24390007344000,9,5,4,581.4
24390007345000,14,6,8,782.6
24390007346000,7,4,3,412.3
24390007353000,13,6,7,656.5
24390007403000,10,3,7,351
24390007404000,1,1,0,0
24390007406000,7,3,4,331.1
24390007410000,4,3,1,0
24390007419000,2,1,1,0
24390007421000,53,26,27,1865.6
24390007422000,86,46,40,3233.6
24390007423000,45,20,25,1962
24390007424000,6,4,2,289.8
24390007551000,354,185,169,13168.8
24390007552000,343,183,160,13411.3
24390007553000,119,65,54,3558.1
24390007554000,97,57,40,3996.4
24390007555000,89,52,37,3818.1
24390007556000,510,257,253,18870
24390007557000,578,273,305,22079.6
24390007558000,96,51,45,4214.4
24390007559000,51,22,29,1902.3
24390007560000,46,23,23,1444.4
24390007561000,13,6,7,673.4
24390007563000,5,2,3,266
24390007565000,15,10,5,517.5
24400007124000,46,28,18,1899.8
24400007154000,10,6,4,355
24400007176000,8,5,3,292
24400007195000,10,6,4,464
24400007264000,1,0,1,0
24400007267000,1,0,1,0
24400007269000,4,1,3,0
24400007340000,1,1,0,0
24400007341000,4,1,3,0
24400007346000,5,4,1,319
24400007347000,3,2,1,0
24400007353000,18,8,10,707.4
24400007378000,2,1,1,0
24400007400000,1,1,0,0
24400007404000,6,2,4,262.8
24400007405000,5,3,2,157
24400007406000,9,4,5,338.4
24400007416000,1,0,1,0
24400007418000,2,1,1,0
24400007419000,3,2,1,0
24400007420000,11,7,4,651.2
24400007421000,121,57,64,5324
24400007422000,83,38,45,3212.1
24400007423000,2,1,1,0
24400007552000,1,1,0,0
24400007553000,3,2,1,0
24400007554000,6,2,4,331.2
24400007555000,26,14,12,1310.4
24400007556000,230,111,119,9246
24400007558000,36,19,17,1681.2
24400007559000,5,3,2,243
24400007562000,8,3,5,387.2
24400007563000,4,3,1,0
24410007123000,7,4,3,259.7
24410007154000,1,1,0,0
24410007195000,2,1,1,0
24410007340000,1,1,0,0
24410007346000,4,2,2,0
24410007347000,9,3,6,376.2
24410007353000,8,3,5,412
24410007378000,3,3,0,0
24410007404000,11,7,4,414.7
24410007405000,11,6,5,636.9
24410007406000,14,7,7,873.6
24410007414000,2,2,0,0
24410007415000,4,2,2,0
24410007418000,29,16,13,1055.6
24410007419000,5,2,3,286
24410007421000,23,12,11,788.9
24410007422000,20,11,9,986
24410007558000,170,72,98,5695
24410007559000,614,265,349,26770.4
24410007560000,21,10,11,1071
24410007561000,29,12,17,936.7
24410007563000,9,4,5,291.6
24410007564000,34,14,20,1574.2
24410007565000,8,5,3,216.8
24410007570000,6,4,2,198
24410007573000,15,10,5,1002
24420007122000,19,9,10,875.9
24420007123000,3,2,1,0
24420007145000,2,1,1,0
24420007146000,1,1,0,0
24420007154000,8,5,3,259.2
24420007272000,2,1,1,0
24420007306000,2,1,1,0
24420007340000,7,3,4,261.8
24420007341000,3,2,1,0
24420007349000,3,2,1,0
24420007351000,4,2,2,0
24420007353000,26,15,11,1151.8
24420007401000,4,3,1,0
24420007404000,5,2,3,278
24420007410000,1,1,0,0
24420007415000,8,5,3,300
24420007416000,2,1,1,0
24420007417000,7,3,4,198.1
24420007418000,110,50,60,4752
24420007421000,16,9,7,686.4
24420007422000,23,14,9,1260.4
24420007425000,3,2,1,0
24420007426000,2,2,0,0
24420007558000,69,41,28,2842.8
24420007559000,667,325,342,29414.7
24420007560000,590,300,290,21712
24420007561000,29,19,10,1328.2
24420007562000,18,12,6,880.2
24420007563000,11,6,5,507.1
24420007564000,14,9,5,565.6
24420007565000,4,0,4,0
24420007571000,15,6,9,640.5
24430007116000,10,4,6,466
24430007117000,9,4,5,465.3
24430007118000,6,4,2,361.8
24430007120000,11,5,6,297
24430007121000,7,3,4,378
24430007122000,111,51,60,4784.1
24430007128000,2,1,1,0
24430007148000,2,1,1,0
24430007154000,14,7,7,551.6
24430007196000,1,1,0,0
24430007308000,3,1,2,0
24430007309000,5,4,1,339
24430007339000,1,0,1,0
24430007341000,7,5,2,347.2
24430007347000,1,0,1,0
24430007349000,12,4,8,477.6
24430007351000,11,5,6,578.6
24430007352000,21,9,12,823.2
24430007353000,15,9,6,630
24430007399000,2,1,1,0
24430007404000,2,2,0,0
24430007410000,2,1,1,0
24430007414000,63,32,31,3005.1
24430007415000,243,122,121,10181.7
24430007416000,152,74,78,6551.2
24430007417000,452,219,233,21334.4
24430007418000,455,226,229,19064.5
24430007421000,6,2,4,142.2
24430007422000,15,9,6,552
24430007425000,28,14,14,991.2
24430007552000,14,3,11,530.6
24430007553000,14,8,6,477.4
24430007554000,10,5,5,380
24430007555000,35,20,15,1683.5
24430007556000,26,12,14,1099.8
24430007557000,93,48,45,3636.3
24430007558000,31,20,11,1168.7
24430007559000,599,307,292,23960
24430007560000,478,223,255,16443.2
24430007561000,273,142,131,9527.7
24430007562000,70,34,36,2520
24430007563000,36,19,17,1364.4
24430007564000,19,11,8,792.3
24430007566000,6,3,3,109.8
24430007570000,54,24,30,1830.6
24430007571000,31,18,13,1116
24440007116000,62,33,29,2721.8
24440007195000,4,2,2,0
24440007283000,4,2,2,0
24440007306000,8,4,4,496.8
24440007317000,2,1,1,0
24440007339000,4,1,3,0
24440007341000,21,12,9,804.3
24440007349000,2,1,1,0
24440007351000,2,1,1,0
24440007353000,19,9,10,1162.8
24440007404000,29,16,13,1070.1
24440007414000,158,88,70,6446.4
24440007415000,83,43,40,3261.9
24440007416000,178,90,88,7191.2
24440007417000,7,3,4,473.2
24440007418000,18,9,9,653.4
24440007421000,6,3,3,151.2
24440007422000,14,7,7,652.4
24440007425000,31,16,15,1565.5
24440007426000,3,1,2,0
24440007428000,2,0,2,0
24440007554000,14,6,8,721
24440007555000,33,17,16,1224.3
24440007556000,44,22,22,1575.2
24440007558000,68,38,30,2257.6
24440007559000,52,25,27,1908.4
24440007560000,37,17,20,1698.3
24440007561000,19,12,7,585.2
24440007564000,103,55,48,3409.3
24440007565000,38,22,16,1231.2
24440007566000,32,14,18,1286.4
24440007567000,3,3,0,0
24440007569000,5,2,3,92
24440007570000,49,22,27,1656.2
24440007571000,12,7,5,513.6
24450007111000,5,1,4,237
24450007112000,2,1,1,0
24450007115000,36,22,14,1530
24450007116000,3,1,2,0
24450007195000,7,4,3,443.1
24450007274000,7,3,4,310.8
24450007283000,3,2,1,0
24450007284000,5,3,2,270
24450007307000,2,2,0,0
24450007308000,28,16,12,1226.4
24450007309000,26,13,13,1253.2
24450007310000,58,30,28,2784
24450007311000,5,3,2,182
24450007312000,1,1,0,0
24450007313000,2,1,1,0
24450007314000,2,1,1,0
24450007325000,3,2,1,0
24450007326000,75,41,34,2205
24450007327000,12,6,6,663.6
24450007328000,157,82,75,6703.9
24450007329000,87,47,40,3836.7
24450007330000,19,10,9,754.3
24450007331000,10,4,6,518
24450007332000,25,12,13,827.5
24450007333000,10,5,5,329
24450007334000,19,13,6,853.1
24450007335000,8,4,4,287.2
24450007336000,13,7,6,517.4
24450007337000,6,4,2,379.2
24450007338000,9,6,3,397.8
24450007340000,35,14,21,1515.5
