SSBID1000M,p,m,f,ta
24450007341000,287,150,137,11049.5
24450007342000,59,30,29,1823.1
24450007344000,4,3,1,0
24450007350000,3,1,2,0
24450007352000,12,6,6,543.6
24450007353000,13,7,6,561.6
24450007402000,3,1,2,0
24450007404000,18,11,7,741.6
24450007405000,6,3,3,253.2
24450007408000,1,0,1,0
24450007413000,140,67,73,5600
24450007414000,157,84,73,6013.1
24450007415000,14,6,8,613.2
24450007416000,51,28,23,1830.9
24450007417000,5,2,3,151
24450007422000,5,2,3,218
24450007425000,4,1,3,0
24450007426000,32,16,16,1456
24450007465000,14,7,7,632.8
24450007555000,18,8,10,849.6
24450007556000,3,1,2,0
24450007560000,15,9,6,547.5
24450007561000,3,2,1,0
24450007564000,1,0,1,0
24450007565000,44,22,22,1535.6
24450007566000,61,36,25,2122.8
24450007567000,27,16,11,1163.7
24450007568000,6,4,2,130.8
24450007570000,69,29,40,2221.8
24450007571000,28,11,17,935.2
24450007577000,62,33,29,2852
24460007111000,2,1,1,0
24460007150000,1,1,0,0
24460007273000,9,5,4,437.4
24460007274000,1,1,0,0
24460007309000,2,1,1,0
24460007310000,67,36,31,3236.1
24460007311000,8,4,4,475.2
24460007324000,3,1,2,0
24460007325000,8,5,3,424.8
24460007326000,5,3,2,267
24460007327000,4,3,1,0
24460007328000,211,110,101,8418.9
24460007329000,236,111,125,11210
24460007330000,18,10,8,543.6
24460007331000,20,9,11,546
24460007333000,5,3,2,318
24460007334000,7,4,3,273.7
24460007335000,32,17,15,1404.8
24460007336000,21,11,10,951.3
24460007340000,17,9,8,703.8
24460007341000,9,6,3,153.9
24460007343000,2,1,1,0
24460007344000,3,2,1,0
24460007351000,4,2,2,0
24460007352000,9,5,4,353.7
24460007353000,5,3,2,202
24460007401000,2,1,1,0
24460007402000,11,7,4,430.1
24460007404000,4,2,2,0
24460007413000,139,74,65,6394
24460007414000,2,1,1,0
24460007417000,5,2,3,178
24460007449000,1,1,0,0
24460007451000,2,1,1,0
24460007553000,5,3,2,239
24460007554000,6,4,2,258
24460007555000,53,24,29,2586.4
24460007556000,47,22,25,2354.7
24460007566000,24,11,13,801.6
24460007567000,22,11,11,954.8
24460007569000,4,1,3,0
24460007570000,39,18,21,1478.1
24460007571000,43,22,21,1522.2
24460007577000,12,7,5,579.6
24470007109000,5,2,3,73
24470007152000,4,2,2,0
24470007196000,2,1,1,0
24470007273000,3,2,1,0
24470007274000,2,1,1,0
24470007285000,6,4,2,189
24470007307000,2,1,1,0
24470007308000,4,2,2,0
24470007309000,8,4,4,280
24470007310000,4,2,2,0
24470007311000,2,1,1,0
24470007316000,2,2,0,0
24470007320000,4,2,2,0
24470007321000,4,3,1,0
24470007322000,7,5,2,233.8
24470007323000,47,26,21,2021
24470007324000,9,5,4,467.1
24470007325000,7,4,3,263.9
24470007327000,17,8,9,613.7
24470007328000,10,4,6,383
24470007329000,187,92,95,9537
24470007330000,44,18,26,1949.2
24470007331000,10,4,6,587
24470007333000,3,1,2,0
24470007335000,28,14,14,1288
24470007336000,347,189,158,12318.5
24470007337000,123,61,62,5658
24470007338000,28,14,14,926.8
24470007344000,5,3,2,268
24470007351000,13,7,6,544.7
24470007353000,3,1,2,0
24470007401000,10,6,4,353
24470007402000,5,2,3,117
24470007404000,1,1,0,0
24470007411000,65,36,29,2619.5
24470007417000,2,1,1,0
24470007427000,5,1,4,329
24470007428000,18,10,8,824.4
24470007450000,5,3,2,350
24470007451000,1,1,0,0
24470007554000,9,6,3,287.1
24470007555000,15,6,9,382.5
24470007556000,1,0,1,0
24470007558000,6,3,3,250.2
24470007559000,9,4,5,468
24470007560000,39,20,19,1579.5
24470007566000,18,9,9,916.2
24470007567000,44,20,24,1667.6
24470007568000,64,35,29,2720
24470007569000,52,32,20,1830.4
24470007573000,17,9,8,792.2
24470007574000,10,5,5,586
24470007575000,4,2,2,0
24480007108000,1,0,1,0
24480007152000,2,1,1,0
24480007283000,7,3,4,308
24480007286000,8,3,5,252.8
24480007302000,3,1,2,0
24480007307000,6,4,2,265.8
24480007308000,1,1,0,0
24480007310000,1,1,0,0
24480007311000,71,42,29,3003.3
24480007312000,3,2,1,0
24480007313000,1,0,1,0
24480007322000,19,12,7,843.6
24480007323000,11,6,5,523.6
24480007329000,48,26,22,1718.4
24480007330000,2,1,1,0
24480007336000,17,9,8,387.6
24480007337000,20,8,12,996
24480007338000,8,5,3,330.4
24480007344000,2,1,1,0
24480007345000,6,2,4,220.2
24480007401000,7,4,3,471.1
24480007427000,32,18,14,1430.4
24480007558000,13,6,7,497.9
24480007559000,34,20,14,1679.6
24480007560000,41,20,21,1709.7
24480007561000,12,7,5,423.6
24480007569000,48,23,25,2236.8
24480007570000,157,78,79,6656.8
24480007571000,44,21,23,1922.8
24490007107000,2,1,1,0
24490007110000,3,2,1,0
24490007113000,2,1,1,0
24490007275000,9,6,3,341.1
24490007276000,5,3,2,109
24490007277000,4,2,2,0
24490007278000,4,3,1,0
24490007301000,2,2,0,0
24490007313000,4,2,2,0
24490007321000,9,4,5,324.9
24490007322000,1,1,0,0
24490007329000,25,16,9,1022.5
24490007337000,7,3,4,200.2
24490007346000,4,2,2,0
24490007368000,4,4,0,0
24490007371000,3,2,1,0
24490007372000,2,1,1,0
24490007402000,3,1,2,0
24490007417000,1,1,0,0
24490007556000,38,19,19,1972.2
24490007557000,10,5,5,527
24490007558000,6,1,5,265.2
24490007559000,2,1,1,0
24490007560000,55,30,25,2145
24490007561000,23,11,12,733.7
24490007569000,9,6,3,435.6
24490007570000,8,4,4,338.4
24490007571000,85,37,48,3349
24490007572000,71,32,39,2463.7
24490007574000,4,2,2,0
24490007575000,1,1,0,0
24500007109000,23,15,8,616.4
24500007277000,2,1,1,0
24500007278000,6,3,3,195
24500007294000,1,1,0,0
24500007306000,6,5,1,250.8
24500007307000,5,2,3,310
24500007321000,13,8,5,613.6
24500007328000,10,5,5,171
24500007329000,2,1,1,0
24500007337000,2,0,2,0
24500007346000,23,14,9,807.3
24500007350000,11,5,6,556.6
24500007367000,1,1,0,0
24500007370000,4,3,1,0
24500007402000,1,1,0,0
24500007560000,3,2,1,0
24500007561000,13,6,7,568.1
24500007569000,5,5,0,243
24500007572000,11,4,7,324.5
24500007573000,17,6,11,795.6
24500007575000,1,1,0,0
24510007108000,7,4,3,454.3
24510007196000,4,2,2,0
24510007255000,4,3,1,0
24510007275000,2,1,1,0
24510007276000,4,2,2,0
24510007278000,2,1,1,0
24510007288000,12,6,6,494.4
24510007289000,1,1,0,0
24510007305000,4,2,2,0
24510007321000,4,4,0,0
24510007328000,13,7,6,443.3
24510007337000,11,5,6,392.7
24510007346000,2,1,1,0
24510007353000,7,3,4,347.9
24510007368000,1,1,0,0
24510007401000,1,0,1,0
24510007402000,2,1,1,0
24510007556000,18,11,7,855
24510007557000,190,105,85,6859
24510007558000,514,240,274,22050.6
24510007559000,104,51,53,4253.6
24510007560000,11,4,7,466.4
24510007562000,2,2,0,0
24510007565000,3,1,2,0
24510007570000,1,0,1,0
24510007571000,4,1,3,0
24510007572000,44,23,21,2318.8
24510007573000,1,1,0,0
24520007104000,2,1,1,0
24520007108000,3,2,1,0
24520007114000,17,8,9,596.7
24520007253000,17,10,7,739.5
24520007254000,21,12,9,823.2
24520007255000,20,10,10,352
24520007256000,3,2,1,0
24520007275000,4,1,3,0
24520007297000,9,5,4,359.1
24520007306000,5,4,1,125
24520007327000,3,1,2,0
24520007328000,4,2,2,0
24520007337000,4,2,2,0
24520007338000,7,4,3,354.9
24520007346000,4,2,2,0
24520007347000,1,1,0,0
24520007354000,28,14,14,1218
24520007368000,1,0,1,0
24520007402000,1,1,0,0
24520007432000,1,0,1,0
24520007476000,83,39,44,3095.9
24520007477000,3,2,1,0
24520007478000,3,2,1,0
24520007556000,2,0,2,0
24520007557000,228,118,110,9484.8
24520007558000,79,43,36,3618.2
24520007559000,35,16,19,1519
24520007560000,24,15,9,1075.2
24520007563000,1,1,0,0
24520007564000,3,2,1,0
24520007569000,13,5,8,699.4
24520007570000,6,3,3,280.2
24520007571000,29,14,15,1316.6
24520007572000,3,2,1,0
24520007574000,2,2,0,0
24520007577000,3,1,2,0
24530007108000,3,2,1,0
24530007114000,1,1,0,0
24530007115000,5,3,2,147
24530007151000,7,5,2,282.8
24530007251000,11,5,6,511.5
24530007252000,4,2,2,0
24530007253000,21,11,10,800.1
24530007254000,2,1,1,0
24530007256000,6,4,2,259.8
24530007257000,2,1,1,0
24530007267000,4,2,2,0
24530007273000,4,1,3,0
24530007274000,9,5,4,316.8
24530007275000,246,113,133,11857.2
24530007276000,8,3,5,404
24530007306000,19,10,9,714.4
24530007327000,7,3,4,420
24530007328000,4,3,1,0
24530007338000,17,10,7,683.4
24530007347000,25,14,11,1110
24530007348000,24,13,11,823.2
24530007349000,129,72,57,5714.7
24530007350000,1,0,1,0
24530007354000,70,38,32,2695
24530007356000,4,2,2,0
24530007357000,38,21,17,1611.2
24530007367000,11,6,5,476.3
24530007410000,28,16,12,1058.4
24530007411000,321,154,167,13674.6
24530007477000,1,1,0,0
24530007564000,3,1,2,0
24530007565000,2,1,1,0
24530007566000,17,11,6,700.4
24530007569000,3,2,1,0
24530007575000,8,3,5,408.8
24530007576000,6,4,2,286.8
24530007577000,36,18,18,1418.4
24530007578000,23,10,13,1304.1
24530007579000,1,1,0,0
24530007580000,1,1,0,0
24540007114000,4,2,2,0
24540007251000,5,2,3,271
24540007252000,1,1,0,0
24540007259000,1,0,1,0
24540007260000,5,4,1,342
24540007261000,4,3,1,0
24540007263000,5,3,2,328
24540007264000,7,3,4,314.3
24540007265000,3,2,1,0
24540007266000,2,1,1,0
24540007268000,5,3,2,267
24540007272000,8,5,3,366.4
24540007273000,10,4,6,767
24540007274000,253,132,121,10499.5
24540007275000,96,46,50,4646.4
24540007276000,6,5,1,232.2
24540007277000,4,3,1,0
24540007298000,2,1,1,0
24540007306000,5,2,3,334
24540007307000,5,5,0,311
24540007327000,5,2,3,191
24540007347000,85,42,43,2898.5
24540007348000,181,91,90,7620.1
24540007349000,2,1,1,0
24540007350000,34,14,20,1271.6
24540007354000,19,10,9,940.5
24540007355000,37,20,17,1487.4
24540007357000,20,10,10,640
24540007363000,2,0,2,0
24540007410000,201,102,99,7638
24540007411000,450,231,219,15840
24540007427000,17,10,7,707.2
24540007432000,3,2,1,0
24540007446000,26,14,12,1060.8
24540007479000,3,2,1,0
24540007565000,9,4,5,280.8
24540007566000,4,3,1,0
24540007570000,13,6,7,353.6
24540007574000,3,2,1,0
24540007575000,5,2,3,313
24540007577000,1,1,0,0
24540007578000,3,1,2,0
24540007580000,1,1,0,0
24550007112000,4,2,2,0
24550007249000,1,1,0,0
24550007251000,2,1,1,0
24550007258000,7,3,4,394.1
24550007262000,4,2,2,0
24550007263000,7,4,3,326.9
24550007267000,21,11,10,693
24550007274000,2,1,1,0
24550007275000,12,7,5,394.8
24550007276000,11,7,4,525.8
24550007277000,22,10,12,906.4
24550007278000,1,1,0,0
24550007279000,7,3,4,293.3
24550007306000,8,3,5,156
24550007326000,9,5,4,560.7
24550007337000,1,0,1,0
24550007347000,46,26,20,1725
24550007348000,13,8,5,513.5
24550007350000,6,3,3,310.8
24550007354000,98,58,40,3292.8
24550007355000,33,17,16,1125.3
24550007359000,7,2,5,324.8
24550007363000,13,8,5,310.7
24550007365000,2,0,2,0
24550007410000,94,49,45,3421.6
24550007411000,16,6,10,681.6
24550007427000,20,14,6,686
24550007428000,18,12,6,703.8
24550007429000,18,9,9,919.8
24550007432000,9,5,4,438.3
24550007446000,49,24,25,2038.4
24550007447000,117,61,56,4761.9
24550007448000,19,9,10,547.2
24550007449000,1,1,0,0
24550007564000,11,8,3,760.1
24550007565000,1,1,0,0
24550007569000,4,2,2,0
24550007572000,10,4,6,406
24550007573000,9,3,6,441
24550007574000,11,5,6,430.1
24550007576000,2,1,1,0
24550007578000,1,1,0,0
24550007579000,6,4,2,165
24550007581000,5,2,3,211
24560007114000,2,1,1,0
24560007249000,6,4,2,307.8
24560007259000,3,2,1,0
24560007267000,4,2,2,0
24560007274000,26,15,11,1115.4
24560007275000,2,1,1,0
24560007277000,3,2,1,0
24560007280000,1,1,0,0
24560007325000,8,4,4,332
24560007326000,6,2,4,244.8
24560007338000,1,1,0,0
24560007346000,10,6,4,439
24560007347000,71,39,32,3166.6
24560007350000,1,1,0,0
24560007351000,38,20,18,1865.8
24560007354000,125,64,61,4162.5
24560007355000,12,8,4,382.8
24560007362000,2,1,1,0
24560007363000,4,2,2,0
24560007428000,1,1,0,0
24560007429000,6,4,2,430.2
24560007448000,18,12,6,788.4
24560007449000,7,4,3,476.7
24560007462000,4,2,2,0
24560007463000,1,1,0,0
24560007478000,2,1,1,0
24560007480000,11,7,4,600.6
24560007564000,12,5,7,525.6
24560007565000,22,10,12,1205.6
24560007572000,2,1,1,0
24560007573000,25,16,9,1367.5
24570007249000,3,2,1,0
24570007267000,2,1,1,0
24570007274000,8,3,5,388.8
24570007276000,17,12,5,506.6
24570007277000,8,6,2,296
24570007279000,7,4,3,303.8
24570007280000,1,1,0,0
24570007281000,7,6,1,284.9
24570007290000,3,2,1,0
24570007291000,2,1,1,0
24570007292000,6,1,5,208.8
24570007307000,5,3,2,266
24570007325000,11,5,6,370.7
24570007335000,2,1,1,0
24570007346000,7,5,2,338.8
24570007347000,43,21,22,1763
24570007351000,320,165,155,11968
24570007352000,417,196,221,16846.8
24570007355000,64,30,34,2374.4
24570007359000,9,4,5,197.1
24570007368000,4,3,1,0
24570007434000,136,70,66,6215.2
24570007435000,358,164,194,13675.6
24570007436000,9,5,4,360
24570007442000,4,1,3,0
24570007443000,24,16,8,1159.2
24570007449000,14,11,3,456.4
24570007564000,4,2,2,0
24570007565000,4,2,2,0
24570007572000,1,1,0,0
24570007573000,13,6,7,556.4
24570007574000,5,3,2,207
24570007581000,16,7,9,860.8
24580007249000,9,3,6,360
24580007258000,8,4,4,335.2
24580007276000,18,11,7,720
24580007279000,1,1,0,0
24580007281000,1,1,0,0
24580007307000,1,1,0,0
24580007325000,13,7,6,501.8
24580007339000,6,2,4,187.2
24580007347000,19,11,8,758.1
24580007351000,33,18,15,719.4
24580007352000,1013,517,496,38190.1
24580007355000,1,0,1,0
24580007356000,68,34,34,2529.6
24580007359000,4,1,3,0
24580007362000,4,2,2,0
24580007430000,2,1,1,0
24580007431000,1,1,0,0
24580007433000,13,7,6,494
24580007435000,111,58,53,4551
24580007436000,95,49,46,3933
24580007437000,1,1,0,0
24580007438000,6,3,3,334.8
24580007439000,24,11,13,1144.8
24580007440000,23,10,13,892.4
24580007442000,11,6,5,771.1
24580007443000,6,4,2,196.8
24580007444000,21,9,12,1050
24580007445000,2,1,1,0
24580007446000,3,2,1,0
24580007564000,2,1,1,0
24580007565000,7,5,2,382.2
24580007571000,3,1,2,0
24580007572000,4,2,2,0
24580007573000,1,1,0,0
24580007574000,10,2,8,599
24580007575000,5,2,3,254
24580007576000,8,5,3,226.4
24580007579000,2,0,2,0
24580007580000,3,2,1,0
24580007581000,1,1,0,0
24590007249000,10,5,5,398
24590007258000,1,1,0,0
24590007267000,1,1,0,0
24590007269000,3,2,1,0
24590007274000,2,1,1,0
24590007279000,2,2,0,0
24590007281000,9,6,3,297
24590007282000,4,2,2,0
24590007306000,2,2,0,0
24590007308000,3,2,1,0
24590007347000,1,1,0,0
24590007351000,7,3,4,256.9
24590007352000,357,186,171,13351.8
24590007356000,69,33,36,2829
24590007357000,1035,511,524,39123
24590007358000,245,124,121,7742
24590007363000,2,1,1,0
24590007430000,7,2,5,289.8
24590007431000,1,0,1,0
24590007439000,5,3,2,284
24590007440000,3,2,1,0
24590007445000,27,13,14,1198.8
24590007446000,37,21,16,1716.8
24590007571000,3,2,1,0
24590007572000,3,2,1,0
24590007574000,1,0,1,0
24590007576000,1,0,1,0
24590007577000,13,6,7,565.5
24590007578000,10,4,6,428
24590007579000,3,2,1,0
24600007249000,8,5,3,234.4
24600007268000,3,2,1,0
24600007270000,1,1,0,0
24600007271000,13,6,7,362.7
24600007282000,15,6,9,559.5
24600007283000,4,1,3,0
24600007301000,2,1,1,0
24600007303000,2,1,1,0
24600007306000,5,3,2,368
24600007308000,7,4,3,532
24600007353000,471,246,225,18416.1
24600007354000,380,158,222,23256
24600007355000,48,22,26,2990.4
24600007357000,776,406,370,30652
24600007358000,1101,588,513,39856.2
24600007359000,106,53,53,3752.4
24600007360000,8,6,2,292
24600007362000,2,1,1,0
24600007446000,18,10,8,977.4
24600007447000,55,21,34,2271.5
24600007448000,25,11,14,1262.5
24600007565000,4,1,3,0
24600007566000,11,6,5,656.7
24600007567000,5,3,2,301
24600007572000,9,2,7,624.6
24600007573000,9,7,2,402.3
24610007249000,2,1,1,0
24610007255000,6,3,3,220.8
24610007256000,2,1,1,0
24610007284000,2,1,1,0
24610007285000,11,5,6,345.4
24610007347000,1,1,0,0
24610007350000,2,1,1,0
24610007353000,210,116,94,11025
24610007354000,1698,844,854,82692.6
24610007355000,1537,786,751,66705.8
24610007356000,3,2,1,0
24610007357000,279,148,131,10490.4
24610007358000,1284,631,653,52258.8
24610007359000,77,38,39,3257.1
24610007365000,4,2,2,0
24610007434000,4,1,3,0
24610007435000,3,2,1,0
24610007436000,12,6,6,591.6
24610007447000,23,12,11,949.9
24610007448000,4,3,1,0
24610007567000,9,4,5,351
24610007568000,2,2,0,0
24610007573000,16,8,8,752
24610007574000,14,7,7,757.4
24620007249000,5,3,2,323
24620007255000,2,1,1,0
24620007263000,3,1,2,0
24620007272000,8,5,3,336.8
24620007300000,7,3,4,224
24620007305000,1,1,0,0
24620007350000,10,6,4,400
24620007354000,58,29,29,2285.2
24620007355000,1776,865,911,73348.8
24620007356000,475,231,244,21185
24620007357000,488,243,245,18788
24620007358000,228,118,110,8413.2
24620007365000,2,1,1,0
24620007427000,1,1,0,0
24620007568000,3,2,1,0
24620007574000,2,1,1,0
24620007575000,1,1,0,0
24620007576000,6,5,1,117
24620007577000,5,3,2,222
24620007578000,2,1,1,0
24620007580000,1,1,0,0
24620007581000,4,2,2,0
24630007249000,4,2,2,0
24630007265000,5,3,2,198
24630007267000,2,2,0,0
24630007272000,7,4,3,354.2
24630007297000,8,2,6,278.4
24630007300000,17,8,9,620.5
24630007302000,7,3,4,235.2
24630007303000,7,3,4,471.1
24630007304000,1,1,0,0
24630007355000,1229,599,630,48053.9
24630007356000,1564,763,801,68972.4
24630007357000,96,53,43,4147.2
24630007428000,15,8,7,817.5
24630007445000,17,8,9,868.7
24630007569000,14,7,7,715.4
24630007577000,8,4,4,420
24630007579000,3,2,1,0
24630007580000,5,2,3,278
24630007581000,1,1,0,0
24640007249000,7,2,5,317.8
24640007267000,4,2,2,0
24640007283000,3,2,1,0
24640007297000,5,3,2,197
24640007304000,2,1,1,0
24640007354000,383,193,190,14324.2
24640007355000,946,482,464,37840
24640007356000,91,48,43,3257.8
24640007431000,3,1,2,0
24640007570000,2,1,1,0
24640007580000,1,1,0,0
24650007248000,1,1,0,0
24650007249000,10,6,4,263
24650007283000,4,3,1,0
24650007354000,288,145,143,11232
24650007355000,1489,769,720,62984.7
24650007356000,48,23,25,1929.6
24650007363000,16,9,7,449.6
24650007366000,6,4,2,349.8
24650007367000,1,1,0,0
24650007368000,1,1,0,0
24650007373000,2,2,0,0
24650007435000,2,1,1,0
24650007436000,7,3,4,366.8
24650007439000,2,1,1,0
24650007440000,18,12,6,1018.8
24650007441000,2,1,1,0
24650007447000,8,3,5,468
24650007572000,1,1,0,0
24650007573000,2,1,1,0
24650007580000,31,14,17,1078.8
24660007310000,2,2,0,0
24660007353000,6,2,4,268.2
24660007354000,199,102,97,6666.5
24660007355000,73,37,36,2788.6
24660007356000,20,12,8,892
24660007361000,12,7,5,374.4
24660007363000,1,1,0,0
24660007364000,18,7,11,730.8
24660007365000,1,1,0,0
24660007367000,3,2,1,0
24660007368000,9,3,6,369.9
24660007370000,6,4,2,222
24660007371000,8,5,3,223.2
24660007431000,8,5,3,368.8
24660007437000,8,3,5,575.2
24660007443000,2,1,1,0
24660007444000,1,1,0,0
24660007559000,103,53,50,4573.2
24660007560000,254,125,129,10007.6
24660007572000,1,1,0,0
24660007575000,4,4,0,0
24660007578000,28,12,16,1178.8
24660007579000,32,18,14,1254.4
24670007262000,7,4,3,217.7
24670007354000,171,95,76,6754.5
24670007356000,33,15,18,1336.5
24670007357000,16,9,7,552
24670007360000,14,8,6,609
24670007361000,5,3,2,181
24670007363000,10,5,5,403
24670007366000,1,0,1,0
24670007369000,6,4,2,193.2
24670007434000,6,3,3,190.8
24670007435000,3,1,2,0
24670007438000,2,1,1,0
24670007439000,17,8,9,851.7
24670007445000,1,0,1,0
24670007446000,1,0,1,0
24670007452000,17,11,6,821.1
24670007474000,17,7,10,1003
24670007559000,23,9,14,975.2
24670007560000,108,62,46,4860
24670007568000,7,4,3,359.8
24670007574000,7,4,3,163.8
24670007578000,21,9,12,940.8
24670007579000,4,2,2,0
24680007262000,3,2,1,0
24680007272000,4,3,1,0
24680007354000,26,13,13,1149.2
24680007355000,1,0,1,0
24680007356000,45,25,20,1854
24680007357000,25,11,14,1035
24680007360000,7,4,3,273.7
24680007369000,9,6,3,338.4
24680007370000,6,3,3,292.2
24680007371000,2,1,1,0
24680007435000,3,2,1,0
24680007443000,18,9,9,964.8
24680007448000,2,1,1,0
24680007473000,1,1,0,0
24680007474000,24,13,11,847.2
24680007565000,4,3,1,0
24680007566000,6,3,3,406.8
24680007569000,6,4,2,355.2
24680007578000,16,8,8,729.6
24690007272000,1,0,1,0
24690007354000,28,16,12,980
24690007355000,30,15,15,1137
24690007356000,9,5,4,369
24690007357000,22,13,9,871.2
24690007358000,37,19,18,1528.1
24690007359000,93,46,47,3543.3
24690007360000,32,14,18,1136
24690007361000,6,3,3,268.8
24690007362000,6,4,2,319.8
24690007371000,10,6,4,473
24690007439000,16,8,8,904
24690007441000,9,4,5,469.8
24690007442000,33,17,16,1197.9
24690007443000,24,11,13,1320
24690007444000,15,7,8,331.5
24690007452000,1,0,1,0
24690007569000,17,9,8,943.5
24690007571000,16,7,9,750.4
24690007573000,3,1,2,0
24690007574000,4,3,1,0
24690007575000,1,1,0,0
24700007243000,1,1,0,0
24700007309000,2,1,1,0
24700007353000,12,5,7,381.6
24700007354000,57,29,28,1732.8
24700007355000,48,25,23,1339.2
24700007356000,23,11,12,754.4
24700007357000,2,1,1,0
24700007358000,5,4,1,119
24700007359000,126,61,65,4838.4
24700007360000,150,79,71,5250
24700007361000,1,0,1,0
24700007438000,1,0,1,0
24700007439000,24,10,14,1368
24700007441000,9,5,4,396.9
24700007442000,14,8,6,620.2
24700007443000,14,9,5,470.4
24700007444000,54,24,30,2246.4
24700007445000,45,23,22,2272.5
24700007569000,8,3,5,478.4
24700007570000,9,6,3,394.2
24700007571000,1,1,0,0
24710007260000,1,0,1,0
24710007299000,8,5,3,187.2
24710007354000,2,2,0,0
24710007355000,49,25,24,2185.4
24710007356000,2,1,1,0
24710007357000,13,7,6,455
24710007358000,46,24,22,1711.2
24710007359000,35,19,16,1337
24710007360000,31,14,17,1081.9
24710007361000,20,8,12,726
24710007439000,2,1,1,0
24710007445000,5,4,1,297
24710007451000,5,2,3,192
24710007461000,13,10,3,474.5
24710007569000,1,0,1,0
24710007570000,9,4,5,270.9
24710007571000,12,6,6,644.4
24710007573000,38,17,21,1744.2
24710007574000,14,6,8,498.4
24710007575000,11,5,6,452.1
24710007576000,43,22,21,2111.3
24710007577000,2,1,1,0
24710007609000,1,0,1,0
24720007310000,2,1,1,0
24720007354000,5,3,2,254
24720007356000,3,2,1,0
24720007359000,39,25,14,1392.3
24720007361000,14,9,5,341.6
24720007362000,10,6,4,280
24720007452000,2,1,1,0
24720007454000,29,16,13,1084.6
24720007455000,5,3,2,193
24720007461000,52,28,24,1674.4
24720007462000,2459,1193,1266,107458.3
24720007463000,18,8,10,1031.4
24720007563000,3,1,2,0
24720007564000,35,22,13,1386
24720007565000,4,2,2,0
24720007569000,1,1,0,0
24720007571000,1,1,0,0
24720007573000,8,4,4,532
24720007574000,9,4,5,223.2
24720007575000,76,44,32,2903.2
24720007576000,3,2,1,0
24720007579000,27,13,14,1212.3
24730007298000,6,4,2,235.2
24730007356000,10,5,5,583
24730007357000,8,4,4,220
24730007359000,30,15,15,1239
24730007360000,3,2,1,0
24730007361000,9,5,4,368.1
24730007362000,15,8,7,606
24730007440000,13,8,5,583.7
24730007441000,1,1,0,0
24730007452000,4,2,2,0
24730007453000,13,8,5,496.6
24730007454000,3,2,1,0
24730007455000,15,6,9,655.5
24730007461000,14,7,7,666.4
24730007462000,3373,1620,1753,136606.5
24730007463000,1834,948,886,80696
24730007464000,92,48,44,4038.8
24730007465000,69,34,35,2325.3
24730007475000,6,4,2,376.8
24730007564000,1,0,1,0
24730007565000,97,46,51,3201
24730007566000,7,4,3,259.7
24730007574000,2,2,0,0
24730007575000,7,5,2,326.2
24740007308000,1,1,0,0
24740007309000,1,0,1,0
24740007356000,3,1,2,0
24740007358000,8,5,3,424
24740007359000,25,13,12,805
24740007364000,4,1,3,0
24740007452000,1,1,0,0
24740007453000,4,3,1,0
24740007461000,8,3,5,316.8
24740007462000,3123,1549,1574,132727.5
24740007463000,2699,1350,1349,109039.6
24740007464000,2083,997,1086,93110.1
24740007465000,113,61,52,4938.1
24740007564000,9,5,4,203.4
24740007565000,109,59,50,4261.9
24740007566000,138,71,67,5395.8
24750007258000,5,3,2,179
24750007358000,20,13,7,832
24750007365000,8,4,4,179.2
24750007452000,6,2,4,316.8
24750007453000,1,1,0,0
24750007454000,3,2,1,0
24750007461000,598,295,303,21408.4
24750007462000,168,85,83,6031.2
24750007463000,2161,1059,1102,81901.9
24750007464000,2527,1210,1317,106386.7
24750007465000,1127,578,549,40797.4
24750007565000,47,21,26,1541.6
24750007566000,81,37,44,2940.3
24750007586000,14,6,8,705.6
24750007619000,6,2,4,327
24760007258000,2,1,1,0
24760007297000,3,2,1,0
24760007358000,2,1,1,0
24760007359000,10,5,5,369
24760007365000,43,23,20,1823.2
24760007453000,7,3,4,361.9
24760007461000,1081,521,560,39240.3
24760007462000,2308,1181,1127,76394.8
24760007463000,736,336,400,27968
24760007464000,562,296,266,20344.4
24760007465000,13,7,6,631.8
24760007466000,1098,541,557,38649.6
24760007467000,65,38,27,2509
24760007565000,2,2,0,0
24760007566000,208,101,107,7009.6
24760007567000,26,12,14,790.4
24760007586000,191,97,94,8232.1
24760007612000,8,3,5,338.4
24760007614000,10,5,5,520
24760007617000,26,14,12,1180.4
24760007618000,6,3,3,382.2
24760007619000,3,2,1,0
24770007365000,9,4,5,419.4
24770007366000,11,4,7,278.3
24770007367000,11,6,5,482.9
24770007451000,3,1,2,0
24770007452000,13,8,5,551.2
24770007453000,15,7,8,955.5
24770007456000,6,2,4,321
24770007457000,1,1,0,0
24770007461000,54,32,22,1846.8
