SSBID1000M,p,m,f,ta
24770007462000,2510,1286,1224,86595
24770007467000,63,33,30,2097.9
24770007565000,76,45,31,2515.6
24770007566000,429,216,213,16387.8
24770007567000,111,60,51,3640.8
24770007582000,15,8,7,574.5
24770007586000,53,30,23,2374.4
24770007610000,8,2,6,236.8
24770007611000,118,63,55,5357.2
24770007612000,218,102,116,10224.2
24770007613000,26,15,11,1125.8
24770007614000,52,25,27,2428.4
24770007615000,46,23,23,2525.4
24770007616000,19,8,11,1018.4
24770007618000,15,6,9,414
24770007619000,34,18,16,1356.6
24780007356000,8,5,3,156
24780007358000,6,3,3,184.2
24780007364000,182,86,96,6078.8
24780007365000,351,176,175,12987
24780007366000,9,5,4,368.1
24780007451000,2,1,1,0
24780007456000,12,4,8,608.4
24780007457000,17,8,9,826.2
24780007462000,1777,905,872,66459.8
24780007467000,8,5,3,436
24780007468000,10,6,4,562
24780007565000,34,18,16,1533.4
24780007566000,1113,556,557,47747.7
24780007567000,85,43,42,3255.5
24780007586000,59,28,31,2519.3
24780007587000,5,3,2,250
24780007610000,27,16,11,1193.4
24780007611000,236,126,110,10974
24780007612000,102,55,47,4426.8
24780007614000,1,1,0,0
24780007616000,12,5,7,620.4
24780007617000,15,7,8,636
24780007618000,100,30,70,6820
24780007619000,124,64,60,5418.8
24780007620000,56,28,28,2279.2
24780007629000,34,17,17,1934.6
24790007357000,4,1,3,0
24790007358000,9,6,3,306.9
24790007364000,98,49,49,4488.4
24790007366000,6,3,3,211.2
24790007432000,5,2,3,292
24790007451000,29,13,16,1374.6
24790007462000,1721,853,868,59374.5
24790007463000,381,199,182,16040.1
24790007464000,2,1,1,0
24790007465000,10,7,3,336
24790007466000,10,7,3,249
24790007467000,2,1,1,0
24790007469000,24,13,11,924
24790007567000,39,23,16,1595.1
24790007579000,10,5,5,410
24790007580000,22,11,11,981.2
24790007586000,2,1,1,0
24790007587000,21,13,8,760.2
24790007610000,39,17,22,1692.6
24790007611000,56,24,32,2553.6
24790007617000,18,9,9,817.2
24790007618000,6,3,3,252
24790007619000,195,93,102,7858.5
24790007620000,24,15,9,780
24790007629000,25,15,10,1222.5
24800007293000,2,0,2,0
24800007346000,7,4,3,287.7
24800007358000,7,3,4,350
24800007361000,2,0,2,0
24800007362000,24,14,10,871.2
24800007364000,27,11,16,745.2
24800007365000,22,12,10,767.8
24800007404000,3,2,1,0
24800007432000,10,6,4,494
24800007433000,34,18,16,1897.2
24800007434000,4,1,3,0
24800007435000,10,5,5,597
24800007451000,2,1,1,0
24800007454000,26,14,12,1266.2
24800007457000,39,19,20,1801.8
24800007462000,856,424,432,26022.4
24800007463000,1433,742,691,52591.1
24800007464000,125,67,58,5712.5
24800007466000,10,4,6,541
24800007469000,8,4,4,167.2
24800007470000,63,35,28,2255.4
24800007567000,2,1,1,0
24800007568000,134,74,60,5078.6
24800007569000,386,191,195,15633
24800007570000,5,4,1,239
24800007579000,2,1,1,0
24800007587000,9,6,3,455.4
24800007610000,10,6,4,499
24800007611000,2,1,1,0
24800007618000,6,3,3,426
24800007619000,9,4,5,540.9
24800007620000,2,1,1,0
24800007621000,13,4,9,577.2
24800007626000,7,3,4,396.9
24810007338000,2,2,0,0
24810007357000,6,3,3,219
24810007362000,4,1,3,0
24810007404000,9,4,5,343.8
24810007405000,8,6,2,382.4
24810007406000,3,2,1,0
24810007431000,8,3,5,355.2
24810007432000,70,34,36,2674
24810007433000,5,4,1,283
24810007434000,1,1,0,0
24810007435000,9,5,4,528.3
24810007436000,4,3,1,0
24810007439000,2,2,0,0
24810007455000,13,9,4,425.1
24810007457000,53,30,23,2141.2
24810007462000,224,116,108,6809.6
24810007463000,1534,760,774,58445.4
24810007464000,1021,521,500,35837.1
24810007467000,9,6,3,501.3
24810007470000,15,8,7,508.5
24810007471000,31,13,18,1243.1
24810007472000,58,29,29,1867.6
24810007568000,590,266,324,27730
24810007569000,1190,601,589,48314
24810007570000,623,322,301,22116.5
24810007589000,6,3,3,334.8
24810007611000,17,9,8,911.2
24810007618000,23,11,12,1189.1
24810007622000,12,6,6,612
24810007623000,14,7,7,617.4
24810007632000,1,0,1,0
24810007633000,13,6,7,803.4
24820007355000,10,7,3,293
24820007357000,2,2,0,0
24820007361000,6,2,4,169.8
24820007362000,10,6,4,524
24820007364000,1,0,1,0
24820007365000,3,1,2,0
24820007407000,21,13,8,997.5
24820007431000,5,2,3,270
24820007432000,99,53,46,4227.3
24820007452000,11,6,5,309.1
24820007453000,3,2,1,0
24820007454000,17,9,8,814.3
24820007457000,74,36,38,2760.2
24820007462000,56,27,29,2032.8
24820007463000,1203,643,560,42225.3
24820007464000,1120,553,567,39200
24820007467000,14,7,7,691.6
24820007472000,11,6,5,445.5
24820007473000,9,3,6,349.2
24820007568000,134,64,70,7182.4
24820007569000,1072,562,510,42665.6
24820007570000,494,238,256,19957.6
24820007587000,1,1,0,0
24820007589000,2,1,1,0
24820007611000,1,1,0,0
24820007612000,29,16,13,1247
24820007618000,21,11,10,867.3
24820007621000,3,2,1,0
24820007622000,2,2,0,0
24820007623000,10,5,5,614
24820007624000,5,3,2,197
24820007625000,7,3,4,429.1
24820007626000,6,3,3,391.8
24820007632000,2,1,1,0
24820007633000,3,2,1,0
24830007355000,7,2,5,366.1
24830007359000,11,5,6,426.8
24830007362000,25,12,13,595
24830007363000,3,2,1,0
24830007408000,2,1,1,0
24830007409000,11,5,6,333.3
24830007415000,2,1,1,0
24830007431000,14,8,6,635.6
24830007432000,2,0,2,0
24830007454000,11,3,8,513.7
24830007455000,81,43,38,2697.3
24830007456000,94,46,48,3995
24830007457000,169,87,82,6962.8
24830007458000,66,35,31,2052.6
24830007463000,606,329,277,17937.6
24830007464000,51,23,28,1397.4
24830007465000,1,0,1,0
24830007467000,23,11,12,869.4
24830007473000,141,79,62,5569.5
24830007474000,10,4,6,296
24830007476000,12,7,5,267.6
24830007477000,19,9,10,596.6
24830007569000,22,11,11,866.8
24830007578000,1,0,1,0
24830007585000,3,1,2,0
24830007611000,1,1,0,0
24830007612000,33,17,16,2039.4
24830007616000,17,8,9,924.8
24830007617000,5,3,2,373
24830007618000,11,7,4,625.9
24830007619000,6,4,2,289.2
24830007620000,14,7,7,719.6
24830007621000,17,11,6,612
24830007622000,1,0,1,0
24830007623000,72,40,32,2872.8
24830007624000,52,29,23,2293.2
24830007625000,81,42,39,3612.6
24830007626000,4,1,3,0
24840007354000,1,1,0,0
24840007355000,3,1,2,0
24840007356000,8,2,6,203.2
24840007360000,23,10,13,779.7
24840007364000,2,1,1,0
24840007411000,2,1,1,0
24840007415000,1,0,1,0
24840007416000,1,1,0,0
24840007417000,6,2,4,252
24840007430000,13,7,6,591.5
24840007431000,11,5,6,581.9
24840007455000,16,7,9,692.8
24840007456000,14,8,6,519.4
24840007457000,21,11,10,793.8
24840007458000,9,6,3,369
24840007463000,93,46,47,3134.1
24840007464000,98,52,46,4008.2
24840007465000,12,4,8,505.2
24840007466000,27,13,14,907.2
24840007467000,7,3,4,377.3
24840007473000,7,4,3,268.1
24840007474000,192,96,96,6009.6
24840007475000,43,26,17,1960.8
24840007476000,58,30,28,2296.8
24840007477000,1,1,0,0
24840007590000,1,0,1,0
24840007591000,19,12,7,900.6
24840007605000,2,1,1,0
24840007612000,42,20,22,1675.8
24840007613000,24,12,12,1080
24840007614000,7,6,1,333.2
24840007615000,1,1,0,0
24840007616000,14,5,9,656.6
24840007617000,4,2,2,0
24840007620000,4,2,2,0
24840007623000,10,5,5,501
24840007624000,17,8,9,880.6
24840007625000,13,8,5,819
24850007354000,4,1,3,0
24850007355000,5,3,2,185
24850007360000,5,4,1,216
24850007364000,15,7,8,660
24850007411000,2,2,0,0
24850007412000,10,6,4,544
24850007413000,3,2,1,0
24850007414000,5,3,2,325
24850007415000,3,2,1,0
24850007418000,1,1,0,0
24850007430000,10,6,4,481
24850007431000,27,15,12,1382.4
24850007433000,2,1,1,0
24850007453000,6,3,3,115.2
24850007454000,17,6,11,805.8
24850007455000,7,4,3,389.9
24850007457000,1,1,0,0
24850007464000,50,25,25,1770
24850007467000,6,2,4,327
24850007474000,5,3,2,237
24850007475000,28,13,15,1036
24850007476000,7,4,3,375.2
24850007559000,2,2,0,0
24850007561000,125,61,64,5625
24850007569000,4,0,4,0
24850007578000,3,2,1,0
24850007579000,4,4,0,0
24850007590000,5,3,2,160
24850007591000,10,6,4,524
24850007603000,10,6,4,549
24850007606000,4,2,2,0
24850007607000,8,4,4,394.4
24850007613000,2,0,2,0
24850007614000,4,3,1,0
24850007615000,16,10,6,777.6
24850007616000,21,9,12,827.4
24850007620000,1,0,1,0
24850007621000,1,0,1,0
24850007623000,10,5,5,567
24850007624000,25,14,11,1042.5
24850007625000,43,24,19,2115.6
24850007626000,16,8,8,764.8
24850007630000,3,2,1,0
24850007631000,2,2,0,0
24850007632000,1,0,1,0
24860007358000,17,9,8,508.3
24860007360000,7,5,2,296.1
24860007414000,2,1,1,0
24860007415000,1,0,1,0
24860007417000,8,4,4,404
24860007418000,4,3,1,0
24860007430000,4,2,2,0
24860007431000,31,12,19,1264.8
24860007453000,4,2,2,0
24860007454000,12,7,5,613.2
24860007457000,19,9,10,811.3
24860007458000,6,3,3,280.8
24860007561000,55,27,28,2783
24860007570000,16,8,8,536
24860007571000,12,6,6,465.6
24860007574000,9,6,3,407.7
24860007579000,3,1,2,0
24860007590000,7,4,3,394.1
24860007602000,6,3,3,307.8
24860007603000,9,4,5,398.7
24860007607000,14,6,8,928.2
24860007616000,8,5,3,420
24860007622000,9,4,5,342.9
24860007626000,2,1,1,0
24860007627000,3,1,2,0
24860007628000,2,2,0,0
24870007351000,5,2,3,158
24870007358000,6,2,4,121.2
24870007417000,5,2,3,365
24870007418000,14,7,7,645.4
24870007430000,12,7,5,562.8
24870007431000,9,4,5,432
24870007457000,45,25,20,1584
24870007458000,9,5,4,483.3
24870007459000,21,9,12,842.1
24870007463000,15,8,7,583.5
24870007464000,31,16,15,1134.6
24870007465000,4,3,1,0
24870007482000,4,1,3,0
24870007486000,7,3,4,315.7
24870007487000,6,4,2,216
24870007522000,2,1,1,0
24870007574000,6,4,2,258
24870007578000,6,3,3,381
24870007579000,41,23,18,2111.5
24870007587000,2,1,1,0
24870007589000,5,2,3,311
24870007590000,3,2,1,0
24870007601000,13,6,7,370.5
24870007602000,8,4,4,379.2
24870007607000,5,4,1,177
24870007608000,11,7,4,647.9
24870007622000,6,2,4,430.2
24870007623000,3,1,2,0
24870007626000,7,2,5,478.1
24870007627000,22,12,10,1111
24870007628000,6,4,2,382.8
24870007629000,2,0,2,0
24880007357000,23,13,10,729.1
24880007366000,3,1,2,0
24880007419000,1,1,0,0
24880007420000,2,1,1,0
24880007421000,4,1,3,0
24880007430000,14,7,7,775.6
24880007431000,23,13,10,1223.6
24880007458000,9,4,5,478.8
24880007460000,70,33,37,2737
24880007461000,107,58,49,4322.8
24880007462000,62,36,26,2591.6
24880007463000,875,447,428,29925
24880007464000,1769,878,891,65099.2
24880007465000,224,118,106,7548.8
24880007466000,124,68,56,4439.2
24880007486000,27,15,12,1382.4
24880007487000,46,24,22,2148.2
24880007488000,2,1,1,0
24880007578000,2,1,1,0
24880007580000,13,8,5,603.2
24880007582000,45,24,21,2106
24880007590000,5,2,3,171
24880007591000,9,6,3,439.2
24880007599000,3,2,1,0
24880007600000,45,26,19,1966.5
24880007606000,1,1,0,0
24880007607000,18,9,9,772.2
24880007617000,5,3,2,322
24880007618000,3,1,2,0
24880007619000,23,10,13,1315.6
24880007620000,8,6,2,320.8
24880007621000,4,2,2,0
24880007626000,5,2,3,149
24880007627000,4,2,2,0
24890007356000,6,3,3,214.8
24890007419000,4,2,2,0
24890007420000,1,0,1,0
24890007421000,18,11,7,741.6
24890007422000,57,30,27,2718.9
24890007429000,9,4,5,584.1
24890007430000,40,20,20,1956
24890007431000,13,8,5,556.4
24890007452000,16,9,7,609.6
24890007460000,38,20,18,1337.6
24890007461000,20,11,9,794
24890007464000,247,137,110,9534.2
24890007465000,88,44,44,2648.8
24890007467000,5,3,2,118
24890007469000,3,1,2,0
24890007479000,22,9,13,891
24890007480000,12,6,6,506.4
24890007486000,2,1,1,0
24890007487000,2,1,1,0
24890007489000,32,16,16,1446.4
24890007580000,39,21,18,1918.8
24890007581000,29,16,13,1542.8
24890007582000,63,35,28,2646
24890007583000,9,5,4,372.6
24890007591000,57,31,26,2861.4
24890007598000,3,2,1,0
24890007599000,32,16,16,1260.8
24890007600000,3,2,1,0
24890007605000,15,9,6,804
24890007606000,11,6,5,492.8
24890007607000,21,9,12,921.9
24890007617000,1,0,1,0
24890007618000,6,3,3,403.8
24890007619000,6,3,3,382.8
24890007628000,3,1,2,0
24900007355000,15,8,7,472.5
24900007367000,2,1,1,0
24900007419000,3,1,2,0
24900007421000,39,20,19,1407.9
24900007422000,26,16,10,1084.2
24900007423000,14,10,4,781.2
24900007424000,17,8,9,761.6
24900007426000,4,2,2,0
24900007428000,12,7,5,454.8
24900007429000,48,22,26,2342.4
24900007430000,59,29,30,2460.3
24900007457000,6,4,2,354
24900007470000,18,12,6,828
24900007479000,66,34,32,2593.8
24900007480000,9,4,5,455.4
24900007489000,125,59,66,6375
24900007505000,1,0,1,0
24900007512000,85,44,41,3859
24900007513000,57,27,30,1960.8
24900007524000,6,4,2,196.8
24900007579000,10,6,4,508
24900007580000,3,2,1,0
24900007583000,4,3,1,0
24900007591000,8,3,5,307.2
24900007598000,227,110,117,8921.1
24900007599000,5,3,2,239
24900007607000,9,5,4,307.8
24900007611000,2,1,1,0
24900007616000,1,1,0,0
24900007617000,1,1,0,0
24900007636000,1,0,1,0
24910007354000,12,7,5,554.4
24910007355000,4,3,1,0
24910007425000,5,2,3,301
24910007426000,3,2,1,0
24910007428000,11,5,6,528
24910007429000,14,5,9,728
24910007463000,1,1,0,0
24910007464000,1,1,0,0
24910007480000,3,2,1,0
24910007489000,14,7,7,604.8
24910007490000,30,16,14,1503
24910007513000,114,53,61,4845
24910007521000,4,3,1,0
24910007523000,18,9,9,439.2
24910007524000,50,25,25,2935
24910007569000,1,1,0,0
24910007585000,1,0,1,0
24910007591000,3,2,1,0
24910007598000,734,371,363,28846.2
24910007599000,79,41,38,3728.8
24910007606000,6,2,4,115.8
24910007607000,7,4,3,256.9
24910007613000,2,1,1,0
24920007353000,11,8,3,434.5
24920007354000,1,1,0,0
24920007355000,9,5,4,199.8
24920007368000,3,2,1,0
24920007369000,28,18,10,1408.4
24920007370000,3,2,1,0
24920007419000,6,2,4,289.8
24920007420000,3,1,2,0
24920007426000,3,2,1,0
24920007427000,4,2,2,0
24920007428000,29,16,13,1360.1
24920007429000,1,1,0,0
24920007454000,3,1,2,0
24920007457000,2,1,1,0
24920007461000,4,2,2,0
24920007462000,26,17,9,941.2
24920007463000,13,7,6,587.6
24920007464000,22,11,11,1023
24920007490000,5,3,2,342
24920007511000,3,1,2,0
24920007513000,25,11,14,1120
24920007518000,4,2,2,0
24920007520000,1,1,0,0
24920007521000,7,3,4,476.7
24920007524000,6,3,3,369
24920007585000,1,0,1,0
24920007590000,16,11,5,747.2
24920007591000,32,21,11,1152
24920007598000,293,148,145,13624.5
24920007599000,716,365,351,28640
24920007606000,10,3,7,522
24920007607000,13,8,5,418.6
24920007611000,11,6,5,454.3
24920007612000,21,15,6,945
24920007613000,5,2,3,334
24920007614000,28,11,17,1024.8
24920007633000,1,1,0,0
24930007355000,4,1,3,0
24930007371000,7,4,3,396.2
24930007372000,8,4,4,376.8
24930007419000,5,2,3,180
24930007425000,3,3,0,0
24930007461000,13,5,8,626.6
24930007462000,65,33,32,2216.5
24930007463000,6,3,3,375
24930007464000,11,4,7,632.5
24930007470000,2,1,1,0
24930007471000,6,2,4,187.8
24930007491000,18,9,9,694.8
24930007511000,2,1,1,0
24930007513000,47,20,27,2002.2
24930007518000,2,1,1,0
24930007521000,5,2,3,287
24930007568000,10,3,7,429
24930007569000,1,0,1,0
24930007598000,74,40,34,3174.6
24930007599000,124,61,63,4836
24930007605000,2,0,2,0
24930007606000,38,21,17,1383.2
24930007608000,1,0,1,0
24930007609000,3,2,1,0
24930007611000,30,16,14,1383
24930007612000,2,1,1,0
24930007614000,2,2,0,0
24930007632000,1,1,0,0
24940007418000,4,2,2,0
24940007462000,1,0,1,0
24940007463000,4,3,1,0
24940007486000,4,1,3,0
24940007491000,4,2,2,0
24940007492000,7,3,4,210
24940007513000,44,22,22,2046
24940007527000,2,1,1,0
24940007568000,4,3,1,0
24940007575000,2,1,1,0
24940007598000,16,9,7,860.8
24940007599000,26,15,11,837.2
24940007605000,100,48,52,3390
24940007606000,336,165,171,12633.6
24940007608000,47,26,21,1809.5
24940007609000,18,11,7,568.8
24940007611000,38,19,19,1440.2
24940007612000,6,4,2,114
24940007615000,2,1,1,0
24950007376000,3,1,2,0
24950007448000,12,5,7,804
24950007451000,7,3,4,228.9
24950007456000,13,8,5,647.4
24950007464000,2,0,2,0
24950007486000,5,2,3,185
24950007511000,4,2,2,0
24950007512000,35,20,15,1858.5
24950007513000,18,8,10,554.4
24950007519000,9,6,3,368.1
24950007529000,17,9,8,785.4
24950007576000,1,0,1,0
24950007593000,7,2,5,440.3
24950007598000,10,6,4,593
24950007599000,43,20,23,2580
24950007605000,261,125,136,9448.2
24950007606000,537,280,257,22715.1
24950007608000,218,103,115,8829
24950007610000,2,1,1,0
24950007640000,6,3,3,259.8
24960007376000,18,10,8,934.2
24960007437000,2,1,1,0
24960007447000,1,0,1,0
24960007448000,6,3,3,301.2
24960007452000,6,3,3,481.2
24960007453000,17,9,8,688.5
24960007456000,6,3,3,291
24960007457000,9,6,3,324.9
24960007463000,2,1,1,0
24960007464000,1,0,1,0
24960007486000,6,3,3,195
24960007527000,6,3,3,259.2
24960007577000,2,1,1,0
24960007593000,6,4,2,129
24960007599000,26,12,14,1188.2
24960007604000,217,104,113,9244.2
24960007605000,670,313,357,27939
24960007606000,300,153,147,13650
24960007607000,10,5,5,304
24960007608000,149,74,75,6526.2
24960007615000,9,4,5,511.2
24960007616000,17,9,8,756.5
24960007633000,2,1,1,0
24960007640000,15,6,9,978
24970007375000,15,6,9,685.5
24970007376000,14,7,7,540.4
24970007418000,1,1,0,0
24970007445000,6,3,3,345
24970007446000,3,1,2,0
24970007447000,2,1,1,0
24970007453000,19,11,8,725.8
24970007454000,9,6,3,414
24970007457000,8,5,3,256
24970007463000,2,1,1,0
24970007464000,6,4,2,216
24970007486000,1,1,0,0
24970007505000,4,3,1,0
24970007506000,1,0,1,0
24970007527000,2,0,2,0
24970007533000,3,3,0,0
24970007534000,5,2,3,202
24970007535000,1,0,1,0
24970007574000,13,8,5,898.3
24970007576000,1,0,1,0
24970007599000,1,0,1,0
24970007600000,3,2,1,0
24970007601000,22,12,10,781
24970007604000,105,53,52,4179
24970007605000,125,61,64,3787.5
24970007606000,552,293,259,23956.8
24970007608000,27,14,13,1323
24970007616000,3,2,1,0
24970007617000,5,3,2,287
24970007630000,2,1,1,0
24970007631000,8,4,4,560.8
24970007632000,1,0,1,0
24970007640000,5,2,3,258
24980007375000,2,2,0,0
24980007439000,14,7,7,728
24980007441000,1,1,0,0
24980007442000,17,9,8,804.1
24980007447000,6,3,3,414
24980007453000,32,17,15,1280
24980007458000,40,27,13,1276
24980007459000,2,1,1,0
24980007506000,11,4,7,532.4
24980007515000,2,1,1,0
24980007519000,5,2,3,213
24980007534000,1,1,0,0
24980007535000,7,3,4,203.7
24980007536000,34,14,20,1394
24980007601000,29,15,14,1531.2
24980007602000,15,8,7,733.5
24980007603000,1,1,0,0
24980007604000,6,3,3,379.2
24980007605000,8,4,4,388.8
24980007606000,163,77,86,6894.9
24980007608000,42,24,18,1780.8
24980007616000,1,1,0,0
24980007617000,12,7,5,460.8
24980007629000,1,1,0,0
24980007630000,1,1,0,0
24990007374000,1,1,0,0
24990007435000,4,2,2,0
24990007436000,11,5,6,469.7
24990007437000,10,4,6,455
24990007439000,16,7,9,803.2
24990007440000,6,4,2,276
24990007441000,3,1,2,0
24990007444000,71,35,36,3393.8
24990007445000,10,3,7,471
24990007446000,2,2,0,0
24990007453000,10,6,4,389
24990007454000,6,4,2,306
24990007457000,1,1,0,0
24990007464000,13,5,8,457.6
24990007465000,9,5,4,512.1
24990007486000,2,1,1,0
24990007495000,3,2,1,0
24990007496000,3,1,2,0
24990007507000,1,1,0,0
24990007514000,13,7,6,760.5
24990007519000,10,6,4,420
24990007520000,5,2,3,135
24990007527000,2,1,1,0
24990007528000,2,1,1,0
24990007534000,17,10,7,697
24990007535000,42,18,24,1465.8
24990007577000,60,30,30,2640
24990007578000,8,4,4,352
24990007602000,25,13,12,1195
24990007603000,25,11,14,1060
24990007604000,42,25,17,1759.8
24990007608000,35,20,15,1340.5
24990007617000,2,1,1,0
24990007628000,2,1,1,0
24990007629000,3,1,2,0
24990007638000,1,1,0,0
25000007429000,1,0,1,0
25000007435000,16,10,6,841.6
25000007436000,4,3,1,0
25000007439000,6,3,3,220.8
25000007440000,10,6,4,488
25000007443000,3,1,2,0
25000007444000,176,80,96,8782.4
25000007445000,32,17,15,1491.2
25000007456000,5,3,2,262
25000007457000,94,49,45,4089
25000007464000,1,0,1,0
25000007466000,2,1,1,0
25000007487000,4,2,2,0
25000007507000,10,5,5,594
25000007514000,9,5,4,464.4
25000007517000,201,93,108,8884.2
25000007518000,4,3,1,0
25000007519000,19,10,9,697.3
25000007528000,3,2,1,0
25000007534000,58,29,29,2592.6
25000007537000,6,2,4,162
25000007538000,9,5,4,279.9
25000007539000,16,7,9,617.6
25000007572000,13,6,7,642.2
25000007573000,1,1,0,0
25000007576000,12,6,6,526.8
25000007608000,6,4,2,282
25000007609000,1,1,0,0
25000007631000,8,5,3,411.2
25000007632000,1,1,0,0
25000007633000,4,2,2,0
25000007634000,18,11,7,846
25000007635000,5,3,2,127
25000007653000,19,12,7,661.2
25000007654000,3,1,2,0
25010007373000,2,1,1,0
25010007435000,2,1,1,0
25010007438000,1,0,1,0
25010007444000,6,4,2,328.2
25010007456000,6,3,3,282
25010007457000,30,17,13,1311
25010007467000,1,1,0,0
25010007486000,2,1,1,0
25010007507000,29,15,14,1110.7
25010007513000,5,3,2,341
25010007514000,20,10,10,1142
25010007516000,78,46,32,3291.6
25010007517000,57,26,31,2456.7
25010007519000,17,9,8,748
25010007528000,2,1,1,0
25010007530000,1,0,1,0
25010007533000,8,5,3,352
25010007534000,36,21,15,1447.2
25010007538000,39,19,20,1860.3
25010007539000,6,3,3,336
25010007576000,9,5,4,353.7
25010007592000,4,2,2,0
25010007593000,1,1,0,0
25010007594000,1,0,1,0
25010007607000,19,10,9,733.4
25010007609000,21,9,12,714
25010007618000,2,1,1,0
25010007628000,3,1,2,0
25010007630000,31,14,17,1255.5
25010007631000,27,11,16,1082.7
25010007643000,15,8,7,517.5
25010007646000,32,17,15,1216
25010007653000,2,1,1,0
25020007508000,6,1,5,360
25020007509000,6,3,3,286.2
25020007514000,3,2,1,0
25020007519000,21,13,8,1026.9
25020007520000,8,4,4,326.4
25020007529000,2,1,1,0
25020007531000,8,3,5,206.4
25020007533000,17,7,10,736.1
25020007534000,1,0,1,0
25020007538000,4,2,2,0
25020007575000,1,1,0,0
25020007576000,17,8,9,773.5
25020007577000,5,2,3,310
25020007581000,2,1,1,0
25020007582000,1,1,0,0
25020007593000,2,1,1,0
25020007607000,3,2,1,0
25020007608000,3,0,3,0
25020007609000,12,7,5,524.4
25020007618000,9,4,5,347.4
25020007619000,10,5,5,407
25020007627000,4,2,2,0
25020007628000,16,9,7,673.6
25020007642000,31,16,15,1134.6
25020007643000,233,132,101,9366.6
25020007644000,266,131,135,10666.6
25020007645000,307,154,153,12003.7
25020007646000,26,13,13,962
25030007467000,10,5,5,268
25030007509000,13,7,6,495.3
25030007516000,5,2,3,269
25030007520000,3,1,2,0
25030007528000,2,1,1,0
25030007529000,2,1,1,0
25030007530000,2,1,1,0
25030007531000,8,3,5,404.8
25030007532000,4,3,1,0
25030007533000,11,7,4,519.2
25030007534000,36,14,22,1620
25030007575000,3,2,1,0
25030007576000,2,1,1,0
25030007609000,14,7,7,642.6
25030007610000,11,4,7,423.5
25030007627000,13,8,5,444.6
25030007641000,25,16,9,985
25030007642000,54,28,26,1890
25030007643000,176,95,81,6705.6
25030007644000,586,281,305,26370
25030007645000,625,325,300,26125
25040007369000,1,1,0,0
25040007371000,2,1,1,0
25040007462000,26,10,16,1092
25040007488000,1,1,0,0
25040007494000,1,1,0,0
25040007509000,2,0,2,0
25040007510000,12,7,5,625.2
25040007515000,3,1,2,0
25040007516000,1,0,1,0
25040007527000,9,4,5,357.3
25040007530000,2,1,1,0
25040007531000,12,6,6,609.6
25040007534000,17,8,9,826.2
25040007539000,1,1,0,0
25040007540000,4,3,1,0
25040007542000,2,1,1,0
25040007572000,1,0,1,0
25040007586000,4,1,3,0
25040007610000,56,29,27,2682.4
25040007611000,59,32,27,2029.6
25040007621000,23,14,9,1120.1
25040007622000,6,3,3,291
25040007627000,29,15,14,1476.1
25040007638000,29,15,14,1305
25040007639000,8,5,3,332
25040007641000,3,2,1,0
25040007642000,6,4,2,250.2
25040007643000,29,15,14,1458.7
25040007644000,85,43,42,3111
25040007645000,20,10,10,900
25040007646000,37,21,16,1417.1
25040007647000,50,28,22,2250
25040007656000,33,17,16,1600.5
25050007369000,3,1,2,0
25050007454000,7,4,3,403.2
25050007455000,2,1,1,0
25050007461000,15,8,7,394.5
25050007462000,22,12,10,732.6
25050007463000,38,19,19,1352.8
25050007494000,8,5,3,418.4
25050007510000,6,3,3,288
25050007511000,2,1,1,0
25050007515000,5,3,2,235
25050007516000,16,9,7,502.4
25050007522000,3,2,1,0
25050007523000,3,1,2,0
25050007528000,1,1,0,0
25050007531000,1,0,1,0
25050007533000,5,2,3,377
25050007534000,17,10,7,513.4
25050007538000,13,7,6,620.1
25050007542000,2,1,1,0
25050007587000,9,5,4,496.8
25050007596000,6,2,4,376.2
25050007610000,5,3,2,284
25050007611000,45,25,20,1984.5
25050007620000,3,2,1,0
25050007621000,34,20,14,1703.4
25050007622000,13,6,7,503.1
25050007623000,28,15,13,1237.6
25050007624000,121,61,60,4343.9
25050007625000,36,15,21,1414.8
25050007626000,35,17,18,1536.5
25050007627000,51,34,17,2310.3
25050007628000,8,4,4,286.4
25050007637000,22,10,12,1038.4
25050007642000,40,21,19,1484
25050007643000,71,35,36,2769
25050007644000,27,15,12,1196.1
25050007647000,4,3,1,0
25050007648000,10,5,5,427
25050007655000,5,3,2,299
25050007656000,114,59,55,4320.6
25060007369000,6,3,3,370.8
25060007454000,49,23,26,2352
25060007460000,20,11,9,992
25060007461000,15,8,7,724.5
25060007462000,29,15,14,1148.4
25060007463000,57,28,29,2616.3
