SSBID1000M,p,m,f,ta
25060007464000,54,26,28,2192.4
25060007511000,10,7,3,500
25060007512000,2,1,1,0
25060007516000,13,7,6,522.6
25060007517000,17,7,10,688.5
25060007518000,2,1,1,0
25060007524000,7,5,2,366.8
25060007525000,7,4,3,270.2
25060007530000,2,2,0,0
25060007531000,1,0,1,0
25060007533000,41,25,16,1603.1
25060007534000,13,8,5,761.8
25060007537000,4,3,1,0
25060007589000,2,0,2,0
25060007590000,6,4,2,202.8
25060007591000,1,0,1,0
25060007596000,1,1,0,0
25060007611000,83,40,43,3984
25060007618000,4,2,2,0
25060007620000,19,11,8,744.8
25060007621000,11,6,5,490.6
25060007622000,103,56,47,3666.8
25060007623000,73,39,34,2073.2
25060007624000,22,11,11,618.2
25060007626000,28,9,19,1075.2
25060007627000,10,6,4,590
25060007633000,66,34,32,2844.6
25060007634000,26,14,12,1086.8
25060007637000,3,1,2,0
25060007643000,16,7,9,676.8
25060007644000,16,9,7,636.8
25060007649000,69,35,34,3084.3
25060007651000,8,2,6,403.2
25060007652000,26,16,10,1157
25060007654000,3,2,1,0
25060007655000,14,6,8,544.6
25060007656000,8,4,4,555.2
25070007453000,3,2,1,0
25070007454000,48,26,22,2078.4
25070007459000,25,13,12,1197.5
25070007460000,19,8,11,923.4
25070007463000,36,18,18,1054.8
25070007464000,172,94,78,6673.6
25070007465000,227,112,115,9102.7
25070007467000,27,15,12,1047.6
25070007468000,31,16,15,1205.9
25070007511000,2,1,1,0
25070007512000,6,3,3,430.2
25070007513000,1,1,0,0
25070007514000,6,3,3,471
25070007515000,4,3,1,0
25070007517000,18,10,8,687.6
25070007525000,9,6,3,347.4
25070007526000,4,3,1,0
25070007528000,3,2,1,0
25070007531000,35,18,17,1295
25070007533000,35,17,18,1648.5
25070007534000,23,10,13,874
25070007537000,5,4,1,109
25070007579000,4,2,2,0
25070007595000,4,4,0,0
25070007602000,11,6,5,629.2
25070007603000,4,2,2,0
25070007611000,2,1,1,0
25070007612000,32,15,17,1177.6
25070007619000,4,3,1,0
25070007620000,30,16,14,1401
25070007621000,24,13,11,1166.4
25070007622000,23,14,9,715.3
25070007623000,5,3,2,159
25070007627000,16,10,6,518.4
25070007633000,18,8,10,651.6
25070007642000,1,1,0,0
25070007644000,29,16,13,1041.1
25070007645000,4,3,1,0
25070007649000,91,44,47,3357.9
25070007650000,31,16,15,1717.4
25070007651000,19,9,10,723.9
25070007652000,45,23,22,1633.5
25070007653000,9,4,5,376.2
25070007655000,1,1,0,0
25080007434000,1,1,0,0
25080007460000,14,9,5,642.6
25080007464000,46,25,21,2852
25080007465000,85,41,44,2864.5
25080007467000,6,4,2,198
25080007468000,3,2,1,0
25080007513000,16,8,8,721.6
25080007515000,14,6,8,476
25080007526000,3,1,2,0
25080007527000,1,1,0,0
25080007529000,10,5,5,464
25080007530000,19,7,12,1103.9
25080007531000,99,52,47,4841.1
25080007535000,10,6,4,337
25080007537000,2,1,1,0
25080007590000,5,4,1,331
25080007591000,2,1,1,0
25080007602000,40,21,19,2236
25080007603000,32,19,13,1299.2
25080007604000,50,25,25,2515
25080007605000,8,5,3,520
25080007606000,6,4,2,136.2
25080007612000,1,1,0,0
25080007613000,44,22,22,2068
25080007621000,4,2,2,0
25080007622000,18,10,8,648
25080007626000,9,4,5,480.6
25080007627000,6,3,3,241.2
25080007633000,13,9,4,470.6
25080007643000,9,4,5,267.3
25080007644000,54,26,28,1906.2
25080007645000,14,5,9,599.2
25090007460000,35,19,16,1564.5
25090007461000,18,11,7,635.4
25090007465000,34,18,16,1142.4
25090007469000,3,2,1,0
25090007470000,17,7,10,664.7
25090007484000,8,4,4,314.4
25090007497000,1,1,0,0
25090007516000,124,65,59,5108.8
25090007535000,8,4,4,328
25090007536000,11,4,7,441.1
25090007537000,6,3,3,361.2
25090007598000,5,4,1,262
25090007599000,1,1,0,0
25090007602000,53,20,33,2883.2
25090007605000,6,3,3,205.2
25090007606000,20,9,11,1034
25090007607000,5,2,3,246
25090007613000,43,20,23,1831.8
25090007614000,3,2,1,0
25090007618000,4,2,2,0
25090007621000,3,1,2,0
25090007622000,20,10,10,760
25090007626000,1,1,0,0
25090007627000,20,13,7,562
25090007634000,7,4,3,375.9
25090007643000,4,3,1,0
25090007644000,48,23,25,1867.2
25090007645000,34,16,18,1254.6
25100007457000,1,1,0,0
25100007461000,38,27,11,1250.2
25100007465000,66,33,33,2976.6
25100007467000,2,1,1,0
25100007469000,7,4,3,429.8
25100007470000,13,7,6,526.5
25100007471000,19,10,9,727.7
25100007472000,5,3,2,140
25100007507000,1,1,0,0
25100007516000,41,17,24,1549.8
25100007517000,38,22,16,2010.2
25100007528000,1,1,0,0
25100007529000,3,2,1,0
25100007530000,4,2,2,0
25100007534000,6,3,3,184.8
25100007535000,25,13,12,1030
25100007600000,2,1,1,0
25100007601000,7,3,4,387.1
25100007602000,39,22,17,2106
25100007607000,3,2,1,0
25100007613000,12,8,4,530.4
25100007614000,68,36,32,2930.8
25100007621000,9,5,4,441.9
25100007622000,13,7,6,322.4
25100007626000,3,1,2,0
25100007627000,14,9,5,463.4
25100007634000,1,0,1,0
25100007638000,5,3,2,177
25100007642000,16,9,7,878.4
25100007643000,88,50,38,3396.8
25100007644000,12,6,6,525.6
25100007645000,16,5,11,705.6
25100007646000,11,7,4,576.4
25100007647000,44,23,21,1931.6
25110007438000,4,3,1,0
25110007440000,1,0,1,0
25110007457000,6,3,3,346.8
25110007461000,7,3,4,385
25110007466000,7,4,3,280.7
25110007467000,18,10,8,853.2
25110007468000,56,31,25,1993.6
25110007469000,54,22,32,2073.6
25110007470000,36,19,17,1486.8
25110007472000,4,1,3,0
25110007473000,6,4,2,405
25110007517000,14,5,9,729.4
25110007529000,1,0,1,0
25110007530000,20,8,12,920
25110007531000,7,3,4,335.3
25110007534000,2,1,1,0
25110007535000,5,3,2,342
25110007600000,1,1,0,0
25110007601000,31,17,14,1801.1
25110007602000,1,1,0,0
25110007606000,24,11,13,1192.8
25110007607000,10,4,6,388
25110007614000,103,50,53,3625.6
25110007615000,59,36,23,2230.2
25110007621000,5,2,3,223
25110007622000,5,2,3,205
25110007626000,19,9,10,720.1
25110007627000,33,11,22,1422.3
25110007628000,21,11,10,777
25110007629000,1,0,1,0
25110007638000,1,1,0,0
25110007639000,33,15,18,1455.3
25110007640000,42,19,23,1722
25110007641000,32,18,14,1516.8
25110007642000,85,40,45,4063
25110007643000,239,106,133,10253.1
25110007644000,32,15,17,1337.6
25110007645000,23,12,11,1069.5
25110007646000,4,2,2,0
25110007647000,8,6,2,419.2
25110007648000,1,1,0,0
25120007415000,5,3,2,233
25120007417000,4,2,2,0
25120007418000,4,3,1,0
25120007419000,10,5,5,774
25120007425000,19,9,10,773.3
25120007453000,1,1,0,0
25120007460000,4,3,1,0
25120007461000,5,2,3,245
25120007469000,2,1,1,0
25120007470000,23,13,10,671.6
25120007471000,14,9,5,659.4
25120007472000,16,12,4,708.8
25120007473000,1,1,0,0
25120007508000,2,1,1,0
25120007512000,1,0,1,0
25120007519000,14,8,6,789.6
25120007520000,18,8,10,657
25120007606000,6,3,3,297
25120007615000,42,20,22,1579.2
25120007616000,49,29,20,1641.5
25120007626000,40,19,21,1536
25120007628000,5,3,2,222
25120007629000,3,2,1,0
25120007631000,4,2,2,0
25120007632000,18,8,10,534.6
25120007642000,4,3,1,0
25120007643000,10,7,3,351
25130007414000,4,3,1,0
25130007415000,1,0,1,0
25130007417000,2,1,1,0
25130007419000,16,6,10,763.2
25130007420000,19,11,8,891.1
25130007421000,13,9,4,582.4
25130007422000,12,6,6,583.2
25130007423000,20,12,8,836
25130007424000,35,16,19,1414
25130007425000,59,33,26,2271.5
25130007426000,47,23,24,1823.6
25130007427000,21,13,8,1045.8
25130007428000,22,12,10,844.8
25130007429000,184,103,81,7783.2
25130007430000,75,38,37,3660
25130007431000,19,11,8,866.4
25130007443000,6,1,5,139.8
25130007457000,5,3,2,205
25130007458000,4,1,3,0
25130007461000,34,18,16,1723.8
25130007473000,3,2,1,0
25130007474000,2,1,1,0
25130007477000,1,1,0,0
25130007519000,13,7,6,768.3
25130007531000,4,1,3,0
25130007533000,1,1,0,0
25130007544000,145,74,71,6583
25130007545000,35,17,18,1571.5
25130007615000,26,16,10,1123.2
25130007616000,93,50,43,3394.5
25130007625000,15,10,5,541.5
25130007626000,73,43,30,2934.6
25130007631000,12,6,6,553.2
25130007639000,5,4,1,205
25140007414000,1,1,0,0
25140007421000,1,1,0,0
25140007422000,10,5,5,560
25140007423000,32,14,18,1436.8
25140007424000,3,2,1,0
25140007428000,12,6,6,477.6
25140007429000,58,31,27,2929
25140007430000,90,47,43,3870
25140007431000,81,51,30,2988.9
25140007432000,51,26,25,1968.6
25140007433000,55,29,26,2535.5
25140007458000,32,15,17,1516.8
25140007459000,5,3,2,284
25140007460000,2,1,1,0
25140007461000,58,31,27,2325.8
25140007473000,2,1,1,0
25140007474000,3,1,2,0
25140007475000,10,4,6,423
25140007520000,1,1,0,0
25140007533000,15,8,7,817.5
25140007544000,13,8,5,383.5
25140007545000,3,0,3,0
25140007546000,7,3,4,394.1
25140007582000,4,3,1,0
25140007587000,5,2,3,364
25140007588000,4,2,2,0
25140007606000,1,1,0,0
25140007609000,3,1,2,0
25140007616000,39,20,19,1228.5
25140007617000,101,49,52,3767.3
25140007618000,4,1,3,0
25140007625000,32,14,18,1564.8
25140007632000,11,8,3,489.5
25150007413000,3,1,2,0
25150007423000,5,3,2,221
25150007428000,2,2,0,0
25150007429000,11,5,6,587.4
25150007432000,8,4,4,400
25150007433000,13,7,6,525.2
25150007434000,44,21,23,1548.8
25150007435000,17,10,7,826.2
25150007438000,3,1,2,0
25150007439000,2,1,1,0
25150007440000,312,170,142,12854.4
25150007441000,37,19,18,1661.3
25150007443000,2,2,0,0
25150007444000,5,2,3,340
25150007456000,7,3,4,305.9
25150007459000,559,270,289,23142.6
25150007460000,964,475,489,41162.8
25150007461000,48,25,23,2275.2
25150007462000,2,1,1,0
25150007474000,11,5,6,487.3
25150007520000,4,2,2,0
25150007545000,7,3,4,238.7
25150007581000,2,1,1,0
25150007582000,5,3,2,204
25150007585000,2,1,1,0
25150007586000,2,1,1,0
25150007609000,34,18,16,2067.2
25150007610000,19,7,12,970.9
25150007617000,32,20,12,1193.6
25150007618000,570,276,294,21717
25150007619000,567,271,296,19334.7
25150007620000,698,364,334,25686.4
25150007621000,102,55,47,3009
25150007622000,41,23,18,1799.9
25150007623000,65,31,34,2587
25150007625000,30,14,16,1245
25150007635000,4,3,1,0
25160007412000,1,0,1,0
25160007426000,6,3,3,349.8
25160007427000,6,2,4,343.8
25160007428000,6,3,3,267
25160007434000,4,3,1,0
25160007435000,37,18,19,1605.8
25160007436000,67,35,32,3061.9
25160007437000,51,25,26,2320.5
25160007438000,103,47,56,4130.3
25160007439000,110,60,50,4840
25160007440000,30,17,13,1242
25160007441000,291,166,125,12047.4
25160007442000,559,257,302,23142.6
25160007444000,71,39,32,2513.4
25160007445000,53,26,27,2411.5
25160007451000,2,2,0,0
25160007455000,2,1,1,0
25160007456000,67,37,30,2847.5
25160007457000,2,1,1,0
25160007459000,142,74,68,6262.2
25160007460000,979,481,498,40726.4
25160007461000,528,266,262,21964.8
25160007462000,4,3,1,0
25160007463000,26,13,13,738.4
25160007464000,21,12,9,808.5
25160007523000,1,1,0,0
25160007533000,9,6,3,363.6
25160007543000,14,7,7,562.8
25160007546000,6,3,3,348
25160007547000,16,4,12,732.8
25160007548000,5,2,3,228
25160007550000,6,2,4,297
25160007582000,14,6,8,771.4
25160007610000,20,12,8,1038
25160007618000,51,20,31,1514.7
25160007619000,1087,529,558,46088.8
25160007620000,1395,666,729,62775
25160007621000,808,405,403,31673.6
25160007622000,87,44,43,3340.8
25160007623000,39,21,18,1712.1
25160007624000,20,10,10,1024
25160007643000,1,0,1,0
25170007411000,10,6,4,582
25170007424000,4,2,2,0
25170007425000,1,1,0,0
25170007436000,3,2,1,0
25170007437000,9,4,5,338.4
25170007440000,5,3,2,311
25170007441000,94,46,48,3506.2
25170007442000,829,399,430,36890.5
25170007444000,29,14,15,1122.3
25170007447000,16,10,6,769.6
25170007449000,1,1,0,0
25170007455000,3,2,1,0
25170007456000,79,39,40,2915.1
25170007457000,141,65,76,5513.1
25170007458000,4,3,1,0
25170007460000,1030,504,526,49131
25170007461000,363,175,188,17278.8
25170007462000,2,1,1,0
25170007463000,21,12,9,657.3
25170007464000,28,14,14,1254.4
25170007465000,32,18,14,1398.4
25170007466000,2,1,1,0
25170007543000,12,5,7,524.4
25170007544000,5,3,2,225
25170007547000,9,5,4,392.4
25170007548000,30,15,15,1230
25170007549000,9,5,4,275.4
25170007557000,2,1,1,0
25170007582000,20,10,10,1072
25170007583000,2,1,1,0
25170007587000,2,1,1,0
25170007611000,12,5,7,646.8
25170007620000,30,14,16,1851
25170007621000,14,6,8,733.6
25170007622000,24,13,11,933.6
25170007641000,1,0,1,0
25170007651000,9,3,6,560.7
25170007652000,7,4,3,340.2
25170007653000,2,1,1,0
25180007424000,6,3,3,163.8
25180007425000,5,3,2,142
25180007427000,1,1,0,0
25180007428000,7,3,4,389.2
25180007429000,3,1,2,0
25180007441000,5,2,3,143
25180007442000,467,233,234,18072.9
25180007443000,8,5,3,555.2
25180007458000,34,16,18,1655.8
25180007459000,269,135,134,11298
25180007460000,533,270,263,21213.4
25180007461000,726,377,349,28967.4
25180007463000,19,13,6,720.1
25180007464000,53,26,27,2416.8
25180007465000,7,3,4,387.8
25180007466000,18,10,8,786.6
25180007548000,1,1,0,0
25180007550000,5,4,1,228
25180007558000,12,7,5,715.2
25180007581000,4,2,2,0
25180007582000,7,4,3,431.2
25180007619000,94,49,45,3196
25180007620000,590,301,289,21004
25180007621000,43,25,18,1724.3
25180007622000,1,0,1,0
25180007623000,40,21,19,1416
25180007626000,7,5,2,196
25180007627000,33,16,17,1102.2
25180007633000,6,5,1,202.8
25190007423000,12,4,8,404.4
25190007429000,10,6,4,698
25190007431000,3,2,1,0
25190007441000,1,1,0,0
25190007442000,2,1,1,0
25190007443000,6,4,2,174
25190007446000,28,15,13,1464.4
25190007447000,17,8,9,693.6
25190007448000,5,3,2,297
25190007458000,20,11,9,850
25190007459000,61,35,26,2208.2
25190007460000,76,40,36,2067.2
25190007461000,12,7,5,354
25190007463000,13,5,8,599.3
25190007464000,12,5,7,457.2
25190007465000,20,10,10,774
25190007466000,1,1,0,0
25190007467000,11,6,5,444.4
25190007468000,14,8,6,315
25190007482000,4,3,1,0
25190007484000,96,59,37,3753.6
25190007485000,55,25,30,2337.5
25190007491000,1,0,1,0
25190007522000,1,1,0,0
25190007534000,2,1,1,0
25190007535000,6,3,3,436.2
25190007541000,2,1,1,0
25190007548000,1,1,0,0
25190007550000,14,5,9,617.4
25190007557000,3,2,1,0
25190007558000,3,2,1,0
25190007559000,3,2,1,0
25190007581000,4,2,2,0
25190007582000,1,1,0,0
25190007615000,8,5,3,338.4
25190007616000,103,47,56,3862.5
25190007617000,52,25,27,1674.4
25190007618000,28,18,10,1089.2
25190007619000,10,8,2,387
25190007623000,6,3,3,379.8
25190007626000,113,63,50,4633
25190007627000,2,1,1,0
25190007628000,2,1,1,0
25190007629000,25,14,11,802.5
25190007630000,17,9,8,518.5
25190007633000,2,1,1,0
25190007640000,9,4,5,622.8
25190007641000,4,2,2,0
25200007400000,12,5,7,504
25200007401000,2,2,0,0
25200007402000,3,2,1,0
25200007423000,2,1,1,0
25200007430000,7,3,4,277.9
25200007441000,6,1,5,429
25200007442000,8,3,5,448.8
25200007443000,29,16,13,1325.3
25200007444000,5,3,2,187
25200007450000,2,1,1,0
25200007458000,6,4,2,412.2
25200007459000,35,19,16,1582
25200007464000,9,4,5,466.2
25200007465000,6,3,3,324
25200007469000,24,13,11,950.4
25200007470000,8,3,5,348.8
25200007480000,15,8,7,619.5
25200007481000,22,13,9,1170.4
25200007482000,12,8,4,675.6
25200007483000,6,4,2,357
25200007484000,62,24,38,2647.4
25200007485000,3,1,2,0
25200007491000,4,2,2,0
25200007543000,5,3,2,114
25200007551000,22,13,9,613.8
25200007555000,15,9,6,583.5
25200007556000,3,3,0,0
25200007559000,1,1,0,0
25200007581000,42,20,22,2053.8
25200007582000,10,5,5,614
25200007583000,14,6,8,569.8
25200007614000,192,101,91,6566.4
25200007615000,362,183,179,13792.2
25200007616000,65,33,32,2398.5
25200007618000,2,1,1,0
25200007619000,3,1,2,0
25200007623000,13,8,5,466.7
25200007625000,73,31,42,2788.6
25200007626000,38,22,16,1713.8
25200007641000,15,7,8,904.5
25200007642000,2,1,1,0
25200007658000,17,10,7,708.9
25200007659000,32,15,17,1472
25210007428000,4,3,1,0
25210007429000,4,2,2,0
25210007430000,7,4,3,427.7
25210007449000,48,25,23,1900.8
25210007450000,24,15,9,1075.2
25210007457000,41,19,22,1726.1
25210007458000,32,15,17,1385.6
25210007459000,19,9,10,763.8
25210007465000,19,11,8,723.9
25210007466000,9,5,4,240.3
25210007467000,10,5,5,349
25210007469000,23,10,13,703.8
25210007470000,41,23,18,1812.2
25210007471000,1,1,0,0
25210007478000,5,2,3,191
25210007479000,45,23,22,1791
25210007480000,10,4,6,339
25210007488000,6,4,2,244.2
25210007489000,18,11,7,849.6
25210007490000,3,1,2,0
25210007536000,5,2,3,361
25210007542000,15,5,10,505.5
25210007551000,12,6,6,414
25210007554000,14,8,6,603.4
25210007555000,8,5,3,324.8
25210007559000,2,1,1,0
25210007581000,5,2,3,345
25210007582000,2,1,1,0
25210007608000,1,0,1,0
25210007613000,1,1,0,0
25210007614000,129,64,65,4966.5
25210007616000,17,12,5,401.2
25210007623000,42,19,23,1335.6
25210007624000,82,47,35,3157
25210007625000,39,21,18,1372.8
25210007632000,2,1,1,0
25210007633000,6,3,3,160.2
25210007634000,6,4,2,211.8
25210007642000,9,6,3,403.2
25210007643000,3,2,1,0
25210007662000,1,1,0,0
25220007411000,8,5,3,395.2
25220007422000,1,1,0,0
25220007423000,8,4,4,352.8
25220007430000,5,2,3,112
25220007440000,2,1,1,0
25220007458000,29,15,14,1252.8
25220007466000,9,7,2,412.2
25220007467000,34,20,14,1152.6
25220007470000,16,7,9,569.6
25220007471000,10,5,5,269
25220007472000,17,8,9,814.3
25220007477000,5,2,3,289
25220007484000,5,2,3,211
25220007488000,12,4,8,579.6
25220007489000,23,12,11,1515.7
25220007542000,8,6,2,267.2
25220007552000,1,0,1,0
25220007553000,5,2,3,144
25220007580000,11,6,5,671
25220007613000,9,4,5,569.7
25220007614000,32,16,16,1488
25220007620000,3,1,2,0
25220007625000,39,21,18,1583.4
25220007638000,20,12,8,1014
25220007639000,15,8,7,886.5
25220007645000,6,3,3,436.2
25220007647000,3,2,1,0
25220007652000,2,2,0,0
25220007662000,6,4,2,391.8
25220007663000,28,16,12,1411.2
25230007411000,4,2,2,0
25230007468000,13,7,6,568.1
25230007469000,4,3,1,0
25230007470000,13,8,5,539.5
25230007472000,6,3,3,334.2
25230007473000,19,11,8,951.9
25230007474000,6,4,2,295.2
25230007476000,3,2,1,0
25230007480000,6,2,4,214.2
25230007481000,19,10,9,807.5
25230007482000,12,9,3,471.6
25230007483000,10,6,4,545
25230007484000,6,1,5,334.8
25230007534000,5,2,3,281
25230007535000,1,0,1,0
25230007542000,8,3,5,388.8
25230007552000,6,3,3,289.2
25230007553000,7,4,3,273
25230007557000,2,0,2,0
25230007578000,1,1,0,0
25230007580000,5,3,2,275
25230007613000,9,5,4,368.1
25230007614000,5,3,2,93
25230007625000,82,45,37,2484.6
25230007634000,11,6,5,366.3
25230007637000,14,8,6,525
25230007647000,1,1,0,0
25230007650000,2,1,1,0
25230007662000,1,0,1,0
25240007410000,2,2,0,0
25240007455000,2,0,2,0
25240007468000,17,8,9,642.6
25240007469000,14,9,5,548.8
25240007470000,7,3,4,303.1
25240007471000,4,2,2,0
25240007472000,11,7,4,506
25240007483000,45,23,22,1935
25240007487000,1,1,0,0
25240007542000,6,4,2,189
25240007552000,22,12,10,1049.4
25240007554000,2,0,2,0
25240007555000,8,4,4,387.2
25240007563000,1,0,1,0
25240007578000,8,7,1,214.4
25240007579000,5,3,2,320
25240007580000,5,3,2,402
25240007612000,12,6,6,375.6
25240007616000,2,1,1,0
25240007625000,18,11,7,759.6
25240007626000,19,8,11,750.5
25240007634000,7,2,5,282.8
25240007636000,14,9,5,595
25240007641000,6,3,3,216
25240007643000,5,2,3,205
25240007645000,6,2,4,276
25240007654000,5,3,2,269
25240007663000,1,0,1,0
25240007664000,1,1,0,0
25250007409000,18,8,10,959.4
25250007410000,10,6,4,631
25250007456000,17,7,10,664.7
25250007469000,314,160,154,12497.2
25250007470000,528,269,259,21331.2
25250007471000,6,3,3,172.2
25250007475000,17,7,10,765
25250007476000,2,1,1,0
25250007485000,2,2,0,0
25250007489000,1,0,1,0
25250007542000,5,1,4,392
25250007551000,29,20,9,710.5
25250007552000,234,119,115,10366.2
25250007554000,1,0,1,0
25250007557000,1,0,1,0
25250007558000,9,4,5,376.2
25250007578000,11,6,5,503.8
25250007579000,21,10,11,1031.1
25250007612000,16,7,9,617.6
25250007615000,3,2,1,0
25250007626000,17,9,8,775.2
25250007636000,11,6,5,552.2
25250007647000,2,1,1,0
25250007648000,12,8,4,669.6
25250007649000,18,8,10,889.2
25250007650000,6,3,3,211.2
25250007651000,169,86,83,7030.4
25250007652000,35,18,17,1603
25250007653000,2,2,0,0
25250007654000,38,18,20,1710
25250007664000,2,1,1,0
25260007408000,2,1,1,0
25260007470000,14,8,6,579.6
25260007471000,22,10,12,915.2
25260007472000,4,2,2,0
25260007473000,4,2,2,0
25260007542000,1,1,0,0
25260007551000,39,24,15,1017.9
25260007552000,200,98,102,9180
25260007558000,10,5,5,516
25260007560000,3,1,2,0
25260007577000,19,8,11,950
25260007578000,9,5,4,536.4
25260007580000,1,1,0,0
25260007625000,14,8,6,546
25260007626000,3,2,1,0
25260007635000,21,12,9,840
25260007648000,5,2,3,162
25260007649000,30,14,16,1398
25260007652000,1,1,0,0
25260007653000,1,1,0,0
25260007665000,7,5,2,329.7
25260007667000,2,2,0,0
25260007669000,67,37,30,2927.9
25270007472000,3,2,1,0
25270007473000,20,10,10,828
25270007476000,2,1,1,0
25270007477000,7,4,3,496.3
25270007478000,1,0,1,0
25270007552000,29,14,15,1119.4
25270007556000,6,3,3,313.2
25270007559000,4,2,2,0
25270007560000,25,13,12,1100
25270007561000,1,1,0,0
25270007562000,9,6,3,421.2
25270007563000,46,27,19,2152.8
25270007578000,1,1,0,0
25270007580000,18,11,7,1189.8
25270007612000,3,2,1,0
25270007625000,10,4,6,319
25270007626000,5,3,2,138
25270007635000,2,1,1,0
25270007636000,10,6,4,474
25270007649000,5,4,1,144
25270007653000,7,4,3,273.7
25270007654000,3,2,1,0
25270007663000,1,0,1,0
25270007669000,42,24,18,1554
25270007670000,4,2,2,0
25280007474000,6,2,4,364.2
25280007475000,4,2,2,0
25280007476000,42,20,22,1818.6
25280007477000,11,6,5,724.9
25280007478000,2,1,1,0
25280007492000,1,1,0,0
25280007543000,9,3,6,324
25280007556000,1,0,1,0
25280007558000,1,0,1,0
25280007578000,8,3,5,212
25280007581000,5,2,3,190
25280007625000,4,2,2,0
25280007626000,1,1,0,0
25280007650000,6,3,3,343.2
25280007653000,2,1,1,0
25280007654000,4,2,2,0
25280007655000,7,4,3,259.7
25290007475000,21,10,11,1005.9
25290007476000,26,15,11,1409.2
25290007503000,1,1,0,0
25290007543000,1,0,1,0
25290007552000,2,1,1,0
25290007556000,3,2,1,0
25290007557000,8,3,5,492.8
25290007558000,1,0,1,0
25290007561000,14,6,8,718.2
25290007583000,7,4,3,443.8
25290007584000,1,0,1,0
25290007585000,11,5,6,598.4
25290007588000,1,1,0,0
25290007649000,2,2,0,0
25290007650000,7,3,4,574.7
25290007655000,2,1,1,0
25290007665000,9,4,5,397.8
25300007408000,15,7,8,670.5
25300007453000,2,0,2,0
25300007475000,10,5,5,370
25300007478000,1,1,0,0
25300007480000,4,2,2,0
25300007497000,6,1,5,255
25300007498000,4,2,2,0
25300007499000,1,1,0,0
25300007547000,2,1,1,0
25300007548000,1,1,0,0
25300007584000,8,3,5,264
25300007602000,6,4,2,235.8
25300007603000,5,4,1,84
25300007611000,15,7,8,840
25300007655000,55,30,25,2530
25300007661000,1,1,0,0
25300007666000,2,1,1,0
25310007407000,2,1,1,0
25310007451000,2,2,0,0
25310007452000,2,1,1,0
25310007480000,21,8,13,1045.8
25310007495000,2,1,1,0
25310007496000,5,2,3,353
25310007501000,2,0,2,0
25310007543000,2,1,1,0
25310007584000,4,1,3,0
25310007585000,5,4,1,299
25310007587000,6,2,4,160.2
25310007603000,4,2,2,0
25310007610000,11,4,7,402.6
25310007612000,6,2,4,307.8
25310007655000,19,11,8,902.5
25310007656000,84,39,45,3074.4
25310007660000,2,1,1,0
25320007402000,5,2,3,260
25320007482000,2,1,1,0
25320007495000,1,1,0,0
25320007542000,1,1,0,0
25320007543000,7,3,4,531.3
25320007549000,1,1,0,0
25320007592000,2,1,1,0
25320007604000,2,1,1,0
25320007606000,11,5,6,636.9
25320007607000,11,7,4,588.5
25320007608000,5,2,3,273
25320007656000,123,63,60,5830.2
25320007657000,12,7,5,498
25320007660000,4,2,2,0
25320007672000,3,2,1,0
25320007675000,2,1,1,0
25330007403000,2,1,1,0
25330007482000,1,0,1,0
25330007496000,1,1,0,0
25330007508000,3,0,3,0
25330007509000,3,2,1,0
25330007555000,1,1,0,0
25330007605000,2,1,1,0
25330007606000,11,7,4,551.1
25330007607000,2,0,2,0
25330007608000,6,3,3,217.8
25330007609000,7,2,5,527.1
25330007625000,3,1,2,0
25330007627000,3,1,2,0
25330007628000,7,5,2,464.1
25330007657000,6,3,3,193.2
25330007658000,3,2,1,0
25330007660000,2,1,1,0
25330007678000,21,9,12,1108.8
25330007679000,2,1,1,0
25340007496000,8,3,5,515.2
25340007508000,20,10,10,964
25340007510000,3,2,1,0
25340007555000,2,1,1,0
25340007556000,2,1,1,0
25340007588000,1,1,0,0
25340007589000,7,3,4,410.2
25340007591000,3,0,3,0
25340007615000,7,4,3,380.8
25340007616000,3,2,1,0
25340007627000,5,3,2,185
25340007629000,4,3,1,0
25340007660000,11,7,4,518.1
25340007677000,6,3,3,259.8
25340007678000,10,4,6,448
25350007496000,14,5,9,859.6
25350007497000,7,2,5,235.9
25350007508000,31,18,13,1726.7
25350007509000,4,3,1,0
25350007510000,15,6,9,960
25350007528000,2,2,0,0
25350007532000,4,2,2,0
25350007552000,2,0,2,0
25350007553000,8,5,3,303.2
25350007555000,46,23,23,2051.6
25350007556000,16,10,6,636.8
25350007587000,4,3,1,0
25350007590000,1,1,0,0
25350007616000,11,6,5,453.2
25350007627000,4,2,2,0
25350007628000,6,4,2,330
25350007630000,3,1,2,0
25350007631000,3,3,0,0
25350007632000,6,5,1,280.2
