SSBID1000M,p,m,f,ta
25350007633000,3,2,1,0
25350007660000,20,11,9,790
25350007661000,1,1,0,0
25360007510000,23,13,10,979.8
25360007511000,1,0,1,0
25360007531000,4,3,1,0
25360007532000,4,4,0,0
25360007534000,3,0,3,0
25360007552000,4,2,2,0
25360007555000,20,12,8,970
25360007556000,133,57,76,5306.7
25360007557000,1,1,0,0
25360007558000,9,5,4,585.9
25360007559000,1,1,0,0
25360007588000,1,1,0,0
25360007593000,7,4,3,347.2
25360007594000,3,2,1,0
25360007595000,3,1,2,0
25360007616000,2,1,1,0
25360007617000,44,26,18,1848
25360007618000,10,4,6,322
25360007662000,4,3,1,0
25360007663000,25,12,13,1267.5
25360007664000,10,4,6,481
25360007667000,1,1,0,0
25360007675000,2,1,1,0
25370007495000,16,9,7,713.6
25370007496000,2,1,1,0
25370007497000,23,11,12,1317.9
25370007533000,1,0,1,0
25370007537000,25,14,11,1002.5
25370007540000,3,2,1,0
25370007541000,12,7,5,738
25370007551000,1,1,0,0
25370007552000,9,5,4,477.9
25370007557000,10,7,3,425
25370007558000,12,6,6,879.6
25370007559000,5,3,2,227
25370007560000,3,2,1,0
25370007562000,3,2,1,0
25370007587000,6,3,3,340.2
25370007617000,10,6,4,598
25370007618000,8,4,4,542.4
25370007619000,6,2,4,241.8
25370007629000,17,7,10,729.3
25370007665000,8,4,4,231.2
25370007666000,30,18,12,1521
25370007668000,5,3,2,264
25370007684000,207,105,102,9480.6
25370007685000,133,66,67,5439.7
25380007477000,2,1,1,0
25380007496000,15,7,8,553.5
25380007513000,2,1,1,0
25380007527000,1,0,1,0
25380007538000,31,19,12,1404.3
25380007539000,57,30,27,2228.7
25380007551000,2,2,0,0
25380007552000,2,1,1,0
25380007560000,3,1,2,0
25380007592000,5,4,1,93
25380007619000,12,8,4,603.6
25380007620000,19,11,8,904.4
25380007630000,14,7,7,757.4
25380007631000,5,3,2,156
25380007665000,2,1,1,0
25380007666000,154,64,90,8654.8
25380007667000,20,11,9,908
25380007668000,19,12,7,735.3
25380007684000,42,21,21,1852.2
25380007685000,71,34,37,3074.3
25390007497000,8,3,5,268.8
25390007501000,7,5,2,338.8
25390007502000,3,2,1,0
25390007512000,1,0,1,0
25390007527000,2,2,0,0
25390007528000,1,0,1,0
25390007538000,11,7,4,535.7
25390007539000,96,49,47,3753.6
25390007572000,1,0,1,0
25390007587000,191,107,84,9110.7
25390007588000,161,74,87,7100.1
25390007620000,2,1,1,0
25390007667000,9,4,5,320.4
25390007668000,8,5,3,443.2
25390007669000,5,4,1,231
25400007497000,8,5,3,459.2
25400007502000,1,0,1,0
25400007548000,17,9,8,535.5
25400007588000,610,288,322,28792
25400007589000,656,340,316,27224
25400007590000,18,9,9,786.6
25400007669000,15,7,8,646.5
25410007502000,2,2,0,0
25410007521000,3,1,2,0
25410007524000,1,1,0,0
25410007540000,3,2,1,0
25410007546000,10,3,7,317
25410007547000,1,1,0,0
25410007559000,2,2,0,0
25410007589000,83,46,37,3154
25410007591000,1,1,0,0
25410007592000,4,2,2,0
25410007593000,2,1,1,0
25410007619000,12,8,4,360
25410007670000,42,19,23,1894.2
25410007671000,17,9,8,673.2
25410007680000,3,1,2,0
25410007688000,165,92,73,6600
25420007448000,6,4,2,289.8
25420007449000,162,84,78,6966
25420007501000,2,1,1,0
25420007525000,1,1,0,0
25420007547000,22,11,11,1287
25420007562000,7,3,4,130.2
25420007563000,9,7,2,435.6
25420007564000,41,22,19,2148.4
25420007565000,11,6,5,490.6
25420007594000,28,16,12,1425.2
25420007614000,1,0,1,0
25420007617000,2,1,1,0
25420007618000,13,7,6,521.3
25420007619000,12,9,3,381.6
25420007621000,2,1,1,0
25420007622000,6,3,3,277.2
25420007623000,11,6,5,393.8
25420007624000,6,3,3,369
25420007625000,12,10,2,513.6
25420007671000,16,9,7,824
25420007672000,19,8,11,936.7
25420007674000,3,3,0,0
25420007675000,2,2,0,0
25420007676000,4,2,2,0
25420007688000,415,213,202,17347
25420007689000,332,181,151,12151.2
25430007447000,35,19,16,1711.5
25430007448000,52,35,17,2360.8
25430007547000,18,11,7,768.6
25430007548000,25,13,12,1095
25430007562000,10,5,5,586
25430007564000,4,0,4,0
25430007565000,11,7,4,496.1
25430007567000,2,1,1,0
25430007568000,15,7,8,913.5
25430007569000,7,2,5,354.2
25430007570000,2,1,1,0
25430007571000,48,26,22,2472
25430007595000,9,4,5,416.7
25430007614000,2,1,1,0
25430007615000,1,0,1,0
25430007617000,23,11,12,1005.1
25430007618000,36,20,16,1688.4
25430007624000,9,6,3,408.6
25430007625000,19,10,9,661.2
25430007626000,11,5,6,426.8
25430007628000,1,0,1,0
25430007630000,2,1,1,0
25430007673000,7,4,3,361.2
25430007676000,6,3,3,216
25430007677000,10,3,7,508
25430007678000,15,7,8,910.5
25430007679000,3,3,0,0
25430007680000,7,3,4,419.3
25430007681000,15,7,8,694.5
25430007689000,378,187,191,16632
25430007690000,161,77,84,6053.6
25440007447000,114,60,54,5278.2
25440007547000,36,14,22,1425.6
25440007548000,74,40,34,2915.6
25440007549000,13,7,6,711.1
25440007565000,26,15,11,1003.6
25440007566000,4,3,1,0
25440007567000,9,5,4,305.1
25440007568000,5,3,2,302
25440007605000,1,1,0,0
25440007617000,1,0,1,0
25440007627000,19,9,10,841.7
25440007628000,6,4,2,448.2
25440007631000,3,1,2,0
25440007632000,13,6,7,466.7
25440007633000,48,24,24,2020.8
25440007634000,156,75,81,6692.4
25440007635000,20,12,8,1078
25440007681000,15,7,8,951
25440007682000,35,20,15,2075.5
25440007689000,411,213,198,16727.7
25440007690000,835,415,420,35905
25450007446000,47,26,21,2256
25450007447000,47,19,28,1936.4
25450007546000,1,0,1,0
25450007547000,148,80,68,5505.6
25450007548000,181,98,83,7421
25450007562000,1,0,1,0
25450007563000,10,5,5,499
25450007590000,7,4,3,462
25450007600000,3,1,2,0
25450007604000,2,1,1,0
25450007605000,1,1,0,0
25450007627000,34,19,15,1159.4
25450007630000,61,29,32,2708.4
25450007631000,24,13,11,1142.4
25450007636000,2,1,1,0
25450007682000,4,2,2,0
25450007683000,12,7,5,637.2
25450007684000,5,3,2,284
25460007446000,105,50,55,4620
25460007546000,113,61,52,4022.8
25460007547000,23,13,10,1023.5
25460007558000,3,2,1,0
25460007560000,1,0,1,0
25460007592000,3,1,2,0
25460007593000,15,6,9,733.5
25460007626000,1,1,0,0
25460007627000,28,16,12,901.6
25460007629000,26,15,11,1365
25460007630000,202,127,75,7898.2
25460007637000,17,9,8,642.6
25460007684000,11,4,7,533.5
25470007445000,23,11,12,1416.8
25470007446000,28,14,14,1685.6
25470007593000,11,6,5,826.1
25470007603000,2,1,1,0
25470007626000,19,11,8,1062.1
25470007627000,14,7,7,497
25470007629000,1030,465,565,42436
25470007630000,86,39,47,3809.8
25470007637000,5,3,2,255
25470007638000,11,5,6,548.9
25470007639000,11,5,6,479.6
25480007544000,33,19,14,1343.1
25480007545000,63,30,33,2595.6
25480007546000,2,1,1,0
25480007625000,5,1,4,180
25480007628000,28,14,14,1008
25480007629000,75,40,35,2977.5
25480007639000,52,29,23,2121.6
25490007625000,6,4,2,202.8
25490007628000,68,34,34,3257.2
25500007530000,1,1,0,0
25500007531000,14,10,4,858.2
25500007532000,6,4,2,294
25500007533000,3,1,2,0
25500007605000,2,2,0,0
25500007606000,73,38,35,2941.9
25500007625000,59,23,36,2395.4
25500007626000,2,1,1,0
25500007627000,46,26,20,1978
25500007628000,54,28,26,2473.2
25500007645000,4,2,2,0
25500007650000,50,25,25,2460
25500007651000,23,13,10,1124.7
25510007530000,1,1,0,0
25510007531000,6,4,2,211.8
25510007589000,1,0,1,0
25510007605000,22,11,11,807.4
25510007606000,119,54,65,5616.8
25510007624000,3,2,1,0
25510007625000,205,109,96,7462
25510007626000,41,21,20,2140.2
25510007636000,1,1,0,0
25510007637000,11,7,4,573.1
25510007638000,2,1,1,0
25510007649000,22,12,10,1058.2
25510007650000,5,2,3,293
25520007559000,11,6,5,628.1
25520007582000,2,1,1,0
25520007583000,7,3,4,448
25520007584000,18,10,8,1096.2
25520007590000,4,1,3,0
25520007606000,8,4,4,362.4
25520007622000,8,4,4,372.8
25520007623000,12,9,3,496.8
25520007624000,16,9,7,758.4
25520007625000,6,2,4,232.8
25520007626000,9,5,4,396
25520007636000,6,4,2,189
25520007642000,15,6,9,714
25530007567000,1,1,0,0
25530007590000,2,1,1,0
25530007604000,12,5,7,729.6
25530007605000,5,3,2,345
25530007606000,10,5,5,682
25530007619000,1,0,1,0
25530007620000,4,3,1,0
25530007635000,31,16,15,982.7
25530007636000,24,12,12,883.2
25530007637000,23,10,13,1150
25530007641000,16,7,9,726.4
25530007642000,8,2,6,388.8
25540007548000,1,1,0,0
25540007557000,12,6,6,697.2
25540007568000,2,2,0,0
25540007573000,1,1,0,0
25540007590000,15,5,10,723
25540007591000,17,8,9,865.3
25540007605000,18,10,8,1128.6
25540007606000,14,8,6,628.6
25540007618000,4,2,2,0
25540007619000,8,5,3,474.4
25540007630000,4,0,4,0
25540007635000,7,2,5,177.1
25540007636000,152,80,72,6505.6
25540007637000,15,10,5,657
25540007641000,33,14,19,1524.6
25540007648000,4,3,1,0
25550007545000,1,0,1,0
25550007554000,23,10,13,1000.5
25550007559000,2,1,1,0
25550007570000,5,2,3,344
25550007573000,6,4,2,405
25550007580000,10,6,4,358
25550007581000,1,0,1,0
25550007590000,19,11,8,782.8
25550007602000,6,3,3,276
25550007605000,14,7,7,744.8
25550007606000,24,14,10,948
25550007618000,10,6,4,333
25550007629000,54,27,27,2133
25550007630000,21,12,9,567
25550007631000,2,1,1,0
25550007635000,71,38,33,2804.5
25550007636000,12,7,5,309.6
25560007539000,1,1,0,0
25560007553000,75,39,36,3667.5
25560007554000,230,126,104,10833
25560007570000,2,1,1,0
25560007579000,11,6,5,742.5
25560007580000,7,3,4,364.7
25560007586000,2,1,1,0
25560007604000,5,3,2,299
25560007605000,10,4,6,403
25560007606000,10,5,5,666
25560007624000,7,4,3,293.3
25560007627000,1,1,0,0
25560007628000,25,16,9,805
25560007631000,22,12,10,1117.6
25560007632000,4,2,2,0
25560007634000,4,2,2,0
25560007635000,44,19,25,1443.2
25560007636000,37,19,18,1413.4
25570007540000,1,1,0,0
25570007548000,1,1,0,0
25570007550000,2,1,1,0
25570007551000,7,5,2,499.8
25570007553000,6,4,2,328.8
25570007554000,515,275,240,22711.5
25570007555000,2,1,1,0
25570007560000,1,1,0,0
25570007579000,2,1,1,0
25570007586000,1,1,0,0
25570007603000,4,2,2,0
25570007604000,8,3,5,331.2
25570007606000,10,6,4,567
25570007615000,3,1,2,0
25570007616000,1,0,1,0
25570007625000,29,19,10,1119.4
25570007626000,13,6,7,431.6
25570007631000,13,9,4,457.6
25570007635000,37,17,20,1657.6
25570007636000,3,1,2,0
25570007642000,3,1,2,0
25580007566000,2,2,0,0
25580007578000,12,6,6,505.2
25580007591000,5,4,1,254
25580007603000,1,0,1,0
25580007606000,21,12,9,863.1
25580007615000,9,5,4,575.1
25580007616000,16,9,7,675.2
25580007632000,189,95,94,6766.2
25580007634000,2,1,1,0
25580007635000,92,52,40,3726
25580007642000,30,18,12,1158
25580007653000,7,4,3,254.1
25580007655000,3,2,1,0
25580007656000,12,5,7,657.6
25590007554000,1,1,0,0
25590007578000,2,2,0,0
25590007593000,3,2,1,0
25590007601000,3,1,2,0
25590007602000,1,1,0,0
25590007603000,6,3,3,223.8
25590007632000,116,61,55,4245.6
25590007633000,17,8,9,462.4
25590007634000,51,25,26,1963.5
25590007635000,169,78,91,6438.9
25590007636000,22,8,14,754.6
25590007638000,113,57,56,4836.4
25590007641000,3,2,1,0
25590007642000,7,4,3,422.8
25590007653000,5,4,1,260
25590007655000,2,0,2,0
25590007656000,15,10,5,873
25590007659000,1,1,0,0
25590007663000,7,4,3,466.9
25600007564000,1,1,0,0
25600007576000,8,3,5,199.2
25600007599000,39,22,17,1758.9
25600007603000,60,30,30,2766
25600007604000,5,3,2,303
25600007606000,3,2,1,0
25600007610000,5,3,2,278
25600007611000,8,5,3,528
25600007617000,82,41,41,3066.8
25600007618000,58,31,27,2534.6
25600007632000,444,218,226,18159.6
25600007633000,692,329,363,27541.6
25600007634000,856,434,422,30045.6
25600007635000,64,31,33,2208
25600007636000,9,6,3,311.4
25600007637000,42,23,19,1990.8
25600007638000,2,1,1,0
25600007641000,1,1,0,0
25600007642000,14,8,6,511
25600007653000,5,2,3,227
25600007654000,10,7,3,529
25600007656000,4,2,2,0
25600007657000,4,2,2,0
25610007527000,1,1,0,0
25610007598000,27,16,11,1047.6
25610007599000,35,16,19,1358
25610007604000,46,22,24,2286.2
25610007605000,12,7,5,538.8
25610007606000,22,14,8,893.2
25610007607000,67,35,32,2324.9
25610007608000,96,50,46,3724.8
25610007609000,10,3,7,472
25610007610000,34,16,18,1526.6
25610007611000,49,25,24,2298.1
25610007612000,43,23,20,1917.8
25610007617000,2,2,0,0
25610007618000,21,10,11,747.6
25610007619000,38,18,20,1295.8
25610007620000,6,3,3,361.8
25610007622000,4,2,2,0
25610007623000,117,62,55,5253.3
25610007630000,981,508,473,36787.5
25610007631000,1558,765,793,60294.6
25610007632000,1809,905,904,73445.4
25610007633000,1269,652,617,48602.7
25610007634000,349,176,173,13157.3
25610007635000,49,17,32,4194.4
25610007641000,20,10,10,894
25610007654000,137,65,72,6685.6
25610007655000,9,6,3,558
25610007656000,1,1,0,0
25610007661000,1,1,0,0
25620007577000,3,1,2,0
25620007588000,1,0,1,0
25620007596000,1,1,0,0
25620007597000,35,20,15,1743
25620007598000,187,93,94,8097.1
25620007604000,8,5,3,531.2
25620007605000,254,127,127,11938
25620007606000,3,2,1,0
25620007612000,18,10,8,1042.2
25620007619000,116,64,52,4953.2
25620007620000,140,68,72,6356
25620007621000,24,12,12,830.4
25620007623000,206,107,99,8631.4
25620007624000,273,133,140,10319.4
25620007625000,1,1,0,0
25620007626000,743,377,366,26599.4
25620007627000,325,178,147,10627.5
25620007628000,866,439,427,31522.4
25620007629000,1003,513,490,37813.1
25620007630000,907,453,454,35917.2
25620007631000,909,438,471,38450.7
25620007632000,626,338,288,25853.8
25620007633000,1505,748,757,70434
25620007634000,894,438,456,36207
25620007635000,79,38,41,2377.9
25620007636000,34,17,17,1122
25620007641000,36,17,19,1864.8
25620007653000,10,4,6,582
25620007654000,35,18,17,1634.5
25620007655000,7,5,2,333.2
25630007581000,2,1,1,0
25630007605000,22,13,9,891
25630007608000,42,24,18,1906.8
25630007609000,54,24,30,1998
25630007610000,39,20,19,1427.4
25630007611000,8,5,3,560.8
25630007613000,1,0,1,0
25630007614000,7,3,4,282.1
25630007617000,10,4,6,643
25630007618000,51,28,23,2182.8
25630007619000,46,21,25,1895.2
25630007620000,5,3,2,283
25630007621000,68,34,34,3196
25630007622000,1,0,1,0
25630007624000,25,13,12,1145
25630007625000,157,82,75,6170.1
25630007626000,747,374,373,26518.5
25630007627000,707,343,364,28280
25630007628000,322,163,159,12042.8
25630007629000,70,43,27,2842
25630007630000,868,384,484,42792.4
25630007631000,806,399,407,36028.2
25630007632000,108,51,57,4492.8
25630007635000,1,1,0,0
25630007641000,29,13,16,1444.2
25630007642000,17,7,10,596.7
25640007581000,3,1,2,0
25640007582000,3,2,1,0
25640007584000,5,3,2,372
25640007585000,1,1,0,0
25640007589000,7,3,4,315
25640007594000,5,4,1,230
25640007603000,11,3,8,732.6
25640007604000,4,2,2,0
25640007607000,11,10,1,330
25640007608000,320,164,156,12800
25640007609000,362,156,206,15167.8
25640007610000,49,22,27,1920.8
25640007611000,3,2,1,0
25640007612000,62,30,32,2697
25640007613000,13,8,5,530.4
25640007614000,3,2,1,0
25640007615000,30,18,12,1677
25640007616000,54,32,22,2041.2
25640007617000,90,44,46,3780
25640007618000,83,41,42,3602.2
25640007622000,4,3,1,0
25640007631000,697,332,365,30668
25640007642000,52,27,25,2600
25640007643000,48,20,28,2150.4
25640007644000,5,2,3,302
25640007645000,8,4,4,367.2
25640007646000,6,4,2,366
25650007575000,1,0,1,0
25650007582000,14,7,7,558.6
25650007583000,5,3,2,336
25650007584000,19,11,8,748.6
25650007587000,2,1,1,0
25650007589000,3,2,1,0
25650007590000,1,1,0,0
25650007594000,21,9,12,1081.5
25650007595000,7,5,2,385.7
25650007603000,4,2,2,0
25650007607000,89,42,47,3230.7
25650007608000,17,15,2,416.5
25650007614000,3,2,1,0
25650007618000,13,5,8,639.6
25650007643000,10,4,6,265
25650007647000,38,19,19,1368
25650007648000,2,1,1,0
25660007564000,1,1,0,0
25660007570000,1,1,0,0
25660007579000,14,9,5,771.4
25660007584000,4,2,2,0
25660007585000,2,0,2,0
25660007589000,1,0,1,0
25660007590000,24,11,13,876
25660007594000,36,16,20,1036.8
25660007595000,30,14,16,1356
25660007602000,2,1,1,0
25660007603000,139,71,68,5935.3
25660007604000,30,15,15,1512
25660007605000,39,17,22,1805.7
25660007606000,22,11,11,961.4
25660007607000,49,28,21,1710.1
25660007608000,8,3,5,520
25660007648000,6,3,3,121.2
25660007649000,28,13,15,1766.8
25660007650000,12,5,7,672
25670007572000,1,1,0,0
25670007573000,5,3,2,327
25670007574000,1,1,0,0
25670007578000,4,3,1,0
25670007579000,1,0,1,0
25670007586000,3,2,1,0
25670007587000,6,3,3,408
25670007588000,49,21,28,2543.1
25670007589000,27,14,13,1296
25670007590000,19,10,9,904.4
25670007594000,6,3,3,199.2
25670007595000,34,15,19,1649
25670007598000,1,0,1,0
25670007599000,4,2,2,0
25670007600000,3,1,2,0
25670007601000,1,0,1,0
25670007602000,1,0,1,0
25670007603000,7,4,3,212.8
25670007605000,3,1,2,0
25670007606000,33,18,15,1339.8
25670007607000,36,22,14,1231.2
25670007608000,10,8,2,365
25670007641000,2,1,1,0
25670007648000,19,11,8,1267.3
25670007649000,8,3,5,402.4
25680007587000,2,1,1,0
25680007588000,55,29,26,2596
25680007589000,22,11,11,1375
25680007595000,5,2,3,92
25680007596000,4,1,3,0
25680007601000,2,1,1,0
25680007602000,11,5,6,437.8
25680007603000,12,8,4,511.2
25680007609000,36,18,18,1850.4
25680007610000,13,7,6,460.2
25680007611000,25,11,14,1222.5
25680007641000,9,5,4,529.2
25680007649000,4,2,2,0
25690007575000,2,1,1,0
25690007579000,23,11,12,779.7
25690007580000,1,1,0,0
25690007589000,13,5,8,791.7
25690007590000,6,3,3,303
25690007594000,10,6,4,324
25690007595000,23,14,9,1067.2
25690007596000,5,2,3,285
25690007597000,1,0,1,0
25690007599000,1,0,1,0
25690007600000,2,1,1,0
25690007601000,11,5,6,701.8
25690007602000,42,21,21,2247
25690007603000,64,33,31,2451.2
25690007606000,1,1,0,0
25690007608000,8,5,3,424
25690007609000,15,10,5,574.5
25690007616000,16,9,7,734.4
25690007617000,11,4,7,639.1
25690007650000,13,6,7,616.2
25690007651000,1,1,0,0
25700007571000,6,2,4,304.2
25700007572000,1,1,0,0
25700007573000,2,1,1,0
25700007574000,2,1,1,0
25700007575000,1,0,1,0
25700007576000,4,2,2,0
25700007577000,13,9,4,583.7
25700007578000,14,5,9,494.2
25700007579000,6,6,0,339
25700007580000,23,12,11,802.7
25700007590000,6,4,2,237
25700007594000,7,4,3,321.3
25700007598000,19,11,8,845.5
25700007599000,7,3,4,350.7
25700007601000,15,8,7,864
25700007603000,18,12,6,858.6
25700007604000,5,1,4,163
25700007605000,25,12,13,1197.5
25700007606000,5,4,1,251
25700007607000,17,11,6,911.2
25700007608000,5,2,3,220
25700007615000,1,1,0,0
25700007618000,9,5,4,592.2
25710007572000,1,1,0,0
25710007573000,1,1,0,0
25710007574000,2,1,1,0
25710007576000,2,0,2,0
25710007577000,2,1,1,0
25710007578000,8,4,4,388
25710007579000,21,12,9,831.6
25710007580000,6,4,2,261
25710007581000,21,13,8,785.4
25710007595000,6,3,3,360
25710007598000,7,3,4,366.8
25710007599000,57,28,29,2496.6
25710007600000,25,9,16,920
25710007601000,18,8,10,880.2
25710007603000,21,12,9,1001.7
25710007604000,12,6,6,457.2
25710007605000,25,12,13,902.5
25710007606000,42,21,21,1814.4
25710007607000,11,5,6,456.5
25710007618000,3,1,2,0
25710007619000,17,9,8,622.2
25710007663000,1,1,0,0
25720007571000,2,1,1,0
25720007579000,4,2,2,0
25720007580000,33,18,15,1788.6
25720007581000,20,10,10,1150
25720007582000,13,8,5,366.6
25720007588000,7,4,3,417.2
25720007589000,9,5,4,290.7
25720007590000,6,3,3,264
25720007595000,11,5,6,485.1
25720007598000,5,3,2,309
25720007599000,2,0,2,0
25720007602000,16,9,7,814.4
25720007603000,30,13,17,1209
25720007604000,13,5,8,452.4
25720007605000,5,2,3,100
25720007606000,3,2,1,0
25720007617000,3,2,1,0
25720007618000,1,1,0,0
25720007619000,134,65,69,5587.8
25720007662000,82,42,40,3731
25720007663000,23,10,13,892.4
25730007578000,2,1,1,0
25730007579000,2,1,1,0
25730007580000,158,80,78,5940.8
25730007581000,6,3,3,388.8
25730007582000,8,5,3,352.8
25730007585000,4,1,3,0
25730007588000,2,1,1,0
25730007595000,1,1,0,0
25730007596000,5,3,2,231
25730007613000,1,1,0,0
25730007614000,1,1,0,0
25730007619000,33,16,17,1702.8
25730007620000,52,24,28,2371.2
25730007661000,6,4,2,378
25740007579000,5,2,3,188
25740007580000,251,128,123,8709.7
25740007581000,179,77,102,7410.6
25740007582000,64,32,32,2342.4
25740007583000,11,5,6,400.4
25740007588000,18,9,9,889.2
25740007599000,2,1,1,0
25740007615000,2,1,1,0
25740007616000,1,1,0,0
25740007620000,20,11,9,1100
25740007624000,4,2,2,0
25740007625000,44,20,24,2279.2
25740007661000,8,6,2,364.8
25750007580000,30,12,18,942
25750007581000,162,82,80,7176.6
25750007582000,338,171,167,14094.6
25750007583000,10,6,4,395
25750007588000,13,8,5,802.1
25750007619000,59,26,33,2478
25750007620000,18,9,9,1038.6
25750007625000,2,1,1,0
25750007661000,3,1,2,0
25750007662000,1,1,0,0
25760007581000,38,17,21,1508.6
25760007582000,24,10,14,1142.4
25760007583000,96,52,44,3993.6
25760007584000,7,3,4,497
25760007587000,61,34,27,2934.1
25760007596000,17,8,9,916.3
25760007597000,6,3,3,199.8
25760007619000,16,9,7,832
25760007620000,2,1,1,0
25760007662000,4,3,1,0
25760007688000,5,2,3,319
25770007581000,3,1,2,0
25770007582000,7,4,3,415.1
25770007583000,9,6,3,476.1
25770007584000,29,13,16,1696.5
25770007585000,20,14,6,808
25770007586000,51,29,22,1800.3
25770007587000,35,16,19,1659
25770007596000,1,1,0,0
25770007597000,185,92,93,6993
25770007598000,136,58,78,7140
25770007599000,7,4,3,457.1
25770007620000,45,21,24,1953
25770007621000,9,7,2,324
25770007662000,2,1,1,0
25770007663000,9,6,3,486.9
25770007688000,8,5,3,476
25770007689000,46,23,23,2507
25780007582000,23,13,10,1299.5
25780007585000,1,1,0,0
25780007586000,6,4,2,204
25780007598000,15,8,7,778.5
25780007599000,21,8,13,913.5
25780007600000,29,15,14,1545.7
25780007601000,11,6,5,387.2
25780007620000,1,1,0,0
25780007621000,16,7,9,889.6
25780007622000,20,9,11,920
25780007663000,1,1,0,0
25780007664000,4,2,2,0
25780007686000,4,2,2,0
25780007687000,1,0,1,0
25780007689000,7,6,1,300.3
25790007580000,1,0,1,0
25790007582000,84,42,42,3208.8
25790007583000,13,7,6,786.5
25790007600000,2,1,1,0
25790007601000,4,3,1,0
25790007622000,14,6,8,666.4
25790007623000,10,6,4,439
25790007626000,1,0,1,0
25790007664000,16,6,10,985.6
25790007687000,2,1,1,0
25790007689000,16,11,5,633.6
25790007696000,1,1,0,0
25800007583000,46,19,27,2401.2
25800007602000,5,3,2,312
25800007618000,2,2,0,0
25800007623000,4,2,2,0
25800007663000,8,4,4,300
25800007664000,5,3,2,321
25800007665000,14,8,6,653.8
25800007666000,7,2,5,368.9
25800007670000,52,22,30,2334.8
25800007671000,2,1,1,0
25800007676000,1,1,0,0
25800007677000,22,11,11,1126.4
25800007686000,3,1,2,0
25800007687000,16,8,8,916.8
25800007690000,2,1,1,0
25800007695000,12,6,6,453.6
25800007696000,277,140,137,12880.5
25810007583000,4,2,2,0
25810007601000,114,55,59,4799.4
25810007602000,158,88,70,6604.4
25810007603000,48,29,19,1982.4
25810007627000,3,3,0,0
25810007640000,13,7,6,943.8
25810007659000,1,0,1,0
25810007660000,16,5,11,600
25810007663000,4,3,1,0
25810007664000,26,14,12,1560
25810007668000,5,2,3,399
25810007670000,5,3,2,243
25810007676000,2,1,1,0
25810007677000,9,3,6,261
25810007686000,4,2,2,0
25810007687000,69,35,34,3256.8
25810007695000,36,19,17,1209.6
25810007696000,57,29,28,2462.4
25820007583000,7,3,4,364.7
25820007584000,4,3,1,0
25820007601000,68,34,34,3128
25820007602000,34,20,14,1404.2
25820007603000,5,2,3,272
25820007620000,1,0,1,0
25820007637000,25,13,12,1405
25820007638000,25,13,12,1372.5
25820007639000,9,4,5,525.6
25820007640000,12,6,6,716.4
25820007661000,1,1,0,0
25820007664000,1,1,0,0
25820007687000,15,10,5,496.5
25820007693000,98,52,46,3488.8
25820007695000,1,1,0,0
25820007698000,1,0,1,0
25830007581000,1,1,0,0
25830007583000,2,1,1,0
25830007584000,15,9,6,781.5
25830007585000,2,1,1,0
25830007586000,3,1,2,0
25830007595000,7,3,4,366.1
25830007596000,6,5,1,426
25830007600000,2,1,1,0
25830007601000,18,9,9,912.6
25830007620000,11,6,5,366.3
25830007635000,8,2,6,495.2
25830007636000,20,10,10,952
25830007637000,40,20,20,2136
25830007661000,2,1,1,0
25830007686000,8,6,2,444
25830007693000,104,53,51,4087.2
25840007579000,1,0,1,0
25840007581000,1,1,0,0
25840007585000,3,3,0,0
25840007586000,9,6,3,593.1
25840007597000,7,3,4,417.9
25840007600000,26,14,12,936
25840007601000,13,7,6,795.6
25840007629000,1,0,1,0
25840007633000,5,3,2,209
25840007634000,22,9,13,1042.8
25840007635000,12,7,5,607.2
25840007657000,4,3,1,0
25840007686000,2,1,1,0
25840007687000,87,49,38,4341.3
25840007702000,5,3,2,123
25850007578000,3,2,1,0
25850007579000,1,1,0,0
25850007586000,5,3,2,340
25850007596000,1,1,0,0
25850007599000,3,2,1,0
25850007600000,12,7,5,722.4
25850007619000,30,17,13,1260
25850007620000,122,101,21,5124
25850007622000,3,1,2,0
25850007623000,3,2,1,0
25850007627000,14,7,7,813.4
25850007628000,11,4,7,542.3
25850007633000,25,14,11,1012.5
25850007641000,2,0,2,0
25850007646000,9,6,3,253.8
25850007647000,62,32,30,2907.8
25850007657000,14,5,9,709.8
25850007663000,2,1,1,0
25850007664000,1,1,0,0
25850007665000,33,17,16,1442.1
25850007687000,4,2,2,0
