SSBID1000M,p,m,f,ta
25850007702000,17,9,8,805.8
25860007587000,2,1,1,0
25860007598000,2,1,1,0
25860007616000,16,8,8,1096
25860007619000,250,118,132,11325
25860007620000,52,28,24,2433.6
25860007628000,51,27,24,2595.9
25860007629000,14,6,8,611.8
25860007632000,43,28,15,1242.7
25860007633000,9,4,5,378.9
25860007640000,9,5,4,423
25860007641000,15,9,6,771
25860007646000,23,13,10,998.2
25860007647000,2,1,1,0
25860007660000,10,5,5,460
25860007661000,10,7,3,504
25860007662000,1,0,1,0
25860007663000,1,1,0,0
25860007664000,33,18,15,1587.3
25860007665000,135,70,65,5292
25870007586000,4,2,2,0
25870007587000,15,7,8,738
25870007588000,2,1,1,0
25870007601000,2,1,1,0
25870007602000,3,1,2,0
25870007618000,4,1,3,0
25870007619000,16,7,9,694.4
25870007629000,22,11,11,1034
25870007630000,40,19,21,1904
25870007631000,394,202,192,17139
25870007632000,28,17,11,1276.8
25870007635000,8,4,4,456.8
25870007636000,46,23,23,2079.2
25870007637000,18,9,9,712.8
25870007638000,1,1,0,0
25870007639000,2,1,1,0
25870007645000,8,4,4,376.8
25870007646000,21,7,14,1209.6
25870007658000,9,4,5,317.7
25870007660000,3,2,1,0
25870007663000,3,2,1,0
25870007664000,7,2,5,464.1
25870007665000,30,14,16,1689
25870007707000,6,4,2,286.2
25870007708000,1,0,1,0
25880007587000,16,9,7,657.6
25880007588000,4,2,2,0
25880007602000,1,1,0,0
25880007603000,4,2,2,0
25880007615000,3,2,1,0
25880007618000,12,4,8,480
25880007630000,6,3,3,193.2
25880007631000,10,7,3,266
25880007633000,9,5,4,558
25880007634000,37,19,18,1857.4
25880007636000,18,7,11,837
25880007637000,31,16,15,1553.1
25880007644000,2,1,1,0
25880007645000,4,3,1,0
25880007646000,41,20,21,1902.4
25880007647000,2,0,2,0
25880007658000,9,4,5,466.2
25880007701000,6,2,4,339
25890007587000,7,5,2,256.2
25890007588000,18,10,8,538.2
25890007595000,1,0,1,0
25890007603000,7,4,3,403.9
25890007604000,1,1,0,0
25890007617000,10,6,4,665
25890007618000,3,3,0,0
25890007633000,21,12,9,993.3
25890007643000,1,0,1,0
25890007705000,75,31,44,3450
25890007706000,44,20,24,1870
25900007587000,2,1,1,0
25900007596000,1,0,1,0
25900007615000,6,4,2,385.2
25900007617000,13,8,5,964.6
25900007618000,1,1,0,0
25900007633000,3,2,1,0
25900007643000,4,4,0,0
25900007647000,9,5,4,566.1
25900007648000,5,3,2,333
25900007668000,4,3,1,0
25900007705000,51,25,26,2136.9
25910007586000,2,1,1,0
25910007613000,2,1,1,0
25910007615000,2,2,0,0
25910007616000,1,1,0,0
25910007626000,10,5,5,424
25910007628000,11,6,5,578.6
25910007629000,21,10,11,1045.8
25910007630000,34,15,19,1683
25910007641000,4,2,2,0
25910007644000,2,1,1,0
25910007647000,2,2,0,0
25910007705000,25,11,14,822.5
25910007706000,2,1,1,0
25910007707000,2,1,1,0
25920007586000,3,1,2,0
25920007588000,15,7,8,691.5
25920007596000,2,2,0,0
25920007604000,5,4,1,150
25920007610000,2,1,1,0
25920007613000,1,1,0,0
25920007614000,12,6,6,654
25920007615000,5,4,1,299
25920007626000,9,3,6,249.3
25920007630000,5,4,1,243
25920007644000,3,2,1,0
25920007671000,5,2,3,367
25920007704000,4,2,2,0
25920007705000,17,10,7,989.4
25920007707000,23,10,13,1651.4
25930007580000,2,1,1,0
25930007581000,6,4,2,148.8
25930007582000,3,2,1,0
25930007585000,3,3,0,0
25930007588000,7,3,4,345.8
25930007589000,73,31,42,2825.1
25930007612000,1,1,0,0
25930007627000,8,4,4,290.4
25930007631000,3,1,2,0
25930007647000,2,1,1,0
25930007699000,8,4,4,471.2
25930007704000,2,1,1,0
25940007579000,8,5,3,510.4
25940007580000,5,2,3,258
25940007581000,17,10,7,374
25940007588000,18,10,8,448.2
25940007589000,161,90,71,5683.3
25940007590000,76,35,41,2660
25940007591000,178,86,92,6461.4
25940007627000,2,1,1,0
25940007631000,1,1,0,0
25940007632000,23,13,10,963.7
25940007647000,9,5,4,411.3
25940007657000,7,4,3,368.9
25940007697000,6,3,3,234
25940007699000,8,4,4,462.4
25940007704000,2,1,1,0
25940007705000,2,1,1,0
25940007709000,4,2,2,0
25940007710000,37,18,19,1528.1
25950007565000,2,1,1,0
25950007578000,2,1,1,0
25950007588000,2,2,0,0
25950007589000,395,200,195,13232.5
25950007590000,196,92,104,7291.2
25950007591000,552,286,266,21693.6
25950007632000,9,2,7,431.1
25950007633000,25,13,12,1197.5
25950007637000,7,6,1,333.2
25950007657000,2,1,1,0
25950007705000,5,4,1,271
25950007713000,103,57,46,4233.3
25950007714000,68,38,30,3141.6
25960007565000,4,4,0,0
25960007566000,4,2,2,0
25960007570000,2,1,1,0
25960007589000,10,6,4,419
25960007591000,553,254,299,23944.9
25960007592000,77,39,38,3095.4
25960007633000,12,6,6,841.2
25960007634000,14,9,5,642.6
25960007637000,2,1,1,0
25960007638000,16,10,6,1030.4
25960007655000,2,1,1,0
25960007656000,1,1,0,0
25960007676000,7,5,2,322.7
25960007678000,2,1,1,0
25960007705000,30,15,15,1587
25960007710000,8,5,3,352.8
25960007711000,38,20,18,1512.4
25970007577000,8,5,3,303.2
25970007591000,786,407,379,30339.6
25970007627000,3,2,1,0
25970007635000,12,5,7,712.8
25970007638000,2,1,1,0
25970007639000,2,1,1,0
25970007657000,12,4,8,798
25970007658000,7,4,3,466.9
25970007678000,8,3,5,548
25970007710000,42,22,20,2016
25970007711000,182,95,87,6315.4
25970007712000,81,48,33,3572.1
25980007586000,12,7,5,489.6
25980007590000,525,274,251,17325
25980007591000,382,198,184,14783.4
25980007593000,1449,691,758,61437.6
25980007594000,566,293,273,23092.8
25980007621000,65,38,27,2405
25980007622000,20,6,14,1046
25980007623000,10,7,3,569
25980007625000,10,6,4,448
25980007627000,14,5,9,890.4
25980007659000,12,6,6,487.2
25980007660000,10,4,6,383
25980007680000,1,1,0,0
25980007681000,2,2,0,0
25990007571000,25,10,15,947.5
25990007572000,47,21,26,2500.4
25990007573000,112,62,50,5555.2
25990007574000,8,4,4,518.4
25990007575000,1,0,1,0
25990007586000,13,8,5,540.8
25990007590000,198,107,91,6355.8
25990007591000,260,131,129,9802
25990007592000,241,119,122,10411.2
25990007593000,2818,1375,1443,134136.8
25990007594000,2132,1101,1031,83148
25990007603000,4,3,1,0
25990007620000,10,5,5,474
25990007626000,33,17,16,1547.7
25990007627000,12,9,3,507.6
25990007637000,9,5,4,260.1
25990007641000,13,7,6,943.8
25990007654000,16,9,7,633.6
25990007655000,22,13,9,992.2
25990007660000,7,2,5,347.9
25990007665000,6,3,3,396
25990007676000,1,1,0,0
25990007679000,9,5,4,449.1
25990007680000,3,2,1,0
26000007572000,3,1,2,0
26000007585000,2,1,1,0
26000007590000,470,252,218,17766
26000007592000,31,22,9,1035.4
26000007593000,1746,897,849,71411.4
26000007594000,1261,635,626,51953.2
26000007603000,32,18,14,1628.8
26000007604000,25,15,10,937.5
26000007620000,21,10,11,846.3
26000007622000,9,4,5,406.8
26000007623000,21,8,13,903
26000007624000,7,2,5,326.9
26000007625000,9,4,5,447.3
26000007626000,7,4,3,214.2
26000007637000,5,4,1,357
26000007654000,3,2,1,0
26000007660000,1,0,1,0
26000007661000,12,7,5,706.8
26000007662000,2,1,1,0
26000007665000,8,5,3,231.2
26000007679000,5,4,1,338
26010007570000,2,1,1,0
26010007585000,2,1,1,0
26010007589000,17,7,10,931.6
26010007590000,4,3,1,0
26010007593000,15,8,7,528
26010007594000,32,13,19,1212.8
26010007597000,9,3,6,282.6
26010007603000,1,0,1,0
26010007604000,33,17,16,1709.4
26010007619000,5,3,2,172
26010007620000,66,44,22,2659.8
26010007622000,2,1,1,0
26010007627000,1,1,0,0
26010007654000,5,2,3,335
26010007658000,3,3,0,0
26010007659000,9,5,4,439.2
26010007662000,7,3,4,364
26010007663000,37,20,17,1528.1
26010007664000,6,3,3,226.2
26010007665000,11,7,4,673.2
26010007666000,2,1,1,0
26010007679000,7,4,3,417.9
26010007684000,3,2,1,0
26020007583000,2,1,1,0
26020007584000,7,3,4,352.1
26020007589000,4,2,2,0
26020007597000,66,34,32,2963.4
26020007598000,19,12,7,879.7
26020007599000,21,11,10,852.6
26020007605000,18,10,8,774
26020007606000,17,8,9,841.5
26020007619000,8,6,2,300.8
26020007621000,9,5,4,469.8
26020007622000,136,69,67,5725.6
26020007637000,1,1,0,0
26020007651000,13,6,7,349.7
26020007654000,5,3,2,352
26020007660000,10,6,4,534
26020007674000,4,1,3,0
26020007682000,19,9,10,872.1
26020007685000,22,13,9,864.6
26020007712000,24,12,12,1418.4
26020007713000,152,85,67,6353.6
26030007568000,8,4,4,350.4
26030007569000,10,4,6,537
26030007583000,2,1,1,0
26030007597000,1,1,0,0
26030007598000,1,1,0,0
26030007599000,2,1,1,0
26030007600000,6,5,1,376.2
26030007601000,3,2,1,0
26030007605000,28,10,18,624.4
26030007606000,382,181,201,17839.4
26030007607000,74,33,41,2878.6
26030007620000,6,2,4,366
26030007621000,49,22,27,2293.2
26030007622000,8,4,4,504.8
26030007633000,5,3,2,270
26030007660000,2,1,1,0
26030007661000,14,7,7,855.4
26030007674000,20,9,11,1118
26030007679000,2,1,1,0
26030007680000,7,4,3,266.7
26030007681000,1,0,1,0
26030007682000,8,3,5,387.2
26030007683000,26,13,13,1274
26030007685000,24,13,11,792
26030007686000,2,1,1,0
26030007716000,21,11,10,1071
26030007717000,264,153,111,9900
26040007567000,4,3,1,0
26040007568000,13,6,7,468
26040007588000,3,1,2,0
26040007598000,10,7,3,588
26040007602000,14,8,6,606.2
26040007603000,11,7,4,445.5
26040007605000,35,19,16,1417.5
26040007606000,584,294,290,26513.6
26040007607000,161,80,81,6423.9
26040007608000,11,6,5,358.6
26040007621000,4,2,2,0
26040007632000,2,1,1,0
26040007633000,6,4,2,394.8
26040007642000,2,2,0,0
26040007661000,5,2,3,167
26040007662000,30,14,16,1377
26040007667000,6,3,3,430.2
26040007686000,19,9,10,858.8
26040007716000,7,3,4,95.2
26050007565000,13,9,4,692.9
26050007566000,3,1,2,0
26050007567000,4,3,1,0
26050007587000,3,2,1,0
26050007598000,2,1,1,0
26050007602000,3,1,2,0
26050007604000,12,5,7,495.6
26050007605000,30,14,16,1530
26050007606000,13,9,4,566.8
26050007607000,4,2,2,0
26050007608000,29,20,9,1003.4
26050007621000,5,2,3,189
26050007632000,5,2,3,264
26050007663000,16,7,9,982.4
26050007664000,20,8,12,676
26050007667000,15,9,6,585
26050007678000,12,6,6,514.8
26050007679000,55,28,27,2689.5
26050007686000,11,4,7,320.1
26050007709000,1,1,0,0
26060007564000,2,1,1,0
26060007565000,5,2,3,201
26060007585000,3,2,1,0
26060007586000,273,148,125,9855.3
26060007587000,216,115,101,7106.4
26060007606000,15,6,9,570
26060007607000,45,25,20,1467
26060007609000,2,2,0,0
26060007615000,3,2,1,0
26060007620000,3,3,0,0
26060007632000,4,2,2,0
26060007648000,15,8,7,763.5
26060007664000,29,16,13,1476.1
26060007665000,61,34,27,2684
26060007666000,17,9,8,941.8
26060007667000,20,10,10,754
26060007678000,20,10,10,752
26060007679000,31,15,16,1305.1
26060007682000,15,10,5,717
26060007684000,8,5,3,266.4
26060007685000,2,1,1,0
26060007687000,24,14,10,1087.2
26060007714000,2,2,0,0
26070007585000,93,50,43,3506.1
26070007586000,128,64,64,4800
26070007587000,100,45,55,3390
26070007594000,126,54,72,4977
26070007598000,21,12,9,980.7
26070007607000,20,11,9,1112
26070007614000,2,2,0,0
26070007619000,25,13,12,1365
26070007620000,15,8,7,786
26070007632000,14,8,6,715.4
26070007643000,4,2,2,0
26070007644000,15,9,6,715.5
26070007654000,6,2,4,309
26070007665000,98,46,52,3900.4
26070007666000,174,91,83,8421.6
26070007667000,13,4,9,458.9
26070007669000,2,1,1,0
26070007675000,26,14,12,933.4
26070007682000,2,1,1,0
26070007684000,26,13,13,1198.6
26070007685000,5,2,3,87
26070007686000,20,9,11,740
26070007687000,14,6,8,582.4
26070007688000,14,6,8,673.4
26070007689000,3,2,1,0
26080007593000,8,4,4,188
26080007594000,45,24,21,1620
26080007597000,6,4,2,226.8
26080007598000,3,1,2,0
26080007607000,1,1,0,0
26080007619000,91,52,39,3685.5
26080007632000,5,4,1,323
26080007643000,13,5,8,500.5
26080007646000,5,2,3,128
26080007647000,45,21,24,1665
26080007649000,19,11,8,896.8
26080007658000,1,0,1,0
26080007661000,26,13,13,1157
26080007662000,8,3,5,355.2
26080007663000,1,0,1,0
26080007668000,4,1,3,0
26080007669000,15,7,8,478.5
26080007675000,124,65,59,5332
26080007676000,46,22,24,2111.4
26080007677000,7,4,3,196
26080007682000,3,2,1,0
26080007683000,6,3,3,217.2
26080007684000,7,5,2,282.8
26080007686000,14,6,8,467.6
26080007688000,1,1,0,0
26080007689000,1,0,1,0
26080007690000,10,5,5,622
26090007593000,78,39,39,3229.2
26090007594000,1,0,1,0
26090007596000,5,3,2,270
26090007597000,11,5,6,556.6
26090007607000,6,3,3,367.2
26090007618000,12,5,7,558
26090007619000,16,8,8,836.8
26090007620000,85,42,43,2966.5
26090007631000,7,2,5,279.3
26090007632000,1,1,0,0
26090007633000,3,1,2,0
26090007646000,36,21,15,1357.2
26090007647000,92,44,48,4140
26090007648000,38,19,19,1953.2
26090007649000,30,17,13,1479
26090007650000,22,10,12,1309
26090007652000,1,0,1,0
26090007653000,6,3,3,378
26090007660000,6,4,2,391.2
26090007661000,8,3,5,372.8
26090007662000,1,0,1,0
26090007663000,30,13,17,1485
26090007664000,6,3,3,319.2
26090007665000,3,3,0,0
26090007667000,31,17,14,1178
26090007668000,12,7,5,374.4
26090007669000,39,18,21,1361.1
26090007675000,126,64,62,4359.6
26090007678000,8,4,4,267.2
26090007682000,3,2,1,0
26090007683000,53,27,26,1945.1
26090007686000,1,1,0,0
26090007687000,6,4,2,289.2
26090007689000,20,9,11,850
26090007717000,8,3,5,472
26100007593000,9,5,4,375.3
26100007596000,37,21,16,1702
26100007597000,2,2,0,0
26100007606000,9,6,3,370.8
26100007607000,33,16,17,1739.1
26100007616000,18,8,10,939.6
26100007617000,8,5,3,308
26100007618000,4,2,2,0
26100007619000,31,18,13,1615.1
26100007631000,24,12,12,1233.6
26100007633000,7,4,3,413
26100007642000,7,3,4,461.3
26100007646000,56,27,29,2228.8
26100007647000,15,7,8,811.5
26100007652000,31,18,13,1100.5
26100007653000,5,3,2,244
26100007663000,5,3,2,245
26100007666000,5,3,2,292
26100007669000,60,30,30,2382
26100007675000,32,14,18,1216
26100007678000,79,43,36,3002
26100007679000,51,28,23,2366.4
26100007683000,36,19,17,1648.8
26100007687000,26,14,12,969.8
26100007689000,15,8,7,604.5
26100007708000,4,3,1,0
26110007593000,2,1,1,0
26110007595000,11,7,4,591.8
26110007607000,21,13,8,1360.8
26110007616000,8,4,4,204
26110007617000,1,1,0,0
26110007619000,37,21,16,1672.4
26110007629000,1,1,0,0
26110007630000,37,15,22,1820.4
26110007631000,20,12,8,1040
26110007633000,12,6,6,525.6
26110007641000,15,10,5,877.5
26110007642000,9,5,4,351
26110007645000,15,8,7,622.5
26110007646000,7,5,2,443.1
26110007662000,1,0,1,0
26110007663000,7,4,3,249.9
26110007669000,31,14,17,1587.2
26110007670000,13,7,6,577.2
26110007675000,22,10,12,1122
26110007678000,24,11,13,888
26110007679000,23,15,8,1067.2
26110007681000,31,18,13,964.1
26110007682000,6,2,4,295.2
26110007683000,29,14,15,1345.6
26110007689000,17,11,6,744.6
26110007697000,3,2,1,0
26110007698000,6,3,3,313.2
26110007699000,1,1,0,0
26110007707000,1,1,0,0
26110007708000,21,11,10,1188.6
26110007709000,1,1,0,0
26110007710000,19,9,10,729.6
26110007711000,30,14,16,1164
26110007712000,35,18,17,1627.5
26120007598000,1,0,1,0
26120007607000,4,1,3,0
26120007619000,11,11,0,193.6
26120007628000,110,62,48,3036
26120007629000,47,23,24,1607.4
26120007630000,1,1,0,0
26120007631000,5,3,2,233
26120007632000,55,31,24,2288
26120007633000,16,8,8,913.6
26120007640000,13,8,5,461.5
26120007641000,25,12,13,970
26120007642000,10,7,3,392
26120007644000,39,23,16,1680.9
26120007645000,138,74,64,5589
26120007670000,9,4,5,396.9
26120007671000,3,3,0,0
26120007681000,13,6,7,462.8
26120007682000,39,17,22,1493.7
26120007683000,42,16,26,1936.2
26120007689000,2,2,0,0
26120007690000,7,3,4,314.3
26120007703000,4,2,2,0
26120007707000,1,1,0,0
26120007712000,44,21,23,1768.8
26120007713000,21,12,9,816.9
26130007626000,3,2,1,0
26130007627000,31,15,16,1267.9
26130007628000,227,116,111,9556.7
26130007629000,54,25,29,2986.2
26130007630000,57,26,31,2234.4
26130007631000,65,32,33,3003
26130007632000,14,6,8,604.8
26130007640000,13,7,6,631.8
26130007641000,181,81,100,6244.5
26130007643000,166,86,80,7586.2
26130007661000,3,1,2,0
26130007670000,1,0,1,0
26130007671000,17,9,8,695.3
26130007675000,4,2,2,0
26130007681000,22,11,11,704
26130007682000,53,29,24,1849.7
26130007683000,84,43,41,3040.8
26130007684000,30,15,15,1122
26130007686000,27,14,13,1028.7
26130007687000,30,14,16,1047
26130007691000,57,32,25,1943.7
26130007692000,8,3,5,328
26130007696000,2,2,0,0
26130007707000,12,8,4,669.6
26130007708000,2,1,1,0
26130007713000,88,46,42,2983.2
26130007714000,40,22,18,2128
26130007715000,6,2,4,334.2
26130007716000,10,6,4,602
26130007717000,2,2,0,0
26130007718000,2,1,1,0
26130007719000,2,1,1,0
26140007626000,25,12,13,990
26140007627000,18,9,9,450
26140007641000,2,1,1,0
26140007642000,308,155,153,11734.8
26140007643000,297,164,133,11850.3
26140007646000,18,8,10,889.2
26140007671000,11,6,5,495
26140007675000,2,1,1,0
26140007680000,26,10,16,761.8
26140007681000,1,1,0,0
26140007683000,117,55,62,3861
26140007686000,9,4,5,243
26140007687000,53,28,25,2141.2
26140007688000,50,21,29,2020
26140007689000,3,1,2,0
26140007690000,19,10,9,908.2
26140007692000,10,6,4,435
26140007693000,21,8,13,884.1
26140007694000,7,4,3,244.3
26140007696000,2,1,1,0
26150007625000,25,13,12,972.5
26150007626000,23,11,12,1074.1
26150007637000,4,2,2,0
26150007639000,8,5,3,459.2
26150007641000,21,21,0,396.9
26150007642000,21,11,10,861
26150007643000,2,1,1,0
26150007645000,1,1,0,0
26150007646000,43,20,23,2399.4
26150007672000,3,2,1,0
26150007676000,17,10,7,843.2
26150007677000,2,1,1,0
26150007679000,5,3,2,289
26150007680000,13,3,10,631.8
26150007683000,361,176,185,12237.9
26150007686000,32,17,15,1049.6
26150007687000,51,28,23,1927.8
26150007688000,7,4,3,331.8
26150007689000,12,8,4,420
26150007693000,3,2,1,0
26150007694000,15,8,7,589.5
26150007695000,19,5,14,902.5
26150007696000,1,1,0,0
26150007703000,11,5,6,766.7
26150007704000,13,4,9,592.8
26150007705000,1,0,1,0
26150007727000,25,14,11,1040
26150007728000,49,27,22,1847.3
26160007625000,35,24,11,1988
26160007638000,2,1,1,0
26160007643000,1,1,0,0
26160007646000,9,5,4,622.8
26160007647000,4,3,1,0
26160007659000,5,3,2,222
26160007660000,8,5,3,304
26160007661000,4,1,3,0
26160007673000,2,1,1,0
26160007676000,1,0,1,0
26160007678000,45,20,25,1872
26160007679000,32,18,14,1264
26160007683000,341,174,167,11048.4
26160007684000,628,333,295,21728.8
26160007685000,196,98,98,6487.6
26160007686000,37,18,19,1864.8
26160007695000,21,9,12,1010.1
26160007705000,19,8,11,832.2
26160007706000,13,4,9,695.5
26160007727000,64,33,31,2828.8
26160007728000,69,36,33,3208.5
26170007642000,5,3,2,248
26170007643000,22,12,10,864.6
26170007646000,2,1,1,0
26170007662000,12,4,8,501.6
26170007673000,2,1,1,0
26170007682000,232,111,121,10788
26170007683000,638,347,291,27115
26170007684000,31,15,16,1370.2
26170007685000,67,36,31,2438.8
26170007687000,32,19,13,1193.6
26170007688000,23,11,12,1122.4
26170007695000,2,1,1,0
26170007696000,6,3,3,313.8
26170007702000,6,2,4,445.8
26170007703000,7,4,3,373.8
26170007704000,6,3,3,420
26170007705000,1,1,0,0
26170007706000,30,13,17,1401
26170007707000,12,5,7,556.8
26170007708000,7,2,5,501.2
26170007709000,15,8,7,454.5
26170007710000,12,6,6,490.8
26170007723000,18,12,6,500.4
26170007724000,36,22,14,1580.4
26170007727000,132,74,58,5227.2
26170007728000,3,2,1,0
26180007621000,5,4,1,178
26180007641000,2,1,1,0
26180007646000,2,2,0,0
26180007662000,1,0,1,0
26180007674000,12,6,6,478.8
26180007682000,188,87,101,8290.8
26180007683000,896,453,443,34585.6
26180007684000,126,66,60,5014.8
26180007685000,111,55,56,4329
26180007686000,188,88,100,6410.8
26180007687000,166,84,82,6274.8
26180007688000,65,33,32,2411.5
26180007689000,89,39,50,3488.8
26180007690000,50,29,21,1855
26180007691000,92,47,45,3707.6
26180007696000,27,14,13,1117.8
26180007710000,14,5,9,501.2
26180007723000,14,7,7,834.4
26180007724000,81,40,41,3871.8
26180007725000,21,10,11,1509.9
26190007640000,13,7,6,542.1
26190007667000,3,1,2,0
26190007668000,6,3,3,286.2
26190007669000,17,9,8,715.7
26190007670000,6,3,3,163.2
26190007673000,6,3,3,241.8
26190007683000,817,391,426,34232.3
26190007692000,37,22,15,1813
26190007696000,47,29,18,1786
26190007698000,1,1,0,0
26190007700000,2,1,1,0
26190007702000,12,7,5,387.6
26190007706000,4,3,1,0
26190007724000,1,1,0,0
26190007725000,33,14,19,950.4
26200007622000,42,23,19,1726.2
26200007623000,20,10,10,586
26200007641000,15,9,6,655.5
26200007642000,34,19,15,1672.8
26200007647000,2,1,1,0
26200007648000,1,1,0,0
26200007661000,1,0,1,0
26200007667000,1,0,1,0
26200007668000,11,5,6,618.2
26200007669000,20,13,7,722
26200007670000,32,20,12,1414.4
26200007671000,39,25,14,1528.8
26200007673000,1,1,0,0
26200007674000,19,8,11,782.8
26200007683000,543,273,270,19656.6
26200007692000,33,15,18,1174.8
26200007693000,23,11,12,989
26200007694000,2,1,1,0
26200007696000,66,39,27,2838
26200007697000,65,36,29,3607.5
26200007699000,5,3,2,338
26200007729000,1,1,0,0
26210007622000,34,20,14,1244.4
26210007623000,11,7,4,578.6
26210007640000,15,8,7,657
26210007641000,5,1,4,214
26210007642000,41,26,15,1836.8
26210007643000,18,10,8,509.4
26210007646000,9,6,3,469.8
26210007647000,1,1,0,0
26210007648000,3,1,2,0
26210007650000,2,1,1,0
26210007671000,106,58,48,4208.2
26210007672000,75,37,38,2655
26210007673000,58,33,25,2337.4
26210007674000,5,2,3,264
26210007677000,93,51,42,3794.4
26210007678000,38,13,25,1839.2
26210007679000,143,71,72,6020.3
26210007680000,68,33,35,2590.8
26210007681000,19,8,11,999.4
26210007683000,469,245,224,17353
26210007694000,16,10,6,596.8
26210007695000,43,24,19,1930.7
26210007696000,14,10,4,498.4
26210007697000,191,98,93,7773.7
26210007699000,6,3,3,391.8
26210007718000,2,2,0,0
26210007719000,9,4,5,549
26210007729000,8,4,4,487.2
26220007641000,8,4,4,268.8
26220007642000,8,4,4,275.2
26220007643000,32,16,16,1398.4
26220007648000,3,2,1,0
26220007649000,4,2,2,0
26220007650000,5,2,3,265
26220007671000,6,3,3,223.8
26220007672000,120,60,60,4836
26220007675000,32,17,15,1174.4
26220007676000,30,15,15,1209
26220007677000,24,13,11,943.2
26220007679000,10,5,5,495
26220007681000,43,26,17,1999.5
26220007682000,102,59,43,3804.6
26220007683000,164,90,74,6510.8
26220007684000,4,2,2,0
26220007695000,19,10,9,594.7
26220007696000,26,13,13,1401.4
26220007697000,23,12,11,1067.2
26220007698000,25,8,17,830
26220007718000,2,0,2,0
26220007727000,2,1,1,0
26230007638000,3,1,2,0
26230007640000,12,7,5,493.2
26230007643000,36,20,16,1504.8
26230007645000,4,2,2,0
26230007672000,27,13,14,1368.9
26230007673000,68,35,33,2910.4
26230007675000,58,26,32,2505.6
26230007676000,112,50,62,4916.8
26230007677000,1,0,1,0
26230007684000,35,21,14,1652
26230007685000,2,0,2,0
26230007694000,6,1,5,207
26230007700000,2,1,1,0
26230007701000,1,0,1,0
26230007702000,4,3,1,0
26230007706000,3,3,0,0
26230007707000,6,3,3,448.2
26230007716000,16,10,6,635.2
26230007727000,6,4,2,399
26240007640000,13,7,6,436.8
26240007641000,10,6,4,537
26240007642000,12,7,5,418.8
26240007643000,29,14,15,1220.9
26240007644000,9,7,2,245.7
26240007672000,15,11,4,603
26240007673000,275,152,123,9542.5
26240007674000,7,3,4,380.8
26240007675000,75,40,35,2925
26240007677000,2,1,1,0
26240007685000,81,46,35,2835
26240007693000,3,1,2,0
26240007700000,40,20,20,1376
26240007701000,94,49,45,3609.6
26240007702000,10,6,4,553
26240007705000,8,3,5,362.4
26240007715000,3,2,1,0
26240007726000,37,20,17,1491.1
26240007727000,9,3,6,359.1
26250007623000,12,5,7,394.8
26250007624000,3,2,1,0
26250007625000,3,2,1,0
26250007626000,12,5,7,567.6
26250007627000,4,2,2,0
26250007628000,7,4,3,228.9
26250007641000,4,2,2,0
26250007671000,3,1,2,0
26250007672000,155,84,71,6107
26250007673000,502,249,253,19778.8
26250007674000,433,207,226,18532.4
26250007675000,63,30,33,2583
26250007683000,26,14,12,1123.2
26250007684000,10,6,4,372
26250007685000,74,31,43,3411.4
26250007686000,79,40,39,3002
26250007687000,34,20,14,1373.6
26250007693000,10,5,5,415
26250007701000,28,14,14,826
26250007709000,10,5,5,390
26250007715000,6,4,2,271.2
26250007726000,1,0,1,0
26250007727000,11,7,4,463.1
26250007730000,6,5,1,304.8
26260007623000,5,3,2,332
26260007624000,6,4,2,376.8
26260007639000,12,6,6,298.8
26260007666000,11,7,4,473
26260007668000,13,6,7,466.7
26260007670000,4,3,1,0
26260007671000,5,2,3,218
26260007672000,49,25,24,1960
26260007673000,57,24,33,2376.9
26260007674000,137,75,62,5301.9
26260007675000,1,1,0,0
26260007682000,7,6,1,189.7
26260007683000,21,10,11,825.3
26260007686000,18,10,8,653.4
26260007687000,56,29,27,2441.6
26260007688000,16,8,8,524.8
26260007689000,5,3,2,285
26260007690000,10,6,4,357
26260007692000,19,12,7,543.4
26260007701000,13,7,6,478.4
26260007709000,12,6,6,657.6
26260007716000,2,1,1,0
26260007727000,1,0,1,0
26270007621000,6,2,4,298.8
26270007630000,4,2,2,0
26270007631000,3,2,1,0
26270007632000,12,4,8,488.4
26270007633000,8,5,3,324.8
26270007636000,6,3,3,316.8
26270007637000,3,2,1,0
26270007638000,26,15,11,1188.2
