SSBID1000M,p,m,f,ta
26270007639000,13,5,8,690.3
26270007664000,6,4,2,307.8
26270007666000,32,16,16,1273.6
26270007668000,1,1,0,0
26270007669000,32,12,20,1209.6
26270007670000,64,31,33,2489.6
26270007671000,35,18,17,1743
26270007672000,24,13,11,991.2
26270007674000,10,6,4,292
26270007680000,5,3,2,374
26270007682000,17,10,7,657.9
26270007688000,7,5,2,224.7
26270007689000,41,19,22,1758.9
26270007690000,3,1,2,0
26270007691000,2,1,1,0
26270007692000,42,23,19,1604.4
26270007693000,32,15,17,1046.4
26270007694000,11,5,6,650.1
26270007695000,1,0,1,0
26270007716000,34,19,15,1842.8
26270007722000,36,18,18,1695.6
26270007723000,48,25,23,1785.6
26270007724000,40,23,17,1536
26270007725000,5,3,2,138
26270007727000,11,8,3,267.3
26280007620000,2,1,1,0
26280007631000,3,1,2,0
26280007632000,1,1,0,0
26280007633000,9,4,5,428.4
26280007636000,7,4,3,368.9
26280007637000,3,2,1,0
26280007638000,24,12,12,1036.8
26280007666000,2,1,1,0
26280007667000,2,1,1,0
26280007670000,8,4,4,431.2
26280007671000,12,6,6,332.4
26280007680000,38,18,20,1717.6
26280007681000,11,7,4,349.8
26280007682000,71,37,34,3095.6
26280007690000,8,3,5,444.8
26280007691000,9,6,3,434.7
26280007695000,24,11,13,1032
26280007696000,27,15,12,1036.8
26280007697000,8,5,3,280
26280007710000,6,3,3,390
26280007711000,10,5,5,300
26280007716000,26,14,12,1216.8
26280007717000,2,1,1,0
26280007723000,6,3,3,199.2
26280007724000,31,15,16,1178
26280007726000,2,1,1,0
26280007727000,3,1,2,0
26280007739000,4,2,2,0
26290007619000,3,2,1,0
26290007666000,6,3,3,288
26290007667000,4,1,3,0
26290007680000,10,4,6,353
26290007681000,49,22,27,2077.6
26290007682000,29,12,17,1232.5
26290007683000,1,1,0,0
26290007691000,10,5,5,338
26290007692000,30,14,16,1161
26290007693000,60,30,30,2244
26290007694000,24,11,13,859.2
26290007695000,12,4,8,540
26290007696000,8,3,5,440.8
26290007697000,39,22,17,1677
26290007698000,49,23,26,1597.4
26290007710000,8,4,4,444.8
26290007711000,1,0,1,0
26290007716000,3,2,1,0
26290007717000,24,10,14,936
26290007725000,3,2,1,0
26290007726000,3,2,1,0
26290007727000,14,8,6,529.2
26300007619000,36,19,17,1357.2
26300007639000,13,6,7,375.7
26300007640000,3,2,1,0
26300007681000,2,1,1,0
26300007682000,33,16,17,1379.4
26300007683000,21,7,14,896.7
26300007697000,21,9,12,751.8
26300007698000,203,92,111,9967.3
26300007699000,29,13,16,1073
26300007700000,14,9,5,624.4
26300007709000,4,3,1,0
26300007710000,1,1,0,0
26300007717000,22,13,9,1014.2
26300007727000,8,3,5,315.2
26300007728000,3,2,1,0
26300007743000,18,9,9,838.8
26300007744000,19,9,10,1210.3
26300007745000,1,1,0,0
26310007617000,9,4,5,306.9
26310007618000,17,10,7,731
26310007640000,27,16,11,1161
26310007667000,11,8,3,420.2
26310007668000,15,9,6,738
26310007682000,17,11,6,751.4
26310007683000,5,3,2,255
26310007684000,13,5,8,509.6
26310007699000,23,14,9,1023.5
26310007700000,21,12,9,987
26310007701000,14,5,9,582.4
26310007702000,6,3,3,247.2
26310007703000,18,10,8,797.4
26310007704000,10,6,4,356
26310007705000,2,1,1,0
26310007708000,9,4,5,560.7
26310007709000,1,0,1,0
26310007717000,4,2,2,0
26310007727000,5,3,2,333
26310007729000,4,2,2,0
26310007744000,35,17,18,1648.5
26310007745000,45,26,19,2137.5
26320007640000,2,1,1,0
26320007641000,17,8,9,693.6
26320007642000,7,4,3,315.7
26320007668000,18,9,9,700.2
26320007682000,9,5,4,176.4
26320007683000,18,8,10,462.6
26320007684000,11,6,5,737
26320007685000,16,8,8,641.6
26320007700000,15,5,10,832.5
26320007701000,23,14,9,972.9
26320007717000,18,6,12,552.6
26320007729000,6,5,1,348
26320007744000,18,8,10,680.4
26330007642000,491,241,250,19198.1
26330007645000,1,0,1,0
26330007667000,7,5,2,335.3
26330007668000,10,7,3,407
26330007677000,4,2,2,0
26330007683000,13,8,5,604.5
26330007685000,6,3,3,112.8
26330007701000,7,4,3,368.9
26330007702000,3,1,2,0
26330007717000,3,2,1,0
26330007718000,29,14,15,1058.5
26340007642000,789,425,364,28009.5
26340007643000,858,412,446,35349.6
26340007644000,57,28,29,2257.2
26340007645000,17,10,7,882.3
26340007666000,8,3,5,410.4
26340007676000,2,1,1,0
26340007713000,9,5,4,384.3
26340007714000,1,0,1,0
26340007718000,15,9,6,684
26340007744000,1,1,0,0
26340007750000,8,3,5,512
26350007641000,8,8,0,180
26350007642000,134,107,27,3175.8
26350007643000,124,52,72,5270
26350007644000,19,11,8,811.3
26350007645000,16,5,11,620.8
26350007646000,14,6,8,670.6
26350007666000,4,2,2,0
26350007677000,17,10,7,860.2
26350007686000,2,1,1,0
26350007700000,3,1,2,0
26350007707000,1,0,1,0
26350007710000,6,4,2,292.8
26350007713000,10,5,5,288
26350007718000,5,2,3,155
26350007719000,24,12,12,885.6
26350007742000,1,1,0,0
26350007750000,3,2,1,0
26350007773000,2,2,0,0
26360007639000,16,8,8,584
26360007640000,8,4,4,344
26360007641000,13,6,7,612.3
26360007642000,13,9,4,562.9
26360007646000,29,16,13,965.7
26360007647000,7,4,3,401.1
26360007677000,5,3,2,215
26360007678000,24,13,11,820.8
26360007681000,4,2,2,0
26360007682000,25,11,14,945
26360007683000,4,2,2,0
26360007684000,5,2,3,193
26360007700000,8,5,3,440
26360007707000,7,5,2,252
26360007708000,12,5,7,477.6
26360007711000,6,2,4,406.8
26360007715000,4,2,2,0
26360007719000,3,1,2,0
26360007744000,12,5,7,733.2
26360007745000,22,14,8,1166
26360007750000,1,1,0,0
26360007774000,1,1,0,0
26370007638000,15,9,6,697.5
26370007639000,24,12,12,1348.8
26370007640000,4,2,2,0
26370007645000,10,4,6,380
26370007646000,7,4,3,448
26370007647000,9,5,4,438.3
26370007648000,26,15,11,967.2
26370007649000,15,8,7,763.5
26370007658000,9,5,4,464.4
26370007677000,14,8,6,404.6
26370007678000,8,4,4,220.8
26370007679000,6,3,3,285
26370007680000,21,11,10,1108.8
26370007681000,36,18,18,1558.8
26370007682000,56,32,24,2822.4
26370007683000,32,17,15,1648
26370007684000,31,14,17,1608.9
26370007685000,6,4,2,358.2
26370007686000,24,13,11,873.6
26370007687000,2,1,1,0
26370007693000,1,1,0,0
26370007694000,2,0,2,0
26370007695000,5,2,3,279
26370007697000,5,3,2,223
26370007698000,14,8,6,648.2
26370007699000,4,3,1,0
26370007707000,4,3,1,0
26370007716000,2,1,1,0
26370007719000,3,1,2,0
26370007751000,42,25,17,1696.8
26370007752000,14,6,8,875
26370007757000,6,4,2,168
26380007637000,2,1,1,0
26380007638000,12,6,6,453.6
26380007639000,37,19,18,1206.2
26380007649000,5,1,4,194
26380007650000,36,20,16,1429.2
26380007651000,1,0,1,0
26380007652000,4,2,2,0
26380007658000,62,32,30,2740.4
26380007659000,41,20,21,1439.1
26380007664000,1,1,0,0
26380007678000,1,1,0,0
26380007679000,83,38,45,3618.8
26380007680000,24,15,9,672
26380007681000,13,7,6,522.6
26380007682000,16,7,9,497.6
26380007683000,11,7,4,519.2
26380007684000,9,3,6,493.2
26380007685000,2,1,1,0
26380007687000,14,5,9,460.6
26380007688000,13,7,6,635.7
26380007706000,14,6,8,544.6
26380007716000,14,8,6,659.4
26380007719000,4,2,2,0
26380007751000,21,11,10,837.9
26390007637000,15,5,10,583.5
26390007638000,45,23,22,1570.5
26390007639000,6,4,2,84
26390007653000,9,5,4,558
26390007654000,20,12,8,922
26390007655000,4,2,2,0
26390007659000,74,37,37,2530.8
26390007660000,22,10,12,913
26390007661000,63,31,32,2356.2
26390007662000,71,42,29,2165.5
26390007663000,523,275,248,18200.4
26390007664000,43,19,24,2038.2
26390007665000,38,19,19,1618.8
26390007676000,21,11,10,869.4
26390007677000,12,8,4,420
26390007678000,9,4,5,339.3
26390007679000,40,20,20,1508
26390007680000,14,8,6,413
26390007685000,22,11,11,961.4
26390007686000,3,1,2,0
26390007687000,4,3,1,0
26390007688000,4,2,2,0
26390007689000,2,1,1,0
26390007691000,2,2,0,0
26390007692000,6,3,3,285
26390007693000,2,1,1,0
26390007694000,24,14,10,1082.4
26390007695000,2,1,1,0
26390007696000,1,1,0,0
26390007697000,2,1,1,0
26390007705000,17,8,9,984.3
26390007706000,2,0,2,0
26390007719000,1,1,0,0
26390007720000,7,4,3,401.1
26390007735000,155,76,79,5022
26390007736000,1,1,0,0
26390007773000,5,3,2,269
26400007637000,6,2,4,289.2
26400007638000,30,12,18,1134
26400007639000,1,1,0,0
26400007655000,6,4,2,382.2
26400007656000,2,1,1,0
26400007658000,17,8,9,855.1
26400007659000,74,38,36,3359.6
26400007661000,1,1,0,0
26400007662000,137,74,63,5000.5
26400007663000,143,80,63,3718
26400007665000,214,106,108,10721.4
26400007666000,605,330,275,20449
26400007667000,62,31,31,2021.2
26400007675000,6,4,2,285
26400007678000,9,5,4,372.6
26400007679000,40,18,22,1428
26400007686000,4,3,1,0
26400007693000,9,3,6,306
26400007694000,11,9,2,511.5
26400007695000,7,5,2,478.8
26400007704000,15,11,4,705
26400007717000,8,5,3,395.2
26400007721000,5,3,2,278
26400007722000,46,25,21,1812.4
26400007734000,4,3,1,0
26400007735000,212,102,110,6550.8
26400007736000,141,69,72,5428.5
26400007739000,8,3,5,438.4
26400007740000,1,1,0,0
26400007752000,2,1,1,0
26400007769000,4,2,2,0
26400007773000,15,11,4,663
26410007635000,5,4,1,144
26410007637000,20,8,12,756
26410007639000,20,11,9,848
26410007655000,3,2,1,0
26410007656000,1,1,0,0
26410007657000,15,7,8,652.5
26410007658000,20,9,11,902
26410007659000,9,3,6,450
26410007661000,23,12,11,885.5
26410007665000,44,29,15,1434.4
26410007666000,11,6,5,563.2
26410007667000,158,82,76,5656.4
26410007674000,13,6,7,440.7
26410007675000,6,3,3,436.8
26410007676000,2,1,1,0
26410007677000,22,12,10,935
26410007678000,8,4,4,392
26410007679000,22,9,13,792
26410007695000,1,0,1,0
26410007701000,5,2,3,268
26410007702000,77,33,44,2926
26410007703000,10,6,4,566
26410007718000,13,7,6,616.2
26410007722000,32,15,17,1257.6
26410007723000,18,9,9,568.8
26410007734000,47,26,21,1645
26410007735000,36,19,17,1594.8
26410007736000,14,9,5,607.6
26410007737000,32,17,15,1292.8
26410007769000,2,1,1,0
26420007630000,2,1,1,0
26420007632000,5,2,3,310
26420007633000,3,2,1,0
26420007636000,27,16,11,985.5
26420007637000,20,12,8,668
26420007638000,6,3,3,189
26420007661000,10,7,3,456
26420007665000,5,2,3,254
26420007667000,133,69,64,5306.7
26420007668000,392,201,191,16542.4
26420007671000,11,6,5,466.4
26420007673000,8,5,3,331.2
26420007674000,128,67,61,5030.4
26420007675000,179,83,96,7768.6
26420007676000,8,4,4,320.8
26420007677000,2,1,1,0
26420007678000,5,2,3,315
26420007679000,31,17,14,945.5
26420007680000,12,6,6,546
26420007681000,1,1,0,0
26420007700000,15,7,8,463.5
26420007702000,14,5,9,568.4
26420007718000,7,4,3,378.7
26420007721000,28,16,12,1010.8
26420007722000,31,14,17,1512.8
26420007734000,4,3,1,0
26420007735000,23,13,10,1221.3
26420007736000,23,10,13,593.4
26420007737000,4,2,2,0
26420007770000,5,3,2,306
26420007771000,17,6,11,615.4
26430007621000,3,2,1,0
26430007623000,4,1,3,0
26430007625000,6,3,3,252
26430007626000,7,4,3,228.9
26430007627000,4,2,2,0
26430007628000,12,6,6,416.4
26430007629000,9,5,4,302.4
26430007630000,9,3,6,272.7
26430007633000,13,8,5,535.6
26430007634000,1,0,1,0
26430007635000,2,1,1,0
26430007637000,3,1,2,0
26430007661000,8,5,3,268.8
26430007662000,2,1,1,0
26430007663000,51,31,20,2080.8
26430007668000,23,13,10,945.3
26430007669000,16,11,5,792
26430007670000,46,23,23,1991.8
26430007671000,48,29,19,2121.6
26430007672000,116,59,57,5046
26430007673000,89,40,49,3533.3
26430007674000,201,104,97,8040
26430007675000,3,2,1,0
26430007676000,3,1,2,0
26430007681000,28,12,16,1212.4
26430007692000,6,4,2,298.2
26430007693000,7,5,2,385
26430007699000,5,2,3,270
26430007702000,1,1,0,0
26430007704000,8,5,3,320.8
26430007718000,25,15,10,1192.5
26430007721000,33,14,19,1683
26430007734000,103,53,50,3532.9
26430007735000,65,35,30,2411.5
26430007765000,1,1,0,0
26430007772000,3,2,1,0
26440007620000,6,4,2,295.2
26440007621000,8,3,5,318.4
26440007623000,12,6,6,582
26440007624000,3,1,2,0
26440007625000,4,2,2,0
26440007630000,5,3,2,187
26440007631000,18,8,10,1024.2
26440007660000,2,1,1,0
26440007664000,3,1,2,0
26440007665000,7,4,3,333.2
26440007669000,2,1,1,0
26440007670000,17,9,8,640.9
26440007671000,74,32,42,4691.6
26440007672000,44,30,14,1597.2
26440007674000,11,5,6,567.6
26440007675000,11,5,6,579.7
26440007681000,8,6,2,456.8
26440007682000,3,2,1,0
26440007683000,1,1,0,0
26440007692000,12,7,5,417.6
26440007698000,1,1,0,0
26440007702000,6,3,3,154.2
26440007703000,9,4,5,356.4
26440007704000,15,10,5,859.5
26440007718000,2,2,0,0
26440007719000,4,1,3,0
26440007721000,30,16,14,1209
26440007728000,13,8,5,447.2
26440007729000,60,33,27,2004
26440007730000,100,51,49,4170
26440007731000,18,7,11,772.2
26440007734000,150,76,74,5655
26440007735000,325,161,164,11667.5
26440007745000,4,2,2,0
26440007746000,15,6,9,517.5
26440007748000,63,30,33,2299.5
26440007755000,3,1,2,0
26450007660000,7,4,3,396.2
26450007662000,1,1,0,0
26450007663000,16,7,9,451.2
26450007666000,5,2,3,302
26450007667000,15,8,7,579
26450007674000,13,6,7,607.1
26450007681000,6,4,2,139.2
26450007682000,37,19,18,1568.8
26450007683000,17,11,6,608.6
26450007684000,4,3,1,0
26450007685000,8,5,3,320
26450007686000,13,8,5,582.4
26450007687000,21,15,6,961.8
26450007688000,15,8,7,480
26450007689000,17,8,9,824.5
26450007690000,7,4,3,434.7
26450007698000,3,1,2,0
26450007701000,10,5,5,445
26450007702000,22,13,9,1207.8
26450007703000,20,9,11,706
26450007704000,1,1,0,0
26450007719000,16,7,9,584
26450007721000,14,7,7,687.4
26450007729000,7,4,3,345.1
26450007731000,33,16,17,1237.5
26450007732000,36,14,22,1292.4
26450007733000,49,23,26,1876.7
26450007734000,825,423,402,26647.5
26450007735000,182,100,82,6624.8
26450007745000,2,1,1,0
26450007746000,11,6,5,489.5
26450007747000,2,1,1,0
26450007748000,62,27,35,2597.8
26450007752000,10,5,5,313
26450007753000,16,7,9,633.6
26450007759000,1,1,0,0
26450007775000,2,1,1,0
26460007630000,30,14,16,1143
26460007660000,1,1,0,0
26460007663000,3,1,2,0
26460007664000,11,5,6,363
26460007665000,2,2,0,0
26460007666000,6,4,2,249
26460007667000,13,7,6,729.3
26460007673000,10,5,5,306
26460007674000,4,2,2,0
26460007686000,7,2,5,329
26460007688000,8,4,4,384
26460007689000,15,7,8,663
26460007697000,9,4,5,334.8
26460007699000,1,0,1,0
26460007700000,1,0,1,0
26460007701000,7,5,2,256.2
26460007719000,23,13,10,954.5
26460007721000,29,14,15,1058.5
26460007722000,86,40,46,3577.6
26460007728000,16,11,5,526.4
26460007729000,4,1,3,0
26460007731000,41,21,20,1668.7
26460007732000,50,26,24,1935
26460007734000,993,510,483,28300.5
26460007735000,249,128,121,6947.1
26460007752000,58,27,31,1809.6
26460007753000,28,15,13,1002.4
26460007754000,13,7,6,560.3
26460007756000,1,1,0,0
26460007775000,4,1,3,0
26460007791000,1,1,0,0
26470007629000,6,2,4,301.8
26470007659000,1,0,1,0
26470007661000,3,1,2,0
26470007662000,12,7,5,498
26470007664000,7,4,3,228.9
26470007665000,8,6,2,210.4
26470007694000,19,8,11,860.7
26470007695000,2,1,1,0
26470007697000,11,6,5,500.5
26470007699000,3,1,2,0
26470007700000,5,3,2,200
26470007701000,2,1,1,0
26470007719000,47,24,23,1917.6
26470007722000,7,3,4,296.8
26470007723000,41,22,19,1525.2
26470007724000,49,22,27,1950.2
26470007725000,22,10,12,1089
26470007726000,39,23,16,1209
26470007727000,27,16,11,1085.4
26470007728000,30,15,15,1203
26470007729000,4,2,2,0
26470007731000,107,53,54,3306.3
26470007735000,1165,599,566,34484
26470007752000,4,3,1,0
26470007753000,36,21,15,1400.4
26470007757000,7,3,4,315
26470007758000,2,1,1,0
26470007775000,2,1,1,0
26480007661000,4,2,2,0
26480007662000,7,3,4,254.1
26480007664000,4,3,1,0
26480007665000,1,0,1,0
26480007667000,7,3,4,291.2
26480007672000,8,5,3,304.8
26480007688000,3,2,1,0
26480007694000,5,2,3,303
26480007695000,8,5,3,420.8
26480007697000,1,1,0,0
26480007699000,8,6,2,314.4
26480007701000,9,5,4,395.1
26480007719000,17,9,8,436.9
26480007720000,17,7,10,554.2
26480007725000,11,6,5,430.1
26480007726000,34,16,18,941.8
26480007727000,9,5,4,469.8
26480007731000,31,15,16,629.3
26480007732000,29,15,14,832.3
26480007733000,9,4,5,350.1
26480007735000,1302,678,624,41794.2
26480007752000,30,18,12,1218
26480007775000,5,3,2,353
26490007660000,2,2,0,0
26490007661000,5,3,2,145
26490007662000,2,1,1,0
26490007663000,2,1,1,0
26490007664000,5,4,1,245
26490007671000,3,2,1,0
26490007672000,17,8,9,795.6
26490007688000,9,4,5,488.7
26490007694000,12,7,5,537.6
26490007695000,10,4,6,432
26490007696000,9,6,3,407.7
26490007697000,2,1,1,0
26490007699000,2,1,1,0
26490007720000,9,6,3,254.7
26490007725000,2,1,1,0
26490007726000,16,8,8,537.6
26490007735000,240,122,118,9456
26490007736000,1058,520,538,40733
26490007737000,106,54,52,4006.8
26490007752000,23,14,9,756.7
26490007756000,2,1,1,0
26490007776000,10,7,3,633
26500007660000,8,4,4,527.2
26500007663000,15,6,9,661.5
26500007671000,6,4,2,294
26500007672000,1,0,1,0
26500007688000,10,6,4,381
26500007694000,13,10,3,423.8
26500007696000,54,24,30,2457
26500007699000,2,1,1,0
26500007712000,2,1,1,0
26500007713000,5,2,3,84
26500007714000,7,3,4,214.9
26500007715000,1,1,0,0
26500007716000,19,9,10,820.8
26500007717000,20,10,10,810
26500007718000,2,1,1,0
26500007719000,24,15,9,1171.2
26500007720000,12,6,6,496.8
26500007736000,145,80,65,5640.5
26500007737000,1514,764,750,56169.4
26500007738000,14,7,7,607.6
26500007751000,2,1,1,0
26500007755000,10,6,4,210
26500007756000,23,7,16,1041.9
26500007777000,7,3,4,291.9
26500007778000,2,1,1,0
26510007661000,14,8,6,812
26510007662000,6,3,3,373.2
26510007663000,12,7,5,607.2
26510007688000,10,5,5,344
26510007693000,8,3,5,466.4
26510007694000,11,5,6,203.5
26510007696000,16,7,9,889.6
26510007697000,3,2,1,0
26510007699000,3,1,2,0
26510007713000,2,1,1,0
26510007729000,295,146,149,12272
26510007730000,1415,647,768,59571.5
26510007731000,1356,673,683,53833.2
26510007732000,195,101,94,5791.5
26510007733000,337,184,153,12974.5
26510007734000,16,12,4,513.6
26510007735000,13,6,7,379.6
26510007736000,6,3,3,166.8
26510007737000,387,199,188,14357.7
26510007738000,33,17,16,1072.5
26510007751000,12,7,5,454.8
26510007754000,4,1,3,0
26510007779000,3,2,1,0
26520007623000,2,1,1,0
26520007661000,25,14,11,965
26520007662000,24,13,11,991.2
26520007671000,2,1,1,0
26520007688000,2,2,0,0
26520007694000,2,1,1,0
26520007696000,27,13,14,1201.5
26520007697000,3,1,2,0
26520007699000,7,3,4,312.2
26520007709000,18,10,8,984.6
26520007710000,16,10,6,796.8
26520007711000,4,1,3,0
26520007712000,8,4,4,419.2
26520007726000,7,3,4,473.9
26520007727000,2,0,2,0
26520007729000,1255,651,604,45305.5
26520007730000,3516,1776,1740,128685.6
26520007731000,3112,1571,1541,114210.4
26520007732000,2054,1018,1036,74560.2
26520007733000,2186,1068,1118,85472.6
26520007734000,1662,782,880,66480
26520007735000,2092,1004,1088,78659.2
26520007736000,189,95,94,7257.6
26520007737000,185,93,92,5624
26520007738000,23,13,10,1258.1
26520007739000,59,30,29,2755.3
26520007740000,17,11,6,826.2
26520007753000,13,6,7,598
26530007659000,4,3,1,0
26530007660000,6,3,3,301.8
26530007661000,33,16,17,1498.2
26530007662000,27,15,12,1123.2
26530007671000,18,13,5,914.4
26530007672000,9,3,6,317.7
26530007694000,2,0,2,0
26530007695000,5,3,2,294
26530007696000,81,38,43,3531.6
26530007708000,27,15,12,1134
26530007709000,6,5,1,372
26530007721000,30,13,17,1341
26530007722000,152,76,76,4742.4
26530007723000,36,21,15,1634.4
26530007724000,20,10,10,648
26530007725000,57,31,26,1955.1
26530007726000,319,159,160,11771.1
26530007727000,346,176,170,13182.6
26530007728000,745,382,363,26224
26530007729000,1341,659,682,54712.8
26530007730000,304,150,154,11612.8
26530007731000,1719,855,864,70994.7
26530007732000,4154,2185,1969,154528.8
26530007733000,2668,1384,1284,92046
26530007734000,1496,786,710,51612
26530007735000,704,355,349,27033.6
26530007736000,734,374,360,22754
26530007737000,1485,733,752,46183.5
26530007738000,50,29,21,1630
26530007740000,28,15,13,1120
26530007750000,8,6,2,476.8
26530007753000,2,1,1,0
26530007776000,2,2,0,0
26530007777000,2,0,2,0
26530007778000,2,1,1,0
26540007621000,10,4,6,517
26540007661000,90,49,41,3177
26540007662000,2,0,2,0
26540007670000,2,1,1,0
26540007671000,44,18,26,1738
26540007672000,1,1,0,0
26540007692000,1,0,1,0
26540007695000,26,11,15,1463.8
26540007696000,89,43,46,2670
26540007700000,4,1,3,0
26540007706000,1,0,1,0
26540007707000,19,7,12,1046.9
26540007708000,18,10,8,556.2
26540007719000,128,65,63,4300.8
26540007720000,147,76,71,4880.4
26540007721000,92,42,50,2603.6
26540007730000,634,319,315,23394.6
26540007731000,1651,840,811,61912.5
26540007734000,122,65,57,4526.2
26540007735000,787,428,359,29512.5
26540007736000,2020,978,1042,78376
26540007737000,1107,529,578,39630.6
26540007738000,1038,529,509,37264.2
26540007741000,13,7,6,747.5
26540007742000,16,8,8,604.8
26540007748000,59,29,30,2218.4
26540007749000,12,5,7,531.6
26540007750000,13,6,7,460.2
26540007751000,6,2,4,316.2
26540007752000,14,9,5,541.8
26540007772000,6,4,2,373.2
26540007775000,2,1,1,0
26540007785000,2,1,1,0
26550007660000,14,10,4,593.6
26550007661000,108,54,54,4838.4
26550007671000,13,9,4,445.9
26550007672000,3,2,1,0
26550007687000,7,4,3,282.1
26550007691000,7,4,3,478.8
26550007692000,15,10,5,721.5
26550007694000,29,16,13,1386.2
26550007695000,11,6,5,544.5
26550007700000,1,1,0,0
26550007701000,4,3,1,0
26550007702000,16,8,8,724.8
26550007707000,5,1,4,209
26550007710000,11,8,3,553.3
26550007711000,7,2,5,308
26550007712000,5,3,2,184
26550007718000,1,1,0,0
26550007719000,83,50,33,3303.4
26550007720000,3,1,2,0
26550007730000,142,75,67,4515.6
26550007731000,2235,1127,1108,79566
26550007732000,1078,536,542,44198
26550007733000,1551,779,772,60178.8
26550007735000,61,37,24,1921.5
26550007736000,242,139,103,8421.6
26550007737000,672,364,308,22108.8
26550007738000,7,7,0,270.2
26550007742000,2,1,1,0
26550007743000,69,30,39,2180.4
26550007744000,5,3,2,292
26550007746000,10,7,3,261
26550007747000,26,12,14,1110.2
26550007748000,3,2,1,0
26550007749000,2,1,1,0
26550007750000,1,1,0,0
26550007773000,5,3,2,369
26550007774000,6,4,2,361.8
26550007775000,1,1,0,0
26560007653000,6,2,4,217.8
26560007655000,2,1,1,0
26560007656000,3,1,2,0
26560007658000,1,0,1,0
26560007659000,1,0,1,0
26560007660000,17,9,8,848.3
26560007661000,27,13,14,988.2
26560007671000,5,3,2,133
26560007690000,1,0,1,0
26560007691000,21,10,11,693
26560007692000,9,3,6,372.6
26560007693000,1,1,0,0
26560007694000,14,6,8,621.6
26560007695000,3,1,2,0
26560007702000,60,37,23,2424
26560007703000,32,16,16,1241.6
26560007704000,1,1,0,0
26560007705000,3,1,2,0
26560007706000,4,3,1,0
26560007708000,1,1,0,0
26560007709000,15,8,7,691.5
26560007710000,1,1,0,0
26560007713000,8,5,3,548.8
26560007715000,13,4,9,743.6
26560007716000,31,17,14,1426
26560007717000,6,3,3,159
26560007718000,75,55,20,3112.5
26560007720000,44,24,20,1760
26560007732000,5,2,3,166
26560007733000,908,440,468,34958
26560007734000,2020,947,1073,80396
26560007735000,43,22,21,1565.2
26560007744000,22,13,9,838.2
26560007745000,49,26,23,1685.6
26560007746000,19,9,10,608
26560007748000,21,12,9,770.7
26560007749000,1,1,0,0
26560007769000,1,1,0,0
26570007653000,1,0,1,0
26570007654000,5,2,3,295
26570007655000,2,1,1,0
26570007657000,2,1,1,0
26570007658000,1,0,1,0
26570007660000,17,9,8,761.6
26570007687000,5,1,4,224
26570007691000,6,3,3,190.2
26570007693000,5,3,2,266
26570007694000,5,3,2,159
26570007701000,9,4,5,429.3
26570007702000,9,5,4,392.4
26570007708000,6,4,2,427.8
26570007717000,5,3,2,293
26570007718000,2,1,1,0
26570007720000,34,21,13,1281.8
26570007734000,25,12,13,1097.5
26570007735000,1729,824,905,71753.5
26570007736000,1228,600,628,43594
26570007737000,50,27,23,1765
26570007747000,5,3,2,260
26570007768000,20,8,12,940
26580007652000,7,4,3,517.3
26580007655000,3,2,1,0
26580007658000,4,2,2,0
26580007659000,7,2,5,261.8
26580007660000,4,2,2,0
26580007661000,2,1,1,0
26580007672000,4,2,2,0
26580007673000,8,3,5,316.8
26580007687000,15,8,7,574.5
26580007690000,2,1,1,0
26580007691000,13,6,7,760.5
26580007708000,10,4,6,404
26580007713000,23,10,13,825.7
26580007718000,9,5,4,237.6
26580007719000,14,8,6,686
26580007720000,1,1,0,0
26580007721000,16,7,9,606.4
26580007735000,459,232,227,19691.1
26580007736000,230,117,113,8740
26580007737000,171,102,69,5967.9
26580007738000,57,28,29,2325.6
26580007739000,238,121,117,8948.8
26580007740000,152,80,72,5259.2
26580007741000,106,58,48,4081
26580007747000,17,10,7,683.4
26580007767000,18,9,9,896.4
26590007650000,2,2,0,0
26590007651000,5,3,2,226
26590007660000,2,2,0,0
26590007673000,1,1,0,0
26590007679000,20,11,9,572
26590007685000,1,1,0,0
26590007687000,3,1,2,0
26590007703000,10,5,5,398
26590007704000,3,2,1,0
26590007705000,4,1,3,0
26590007706000,8,4,4,200
26590007707000,5,3,2,277
26590007713000,4,2,2,0
26590007720000,2,1,1,0
26590007721000,19,9,10,566.2
26590007722000,58,31,27,1919.8
