SSBID1000M,p,m,f,ta
26590007741000,30,14,16,1248
26590007742000,28,16,12,1411.2
26590007747000,6,3,3,340.8
26590007766000,4,2,2,0
26590007767000,4,1,3,0
26600007649000,8,3,5,308.8
26600007660000,10,6,4,402
26600007678000,5,2,3,190
26600007679000,22,10,12,664.4
26600007680000,32,20,12,1174.4
26600007690000,6,3,3,220.2
26600007702000,4,2,2,0
26600007703000,3,2,1,0
26600007721000,3,2,1,0
26600007722000,43,21,22,1763
26600007742000,272,151,121,10009.6
26600007767000,2,2,0,0
26610007648000,7,3,4,335.3
26610007659000,15,8,7,655.5
26610007674000,1,0,1,0
26610007678000,16,11,5,665.6
26610007679000,2,0,2,0
26610007680000,28,12,16,977.2
26610007681000,16,9,7,822.4
26610007682000,9,6,3,367.2
26610007688000,3,2,1,0
26610007690000,17,11,6,552.5
26610007698000,8,5,3,404.8
26610007701000,11,5,6,445.5
26610007702000,2,1,1,0
26610007721000,15,9,6,690
26610007722000,36,19,17,1508.4
26610007723000,98,56,42,3234
26610007742000,101,55,46,3171.4
26610007743000,61,24,37,2086.2
26610007744000,35,15,20,1512
26610007748000,1,0,1,0
26610007766000,1,1,0,0
26620007646000,3,1,2,0
26620007647000,5,3,2,245
26620007648000,5,4,1,92
26620007673000,6,2,4,279
26620007679000,6,2,4,261
26620007680000,11,6,5,412.5
26620007681000,1,1,0,0
26620007683000,4,2,2,0
26620007688000,26,11,15,923
26620007689000,7,2,5,226.1
26620007690000,22,11,11,761.2
26620007698000,10,5,5,460
26620007701000,5,4,1,114
26620007720000,27,14,13,1282.5
26620007721000,26,13,13,951.6
26620007722000,63,30,33,2242.8
26620007723000,81,43,38,3069.9
26620007741000,1,1,0,0
26620007744000,4,2,2,0
26620007745000,45,23,22,1746
26620007748000,4,2,2,0
26620007775000,8,5,3,403.2
26620007776000,13,7,6,544.7
26630007645000,8,6,2,394.4
26630007646000,15,9,6,921
26630007647000,12,8,4,358.8
26630007659000,11,6,5,419.1
26630007660000,2,1,1,0
26630007673000,11,7,4,304.7
26630007679000,2,2,0,0
26630007680000,18,11,7,945
26630007681000,3,2,1,0
26630007682000,2,1,1,0
26630007683000,47,26,21,1955.2
26630007684000,31,18,13,1252.4
26630007688000,11,5,6,467.5
26630007689000,32,19,13,1520
26630007690000,23,14,9,968.3
26630007698000,18,8,10,948.6
26630007701000,6,2,4,334.8
26630007719000,30,17,13,1029
26630007720000,16,9,7,838.4
26630007721000,47,23,24,2143.2
26630007722000,93,52,41,3450.3
26630007723000,78,40,38,2948.4
26630007746000,9,6,3,456.3
26630007748000,4,2,2,0
26630007773000,20,9,11,664
26640007644000,4,2,2,0
26640007659000,1,0,1,0
26640007660000,10,5,5,321
26640007673000,3,1,2,0
26640007684000,17,5,12,455.6
26640007688000,6,3,3,250.2
26640007690000,25,13,12,1075
26640007698000,1,0,1,0
26640007701000,2,1,1,0
26640007702000,5,3,2,172
26640007719000,44,22,22,2050.4
26640007720000,28,14,14,1302
26640007723000,12,7,5,435.6
26640007724000,24,16,8,787.2
26640007746000,36,15,21,1378.8
26640007772000,3,2,1,0
26650007659000,10,4,6,320
26650007670000,2,1,1,0
26650007672000,2,1,1,0
26650007677000,7,4,3,273.7
26650007678000,5,2,3,237
26650007679000,10,6,4,436
26650007681000,4,2,2,0
26650007684000,1,1,0,0
26650007685000,16,8,8,803.2
26650007688000,9,5,4,389.7
26650007690000,13,6,7,322.4
26650007691000,2,1,1,0
26650007698000,2,1,1,0
26650007702000,6,3,3,441
26650007715000,9,6,3,371.7
26650007716000,6,2,4,270
26650007717000,101,51,50,3737
26650007718000,22,13,9,772.2
26650007719000,15,7,8,565.5
26650007724000,11,4,7,453.2
26650007725000,2,1,1,0
26650007746000,30,15,15,1236
26650007750000,4,3,1,0
26660007658000,4,2,2,0
26660007659000,3,1,2,0
26660007670000,2,1,1,0
26660007678000,1,0,1,0
26660007686000,414,190,224,18091.8
26660007687000,185,96,89,9213
26660007688000,70,30,40,2807
26660007690000,16,9,7,748.8
26660007691000,1,0,1,0
26660007702000,3,2,1,0
26660007714000,3,2,1,0
26660007717000,9,6,3,308.7
26660007725000,2,1,1,0
26660007726000,3,2,1,0
26660007746000,89,40,49,3328.6
26660007747000,1,1,0,0
26660007770000,20,14,6,864
26670007658000,2,0,2,0
26670007659000,2,1,1,0
26670007668000,6,4,2,222
26670007681000,9,6,3,369
26670007682000,15,8,7,517.5
26670007684000,31,18,13,1336.1
26670007685000,108,50,58,4849.2
26670007686000,180,96,84,8244
26670007687000,186,95,91,7830.6
26670007688000,110,52,58,3806
26670007689000,14,8,6,376.6
26670007698000,9,5,4,486.9
26670007702000,19,13,6,894.9
26670007703000,2,1,1,0
26670007704000,2,1,1,0
26670007726000,19,11,8,872.1
26670007746000,24,12,12,900
26670007754000,1,1,0,0
26670007755000,1,1,0,0
26670007770000,20,11,9,988
26670007771000,28,12,16,1257.2
26670007772000,14,8,6,403.2
26680007659000,6,3,3,222
26680007670000,3,2,1,0
26680007681000,9,4,5,486.9
26680007682000,1,1,0,0
26680007683000,2,1,1,0
26680007684000,88,44,44,3836.8
26680007685000,6,3,3,366
26680007689000,1,0,1,0
26680007690000,26,11,15,1008.8
26680007691000,33,18,15,1353
26680007698000,9,5,4,297
26680007702000,29,15,14,1296.3
26680007703000,6,3,3,294
26680007727000,5,2,3,277
26680007746000,51,23,28,1836
26680007747000,2,0,2,0
26680007756000,2,1,1,0
26680007769000,2,2,0,0
26680007770000,8,2,6,358.4
26680007771000,6,4,2,379.8
26690007669000,5,2,3,246
26690007670000,2,2,0,0
26690007681000,20,11,9,824
26690007682000,37,17,20,1372.7
26690007683000,79,42,37,2393.7
26690007684000,38,17,21,1706.2
26690007691000,18,9,9,759.6
26690007692000,27,18,9,1258.2
26690007696000,5,3,2,317
26690007697000,15,9,6,490.5
26690007698000,2,1,1,0
26690007702000,22,13,9,1144
26690007728000,10,6,4,271
26690007747000,25,14,11,1130
26690007758000,3,1,2,0
26690007759000,3,1,2,0
26690007799000,2,1,1,0
26700007659000,9,4,5,345.6
26700007661000,22,14,8,1047.2
26700007662000,7,4,3,363.3
26700007663000,31,16,15,1326.8
26700007667000,1,1,0,0
26700007669000,2,2,0,0
26700007670000,3,3,0,0
26700007681000,10,5,5,457
26700007684000,23,12,11,1154.6
26700007685000,15,8,7,739.5
26700007686000,9,4,5,474.3
26700007692000,12,7,5,537.6
26700007693000,28,18,10,1436.4
26700007694000,9,5,4,560.7
26700007695000,2,1,1,0
26700007701000,2,2,0,0
26700007702000,24,12,12,1063.2
26700007729000,11,6,5,437.8
26700007747000,26,11,15,923
26700007748000,10,6,4,500
26700007753000,8,3,5,406.4
26700007754000,4,3,1,0
26700007758000,6,5,1,292.2
26700007760000,19,9,10,919.6
26700007765000,2,2,0,0
26700007766000,29,17,12,1249.9
26700007796000,3,2,1,0
26700007797000,1,1,0,0
26700007798000,7,4,3,359.8
26700007799000,4,3,1,0
26710007661000,7,4,3,287.7
26710007662000,90,54,36,2628
26710007663000,200,119,81,5580
26710007664000,9,4,5,241.2
26710007665000,9,7,2,338.4
26710007667000,15,7,8,793.5
26710007668000,4,1,3,0
26710007669000,1,1,0,0
26710007684000,5,2,3,121
26710007686000,23,9,14,922.3
26710007693000,1,0,1,0
26710007694000,30,13,17,1404
26710007699000,5,3,2,173
26710007700000,23,9,14,823.4
26710007701000,15,9,6,780
26710007702000,102,59,43,4100.4
26710007731000,3,2,1,0
26710007747000,3,2,1,0
26710007758000,1,1,0,0
26710007760000,15,9,6,652.5
26710007761000,39,19,20,2094.3
26710007762000,111,58,53,3707.4
26710007763000,8,4,4,588
26710007764000,22,13,9,871.2
26710007765000,2,1,1,0
26710007766000,23,13,10,1058
26720007661000,4,2,2,0
26720007662000,12,6,6,754.8
26720007663000,2,1,1,0
26720007686000,12,7,5,435.6
26720007698000,8,3,5,336.8
26720007699000,37,18,19,1713.1
26720007748000,17,9,8,717.4
26720007761000,2,1,1,0
26720007762000,1,0,1,0
26720007766000,4,2,2,0
26720007795000,11,5,6,429
26730007662000,7,3,4,333.9
26730007686000,18,7,11,901.8
26730007692000,14,7,7,551.6
26730007693000,2,2,0,0
26730007695000,1,0,1,0
26730007696000,31,14,17,1072.6
26730007697000,28,13,15,1218
26730007698000,3,2,1,0
26730007703000,1,0,1,0
26730007704000,2,1,1,0
26730007749000,29,16,13,1302.1
26730007754000,1,1,0,0
26730007755000,1,1,0,0
26730007762000,4,1,3,0
26730007763000,5,3,2,256
26730007767000,3,3,0,0
26730007770000,1,1,0,0
26730007771000,4,2,2,0
26730007772000,7,4,3,221.9
26730007773000,1,1,0,0
26730007794000,6,4,2,385.8
26730007795000,17,11,6,916.3
26740007686000,16,8,8,1008
26740007688000,2,1,1,0
26740007689000,12,7,5,705.6
26740007690000,45,25,20,2196
26740007691000,18,11,7,712.8
26740007692000,18,7,11,711
26740007693000,4,3,1,0
26740007694000,6,2,4,270
26740007695000,30,16,14,1311
26740007696000,8,4,4,312
26740007704000,15,10,5,1000.5
26740007732000,9,5,4,350.1
26740007749000,9,5,4,438.3
26740007750000,8,5,3,334.4
26740007755000,5,3,2,249
26740007767000,16,6,10,840
26740007771000,5,3,2,300
26740007773000,22,12,10,816.2
26740007774000,13,6,7,568.1
26740007793000,9,5,4,631.8
26740007794000,58,27,31,2708.6
26750007661000,19,9,10,647.9
26750007662000,57,26,31,2707.5
26750007663000,1,1,0,0
26750007685000,7,6,1,434.7
26750007686000,6,3,3,292.2
26750007687000,18,10,8,583.2
26750007688000,25,13,12,987.5
26750007690000,1,1,0,0
26750007704000,4,2,2,0
26750007732000,15,7,8,721.5
26750007733000,9,4,5,332.1
26750007765000,4,2,2,0
26750007767000,13,5,8,864.5
26750007768000,31,14,17,1556.2
26750007792000,37,19,18,1816.7
26750007793000,27,15,12,1285.2
26760007661000,7,3,4,490
26760007662000,79,36,43,4060.6
26760007685000,31,19,12,1565.5
26760007687000,6,2,4,265.8
26760007704000,15,9,6,624
26760007733000,18,9,9,734.4
26760007734000,3,2,1,0
26760007746000,4,2,2,0
26760007765000,18,10,8,797.4
26760007768000,318,156,162,12274.8
26760007769000,119,52,67,5878.6
26760007774000,4,2,2,0
26760007788000,3,2,1,0
26760007789000,11,5,6,649
26760007790000,10,6,4,495
26760007791000,10,6,4,473
26760007792000,4,2,2,0
26770007658000,3,3,0,0
26770007659000,4,2,2,0
26770007662000,44,21,23,1966.8
26770007663000,35,15,20,1249.5
26770007666000,5,3,2,102
26770007667000,1,1,0,0
26770007684000,2,1,1,0
26770007685000,12,7,5,511.2
26770007686000,8,3,5,515.2
26770007694000,3,2,1,0
26770007704000,3,2,1,0
26770007705000,7,4,3,266
26770007723000,1,1,0,0
26770007732000,1,0,1,0
26770007733000,7,4,3,462.7
26770007734000,19,11,8,611.8
26770007746000,17,9,8,533.8
26770007756000,7,4,3,440.3
26770007765000,8,5,3,435.2
26770007766000,36,18,18,1562.4
26770007767000,1,0,1,0
26770007769000,31,21,10,1106.7
26770007787000,3,1,2,0
26770007788000,34,16,18,1254.6
26770007789000,22,10,12,838.2
26780007658000,9,3,6,225.9
26780007662000,1,0,1,0
26780007663000,5,4,1,295
26780007667000,11,5,6,350.9
26780007684000,8,6,2,396
26780007685000,10,5,5,457
26780007695000,8,5,3,548
26780007696000,6,4,2,238.2
26780007706000,6,3,3,300
26780007707000,4,2,2,0
26780007709000,10,6,4,679
26780007722000,5,4,1,292
26780007732000,1,1,0,0
26780007734000,2,1,1,0
26780007756000,5,1,4,240
26780007767000,63,32,31,2778.3
26780007768000,4,3,1,0
26780007770000,34,20,14,1601.4
26780007771000,2,1,1,0
26780007781000,3,2,1,0
26780007782000,6,3,3,376.2
26780007783000,2,1,1,0
26780007786000,11,6,5,672.1
26780007787000,15,7,8,867
26780007797000,21,11,10,1253.7
26780007798000,15,10,5,868.5
26790007654000,6,3,3,262.2
26790007655000,17,8,9,890.8
26790007656000,4,2,2,0
26790007657000,19,9,10,651.7
26790007658000,2,1,1,0
26790007663000,2,1,1,0
26790007667000,5,3,2,310
26790007668000,2,2,0,0
26790007684000,1,1,0,0
26790007685000,39,24,15,1809.6
26790007696000,10,4,6,427
26790007697000,5,3,2,144
26790007698000,2,1,1,0
26790007710000,6,5,1,331.2
26790007721000,6,3,3,276
26790007722000,3,2,1,0
26790007734000,5,2,3,323
26790007735000,8,5,3,512.8
26790007745000,8,4,4,324
26790007768000,12,4,8,697.2
26790007784000,6,4,2,328.8
26800007653000,3,2,1,0
26800007654000,16,7,9,673.6
26800007655000,6,3,3,238.2
26800007663000,1,0,1,0
26800007664000,1,1,0,0
26800007667000,1,0,1,0
26800007668000,1,0,1,0
26800007669000,2,1,1,0
26800007684000,27,9,18,1039.5
26800007685000,250,140,110,10425
26800007709000,1,1,0,0
26800007717000,3,1,2,0
26800007718000,13,5,8,611
26800007719000,9,3,6,218.7
26800007720000,25,12,13,1515
26800007721000,40,22,18,1708
26800007722000,3,1,2,0
26800007736000,3,1,2,0
26800007744000,5,1,4,116
26800007745000,72,42,30,3304.8
26800007746000,5,4,1,106
26800007769000,11,7,4,668.8
26800007771000,5,2,3,338
26810007649000,2,1,1,0
26810007652000,3,2,1,0
26810007653000,1,1,0,0
26810007663000,2,1,1,0
26810007664000,1,0,1,0
26810007670000,7,4,3,284.9
26810007684000,14,9,5,627.2
26810007685000,171,82,89,6241.5
26810007699000,8,5,3,274.4
26810007701000,3,2,1,0
26810007702000,29,19,10,1006.3
26810007703000,9,5,4,437.4
26810007704000,7,3,4,263.9
26810007705000,15,9,6,753
26810007706000,11,5,6,453.2
26810007707000,12,4,8,574.8
26810007708000,6,3,3,274.8
26810007709000,11,7,4,601.7
26810007710000,3,2,1,0
26810007712000,3,2,1,0
26810007715000,5,1,4,296
26810007716000,10,6,4,596
26810007722000,4,2,2,0
26810007723000,27,14,13,1409.4
26810007772000,2,2,0,0
26820007646000,2,1,1,0
26820007661000,5,3,2,219
26820007663000,12,8,4,558
26820007670000,4,2,2,0
26820007671000,4,2,2,0
26820007684000,3,1,2,0
26820007685000,132,70,62,4870.8
26820007700000,2,1,1,0
26820007705000,8,4,4,435.2
26820007706000,8,5,3,455.2
26820007707000,10,5,5,500
26820007708000,16,7,9,790.4
26820007709000,64,33,31,2784
26820007710000,20,14,6,712
26820007711000,7,3,4,343
26820007712000,6,4,2,381
26820007713000,3,1,2,0
26820007715000,5,3,2,321
26820007723000,8,4,4,382.4
26820007724000,6,3,3,414
26820007725000,28,14,14,1517.6
26820007726000,1,0,1,0
26820007727000,5,4,1,303
26820007728000,1,1,0,0
26820007762000,4,2,2,0
26820007764000,13,7,6,751.4
26820007779000,1,1,0,0
26830007645000,5,2,3,234
26830007660000,11,7,4,371.8
26830007663000,3,2,1,0
26830007670000,6,3,3,298.2
26830007671000,4,1,3,0
26830007683000,2,0,2,0
26830007684000,3,1,2,0
26830007685000,32,18,14,1686.4
26830007713000,14,8,6,849.8
26830007718000,7,4,3,312.2
26830007722000,2,1,1,0
26830007723000,2,1,1,0
26830007728000,4,2,2,0
26830007729000,16,10,6,681.6
26830007764000,8,3,5,430.4
26830007765000,5,2,3,308
26840007671000,4,3,1,0
26840007683000,5,1,4,282
26840007684000,21,12,9,657.3
26840007713000,4,3,1,0
26840007717000,9,5,4,429.3
26840007718000,4,2,2,0
26840007719000,2,1,1,0
26840007722000,5,2,3,282
26840007723000,5,3,2,326
26840007724000,10,6,4,611
26840007725000,3,2,1,0
26840007728000,2,2,0,0
26840007737000,2,0,2,0
26840007773000,1,0,1,0
26840007779000,2,1,1,0
26850007671000,2,1,1,0
26850007672000,7,3,4,363.3
26850007682000,29,15,14,1189
26850007683000,4,2,2,0
26850007726000,3,2,1,0
26850007727000,1,1,0,0
26850007729000,4,1,3,0
26850007736000,12,7,5,475.2
26850007738000,2,1,1,0
26850007739000,8,4,4,556.8
26850007741000,5,1,4,168
26850007768000,2,1,1,0
26850007771000,2,1,1,0
26850007778000,7,4,3,256.2
26850007779000,6,5,1,229.8
26850007793000,1,1,0,0
26860007658000,10,7,3,294
26860007672000,7,3,4,410.2
26860007682000,16,8,8,881.6
26860007683000,6,3,3,178.8
26860007729000,9,5,4,559.8
26860007732000,1,0,1,0
26860007733000,6,4,2,244.2
26860007734000,14,7,7,676.2
26860007735000,9,4,5,374.4
26860007736000,11,7,4,497.2
26860007742000,4,2,2,0
26860007745000,8,3,5,419.2
26860007746000,9,7,2,295.2
26860007771000,2,2,0,0
26860007773000,25,17,8,1197.5
26860007774000,7,4,3,455.7
26860007778000,19,10,9,896.8
26860007779000,5,1,4,221
26870007657000,2,1,1,0
26870007658000,1,1,0,0
26870007672000,2,0,2,0
26870007682000,10,6,4,618
26870007683000,10,7,3,535
26870007729000,3,2,1,0
26870007731000,7,3,4,429.1
26870007732000,7,4,3,282.8
26870007733000,2,1,1,0
26870007743000,21,11,10,879.9
26870007744000,23,10,13,926.9
26870007745000,4,3,1,0
26870007773000,17,7,10,715.7
26870007779000,21,12,9,1117.2
26880007657000,1,1,0,0
26880007683000,14,5,9,730.8
26880007728000,6,4,2,334.2
26880007730000,18,9,9,725.4
26880007731000,10,4,6,565
26880007743000,7,3,4,499.8
26880007748000,5,3,2,208
26880007779000,3,3,0,0
26880007787000,19,8,11,929.1
26880007788000,2,1,1,0
26890007675000,2,1,1,0
26890007684000,3,2,1,0
26890007685000,12,8,4,567.6
26890007728000,8,6,2,410.4
26890007730000,27,14,13,1155.6
26890007749000,18,10,8,1038.6
26890007781000,154,83,71,6837.6
26890007782000,19,10,9,849.3
26890007783000,37,17,20,1616.9
26890007784000,4,3,1,0
26890007787000,5,3,2,209
26890007788000,75,41,34,2977.5
26900007636000,6,4,2,201
26900007637000,7,5,2,247.8
26900007657000,1,1,0,0
26900007686000,10,7,3,406
26900007687000,6,3,3,427.2
26900007688000,5,2,3,280
26900007728000,2,1,1,0
26900007729000,1,1,0,0
26900007730000,18,11,7,867.6
26900007749000,5,3,2,343
26900007750000,1,1,0,0
26900007754000,14,8,6,467.6
26900007781000,8,5,3,508
26900007783000,20,8,12,948
26900007786000,5,2,3,382
26900007787000,1,1,0,0
26900007790000,1,1,0,0
26910007688000,11,5,6,553.3
26910007689000,21,12,9,982.8
26910007690000,24,15,9,912
26910007750000,8,5,3,330.4
26910007751000,15,6,9,865.5
26910007752000,34,16,18,1802
26910007753000,53,24,29,2464.5
26910007754000,17,9,8,763.3
26910007755000,6,4,2,214.8
26910007783000,5,4,1,265
26910007786000,3,2,1,0
26920007690000,90,40,50,3159
26920007691000,9,5,4,579.6
26920007747000,5,2,3,123
26920007783000,8,4,4,340.8
26930007690000,44,23,21,2296.8
26930007691000,25,12,13,1160
26930007692000,14,9,5,638.4
26930007693000,5,4,1,309
26930007694000,18,8,10,612
26930007752000,19,10,9,946.2
26930007753000,41,21,20,1385.8
26930007754000,12,8,4,649.2
26930007755000,4,2,2,0
26930007756000,12,7,5,759.6
26930007784000,5,4,1,298
26940007691000,13,6,7,500.5
26940007696000,18,10,8,707.4
26940007697000,12,7,5,468
26940007757000,18,8,10,842.4
26940007758000,1,0,1,0
26940007759000,19,12,7,889.2
26940007760000,6,4,2,354
26940007785000,5,4,1,287
26950007691000,110,55,55,4114
26950007692000,142,65,77,5282.4
26950007693000,1,1,0,0
26950007694000,7,3,4,357
26950007697000,4,2,2,0
26950007698000,20,11,9,1020
26950007699000,15,10,5,709.5
26950007700000,33,16,17,1320
26950007701000,1,1,0,0
26950007728000,12,5,7,639.6
26950007760000,3,1,2,0
26950007761000,2,1,1,0
26950007762000,16,9,7,657.6
26960007683000,3,1,2,0
26960007686000,2,2,0,0
26960007687000,9,6,3,270.9
26960007690000,6,2,4,138
26960007691000,88,45,43,2948
26960007692000,47,19,28,1555.7
26960007695000,3,2,1,0
26960007702000,3,2,1,0
26960007727000,2,2,0,0
26960007762000,9,5,4,569.7
26960007763000,16,11,5,1004.8
26970007682000,1,1,0,0
26970007683000,12,6,6,493.2
26970007684000,3,2,1,0
26970007685000,5,3,2,297
26970007686000,10,6,4,453
26970007687000,2,1,1,0
26970007690000,30,16,14,1065
26970007691000,8,5,3,271.2
26970007697000,9,4,5,403.2
26970007698000,5,3,2,350
26970007699000,8,4,4,348
26970007702000,3,3,0,0
26970007703000,19,11,8,832.2
26970007704000,1,0,1,0
26970007728000,3,2,1,0
26970007761000,51,28,23,2167.5
26970007763000,10,5,5,665
26970007764000,57,29,28,3146.4
26970007765000,4,2,2,0
26970007766000,2,1,1,0
26980007682000,5,3,2,218
26980007689000,1,0,1,0
26980007690000,20,12,8,958
26980007699000,10,6,4,627
26980007700000,24,10,14,969.6
26980007704000,17,4,13,919.7
26980007761000,3,1,2,0
26980007762000,68,33,35,2454.8
26980007763000,30,17,13,1287
26980007764000,5,3,2,293
26980007765000,26,15,11,1284.4
26980007766000,22,9,13,1161.6
26980007767000,20,11,9,860
26990007680000,1,1,0,0
26990007681000,6,3,3,394.8
26990007689000,18,9,9,725.4
26990007690000,14,6,8,697.2
26990007704000,1,1,0,0
26990007705000,8,4,4,386.4
26990007728000,9,3,6,387.9
26990007767000,14,7,7,705.6
26990007768000,17,11,6,962.2
27000007679000,4,2,2,0
27000007681000,4,3,1,0
27000007688000,4,3,1,0
27000007689000,20,11,9,804
27000007705000,9,3,6,646.2
27000007706000,7,5,2,434
27000007727000,15,9,6,838.5
27010007677000,3,2,1,0
27010007679000,2,1,1,0
27010007688000,8,5,3,346.4
27010007689000,16,8,8,521.6
27010007703000,2,1,1,0
27010007706000,12,5,7,585.6
27010007707000,14,8,6,810.6
27010007710000,4,4,0,0
27010007711000,188,92,96,7802
27010007712000,73,31,42,3613.5
27010007719000,1,1,0,0
27010007727000,14,9,5,494.2
27020007675000,2,1,1,0
27020007676000,6,3,3,355.2
27020007716000,7,5,2,468.3
27020007717000,7,4,3,249.2
27020007718000,12,6,6,444
27020007719000,26,15,11,1235
27020007721000,10,3,7,317
27020007726000,97,52,45,4112.8
27020007727000,191,95,96,8690.5
27030007706000,1,1,0,0
27030007714000,9,5,4,506.7
27030007715000,2,1,1,0
27030007716000,4,2,2,0
27030007717000,46,23,23,1430.6
27030007718000,61,35,26,2580.3
27030007719000,72,34,38,3117.6
27030007720000,30,15,15,1380
27030007721000,92,44,48,3468.4
27030007722000,80,44,36,3472
27030007723000,37,23,14,1709.4
27030007724000,13,7,6,569.4
27030007725000,156,76,80,5772
27030007726000,241,126,115,10194.3
27030007727000,133,65,68,5918.5
27030007738000,13,6,7,817.7
27030007739000,1,1,0,0
27040007718000,5,3,2,332
27040007721000,2,1,1,0
27040007723000,33,15,18,1405.8
27040007724000,9,4,5,225
27040007727000,30,18,12,1560
27040007728000,36,18,18,1616.4
27040007735000,7,4,3,266.7
27040007736000,7,4,3,401.1
27040007737000,2,1,1,0
27050007724000,1,1,0,0
27050007728000,1,1,0,0
27050007729000,53,26,27,2623.5
27050007730000,3,2,1,0
27050007735000,16,10,6,868.8
27060007704000,56,29,27,2458.4
27060007705000,15,7,8,643.5
27060007706000,97,55,42,4423.2
27060007707000,123,64,59,5141.4
27060007728000,7,3,4,97.3
27060007729000,17,9,8,928.2
27060007730000,3,2,1,0
27060007734000,8,4,4,364
27060007735000,13,8,5,635.7
27070007703000,3,2,1,0
27070007704000,16,9,7,907.2
27070007705000,111,56,55,5028.3
27070007706000,224,115,109,9094.4
27070007707000,26,14,12,1214.2
27070007731000,13,6,7,521.3
27070007732000,5,3,2,340
27070007733000,15,8,7,643.5
27080007703000,5,1,4,251
27080007704000,12,6,6,500.4
27080007705000,23,12,11,1327.1
27080007706000,5,4,1,215
27080007781000,2,2,0,0
27080007782000,3,2,1,0
27080007783000,3,2,1,0
27080007796000,56,26,30,2990.4
27080007797000,82,47,35,3099.6
27090007722000,8,4,4,296
27090007723000,2,1,1,0
27090007780000,1,0,1,0
27100007728000,10,3,7,432
27100007729000,4,1,3,0
27100007748000,8,5,3,380.8
27110007747000,37,22,15,1531.8
27110007748000,16,9,7,718.4
27110007749000,11,7,4,451
27110007779000,6,4,2,373.2
27110007781000,6,4,2,346.8
27110007782000,4,2,2,0
27120007732000,1,1,0,0
27120007733000,1,1,0,0
27120007734000,5,2,3,242
27120007738000,16,8,8,542.4
27120007739000,6,3,3,445.8
27120007746000,17,10,7,790.5
27120007747000,22,14,8,1188
27120007754000,2,0,2,0
27120007755000,3,2,1,0
27120007756000,2,2,0,0
27120007757000,1,0,1,0
27120007779000,2,1,1,0
27130007732000,25,12,13,1345
27130007739000,14,6,8,764.4
27130007740000,10,5,5,395
27130007741000,8,3,5,355.2
27130007742000,2,1,1,0
27130007743000,3,1,2,0
27130007744000,16,8,8,785.6
27130007745000,18,9,9,1206
27130007746000,15,7,8,444
27130007748000,11,5,6,608.3
27130007780000,16,8,8,620.8
27140007719000,28,17,11,1288
27140007720000,23,11,12,784.3
27140007721000,39,22,17,1716
27140007731000,224,114,110,9744
27140007732000,8,3,5,236
27140007750000,23,11,12,1209.8
27140007752000,25,18,7,1320
27140007780000,12,7,5,547.2
27140007781000,39,22,17,1673.1
27140007782000,28,18,10,1330
27150007717000,13,9,4,473.2
27150007718000,2,1,1,0
27150007719000,30,18,12,1074
27150007720000,46,23,23,1600.8
27150007721000,43,19,24,1444.8
27150007722000,96,52,44,4041.6
27150007723000,25,14,11,1242.5
27150007724000,60,26,34,2544
27150007725000,30,20,10,1554
27150007726000,3,1,2,0
27150007730000,37,18,19,1713.1
27150007731000,67,40,27,2747
27150007750000,26,14,12,881.4
27150007751000,25,13,12,1262.5
27150007752000,2,1,1,0
27150007774000,4,2,2,0
27150007781000,11,5,6,535.7
27160007715000,3,1,2,0
27160007716000,10,5,5,492
27160007717000,1,1,0,0
27160007720000,7,4,3,289.8
27160007721000,22,14,8,1036.2
27160007722000,71,34,37,3010.4
27160007723000,68,40,28,2849.2
27160007724000,106,58,48,5130.4
27160007729000,23,10,13,972.9
27160007730000,13,9,4,509.6
27160007751000,41,21,20,1517
27160007752000,4,2,2,0
27160007773000,1,0,1,0
27170007713000,1,1,0,0
27170007714000,6,4,2,247.2
27170007726000,2,1,1,0
27170007727000,10,5,5,698
27170007728000,26,11,15,1157
27170007729000,14,8,6,653.8
27170007752000,21,10,11,865.2
27170007787000,4,3,1,0
27170007788000,4,1,3,0
27170007789000,6,4,2,316.8
27180007711000,5,3,2,119
27180007726000,2,1,1,0
27180007752000,26,16,10,1180.4
27180007760000,6,3,3,409.2
27180007761000,2,1,1,0
27180007762000,1,0,1,0
27180007786000,10,6,4,432
27180007787000,3,2,1,0
27180007788000,1,1,0,0
27180007789000,2,1,1,0
27180007790000,9,5,4,462.6
27180007791000,9,5,4,504.9
27180007792000,5,3,2,300
27190007722000,19,10,9,1136.2
27190007724000,9,6,3,563.4
27190007725000,2,2,0,0
27190007752000,19,9,10,946.2
27190007765000,2,1,1,0
27200007723000,13,7,6,607.1
27200007724000,4,2,2,0
27200007750000,20,13,7,736
27200007751000,38,20,18,1318.6
27200007752000,20,10,10,708
