SSBID1000M,p,m,f,ta
27200007753000,5,3,2,216
27200007754000,10,2,8,383
27200007782000,1,1,0,0
27200007784000,3,1,2,0
27200007785000,5,2,3,355
27210007723000,5,2,3,113
27210007749000,1,1,0,0
27210007754000,13,7,6,500.5
27210007755000,9,4,5,470.7
27210007756000,2,1,1,0
27210007760000,12,7,5,518.4
27210007783000,1,1,0,0
27210007784000,1,0,1,0
27220007723000,13,7,6,470.6
27220007756000,17,9,8,895.9
27220007757000,15,11,4,706.5
27220007758000,8,2,6,347.2
27220007759000,16,9,7,715.2
27230007723000,10,3,7,501
27230007760000,3,1,2,0
27230007767000,3,1,2,0
27230007768000,3,1,2,0
27240007723000,40,21,19,1912
27240007759000,13,9,4,530.4
27240007760000,28,13,15,1089.2
27240007768000,5,2,3,349
27250007687000,4,3,1,0
27250007722000,17,12,5,967.3
27250007723000,10,6,4,512
27250007759000,9,5,4,430.2
27250007761000,18,10,8,1031.4
27250007769000,11,5,6,530.2
27260007720000,1,1,0,0
27260007721000,10,6,4,444
27260007760000,2,1,1,0
27260007761000,2,1,1,0
27260007762000,1,0,1,0
27260007768000,4,2,2,0
27260007769000,4,1,3,0
27260007774000,6,3,3,343.2
27260007780000,564,301,263,22108.8
27270007719000,3,1,2,0
27270007720000,89,47,42,4245.3
27270007721000,9,4,5,315
27270007754000,1,0,1,0
27270007755000,12,4,8,585.6
27270007768000,23,10,13,1044.2
27270007774000,2,1,1,0
27270007775000,16,10,6,676.8
27270007778000,101,51,50,2474.5
27270007779000,416,202,214,16224
27270007780000,896,466,430,37273.6
27270007781000,419,199,220,17933.2
27280007718000,1,0,1,0
27280007719000,63,25,38,2513.7
27280007720000,87,49,38,2949.3
27280007752000,14,6,8,519.4
27280007753000,270,142,128,10665
27280007767000,11,5,6,437.8
27280007768000,10,7,3,600
27280007770000,1,1,0,0
27280007775000,17,9,8,627.3
27280007781000,81,41,40,2583.9
27290007677000,6,4,2,300
27290007718000,49,28,21,2430.4
27290007719000,30,19,11,1461
27290007752000,487,239,248,19480
27290007753000,83,44,39,3303.4
27290007768000,3,2,1,0
27290007775000,3,2,1,0
27290007777000,3,1,2,0
27300007718000,27,17,10,1420.2
27300007751000,51,32,19,1774.8
27300007752000,13,7,6,430.3
27310007716000,3,1,2,0
27310007717000,105,51,54,5050.5
27310007718000,39,21,18,1864.2
27310007750000,2,1,1,0
27310007751000,195,99,96,7897.5
27310007752000,11,8,3,530.2
27310007755000,12,7,5,513.6
27310007758000,2,2,0,0
27320007716000,42,23,19,2188.2
27320007717000,6,3,3,418.2
27320007748000,15,7,8,469.5
27320007749000,53,26,27,2173
27320007750000,105,49,56,4410
27320007751000,778,365,413,33920.8
27320007752000,353,188,165,13872.9
27320007753000,36,18,18,1479.6
27320007754000,28,11,17,952
27320007755000,4,2,2,0
27320007758000,18,9,9,700.2
27320007759000,19,9,10,786.6
27320007760000,6,4,2,325.2
27320007761000,13,5,8,705.9
27320007762000,5,3,2,201
27320007763000,16,9,7,600
27330007745000,2,1,1,0
27330007746000,12,7,5,543.6
27330007747000,16,10,6,620.8
27330007748000,15,8,7,643.5
27330007749000,70,38,32,2457
27330007751000,392,197,195,11956
27330007752000,26,12,14,837.2
27330007753000,3,1,2,0
27330007754000,29,13,16,1209.3
27330007763000,4,1,3,0
27340007745000,9,6,3,279
27340007746000,3,3,0,0
27340007749000,29,15,14,1345.6
27340007754000,9,5,4,405.9
27340007755000,25,16,9,925
27340007763000,22,11,11,521.4
27340007764000,6,4,2,258
27340007801000,3,2,1,0
27340007803000,1,0,1,0
27350007742000,15,7,8,610.5
27350007749000,48,30,18,2059.2
27350007754000,8,4,4,262.4
27350007755000,22,11,11,811.8
27350007758000,3,2,1,0
27350007759000,3,1,2,0
27350007760000,1,1,0,0
27350007764000,9,4,5,262.8
27360007748000,1,1,0,0
27360007749000,6,4,2,307.2
27360007759000,4,3,1,0
27360007760000,5,3,2,185
27370007748000,6,5,1,291
27370007749000,45,26,19,1894.5
27370007757000,1,1,0,0
27370007761000,4,2,2,0
27370007762000,4,2,2,0
27370007763000,14,9,5,560
27370007764000,17,5,12,698.7
27370007765000,1,1,0,0
27370007766000,3,2,1,0
27370007767000,7,4,3,244.3
27370007769000,4,2,2,0
27370007770000,11,6,5,569.8
27380007747000,2,1,1,0
27380007748000,35,19,16,1519
27380007749000,2,1,1,0
27380007759000,1,1,0,0
27380007760000,18,10,8,862.2
27380007761000,2,1,1,0
27380007762000,27,13,14,1104.3
27380007763000,32,16,16,1270.4
27380007769000,24,13,11,1140
27390007747000,22,10,12,897.6
27390007748000,20,9,11,660
27390007762000,7,3,4,371
27390007769000,9,5,4,657
27400007742000,1,1,0,0
27400007743000,1,1,0,0
27400007744000,5,1,4,204
27400007746000,27,12,15,1020.6
27400007747000,15,9,6,567
27400007767000,5,3,2,207
27400007769000,29,15,14,1255.7
27410007742000,26,15,11,894.4
27410007743000,31,14,17,1342.3
27410007744000,20,7,13,1006
27410007745000,23,12,11,998.2
27410007746000,21,10,11,875.7
27410007766000,4,1,3,0
27410007768000,15,7,8,610.5
27410007769000,10,7,3,444
27410007804000,1,1,0,0
27410007815000,3,3,0,0
27410007816000,2,2,0,0
27410007817000,1,1,0,0
27410007818000,1,1,0,0
27420007731000,1,1,0,0
27420007734000,3,2,1,0
27420007742000,24,13,11,736.8
27420007766000,14,6,8,326.2
27420007768000,95,48,47,3534
27430007730000,2,1,1,0
27430007731000,3,1,2,0
27430007734000,9,6,3,279
27430007737000,6,3,3,199.8
27430007740000,10,6,4,393
27430007741000,6,2,4,387
27430007766000,3,2,1,0
27430007767000,8,5,3,598.4
27430007768000,1,0,1,0
27440007729000,25,12,13,1012.5
27440007730000,2,2,0,0
27440007734000,8,5,3,312.8
27440007736000,6,1,5,364.8
27440007737000,2,1,1,0
27440007738000,4,2,2,0
27440007739000,8,3,5,412
27440007740000,14,10,4,481.6
27440007741000,6,4,2,250.2
27440007767000,10,7,3,490
27440007806000,1,1,0,0
27450007728000,3,2,1,0
27450007729000,16,6,10,492.8
27450007736000,5,3,2,213
27450007763000,11,6,5,689.7
27450007764000,3,2,1,0
27450007802000,1,1,0,0
27460007727000,6,4,2,400.8
27460007763000,1,1,0,0
27460007764000,5,3,2,323
27460007765000,22,11,11,1117.6
27460007766000,9,5,4,477
27460007810000,3,2,1,0
27460007811000,5,3,2,226
27470007759000,10,7,3,382
27470007764000,7,4,3,298.9
27470007765000,4,1,3,0
27470007809000,18,9,9,923.4
27470007810000,6,2,4,369
27480007726000,2,1,1,0
27480007808000,17,9,8,924.8
27480007809000,2,2,0,0
27490007725000,12,5,7,343.2
27490007775000,1,1,0,0
27500007724000,1,1,0,0
27500007725000,5,3,2,275
27500007790000,9,5,4,567.9
27520007721000,3,1,2,0
27520007723000,3,3,0,0
27520007804000,9,6,3,456.3
27530007803000,5,4,1,338
27530007804000,4,2,2,0
27540007768000,1,1,0,0
27540007779000,25,14,11,1235
27550007718000,2,1,1,0
27550007779000,1,1,0,0
27550007807000,55,29,26,2887.5
27550007808000,35,19,16,1130.5
27550007809000,3,3,0,0
27570007850000,56,27,29,2027.2
27570007851000,45,30,15,2538
27580007766000,1,1,0,0
27580007785000,2,1,1,0
27580007850000,17,15,2,603.5
27580007851000,64,31,33,2630.4
27590007766000,1,0,1,0
27590007785000,8,4,4,476.8
27590007796000,4,3,1,0
27590007851000,38,24,14,1166.6
27600007764000,2,2,0,0
27600007786000,12,9,3,433.2
27600007787000,5,3,2,293
27600007849000,2,1,1,0
27610007763000,7,4,3,403.2
27610007764000,2,1,1,0
27610007787000,13,6,7,607.1
27620007763000,9,4,5,525.6
27620007848000,2,1,1,0
27630007761000,2,2,0,0
27630007762000,20,11,9,1046
27630007763000,15,7,8,681
27630007774000,5,2,3,134
27630007787000,3,3,0,0
27630007848000,3,1,2,0
27640007762000,4,2,2,0
27640007763000,2,1,1,0
27640007766000,3,1,2,0
27640007767000,10,6,4,199
27640007768000,13,5,8,565.5
27640007774000,9,6,3,296.1
27640007775000,2,0,2,0
27640007788000,4,3,1,0
27650007755000,5,4,1,270
27650007761000,6,3,3,261
27650007762000,14,8,6,488.6
27650007766000,21,9,12,1056.3
27650007788000,11,7,4,413.6
27650007789000,10,6,4,477
27650007790000,2,2,0,0
27650007835000,29,15,14,1432.6
27650007836000,29,18,11,1464.5
27650007837000,17,7,10,749.7
27650007838000,4,3,1,0
27660007754000,2,1,1,0
27660007756000,7,3,4,294.7
27660007760000,12,7,5,423.6
27660007762000,3,2,1,0
27660007763000,18,10,8,527.4
27660007766000,15,10,5,744
27660007774000,3,1,2,0
27660007775000,8,5,3,512
27660007788000,6,3,3,118.8
27660007789000,6,3,3,217.2
27660007807000,8,4,4,516
27660007808000,2,2,0,0
27660007834000,1,1,0,0
27660007835000,240,114,126,10008
27660007836000,101,52,49,3757.2
27670007752000,9,5,4,198
27670007761000,13,8,5,620.1
27670007762000,2,2,0,0
27670007763000,8,3,5,282.4
27670007766000,38,17,21,1653
27670007774000,10,4,6,452
27670007775000,8,4,4,500.8
27670007776000,12,5,7,633.6
27670007777000,4,2,2,0
27670007778000,7,3,4,336
27670007779000,6,3,3,256.8
27670007781000,7,4,3,478.1
27670007782000,11,8,3,559.9
27670007808000,2,1,1,0
27670007809000,4,2,2,0
27670007810000,21,12,9,982.8
27670007811000,31,19,12,1624.4
27670007835000,34,20,14,1309
27670007836000,9,5,4,610.2
27680007752000,8,2,6,360
27680007763000,2,1,1,0
27680007765000,5,2,3,255
27680007766000,8,6,2,422.4
27680007773000,61,31,30,2543.7
27680007774000,35,18,17,1431.5
27680007775000,2,1,1,0
27680007776000,12,9,3,378
27680007777000,6,4,2,369
27680007778000,9,5,4,507.6
27680007779000,2,1,1,0
27680007780000,2,1,1,0
27680007781000,7,4,3,300.3
27680007782000,5,3,2,184
27680007811000,27,17,10,1287.9
27680007812000,4,3,1,0
27680007813000,5,5,0,371
27680007842000,1,0,1,0
27680007845000,1,1,0,0
27690007763000,5,3,2,133
27690007764000,41,19,22,2017.2
27690007765000,1,1,0,0
27690007773000,75,40,35,2370
27690007774000,222,109,113,9967.8
27690007775000,32,15,17,1488
27690007784000,19,12,7,820.8
27690007785000,14,7,7,775.6
27690007839000,7,3,4,343.7
27690007847000,250,150,100,10525
27700007751000,2,1,1,0
27700007752000,1,1,0,0
27700007758000,4,2,2,0
27700007764000,17,9,8,593.3
27700007772000,24,9,15,996
27700007784000,3,2,1,0
27700007785000,8,5,3,322.4
27700007847000,17,8,9,686.8
27700007848000,62,31,31,2703.2
27700007849000,2,2,0,0
27710007752000,9,4,5,455.4
27710007758000,5,3,2,315
27710007771000,12,7,5,343.2
27710007772000,16,10,6,708.8
27710007785000,3,2,1,0
27720007751000,9,6,3,513.9
27720007755000,7,5,2,371
27720007757000,21,10,11,896.7
27720007786000,12,5,7,609.6
27720007806000,6,3,3,271.8
27720007807000,3,3,0,0
27730007751000,6,3,3,352.8
27730007756000,1,1,0,0
27730007757000,2,1,1,0
27730007808000,2,1,1,0
27740007752000,3,1,2,0
27740007754000,3,2,1,0
27740007786000,2,1,1,0
27750007750000,2,1,1,0
27750007752000,4,1,3,0
27750007753000,5,2,3,199
27750007786000,10,4,6,275
27750007800000,2,1,1,0
27760007786000,8,5,3,394.4
27760007787000,18,8,10,757.8
27760007801000,6,3,3,363
27760007802000,8,5,3,330.4
27760007803000,3,2,1,0
27760007804000,1,1,0,0
27760007805000,3,2,1,0
27760007808000,5,3,2,250
27760007809000,209,108,101,9718.5
27760007810000,167,86,81,7531.7
27760007811000,126,66,60,5229
27770007784000,3,0,3,0
27770007785000,2,1,1,0
27770007787000,4,3,1,0
27770007808000,128,71,57,5900.8
27780007783000,7,4,3,249.9
27780007784000,11,6,5,451
27780007785000,8,4,4,492.8
27780007786000,1,1,0,0
27780007788000,13,7,6,513.5
27790007782000,3,3,0,0
27790007783000,8,5,3,304.8
27790007789000,2,1,1,0
27810007791000,6,2,4,351
27810007799000,2,1,1,0
27830007789000,3,3,0,0
27830007792000,8,6,2,564.8
27840007792000,5,4,1,248
27840007793000,1,1,0,0
27840007795000,1,0,1,0
27840007796000,2,2,0,0
27840007797000,5,3,2,324
27840007798000,1,0,1,0
27850007796000,4,3,1,0
27860007792000,2,1,1,0
27870007792000,1,1,0,0
27890007794000,1,1,0,0
27930007822000,9,6,3,361.8
27940007794000,2,1,1,0
27940007820000,8,4,4,386.4
27940007822000,2,2,0,0
27940007860000,1,1,0,0
27940007861000,4,3,1,0
27940007862000,4,3,1,0
27950007795000,1,0,1,0
27950007819000,9,5,4,338.4
27950007820000,32,18,14,1414.4
27960007795000,1,1,0,0
27960007862000,1,1,0,0
27970007796000,1,1,0,0
27970007870000,1,1,0,0
27980007796000,2,1,1,0
27980007797000,6,3,3,382.2
27980007798000,1,1,0,0
27990007797000,1,1,0,0
27990007798000,1,1,0,0
27990007868000,2,2,0,0
28000007856000,1,1,0,0
28010007788000,1,0,1,0
28010007789000,31,14,17,1274.1
28010007790000,74,38,36,2804.6
28010007822000,5,2,3,193
28010007823000,1,0,1,0
28010007846000,5,3,2,176
28010007862000,2,1,1,0
28010007863000,2,1,1,0
28020007767000,3,3,0,0
28020007789000,164,84,80,5805.6
28020007790000,100,56,44,4910
28020007794000,9,6,3,462.6
28020007795000,3,2,1,0
28020007798000,11,7,4,431.2
28020007799000,10,5,5,450
28020007800000,15,8,7,679.5
28020007820000,1,1,0,0
28020007846000,15,8,7,928.5
28020007847000,2,1,1,0
28030007788000,2,1,1,0
28030007789000,22,14,8,693
28030007792000,5,3,2,88
28030007793000,2,2,0,0
28030007818000,2,1,1,0
28030007864000,1,1,0,0
28040007770000,5,1,4,199
28040007817000,3,3,0,0
28040007866000,1,1,0,0
28040007878000,4,3,1,0
28050007770000,1,0,1,0
28050007771000,7,4,3,312.9
28050007772000,8,3,5,235.2
28050007787000,18,11,7,840.6
28050007817000,3,1,2,0
28050007865000,2,1,1,0
28060007773000,5,3,2,292
28060007774000,10,5,5,331
28060007775000,17,10,7,710.6
28060007776000,10,3,7,407
28060007777000,6,3,3,96
28060007778000,37,14,23,1942.5
28060007779000,20,10,10,796
28060007789000,6,3,3,220.8
28070007776000,5,3,2,291
28070007779000,21,6,15,716.1
28070007780000,7,4,3,370.3
28070007868000,1,1,0,0
28070007875000,19,10,9,913.9
28070007876000,3,2,1,0
28080007781000,25,11,14,995
28080007782000,1,1,0,0
28080007783000,1,1,0,0
28080007785000,4,2,2,0
28080007786000,1,0,1,0
28080007810000,1,0,1,0
28080007875000,49,24,25,1930.6
28090007778000,74,38,36,3389.2
28090007779000,29,15,14,1049.8
28090007780000,62,29,33,2405.6
28090007782000,21,11,10,785.4
28090007783000,1,0,1,0
28090007802000,4,2,2,0
28090007809000,7,3,4,294
28090007810000,15,9,6,946.5
28090007811000,3,1,2,0
28090007875000,2,1,1,0
28100007778000,16,8,8,430.4
28100007797000,1,1,0,0
28100007802000,2,1,1,0
28100007810000,1,1,0,0
28100007811000,2,1,1,0
28100007848000,7,4,3,373.8
28110007781000,20,12,8,814
28110007802000,12,9,3,543.6
28110007846000,13,9,4,487.5
28110007847000,8,4,4,510.4
28120007682000,10,5,5,539
28120007780000,100,57,43,3960
28120007781000,229,111,118,7808.9
28120007803000,6,5,1,355.8
28120007846000,5,3,2,232
28120007847000,8,4,4,244.8
28130007682000,3,2,1,0
28130007772000,1,0,1,0
28130007773000,113,63,50,4531.3
28130007774000,46,24,22,1292.6
28130007775000,2,1,1,0
28130007780000,22,12,10,547.8
28130007781000,1799,868,931,63324.8
28130007782000,928,466,462,39068.8
28130007798000,2,1,1,0
28130007814000,3,2,1,0
28130007816000,7,5,2,340.9
28130007849000,1,0,1,0
28140007774000,29,17,12,1406.5
28140007775000,38,22,16,1816.4
28140007777000,22,15,7,730.4
28140007778000,75,42,33,2715
28140007779000,62,33,29,1767
28140007780000,24,13,11,1099.2
28140007781000,691,372,319,21835.6
28140007782000,943,473,470,37059.9
28140007783000,1137,582,555,44456.7
28140007784000,445,213,232,18200.5
28140007803000,1,0,1,0
28140007812000,1,0,1,0
28140007814000,2,1,1,0
28140007815000,6,3,3,280.8
28140007817000,5,4,1,362
28140007851000,2,2,0,0
28140007852000,1,1,0,0
28150007774000,9,6,3,398.7
28150007775000,8,4,4,428.8
28150007776000,84,42,42,2923.2
28150007777000,12,5,7,358.8
28150007778000,64,36,28,2540.8
28150007779000,141,70,71,4300.5
28150007780000,23,9,14,664.7
28150007781000,123,65,58,4169.7
28150007782000,77,40,37,2802.8
28150007783000,742,375,367,31460.8
28150007784000,944,456,488,37476.8
28150007785000,107,52,55,4119.5
28150007786000,287,161,126,8839.6
28150007798000,8,3,5,291.2
28150007812000,15,9,6,979.5
28150007814000,5,3,2,158
28150007815000,14,8,6,691.6
28150007817000,3,2,1,0
28150007847000,12,9,3,579.6
28160007667000,37,17,20,1702
28160007679000,45,27,18,1755
28160007680000,1,1,0,0
28160007772000,5,3,2,218
28160007774000,4,2,2,0
28160007775000,2,1,1,0
28160007776000,34,17,17,1132.2
28160007778000,92,44,48,3450
28160007779000,13,8,5,552.5
28160007780000,35,18,17,1207.5
28160007781000,17,5,12,445.4
28160007782000,34,21,13,1594.6
28160007783000,74,37,37,2834.2
28160007784000,535,265,270,18939
28160007785000,80,42,38,3624
28160007786000,117,62,55,4492.8
28160007798000,5,2,3,319
28160007801000,9,4,5,332.1
28160007807000,6,4,2,303
28160007812000,8,4,4,420.8
28160007813000,4,3,1,0
28160007815000,9,6,3,584.1
28160007816000,4,2,2,0
28160007817000,8,5,3,548
28160007847000,2,1,1,0
28160007849000,9,5,4,290.7
28160007850000,5,2,3,252
28160007851000,1,1,0,0
28170007668000,26,16,10,826.8
28170007771000,4,3,1,0
28170007772000,4,2,2,0
28170007773000,18,10,8,711
28170007779000,2,1,1,0
28170007780000,17,9,8,778.6
28170007781000,34,19,15,1319.2
28170007782000,21,13,8,789.6
28170007783000,785,383,402,23550
28170007784000,798,406,392,30164.4
28170007790000,5,3,2,144
28170007800000,47,28,19,1983.4
28170007801000,51,25,26,2412.3
28170007845000,6,3,3,195
28170007850000,6,3,3,415.2
28170007852000,3,2,1,0
28180007772000,15,10,5,646.5
28180007779000,2,1,1,0
28180007781000,3,2,1,0
28180007782000,44,21,23,1606
28180007783000,75,44,31,2610
28180007784000,432,197,235,17496
28180007785000,15,10,5,472.5
28180007790000,3,2,1,0
28180007800000,10,6,4,489
28180007801000,9,4,5,601.2
28180007822000,2,2,0,0
28180007823000,3,1,2,0
28180007824000,4,3,1,0
28180007855000,14,8,6,693
28180007856000,7,3,4,189
28180007863000,280,135,145,11872
28180007864000,54,27,27,2079
28190007675000,11,6,5,368.5
28190007676000,25,9,16,765
28190007677000,3,1,2,0
28190007772000,1,1,0,0
28190007782000,401,199,202,12912.2
28190007783000,1786,887,899,63224.4
28190007784000,519,271,248,19670.1
28190007790000,9,6,3,450
28190007791000,27,14,13,1007.1
28190007800000,10,5,5,284
28190007824000,12,7,5,601.2
28190007856000,96,49,47,2985.6
28190007857000,20,11,9,962
28190007858000,3,2,1,0
28190007859000,106,56,50,4197.6
28190007860000,616,318,298,25379.2
28190007861000,37,16,21,1302.4
28190007862000,798,401,397,39341.4
28190007863000,920,443,477,36064
28190007864000,990,494,496,34749
28190007865000,581,290,291,20393.1
28200007674000,98,50,48,4243.4
28200007675000,171,91,80,7216.2
28200007676000,284,135,149,10650
28200007677000,386,186,200,14243.4
28200007678000,92,46,46,3431.6
28200007780000,14,9,5,631.4
28200007781000,41,28,13,1795.8
28200007782000,64,31,33,2035.2
28200007783000,822,403,419,25810.8
28200007784000,42,22,20,1348.2
28200007791000,4,1,3,0
28200007819000,5,3,2,308
28200007820000,1,0,1,0
28200007821000,1,1,0,0
28200007824000,3,2,1,0
28200007830000,2,1,1,0
28200007831000,11,4,7,687.5
28200007859000,764,399,365,26816.4
28200007860000,312,159,153,11637.6
28200007861000,312,158,154,10233.6
28200007862000,1576,789,787,59888
28200007863000,977,506,471,37028.3
28200007864000,176,93,83,5772.8
28200007865000,544,278,266,17027.2
28200007866000,58,29,29,1600.8
28210007673000,3,2,1,0
28210007674000,44,26,18,1553.2
28210007675000,225,103,122,8167.5
28210007676000,33,18,15,1138.5
28210007677000,161,89,72,6440
28210007678000,319,166,153,12728.1
28210007679000,113,56,57,3830.7
28210007780000,55,30,25,2200
28210007781000,37,18,19,1265.4
28210007782000,61,34,27,1750.7
28210007783000,511,257,254,13183.8
28210007784000,363,177,186,11071.5
28210007785000,9,5,4,537.3
28210007791000,38,20,18,1330
28210007832000,2,1,1,0
28210007833000,2,1,1,0
28210007862000,566,267,299,21281.6
28210007863000,220,117,103,7876
28220007671000,6,4,2,159
28220007672000,57,32,25,2171.7
28220007673000,6,3,3,222
28220007679000,9,6,3,386.1
28220007680000,69,33,36,2787.6
28220007681000,12,7,5,534
28220007770000,6,4,2,342
28220007780000,50,24,26,2160
28220007785000,69,32,37,2573.7
28220007786000,8,5,3,423.2
28220007791000,7,3,4,195.3
28220007821000,3,1,2,0
28220007834000,3,2,1,0
28220007852000,2,1,1,0
28220007901000,22,13,9,884.4
28230007670000,4,2,2,0
28230007671000,4,2,2,0
28230007778000,4,2,2,0
28230007779000,73,36,37,2788.6
28230007780000,45,22,23,1692
28230007781000,7,4,3,366.1
28230007785000,11,8,3,390.5
28230007786000,103,59,44,3162.1
28230007787000,13,8,5,513.5
28230007788000,15,9,6,631.5
28230007789000,6,2,4,225
28230007791000,71,42,29,2719.3
28230007835000,5,3,2,331
28230007836000,1,1,0,0
28230007849000,3,1,2,0
28230007850000,14,7,7,536.2
28230007869000,215,107,108,7202.5
28230007870000,10,5,5,507
28230007901000,9,6,3,440.1
28240007769000,2,1,1,0
28240007770000,2,1,1,0
28240007779000,137,72,65,5137.5
28240007780000,136,70,66,5317.6
28240007781000,9,6,3,138.6
28240007790000,116,55,61,4164.4
28240007791000,300,151,149,9780
28240007792000,1,1,0,0
28240007869000,3,2,1,0
28240007870000,2,1,1,0
28250007767000,30,19,11,849
28250007768000,11,4,7,366.3
28250007779000,198,103,95,4791.6
28250007780000,14,10,4,558.6
28250007790000,13,6,7,819
28250007792000,3,2,1,0
28250007901000,1,1,0,0
28260007661000,4,2,2,0
28260007662000,2,0,2,0
28260007684000,3,3,0,0
28260007689000,4,1,3,0
28260007751000,2,1,1,0
28260007766000,3,1,2,0
28260007767000,19,9,10,573.8
28260007840000,14,7,7,564.2
28260007841000,6,2,4,301.2
28260007900000,7,4,3,438.9
28260007909000,4,4,0,0
28260007910000,4,3,1,0
28260007911000,15,10,5,754.5
28270007673000,1,1,0,0
28270007678000,13,6,7,429
28270007679000,8,4,4,339.2
28270007687000,14,7,7,729.4
28270007688000,24,14,10,1000.8
28270007689000,21,13,8,1102.5
28270007838000,35,20,15,1620.5
28270007839000,19,11,8,820.8
28270007840000,8,3,5,220
28270007841000,1,1,0,0
28270007842000,5,2,3,174
28270007846000,4,3,1,0
28270007910000,1,1,0,0
28280007677000,4,3,1,0
28280007678000,28,12,16,1038.8
28280007679000,22,14,8,836
28280007690000,14,5,9,546
28280007846000,7,4,3,387.1
28280007898000,1,1,0,0
28280007907000,1,1,0,0
28290007691000,6,4,2,118.2
28290007747000,8,5,3,312.8
28290007846000,4,1,3,0
28290007901000,9,6,3,432
28290007902000,7,5,2,294
28300007902000,21,12,9,961.8
28310007743000,2,0,2,0
28320007693000,37,22,15,1435.6
28320007845000,4,1,3,0
28320007848000,45,23,22,2173.5
28320007902000,5,2,3,107
28330007694000,3,3,0,0
28330007695000,1,0,1,0
28330007845000,13,6,7,600.6
28330007846000,242,132,110,10793.2
28330007847000,43,22,21,1496.4
28330007848000,30,15,15,1116
28330007849000,25,16,9,1055
28330007850000,8,5,3,412.8
28330007851000,1,1,0,0
28340007649000,12,6,6,772.8
28340007696000,51,27,24,1647.3
28340007847000,32,18,14,1932.8
28350007697000,59,29,30,2082.7
28350007847000,42,23,19,1927.8
28360007697000,10,4,6,379
28360007770000,1,1,0,0
28360007846000,5,3,2,247
28360007847000,27,12,15,1352.7
28370007725000,63,34,29,2450.7
28370007726000,12,7,5,608.4
28370007846000,15,10,5,589.5
28370007850000,3,2,1,0
28370007851000,10,5,5,717
28380007698000,3,2,1,0
28380007727000,13,9,4,804.7
28380007728000,66,34,32,2402.4
28380007846000,10,5,5,564
28380007850000,13,6,7,764.4
28380007851000,6,3,3,334.2
28380007854000,2,2,0,0
28380007855000,3,2,1,0
28390007728000,51,31,20,2422.5
28390007729000,15,8,7,621
28390007730000,11,6,5,380.6
28390007846000,2,2,0,0
28410007845000,3,2,1,0
28420007845000,36,23,13,1893.6
28420007868000,2,2,0,0
28430007702000,1,1,0,0
28430007848000,1,0,1,0
28430007868000,2,2,0,0
28430007869000,4,3,1,0
28440007650000,3,0,3,0
28440007844000,12,6,6,324
28440007845000,2,1,1,0
28450007702000,11,7,4,665.5
28450007846000,5,3,2,313
28460007702000,3,1,2,0
28460007703000,26,14,12,1141.4
28460007842000,17,9,8,593.3
28460007843000,4,2,2,0
28460007844000,8,6,2,486.4
28470007713000,5,4,1,221
28470007714000,1,0,1,0
28470007842000,3,1,2,0
28470007843000,1,1,0,0
28480007876000,2,2,0,0
28480007904000,40,23,17,2164
28490007830000,2,1,1,0
28490007876000,3,2,1,0
28490007877000,4,2,2,0
28490007882000,2,1,1,0
28490007904000,182,88,94,8408.4
28490007905000,542,280,262,23089.2
28500007831000,1,1,0,0
28500007881000,8,4,4,578.4
28500007882000,1,1,0,0
28500007904000,101,56,45,4141
28500007905000,115,63,52,5393.5
28510007834000,1,1,0,0
28510007880000,2,1,1,0
28510007881000,9,4,5,675
28510007882000,1,1,0,0
28510007883000,5,3,2,291
28510007905000,1,0,1,0
28520007717000,7,3,4,247.8
28520007718000,2,2,0,0
28520007842000,16,10,6,766.4
28520007882000,8,6,2,412.8
28530007718000,2,1,1,0
28530007841000,8,5,3,283.2
28530007842000,5,2,3,250
28530007863000,1,1,0,0
28530007871000,4,2,2,0
28540007760000,1,1,0,0
28540007841000,17,10,7,703.8
28540007842000,4,2,2,0
28540007862000,20,10,10,744
28540007871000,5,3,2,398
28550007723000,1,1,0,0
28550007842000,6,4,2,144
28550007861000,4,3,1,0
28550007862000,28,13,15,1411.2
28560007862000,63,33,30,3005.1
28570007863000,10,6,4,518
28570007864000,3,2,1,0
28570007865000,6,3,3,243
28580007734000,1,1,0,0
28600007722000,4,3,1,0
28600007723000,26,15,11,1123.2
28600007752000,1,1,0,0
28610007908000,36,20,16,1965.6
28620007908000,13,10,3,548.6
28650007741000,8,4,4,327.2
28690007723000,1,1,0,0
28690007724000,1,0,1,0
28720007815000,6,5,1,342
28720007851000,2,1,1,0
28720007852000,3,2,1,0
28720007853000,2,0,2,0
