SSBID1000M,p,m,f,ta
28730007815000,13,6,7,588.9
28730007816000,5,1,4,278
28730007817000,5,0,5,129
28730007818000,1,1,0,0
28730007819000,8,4,4,467.2
28730007820000,8,5,3,520.8
28730007821000,22,10,12,957
28730007822000,3,2,1,0
28730007849000,13,7,6,665.6
28730007850000,25,15,10,1367.5
28730007851000,8,5,3,480.8
28730007852000,4,2,2,0
28730007853000,2,1,1,0
28730007854000,10,4,6,563
28730007855000,14,7,7,841.4
28730007856000,3,1,2,0
28730007920000,115,63,52,5485.5
28740007849000,12,6,6,801.6
28740007850000,4,2,2,0
28740007855000,8,5,3,404
28740007856000,1,0,1,0
28740007920000,12,7,5,586.8
28750007804000,1,1,0,0
28750007807000,1,0,1,0
28750007824000,8,4,4,294.4
28750007831000,8,4,4,319.2
28750007832000,9,5,4,438.3
28750007835000,1,1,0,0
28750007836000,12,8,4,519.6
28750007837000,8,5,3,514.4
28750007849000,5,2,3,329
28760007799000,27,13,14,739.8
28760007800000,18,11,7,496.8
28760007801000,2,1,1,0
28760007802000,157,83,74,6970.8
28760007803000,237,109,128,9456.3
28760007804000,8,6,2,315.2
28760007825000,1,1,0,0
28760007826000,15,7,8,514.5
28760007827000,17,8,9,598.4
28760007828000,2,0,2,0
28760007831000,49,27,22,2450
28760007832000,39,18,21,1969.5
28760007833000,18,10,8,696.6
28760007835000,1,0,1,0
28760007838000,2,1,1,0
28760007839000,1,1,0,0
28760007850000,3,1,2,0
28770007728000,11,5,6,422.4
28770007729000,9,7,2,520.2
28770007795000,8,5,3,332
28770007797000,9,7,2,505.8
28770007798000,4,1,3,0
28770007799000,22,11,11,836
28770007800000,36,17,19,1364.4
28770007801000,344,170,174,13450.4
28770007802000,425,204,221,18997.5
28770007803000,253,129,124,8804.4
28770007827000,13,5,8,465.4
28770007828000,8,5,3,354.4
28770007829000,9,6,3,380.7
28770007830000,6,2,4,351
28770007831000,7,6,1,368.2
28770007832000,4,2,2,0
28770007860000,1,1,0,0
28780007793000,4,2,2,0
28780007794000,5,3,2,285
28780007795000,25,15,10,1105
28780007797000,2,1,1,0
28780007798000,6,3,3,202.2
28780007799000,5,3,2,222
28780007800000,74,36,38,2893.4
28780007801000,517,251,266,22179.3
28780007802000,346,179,167,13528.6
28780007803000,8,2,6,368.8
28780007804000,2,2,0,0
28780007827000,1,1,0,0
28780007829000,22,12,10,1023
28780007830000,6,4,2,229.8
28780007862000,2,0,2,0
28790007793000,9,3,6,342.9
28790007794000,3,2,1,0
28790007800000,5,3,2,136
28790007802000,71,37,34,3081.4
28790007803000,4,2,2,0
28790007807000,10,7,3,411
28790007829000,1,1,0,0
28790007830000,3,1,2,0
28790007833000,3,2,1,0
28790007842000,2,2,0,0
28790007843000,1,1,0,0
28790007845000,2,1,1,0
28790007846000,3,2,1,0
28790007847000,4,2,2,0
28790007848000,9,5,4,318.6
28790007851000,4,2,2,0
28800007802000,73,37,36,2876.2
28800007803000,80,45,35,3016
28800007804000,44,18,26,1773.2
28800007805000,7,4,3,191.1
28800007806000,39,19,20,1544.4
28800007807000,1,1,0,0
28800007831000,3,1,2,0
28800007847000,2,1,1,0
28800007848000,10,5,5,606
28800007849000,2,2,0,0
28810007786000,5,3,2,133
28810007801000,4,2,2,0
28810007802000,18,11,7,918
28810007803000,34,21,13,1628.6
28810007806000,4,2,2,0
28810007807000,3,2,1,0
28820007802000,33,14,19,1263.9
28820007803000,12,6,6,450
28830007801000,9,4,5,546.3
28830007802000,4,2,2,0
28830007803000,21,8,13,798
28830007804000,68,34,34,2590.8
28830007805000,4,3,1,0
28840007709000,1,1,0,0
28840007804000,12,8,4,321.6
28850007778000,2,1,1,0
28850007779000,2,1,1,0
28850007805000,13,8,5,700.7
28860007772000,3,1,2,0
28860007779000,25,13,12,1277.5
28860007780000,4,2,2,0
28860007807000,8,3,5,347.2
28860007808000,3,1,2,0
28860007907000,2,1,1,0
28870007779000,9,4,5,363.6
28870007906000,1,1,0,0
28880007778000,1,1,0,0
28880007779000,4,3,1,0
28880007883000,2,1,1,0
28880007884000,3,1,2,0
28880007886000,2,1,1,0
28880007924000,4,2,2,0
28890007924000,58,32,26,2929
28890007925000,11,10,1,575.3
28900007839000,1,0,1,0
28900007882000,1,0,1,0
28900007883000,10,5,5,523
28900007909000,16,9,7,798.4
28910007772000,2,1,1,0
28910007834000,7,3,4,231.7
28910007841000,2,1,1,0
28910007842000,6,5,1,388.2
28910007883000,10,4,6,395
28910007897000,2,2,0,0
28910007900000,1,1,0,0
28920007772000,2,1,1,0
28920007900000,2,1,1,0
28930007830000,2,1,1,0
28930007831000,2,1,1,0
28930007835000,17,4,13,1128.8
28930007836000,3,2,1,0
28930007844000,9,6,3,578.7
28930007845000,2,1,1,0
28930007846000,1,0,1,0
28930007914000,1,1,0,0
28930007915000,1,1,0,0
28930007917000,25,17,8,1070
28930007918000,64,36,28,3072
28940007831000,5,3,2,230
28940007832000,2,2,0,0
28940007833000,1,1,0,0
28940007834000,11,5,6,415.8
28940007835000,18,12,6,959.4
28940007836000,16,9,7,881.6
28950007834000,7,3,4,259.7
28950007835000,25,16,9,1247.5
28950007836000,28,12,16,1159.2
28950007837000,12,7,5,638.4
28950007849000,2,1,1,0
28960007730000,6,4,2,358.8
28960007731000,6,3,3,331.2
28960007732000,3,1,2,0
28960007835000,3,1,2,0
28960007836000,13,10,3,653.9
28960007837000,26,17,9,1183
28960007910000,39,21,18,1606.8
28960007911000,60,31,29,2724
28960007912000,296,158,138,11425.6
28960007913000,363,197,166,15246
28960007914000,3,2,1,0
28970007731000,2,1,1,0
28970007838000,3,2,1,0
28970007857000,7,5,2,440.3
28970007910000,719,366,353,31132.7
28970007911000,791,400,391,34962.2
28970007912000,206,106,100,7683.8
28980007857000,4,2,2,0
28980007858000,3,2,1,0
28980007859000,4,3,1,0
28980007910000,12,5,7,435.6
28990007737000,1,0,1,0
28990007911000,245,129,116,9334.5
28990007912000,196,107,89,7624.4
29000007862000,4,4,0,0
29010007736000,1,1,0,0
29010007737000,2,2,0,0
29010007753000,2,1,1,0
29020007737000,24,13,11,984
29030007737000,2,1,1,0
29030007738000,11,6,5,445.5
29030007867000,1,1,0,0
29040007737000,3,1,2,0
29040007738000,18,10,8,563.4
29040007869000,1,1,0,0
29050007738000,37,21,16,1420.8
29050007739000,27,13,14,1093.5
29050007870000,1,1,0,0
29060007738000,90,47,43,3231
29060007739000,30,15,15,1176
29060007740000,4,2,2,0
29060007741000,9,4,5,261.9
29070007739000,29,17,12,907.7
29070007740000,108,57,51,4622.4
29080007739000,10,7,3,252
29080007740000,42,23,19,1848
29080007741000,53,28,25,1892.1
29080007742000,38,17,21,1193.2
29090007740000,406,200,206,13560.4
29090007741000,296,138,158,12757.6
29090007742000,484,249,235,21102.4
29090007743000,69,41,28,3160.2
29090007843000,1,0,1,0
29100007740000,100,49,51,3840
29100007741000,138,69,69,6582.6
29100007742000,347,179,168,15059.8
29100007743000,9,7,2,384.3
29110007741000,22,11,11,792
29110007742000,9,6,3,281.7
29120007740000,6,3,3,261
29120007741000,9,5,4,350.1
29130007740000,13,5,8,624
29130007741000,4,2,2,0
29140007740000,1,1,0,0
29170007739000,3,2,1,0
29170007740000,9,3,6,317.7
29180007739000,7,3,4,252.7
29180007740000,2,1,1,0
29190007739000,13,6,7,434.2
29190007740000,3,1,2,0
29200007719000,1,1,0,0
29200007739000,9,4,5,367.2
29200007740000,5,3,2,306
29200007753000,1,0,1,0
29200007769000,3,2,1,0
29210007713000,2,1,1,0
29210007714000,3,1,2,0
29210007718000,4,2,2,0
29210007724000,1,1,0,0
29210007737000,3,2,1,0
29210007738000,10,5,5,382
29210007739000,3,1,2,0
29210007741000,4,2,2,0
29210007747000,1,1,0,0
29210007768000,1,0,1,0
29210007769000,10,6,4,584
29220007736000,10,6,4,394
29220007737000,22,10,12,891
29220007746000,7,2,5,252.7
29220007750000,6,3,3,133.2
29220007751000,4,2,2,0
29230007736000,14,7,7,516.6
29230007756000,3,2,1,0
29230007764000,3,1,2,0
29240007773000,1,1,0,0
29240007880000,17,11,6,674.9
29250007880000,12,7,5,590.4
29260007878000,4,2,2,0
29260007879000,14,9,5,425.6
29260007880000,2,1,1,0
29260007881000,1,1,0,0
29270007879000,2,2,0,0
29280007776000,1,1,0,0
29280007777000,5,3,2,232
29290007778000,6,3,3,180
29290007844000,1,1,0,0
29290007845000,17,9,8,1074.4
29290007846000,2,1,1,0
29300007844000,6,3,3,258
29300007845000,4,1,3,0
29340007854000,1,1,0,0
29350007795000,2,1,1,0
29350007796000,1,0,1,0
29350007854000,1,1,0,0
29360007798000,1,1,0,0
29360007799000,1,1,0,0
29420007860000,3,1,2,0
29420007861000,4,2,2,0
29420007873000,38,18,20,1812.6
29420007874000,13,6,7,618.8
29430007860000,4,3,1,0
29430007867000,2,2,0,0
29430007871000,2,1,1,0
29430007872000,1,0,1,0
29430007873000,32,18,14,1513.6
29430007874000,4,3,1,0
29430007910000,12,8,4,746.4
29430007911000,14,10,4,816.2
29440007860000,2,2,0,0
29440007868000,1,1,0,0
29440007871000,5,3,2,156
29440007911000,20,6,14,594
29440007916000,26,12,14,735.8
29450007866000,4,3,1,0
29450007916000,35,16,19,959
29460007864000,6,3,3,133.2
29460007911000,1,1,0,0
29460007916000,207,111,96,7555.5
29460007917000,191,105,86,8805.1
29470007860000,1,1,0,0
29470007865000,1,0,1,0
29470007916000,142,79,63,6077.6
29470007917000,405,226,179,17617.5
29480007864000,7,3,4,147
29490007861000,4,2,2,0
29490007862000,2,1,1,0
29490007913000,1,1,0,0
29490007914000,8,3,5,290.4
29500007862000,4,3,1,0
29500007910000,1,0,1,0
29510007876000,27,15,12,972
29510007877000,1,1,0,0
29510007917000,1,1,0,0
29520007877000,10,6,4,489
29590007801000,1,1,0,0
29610007804000,2,2,0,0
29620007882000,1,0,1,0
29620007929000,12,7,5,650.4
29620007930000,235,133,102,9541
29620007931000,229,130,99,9801.2
29630007882000,1,1,0,0
29630007930000,224,117,107,9430.4
29630007931000,84,41,43,3805.2
29640007806000,2,2,0,0
29640007883000,2,1,1,0
29650007807000,7,5,2,455
29650007884000,2,1,1,0
29670007808000,2,1,1,0
29670007812000,6,4,2,229.2
29680007812000,2,1,1,0
29680007905000,1,1,0,0
29690007813000,10,5,5,440
29690007814000,9,5,4,549.9
29690007815000,9,5,4,350.1
29690007816000,15,6,9,438
29690007905000,1,1,0,0
29700007815000,13,7,6,800.8
29700007816000,32,15,17,1360
29710007890000,13,9,4,761.8
29710007907000,1,1,0,0
29720007890000,11,5,6,458.7
29720007906000,1,1,0,0
29720007907000,7,3,4,443.8
29730007907000,5,2,3,274
29740007818000,4,3,1,0
29740007819000,2,1,1,0
29740007821000,9,4,5,398.7
29740007822000,4,3,1,0
29750007865000,3,0,3,0
29750007937000,3,2,1,0
29760007906000,1,1,0,0
29760007907000,4,3,1,0
29760007936000,176,110,66,8254.4
29760007937000,10,6,4,458
29770007824000,2,2,0,0
29770007864000,1,1,0,0
29770007865000,7,5,2,412.3
29770007866000,1,0,1,0
29770007867000,1,1,0,0
29770007906000,50,27,23,1795
29770007907000,29,14,15,994.7
29780007863000,4,3,1,0
29780007864000,1,1,0,0
29780007897000,5,2,3,361
29780007898000,2,1,1,0
29780007906000,6,3,3,331.2
29790007870000,2,1,1,0
29800007824000,2,1,1,0
29800007870000,1,1,0,0
29800007871000,3,2,1,0
29810007824000,8,3,5,435.2
29810007870000,11,6,5,612.7
29810007871000,2,1,1,0
29820007824000,4,2,2,0
29820007871000,1,1,0,0
29830007868000,1,0,1,0
29840007826000,34,19,15,1751
29840007865000,4,3,1,0
29840007866000,2,1,1,0
29840007867000,14,7,7,820.4
29840007869000,1,1,0,0
29850007826000,19,12,7,978.5
29850007866000,3,2,1,0
29860007827000,10,6,4,492
29860007865000,2,1,1,0
29870007827000,5,2,3,300
29870007828000,8,4,4,358.4
29880007828000,30,16,14,1086
29880007849000,4,2,2,0
29880007850000,2,1,1,0
29880007864000,1,1,0,0
29890007827000,4,2,2,0
29890007828000,4,2,2,0
29890007850000,11,6,5,522.5
29890007851000,2,0,2,0
29890007863000,12,3,9,732
29890007864000,3,0,3,0
29900007827000,20,10,10,824
29900007850000,17,10,7,591.6
29900007851000,8,5,3,275.2
29900007858000,9,7,2,326.7
29900007859000,11,7,4,508.2
29900007860000,10,7,3,432
29900007861000,44,21,23,1610.4
29900007862000,16,6,10,868.8
29900007863000,31,14,17,1367.1
29900007864000,63,33,30,2709
29900007865000,18,14,4,840.6
29900007866000,6,4,2,261
29910007826000,39,20,19,1821.3
29910007827000,8,3,5,502.4
29910007845000,4,2,2,0
29910007848000,5,4,1,290
29910007849000,18,11,7,561.6
29910007850000,7,5,2,424.9
29910007851000,12,5,7,480
29910007852000,10,6,4,357
29910007854000,3,2,1,0
29910007855000,12,8,4,466.8
29910007856000,24,12,12,900
29910007857000,28,11,17,1089.2
29910007858000,13,5,8,603.2
29910007859000,1,1,0,0
29910007863000,1,1,0,0
29910007866000,22,10,12,882.2
29910007867000,60,31,29,1998
29910007868000,34,17,17,1326
29910007869000,10,6,4,503
29920007821000,1,0,1,0
29920007825000,4,2,2,0
29920007826000,23,9,14,1276.5
29920007827000,1,0,1,0
29920007845000,4,1,3,0
29920007846000,8,4,4,386.4
29920007847000,7,4,3,317.8
29920007851000,2,1,1,0
29920007852000,7,5,2,245
29920007853000,4,2,2,0
29920007854000,5,2,3,293
29920007855000,3,1,2,0
29920007858000,1,0,1,0
29920007859000,2,1,1,0
29920007860000,3,2,1,0
29920007861000,6,3,3,246
29920007863000,1,1,0,0
29920007864000,8,5,3,338.4
29920007865000,13,6,7,575.9
29920007870000,1,0,1,0
29920007871000,8,4,4,323.2
29920007872000,2,1,1,0
29930007826000,5,3,2,321
29930007827000,10,3,7,482
29930007828000,13,7,6,708.5
29930007843000,2,1,1,0
29930007844000,8,6,2,308
29930007845000,53,27,26,2586.4
29930007855000,6,4,2,250.8
29930007856000,6,4,2,333
29930007857000,6,3,3,199.8
29930007859000,4,3,1,0
29940007826000,3,2,1,0
29940007827000,11,6,5,599.5
29940007828000,26,17,9,1097.2
29940007829000,23,11,12,910.8
29940007830000,17,7,10,1009.8
29940007831000,6,4,2,205.2
29940007841000,306,158,148,13249.8
29940007842000,146,80,66,5650.2
29940007843000,26,10,16,1141.4
29940007844000,12,5,7,538.8
29940007845000,108,57,51,4050
29940007846000,42,22,20,1911
29940007847000,13,6,7,673.4
29940007848000,2,1,1,0
29940007871000,13,6,7,475.8
29940007872000,7,5,2,312.9
29950007829000,11,5,6,663.3
29950007831000,3,2,1,0
29950007832000,18,11,7,592.2
29950007833000,22,15,7,981.2
29950007834000,10,4,6,445
29950007835000,2,1,1,0
29950007838000,4,0,4,0
29950007839000,6,3,3,219
29950007840000,19,11,8,782.8
29950007841000,279,148,131,10211.4
29950007842000,7,5,2,357.7
29950007843000,9,5,4,398.7
29950007845000,2,2,0,0
29950007846000,25,13,12,1000
29950007847000,24,12,12,756
29950007872000,3,1,2,0
29950007873000,5,5,0,305
29960007830000,2,1,1,0
29960007832000,7,4,3,242.2
29960007833000,12,7,5,471.6
29960007836000,8,3,5,356.8
29960007837000,4,3,1,0
29960007838000,36,15,21,1299.6
29960007839000,29,16,13,1435.5
29960007840000,32,16,16,1289.6
29960007846000,9,3,6,253.8
29960007849000,5,4,1,76
29960007874000,6,3,3,319.2
29960007875000,2,1,1,0
29970007835000,2,1,1,0
29970007836000,1,1,0,0
29970007837000,10,4,6,487
29970007838000,119,63,56,5735.8
29970007839000,20,11,9,942
29970007849000,12,6,6,507.6
29970007878000,3,3,0,0
29980007849000,11,5,6,376.2
29980007872000,4,2,2,0
29980007874000,2,1,1,0
29990007871000,4,2,2,0
30000007869000,18,9,9,536.4
30000007870000,14,7,7,609
30000007871000,22,11,11,798.6
30000007872000,2,1,1,0
30000007873000,3,1,2,0
30010007869000,12,8,4,576
30010007870000,12,7,5,459.6
30010007871000,33,17,16,1254
30010007872000,5,4,1,350
30020007869000,19,9,10,879.7
30030007869000,3,1,2,0
30030007870000,16,11,5,726.4
30040007870000,17,10,7,705.5
30050007871000,10,5,5,424
30070007841000,1,1,0,0
30080007827000,1,1,0,0
30080007837000,2,1,1,0
30080007841000,7,5,2,277.9
30090007837000,8,4,4,395.2
30090007838000,3,1,2,0
30090007839000,16,8,8,728
30090007841000,17,10,7,714
30090007842000,115,64,51,4117
30090007843000,2,1,1,0
30100007836000,13,8,5,699.4
30100007840000,24,10,14,938.4
30100007841000,119,62,57,4129.3
30100007842000,5,3,2,282
30100007843000,11,7,4,442.2
30110007835000,6,3,3,331.2
30110007836000,80,46,34,3304
30110007837000,1,0,1,0
30110007843000,51,26,25,2483.7
30110007920000,121,67,54,5517.6
30110007921000,615,321,294,26998.5
30110007922000,215,111,104,9610.5
30120007835000,14,8,6,691.6
30120007837000,4,2,2,0
30120007843000,16,7,9,568
30120007921000,1,1,0,0
30130007843000,17,12,5,686.8
30140007834000,2,2,0,0
30140007843000,4,2,2,0
30150007834000,7,4,3,275.8
30150007843000,11,5,6,563.2
30150007844000,9,4,5,216.9
30160007843000,14,9,5,814.8
30160007844000,5,2,3,297
30170007834000,3,2,1,0
30170007843000,38,19,19,1881
30170007844000,3,1,2,0
30180007833000,2,1,1,0
30180007834000,7,5,2,461.3
30180007843000,13,8,5,517.4
30190007833000,1,0,1,0
30190007842000,6,3,3,406.8
30190007843000,23,12,11,933.8
30200007833000,3,2,1,0
30200007842000,19,10,9,1016.5
30200007843000,12,6,6,546
30210007833000,3,1,2,0
30210007841000,10,5,5,459
30210007842000,125,58,67,5262.5
30220007833000,13,8,5,677.3
30220007842000,24,14,10,1214.4
30220007843000,1,1,0,0
30230007833000,5,2,3,214
30230007842000,22,11,11,1234.2
30230007843000,4,1,3,0
30230007908000,27,13,14,1636.2
30240007841000,1,1,0,0
30240007842000,1,0,1,0
30240007909000,5,3,2,355
30250007833000,1,1,0,0
30260007841000,7,3,4,245
30270007841000,9,4,5,619.2
30300007833000,2,1,1,0
30300007842000,6,3,3,310.2
30360007842000,1,1,0,0
30370007842000,1,0,1,0
30380007842000,13,6,7,806
30390007841000,8,4,4,327.2
30390007842000,185,90,95,7770
30390007843000,259,131,128,10644.9
30390007844000,4,1,3,0
30390007900000,105,54,51,5155.5
30390007901000,587,320,267,23010.4
30390007902000,390,202,188,16497
30390007903000,101,49,52,3131
30400007841000,30,13,17,1146
30400007842000,71,33,38,3010.4
30400007900000,12,7,5,340.8
30400007901000,99,57,42,4583.7
30400007902000,177,101,76,7504.8
30400007903000,769,387,382,30067.9
30410007841000,58,31,27,2714.4
30410007842000,2,1,1,0
30420007841000,23,10,13,857.9
30420007842000,2,1,1,0
30430007841000,3,2,1,0
30430007842000,1,1,0,0
30440007841000,2,1,1,0
30440007842000,8,5,3,232.8
30450007842000,12,8,4,474
30460007796000,7,3,4,385
30460007815000,18,9,9,1144.8
30460007816000,6,3,3,391.2
30460007842000,3,2,1,0
30470007796000,19,11,8,925.3
30470007797000,11,5,6,490.6
30470007814000,4,2,2,0
30470007815000,3,1,2,0
30470007817000,1,1,0,0
30470007842000,7,4,3,356.3
30480007813000,5,2,3,308
30480007815000,1,1,0,0
30480007818000,3,2,1,0
30480007830000,1,1,0,0
30480007842000,2,1,1,0
30490007797000,4,2,2,0
30490007798000,1,1,0,0
30490007815000,4,2,2,0
30490007842000,23,15,8,800.4
30500007797000,8,3,5,459.2
30500007815000,2,1,1,0
30500007842000,11,7,4,390.5
30510007797000,2,1,1,0
30510007842000,28,17,11,1142.4
30520007796000,8,6,2,512.8
30520007797000,48,26,22,2256
30520007798000,2,1,1,0
30520007842000,14,9,5,842.8
30520007843000,7,4,3,247.1
30530007796000,7,3,4,350.7
30530007797000,14,8,6,579.6
30530007798000,5,3,2,300
30530007829000,63,31,32,2690.1
30530007842000,8,4,4,284.8
30540007798000,8,5,3,387.2
30540007829000,122,70,52,6258.6
30540007830000,3,1,2,0
30540007842000,697,344,353,27601.2
30540007843000,387,219,168,13893.3
30550007829000,18,7,11,970.2
30550007841000,105,56,49,4578
30550007842000,1421,702,719,58545.2
30550007843000,251,113,138,9462.7
30560007741000,1,1,0,0
30560007742000,17,11,6,924.8
30560007743000,1,1,0,0
30560007744000,4,2,2,0
30560007792000,4,3,1,0
30560007793000,3,1,2,0
30560007798000,5,3,2,326
30560007799000,7,5,2,347.9
30560007841000,271,146,125,10541.9
30560007842000,852,458,394,31098
30560007843000,2,1,1,0
30560007895000,1,0,1,0
30570007793000,1,0,1,0
30570007798000,2,2,0,0
30570007799000,1,1,0,0
30570007841000,2,1,1,0
30570007842000,945,463,482,37327.5
30570007843000,9,4,5,348.3
30580007753000,3,2,1,0
30580007794000,3,2,1,0
30580007806000,1,1,0,0
30580007842000,138,77,61,5188.8
30590007755000,1,1,0,0
30590007806000,1,1,0,0
30600007756000,3,2,1,0
30600007841000,41,23,18,2037.7
30610007801000,5,3,2,222
30620007803000,6,3,3,265.2
30620007812000,1,1,0,0
30630007842000,4,1,3,0
30640007842000,2,1,1,0
30640007843000,14,8,6,694.4
30650007843000,13,8,5,405.6
30660007760000,10,5,5,435
30660007806000,5,3,2,238
30660007844000,78,41,37,2995.2
30670007808000,1,1,0,0
30680007758000,1,1,0,0
30680007760000,2,0,2,0
30680007845000,9,6,3,565.2
30680007846000,2,2,0,0
30680007847000,4,3,1,0
30690007760000,3,1,2,0
30690007844000,10,8,2,449
30690007845000,21,7,14,1050
30700007761000,6,5,1,298.8
30700007762000,9,3,6,324.9
30700007805000,7,3,4,237.3
30700007806000,2,1,1,0
30700007849000,4,1,3,0
30710007763000,1,1,0,0
30710007803000,2,1,1,0
30710007804000,27,20,7,650.7
30710007849000,39,21,18,1770.6
30720007763000,3,1,2,0
30720007764000,10,4,6,347
30720007765000,19,9,10,845.5
30720007766000,6,4,2,312
30720007767000,15,10,5,652.5
30720007768000,1,1,0,0
30720007799000,1,0,1,0
30720007800000,4,4,0,0
30720007804000,42,32,10,915.6
30730007765000,5,2,3,149
30730007766000,1,0,1,0
30730007767000,5,2,3,148
30730007768000,22,15,7,1093.4
30730007769000,5,3,2,294
30730007799000,4,2,2,0
30730007802000,1,1,0,0
30730007803000,3,2,1,0
30740007799000,395,202,193,16787.5
30740007800000,418,212,206,15257
30740007856000,1,1,0,0
30740007859000,14,5,9,733.6
30740007860000,4,1,3,0
30750007769000,8,3,5,271.2
30750007770000,11,4,7,260.7
30750007798000,19,10,9,839.8
30750007799000,398,195,203,18069.2
30750007800000,503,253,250,20170.3
30750007801000,82,45,37,3485
30750007802000,915,451,464,33763.5
30750007803000,266,133,133,9177
30750007807000,1,1,0,0
30750007859000,1,1,0,0
30750007900000,1,1,0,0
30760007769000,2,1,1,0
30760007770000,6,2,4,328.8
30760007771000,15,8,7,454.5
30760007772000,14,8,6,925.4
30760007790000,5,2,3,231
30760007791000,13,5,8,494
30760007794000,2,1,1,0
30760007795000,4,2,2,0
30760007796000,2,1,1,0
30760007798000,8,4,4,204.8
30760007799000,633,296,337,24054
30760007800000,274,136,138,9946.2
30760007801000,182,96,86,6078.8
30760007802000,41,23,18,1463.7
30760007803000,263,129,134,9967.7
30760007806000,1060,504,556,46004
30760007807000,437,231,206,17348.9
30770007772000,10,4,6,399
30770007773000,3,0,3,0
30770007774000,5,3,2,174
30770007790000,12,7,5,339.6
30770007791000,22,9,13,884.4
30770007792000,1,1,0,0
30770007804000,43,23,20,1896.3
30770007805000,80,34,46,2264
30770007806000,1327,667,660,51753
30770007807000,241,126,115,9133.9
30780007784000,1,0,1,0
30780007785000,3,1,2,0
30780007791000,6,2,4,193.2
30780007801000,8,4,4,244
30780007802000,1,1,0,0
30780007805000,13,7,6,508.3
30780007806000,132,62,70,5319.6
30780007807000,369,180,189,14427.9
30780007808000,8,6,2,439.2
30790007772000,3,1,2,0
30790007783000,13,7,6,689
30790007784000,7,4,3,464.1
30790007801000,9,4,5,507.6
30790007802000,49,24,25,1764
30790007805000,3,2,1,0
30790007807000,64,33,31,2592
30790007808000,163,87,76,5542
30790007815000,2,1,1,0
30790007867000,2,2,0,0
30800007772000,1,1,0,0
30800007776000,4,1,3,0
30800007782000,9,5,4,284.4
30800007783000,24,14,10,691.2
30800007801000,6,3,3,253.2
30800007802000,87,42,45,3932.4
30800007804000,4,2,2,0
30800007805000,2,1,1,0
30800007806000,18,7,11,714.6
30800007807000,4,2,2,0
30800007808000,10,7,3,380
30800007812000,6,3,3,301.2
30810007776000,3,2,1,0
30810007779000,7,5,2,214.9
30810007780000,3,1,2,0
30810007781000,1,1,0,0
30810007782000,12,6,6,283.2
30810007789000,2,0,2,0
30810007790000,1,1,0,0
30810007801000,1,1,0,0
30810007802000,26,12,14,1024.4
30810007812000,5,3,2,309
30810007813000,2,1,1,0
30820007772000,1,0,1,0
30820007773000,18,8,10,874.8
30820007774000,8,5,3,176
30820007775000,7,1,6,252
30820007778000,9,4,5,263.7
30820007779000,12,4,8,406.8
30820007780000,3,1,2,0
30820007781000,6,2,4,108
30820007782000,5,4,1,220
30820007788000,5,3,2,220
30820007789000,7,3,4,384.3
30820007802000,23,11,12,949.9
30830007774000,1,0,1,0
30830007777000,21,6,15,1150.8
30830007778000,35,19,16,1921.5
30830007782000,1,1,0,0
30830007783000,11,6,5,518.1
30830007787000,19,10,9,676.4
30830007789000,2,0,2,0
30830007790000,5,3,2,219
30830007801000,1,0,1,0
30830007802000,6,3,3,148.8
30840007776000,22,10,12,723.8
30840007777000,61,24,37,1848.3
30840007778000,11,8,3,346.5
30840007779000,4,3,1,0
30840007783000,19,10,9,801.8
30840007784000,7,4,3,168.7
30840007785000,1,0,1,0
30840007786000,10,4,6,430
30840007801000,4,2,2,0
30850007779000,14,6,8,541.8
30850007780000,4,2,2,0
30850007782000,2,1,1,0
30850007783000,7,4,3,303.1
30850007801000,9,5,4,183.6
30860007787000,5,3,2,218
30860007802000,1,1,0,0
30870007802000,15,7,8,468
30870007804000,5,2,3,237
30880007803000,22,9,13,1159.4
30880007804000,3,2,1,0
30890007803000,20,15,5,960
30890007804000,14,5,9,581
30900007803000,20,10,10,1184
30900007804000,1,1,0,0
30900007805000,9,3,6,300.6
30910007803000,22,11,11,932.8
30910007804000,5,3,2,248
30910007805000,4,3,1,0
30910007811000,3,2,1,0
30910007873000,2,1,1,0
30920007802000,9,6,3,289.8
30920007803000,3,1,2,0
30920007804000,12,5,7,573.6
30920007805000,2,1,1,0
30920007811000,1,1,0,0
30920007812000,9,6,3,566.1
30930007802000,5,2,3,249
30930007804000,8,5,3,450.4
30930007805000,18,10,8,801
30930007806000,29,15,14,1218
30930007807000,2,1,1,0
30930007808000,4,2,2,0
30930007874000,2,1,1,0
30940007807000,8,4,4,216
30940007874000,4,2,2,0
30940007888000,2,1,1,0
30950007876000,23,13,10,1140.8
30960007876000,180,104,76,8478
30960007887000,388,194,194,16878
30970007886000,315,155,160,13419
30970007887000,845,471,374,38363
30980007886000,192,106,86,8198.4
30980007887000,135,65,70,5467.5