SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19530006693000;45;26;19;43,5
19530006703000;8;3;5;46,0
19530006704000;61;28;33;38,3
19530006705000;106;57;49;43,0
19530006706000;3;0;3;0,0
19530006707000;1;1;0;0,0
19530006712000;11;7;4;25,1
19530006713000;96;47;49;29,9
19530006719000;14;9;5;37,5
19530006720000;40;22;18;41,2
19530006721000;111;60;51;38,9
19530006722000;39;21;18;30,8
19530006723000;195;98;97;33,2
19530006724000;109;49;60;37,5
19530006725000;27;14;13;50,7
19530006726000;2;1;1;0,0
19530006727000;10;5;5;51,5
19530006728000;43;19;24;39,2
19530006729000;334;166;168;34,3
19530006730000;88;40;48;29,4
19530006732000;257;138;119;31,7
19530006733000;227;112;115;34,3
19530006734000;313;158;155;29,3
19530006735000;377;196;181;34,5
19530006736000;194;92;102;30,7
19530006741000;124;67;57;40,6
19530006750000;90;50;40;39,9
19530006751000;8;5;3;42,5
19530006752000;105;64;41;36,4
19530006753000;17;9;8;40,9
19530006754000;3;1;2;0,0
19530006759000;59;32;27;39,8
19530006760000;40;17;23;37,2
19530006764000;2;1;1;0,0
19530006766000;94;46;48;36,0
19530006767000;46;24;22;45,3
19530006768000;7;3;4;54,7
19530006770000;21;11;10;35,0
19530006777000;8;3;5;34,1
19530006778000;59;29;30;38,4
19530006779000;56;26;30;46,0
19530006780000;140;58;82;56,0
19530006781000;140;73;67;40,8
19530006782000;37;18;19;38,1
19530006783000;33;20;13;40,2
19530006795000;2;1;1;0,0
19530006796000;10;5;5;39,6
19530006813000;208;116;92;39,3
19530006814000;56;28;28;35,8
19530006815000;10;6;4;37,1
19530006817000;6;2;4;29,2
19530006821000;4;2;2;0,0
19530006822000;7;4;3;40,7
19530006826000;5;4;1;60,2
19530006827000;4;2;2;0,0
19530006840000;5;3;2;65,6
19540006538000;13;8;5;30,9
19540006539000;25;10;15;39,0
19540006540000;30;16;14;33,9
19540006541000;60;34;26;38,3
19540006542000;42;23;19;35,2
19540006543000;35;20;15;33,0
19540006544000;12;7;5;38,2
19540006545000;52;29;23;36,4
19540006546000;92;54;38;39,4
19540006547000;109;59;50;37,8
19540006548000;58;33;25;42,8
19540006549000;24;14;10;40,5
19540006550000;2;1;1;0,0
19540006553000;14;7;7;42,6
19540006554000;8;3;5;51,1
19540006569000;2;1;1;0,0
19540006598000;6;4;2;37,2
19540006599000;1;0;1;0,0
19540006601000;14;6;8;48,1
19540006602000;3;3;0;0,0
19540006612000;2;1;1;0,0
19540006613000;14;7;7;30,5
19540006614000;11;6;5;33,7
19540006615000;4;2;2;0,0
19540006619000;11;6;5;37,6
19540006620000;153;80;73;30,7
19540006621000;6;2;4;40,0
19540006622000;98;50;48;40,2
19540006623000;578;297;281;31,8
19540006624000;509;255;254;31,4
19540006625000;297;164;133;38,4
19540006626000;80;37;43;33,2
19540006635000;2;2;0;0,0
19540006636000;8;5;3;39,6
19540006637000;1;0;1;0,0
19540006638000;37;19;18;39,1
19540006639000;212;112;100;34,1
19540006640000;133;72;61;33,8
19540006642000;18;11;7;35,6
19540006646000;67;36;31;36,2
19540006661000;14;9;5;31,6
19540006663000;37;18;19;36,8
19540006665000;20;13;7;36,7
19540006668000;86;43;43;37,0
19540006669000;104;52;52;26,9
19540006670000;41;18;23;31,5
19540006671000;436;224;212;32,3
19540006672000;7;3;4;53,6
19540006673000;12;5;7;35,2
19540006674000;42;21;21;41,4
19540006689000;33;19;14;44,1
19540006690000;24;13;11;31,1
19540006691000;10;4;6;42,4
19540006692000;181;84;97;39,1
19540006693000;224;112;112;37,1
19540006697000;8;4;4;56,0
19540006699000;10;7;3;64,0
19540006703000;113;63;50;35,1
19540006704000;91;49;42;32,8
19540006705000;67;32;35;24,8
19540006707000;9;5;4;36,2
19540006712000;78;40;38;32,9
19540006713000;181;95;86;39,3
19540006714000;10;5;5;38,9
19540006715000;18;9;9;36,8
19540006716000;32;16;16;50,5
19540006717000;4;1;3;0,0
19540006720000;25;15;10;35,0
19540006721000;182;93;89;36,3
19540006722000;34;16;18;31,2
19540006723000;210;104;106;34,2
19540006724000;20;11;9;34,9
19540006730000;10;5;5;29,8
19540006731000;404;200;204;33,1
19540006732000;378;184;194;35,8
19540006736000;5;5;0;59,4
19540006741000;84;48;36;42,7
19540006748000;29;16;13;40,4
19540006749000;89;45;44;38,3
19540006750000;49;24;25;41,9
19540006751000;143;73;70;31,6
19540006752000;51;28;23;39,3
19540006754000;20;9;11;41,8
19540006755000;130;70;60;34,8
19540006759000;7;3;4;24,4
19540006760000;1;1;0;0,0
19540006764000;3;1;2;0,0
19540006766000;52;26;26;44,0
19540006767000;7;4;3;64,4
19540006768000;49;24;25;34,2
19540006769000;8;5;3;41,1
19540006771000;15;9;6;49,0
19540006772000;96;49;47;46,9
19540006773000;19;11;8;42,5
19540006774000;11;7;4;56,1
19540006776000;34;21;13;41,0
19540006777000;3;2;1;0,0
19540006778000;102;52;50;38,4
19540006780000;8;5;3;40,9
19540006781000;22;11;11;49,0
19540006782000;15;8;7;46,8
19540006795000;41;20;21;39,3
19540006796000;6;3;3;60,3
19540006813000;14;7;7;51,1
19540006814000;2;1;1;0,0
19540006820000;2;1;1;0,0
19540006821000;6;2;4;56,3
19540006828000;2;1;1;0,0
19550006534000;1;0;1;0,0
19550006535000;28;11;17;26,9
19550006536000;11;7;4;41,3
19550006537000;14;8;6;30,5
19550006538000;35;20;15;35,7
19550006539000;31;16;15;36,8
19550006540000;58;33;25;30,6
19550006541000;54;29;25;35,5
19550006542000;183;95;88;33,9
19550006543000;146;76;70;31,9
19550006544000;50;23;27;34,4
19550006545000;47;26;21;35,2
19550006546000;98;49;49;36,8
19550006547000;388;215;173;32,0
19550006548000;46;25;21;39,9
19550006549000;17;10;7;22,4
19550006550000;72;35;37;35,8
19550006551000;11;8;3;34,3
19550006552000;36;19;17;31,7
19550006554000;47;26;21;28,6
19550006556000;28;15;13;36,3
19550006557000;42;20;22;37,7
19550006558000;12;7;5;41,8
19550006559000;17;8;9;40,4
19550006569000;6;3;3;56,0
19550006598000;5;2;3;70,8
19550006599000;12;6;6;40,2
19550006600000;4;2;2;0,0
19550006601000;5;2;3;49,6
19550006602000;10;6;4;47,8
19550006603000;32;13;19;35,8
19550006604000;182;82;100;41,3
19550006605000;64;30;34;36,3
19550006611000;14;7;7;24,7
19550006612000;48;23;25;45,1
19550006619000;21;11;10;40,6
19550006620000;34;20;14;48,6
19550006621000;55;27;28;32,5
19550006622000;21;8;13;37,8
19550006623000;20;10;10;35,5
19550006624000;4;2;2;0,0
19550006625000;213;107;106;33,0
19550006626000;858;431;427;36,9
19550006627000;228;115;113;39,5
19550006628000;49;31;18;35,6
19550006629000;14;6;8;28,9
19550006630000;1;1;0;0,0
19550006631000;3;2;1;0,0
19550006635000;14;6;8;33,9
19550006636000;17;7;10;48,8
19550006637000;22;10;12;38,6
19550006638000;7;4;3;20,4
19550006639000;123;60;63;36,3
19550006640000;346;162;184;45,2
19550006641000;47;23;24;31,2
19550006642000;22;9;13;33,0
19550006643000;17;9;8;25,2
19550006644000;6;3;3;72,2
19550006645000;14;8;6;51,3
19550006646000;29;14;15;42,5
19550006647000;5;2;3;28,4
19550006648000;11;7;4;36,8
19550006649000;14;9;5;41,6
19550006661000;28;14;14;36,3
19550006668000;82;45;37;32,3
19550006669000;6;3;3;23,0
19550006670000;557;292;265;39,9
19550006671000;199;106;93;37,8
19550006690000;10;3;7;39,7
19550006691000;8;5;3;42,0
19550006692000;75;43;32;35,7
19550006693000;53;25;28;29,5
19550006694000;8;5;3;32,5
19550006695000;20;9;11;21,5
19550006696000;198;113;85;37,3
19550006697000;40;23;17;26,8
19550006699000;18;10;8;37,7
19550006700000;17;10;7;37,4
19550006703000;110;57;53;31,8
19550006704000;12;5;7;26,9
19550006713000;20;12;8;44,5
19550006714000;112;61;51;39,0
19550006715000;141;74;67;36,7
19550006716000;271;146;125;41,0
19550006717000;343;168;175;41,0
19550006718000;25;17;8;35,6
19550006724000;16;7;9;28,0
19550006725000;135;69;66;36,1
19550006726000;172;95;77;31,4
19550006729000;119;64;55;38,5
19550006730000;196;107;89;39,9
19550006731000;450;234;216;35,7
19550006732000;18;11;7;38,9
19550006733000;29;18;11;37,0
19550006734000;348;169;179;33,7
19550006741000;108;54;54;39,5
19550006742000;163;82;81;35,2
19550006744000;127;64;63;39,0
19550006748000;106;53;53;40,9
19550006750000;28;17;11;43,8
19550006751000;65;34;31;45,6
19550006752000;11;6;5;26,9
19550006753000;21;11;10;33,9
19550006754000;146;70;76;33,4
19550006755000;135;72;63;41,3
19550006756000;77;39;38;38,2
19550006759000;9;4;5;36,8
19550006760000;13;8;5;50,4
19550006763000;106;51;55;34,7
19550006764000;22;12;10;27,2
19550006765000;41;16;25;38,9
19550006766000;20;11;9;33,6
19550006767000;56;27;29;40,5
19550006768000;21;10;11;42,3
19550006769000;5;3;2;32,6
19550006771000;71;35;36;39,1
19550006776000;17;12;5;46,6
19550006777000;8;4;4;34,1
19550006779000;28;17;11;31,5
19550006780000;22;11;11;39,0
19550006781000;21;10;11;36,2
19550006782000;98;47;51;39,5
19550006783000;7;4;3;34,7
19550006814000;11;5;6;37,9
19550006827000;3;2;1;0,0
19550006828000;10;5;5;45,4
19560006532000;4;3;1;0,0
19560006533000;13;6;7;35,5
19560006534000;43;22;21;33,7
19560006535000;61;33;28;37,2
19560006536000;25;13;12;36,2
19560006537000;11;8;3;30,7
19560006538000;12;6;6;29,5
19560006539000;7;2;5;25,6
19560006540000;108;65;43;34,4
19560006541000;28;14;14;32,4
19560006542000;47;24;23;35,0
19560006543000;11;6;5;46,5
19560006544000;87;47;40;39,1
19560006545000;80;39;41;37,2
19560006546000;39;24;15;29,3
19560006547000;54;30;24;37,9
19560006548000;67;38;29;38,3
19560006549000;27;13;14;40,7
19560006550000;30;17;13;36,1
19560006551000;46;23;23;39,9
19560006552000;52;26;26;35,8
19560006553000;33;19;14;36,5
19560006554000;61;33;28;44,1
19560006555000;28;15;13;34,7
19560006556000;42;23;19;37,4
19560006557000;40;17;23;46,2
19560006558000;82;44;38;37,5
19560006559000;13;6;7;41,2
19560006560000;22;12;10;37,2
19560006561000;39;23;16;36,9
19560006562000;45;23;22;37,0
19560006563000;11;6;5;36,2
19560006601000;2;1;1;0,0
19560006602000;73;44;29;29,2
19560006603000;159;82;77;43,2
19560006604000;25;15;10;37,6
19560006605000;39;28;11;36,1
19560006606000;4;3;1;0,0
19560006611000;18;9;9;32,0
19560006612000;46;24;22;42,0
19560006616000;20;11;9;42,7
19560006621000;42;22;20;34,5
19560006622000;34;23;11;38,6
19560006623000;11;6;5;35,1
19560006624000;9;6;3;37,0
19560006625000;737;388;349;31,0
19560006626000;906;434;472;30,5
19560006627000;68;35;33;36,0
19560006628000;19;8;11;44,9
19560006629000;70;39;31;35,3
19560006630000;5;3;2;24,4
19560006633000;1;1;0;0,0
19560006634000;4;2;2;0,0
19560006635000;7;4;3;41,4
19560006639000;21;14;7;38,1
19560006640000;426;217;209;30,2
19560006641000;56;32;24;25,5
19560006643000;5;2;3;56,8
19560006644000;1;1;0;0,0
19560006645000;5;3;2;35,6
19560006648000;3;1;2;0,0
19560006649000;40;19;21;37,2
19560006662000;55;26;29;41,1
19560006668000;74;38;36;33,8
19560006669000;8;5;3;38,4
19560006675000;4;2;2;0,0
19560006682000;2;1;1;0,0
19560006692000;13;8;5;46,8
19560006693000;31;14;17;45,5
19560006695000;32;17;15;37,5
19560006696000;15;9;6;32,6
19560006697000;17;10;7;53,4
19560006699000;7;4;3;40,7
19560006700000;59;31;28;30,7
19560006701000;4;2;2;0,0
19560006702000;1;1;0;0,0
19560006703000;6;3;3;21,2
19560006704000;2;0;2;0,0
19560006705000;20;9;11;32,8
19560006716000;48;22;26;38,5
19560006717000;2;1;1;0,0
19560006718000;4;3;1;0,0
19560006726000;109;54;55;33,2
19560006727000;127;63;64;33,6
19560006728000;128;67;61;39,8
19560006729000;49;26;23;34,9
19560006730000;21;11;10;29,1
19560006731000;675;349;326;36,9
19560006732000;926;435;491;43,2
19560006733000;1238;593;645;35,2
19560006734000;641;343;298;33,2
19560006735000;157;78;79;33,0
19560006736000;94;51;43;32,4
19560006741000;1;1;0;0,0
19560006742000;265;127;138;36,4
19560006743000;215;104;111;32,1
19560006744000;285;143;142;32,2
19560006747000;46;21;25;33,4
19560006748000;357;178;179;37,6
19560006749000;221;108;113;32,8
19560006750000;7;5;2;54,0
19560006752000;68;31;37;23,7
19560006753000;11;6;5;47,0
19560006754000;79;41;38;38,5
19560006755000;143;72;71;32,3
19560006756000;24;10;14;35,7
19560006759000;20;12;8;36,5
19560006760000;5;3;2;29,6
19560006762000;5;2;3;65,2
19560006763000;337;163;174;49,6
19560006764000;303;148;155;31,0
19560006765000;6;3;3;12,0
19560006766000;53;26;27;41,9
19560006767000;83;38;45;31,9
19560006768000;6;3;3;51,2
19560006769000;1;0;1;0,0
19560006770000;40;24;16;41,9
19560006771000;20;10;10;34,7
19560006776000;22;12;10;30,5
19560006777000;9;5;4;56,1
19560006778000;32;16;16;44,1
19560006779000;1;0;1;0,0
19560006780000;3;2;1;0,0
19560006781000;28;14;14;31,7
19560006782000;271;135;136;37,6
19560006783000;54;26;28;42,9
19560006793000;12;3;9;25,3
19560006812000;1;0;1;0,0
19560006815000;4;2;2;0,0
19560006817000;3;1;2;0,0
19560006821000;6;5;1;48,2
19560006824000;3;1;2;0,0
19560006828000;12;5;7;43,5
19570006528000;46;27;19;31,5
19570006529000;2;2;0;0,0
19570006530000;4;2;2;0,0
19570006531000;50;25;25;36,8
19570006532000;25;12;13;30,6
19570006533000;34;20;14;36,8
19570006534000;83;46;37;32,1
19570006535000;1235;643;592;33,5
19570006536000;91;44;47;34,1
19570006537000;27;13;14;39,4
19570006538000;2;1;1;0,0
19570006539000;22;11;11;53,8
19570006540000;608;293;315;45,8
19570006541000;295;146;149;33,3
19570006542000;31;12;19;35,2
19570006543000;23;15;8;30,7
19570006544000;23;13;10;44,3
19570006545000;31;19;12;39,2
19570006546000;66;39;27;38,8
19570006547000;49;30;19;39,2
19570006548000;49;29;20;40,7
19570006549000;94;51;43;33,4
19570006550000;32;16;16;45,3
19570006551000;18;10;8;45,1
19570006552000;49;25;24;41,2
19570006553000;23;14;9;37,3
19570006554000;393;210;183;36,8
19570006555000;31;17;14;33,3
19570006556000;52;28;24;46,3
19570006557000;37;18;19;40,7
19570006558000;121;63;58;39,8
19570006559000;73;44;29;35,1
19570006560000;80;43;37;34,7
19570006561000;851;430;421;27,1
19570006562000;209;101;108;25,2
19570006563000;146;72;74;36,0
19570006564000;4;3;1;0,0
19570006602000;2;1;1;0,0
19570006603000;69;37;32;32,6
19570006605000;4;1;3;0,0
19570006606000;8;5;3;49,8
19570006607000;17;8;9;28,2
19570006611000;19;12;7;48,0
19570006612000;32;15;17;31,0
19570006613000;9;4;5;44,8
19570006614000;124;64;60;28,3
19570006615000;3;2;1;0,0
19570006616000;9;4;5;41,3
19570006617000;19;8;11;42,9
19570006623000;7;4;3;66,0
19570006625000;421;220;201;28,9
19570006626000;77;40;37;38,9
19570006627000;18;11;7;37,7
19570006634000;17;8;9;43,8
19570006638000;1;1;0;0,0
19570006640000;29;16;13;35,8
19570006641000;8;4;4;48,9
19570006644000;11;6;5;25,7
19570006645000;13;8;5;43,2
19570006646000;2;1;1;0,0
19570006647000;3;2;1;0,0
19570006648000;12;7;5;26,5
19570006649000;23;11;12;33,9
19570006650000;1;1;0;0,0
19570006656000;102;51;51;36,8
19570006657000;72;31;41;34,5
19570006659000;162;84;78;30,7
19570006660000;39;16;23;30,0
19570006661000;170;78;92;31,0
19570006662000;27;13;14;57,8
19570006663000;33;19;14;33,7
19570006664000;23;12;11;38,7
19570006665000;41;24;17;45,4
19570006666000;7;2;5;56,3
19570006667000;93;51;42;32,0
19570006668000;251;135;116;38,9
19570006675000;22;14;8;38,3
19570006676000;20;9;11;36,6
19570006682000;6;2;4;36,2
19570006691000;29;16;13;37,8
19570006692000;122;65;57;36,8
19570006693000;4;2;2;0,0
19570006700000;10;7;3;48,1
19570006701000;101;49;52;32,8
19570006702000;461;225;236;35,3
19570006703000;234;125;109;34,5
19570006704000;24;11;13;34,3
19570006708000;1;0;1;0,0
19570006717000;6;3;3;44,3
19570006718000;16;9;7;61,2
19570006724000;7;5;2;42,9
19570006725000;148;73;75;31,3
19570006727000;60;25;35;32,7
19570006728000;2;1;1;0,0
19570006729000;42;23;19;46,7
19570006730000;203;106;97;35,7
19570006731000;671;338;333;35,6
19570006732000;841;419;422;32,2
19570006733000;11;5;6;28,2
19570006735000;50;25;25;35,1
19570006736000;14;8;6;33,3
19570006741000;6;4;2;50,3
19570006742000;123;62;61;37,0
19570006743000;165;89;76;27,5
19570006744000;225;121;104;33,0
19570006745000;3;2;1;0,0
19570006747000;7;4;3;39,9
19570006748000;50;24;26;42,0
19570006749000;182;95;87;28,8
19570006750000;45;20;25;40,1
19570006752000;33;17;16;39,0
19570006753000;38;15;23;35,6
19570006754000;9;4;5;38,0
19570006755000;26;13;13;34,0
19570006756000;8;5;3;51,4
19570006759000;33;15;18;42,2
19570006760000;2;1;1;0,0
19570006762000;29;19;10;31,4
19570006763000;200;98;102;42,8
19570006764000;130;70;60;37,7
19570006766000;7;4;3;42,4
19570006768000;27;15;12;41,1
19570006769000;90;46;44;43,4
19570006770000;18;9;9;36,0
19570006771000;77;46;31;38,5
19570006772000;1;1;0;0,0
19570006778000;7;2;5;25,0
19570006779000;19;10;9;40,5
19570006780000;75;40;35;36,9
19570006781000;51;24;27;42,3
19570006782000;120;86;34;35,7
19570006783000;38;19;19;49,3
19570006787000;3;2;1;0,0
19570006791000;19;9;10;37,8
19570006792000;45;23;22;43,9
19570006793000;3;2;1;0,0
19570006798000;1;0;1;0,0
19570006802000;3;2;1;0,0
19570006811000;4;3;1;0,0
19570006815000;31;14;17;42,4
19570006816000;10;4;6;43,3
19570006817000;1;1;0;0,0
19570006818000;7;5;2;55,6
19570006819000;4;2;2;0,0
19570006820000;1;1;0;0,0
19570006822000;1;1;0;0,0
19570006823000;2;1;1;0,0
19570006824000;3;2;1;0,0
19570006868000;3;2;1;0,0
19580006526000;4;2;2;0,0
19580006527000;9;6;3;48,2
19580006528000;17;9;8;36,1
19580006529000;62;30;32;35,0
19580006530000;50;26;24;33,3
19580006531000;38;16;22;33,4
19580006532000;25;15;10;42,0
19580006533000;63;32;31;36,7
19580006534000;333;179;154;35,1
19580006535000;1278;643;635;36,0
19580006536000;38;22;16;35,5
19580006537000;27;16;11;39,1
19580006538000;22;15;7;32,5
19580006539000;1507;771;736;28,5
19580006540000;2648;1299;1349;36,9
19580006541000;505;276;229;37,4
19580006542000;34;16;18;41,1
19580006543000;50;30;20;38,2
19580006544000;20;12;8;27,1
19580006545000;36;19;17;33,2
19580006546000;27;14;13;28,2
19580006547000;125;65;60;42,8
19580006548000;461;235;226;32,6
19580006549000;349;184;165;34,9
19580006550000;47;30;17;43,1
19580006551000;81;39;42;38,5
19580006552000;513;246;267;36,5
19580006553000;1000;503;497;27,9
19580006554000;1802;894;908;34,3
19580006555000;65;29;36;31,5
19580006556000;149;77;72;34,1
19580006557000;26;16;10;37,9
19580006558000;13;4;9;44,7
19580006559000;78;34;44;34,1
19580006560000;907;452;455;31,4
19580006561000;112;59;53;32,9
19580006562000;73;37;36;44,1
19580006563000;58;29;29;39,7
19580006564000;7;4;3;54,4
19580006566000;6;4;2;45,0
19580006567000;55;26;29;36,2
19580006568000;35;18;17;28,7
19580006570000;113;59;54;42,5
19580006571000;1170;594;576;39,0
19580006572000;97;46;51;29,5
19580006602000;10;8;2;36,3
19580006603000;27;15;12;43,3
19580006609000;10;6;4;40,2
19580006610000;159;78;81;35,9
19580006611000;52;30;22;42,1
19580006612000;16;9;7;31,2
19580006613000;187;105;82;31,1
19580006614000;9;4;5;30,2
19580006617000;13;5;8;40,3
19580006619000;10;4;6;39,0
19580006620000;3;1;2;0,0
19580006624000;5;2;3;43,6
19580006626000;222;101;121;60,2
19580006635000;4;2;2;0,0
19580006637000;8;5;3;34,4
19580006638000;15;9;6;44,7
19580006639000;3;1;2;0,0
19580006640000;73;42;31;36,9
19580006641000;19;13;6;39,6
19580006642000;4;3;1;0,0
19580006646000;9;3;6;26,2
19580006649000;30;17;13;47,5
19580006650000;99;54;45;40,1
19580006651000;16;11;5;42,8
19580006656000;357;182;175;34,5
19580006657000;342;171;171;39,6
19580006658000;69;43;26;32,7
19580006659000;54;31;23;37,1
19580006660000;18;9;9;28,0
19580006661000;7;3;4;43,3
19580006663000;1;1;0;0,0
19580006670000;17;10;7;25,8
19580006671000;25;13;12;37,2
19580006672000;8;5;3;30,8
19580006674000;10;6;4;32,6
19580006675000;113;62;51;33,9
19580006676000;14;8;6;29,8
19580006677000;1;1;0;0,0
19580006678000;18;7;11;35,1
19580006679000;12;6;6;53,0
19580006680000;46;22;24;34,3
19580006681000;467;256;211;32,7
19580006682000;53;27;26;35,9
19580006683000;1;1;0;0,0
19580006684000;3;2;1;0,0
19580006691000;12;9;3;47,9
19580006692000;36;21;15;50,0
19580006693000;9;4;5;25,4
19580006696000;12;6;6;29,8
19580006697000;10;3;7;43,0
19580006698000;54;30;24;45,9
19580006699000;9;3;6;29,8
19580006700000;216;118;98;35,1
19580006701000;425;217;208;35,2
19580006702000;49;21;28;30,5
19580006703000;63;33;30;29,1
19580006704000;5;3;2;27,6
19580006725000;59;27;32;28,9
19580006726000;69;36;33;31,7
19580006727000;118;62;56;36,8
19580006728000;218;102;116;32,1
19580006729000;6;4;2;53,2
19580006730000;274;149;125;33,3
19580006731000;284;135;149;36,1
19580006732000;636;327;309;34,4
19580006733000;231;126;105;35,2
19580006734000;1161;613;548;36,7
19580006735000;449;221;228;34,6
19580006737000;127;71;56;35,5
19580006738000;315;156;159;40,5
19580006739000;492;250;242;34,1
19580006741000;262;128;134;26,4
19580006742000;898;452;446;29,3
19580006743000;421;219;202;26,6
19580006744000;79;39;40;41,4
19580006747000;2;1;1;0,0
19580006750000;12;6;6;47,8
19580006752000;107;53;54;35,6
19580006760000;18;13;5;41,3
19580006761000;23;14;9;46,0
19580006762000;65;38;27;42,1
19580006763000;27;15;12;52,7
19580006764000;21;10;11;53,3
19580006765000;26;12;14;39,3
19580006766000;25;14;11;40,5
19580006767000;19;10;9;32,2
19580006768000;91;44;47;38,9
19580006769000;36;20;16;34,7
19580006770000;1;1;0;0,0
19580006778000;14;9;5;53,9
19580006779000;8;4;4;24,9
19580006780000;21;10;11;46,3
19580006781000;74;54;20;34,0
19580006783000;58;58;0;34,7
19580006787000;22;11;11;46,9
19580006794000;4;2;2;0,0
19580006796000;5;2;3;25,0
19580006797000;4;1;3;0,0
19580006798000;2;1;1;0,0
19580006804000;5;3;2;38,6
19580006805000;11;7;4;36,3
19580006818000;6;3;3;40,5
19580006820000;3;0;3;0,0
19580006823000;1;0;1;0,0
19580006824000;13;6;7;54,4
19580006828000;21;9;12;35,8
19580006867000;2;1;1;0,0
19580006868000;10;7;3;43,5
19590006526000;22;12;10;44,4
19590006527000;17;10;7;28,1
19590006528000;26;19;7;41,2
19590006529000;1641;827;814;34,8
19590006530000;100;43;57;37,5
19590006531000;23;12;11;32,6
19590006532000;3;2;1;0,0
19590006533000;17;10;7;47,4
19590006534000;50;28;22;38,1
19590006535000;43;25;18;31,5
19590006536000;29;17;12;33,1
19590006537000;26;13;13;30,0
19590006538000;16;6;10;39,8
19590006539000;860;421;439;27,6
19590006540000;116;57;59;31,2
19590006541000;41;23;18;39,0
19590006542000;7;3;4;25,0
19590006543000;22;11;11;48,9
19590006544000;94;53;41;33,7
19590006545000;76;41;35;24,3
19590006546000;69;35;34;34,1
19590006547000;1825;910;915;39,4
19590006548000;2218;1114;1104;39,5
19590006549000;1180;582;598;30,0
19590006550000;55;28;27;34,8
19590006551000;12;7;5;43,1
19590006552000;2641;1332;1309;38,8
19590006553000;1031;533;498;34,6
19590006554000;409;207;202;24,7
19590006555000;32;15;17;41,7
19590006556000;61;34;27;31,1
19590006557000;44;24;20;36,8
19590006558000;28;15;13;40,5
19590006559000;10;4;6;58,5
19590006560000;87;49;38;36,0
19590006561000;119;65;54;38,2
19590006562000;135;64;71;33,3
19590006563000;37;21;16;41,4
19590006564000;17;13;4;40,4
19590006565000;93;48;45;35,2
19590006566000;81;44;37;35,4
19590006567000;144;70;74;34,7
19590006568000;97;55;42;34,1
19590006570000;417;208;209;36,2
19590006571000;2906;1468;1438;35,9
19590006572000;136;76;60;34,9
19590006573000;33;15;18;47,8
19590006576000;78;44;34;35,6
19590006577000;74;33;41;38,4
19590006578000;46;22;24;39,4
19590006579000;74;31;43;40,6
19590006612000;11;5;6;35,5
19590006613000;3;2;1;0,0
19590006614000;94;50;44;33,9
19590006615000;11;7;4;35,7
19590006616000;25;13;12;29,4
19590006617000;39;22;17;38,4
19590006618000;13;7;6;39,2
19590006619000;28;15;13;41,6
19590006620000;50;23;27;38,4
19590006621000;134;73;61;32,2
19590006622000;19;7;12;32,2
19590006623000;16;4;12;43,3
19590006624000;2;1;1;0,0
19590006625000;134;70;64;41,5
19590006626000;354;179;175;45,5
19590006627000;12;8;4;29,5
19590006633000;6;1;5;22,0
19590006638000;16;10;6;33,3
19590006639000;55;27;28;31,5
19590006640000;42;18;24;39,5
19590006641000;24;11;13;31,5
19590006642000;76;40;36;41,2
