SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19590006645000;12;4;8;29,4
19590006650000;87;45;42;38,0
19590006651000;39;19;20;42,4
19590006656000;57;24;33;33,4
19590006657000;259;123;136;42,2
19590006658000;11;5;6;29,2
19590006659000;7;2;5;27,1
19590006660000;14;4;10;35,5
19590006666000;10;5;5;51,0
19590006667000;13;4;9;33,5
19590006670000;146;74;72;32,5
19590006671000;9;4;5;24,4
19590006675000;6;2;4;52,2
19590006676000;143;71;72;39,5
19590006677000;87;41;46;36,1
19590006678000;27;13;14;37,9
19590006679000;10;5;5;44,6
19590006680000;22;11;11;37,4
19590006681000;197;88;109;41,2
19590006682000;35;19;16;60,5
19590006686000;20;10;10;48,5
19590006693000;70;34;36;37,7
19590006699000;63;29;34;42,0
19590006700000;77;37;40;33,6
19590006718000;18;9;9;41,4
19590006721000;4;1;3;0,0
19590006722000;65;34;31;38,5
19590006723000;68;40;28;32,5
19590006724000;5;3;2;29,8
19590006726000;4;3;1;0,0
19590006727000;163;79;84;34,4
19590006728000;37;19;18;44,5
19590006729000;209;112;97;37,6
19590006730000;304;156;148;38,8
19590006731000;254;128;126;38,1
19590006732000;895;435;460;28,7
19590006733000;663;345;318;34,8
19590006735000;648;335;313;32,2
19590006736000;156;85;71;34,5
19590006737000;819;423;396;35,2
19590006738000;98;53;45;42,0
19590006739000;293;156;137;34,4
19590006741000;143;69;74;38,2
19590006742000;382;176;206;39,3
19590006743000;404;189;215;40,3
19590006744000;5;3;2;22,6
19590006746000;74;39;35;36,6
19590006747000;40;20;20;31,2
19590006748000;59;29;30;35,7
19590006750000;3;1;2;0,0
19590006751000;137;64;73;34,7
19590006752000;78;41;37;36,4
19590006754000;16;10;6;39,9
19590006760000;15;5;10;39,1
19590006761000;11;5;6;34,7
19590006762000;42;22;20;48,4
19590006763000;14;7;7;33,2
19590006764000;48;24;24;35,4
19590006765000;18;10;8;43,7
19590006773000;5;1;4;36,4
19590006775000;7;4;3;17,9
19590006776000;120;63;57;31,6
19590006777000;11;6;5;49,1
19590006779000;64;28;36;31,8
19590006780000;23;13;10;34,9
19590006787000;5;4;1;30,2
19590006795000;1;1;0;0,0
19590006796000;1;1;0;0,0
19590006814000;3;1;2;0,0
19590006815000;3;2;1;0,0
19590006828000;2;1;1;0,0
19590006867000;27;16;11;45,6
19590006868000;31;20;11;48,0
19590006870000;1;1;0;0,0
19600006526000;36;23;13;38,8
19600006527000;7;4;3;18,4
19600006528000;45;24;21;36,3
19600006529000;189;106;83;38,0
19600006530000;74;36;38;40,5
19600006531000;9;6;3;38,1
19600006532000;42;20;22;31,5
19600006533000;9;4;5;46,6
19600006534000;8;4;4;46,0
19600006535000;3;2;1;0,0
19600006536000;14;10;4;30,8
19600006537000;24;13;11;33,8
19600006538000;21;12;9;31,9
19600006539000;30;15;15;31,0
19600006540000;18;8;10;45,2
19600006541000;32;17;15;26,9
19600006542000;26;13;13;30,2
19600006543000;28;16;12;36,3
19600006544000;50;23;27;34,4
19600006545000;17;10;7;33,2
19600006546000;168;88;80;40,9
19600006547000;2165;1100;1065;34,1
19600006548000;1302;617;685;39,8
19600006549000;123;61;62;35,7
19600006550000;53;25;28;38,1
19600006551000;105;59;46;31,6
19600006552000;339;182;157;35,6
19600006553000;47;22;25;36,0
19600006554000;86;50;36;38,6
19600006555000;15;10;5;35,2
19600006556000;37;24;13;41,6
19600006557000;34;20;14;37,1
19600006558000;25;14;11;41,4
19600006559000;54;39;15;40,7
19600006560000;10;5;5;38,1
19600006561000;79;46;33;35,5
19600006562000;56;28;28;43,3
19600006563000;29;18;11;42,4
19600006564000;6;4;2;30,2
19600006565000;265;126;139;32,8
19600006566000;143;74;69;31,5
19600006567000;21;11;10;43,7
19600006568000;102;51;51;32,2
19600006569000;834;438;396;35,4
19600006570000;358;187;171;34,7
19600006571000;63;33;30;34,3
19600006572000;92;47;45;41,7
19600006573000;351;181;170;37,7
19600006574000;2378;1158;1220;34,6
19600006575000;27;16;11;35,4
19600006576000;77;35;42;40,4
19600006577000;90;55;35;37,3
19600006578000;101;51;50;38,5
19600006579000;112;61;51;32,8
19600006580000;37;22;15;34,8
19600006581000;42;19;23;38,1
19600006589000;5;2;3;16,4
19600006610000;4;1;3;0,0
19600006612000;1;1;0;0,0
19600006613000;6;2;4;19,7
19600006614000;3;1;2;0,0
19600006615000;77;38;39;42,2
19600006616000;29;17;12;45,1
19600006617000;3;2;1;0,0
19600006619000;3;2;1;0,0
19600006620000;38;20;18;40,7
19600006621000;75;39;36;33,1
19600006622000;61;33;28;29,4
19600006623000;84;42;42;30,4
19600006625000;444;239;205;25,0
19600006626000;329;192;137;33,6
19600006627000;46;21;25;38,1
19600006628000;1;0;1;0,0
19600006629000;32;12;20;43,4
19600006630000;51;27;24;42,9
19600006631000;11;7;4;36,4
19600006632000;7;4;3;65,9
19600006635000;28;15;13;32,5
19600006636000;28;14;14;39,4
19600006637000;43;23;20;47,0
19600006638000;13;6;7;31,8
19600006639000;18;11;7;40,3
19600006640000;15;7;8;30,1
19600006641000;9;4;5;44,7
19600006642000;4;2;2;0,0
19600006643000;10;5;5;30,0
19600006644000;11;6;5;47,3
19600006647000;31;17;14;31,9
19600006648000;80;48;32;37,7
19600006649000;28;12;16;34,4
19600006650000;6;3;3;29,7
19600006656000;20;11;9;42,1
19600006657000;170;90;80;38,1
19600006659000;4;2;2;0,0
19600006665000;277;133;144;34,3
19600006666000;172;95;77;32,4
19600006667000;76;43;33;40,6
19600006669000;15;9;6;59,9
19600006675000;64;26;38;36,3
19600006676000;60;35;25;34,5
19600006677000;2;1;1;0,0
19600006678000;50;19;31;39,6
19600006679000;107;48;59;37,3
19600006680000;50;25;25;41,2
19600006681000;150;72;78;41,1
19600006682000;499;247;252;39,6
19600006683000;4;2;2;0,0
19600006685000;15;6;9;45,9
19600006686000;57;31;26;37,5
19600006687000;6;3;3;40,3
19600006688000;8;3;5;36,9
19600006694000;9;6;3;53,3
19600006696000;14;9;5;42,0
19600006698000;3;1;2;0,0
19600006699000;20;10;10;34,3
19600006700000;26;12;14;33,8
19600006719000;76;40;36;37,2
19600006721000;206;105;101;36,1
19600006722000;110;62;48;40,2
19600006723000;56;36;20;40,7
19600006724000;315;167;148;38,9
19600006725000;6;3;3;41,7
19600006726000;103;61;42;39,9
19600006727000;5;3;2;59,0
19600006728000;914;461;453;37,6
19600006729000;1045;534;511;37,1
19600006730000;297;162;135;33,4
19600006731000;66;29;37;31,9
19600006732000;543;276;267;32,5
19600006733000;1639;821;818;34,1
19600006734000;22;10;12;36,0
19600006735000;165;84;81;33,7
19600006736000;873;453;420;31,6
19600006737000;427;195;232;38,9
19600006738000;85;44;41;46,4
19600006739000;1262;640;622;28,2
19600006740000;297;148;149;40,3
19600006741000;549;272;277;33,3
19600006742000;150;81;69;35,0
19600006743000;71;39;32;34,4
19600006746000;8;5;3;47,3
19600006747000;80;38;42;42,0
19600006748000;9;5;4;28,0
19600006750000;234;115;119;30,8
19600006751000;45;22;23;46,0
19600006752000;47;19;28;41,2
19600006753000;18;11;7;30,9
19600006754000;44;23;21;34,5
19600006757000;53;26;27;31,4
19600006758000;2;1;1;0,0
19600006761000;15;8;7;44,7
19600006763000;53;29;24;35,5
19600006764000;31;18;13;45,4
19600006773000;2;1;1;0,0
19600006775000;6;4;2;27,3
19600006776000;71;35;36;37,1
19600006777000;28;16;12;45,3
19600006779000;22;9;13;48,0
19600006794000;52;28;24;33,5
19600006796000;13;6;7;29,2
19600006804000;4;3;1;0,0
19600006818000;4;3;1;0,0
19600006819000;4;3;1;0,0
19600006820000;6;4;2;47,2
19600006843000;16;10;6;38,1
19600006844000;25;14;11;33,3
19600006867000;17;9;8;42,6
19600006868000;11;7;4;43,9
19600006870000;26;11;15;47,9
19610006526000;219;110;109;33,0
19610006527000;15;8;7;44,0
19610006528000;261;149;112;27,5
19610006529000;49;27;22;37,0
19610006530000;13;5;8;43,2
19610006532000;7;3;4;54,4
19610006533000;5;4;1;38,0
19610006534000;14;6;8;16,6
19610006535000;7;4;3;30,6
19610006536000;29;15;14;34,0
19610006537000;14;8;6;26,4
19610006539000;4;2;2;0,0
19610006540000;3;1;2;0,0
19610006541000;24;13;11;42,1
19610006542000;16;7;9;54,8
19610006543000;2;1;1;0,0
19610006544000;36;17;19;39,9
19610006545000;24;14;10;31,3
19610006546000;17;9;8;37,8
19610006547000;643;333;310;25,0
19610006548000;83;36;47;30,9
19610006550000;14;7;7;38,2
19610006551000;191;102;89;29,7
19610006552000;700;370;330;32,8
19610006553000;30;17;13;45,0
19610006554000;44;22;22;34,6
19610006555000;32;18;14;32,0
19610006556000;37;17;20;32,7
19610006557000;56;29;27;32,8
19610006558000;102;56;46;32,7
19610006559000;61;30;31;35,0
19610006560000;40;24;16;44,9
19610006561000;51;30;21;32,9
19610006562000;27;15;12;46,2
19610006563000;18;10;8;38,0
19610006564000;2;2;0;0,0
19610006565000;31;12;19;60,1
19610006566000;82;44;38;31,3
19610006568000;6;5;1;33,3
19610006569000;38;21;17;37,6
19610006570000;29;17;12;29,7
19610006571000;26;15;11;61,6
19610006572000;70;31;39;45,9
19610006573000;2376;1192;1184;36,9
19610006574000;1391;699;692;36,7
19610006575000;1158;604;554;36,0
19610006576000;811;398;413;35,2
19610006577000;1128;567;561;34,0
19610006578000;482;249;233;33,7
19610006579000;72;44;28;41,8
19610006580000;111;56;55;39,2
19610006581000;12;5;7;36,8
19610006588000;35;22;13;45,8
19610006589000;5;3;2;35,4
19610006591000;2;1;1;0,0
19610006609000;89;86;3;34,8
19610006610000;27;11;16;50,7
19610006611000;38;16;22;35,1
19610006612000;22;11;11;28,5
19610006616000;13;7;6;42,5
19610006622000;49;25;24;37,1
19610006623000;8;5;3;27,9
19610006624000;3;2;1;0,0
19610006626000;53;26;27;38,1
19610006630000;10;6;4;42,5
19610006632000;3;2;1;0,0
19610006636000;8;2;6;31,1
19610006637000;8;4;4;27,1
19610006638000;1;1;0;0,0
19610006639000;60;27;33;32,8
19610006642000;11;5;6;57,1
19610006643000;23;11;12;36,5
19610006644000;10;6;4;59,5
19610006645000;4;3;1;0,0
19610006647000;5;3;2;48,8
19610006648000;2;1;1;0,0
19610006651000;8;4;4;43,3
19610006664000;305;159;146;30,4
19610006665000;435;232;203;37,9
19610006666000;401;216;185;35,5
19610006668000;3;1;2;0,0
19610006675000;12;3;9;31,3
19610006676000;4;4;0;0,0
19610006679000;3;2;1;0,0
19610006681000;26;14;12;34,5
19610006682000;69;37;32;43,9
19610006683000;5;2;3;56,6
19610006684000;5;2;3;52,6
19610006685000;17;7;10;55,9
19610006686000;7;4;3;35,0
19610006687000;17;7;10;49,5
19610006696000;19;9;10;37,1
19610006697000;6;3;3;70,8
19610006718000;70;36;34;36,8
19610006719000;314;153;161;35,7
19610006720000;895;453;442;35,1
19610006721000;269;134;135;37,7
19610006722000;144;79;65;40,5
19610006723000;77;40;37;43,2
19610006726000;260;140;120;33,7
19610006727000;107;54;53;35,5
19610006728000;132;70;62;36,3
19610006729000;170;98;72;35,1
19610006730000;520;267;253;38,7
19610006731000;689;349;340;34,8
19610006732000;146;73;73;44,2
19610006733000;927;473;454;34,3
19610006734000;1564;780;784;38,5
19610006735000;81;37;44;40,9
19610006736000;688;345;343;34,2
19610006737000;222;107;115;31,7
19610006738000;543;276;267;34,7
19610006739000;468;239;229;30,2
19610006740000;5;4;1;32,4
19610006747000;103;55;48;38,3
19610006750000;463;240;223;27,9
19610006751000;34;16;18;40,7
19610006752000;89;41;48;39,6
19610006753000;8;3;5;16,6
19610006757000;35;20;15;48,3
19610006759000;6;3;3;48,7
19610006760000;7;3;4;44,4
19610006761000;30;14;16;44,1
19610006762000;101;52;49;37,8
19610006763000;79;43;36;36,4
19610006765000;19;10;9;31,8
19610006766000;9;7;2;25,7
19610006768000;20;13;7;45,2
19610006769000;9;8;1;34,9
19610006772000;2;1;1;0,0
19610006773000;7;5;2;57,6
19610006774000;12;7;5;40,7
19610006775000;13;6;7;46,8
19610006776000;33;17;16;40,4
19610006778000;17;9;8;40,2
19610006779000;30;18;12;51,3
19610006791000;1;0;1;0,0
19610006794000;6;4;2;33,7
19610006795000;1;1;0;0,0
19610006796000;1;1;0;0,0
19610006823000;1;1;0;0,0
19610006842000;9;6;3;66,8
19610006843000;31;15;16;53,8
19610006844000;7;3;4;74,0
19610006868000;5;2;3;50,6
19610006870000;2;1;1;0,0
19610006873000;10;5;5;40,7
19610006874000;69;35;34;38,9
19610006876000;8;4;4;56,3
19620006525000;41;25;16;41,0
19620006526000;201;100;101;38,1
19620006527000;3;2;1;0,0
19620006528000;136;72;64;26,5
19620006529000;17;10;7;47,8
19620006530000;2;1;1;0,0
19620006531000;5;3;2;41,6
19620006532000;8;5;3;39,3
19620006533000;25;13;12;31,6
19620006534000;14;6;8;32,0
19620006535000;35;16;19;37,5
19620006536000;17;9;8;34,4
19620006537000;30;16;14;32,6
19620006539000;11;6;5;29,8
19620006540000;8;4;4;31,3
19620006541000;16;10;6;34,1
19620006542000;24;15;9;40,6
19620006543000;20;11;9;37,2
19620006544000;44;24;20;39,9
19620006545000;32;15;17;41,1
19620006546000;62;27;35;39,1
19620006547000;43;19;24;42,9
19620006548000;45;27;18;40,5
19620006549000;17;8;9;34,8
19620006551000;5;2;3;28,2
19620006552000;765;384;381;30,5
19620006553000;364;190;174;29,0
19620006554000;34;19;15;40,0
19620006555000;95;56;39;38,1
19620006556000;32;18;14;48,5
19620006557000;41;22;19;37,1
19620006558000;84;46;38;35,0
19620006559000;96;51;45;36,4
19620006560000;7;4;3;49,9
19620006561000;63;31;32;38,1
19620006562000;48;23;25;28,9
19620006563000;65;40;25;40,5
19620006564000;2353;1200;1153;34,6
19620006565000;2097;1001;1096;44,9
19620006566000;542;275;267;36,6
19620006567000;479;246;233;32,5
19620006570000;1031;540;491;37,0
19620006571000;632;322;310;38,1
19620006572000;1125;563;562;34,7
19620006573000;1367;683;684;32,4
19620006574000;43;24;19;35,9
19620006575000;41;20;21;40,9
19620006576000;127;62;65;40,5
19620006577000;1484;722;762;39,1
19620006578000;613;300;313;37,2
19620006579000;80;47;33;37,0
19620006580000;14;8;6;53,5
19620006588000;128;67;61;32,1
19620006589000;16;8;8;31,4
19620006591000;30;16;14;45,2
19620006592000;11;4;7;40,9
19620006608000;1;1;0;0,0
19620006609000;10;5;5;44,3
19620006610000;4;2;2;0,0
19620006614000;5;3;2;28,0
19620006615000;5;3;2;65,8
19620006616000;27;15;12;31,8
19620006622000;59;30;29;36,7
19620006623000;3;2;1;0,0
19620006624000;5;3;2;16,8
19620006626000;24;13;11;41,5
19620006628000;2;1;1;0,0
19620006629000;7;5;2;31,3
19620006635000;3;2;1;0,0
19620006637000;7;4;3;32,0
19620006638000;3;2;1;0,0
19620006639000;8;4;4;42,6
19620006645000;37;17;20;43,5
19620006646000;37;18;19;32,5
19620006650000;13;5;8;36,1
19620006651000;48;27;21;40,7
19620006652000;6;2;4;59,8
19620006653000;1;0;1;0,0
19620006661000;36;18;18;41,0
19620006662000;5;3;2;68,0
19620006664000;260;129;131;31,7
19620006665000;514;270;244;39,3
19620006666000;810;393;417;33,0
19620006686000;14;8;6;35,7
19620006715000;4;2;2;0,0
19620006718000;125;66;59;38,5
19620006719000;399;211;188;38,3
19620006720000;674;342;332;35,4
19620006721000;410;191;219;35,1
19620006722000;385;194;191;40,2
19620006723000;326;171;155;38,9
19620006726000;535;276;259;35,3
19620006727000;59;32;27;32,0
19620006728000;518;260;258;36,2
19620006729000;860;425;435;38,9
19620006730000;1997;1020;977;36,4
19620006731000;2901;1390;1511;38,2
19620006732000;2135;1042;1093;39,8
19620006733000;2728;1321;1407;38,6
19620006734000;2944;1457;1487;37,7
19620006735000;287;154;133;45,1
19620006736000;649;325;324;37,2
19620006737000;1620;823;797;39,8
19620006738000;569;275;294;40,9
19620006740000;58;32;26;47,6
19620006741000;765;397;368;35,3
19620006742000;9;6;3;28,1
19620006743000;17;7;10;39,9
19620006744000;70;35;35;39,4
19620006745000;134;59;75;34,1
19620006746000;166;85;81;36,7
19620006747000;43;22;21;28,8
19620006748000;134;70;64;25,9
19620006749000;23;11;12;32,7
19620006750000;26;14;12;40,6
19620006751000;84;42;42;30,8
19620006752000;33;14;19;37,8
19620006753000;24;13;11;39,3
19620006754000;8;3;5;37,1
19620006755000;30;16;14;41,0
19620006756000;11;6;5;40,0
19620006759000;27;18;9;39,3
19620006760000;119;61;58;34,9
19620006761000;49;28;21;37,8
19620006762000;6;4;2;63,2
19620006764000;13;6;7;45,4
19620006765000;30;18;12;44,4
19620006766000;33;15;18;47,7
19620006767000;23;11;12;19,6
19620006768000;28;15;13;41,2
19620006771000;3;2;1;0,0
19620006773000;2;1;1;0,0
19620006774000;16;10;6;47,9
19620006776000;6;3;3;74,5
19620006777000;35;17;18;43,0
19620006791000;7;4;3;56,0
19620006795000;2;1;1;0,0
19620006799000;1;1;0;0,0
19620006801000;16;9;7;31,2
19620006802000;3;0;3;0,0
19620006804000;1;0;1;0,0
19620006823000;2;1;1;0,0
19620006834000;14;8;6;52,9
19620006867000;7;3;4;40,9
19630006525000;6;3;3;47,3
19630006526000;23;12;11;37,0
19630006527000;15;9;6;42,7
19630006529000;36;20;16;29,1
19630006535000;23;10;13;42,3
19630006536000;5;2;3;45,6
19630006538000;6;1;5;31,0
19630006539000;15;7;8;46,8
19630006541000;47;23;24;37,7
19630006542000;26;13;13;33,8
19630006543000;22;11;11;46,0
19630006544000;11;5;6;35,1
19630006545000;26;13;13;30,2
19630006546000;7;2;5;33,9
19630006547000;54;27;27;40,5
19630006548000;31;15;16;34,2
19630006549000;14;6;8;38,6
19630006550000;39;19;20;31,9
19630006551000;29;16;13;27,7
19630006552000;4;2;2;0,0
19630006553000;181;87;94;38,0
19630006554000;24;13;11;45,8
19630006555000;104;54;50;30,6
19630006556000;120;62;58;38,8
19630006557000;124;65;59;39,3
19630006558000;45;19;26;41,3
19630006559000;144;76;68;37,7
19630006560000;12;5;7;41,3
19630006561000;68;41;27;34,3
19630006562000;57;29;28;37,2
19630006563000;26;14;12;42,8
19630006564000;2584;1285;1299;26,0
19630006565000;615;329;286;34,7
19630006566000;159;81;78;39,4
19630006567000;1517;751;766;37,5
19630006568000;24;12;12;35,3
19630006570000;131;67;64;42,0
19630006571000;827;431;396;36,1
19630006572000;1037;525;512;37,6
19630006573000;40;20;20;44,6
19630006574000;438;234;204;31,5
19630006575000;183;101;82;39,3
19630006576000;115;61;54;33,9
19630006577000;505;240;265;33,3
19630006578000;878;448;430;32,5
19630006579000;215;117;98;33,7
19630006588000;102;58;44;38,7
19630006589000;3;1;2;0,0
19630006591000;198;107;91;29,5
19630006592000;86;41;45;37,6
19630006609000;1;1;0;0,0
19630006612000;11;7;4;40,7
19630006615000;16;7;9;33,7
19630006617000;13;7;6;27,2
19630006618000;11;6;5;41,0
19630006619000;3;1;2;0,0
19630006620000;12;4;8;44,4
19630006621000;8;4;4;61,9
19630006622000;16;9;7;44,7
19630006623000;29;16;13;44,1
19630006624000;3;2;1;0,0
19630006625000;10;5;5;47,0
19630006626000;3;1;2;0,0
19630006628000;3;2;1;0,0
19630006630000;43;20;23;39,9
19630006632000;12;6;6;32,5
19630006634000;4;2;2;0,0
19630006635000;9;5;4;32,9
19630006639000;5;3;2;63,8
19630006640000;3;1;2;0,0
19630006644000;4;1;3;0,0
19630006646000;263;142;121;41,0
19630006647000;165;87;78;28,6
19630006649000;20;11;9;39,4
19630006650000;16;8;8;42,1
19630006651000;3;2;1;0,0
19630006652000;45;21;24;38,9
19630006653000;57;33;24;40,0
19630006654000;3;1;2;0,0
19630006663000;86;48;38;27,5
19630006664000;314;155;159;33,0
19630006666000;238;124;114;36,2
19630006667000;32;22;10;31,8
19630006686000;14;8;6;30,5
19630006692000;33;15;18;43,8
19630006715000;63;35;28;40,4
19630006716000;310;170;140;40,3
19630006717000;86;51;35;36,9
19630006720000;61;30;31;48,6
19630006721000;227;120;107;38,0
19630006722000;347;192;155;33,7
19630006723000;885;440;445;39,0
19630006724000;819;432;387;34,6
19630006725000;1503;740;763;33,6
19630006726000;599;298;301;37,2
19630006727000;595;303;292;39,5
19630006728000;1592;791;801;36,8
19630006729000;831;385;446;41,4
19630006730000;431;221;210;36,0
19630006731000;135;79;56;37,6
19630006733000;2;1;1;0,0
19630006734000;27;17;10;37,9
19630006735000;34;24;10;38,9
19630006736000;149;72;77;43,5
19630006737000;1033;524;509;38,5
19630006738000;763;392;371;35,6
19630006739000;713;350;363;39,4
19630006740000;739;377;362;36,0
19630006741000;1049;529;520;32,9
19630006742000;158;87;71;43,1
19630006743000;204;108;96;38,1
19630006744000;483;240;243;40,2
19630006745000;387;194;193;34,6
19630006746000;5;2;3;42,0
19630006748000;123;66;57;34,5
19630006749000;64;33;31;39,0
19630006750000;84;44;40;44,6
19630006751000;56;29;27;36,9
19630006752000;25;13;12;39,3
19630006753000;13;7;6;20,7
19630006754000;71;44;27;31,4
19630006755000;6;5;1;33,0
19630006756000;15;6;9;38,3
19630006757000;80;42;38;37,5
19630006758000;58;27;31;38,8
19630006759000;54;28;26;44,2
19630006760000;326;172;154;35,0
19630006761000;9;9;0;43,3
19630006766000;16;6;10;41,1
19630006770000;7;2;5;38,6
19630006773000;16;8;8;59,7
19630006774000;3;1;2;0,0
19630006775000;20;9;11;51,4
19630006776000;29;15;14;48,8
19630006778000;2;1;1;0,0
19630006785000;1;1;0;0,0
19630006786000;45;17;28;31,9
19630006791000;18;6;12;29,6
19630006792000;3;1;2;0,0
19630006800000;2;1;1;0,0
19630006801000;129;61;68;37,2
19630006806000;15;8;7;49,9
19630006807000;11;5;6;37,3
19630006809000;4;3;1;0,0
19630006818000;6;4;2;55,7
19630006822000;6;3;3;34,5
19630006839000;22;13;9;49,0
19630006840000;6;2;4;30,7
19630006845000;1;1;0;0,0
19630006868000;4;3;1;0,0
19630006879000;1;0;1;0,0
19640006520000;28;15;13;46,1
19640006521000;298;152;146;36,6
19640006523000;2;1;1;0,0
19640006524000;8;3;5;27,1
19640006525000;8;5;3;42,1
19640006526000;16;10;6;58,5
19640006527000;28;12;16;40,9
19640006528000;22;15;7;30,4
19640006529000;14;5;9;25,1
19640006536000;4;2;2;0,0
19640006539000;5;3;2;53,0
19640006541000;16;10;6;47,8
19640006542000;18;11;7;46,2
19640006544000;12;4;8;26,8
19640006545000;7;5;2;31,9
19640006546000;15;9;6;43,3
19640006547000;1023;529;494;34,5
19640006548000;373;191;182;27,3
19640006550000;41;22;19;36,3
19640006551000;226;117;109;34,9
19640006552000;923;463;460;30,7
19640006553000;1739;892;847;34,7
19640006554000;398;203;195;29,6
19640006555000;32;15;17;37,5
19640006556000;231;124;107;25,6
19640006557000;2289;1143;1146;31,5
19640006558000;822;398;424;38,6
19640006559000;1287;651;636;35,3
19640006560000;960;476;484;32,2
19640006561000;96;48;48;40,9
19640006562000;98;57;41;40,7
19640006563000;36;19;17;37,1
19640006564000;37;16;21;39,5
19640006565000;17;10;7;41,6
19640006566000;42;22;20;38,7
19640006567000;657;349;308;37,8
19640006568000;349;180;169;33,6
19640006569000;77;43;34;37,0
19640006570000;817;393;424;39,2
19640006571000;2447;1212;1235;36,3
19640006572000;787;375;412;43,5
19640006574000;32;17;15;34,7
19640006575000;135;67;68;39,5
19640006576000;373;199;174;32,0
19640006577000;863;446;417;30,8
19640006578000;1111;578;533;35,7
19640006579000;7;3;4;23,3
19640006581000;184;99;85;32,9
19640006582000;13;8;5;31,8
19640006586000;55;30;25;39,2
19640006587000;12;7;5;42,9
19640006588000;42;20;22;47,7
19640006589000;1;0;1;0,0
19640006591000;43;21;22;38,9
19640006612000;1;1;0;0,0
19640006613000;6;3;3;37,8
19640006614000;3;2;1;0,0
19640006615000;7;4;3;28,3
19640006616000;2;1;1;0,0
19640006617000;3;1;2;0,0
19640006620000;4;2;2;0,0
19640006621000;4;2;2;0,0
19640006626000;52;31;21;37,2
19640006627000;9;4;5;37,0
19640006628000;4;2;2;0,0
19640006630000;17;10;7;43,2
19640006631000;25;11;14;32,4
19640006632000;8;6;2;42,1
19640006633000;1;1;0;0,0
19640006634000;22;14;8;38,0
19640006635000;8;5;3;44,6
19640006640000;17;9;8;57,6
19640006641000;4;3;1;0,0
19640006646000;28;21;7;40,6
19640006647000;10;7;3;37,3
19640006648000;3;2;1;0,0
19640006650000;1;1;0;0,0
19640006651000;1;1;0;0,0
19640006652000;17;10;7;52,5
19640006653000;31;18;13;48,5
19640006654000;21;12;9;45,4
19640006655000;34;19;15;48,4
19640006656000;24;12;12;42,0
19640006662000;550;277;273;26,5
19640006663000;276;135;141;26,3
19640006664000;182;94;88;27,7
19640006665000;9;5;4;36,3
19640006666000;40;19;21;26,3
19640006667000;29;13;16;40,3
19640006684000;16;8;8;50,0
19640006685000;21;11;10;46,2
19640006686000;4;3;1;0,0
19640006690000;1;1;0;0,0
19640006692000;4;1;3;0,0
19640006696000;6;3;3;40,5
19640006697000;2;1;1;0,0
19640006698000;10;4;6;51,9
19640006708000;61;33;28;36,6
19640006709000;42;26;16;46,4
19640006710000;1;1;0;0,0
19640006715000;6;3;3;32,0
19640006716000;19;9;10;36,2
19640006717000;108;60;48;36,2
19640006718000;115;54;61;42,2
19640006719000;112;56;56;37,2
