SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19640006720000;120;56;64;36,6
19640006721000;43;21;22;32,6
19640006722000;112;57;55;47,1
19640006723000;203;113;90;40,9
19640006724000;1670;832;838;33,9
19640006725000;3240;1536;1704;33,2
19640006726000;989;484;505;35,7
19640006727000;1179;606;573;37,9
19640006728000;1241;635;606;38,1
19640006729000;1818;893;925;40,7
19640006730000;298;149;149;49,9
19640006732000;1247;624;623;37,2
19640006733000;989;494;495;38,6
19640006734000;905;460;445;35,9
19640006736000;10;6;4;24,7
19640006737000;243;120;123;39,9
19640006738000;20;10;10;50,0
19640006742000;111;54;57;41,4
19640006747000;242;130;112;36,2
19640006748000;491;254;237;36,2
19640006749000;190;98;92;31,5
19640006750000;51;28;23;43,4
19640006751000;19;9;10;33,5
19640006752000;348;165;183;27,3
19640006753000;141;73;68;30,4
19640006755000;44;22;22;29,2
19640006756000;30;14;16;39,6
19640006757000;56;29;27;31,0
19640006758000;109;52;57;39,5
19640006759000;12;7;5;66,7
19640006760000;74;34;40;36,1
19640006761000;19;12;7;37,7
19640006762000;18;12;6;34,2
19640006763000;18;8;10;39,6
19640006764000;66;32;34;39,2
19640006765000;41;21;20;44,9
19640006766000;10;6;4;42,8
19640006769000;28;17;11;35,8
19640006770000;21;11;10;37,6
19640006772000;31;17;14;41,0
19640006773000;328;171;157;35,3
19640006774000;748;379;369;34,2
19640006775000;8;4;4;34,3
19640006777000;10;6;4;39,6
19640006785000;11;5;6;35,6
19640006786000;5;3;2;34,8
19640006787000;18;11;7;38,5
19640006788000;46;22;24;32,4
19640006789000;26;10;16;33,0
19640006790000;2;1;1;0,0
19640006791000;6;4;2;57,2
19640006800000;1;1;0;0,0
19640006801000;116;51;65;53,3
19640006806000;7;4;3;37,1
19640006809000;1;1;0;0,0
19640006810000;1;1;0;0,0
19640006831000;3;1;2;0,0
19640006832000;17;9;8;55,5
19640006839000;21;11;10;45,3
19640006840000;5;1;4;42,8
19640006888000;9;5;4;33,7
19650006519000;13;6;7;32,5
19650006520000;18;8;10;36,6
19650006521000;241;125;116;41,7
19650006522000;17;7;10;36,0
19650006523000;370;180;190;36,3
19650006524000;4;2;2;0,0
19650006527000;4;2;2;0,0
19650006528000;9;5;4;55,2
19650006529000;10;6;4;16,8
19650006530000;9;4;5;33,0
19650006535000;4;1;3;0,0
19650006536000;4;3;1;0,0
19650006539000;10;3;7;38,2
19650006541000;299;167;132;33,0
19650006542000;96;47;49;37,8
19650006543000;15;7;8;23,4
19650006544000;47;27;20;40,2
19650006545000;26;15;11;39,6
19650006546000;26;13;13;35,3
19650006547000;625;329;296;31,8
19650006548000;187;100;87;27,3
19650006551000;739;360;379;32,7
19650006552000;278;147;131;35,5
19650006553000;417;235;182;34,0
19650006554000;38;17;21;44,8
19650006555000;38;19;19;46,7
19650006556000;120;67;53;35,0
19650006557000;1749;878;871;37,4
19650006558000;2566;1254;1312;35,3
19650006559000;1684;832;852;36,4
19650006560000;3060;1532;1528;36,2
19650006561000;2234;1116;1118;33,2
19650006562000;1817;926;891;30,2
19650006563000;41;21;20;43,9
19650006564000;84;36;48;35,2
19650006565000;258;127;131;30,3
19650006566000;794;418;376;32,9
19650006567000;112;55;57;39,7
19650006568000;58;32;26;52,4
19650006569000;713;368;345;33,3
19650006570000;1449;720;729;39,3
19650006571000;4411;2063;2348;40,0
19650006572000;3058;1459;1599;39,0
19650006573000;1945;969;976;41,0
19650006574000;442;210;232;40,5
19650006575000;1761;863;898;34,7
19650006576000;3990;2011;1979;34,3
19650006577000;498;246;252;39,8
19650006581000;35;21;14;42,5
19650006582000;115;62;53;33,3
19650006583000;102;45;57;33,5
19650006585000;23;12;11;39,0
19650006586000;55;31;24;38,2
19650006587000;22;13;9;39,8
19650006589000;5;2;3;17,4
19650006590000;6;3;3;40,2
19650006591000;54;32;22;41,3
19650006592000;4;2;2;0,0
19650006613000;52;23;29;41,7
19650006614000;32;16;16;31,8
19650006624000;3;2;1;0,0
19650006625000;2;1;1;0,0
19650006626000;66;32;34;41,6
19650006627000;24;12;12;38,4
19650006628000;4;2;2;0,0
19650006631000;35;17;18;36,9
19650006632000;43;21;22;34,8
19650006633000;18;12;6;35,8
19650006634000;28;15;13;34,5
19650006635000;8;2;6;32,6
19650006637000;11;6;5;31,3
19650006640000;5;2;3;22,8
19650006642000;9;4;5;46,8
19650006643000;6;2;4;52,2
19650006644000;11;8;3;39,1
19650006654000;7;4;3;28,6
19650006655000;36;16;20;39,4
19650006656000;112;59;53;39,6
19650006657000;9;5;4;42,2
19650006662000;730;375;355;33,2
19650006663000;864;451;413;34,0
19650006665000;20;9;11;27,6
19650006666000;60;32;28;38,1
19650006667000;6;4;2;28,0
19650006684000;26;14;12;38,4
19650006687000;3;1;2;0,0
19650006689000;11;7;4;34,4
19650006690000;2;1;1;0,0
19650006692000;23;13;10;53,3
19650006693000;16;7;9;41,8
19650006697000;3;2;1;0,0
19650006705000;129;77;52;30,8
19650006706000;12;5;7;18,3
19650006708000;30;22;8;37,6
19650006709000;173;88;85;35,8
19650006710000;22;10;12;42,0
19650006711000;19;6;13;38,7
19650006718000;118;58;60;42,1
19650006719000;25;12;13;40,8
19650006720000;158;75;83;46,2
19650006721000;5;3;2;43,0
19650006722000;874;412;462;29,7
19650006723000;985;481;504;29,7
19650006724000;3042;1465;1577;36,5
19650006725000;812;406;406;32,8
19650006726000;80;34;46;37,0
19650006727000;2781;1374;1407;39,4
19650006728000;3273;1596;1677;39,2
19650006729000;3677;1685;1992;41,5
19650006730000;3234;1545;1689;40,5
19650006731000;808;385;423;45,1
19650006733000;935;485;450;39,1
19650006734000;2252;1163;1089;38,5
19650006743000;25;14;11;40,2
19650006744000;663;336;327;40,8
19650006745000;41;21;20;37,0
19650006747000;5;3;2;50,0
19650006748000;1015;496;519;39,9
19650006749000;297;147;150;37,3
19650006750000;107;54;53;39,2
19650006751000;133;61;72;37,8
19650006752000;19;9;10;36,2
19650006754000;616;297;319;28,9
19650006755000;429;231;198;34,1
19650006756000;60;33;27;35,6
19650006757000;119;57;62;37,8
19650006758000;69;32;37;44,8
19650006759000;54;27;27;39,8
19650006760000;46;25;21;41,3
19650006761000;18;12;6;36,1
19650006762000;32;15;17;34,0
19650006763000;29;13;16;44,0
19650006764000;1;1;0;0,0
19650006767000;21;15;6;28,4
19650006769000;2;1;1;0,0
19650006770000;8;2;6;33,5
19650006772000;36;20;16;49,2
19650006773000;48;26;22;37,9
19650006774000;204;97;107;44,2
19650006775000;4;2;2;0,0
19650006777000;3;2;1;0,0
19650006785000;28;16;12;37,1
19650006789000;8;4;4;51,1
19650006790000;2;2;0;0,0
19650006791000;4;2;2;0,0
19650006796000;3;1;2;0,0
19650006800000;11;4;7;42,7
19650006801000;38;19;19;40,4
19650006802000;26;13;13;34,8
19650006809000;1;1;0;0,0
19650006810000;2;1;1;0,0
19650006828000;8;4;4;61,4
19650006829000;6;4;2;31,8
19650006831000;6;2;4;29,2
19650006832000;12;6;6;41,5
19650006833000;17;10;7;47,8
19650006835000;18;12;6;37,9
19650006839000;18;9;9;42,0
19650006840000;6;1;5;35,8
19650006844000;8;5;3;48,0
19650006845000;7;4;3;25,6
19650006861000;3;1;2;0,0
19650006862000;24;16;8;38,8
19650006878000;11;6;5;63,9
19650006882000;1;0;1;0,0
19650006883000;5;2;3;41,2
19650006889000;3;2;1;0,0
19660006519000;26;15;11;38,2
19660006521000;4;2;2;0,0
19660006522000;20;9;11;28,4
19660006523000;30;14;16;38,5
19660006527000;22;12;10;46,5
19660006529000;7;2;5;20,4
19660006530000;18;10;8;41,4
19660006537000;11;7;4;36,8
19660006539000;27;13;14;38,5
19660006540000;9;5;4;51,4
19660006541000;143;70;73;35,8
19660006542000;54;27;27;43,1
19660006543000;18;10;8;35,5
19660006545000;7;5;2;60,4
19660006546000;4;3;1;0,0
19660006547000;6;2;4;33,2
19660006550000;3;2;1;0,0
19660006551000;5;2;3;24,2
19660006552000;9;6;3;53,3
19660006553000;13;5;8;51,2
19660006554000;15;8;7;38,3
19660006555000;3;2;1;0,0
19660006556000;1720;868;852;23,6
19660006557000;765;397;368;33,0
19660006558000;766;408;358;34,0
19660006559000;1797;895;902;38,4
19660006560000;2820;1419;1401;44,7
19660006561000;3340;1692;1648;38,1
19660006562000;2492;1228;1264;36,2
19660006563000;2402;1248;1154;36,1
19660006564000;1256;657;599;32,3
19660006565000;2392;1216;1176;35,9
19660006566000;3202;1613;1589;31,7
19660006567000;721;370;351;29,1
19660006568000;2564;1247;1317;38,3
19660006569000;205;106;99;37,9
19660006570000;266;124;142;38,5
19660006571000;3394;1670;1724;38,1
19660006572000;1196;608;588;40,0
19660006573000;3460;1689;1771;39,9
19660006574000;3437;1635;1802;38,5
19660006575000;2698;1371;1327;37,2
19660006576000;1340;650;690;37,0
19660006581000;39;22;17;39,1
19660006582000;172;85;87;34,2
19660006583000;22;10;12;39,5
19660006584000;75;33;42;31,5
19660006585000;27;12;15;30,1
19660006586000;54;29;25;28,3
19660006587000;28;14;14;28,1
19660006588000;18;11;7;44,7
19660006591000;11;5;6;49,8
19660006613000;11;7;4;55,7
19660006614000;8;3;5;35,3
19660006615000;15;9;6;46,0
19660006618000;3;2;1;0,0
19660006622000;3;2;1;0,0
19660006624000;1;0;1;0,0
19660006626000;4;1;3;0,0
19660006628000;16;9;7;29,8
19660006629000;20;11;9;33,3
19660006631000;6;4;2;57,5
19660006632000;36;19;17;36,9
19660006633000;19;12;7;39,3
19660006634000;6;3;3;48,7
19660006635000;13;8;5;39,2
19660006636000;16;8;8;38,7
19660006637000;31;18;13;37,6
19660006638000;8;2;6;39,5
19660006642000;14;7;7;42,8
19660006643000;8;8;0;43,4
19660006644000;4;3;1;0,0
19660006647000;7;5;2;35,4
19660006650000;1;1;0;0,0
19660006657000;10;7;3;47,7
19660006662000;86;44;42;41,2
19660006663000;558;285;273;37,2
19660006664000;186;93;93;42,0
19660006665000;97;50;47;35,1
19660006666000;21;8;13;47,5
19660006667000;11;4;7;30,3
19660006668000;13;9;4;35,5
19660006683000;4;2;2;0,0
19660006684000;9;5;4;29,0
19660006686000;8;5;3;45,3
19660006687000;45;20;25;39,8
19660006692000;12;7;5;52,6
19660006693000;6;3;3;36,3
19660006698000;2;1;1;0,0
19660006705000;141;71;70;34,5
19660006706000;437;224;213;35,6
19660006707000;22;12;10;46,6
19660006708000;95;48;47;34,5
19660006710000;86;44;42;37,2
19660006711000;65;35;30;37,0
19660006712000;116;64;52;39,8
19660006713000;42;23;19;41,6
19660006715000;14;8;6;46,0
19660006716000;13;10;3;52,9
19660006718000;137;69;68;42,0
19660006719000;1076;548;528;39,7
19660006720000;275;141;134;44,1
19660006721000;31;17;14;48,0
19660006722000;714;351;363;31,4
19660006723000;1296;652;644;37,2
19660006724000;2079;1012;1067;38,9
19660006725000;554;281;273;37,5
19660006727000;1662;836;826;34,9
19660006728000;1454;698;756;36,4
19660006729000;869;407;462;44,9
19660006730000;2206;1083;1123;45,8
19660006731000;582;293;289;40,1
19660006732000;2467;1254;1213;38,3
19660006733000;3336;1769;1567;37,4
19660006734000;334;190;144;34,6
19660006737000;17;9;8;47,1
19660006738000;675;320;355;41,4
19660006739000;1793;828;965;46,7
19660006740000;963;491;472;34,1
19660006741000;449;210;239;41,3
19660006742000;1313;651;662;38,7
19660006743000;1232;598;634;40,1
19660006744000;1879;931;948;37,4
19660006745000;1582;770;812;42,9
19660006746000;298;147;151;36,9
19660006747000;491;263;228;35,8
19660006749000;12;5;7;32,6
19660006750000;226;125;101;37,5
19660006751000;16;9;7;59,3
19660006753000;1066;517;549;35,0
19660006754000;173;90;83;34,5
19660006755000;170;91;79;33,9
19660006756000;105;56;49;45,3
19660006757000;9;5;4;38,8
19660006761000;57;29;28;33,3
19660006762000;6;4;2;50,3
19660006765000;5;3;2;41,4
19660006766000;26;14;12;32,4
19660006767000;144;78;66;26,9
19660006768000;18;14;4;44,7
19660006769000;3;2;1;0,0
19660006770000;25;15;10;35,9
19660006772000;51;29;22;42,4
19660006773000;4;2;2;0,0
19660006774000;17;8;9;39,6
19660006775000;52;26;26;40,8
19660006776000;5;4;1;63,0
19660006785000;72;36;36;35,6
19660006786000;17;8;9;36,9
19660006792000;15;9;6;28,4
19660006793000;5;4;1;30,6
19660006795000;70;31;39;40,3
19660006797000;1;1;0;0,0
19660006798000;8;5;3;42,0
19660006799000;8;5;3;25,9
19660006809000;7;3;4;45,1
19660006828000;7;3;4;22,7
19660006830000;1;1;0;0,0
19660006831000;11;7;4;29,3
19660006832000;17;7;10;61,8
19660006833000;15;7;8;33,9
19660006834000;13;5;8;46,0
19660006835000;23;12;11;40,1
19660006839000;7;4;3;40,9
19660006840000;52;27;25;44,7
19660006844000;19;11;8;47,1
19660006845000;28;12;16;27,1
19660006850000;3;2;1;0,0
19660006859000;1;1;0;0,0
19660006860000;20;14;6;50,4
19660006868000;15;7;8;36,7
19660006870000;2;1;1;0,0
19660006878000;25;12;13;44,8
19660006881000;6;3;3;59,0
19660006888000;14;7;7;40,6
19660006889000;96;53;43;41,2
19660006890000;11;7;4;26,4
19660006894000;1;1;0;0,0
19670006518000;27;13;14;36,4
19670006523000;3;2;1;0,0
19670006529000;2;1;1;0,0
19670006530000;10;5;5;43,3
19670006531000;3;2;1;0,0
19670006536000;2;1;1;0,0
19670006537000;12;5;7;37,3
19670006539000;2;1;1;0,0
19670006540000;14;7;7;42,6
19670006541000;5;3;2;72,0
19670006542000;35;20;15;35,1
19670006543000;21;10;11;41,9
19670006544000;6;3;3;37,7
19670006545000;8;3;5;38,0
19670006548000;9;5;4;47,3
19670006550000;10;5;5;46,2
19670006551000;6;4;2;47,8
19670006553000;7;4;3;27,9
19670006555000;13;4;9;23,4
19670006556000;1133;587;546;26,9
19670006557000;1310;675;635;28,1
19670006558000;81;39;42;38,2
19670006559000;1806;898;908;35,5
19670006560000;2503;1299;1204;39,5
19670006561000;1655;852;803;42,1
19670006562000;874;471;403;34,7
19670006563000;1445;730;715;35,3
19670006564000;885;454;431;33,6
19670006565000;1557;791;766;32,6
19670006566000;1701;838;863;34,8
19670006567000;1527;777;750;39,5
19670006568000;1786;906;880;34,6
19670006569000;3222;1581;1641;37,5
19670006570000;1642;808;834;38,4
19670006571000;4179;1999;2180;34,9
19670006572000;3105;1602;1503;34,5
19670006573000;4397;2280;2117;39,0
19670006574000;3655;1969;1686;37,2
19670006575000;267;142;125;38,1
19670006576000;495;260;235;36,8
19670006577000;1087;531;556;35,9
19670006580000;1;1;0;0,0
19670006581000;97;56;41;31,8
19670006582000;5;3;2;30,2
19670006583000;32;16;16;25,1
19670006584000;248;132;116;37,3
19670006585000;23;10;13;27,9
19670006587000;8;6;2;29,5
19670006588000;114;48;66;54,0
19670006589000;29;17;12;38,1
19670006590000;7;4;3;59,9
19670006591000;8;3;5;26,5
19670006614000;1;1;0;0,0
19670006615000;3;2;1;0,0
19670006616000;13;8;5;39,8
19670006617000;24;12;12;33,2
19670006618000;3;1;2;0,0
19670006619000;32;16;16;48,2
19670006620000;3;1;2;0,0
19670006622000;7;4;3;33,3
19670006624000;11;5;6;40,8
19670006625000;23;10;13;41,8
19670006626000;2;1;1;0,0
19670006629000;40;23;17;30,8
19670006630000;9;4;5;52,7
19670006633000;192;98;94;38,4
19670006634000;149;79;70;36,0
19670006635000;40;24;16;34,8
19670006637000;2;1;1;0,0
19670006638000;12;6;6;58,3
19670006639000;28;14;14;40,7
19670006652000;1;1;0;0,0
19670006657000;51;21;30;52,0
19670006658000;83;41;42;46,3
19670006663000;361;188;173;34,1
19670006664000;1372;742;630;39,4
19670006665000;1702;822;880;42,2
19670006666000;120;58;62;32,8
19670006667000;57;29;28;30,4
19670006669000;36;15;21;35,8
19670006682000;30;17;13;39,7
19670006686000;3;2;1;0,0
19670006687000;4;2;2;0,0
19670006688000;12;5;7;59,6
19670006692000;11;5;6;64,7
19670006694000;4;2;2;0,0
19670006695000;8;4;4;46,0
19670006696000;2;2;0;0,0
19670006697000;8;6;2;47,1
19670006706000;65;33;32;38,0
19670006707000;154;73;81;35,7
19670006709000;87;50;37;39,3
19670006710000;134;75;59;40,0
19670006712000;48;23;25;37,5
19670006713000;78;37;41;35,3
19670006715000;191;92;99;34,5
19670006716000;143;73;70;38,0
19670006718000;6;2;4;30,7
19670006719000;336;159;177;36,2
19670006720000;1015;522;493;35,8
19670006721000;404;212;192;36,0
19670006722000;398;211;187;32,3
19670006723000;1916;959;957;34,3
19670006724000;2435;1166;1269;41,8
19670006725000;2014;976;1038;36,8
19670006726000;1436;693;743;36,8
19670006727000;329;183;146;38,0
19670006728000;326;176;150;38,2
19670006729000;586;292;294;35,7
19670006730000;199;92;107;52,8
19670006732000;2054;1120;934;39,1
19670006733000;5221;2863;2358;35,2
19670006734000;6186;3285;2901;36,2
19670006735000;1348;704;644;40,9
19670006737000;2034;1048;986;37,4
19670006738000;2046;965;1081;41,7
19670006739000;1256;619;637;37,4
19670006740000;756;373;383;38,1
19670006741000;1544;769;775;40,0
19670006742000;2525;1240;1285;38,9
19670006743000;555;285;270;36,3
19670006744000;55;30;25;40,6
19670006745000;48;25;23;41,7
19670006747000;176;85;91;35,5
19670006748000;299;151;148;37,6
19670006750000;249;120;129;35,9
19670006751000;107;53;54;41,1
19670006752000;268;136;132;36,9
19670006753000;194;100;94;37,1
19670006754000;2;1;1;0,0
19670006755000;36;17;19;28,0
19670006758000;8;3;5;34,8
19670006759000;27;13;14;38,9
19670006760000;24;12;12;33,3
19670006761000;22;9;13;47,4
19670006762000;44;22;22;41,8
19670006763000;19;10;9;25,3
19670006765000;6;2;4;57,3
19670006766000;31;19;12;41,5
19670006767000;41;18;23;42,4
19670006768000;22;11;11;34,4
19670006769000;52;29;23;38,0
19670006770000;28;16;12;38,8
19670006771000;18;10;8;32,9
19670006772000;8;5;3;60,0
19670006785000;13;5;8;56,1
19670006787000;13;6;7;53,9
19670006795000;40;18;22;45,0
19670006796000;17;9;8;51,2
19670006797000;4;2;2;0,0
19670006798000;3;1;2;0,0
19670006816000;3;2;1;0,0
19670006817000;4;2;2;0,0
19670006830000;3;2;1;0,0
19670006832000;38;19;19;49,2
19670006834000;10;6;4;55,1
19670006835000;42;20;22;38,0
19670006836000;2;2;0;0,0
19670006839000;25;16;9;23,1
19670006840000;80;42;38;40,0
19670006841000;25;12;13;42,9
19670006842000;22;11;11;52,0
19670006845000;2;1;1;0,0
19670006850000;2;1;1;0,0
19670006859000;28;15;13;45,4
19670006860000;10;6;4;45,2
19670006861000;6;4;2;47,0
19670006862000;1;1;0;0,0
19670006869000;1;0;1;0,0
19670006889000;229;117;112;42,7
19670006890000;27;12;15;40,8
19680006517000;49;24;25;39,1
19680006518000;75;39;36;38,4
19680006530000;11;5;6;29,2
19680006531000;5;2;3;45,8
19680006532000;10;3;7;19,7
19680006533000;1;1;0;0,0
19680006536000;12;8;4;38,3
19680006537000;1;1;0;0,0
19680006539000;11;5;6;35,5
19680006540000;18;13;5;36,6
19680006545000;15;6;9;51,7
19680006546000;29;14;15;44,5
19680006549000;12;7;5;23,6
19680006550000;2;1;1;0,0
19680006551000;10;6;4;42,9
19680006552000;27;13;14;31,7
19680006553000;9;5;4;37,4
19680006554000;49;24;25;40,3
19680006555000;142;64;78;36,3
19680006556000;30;14;16;38,0
19680006557000;8;4;4;35,4
19680006558000;617;320;297;30,6
19680006559000;1173;588;585;36,4
19680006560000;1301;645;656;35,1
19680006561000;1635;799;836;40,6
19680006562000;1065;534;531;38,5
19680006563000;31;19;12;41,5
19680006564000;9;4;5;45,6
19680006565000;2;1;1;0,0
19680006567000;3;1;2;0,0
19680006568000;312;158;154;38,2
19680006569000;2483;1200;1283;43,5
19680006570000;2754;1373;1381;38,0
19680006571000;1694;815;879;39,9
19680006572000;3928;1963;1965;34,8
19680006573000;4724;2544;2180;36,0
19680006574000;354;215;139;38,5
19680006575000;1392;747;645;34,9
19680006576000;2133;1077;1056;36,9
19680006577000;2612;1318;1294;35,0
19680006578000;7;3;4;49,0
19680006584000;66;29;37;33,2
19680006587000;43;19;24;40,6
19680006588000;593;293;300;32,2
19680006589000;129;66;63;34,0
19680006590000;42;21;21;38,1
19680006607000;7;4;3;63,1
19680006608000;3;2;1;0,0
19680006609000;6;4;2;62,5
19680006610000;12;6;6;40,9
19680006611000;13;7;6;35,9
19680006616000;13;6;7;53,3
19680006620000;14;6;8;55,2
19680006621000;2;1;1;0,0
19680006622000;5;2;3;25,2
19680006623000;4;2;2;0,0
19680006624000;17;10;7;37,1
19680006625000;109;57;52;37,6
19680006626000;39;18;21;30,0
19680006627000;3;2;1;0,0
19680006633000;68;34;34;35,7
19680006634000;291;148;143;33,7
19680006640000;2;1;1;0,0
19680006641000;1;0;1;0,0
19680006642000;11;6;5;36,7
19680006643000;4;3;1;0,0
19680006644000;11;7;4;35,5
19680006646000;1;0;1;0,0
19680006648000;11;7;4;39,0
19680006653000;2;2;0;0,0
19680006654000;3;1;2;0,0
19680006657000;12;6;6;27,1
19680006664000;510;251;259;43,1
19680006665000;450;227;223;49,0
19680006666000;1180;578;602;38,5
19680006667000;226;119;107;32,6
19680006668000;16;9;7;34,4
19680006669000;42;19;23;35,6
19680006670000;34;17;17;39,8
19680006672000;1;1;0;0,0
19680006681000;16;8;8;35,9
19680006682000;3;1;2;0,0
19680006683000;7;5;2;22,1
19680006686000;5;4;1;41,8
19680006688000;13;5;8;46,7
19680006692000;2;1;1;0,0
19680006693000;4;3;1;0,0
19680006694000;10;5;5;50,5
19680006695000;5;3;2;32,6
19680006696000;3;2;1;0,0
19680006697000;4;2;2;0,0
19680006698000;1;1;0;0,0
19680006706000;2;1;1;0,0
19680006707000;42;22;20;46,5
19680006708000;67;32;35;29,6
19680006709000;259;140;119;33,8
19680006710000;257;126;131;33,7
19680006712000;2;1;1;0,0
19680006713000;315;150;165;35,0
19680006714000;533;261;272;35,9
19680006715000;257;131;126;35,1
19680006716000;6;2;4;27,5
19680006717000;3;1;2;0,0
19680006718000;3;2;1;0,0
19680006719000;6;4;2;34,3
19680006720000;118;58;60;36,7
19680006721000;9;4;5;55,2
19680006722000;42;21;21;41,4
19680006723000;230;114;116;36,8
19680006724000;1792;883;909;36,9
19680006725000;1853;874;979;41,1
19680006726000;1392;652;740;35,5
19680006727000;1383;676;707;37,0
19680006728000;2458;1207;1251;36,1
19680006729000;1853;884;969;38,1
19680006730000;3011;1636;1375;35,4
19680006731000;2928;1623;1305;34,0
19680006732000;5320;2814;2506;36,1
19680006733000;2732;1452;1280;36,4
19680006734000;4359;2299;2060;38,2
19680006735000;6940;3550;3390;37,7
19680006736000;2035;976;1059;43,6
19680006737000;127;65;62;32,4
19680006738000;72;34;38;32,5
19680006739000;496;263;233;38,6
19680006740000;611;295;316;45,6
19680006741000;1043;534;509;40,8
19680006742000;2501;1133;1368;46,8
19680006743000;381;202;179;36,1
19680006745000;9;3;6;35,1
19680006746000;8;3;5;38,4
19680006747000;121;67;54;32,5
19680006748000;761;407;354;37,1
19680006751000;1105;530;575;46,4
19680006752000;335;165;170;38,2
19680006753000;5;2;3;32,4
19680006754000;13;7;6;31,6
19680006755000;11;8;3;30,6
19680006756000;18;8;10;58,3
19680006757000;5;1;4;36,6
19680006758000;5;2;3;63,4
19680006759000;199;98;101;34,4
19680006760000;168;89;79;33,1
19680006761000;54;30;24;42,1
19680006765000;11;5;6;45,0
19680006766000;7;3;4;36,0
19680006768000;12;8;4;50,4
19680006769000;3;1;2;0,0
19680006771000;14;6;8;32,5
19680006772000;26;14;12;43,8
19680006773000;71;32;39;32,9
19680006774000;41;21;20;31,1
19680006778000;2;1;1;0,0
19680006783000;1;1;0;0,0
19680006784000;13;7;6;45,9
19680006785000;14;5;9;48,5
19680006786000;6;4;2;49,8
19680006790000;1;0;1;0,0
19680006794000;18;10;8;54,3
19680006795000;17;11;6;48,1
19680006799000;6;3;3;25,0
19680006824000;2;2;0;0,0
19680006827000;5;4;1;59,6
19680006829000;3;2;1;0,0
19680006830000;8;5;3;53,8
19680006835000;13;6;7;61,9
19680006836000;17;9;8;36,1
19680006845000;11;5;6;75,3
19680006846000;5;3;2;72,8
19680006868000;7;5;2;29,3
19680006869000;9;4;5;39,2
19680006873000;2;1;1;0,0
19680006890000;70;38;32;40,6
19680006891000;18;7;11;50,6
19680006892000;1;1;0;0,0
19690006513000;65;34;31;37,6
19690006514000;49;23;26;40,2
19690006515000;6;3;3;40,8
19690006517000;80;45;35;31,3
19690006518000;504;253;251;37,0
19690006533000;16;9;7;38,6
19690006536000;5;2;3;24,0
19690006539000;4;2;2;0,0
19690006540000;2;1;1;0,0
19690006541000;9;5;4;49,6
19690006545000;10;5;5;30,0
19690006546000;19;8;11;32,2
19690006547000;22;10;12;45,4
19690006548000;4;2;2;0,0
19690006549000;27;14;13;34,5
19690006550000;2;1;1;0,0
19690006551000;6;4;2;55,8
19690006552000;375;186;189;34,9
19690006553000;34;16;18;41,3
19690006555000;15;6;9;35,5
19690006556000;10;6;4;35,1
19690006557000;20;12;8;30,6
19690006559000;19;9;10;36,6
19690006560000;100;51;49;37,3
19690006561000;267;136;131;34,5
19690006563000;387;200;187;34,7
19690006565000;99;56;43;26,0
19690006569000;8;3;5;30,4
19690006570000;29;13;16;42,9
19690006571000;340;151;189;43,3
19690006572000;4173;2137;2036;36,4
