SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19690006573000;3348;1897;1451;33,9
19690006574000;375;207;168;42,8
19690006575000;754;378;376;34,5
19690006576000;2354;1162;1192;33,3
19690006577000;540;267;273;33,5
19690006581000;7;4;3;47,1
19690006582000;11;7;4;44,7
19690006586000;32;17;15;33,5
19690006587000;9;7;2;46,9
19690006589000;18;10;8;45,0
19690006590000;106;53;53;31,0
19690006607000;2;1;1;0,0
19690006609000;1;1;0;0,0
19690006610000;18;10;8;38,2
19690006613000;3;1;2;0,0
19690006618000;2;2;0;0,0
19690006622000;12;7;5;40,2
19690006623000;13;7;6;37,2
19690006624000;200;109;91;30,5
19690006625000;108;62;46;35,1
19690006626000;14;7;7;42,3
19690006627000;8;5;3;29,6
19690006629000;5;3;2;43,2
19690006633000;4;3;1;0,0
19690006634000;75;41;34;34,7
19690006638000;9;4;5;53,6
19690006642000;3;1;2;0,0
19690006643000;104;49;55;37,3
19690006644000;153;70;83;36,8
19690006645000;22;11;11;40,3
19690006646000;15;7;8;47,5
19690006648000;2;1;1;0,0
19690006649000;1;1;0;0,0
19690006650000;5;3;2;54,6
19690006651000;1;1;0;0,0
19690006665000;189;95;94;37,3
19690006666000;1035;504;531;36,0
19690006667000;1292;676;616;38,1
19690006668000;826;406;420;36,6
19690006669000;137;66;71;30,3
19690006670000;56;28;28;47,0
19690006671000;22;13;9;40,1
19690006673000;9;6;3;31,8
19690006679000;9;5;4;56,0
19690006680000;18;10;8;24,8
19690006683000;47;21;26;36,6
19690006684000;14;8;6;42,1
19690006686000;26;12;14;28,4
19690006688000;6;3;3;64,8
19690006705000;101;55;46;30,2
19690006706000;174;89;85;40,8
19690006707000;99;56;43;36,2
19690006708000;356;183;173;33,7
19690006709000;1036;517;519;30,3
19690006710000;131;65;66;35,3
19690006713000;55;29;26;39,6
19690006714000;9;3;6;48,4
19690006715000;14;9;5;51,1
19690006719000;7;2;5;28,9
19690006720000;56;26;30;33,2
19690006721000;77;36;41;46,3
19690006722000;1576;823;753;32,6
19690006723000;896;454;442;32,9
19690006724000;1743;870;873;34,8
19690006725000;1551;797;754;41,4
19690006726000;1903;954;949;38,1
19690006727000;1326;651;675;31,3
19690006728000;3076;1488;1588;37,7
19690006729000;3652;1653;1999;42,7
19690006730000;6545;3045;3500;38,6
19690006731000;4445;2193;2252;35,7
19690006732000;2322;1141;1181;38,9
19690006733000;2725;1351;1374;40,9
19690006734000;7;2;5;42,7
19690006738000;6;2;4;38,5
19690006739000;224;120;104;36,0
19690006740000;310;146;164;28,2
19690006741000;1878;897;981;40,6
19690006742000;1632;806;826;41,6
19690006743000;464;213;251;50,4
19690006744000;63;31;32;38,4
19690006747000;8;6;2;45,5
19690006748000;818;424;394;30,4
19690006749000;4;2;2;0,0
19690006751000;780;382;398;38,0
19690006752000;93;43;50;37,0
19690006754000;14;7;7;41,0
19690006755000;1;0;1;0,0
19690006756000;22;12;10;41,1
19690006757000;44;24;20;38,0
19690006758000;95;44;51;39,6
19690006759000;37;22;15;41,7
19690006760000;20;12;8;51,9
19690006762000;2;0;2;0,0
19690006763000;12;7;5;42,8
19690006764000;13;6;7;37,3
19690006765000;36;18;18;38,9
19690006767000;9;4;5;33,8
19690006768000;23;11;12;51,0
19690006770000;20;13;7;46,3
19690006771000;2;1;1;0,0
19690006772000;13;7;6;35,5
19690006773000;13;7;6;50,0
19690006785000;19;9;10;51,5
19690006786000;13;8;5;35,8
19690006787000;45;23;22;48,4
19690006788000;15;9;6;31,1
19690006795000;3;3;0;0,0
19690006796000;9;6;3;50,2
19690006810000;18;9;9;38,3
19690006828000;17;7;10;52,9
19690006829000;5;3;2;24,0
19690006830000;3;1;2;0,0
19690006835000;7;4;3;27,6
19690006836000;13;8;5;39,5
19690006841000;82;41;41;45,6
19690006842000;125;54;71;41,6
19690006845000;4;2;2;0,0
19690006846000;9;5;4;39,6
19690006849000;4;3;1;0,0
19690006873000;10;5;5;39,7
19690006889000;4;2;2;0,0
19690006890000;34;19;15;33,2
19690006893000;6;4;2;64,3
19690006894000;20;11;9;35,3
19690006897000;12;8;4;54,5
19700006513000;45;23;22;45,1
19700006514000;12;6;6;41,1
19700006515000;42;23;19;48,2
19700006518000;27;14;13;45,3
19700006519000;15;8;7;50,1
19700006531000;3;1;2;0,0
19700006539000;6;3;3;36,0
19700006540000;5;2;3;32,6
19700006547000;4;2;2;0,0
19700006548000;27;14;13;30,8
19700006549000;37;16;21;23,6
19700006550000;928;484;444;25,6
19700006551000;1356;670;686;33,5
19700006552000;1021;574;447;32,3
19700006553000;18;8;10;40,9
19700006555000;10;5;5;13,8
19700006556000;20;10;10;39,6
19700006557000;163;84;79;38,3
19700006558000;8;4;4;48,1
19700006559000;53;28;25;35,0
19700006561000;630;316;314;34,9
19700006563000;22;7;15;37,0
19700006565000;1;0;1;0,0
19700006572000;15;7;8;59,9
19700006575000;643;324;319;35,6
19700006576000;424;210;214;35,0
19700006577000;23;9;14;49,4
19700006581000;241;127;114;34,6
19700006582000;1;1;0;0,0
19700006587000;23;14;9;29,7
19700006588000;1;1;0;0,0
19700006590000;6;2;4;35,2
19700006610000;15;7;8;31,9
19700006611000;21;11;10;34,1
19700006613000;3;2;1;0,0
19700006614000;46;28;18;31,9
19700006616000;6;2;4;41,3
19700006617000;5;2;3;59,8
19700006618000;1;1;0;0,0
19700006620000;7;3;4;36,7
19700006622000;20;12;8;30,8
19700006624000;8;6;2;39,9
19700006625000;9;5;4;36,7
19700006630000;6;4;2;33,2
19700006631000;7;5;2;55,3
19700006632000;13;8;5;36,2
19700006633000;11;5;6;51,3
19700006634000;15;7;8;49,1
19700006635000;4;2;2;0,0
19700006643000;46;22;24;34,1
19700006644000;30;15;15;48,2
19700006645000;1;1;0;0,0
19700006647000;23;13;10;34,2
19700006648000;4;2;2;0,0
19700006649000;4;1;3;0,0
19700006650000;26;14;12;35,2
19700006652000;10;4;6;43,2
19700006667000;27;13;14;35,8
19700006668000;153;66;87;43,2
19700006670000;8;3;5;34,0
19700006671000;54;23;31;38,6
19700006672000;60;33;27;34,5
19700006673000;24;12;12;33,3
19700006674000;18;8;10;38,1
19700006675000;6;3;3;36,8
19700006677000;18;10;8;35,7
19700006678000;5;3;2;36,0
19700006679000;3;2;1;0,0
19700006684000;9;5;4;31,4
19700006686000;28;16;12;42,6
19700006687000;10;6;4;57,2
19700006688000;50;23;27;40,2
19700006689000;83;39;44;31,7
19700006691000;11;7;4;54,5
19700006692000;1;1;0;0,0
19700006693000;1;0;1;0,0
19700006694000;1;0;1;0,0
19700006705000;415;215;200;30,9
19700006706000;510;268;242;32,0
19700006707000;510;261;249;36,3
19700006708000;290;152;138;37,1
19700006709000;10;6;4;26,6
19700006711000;1;1;0;0,0
19700006713000;2;0;2;0,0
19700006715000;7;4;3;52,0
19700006719000;35;19;16;47,2
19700006720000;6;3;3;37,0
19700006721000;111;59;52;45,0
19700006722000;248;119;129;48,5
19700006723000;9;4;5;31,9
19700006724000;271;139;132;41,0
19700006725000;63;35;28;44,2
19700006726000;88;46;42;38,4
19700006727000;790;403;387;31,2
19700006728000;1883;932;951;30,5
19700006729000;530;267;263;37,6
19700006730000;1802;815;987;41,7
19700006731000;1533;740;793;36,6
19700006732000;326;162;164;36,4
19700006733000;55;24;31;32,9
19700006737000;20;8;12;43,8
19700006738000;94;48;46;32,0
19700006739000;23;14;9;50,9
19700006741000;1081;522;559;36,0
19700006742000;2114;1019;1095;42,5
19700006743000;788;389;399;33,8
19700006744000;61;32;29;40,3
19700006745000;16;7;9;46,7
19700006746000;8;3;5;40,5
19700006747000;310;165;145;31,1
19700006748000;126;63;63;36,7
19700006752000;50;23;27;38,4
19700006753000;13;7;6;42,2
19700006758000;1;0;1;0,0
19700006759000;4;1;3;0,0
19700006760000;1;0;1;0,0
19700006761000;10;5;5;32,3
19700006763000;11;5;6;43,1
19700006765000;4;3;1;0,0
19700006768000;19;11;8;50,8
19700006769000;22;14;8;43,3
19700006770000;28;16;12;42,9
19700006771000;19;11;8;53,1
19700006772000;23;9;14;58,7
19700006782000;33;18;15;30,6
19700006783000;10;8;2;18,8
19700006787000;7;3;4;29,4
19700006789000;29;14;15;39,7
19700006790000;11;6;5;36,8
19700006800000;18;11;7;55,9
19700006802000;32;16;16;29,0
19700006803000;2;1;1;0,0
19700006810000;2;1;1;0,0
19700006811000;3;2;1;0,0
19700006827000;5;3;2;72,2
19700006828000;5;4;1;53,0
19700006829000;5;3;2;32,6
19700006830000;3;2;1;0,0
19700006831000;15;5;10;43,8
19700006832000;7;1;6;40,0
19700006835000;8;5;3;56,4
19700006836000;14;8;6;54,9
19700006839000;20;12;8;60,3
19700006840000;17;7;10;39,8
19700006841000;141;68;73;58,4
19700006842000;245;123;122;42,6
19700006844000;3;2;1;0,0
19700006847000;4;2;2;0,0
19700006849000;1;1;0;0,0
19700006852000;1;1;0;0,0
19700006868000;45;26;19;28,6
19700006869000;418;227;191;37,0
19700006870000;52;27;25;32,0
19700006878000;2;1;1;0,0
19700006889000;8;4;4;38,9
19700006891000;3;1;2;0,0
19700006893000;3;1;2;0,0
19700006897000;64;29;35;50,1
19710006515000;104;57;47;41,8
19710006516000;40;19;21;33,8
19710006517000;1;1;0;0,0
19710006519000;17;9;8;48,3
19710006520000;19;9;10;27,3
19710006521000;14;8;6;37,6
19710006524000;3;2;1;0,0
19710006532000;2;1;1;0,0
19710006533000;7;4;3;39,0
19710006536000;2;1;1;0,0
19710006540000;4;3;1;0,0
19710006541000;5;3;2;13,8
19710006549000;676;344;332;35,8
19710006550000;2097;1051;1046;33,2
19710006551000;360;188;172;37,5
19710006552000;17;10;7;33,1
19710006553000;15;8;7;41,5
19710006554000;28;12;16;38,9
19710006556000;46;23;23;33,2
19710006557000;171;84;87;34,2
19710006558000;24;15;9;29,6
19710006559000;59;28;31;31,8
19710006561000;35;20;15;38,4
19710006562000;9;8;1;44,3
19710006564000;2;1;1;0,0
19710006567000;3;1;2;0,0
19710006568000;19;12;7;49,5
19710006575000;265;136;129;30,6
19710006576000;436;222;214;36,6
19710006581000;35;15;20;34,3
19710006584000;2;2;0;0,0
19710006585000;32;17;15;41,5
19710006586000;226;109;117;32,8
19710006587000;52;22;30;37,9
19710006590000;9;4;5;43,3
19710006610000;11;4;7;43,6
19710006611000;5;3;2;45,6
19710006613000;11;5;6;22,1
19710006614000;5;2;3;16,6
19710006615000;4;3;1;0,0
19710006621000;38;22;16;37,5
19710006622000;20;10;10;34,3
19710006632000;13;4;9;40,2
19710006633000;1;1;0;0,0
19710006634000;7;3;4;24,9
19710006635000;50;25;25;33,7
19710006636000;8;3;5;43,4
19710006652000;4;2;2;0,0
19710006653000;26;14;12;48,3
19710006678000;2;1;1;0,0
19710006679000;6;3;3;54,8
19710006680000;5;3;2;75,2
19710006682000;33;15;18;52,5
19710006683000;32;11;21;39,4
19710006684000;12;4;8;31,3
19710006685000;8;4;4;50,5
19710006686000;7;5;2;32,9
19710006687000;6;2;4;69,7
19710006688000;27;12;15;42,2
19710006689000;97;49;48;44,5
19710006690000;114;47;67;56,1
19710006691000;7;3;4;47,3
19710006705000;6;5;1;41,2
19710006707000;31;18;13;40,1
19710006708000;644;344;300;32,3
19710006709000;1103;550;553;32,8
19710006710000;75;36;39;39,1
19710006711000;432;215;217;37,4
19710006712000;644;331;313;36,8
19710006713000;58;35;23;40,0
19710006714000;14;8;6;48,2
19710006715000;52;34;18;34,7
19710006716000;244;120;124;36,5
19710006717000;21;12;9;51,4
19710006718000;71;38;33;40,0
19710006719000;177;87;90;40,0
19710006720000;75;36;39;40,2
19710006721000;44;23;21;36,1
19710006723000;64;36;28;30,5
19710006724000;37;21;16;32,4
19710006726000;7;3;4;33,9
19710006727000;87;46;41;33,8
19710006728000;758;379;379;29,4
19710006729000;2;1;1;0,0
19710006738000;5;4;1;20,6
19710006740000;24;12;12;43,2
19710006741000;2888;1419;1469;32,8
19710006742000;1335;653;682;33,7
19710006743000;253;135;118;31,4
19710006744000;338;165;173;33,4
19710006745000;80;39;41;42,3
19710006746000;533;265;268;38,4
19710006747000;507;245;262;28,3
19710006749000;19;7;12;40,2
19710006750000;143;75;68;35,8
19710006752000;11;8;3;46,8
19710006754000;4;2;2;0,0
19710006755000;2;2;0;0,0
19710006757000;6;3;3;42,8
19710006759000;17;8;9;27,6
19710006760000;1;1;0;0,0
19710006761000;8;4;4;46,1
19710006768000;23;12;11;39,7
19710006770000;4;2;2;0,0
19710006771000;47;23;24;36,7
19710006772000;10;6;4;56,7
19710006775000;5;2;3;40,2
19710006776000;3;2;1;0,0
19710006777000;4;1;3;0,0
19710006779000;8;5;3;50,1
19710006780000;14;5;9;36,4
19710006783000;30;18;12;45,9
19710006784000;18;10;8;40,1
19710006789000;22;14;8;51,1
19710006790000;4;2;2;0,0
19710006798000;10;3;7;46,3
19710006803000;63;32;31;38,6
19710006808000;2;1;1;0,0
19710006810000;17;9;8;52,0
19710006827000;4;3;1;0,0
19710006829000;1;0;1;0,0
19710006835000;29;17;12;33,0
19710006836000;1;0;1;0,0
19710006839000;42;23;19;53,5
19710006840000;48;24;24;36,1
19710006841000;58;29;29;40,1
19710006842000;4;2;2;0,0
19710006843000;3;3;0;0,0
19710006847000;4;2;2;0,0
19710006849000;2;0;2;0,0
19710006850000;12;3;9;43,2
19710006852000;10;4;6;35,3
19710006868000;324;166;158;31,7
19710006869000;1074;563;511;39,3
19710006870000;608;310;298;38,7
19710006874000;3;2;1;0,0
19710006875000;12;10;2;29,2
19710006876000;1;1;0;0,0
19710006877000;2;1;1;0,0
19710006880000;1;0;1;0,0
19710006883000;7;3;4;36,7
19710006884000;2;2;0;0,0
19710006890000;2;1;1;0,0
19710006894000;16;8;8;37,5
19710006895000;7;4;3;31,0
19710006897000;38;19;19;59,7
19720006512000;3;1;2;0,0
19720006515000;20;10;10;47,6
19720006516000;54;28;26;46,9
19720006520000;19;12;7;30,7
19720006521000;12;8;4;52,0
19720006541000;8;4;4;44,6
19720006542000;11;5;6;38,2
19720006548000;15;9;6;53,8
19720006549000;22;9;13;30,1
19720006550000;1385;679;706;35,5
19720006553000;16;6;10;44,8
19720006556000;4;3;1;0,0
19720006557000;2;2;0;0,0
19720006558000;39;19;20;37,3
19720006560000;3;1;2;0,0
19720006561000;24;10;14;38,0
19720006562000;15;10;5;49,7
19720006563000;9;6;3;38,8
19720006565000;23;12;11;42,8
19720006566000;53;30;23;33,1
19720006567000;123;69;54;36,6
19720006568000;26;13;13;38,9
19720006585000;39;18;21;39,9
19720006586000;295;146;149;31,0
19720006587000;126;67;59;29,1
19720006588000;43;24;19;37,1
19720006589000;47;24;23;35,2
19720006611000;3;2;1;0,0
19720006613000;6;4;2;23,8
19720006614000;4;4;0;0,0
19720006615000;17;8;9;49,1
19720006622000;1;0;1;0,0
19720006630000;23;12;11;34,4
19720006631000;2;1;1;0,0
19720006633000;2;2;0;0,0
19720006635000;4;1;3;0,0
19720006636000;4;2;2;0,0
19720006647000;1;1;0;0,0
19720006652000;23;14;9;38,3
19720006653000;28;14;14;47,8
19720006669000;16;10;6;34,8
19720006670000;14;5;9;40,0
19720006671000;19;13;6;37,3
19720006672000;6;4;2;50,3
19720006673000;22;12;10;43,1
19720006674000;11;5;6;54,1
19720006677000;1;1;0;0,0
19720006682000;2;1;1;0,0
19720006685000;4;4;0;0,0
19720006689000;12;7;5;27,2
19720006690000;9;2;7;41,2
19720006692000;15;8;7;33,8
19720006693000;25;11;14;41,6
19720006694000;37;22;15;36,2
19720006695000;52;29;23;41,6
19720006709000;383;189;194;40,3
19720006710000;1271;627;644;40,5
19720006711000;520;258;262;42,1
19720006712000;896;428;468;40,0
19720006713000;25;14;11;41,8
19720006714000;8;3;5;56,4
19720006715000;391;197;194;32,9
19720006716000;718;360;358;37,3
19720006717000;59;33;26;41,1
19720006718000;88;42;46;39,8
19720006719000;18;8;10;57,1
19720006720000;2;1;1;0,0
19720006721000;34;17;17;37,5
19720006722000;78;39;39;42,1
19720006723000;21;13;8;38,3
19720006724000;92;51;41;35,9
19720006728000;147;80;67;33,5
19720006729000;8;4;4;34,4
19720006739000;5;4;1;27,6
19720006740000;105;51;54;36,0
19720006741000;74;36;38;47,0
19720006742000;47;23;24;39,5
19720006743000;34;20;14;42,4
19720006744000;137;91;46;37,4
19720006745000;119;86;33;39,7
19720006746000;85;45;40;35,4
19720006747000;35;18;17;25,8
19720006748000;33;18;15;26,5
19720006749000;16;8;8;37,8
19720006750000;35;17;18;42,3
19720006751000;38;16;22;35,5
19720006753000;39;23;16;42,7
19720006754000;20;11;9;46,4
19720006755000;55;29;26;41,2
19720006756000;10;7;3;34,4
19720006757000;5;4;1;57,6
19720006758000;4;2;2;0,0
19720006759000;23;13;10;28,3
19720006760000;22;11;11;52,9
19720006761000;2;1;1;0,0
19720006762000;46;25;21;43,3
19720006763000;71;38;33;39,2
19720006764000;6;2;4;36,8
19720006765000;12;7;5;44,6
19720006766000;8;4;4;24,0
19720006767000;22;11;11;43,5
19720006768000;22;8;14;37,8
19720006769000;20;12;8;44,5
19720006770000;9;4;5;39,6
19720006771000;17;7;10;52,5
19720006772000;21;11;10;38,6
19720006774000;1;0;1;0,0
19720006775000;7;4;3;57,6
19720006777000;4;3;1;0,0
19720006778000;33;18;15;41,0
19720006781000;1;1;0;0,0
19720006783000;41;19;22;44,7
19720006784000;3;2;1;0,0
19720006787000;6;3;3;58,0
19720006788000;3;2;1;0,0
19720006796000;6;2;4;33,2
19720006797000;13;7;6;46,7
19720006798000;15;5;10;57,1
19720006799000;6;3;3;31,0
19720006810000;12;3;9;42,4
19720006811000;10;4;6;28,9
19720006819000;12;7;5;49,3
19720006827000;27;15;12;37,9
19720006829000;5;2;3;60,8
19720006835000;9;6;3;56,3
19720006836000;2;1;1;0,0
19720006837000;5;3;2;17,2
19720006839000;28;14;14;50,3
19720006840000;9;6;3;44,0
19720006841000;49;26;23;46,9
19720006842000;4;2;2;0,0
19720006843000;17;9;8;33,9
19720006844000;6;2;4;48,8
19720006845000;3;2;1;0,0
19720006850000;5;2;3;40,6
19720006852000;1;1;0;0,0
19720006858000;2;1;1;0,0
19720006868000;583;298;285;34,1
19720006869000;890;419;471;41,5
19720006870000;490;251;239;41,0
19720006875000;3;1;2;0,0
19720006876000;1;1;0;0,0
19720006883000;8;5;3;31,1
19720006884000;19;7;12;38,2
19720006891000;2;2;0;0,0
19720006893000;18;9;9;38,3
19720006894000;23;11;12;62,3
19720006895000;36;19;17;51,1
19720006897000;108;56;52;39,1
19730006510000;9;5;4;42,1
19730006511000;5;2;3;48,2
19730006512000;66;31;35;54,5
19730006514000;241;132;109;26,1
19730006515000;109;62;47;38,5
19730006516000;19;10;9;54,0
19730006520000;11;6;5;30,5
19730006526000;13;7;6;32,6
19730006527000;8;5;3;31,1
19730006536000;1;1;0;0,0
19730006537000;12;6;6;18,7
19730006542000;3;2;1;0,0
19730006545000;3;2;1;0,0
19730006548000;24;14;10;40,6
19730006549000;9;4;5;44,2
19730006550000;1731;884;847;31,5
19730006551000;5;3;2;32,2
19730006555000;13;9;4;31,9
19730006556000;11;7;4;33,7
19730006557000;22;11;11;30,8
19730006558000;50;29;21;44,2
19730006560000;6;2;4;36,3
19730006561000;12;8;4;37,2
19730006563000;12;9;3;40,2
19730006564000;56;30;26;40,4
19730006565000;79;37;42;38,9
19730006566000;370;206;164;31,9
19730006567000;1799;927;872;32,0
19730006568000;641;318;323;30,8
19730006569000;7;4;3;50,9
19730006574000;21;9;12;53,2
19730006575000;1;0;1;0,0
19730006588000;4;2;2;0,0
19730006593000;42;21;21;29,1
19730006613000;15;8;7;39,7
19730006614000;11;5;6;36,1
19730006621000;2;1;1;0,0
19730006629000;3;2;1;0,0
19730006630000;9;6;3;28,6
19730006635000;15;8;7;42,5
19730006636000;8;5;3;44,1
19730006638000;2;1;1;0,0
19730006647000;9;4;5;24,3
19730006648000;7;4;3;38,0
19730006649000;10;4;6;34,8
19730006651000;107;57;50;44,9
19730006670000;6;4;2;59,2
19730006671000;2;2;0;0,0
19730006672000;6;4;2;25,8
19730006673000;2;1;1;0,0
19730006676000;17;10;7;37,4
19730006677000;6;4;2;29,7
19730006683000;12;6;6;37,9
19730006684000;2;1;1;0,0
19730006685000;5;2;3;39,0
19730006687000;7;3;4;19,4
19730006688000;9;4;5;45,1
19730006689000;4;2;2;0,0
19730006690000;8;4;4;40,6
19730006691000;19;9;10;34,5
19730006692000;2;1;1;0,0
19730006693000;224;103;121;38,1
19730006694000;289;140;149;44,9
19730006695000;13;8;5;37,2
19730006709000;83;39;44;46,6
19730006710000;634;280;354;47,2
19730006711000;664;346;318;32,6
19730006712000;272;135;137;27,5
19730006713000;20;12;8;44,6
19730006716000;12;8;4;34,3
19730006719000;4;2;2;0,0
19730006720000;56;34;22;39,3
19730006721000;8;5;3;41,5
19730006722000;2;1;1;0,0
19730006723000;22;13;9;44,4
19730006724000;65;31;34;30,7
19730006725000;26;13;13;33,4
19730006728000;42;20;22;47,8
19730006729000;66;32;34;43,3
19730006730000;3;2;1;0,0
19730006732000;3;2;1;0,0
19730006733000;20;10;10;49,3
19730006739000;89;50;39;40,7
19730006740000;188;97;91;36,8
19730006741000;13;5;8;20,8
19730006742000;152;81;71;32,1
19730006743000;168;77;91;32,8
19730006744000;395;210;185;32,7
19730006745000;89;59;30;38,4
19730006747000;54;28;26;29,1
19730006748000;2;1;1;0,0
19730006750000;26;15;11;43,8
19730006753000;351;172;179;34,7
19730006754000;105;55;50;42,9
19730006755000;229;123;106;29,7
19730006756000;48;26;22;40,3
19730006757000;51;22;29;30,3
19730006758000;3;2;1;0,0
19730006759000;12;5;7;44,2
19730006760000;20;9;11;31,2
19730006761000;29;14;15;36,9
19730006762000;57;26;31;47,6
19730006763000;125;61;64;40,0
19730006764000;47;25;22;34,5
19730006765000;30;11;19;36,9
19730006766000;34;14;20;40,9
19730006767000;27;15;12;33,0
19730006768000;109;64;45;35,7
19730006769000;5;3;2;23,6
19730006773000;8;3;5;22,0
19730006774000;29;14;15;36,0
19730006778000;33;19;14;45,4
19730006779000;72;37;35;32,4
19730006780000;20;10;10;38,9
19730006781000;18;9;9;37,7
19730006783000;42;16;26;45,2
19730006787000;16;9;7;45,3
19730006796000;2;2;0;0,0
19730006820000;21;11;10;41,5
19730006827000;78;29;49;60,5
19730006835000;15;9;6;33,6
19730006836000;4;3;1;0,0
19730006837000;15;9;6;53,1
19730006839000;52;27;25;42,5
19730006840000;5;4;1;46,2
19730006843000;16;6;10;45,6
19730006848000;17;7;10;37,5
19730006850000;5;3;2;34,4
19730006856000;8;5;3;32,4
19730006858000;7;4;3;43,4
19730006865000;4;3;1;0,0
19730006866000;3;1;2;0,0
19730006868000;25;11;14;32,4
19730006869000;1342;671;671;38,2
19730006870000;260;143;117;41,3
19730006882000;1;0;1;0,0
19730006883000;6;4;2;55,2
19730006895000;17;10;7;33,8
19730006896000;17;8;9;34,1
19730006897000;206;109;97;41,6
19740006511000;79;69;10;41,9
19740006512000;203;111;92;44,2
19740006513000;185;94;91;33,3
19740006514000;790;422;368;30,8
19740006515000;204;104;100;38,8
19740006520000;2;1;1;0,0
19740006521000;2;1;1;0,0
19740006536000;5;3;2;34,6
19740006541000;3;1;2;0,0
19740006546000;10;6;4;47,4
19740006547000;2;1;1;0,0
19740006548000;17;10;7;43,8
19740006549000;15;7;8;39,4
19740006550000;28;14;14;45,8
19740006556000;24;13;11;34,8
19740006558000;59;38;21;31,7
19740006561000;10;6;4;44,1
19740006562000;18;12;6;34,7
19740006563000;10;5;5;31,2
19740006565000;6;3;3;20,3
19740006566000;50;28;22;39,5
19740006567000;1270;656;614;33,1
19740006568000;738;359;379;40,7
19740006571000;23;11;12;44,8
19740006572000;2;1;1;0,0
19740006573000;4;3;1;0,0
19740006581000;2;1;1;0,0
19740006582000;1;1;0;0,0
19740006585000;11;5;6;23,2
19740006588000;7;3;4;41,6
19740006592000;5;2;3;34,8
19740006593000;8;4;4;42,1
19740006594000;26;13;13;59,0
19740006613000;1;0;1;0,0
19740006614000;9;5;4;32,8
19740006615000;17;9;8;51,5
19740006616000;1;0;1;0,0
19740006630000;7;4;3;42,4
19740006634000;6;3;3;54,0
19740006635000;67;33;34;30,0
19740006636000;66;36;30;32,9
19740006637000;31;15;16;43,3
19740006638000;17;9;8;30,4
19740006639000;6;4;2;58,2
19740006646000;1;1;0;0,0
19740006647000;13;4;9;39,8
19740006649000;9;6;3;35,4
19740006650000;48;26;22;36,6
19740006651000;53;22;31;42,7
19740006671000;9;5;4;53,8
19740006678000;1;0;1;0,0
19740006683000;7;3;4;45,4
19740006684000;2;1;1;0,0
19740006690000;5;2;3;65,6
19740006693000;50;26;24;42,6
19740006694000;43;20;23;42,7
19740006695000;5;3;2;41,6
19740006710000;52;27;25;48,7
19740006711000;99;45;54;33,9
19740006712000;57;30;27;32,2
19740006717000;16;8;8;29,7
19740006718000;51;25;26;32,7
19740006721000;30;18;12;44,6
19740006722000;7;4;3;61,9
19740006729000;558;284;274;40,8
19740006730000;138;63;75;38,8
19740006731000;141;64;77;42,3
19740006732000;134;68;66;39,1
19740006733000;107;59;48;34,4
19740006737000;6;3;3;64,5
19740006738000;28;14;14;46,4
19740006739000;2;1;1;0,0
19740006740000;448;224;224;37,4
19740006741000;421;212;209;37,4
19740006742000;24;13;11;48,0
19740006743000;92;43;49;38,2
19740006745000;10;5;5;58,8
19740006746000;35;18;17;35,8
19740006747000;30;19;11;41,0
19740006748000;2;1;1;0,0
19740006749000;23;13;10;39,8
19740006750000;35;17;18;44,3
19740006751000;38;18;20;38,2
19740006753000;149;78;71;25,0
19740006755000;28;14;14;36,4
19740006756000;14;8;6;39,3
19740006757000;12;7;5;39,4
19740006758000;78;41;37;35,2
19740006759000;26;12;14;34,7
19740006760000;24;13;11;48,3
