SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19740006762000;9;6;3;51,4
19740006763000;53;27;26;36,5
19740006764000;1;1;0;0,0
19740006774000;14;9;5;53,3
19740006775000;4;3;1;0,0
19740006781000;12;6;6;42,3
19740006783000;13;7;6;40,4
19740006784000;17;9;8;36,4
19740006785000;1;0;1;0,0
19740006789000;9;6;3;49,9
19740006791000;7;4;3;61,9
19740006809000;12;5;7;54,6
19740006814000;3;2;1;0,0
19740006816000;6;3;3;52,5
19740006820000;9;5;4;34,9
19740006822000;4;3;1;0,0
19740006827000;53;27;26;44,6
19740006828000;25;13;12;44,3
19740006829000;9;4;5;31,0
19740006834000;1;1;0;0,0
19740006836000;35;17;18;32,3
19740006839000;30;12;18;44,3
19740006840000;21;10;11;40,4
19740006842000;5;1;4;44,8
19740006843000;8;4;4;63,6
19740006850000;25;16;9;54,7
19740006858000;4;2;2;0,0
19740006865000;9;4;5;26,7
19740006869000;1595;776;819;31,9
19740006870000;499;257;242;35,6
19740006896000;110;67;43;43,2
19740006897000;36;20;16;46,4
19740006898000;22;12;10;43,9
19750006509000;2;1;1;0,0
19750006510000;232;127;105;36,9
19750006511000;349;174;175;30,1
19750006512000;1699;874;825;35,0
19750006513000;1893;932;961;38,9
19750006514000;662;330;332;44,8
19750006515000;291;141;150;39,6
19750006516000;6;4;2;41,5
19750006517000;140;78;62;38,5
19750006520000;4;3;1;0,0
19750006521000;29;14;15;45,6
19750006537000;7;6;1;30,6
19750006547000;2;0;2;0,0
19750006549000;6;3;3;55,2
19750006550000;9;4;5;53,9
19750006551000;5;3;2;47,4
19750006552000;12;8;4;25,0
19750006555000;28;13;15;42,9
19750006556000;15;8;7;36,7
19750006558000;19;8;11;39,3
19750006559000;22;9;13;30,4
19750006563000;6;4;2;35,8
19750006566000;460;246;214;34,7
19750006567000;636;316;320;31,2
19750006568000;132;74;58;40,0
19750006569000;35;18;17;35,7
19750006570000;19;9;10;43,2
19750006588000;42;26;16;32,2
19750006592000;46;25;21;40,5
19750006593000;7;3;4;38,0
19750006594000;87;44;43;35,5
19750006595000;58;31;27;35,0
19750006596000;25;14;11;41,0
19750006597000;8;4;4;38,8
19750006615000;2;1;1;0,0
19750006616000;3;2;1;0,0
19750006617000;2;1;1;0,0
19750006626000;9;5;4;55,7
19750006627000;36;18;18;37,2
19750006628000;9;3;6;56,4
19750006629000;48;25;23;38,5
19750006630000;28;14;14;32,7
19750006631000;151;65;86;49,7
19750006632000;8;3;5;47,4
19750006633000;17;10;7;59,2
19750006634000;24;14;10;35,5
19750006635000;16;5;11;29,4
19750006636000;3;2;1;0,0
19750006637000;68;38;30;39,4
19750006638000;48;27;21;37,5
19750006639000;18;8;10;54,3
19750006640000;27;10;17;33,7
19750006645000;3;2;1;0,0
19750006650000;72;41;31;37,9
19750006651000;23;12;11;52,5
19750006658000;15;8;7;52,4
19750006673000;1;0;1;0,0
19750006674000;4;2;2;0,0
19750006678000;2;1;1;0,0
19750006679000;4;2;2;0,0
19750006680000;10;5;5;53,6
19750006693000;23;9;14;46,2
19750006694000;27;13;14;51,0
19750006696000;1;1;0;0,0
19750006710000;60;29;31;39,6
19750006711000;53;26;27;29,9
19750006712000;33;18;15;35,8
19750006713000;54;34;20;32,1
19750006717000;1;0;1;0,0
19750006721000;3;0;3;0,0
19750006722000;47;24;23;36,7
19750006723000;26;14;12;32,8
19750006724000;21;13;8;39,5
19750006725000;26;10;16;42,3
19750006729000;74;41;33;43,7
19750006730000;36;18;18;45,9
19750006731000;531;277;254;33,3
19750006732000;592;319;273;36,3
19750006733000;78;37;41;39,4
19750006734000;31;16;15;41,6
19750006735000;93;48;45;44,3
19750006736000;180;96;84;39,0
19750006737000;28;14;14;57,0
19750006738000;18;10;8;50,0
19750006739000;221;122;99;40,7
19750006740000;903;492;411;38,1
19750006741000;496;269;227;37,3
19750006744000;35;18;17;42,5
19750006745000;519;267;252;34,9
19750006746000;350;173;177;38,1
19750006747000;17;10;7;50,0
19750006748000;17;9;8;41,3
19750006749000;35;17;18;38,3
19750006750000;59;28;31;37,0
19750006751000;70;33;37;35,3
19750006755000;71;33;38;37,1
19750006756000;64;33;31;42,2
19750006757000;143;84;59;34,3
19750006758000;56;27;29;33,1
19750006759000;6;4;2;29,3
19750006761000;2;1;1;0,0
19750006762000;25;14;11;34,2
19750006763000;29;13;16;39,6
19750006764000;39;17;22;36,9
19750006766000;20;12;8;44,1
19750006775000;23;11;12;40,3
19750006780000;6;4;2;22,2
19750006782000;8;4;4;13,1
19750006783000;31;19;12;50,8
19750006788000;9;3;6;34,1
19750006789000;5;3;2;66,2
19750006791000;17;10;7;46,1
19750006809000;8;3;5;30,5
19750006816000;11;5;6;50,6
19750006819000;8;4;4;59,6
19750006820000;28;14;14;36,1
19750006826000;9;5;4;51,1
19750006827000;28;16;12;45,3
19750006833000;1;0;1;0,0
19750006834000;15;9;6;47,9
19750006836000;16;8;8;48,2
19750006839000;6;2;4;28,5
19750006840000;61;28;33;41,9
19750006841000;21;11;10;43,8
19750006842000;16;6;10;39,9
19750006843000;13;8;5;42,7
19750006849000;19;7;12;55,2
19750006850000;41;17;24;39,5
19750006857000;22;13;9;40,5
19750006858000;16;7;9;32,6
19750006869000;452;224;228;34,4
19750006870000;34;20;14;33,2
19750006873000;1;0;1;0,0
19750006896000;88;43;45;42,4
19750006898000;21;9;12;40,8
19750006899000;2;1;1;0,0
19760006506000;6;2;4;37,8
19760006507000;19;9;10;47,5
19760006508000;27;13;14;35,9
19760006509000;56;27;29;39,6
19760006510000;47;26;21;42,3
19760006511000;27;16;11;36,8
19760006512000;95;45;50;45,5
19760006513000;375;174;201;43,6
19760006514000;2039;968;1071;40,8
19760006515000;889;440;449;40,3
19760006516000;532;280;252;26,0
19760006517000;4;2;2;0,0
19760006518000;39;15;24;38,4
19760006521000;5;3;2;55,0
19760006524000;17;8;9;35,6
19760006528000;24;15;9;39,5
19760006529000;3;2;1;0,0
19760006546000;26;14;12;34,8
19760006551000;27;16;11;34,3
19760006552000;15;8;7;35,9
19760006555000;28;15;13;33,5
19760006556000;5;3;2;62,6
19760006559000;16;9;7;33,5
19760006560000;9;6;3;40,0
19760006561000;2;1;1;0,0
19760006562000;2;1;1;0,0
19760006563000;18;11;7;34,3
19760006565000;10;8;2;23,4
19760006567000;18;12;6;48,3
19760006568000;8;5;3;56,4
19760006569000;85;47;38;39,4
19760006570000;4;1;3;0,0
19760006587000;64;34;30;35,8
19760006588000;2;1;1;0,0
19760006592000;129;58;71;33,9
19760006593000;1;1;0;0,0
19760006594000;45;25;20;34,0
19760006595000;76;39;37;38,9
19760006596000;68;32;36;35,6
19760006597000;44;27;17;40,8
19760006603000;9;4;5;46,4
19760006614000;7;4;3;47,3
19760006615000;20;8;12;37,2
19760006616000;1;0;1;0,0
19760006622000;3;3;0;0,0
19760006625000;6;4;2;26,8
19760006626000;17;9;8;21,9
19760006627000;3;2;1;0,0
19760006628000;53;27;26;35,2
19760006629000;58;25;33;42,7
19760006630000;56;27;29;46,3
19760006631000;38;16;22;36,5
19760006632000;13;5;8;32,2
19760006634000;18;9;9;32,9
19760006635000;42;25;17;41,8
19760006636000;20;8;12;39,1
19760006637000;2;1;1;0,0
19760006638000;31;15;16;33,6
19760006639000;1;1;0;0,0
19760006640000;7;3;4;32,4
19760006641000;61;28;33;43,2
19760006642000;14;6;8;37,1
19760006650000;7;4;3;42,7
19760006651000;1;1;0;0,0
19760006656000;27;15;12;42,5
19760006665000;5;2;3;59,6
19760006666000;65;34;31;40,5
19760006667000;1;0;1;0,0
19760006677000;7;3;4;55,7
19760006679000;7;3;4;45,7
19760006680000;5;4;1;39,0
19760006681000;30;15;15;36,7
19760006687000;15;9;6;41,6
19760006693000;4;2;2;0,0
19760006694000;2;1;1;0,0
19760006697000;6;4;2;44,3
19760006711000;4;3;1;0,0
19760006712000;122;62;60;31,0
19760006713000;90;42;48;31,0
19760006714000;17;8;9;39,2
19760006723000;39;19;20;37,8
19760006724000;19;10;9;46,4
19760006726000;51;26;25;38,1
19760006729000;19;10;9;47,3
19760006730000;39;20;19;40,4
19760006731000;164;78;86;24,2
19760006732000;1;1;0;0,0
19760006733000;31;14;17;44,5
19760006734000;1314;676;638;36,5
19760006735000;1221;573;648;43,8
19760006736000;898;424;474;45,6
19760006737000;1034;530;504;40,3
19760006738000;981;487;494;37,5
19760006739000;493;246;247;34,6
19760006741000;43;24;19;33,6
19760006744000;40;19;21;35,9
19760006745000;197;101;96;35,8
19760006746000;151;82;69;34,7
19760006747000;72;39;33;37,2
19760006748000;6;3;3;31,3
19760006749000;29;13;16;38,8
19760006750000;5;4;1;57,2
19760006751000;103;56;47;42,2
19760006752000;5;4;1;62,4
19760006756000;61;36;25;34,3
19760006757000;50;24;26;40,7
19760006759000;13;9;4;46,6
19760006763000;6;4;2;32,2
19760006764000;13;5;8;34,5
19760006765000;94;57;37;37,2
19760006766000;48;23;25;39,9
19760006772000;5;2;3;84,6
19760006773000;40;16;24;45,0
19760006774000;6;3;3;58,8
19760006784000;2;1;1;0,0
19760006786000;1;1;0;0,0
19760006800000;2;1;1;0,0
19760006809000;22;11;11;41,5
19760006820000;10;5;5;38,7
19760006825000;4;3;1;0,0
19760006826000;6;4;2;65,8
19760006831000;2;1;1;0,0
19760006833000;1;1;0;0,0
19760006835000;4;2;2;0,0
19760006837000;1;1;0;0,0
19760006839000;8;5;3;54,6
19760006841000;44;22;22;50,5
19760006842000;104;50;54;44,1
19760006843000;11;5;6;49,0
19760006849000;32;15;17;36,7
19760006850000;30;17;13;32,4
19760006857000;13;5;8;53,3
19760006863000;2;1;1;0,0
19760006864000;13;8;5;41,3
19760006869000;66;35;31;33,9
19760006887000;1;0;1;0,0
19760006896000;5;3;2;16,8
19760006898000;6;3;3;43,8
19760006899000;4;2;2;0,0
19770006505000;5;4;1;33,6
19770006506000;42;21;21;43,7
19770006507000;21;9;12;31,4
19770006508000;12;5;7;27,7
19770006509000;26;11;15;35,7
19770006511000;4;3;1;0,0
19770006512000;27;17;10;35,3
19770006513000;15;6;9;42,0
19770006514000;13;8;5;30,8
19770006515000;370;188;182;43,2
19770006516000;94;53;41;37,2
19770006517000;2;1;1;0,0
19770006521000;10;4;6;55,5
19770006522000;2;1;1;0,0
19770006523000;1;1;0;0,0
19770006526000;7;5;2;30,9
19770006527000;8;4;4;20,1
19770006528000;17;11;6;42,9
19770006529000;13;6;7;42,8
19770006530000;13;8;5;46,3
19770006531000;3;2;1;0,0
19770006537000;8;5;3;25,9
19770006538000;15;8;7;24,9
19770006540000;4;1;3;0,0
19770006543000;7;2;5;17,6
19770006545000;9;6;3;45,0
19770006549000;46;24;22;37,1
19770006550000;3;2;1;0,0
19770006551000;24;15;9;35,8
19770006552000;6;3;3;33,7
19770006555000;20;8;12;37,3
19770006557000;2;1;1;0,0
19770006558000;13;9;4;32,8
19770006560000;35;19;16;43,4
19770006561000;1;0;1;0,0
19770006563000;45;22;23;34,3
19770006564000;28;15;13;34,0
19770006565000;12;6;6;29,3
19770006567000;15;6;9;27,9
19770006568000;2;2;0;0,0
19770006569000;24;15;9;36,1
19770006570000;3;1;2;0,0
19770006571000;15;8;7;59,1
19770006587000;60;27;33;31,0
19770006592000;67;39;28;43,2
19770006593000;42;16;26;49,7
19770006594000;29;17;12;41,3
19770006595000;23;12;11;39,3
19770006597000;29;14;15;32,4
19770006598000;13;7;6;36,0
19770006600000;5;3;2;49,8
19770006601000;50;25;25;29,8
19770006603000;8;3;5;40,1
19770006604000;87;47;40;40,7
19770006605000;22;11;11;52,7
19770006614000;46;21;25;35,4
19770006615000;114;45;69;50,9
19770006617000;7;4;3;34,7
19770006618000;8;5;3;23,3
19770006621000;4;2;2;0,0
19770006622000;3;1;2;0,0
19770006627000;59;32;27;30,3
19770006628000;12;6;6;40,0
19770006631000;6;2;4;41,8
19770006632000;1;1;0;0,0
19770006640000;13;8;5;32,9
19770006641000;9;4;5;44,6
19770006642000;35;21;14;42,0
19770006643000;9;5;4;49,2
19770006649000;21;9;12;39,7
19770006650000;13;7;6;43,1
19770006656000;7;4;3;58,0
19770006657000;21;10;11;40,8
19770006658000;15;8;7;54,9
19770006664000;87;36;51;39,9
19770006665000;106;49;57;38,1
19770006666000;2;1;1;0,0
19770006678000;4;2;2;0,0
19770006680000;4;2;2;0,0
19770006681000;4;2;2;0,0
19770006682000;30;16;14;53,2
19770006683000;68;38;30;39,4
19770006693000;1;1;0;0,0
19770006694000;17;9;8;31,1
19770006695000;5;3;2;40,0
19770006714000;34;20;14;33,2
19770006715000;35;19;16;35,0
19770006719000;6;5;1;69,0
19770006724000;18;9;9;48,7
19770006725000;21;14;7;29,2
19770006727000;3;2;1;0,0
19770006730000;24;14;10;33,3
19770006731000;31;13;18;30,0
19770006737000;40;22;18;39,9
19770006738000;352;183;169;39,5
19770006740000;54;29;25;33,5
19770006741000;162;87;75;35,5
19770006742000;25;14;11;42,6
19770006743000;5;3;2;41,2
19770006744000;17;7;10;38,8
19770006745000;142;65;77;59,2
19770006746000;45;24;21;35,4
19770006747000;6;4;2;39,7
19770006748000;22;12;10;42,5
19770006749000;13;4;9;25,6
19770006750000;1;1;0;0,0
19770006752000;45;22;23;43,1
19770006753000;1;1;0;0,0
19770006756000;5;1;4;30,8
19770006757000;17;7;10;43,6
19770006758000;26;13;13;38,5
19770006759000;16;9;7;53,4
19770006760000;29;10;19;33,0
19770006763000;40;22;18;41,8
19770006764000;24;13;11;37,9
19770006765000;2;1;1;0,0
19770006766000;4;3;1;0,0
19770006767000;5;3;2;72,2
19770006769000;8;3;5;21,0
19770006770000;3;3;0;0,0
19770006771000;16;4;12;38,4
19770006772000;45;24;21;51,3
19770006773000;4;2;2;0,0
19770006775000;10;4;6;47,3
19770006780000;29;14;15;40,8
19770006781000;2;0;2;0,0
19770006782000;5;3;2;21,6
19770006783000;2;1;1;0,0
19770006793000;3;2;1;0,0
19770006800000;25;14;11;47,4
19770006806000;6;3;3;48,0
19770006814000;11;6;5;53,0
19770006815000;2;1;1;0,0
19770006824000;9;4;5;32,9
19770006825000;33;19;14;34,4
19770006831000;6;3;3;60,3
19770006832000;7;4;3;43,1
19770006835000;8;6;2;43,1
19770006836000;4;2;2;0,0
19770006838000;3;2;1;0,0
19770006839000;60;31;29;45,1
19770006840000;36;17;19;50,5
19770006841000;13;9;4;37,9
19770006842000;15;7;8;50,3
19770006843000;3;1;2;0,0
19770006845000;1;0;1;0,0
19770006849000;14;5;9;42,3
19770006850000;4;2;2;0,0
19770006852000;11;4;7;45,5
19770006853000;1;1;0;0,0
19770006857000;4;1;3;0,0
19770006863000;10;5;5;41,4
19770006869000;267;143;124;32,4
19770006870000;20;11;9;33,3
19770006873000;2;1;1;0,0
19770006898000;8;4;4;43,6
19770006917000;6;4;2;60,8
19780006505000;19;10;9;38,6
19780006506000;21;8;13;34,0
19780006509000;15;8;7;35,9
19780006511000;6;3;3;20,7
19780006513000;35;16;19;28,8
19780006515000;16;7;9;36,6
19780006516000;21;11;10;43,8
19780006518000;5;3;2;43,8
19780006519000;12;8;4;35,3
19780006520000;12;8;4;25,6
19780006522000;82;37;45;34,2
19780006523000;23;10;13;43,7
19780006524000;18;12;6;36,2
19780006530000;26;14;12;37,5
19780006531000;32;20;12;38,8
19780006532000;18;7;11;25,4
19780006536000;6;3;3;37,2
19780006537000;18;8;10;27,2
19780006538000;13;6;7;43,5
19780006539000;30;16;14;32,4
19780006540000;23;13;10;33,7
19780006541000;3;2;1;0,0
19780006544000;36;19;17;40,2
19780006545000;10;6;4;44,9
19780006549000;13;7;6;36,5
19780006552000;2;1;1;0,0
19780006560000;25;14;11;43,2
19780006562000;7;3;4;31,6
19780006564000;13;6;7;34,4
19780006565000;11;7;4;44,3
19780006566000;1;1;0;0,0
19780006574000;1;0;1;0,0
19780006578000;3;1;2;0,0
19780006593000;11;5;6;61,7
19780006594000;115;61;54;40,1
19780006595000;14;7;7;35,9
19780006596000;51;31;20;29,8
19780006597000;24;9;15;37,5
19780006600000;11;6;5;39,5
19780006601000;30;19;11;40,1
19780006603000;2;1;1;0,0
19780006604000;18;11;7;46,6
19780006605000;27;15;12;47,9
19780006614000;2;1;1;0,0
19780006615000;20;10;10;42,7
19780006623000;1;1;0;0,0
19780006628000;9;7;2;35,9
19780006631000;12;7;5;40,8
19780006632000;19;9;10;39,8
19780006633000;13;8;5;34,2
19780006642000;284;143;141;32,1
19780006643000;130;66;64;39,2
19780006649000;7;4;3;35,4
19780006655000;7;2;5;39,3
19780006656000;7;2;5;49,4
19780006659000;10;5;5;38,2
19780006664000;124;66;58;38,9
19780006665000;288;145;143;35,1
19780006679000;6;2;4;25,8
19780006680000;2;1;1;0,0
19780006683000;17;13;4;37,7
19780006684000;20;11;9;55,3
19780006685000;6;3;3;50,2
19780006692000;3;3;0;0,0
19780006693000;15;6;9;44,5
19780006694000;15;6;9;38,6
19780006705000;65;31;34;40,1
19780006706000;175;84;91;36,4
19780006707000;6;2;4;35,3
19780006714000;34;18;16;34,8
19780006715000;36;20;16;39,8
19780006716000;18;6;12;35,2
19780006718000;27;15;12;36,9
19780006720000;5;3;2;68,0
19780006725000;1;1;0;0,0
19780006726000;12;4;8;40,3
19780006731000;15;9;6;51,2
19780006736000;49;26;23;40,1
19780006737000;70;33;37;37,9
19780006738000;135;70;65;37,2
19780006739000;414;208;206;37,9
19780006740000;69;33;36;44,2
19780006744000;15;8;7;36,3
19780006745000;200;109;91;34,0
19780006746000;29;16;13;52,4
19780006747000;12;6;6;41,2
19780006749000;26;13;13;42,6
19780006750000;57;30;27;46,5
19780006751000;73;35;38;37,4
19780006752000;36;16;20;34,6
19780006753000;22;12;10;55,2
19780006754000;23;15;8;32,2
19780006756000;109;54;55;41,4
19780006757000;59;32;27;39,5
19780006761000;8;4;4;54,0
19780006762000;39;19;20;34,3
19780006763000;8;4;4;35,8
19780006768000;2;1;1;0,0
19780006769000;4;1;3;0,0
19780006780000;43;20;23;41,6
19780006781000;23;13;10;56,0
19780006800000;3;1;2;0,0
19780006804000;8;5;3;44,6
19780006805000;6;3;3;53,2
19780006814000;14;7;7;55,6
19780006816000;5;3;2;38,2
19780006817000;3;3;0;0,0
19780006818000;1;0;1;0,0
19780006822000;1;0;1;0,0
19780006824000;9;4;5;52,7
19780006829000;15;8;7;45,4
19780006834000;9;2;7;37,2
19780006836000;12;7;5;29,3
19780006840000;3;3;0;0,0
19780006842000;6;5;1;28,5
19780006859000;6;3;3;36,7
19780006861000;4;1;3;0,0
19780006863000;2;1;1;0,0
19780006866000;2;1;1;0,0
19780006869000;258;140;118;36,2
19780006880000;3;2;1;0,0
19780006881000;9;4;5;55,3
19780006882000;11;6;5;39,9
19780006883000;2;1;1;0,0
19780006887000;1;1;0;0,0
19780006898000;12;5;7;56,6
19780006904000;28;17;11;35,4
19780006905000;12;6;6;41,4
19780006907000;3;2;1;0,0
19780006917000;8;4;4;66,9
19790006516000;28;15;13;41,0
19790006518000;22;12;10;38,5
19790006519000;7;3;4;31,4
19790006520000;22;10;12;38,7
19790006522000;9;5;4;35,4
19790006523000;19;11;8;27,8
19790006524000;43;26;17;35,5
19790006525000;23;13;10;36,7
19790006526000;2;1;1;0,0
19790006529000;10;5;5;42,2
19790006531000;10;5;5;35,3
19790006537000;3;1;2;0,0
19790006542000;4;1;3;0,0
19790006548000;10;5;5;38,1
19790006549000;19;10;9;46,6
19790006550000;6;3;3;38,2
19790006553000;20;14;6;36,0
19790006556000;5;4;1;55,2
19790006557000;11;7;4;41,1
19790006560000;25;12;13;30,5
19790006563000;2;1;1;0,0
19790006564000;2;1;1;0,0
19790006569000;8;6;2;44,0
19790006581000;136;73;63;45,6
19790006582000;267;125;142;37,3
19790006589000;6;3;3;67,3
19790006593000;8;4;4;25,0
19790006594000;422;205;217;41,3
19790006595000;140;69;71;43,1
19790006596000;27;15;12;36,6
19790006601000;14;7;7;40,7
19790006603000;9;3;6;39,9
19790006604000;10;5;5;50,4
19790006605000;4;3;1;0,0
19790006614000;31;17;14;36,3
19790006615000;9;6;3;46,2
19790006629000;6;2;4;47,3
19790006633000;5;1;4;31,6
19790006639000;3;2;1;0,0
19790006642000;25;11;14;41,2
19790006643000;73;36;37;35,7
19790006644000;13;8;5;38,1
19790006648000;1;0;1;0,0
19790006659000;10;6;4;44,9
19790006664000;57;27;30;48,9
19790006665000;142;67;75;44,0
19790006669000;62;29;33;42,5
19790006670000;14;7;7;30,5
19790006685000;2;2;0;0,0
19790006693000;11;5;6;39,5
19790006694000;100;58;42;41,3
19790006695000;38;22;16;38,8
19790006704000;3;1;2;0,0
19790006705000;11;5;6;53,2
19790006706000;18;7;11;47,4
19790006707000;10;6;4;44,6
19790006708000;45;20;25;43,5
19790006717000;4;2;2;0,0
19790006718000;15;8;7;36,5
19790006720000;1;1;0;0,0
19790006721000;3;0;3;0,0
19790006735000;83;42;41;37,1
19790006736000;9;4;5;59,2
19790006737000;7;5;2;35,0
19790006738000;7;3;4;28,1
19790006739000;68;33;35;36,8
19790006743000;21;14;7;39,9
19790006744000;22;11;11;43,5
19790006745000;52;24;28;45,1
19790006747000;266;136;130;40,7
19790006748000;4;2;2;0,0
19790006749000;28;13;15;40,2
19790006750000;8;3;5;39,5
19790006751000;14;7;7;52,3
19790006752000;61;32;29;34,4
19790006753000;136;75;61;41,8
19790006754000;16;9;7;61,4
19790006755000;6;0;6;38,2
19790006757000;30;17;13;33,8
19790006758000;30;13;17;62,3
19790006759000;27;14;13;41,6
19790006760000;18;12;6;33,2
19790006765000;1;1;0;0,0
19790006766000;1;0;1;0,0
19790006787000;3;2;1;0,0
19790006789000;5;2;3;21,2
19790006795000;2;1;1;0,0
19790006815000;10;6;4;39,7
19790006819000;7;3;4;15,4
19790006820000;75;38;37;45,0
19790006821000;65;30;35;35,2
19790006822000;1;1;0;0,0
19790006823000;4;3;1;0,0
19790006837000;4;1;3;0,0
19790006842000;1;1;0;0,0
19790006843000;8;5;3;44,5
19790006852000;3;1;2;0,0
19790006859000;11;8;3;50,3
19790006860000;4;2;2;0,0
19790006861000;59;35;24;44,1
19790006862000;12;5;7;44,8
19790006869000;7;4;3;37,1
19790006870000;4;1;3;0,0
19790006885000;2;1;1;0,0
19790006887000;7;2;5;47,9
19790006900000;5;2;3;64,8
19790006906000;15;8;7;59,3
19790006907000;201;106;95;37,0
19790006908000;12;7;5;59,1
19790006909000;20;11;9;42,0
19790006912000;3;1;2;0,0
19790006913000;20;10;10;49,1
19800006503000;4;3;1;0,0
19800006504000;11;6;5;52,7
19800006508000;3;2;1;0,0
19800006516000;2;1;1;0,0
19800006517000;4;1;3;0,0
19800006520000;5;4;1;45,0
19800006525000;16;8;8;48,1
19800006526000;60;30;30;30,1
19800006527000;5;2;3;30,6
19800006529000;11;5;6;44,4
19800006532000;21;11;10;35,9
19800006542000;6;4;2;46,3
19800006547000;15;9;6;32,9
19800006548000;6;3;3;38,7
19800006550000;11;5;6;46,8
19800006552000;24;13;11;40,3
19800006553000;2;1;1;0,0
19800006554000;2;0;2;0,0
19800006556000;10;5;5;37,5
19800006557000;1;1;0;0,0
19800006564000;52;26;26;38,8
19800006565000;8;5;3;35,8
19800006566000;16;10;6;37,9
19800006567000;59;28;31;38,5
19800006572000;4;2;2;0,0
19800006573000;26;15;11;31,9
19800006574000;3;1;2;0,0
19800006580000;151;73;78;37,5
19800006581000;1239;641;598;32,8
19800006582000;611;299;312;40,3
19800006583000;63;29;34;38,3
19800006589000;26;14;12;39,5
19800006590000;46;24;22;34,5
19800006591000;72;34;38;42,7
19800006601000;3;1;2;0,0
19800006603000;14;6;8;46,7
19800006604000;2;1;1;0,0
19800006605000;4;2;2;0,0
19800006606000;12;6;6;46,8
19800006614000;150;77;73;42,0
19800006615000;2;1;1;0,0
19800006616000;1;1;0;0,0
19800006629000;3;3;0;0,0
19800006633000;31;18;13;44,5
19800006642000;4;2;2;0,0
19800006643000;61;31;30;29,7
19800006644000;63;45;18;34,2
19800006647000;41;27;14;38,6
19800006648000;10;5;5;35,2
19800006658000;19;9;10;47,1
19800006659000;12;5;7;37,1
19800006663000;91;40;51;31,3
19800006664000;93;44;49;48,5
19800006665000;148;66;82;44,8
19800006669000;559;275;284;36,7
19800006670000;83;45;38;44,8
19800006671000;81;42;39;43,1
19800006672000;30;18;12;38,1
19800006686000;33;17;16;45,1
19800006687000;2;2;0;0,0
19800006694000;46;21;25;34,1
19800006695000;51;21;30;34,7
19800006704000;27;15;12;45,5
19800006705000;41;18;23;35,3
19800006707000;3;2;1;0,0
19800006708000;13;7;6;47,1
19800006709000;38;18;20;49,6
19800006710000;174;88;86;40,5
19800006711000;48;24;24;22,5
19800006714000;7;3;4;29,6
19800006715000;15;10;5;39,7
19800006716000;28;15;13;33,9
19800006718000;34;20;14;26,2
19800006719000;18;11;7;31,4
19800006735000;52;25;27;40,2
19800006736000;17;8;9;36,8
19800006737000;10;5;5;53,3
19800006739000;54;27;27;45,8
19800006741000;55;27;28;36,2
19800006742000;9;3;6;44,6
19800006743000;43;20;23;38,9
19800006744000;4;2;2;0,0
19800006745000;85;40;45;40,8
19800006746000;234;121;113;31,4
19800006747000;320;159;161;34,9
19800006748000;2;1;1;0,0
19800006749000;13;7;6;57,7
19800006750000;3;1;2;0,0
19800006752000;22;12;10;34,0
19800006753000;6;3;3;23,5
19800006755000;52;27;25;46,1
19800006758000;177;83;94;33,2
19800006759000;48;28;20;42,7
19800006760000;7;3;4;43,6
19800006762000;6;4;2;61,7
19800006763000;9;5;4;29,4
19800006764000;4;3;1;0,0
19800006794000;6;4;2;45,2
19800006795000;4;2;2;0,0
19800006804000;10;4;6;23,3
19800006814000;13;4;9;36,9
19800006815000;67;51;16;45,9
19800006816000;7;4;3;43,3
19800006818000;5;2;3;27,6
19800006819000;11;7;4;31,5
19800006822000;25;13;12;46,8
19800006836000;4;2;2;0,0
19800006837000;1;1;0;0,0
19800006839000;3;3;0;0,0
19800006840000;14;8;6;49,9
19800006841000;7;2;5;26,3
19800006842000;45;27;18;37,3
19800006843000;19;8;11;39,2
19800006852000;15;9;6;41,1
19800006861000;2;1;1;0,0
19800006872000;10;4;6;31,3
