SSBID1000M;pop_tot;pop_mal;pop_fem;pop_ave2
19800006882000;4;2;2;0,0
19800006887000;15;9;6;55,3
19800006894000;30;16;14;57,4
19800006895000;8;4;4;57,3
19800006900000;2;2;0;0,0
19800006902000;2;1;1;0,0
19800006904000;5;3;2;43,0
19800006905000;59;32;27;42,6
19800006906000;267;126;141;36,2
19800006910000;7;4;3;40,7
19800006912000;56;31;25;43,2
19800006913000;21;11;10;32,8
19810006504000;2;1;1;0,0
19810006505000;2;1;1;0,0
19810006510000;11;5;6;45,8
19810006511000;12;6;6;34,4
19810006520000;9;5;4;53,2
19810006521000;5;3;2;44,6
19810006522000;15;9;6;40,1
19810006524000;4;2;2;0,0
19810006525000;12;6;6;44,8
19810006526000;11;7;4;27,1
19810006527000;32;19;13;42,7
19810006528000;330;169;161;34,8
19810006532000;20;10;10;42,1
19810006535000;12;6;6;23,6
19810006540000;2;1;1;0,0
19810006541000;1;1;0;0,0
19810006547000;2;1;1;0,0
19810006548000;5;3;2;66,2
19810006553000;9;4;5;37,0
19810006556000;1;1;0;0,0
19810006557000;7;4;3;26,6
19810006560000;5;4;1;24,2
19810006563000;3;1;2;0,0
19810006567000;46;25;21;32,4
19810006568000;13;10;3;34,8
19810006572000;32;16;16;47,5
19810006573000;31;19;12;53,6
19810006577000;12;5;7;30,3
19810006578000;39;22;17;35,4
19810006579000;188;94;94;36,5
19810006581000;317;160;157;34,4
19810006582000;199;106;93;33,9
19810006585000;10;5;5;31,8
19810006586000;20;9;11;42,9
19810006589000;14;8;6;36,6
19810006590000;28;13;15;32,1
19810006591000;38;23;15;29,3
19810006592000;84;42;42;40,8
19810006601000;21;12;9;37,8
19810006602000;8;3;5;38,5
19810006604000;14;7;7;59,7
19810006605000;5;3;2;35,0
19810006606000;4;2;2;0,0
19810006614000;113;56;57;46,6
19810006615000;13;4;9;49,4
19810006631000;7;3;4;42,6
19810006633000;13;6;7;36,1
19810006634000;15;8;7;58,3
19810006637000;13;6;7;41,5
19810006638000;55;33;22;35,4
19810006639000;41;23;18;31,0
19810006640000;13;5;8;47,8
19810006641000;3;1;2;0,0
19810006642000;55;30;25;34,5
19810006643000;117;56;61;40,8
19810006644000;21;11;10;32,0
19810006645000;22;14;8;44,6
19810006646000;13;6;7;55,9
19810006647000;7;4;3;43,7
19810006658000;4;2;2;0,0
19810006659000;33;19;14;44,3
19810006660000;26;12;14;50,0
19810006663000;83;44;39;33,1
19810006664000;78;39;39;43,8
19810006665000;50;25;25;42,6
19810006668000;14;7;7;50,9
19810006669000;271;135;136;35,6
19810006670000;269;129;140;26,8
19810006671000;186;96;90;37,2
19810006672000;84;47;37;45,0
19810006679000;1;0;1;0,0
19810006686000;3;1;2;0,0
19810006687000;79;35;44;37,7
19810006692000;7;3;4;34,1
19810006694000;1;0;1;0,0
19810006695000;22;9;13;39,2
19810006696000;42;18;24;52,3
19810006704000;6;3;3;72,3
19810006705000;109;55;54;37,8
19810006710000;76;41;35;38,2
19810006711000;77;39;38;39,5
19810006715000;11;6;5;51,4
19810006716000;74;47;27;29,7
19810006719000;16;6;10;44,3
19810006737000;11;5;6;41,7
19810006739000;30;16;14;40,0
19810006740000;23;14;9;28,5
19810006741000;18;8;10;44,3
19810006742000;75;38;37;36,2
19810006743000;24;14;10;32,9
19810006744000;43;23;20;44,0
19810006745000;63;37;26;33,9
19810006746000;29;16;13;27,0
19810006747000;86;45;41;40,2
19810006748000;12;8;4;36,1
19810006749000;12;6;6;46,4
19810006750000;4;2;2;0,0
19810006754000;16;9;7;48,4
19810006755000;124;54;70;39,9
19810006756000;115;63;52;37,7
19810006758000;7;5;2;29,1
19810006759000;30;17;13;55,9
19810006788000;2;1;1;0,0
19810006803000;15;8;7;38,7
19810006804000;9;5;4;44,7
19810006813000;9;4;5;54,1
19810006814000;9;4;5;47,7
19810006815000;138;68;70;39,2
19810006816000;38;18;20;44,1
19810006817000;3;2;1;0,0
19810006819000;5;4;1;51,4
19810006822000;2;1;1;0,0
19810006839000;2;1;1;0,0
19810006840000;2;2;0;0,0
19810006842000;3;1;2;0,0
19810006843000;18;8;10;40,0
19810006852000;26;15;11;43,9
19810006853000;13;6;7;45,1
19810006854000;3;1;2;0,0
19810006857000;7;4;3;59,3
19810006858000;34;20;14;46,4
19810006867000;3;2;1;0,0
19810006868000;13;6;7;33,4
19810006869000;8;4;4;26,9
19810006882000;9;5;4;49,3
19810006884000;16;5;11;37,9
19810006887000;2;1;1;0,0
19810006894000;7;3;4;41,9
19810006895000;40;20;20;47,4
19810006900000;1;1;0;0,0
19810006902000;2;1;1;0,0
19810006905000;46;23;23;46,8
19810006910000;2;1;1;0,0
19810006912000;38;16;22;30,6
19810006913000;8;4;4;21,4
19810006914000;10;3;7;36,0
19820006510000;2;2;0;0,0
19820006520000;11;6;5;42,6
19820006521000;34;21;13;35,1
19820006522000;22;12;10;23,1
19820006527000;4;2;2;0,0
19820006528000;85;38;47;40,1
19820006529000;5;2;3;23,0
19820006533000;121;57;64;42,7
19820006534000;7;6;1;54,9
19820006540000;29;15;14;31,7
19820006541000;11;5;6;28,7
19820006549000;13;7;6;28,9
19820006550000;5;3;2;30,6
19820006551000;19;12;7;48,4
19820006554000;8;5;3;39,3
19820006555000;98;52;46;33,2
19820006557000;6;3;3;30,8
19820006558000;8;5;3;34,3
19820006560000;29;15;14;31,6
19820006561000;15;8;7;34,3
19820006562000;28;14;14;32,0
19820006563000;186;91;95;39,2
19820006567000;4;2;2;0,0
19820006572000;4;3;1;0,0
19820006577000;51;25;26;36,5
19820006578000;48;23;25;37,5
19820006579000;22;10;12;49,2
19820006581000;48;25;23;34,0
19820006582000;32;16;16;36,2
19820006583000;4;3;1;0,0
19820006585000;44;23;21;43,0
19820006586000;58;29;29;35,6
19820006587000;68;38;30;45,7
19820006589000;2;1;1;0,0
19820006590000;35;20;15;34,6
19820006591000;7;4;3;31,6
19820006592000;1;1;0;0,0
19820006593000;1;1;0;0,0
19820006614000;10;5;5;41,8
19820006615000;38;22;16;36,7
19820006620000;6;3;3;38,7
19820006634000;14;5;9;26,4
19820006636000;5;3;2;41,2
19820006637000;18;8;10;38,6
19820006640000;80;46;34;33,3
19820006641000;21;9;12;40,4
19820006642000;60;34;26;40,6
19820006643000;455;224;231;39,1
19820006644000;51;30;21;38,0
19820006645000;54;25;29;38,1
19820006647000;3;1;2;0,0
19820006648000;17;9;8;42,1
19820006649000;15;10;5;43,3
19820006650000;18;12;6;38,3
19820006651000;4;3;1;0,0
19820006652000;2;1;1;0,0
19820006663000;9;4;5;39,3
19820006668000;55;30;25;36,7
19820006669000;216;116;100;36,4
19820006670000;101;49;52;33,1
19820006671000;688;358;330;41,6
19820006672000;631;308;323;38,2
19820006673000;27;12;15;42,6
19820006687000;4;2;2;0,0
19820006688000;14;8;6;49,4
19820006689000;52;30;22;57,3
19820006690000;3;2;1;0,0
19820006696000;47;22;25;34,3
19820006705000;108;57;51;37,9
19820006706000;52;24;28;40,1
19820006711000;21;8;13;29,5
19820006712000;13;6;7;38,2
19820006716000;17;9;8;33,1
19820006717000;18;11;7;57,7
19820006718000;5;3;2;30,6
19820006720000;5;2;3;69,2
19820006721000;6;4;2;44,0
19820006722000;5;3;2;51,0
19820006723000;3;1;2;0,0
19820006724000;7;4;3;27,7
19820006735000;2;1;1;0,0
19820006736000;49;26;23;41,2
19820006737000;18;11;7;47,3
19820006740000;10;5;5;33,7
19820006741000;30;14;16;41,3
19820006742000;54;26;28;39,7
19820006743000;14;7;7;35,9
19820006744000;44;24;20;32,4
19820006745000;19;11;8;38,0
19820006746000;2;1;1;0,0
19820006747000;46;25;21;33,7
19820006748000;18;10;8;35,4
19820006749000;37;19;18;40,2
19820006750000;18;7;11;49,9
19820006753000;17;10;7;29,8
19820006754000;152;82;70;43,7
19820006755000;56;28;28;42,9
19820006756000;14;6;8;35,7
19820006795000;3;1;2;0,0
19820006796000;9;7;2;32,8
19820006803000;11;6;5;54,9
19820006809000;6;5;1;38,3
19820006815000;44;27;17;30,0
19820006816000;2;1;1;0,0
19820006817000;2;1;1;0,0
19820006818000;2;2;0;0,0
19820006819000;4;3;1;0,0
19820006820000;34;16;18;40,9
19820006821000;2;1;1;0,0
19820006823000;1;1;0;0,0
19820006825000;12;7;5;39,4
19820006826000;17;7;10;36,1
19820006831000;9;7;2;41,3
19820006838000;2;2;0;0,0
19820006839000;3;1;2;0,0
19820006842000;3;2;1;0,0
19820006853000;7;3;4;40,9
19820006854000;23;12;11;42,3
19820006857000;19;9;10;55,8
19820006858000;10;4;6;57,4
19820006867000;1;0;1;0,0
19820006868000;11;7;4;35,5
19820006869000;33;17;16;39,2
19820006870000;17;12;5;39,7
19820006882000;13;6;7;44,3
19820006884000;28;15;13;60,3
19820006888000;7;3;4;43,0
19820006894000;2;1;1;0,0
19820006901000;2;1;1;0,0
19820006904000;24;12;12;31,7
19820006905000;106;50;56;41,5
19820006906000;1199;599;600;41,0
19820006907000;445;219;226;37,5
19820006913000;60;33;27;41,4
19820006914000;40;22;18;36,9
19820006915000;66;33;33;33,2
19830006502000;4;2;2;0,0
19830006503000;1;1;0;0,0
19830006504000;3;2;1;0,0
19830006513000;7;4;3;29,4
19830006514000;2;1;1;0,0
19830006516000;2;1;1;0,0
19830006521000;109;54;55;36,1
19830006524000;1;1;0;0,0
19830006525000;2;1;1;0,0
19830006528000;29;11;18;30,4
19830006529000;12;8;4;37,3
19830006530000;50;20;30;42,4
19830006531000;16;10;6;33,6
19830006533000;230;110;120;43,9
19830006534000;256;134;122;32,0
19830006535000;3;2;1;0,0
19830006536000;14;7;7;50,5
19830006541000;19;12;7;54,3
19830006551000;13;8;5;39,5
19830006554000;1;1;0;0,0
19830006555000;498;258;240;35,0
19830006562000;6;4;2;17,7
19830006563000;239;125;114;35,2
19830006570000;21;12;9;33,7
19830006571000;6;3;3;42,7
19830006572000;11;8;3;39,5
19830006577000;203;105;98;38,4
19830006578000;34;18;16;34,7
19830006579000;2;1;1;0,0
19830006581000;21;10;11;34,1
19830006584000;9;4;5;31,2
19830006585000;2;2;0;0,0
19830006586000;9;5;4;31,2
19830006587000;90;55;35;37,6
19830006588000;2;1;1;0,0
19830006593000;7;5;2;64,6
19830006594000;1;1;0;0,0
19830006597000;11;6;5;38,7
19830006598000;27;13;14;32,6
19830006601000;11;4;7;36,5
19830006602000;13;8;5;30,2
19830006615000;18;8;10;36,8
19830006616000;8;4;4;65,1
19830006617000;2;1;1;0,0
19830006636000;136;68;68;37,0
19830006637000;15;9;6;44,5
19830006639000;2;1;1;0,0
19830006643000;423;206;217;38,9
19830006644000;77;50;27;29,1
19830006652000;45;28;17;39,4
19830006658000;1;1;0;0,0
19830006660000;19;8;11;42,8
19830006661000;15;7;8;45,4
19830006663000;36;21;15;29,2
19830006664000;66;33;33;36,8
19830006668000;102;53;49;38,1
19830006669000;207;111;96;34,6
19830006670000;134;72;62;35,9
19830006671000;115;46;69;35,4
19830006672000;444;206;238;42,2
19830006673000;3;1;2;0,0
19830006690000;4;3;1;0,0
19830006692000;2;1;1;0,0
19830006693000;8;5;3;32,6
19830006696000;4;3;1;0,0
19830006705000;66;30;36;39,9
19830006706000;40;22;18;43,5
19830006717000;16;5;11;33,6
19830006718000;7;4;3;43,7
19830006722000;2;1;1;0,0
19830006723000;51;28;23;32,5
19830006724000;16;8;8;47,1
19830006725000;19;10;9;45,2
19830006735000;7;4;3;39,6
19830006736000;66;31;35;35,7
19830006737000;1;1;0;0,0
19830006743000;4;2;2;0,0
19830006747000;19;13;6;38,4
19830006748000;7;3;4;31,0
19830006749000;25;13;12;49,2
19830006750000;4;1;3;0,0
19830006752000;8;4;4;32,4
19830006753000;15;10;5;27,5
19830006754000;17;9;8;51,4
19830006755000;44;24;20;34,5
19830006756000;1;1;0;0,0
19830006787000;8;3;5;45,4
19830006788000;6;5;1;48,2
19830006790000;5;3;2;43,4
19830006800000;16;8;8;39,3
19830006809000;7;3;4;47,6
19830006810000;5;3;2;26,4
19830006815000;7;3;4;45,7
19830006816000;6;3;3;64,5
19830006818000;5;4;1;47,6
19830006820000;1;0;1;0,0
19830006821000;4;2;2;0,0
19830006822000;5;1;4;60,0
19830006825000;6;2;4;28,8
19830006826000;8;5;3;31,8
19830006827000;1;1;0;0,0
19830006828000;1;1;0;0,0
19830006829000;2;1;1;0,0
19830006831000;4;2;2;0,0
19830006833000;7;3;4;29,4
19830006836000;2;2;0;0,0
19830006837000;34;12;22;21,7
19830006838000;32;21;11;45,9
19830006853000;3;2;1;0,0
19830006856000;8;4;4;27,5
19830006858000;18;9;9;34,7
19830006866000;12;6;6;43,6
19830006868000;4;3;1;0,0
19830006869000;15;6;9;26,3
19830006882000;9;4;5;26,1
19830006883000;31;16;15;43,0
19830006884000;15;9;6;35,3
19830006887000;7;6;1;46,4
19830006895000;2;1;1;0,0
19830006900000;1;0;1;0,0
19830006901000;1;1;0;0,0
19830006904000;85;37;48;36,8
19830006905000;425;218;207;40,3
19830006906000;27;23;4;39,3
19830006907000;312;164;148;44,6
19830006908000;1;1;0;0,0
19830006912000;11;7;4;39,1
19830006914000;23;12;11;35,6
19830006915000;60;39;21;42,2
19840006501000;14;8;6;42,4
19840006509000;2;1;1;0,0
19840006512000;2;1;1;0,0
19840006518000;2;1;1;0,0
19840006519000;5;3;2;25,2
19840006521000;74;43;31;41,7
19840006522000;36;17;19;31,4
19840006523000;13;8;5;37,0
19840006531000;2;1;1;0,0
19840006533000;20;12;8;37,9
19840006534000;339;177;162;28,4
19840006536000;18;10;8;38,9
19840006537000;3;1;2;0,0
19840006541000;2;1;1;0,0
19840006549000;8;3;5;24,4
19840006550000;12;7;5;34,3
19840006555000;278;146;132;32,9
19840006556000;38;18;20;34,4
19840006562000;22;11;11;41,6
19840006563000;1;1;0;0,0
19840006567000;38;21;17;28,1
19840006568000;44;22;22;38,9
19840006570000;2;1;1;0,0
19840006571000;3;3;0;0,0
19840006572000;2;1;1;0,0
19840006577000;293;143;150;38,3
19840006578000;2;1;1;0,0
19840006579000;7;3;4;50,3
19840006580000;4;3;1;0,0
19840006581000;1;0;1;0,0
19840006582000;18;8;10;31,6
19840006583000;40;22;18;31,2
19840006584000;38;23;15;28,1
19840006585000;5;3;2;39,6
19840006587000;8;5;3;57,8
19840006588000;23;13;10;49,3
19840006593000;12;5;7;48,4
19840006595000;4;1;3;0,0
19840006596000;24;15;9;36,5
19840006597000;33;15;18;39,6
19840006598000;14;8;6;34,6
19840006600000;6;3;3;27,3
19840006601000;20;12;8;42,2
19840006602000;11;6;5;46,0
19840006603000;5;2;3;39,4
19840006604000;3;2;1;0,0
19840006630000;3;2;1;0,0
19840006633000;13;7;6;44,5
19840006634000;179;91;88;32,1
19840006635000;183;94;89;45,1
19840006636000;140;70;70;45,1
19840006637000;48;27;21;43,9
19840006639000;5;2;3;37,8
19840006642000;21;11;10;40,1
19840006643000;93;44;49;34,3
19840006648000;10;6;4;34,0
19840006653000;12;6;6;30,8
19840006654000;5;2;3;64,2
19840006662000;43;22;21;36,0
19840006663000;163;85;78;46,1
19840006667000;13;5;8;43,2
19840006668000;347;173;174;37,5
19840006669000;13;5;8;31,0
19840006671000;17;10;7;59,4
19840006672000;18;9;9;42,2
19840006673000;14;7;7;59,6
19840006674000;43;24;19;44,1
19840006675000;14;6;8;62,4
19840006676000;32;17;15;38,4
19840006688000;16;7;9;58,6
19840006689000;4;2;2;0,0
19840006690000;14;6;8;41,9
19840006691000;7;2;5;47,6
19840006693000;2;1;1;0,0
19840006705000;2;2;0;0,0
19840006706000;8;4;4;52,9
19840006707000;5;3;2;65,6
19840006708000;2;1;1;0,0
19840006713000;4;2;2;0,0
19840006717000;1;1;0;0,0
19840006718000;38;22;16;40,1
19840006719000;11;7;4;59,5
19840006720000;26;13;13;35,6
19840006721000;16;7;9;36,9
19840006725000;6;2;4;37,2
19840006726000;42;20;22;41,5
19840006728000;17;5;12;31,1
19840006735000;17;10;7;32,0
19840006737000;13;6;7;32,2
19840006738000;39;20;19;49,8
19840006747000;7;3;4;39,3
19840006752000;9;5;4;42,6
19840006753000;6;4;2;64,3
19840006756000;9;5;4;62,3
19840006757000;8;4;4;37,4
19840006758000;6;3;3;50,0
19840006759000;7;4;3;45,0
19840006767000;1;1;0;0,0
19840006787000;20;11;9;42,8
19840006788000;23;7;16;41,1
19840006790000;12;5;7;56,4
19840006800000;3;2;1;0,0
19840006801000;37;14;23;53,9
19840006803000;8;4;4;44,3
19840006818000;15;7;8;39,2
19840006819000;35;21;14;36,7
19840006820000;44;28;16;39,6
19840006821000;32;16;16;44,6
19840006822000;35;17;18;43,3
19840006823000;3;1;2;0,0
19840006826000;7;5;2;34,0
19840006829000;5;2;3;67,4
19840006830000;3;2;1;0,0
19840006831000;4;2;2;0,0
19840006832000;6;4;2;49,0
19840006834000;22;11;11;49,2
19840006835000;15;9;6;33,1
19840006836000;24;13;11;38,5
19840006837000;156;67;89;22,9
19840006838000;28;14;14;42,9
19840006849000;10;3;7;52,2
19840006856000;14;8;6;46,7
19840006857000;12;6;6;33,8
19840006858000;23;14;9;41,7
19840006861000;2;2;0;0,0
19840006865000;11;7;4;41,4
19840006867000;4;2;2;0,0
19840006868000;3;1;2;0,0
19840006872000;9;3;6;38,8
19840006882000;1;0;1;0,0
19840006883000;13;8;5;50,3
19840006886000;3;2;1;0,0
19840006898000;2;1;1;0,0
19840006900000;1;0;1;0,0
19840006902000;4;2;2;0,0
19840006903000;4;2;2;0,0
19840006904000;379;194;185;38,7
19840006905000;107;54;53;36,3
19840006906000;3;2;1;0,0
19840006907000;10;6;4;64,1
19840006908000;17;10;7;44,1
19840006910000;111;60;51;41,4
19840006911000;363;189;174;43,0
19840006912000;114;58;56;35,8
19840006914000;15;7;8;50,3
19840006915000;8;5;3;34,0
19850006499000;8;4;4;45,5
19850006500000;45;24;21;44,0
19850006502000;3;2;1;0,0
19850006505000;2;1;1;0,0
19850006511000;5;3;2;43,2
19850006512000;3;2;1;0,0
19850006519000;3;1;2;0,0
19850006521000;11;5;6;25,7
19850006522000;98;58;40;42,6
19850006528000;2;1;1;0,0
19850006534000;39;22;17;40,4
19850006537000;1;1;0;0,0
19850006550000;8;4;4;39,8
19850006556000;14;8;6;36,6
19850006562000;18;9;9;39,8
19850006566000;2;2;0;0,0
19850006567000;6;2;4;54,3
19850006571000;8;2;6;28,1
19850006574000;2;1;1;0,0
19850006577000;653;319;334;37,2
19850006578000;220;118;102;28,9
19850006581000;21;12;9;40,5
19850006582000;37;20;17;47,3
19850006583000;4;2;2;0,0
19850006584000;33;17;16;38,5
19850006585000;62;27;35;37,1
19850006586000;31;15;16;38,2
19850006587000;115;62;53;38,6
19850006588000;12;7;5;43,3
19850006596000;17;8;9;38,2
19850006600000;2;1;1;0,0
19850006604000;7;3;4;68,0
19850006605000;12;6;6;46,1
19850006606000;16;10;6;45,9
19850006620000;10;4;6;38,3
19850006621000;2;1;1;0,0
19850006622000;3;2;1;0,0
19850006623000;2;1;1;0,0
19850006629000;31;14;17;27,4
19850006630000;96;37;59;41,5
19850006631000;2;1;1;0,0
19850006635000;9;4;5;27,4
19850006636000;20;7;13;31,7
19850006637000;5;3;2;51,6
19850006638000;16;8;8;46,7
19850006639000;19;10;9;35,4
19850006643000;19;13;6;49,3
19850006644000;30;14;16;38,7
19850006647000;28;17;11;39,6
19850006649000;6;2;4;41,8
19850006653000;9;4;5;51,7
19850006654000;11;4;7;49,4
19850006662000;22;10;12;38,2
19850006664000;45;24;21;36,9
19850006665000;127;63;64;42,1
19850006666000;30;15;15;50,4
19850006667000;49;24;25;38,0
19850006668000;10;5;5;22,8
19850006677000;45;21;24;40,6
19850006678000;6;3;3;56,7
19850006687000;10;5;5;26,1
19850006688000;13;7;6;28,5
19850006692000;1;1;0;0,0
19850006698000;3;2;1;0,0
19850006699000;7;3;4;43,6
19850006709000;7;4;3;44,9
19850006712000;25;12;13;35,5
19850006713000;48;26;22;48,6
19850006715000;21;13;8;49,0
19850006718000;41;22;19;32,8
19850006719000;50;27;23;39,9
19850006720000;38;15;23;45,5
19850006721000;40;21;19;36,8
19850006722000;8;6;2;30,8
19850006725000;38;21;17;47,6
19850006728000;4;2;2;0,0
19850006729000;26;11;15;34,2
19850006730000;26;14;12;40,8
19850006733000;4;2;2;0,0
19850006734000;3;1;2;0,0
19850006735000;147;72;75;40,7
19850006736000;48;28;20;41,0
19850006738000;17;10;7;37,8
19850006739000;4;3;1;0,0
19850006757000;90;49;41;41,5
19850006766000;4;3;1;0,0
19850006768000;2;1;1;0,0
19850006781000;6;4;2;49,3
19850006782000;2;0;2;0,0
19850006783000;16;8;8;41,0
19850006784000;3;2;1;0,0
19850006790000;16;10;6;42,4
19850006801000;19;12;7;42,1
19850006802000;60;33;27;34,5
19850006803000;60;32;28;37,0
19850006809000;8;3;5;39,9
19850006817000;1;1;0;0,0
19850006818000;6;3;3;38,3
19850006819000;13;6;7;31,5
19850006828000;2;1;1;0,0
19850006829000;1;0;1;0,0
19850006830000;3;1;2;0,0
19850006835000;5;3;2;48,4
19850006836000;104;57;47;39,4
19850006837000;5;3;2;67,0
19850006840000;3;3;0;0,0
19850006849000;1;1;0;0,0
19850006851000;2;1;1;0,0
19850006852000;6;2;4;34,8
19850006856000;36;22;14;47,0
19850006858000;1;1;0;0,0
19850006861000;29;12;17;46,3
19850006864000;15;8;7;40,3
19850006865000;36;20;16;31,4
19850006886000;10;7;3;35,1
19850006899000;1;1;0;0,0
19850006900000;1;1;0;0,0
19850006903000;63;33;30;27,3
19850006904000;73;32;41;40,4
19850006908000;11;5;6;32,5
19850006909000;11;5;6;49,8
19850006910000;32;17;15;45,3
19850006911000;67;35;32;38,2
19850006912000;35;19;16;34,3
19850006913000;61;32;29;41,0
19850006914000;35;18;17;45,6
19860006504000;1;1;0;0,0
19860006519000;3;1;2;0,0
19860006520000;13;6;7;45,4
19860006521000;29;13;16;31,0
19860006522000;45;26;19;36,4
19860006523000;6;4;2;34,5
19860006529000;8;4;4;28,6
19860006538000;16;9;7;30,1
19860006563000;4;2;2;0,0
19860006564000;11;4;7;33,6
19860006565000;6;4;2;44,2
19860006566000;7;4;3;29,1
19860006574000;3;1;2;0,0
19860006575000;87;43;44;38,5
19860006576000;640;319;321;46,5
19860006577000;1471;718;753;36,8
19860006578000;837;435;402;30,1
19860006581000;1;0;1;0,0
19860006582000;77;34;43;38,9
19860006583000;28;17;11;37,4
19860006584000;21;12;9;38,0
19860006586000;39;18;21;38,7
19860006587000;68;33;35;36,8
19860006589000;5;1;4;14,8
19860006590000;4;1;3;0,0
19860006595000;3;2;1;0,0
19860006601000;7;4;3;50,6
19860006605000;23;14;9;43,7
19860006606000;1;1;0;0,0
19860006607000;5;3;2;68,4
19860006612000;1;1;0;0,0
19860006614000;1;0;1;0,0
19860006615000;26;9;17;42,8
19860006616000;22;13;9;39,6
19860006628000;34;13;21;32,5
19860006629000;16;9;7;24,6
19860006630000;252;141;111;41,1
19860006631000;69;34;35;40,1
19860006632000;11;6;5;26,5
19860006636000;16;7;9;32,6
19860006643000;13;8;5;42,6
19860006644000;21;11;10;40,9
19860006646000;58;31;27;34,2
19860006647000;12;7;5;47,5
19860006654000;5;3;2;29,4
19860006661000;1;1;0;0,0
19860006664000;116;58;58;39,1
19860006665000;100;51;49;34,2
19860006666000;17;11;6;42,1
19860006677000;44;28;16;34,0
19860006678000;426;223;203;35,7
19860006679000;10;5;5;21,5
19860006686000;18;12;6;44,5
19860006687000;23;13;10;48,7
19860006688000;10;5;5;32,4
19860006693000;1;0;1;0,0
19860006695000;5;3;2;64,2
19860006697000;29;16;13;51,2
19860006698000;25;10;15;56,8
19860006699000;23;10;13;43,2
19860006700000;4;2;2;0,0
19860006703000;2;1;1;0,0
19860006704000;61;32;29;57,4
19860006705000;1;1;0;0,0
19860006706000;24;14;10;46,8
19860006713000;11;4;7;28,7
19860006714000;6;3;3;34,0
19860006719000;7;2;5;36,3
19860006720000;4;2;2;0,0
19860006724000;1;0;1;0,0
19860006726000;4;1;3;0,0
19860006728000;9;6;3;60,8
19860006729000;1;1;0;0,0
19860006730000;8;5;3;58,1
19860006731000;9;5;4;50,2
19860006735000;5;4;1;55,2
19860006736000;5;2;3;40,4
19860006738000;5;2;3;42,6
19860006740000;23;13;10;49,1
19860006741000;1;0;1;0,0
19860006745000;2;1;1;0,0
19860006746000;6;4;2;50,2
19860006748000;7;4;3;39,1
19860006756000;8;4;4;56,0
19860006757000;31;17;14;52,9
19860006766000;21;10;11;51,1
19860006781000;8;5;3;28,4
19860006784000;12;5;7;67,5
19860006785000;2;1;1;0,0
19860006788000;45;23;22;23,8
19860006789000;7;3;4;72,7
19860006792000;2;1;1;0,0
19860006793000;6;4;2;59,8
19860006798000;10;4;6;42,4
19860006801000;1;1;0;0,0
19860006803000;25;14;11;35,0
19860006809000;7;3;4;42,7
19860006816000;4;2;2;0,0
19860006817000;2;2;0;0,0
19860006828000;6;3;3;67,3
19860006840000;106;53;53;36,9
19860006841000;9;5;4;35,9
19860006850000;4;2;2;0,0
19860006853000;4;3;1;0,0
19860006861000;1;1;0;0,0
19860006864000;17;12;5;46,1
19860006865000;3;2;1;0,0
19860006869000;2;1;1;0,0
19860006886000;147;69;78;38,5
19860006891000;1;1;0;0,0
19860006898000;10;6;4;66,0
19860006902000;12;8;4;35,8
19860006903000;16;10;6;23,3
19860006911000;7;4;3;41,9
19860006931000;32;16;16;43,4
19860006932000;8;3;5;23,6
19870006499000;12;6;6;37,4
19870006502000;3;1;2;0,0
19870006519000;2;1;1;0,0
19870006520000;22;13;9;47,9
19870006521000;8;4;4;45,9
19870006522000;4;2;2;0,0
19870006523000;3;2;1;0,0
19870006524000;2;2;0;0,0
19870006528000;9;5;4;34,7
19870006533000;4;3;1;0,0
19870006535000;4;2;2;0,0
19870006536000;16;8;8;35,6
19870006537000;12;6;6;40,2
19870006562000;6;2;4;46,7
19870006563000;109;61;48;48,3
19870006565000;14;6;8;35,9
19870006574000;51;25;26;32,1
19870006575000;176;93;83;33,6
19870006576000;328;168;160;35,3
19870006577000;1319;668;651;35,4
19870006578000;283;140;143;31,6
19870006582000;40;21;19;35,2
19870006583000;36;20;16;36,3
19870006584000;13;7;6;51,6
19870006587000;7;3;4;26,4
19870006589000;18;8;10;29,1
19870006595000;9;5;4;26,6
19870006597000;8;5;3;49,1
